2018-11-23 19:58:53 (8365837135301) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:00:14 (8446373231204) STATS -  5.00, 1689, 0, 0.251883, 1.017402, 1.387158, 1.387158, 0.000000, 0.000000, 8447, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446527345298) STATS - 10.00, 2051, 0, 0.146306, 0.847103, 1.082819, 1.082819, 0.000000, 0.000000, 10258, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446607851263) STATS - 15.00, 2091, 0, 0.140873, 0.830209, 1.069275, 1.069275, 0.000000, 0.000000, 10456, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446646990507) STATS - 20.00, 2116, 0, 0.142346, 0.854672, 1.086457, 1.086457, 0.000000, 0.000000, 10580, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446679895338) STATS - 25.00, 2022, 0, 0.150236, 0.880104, 1.115299, 1.115299, 0.000000, 0.000000, 10112, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446709888668) STATS - 30.00, 2085, 0, 0.149657, 0.770896, 1.022913, 1.022913, 0.000000, 0.000000, 10428, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446732972361) STATS - 35.00, 2141, 0, 0.145416, 0.803928, 1.040544, 1.040544, 0.000000, 0.000000, 10706, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446752960847) STATS - 40.00, 2101, 0, 0.153872, 0.818937, 1.066515, 1.066515, 0.000000, 0.000000, 10506, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446772688525) STATS - 45.00, 2114, 0, 0.159602, 0.799604, 1.053114, 1.053114, 0.000000, 0.000000, 10571, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446791231862) STATS - 50.00, 2054, 0, 0.145583, 0.864119, 1.110844, 1.110844, 0.000000, 0.000000, 10274, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446811603862) STATS - 55.00, 2056, 0, 0.142148, 0.851974, 1.087359, 1.087359, 0.000000, 0.000000, 10284, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446834475847) STATS - 60.00, 2088, 0, 0.154351, 0.841039, 1.090373, 1.090373, 0.000000, 0.000000, 10442, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446846305053) STATS - 65.00, 2044, 0, 0.146796, 0.831164, 1.075730, 1.075730, 0.000000, 0.000000, 10222, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446857113825) STATS - 70.00, 2032, 0, 0.141070, 0.832669, 1.083701, 1.083701, 0.000000, 0.000000, 10160, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446864775988) STATS - 70.00, 18, 0, 0.072777, 1.242582, 1.374215, 1.374215, 0.000000, 0.000000, 92, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8447067146239) STATS - Type, Interval, Responses
2018-11-23 20:00:15 (8447326203137) STATS - SET, 31.4, 0
2018-11-23 20:00:15 (8447326286940) STATS - SET, 31.5, 0
2018-11-23 20:00:15 (8447326369043) STATS - SET, 31.6, 0
2018-11-23 20:00:15 (8447326451546) STATS - SET, 31.7, 0
2018-11-23 20:00:15 (8447326533548) STATS - SET, 31.8, 0
2018-11-23 20:00:15 (8447326619751) STATS - SET, 31.9, 1
2018-11-23 20:00:15 (8447326704354) STATS - SET, 32.0, 0
2018-11-23 20:00:15 (8447326785657) STATS - SET, 32.1, 0
2018-11-23 20:00:15 (8447326866860) STATS - SET, 32.2, 1
2018-11-23 20:00:15 (8447326949063) STATS - SET, 32.3, 0
2018-11-23 20:00:15 (8447327031066) STATS - SET, 32.4, 0
2018-11-23 20:00:15 (8447327112868) STATS - SET, 32.5, 0
2018-11-23 20:00:15 (8447327194571) STATS - SET, 32.6, 0
2018-11-23 20:00:15 (8447327276574) STATS - SET, 32.7, 0
2018-11-23 20:00:15 (8447327358377) STATS - SET, 32.8, 1
2018-11-23 20:00:15 (8447327439880) STATS - SET, 32.9, 0
2018-11-23 20:00:15 (8447327518982) STATS - SET, 33.0, 0
2018-11-23 20:00:15 (8447327604885) STATS - SET, 33.1, 1
2018-11-23 20:00:15 (8447327691488) STATS - SET, 33.2, 0
2018-11-23 20:00:15 (8447327773691) STATS - SET, 33.3, 0
2018-11-23 20:00:15 (8447327855694) STATS - SET, 33.4, 0
2018-11-23 20:00:15 (8447327937197) STATS - SET, 33.5, 0
2018-11-23 20:00:15 (8447328062801) STATS - SET, 33.6, 0
2018-11-23 20:00:15 (8447328151504) STATS - SET, 33.7, 0
2018-11-23 20:00:15 (8447328237207) STATS - SET, 33.8, 0
2018-11-23 20:00:15 (8447328319210) STATS - SET, 33.9, 0
2018-11-23 20:00:15 (8447328442314) STATS - SET, 34.0, 0
2018-11-23 20:00:15 (8447328538417) STATS - SET, 34.1, 0
2018-11-23 20:00:15 (8447328628820) STATS - SET, 34.2, 0
2018-11-23 20:00:15 (8447328857428) STATS - SET, 34.3, 0
2018-11-23 20:00:15 (8447328940931) STATS - SET, 34.4, 0
2018-11-23 20:00:15 (8447329023234) STATS - SET, 34.5, 0
2018-11-23 20:00:15 (8447329105137) STATS - SET, 34.6, 0
2018-11-23 20:00:15 (8447329186640) STATS - SET, 34.7, 0
2018-11-23 20:00:15 (8447329269142) STATS - SET, 34.8, 0
2018-11-23 20:00:15 (8447329357145) STATS - SET, 34.9, 0
2018-11-23 20:00:15 (8447329485650) STATS - SET, 35.0, 0
2018-11-23 20:00:15 (8447335203346) STATS - SET, 35.1, 0
2018-11-23 20:00:15 (8447335386853) STATS - SET, 35.2, 0
2018-11-23 20:00:15 (8447335472355) STATS - SET, 35.3, 0
2018-11-23 20:00:15 (8447335554058) STATS - SET, 35.4, 0
2018-11-23 20:00:15 (8447335687463) STATS - SET, 35.5, 0
2018-11-23 20:00:15 (8447335802567) STATS - SET, 35.6, 0
2018-11-23 20:00:15 (8447335896170) STATS - SET, 35.7, 0
2018-11-23 20:00:15 (8447335988073) STATS - SET, 35.8, 0
2018-11-23 20:00:15 (8447336126278) STATS - SET, 35.9, 0
2018-11-23 20:00:15 (8447336206981) STATS - SET, 36.0, 0
2018-11-23 20:00:15 (8447336290684) STATS - SET, 36.1, 0
2018-11-23 20:00:15 (8447336410888) STATS - SET, 36.2, 0
2018-11-23 20:00:15 (8447336546292) STATS - SET, 36.3, 0
2018-11-23 20:00:15 (8447336650196) STATS - SET, 36.4, 0
2018-11-23 20:00:15 (8447336731499) STATS - SET, 36.5, 0
2018-11-23 20:00:15 (8447336861903) STATS - SET, 36.6, 0
2018-11-23 20:00:15 (8447336984307) STATS - SET, 36.7, 0
2018-11-23 20:00:15 (8447337110612) STATS - SET, 36.8, 0
2018-11-23 20:00:15 (8447337218715) STATS - SET, 36.9, 0
2018-11-23 20:00:15 (8447337297918) STATS - SET, 37.0, 0
2018-11-23 20:00:15 (8447337378121) STATS - SET, 37.1, 0
2018-11-23 20:00:15 (8447337457924) STATS - SET, 37.2, 0
2018-11-23 20:00:15 (8447337538526) STATS - SET, 37.3, 0
2018-11-23 20:00:15 (8447337618829) STATS - SET, 37.4, 0
2018-11-23 20:00:15 (8447337698532) STATS - SET, 37.5, 0
2018-11-23 20:00:15 (8447337777935) STATS - SET, 37.6, 0
2018-11-23 20:00:15 (8447337858137) STATS - SET, 37.7, 0
2018-11-23 20:00:15 (8447337938740) STATS - SET, 37.8, 0
2018-11-23 20:00:15 (8447338018943) STATS - SET, 37.9, 0
2018-11-23 20:00:15 (8447338095746) STATS - SET, 38.0, 0
2018-11-23 20:00:15 (8447338174748) STATS - SET, 38.1, 0
2018-11-23 20:00:15 (8447338257751) STATS - SET, 38.2, 0
2018-11-23 20:00:15 (8447338342254) STATS - SET, 38.3, 0
2018-11-23 20:00:15 (8447338428557) STATS - SET, 38.4, 0
2018-11-23 20:00:15 (8447338509360) STATS - SET, 38.5, 0
2018-11-23 20:00:15 (8447338588863) STATS - SET, 38.6, 0
2018-11-23 20:00:15 (8447338668565) STATS - SET, 38.7, 0
2018-11-23 20:00:15 (8447338749068) STATS - SET, 38.8, 0
2018-11-23 20:00:15 (8447338830071) STATS - SET, 38.9, 0
2018-11-23 20:00:15 (8447338970876) STATS - SET, 39.0, 0
2018-11-23 20:00:15 (8447339054378) STATS - SET, 39.1, 0
2018-11-23 20:00:15 (8447339134681) STATS - SET, 39.2, 0
2018-11-23 20:00:15 (8447344946581) STATS - SET, 39.3, 0
2018-11-23 20:00:15 (8447345087286) STATS - SET, 39.4, 0
2018-11-23 20:00:15 (8447345175889) STATS - SET, 39.5, 0
2018-11-23 20:00:15 (8447345256392) STATS - SET, 39.6, 0
2018-11-23 20:00:15 (8447345339694) STATS - SET, 39.7, 0
2018-11-23 20:00:15 (8447345458498) STATS - SET, 39.8, 0
2018-11-23 20:00:15 (8447345539301) STATS - SET, 39.9, 0
2018-11-23 20:00:15 (8447345617904) STATS - SET, 40.0, 0
2018-11-23 20:00:15 (8447345695307) STATS - SET, 40.1, 0
2018-11-23 20:00:15 (8447345773209) STATS - SET, 40.2, 0
2018-11-23 20:00:15 (8447345851512) STATS - SET, 40.3, 0
2018-11-23 20:00:15 (8447345929415) STATS - SET, 40.4, 0
2018-11-23 20:00:15 (8447346007117) STATS - SET, 40.5, 0
2018-11-23 20:00:15 (8447346084120) STATS - SET, 40.6, 0
2018-11-23 20:00:15 (8447346161523) STATS - SET, 40.7, 0
2018-11-23 20:00:15 (8447346237925) STATS - SET, 40.8, 0
2018-11-23 20:00:15 (8447346315028) STATS - SET, 40.9, 0
2018-11-23 20:00:15 (8447346389430) STATS - SET, 41.0, 0
2018-11-23 20:00:15 (8447346465233) STATS - SET, 41.1, 0
2018-11-23 20:00:15 (8447346541336) STATS - SET, 41.2, 0
2018-11-23 20:00:15 (8447346624139) STATS - SET, 41.3, 1
2018-11-23 20:00:15 (8447346701741) STATS - SET, 41.4, 0
2018-11-23 20:00:15 (8447346781844) STATS - SET, 41.5, 0
2018-11-23 20:00:15 (8447346858947) STATS - SET, 41.6, 0
2018-11-23 20:00:15 (8447346935349) STATS - SET, 41.7, 0
2018-11-23 20:00:15 (8447347011952) STATS - SET, 41.8, 0
2018-11-23 20:00:15 (8447347088254) STATS - SET, 41.9, 0
2018-11-23 20:00:15 (8447347162157) STATS - SET, 42.0, 0
2018-11-23 20:00:15 (8447347238260) STATS - SET, 42.1, 0
2018-11-23 20:00:15 (8447347313962) STATS - SET, 42.2, 0
2018-11-23 20:00:15 (8447347390865) STATS - SET, 42.3, 0
2018-11-23 20:00:15 (8447347466867) STATS - SET, 42.4, 0
2018-11-23 20:00:15 (8447347542770) STATS - SET, 42.5, 0
2018-11-23 20:00:15 (8447347618673) STATS - SET, 42.6, 0
2018-11-23 20:00:15 (8447347743777) STATS - SET, 42.7, 0
2018-11-23 20:00:15 (8447347827380) STATS - SET, 42.8, 0
2018-11-23 20:00:15 (8447347905082) STATS - SET, 42.9, 0
2018-11-23 20:00:15 (8447347979585) STATS - SET, 43.0, 0
2018-11-23 20:00:15 (8447348079488) STATS - SET, 43.1, 0
2018-11-23 20:00:15 (8447348161491) STATS - SET, 43.2, 0
2018-11-23 20:00:15 (8447348296096) STATS - SET, 43.3, 0
2018-11-23 20:00:15 (8447348373799) STATS - SET, 43.4, 0
2018-11-23 20:00:15 (8447348450401) STATS - SET, 43.5, 0
2018-11-23 20:00:15 (8447348526704) STATS - SET, 43.6, 0
2018-11-23 20:00:15 (8447348602806) STATS - SET, 43.7, 0
2018-11-23 20:00:15 (8447348679609) STATS - SET, 43.8, 0
2018-11-23 20:00:15 (8447348756312) STATS - SET, 43.9, 0
2018-11-23 20:00:15 (8447348831014) STATS - SET, 44.0, 0
2018-11-23 20:00:15 (8447354572212) STATS - SET, 44.1, 0
2018-11-23 20:00:15 (8447354655714) STATS - SET, 44.2, 0
2018-11-23 20:00:15 (8447354733317) STATS - SET, 44.3, 0
2018-11-23 20:00:15 (8447354809320) STATS - SET, 44.4, 0
2018-11-23 20:00:15 (8447354892022) STATS - SET, 44.5, 0
2018-11-23 20:00:15 (8447354969125) STATS - SET, 44.6, 0
2018-11-23 20:00:15 (8447355045828) STATS - SET, 44.7, 0
2018-11-23 20:00:15 (8447355122330) STATS - SET, 44.8, 0
2018-11-23 20:00:15 (8447355199133) STATS - SET, 44.9, 0
2018-11-23 20:00:15 (8447355272736) STATS - SET, 45.0, 0
2018-11-23 20:00:15 (8447355348238) STATS - SET, 45.1, 0
2018-11-23 20:00:15 (8447355424441) STATS - SET, 45.2, 0
2018-11-23 20:00:15 (8447355500643) STATS - SET, 45.3, 0
2018-11-23 20:00:15 (8447355577146) STATS - SET, 45.4, 0
2018-11-23 20:00:15 (8447355652949) STATS - SET, 45.5, 0
2018-11-23 20:00:15 (8447355728851) STATS - SET, 45.6, 0
2018-11-23 20:00:15 (8447355804654) STATS - SET, 45.7, 0
2018-11-23 20:00:15 (8447355881056) STATS - SET, 45.8, 0
2018-11-23 20:00:15 (8447355957759) STATS - SET, 45.9, 0
2018-11-23 20:00:15 (8447356052962) STATS - SET, 46.0, 0
2018-11-23 20:00:15 (8447356152966) STATS - SET, 46.1, 0
2018-11-23 20:00:15 (8447356229468) STATS - SET, 46.2, 0
2018-11-23 20:00:15 (8447356305771) STATS - SET, 46.3, 0
2018-11-23 20:00:15 (8447356381274) STATS - SET, 46.4, 0
2018-11-23 20:00:15 (8447356463676) STATS - SET, 46.5, 0
2018-11-23 20:00:15 (8447356565480) STATS - SET, 46.6, 0
2018-11-23 20:00:15 (8447356644583) STATS - SET, 46.7, 0
2018-11-23 20:00:15 (8447356720185) STATS - SET, 46.8, 0
2018-11-23 20:00:15 (8447356795288) STATS - SET, 46.9, 0
2018-11-23 20:00:15 (8447356867690) STATS - SET, 47.0, 0
2018-11-23 20:00:15 (8447356943193) STATS - SET, 47.1, 0
2018-11-23 20:00:15 (8447357017395) STATS - SET, 47.2, 0
2018-11-23 20:00:15 (8447357092298) STATS - SET, 47.3, 0
2018-11-23 20:00:15 (8447357169601) STATS - SET, 47.4, 0
2018-11-23 20:00:15 (8447357248303) STATS - SET, 47.5, 0
2018-11-23 20:00:15 (8447357322306) STATS - SET, 47.6, 0
2018-11-23 20:00:15 (8447357396208) STATS - SET, 47.7, 0
2018-11-23 20:00:15 (8447357470511) STATS - SET, 47.8, 0
2018-11-23 20:00:15 (8447357568314) STATS - SET, 47.9, 0
2018-11-23 20:00:15 (8447357644017) STATS - SET, 48.0, 0
2018-11-23 20:00:15 (8447357718420) STATS - SET, 48.1, 0
2018-11-23 20:00:15 (8447357792322) STATS - SET, 48.2, 0
2018-11-23 20:00:15 (8447357867325) STATS - SET, 48.3, 0
2018-11-23 20:00:15 (8447358008030) STATS - SET, 48.4, 0
2018-11-23 20:00:15 (8447358086832) STATS - SET, 48.5, 0
2018-11-23 20:00:15 (8447358160135) STATS - SET, 48.6, 0
2018-11-23 20:00:15 (8447358235537) STATS - SET, 48.7, 0
2018-11-23 20:00:15 (8447358309540) STATS - SET, 48.8, 0
2018-11-23 20:00:15 (8447358411643) STATS - SET, 48.9, 0
2018-11-23 20:00:15 (8447358484046) STATS - SET, 49.0, 0
2018-11-23 20:00:15 (8447364266844) STATS - SET, 49.1, 0
2018-11-23 20:00:15 (8447364493852) STATS - SET, 49.2, 0
2018-11-23 20:00:15 (8447364575355) STATS - SET, 49.3, 0
2018-11-23 20:00:15 (8447364699659) STATS - SET, 49.4, 0
2018-11-23 20:00:15 (8447364936467) STATS - SET, 49.5, 0
2018-11-23 20:00:15 (8447365121974) STATS - SET, 49.6, 0
2018-11-23 20:00:15 (8447365275979) STATS - SET, 49.7, 0
2018-11-23 20:00:15 (8447365353682) STATS - SET, 49.8, 0
2018-11-23 20:00:15 (8447365429684) STATS - SET, 49.9, 0
2018-11-23 20:00:15 (8447365507087) STATS - SET, 50.0, 0
2018-11-23 20:00:15 (8447365583490) STATS - SET, 50.1, 0
2018-11-23 20:00:15 (8447365658392) STATS - SET, 50.2, 0
2018-11-23 20:00:15 (8447365757196) STATS - SET, 50.3, 0
2018-11-23 20:00:15 (8447365833598) STATS - SET, 50.4, 0
2018-11-23 20:00:15 (8447365908101) STATS - SET, 50.5, 0
2018-11-23 20:00:15 (8447366050306) STATS - SET, 50.6, 0
2018-11-23 20:00:15 (8447366149809) STATS - SET, 50.7, 0
2018-11-23 20:00:15 (8447366225212) STATS - SET, 50.8, 0
2018-11-23 20:00:15 (8447366299414) STATS - SET, 50.9, 0
2018-11-23 20:00:15 (8447366375517) STATS - SET, 51.0, 0
2018-11-23 20:00:15 (8447366489621) STATS - SET, 51.1, 0
2018-11-23 20:00:15 (8447366607525) STATS - SET, 51.2, 0
2018-11-23 20:00:15 (8447366691528) STATS - SET, 51.3, 0
2018-11-23 20:00:15 (8447366767430) STATS - SET, 51.4, 0
2018-11-23 20:00:15 (8447366841733) STATS - SET, 51.5, 0
2018-11-23 20:00:15 (8447366915135) STATS - SET, 51.6, 0
2018-11-23 20:00:15 (8447366988638) STATS - SET, 51.7, 0
2018-11-23 20:00:15 (8447367062741) STATS - SET, 51.8, 0
2018-11-23 20:00:15 (8447367136843) STATS - SET, 51.9, 0
2018-11-23 20:00:15 (8447367245647) STATS - SET, 52.0, 0
2018-11-23 20:00:15 (8447367318549) STATS - SET, 52.1, 0
2018-11-23 20:00:15 (8447367391452) STATS - SET, 52.2, 0
2018-11-23 20:00:15 (8447367468854) STATS - SET, 52.3, 0
2018-11-23 20:00:15 (8447367542057) STATS - SET, 52.4, 0
2018-11-23 20:00:15 (8447367614259) STATS - SET, 52.5, 0
2018-11-23 20:00:15 (8447367691162) STATS - SET, 52.6, 0
2018-11-23 20:00:15 (8447367763965) STATS - SET, 52.7, 0
2018-11-23 20:00:15 (8447367836967) STATS - SET, 52.8, 0
2018-11-23 20:00:15 (8447367909970) STATS - SET, 52.9, 0
2018-11-23 20:00:15 (8447367980172) STATS - SET, 53.0, 0
2018-11-23 20:00:15 (8447368076575) STATS - SET, 53.1, 0
2018-11-23 20:00:15 (8447368150278) STATS - SET, 53.2, 0
2018-11-23 20:00:15 (8447373881175) STATS - SET, 53.3, 0
2018-11-23 20:00:15 (8447374003879) STATS - SET, 53.4, 0
2018-11-23 20:00:15 (8447374109383) STATS - SET, 53.5, 0
2018-11-23 20:00:15 (8447374180385) STATS - SET, 53.6, 0
2018-11-23 20:00:15 (8447374251087) STATS - SET, 53.7, 0
2018-11-23 20:00:15 (8447374321690) STATS - SET, 53.8, 0
2018-11-23 20:00:15 (8447374414293) STATS - SET, 53.9, 0
2018-11-23 20:00:15 (8447374482595) STATS - SET, 54.0, 0
2018-11-23 20:00:15 (8447374585499) STATS - SET, 54.1, 0
2018-11-23 20:00:15 (8447374659101) STATS - SET, 54.2, 0
2018-11-23 20:00:15 (8447374729504) STATS - SET, 54.3, 0
2018-11-23 20:00:15 (8447374815207) STATS - SET, 54.4, 0
2018-11-23 20:00:15 (8447374885509) STATS - SET, 54.5, 0
2018-11-23 20:00:15 (8447374955112) STATS - SET, 54.6, 0
2018-11-23 20:00:15 (8447375048115) STATS - SET, 54.7, 0
2018-11-23 20:00:15 (8447375118817) STATS - SET, 54.8, 0
2018-11-23 20:00:15 (8447375189020) STATS - SET, 54.9, 0
2018-11-23 20:00:15 (8447375255722) STATS - SET, 55.0, 0
2018-11-23 20:00:15 (8447375325024) STATS - SET, 55.1, 0
2018-11-23 20:00:15 (8447375393927) STATS - SET, 55.2, 0
2018-11-23 20:00:15 (8447375464029) STATS - SET, 55.3, 0
2018-11-23 20:00:15 (8447375633835) STATS - SET, 55.4, 0
2018-11-23 20:00:15 (8447375710938) STATS - SET, 55.5, 0
2018-11-23 20:00:15 (8447375826442) STATS - SET, 55.6, 0
2018-11-23 20:00:15 (8447375922045) STATS - SET, 55.7, 0
2018-11-23 20:00:15 (8447375991847) STATS - SET, 55.8, 0
2018-11-23 20:00:15 (8447376088151) STATS - SET, 55.9, 0
2018-11-23 20:00:15 (8447376154353) STATS - SET, 56.0, 0
2018-11-23 20:00:15 (8447376280957) STATS - SET, 56.1, 0
2018-11-23 20:00:15 (8447376378460) STATS - SET, 56.2, 0
2018-11-23 20:00:15 (8447376451663) STATS - SET, 56.3, 0
2018-11-23 20:00:15 (8447376520265) STATS - SET, 56.4, 0
2018-11-23 20:00:15 (8447376588368) STATS - SET, 56.5, 0
2018-11-23 20:00:15 (8447376656470) STATS - SET, 56.6, 0
2018-11-23 20:00:15 (8447376724072) STATS - SET, 56.7, 0
2018-11-23 20:00:15 (8447376791775) STATS - SET, 56.8, 0
2018-11-23 20:00:15 (8447376860277) STATS - SET, 56.9, 0
2018-11-23 20:00:15 (8447376925579) STATS - SET, 57.0, 0
2018-11-23 20:00:15 (8447376993182) STATS - SET, 57.1, 0
2018-11-23 20:00:15 (8447377061184) STATS - SET, 57.2, 0
2018-11-23 20:00:15 (8447377133086) STATS - SET, 57.3, 0
2018-11-23 20:00:15 (8447377202089) STATS - SET, 57.4, 0
2018-11-23 20:00:15 (8447377269591) STATS - SET, 57.5, 0
2018-11-23 20:00:15 (8447377346394) STATS - SET, 57.6, 0
2018-11-23 20:00:15 (8447377440197) STATS - SET, 57.7, 0
2018-11-23 20:00:15 (8447377516000) STATS - SET, 57.8, 0
2018-11-23 20:00:15 (8447377590102) STATS - SET, 57.9, 0
2018-11-23 20:00:15 (8447377654604) STATS - SET, 58.0, 0
2018-11-23 20:00:15 (8447377729107) STATS - SET, 58.1, 0
2018-11-23 20:00:15 (8447377795909) STATS - SET, 58.2, 0
2018-11-23 20:00:15 (8447377863011) STATS - SET, 58.3, 0
2018-11-23 20:00:15 (8447383611009) STATS - SET, 58.4, 0
2018-11-23 20:00:15 (8447383697912) STATS - SET, 58.5, 0
2018-11-23 20:00:15 (8447383765514) STATS - SET, 58.6, 0
2018-11-23 20:00:15 (8447383833117) STATS - SET, 58.7, 0
2018-11-23 20:00:15 (8447383933320) STATS - SET, 58.8, 0
2018-11-23 20:00:15 (8447384032123) STATS - SET, 58.9, 0
2018-11-23 20:00:15 (8447384105926) STATS - SET, 59.0, 0
2018-11-23 20:00:15 (8447384173828) STATS - SET, 59.1, 0
2018-11-23 20:00:15 (8447384240931) STATS - SET, 59.2, 0
2018-11-23 20:00:15 (8447384308233) STATS - SET, 59.3, 0
2018-11-23 20:00:15 (8447384375635) STATS - SET, 59.4, 0
2018-11-23 20:00:15 (8447384443338) STATS - SET, 59.5, 0
2018-11-23 20:00:15 (8447384510140) STATS - SET, 59.6, 0
2018-11-23 20:00:15 (8447384577342) STATS - SET, 59.7, 0
2018-11-23 20:00:15 (8447384644944) STATS - SET, 59.8, 0
2018-11-23 20:00:15 (8447384712847) STATS - SET, 59.9, 0
2018-11-23 20:00:15 (8447384785849) STATS - SET, 60.0, 0
2018-11-23 20:00:15 (8447384852552) STATS - SET, 60.1, 0
2018-11-23 20:00:15 (8447384918854) STATS - SET, 60.2, 0
2018-11-23 20:00:15 (8447384985756) STATS - SET, 60.3, 0
2018-11-23 20:00:15 (8447385052858) STATS - SET, 60.4, 0
2018-11-23 20:00:15 (8447385119561) STATS - SET, 60.5, 0
2018-11-23 20:00:15 (8447385186263) STATS - SET, 60.6, 0
2018-11-23 20:00:15 (8447385304567) STATS - SET, 60.7, 0
2018-11-23 20:00:15 (8447385374870) STATS - SET, 60.8, 0
2018-11-23 20:00:15 (8447385442972) STATS - SET, 60.9, 0
2018-11-23 20:00:15 (8447385530575) STATS - SET, 61.0, 0
2018-11-23 20:00:15 (8447385599977) STATS - SET, 61.1, 0
2018-11-23 20:00:15 (8447385672080) STATS - SET, 61.2, 0
2018-11-23 20:00:15 (8447385740482) STATS - SET, 61.3, 0
2018-11-23 20:00:15 (8447385808084) STATS - SET, 61.4, 0
2018-11-23 20:00:15 (8447385879987) STATS - SET, 61.5, 0
2018-11-23 20:00:15 (8447385954889) STATS - SET, 61.6, 0
2018-11-23 20:00:15 (8447386060293) STATS - SET, 61.7, 0
2018-11-23 20:00:15 (8447386129695) STATS - SET, 61.8, 0
2018-11-23 20:00:15 (8447386212598) STATS - SET, 61.9, 0
2018-11-23 20:00:15 (8447386288301) STATS - SET, 62.0, 0
2018-11-23 20:00:15 (8447386355603) STATS - SET, 62.1, 0
2018-11-23 20:00:15 (8447386428506) STATS - SET, 62.2, 0
2018-11-23 20:00:15 (8447386514709) STATS - SET, 62.3, 0
2018-11-23 20:00:15 (8447386720416) STATS - SET, 62.4, 0
2018-11-23 20:00:15 (8447386839420) STATS - SET, 62.5, 0
2018-11-23 20:00:15 (8447386906322) STATS - SET, 62.6, 0
2018-11-23 20:00:15 (8447386972024) STATS - SET, 62.7, 0
2018-11-23 20:00:15 (8447387038527) STATS - SET, 62.8, 0
2018-11-23 20:00:15 (8447387104429) STATS - SET, 62.9, 0
2018-11-23 20:00:15 (8447387167931) STATS - SET, 63.0, 0
2018-11-23 20:00:15 (8447387233233) STATS - SET, 63.1, 0
2018-11-23 20:00:15 (8447387299036) STATS - SET, 63.2, 0
2018-11-23 20:00:15 (8447387364738) STATS - SET, 63.3, 0
2018-11-23 20:00:15 (8447387430340) STATS - SET, 63.4, 0
2018-11-23 20:00:15 (8447387495542) STATS - SET, 63.5, 0
2018-11-23 20:00:15 (8447393334643) STATS - SET, 63.6, 0
2018-11-23 20:00:15 (8447393424846) STATS - SET, 63.7, 0
2018-11-23 20:00:15 (8447393534950) STATS - SET, 63.8, 0
2018-11-23 20:00:15 (8447393610552) STATS - SET, 63.9, 0
2018-11-23 20:00:15 (8447393678055) STATS - SET, 64.0, 0
2018-11-23 20:00:15 (8447393742457) STATS - SET, 64.1, 0
2018-11-23 20:00:15 (8447393805359) STATS - SET, 64.2, 0
2018-11-23 20:00:15 (8447393868161) STATS - SET, 64.3, 0
2018-11-23 20:00:15 (8447393930963) STATS - SET, 64.4, 0
2018-11-23 20:00:15 (8447393993466) STATS - SET, 64.5, 0
2018-11-23 20:00:15 (8447394061568) STATS - SET, 64.6, 0
2018-11-23 20:00:15 (8447394124570) STATS - SET, 64.7, 0
2018-11-23 20:00:15 (8447394187872) STATS - SET, 64.8, 0
2018-11-23 20:00:15 (8447394250574) STATS - SET, 64.9, 0
2018-11-23 20:00:15 (8447394310776) STATS - SET, 65.0, 0
2018-11-23 20:00:15 (8447394409580) STATS - SET, 65.1, 0
2018-11-23 20:00:15 (8447394475682) STATS - SET, 65.2, 0
2018-11-23 20:00:15 (8447394538984) STATS - SET, 65.3, 0
2018-11-23 20:00:15 (8447394601686) STATS - SET, 65.4, 0
2018-11-23 20:00:15 (8447394664389) STATS - SET, 65.5, 0
2018-11-23 20:00:15 (8447394727491) STATS - SET, 65.6, 0
2018-11-23 20:00:15 (8447394789893) STATS - SET, 65.7, 0
2018-11-23 20:00:15 (8447394852895) STATS - SET, 65.8, 0
2018-11-23 20:00:15 (8447394915497) STATS - SET, 65.9, 0
2018-11-23 20:00:15 (8447394976099) STATS - SET, 66.0, 0
2018-11-23 20:00:15 (8447395042502) STATS - SET, 66.1, 0
2018-11-23 20:00:15 (8447395105404) STATS - SET, 66.2, 0
2018-11-23 20:00:15 (8447395168706) STATS - SET, 66.3, 0
2018-11-23 20:00:15 (8447395231008) STATS - SET, 66.4, 0
2018-11-23 20:00:15 (8447395294010) STATS - SET, 66.5, 0
2018-11-23 20:00:15 (8447395357512) STATS - SET, 66.6, 0
2018-11-23 20:00:15 (8447395420415) STATS - SET, 66.7, 0
2018-11-23 20:00:15 (8447395483717) STATS - SET, 66.8, 0
2018-11-23 20:00:15 (8447395550219) STATS - SET, 66.9, 0
