2018-11-23 19:12:13 (5566178733691) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:13:36 (5648757487312) STATS -  5.00, 7721, 93, 11.671481, 2.856723, 14.866510, 14.866510, 0.000000, 0.000000, 38607, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:36 (5649070060440) STATS - 10.00, 9560, 113, 12.263215, 2.793573, 15.271695, 15.271695, 0.000000, 0.000000, 47804, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:36 (5649240534545) STATS - 15.00, 9947, 108, 11.204811, 2.639079, 14.086918, 14.086918, 0.000000, 0.000000, 49735, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649407862241) STATS - 20.00, 9966, 103, 10.741207, 2.618302, 13.620010, 13.620010, 0.000000, 0.000000, 49830, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649553440284) STATS - 25.00, 10052, 105, 10.944403, 2.637036, 13.833151, 13.833151, 0.000000, 0.000000, 50261, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649689483796) STATS - 30.00, 10146, 103, 10.588913, 2.668053, 13.440506, 13.440506, 0.000000, 0.000000, 50731, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649819195189) STATS - 35.00, 10036, 109, 11.364983, 2.657791, 14.256148, 14.256148, 0.000000, 0.000000, 50184, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649947392329) STATS - 40.00, 10253, 106, 10.734118, 2.564977, 13.535584, 13.535584, 0.000000, 0.000000, 51266, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5650062072301) STATS - 45.00, 9970, 108, 11.313720, 2.632083, 14.176881, 14.176881, 0.000000, 0.000000, 49850, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5650158233832) STATS - 50.00, 9990, 109, 11.234128, 2.657095, 14.102586, 14.102586, 0.000000, 0.000000, 49954, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5650251286655) STATS - 55.00, 10298, 106, 10.653670, 2.607472, 13.445906, 13.445906, 0.000000, 0.000000, 51492, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5650339929926) STATS - 60.00, 10079, 104, 10.782443, 2.671210, 13.665741, 13.665741, 0.000000, 0.000000, 50397, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5650420980233) STATS - 65.00, 10166, 109, 11.177221, 2.636100, 14.023557, 14.023557, 0.000000, 0.000000, 50833, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5650480569697) STATS - 70.00, 10249, 104, 10.595958, 2.609128, 13.401519, 13.401519, 0.000000, 0.000000, 51249, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5650495201403) STATS - 71.00, 915, 9, 2.189212, 1.426552, 3.705696, 3.705696, 0.000000, 0.000000, 4576, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5651134594348) STATS - Type, Interval, Responses
2018-11-23 19:13:39 (5651775712851) STATS - SET, 31.0, 44
2018-11-23 19:13:39 (5651775800054) STATS - SET, 31.1, 50
2018-11-23 19:13:39 (5651775914058) STATS - SET, 31.2, 49
2018-11-23 19:13:39 (5651776020462) STATS - SET, 31.3, 70
2018-11-23 19:13:39 (5651776225469) STATS - SET, 31.4, 72
2018-11-23 19:13:39 (5651776316372) STATS - SET, 31.5, 57
2018-11-23 19:13:39 (5651776411776) STATS - SET, 31.6, 52
2018-11-23 19:13:39 (5651776499379) STATS - SET, 31.7, 54
2018-11-23 19:13:39 (5651776586682) STATS - SET, 31.8, 53
2018-11-23 19:13:39 (5651776673485) STATS - SET, 31.9, 51
2018-11-23 19:13:39 (5651776756388) STATS - SET, 32.0, 49
2018-11-23 19:13:39 (5651776854091) STATS - SET, 32.1, 61
2018-11-23 19:13:39 (5651776945094) STATS - SET, 32.2, 40
2018-11-23 19:13:39 (5651777032597) STATS - SET, 32.3, 56
2018-11-23 19:13:39 (5651777119800) STATS - SET, 32.4, 42
2018-11-23 19:13:39 (5651777206803) STATS - SET, 32.5, 33
2018-11-23 19:13:39 (5651777298006) STATS - SET, 32.6, 42
2018-11-23 19:13:39 (5651777385309) STATS - SET, 32.7, 38
2018-11-23 19:13:39 (5651777472812) STATS - SET, 32.8, 47
2018-11-23 19:13:39 (5651783242312) STATS - SET, 32.9, 40
2018-11-23 19:13:39 (5651783440219) STATS - SET, 33.0, 40
2018-11-23 19:13:39 (5651783535522) STATS - SET, 33.1, 40
2018-11-23 19:13:39 (5651783624025) STATS - SET, 33.2, 33
2018-11-23 19:13:39 (5651783710228) STATS - SET, 33.3, 41
2018-11-23 19:13:39 (5651783796031) STATS - SET, 33.4, 45
2018-11-23 19:13:39 (5651783881434) STATS - SET, 33.5, 26
2018-11-23 19:13:39 (5651783966937) STATS - SET, 33.6, 48
2018-11-23 19:13:39 (5651784074741) STATS - SET, 33.7, 54
2018-11-23 19:13:39 (5651784161944) STATS - SET, 33.8, 44
2018-11-23 19:13:39 (5651784247447) STATS - SET, 33.9, 42
2018-11-23 19:13:39 (5651784328750) STATS - SET, 34.0, 47
2018-11-23 19:13:39 (5651784419253) STATS - SET, 34.1, 40
2018-11-23 19:13:39 (5651784508356) STATS - SET, 34.2, 26
2018-11-23 19:13:39 (5651784594359) STATS - SET, 34.3, 35
2018-11-23 19:13:39 (5651784679662) STATS - SET, 34.4, 20
2018-11-23 19:13:39 (5651784766465) STATS - SET, 34.5, 28
2018-11-23 19:13:39 (5651784850768) STATS - SET, 34.6, 34
2018-11-23 19:13:39 (5651784934871) STATS - SET, 34.7, 30
2018-11-23 19:13:39 (5651785019674) STATS - SET, 34.8, 25
2018-11-23 19:13:39 (5651785105277) STATS - SET, 34.9, 20
2018-11-23 19:13:39 (5651785190780) STATS - SET, 35.0, 30
2018-11-23 19:13:39 (5651785359286) STATS - SET, 35.1, 23
2018-11-23 19:13:39 (5651785446889) STATS - SET, 35.2, 16
2018-11-23 19:13:39 (5651785534992) STATS - SET, 35.3, 30
2018-11-23 19:13:39 (5651785929405) STATS - SET, 35.4, 28
2018-11-23 19:13:39 (5651786058110) STATS - SET, 35.5, 27
2018-11-23 19:13:39 (5651786177014) STATS - SET, 35.6, 26
2018-11-23 19:13:39 (5651786272617) STATS - SET, 35.7, 19
2018-11-23 19:13:39 (5651786366020) STATS - SET, 35.8, 26
2018-11-23 19:13:39 (5651786450823) STATS - SET, 35.9, 24
2018-11-23 19:13:39 (5651786531226) STATS - SET, 36.0, 26
2018-11-23 19:13:39 (5651786619129) STATS - SET, 36.1, 29
2018-11-23 19:13:39 (5651786713732) STATS - SET, 36.2, 23
2018-11-23 19:13:39 (5651786855637) STATS - SET, 36.3, 34
2018-11-23 19:13:39 (5651786988942) STATS - SET, 36.4, 27
2018-11-23 19:13:39 (5651787078145) STATS - SET, 36.5, 24
2018-11-23 19:13:39 (5651787168148) STATS - SET, 36.6, 26
2018-11-23 19:13:39 (5651793048452) STATS - SET, 36.7, 32
2018-11-23 19:13:39 (5651793190157) STATS - SET, 36.8, 25
2018-11-23 19:13:39 (5651793333562) STATS - SET, 36.9, 15
2018-11-23 19:13:39 (5651793426665) STATS - SET, 37.0, 22
2018-11-23 19:13:39 (5651793509268) STATS - SET, 37.1, 23
2018-11-23 19:13:39 (5651793591171) STATS - SET, 37.2, 15
2018-11-23 19:13:39 (5651793672773) STATS - SET, 37.3, 17
2018-11-23 19:13:39 (5651793755876) STATS - SET, 37.4, 24
2018-11-23 19:13:39 (5651793848880) STATS - SET, 37.5, 26
2018-11-23 19:13:39 (5651793953783) STATS - SET, 37.6, 21
2018-11-23 19:13:39 (5651794090488) STATS - SET, 37.7, 26
2018-11-23 19:13:39 (5651794176491) STATS - SET, 37.8, 18
2018-11-23 19:13:39 (5651794303795) STATS - SET, 37.9, 14
2018-11-23 19:13:39 (5651794390798) STATS - SET, 38.0, 22
2018-11-23 19:13:39 (5651794478701) STATS - SET, 38.1, 14
2018-11-23 19:13:39 (5651794560804) STATS - SET, 38.2, 12
2018-11-23 19:13:39 (5651794646907) STATS - SET, 38.3, 8
2018-11-23 19:13:39 (5651794757811) STATS - SET, 38.4, 17
2018-11-23 19:13:39 (5651794847614) STATS - SET, 38.5, 11
2018-11-23 19:13:39 (5651794936917) STATS - SET, 38.6, 16
2018-11-23 19:13:39 (5651795055921) STATS - SET, 38.7, 13
2018-11-23 19:13:39 (5651795158525) STATS - SET, 38.8, 12
2018-11-23 19:13:39 (5651795244628) STATS - SET, 38.9, 4
2018-11-23 19:13:39 (5651795330831) STATS - SET, 39.0, 21
2018-11-23 19:13:39 (5651795411034) STATS - SET, 39.1, 14
2018-11-23 19:13:39 (5651795492336) STATS - SET, 39.2, 12
2018-11-23 19:13:39 (5651795581240) STATS - SET, 39.3, 13
2018-11-23 19:13:39 (5651795671943) STATS - SET, 39.4, 13
2018-11-23 19:13:39 (5651795753746) STATS - SET, 39.5, 14
2018-11-23 19:13:39 (5651795839448) STATS - SET, 39.6, 17
2018-11-23 19:13:39 (5651795920351) STATS - SET, 39.7, 22
2018-11-23 19:13:39 (5651796024255) STATS - SET, 39.8, 20
2018-11-23 19:13:39 (5651796115058) STATS - SET, 39.9, 21
2018-11-23 19:13:39 (5651796194861) STATS - SET, 40.0, 13
2018-11-23 19:13:39 (5651796323665) STATS - SET, 40.1, 15
2018-11-23 19:13:39 (5651796440169) STATS - SET, 40.2, 10
2018-11-23 19:13:39 (5651796521472) STATS - SET, 40.3, 17
2018-11-23 19:13:39 (5651796625576) STATS - SET, 40.4, 13
2018-11-23 19:13:39 (5651796712679) STATS - SET, 40.5, 14
2018-11-23 19:13:39 (5651796805682) STATS - SET, 40.6, 9
2018-11-23 19:13:39 (5651796885785) STATS - SET, 40.7, 10
2018-11-23 19:13:39 (5651796963987) STATS - SET, 40.8, 3
2018-11-23 19:13:39 (5651802772689) STATS - SET, 40.9, 16
2018-11-23 19:13:39 (5651802949495) STATS - SET, 41.0, 19
2018-11-23 19:13:39 (5651803037798) STATS - SET, 41.1, 19
2018-11-23 19:13:39 (5651803118201) STATS - SET, 41.2, 10
2018-11-23 19:13:39 (5651803196803) STATS - SET, 41.3, 26
2018-11-23 19:13:39 (5651803274706) STATS - SET, 41.4, 19
2018-11-23 19:13:39 (5651803352309) STATS - SET, 41.5, 16
2018-11-23 19:13:39 (5651803429911) STATS - SET, 41.6, 21
2018-11-23 19:13:39 (5651803507114) STATS - SET, 41.7, 28
2018-11-23 19:13:39 (5651803584617) STATS - SET, 41.8, 28
2018-11-23 19:13:39 (5651803674320) STATS - SET, 41.9, 24
2018-11-23 19:13:39 (5651803748522) STATS - SET, 42.0, 23
2018-11-23 19:13:39 (5651803829825) STATS - SET, 42.1, 28
2018-11-23 19:13:39 (5651803914228) STATS - SET, 42.2, 26
2018-11-23 19:13:39 (5651803991631) STATS - SET, 42.3, 18
2018-11-23 19:13:39 (5651804094734) STATS - SET, 42.4, 23
2018-11-23 19:13:39 (5651804177237) STATS - SET, 42.5, 17
2018-11-23 19:13:39 (5651804253740) STATS - SET, 42.6, 18
2018-11-23 19:13:39 (5651804334243) STATS - SET, 42.7, 18
2018-11-23 19:13:39 (5651804466247) STATS - SET, 42.8, 16
2018-11-23 19:13:39 (5651804553950) STATS - SET, 42.9, 27
2018-11-23 19:13:39 (5651804628753) STATS - SET, 43.0, 22
2018-11-23 19:13:39 (5651804705656) STATS - SET, 43.1, 21
2018-11-23 19:13:39 (5651804782958) STATS - SET, 43.2, 16
2018-11-23 19:13:39 (5651804909763) STATS - SET, 43.3, 29
2018-11-23 19:13:39 (5651804987965) STATS - SET, 43.4, 14
2018-11-23 19:13:39 (5651805065168) STATS - SET, 43.5, 24
2018-11-23 19:13:39 (5651805279975) STATS - SET, 43.6, 19
2018-11-23 19:13:39 (5651805363578) STATS - SET, 43.7, 23
2018-11-23 19:13:39 (5651805442681) STATS - SET, 43.8, 23
2018-11-23 19:13:39 (5651805519884) STATS - SET, 43.9, 23
2018-11-23 19:13:39 (5651805599686) STATS - SET, 44.0, 16
2018-11-23 19:13:39 (5651805680289) STATS - SET, 44.1, 20
2018-11-23 19:13:39 (5651805759692) STATS - SET, 44.2, 21
2018-11-23 19:13:39 (5651805842195) STATS - SET, 44.3, 14
2018-11-23 19:13:39 (5651805919598) STATS - SET, 44.4, 16
2018-11-23 19:13:39 (5651806045902) STATS - SET, 44.5, 20
2018-11-23 19:13:39 (5651806122905) STATS - SET, 44.6, 12
2018-11-23 19:13:39 (5651806199107) STATS - SET, 44.7, 17
2018-11-23 19:13:39 (5651806276510) STATS - SET, 44.8, 26
2018-11-23 19:13:39 (5651806376113) STATS - SET, 44.9, 15
2018-11-23 19:13:39 (5651806454216) STATS - SET, 45.0, 14
2018-11-23 19:13:39 (5651806530519) STATS - SET, 45.1, 17
2018-11-23 19:13:39 (5651806607021) STATS - SET, 45.2, 19
2018-11-23 19:13:39 (5651806683724) STATS - SET, 45.3, 20
2018-11-23 19:13:39 (5651806760327) STATS - SET, 45.4, 20
2018-11-23 19:13:39 (5651812663931) STATS - SET, 45.5, 33
2018-11-23 19:13:39 (5651812788335) STATS - SET, 45.6, 32
2018-11-23 19:13:39 (5651812869938) STATS - SET, 45.7, 40
2018-11-23 19:13:39 (5651812950741) STATS - SET, 45.8, 37
2018-11-23 19:13:39 (5651813082046) STATS - SET, 45.9, 23
2018-11-23 19:13:39 (5651813162048) STATS - SET, 46.0, 44
2018-11-23 19:13:39 (5651813236751) STATS - SET, 46.1, 38
2018-11-23 19:13:39 (5651813511560) STATS - SET, 46.2, 30
2018-11-23 19:13:39 (5651813611364) STATS - SET, 46.3, 52
2018-11-23 19:13:39 (5651813688367) STATS - SET, 46.4, 30
2018-11-23 19:13:39 (5651813768169) STATS - SET, 46.5, 35
2018-11-23 19:13:39 (5651813842472) STATS - SET, 46.6, 34
2018-11-23 19:13:39 (5651813917675) STATS - SET, 46.7, 38
2018-11-23 19:13:39 (5651813991777) STATS - SET, 46.8, 40
2018-11-23 19:13:39 (5651814066380) STATS - SET, 46.9, 35
2018-11-23 19:13:39 (5651814140882) STATS - SET, 47.0, 27
2018-11-23 19:13:39 (5651814218385) STATS - SET, 47.1, 36
2018-11-23 19:13:39 (5651814292988) STATS - SET, 47.2, 24
2018-11-23 19:13:39 (5651814367990) STATS - SET, 47.3, 26
2018-11-23 19:13:39 (5651814480294) STATS - SET, 47.4, 39
2018-11-23 19:13:39 (5651814562097) STATS - SET, 47.5, 34
2018-11-23 19:13:39 (5651814637299) STATS - SET, 47.6, 25
2018-11-23 19:13:39 (5651814710902) STATS - SET, 47.7, 29
2018-11-23 19:13:39 (5651814784905) STATS - SET, 47.8, 28
2018-11-23 19:13:39 (5651814859107) STATS - SET, 47.9, 27
2018-11-23 19:13:39 (5651814929810) STATS - SET, 48.0, 36
2018-11-23 19:13:39 (5651815022413) STATS - SET, 48.1, 35
2018-11-23 19:13:39 (5651815120816) STATS - SET, 48.2, 27
2018-11-23 19:13:39 (5651815197819) STATS - SET, 48.3, 37
2018-11-23 19:13:39 (5651815272121) STATS - SET, 48.4, 43
2018-11-23 19:13:39 (5651815355124) STATS - SET, 48.5, 33
2018-11-23 19:13:39 (5651815428527) STATS - SET, 48.6, 44
2018-11-23 19:13:39 (5651815501729) STATS - SET, 48.7, 22
2018-11-23 19:13:39 (5651815578932) STATS - SET, 48.8, 22
2018-11-23 19:13:39 (5651815710237) STATS - SET, 48.9, 23
2018-11-23 19:13:39 (5651815788939) STATS - SET, 49.0, 27
2018-11-23 19:13:39 (5651815941645) STATS - SET, 49.1, 26
2018-11-23 19:13:39 (5651816206254) STATS - SET, 49.2, 25
2018-11-23 19:13:39 (5651816291057) STATS - SET, 49.3, 21
2018-11-23 19:13:39 (5651816439762) STATS - SET, 49.4, 16
2018-11-23 19:13:39 (5651822558074) STATS - SET, 49.5, 23
2018-11-23 19:13:39 (5651822780581) STATS - SET, 49.6, 17
2018-11-23 19:13:39 (5651822865284) STATS - SET, 49.7, 18
2018-11-23 19:13:39 (5651822939287) STATS - SET, 49.8, 19
2018-11-23 19:13:39 (5651823328000) STATS - SET, 49.9, 20
2018-11-23 19:13:39 (5651823398803) STATS - SET, 50.0, 21
2018-11-23 19:13:39 (5651823490706) STATS - SET, 50.1, 21
2018-11-23 19:13:39 (5651823565809) STATS - SET, 50.2, 20
2018-11-23 19:13:39 (5651823637611) STATS - SET, 50.3, 23
2018-11-23 19:13:39 (5651823745415) STATS - SET, 50.4, 16
2018-11-23 19:13:39 (5651823827518) STATS - SET, 50.5, 16
2018-11-23 19:13:39 (5651823898820) STATS - SET, 50.6, 13
2018-11-23 19:13:39 (5651823970223) STATS - SET, 50.7, 21
2018-11-23 19:13:39 (5651824061626) STATS - SET, 50.8, 16
2018-11-23 19:13:39 (5651824134528) STATS - SET, 50.9, 13
2018-11-23 19:13:39 (5651824202531) STATS - SET, 51.0, 23
2018-11-23 19:13:39 (5651824311735) STATS - SET, 51.1, 26
2018-11-23 19:13:39 (5651824419638) STATS - SET, 51.2, 30
2018-11-23 19:13:39 (5651824497141) STATS - SET, 51.3, 20
2018-11-23 19:13:39 (5651824569543) STATS - SET, 51.4, 20
2018-11-23 19:13:39 (5651824641046) STATS - SET, 51.5, 23
2018-11-23 19:13:39 (5651824745950) STATS - SET, 51.6, 28
2018-11-23 19:13:39 (5651824828152) STATS - SET, 51.7, 17
2018-11-23 19:13:39 (5651824980658) STATS - SET, 51.8, 21
2018-11-23 19:13:39 (5651825058260) STATS - SET, 51.9, 21
2018-11-23 19:13:39 (5651825126463) STATS - SET, 52.0, 26
2018-11-23 19:13:39 (5651825197065) STATS - SET, 52.1, 20
2018-11-23 19:13:39 (5651825267768) STATS - SET, 52.2, 22
2018-11-23 19:13:39 (5651825339070) STATS - SET, 52.3, 17
2018-11-23 19:13:39 (5651825410973) STATS - SET, 52.4, 13
2018-11-23 19:13:39 (5651825482675) STATS - SET, 52.5, 16
2018-11-23 19:13:39 (5651825558278) STATS - SET, 52.6, 19
2018-11-23 19:13:39 (5651825629280) STATS - SET, 52.7, 22
2018-11-23 19:13:39 (5651825700683) STATS - SET, 52.8, 25
2018-11-23 19:13:39 (5651825771985) STATS - SET, 52.9, 24
2018-11-23 19:13:39 (5651825839787) STATS - SET, 53.0, 23
2018-11-23 19:13:39 (5651825910390) STATS - SET, 53.1, 14
2018-11-23 19:13:39 (5651825981392) STATS - SET, 53.2, 15
2018-11-23 19:13:39 (5651826052895) STATS - SET, 53.3, 18
2018-11-23 19:13:39 (5651826123797) STATS - SET, 53.4, 11
2018-11-23 19:13:39 (5651826194600) STATS - SET, 53.5, 10
2018-11-23 19:13:39 (5651826265402) STATS - SET, 53.6, 14
2018-11-23 19:13:39 (5651826336205) STATS - SET, 53.7, 13
2018-11-23 19:13:39 (5651826780120) STATS - SET, 53.8, 10
2018-11-23 19:13:39 (5651826863123) STATS - SET, 53.9, 13
2018-11-23 19:13:39 (5651826932125) STATS - SET, 54.0, 11
2018-11-23 19:13:39 (5651827127632) STATS - SET, 54.1, 6
2018-11-23 19:13:39 (5651827201135) STATS - SET, 54.2, 12
2018-11-23 19:13:39 (5651833071138) STATS - SET, 54.3, 19
2018-11-23 19:13:39 (5651833149841) STATS - SET, 54.4, 7
2018-11-23 19:13:39 (5651833222343) STATS - SET, 54.5, 17
2018-11-23 19:13:39 (5651833293846) STATS - SET, 54.6, 18
2018-11-23 19:13:39 (5651833370548) STATS - SET, 54.7, 14
2018-11-23 19:13:39 (5651833442551) STATS - SET, 54.8, 13
2018-11-23 19:13:39 (5651833514153) STATS - SET, 54.9, 11
2018-11-23 19:13:39 (5651833582856) STATS - SET, 55.0, 9
2018-11-23 19:13:39 (5651833653958) STATS - SET, 55.1, 14
2018-11-23 19:13:39 (5651833728461) STATS - SET, 55.2, 20
2018-11-23 19:13:39 (5651833800263) STATS - SET, 55.3, 21
2018-11-23 19:13:39 (5651833871566) STATS - SET, 55.4, 16
2018-11-23 19:13:39 (5651833942468) STATS - SET, 55.5, 15
2018-11-23 19:13:39 (5651834013470) STATS - SET, 55.6, 17
2018-11-23 19:13:39 (5651834084673) STATS - SET, 55.7, 24
2018-11-23 19:13:39 (5651834156175) STATS - SET, 55.8, 14
2018-11-23 19:13:39 (5651834231878) STATS - SET, 55.9, 19
2018-11-23 19:13:39 (5651834300680) STATS - SET, 56.0, 17
2018-11-23 19:13:39 (5651834372883) STATS - SET, 56.1, 24
2018-11-23 19:13:39 (5651834443885) STATS - SET, 56.2, 20
2018-11-23 19:13:39 (5651834515488) STATS - SET, 56.3, 14
2018-11-23 19:13:39 (5651834634792) STATS - SET, 56.4, 15
2018-11-23 19:13:39 (5651834712095) STATS - SET, 56.5, 9
2018-11-23 19:13:39 (5651834788297) STATS - SET, 56.6, 22
2018-11-23 19:13:39 (5651834859100) STATS - SET, 56.7, 22
2018-11-23 19:13:39 (5651834930602) STATS - SET, 56.8, 12
2018-11-23 19:13:39 (5651835001905) STATS - SET, 56.9, 18
2018-11-23 19:13:39 (5651835069707) STATS - SET, 57.0, 14
2018-11-23 19:13:39 (5651835140710) STATS - SET, 57.1, 24
2018-11-23 19:13:39 (5651835211912) STATS - SET, 57.2, 18
2018-11-23 19:13:39 (5651835283714) STATS - SET, 57.3, 9
2018-11-23 19:13:39 (5651835354717) STATS - SET, 57.4, 8
2018-11-23 19:13:39 (5651835427819) STATS - SET, 57.5, 13
2018-11-23 19:13:39 (5651835498222) STATS - SET, 57.6, 18
2018-11-23 19:13:39 (5651835569124) STATS - SET, 57.7, 18
2018-11-23 19:13:39 (5651835640327) STATS - SET, 57.8, 6
2018-11-23 19:13:39 (5651835711729) STATS - SET, 57.9, 7
2018-11-23 19:13:39 (5651835786232) STATS - SET, 58.0, 11
2018-11-23 19:13:39 (5651835856534) STATS - SET, 58.1, 12
2018-11-23 19:13:39 (5651835933037) STATS - SET, 58.2, 15
2018-11-23 19:13:39 (5651836036041) STATS - SET, 58.3, 13
2018-11-23 19:13:39 (5651836115043) STATS - SET, 58.4, 17
2018-11-23 19:13:39 (5651836186246) STATS - SET, 58.5, 8
2018-11-23 19:13:39 (5651836263348) STATS - SET, 58.6, 8
2018-11-23 19:13:39 (5651836340151) STATS - SET, 58.7, 9
2018-11-23 19:13:39 (5651836416154) STATS - SET, 58.8, 9
2018-11-23 19:13:39 (5651836488156) STATS - SET, 58.9, 7
2018-11-23 19:13:39 (5651836555659) STATS - SET, 59.0, 14
2018-11-23 19:13:39 (5651836626061) STATS - SET, 59.1, 8
2018-11-23 19:13:39 (5651836766566) STATS - SET, 59.2, 12
2018-11-23 19:13:39 (5651836850669) STATS - SET, 59.3, 18
2018-11-23 19:13:39 (5651836937672) STATS - SET, 59.4, 11
2018-11-23 19:13:39 (5651837005974) STATS - SET, 59.5, 8
2018-11-23 19:13:39 (5651837073876) STATS - SET, 59.6, 11
2018-11-23 19:13:39 (5651842982481) STATS - SET, 59.7, 9
2018-11-23 19:13:39 (5651843084185) STATS - SET, 59.8, 12
2018-11-23 19:13:39 (5651843154087) STATS - SET, 59.9, 9
2018-11-23 19:13:39 (5651843219489) STATS - SET, 60.0, 6
2018-11-23 19:13:39 (5651843286692) STATS - SET, 60.1, 13
2018-11-23 19:13:39 (5651843352894) STATS - SET, 60.2, 7
2018-11-23 19:13:39 (5651843419996) STATS - SET, 60.3, 6
2018-11-23 19:13:39 (5651843493499) STATS - SET, 60.4, 4
2018-11-23 19:13:39 (5651843565401) STATS - SET, 60.5, 7
2018-11-23 19:13:39 (5651843631804) STATS - SET, 60.6, 4
2018-11-23 19:13:39 (5651843698606) STATS - SET, 60.7, 5
2018-11-23 19:13:39 (5651843765508) STATS - SET, 60.8, 1
2018-11-23 19:13:39 (5651843900313) STATS - SET, 60.9, 2
2018-11-23 19:13:39 (5651843964915) STATS - SET, 61.0, 3
2018-11-23 19:13:39 (5651844054118) STATS - SET, 61.1, 1
2018-11-23 19:13:39 (5651844125621) STATS - SET, 61.2, 2
2018-11-23 19:13:39 (5651844191723) STATS - SET, 61.3, 4
2018-11-23 19:13:39 (5651844266226) STATS - SET, 61.4, 4
2018-11-23 19:13:39 (5651844333828) STATS - SET, 61.5, 6
2018-11-23 19:13:39 (5651844399930) STATS - SET, 61.6, 4
2018-11-23 19:13:39 (5651844469333) STATS - SET, 61.7, 2
2018-11-23 19:13:39 (5651844544535) STATS - SET, 61.8, 3
2018-11-23 19:13:39 (5651844664139) STATS - SET, 61.9, 4
2018-11-23 19:13:39 (5651844741842) STATS - SET, 62.0, 2
2018-11-23 19:13:39 (5651844844946) STATS - SET, 62.1, 1
2018-11-23 19:13:39 (5651844920848) STATS - SET, 62.2, 0
2018-11-23 19:13:39 (5651845004151) STATS - SET, 62.3, 2
2018-11-23 19:13:39 (5651845091654) STATS - SET, 62.4, 2
2018-11-23 19:13:39 (5651845158956) STATS - SET, 62.5, 4
2018-11-23 19:13:39 (5651845225359) STATS - SET, 62.6, 3
2018-11-23 19:13:39 (5651845293061) STATS - SET, 62.7, 5
2018-11-23 19:13:39 (5651845358863) STATS - SET, 62.8, 7
2018-11-23 19:13:39 (5651845429066) STATS - SET, 62.9, 5
2018-11-23 19:13:39 (5651845493668) STATS - SET, 63.0, 8
2018-11-23 19:13:39 (5651845560870) STATS - SET, 63.1, 3
2018-11-23 19:13:39 (5651845626673) STATS - SET, 63.2, 4
2018-11-23 19:13:39 (5651845692775) STATS - SET, 63.3, 3
2018-11-23 19:13:39 (5651845758577) STATS - SET, 63.4, 1
2018-11-23 19:13:39 (5651845825780) STATS - SET, 63.5, 2
2018-11-23 19:13:39 (5651845891182) STATS - SET, 63.6, 1
2018-11-23 19:13:39 (5651845956584) STATS - SET, 63.7, 2
2018-11-23 19:13:39 (5651846021786) STATS - SET, 63.8, 3
2018-11-23 19:13:39 (5651846123690) STATS - SET, 63.9, 4
2018-11-23 19:13:39 (5651846196492) STATS - SET, 64.0, 3
2018-11-23 19:13:39 (5651846263595) STATS - SET, 64.1, 4
2018-11-23 19:13:39 (5651846336997) STATS - SET, 64.2, 2
2018-11-23 19:13:39 (5651846435901) STATS - SET, 64.3, 0
2018-11-23 19:13:39 (5651846564005) STATS - SET, 64.4, 2
2018-11-23 19:13:39 (5651847069723) STATS - SET, 64.5, 2
2018-11-23 19:13:39 (5651847261829) STATS - SET, 64.6, 1
2018-11-23 19:13:39 (5651847424935) STATS - SET, 64.7, 1
2018-11-23 19:13:39 (5651853329139) STATS - SET, 64.8, 0
2018-11-23 19:13:39 (5651853403442) STATS - SET, 64.9, 0
2018-11-23 19:13:39 (5651853466444) STATS - SET, 65.0, 1
2018-11-23 19:13:39 (5651853532346) STATS - SET, 65.1, 1
2018-11-23 19:13:39 (5651853596749) STATS - SET, 65.2, 1
2018-11-23 19:13:39 (5651853661351) STATS - SET, 65.3, 1
2018-11-23 19:13:39 (5651854723088) STATS - SET, 65.4, 1
2018-11-23 19:13:39 (5651854801690) STATS - SET, 65.5, 0
2018-11-23 19:13:39 (5651854867093) STATS - SET, 65.6, 2
2018-11-23 19:13:39 (5651854930795) STATS - SET, 65.7, 3
2018-11-23 19:13:39 (5651854994597) STATS - SET, 65.8, 1
2018-11-23 19:13:39 (5651855057799) STATS - SET, 65.9, 1
2018-11-23 19:13:39 (5651855117901) STATS - SET, 66.0, 2
2018-11-23 19:13:39 (5651855238006) STATS - SET, 66.1, 1
2018-11-23 19:13:39 (5651855305108) STATS - SET, 66.2, 0
2018-11-23 19:13:39 (5651855369810) STATS - SET, 66.3, 0
2018-11-23 19:13:39 (5651855433312) STATS - SET, 66.4, 1
2018-11-23 19:13:39 (5651855496714) STATS - SET, 66.5, 3
