2018-11-23 19:04:43 (5115871755868) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:06:05 (5198265541145) STATS -  5.00, 1523, 0, 0.240411, 1.021797, 1.386767, 1.386767, 0.000000, 0.000000, 7616, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198401979587) STATS - 10.00, 1797, 0, 0.155515, 0.931788, 1.175284, 1.175284, 0.000000, 0.000000, 8986, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198526396484) STATS - 15.00, 1825, 0, 0.167001, 0.917808, 1.174319, 1.174319, 0.000000, 0.000000, 9128, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198556600000) STATS - 20.00, 1954, 0, 0.155310, 0.907828, 1.157017, 1.157017, 0.000000, 0.000000, 9774, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198584982149) STATS - 25.00, 2001, 0, 0.180209, 0.884454, 1.145676, 1.145676, 0.000000, 0.000000, 10006, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198607325274) STATS - 30.00, 1963, 0, 0.187420, 0.932649, 1.215067, 1.215067, 0.000000, 0.000000, 9819, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198634628483) STATS - 35.00, 1920, 0, 0.177819, 0.908022, 1.181538, 1.181538, 0.000000, 0.000000, 9603, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198655753064) STATS - 40.00, 2015, 0, 0.157562, 0.928056, 1.189032, 1.189032, 0.000000, 0.000000, 10077, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198675963711) STATS - 45.00, 2001, 0, 0.173374, 0.910659, 1.167304, 1.167304, 0.000000, 0.000000, 10005, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198696488369) STATS - 50.00, 2026, 0, 0.163768, 0.915854, 1.165385, 1.165385, 0.000000, 0.000000, 10131, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198715718979) STATS - 55.00, 2000, 0, 0.165499, 0.964050, 1.223360, 1.223360, 0.000000, 0.000000, 10004, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198734898388) STATS - 60.00, 2032, 0, 0.166965, 0.881115, 1.132836, 1.132836, 0.000000, 0.000000, 10163, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198749272719) STATS - 65.00, 2102, 0, 0.142686, 0.851611, 1.082871, 1.082871, 0.000000, 0.000000, 10512, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198766621860) STATS - 70.00, 2085, 0, 0.159834, 0.882919, 1.141181, 1.141181, 0.000000, 0.000000, 10428, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198768589933) STATS - 71.00, 89, 0, 0.116767, 1.047544, 1.280856, 1.280856, 0.000000, 0.000000, 447, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198983418071) STATS - Type, Interval, Responses
2018-11-23 19:06:06 (5199232488673) STATS - SET, 31.4, 0
2018-11-23 19:06:06 (5199232579877) STATS - SET, 31.5, 0
2018-11-23 19:06:06 (5199232667480) STATS - SET, 31.6, 0
2018-11-23 19:06:06 (5199232754683) STATS - SET, 31.7, 0
2018-11-23 19:06:06 (5199232847287) STATS - SET, 31.8, 0
2018-11-23 19:06:06 (5199232934290) STATS - SET, 31.9, 0
2018-11-23 19:06:06 (5199233021893) STATS - SET, 32.0, 0
2018-11-23 19:06:06 (5199233108696) STATS - SET, 32.1, 0
2018-11-23 19:06:06 (5199233195300) STATS - SET, 32.2, 0
2018-11-23 19:06:06 (5199233282003) STATS - SET, 32.3, 0
2018-11-23 19:06:06 (5199233368606) STATS - SET, 32.4, 0
2018-11-23 19:06:06 (5199233454809) STATS - SET, 32.5, 0
2018-11-23 19:06:06 (5199233540812) STATS - SET, 32.6, 0
2018-11-23 19:06:06 (5199233626615) STATS - SET, 32.7, 0
2018-11-23 19:06:06 (5199233712519) STATS - SET, 32.8, 0
2018-11-23 19:06:06 (5199233798522) STATS - SET, 32.9, 0
2018-11-23 19:06:06 (5199233987829) STATS - SET, 33.0, 0
2018-11-23 19:06:06 (5199234080732) STATS - SET, 33.1, 0
2018-11-23 19:06:06 (5199234167435) STATS - SET, 33.2, 0
2018-11-23 19:06:06 (5199234308941) STATS - SET, 33.3, 0
2018-11-23 19:06:06 (5199234442446) STATS - SET, 33.4, 0
2018-11-23 19:06:06 (5199234554350) STATS - SET, 33.5, 0
2018-11-23 19:06:06 (5199234642353) STATS - SET, 33.6, 0
2018-11-23 19:06:06 (5199234727656) STATS - SET, 33.7, 0
2018-11-23 19:06:06 (5199234813059) STATS - SET, 33.8, 0
2018-11-23 19:06:06 (5199234904263) STATS - SET, 33.9, 0
2018-11-23 19:06:06 (5199234991266) STATS - SET, 34.0, 0
2018-11-23 19:06:06 (5199235076569) STATS - SET, 34.1, 0
2018-11-23 19:06:06 (5199235161572) STATS - SET, 34.2, 0
2018-11-23 19:06:06 (5199235366780) STATS - SET, 34.3, 0
2018-11-23 19:06:06 (5199235454983) STATS - SET, 34.4, 0
2018-11-23 19:06:06 (5199235540386) STATS - SET, 34.5, 0
2018-11-23 19:06:06 (5199241345801) STATS - SET, 34.6, 0
2018-11-23 19:06:06 (5199241431504) STATS - SET, 34.7, 0
2018-11-23 19:06:06 (5199241515807) STATS - SET, 34.8, 0
2018-11-23 19:06:06 (5199241599610) STATS - SET, 34.9, 0
2018-11-23 19:06:06 (5199241679513) STATS - SET, 35.0, 0
2018-11-23 19:06:06 (5199241766116) STATS - SET, 35.1, 0
2018-11-23 19:06:06 (5199241849919) STATS - SET, 35.2, 1
2018-11-23 19:06:06 (5199241979424) STATS - SET, 35.3, 0
2018-11-23 19:06:06 (5199242077428) STATS - SET, 35.4, 1
2018-11-23 19:06:06 (5199242165031) STATS - SET, 35.5, 0
2018-11-23 19:06:06 (5199242300436) STATS - SET, 35.6, 0
2018-11-23 19:06:06 (5199242391639) STATS - SET, 35.7, 0
2018-11-23 19:06:06 (5199242479343) STATS - SET, 35.8, 0
2018-11-23 19:06:06 (5199242565146) STATS - SET, 35.9, 0
2018-11-23 19:06:06 (5199242645449) STATS - SET, 36.0, 0
2018-11-23 19:06:06 (5199242735852) STATS - SET, 36.1, 2
2018-11-23 19:06:06 (5199242823855) STATS - SET, 36.2, 1
2018-11-23 19:06:06 (5199242917459) STATS - SET, 36.3, 0
2018-11-23 19:06:06 (5199243014462) STATS - SET, 36.4, 0
2018-11-23 19:06:06 (5199243098865) STATS - SET, 36.5, 0
2018-11-23 19:06:06 (5199243190569) STATS - SET, 36.6, 0
2018-11-23 19:06:06 (5199243290873) STATS - SET, 36.7, 0
2018-11-23 19:06:06 (5199243448778) STATS - SET, 36.8, 0
2018-11-23 19:06:06 (5199243554982) STATS - SET, 36.9, 0
2018-11-23 19:06:06 (5199243639685) STATS - SET, 37.0, 0
2018-11-23 19:06:06 (5199243723689) STATS - SET, 37.1, 0
2018-11-23 19:06:06 (5199243807692) STATS - SET, 37.2, 0
2018-11-23 19:06:06 (5199243891495) STATS - SET, 37.3, 0
2018-11-23 19:06:06 (5199243975698) STATS - SET, 37.4, 0
2018-11-23 19:06:06 (5199244083302) STATS - SET, 37.5, 0
2018-11-23 19:06:06 (5199244202306) STATS - SET, 37.6, 0
2018-11-23 19:06:06 (5199244291110) STATS - SET, 37.7, 0
2018-11-23 19:06:06 (5199244501717) STATS - SET, 37.8, 0
2018-11-23 19:06:06 (5199244588321) STATS - SET, 37.9, 0
2018-11-23 19:06:06 (5199244668523) STATS - SET, 38.0, 0
2018-11-23 19:06:06 (5199244750626) STATS - SET, 38.1, 0
2018-11-23 19:06:06 (5199244834930) STATS - SET, 38.2, 0
2018-11-23 19:06:06 (5199244923533) STATS - SET, 38.3, 0
2018-11-23 19:06:06 (5199245012936) STATS - SET, 38.4, 0
2018-11-23 19:06:06 (5199245097539) STATS - SET, 38.5, 0
2018-11-23 19:06:06 (5199245180442) STATS - SET, 38.6, 0
2018-11-23 19:06:06 (5199245293747) STATS - SET, 38.7, 0
2018-11-23 19:06:06 (5199251137562) STATS - SET, 38.8, 0
2018-11-23 19:06:06 (5199251230566) STATS - SET, 38.9, 0
2018-11-23 19:06:06 (5199251403872) STATS - SET, 39.0, 0
2018-11-23 19:06:06 (5199251488375) STATS - SET, 39.1, 0
2018-11-23 19:06:06 (5199251569578) STATS - SET, 39.2, 0
2018-11-23 19:06:06 (5199251722784) STATS - SET, 39.3, 0
2018-11-23 19:06:06 (5199251806587) STATS - SET, 39.4, 0
2018-11-23 19:06:06 (5199251888690) STATS - SET, 39.5, 0
2018-11-23 19:06:06 (5199251968493) STATS - SET, 39.6, 0
2018-11-23 19:06:06 (5199252071497) STATS - SET, 39.7, 0
2018-11-23 19:06:06 (5199252153200) STATS - SET, 39.8, 0
2018-11-23 19:06:06 (5199252268904) STATS - SET, 39.9, 0
2018-11-23 19:06:06 (5199252350307) STATS - SET, 40.0, 0
2018-11-23 19:06:06 (5199252429510) STATS - SET, 40.1, 0
2018-11-23 19:06:06 (5199252508913) STATS - SET, 40.2, 0
2018-11-23 19:06:06 (5199252588716) STATS - SET, 40.3, 0
2018-11-23 19:06:06 (5199252668319) STATS - SET, 40.4, 0
2018-11-23 19:06:06 (5199252748022) STATS - SET, 40.5, 0
2018-11-23 19:06:06 (5199252828725) STATS - SET, 40.6, 0
2018-11-23 19:06:06 (5199252908028) STATS - SET, 40.7, 0
2018-11-23 19:06:06 (5199252988031) STATS - SET, 40.8, 0
2018-11-23 19:06:06 (5199253067634) STATS - SET, 40.9, 0
2018-11-23 19:06:06 (5199253527551) STATS - SET, 41.0, 0
2018-11-23 19:06:06 (5199253692357) STATS - SET, 41.1, 0
2018-11-23 19:06:06 (5199253807761) STATS - SET, 41.2, 0
2018-11-23 19:06:06 (5199253900665) STATS - SET, 41.3, 0
2018-11-23 19:06:06 (5199253980368) STATS - SET, 41.4, 0
2018-11-23 19:06:06 (5199254059970) STATS - SET, 41.5, 0
2018-11-23 19:06:06 (5199254139073) STATS - SET, 41.6, 0
2018-11-23 19:06:06 (5199254244577) STATS - SET, 41.7, 0
2018-11-23 19:06:06 (5199254330780) STATS - SET, 41.8, 0
2018-11-23 19:06:06 (5199254410183) STATS - SET, 41.9, 0
2018-11-23 19:06:06 (5199254485486) STATS - SET, 42.0, 0
2018-11-23 19:06:06 (5199254563789) STATS - SET, 42.1, 0
2018-11-23 19:06:06 (5199254642792) STATS - SET, 42.2, 0
2018-11-23 19:06:06 (5199254763096) STATS - SET, 42.3, 0
2018-11-23 19:06:06 (5199254850600) STATS - SET, 42.4, 0
2018-11-23 19:06:06 (5199254930103) STATS - SET, 42.5, 0
2018-11-23 19:06:06 (5199255009506) STATS - SET, 42.6, 0
2018-11-23 19:06:06 (5199255142110) STATS - SET, 42.7, 0
2018-11-23 19:06:06 (5199255257715) STATS - SET, 42.8, 0
2018-11-23 19:06:06 (5199255344018) STATS - SET, 42.9, 0
2018-11-23 19:06:06 (5199255420221) STATS - SET, 43.0, 0
2018-11-23 19:06:06 (5199261290238) STATS - SET, 43.1, 0
2018-11-23 19:06:06 (5199261443243) STATS - SET, 43.2, 0
2018-11-23 19:06:06 (5199262071266) STATS - SET, 43.3, 0
2018-11-23 19:06:06 (5199262151069) STATS - SET, 43.4, 0
2018-11-23 19:06:06 (5199262266074) STATS - SET, 43.5, 0
2018-11-23 19:06:06 (5199262853195) STATS - SET, 43.6, 0
2018-11-23 19:06:06 (5199262941699) STATS - SET, 43.7, 0
2018-11-23 19:06:06 (5199263054103) STATS - SET, 43.8, 0
2018-11-23 19:06:06 (5199263135806) STATS - SET, 43.9, 0
2018-11-23 19:06:06 (5199263234109) STATS - SET, 44.0, 0
2018-11-23 19:06:06 (5199263320613) STATS - SET, 44.1, 0
2018-11-23 19:06:06 (5199263399516) STATS - SET, 44.2, 0
2018-11-23 19:06:06 (5199263477818) STATS - SET, 44.3, 0
2018-11-23 19:06:06 (5199263556121) STATS - SET, 44.4, 0
2018-11-23 19:06:06 (5199263634524) STATS - SET, 44.5, 0
2018-11-23 19:06:06 (5199263712327) STATS - SET, 44.6, 0
2018-11-23 19:06:06 (5199263790030) STATS - SET, 44.7, 0
2018-11-23 19:06:06 (5199263872933) STATS - SET, 44.8, 0
2018-11-23 19:06:06 (5199263951636) STATS - SET, 44.9, 0
2018-11-23 19:06:06 (5199264046839) STATS - SET, 45.0, 0
2018-11-23 19:06:06 (5199264127742) STATS - SET, 45.1, 0
2018-11-23 19:06:06 (5199264206545) STATS - SET, 45.2, 0
2018-11-23 19:06:06 (5199264284148) STATS - SET, 45.3, 0
2018-11-23 19:06:06 (5199264362751) STATS - SET, 45.4, 0
2018-11-23 19:06:06 (5199264440654) STATS - SET, 45.5, 0
2018-11-23 19:06:06 (5199264518257) STATS - SET, 45.6, 0
2018-11-23 19:06:06 (5199264595860) STATS - SET, 45.7, 0
2018-11-23 19:06:06 (5199264673863) STATS - SET, 45.8, 0
2018-11-23 19:06:06 (5199264756566) STATS - SET, 45.9, 0
2018-11-23 19:06:06 (5199264839869) STATS - SET, 46.0, 0
2018-11-23 19:06:06 (5199264931672) STATS - SET, 46.1, 0
2018-11-23 19:06:06 (5199265033076) STATS - SET, 46.2, 0
2018-11-23 19:06:06 (5199265112879) STATS - SET, 46.3, 0
2018-11-23 19:06:06 (5199265192082) STATS - SET, 46.4, 0
2018-11-23 19:06:06 (5199265269985) STATS - SET, 46.5, 0
2018-11-23 19:06:06 (5199265347588) STATS - SET, 46.6, 0
2018-11-23 19:06:06 (5199265425690) STATS - SET, 46.7, 0
2018-11-23 19:06:06 (5199265504393) STATS - SET, 46.8, 0
2018-11-23 19:06:06 (5199265583096) STATS - SET, 46.9, 0
2018-11-23 19:06:06 (5199265657499) STATS - SET, 47.0, 0
2018-11-23 19:06:06 (5199265739502) STATS - SET, 47.1, 0
2018-11-23 19:06:06 (5199265818105) STATS - SET, 47.2, 0
2018-11-23 19:06:06 (5199265897008) STATS - SET, 47.3, 0
2018-11-23 19:06:06 (5199265975711) STATS - SET, 47.4, 0
2018-11-23 19:06:06 (5199266053414) STATS - SET, 47.5, 0
2018-11-23 19:06:06 (5199266160418) STATS - SET, 47.6, 0
2018-11-23 19:06:06 (5199266309323) STATS - SET, 47.7, 0
2018-11-23 19:06:06 (5199266396026) STATS - SET, 47.8, 0
2018-11-23 19:06:06 (5199266544232) STATS - SET, 47.9, 0
2018-11-23 19:06:06 (5199266728539) STATS - SET, 48.0, 0
2018-11-23 19:06:06 (5199266814542) STATS - SET, 48.1, 0
2018-11-23 19:06:06 (5199266901145) STATS - SET, 48.2, 0
2018-11-23 19:06:06 (5199267040850) STATS - SET, 48.3, 0
2018-11-23 19:06:06 (5199267125253) STATS - SET, 48.4, 0
2018-11-23 19:06:06 (5199267218057) STATS - SET, 48.5, 0
2018-11-23 19:06:06 (5199267298260) STATS - SET, 48.6, 0
2018-11-23 19:06:06 (5199267376763) STATS - SET, 48.7, 0
2018-11-23 19:06:06 (5199267455765) STATS - SET, 48.8, 0
2018-11-23 19:06:06 (5199267563669) STATS - SET, 48.9, 0
2018-11-23 19:06:06 (5199267645172) STATS - SET, 49.0, 0
2018-11-23 19:06:06 (5199267776977) STATS - SET, 49.1, 0
2018-11-23 19:06:06 (5199268017686) STATS - SET, 49.2, 0
2018-11-23 19:06:06 (5199268104089) STATS - SET, 49.3, 0
2018-11-23 19:06:06 (5199268232194) STATS - SET, 49.4, 0
2018-11-23 19:06:06 (5199268469203) STATS - SET, 49.5, 0
2018-11-23 19:06:06 (5199268662510) STATS - SET, 49.6, 0
2018-11-23 19:06:06 (5199268864717) STATS - SET, 49.7, 0
2018-11-23 19:06:06 (5199268946821) STATS - SET, 49.8, 0
2018-11-23 19:06:06 (5199269029224) STATS - SET, 49.9, 0
2018-11-23 19:06:06 (5199269126227) STATS - SET, 50.0, 0
2018-11-23 19:06:06 (5199269223931) STATS - SET, 50.1, 0
2018-11-23 19:06:06 (5199269304334) STATS - SET, 50.2, 0
2018-11-23 19:06:06 (5199269381337) STATS - SET, 50.3, 0
2018-11-23 19:06:06 (5199269461840) STATS - SET, 50.4, 0
2018-11-23 19:06:06 (5199269593244) STATS - SET, 50.5, 0
2018-11-23 19:06:06 (5199269669947) STATS - SET, 50.6, 0
2018-11-23 19:06:06 (5199269767351) STATS - SET, 50.7, 0
2018-11-23 19:06:06 (5199269847454) STATS - SET, 50.8, 0
2018-11-23 19:06:06 (5199269924357) STATS - SET, 50.9, 0
2018-11-23 19:06:06 (5199269997759) STATS - SET, 51.0, 0
2018-11-23 19:06:06 (5199270113064) STATS - SET, 51.1, 0
2018-11-23 19:06:06 (5199270227268) STATS - SET, 51.2, 0
2018-11-23 19:06:06 (5199270309771) STATS - SET, 51.3, 0
2018-11-23 19:06:06 (5199270387474) STATS - SET, 51.4, 0
2018-11-23 19:06:06 (5199276361594) STATS - SET, 51.5, 0
2018-11-23 19:06:06 (5199276452198) STATS - SET, 51.6, 0
2018-11-23 19:06:06 (5199276524701) STATS - SET, 51.7, 0
2018-11-23 19:06:06 (5199276597103) STATS - SET, 51.8, 0
2018-11-23 19:06:06 (5199276668806) STATS - SET, 51.9, 0
2018-11-23 19:06:06 (5199276736308) STATS - SET, 52.0, 0
2018-11-23 19:06:06 (5199276855013) STATS - SET, 52.1, 0
2018-11-23 19:06:06 (5199276929415) STATS - SET, 52.2, 0
2018-11-23 19:06:06 (5199277000618) STATS - SET, 52.3, 0
2018-11-23 19:06:06 (5199277071921) STATS - SET, 52.4, 0
2018-11-23 19:06:06 (5199277142023) STATS - SET, 52.5, 0
2018-11-23 19:06:06 (5199277212426) STATS - SET, 52.6, 0
2018-11-23 19:06:06 (5199277282329) STATS - SET, 52.7, 0
2018-11-23 19:06:06 (5199277352831) STATS - SET, 52.8, 0
2018-11-23 19:06:06 (5199277423234) STATS - SET, 52.9, 0
2018-11-23 19:06:06 (5199277490336) STATS - SET, 53.0, 0
2018-11-23 19:06:06 (5199277560139) STATS - SET, 53.1, 0
2018-11-23 19:06:06 (5199277630341) STATS - SET, 53.2, 0
2018-11-23 19:06:06 (5199277777747) STATS - SET, 53.3, 0
2018-11-23 19:06:06 (5199277853750) STATS - SET, 53.4, 0
2018-11-23 19:06:06 (5199277968754) STATS - SET, 53.5, 0
2018-11-23 19:06:06 (5199278040657) STATS - SET, 53.6, 0
2018-11-23 19:06:06 (5199278111459) STATS - SET, 53.7, 0
2018-11-23 19:06:06 (5199278182262) STATS - SET, 53.8, 0
2018-11-23 19:06:06 (5199278252964) STATS - SET, 53.9, 0
2018-11-23 19:06:06 (5199278320167) STATS - SET, 54.0, 0
2018-11-23 19:06:06 (5199278390069) STATS - SET, 54.1, 0
2018-11-23 19:06:06 (5199278459872) STATS - SET, 54.2, 0
2018-11-23 19:06:06 (5199278530575) STATS - SET, 54.3, 0
2018-11-23 19:06:06 (5199278601077) STATS - SET, 54.4, 0
2018-11-23 19:06:06 (5199278671180) STATS - SET, 54.5, 0
2018-11-23 19:06:06 (5199278746883) STATS - SET, 54.6, 0
2018-11-23 19:06:06 (5199278818385) STATS - SET, 54.7, 0
2018-11-23 19:06:06 (5199278888988) STATS - SET, 54.8, 0
2018-11-23 19:06:06 (5199278959290) STATS - SET, 54.9, 0
2018-11-23 19:06:06 (5199279025793) STATS - SET, 55.0, 0
2018-11-23 19:06:06 (5199279095095) STATS - SET, 55.1, 0
2018-11-23 19:06:06 (5199279165198) STATS - SET, 55.2, 0
2018-11-23 19:06:06 (5199279235301) STATS - SET, 55.3, 0
2018-11-23 19:06:06 (5199279306303) STATS - SET, 55.4, 0
2018-11-23 19:06:06 (5199279380006) STATS - SET, 55.5, 0
2018-11-23 19:06:06 (5199279450609) STATS - SET, 55.6, 0
2018-11-23 19:06:06 (5199279521311) STATS - SET, 55.7, 0
2018-11-23 19:06:06 (5199279629415) STATS - SET, 55.8, 0
2018-11-23 19:06:06 (5199279702818) STATS - SET, 55.9, 0
2018-11-23 19:06:06 (5199279770120) STATS - SET, 56.0, 0
2018-11-23 19:06:06 (5199279844623) STATS - SET, 56.1, 0
2018-11-23 19:06:06 (5199279915526) STATS - SET, 56.2, 0
2018-11-23 19:06:06 (5199279990129) STATS - SET, 56.3, 0
2018-11-23 19:06:06 (5199280122033) STATS - SET, 56.4, 0
2018-11-23 19:06:06 (5199280198536) STATS - SET, 56.5, 0
2018-11-23 19:06:06 (5199286021951) STATS - SET, 56.6, 0
2018-11-23 19:06:06 (5199286163757) STATS - SET, 56.7, 0
2018-11-23 19:06:06 (5199286239659) STATS - SET, 56.8, 0
2018-11-23 19:06:06 (5199286315762) STATS - SET, 56.9, 0
2018-11-23 19:06:06 (5199286382965) STATS - SET, 57.0, 0
2018-11-23 19:06:06 (5199286451267) STATS - SET, 57.1, 0
2018-11-23 19:06:06 (5199286520070) STATS - SET, 57.2, 0
2018-11-23 19:06:06 (5199286589072) STATS - SET, 57.3, 0
2018-11-23 19:06:06 (5199286657275) STATS - SET, 57.4, 0
2018-11-23 19:06:06 (5199286725677) STATS - SET, 57.5, 0
2018-11-23 19:06:06 (5199286793980) STATS - SET, 57.6, 0
2018-11-23 19:06:06 (5199286861982) STATS - SET, 57.7, 0
2018-11-23 19:06:06 (5199286930185) STATS - SET, 57.8, 0
2018-11-23 19:06:06 (5199286999088) STATS - SET, 57.9, 0
2018-11-23 19:06:06 (5199287064290) STATS - SET, 58.0, 0
2018-11-23 19:06:06 (5199287131992) STATS - SET, 58.1, 0
2018-11-23 19:06:06 (5199287200395) STATS - SET, 58.2, 0
2018-11-23 19:06:06 (5199287269198) STATS - SET, 58.3, 0
2018-11-23 19:06:06 (5199287337600) STATS - SET, 58.4, 0
2018-11-23 19:06:06 (5199287406103) STATS - SET, 58.5, 0
2018-11-23 19:06:06 (5199287522807) STATS - SET, 58.6, 0
2018-11-23 19:06:06 (5199287608010) STATS - SET, 58.7, 0
2018-11-23 19:06:06 (5199287678913) STATS - SET, 58.8, 0
2018-11-23 19:06:06 (5199287748015) STATS - SET, 58.9, 0
2018-11-23 19:06:06 (5199287814818) STATS - SET, 59.0, 0
2018-11-23 19:06:06 (5199287883020) STATS - SET, 59.1, 0
2018-11-23 19:06:06 (5199287951123) STATS - SET, 59.2, 0
2018-11-23 19:06:06 (5199288041026) STATS - SET, 59.3, 0
2018-11-23 19:06:06 (5199288114729) STATS - SET, 59.4, 0
2018-11-23 19:06:06 (5199288184231) STATS - SET, 59.5, 0
2018-11-23 19:06:06 (5199288253134) STATS - SET, 59.6, 0
2018-11-23 19:06:06 (5199288321936) STATS - SET, 59.7, 0
2018-11-23 19:06:06 (5199288390639) STATS - SET, 59.8, 0
2018-11-23 19:06:06 (5199288459341) STATS - SET, 59.9, 0
2018-11-23 19:06:06 (5199288525544) STATS - SET, 60.0, 0
2018-11-23 19:06:06 (5199288593746) STATS - SET, 60.1, 0
2018-11-23 19:06:06 (5199288661949) STATS - SET, 60.2, 0
2018-11-23 19:06:06 (5199288729951) STATS - SET, 60.3, 0
2018-11-23 19:06:06 (5199288799254) STATS - SET, 60.4, 0
2018-11-23 19:06:06 (5199288867757) STATS - SET, 60.5, 0
2018-11-23 19:06:06 (5199288943559) STATS - SET, 60.6, 0
2018-11-23 19:06:06 (5199289012662) STATS - SET, 60.7, 0
2018-11-23 19:06:06 (5199289081964) STATS - SET, 60.8, 0
2018-11-23 19:06:06 (5199289151667) STATS - SET, 60.9, 0
2018-11-23 19:06:06 (5199289216969) STATS - SET, 61.0, 0
2018-11-23 19:06:06 (5199289322173) STATS - SET, 61.1, 0
2018-11-23 19:06:06 (5199289401076) STATS - SET, 61.2, 0
2018-11-23 19:06:06 (5199289475079) STATS - SET, 61.3, 0
2018-11-23 19:06:06 (5199289544582) STATS - SET, 61.4, 0
2018-11-23 19:06:06 (5199289612684) STATS - SET, 61.5, 0
2018-11-23 19:06:06 (5199289681787) STATS - SET, 61.6, 0
2018-11-23 19:06:06 (5199289756689) STATS - SET, 61.7, 0
2018-11-23 19:06:06 (5199289831192) STATS - SET, 61.8, 0
2018-11-23 19:06:06 (5199289907395) STATS - SET, 61.9, 0
2018-11-23 19:06:06 (5199289983898) STATS - SET, 62.0, 0
2018-11-23 19:06:06 (5199290052400) STATS - SET, 62.1, 0
2018-11-23 19:06:06 (5199295982919) STATS - SET, 62.2, 0
2018-11-23 19:06:06 (5199296194427) STATS - SET, 62.3, 0
2018-11-23 19:06:06 (5199296312332) STATS - SET, 62.4, 0
2018-11-23 19:06:06 (5199296386134) STATS - SET, 62.5, 0
2018-11-23 19:06:06 (5199296450937) STATS - SET, 62.6, 0
2018-11-23 19:06:06 (5199296515039) STATS - SET, 62.7, 0
2018-11-23 19:06:06 (5199296579742) STATS - SET, 62.8, 0
2018-11-23 19:06:06 (5199296644844) STATS - SET, 62.9, 0
2018-11-23 19:06:06 (5199296705846) STATS - SET, 63.0, 0
2018-11-23 19:06:06 (5199296769549) STATS - SET, 63.1, 0
2018-11-23 19:06:06 (5199296871152) STATS - SET, 63.2, 0
2018-11-23 19:06:06 (5199296942355) STATS - SET, 63.3, 0
2018-11-23 19:06:06 (5199297007557) STATS - SET, 63.4, 0
2018-11-23 19:06:06 (5199297072060) STATS - SET, 63.5, 0
2018-11-23 19:06:06 (5199297136462) STATS - SET, 63.6, 0
2018-11-23 19:06:06 (5199297200964) STATS - SET, 63.7, 0
2018-11-23 19:06:06 (5199297265767) STATS - SET, 63.8, 0
2018-11-23 19:06:06 (5199297334169) STATS - SET, 63.9, 0
2018-11-23 19:06:06 (5199297401172) STATS - SET, 64.0, 0
2018-11-23 19:06:06 (5199297466374) STATS - SET, 64.1, 0
2018-11-23 19:06:06 (5199297531077) STATS - SET, 64.2, 0
2018-11-23 19:06:06 (5199297599679) STATS - SET, 64.3, 0
2018-11-23 19:06:06 (5199297664782) STATS - SET, 64.4, 0
2018-11-23 19:06:06 (5199297728984) STATS - SET, 64.5, 0
2018-11-23 19:06:06 (5199297793286) STATS - SET, 64.6, 0
2018-11-23 19:06:06 (5199297864589) STATS - SET, 64.7, 0
2018-11-23 19:06:06 (5199297931491) STATS - SET, 64.8, 0
2018-11-23 19:06:06 (5199297999194) STATS - SET, 64.9, 0
2018-11-23 19:06:06 (5199298060696) STATS - SET, 65.0, 0
2018-11-23 19:06:06 (5199298124499) STATS - SET, 65.1, 0
2018-11-23 19:06:06 (5199298188401) STATS - SET, 65.2, 0
2018-11-23 19:06:06 (5199298256103) STATS - SET, 65.3, 0
2018-11-23 19:06:06 (5199298321006) STATS - SET, 65.4, 0
2018-11-23 19:06:06 (5199298385408) STATS - SET, 65.5, 1
2018-11-23 19:06:06 (5199298450211) STATS - SET, 65.6, 0
2018-11-23 19:06:06 (5199298514713) STATS - SET, 65.7, 0
2018-11-23 19:06:06 (5199298579215) STATS - SET, 65.8, 0
2018-11-23 19:06:06 (5199298643618) STATS - SET, 65.9, 0
2018-11-23 19:06:06 (5199298704120) STATS - SET, 66.0, 0
2018-11-23 19:06:06 (5199298768522) STATS - SET, 66.1, 0
2018-11-23 19:06:06 (5199298832625) STATS - SET, 66.2, 0
2018-11-23 19:06:06 (5199298897127) STATS - SET, 66.3, 0
2018-11-23 19:06:06 (5199298961130) STATS - SET, 66.4, 0
2018-11-23 19:06:06 (5199299025132) STATS - SET, 66.5, 1
2018-11-23 19:06:06 (5199299089734) STATS - SET, 66.6, 0
2018-11-23 19:06:06 (5199299153737) STATS - SET, 66.7, 0
2018-11-23 19:06:06 (5199299218139) STATS - SET, 66.8, 0
2018-11-23 19:06:06 (5199299282141) STATS - SET, 66.9, 0
