2018-11-23 18:48:10 (4123209254959) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:49:33 (4205587735617) STATS -  5.00, 4328, 9, 1.506076, 0.897938, 2.498095, 2.498095, 0.000000, 0.000000, 21640, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4205780693589) STATS - 10.00, 4876, 9, 1.260270, 0.798820, 2.159197, 2.159197, 0.000000, 0.000000, 24382, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4205860796434) STATS - 15.00, 3794, 10, 2.187112, 1.279322, 3.554010, 3.554010, 0.000000, 0.000000, 18974, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4205941084691) STATS - 20.00, 4786, 9, 1.327603, 0.833538, 2.251785, 2.251785, 0.000000, 0.000000, 23932, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206012384804) STATS - 25.00, 4890, 10, 1.315680, 0.834245, 2.235251, 2.235251, 0.000000, 0.000000, 24452, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206079130142) STATS - 30.00, 4996, 10, 1.214540, 0.775982, 2.083102, 2.083102, 0.000000, 0.000000, 24981, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206133627038) STATS - 35.00, 4850, 9, 1.113947, 0.771455, 1.990480, 1.990480, 0.000000, 0.000000, 24253, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206190973507) STATS - 40.00, 5114, 9, 1.210904, 0.831331, 2.133823, 2.133823, 0.000000, 0.000000, 25572, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206241727477) STATS - 45.00, 5155, 9, 1.179093, 0.890607, 2.163266, 2.163266, 0.000000, 0.000000, 25776, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206292192130) STATS - 50.00, 5187, 9, 1.162649, 1.093812, 2.352549, 2.352549, 0.000000, 0.000000, 25938, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206334694800) STATS - 55.00, 5158, 9, 1.171244, 0.929333, 2.188692, 2.188692, 0.000000, 0.000000, 25794, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206378400542) STATS - 60.00, 4967, 9, 1.265169, 0.802426, 2.173524, 2.173524, 0.000000, 0.000000, 24835, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206410675592) STATS - 65.00, 4986, 9, 1.144561, 0.761161, 1.999296, 1.999296, 0.000000, 0.000000, 24933, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206440904319) STATS - 70.00, 4971, 9, 1.231001, 0.885390, 2.204635, 2.204635, 0.000000, 0.000000, 24855, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206444921762) STATS - 70.00, 97, 1, 0.237799, 0.859429, 1.216225, 1.216225, 0.000000, 0.000000, 486, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206789706700) STATS - Type, Interval, Responses
2018-11-23 18:49:35 (4207347464008) STATS - SET, 141.4, 0
2018-11-23 18:49:35 (4207347521911) STATS - SET, 141.5, 0
2018-11-23 18:49:35 (4207347561414) STATS - SET, 141.6, 0
2018-11-23 18:49:35 (4207347598416) STATS - SET, 141.7, 0
2018-11-23 18:49:35 (4207347634618) STATS - SET, 141.8, 0
2018-11-23 18:49:35 (4207347670320) STATS - SET, 141.9, 0
2018-11-23 18:49:35 (4207347707122) STATS - SET, 142.0, 0
2018-11-23 18:49:35 (4207347743725) STATS - SET, 142.1, 0
2018-11-23 18:49:35 (4207347780327) STATS - SET, 142.2, 0
2018-11-23 18:49:35 (4207347816529) STATS - SET, 142.3, 0
2018-11-23 18:49:35 (4207347852531) STATS - SET, 142.4, 0
2018-11-23 18:49:35 (4207347887833) STATS - SET, 142.5, 0
2018-11-23 18:49:35 (4207347924235) STATS - SET, 142.6, 0
2018-11-23 18:49:35 (4207347960638) STATS - SET, 142.7, 0
2018-11-23 18:49:35 (4207347996440) STATS - SET, 142.8, 0
2018-11-23 18:49:35 (4207348056843) STATS - SET, 142.9, 0
2018-11-23 18:49:35 (4207348094546) STATS - SET, 143.0, 0
2018-11-23 18:49:35 (4207348131148) STATS - SET, 143.1, 0
2018-11-23 18:49:35 (4207348167450) STATS - SET, 143.2, 0
2018-11-23 18:49:35 (4207348203852) STATS - SET, 143.3, 0
2018-11-23 18:49:35 (4207348239654) STATS - SET, 143.4, 0
2018-11-23 18:49:35 (4207348275557) STATS - SET, 143.5, 0
2018-11-23 18:49:35 (4207348312159) STATS - SET, 143.6, 0
2018-11-23 18:49:35 (4207348348361) STATS - SET, 143.7, 0
2018-11-23 18:49:35 (4207348384863) STATS - SET, 143.8, 0
2018-11-23 18:49:35 (4207348468968) STATS - SET, 143.9, 0
2018-11-23 18:49:35 (4207348506071) STATS - SET, 144.0, 0
2018-11-23 18:49:35 (4207348542273) STATS - SET, 144.1, 0
2018-11-23 18:49:35 (4207348615977) STATS - SET, 144.2, 0
2018-11-23 18:49:35 (4207348657880) STATS - SET, 144.3, 0
2018-11-23 18:49:35 (4207348693682) STATS - SET, 144.4, 0
2018-11-23 18:49:35 (4207348728784) STATS - SET, 144.5, 0
2018-11-23 18:49:35 (4207348764686) STATS - SET, 144.6, 0
2018-11-23 18:49:35 (4207348800588) STATS - SET, 144.7, 0
2018-11-23 18:49:35 (4207348835490) STATS - SET, 144.8, 0
2018-11-23 18:49:35 (4207348870193) STATS - SET, 144.9, 0
2018-11-23 18:49:35 (4207348905695) STATS - SET, 145.0, 0
2018-11-23 18:49:35 (4207348941797) STATS - SET, 145.1, 0
2018-11-23 18:49:35 (4207348977599) STATS - SET, 145.2, 0
2018-11-23 18:49:35 (4207349015501) STATS - SET, 145.3, 0
2018-11-23 18:49:35 (4207349067604) STATS - SET, 145.4, 0
2018-11-23 18:49:35 (4207354918558) STATS - SET, 145.5, 0
2018-11-23 18:49:35 (4207354979361) STATS - SET, 145.6, 0
2018-11-23 18:49:35 (4207355018564) STATS - SET, 145.7, 0
2018-11-23 18:49:35 (4207355059766) STATS - SET, 145.8, 0
2018-11-23 18:49:35 (4207355096368) STATS - SET, 145.9, 0
2018-11-23 18:49:35 (4207355134371) STATS - SET, 146.0, 0
2018-11-23 18:49:35 (4207355168873) STATS - SET, 146.1, 0
2018-11-23 18:49:35 (4207355202375) STATS - SET, 146.2, 0
2018-11-23 18:49:35 (4207355234477) STATS - SET, 146.3, 0
2018-11-23 18:49:35 (4207355267279) STATS - SET, 146.4, 0
2018-11-23 18:49:35 (4207355299481) STATS - SET, 146.5, 0
2018-11-23 18:49:35 (4207355332283) STATS - SET, 146.6, 0
2018-11-23 18:49:35 (4207355365085) STATS - SET, 146.7, 0
2018-11-23 18:49:35 (4207355397187) STATS - SET, 146.8, 0
2018-11-23 18:49:35 (4207355429389) STATS - SET, 146.9, 0
2018-11-23 18:49:35 (4207355462591) STATS - SET, 147.0, 0
2018-11-23 18:49:35 (4207355495493) STATS - SET, 147.1, 0
2018-11-23 18:49:35 (4207355528595) STATS - SET, 147.2, 0
2018-11-23 18:49:35 (4207355560897) STATS - SET, 147.3, 0
2018-11-23 18:49:35 (4207355593198) STATS - SET, 147.4, 0
2018-11-23 18:49:35 (4207355625000) STATS - SET, 147.5, 0
2018-11-23 18:49:35 (4207355657802) STATS - SET, 147.6, 0
2018-11-23 18:49:35 (4207355690604) STATS - SET, 147.7, 0
2018-11-23 18:49:35 (4207355722906) STATS - SET, 147.8, 0
2018-11-23 18:49:35 (4207355755308) STATS - SET, 147.9, 0
2018-11-23 18:49:35 (4207355788710) STATS - SET, 148.0, 0
2018-11-23 18:49:35 (4207355822312) STATS - SET, 148.1, 0
2018-11-23 18:49:35 (4207355969721) STATS - SET, 148.2, 0
2018-11-23 18:49:35 (4207357511314) STATS - SET, 148.3, 0
2018-11-23 18:49:35 (4207357557117) STATS - SET, 148.4, 0
2018-11-23 18:49:35 (4207357590319) STATS - SET, 148.5, 0
2018-11-23 18:49:35 (4207357623821) STATS - SET, 148.6, 0
2018-11-23 18:49:35 (4207357657223) STATS - SET, 148.7, 0
2018-11-23 18:49:35 (4207357690125) STATS - SET, 148.8, 0
2018-11-23 18:49:35 (4207357721927) STATS - SET, 148.9, 0
2018-11-23 18:49:35 (4207357755129) STATS - SET, 149.0, 0
2018-11-23 18:49:35 (4207357788731) STATS - SET, 149.1, 0
2018-11-23 18:49:35 (4207357821833) STATS - SET, 149.2, 0
2018-11-23 18:49:35 (4207357854335) STATS - SET, 149.3, 0
2018-11-23 18:49:35 (4207357886737) STATS - SET, 149.4, 0
2018-11-23 18:49:35 (4207357918639) STATS - SET, 149.5, 0
2018-11-23 18:49:35 (4207357951641) STATS - SET, 149.6, 0
2018-11-23 18:49:35 (4207357984543) STATS - SET, 149.7, 0
2018-11-23 18:49:35 (4207358016545) STATS - SET, 149.8, 0
2018-11-23 18:49:35 (4207358048747) STATS - SET, 149.9, 0
2018-11-23 18:49:35 (4207358081949) STATS - SET, 150.0, 0
2018-11-23 18:49:35 (4207358115151) STATS - SET, 150.1, 0
2018-11-23 18:49:35 (4207358148653) STATS - SET, 150.2, 0
2018-11-23 18:49:35 (4207358180655) STATS - SET, 150.3, 0
2018-11-23 18:49:35 (4207358212857) STATS - SET, 150.4, 0
2018-11-23 18:49:35 (4207358244559) STATS - SET, 150.5, 0
2018-11-23 18:49:35 (4207358276961) STATS - SET, 150.6, 0
2018-11-23 18:49:35 (4207358309663) STATS - SET, 150.7, 0
2018-11-23 18:49:35 (4207358341764) STATS - SET, 150.8, 0
2018-11-23 18:49:35 (4207358373766) STATS - SET, 150.9, 0
2018-11-23 18:49:35 (4207358406168) STATS - SET, 151.0, 0
2018-11-23 18:49:35 (4207358439170) STATS - SET, 151.1, 0
2018-11-23 18:49:35 (4207358472072) STATS - SET, 151.2, 0
2018-11-23 18:49:35 (4207358510775) STATS - SET, 151.3, 0
2018-11-23 18:49:35 (4207358595980) STATS - SET, 151.4, 0
2018-11-23 18:49:35 (4207358640382) STATS - SET, 151.5, 0
2018-11-23 18:49:35 (4207358681885) STATS - SET, 151.6, 0
2018-11-23 18:49:35 (4207358716287) STATS - SET, 151.7, 0
2018-11-23 18:49:35 (4207358753589) STATS - SET, 151.8, 0
2018-11-23 18:49:35 (4207358814593) STATS - SET, 151.9, 0
2018-11-23 18:49:35 (4207358898898) STATS - SET, 152.0, 0
2018-11-23 18:49:35 (4207358939101) STATS - SET, 152.1, 0
2018-11-23 18:49:35 (4207358973103) STATS - SET, 152.2, 0
2018-11-23 18:49:35 (4207359005305) STATS - SET, 152.3, 0
2018-11-23 18:49:35 (4207359037506) STATS - SET, 152.4, 0
2018-11-23 18:49:35 (4207359069408) STATS - SET, 152.5, 0
2018-11-23 18:49:35 (4207359102410) STATS - SET, 152.6, 0
2018-11-23 18:49:35 (4207359135212) STATS - SET, 152.7, 0
2018-11-23 18:49:35 (4207359206917) STATS - SET, 152.8, 0
2018-11-23 18:49:35 (4207359244019) STATS - SET, 152.9, 0
2018-11-23 18:49:35 (4207359277021) STATS - SET, 153.0, 0
2018-11-23 18:49:35 (4207359309923) STATS - SET, 153.1, 0
2018-11-23 18:49:35 (4207359342825) STATS - SET, 153.2, 0
2018-11-23 18:49:35 (4207359375227) STATS - SET, 153.3, 0
2018-11-23 18:49:35 (4207359407229) STATS - SET, 153.4, 0
2018-11-23 18:49:35 (4207359443531) STATS - SET, 153.5, 0
2018-11-23 18:49:35 (4207359482033) STATS - SET, 153.6, 0
2018-11-23 18:49:35 (4207359519736) STATS - SET, 153.7, 0
2018-11-23 18:49:35 (4207359553438) STATS - SET, 153.8, 0
2018-11-23 18:49:35 (4207359586140) STATS - SET, 153.9, 0
2018-11-23 18:49:35 (4207359619542) STATS - SET, 154.0, 0
2018-11-23 18:49:35 (4207359652244) STATS - SET, 154.1, 0
2018-11-23 18:49:35 (4207359684846) STATS - SET, 154.2, 0
2018-11-23 18:49:35 (4207359717248) STATS - SET, 154.3, 0
2018-11-23 18:49:35 (4207359750050) STATS - SET, 154.4, 0
2018-11-23 18:49:35 (4207359782051) STATS - SET, 154.5, 0
2018-11-23 18:49:35 (4207359814353) STATS - SET, 154.6, 0
2018-11-23 18:49:35 (4207359846855) STATS - SET, 154.7, 0
2018-11-23 18:49:35 (4207359879557) STATS - SET, 154.8, 0
2018-11-23 18:49:35 (4207359911859) STATS - SET, 154.9, 0
2018-11-23 18:49:35 (4207359944761) STATS - SET, 155.0, 0
2018-11-23 18:49:35 (4207359977763) STATS - SET, 155.1, 0
2018-11-23 18:49:35 (4207360039867) STATS - SET, 155.2, 0
2018-11-23 18:49:35 (4207360075269) STATS - SET, 155.3, 0
2018-11-23 18:49:35 (4207360107771) STATS - SET, 155.4, 0
2018-11-23 18:49:35 (4207360144673) STATS - SET, 155.5, 0
2018-11-23 18:49:35 (4207360179575) STATS - SET, 155.6, 0
2018-11-23 18:49:35 (4207360213277) STATS - SET, 155.7, 0
2018-11-23 18:49:35 (4207360245779) STATS - SET, 155.8, 0
2018-11-23 18:49:35 (4207360277681) STATS - SET, 155.9, 0
2018-11-23 18:49:35 (4207360310083) STATS - SET, 156.0, 0
2018-11-23 18:49:35 (4207360343185) STATS - SET, 156.1, 0
2018-11-23 18:49:35 (4207360376187) STATS - SET, 156.2, 0
2018-11-23 18:49:35 (4207360408289) STATS - SET, 156.3, 0
2018-11-23 18:49:35 (4207360442691) STATS - SET, 156.4, 0
2018-11-23 18:49:35 (4207366280944) STATS - SET, 156.5, 0
2018-11-23 18:49:35 (4207366358649) STATS - SET, 156.6, 0
2018-11-23 18:49:35 (4207366392651) STATS - SET, 156.7, 0
2018-11-23 18:49:35 (4207366423852) STATS - SET, 156.8, 0
2018-11-23 18:49:35 (4207367337208) STATS - SET, 156.9, 0
2018-11-23 18:49:35 (4207367387111) STATS - SET, 157.0, 0
2018-11-23 18:49:35 (4207367459615) STATS - SET, 157.1, 0
2018-11-23 18:49:35 (4207367503318) STATS - SET, 157.2, 0
2018-11-23 18:49:35 (4207367535820) STATS - SET, 157.3, 0
2018-11-23 18:49:35 (4207367566421) STATS - SET, 157.4, 0
2018-11-23 18:49:35 (4207367596623) STATS - SET, 157.5, 0
2018-11-23 18:49:35 (4207367627125) STATS - SET, 157.6, 0
2018-11-23 18:49:35 (4207367657927) STATS - SET, 157.7, 0
2018-11-23 18:49:35 (4207367688429) STATS - SET, 157.8, 0
2018-11-23 18:49:35 (4207367718331) STATS - SET, 157.9, 0
2018-11-23 18:49:35 (4207367749133) STATS - SET, 158.0, 0
2018-11-23 18:49:35 (4207367779834) STATS - SET, 158.1, 0
2018-11-23 18:49:35 (4207367810736) STATS - SET, 158.2, 0
2018-11-23 18:49:35 (4207367840838) STATS - SET, 158.3, 0
2018-11-23 18:49:35 (4207367871040) STATS - SET, 158.4, 0
2018-11-23 18:49:35 (4207367901242) STATS - SET, 158.5, 0
2018-11-23 18:49:35 (4207367931944) STATS - SET, 158.6, 0
2018-11-23 18:49:35 (4207367963045) STATS - SET, 158.7, 0
2018-11-23 18:49:35 (4207367993647) STATS - SET, 158.8, 0
2018-11-23 18:49:35 (4207368049651) STATS - SET, 158.9, 0
2018-11-23 18:49:35 (4207368081953) STATS - SET, 159.0, 0
2018-11-23 18:49:35 (4207368113154) STATS - SET, 159.1, 0
2018-11-23 18:49:35 (4207368143956) STATS - SET, 159.2, 0
2018-11-23 18:49:35 (4207368174358) STATS - SET, 159.3, 0
2018-11-23 18:49:35 (4207368204060) STATS - SET, 159.4, 0
2018-11-23 18:49:35 (4207368234062) STATS - SET, 159.5, 0
2018-11-23 18:49:35 (4207368264664) STATS - SET, 159.6, 0
2018-11-23 18:49:35 (4207368295466) STATS - SET, 159.7, 0
2018-11-23 18:49:35 (4207368325367) STATS - SET, 159.8, 0
2018-11-23 18:49:35 (4207368355569) STATS - SET, 159.9, 0
2018-11-23 18:49:35 (4207368387371) STATS - SET, 160.0, 0
2018-11-23 18:49:35 (4207368417973) STATS - SET, 160.1, 0
2018-11-23 18:49:35 (4207368448975) STATS - SET, 160.2, 0
2018-11-23 18:49:35 (4207368479277) STATS - SET, 160.3, 0
2018-11-23 18:49:35 (4207368509278) STATS - SET, 160.4, 0
2018-11-23 18:49:35 (4207368570182) STATS - SET, 160.5, 0
2018-11-23 18:49:35 (4207368604484) STATS - SET, 160.6, 0
2018-11-23 18:49:35 (4207368635886) STATS - SET, 160.7, 0
2018-11-23 18:49:35 (4207368666588) STATS - SET, 160.8, 0
2018-11-23 18:49:35 (4207368696790) STATS - SET, 160.9, 0
2018-11-23 18:49:35 (4207368727792) STATS - SET, 161.0, 0
2018-11-23 18:49:35 (4207368758293) STATS - SET, 161.1, 0
2018-11-23 18:49:35 (4207368789595) STATS - SET, 161.2, 0
2018-11-23 18:49:35 (4207368820297) STATS - SET, 161.3, 0
2018-11-23 18:49:35 (4207368850899) STATS - SET, 161.4, 0
2018-11-23 18:49:35 (4207368880701) STATS - SET, 161.5, 0
2018-11-23 18:49:35 (4207368911403) STATS - SET, 161.6, 0
2018-11-23 18:49:35 (4207368941705) STATS - SET, 161.7, 0
2018-11-23 18:49:35 (4207368971506) STATS - SET, 161.8, 0
2018-11-23 18:49:35 (4207369001508) STATS - SET, 161.9, 0
2018-11-23 18:49:35 (4207369032010) STATS - SET, 162.0, 0
2018-11-23 18:49:35 (4207369062512) STATS - SET, 162.1, 0
2018-11-23 18:49:35 (4207369092814) STATS - SET, 162.2, 0
2018-11-23 18:49:35 (4207369122715) STATS - SET, 162.3, 0
2018-11-23 18:49:35 (4207369152517) STATS - SET, 162.4, 0
2018-11-23 18:49:35 (4207369182419) STATS - SET, 162.5, 0
2018-11-23 18:49:35 (4207369212521) STATS - SET, 162.6, 0
2018-11-23 18:49:35 (4207369242523) STATS - SET, 162.7, 0
2018-11-23 18:49:35 (4207369272424) STATS - SET, 162.8, 0
2018-11-23 18:49:35 (4207369302326) STATS - SET, 162.9, 0
2018-11-23 18:49:35 (4207369333028) STATS - SET, 163.0, 0
2018-11-23 18:49:35 (4207369364230) STATS - SET, 163.1, 0
2018-11-23 18:49:35 (4207369394632) STATS - SET, 163.2, 0
2018-11-23 18:49:35 (4207369424534) STATS - SET, 163.3, 0
2018-11-23 18:49:35 (4207369454435) STATS - SET, 163.4, 0
2018-11-23 18:49:35 (4207369487938) STATS - SET, 163.5, 0
2018-11-23 18:49:35 (4207369518739) STATS - SET, 163.6, 1
2018-11-23 18:49:35 (4207369612045) STATS - SET, 163.7, 0
2018-11-23 18:49:35 (4207369653648) STATS - SET, 163.8, 0
2018-11-23 18:49:35 (4207369683549) STATS - SET, 163.9, 1
2018-11-23 18:49:35 (4207369712151) STATS - SET, 164.0, 0
2018-11-23 18:49:35 (4207369747453) STATS - SET, 164.1, 1
2018-11-23 18:49:35 (4207369776055) STATS - SET, 164.2, 0
2018-11-23 18:49:35 (4207369830158) STATS - SET, 164.3, 0
2018-11-23 18:49:35 (4207369860760) STATS - SET, 164.4, 0
2018-11-23 18:49:35 (4207369888062) STATS - SET, 164.5, 1
2018-11-23 18:49:35 (4207369915863) STATS - SET, 164.6, 0
2018-11-23 18:49:35 (4207369951365) STATS - SET, 164.7, 0
2018-11-23 18:49:35 (4207369984467) STATS - SET, 164.8, 0
2018-11-23 18:49:35 (4207370012869) STATS - SET, 164.9, 0
2018-11-23 18:49:35 (4207370047571) STATS - SET, 165.0, 0
2018-11-23 18:49:35 (4207370093874) STATS - SET, 165.1, 0
2018-11-23 18:49:35 (4207370143677) STATS - SET, 165.2, 0
2018-11-23 18:49:35 (4207370178779) STATS - SET, 165.3, 0
2018-11-23 18:49:35 (4207370206381) STATS - SET, 165.4, 0
2018-11-23 18:49:35 (4207370233583) STATS - SET, 165.5, 0
2018-11-23 18:49:35 (4207370261484) STATS - SET, 165.6, 0
2018-11-23 18:49:35 (4207370289286) STATS - SET, 165.7, 0
2018-11-23 18:49:35 (4207370316188) STATS - SET, 165.8, 0
2018-11-23 18:49:35 (4207370343189) STATS - SET, 165.9, 0
2018-11-23 18:49:35 (4207370370991) STATS - SET, 166.0, 0
2018-11-23 18:49:35 (4207370398793) STATS - SET, 166.1, 0
2018-11-23 18:49:35 (4207370426494) STATS - SET, 166.2, 0
2018-11-23 18:49:35 (4207370453296) STATS - SET, 166.3, 0
2018-11-23 18:49:35 (4207370480197) STATS - SET, 166.4, 0
2018-11-23 18:49:35 (4207370507299) STATS - SET, 166.5, 0
2018-11-23 18:49:35 (4207370534501) STATS - SET, 166.6, 0
2018-11-23 18:49:35 (4207370562002) STATS - SET, 166.7, 0
2018-11-23 18:49:35 (4207370589104) STATS - SET, 166.8, 0
2018-11-23 18:49:35 (4207370615806) STATS - SET, 166.9, 0
2018-11-23 18:49:35 (4207370689010) STATS - SET, 167.0, 0
2018-11-23 18:49:35 (4207370731113) STATS - SET, 167.1, 0
2018-11-23 18:49:35 (4207370759314) STATS - SET, 167.2, 0
2018-11-23 18:49:35 (4207370787016) STATS - SET, 167.3, 0
2018-11-23 18:49:35 (4207370813918) STATS - SET, 167.4, 0
2018-11-23 18:49:35 (4207370841019) STATS - SET, 167.5, 0
2018-11-23 18:49:35 (4207370868521) STATS - SET, 167.6, 0
2018-11-23 18:49:35 (4207370895923) STATS - SET, 167.7, 0
2018-11-23 18:49:35 (4207370923224) STATS - SET, 167.8, 0
2018-11-23 18:49:35 (4207370949626) STATS - SET, 167.9, 0
2018-11-23 18:49:35 (4207370978728) STATS - SET, 168.0, 0
2018-11-23 18:49:35 (4207371042631) STATS - SET, 168.1, 0
2018-11-23 18:49:35 (4207377891745) STATS - SET, 168.2, 0
2018-11-23 18:49:35 (4207377944648) STATS - SET, 168.3, 0
2018-11-23 18:49:35 (4207377973250) STATS - SET, 168.4, 0
2018-11-23 18:49:35 (4207377999551) STATS - SET, 168.5, 0
2018-11-23 18:49:35 (4207378025953) STATS - SET, 168.6, 0
2018-11-23 18:49:35 (4207378051755) STATS - SET, 168.7, 0
2018-11-23 18:49:35 (4207378076856) STATS - SET, 168.8, 0
2018-11-23 18:49:35 (4207378101758) STATS - SET, 168.9, 0
2018-11-23 18:49:35 (4207378128159) STATS - SET, 169.0, 0
2018-11-23 18:49:35 (4207378183563) STATS - SET, 169.1, 0
2018-11-23 18:49:35 (4207378218865) STATS - SET, 169.2, 0
2018-11-23 18:49:35 (4207378251667) STATS - SET, 169.3, 0
2018-11-23 18:49:35 (4207378277768) STATS - SET, 169.4, 0
2018-11-23 18:49:35 (4207378302270) STATS - SET, 169.5, 0
2018-11-23 18:49:35 (4207378326971) STATS - SET, 169.6, 0
2018-11-23 18:49:35 (4207378351773) STATS - SET, 169.7, 0
2018-11-23 18:49:35 (4207378376174) STATS - SET, 169.8, 0
2018-11-23 18:49:35 (4207378400276) STATS - SET, 169.9, 0
2018-11-23 18:49:35 (4207378425677) STATS - SET, 170.0, 0
2018-11-23 18:49:35 (4207378450779) STATS - SET, 170.1, 0
2018-11-23 18:49:35 (4207378476180) STATS - SET, 170.2, 0
2018-11-23 18:49:35 (4207378550485) STATS - SET, 170.3, 0
2018-11-23 18:49:35 (4207378576486) STATS - SET, 170.4, 0
2018-11-23 18:49:35 (4207378601088) STATS - SET, 170.5, 0
2018-11-23 18:49:35 (4207378626489) STATS - SET, 170.6, 0
2018-11-23 18:49:35 (4207378651591) STATS - SET, 170.7, 0
2018-11-23 18:49:35 (4207378676092) STATS - SET, 170.8, 0
2018-11-23 18:49:35 (4207378700294) STATS - SET, 170.9, 0
2018-11-23 18:49:35 (4207378725595) STATS - SET, 171.0, 0
2018-11-23 18:49:35 (4207378750697) STATS - SET, 171.1, 0
2018-11-23 18:49:35 (4207378775598) STATS - SET, 171.2, 0
2018-11-23 18:49:35 (4207378800100) STATS - SET, 171.3, 0
2018-11-23 18:49:35 (4207378824501) STATS - SET, 171.4, 0
2018-11-23 18:49:35 (4207378848803) STATS - SET, 171.5, 0
2018-11-23 18:49:35 (4207378878505) STATS - SET, 171.6, 0
2018-11-23 18:49:35 (4207378903606) STATS - SET, 171.7, 2
2018-11-23 18:49:35 (4207378927708) STATS - SET, 171.8, 0
2018-11-23 18:49:35 (4207378952009) STATS - SET, 171.9, 0
2018-11-23 18:49:35 (4207378976610) STATS - SET, 172.0, 0
2018-11-23 18:49:35 (4207379001412) STATS - SET, 172.1, 1
2018-11-23 18:49:35 (4207379025913) STATS - SET, 172.2, 0
2018-11-23 18:49:35 (4207379050415) STATS - SET, 172.3, 0
2018-11-23 18:49:35 (4207379078817) STATS - SET, 172.4, 0
2018-11-23 18:49:35 (4207379104718) STATS - SET, 172.5, 0
2018-11-23 18:49:35 (4207379129420) STATS - SET, 172.6, 1
2018-11-23 18:49:35 (4207379154221) STATS - SET, 172.7, 0
2018-11-23 18:49:35 (4207379178223) STATS - SET, 172.8, 0
2018-11-23 18:49:35 (4207379202124) STATS - SET, 172.9, 0
2018-11-23 18:49:35 (4207379226226) STATS - SET, 173.0, 4
2018-11-23 18:49:35 (4207379251327) STATS - SET, 173.1, 3
2018-11-23 18:49:35 (4207379276529) STATS - SET, 173.2, 1
2018-11-23 18:49:35 (4207379300630) STATS - SET, 173.3, 0
2018-11-23 18:49:35 (4207379324731) STATS - SET, 173.4, 0
2018-11-23 18:49:35 (4207379348733) STATS - SET, 173.5, 0
2018-11-23 18:49:35 (4207379373434) STATS - SET, 173.6, 0
2018-11-23 18:49:35 (4207379397736) STATS - SET, 173.7, 0
2018-11-23 18:49:35 (4207379421937) STATS - SET, 173.8, 0
2018-11-23 18:49:35 (4207379450039) STATS - SET, 173.9, 0
2018-11-23 18:49:35 (4207379475141) STATS - SET, 174.0, 0
2018-11-23 18:49:35 (4207379500242) STATS - SET, 174.1, 0
2018-11-23 18:49:35 (4207379524944) STATS - SET, 174.2, 0
2018-11-23 18:49:35 (4207379549645) STATS - SET, 174.3, 0
2018-11-23 18:49:35 (4207379573347) STATS - SET, 174.4, 0
2018-11-23 18:49:35 (4207379597048) STATS - SET, 174.5, 0
2018-11-23 18:49:35 (4207379621449) STATS - SET, 174.6, 0
2018-11-23 18:49:35 (4207379646051) STATS - SET, 174.7, 0
2018-11-23 18:49:35 (4207379669952) STATS - SET, 174.8, 0
2018-11-23 18:49:35 (4207379693954) STATS - SET, 174.9, 0
2018-11-23 18:49:35 (4207379718155) STATS - SET, 175.0, 0
2018-11-23 18:49:35 (4207379743057) STATS - SET, 175.1, 0
2018-11-23 18:49:35 (4207379768158) STATS - SET, 175.2, 0
2018-11-23 18:49:35 (4207379851663) STATS - SET, 175.3, 0
2018-11-23 18:49:35 (4207379879965) STATS - SET, 175.4, 0
2018-11-23 18:49:35 (4207379904466) STATS - SET, 175.5, 0
2018-11-23 18:49:35 (4207379929668) STATS - SET, 175.6, 0
2018-11-23 18:49:35 (4207379954370) STATS - SET, 175.7, 0
2018-11-23 18:49:35 (4207379978071) STATS - SET, 175.8, 0
2018-11-23 18:49:35 (4207380019173) STATS - SET, 175.9, 0
2018-11-23 18:49:35 (4207380050675) STATS - SET, 176.0, 0
2018-11-23 18:49:35 (4207380076577) STATS - SET, 176.1, 0
2018-11-23 18:49:35 (4207380101378) STATS - SET, 176.2, 0
2018-11-23 18:49:35 (4207380125880) STATS - SET, 176.3, 0
2018-11-23 18:49:35 (4207380150181) STATS - SET, 176.4, 0
2018-11-23 18:49:35 (4207380174283) STATS - SET, 176.5, 0
2018-11-23 18:49:35 (4207380198784) STATS - SET, 176.6, 0
2018-11-23 18:49:35 (4207380223286) STATS - SET, 176.7, 0
2018-11-23 18:49:35 (4207380247587) STATS - SET, 176.8, 0
2018-11-23 18:49:35 (4207380271789) STATS - SET, 176.9, 0
