2018-11-23 19:18:12 (5924432280921) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:19:34 (6006620730870) STATS -  5.00, 7609, 27, 4.053475, 2.607951, 6.980669, 6.980669, 0.000000, 0.000000, 38045, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:34 (6006930789755) STATS - 10.00, 9378, 24, 2.523075, 2.619355, 5.506143, 5.506143, 0.000000, 0.000000, 46894, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:34 (6007079309078) STATS - 15.00, 9322, 26, 2.797704, 2.606684, 5.748639, 5.748639, 0.000000, 0.000000, 46610, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:34 (6007235010343) STATS - 20.00, 9628, 24, 2.597454, 2.551992, 5.501827, 5.501827, 0.000000, 0.000000, 48141, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007372031276) STATS - 25.00, 9676, 26, 2.753547, 2.545484, 5.636481, 5.636481, 0.000000, 0.000000, 48382, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007506280016) STATS - 30.00, 9485, 26, 2.838026, 2.665789, 5.815286, 5.815286, 0.000000, 0.000000, 47425, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007623133368) STATS - 35.00, 9635, 26, 2.804195, 2.391844, 5.466238, 5.466238, 0.000000, 0.000000, 48179, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007740735644) STATS - 40.00, 9571, 24, 2.666834, 2.624034, 5.570660, 5.570660, 0.000000, 0.000000, 47855, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007850272948) STATS - 45.00, 9739, 24, 2.561476, 2.585949, 5.524857, 5.524857, 0.000000, 0.000000, 48697, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007946658708) STATS - 50.00, 9517, 26, 2.868934, 2.538531, 5.811813, 5.811813, 0.000000, 0.000000, 47586, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008035713319) STATS - 55.00, 9576, 25, 2.688930, 2.533655, 5.596672, 5.596672, 0.000000, 0.000000, 47880, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008112153004) STATS - 60.00, 9551, 28, 3.062752, 2.500265, 5.890679, 5.890679, 0.000000, 0.000000, 47757, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008188827697) STATS - 65.00, 9493, 27, 2.986870, 2.591199, 5.922885, 5.922885, 0.000000, 0.000000, 47466, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008242233103) STATS - 70.00, 9362, 28, 3.259404, 2.501105, 5.967219, 5.967219, 0.000000, 0.000000, 46814, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008252070335) STATS - 70.00, 181, 8, 1.550411, 1.347916, 3.116973, 3.116973, 0.000000, 0.000000, 908, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:36 (6008907378594) STATS - Type, Interval, Responses
2018-11-23 19:19:37 (6009546350499) STATS - SET, 31.1, 22
2018-11-23 19:19:37 (6009546522505) STATS - SET, 31.2, 15
2018-11-23 19:19:37 (6009546615308) STATS - SET, 31.3, 18
2018-11-23 19:19:37 (6009546705111) STATS - SET, 31.4, 11
2018-11-23 19:19:37 (6009552818018) STATS - SET, 31.5, 19
2018-11-23 19:19:37 (6009552947422) STATS - SET, 31.6, 17
2018-11-23 19:19:37 (6009553042226) STATS - SET, 31.7, 16
2018-11-23 19:19:37 (6009553140629) STATS - SET, 31.8, 22
2018-11-23 19:19:37 (6009553231132) STATS - SET, 31.9, 16
2018-11-23 19:19:37 (6009553317735) STATS - SET, 32.0, 14
2018-11-23 19:19:37 (6009553406938) STATS - SET, 32.1, 23
2018-11-23 19:19:37 (6009553503741) STATS - SET, 32.2, 19
2018-11-23 19:19:37 (6009553599244) STATS - SET, 32.3, 14
2018-11-23 19:19:37 (6009553689247) STATS - SET, 32.4, 25
2018-11-23 19:19:37 (6009553948856) STATS - SET, 32.5, 10
2018-11-23 19:19:37 (6009554345970) STATS - SET, 32.6, 11
2018-11-23 19:19:37 (6009554448573) STATS - SET, 32.7, 13
2018-11-23 19:19:37 (6009554539576) STATS - SET, 32.8, 11
2018-11-23 19:19:37 (6009554919889) STATS - SET, 32.9, 14
2018-11-23 19:19:37 (6009555068894) STATS - SET, 33.0, 19
2018-11-23 19:19:37 (6009555237400) STATS - SET, 33.1, 13
2018-11-23 19:19:37 (6009555329103) STATS - SET, 33.2, 17
2018-11-23 19:19:37 (6009555422406) STATS - SET, 33.3, 7
2018-11-23 19:19:37 (6009555516409) STATS - SET, 33.4, 17
2018-11-23 19:19:37 (6009555606812) STATS - SET, 33.5, 12
2018-11-23 19:19:37 (6009555695115) STATS - SET, 33.6, 13
2018-11-23 19:19:37 (6009555782818) STATS - SET, 33.7, 18
2018-11-23 19:19:37 (6009555870621) STATS - SET, 33.8, 12
2018-11-23 19:19:37 (6009555962624) STATS - SET, 33.9, 24
2018-11-23 19:19:37 (6009556078728) STATS - SET, 34.0, 21
2018-11-23 19:19:37 (6009556167931) STATS - SET, 34.1, 19
2018-11-23 19:19:37 (6009556256134) STATS - SET, 34.2, 15
2018-11-23 19:19:37 (6009556344137) STATS - SET, 34.3, 11
2018-11-23 19:19:37 (6009556431740) STATS - SET, 34.4, 11
2018-11-23 19:19:37 (6009556518843) STATS - SET, 34.5, 10
2018-11-23 19:19:37 (6009556606746) STATS - SET, 34.6, 11
2018-11-23 19:19:37 (6009556694649) STATS - SET, 34.7, 10
2018-11-23 19:19:37 (6009556782052) STATS - SET, 34.8, 8
2018-11-23 19:19:37 (6009556869455) STATS - SET, 34.9, 13
2018-11-23 19:19:37 (6009556957058) STATS - SET, 35.0, 15
2018-11-23 19:19:37 (6009562859657) STATS - SET, 35.1, 8
2018-11-23 19:19:37 (6009563086965) STATS - SET, 35.2, 9
2018-11-23 19:19:37 (6009563248571) STATS - SET, 35.3, 13
2018-11-23 19:19:37 (6009563336974) STATS - SET, 35.4, 15
2018-11-23 19:19:37 (6009563436477) STATS - SET, 35.5, 13
2018-11-23 19:19:37 (6009563553081) STATS - SET, 35.6, 14
2018-11-23 19:19:37 (6009563648484) STATS - SET, 35.7, 11
2018-11-23 19:19:37 (6009563734187) STATS - SET, 35.8, 14
2018-11-23 19:19:37 (6009563819190) STATS - SET, 35.9, 18
2018-11-23 19:19:37 (6009563900993) STATS - SET, 36.0, 27
2018-11-23 19:19:37 (6009564042097) STATS - SET, 36.1, 13
2018-11-23 19:19:37 (6009564164302) STATS - SET, 36.2, 21
2018-11-23 19:19:37 (6009564301206) STATS - SET, 36.3, 12
2018-11-23 19:19:37 (6009564395809) STATS - SET, 36.4, 11
2018-11-23 19:19:37 (6009564480012) STATS - SET, 36.5, 20
2018-11-23 19:19:37 (6009564603516) STATS - SET, 36.6, 15
2018-11-23 19:19:37 (6009564755122) STATS - SET, 36.7, 15
2018-11-23 19:19:37 (6009564891526) STATS - SET, 36.8, 16
2018-11-23 19:19:37 (6009564997430) STATS - SET, 36.9, 20
2018-11-23 19:19:37 (6009565080333) STATS - SET, 37.0, 15
2018-11-23 19:19:37 (6009565166736) STATS - SET, 37.1, 25
2018-11-23 19:19:37 (6009565249538) STATS - SET, 37.2, 18
2018-11-23 19:19:37 (6009565332041) STATS - SET, 37.3, 32
2018-11-23 19:19:37 (6009565414744) STATS - SET, 37.4, 12
2018-11-23 19:19:37 (6009565497047) STATS - SET, 37.5, 29
2018-11-23 19:19:37 (6009565611251) STATS - SET, 37.6, 20
2018-11-23 19:19:37 (6009565698353) STATS - SET, 37.7, 24
2018-11-23 19:19:37 (6009565781356) STATS - SET, 37.8, 29
2018-11-23 19:19:37 (6009565864159) STATS - SET, 37.9, 21
2018-11-23 19:19:37 (6009566012564) STATS - SET, 38.0, 23
2018-11-23 19:19:37 (6009566097667) STATS - SET, 38.1, 17
2018-11-23 19:19:37 (6009566179470) STATS - SET, 38.2, 18
2018-11-23 19:19:37 (6009566265773) STATS - SET, 38.3, 27
2018-11-23 19:19:37 (6009566354076) STATS - SET, 38.4, 12
2018-11-23 19:19:37 (6009566435778) STATS - SET, 38.5, 16
2018-11-23 19:19:37 (6009566517781) STATS - SET, 38.6, 17
2018-11-23 19:19:37 (6009566599084) STATS - SET, 38.7, 12
2018-11-23 19:19:37 (6009566695287) STATS - SET, 38.8, 17
2018-11-23 19:19:37 (6009572632488) STATS - SET, 38.9, 16
2018-11-23 19:19:37 (6009572789993) STATS - SET, 39.0, 8
2018-11-23 19:19:37 (6009572876696) STATS - SET, 39.1, 22
2018-11-23 19:19:37 (6009572960299) STATS - SET, 39.2, 15
2018-11-23 19:19:37 (6009573042902) STATS - SET, 39.3, 12
2018-11-23 19:19:37 (6009573125405) STATS - SET, 39.4, 16
2018-11-23 19:19:37 (6009573207207) STATS - SET, 39.5, 18
2018-11-23 19:19:37 (6009573289510) STATS - SET, 39.6, 7
2018-11-23 19:19:37 (6009573371613) STATS - SET, 39.7, 13
2018-11-23 19:19:37 (6009573460816) STATS - SET, 39.8, 12
2018-11-23 19:19:37 (6009573547719) STATS - SET, 39.9, 14
2018-11-23 19:19:37 (6009573629122) STATS - SET, 40.0, 10
2018-11-23 19:19:37 (6009573710424) STATS - SET, 40.1, 13
2018-11-23 19:19:37 (6009573796527) STATS - SET, 40.2, 9
2018-11-23 19:19:37 (6009573879030) STATS - SET, 40.3, 13
2018-11-23 19:19:37 (6009573960833) STATS - SET, 40.4, 12
2018-11-23 19:19:37 (6009574042336) STATS - SET, 40.5, 7
2018-11-23 19:19:37 (6009574123938) STATS - SET, 40.6, 8
2018-11-23 19:19:37 (6009574205141) STATS - SET, 40.7, 5
2018-11-23 19:19:37 (6009574286944) STATS - SET, 40.8, 5
2018-11-23 19:19:37 (6009574368747) STATS - SET, 40.9, 8
2018-11-23 19:19:37 (6009574448449) STATS - SET, 41.0, 10
2018-11-23 19:19:37 (6009574530052) STATS - SET, 41.1, 7
2018-11-23 19:19:37 (6009574610855) STATS - SET, 41.2, 9
2018-11-23 19:19:37 (6009574692058) STATS - SET, 41.3, 5
2018-11-23 19:19:37 (6009574837362) STATS - SET, 41.4, 14
2018-11-23 19:19:37 (6009574923865) STATS - SET, 41.5, 11
2018-11-23 19:19:37 (6009575041769) STATS - SET, 41.6, 8
2018-11-23 19:19:37 (6009575124072) STATS - SET, 41.7, 11
2018-11-23 19:19:37 (6009575206375) STATS - SET, 41.8, 14
2018-11-23 19:19:37 (6009575287678) STATS - SET, 41.9, 12
2018-11-23 19:19:37 (6009575366580) STATS - SET, 42.0, 9
2018-11-23 19:19:37 (6009575448583) STATS - SET, 42.1, 8
2018-11-23 19:19:37 (6009575529586) STATS - SET, 42.2, 10
2018-11-23 19:19:37 (6009575610489) STATS - SET, 42.3, 9
2018-11-23 19:19:37 (6009575691791) STATS - SET, 42.4, 2
2018-11-23 19:19:37 (6009575773094) STATS - SET, 42.5, 5
2018-11-23 19:19:37 (6009575853697) STATS - SET, 42.6, 5
2018-11-23 19:19:37 (6009575949500) STATS - SET, 42.7, 7
2018-11-23 19:19:37 (6009576080205) STATS - SET, 42.8, 4
2018-11-23 19:19:37 (6009576165907) STATS - SET, 42.9, 5
2018-11-23 19:19:37 (6009576244710) STATS - SET, 43.0, 3
2018-11-23 19:19:37 (6009576331613) STATS - SET, 43.1, 6
2018-11-23 19:19:37 (6009576416816) STATS - SET, 43.2, 8
2018-11-23 19:19:37 (6009582795332) STATS - SET, 43.3, 4
2018-11-23 19:19:37 (6009582962437) STATS - SET, 43.4, 10
2018-11-23 19:19:37 (6009583048540) STATS - SET, 43.5, 2
2018-11-23 19:19:37 (6009583334250) STATS - SET, 43.6, 3
2018-11-23 19:19:37 (6009583426653) STATS - SET, 43.7, 8
2018-11-23 19:19:37 (6009583511356) STATS - SET, 43.8, 2
2018-11-23 19:19:37 (6009583592359) STATS - SET, 43.9, 5
2018-11-23 19:19:37 (6009583669961) STATS - SET, 44.0, 2
2018-11-23 19:19:37 (6009583749564) STATS - SET, 44.1, 4
2018-11-23 19:19:37 (6009583830567) STATS - SET, 44.2, 4
2018-11-23 19:19:37 (6009583909969) STATS - SET, 44.3, 3
2018-11-23 19:19:37 (6009583989672) STATS - SET, 44.4, 7
2018-11-23 19:19:37 (6009584114776) STATS - SET, 44.5, 8
2018-11-23 19:19:37 (6009584195579) STATS - SET, 44.6, 5
2018-11-23 19:19:37 (6009584275382) STATS - SET, 44.7, 7
2018-11-23 19:19:37 (6009584354884) STATS - SET, 44.8, 11
2018-11-23 19:19:37 (6009584434387) STATS - SET, 44.9, 17
2018-11-23 19:19:37 (6009584511690) STATS - SET, 45.0, 9
2018-11-23 19:19:37 (6009584590492) STATS - SET, 45.1, 10
2018-11-23 19:19:37 (6009584670195) STATS - SET, 45.2, 15
2018-11-23 19:19:37 (6009584750098) STATS - SET, 45.3, 8
2018-11-23 19:19:37 (6009584830100) STATS - SET, 45.4, 11
2018-11-23 19:19:37 (6009584909903) STATS - SET, 45.5, 16
2018-11-23 19:19:37 (6009585014907) STATS - SET, 45.6, 7
2018-11-23 19:19:37 (6009585094109) STATS - SET, 45.7, 8
2018-11-23 19:19:37 (6009585312917) STATS - SET, 45.8, 9
2018-11-23 19:19:37 (6009585401520) STATS - SET, 45.9, 7
2018-11-23 19:19:37 (6009585478622) STATS - SET, 46.0, 2
2018-11-23 19:19:37 (6009585662328) STATS - SET, 46.1, 6
2018-11-23 19:19:37 (6009585746731) STATS - SET, 46.2, 3
2018-11-23 19:19:37 (6009585866235) STATS - SET, 46.3, 4
2018-11-23 19:19:37 (6009585946538) STATS - SET, 46.4, 2
2018-11-23 19:19:37 (6009586024541) STATS - SET, 46.5, 3
2018-11-23 19:19:37 (6009586102843) STATS - SET, 46.6, 7
2018-11-23 19:19:37 (6009586180446) STATS - SET, 46.7, 9
2018-11-23 19:19:37 (6009586258349) STATS - SET, 46.8, 3
2018-11-23 19:19:37 (6009586336251) STATS - SET, 46.9, 4
2018-11-23 19:19:37 (6009586411454) STATS - SET, 47.0, 6
2018-11-23 19:19:37 (6009586493757) STATS - SET, 47.1, 3
2018-11-23 19:19:37 (6009586572059) STATS - SET, 47.2, 3
2018-11-23 19:19:37 (6009592353955) STATS - SET, 47.3, 6
2018-11-23 19:19:37 (6009592438958) STATS - SET, 47.4, 4
2018-11-23 19:19:37 (6009592518560) STATS - SET, 47.5, 4
2018-11-23 19:19:37 (6009592597163) STATS - SET, 47.6, 6
2018-11-23 19:19:37 (6009592675666) STATS - SET, 47.7, 2
2018-11-23 19:19:37 (6009592753868) STATS - SET, 47.8, 6
2018-11-23 19:19:37 (6009592860672) STATS - SET, 47.9, 3
2018-11-23 19:19:37 (6009592943275) STATS - SET, 48.0, 4
2018-11-23 19:19:37 (6009593021777) STATS - SET, 48.1, 2
2018-11-23 19:19:37 (6009593099280) STATS - SET, 48.2, 0
2018-11-23 19:19:37 (6009593176683) STATS - SET, 48.3, 0
2018-11-23 19:19:37 (6009593254185) STATS - SET, 48.4, 6
2018-11-23 19:19:37 (6009593331688) STATS - SET, 48.5, 4
2018-11-23 19:19:37 (6009593408990) STATS - SET, 48.6, 4
2018-11-23 19:19:37 (6009593485893) STATS - SET, 48.7, 1
2018-11-23 19:19:37 (6009593563596) STATS - SET, 48.8, 2
2018-11-23 19:19:37 (6009593667199) STATS - SET, 48.9, 3
2018-11-23 19:19:37 (6009593747202) STATS - SET, 49.0, 2
2018-11-23 19:19:37 (6009593943408) STATS - SET, 49.1, 2
2018-11-23 19:19:37 (6009594188817) STATS - SET, 49.2, 8
2018-11-23 19:19:37 (6009594296620) STATS - SET, 49.3, 3
2018-11-23 19:19:37 (6009594438725) STATS - SET, 49.4, 0
2018-11-23 19:19:37 (6009594676633) STATS - SET, 49.5, 4
2018-11-23 19:19:37 (6009594911541) STATS - SET, 49.6, 3
2018-11-23 19:19:37 (6009595026845) STATS - SET, 49.7, 2
2018-11-23 19:19:37 (6009595106748) STATS - SET, 49.8, 3
2018-11-23 19:19:37 (6009595224852) STATS - SET, 49.9, 7
2018-11-23 19:19:37 (6009595302554) STATS - SET, 50.0, 4
2018-11-23 19:19:37 (6009595379857) STATS - SET, 50.1, 4
2018-11-23 19:19:37 (6009595456460) STATS - SET, 50.2, 5
2018-11-23 19:19:37 (6009595533462) STATS - SET, 50.3, 3
2018-11-23 19:19:37 (6009595613465) STATS - SET, 50.4, 3
2018-11-23 19:19:37 (6009595690368) STATS - SET, 50.5, 1
2018-11-23 19:19:37 (6009595767470) STATS - SET, 50.6, 3
2018-11-23 19:19:37 (6009595893474) STATS - SET, 50.7, 3
2018-11-23 19:19:37 (6009596019479) STATS - SET, 50.8, 3
2018-11-23 19:19:37 (6009596102381) STATS - SET, 50.9, 7
2018-11-23 19:19:37 (6009596177484) STATS - SET, 51.0, 8
2018-11-23 19:19:37 (6009596299888) STATS - SET, 51.1, 3
2018-11-23 19:19:37 (6009602174687) STATS - SET, 51.2, 2
2018-11-23 19:19:37 (6009602263890) STATS - SET, 51.3, 5
2018-11-23 19:19:37 (6009602370193) STATS - SET, 51.4, 8
2018-11-23 19:19:37 (6009602446596) STATS - SET, 51.5, 5
2018-11-23 19:19:37 (6009602525799) STATS - SET, 51.6, 3
2018-11-23 19:19:37 (6009602603501) STATS - SET, 51.7, 6
2018-11-23 19:19:37 (6009602680004) STATS - SET, 51.8, 15
2018-11-23 19:19:37 (6009602755606) STATS - SET, 51.9, 6
2018-11-23 19:19:37 (6009602829609) STATS - SET, 52.0, 3
2018-11-23 19:19:37 (6009602904812) STATS - SET, 52.1, 7
2018-11-23 19:19:37 (6009602980114) STATS - SET, 52.2, 5
2018-11-23 19:19:37 (6009603110818) STATS - SET, 52.3, 3
2018-11-23 19:19:37 (6009603190121) STATS - SET, 52.4, 6
2018-11-23 19:19:37 (6009603265424) STATS - SET, 52.5, 6
2018-11-23 19:19:37 (6009603344226) STATS - SET, 52.6, 7
2018-11-23 19:19:37 (6009603420229) STATS - SET, 52.7, 5
2018-11-23 19:19:37 (6009603496031) STATS - SET, 52.8, 4
2018-11-23 19:19:37 (6009603571134) STATS - SET, 52.9, 5
2018-11-23 19:19:37 (6009603648937) STATS - SET, 53.0, 11
2018-11-23 19:19:37 (6009603724839) STATS - SET, 53.1, 4
2018-11-23 19:19:37 (6009603805442) STATS - SET, 53.2, 3
2018-11-23 19:19:37 (6009603882745) STATS - SET, 53.3, 4
2018-11-23 19:19:37 (6009603958347) STATS - SET, 53.4, 5
2018-11-23 19:19:37 (6009604098852) STATS - SET, 53.5, 3
2018-11-23 19:19:37 (6009604176454) STATS - SET, 53.6, 7
2018-11-23 19:19:37 (6009604278158) STATS - SET, 53.7, 5
2018-11-23 19:19:37 (6009604355761) STATS - SET, 53.8, 3
2018-11-23 19:19:37 (6009604443664) STATS - SET, 53.9, 8
2018-11-23 19:19:37 (6009604516566) STATS - SET, 54.0, 3
2018-11-23 19:19:37 (6009604590569) STATS - SET, 54.1, 6
2018-11-23 19:19:37 (6009604681172) STATS - SET, 54.2, 5
2018-11-23 19:19:37 (6009604757474) STATS - SET, 54.3, 8
2018-11-23 19:19:37 (6009604832177) STATS - SET, 54.4, 4
2018-11-23 19:19:37 (6009604905079) STATS - SET, 54.5, 4
2018-11-23 19:19:37 (6009604978282) STATS - SET, 54.6, 6
2018-11-23 19:19:37 (6009605051184) STATS - SET, 54.7, 8
2018-11-23 19:19:37 (6009605150687) STATS - SET, 54.8, 3
2018-11-23 19:19:37 (6009605231390) STATS - SET, 54.9, 1
2018-11-23 19:19:37 (6009605302193) STATS - SET, 55.0, 2
2018-11-23 19:19:37 (6009605374395) STATS - SET, 55.1, 4
2018-11-23 19:19:37 (6009605446097) STATS - SET, 55.2, 4
2018-11-23 19:19:37 (6009605518900) STATS - SET, 55.3, 3
2018-11-23 19:19:37 (6009605591002) STATS - SET, 55.4, 5
2018-11-23 19:19:37 (6009605706506) STATS - SET, 55.5, 3
2018-11-23 19:19:37 (6009605786309) STATS - SET, 55.6, 5
2018-11-23 19:19:37 (6009605859311) STATS - SET, 55.7, 2
2018-11-23 19:19:37 (6009605932314) STATS - SET, 55.8, 5
2018-11-23 19:19:37 (6009606004716) STATS - SET, 55.9, 4
2018-11-23 19:19:37 (6009606128020) STATS - SET, 56.0, 2
2018-11-23 19:19:37 (6009606341028) STATS - SET, 56.1, 4
2018-11-23 19:19:37 (6009606422430) STATS - SET, 56.2, 8
2018-11-23 19:19:37 (6009606497333) STATS - SET, 56.3, 2
2018-11-23 19:19:37 (6009606608537) STATS - SET, 56.4, 6
2018-11-23 19:19:37 (6009606692340) STATS - SET, 56.5, 1
2018-11-23 19:19:37 (6009606768842) STATS - SET, 56.6, 5
2018-11-23 19:19:37 (6009606841345) STATS - SET, 56.7, 7
2018-11-23 19:19:37 (6009606914547) STATS - SET, 56.8, 3
2018-11-23 19:19:37 (6009606986450) STATS - SET, 56.9, 6
2018-11-23 19:19:37 (6009607055652) STATS - SET, 57.0, 5
2018-11-23 19:19:37 (6009607127454) STATS - SET, 57.1, 4
2018-11-23 19:19:37 (6009607199257) STATS - SET, 57.2, 3
2018-11-23 19:19:37 (6009607324061) STATS - SET, 57.3, 3
2018-11-23 19:19:37 (6009607402264) STATS - SET, 57.4, 2
2018-11-23 19:19:37 (6009607475066) STATS - SET, 57.5, 5
2018-11-23 19:19:37 (6009607546668) STATS - SET, 57.6, 4
2018-11-23 19:19:37 (6009607618971) STATS - SET, 57.7, 1
2018-11-23 19:19:37 (6009607691373) STATS - SET, 57.8, 2
2018-11-23 19:19:37 (6009607763376) STATS - SET, 57.9, 5
2018-11-23 19:19:37 (6009607832978) STATS - SET, 58.0, 0
2018-11-23 19:19:37 (6009607909081) STATS - SET, 58.1, 0
2018-11-23 19:19:37 (6009607981883) STATS - SET, 58.2, 5
2018-11-23 19:19:37 (6009608061586) STATS - SET, 58.3, 2
2018-11-23 19:19:37 (6009608138088) STATS - SET, 58.4, 2
2018-11-23 19:19:37 (6009608210591) STATS - SET, 58.5, 0
2018-11-23 19:19:37 (6009608357596) STATS - SET, 58.6, 2
2018-11-23 19:19:37 (6009608432398) STATS - SET, 58.7, 2
2018-11-23 19:19:37 (6009608505001) STATS - SET, 58.8, 1
2018-11-23 19:19:37 (6009608577703) STATS - SET, 58.9, 2
2018-11-23 19:19:37 (6009608646706) STATS - SET, 59.0, 1
2018-11-23 19:19:37 (6009608718308) STATS - SET, 59.1, 0
2018-11-23 19:19:37 (6009608790311) STATS - SET, 59.2, 1
2018-11-23 19:19:37 (6009608862613) STATS - SET, 59.3, 1
2018-11-23 19:19:37 (6009608935015) STATS - SET, 59.4, 1
2018-11-23 19:19:37 (6009609007218) STATS - SET, 59.5, 0
2018-11-23 19:19:37 (6009609079220) STATS - SET, 59.6, 4
2018-11-23 19:19:37 (6009609151023) STATS - SET, 59.7, 4
2018-11-23 19:19:37 (6009609223125) STATS - SET, 59.8, 3
2018-11-23 19:19:37 (6009609344529) STATS - SET, 59.9, 2
2018-11-23 19:19:37 (6009609418732) STATS - SET, 60.0, 3
2018-11-23 19:19:37 (6009609490534) STATS - SET, 60.1, 2
2018-11-23 19:19:37 (6009609561737) STATS - SET, 60.2, 1
2018-11-23 19:19:37 (6009609634139) STATS - SET, 60.3, 0
2018-11-23 19:19:37 (6009609705741) STATS - SET, 60.4, 0
2018-11-23 19:19:37 (6009609777144) STATS - SET, 60.5, 1
2018-11-23 19:19:37 (6009609848946) STATS - SET, 60.6, 1
2018-11-23 19:19:37 (6009609925549) STATS - SET, 60.7, 1
2018-11-23 19:19:37 (6009609998751) STATS - SET, 60.8, 1
2018-11-23 19:19:37 (6009610071354) STATS - SET, 60.9, 3
2018-11-23 19:19:37 (6009610140856) STATS - SET, 61.0, 2
2018-11-23 19:19:37 (6009610216759) STATS - SET, 61.1, 5
2018-11-23 19:19:37 (6009616123758) STATS - SET, 61.2, 4
2018-11-23 19:19:37 (6009616411068) STATS - SET, 61.3, 2
2018-11-23 19:19:37 (6009625568178) STATS - SET, 61.4, 3
2018-11-23 19:19:37 (6009625645480) STATS - SET, 61.5, 0
2018-11-23 19:19:37 (6009625721683) STATS - SET, 61.6, 0
2018-11-23 19:19:37 (6009625794485) STATS - SET, 61.7, 1
2018-11-23 19:19:37 (6009625862388) STATS - SET, 61.8, 0
2018-11-23 19:19:37 (6009626326003) STATS - SET, 61.9, 0
2018-11-23 19:19:37 (6009626431707) STATS - SET, 62.0, 1
2018-11-23 19:19:37 (6009626506110) STATS - SET, 62.1, 0
2018-11-23 19:19:37 (6009626580212) STATS - SET, 62.2, 0
2018-11-23 19:19:37 (6009626704616) STATS - SET, 62.3, 0
2018-11-23 19:19:37 (6009626821920) STATS - SET, 62.4, 1
2018-11-23 19:19:37 (6009626895723) STATS - SET, 62.5, 1
2018-11-23 19:19:37 (6009626963325) STATS - SET, 62.6, 1
2018-11-23 19:19:37 (6009627040028) STATS - SET, 62.7, 0
2018-11-23 19:19:37 (6009627108830) STATS - SET, 62.8, 0
2018-11-23 19:19:37 (6009627176332) STATS - SET, 62.9, 1
2018-11-23 19:19:37 (6009627241234) STATS - SET, 63.0, 0
2018-11-23 19:19:37 (6009627307737) STATS - SET, 63.1, 0
2018-11-23 19:19:37 (6009627496043) STATS - SET, 63.2, 0
2018-11-23 19:19:37 (6009627587546) STATS - SET, 63.3, 2
2018-11-23 19:19:37 (6009627656048) STATS - SET, 63.4, 0
2018-11-23 19:19:37 (6009627722951) STATS - SET, 63.5, 1
2018-11-23 19:19:37 (6009627790253) STATS - SET, 63.6, 3
2018-11-23 19:19:37 (6009627856955) STATS - SET, 63.7, 2
2018-11-23 19:19:37 (6009627924157) STATS - SET, 63.8, 0
2018-11-23 19:19:37 (6009627995460) STATS - SET, 63.9, 0
2018-11-23 19:19:37 (6009628091563) STATS - SET, 64.0, 2
2018-11-23 19:19:37 (6009628159965) STATS - SET, 64.1, 1
2018-11-23 19:19:37 (6009628227068) STATS - SET, 64.2, 0
2018-11-23 19:19:37 (6009628293970) STATS - SET, 64.3, 1
2018-11-23 19:19:37 (6009628396673) STATS - SET, 64.4, 0
2018-11-23 19:19:37 (6009628469676) STATS - SET, 64.5, 0
2018-11-23 19:19:37 (6009628537278) STATS - SET, 64.6, 1
2018-11-23 19:19:37 (6009628603280) STATS - SET, 64.7, 1
2018-11-23 19:19:37 (6009628670283) STATS - SET, 64.8, 0
2018-11-23 19:19:37 (6009628736685) STATS - SET, 64.9, 0
2018-11-23 19:19:37 (6009628800287) STATS - SET, 65.0, 1
2018-11-23 19:19:37 (6009628866489) STATS - SET, 65.1, 1
2018-11-23 19:19:37 (6009628936892) STATS - SET, 65.2, 1
2018-11-23 19:19:37 (6009629004494) STATS - SET, 65.3, 1
2018-11-23 19:19:37 (6009629074196) STATS - SET, 65.4, 0
2018-11-23 19:19:37 (6009629141199) STATS - SET, 65.5, 1
2018-11-23 19:19:37 (6009629207601) STATS - SET, 65.6, 0
2018-11-23 19:19:37 (6009629273703) STATS - SET, 65.7, 3
2018-11-23 19:19:37 (6009629390507) STATS - SET, 65.8, 0
2018-11-23 19:19:37 (6009629502911) STATS - SET, 65.9, 0
2018-11-23 19:19:37 (6009629571113) STATS - SET, 66.0, 2
2018-11-23 19:19:37 (6009629639315) STATS - SET, 66.1, 0
2018-11-23 19:19:37 (6009629706018) STATS - SET, 66.2, 0
2018-11-23 19:19:37 (6009629773020) STATS - SET, 66.3, 4
2018-11-23 19:19:37 (6009629839322) STATS - SET, 66.4, 0
2018-11-23 19:19:37 (6009629905524) STATS - SET, 66.5, 0
2018-11-23 19:19:37 (6009629981627) STATS - SET, 66.6, 0
