2018-11-23 19:15:13 (5745380072162) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:16:35 (5827624376305) STATS -  5.00, 4690, 2, 0.841326, 1.332409, 2.342574, 2.342574, 0.000000, 0.000000, 23453, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5827858547404) STATS - 10.00, 5542, 3, 0.634690, 1.109045, 1.866783, 1.866783, 0.000000, 0.000000, 27712, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5827965492856) STATS - 15.00, 5231, 3, 0.733152, 1.151920, 1.999330, 1.999330, 0.000000, 0.000000, 26155, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5828041605356) STATS - 20.00, 5282, 3, 0.659251, 1.255249, 2.024334, 2.024334, 0.000000, 0.000000, 26412, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5828120358446) STATS - 25.00, 5732, 2, 0.530668, 1.150186, 1.799349, 1.799349, 0.000000, 0.000000, 28660, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5828198235606) STATS - 30.00, 5603, 3, 0.537102, 1.152256, 1.815394, 1.815394, 0.000000, 0.000000, 28017, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5828272641148) STATS - 35.00, 5945, 2, 0.430008, 1.121316, 1.670838, 1.670838, 0.000000, 0.000000, 29725, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828335983811) STATS - 40.00, 6016, 2, 0.455582, 1.096906, 1.669308, 1.669308, 0.000000, 0.000000, 30080, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828389439537) STATS - 45.00, 5454, 2, 0.539766, 1.278247, 1.949808, 1.949808, 0.000000, 0.000000, 27273, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828448967470) STATS - 50.00, 5582, 3, 0.596393, 1.147611, 1.867484, 1.867484, 0.000000, 0.000000, 27911, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828498933577) STATS - 55.00, 5405, 3, 0.653069, 1.187350, 1.970299, 1.970299, 0.000000, 0.000000, 27025, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828547989953) STATS - 60.00, 5837, 2, 0.513526, 1.079010, 1.701631, 1.701631, 0.000000, 0.000000, 29186, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828588339531) STATS - 65.00, 5722, 2, 0.533812, 1.135844, 1.790594, 1.790594, 0.000000, 0.000000, 28612, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828614918439) STATS - 70.00, 5457, 3, 0.584265, 1.174105, 1.882963, 1.882963, 0.000000, 0.000000, 27288, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828617192116) STATS - 70.00, 82, 0, 0.417118, 1.016827, 1.526977, 1.526977, 0.000000, 0.000000, 412, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828988705005) STATS - Type, Interval, Responses
2018-11-23 19:16:37 (5829409758286) STATS - SET, 31.3, 5
2018-11-23 19:16:37 (5829409853889) STATS - SET, 31.4, 0
2018-11-23 19:16:37 (5829409948493) STATS - SET, 31.5, 1
2018-11-23 19:16:37 (5829410039896) STATS - SET, 31.6, 5
2018-11-23 19:16:37 (5829410130599) STATS - SET, 31.7, 6
2018-11-23 19:16:37 (5829410221202) STATS - SET, 31.8, 4
2018-11-23 19:16:37 (5829410312305) STATS - SET, 31.9, 5
2018-11-23 19:16:37 (5829410400308) STATS - SET, 32.0, 0
2018-11-23 19:16:37 (5829410490211) STATS - SET, 32.1, 2
2018-11-23 19:16:37 (5829410581114) STATS - SET, 32.2, 2
2018-11-23 19:16:37 (5829410671717) STATS - SET, 32.3, 1
2018-11-23 19:16:37 (5829410762220) STATS - SET, 32.4, 2
2018-11-23 19:16:37 (5829416423014) STATS - SET, 32.5, 2
2018-11-23 19:16:37 (5829416568419) STATS - SET, 32.6, 3
2018-11-23 19:16:37 (5829416656422) STATS - SET, 32.7, 0
2018-11-23 19:16:37 (5829416742025) STATS - SET, 32.8, 2
2018-11-23 19:16:37 (5829416828328) STATS - SET, 32.9, 2
2018-11-23 19:16:37 (5829416911030) STATS - SET, 33.0, 4
2018-11-23 19:16:37 (5829416995133) STATS - SET, 33.1, 4
2018-11-23 19:16:37 (5829417078436) STATS - SET, 33.2, 2
2018-11-23 19:16:37 (5829417161539) STATS - SET, 33.3, 0
2018-11-23 19:16:37 (5829417244942) STATS - SET, 33.4, 0
2018-11-23 19:16:37 (5829417327645) STATS - SET, 33.5, 2
2018-11-23 19:16:37 (5829417410248) STATS - SET, 33.6, 5
2018-11-23 19:16:37 (5829417493450) STATS - SET, 33.7, 0
2018-11-23 19:16:37 (5829417582853) STATS - SET, 33.8, 3
2018-11-23 19:16:37 (5829417666756) STATS - SET, 33.9, 3
2018-11-23 19:16:37 (5829417752959) STATS - SET, 34.0, 1
2018-11-23 19:16:37 (5829417837162) STATS - SET, 34.1, 0
2018-11-23 19:16:37 (5829417920265) STATS - SET, 34.2, 0
2018-11-23 19:16:37 (5829418003268) STATS - SET, 34.3, 1
2018-11-23 19:16:37 (5829418086471) STATS - SET, 34.4, 1
2018-11-23 19:16:37 (5829418172874) STATS - SET, 34.5, 3
2018-11-23 19:16:37 (5829418259977) STATS - SET, 34.6, 1
2018-11-23 19:16:37 (5829418343279) STATS - SET, 34.7, 0
2018-11-23 19:16:37 (5829418427282) STATS - SET, 34.8, 0
2018-11-23 19:16:37 (5829418510985) STATS - SET, 34.9, 0
2018-11-23 19:16:37 (5829418592488) STATS - SET, 35.0, 0
2018-11-23 19:16:37 (5829418681591) STATS - SET, 35.1, 3
2018-11-23 19:16:37 (5829418765294) STATS - SET, 35.2, 0
2018-11-23 19:16:37 (5829418851797) STATS - SET, 35.3, 0
2018-11-23 19:16:37 (5829418935400) STATS - SET, 35.4, 0
2018-11-23 19:16:37 (5829419021203) STATS - SET, 35.5, 1
2018-11-23 19:16:37 (5829419128406) STATS - SET, 35.6, 0
2018-11-23 19:16:37 (5829419217209) STATS - SET, 35.7, 0
2018-11-23 19:16:37 (5829419301612) STATS - SET, 35.8, 0
2018-11-23 19:16:37 (5829419385615) STATS - SET, 35.9, 0
2018-11-23 19:16:37 (5829419467118) STATS - SET, 36.0, 0
2018-11-23 19:16:37 (5829419555421) STATS - SET, 36.1, 2
2018-11-23 19:16:37 (5829419642124) STATS - SET, 36.2, 1
2018-11-23 19:16:37 (5829419734427) STATS - SET, 36.3, 0
2018-11-23 19:16:37 (5829419827930) STATS - SET, 36.4, 1
2018-11-23 19:16:37 (5829419910833) STATS - SET, 36.5, 1
2018-11-23 19:16:37 (5829420045438) STATS - SET, 36.6, 1
2018-11-23 19:16:37 (5829425680630) STATS - SET, 36.7, 1
2018-11-23 19:16:37 (5829425933739) STATS - SET, 36.8, 1
2018-11-23 19:16:37 (5829426051143) STATS - SET, 36.9, 0
2018-11-23 19:16:37 (5829426138946) STATS - SET, 37.0, 3
2018-11-23 19:16:37 (5829426223449) STATS - SET, 37.1, 2
2018-11-23 19:16:37 (5829426307151) STATS - SET, 37.2, 1
2018-11-23 19:16:37 (5829426390354) STATS - SET, 37.3, 0
2018-11-23 19:16:37 (5829426474357) STATS - SET, 37.4, 1
2018-11-23 19:16:37 (5829426557560) STATS - SET, 37.5, 2
2018-11-23 19:16:37 (5829426640163) STATS - SET, 37.6, 0
2018-11-23 19:16:37 (5829426725366) STATS - SET, 37.7, 1
2018-11-23 19:16:37 (5829426808869) STATS - SET, 37.8, 2
2018-11-23 19:16:37 (5829426906372) STATS - SET, 37.9, 1
2018-11-23 19:16:37 (5829426992375) STATS - SET, 38.0, 0
2018-11-23 19:16:37 (5829427074678) STATS - SET, 38.1, 0
2018-11-23 19:16:37 (5829427168581) STATS - SET, 38.2, 0
2018-11-23 19:16:37 (5829427253384) STATS - SET, 38.3, 0
2018-11-23 19:16:37 (5829427344187) STATS - SET, 38.4, 2
2018-11-23 19:16:37 (5829427426590) STATS - SET, 38.5, 1
2018-11-23 19:16:37 (5829427507392) STATS - SET, 38.6, 2
2018-11-23 19:16:37 (5829427653497) STATS - SET, 38.7, 2
2018-11-23 19:16:37 (5829427739700) STATS - SET, 38.8, 5
2018-11-23 19:16:37 (5829427823603) STATS - SET, 38.9, 2
2018-11-23 19:16:37 (5829427910406) STATS - SET, 39.0, 1
2018-11-23 19:16:37 (5829427992409) STATS - SET, 39.1, 0
2018-11-23 19:16:37 (5829428098913) STATS - SET, 39.2, 4
2018-11-23 19:16:37 (5829428185016) STATS - SET, 39.3, 0
2018-11-23 19:16:37 (5829428267418) STATS - SET, 39.4, 1
2018-11-23 19:16:37 (5829428349121) STATS - SET, 39.5, 1
2018-11-23 19:16:37 (5829428430424) STATS - SET, 39.6, 0
2018-11-23 19:16:37 (5829428511627) STATS - SET, 39.7, 0
2018-11-23 19:16:37 (5829428593129) STATS - SET, 39.8, 1
2018-11-23 19:16:37 (5829428678432) STATS - SET, 39.9, 3
2018-11-23 19:16:37 (5829428759435) STATS - SET, 40.0, 2
2018-11-23 19:16:37 (5829428889440) STATS - SET, 40.1, 2
2018-11-23 19:16:37 (5829428976943) STATS - SET, 40.2, 6
2018-11-23 19:16:37 (5829429059545) STATS - SET, 40.3, 0
2018-11-23 19:16:37 (5829429141048) STATS - SET, 40.4, 0
2018-11-23 19:16:37 (5829429223051) STATS - SET, 40.5, 0
2018-11-23 19:16:37 (5829429341955) STATS - SET, 40.6, 1
2018-11-23 19:16:37 (5829435118752) STATS - SET, 40.7, 0
2018-11-23 19:16:37 (5829435328660) STATS - SET, 40.8, 0
2018-11-23 19:16:37 (5829435415462) STATS - SET, 40.9, 0
2018-11-23 19:16:37 (5829435500465) STATS - SET, 41.0, 0
2018-11-23 19:16:37 (5829435578568) STATS - SET, 41.1, 0
2018-11-23 19:16:37 (5829435660671) STATS - SET, 41.2, 0
2018-11-23 19:16:37 (5829435739174) STATS - SET, 41.3, 0
2018-11-23 19:16:37 (5829435822576) STATS - SET, 41.4, 0
2018-11-23 19:16:37 (5829435900379) STATS - SET, 41.5, 0
2018-11-23 19:16:37 (5829435984482) STATS - SET, 41.6, 0
2018-11-23 19:16:37 (5829436087985) STATS - SET, 41.7, 0
2018-11-23 19:16:37 (5829436166988) STATS - SET, 41.8, 0
2018-11-23 19:16:37 (5829436245191) STATS - SET, 41.9, 0
2018-11-23 19:16:37 (5829436320593) STATS - SET, 42.0, 1
2018-11-23 19:16:37 (5829436397196) STATS - SET, 42.1, 1
2018-11-23 19:16:37 (5829436474299) STATS - SET, 42.2, 0
2018-11-23 19:16:37 (5829436558802) STATS - SET, 42.3, 0
2018-11-23 19:16:37 (5829436636804) STATS - SET, 42.4, 0
2018-11-23 19:16:37 (5829436714007) STATS - SET, 42.5, 0
2018-11-23 19:16:37 (5829436791609) STATS - SET, 42.6, 0
2018-11-23 19:16:37 (5829436868712) STATS - SET, 42.7, 0
2018-11-23 19:16:37 (5829436946415) STATS - SET, 42.8, 0
2018-11-23 19:16:37 (5829437023517) STATS - SET, 42.9, 0
2018-11-23 19:16:37 (5829437098820) STATS - SET, 43.0, 0
2018-11-23 19:16:37 (5829437175823) STATS - SET, 43.1, 0
2018-11-23 19:16:37 (5829437256925) STATS - SET, 43.2, 0
2018-11-23 19:16:37 (5829437407731) STATS - SET, 43.3, 0
2018-11-23 19:16:37 (5829437486433) STATS - SET, 43.4, 0
2018-11-23 19:16:37 (5829437568636) STATS - SET, 43.5, 0
2018-11-23 19:16:37 (5829437784243) STATS - SET, 43.6, 0
2018-11-23 19:16:37 (5829437868446) STATS - SET, 43.7, 0
2018-11-23 19:16:37 (5829437946849) STATS - SET, 43.8, 0
2018-11-23 19:16:37 (5829438025452) STATS - SET, 43.9, 0
2018-11-23 19:16:37 (5829438106154) STATS - SET, 44.0, 0
2018-11-23 19:16:37 (5829438189957) STATS - SET, 44.1, 0
2018-11-23 19:16:37 (5829438269560) STATS - SET, 44.2, 0
2018-11-23 19:16:37 (5829438347963) STATS - SET, 44.3, 0
2018-11-23 19:16:37 (5829438425965) STATS - SET, 44.4, 0
2018-11-23 19:16:37 (5829438813179) STATS - SET, 44.5, 0
2018-11-23 19:16:37 (5829438896281) STATS - SET, 44.6, 1
2018-11-23 19:16:37 (5829438974184) STATS - SET, 44.7, 0
2018-11-23 19:16:37 (5829439051787) STATS - SET, 44.8, 0
2018-11-23 19:16:37 (5829439149090) STATS - SET, 44.9, 0
2018-11-23 19:16:37 (5829439288595) STATS - SET, 45.0, 0
2018-11-23 19:16:37 (5829439384698) STATS - SET, 45.1, 0
2018-11-23 19:16:37 (5829445190996) STATS - SET, 45.2, 0
2018-11-23 19:16:37 (5829445342602) STATS - SET, 45.3, 0
2018-11-23 19:16:37 (5829445424704) STATS - SET, 45.4, 0
2018-11-23 19:16:37 (5829445503407) STATS - SET, 45.5, 0
2018-11-23 19:16:37 (5829445581810) STATS - SET, 45.6, 0
2018-11-23 19:16:37 (5829445659512) STATS - SET, 45.7, 0
2018-11-23 19:16:37 (5829445736615) STATS - SET, 45.8, 0
2018-11-23 19:16:37 (5829445813118) STATS - SET, 45.9, 0
2018-11-23 19:16:37 (5829445887420) STATS - SET, 46.0, 0
2018-11-23 19:16:37 (5829445969423) STATS - SET, 46.1, 0
2018-11-23 19:16:37 (5829446046726) STATS - SET, 46.2, 0
2018-11-23 19:16:37 (5829446156829) STATS - SET, 46.3, 0
2018-11-23 19:16:37 (5829446236932) STATS - SET, 46.4, 0
2018-11-23 19:16:37 (5829446314335) STATS - SET, 46.5, 0
2018-11-23 19:16:37 (5829446391537) STATS - SET, 46.6, 0
2018-11-23 19:16:37 (5829446467740) STATS - SET, 46.7, 0
2018-11-23 19:16:37 (5829446550843) STATS - SET, 46.8, 0
2018-11-23 19:16:37 (5829446653746) STATS - SET, 46.9, 0
2018-11-23 19:16:37 (5829446753850) STATS - SET, 47.0, 0
2018-11-23 19:16:37 (5829446838553) STATS - SET, 47.1, 0
2018-11-23 19:16:37 (5829446915755) STATS - SET, 47.2, 0
2018-11-23 19:16:37 (5829446993058) STATS - SET, 47.3, 1
2018-11-23 19:16:37 (5829447069861) STATS - SET, 47.4, 0
2018-11-23 19:16:37 (5829447181964) STATS - SET, 47.5, 0
2018-11-23 19:16:37 (5829447260167) STATS - SET, 47.6, 0
2018-11-23 19:16:37 (5829447336770) STATS - SET, 47.7, 0
2018-11-23 19:16:37 (5829447413472) STATS - SET, 47.8, 0
2018-11-23 19:16:37 (5829447511476) STATS - SET, 47.9, 0
2018-11-23 19:16:37 (5829447593878) STATS - SET, 48.0, 0
2018-11-23 19:16:37 (5829447681581) STATS - SET, 48.1, 0
2018-11-23 19:16:37 (5829447759784) STATS - SET, 48.2, 0
2018-11-23 19:16:37 (5829447844887) STATS - SET, 48.3, 0
2018-11-23 19:16:37 (5829447927990) STATS - SET, 48.4, 0
2018-11-23 19:16:37 (5829448051394) STATS - SET, 48.5, 0
2018-11-23 19:16:37 (5829448192199) STATS - SET, 48.6, 0
2018-11-23 19:16:37 (5829448275002) STATS - SET, 48.7, 0
2018-11-23 19:16:37 (5829448352404) STATS - SET, 48.8, 0
2018-11-23 19:16:37 (5829448467908) STATS - SET, 48.9, 0
2018-11-23 19:16:37 (5829448547311) STATS - SET, 49.0, 0
2018-11-23 19:16:37 (5829448685516) STATS - SET, 49.1, 0
2018-11-23 19:16:37 (5829448918324) STATS - SET, 49.2, 0
2018-11-23 19:16:37 (5829449004527) STATS - SET, 49.3, 0
2018-11-23 19:16:37 (5829449224334) STATS - SET, 49.4, 0
2018-11-23 19:16:37 (5829455308942) STATS - SET, 49.5, 0
2018-11-23 19:16:37 (5829455609152) STATS - SET, 49.6, 0
2018-11-23 19:16:37 (5829455717456) STATS - SET, 49.7, 0
2018-11-23 19:16:37 (5829455795058) STATS - SET, 49.8, 0
2018-11-23 19:16:37 (5829455920763) STATS - SET, 49.9, 0
2018-11-23 19:16:37 (5829456050067) STATS - SET, 50.0, 0
2018-11-23 19:16:37 (5829456131070) STATS - SET, 50.1, 0
2018-11-23 19:16:37 (5829456210273) STATS - SET, 50.2, 0
2018-11-23 19:16:37 (5829456283275) STATS - SET, 50.3, 0
2018-11-23 19:16:37 (5829456413980) STATS - SET, 50.4, 0
2018-11-23 19:16:37 (5829456494282) STATS - SET, 50.5, 0
2018-11-23 19:16:37 (5829456603786) STATS - SET, 50.6, 0
2018-11-23 19:16:37 (5829456687489) STATS - SET, 50.7, 0
2018-11-23 19:16:37 (5829456761992) STATS - SET, 50.8, 0
2018-11-23 19:16:37 (5829456835994) STATS - SET, 50.9, 0
2018-11-23 19:16:37 (5829456906596) STATS - SET, 51.0, 0
2018-11-23 19:16:37 (5829457015500) STATS - SET, 51.1, 0
2018-11-23 19:16:37 (5829457119504) STATS - SET, 51.2, 0
2018-11-23 19:16:37 (5829457196606) STATS - SET, 51.3, 0
2018-11-23 19:16:37 (5829457270109) STATS - SET, 51.4, 0
2018-11-23 19:16:37 (5829457342411) STATS - SET, 51.5, 0
2018-11-23 19:16:37 (5829457414614) STATS - SET, 51.6, 0
2018-11-23 19:16:37 (5829457487316) STATS - SET, 51.7, 0
2018-11-23 19:16:37 (5829457564619) STATS - SET, 51.8, 0
2018-11-23 19:16:37 (5829457637721) STATS - SET, 51.9, 0
2018-11-23 19:16:37 (5829457712824) STATS - SET, 52.0, 0
2018-11-23 19:16:37 (5829457789227) STATS - SET, 52.1, 0
2018-11-23 19:16:37 (5829457862129) STATS - SET, 52.2, 0
2018-11-23 19:16:37 (5829457935432) STATS - SET, 52.3, 0
2018-11-23 19:16:37 (5829458008734) STATS - SET, 52.4, 0
2018-11-23 19:16:37 (5829458081637) STATS - SET, 52.5, 0
2018-11-23 19:16:37 (5829458154339) STATS - SET, 52.6, 0
2018-11-23 19:16:37 (5829458226942) STATS - SET, 52.7, 0
2018-11-23 19:16:37 (5829458300544) STATS - SET, 52.8, 0
2018-11-23 19:16:37 (5829458373947) STATS - SET, 52.9, 0
2018-11-23 19:16:37 (5829458444549) STATS - SET, 53.0, 0
2018-11-23 19:16:37 (5829458554753) STATS - SET, 53.1, 0
2018-11-23 19:16:37 (5829458635556) STATS - SET, 53.2, 0
2018-11-23 19:16:37 (5829458712258) STATS - SET, 53.3, 0
2018-11-23 19:16:37 (5829458785961) STATS - SET, 53.4, 0
2018-11-23 19:16:37 (5829458858563) STATS - SET, 53.5, 0
2018-11-23 19:16:37 (5829458931966) STATS - SET, 53.6, 0
2018-11-23 19:16:37 (5829459004768) STATS - SET, 53.7, 0
2018-11-23 19:16:37 (5829459078271) STATS - SET, 53.8, 0
2018-11-23 19:16:37 (5829459233076) STATS - SET, 53.9, 0
2018-11-23 19:16:37 (5829459316779) STATS - SET, 54.0, 0
2018-11-23 19:16:37 (5829459390981) STATS - SET, 54.1, 0
2018-11-23 19:16:37 (5829459478084) STATS - SET, 54.2, 0
2018-11-23 19:16:37 (5829459551787) STATS - SET, 54.3, 0
2018-11-23 19:16:37 (5829459624589) STATS - SET, 54.4, 0
2018-11-23 19:16:37 (5829459696592) STATS - SET, 54.5, 0
2018-11-23 19:16:37 (5829459773294) STATS - SET, 54.6, 0
2018-11-23 19:16:37 (5829459850297) STATS - SET, 54.7, 0
2018-11-23 19:16:37 (5829459922999) STATS - SET, 54.8, 0
2018-11-23 19:16:37 (5829459995602) STATS - SET, 54.9, 0
2018-11-23 19:16:37 (5829460065404) STATS - SET, 55.0, 0
2018-11-23 19:16:37 (5829460137807) STATS - SET, 55.1, 0
2018-11-23 19:16:37 (5829460212409) STATS - SET, 55.2, 0
2018-11-23 19:16:37 (5829460284912) STATS - SET, 55.3, 0
2018-11-23 19:16:37 (5829460357514) STATS - SET, 55.4, 0
2018-11-23 19:16:37 (5829460429817) STATS - SET, 55.5, 0
2018-11-23 19:16:37 (5829460506819) STATS - SET, 55.6, 0
2018-11-23 19:16:37 (5829460579222) STATS - SET, 55.7, 0
2018-11-23 19:16:37 (5829460651624) STATS - SET, 55.8, 0
2018-11-23 19:16:37 (5829460734227) STATS - SET, 55.9, 0
2018-11-23 19:16:37 (5829460805030) STATS - SET, 56.0, 0
2018-11-23 19:16:37 (5829460880732) STATS - SET, 56.1, 0
2018-11-23 19:16:37 (5829460983036) STATS - SET, 56.2, 0
2018-11-23 19:16:37 (5829461062638) STATS - SET, 56.3, 0
2018-11-23 19:16:37 (5829461141141) STATS - SET, 56.4, 0
2018-11-23 19:16:37 (5829461213644) STATS - SET, 56.5, 0
2018-11-23 19:16:37 (5829461285046) STATS - SET, 56.6, 0
2018-11-23 19:16:37 (5829461356448) STATS - SET, 56.7, 0
2018-11-23 19:16:37 (5829461429251) STATS - SET, 56.8, 0
2018-11-23 19:16:37 (5829461507954) STATS - SET, 56.9, 0
2018-11-23 19:16:37 (5829461577156) STATS - SET, 57.0, 0
2018-11-23 19:16:37 (5829461649558) STATS - SET, 57.1, 0
2018-11-23 19:16:37 (5829461721661) STATS - SET, 57.2, 0
2018-11-23 19:16:37 (5829461793463) STATS - SET, 57.3, 0
2018-11-23 19:16:37 (5829461891867) STATS - SET, 57.4, 0
2018-11-23 19:16:37 (5829461965169) STATS - SET, 57.5, 0
2018-11-23 19:16:37 (5829462070873) STATS - SET, 57.6, 0
2018-11-23 19:16:37 (5829462149376) STATS - SET, 57.7, 0
2018-11-23 19:16:37 (5829462221378) STATS - SET, 57.8, 0
2018-11-23 19:16:37 (5829462293280) STATS - SET, 57.9, 0
2018-11-23 19:16:37 (5829462362383) STATS - SET, 58.0, 0
2018-11-23 19:16:37 (5829462433685) STATS - SET, 58.1, 0
2018-11-23 19:16:37 (5829462509488) STATS - SET, 58.2, 0
2018-11-23 19:16:37 (5829462581690) STATS - SET, 58.3, 0
2018-11-23 19:16:37 (5829462653693) STATS - SET, 58.4, 0
2018-11-23 19:16:37 (5829462725495) STATS - SET, 58.5, 0
2018-11-23 19:16:37 (5829462796698) STATS - SET, 58.6, 0
2018-11-23 19:16:37 (5829462867800) STATS - SET, 58.7, 0
2018-11-23 19:16:37 (5829462988204) STATS - SET, 58.8, 0
2018-11-23 19:16:37 (5829463066307) STATS - SET, 58.9, 0
2018-11-23 19:16:37 (5829463141509) STATS - SET, 59.0, 0
2018-11-23 19:16:37 (5829463212912) STATS - SET, 59.1, 0
2018-11-23 19:16:37 (5829469031811) STATS - SET, 59.2, 0
2018-11-23 19:16:37 (5829469153315) STATS - SET, 59.3, 0
2018-11-23 19:16:37 (5829469239718) STATS - SET, 59.4, 0
2018-11-23 19:16:37 (5829469316220) STATS - SET, 59.5, 0
2018-11-23 19:16:37 (5829469391823) STATS - SET, 59.6, 0
2018-11-23 19:16:37 (5829469463925) STATS - SET, 59.7, 0
2018-11-23 19:16:37 (5829469537028) STATS - SET, 59.8, 0
2018-11-23 19:16:37 (5829469608930) STATS - SET, 59.9, 0
2018-11-23 19:16:37 (5829469678833) STATS - SET, 60.0, 0
2018-11-23 19:16:37 (5829469868039) STATS - SET, 60.1, 0
2018-11-23 19:16:37 (5829469940542) STATS - SET, 60.2, 0
2018-11-23 19:16:37 (5829470012744) STATS - SET, 60.3, 1
2018-11-23 19:16:37 (5829470084747) STATS - SET, 60.4, 0
2018-11-23 19:16:37 (5829470156149) STATS - SET, 60.5, 0
2018-11-23 19:16:37 (5829470227051) STATS - SET, 60.6, 0
2018-11-23 19:16:37 (5829470302754) STATS - SET, 60.7, 0
2018-11-23 19:16:37 (5829470379257) STATS - SET, 60.8, 0
2018-11-23 19:16:37 (5829470454059) STATS - SET, 60.9, 0
2018-11-23 19:16:37 (5829470526462) STATS - SET, 61.0, 0
2018-11-23 19:16:37 (5829470600564) STATS - SET, 61.1, 0
2018-11-23 19:16:37 (5829470749369) STATS - SET, 61.2, 0
2018-11-23 19:16:37 (5829470874774) STATS - SET, 61.3, 0
2018-11-23 19:16:37 (5829470945776) STATS - SET, 61.4, 0
2018-11-23 19:16:37 (5829471014878) STATS - SET, 61.5, 0
2018-11-23 19:16:37 (5829471083881) STATS - SET, 61.6, 0
2018-11-23 19:16:37 (5829471227486) STATS - SET, 61.7, 0
2018-11-23 19:16:37 (5829471302588) STATS - SET, 61.8, 0
2018-11-23 19:16:37 (5829471381591) STATS - SET, 61.9, 0
2018-11-23 19:16:37 (5829471458793) STATS - SET, 62.0, 0
2018-11-23 19:16:37 (5829471528296) STATS - SET, 62.1, 0
2018-11-23 19:16:37 (5829471603898) STATS - SET, 62.2, 0
2018-11-23 19:16:37 (5829471687101) STATS - SET, 62.3, 0
2018-11-23 19:16:37 (5829471823406) STATS - SET, 62.4, 0
2018-11-23 19:16:37 (5829471899409) STATS - SET, 62.5, 0
2018-11-23 19:16:37 (5829471968411) STATS - SET, 62.6, 0
2018-11-23 19:16:37 (5829472064114) STATS - SET, 62.7, 0
2018-11-23 19:16:37 (5829472137317) STATS - SET, 62.8, 0
2018-11-23 19:16:37 (5829472206119) STATS - SET, 62.9, 0
2018-11-23 19:16:37 (5829472272021) STATS - SET, 63.0, 0
2018-11-23 19:16:37 (5829472340324) STATS - SET, 63.1, 0
2018-11-23 19:16:37 (5829472435627) STATS - SET, 63.2, 0
2018-11-23 19:16:37 (5829472507029) STATS - SET, 63.3, 0
2018-11-23 19:16:37 (5829472573732) STATS - SET, 63.4, 0
2018-11-23 19:16:37 (5829472677135) STATS - SET, 63.5, 0
2018-11-23 19:16:37 (5829472745037) STATS - SET, 63.6, 0
2018-11-23 19:16:37 (5829472810440) STATS - SET, 63.7, 0
2018-11-23 19:16:37 (5829472876242) STATS - SET, 63.8, 0
2018-11-23 19:16:37 (5829472945744) STATS - SET, 63.9, 0
2018-11-23 19:16:37 (5829473015247) STATS - SET, 64.0, 0
2018-11-23 19:16:37 (5829473081849) STATS - SET, 64.1, 0
2018-11-23 19:16:37 (5829473147551) STATS - SET, 64.2, 0
2018-11-23 19:16:37 (5829479025552) STATS - SET, 64.3, 0
2018-11-23 19:16:37 (5829479120355) STATS - SET, 64.4, 0
2018-11-23 19:16:37 (5829479194558) STATS - SET, 64.5, 0
2018-11-23 19:16:37 (5829479258860) STATS - SET, 64.6, 0
2018-11-23 19:16:37 (5829479320962) STATS - SET, 64.7, 0
2018-11-23 19:16:37 (5829479383664) STATS - SET, 64.8, 0
2018-11-23 19:16:37 (5829482059656) STATS - SET, 64.9, 0
2018-11-23 19:16:37 (5829482142158) STATS - SET, 65.0, 0
2018-11-23 19:16:37 (5829482208161) STATS - SET, 65.1, 0
2018-11-23 19:16:37 (5829482270963) STATS - SET, 65.2, 0
2018-11-23 19:16:37 (5829482334165) STATS - SET, 65.3, 0
2018-11-23 19:16:37 (5829482401767) STATS - SET, 65.4, 0
2018-11-23 19:16:37 (5829482465269) STATS - SET, 65.5, 0
2018-11-23 19:16:37 (5829482527872) STATS - SET, 65.6, 0
2018-11-23 19:16:37 (5829482593574) STATS - SET, 65.7, 0
2018-11-23 19:16:37 (5829482656976) STATS - SET, 65.8, 0
2018-11-23 19:16:37 (5829482719278) STATS - SET, 65.9, 0
2018-11-23 19:16:37 (5829482779080) STATS - SET, 66.0, 0
2018-11-23 19:16:37 (5829482841482) STATS - SET, 66.1, 0
2018-11-23 19:16:37 (5829482909085) STATS - SET, 66.2, 0
2018-11-23 19:16:37 (5829482971887) STATS - SET, 66.3, 0
2018-11-23 19:16:37 (5829483067790) STATS - SET, 66.4, 1
2018-11-23 19:16:37 (5829483131692) STATS - SET, 66.5, 0
2018-11-23 19:16:37 (5829483194494) STATS - SET, 66.6, 0
2018-11-23 19:16:37 (5829483256396) STATS - SET, 66.7, 1
2018-11-23 19:16:37 (5829483318699) STATS - SET, 66.8, 0
