2018-11-23 19:07:41 (5293809976663) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:09:02 (5374920492773) STATS -  5.00, 5692, 10, 1.881676, 2.366929, 4.471554, 4.471554, 0.000000, 0.000000, 28462, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:02 (5375208164371) STATS - 10.00, 7911, 10, 1.146506, 1.453486, 2.752186, 2.752186, 0.000000, 0.000000, 39556, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375346346418) STATS - 15.00, 8220, 10, 1.037028, 1.409486, 2.616055, 2.616055, 0.000000, 0.000000, 41102, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375486090320) STATS - 20.00, 8400, 10, 1.028346, 1.372588, 2.562897, 2.562897, 0.000000, 0.000000, 42002, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375600729824) STATS - 25.00, 8072, 9, 0.992526, 1.522330, 2.726935, 2.726935, 0.000000, 0.000000, 40363, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375710603357) STATS - 30.00, 7794, 11, 1.249431, 1.431632, 2.866152, 2.866152, 0.000000, 0.000000, 38973, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375819617959) STATS - 35.00, 8249, 10, 0.977825, 1.499773, 2.716788, 2.716788, 0.000000, 0.000000, 41245, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375913887433) STATS - 40.00, 8037, 11, 1.202626, 1.417556, 2.790822, 2.790822, 0.000000, 0.000000, 40188, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376011617032) STATS - 45.00, 7739, 10, 1.280212, 1.477891, 2.951943, 2.951943, 0.000000, 0.000000, 38699, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376094415095) STATS - 50.00, 8203, 10, 1.087396, 1.374984, 2.638669, 2.638669, 0.000000, 0.000000, 41016, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376168813758) STATS - 55.00, 8098, 10, 1.084658, 1.433188, 2.667853, 2.667853, 0.000000, 0.000000, 40494, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376243352427) STATS - 60.00, 8178, 10, 1.056991, 1.435692, 2.651690, 2.651690, 0.000000, 0.000000, 40893, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376302502744) STATS - 65.00, 7933, 10, 1.095832, 1.512101, 2.775838, 2.775838, 0.000000, 0.000000, 39667, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:04 (5376345204772) STATS - 70.00, 7599, 11, 1.242525, 1.534437, 2.926679, 2.926679, 0.000000, 0.000000, 37995, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:04 (5376355186829) STATS - 70.00, 141, 2, 0.808012, 1.151255, 2.016575, 2.016575, 0.000000, 0.000000, 705, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:04 (5376947436026) STATS - Type, Interval, Responses
2018-11-23 19:09:05 (5377637920036) STATS - SET, 108.3, 0
2018-11-23 19:09:05 (5377637962738) STATS - SET, 108.4, 0
2018-11-23 19:09:05 (5377638004739) STATS - SET, 108.5, 0
2018-11-23 19:09:05 (5377638047241) STATS - SET, 108.6, 0
2018-11-23 19:09:05 (5377638089742) STATS - SET, 108.7, 0
2018-11-23 19:09:05 (5377638132344) STATS - SET, 108.8, 0
2018-11-23 19:09:05 (5377638210546) STATS - SET, 108.9, 0
2018-11-23 19:09:05 (5377638254248) STATS - SET, 109.0, 0
2018-11-23 19:09:05 (5377638297350) STATS - SET, 109.1, 0
2018-11-23 19:09:05 (5377638339351) STATS - SET, 109.2, 0
2018-11-23 19:09:05 (5377638382053) STATS - SET, 109.3, 0
2018-11-23 19:09:05 (5377638424254) STATS - SET, 109.4, 0
2018-11-23 19:09:05 (5377643979753) STATS - SET, 109.5, 0
2018-11-23 19:09:05 (5377644072556) STATS - SET, 109.6, 0
2018-11-23 19:09:05 (5377644119058) STATS - SET, 109.7, 0
2018-11-23 19:09:05 (5377644161859) STATS - SET, 109.8, 0
2018-11-23 19:09:05 (5377644204361) STATS - SET, 109.9, 0
2018-11-23 19:09:05 (5377644248663) STATS - SET, 110.0, 0
2018-11-23 19:09:05 (5377644299564) STATS - SET, 110.1, 0
2018-11-23 19:09:05 (5377644395368) STATS - SET, 110.2, 0
2018-11-23 19:09:05 (5377644442869) STATS - SET, 110.3, 0
2018-11-23 19:09:05 (5377644485671) STATS - SET, 110.4, 0
2018-11-23 19:09:05 (5377644528073) STATS - SET, 110.5, 0
2018-11-23 19:09:05 (5377644603075) STATS - SET, 110.6, 0
2018-11-23 19:09:05 (5377644646377) STATS - SET, 110.7, 0
2018-11-23 19:09:05 (5377644688578) STATS - SET, 110.8, 0
2018-11-23 19:09:05 (5377644731380) STATS - SET, 110.9, 0
2018-11-23 19:09:05 (5377644827883) STATS - SET, 111.0, 0
2018-11-23 19:09:05 (5377644874585) STATS - SET, 111.1, 0
2018-11-23 19:09:05 (5377644917586) STATS - SET, 111.2, 0
2018-11-23 19:09:05 (5377644959988) STATS - SET, 111.3, 0
2018-11-23 19:09:05 (5377645002189) STATS - SET, 111.4, 0
2018-11-23 19:09:05 (5377645044491) STATS - SET, 111.5, 0
2018-11-23 19:09:05 (5377645087093) STATS - SET, 111.6, 0
2018-11-23 19:09:05 (5377645128994) STATS - SET, 111.7, 0
2018-11-23 19:09:05 (5377645171596) STATS - SET, 111.8, 0
2018-11-23 19:09:05 (5377645213797) STATS - SET, 111.9, 0
2018-11-23 19:09:05 (5377645256699) STATS - SET, 112.0, 0
2018-11-23 19:09:05 (5377645299600) STATS - SET, 112.1, 0
2018-11-23 19:09:05 (5377645341802) STATS - SET, 112.2, 0
2018-11-23 19:09:05 (5377645384203) STATS - SET, 112.3, 0
2018-11-23 19:09:05 (5377645431305) STATS - SET, 112.4, 0
2018-11-23 19:09:05 (5377645476006) STATS - SET, 112.5, 0
2018-11-23 19:09:05 (5377645519108) STATS - SET, 112.6, 0
2018-11-23 19:09:05 (5377645561109) STATS - SET, 112.7, 0
2018-11-23 19:09:05 (5377645603711) STATS - SET, 112.8, 0
2018-11-23 19:09:05 (5377645687114) STATS - SET, 112.9, 0
2018-11-23 19:09:05 (5377645733416) STATS - SET, 113.0, 0
2018-11-23 19:09:05 (5377645777117) STATS - SET, 113.1, 0
2018-11-23 19:09:05 (5377645824719) STATS - SET, 113.2, 0
2018-11-23 19:09:05 (5377645867820) STATS - SET, 113.3, 0
2018-11-23 19:09:05 (5377645913122) STATS - SET, 113.4, 0
2018-11-23 19:09:05 (5377646012426) STATS - SET, 113.5, 0
2018-11-23 19:09:05 (5377646075428) STATS - SET, 113.6, 0
2018-11-23 19:09:05 (5377646119529) STATS - SET, 113.7, 0
2018-11-23 19:09:05 (5377646162231) STATS - SET, 113.8, 0
2018-11-23 19:09:05 (5377646208333) STATS - SET, 113.9, 0
2018-11-23 19:09:05 (5377646252134) STATS - SET, 114.0, 0
2018-11-23 19:09:05 (5377646294836) STATS - SET, 114.1, 0
2018-11-23 19:09:05 (5377646337237) STATS - SET, 114.2, 0
2018-11-23 19:09:05 (5377646379939) STATS - SET, 114.3, 0
2018-11-23 19:09:05 (5377646422340) STATS - SET, 114.4, 0
2018-11-23 19:09:05 (5377646464542) STATS - SET, 114.5, 0
2018-11-23 19:09:05 (5377646510443) STATS - SET, 114.6, 0
2018-11-23 19:09:05 (5377646553845) STATS - SET, 114.7, 0
2018-11-23 19:09:05 (5377646599347) STATS - SET, 114.8, 0
2018-11-23 19:09:05 (5377646642048) STATS - SET, 114.9, 0
2018-11-23 19:09:05 (5377646684350) STATS - SET, 115.0, 0
2018-11-23 19:09:05 (5377646727051) STATS - SET, 115.1, 0
2018-11-23 19:09:05 (5377646769453) STATS - SET, 115.2, 0
2018-11-23 19:09:05 (5377646811554) STATS - SET, 115.3, 0
2018-11-23 19:09:05 (5377646853656) STATS - SET, 115.4, 0
2018-11-23 19:09:05 (5377646894857) STATS - SET, 115.5, 0
2018-11-23 19:09:05 (5377646937359) STATS - SET, 115.6, 0
2018-11-23 19:09:05 (5377646979360) STATS - SET, 115.7, 0
2018-11-23 19:09:05 (5377647026062) STATS - SET, 115.8, 0
2018-11-23 19:09:05 (5377647068863) STATS - SET, 115.9, 0
2018-11-23 19:09:05 (5377647115165) STATS - SET, 116.0, 0
2018-11-23 19:09:05 (5377647158567) STATS - SET, 116.1, 0
2018-11-23 19:09:05 (5377647200968) STATS - SET, 116.2, 0
2018-11-23 19:09:05 (5377647243270) STATS - SET, 116.3, 0
2018-11-23 19:09:05 (5377647285471) STATS - SET, 116.4, 0
2018-11-23 19:09:05 (5377647327273) STATS - SET, 116.5, 0
2018-11-23 19:09:05 (5377647370074) STATS - SET, 116.6, 0
2018-11-23 19:09:05 (5377647412276) STATS - SET, 116.7, 0
2018-11-23 19:09:05 (5377647454977) STATS - SET, 116.8, 0
2018-11-23 19:09:05 (5377647496979) STATS - SET, 116.9, 0
2018-11-23 19:09:05 (5377647539280) STATS - SET, 117.0, 0
2018-11-23 19:09:05 (5377647581682) STATS - SET, 117.1, 0
2018-11-23 19:09:05 (5377647646384) STATS - SET, 117.2, 0
2018-11-23 19:09:05 (5377647709486) STATS - SET, 117.3, 0
2018-11-23 19:09:05 (5377647754388) STATS - SET, 117.4, 0
2018-11-23 19:09:05 (5377653285886) STATS - SET, 117.5, 0
2018-11-23 19:09:05 (5377653345988) STATS - SET, 117.6, 0
2018-11-23 19:09:05 (5377653390490) STATS - SET, 117.7, 0
2018-11-23 19:09:05 (5377653433691) STATS - SET, 117.8, 0
2018-11-23 19:09:05 (5377653482193) STATS - SET, 117.9, 0
2018-11-23 19:09:05 (5377653525594) STATS - SET, 118.0, 0
2018-11-23 19:09:05 (5377653571796) STATS - SET, 118.1, 0
2018-11-23 19:09:05 (5377653613998) STATS - SET, 118.2, 0
2018-11-23 19:09:05 (5377653656399) STATS - SET, 118.3, 0
2018-11-23 19:09:05 (5377653702401) STATS - SET, 118.4, 0
2018-11-23 19:09:05 (5377653744602) STATS - SET, 118.5, 0
2018-11-23 19:09:05 (5377653786904) STATS - SET, 118.6, 0
2018-11-23 19:09:05 (5377653829005) STATS - SET, 118.7, 0
2018-11-23 19:09:05 (5377653871607) STATS - SET, 118.8, 0
2018-11-23 19:09:05 (5377653913808) STATS - SET, 118.9, 0
2018-11-23 19:09:05 (5377653956110) STATS - SET, 119.0, 0
2018-11-23 19:09:05 (5377653998511) STATS - SET, 119.1, 0
2018-11-23 19:09:05 (5377654040513) STATS - SET, 119.2, 0
2018-11-23 19:09:05 (5377654082714) STATS - SET, 119.3, 0
2018-11-23 19:09:05 (5377654124616) STATS - SET, 119.4, 0
2018-11-23 19:09:05 (5377654166117) STATS - SET, 119.5, 0
2018-11-23 19:09:05 (5377654208019) STATS - SET, 119.6, 0
2018-11-23 19:09:05 (5377654249720) STATS - SET, 119.7, 0
2018-11-23 19:09:05 (5377654291922) STATS - SET, 119.8, 0
2018-11-23 19:09:05 (5377654333723) STATS - SET, 119.9, 0
2018-11-23 19:09:05 (5377654376125) STATS - SET, 120.0, 0
2018-11-23 19:09:05 (5377654418726) STATS - SET, 120.1, 0
2018-11-23 19:09:05 (5377654460928) STATS - SET, 120.2, 0
2018-11-23 19:09:05 (5377654503229) STATS - SET, 120.3, 0
2018-11-23 19:09:05 (5377654545031) STATS - SET, 120.4, 0
2018-11-23 19:09:05 (5377654586732) STATS - SET, 120.5, 0
2018-11-23 19:09:05 (5377654628434) STATS - SET, 120.6, 0
2018-11-23 19:09:05 (5377654670135) STATS - SET, 120.7, 0
2018-11-23 19:09:05 (5377654712437) STATS - SET, 120.8, 0
2018-11-23 19:09:05 (5377654758239) STATS - SET, 120.9, 0
2018-11-23 19:09:05 (5377654801440) STATS - SET, 121.0, 0
2018-11-23 19:09:05 (5377654843942) STATS - SET, 121.1, 0
2018-11-23 19:09:05 (5377654886243) STATS - SET, 121.2, 0
2018-11-23 19:09:05 (5377654928345) STATS - SET, 121.3, 0
2018-11-23 19:09:05 (5377654970446) STATS - SET, 121.4, 0
2018-11-23 19:09:05 (5377655012248) STATS - SET, 121.5, 0
2018-11-23 19:09:05 (5377655054649) STATS - SET, 121.6, 0
2018-11-23 19:09:05 (5377655096851) STATS - SET, 121.7, 0
2018-11-23 19:09:05 (5377655138952) STATS - SET, 121.8, 0
2018-11-23 19:09:05 (5377655180754) STATS - SET, 121.9, 0
2018-11-23 19:09:05 (5377655223655) STATS - SET, 122.0, 0
2018-11-23 19:09:05 (5377655266257) STATS - SET, 122.1, 0
2018-11-23 19:09:05 (5377655308658) STATS - SET, 122.2, 0
2018-11-23 19:09:05 (5377655350760) STATS - SET, 122.3, 0
2018-11-23 19:09:05 (5377655392961) STATS - SET, 122.4, 0
2018-11-23 19:09:05 (5377655434163) STATS - SET, 122.5, 0
2018-11-23 19:09:05 (5377655476764) STATS - SET, 122.6, 0
2018-11-23 19:09:05 (5377655519166) STATS - SET, 122.7, 0
2018-11-23 19:09:05 (5377655561567) STATS - SET, 122.8, 0
2018-11-23 19:09:05 (5377655807876) STATS - SET, 122.9, 0
2018-11-23 19:09:05 (5377655878179) STATS - SET, 123.0, 0
2018-11-23 19:09:05 (5377655925080) STATS - SET, 123.1, 0
2018-11-23 19:09:05 (5377656049285) STATS - SET, 123.2, 0
2018-11-23 19:09:05 (5377656102887) STATS - SET, 123.3, 0
2018-11-23 19:09:05 (5377656145988) STATS - SET, 123.4, 0
2018-11-23 19:09:05 (5377656194490) STATS - SET, 123.5, 0
2018-11-23 19:09:05 (5377656238292) STATS - SET, 123.6, 0
2018-11-23 19:09:05 (5377656280593) STATS - SET, 123.7, 0
2018-11-23 19:09:05 (5377656322895) STATS - SET, 123.8, 0
2018-11-23 19:09:05 (5377656364396) STATS - SET, 123.9, 0
2018-11-23 19:09:05 (5377656406698) STATS - SET, 124.0, 0
2018-11-23 19:09:05 (5377656449199) STATS - SET, 124.1, 0
2018-11-23 19:09:05 (5377656491001) STATS - SET, 124.2, 0
2018-11-23 19:09:05 (5377656570703) STATS - SET, 124.3, 0
2018-11-23 19:09:05 (5377656617505) STATS - SET, 124.4, 0
2018-11-23 19:09:05 (5377656659807) STATS - SET, 124.5, 0
2018-11-23 19:09:05 (5377656708508) STATS - SET, 124.6, 0
2018-11-23 19:09:05 (5377656754010) STATS - SET, 124.7, 0
2018-11-23 19:09:05 (5377656816312) STATS - SET, 124.8, 0
2018-11-23 19:09:05 (5377656859414) STATS - SET, 124.9, 0
2018-11-23 19:09:05 (5377656901615) STATS - SET, 125.0, 0
2018-11-23 19:09:05 (5377656944017) STATS - SET, 125.1, 0
2018-11-23 19:09:05 (5377656985718) STATS - SET, 125.2, 0
2018-11-23 19:09:05 (5377657027220) STATS - SET, 125.3, 0
2018-11-23 19:09:05 (5377657220327) STATS - SET, 125.4, 0
2018-11-23 19:09:05 (5377657269428) STATS - SET, 125.5, 0
2018-11-23 19:09:05 (5377657312230) STATS - SET, 125.6, 0
2018-11-23 19:09:05 (5377662820427) STATS - SET, 125.7, 0
2018-11-23 19:09:05 (5377662893830) STATS - SET, 125.8, 0
2018-11-23 19:09:05 (5377662938231) STATS - SET, 125.9, 0
2018-11-23 19:09:05 (5377662988033) STATS - SET, 126.0, 0
2018-11-23 19:09:05 (5377663084737) STATS - SET, 126.1, 0
2018-11-23 19:09:05 (5377663129838) STATS - SET, 126.2, 0
2018-11-23 19:09:05 (5377663206441) STATS - SET, 126.3, 0
2018-11-23 19:09:05 (5377663271243) STATS - SET, 126.4, 0
2018-11-23 19:09:05 (5377663326845) STATS - SET, 126.5, 0
2018-11-23 19:09:05 (5377663367847) STATS - SET, 126.6, 0
2018-11-23 19:09:05 (5377663407948) STATS - SET, 126.7, 0
2018-11-23 19:09:05 (5377663447850) STATS - SET, 126.8, 0
2018-11-23 19:09:05 (5377663487651) STATS - SET, 126.9, 0
2018-11-23 19:09:05 (5377663527852) STATS - SET, 127.0, 0
2018-11-23 19:09:05 (5377663568754) STATS - SET, 127.1, 0
2018-11-23 19:09:05 (5377663608755) STATS - SET, 127.2, 0
2018-11-23 19:09:05 (5377663649157) STATS - SET, 127.3, 0
2018-11-23 19:09:05 (5377663689058) STATS - SET, 127.4, 0
2018-11-23 19:09:05 (5377663729060) STATS - SET, 127.5, 0
2018-11-23 19:09:05 (5377663769461) STATS - SET, 127.6, 0
2018-11-23 19:09:05 (5377663809362) STATS - SET, 127.7, 0
2018-11-23 19:09:05 (5377663849764) STATS - SET, 127.8, 0
2018-11-23 19:09:05 (5377663889865) STATS - SET, 127.9, 0
2018-11-23 19:09:05 (5377663929967) STATS - SET, 128.0, 0
2018-11-23 19:09:05 (5377663970268) STATS - SET, 128.1, 0
2018-11-23 19:09:05 (5377664028870) STATS - SET, 128.2, 0
2018-11-23 19:09:05 (5377664073272) STATS - SET, 128.3, 0
2018-11-23 19:09:05 (5377664113573) STATS - SET, 128.4, 0
2018-11-23 19:09:05 (5377664153375) STATS - SET, 128.5, 0
2018-11-23 19:09:05 (5377664193976) STATS - SET, 128.6, 0
2018-11-23 19:09:05 (5377664234378) STATS - SET, 128.7, 0
2018-11-23 19:09:05 (5377664274579) STATS - SET, 128.8, 0
2018-11-23 19:09:05 (5377664314081) STATS - SET, 128.9, 0
2018-11-23 19:09:05 (5377664354182) STATS - SET, 129.0, 0
2018-11-23 19:09:05 (5377664394683) STATS - SET, 129.1, 0
2018-11-23 19:09:05 (5377664435085) STATS - SET, 129.2, 0
2018-11-23 19:09:05 (5377664474786) STATS - SET, 129.3, 0
2018-11-23 19:09:05 (5377664514088) STATS - SET, 129.4, 0
2018-11-23 19:09:05 (5377664553989) STATS - SET, 129.5, 0
2018-11-23 19:09:05 (5377664594291) STATS - SET, 129.6, 0
2018-11-23 19:09:05 (5377664634992) STATS - SET, 129.7, 0
2018-11-23 19:09:05 (5377664674693) STATS - SET, 129.8, 0
2018-11-23 19:09:05 (5377664714395) STATS - SET, 129.9, 0
2018-11-23 19:09:05 (5377664755296) STATS - SET, 130.0, 0
2018-11-23 19:09:05 (5377664795998) STATS - SET, 130.1, 0
2018-11-23 19:09:05 (5377664836399) STATS - SET, 130.2, 0
2018-11-23 19:09:05 (5377664876101) STATS - SET, 130.3, 0
2018-11-23 19:09:05 (5377664915502) STATS - SET, 130.4, 0
2018-11-23 19:09:05 (5377664954503) STATS - SET, 130.5, 0
2018-11-23 19:09:05 (5377664994805) STATS - SET, 130.6, 0
2018-11-23 19:09:05 (5377665035506) STATS - SET, 130.7, 0
2018-11-23 19:09:05 (5377665075608) STATS - SET, 130.8, 0
2018-11-23 19:09:05 (5377665115209) STATS - SET, 130.9, 0
2018-11-23 19:09:05 (5377665155811) STATS - SET, 131.0, 0
2018-11-23 19:09:05 (5377665196012) STATS - SET, 131.1, 0
2018-11-23 19:09:05 (5377665235614) STATS - SET, 131.2, 0
2018-11-23 19:09:05 (5377665275215) STATS - SET, 131.3, 0
2018-11-23 19:09:05 (5377665314616) STATS - SET, 131.4, 0
2018-11-23 19:09:05 (5377665550825) STATS - SET, 131.5, 0
2018-11-23 19:09:05 (5377665609027) STATS - SET, 131.6, 0
2018-11-23 19:09:05 (5377665651128) STATS - SET, 131.7, 0
2018-11-23 19:09:05 (5377665690830) STATS - SET, 131.8, 0
2018-11-23 19:09:05 (5377665730231) STATS - SET, 131.9, 0
2018-11-23 19:09:05 (5377665770833) STATS - SET, 132.0, 0
2018-11-23 19:09:05 (5377665858836) STATS - SET, 132.1, 0
2018-11-23 19:09:05 (5377665940539) STATS - SET, 132.2, 0
2018-11-23 19:09:05 (5377665987840) STATS - SET, 132.3, 0
2018-11-23 19:09:05 (5377666027342) STATS - SET, 132.4, 0
2018-11-23 19:09:05 (5377666065743) STATS - SET, 132.5, 0
2018-11-23 19:09:05 (5377666105045) STATS - SET, 132.6, 0
2018-11-23 19:09:05 (5377666144246) STATS - SET, 132.7, 0
2018-11-23 19:09:05 (5377666187248) STATS - SET, 132.8, 0
2018-11-23 19:09:05 (5377666227949) STATS - SET, 132.9, 0
2018-11-23 19:09:05 (5377666267750) STATS - SET, 133.0, 0
2018-11-23 19:09:05 (5377666311652) STATS - SET, 133.1, 0
2018-11-23 19:09:05 (5377666369454) STATS - SET, 133.2, 0
2018-11-23 19:09:05 (5377666414556) STATS - SET, 133.3, 0
2018-11-23 19:09:05 (5377666454057) STATS - SET, 133.4, 0
2018-11-23 19:09:05 (5377666492658) STATS - SET, 133.5, 0
2018-11-23 19:09:05 (5377666531760) STATS - SET, 133.6, 0
2018-11-23 19:09:05 (5377666599062) STATS - SET, 133.7, 0
2018-11-23 19:09:05 (5377666645364) STATS - SET, 133.8, 0
2018-11-23 19:09:05 (5377666684465) STATS - SET, 133.9, 0
2018-11-23 19:09:05 (5377666723967) STATS - SET, 134.0, 0
2018-11-23 19:09:05 (5377672399570) STATS - SET, 134.1, 0
2018-11-23 19:09:05 (5377672566176) STATS - SET, 134.2, 0
2018-11-23 19:09:05 (5377672628978) STATS - SET, 134.3, 0
2018-11-23 19:09:05 (5377672671180) STATS - SET, 134.4, 0
2018-11-23 19:09:05 (5377672882087) STATS - SET, 134.5, 0
2018-11-23 19:09:05 (5377672922089) STATS - SET, 134.6, 0
2018-11-23 19:09:05 (5377672958990) STATS - SET, 134.7, 0
2018-11-23 19:09:05 (5377673062194) STATS - SET, 134.8, 0
2018-11-23 19:09:05 (5377673106295) STATS - SET, 134.9, 0
2018-11-23 19:09:05 (5377673144797) STATS - SET, 135.0, 0
2018-11-23 19:09:05 (5377673181898) STATS - SET, 135.1, 0
2018-11-23 19:09:05 (5377673253700) STATS - SET, 135.2, 0
2018-11-23 19:09:05 (5377673296402) STATS - SET, 135.3, 0
2018-11-23 19:09:05 (5377673332503) STATS - SET, 135.4, 0
2018-11-23 19:09:05 (5377673368405) STATS - SET, 135.5, 0
2018-11-23 19:09:05 (5377673404906) STATS - SET, 135.6, 0
2018-11-23 19:09:05 (5377673441407) STATS - SET, 135.7, 0
2018-11-23 19:09:05 (5377673477208) STATS - SET, 135.8, 0
2018-11-23 19:09:05 (5377673513110) STATS - SET, 135.9, 0
2018-11-23 19:09:05 (5377673549811) STATS - SET, 136.0, 0
2018-11-23 19:09:05 (5377673585912) STATS - SET, 136.1, 0
2018-11-23 19:09:05 (5377673621914) STATS - SET, 136.2, 0
2018-11-23 19:09:05 (5377673658015) STATS - SET, 136.3, 0
2018-11-23 19:09:05 (5377673693716) STATS - SET, 136.4, 0
2018-11-23 19:09:05 (5377673729217) STATS - SET, 136.5, 0
2018-11-23 19:09:05 (5377673809520) STATS - SET, 136.6, 0
2018-11-23 19:09:05 (5377673849622) STATS - SET, 136.7, 0
2018-11-23 19:09:05 (5377673886023) STATS - SET, 136.8, 0
2018-11-23 19:09:05 (5377673922524) STATS - SET, 136.9, 0
2018-11-23 19:09:05 (5377673958926) STATS - SET, 137.0, 0
2018-11-23 19:09:05 (5377673995727) STATS - SET, 137.1, 0
2018-11-23 19:09:05 (5377674031628) STATS - SET, 137.2, 0
2018-11-23 19:09:05 (5377674067130) STATS - SET, 137.3, 0
2018-11-23 19:09:05 (5377674102331) STATS - SET, 137.4, 0
2018-11-23 19:09:05 (5377674137532) STATS - SET, 137.5, 0
2018-11-23 19:09:05 (5377674173033) STATS - SET, 137.6, 0
2018-11-23 19:09:05 (5377674208935) STATS - SET, 137.7, 0
2018-11-23 19:09:05 (5377674244336) STATS - SET, 137.8, 0
2018-11-23 19:09:05 (5377674279637) STATS - SET, 137.9, 0
2018-11-23 19:09:05 (5377674322139) STATS - SET, 138.0, 0
2018-11-23 19:09:05 (5377674362640) STATS - SET, 138.1, 0
2018-11-23 19:09:05 (5377674399741) STATS - SET, 138.2, 0
2018-11-23 19:09:05 (5377674435243) STATS - SET, 138.3, 0
2018-11-23 19:09:05 (5377674525846) STATS - SET, 138.4, 0
2018-11-23 19:09:05 (5377674566947) STATS - SET, 138.5, 0
2018-11-23 19:09:05 (5377674603349) STATS - SET, 138.6, 0
2018-11-23 19:09:05 (5377674639550) STATS - SET, 138.7, 0
2018-11-23 19:09:05 (5377674674951) STATS - SET, 138.8, 0
2018-11-23 19:09:05 (5377674710553) STATS - SET, 138.9, 0
2018-11-23 19:09:05 (5377674746654) STATS - SET, 139.0, 0
2018-11-23 19:09:05 (5377674862658) STATS - SET, 139.1, 0
2018-11-23 19:09:05 (5377674937661) STATS - SET, 139.2, 0
2018-11-23 19:09:05 (5377674975862) STATS - SET, 139.3, 0
2018-11-23 19:09:05 (5377675011263) STATS - SET, 139.4, 0
2018-11-23 19:09:05 (5377675046465) STATS - SET, 139.5, 0
2018-11-23 19:09:05 (5377675083166) STATS - SET, 139.6, 0
2018-11-23 19:09:05 (5377675119567) STATS - SET, 139.7, 0
2018-11-23 19:09:05 (5377675154868) STATS - SET, 139.8, 0
2018-11-23 19:09:05 (5377675190170) STATS - SET, 139.9, 0
2018-11-23 19:09:05 (5377675226471) STATS - SET, 140.0, 0
2018-11-23 19:09:05 (5377675262572) STATS - SET, 140.1, 0
2018-11-23 19:09:05 (5377675298374) STATS - SET, 140.2, 0
2018-11-23 19:09:05 (5377675333375) STATS - SET, 140.3, 0
2018-11-23 19:09:05 (5377675368576) STATS - SET, 140.4, 0
2018-11-23 19:09:05 (5377675403477) STATS - SET, 140.5, 0
2018-11-23 19:09:05 (5377675438579) STATS - SET, 140.6, 0
2018-11-23 19:09:05 (5377675474480) STATS - SET, 140.7, 0
2018-11-23 19:09:05 (5377675509281) STATS - SET, 140.8, 0
2018-11-23 19:09:05 (5377675544182) STATS - SET, 140.9, 0
2018-11-23 19:09:05 (5377675579584) STATS - SET, 141.0, 0
2018-11-23 19:09:05 (5377675615285) STATS - SET, 141.1, 0
2018-11-23 19:09:05 (5377675655386) STATS - SET, 141.2, 0
2018-11-23 19:09:05 (5377675692288) STATS - SET, 141.3, 0
2018-11-23 19:09:05 (5377675727389) STATS - SET, 141.4, 0
2018-11-23 19:09:05 (5377675762490) STATS - SET, 141.5, 0
2018-11-23 19:09:05 (5377675798892) STATS - SET, 141.6, 0
2018-11-23 19:09:05 (5377675834593) STATS - SET, 141.7, 0
2018-11-23 19:09:05 (5377675869794) STATS - SET, 141.8, 0
2018-11-23 19:09:05 (5377675904995) STATS - SET, 141.9, 0
2018-11-23 19:09:05 (5377675940797) STATS - SET, 142.0, 0
2018-11-23 19:09:05 (5377676045100) STATS - SET, 142.1, 0
2018-11-23 19:09:05 (5377676083402) STATS - SET, 142.2, 0
2018-11-23 19:09:05 (5377676118703) STATS - SET, 142.3, 0
2018-11-23 19:09:05 (5377676153304) STATS - SET, 142.4, 0
2018-11-23 19:09:05 (5377676187805) STATS - SET, 142.5, 0
2018-11-23 19:09:05 (5377676223207) STATS - SET, 142.6, 0
2018-11-23 19:09:05 (5377676258608) STATS - SET, 142.7, 0
2018-11-23 19:09:05 (5377676293409) STATS - SET, 142.8, 0
2018-11-23 19:09:05 (5377676328010) STATS - SET, 142.9, 0
2018-11-23 19:09:05 (5377676363212) STATS - SET, 143.0, 0
2018-11-23 19:09:05 (5377676398913) STATS - SET, 143.1, 0
2018-11-23 19:09:05 (5377676434414) STATS - SET, 143.2, 0
2018-11-23 19:09:05 (5377676469215) STATS - SET, 143.3, 0
2018-11-23 19:09:05 (5377676503417) STATS - SET, 143.4, 0
2018-11-23 19:09:05 (5377681880509) STATS - SET, 143.5, 0
2018-11-23 19:09:05 (5377681940811) STATS - SET, 143.6, 0
2018-11-23 19:09:05 (5377681980713) STATS - SET, 143.7, 0
2018-11-23 19:09:05 (5377682014914) STATS - SET, 143.8, 0
