2018-11-23 20:25:46 (9978967111175) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:27:09 (10061714988585) STATS -  5.00, 1751, 0, 0.283472, 1.013366, 1.415811, 1.415811, 0.000000, 0.000000, 8755, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10061867262878) STATS - 10.00, 1956, 0, 0.176389, 0.932623, 1.201067, 1.201067, 0.000000, 0.000000, 9781, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10061965887341) STATS - 15.00, 2062, 0, 0.153303, 0.927004, 1.170528, 1.170528, 0.000000, 0.000000, 10310, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10061989273539) STATS - 20.00, 2025, 0, 0.152948, 0.902022, 1.142084, 1.142084, 0.000000, 0.000000, 10128, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062017527102) STATS - 25.00, 2004, 0, 0.162604, 0.923271, 1.179407, 1.179407, 0.000000, 0.000000, 10020, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062038329912) STATS - 30.00, 1522, 0, 0.159883, 1.882758, 2.132923, 2.132923, 0.000000, 0.000000, 7613, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062066294465) STATS - 35.00, 2097, 0, 0.176862, 0.836768, 1.106545, 1.106545, 0.000000, 0.000000, 10489, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062086001337) STATS - 40.00, 2066, 0, 0.203512, 0.899870, 1.192572, 1.192572, 0.000000, 0.000000, 10332, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062105570005) STATS - 45.00, 2121, 0, 0.155046, 0.837836, 1.089017, 1.089017, 0.000000, 0.000000, 10607, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062116597881) STATS - 50.00, 2058, 0, 0.170514, 0.887337, 1.143414, 1.143414, 0.000000, 0.000000, 10294, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062127961968) STATS - 55.00, 2120, 0, 0.155981, 0.845178, 1.085796, 1.085796, 0.000000, 0.000000, 10602, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062138819039) STATS - 60.00, 2071, 0, 0.142977, 0.912303, 1.147705, 1.147705, 0.000000, 0.000000, 10359, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062155133895) STATS - 65.00, 2042, 0, 0.161698, 0.925665, 1.181361, 1.181361, 0.000000, 0.000000, 10214, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062165431746) STATS - 70.00, 2058, 0, 0.165429, 0.856577, 1.108216, 1.108216, 0.000000, 0.000000, 10290, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062167041601) STATS - 70.00, 21, 0, 0.111447, 1.008456, 1.175792, 1.175792, 0.000000, 0.000000, 108, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:10 (10062392587093) STATS - Type, Interval, Responses
2018-11-23 20:27:10 (10062789450827) STATS - SET, 119.1, 0
2018-11-23 20:27:10 (10062789490328) STATS - SET, 119.2, 0
2018-11-23 20:27:10 (10062789534330) STATS - SET, 119.3, 0
2018-11-23 20:27:10 (10062789573631) STATS - SET, 119.4, 0
2018-11-23 20:27:10 (10062789612332) STATS - SET, 119.5, 0
2018-11-23 20:27:10 (10062789651834) STATS - SET, 119.6, 0
2018-11-23 20:27:10 (10062789690735) STATS - SET, 119.7, 0
2018-11-23 20:27:10 (10062789734037) STATS - SET, 119.8, 0
2018-11-23 20:27:10 (10062789773638) STATS - SET, 119.9, 0
2018-11-23 20:27:10 (10062789813739) STATS - SET, 120.0, 0
2018-11-23 20:27:10 (10062789853641) STATS - SET, 120.1, 0
2018-11-23 20:27:10 (10062789892742) STATS - SET, 120.2, 0
2018-11-23 20:27:10 (10062789932343) STATS - SET, 120.3, 0
2018-11-23 20:27:10 (10062789971545) STATS - SET, 120.4, 0
2018-11-23 20:27:10 (10062790010546) STATS - SET, 120.5, 0
2018-11-23 20:27:10 (10062790049847) STATS - SET, 120.6, 0
2018-11-23 20:27:10 (10062790224253) STATS - SET, 120.7, 0
2018-11-23 20:27:10 (10062791070482) STATS - SET, 120.8, 0
2018-11-23 20:27:10 (10062791115984) STATS - SET, 120.9, 0
2018-11-23 20:27:10 (10062791156485) STATS - SET, 121.0, 0
2018-11-23 20:27:10 (10062791203087) STATS - SET, 121.1, 0
2018-11-23 20:27:10 (10062791242588) STATS - SET, 121.2, 0
2018-11-23 20:27:10 (10062791282489) STATS - SET, 121.3, 0
2018-11-23 20:27:10 (10062791328091) STATS - SET, 121.4, 0
2018-11-23 20:27:10 (10062791373293) STATS - SET, 121.5, 0
2018-11-23 20:27:10 (10062791412994) STATS - SET, 121.6, 0
2018-11-23 20:27:10 (10062791459695) STATS - SET, 121.7, 0
2018-11-23 20:27:10 (10062791503197) STATS - SET, 121.8, 0
2018-11-23 20:27:10 (10062791544198) STATS - SET, 121.9, 0
2018-11-23 20:27:10 (10062791584200) STATS - SET, 122.0, 0
2018-11-23 20:27:10 (10062791624001) STATS - SET, 122.1, 0
2018-11-23 20:27:10 (10062791664002) STATS - SET, 122.2, 0
2018-11-23 20:27:10 (10062791703804) STATS - SET, 122.3, 0
2018-11-23 20:27:10 (10062791742705) STATS - SET, 122.4, 1
2018-11-23 20:27:10 (10062791781506) STATS - SET, 122.5, 0
2018-11-23 20:27:10 (10062791864109) STATS - SET, 122.6, 0
2018-11-23 20:27:10 (10062791907611) STATS - SET, 122.7, 0
2018-11-23 20:27:10 (10062791947912) STATS - SET, 122.8, 0
2018-11-23 20:27:10 (10062791987013) STATS - SET, 122.9, 0
2018-11-23 20:27:10 (10062792050616) STATS - SET, 123.0, 0
2018-11-23 20:27:10 (10062792092917) STATS - SET, 123.1, 0
2018-11-23 20:27:10 (10062792137919) STATS - SET, 123.2, 0
2018-11-23 20:27:10 (10062792177620) STATS - SET, 123.3, 0
2018-11-23 20:27:10 (10062792221121) STATS - SET, 123.4, 0
2018-11-23 20:27:10 (10062792260023) STATS - SET, 123.5, 0
2018-11-23 20:27:10 (10062792299424) STATS - SET, 123.6, 0
2018-11-23 20:27:10 (10062792338725) STATS - SET, 123.7, 1
2018-11-23 20:27:10 (10062797916116) STATS - SET, 123.8, 0
2018-11-23 20:27:10 (10062797998118) STATS - SET, 123.9, 1
2018-11-23 20:27:10 (10062798041420) STATS - SET, 124.0, 2
2018-11-23 20:27:10 (10062798080321) STATS - SET, 124.1, 0
2018-11-23 20:27:10 (10062798146824) STATS - SET, 124.2, 0
2018-11-23 20:27:10 (10062798190525) STATS - SET, 124.3, 0
2018-11-23 20:27:10 (10062798227926) STATS - SET, 124.4, 0
2018-11-23 20:27:10 (10062798264328) STATS - SET, 124.5, 0
2018-11-23 20:27:10 (10062798300629) STATS - SET, 124.6, 0
2018-11-23 20:27:10 (10062798336930) STATS - SET, 124.7, 0
2018-11-23 20:27:10 (10062798372931) STATS - SET, 124.8, 0
2018-11-23 20:27:10 (10062798409032) STATS - SET, 124.9, 1
2018-11-23 20:27:10 (10062798446034) STATS - SET, 125.0, 0
2018-11-23 20:27:10 (10062798482935) STATS - SET, 125.1, 0
2018-11-23 20:27:10 (10062798519836) STATS - SET, 125.2, 0
2018-11-23 20:27:10 (10062798564838) STATS - SET, 125.3, 0
2018-11-23 20:27:10 (10062798608739) STATS - SET, 125.4, 0
2018-11-23 20:27:10 (10062798645541) STATS - SET, 125.5, 0
2018-11-23 20:27:10 (10062798681942) STATS - SET, 125.6, 0
2018-11-23 20:27:10 (10062798718343) STATS - SET, 125.7, 0
2018-11-23 20:27:10 (10062798754844) STATS - SET, 125.8, 0
2018-11-23 20:27:10 (10062798792446) STATS - SET, 125.9, 0
2018-11-23 20:27:10 (10062798837347) STATS - SET, 126.0, 0
2018-11-23 20:27:10 (10062798930650) STATS - SET, 126.1, 0
2018-11-23 20:27:10 (10062798968252) STATS - SET, 126.2, 0
2018-11-23 20:27:10 (10062804569543) STATS - SET, 126.3, 0
2018-11-23 20:27:10 (10062804699347) STATS - SET, 126.4, 0
2018-11-23 20:27:10 (10062804755349) STATS - SET, 126.5, 1
2018-11-23 20:27:10 (10062804832352) STATS - SET, 126.6, 0
2018-11-23 20:27:10 (10062804876953) STATS - SET, 126.7, 0
2018-11-23 20:27:10 (10062804913754) STATS - SET, 126.8, 0
2018-11-23 20:27:10 (10062804950256) STATS - SET, 126.9, 0
2018-11-23 20:27:10 (10062804988157) STATS - SET, 127.0, 0
2018-11-23 20:27:10 (10062805025158) STATS - SET, 127.1, 0
2018-11-23 20:27:10 (10062805061759) STATS - SET, 127.2, 1
2018-11-23 20:27:10 (10062805098461) STATS - SET, 127.3, 0
2018-11-23 20:27:10 (10062805134462) STATS - SET, 127.4, 0
2018-11-23 20:27:10 (10062805170063) STATS - SET, 127.5, 0
2018-11-23 20:27:10 (10062805206564) STATS - SET, 127.6, 0
2018-11-23 20:27:10 (10062805242966) STATS - SET, 127.7, 0
2018-11-23 20:27:10 (10062805278967) STATS - SET, 127.8, 0
2018-11-23 20:27:10 (10062805315068) STATS - SET, 127.9, 0
2018-11-23 20:27:10 (10062805390271) STATS - SET, 128.0, 0
2018-11-23 20:27:10 (10062805434172) STATS - SET, 128.1, 0
2018-11-23 20:27:10 (10062805471173) STATS - SET, 128.2, 0
2018-11-23 20:27:10 (10062805506775) STATS - SET, 128.3, 0
2018-11-23 20:27:10 (10062805542376) STATS - SET, 128.4, 0
2018-11-23 20:27:10 (10062805578377) STATS - SET, 128.5, 0
2018-11-23 20:27:10 (10062805614378) STATS - SET, 128.6, 0
2018-11-23 20:27:10 (10062805649979) STATS - SET, 128.7, 0
2018-11-23 20:27:10 (10062805685481) STATS - SET, 128.8, 0
2018-11-23 20:27:10 (10062805829786) STATS - SET, 128.9, 2
2018-11-23 20:27:10 (10062805867387) STATS - SET, 129.0, 0
2018-11-23 20:27:10 (10062805903788) STATS - SET, 129.1, 0
2018-11-23 20:27:10 (10062805944689) STATS - SET, 129.2, 0
2018-11-23 20:27:10 (10062805982091) STATS - SET, 129.3, 0
2018-11-23 20:27:10 (10062806017692) STATS - SET, 129.4, 0
2018-11-23 20:27:10 (10062806052793) STATS - SET, 129.5, 0
2018-11-23 20:27:10 (10062806087994) STATS - SET, 129.6, 0
2018-11-23 20:27:10 (10062806123396) STATS - SET, 129.7, 0
2018-11-23 20:27:10 (10062806158597) STATS - SET, 129.8, 0
2018-11-23 20:27:10 (10062806193398) STATS - SET, 129.9, 0
2018-11-23 20:27:10 (10062806229299) STATS - SET, 130.0, 0
2018-11-23 20:27:10 (10062806264900) STATS - SET, 130.1, 0
2018-11-23 20:27:10 (10062806300602) STATS - SET, 130.2, 0
2018-11-23 20:27:10 (10062806335703) STATS - SET, 130.3, 0
2018-11-23 20:27:10 (10062806404805) STATS - SET, 130.4, 0
2018-11-23 20:27:10 (10062806440906) STATS - SET, 130.5, 0
2018-11-23 20:27:10 (10062806476308) STATS - SET, 130.6, 0
2018-11-23 20:27:10 (10062806511909) STATS - SET, 130.7, 0
2018-11-23 20:27:10 (10062806547210) STATS - SET, 130.8, 0
2018-11-23 20:27:10 (10062806582111) STATS - SET, 130.9, 0
2018-11-23 20:27:10 (10062806617312) STATS - SET, 131.0, 0
2018-11-23 20:27:10 (10062806652714) STATS - SET, 131.1, 0
2018-11-23 20:27:10 (10062806688415) STATS - SET, 131.2, 0
2018-11-23 20:27:10 (10062806723416) STATS - SET, 131.3, 0
2018-11-23 20:27:10 (10062806758017) STATS - SET, 131.4, 0
2018-11-23 20:27:10 (10062806839820) STATS - SET, 131.5, 0
2018-11-23 20:27:10 (10062806876721) STATS - SET, 131.6, 0
2018-11-23 20:27:10 (10062806912922) STATS - SET, 131.7, 0
2018-11-23 20:27:10 (10062806961124) STATS - SET, 131.8, 0
2018-11-23 20:27:10 (10062806996425) STATS - SET, 131.9, 0
2018-11-23 20:27:10 (10062807032027) STATS - SET, 132.0, 0
2018-11-23 20:27:10 (10062807067528) STATS - SET, 132.1, 0
2018-11-23 20:27:10 (10062807129330) STATS - SET, 132.2, 0
2018-11-23 20:27:10 (10062807184732) STATS - SET, 132.3, 0
2018-11-23 20:27:10 (10062807223833) STATS - SET, 132.4, 0
2018-11-23 20:27:10 (10062807259134) STATS - SET, 132.5, 0
2018-11-23 20:27:10 (10062807300636) STATS - SET, 132.6, 0
2018-11-23 20:27:10 (10062807337437) STATS - SET, 132.7, 0
2018-11-23 20:27:10 (10062807372838) STATS - SET, 132.8, 0
2018-11-23 20:27:10 (10062807407339) STATS - SET, 132.9, 0
2018-11-23 20:27:10 (10062807441941) STATS - SET, 133.0, 0
2018-11-23 20:27:10 (10062807476842) STATS - SET, 133.1, 0
2018-11-23 20:27:10 (10062807511343) STATS - SET, 133.2, 0
2018-11-23 20:27:10 (10062807554044) STATS - SET, 133.3, 0
2018-11-23 20:27:10 (10062807588145) STATS - SET, 133.4, 0
2018-11-23 20:27:10 (10062807621847) STATS - SET, 133.5, 0
2018-11-23 20:27:10 (10062807656248) STATS - SET, 133.6, 0
2018-11-23 20:27:10 (10062807690649) STATS - SET, 133.7, 0
2018-11-23 20:27:10 (10062807725050) STATS - SET, 133.8, 0
2018-11-23 20:27:10 (10062807758951) STATS - SET, 133.9, 0
2018-11-23 20:27:10 (10062807794153) STATS - SET, 134.0, 0
2018-11-23 20:27:10 (10062807828854) STATS - SET, 134.1, 0
2018-11-23 20:27:10 (10062807863655) STATS - SET, 134.2, 0
2018-11-23 20:27:10 (10062807901956) STATS - SET, 134.3, 0
2018-11-23 20:27:10 (10062807935957) STATS - SET, 134.4, 0
2018-11-23 20:27:10 (10062807977859) STATS - SET, 134.5, 0
2018-11-23 20:27:10 (10062808032961) STATS - SET, 134.6, 0
2018-11-23 20:27:10 (10062808072362) STATS - SET, 134.7, 0
2018-11-23 20:27:10 (10062808108663) STATS - SET, 134.8, 0
2018-11-23 20:27:10 (10062808143064) STATS - SET, 134.9, 0
2018-11-23 20:27:10 (10062808178066) STATS - SET, 135.0, 0
2018-11-23 20:27:10 (10062808218767) STATS - SET, 135.1, 0
2018-11-23 20:27:10 (10062808253368) STATS - SET, 135.2, 0
2018-11-23 20:27:10 (10062808287269) STATS - SET, 135.3, 0
2018-11-23 20:27:10 (10062808333871) STATS - SET, 135.4, 0
2018-11-23 20:27:10 (10062808376372) STATS - SET, 135.5, 0
2018-11-23 20:27:10 (10062808411074) STATS - SET, 135.6, 0
2018-11-23 20:27:10 (10062808453175) STATS - SET, 135.7, 0
2018-11-23 20:27:10 (10062808487276) STATS - SET, 135.8, 0
2018-11-23 20:27:10 (10062808521577) STATS - SET, 135.9, 0
2018-11-23 20:27:10 (10062808556479) STATS - SET, 136.0, 0
2018-11-23 20:27:10 (10062808591580) STATS - SET, 136.1, 0
2018-11-23 20:27:10 (10062808626481) STATS - SET, 136.2, 0
2018-11-23 20:27:10 (10062808660882) STATS - SET, 136.3, 0
2018-11-23 20:27:10 (10062808694983) STATS - SET, 136.4, 0
2018-11-23 20:27:10 (10062808766886) STATS - SET, 136.5, 0
2018-11-23 20:27:10 (10062808806787) STATS - SET, 136.6, 0
2018-11-23 20:27:10 (10062808842188) STATS - SET, 136.7, 0
2018-11-23 20:27:10 (10062808876989) STATS - SET, 136.8, 0
2018-11-23 20:27:10 (10062808911191) STATS - SET, 136.9, 0
2018-11-23 20:27:10 (10062808946092) STATS - SET, 137.0, 0
2018-11-23 20:27:10 (10062808981193) STATS - SET, 137.1, 0
2018-11-23 20:27:10 (10062809015994) STATS - SET, 137.2, 0
2018-11-23 20:27:10 (10062809050395) STATS - SET, 137.3, 0
2018-11-23 20:27:10 (10062809084397) STATS - SET, 137.4, 0
2018-11-23 20:27:10 (10062809118598) STATS - SET, 137.5, 0
2018-11-23 20:27:10 (10062809153099) STATS - SET, 137.6, 0
2018-11-23 20:27:10 (10062809187800) STATS - SET, 137.7, 0
2018-11-23 20:27:10 (10062809221801) STATS - SET, 137.8, 0
2018-11-23 20:27:10 (10062809255602) STATS - SET, 137.9, 0
2018-11-23 20:27:10 (10062809294804) STATS - SET, 138.0, 0
2018-11-23 20:27:10 (10062809330205) STATS - SET, 138.1, 0
2018-11-23 20:27:10 (10062809367906) STATS - SET, 138.2, 0
2018-11-23 20:27:10 (10062809402007) STATS - SET, 138.3, 0
2018-11-23 20:27:10 (10062809436409) STATS - SET, 138.4, 0
2018-11-23 20:27:10 (10062809470210) STATS - SET, 138.5, 0
2018-11-23 20:27:10 (10062809504411) STATS - SET, 138.6, 0
2018-11-23 20:27:10 (10062809539012) STATS - SET, 138.7, 1
2018-11-23 20:27:10 (10062809573513) STATS - SET, 138.8, 0
2018-11-23 20:27:10 (10062809613715) STATS - SET, 138.9, 0
2018-11-23 20:27:10 (10062809648016) STATS - SET, 139.0, 0
2018-11-23 20:27:10 (10062809691817) STATS - SET, 139.1, 0
2018-11-23 20:27:10 (10062809770020) STATS - SET, 139.2, 0
2018-11-23 20:27:10 (10062809808521) STATS - SET, 139.3, 0
2018-11-23 20:27:10 (10062809843322) STATS - SET, 139.4, 0
2018-11-23 20:27:10 (10062809895324) STATS - SET, 139.5, 0
2018-11-23 20:27:10 (10062809932025) STATS - SET, 139.6, 0
2018-11-23 20:27:10 (10062809966727) STATS - SET, 139.7, 0
2018-11-23 20:27:10 (10062810008428) STATS - SET, 139.8, 1
2018-11-23 20:27:10 (10062810042329) STATS - SET, 139.9, 0
2018-11-23 20:27:10 (10062810081931) STATS - SET, 140.0, 0
2018-11-23 20:27:10 (10062810118432) STATS - SET, 140.1, 0
2018-11-23 20:27:10 (10062810153133) STATS - SET, 140.2, 0
2018-11-23 20:27:10 (10062810187134) STATS - SET, 140.3, 0
2018-11-23 20:27:10 (10062810221635) STATS - SET, 140.4, 0
2018-11-23 20:27:10 (10062810255736) STATS - SET, 140.5, 0
2018-11-23 20:27:10 (10062810294038) STATS - SET, 140.6, 0
2018-11-23 20:27:10 (10062810328839) STATS - SET, 140.7, 0
2018-11-23 20:27:10 (10062810365640) STATS - SET, 140.8, 0
2018-11-23 20:27:10 (10062810401641) STATS - SET, 140.9, 0
2018-11-23 20:27:10 (10062810436843) STATS - SET, 141.0, 0
2018-11-23 20:27:10 (10062810471744) STATS - SET, 141.1, 0
2018-11-23 20:27:10 (10062810511045) STATS - SET, 141.2, 0
2018-11-23 20:27:10 (10062810546846) STATS - SET, 141.3, 0
2018-11-23 20:27:10 (10062810580948) STATS - SET, 141.4, 0
2018-11-23 20:27:10 (10062810615349) STATS - SET, 141.5, 0
2018-11-23 20:27:10 (10062810650550) STATS - SET, 141.6, 0
2018-11-23 20:27:10 (10062810685351) STATS - SET, 141.7, 0
2018-11-23 20:27:10 (10062810719552) STATS - SET, 141.8, 0
2018-11-23 20:27:10 (10062810753353) STATS - SET, 141.9, 0
2018-11-23 20:27:10 (10062810788655) STATS - SET, 142.0, 0
2018-11-23 20:27:10 (10062810823556) STATS - SET, 142.1, 0
2018-11-23 20:27:10 (10062810858257) STATS - SET, 142.2, 0
2018-11-23 20:27:10 (10062810892258) STATS - SET, 142.3, 0
2018-11-23 20:27:10 (10062810926759) STATS - SET, 142.4, 0
2018-11-23 20:27:10 (10062810960561) STATS - SET, 142.5, 0
2018-11-23 20:27:10 (10062810994962) STATS - SET, 142.6, 0
2018-11-23 20:27:10 (10062811029663) STATS - SET, 142.7, 0
2018-11-23 20:27:10 (10062811063664) STATS - SET, 142.8, 0
2018-11-23 20:27:10 (10062811097365) STATS - SET, 142.9, 0
2018-11-23 20:27:10 (10062811131766) STATS - SET, 143.0, 0
2018-11-23 20:27:10 (10062811166568) STATS - SET, 143.1, 0
2018-11-23 20:27:10 (10062811201169) STATS - SET, 143.2, 0
2018-11-23 20:27:10 (10062816763358) STATS - SET, 143.3, 0
2018-11-23 20:27:10 (10062816870962) STATS - SET, 143.4, 0
2018-11-23 20:27:10 (10062816931064) STATS - SET, 143.5, 0
2018-11-23 20:27:10 (10062816966965) STATS - SET, 143.6, 0
2018-11-23 20:27:10 (10062817012367) STATS - SET, 143.7, 0
2018-11-23 20:27:10 (10062817045668) STATS - SET, 143.8, 0
2018-11-23 20:27:10 (10062817082569) STATS - SET, 143.9, 0
2018-11-23 20:27:10 (10062817117370) STATS - SET, 144.0, 0
2018-11-23 20:27:10 (10062817151372) STATS - SET, 144.1, 0
2018-11-23 20:27:10 (10062817184873) STATS - SET, 144.2, 0
2018-11-23 20:27:10 (10062817217674) STATS - SET, 144.3, 0
2018-11-23 20:27:10 (10062817250475) STATS - SET, 144.4, 0
2018-11-23 20:27:10 (10062817283176) STATS - SET, 144.5, 0
2018-11-23 20:27:10 (10062817318077) STATS - SET, 144.6, 0
2018-11-23 20:27:10 (10062817351478) STATS - SET, 144.7, 0
2018-11-23 20:27:10 (10062817393080) STATS - SET, 144.8, 0
2018-11-23 20:27:10 (10062817425481) STATS - SET, 144.9, 0
2018-11-23 20:27:10 (10062817505784) STATS - SET, 145.0, 0
2018-11-23 20:27:10 (10062817555885) STATS - SET, 145.1, 0
2018-11-23 20:27:10 (10062817590187) STATS - SET, 145.2, 0
2018-11-23 20:27:10 (10062817623288) STATS - SET, 145.3, 0
2018-11-23 20:27:10 (10062817656289) STATS - SET, 145.4, 0
2018-11-23 20:27:10 (10062817689490) STATS - SET, 145.5, 0
2018-11-23 20:27:10 (10062817722691) STATS - SET, 145.6, 0
2018-11-23 20:27:10 (10062817755792) STATS - SET, 145.7, 0
2018-11-23 20:27:10 (10062817789093) STATS - SET, 145.8, 0
2018-11-23 20:27:10 (10062817821594) STATS - SET, 145.9, 0
2018-11-23 20:27:10 (10062817858396) STATS - SET, 146.0, 0
2018-11-23 20:27:10 (10062817892997) STATS - SET, 146.1, 0
2018-11-23 20:27:10 (10062817926598) STATS - SET, 146.2, 0
2018-11-23 20:27:10 (10062817958799) STATS - SET, 146.3, 0
2018-11-23 20:27:10 (10062817991300) STATS - SET, 146.4, 0
2018-11-23 20:27:10 (10062818023501) STATS - SET, 146.5, 0
2018-11-23 20:27:10 (10062818061003) STATS - SET, 146.6, 0
2018-11-23 20:27:10 (10062818098004) STATS - SET, 146.7, 0
2018-11-23 20:27:10 (10062818134705) STATS - SET, 146.8, 0
2018-11-23 20:27:10 (10062818167006) STATS - SET, 146.9, 0
2018-11-23 20:27:10 (10062818200007) STATS - SET, 147.0, 0
2018-11-23 20:27:10 (10062818233009) STATS - SET, 147.1, 0
2018-11-23 20:27:10 (10062818269810) STATS - SET, 147.2, 0
2018-11-23 20:27:10 (10062818303111) STATS - SET, 147.3, 0
2018-11-23 20:27:10 (10062818335912) STATS - SET, 147.4, 0
2018-11-23 20:27:10 (10062818376313) STATS - SET, 147.5, 0
2018-11-23 20:27:10 (10062818409415) STATS - SET, 147.6, 0
2018-11-23 20:27:10 (10062818442816) STATS - SET, 147.7, 0
2018-11-23 20:27:10 (10062818475417) STATS - SET, 147.8, 0
2018-11-23 20:27:10 (10062818508018) STATS - SET, 147.9, 0
2018-11-23 20:27:10 (10062818550319) STATS - SET, 148.0, 0
2018-11-23 20:27:10 (10062818583520) STATS - SET, 148.1, 0
2018-11-23 20:27:10 (10062818617022) STATS - SET, 148.2, 0
2018-11-23 20:27:10 (10062818649823) STATS - SET, 148.3, 0
2018-11-23 20:27:10 (10062818682724) STATS - SET, 148.4, 0
2018-11-23 20:27:10 (10062818715125) STATS - SET, 148.5, 0
2018-11-23 20:27:10 (10062818747626) STATS - SET, 148.6, 0
2018-11-23 20:27:10 (10062818780727) STATS - SET, 148.7, 0
2018-11-23 20:27:10 (10062818813328) STATS - SET, 148.8, 0
2018-11-23 20:27:10 (10062818845829) STATS - SET, 148.9, 0
2018-11-23 20:27:10 (10062818878931) STATS - SET, 149.0, 0
2018-11-23 20:27:10 (10062818912232) STATS - SET, 149.1, 0
2018-11-23 20:27:10 (10062818945933) STATS - SET, 149.2, 0
2018-11-23 20:27:10 (10062818978834) STATS - SET, 149.3, 0
2018-11-23 20:27:10 (10062819011035) STATS - SET, 149.4, 0
2018-11-23 20:27:10 (10062819043236) STATS - SET, 149.5, 0
2018-11-23 20:27:10 (10062819076037) STATS - SET, 149.6, 0
2018-11-23 20:27:10 (10062819109138) STATS - SET, 149.7, 0
2018-11-23 20:27:10 (10062819141840) STATS - SET, 149.8, 0
2018-11-23 20:27:10 (10062819174341) STATS - SET, 149.9, 0
2018-11-23 20:27:10 (10062819459250) STATS - SET, 150.0, 0
2018-11-23 20:27:10 (10062819501352) STATS - SET, 150.1, 0
2018-11-23 20:27:10 (10062819535653) STATS - SET, 150.2, 0
2018-11-23 20:27:10 (10062819574154) STATS - SET, 150.3, 0
2018-11-23 20:27:10 (10062819648357) STATS - SET, 150.4, 0
2018-11-23 20:27:10 (10062819686558) STATS - SET, 150.5, 0
2018-11-23 20:27:10 (10062819720459) STATS - SET, 150.6, 0
2018-11-23 20:27:10 (10062819842363) STATS - SET, 150.7, 0
2018-11-23 20:27:10 (10062819878665) STATS - SET, 150.8, 0
2018-11-23 20:27:10 (10062819912066) STATS - SET, 150.9, 0
2018-11-23 20:27:10 (10062819945867) STATS - SET, 151.0, 0
2018-11-23 20:27:10 (10062819980068) STATS - SET, 151.1, 0
2018-11-23 20:27:10 (10062820034170) STATS - SET, 151.2, 0
2018-11-23 20:27:10 (10062820077271) STATS - SET, 151.3, 0
2018-11-23 20:27:10 (10062820110473) STATS - SET, 151.4, 0
2018-11-23 20:27:10 (10062820151474) STATS - SET, 151.5, 0
2018-11-23 20:27:10 (10062820194675) STATS - SET, 151.6, 0
2018-11-23 20:27:10 (10062820228277) STATS - SET, 151.7, 0
2018-11-23 20:27:10 (10062820266078) STATS - SET, 151.8, 0
2018-11-23 20:27:10 (10062820355381) STATS - SET, 151.9, 0
2018-11-23 20:27:10 (10062820411983) STATS - SET, 152.0, 0
2018-11-23 20:27:10 (10062820447884) STATS - SET, 152.1, 0
2018-11-23 20:27:10 (10062820481185) STATS - SET, 152.2, 0
2018-11-23 20:27:10 (10062820567888) STATS - SET, 152.3, 0
2018-11-23 20:27:10 (10062820604889) STATS - SET, 152.4, 0
2018-11-23 20:27:10 (10062820637691) STATS - SET, 152.5, 0
2018-11-23 20:27:10 (10062820671292) STATS - SET, 152.6, 0
2018-11-23 20:27:10 (10062820704593) STATS - SET, 152.7, 0
2018-11-23 20:27:10 (10062820737494) STATS - SET, 152.8, 0
2018-11-23 20:27:10 (10062820770195) STATS - SET, 152.9, 0
2018-11-23 20:27:10 (10062820803396) STATS - SET, 153.0, 0
2018-11-23 20:27:10 (10062820836797) STATS - SET, 153.1, 0
2018-11-23 20:27:10 (10062820870098) STATS - SET, 153.2, 0
2018-11-23 20:27:10 (10062826495690) STATS - SET, 153.3, 0
2018-11-23 20:27:10 (10062826543092) STATS - SET, 153.4, 0
2018-11-23 20:27:10 (10062826579793) STATS - SET, 153.5, 0
2018-11-23 20:27:10 (10062826617294) STATS - SET, 153.6, 0
2018-11-23 20:27:10 (10062826652996) STATS - SET, 153.7, 0
2018-11-23 20:27:10 (10062826686497) STATS - SET, 153.8, 0
2018-11-23 20:27:10 (10062826750499) STATS - SET, 153.9, 0
2018-11-23 20:27:10 (10062826788700) STATS - SET, 154.0, 0
2018-11-23 20:27:10 (10062826818701) STATS - SET, 154.1, 0
2018-11-23 20:27:10 (10062826847902) STATS - SET, 154.2, 0
2018-11-23 20:27:10 (10062826876203) STATS - SET, 154.3, 0
2018-11-23 20:27:10 (10062826904404) STATS - SET, 154.4, 0
2018-11-23 20:27:10 (10062826932505) STATS - SET, 154.5, 0
2018-11-23 20:27:10 (10062826960706) STATS - SET, 154.6, 0
