2018-11-23 21:58:42 (15554495565438) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:00:02 (15635246531155) STATS -  5.00, 2801, 2, 1.789328, 3.873582, 5.814566, 0.000000, 5.814566, 0.000000, 0, 14009, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635385561331) STATS - 10.00, 2930, 2, 1.746792, 4.148046, 5.969777, 0.000000, 5.969777, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635489268467) STATS - 15.00, 2928, 2, 1.745488, 4.154649, 5.963620, 0.000000, 5.963620, 0.000000, 0, 14642, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635538332688) STATS - 20.00, 2933, 2, 1.420245, 4.016032, 5.526859, 0.000000, 5.526859, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635579011814) STATS - 25.00, 2929, 2, 1.761752, 4.206895, 6.039252, 0.000000, 6.039252, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635618359594) STATS - 30.00, 2927, 2, 1.783812, 4.295483, 6.162460, 0.000000, 6.162460, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635656674238) STATS - 35.00, 2926, 2, 1.771484, 4.268296, 6.098809, 0.000000, 6.098809, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635688336048) STATS - 40.00, 2927, 2, 1.750132, 4.320374, 6.141363, 0.000000, 6.141363, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635726520387) STATS - 45.00, 2927, 2, 1.772518, 4.189286, 6.031282, 0.000000, 6.031282, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635757809784) STATS - 50.00, 2928, 2, 1.845622, 4.357443, 6.279964, 0.000000, 6.279964, 0.000000, 0, 14640, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635786425188) STATS - 55.00, 2928, 2, 1.824713, 4.322313, 6.218136, 0.000000, 6.218136, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635807432425) STATS - 60.00, 2925, 2, 1.792457, 4.255430, 6.129088, 0.000000, 6.129088, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635827985045) STATS - 65.00, 2937, 2, 1.814832, 4.266410, 6.155089, 0.000000, 6.155089, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635846766204) STATS - 70.00, 2927, 2, 1.760989, 4.258391, 6.093294, 0.000000, 6.093294, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635849757209) STATS - 70.00, 87, 0, 0.363078, 1.474582, 1.882542, 0.000000, 1.882542, 0.000000, 0, 438, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15636152306718) STATS - Type, Interval, Responses
2018-11-23 22:00:04 (15636477572025) STATS - GET, 31.3, 2
2018-11-23 22:00:04 (15636477663528) STATS - GET, 31.4, 3
2018-11-23 22:00:04 (15636477753931) STATS - GET, 31.5, 4
2018-11-23 22:00:04 (15636477845234) STATS - GET, 31.6, 2
2018-11-23 22:00:04 (15636477934637) STATS - GET, 31.7, 1
2018-11-23 22:00:04 (15636478023740) STATS - GET, 31.8, 3
2018-11-23 22:00:04 (15636478113644) STATS - GET, 31.9, 2
2018-11-23 22:00:04 (15636478199147) STATS - GET, 32.0, 5
2018-11-23 22:00:04 (15636478288250) STATS - GET, 32.1, 2
2018-11-23 22:00:04 (15636478376253) STATS - GET, 32.2, 0
2018-11-23 22:00:04 (15636478465656) STATS - GET, 32.3, 2
2018-11-23 22:00:04 (15636478554759) STATS - GET, 32.4, 1
2018-11-23 22:00:04 (15636478690364) STATS - GET, 32.5, 6
2018-11-23 22:00:04 (15636478782767) STATS - GET, 32.6, 2
2018-11-23 22:00:04 (15636478872170) STATS - GET, 32.7, 4
2018-11-23 22:00:04 (15636478961673) STATS - GET, 32.8, 2
2018-11-23 22:00:04 (15636479051176) STATS - GET, 32.9, 1
2018-11-23 22:00:04 (15636479136579) STATS - GET, 33.0, 1
2018-11-23 22:00:04 (15636479225783) STATS - GET, 33.1, 1
2018-11-23 22:00:04 (15636479314386) STATS - GET, 33.2, 1
2018-11-23 22:00:04 (15636479403689) STATS - GET, 33.3, 2
2018-11-23 22:00:04 (15636479492992) STATS - GET, 33.4, 1
2018-11-23 22:00:04 (15636479581695) STATS - GET, 33.5, 1
2018-11-23 22:00:04 (15636479670598) STATS - GET, 33.6, 0
2018-11-23 22:00:04 (15636479763601) STATS - GET, 33.7, 3
2018-11-23 22:00:04 (15636479856705) STATS - GET, 33.8, 0
2018-11-23 22:00:04 (15636479946408) STATS - GET, 33.9, 0
2018-11-23 22:00:04 (15636480052712) STATS - GET, 34.0, 0
2018-11-23 22:00:04 (15636480143615) STATS - GET, 34.1, 0
2018-11-23 22:00:04 (15636480232918) STATS - GET, 34.2, 0
2018-11-23 22:00:04 (15636480322121) STATS - GET, 34.3, 2
2018-11-23 22:00:04 (15636480411324) STATS - GET, 34.4, 2
2018-11-23 22:00:04 (15636480500227) STATS - GET, 34.5, 0
2018-11-23 22:00:04 (15636480589230) STATS - GET, 34.6, 1
2018-11-23 22:00:04 (15636480681034) STATS - GET, 34.7, 0
2018-11-23 22:00:04 (15636480776937) STATS - GET, 34.8, 1
2018-11-23 22:00:04 (15636480867640) STATS - GET, 34.9, 0
2018-11-23 22:00:04 (15636480956243) STATS - GET, 35.0, 1
2018-11-23 22:00:04 (15636486702145) STATS - GET, 35.1, 0
2018-11-23 22:00:04 (15636486871951) STATS - GET, 35.2, 0
2018-11-23 22:00:04 (15636487011956) STATS - GET, 35.3, 0
2018-11-23 22:00:04 (15636487396969) STATS - GET, 35.4, 0
2018-11-23 22:00:04 (15636487528174) STATS - GET, 35.5, 1
2018-11-23 22:00:04 (15636487651078) STATS - GET, 35.6, 1
2018-11-23 22:00:04 (15636487745481) STATS - GET, 35.7, 0
2018-11-23 22:00:04 (15636487837485) STATS - GET, 35.8, 2
2018-11-23 22:00:04 (15636487925388) STATS - GET, 35.9, 1
2018-11-23 22:00:04 (15636488028191) STATS - GET, 36.0, 0
2018-11-23 22:00:04 (15636488123195) STATS - GET, 36.1, 1
2018-11-23 22:00:04 (15636488209698) STATS - GET, 36.2, 0
2018-11-23 22:00:04 (15636488305401) STATS - GET, 36.3, 0
2018-11-23 22:00:04 (15636488405004) STATS - GET, 36.4, 0
2018-11-23 22:00:04 (15636488491607) STATS - GET, 36.5, 2
2018-11-23 22:00:04 (15636488584811) STATS - GET, 36.6, 1
2018-11-23 22:00:04 (15636488690214) STATS - GET, 36.7, 1
2018-11-23 22:00:04 (15636488858720) STATS - GET, 36.8, 0
2018-11-23 22:00:04 (15636488969024) STATS - GET, 36.9, 1
2018-11-23 22:00:04 (15636489053227) STATS - GET, 37.0, 0
2018-11-23 22:00:04 (15636489139530) STATS - GET, 37.1, 2
2018-11-23 22:00:04 (15636489320737) STATS - GET, 37.2, 1
2018-11-23 22:00:04 (15636489414040) STATS - GET, 37.3, 1
2018-11-23 22:00:04 (15636489500243) STATS - GET, 37.4, 1
2018-11-23 22:00:04 (15636489586446) STATS - GET, 37.5, 0
2018-11-23 22:00:04 (15636489694750) STATS - GET, 37.6, 1
2018-11-23 22:00:04 (15636489843855) STATS - GET, 37.7, 0
2018-11-23 22:00:04 (15636489934058) STATS - GET, 37.8, 3
2018-11-23 22:00:04 (15636490020961) STATS - GET, 37.9, 1
2018-11-23 22:00:04 (15636490103964) STATS - GET, 38.0, 1
2018-11-23 22:00:04 (15636490189067) STATS - GET, 38.1, 1
2018-11-23 22:00:04 (15636490274470) STATS - GET, 38.2, 0
2018-11-23 22:00:04 (15636490364573) STATS - GET, 38.3, 0
2018-11-23 22:00:04 (15636490456076) STATS - GET, 38.4, 0
2018-11-23 22:00:04 (15636490543379) STATS - GET, 38.5, 0
2018-11-23 22:00:04 (15636490629082) STATS - GET, 38.6, 1
2018-11-23 22:00:04 (15636490714585) STATS - GET, 38.7, 1
2018-11-23 22:00:04 (15636496594192) STATS - GET, 38.8, 0
2018-11-23 22:00:04 (15636496691195) STATS - GET, 38.9, 0
2018-11-23 22:00:04 (15636496777698) STATS - GET, 39.0, 0
2018-11-23 22:00:04 (15636496868501) STATS - GET, 39.1, 1
2018-11-23 22:00:04 (15636496953004) STATS - GET, 39.2, 1
2018-11-23 22:00:04 (15636497064408) STATS - GET, 39.3, 2
2018-11-23 22:00:04 (15636497197913) STATS - GET, 39.4, 1
2018-11-23 22:00:04 (15636497303516) STATS - GET, 39.5, 0
2018-11-23 22:00:04 (15636497395620) STATS - GET, 39.6, 0
2018-11-23 22:00:04 (15636497479823) STATS - GET, 39.7, 0
2018-11-23 22:00:04 (15636497616627) STATS - GET, 39.8, 0
2018-11-23 22:00:04 (15636497705231) STATS - GET, 39.9, 0
2018-11-23 22:00:04 (15636497813634) STATS - GET, 40.0, 1
2018-11-23 22:00:04 (15636497897837) STATS - GET, 40.1, 1
2018-11-23 22:00:04 (15636497980140) STATS - GET, 40.2, 0
2018-11-23 22:00:04 (15636498062343) STATS - GET, 40.3, 0
2018-11-23 22:00:04 (15636498145346) STATS - GET, 40.4, 2
2018-11-23 22:00:04 (15636498227849) STATS - GET, 40.5, 0
2018-11-23 22:00:04 (15636498309952) STATS - GET, 40.6, 1
2018-11-23 22:00:04 (15636498392355) STATS - GET, 40.7, 0
2018-11-23 22:00:04 (15636498474358) STATS - GET, 40.8, 0
2018-11-23 22:00:04 (15636498557360) STATS - GET, 40.9, 0
2018-11-23 22:00:04 (15636498636163) STATS - GET, 41.0, 0
2018-11-23 22:00:04 (15636498718266) STATS - GET, 41.1, 0
2018-11-23 22:00:04 (15636498805169) STATS - GET, 41.2, 1
2018-11-23 22:00:04 (15636498948274) STATS - GET, 41.3, 0
2018-11-23 22:00:04 (15636499035777) STATS - GET, 41.4, 0
2018-11-23 22:00:04 (15636499118880) STATS - GET, 41.5, 0
2018-11-23 22:00:04 (15636499202283) STATS - GET, 41.6, 1
2018-11-23 22:00:04 (15636499285186) STATS - GET, 41.7, 0
2018-11-23 22:00:04 (15636499368389) STATS - GET, 41.8, 1
2018-11-23 22:00:04 (15636499451492) STATS - GET, 41.9, 0
2018-11-23 22:00:04 (15636499530795) STATS - GET, 42.0, 0
2018-11-23 22:00:04 (15636499613097) STATS - GET, 42.1, 0
2018-11-23 22:00:04 (15636499695100) STATS - GET, 42.2, 0
2018-11-23 22:00:04 (15636499777803) STATS - GET, 42.3, 0
2018-11-23 22:00:04 (15636499860706) STATS - GET, 42.4, 1
2018-11-23 22:00:04 (15636499943509) STATS - GET, 42.5, 1
2018-11-23 22:00:04 (15636500045813) STATS - GET, 42.6, 0
2018-11-23 22:00:04 (15636500132416) STATS - GET, 42.7, 1
2018-11-23 22:00:04 (15636500215719) STATS - GET, 42.8, 0
2018-11-23 22:00:04 (15636500298822) STATS - GET, 42.9, 0
2018-11-23 22:00:04 (15636500378824) STATS - GET, 43.0, 2
2018-11-23 22:00:04 (15636500461227) STATS - GET, 43.1, 0
2018-11-23 22:00:04 (15636506227329) STATS - GET, 43.2, 0
2018-11-23 22:00:04 (15636506463938) STATS - GET, 43.3, 0
2018-11-23 22:00:04 (15636506550641) STATS - GET, 43.4, 1
2018-11-23 22:00:04 (15636506693946) STATS - GET, 43.5, 0
2018-11-23 22:00:04 (15636506915254) STATS - GET, 43.6, 1
2018-11-23 22:00:04 (15636507004557) STATS - GET, 43.7, 0
2018-11-23 22:00:04 (15636507088560) STATS - GET, 43.8, 0
2018-11-23 22:00:04 (15636507172263) STATS - GET, 43.9, 1
2018-11-23 22:00:04 (15636507254565) STATS - GET, 44.0, 2
2018-11-23 22:00:04 (15636507343269) STATS - GET, 44.1, 2
2018-11-23 22:00:04 (15636507426671) STATS - GET, 44.2, 0
2018-11-23 22:00:04 (15636507509774) STATS - GET, 44.3, 0
2018-11-23 22:00:04 (15636507592577) STATS - GET, 44.4, 0
2018-11-23 22:00:04 (15636507675280) STATS - GET, 44.5, 0
2018-11-23 22:00:04 (15636507757583) STATS - GET, 44.6, 0
2018-11-23 22:00:04 (15636507841586) STATS - GET, 44.7, 1
2018-11-23 22:00:04 (15636507924289) STATS - GET, 44.8, 0
2018-11-23 22:00:04 (15636508027993) STATS - GET, 44.9, 0
2018-11-23 22:00:04 (15636508111395) STATS - GET, 45.0, 0
2018-11-23 22:00:04 (15636508193398) STATS - GET, 45.1, 0
2018-11-23 22:00:04 (15636508276101) STATS - GET, 45.2, 0
2018-11-23 22:00:04 (15636508358504) STATS - GET, 45.3, 0
2018-11-23 22:00:04 (15636508441207) STATS - GET, 45.4, 1
2018-11-23 22:00:04 (15636508522910) STATS - GET, 45.5, 0
2018-11-23 22:00:04 (15636508605513) STATS - GET, 45.6, 0
2018-11-23 22:00:04 (15636508687716) STATS - GET, 45.7, 0
2018-11-23 22:00:04 (15636508770219) STATS - GET, 45.8, 0
2018-11-23 22:00:04 (15636508857522) STATS - GET, 45.9, 0
2018-11-23 22:00:04 (15636508949525) STATS - GET, 46.0, 0
2018-11-23 22:00:04 (15636509054729) STATS - GET, 46.1, 0
2018-11-23 22:00:04 (15636509138632) STATS - GET, 46.2, 0
2018-11-23 22:00:04 (15636509221234) STATS - GET, 46.3, 0
2018-11-23 22:00:04 (15636509303437) STATS - GET, 46.4, 0
2018-11-23 22:00:04 (15636509390640) STATS - GET, 46.5, 0
2018-11-23 22:00:04 (15636509472543) STATS - GET, 46.6, 0
2018-11-23 22:00:04 (15636509554446) STATS - GET, 46.7, 0
2018-11-23 22:00:04 (15636509636849) STATS - GET, 46.8, 0
2018-11-23 22:00:04 (15636509719852) STATS - GET, 46.9, 0
2018-11-23 22:00:04 (15636509798355) STATS - GET, 47.0, 0
2018-11-23 22:00:04 (15636509885258) STATS - GET, 47.1, 0
2018-11-23 22:00:04 (15636509968261) STATS - GET, 47.2, 0
2018-11-23 22:00:04 (15636510050663) STATS - GET, 47.3, 0
2018-11-23 22:00:04 (15636510133066) STATS - GET, 47.4, 0
2018-11-23 22:00:04 (15636515691461) STATS - GET, 47.5, 1
2018-11-23 22:00:04 (15636515925570) STATS - GET, 47.6, 1
2018-11-23 22:00:04 (15636516035573) STATS - GET, 47.7, 1
2018-11-23 22:00:04 (15636516126077) STATS - GET, 47.8, 0
2018-11-23 22:00:04 (15636516238380) STATS - GET, 47.9, 0
2018-11-23 22:00:04 (15636516361085) STATS - GET, 48.0, 0
2018-11-23 22:00:04 (15636516517290) STATS - GET, 48.1, 0
2018-11-23 22:00:04 (15636516598493) STATS - GET, 48.2, 0
2018-11-23 22:00:04 (15636516683496) STATS - GET, 48.3, 0
2018-11-23 22:00:04 (15636516766099) STATS - GET, 48.4, 0
2018-11-23 22:00:04 (15636516858502) STATS - GET, 48.5, 0
2018-11-23 22:00:04 (15636516938705) STATS - GET, 48.6, 0
2018-11-23 22:00:04 (15636517017708) STATS - GET, 48.7, 0
2018-11-23 22:00:04 (15636517096811) STATS - GET, 48.8, 0
2018-11-23 22:00:04 (15636517201714) STATS - GET, 48.9, 0
2018-11-23 22:00:04 (15636517328819) STATS - GET, 49.0, 0
2018-11-23 22:00:04 (15636517472624) STATS - GET, 49.1, 0
2018-11-23 22:00:04 (15636517707332) STATS - GET, 49.2, 0
2018-11-23 22:00:04 (15636517794835) STATS - GET, 49.3, 0
2018-11-23 22:00:04 (15636517912739) STATS - GET, 49.4, 0
2018-11-23 22:00:04 (15636518154348) STATS - GET, 49.5, 0
2018-11-23 22:00:04 (15636518348054) STATS - GET, 49.6, 0
2018-11-23 22:00:04 (15636518492860) STATS - GET, 49.7, 0
2018-11-23 22:00:04 (15636518575462) STATS - GET, 49.8, 0
2018-11-23 22:00:04 (15636518656065) STATS - GET, 49.9, 0
2018-11-23 22:00:04 (15636518734768) STATS - GET, 50.0, 0
2018-11-23 22:00:04 (15636518836572) STATS - GET, 50.1, 0
2018-11-23 22:00:04 (15636518920175) STATS - GET, 50.2, 0
2018-11-23 22:00:04 (15636519001477) STATS - GET, 50.3, 0
2018-11-23 22:00:04 (15636519084880) STATS - GET, 50.4, 0
2018-11-23 22:00:04 (15636519166283) STATS - GET, 50.5, 0
2018-11-23 22:00:04 (15636519246386) STATS - GET, 50.6, 0
2018-11-23 22:00:04 (15636519326089) STATS - GET, 50.7, 0
2018-11-23 22:00:04 (15636519405992) STATS - GET, 50.8, 0
2018-11-23 22:00:04 (15636519485694) STATS - GET, 50.9, 0
2018-11-23 22:00:04 (15636525182094) STATS - GET, 51.0, 0
2018-11-23 22:00:04 (15636525420102) STATS - GET, 51.1, 0
2018-11-23 22:00:04 (15636525572508) STATS - GET, 51.2, 0
2018-11-23 22:00:04 (15636525656811) STATS - GET, 51.3, 0
2018-11-23 22:00:04 (15636525736414) STATS - GET, 51.4, 0
2018-11-23 22:00:04 (15636525814516) STATS - GET, 51.5, 0
2018-11-23 22:00:04 (15636525896419) STATS - GET, 51.6, 0
2018-11-23 22:00:04 (15636525974822) STATS - GET, 51.7, 0
2018-11-23 22:00:04 (15636526056825) STATS - GET, 51.8, 0
2018-11-23 22:00:04 (15636526173729) STATS - GET, 51.9, 0
2018-11-23 22:00:04 (15636526251732) STATS - GET, 52.0, 0
2018-11-23 22:00:04 (15636526329934) STATS - GET, 52.1, 0
2018-11-23 22:00:04 (15636526407837) STATS - GET, 52.2, 0
2018-11-23 22:00:04 (15636526521941) STATS - GET, 52.3, 0
2018-11-23 22:00:04 (15636526608544) STATS - GET, 52.4, 0
2018-11-23 22:00:04 (15636526687947) STATS - GET, 52.5, 0
2018-11-23 22:00:04 (15636526766150) STATS - GET, 52.6, 0
2018-11-23 22:00:04 (15636526843852) STATS - GET, 52.7, 0
2018-11-23 22:00:04 (15636526921855) STATS - GET, 52.8, 0
2018-11-23 22:00:04 (15636526999658) STATS - GET, 52.9, 0
2018-11-23 22:00:04 (15636527073360) STATS - GET, 53.0, 0
2018-11-23 22:00:04 (15636527150463) STATS - GET, 53.1, 0
2018-11-23 22:00:04 (15636527228366) STATS - GET, 53.2, 0
2018-11-23 22:00:04 (15636527306369) STATS - GET, 53.3, 0
2018-11-23 22:00:04 (15636527384171) STATS - GET, 53.4, 0
2018-11-23 22:00:04 (15636527487575) STATS - GET, 53.5, 0
2018-11-23 22:00:04 (15636527570678) STATS - GET, 53.6, 0
2018-11-23 22:00:04 (15636527649381) STATS - GET, 53.7, 0
2018-11-23 22:00:04 (15636527727683) STATS - GET, 53.8, 0
2018-11-23 22:00:04 (15636527805486) STATS - GET, 53.9, 0
2018-11-23 22:00:04 (15636527884789) STATS - GET, 54.0, 0
2018-11-23 22:00:04 (15636527962792) STATS - GET, 54.1, 0
2018-11-23 22:00:04 (15636528062595) STATS - GET, 54.2, 0
2018-11-23 22:00:04 (15636528143298) STATS - GET, 54.3, 0
2018-11-23 22:00:04 (15636528221101) STATS - GET, 54.4, 0
2018-11-23 22:00:04 (15636528298803) STATS - GET, 54.5, 0
2018-11-23 22:00:04 (15636528375906) STATS - GET, 54.6, 0
2018-11-23 22:00:04 (15636528483810) STATS - GET, 54.7, 0
2018-11-23 22:00:04 (15636528568113) STATS - GET, 54.8, 0
2018-11-23 22:00:04 (15636528646716) STATS - GET, 54.9, 0
2018-11-23 22:00:04 (15636528721118) STATS - GET, 55.0, 0
2018-11-23 22:00:04 (15636528798821) STATS - GET, 55.1, 0
2018-11-23 22:00:04 (15636528876924) STATS - GET, 55.2, 0
2018-11-23 22:00:04 (15636528954626) STATS - GET, 55.3, 0
2018-11-23 22:00:04 (15636529032629) STATS - GET, 55.4, 0
2018-11-23 22:00:04 (15636529110332) STATS - GET, 55.5, 0
2018-11-23 22:00:04 (15636534907535) STATS - GET, 55.6, 0
2018-11-23 22:00:04 (15636535029139) STATS - GET, 55.7, 0
2018-11-23 22:00:04 (15636535107942) STATS - GET, 55.8, 0
2018-11-23 22:00:04 (15636535183045) STATS - GET, 55.9, 0
2018-11-23 22:00:04 (15636535254147) STATS - GET, 56.0, 0
2018-11-23 22:00:04 (15636535384452) STATS - GET, 56.1, 0
2018-11-23 22:00:04 (15636535494956) STATS - GET, 56.2, 0
2018-11-23 22:00:04 (15636535575559) STATS - GET, 56.3, 0
2018-11-23 22:00:04 (15636535693163) STATS - GET, 56.4, 0
2018-11-23 22:00:04 (15636535772965) STATS - GET, 56.5, 0
2018-11-23 22:00:04 (15636535847568) STATS - GET, 56.6, 0
2018-11-23 22:00:04 (15636535921471) STATS - GET, 56.7, 0
2018-11-23 22:00:04 (15636535998573) STATS - GET, 56.8, 0
2018-11-23 22:00:04 (15636541956382) STATS - GET, 56.9, 0
2018-11-23 22:00:04 (15636542132289) STATS - GET, 57.0, 0
2018-11-23 22:00:04 (15636542620006) STATS - GET, 57.1, 0
2018-11-23 22:00:04 (15636542754110) STATS - GET, 57.2, 0
2018-11-23 22:00:04 (15636543466335) STATS - GET, 57.3, 0
2018-11-23 22:00:04 (15636543595540) STATS - GET, 57.4, 0
2018-11-23 22:00:04 (15636543673743) STATS - GET, 57.5, 0
2018-11-23 22:00:04 (15636543746845) STATS - GET, 57.6, 0
2018-11-23 22:00:04 (15636543820748) STATS - GET, 57.7, 0
2018-11-23 22:00:04 (15636543893350) STATS - GET, 57.8, 0
2018-11-23 22:00:04 (15636543965853) STATS - GET, 57.9, 0
2018-11-23 22:00:04 (15636544057756) STATS - GET, 58.0, 0
2018-11-23 22:00:04 (15636544131259) STATS - GET, 58.1, 0
2018-11-23 22:00:04 (15636544203761) STATS - GET, 58.2, 0
2018-11-23 22:00:04 (15636544276464) STATS - GET, 58.3, 0
2018-11-23 22:00:04 (15636544393068) STATS - GET, 58.4, 0
2018-11-23 22:00:04 (15636544504472) STATS - GET, 58.5, 0
2018-11-23 22:00:04 (15636544577174) STATS - GET, 58.6, 0
2018-11-23 22:00:04 (15636544646477) STATS - GET, 58.7, 0
2018-11-23 22:00:04 (15636544715879) STATS - GET, 58.8, 0
2018-11-23 22:00:04 (15636544785782) STATS - GET, 58.9, 0
2018-11-23 22:00:04 (15636544851384) STATS - GET, 59.0, 0
2018-11-23 22:00:04 (15636544919286) STATS - GET, 59.1, 0
2018-11-23 22:00:04 (15636544988189) STATS - GET, 59.2, 0
2018-11-23 22:00:04 (15636545057791) STATS - GET, 59.3, 0
2018-11-23 22:00:04 (15636545127094) STATS - GET, 59.4, 0
2018-11-23 22:00:04 (15636545195596) STATS - GET, 59.5, 0
2018-11-23 22:00:04 (15636545264498) STATS - GET, 59.6, 0
2018-11-23 22:00:04 (15636545332601) STATS - GET, 59.7, 0
2018-11-23 22:00:04 (15636545401603) STATS - GET, 59.8, 0
2018-11-23 22:00:04 (15636545470806) STATS - GET, 59.9, 0
2018-11-23 22:00:04 (15636545537408) STATS - GET, 60.0, 0
2018-11-23 22:00:04 (15636545680913) STATS - GET, 60.1, 0
2018-11-23 22:00:04 (15636545768016) STATS - GET, 60.2, 0
2018-11-23 22:00:04 (15636545882220) STATS - GET, 60.3, 0
2018-11-23 22:00:04 (15636545968123) STATS - GET, 60.4, 0
2018-11-23 22:00:04 (15636546038725) STATS - GET, 60.5, 0
2018-11-23 22:00:04 (15636546119528) STATS - GET, 60.6, 0
2018-11-23 22:00:04 (15636546192531) STATS - GET, 60.7, 0
2018-11-23 22:00:04 (15636546261633) STATS - GET, 60.8, 0
2018-11-23 22:00:04 (15636546332436) STATS - GET, 60.9, 0
2018-11-23 22:00:04 (15636546406538) STATS - GET, 61.0, 0
2018-11-23 22:00:04 (15636546483041) STATS - GET, 61.1, 0
2018-11-23 22:00:04 (15636546551943) STATS - GET, 61.2, 0
2018-11-23 22:00:04 (15636546624446) STATS - GET, 61.3, 0
2018-11-23 22:00:04 (15636546693348) STATS - GET, 61.4, 0
2018-11-23 22:00:04 (15636546761251) STATS - GET, 61.5, 0
2018-11-23 22:00:04 (15636546830353) STATS - GET, 61.6, 0
2018-11-23 22:00:04 (15636546901456) STATS - GET, 61.7, 0
2018-11-23 22:00:04 (15636546970158) STATS - GET, 61.8, 0
2018-11-23 22:00:04 (15636547047461) STATS - GET, 61.9, 0
2018-11-23 22:00:04 (15636547122463) STATS - GET, 62.0, 0
2018-11-23 22:00:04 (15636547190766) STATS - GET, 62.1, 0
2018-11-23 22:00:04 (15636547265969) STATS - GET, 62.2, 0
2018-11-23 22:00:04 (15636547354372) STATS - GET, 62.3, 0
2018-11-23 22:00:04 (15636547471876) STATS - GET, 62.4, 0
2018-11-23 22:00:04 (15636547546578) STATS - GET, 62.5, 0
2018-11-23 22:00:04 (15636547614781) STATS - GET, 62.6, 0
2018-11-23 22:00:04 (15636547683183) STATS - GET, 62.7, 0
2018-11-23 22:00:04 (15636547751186) STATS - GET, 62.8, 0
2018-11-23 22:00:04 (15636547820788) STATS - GET, 62.9, 0
2018-11-23 22:00:04 (15636547885290) STATS - GET, 63.0, 0
2018-11-23 22:00:04 (15636547953093) STATS - GET, 63.1, 0
2018-11-23 22:00:04 (15636548067997) STATS - GET, 63.2, 0
2018-11-23 22:00:04 (15636548142999) STATS - GET, 63.3, 0
2018-11-23 22:00:04 (15636548212002) STATS - GET, 63.4, 0
2018-11-23 22:00:04 (15636548279904) STATS - GET, 63.5, 0
2018-11-23 22:00:04 (15636548347906) STATS - GET, 63.6, 0
2018-11-23 22:00:04 (15636548415809) STATS - GET, 63.7, 0
2018-11-23 22:00:04 (15636548483811) STATS - GET, 63.8, 0
2018-11-23 22:00:04 (15636548556314) STATS - GET, 63.9, 0
2018-11-23 22:00:04 (15636548626216) STATS - GET, 64.0, 0
2018-11-23 22:00:04 (15636548696019) STATS - GET, 64.1, 0
2018-11-23 22:00:04 (15636548764621) STATS - GET, 64.2, 0
2018-11-23 22:00:04 (15636548836024) STATS - GET, 64.3, 0
2018-11-23 22:00:04 (15636548936427) STATS - GET, 64.4, 0
2018-11-23 22:00:04 (15636549010230) STATS - GET, 64.5, 0
2018-11-23 22:00:04 (15636549084932) STATS - GET, 64.6, 0
2018-11-23 22:00:04 (15636549158135) STATS - GET, 64.7, 0
2018-11-23 22:00:04 (15636549226237) STATS - GET, 64.8, 0
2018-11-23 22:00:04 (15636549293840) STATS - GET, 64.9, 0
2018-11-23 22:00:04 (15636549358442) STATS - GET, 65.0, 0
2018-11-23 22:00:04 (15636549426344) STATS - GET, 65.1, 0
2018-11-23 22:00:04 (15636549496947) STATS - GET, 65.2, 0
2018-11-23 22:00:04 (15636549565149) STATS - GET, 65.3, 0
2018-11-23 22:00:04 (15636549632452) STATS - GET, 65.4, 0
2018-11-23 22:00:04 (15636549700854) STATS - GET, 65.5, 0
2018-11-23 22:00:04 (15636555628662) STATS - GET, 65.6, 0
2018-11-23 22:00:04 (15636555751666) STATS - GET, 65.7, 0
2018-11-23 22:00:04 (15636555822869) STATS - GET, 65.8, 0
2018-11-23 22:00:04 (15636555889471) STATS - GET, 65.9, 0
2018-11-23 22:00:04 (15636556063877) STATS - GET, 66.0, 0
2018-11-23 22:00:04 (15636556137180) STATS - GET, 66.1, 0
2018-11-23 22:00:04 (15636556203482) STATS - GET, 66.2, 0
2018-11-23 22:00:04 (15636556269784) STATS - GET, 66.3, 0
2018-11-23 22:00:04 (15636556339987) STATS - GET, 66.4, 0
2018-11-23 22:00:04 (15636556405389) STATS - GET, 66.5, 0
2018-11-23 22:00:04 (15636556470891) STATS - GET, 66.6, 0
2018-11-23 22:00:04 (15636556535594) STATS - GET, 66.7, 0
2018-11-23 22:00:04 (15636556656198) STATS - GET, 66.8, 0
