2018-11-23 19:03:12 (5024794687873) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:04:35 (5108008017870) STATS -  5.00, 6647, 136, 18.997268, 1.779667, 20.929697, 20.929697, 0.000000, 0.000000, 33238, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:35 (5108263382501) STATS - 10.00, 5416, 113, 13.974076, 1.513409, 15.732235, 15.732235, 0.000000, 0.000000, 27082, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108376847680) STATS - 15.00, 5850, 119, 13.878953, 1.466202, 15.553449, 15.553449, 0.000000, 0.000000, 29252, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108509534783) STATS - 20.00, 8603, 140, 16.810506, 1.546316, 18.451167, 18.451167, 0.000000, 0.000000, 43017, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108626484493) STATS - 25.00, 8287, 140, 17.448814, 1.602411, 19.186014, 19.186014, 0.000000, 0.000000, 41435, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108731739262) STATS - 30.00, 7859, 134, 16.552699, 1.607516, 18.281005, 18.281005, 0.000000, 0.000000, 39296, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108840162751) STATS - 35.00, 7273, 126, 15.106240, 1.542446, 16.803271, 16.803271, 0.000000, 0.000000, 36367, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108939062480) STATS - 40.00, 6893, 124, 15.204989, 1.582815, 16.949524, 16.949524, 0.000000, 0.000000, 34469, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109024156089) STATS - 45.00, 8469, 140, 16.872163, 1.564119, 18.574980, 18.574980, 0.000000, 0.000000, 42349, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109112042703) STATS - 50.00, 8413, 140, 17.150805, 1.609091, 18.865852, 18.865852, 0.000000, 0.000000, 42068, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109178693716) STATS - 55.00, 8486, 142, 17.168181, 1.575596, 18.858495, 18.858495, 0.000000, 0.000000, 42432, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109250096508) STATS - 60.00, 8231, 143, 17.803841, 1.631955, 19.550056, 19.550056, 0.000000, 0.000000, 41157, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109297917411) STATS - 65.00, 8391, 141, 17.340662, 1.609758, 19.067675, 19.067675, 0.000000, 0.000000, 41958, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:37 (5109342921608) STATS - 70.00, 6448, 123, 14.977255, 1.552844, 16.706626, 16.706626, 0.000000, 0.000000, 32243, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:37 (5109353425004) STATS - 71.00, 635, 44, 5.850267, 1.429858, 7.373106, 7.373106, 0.000000, 0.000000, 3179, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:37 (5109917216058) STATS - Type, Interval, Responses
2018-11-23 19:04:38 (5110632231410) STATS - SET, 136.7, 0
2018-11-23 19:04:38 (5110632270712) STATS - SET, 136.8, 0
2018-11-23 19:04:38 (5110632357115) STATS - SET, 136.9, 0
2018-11-23 19:04:38 (5110632398817) STATS - SET, 137.0, 0
2018-11-23 19:04:38 (5110632437518) STATS - SET, 137.1, 0
2018-11-23 19:04:38 (5110632557123) STATS - SET, 137.2, 1
2018-11-23 19:04:38 (5110632599624) STATS - SET, 137.3, 0
2018-11-23 19:04:38 (5110632637226) STATS - SET, 137.4, 0
2018-11-23 19:04:38 (5110632674627) STATS - SET, 137.5, 0
2018-11-23 19:04:38 (5110632712429) STATS - SET, 137.6, 0
2018-11-23 19:04:38 (5110632750730) STATS - SET, 137.7, 0
2018-11-23 19:04:38 (5110632788231) STATS - SET, 137.8, 0
2018-11-23 19:04:38 (5110632825833) STATS - SET, 137.9, 0
2018-11-23 19:04:38 (5110632869434) STATS - SET, 138.0, 0
2018-11-23 19:04:38 (5110632908336) STATS - SET, 138.1, 0
2018-11-23 19:04:38 (5110632946137) STATS - SET, 138.2, 0
2018-11-23 19:04:38 (5110632983139) STATS - SET, 138.3, 0
2018-11-23 19:04:38 (5110633020340) STATS - SET, 138.4, 0
2018-11-23 19:04:38 (5110633057742) STATS - SET, 138.5, 0
2018-11-23 19:04:38 (5110633095743) STATS - SET, 138.6, 0
2018-11-23 19:04:38 (5110633133944) STATS - SET, 138.7, 0
2018-11-23 19:04:38 (5110633171046) STATS - SET, 138.8, 0
2018-11-23 19:04:38 (5110633208547) STATS - SET, 138.9, 0
2018-11-23 19:04:38 (5110633246349) STATS - SET, 139.0, 0
2018-11-23 19:04:38 (5110633546560) STATS - SET, 139.1, 0
2018-11-23 19:04:38 (5110633634263) STATS - SET, 139.2, 0
2018-11-23 19:04:38 (5110633677265) STATS - SET, 139.3, 0
2018-11-23 19:04:38 (5110633715966) STATS - SET, 139.4, 0
2018-11-23 19:04:38 (5110633754068) STATS - SET, 139.5, 0
2018-11-23 19:04:38 (5110633793569) STATS - SET, 139.6, 0
2018-11-23 19:04:38 (5110633832371) STATS - SET, 139.7, 0
2018-11-23 19:04:38 (5110633870372) STATS - SET, 139.8, 0
2018-11-23 19:04:38 (5110633907674) STATS - SET, 139.9, 0
2018-11-23 19:04:38 (5110633951475) STATS - SET, 140.0, 0
2018-11-23 19:04:38 (5110633991477) STATS - SET, 140.1, 0
2018-11-23 19:04:38 (5110634030278) STATS - SET, 140.2, 0
2018-11-23 19:04:38 (5110634067680) STATS - SET, 140.3, 0
2018-11-23 19:04:38 (5110634105381) STATS - SET, 140.4, 0
2018-11-23 19:04:38 (5110634149883) STATS - SET, 140.5, 0
2018-11-23 19:04:38 (5110634188884) STATS - SET, 140.6, 0
2018-11-23 19:04:38 (5110634229686) STATS - SET, 140.7, 0
2018-11-23 19:04:38 (5110634272987) STATS - SET, 140.8, 0
2018-11-23 19:04:38 (5110634311889) STATS - SET, 140.9, 0
2018-11-23 19:04:38 (5110634349890) STATS - SET, 141.0, 0
2018-11-23 19:04:38 (5110634387892) STATS - SET, 141.1, 0
2018-11-23 19:04:38 (5110634429493) STATS - SET, 141.2, 0
2018-11-23 19:04:38 (5110634468195) STATS - SET, 141.3, 0
2018-11-23 19:04:38 (5110634505396) STATS - SET, 141.4, 0
2018-11-23 19:04:38 (5110634542598) STATS - SET, 141.5, 0
2018-11-23 19:04:38 (5110634585899) STATS - SET, 141.6, 0
2018-11-23 19:04:38 (5110634623901) STATS - SET, 141.7, 0
2018-11-23 19:04:38 (5110634661302) STATS - SET, 141.8, 0
2018-11-23 19:04:38 (5110634698903) STATS - SET, 141.9, 0
2018-11-23 19:04:38 (5110634736105) STATS - SET, 142.0, 0
2018-11-23 19:04:38 (5110634773606) STATS - SET, 142.1, 0
2018-11-23 19:04:38 (5110634814808) STATS - SET, 142.2, 0
2018-11-23 19:04:38 (5110634852109) STATS - SET, 142.3, 0
2018-11-23 19:04:38 (5110634912611) STATS - SET, 142.4, 0
2018-11-23 19:04:38 (5110634976614) STATS - SET, 142.5, 0
2018-11-23 19:04:38 (5110635015415) STATS - SET, 142.6, 0
2018-11-23 19:04:38 (5110635053817) STATS - SET, 142.7, 0
2018-11-23 19:04:38 (5110635091718) STATS - SET, 142.8, 0
2018-11-23 19:04:38 (5110635132020) STATS - SET, 142.9, 0
2018-11-23 19:04:38 (5110635169821) STATS - SET, 143.0, 0
2018-11-23 19:04:38 (5110635207923) STATS - SET, 143.1, 0
2018-11-23 19:04:38 (5110635253624) STATS - SET, 143.2, 0
2018-11-23 19:04:38 (5110635291726) STATS - SET, 143.3, 0
2018-11-23 19:04:38 (5110635328727) STATS - SET, 143.4, 0
2018-11-23 19:04:38 (5110635373829) STATS - SET, 143.5, 0
2018-11-23 19:04:38 (5110635411630) STATS - SET, 143.6, 0
2018-11-23 19:04:38 (5110635454032) STATS - SET, 143.7, 0
2018-11-23 19:04:38 (5110635493233) STATS - SET, 143.8, 0
2018-11-23 19:04:38 (5110635530335) STATS - SET, 143.9, 0
2018-11-23 19:04:38 (5110635567836) STATS - SET, 144.0, 0
2018-11-23 19:04:38 (5110635608838) STATS - SET, 144.1, 0
2018-11-23 19:04:38 (5110635646439) STATS - SET, 144.2, 0
2018-11-23 19:04:38 (5110635683441) STATS - SET, 144.3, 0
2018-11-23 19:04:38 (5110641522661) STATS - SET, 144.4, 0
2018-11-23 19:04:38 (5110641599564) STATS - SET, 144.5, 0
2018-11-23 19:04:38 (5110641642565) STATS - SET, 144.6, 0
2018-11-23 19:04:38 (5110641679767) STATS - SET, 144.7, 0
2018-11-23 19:04:38 (5110641716368) STATS - SET, 144.8, 0
2018-11-23 19:04:38 (5110641752369) STATS - SET, 144.9, 0
2018-11-23 19:04:38 (5110641789271) STATS - SET, 145.0, 0
2018-11-23 19:04:38 (5110641825572) STATS - SET, 145.1, 0
2018-11-23 19:04:38 (5110641862073) STATS - SET, 145.2, 0
2018-11-23 19:04:38 (5110641898875) STATS - SET, 145.3, 0
2018-11-23 19:04:38 (5110641934376) STATS - SET, 145.4, 0
2018-11-23 19:04:38 (5110641970177) STATS - SET, 145.5, 0
2018-11-23 19:04:38 (5110642006479) STATS - SET, 145.6, 0
2018-11-23 19:04:38 (5110642043480) STATS - SET, 145.7, 0
2018-11-23 19:04:38 (5110642079682) STATS - SET, 145.8, 0
2018-11-23 19:04:38 (5110642116083) STATS - SET, 145.9, 0
2018-11-23 19:04:38 (5110642158185) STATS - SET, 146.0, 0
2018-11-23 19:04:38 (5110642196286) STATS - SET, 146.1, 0
2018-11-23 19:04:38 (5110642232987) STATS - SET, 146.2, 0
2018-11-23 19:04:38 (5110642268989) STATS - SET, 146.3, 0
2018-11-23 19:04:38 (5110642305090) STATS - SET, 146.4, 0
2018-11-23 19:04:38 (5110642341091) STATS - SET, 146.5, 0
2018-11-23 19:04:38 (5110642377593) STATS - SET, 146.6, 0
2018-11-23 19:04:38 (5110642420994) STATS - SET, 146.7, 0
2018-11-23 19:04:38 (5110642461996) STATS - SET, 146.8, 0
2018-11-23 19:04:38 (5110642498697) STATS - SET, 146.9, 0
2018-11-23 19:04:38 (5110642535099) STATS - SET, 147.0, 0
2018-11-23 19:04:38 (5110642571200) STATS - SET, 147.1, 0
2018-11-23 19:04:38 (5110642607702) STATS - SET, 147.2, 0
2018-11-23 19:04:38 (5110642643703) STATS - SET, 147.3, 0
2018-11-23 19:04:38 (5110642679504) STATS - SET, 147.4, 0
2018-11-23 19:04:38 (5110642715006) STATS - SET, 147.5, 0
2018-11-23 19:04:38 (5110642751107) STATS - SET, 147.6, 0
2018-11-23 19:04:38 (5110642787308) STATS - SET, 147.7, 0
2018-11-23 19:04:38 (5110642823410) STATS - SET, 147.8, 0
2018-11-23 19:04:38 (5110642859211) STATS - SET, 147.9, 0
2018-11-23 19:04:38 (5110642895412) STATS - SET, 148.0, 0
2018-11-23 19:04:38 (5110642931614) STATS - SET, 148.1, 0
2018-11-23 19:04:38 (5110642968115) STATS - SET, 148.2, 0
2018-11-23 19:04:38 (5110643004016) STATS - SET, 148.3, 0
2018-11-23 19:04:38 (5110643040118) STATS - SET, 148.4, 0
2018-11-23 19:04:38 (5110643076119) STATS - SET, 148.5, 0
2018-11-23 19:04:38 (5110643112521) STATS - SET, 148.6, 0
2018-11-23 19:04:38 (5110643148622) STATS - SET, 148.7, 0
2018-11-23 19:04:38 (5110643184523) STATS - SET, 148.8, 0
2018-11-23 19:04:38 (5110643220225) STATS - SET, 148.9, 0
2018-11-23 19:04:38 (5110643256326) STATS - SET, 149.0, 0
2018-11-23 19:04:38 (5110643293027) STATS - SET, 149.1, 0
2018-11-23 19:04:38 (5110643329429) STATS - SET, 149.2, 0
2018-11-23 19:04:38 (5110643364930) STATS - SET, 149.3, 0
2018-11-23 19:04:38 (5110643400631) STATS - SET, 149.4, 0
2018-11-23 19:04:38 (5110643436433) STATS - SET, 149.5, 0
2018-11-23 19:04:38 (5110643472834) STATS - SET, 149.6, 0
2018-11-23 19:04:38 (5110643508935) STATS - SET, 149.7, 0
2018-11-23 19:04:38 (5110643544837) STATS - SET, 149.8, 0
2018-11-23 19:04:38 (5110643580338) STATS - SET, 149.9, 0
2018-11-23 19:04:38 (5110643664541) STATS - SET, 150.0, 0
2018-11-23 19:04:38 (5110643726244) STATS - SET, 150.1, 0
2018-11-23 19:04:38 (5110643765745) STATS - SET, 150.2, 0
2018-11-23 19:04:38 (5110643807147) STATS - SET, 150.3, 0
2018-11-23 19:04:38 (5110643844248) STATS - SET, 150.4, 0
2018-11-23 19:04:38 (5110643880549) STATS - SET, 150.5, 0
2018-11-23 19:04:38 (5110643917351) STATS - SET, 150.6, 0
2018-11-23 19:04:38 (5110643957052) STATS - SET, 150.7, 0
2018-11-23 19:04:38 (5110643996754) STATS - SET, 150.8, 0
2018-11-23 19:04:38 (5110644056056) STATS - SET, 150.9, 0
2018-11-23 19:04:38 (5110644093758) STATS - SET, 151.0, 0
2018-11-23 19:04:38 (5110644130559) STATS - SET, 151.1, 0
2018-11-23 19:04:38 (5110644166960) STATS - SET, 151.2, 0
2018-11-23 19:04:38 (5110644246963) STATS - SET, 151.3, 0
2018-11-23 19:04:38 (5110644287165) STATS - SET, 151.4, 0
2018-11-23 19:04:38 (5110644333367) STATS - SET, 151.5, 0
2018-11-23 19:04:38 (5110644380168) STATS - SET, 151.6, 0
2018-11-23 19:04:38 (5110644417570) STATS - SET, 151.7, 0
2018-11-23 19:04:38 (5110644459671) STATS - SET, 151.8, 0
2018-11-23 19:04:38 (5110644509273) STATS - SET, 151.9, 0
2018-11-23 19:04:38 (5110644598277) STATS - SET, 152.0, 0
2018-11-23 19:04:38 (5110644640178) STATS - SET, 152.1, 0
2018-11-23 19:04:38 (5110644676780) STATS - SET, 152.2, 0
2018-11-23 19:04:38 (5110644741682) STATS - SET, 152.3, 0
2018-11-23 19:04:38 (5110644780383) STATS - SET, 152.4, 0
2018-11-23 19:04:38 (5110644816685) STATS - SET, 152.5, 0
2018-11-23 19:04:38 (5110644857386) STATS - SET, 152.6, 0
2018-11-23 19:04:38 (5110644896088) STATS - SET, 152.7, 0
2018-11-23 19:04:38 (5110644932589) STATS - SET, 152.8, 0
2018-11-23 19:04:38 (5110644968691) STATS - SET, 152.9, 0
2018-11-23 19:04:38 (5110645004992) STATS - SET, 153.0, 0
2018-11-23 19:04:38 (5110645041393) STATS - SET, 153.1, 0
2018-11-23 19:04:38 (5110645078595) STATS - SET, 153.2, 0
2018-11-23 19:04:38 (5110645114896) STATS - SET, 153.3, 0
2018-11-23 19:04:38 (5110645150797) STATS - SET, 153.4, 0
2018-11-23 19:04:38 (5110645193299) STATS - SET, 153.5, 0
2018-11-23 19:04:38 (5110645235801) STATS - SET, 153.6, 0
2018-11-23 19:04:38 (5110645274002) STATS - SET, 153.7, 0
2018-11-23 19:04:38 (5110645310203) STATS - SET, 153.8, 0
2018-11-23 19:04:38 (5110645353805) STATS - SET, 153.9, 0
2018-11-23 19:04:38 (5110645389806) STATS - SET, 154.0, 0
2018-11-23 19:04:38 (5110645425808) STATS - SET, 154.1, 0
2018-11-23 19:04:38 (5110645461709) STATS - SET, 154.2, 0
2018-11-23 19:04:38 (5110645497910) STATS - SET, 154.3, 0
2018-11-23 19:04:38 (5110651262128) STATS - SET, 154.4, 0
2018-11-23 19:04:38 (5110651414133) STATS - SET, 154.5, 0
2018-11-23 19:04:38 (5110651479936) STATS - SET, 154.6, 0
2018-11-23 19:04:38 (5110651539438) STATS - SET, 154.7, 0
2018-11-23 19:04:38 (5110651573039) STATS - SET, 154.8, 0
2018-11-23 19:04:38 (5110651605541) STATS - SET, 154.9, 0
2018-11-23 19:04:38 (5110651675643) STATS - SET, 155.0, 0
2018-11-23 19:04:38 (5110651709945) STATS - SET, 155.1, 0
2018-11-23 19:04:38 (5110651762047) STATS - SET, 155.2, 0
2018-11-23 19:04:38 (5110651795248) STATS - SET, 155.3, 0
2018-11-23 19:04:38 (5110651826649) STATS - SET, 155.4, 0
2018-11-23 19:04:38 (5110651857650) STATS - SET, 155.5, 0
2018-11-23 19:04:38 (5110651889151) STATS - SET, 155.6, 0
2018-11-23 19:04:38 (5110651920653) STATS - SET, 155.7, 0
2018-11-23 19:04:38 (5110651952054) STATS - SET, 155.8, 0
2018-11-23 19:04:38 (5110651983355) STATS - SET, 155.9, 0
2018-11-23 19:04:38 (5110652058758) STATS - SET, 156.0, 0
2018-11-23 19:04:38 (5110652098659) STATS - SET, 156.1, 0
2018-11-23 19:04:38 (5110652131460) STATS - SET, 156.2, 0
2018-11-23 19:04:38 (5110652163162) STATS - SET, 156.3, 0
2018-11-23 19:04:38 (5110652194663) STATS - SET, 156.4, 0
2018-11-23 19:04:38 (5110652225464) STATS - SET, 156.5, 0
2018-11-23 19:04:38 (5110652256565) STATS - SET, 156.6, 0
2018-11-23 19:04:38 (5110652287766) STATS - SET, 156.7, 0
2018-11-23 19:04:38 (5110652318968) STATS - SET, 156.8, 0
2018-11-23 19:04:38 (5110652350269) STATS - SET, 156.9, 0
2018-11-23 19:04:38 (5110652381770) STATS - SET, 157.0, 0
2018-11-23 19:04:38 (5110652413871) STATS - SET, 157.1, 0
2018-11-23 19:04:38 (5110652445172) STATS - SET, 157.2, 0
2018-11-23 19:04:38 (5110652476273) STATS - SET, 157.3, 0
2018-11-23 19:04:38 (5110652507175) STATS - SET, 157.4, 0
2018-11-23 19:04:38 (5110652538076) STATS - SET, 157.5, 0
2018-11-23 19:04:38 (5110652569277) STATS - SET, 157.6, 0
2018-11-23 19:04:38 (5110652600678) STATS - SET, 157.7, 0
2018-11-23 19:04:38 (5110652631379) STATS - SET, 157.8, 0
2018-11-23 19:04:38 (5110652662180) STATS - SET, 157.9, 0
2018-11-23 19:04:38 (5110652693582) STATS - SET, 158.0, 0
2018-11-23 19:04:38 (5110652725283) STATS - SET, 158.1, 0
2018-11-23 19:04:38 (5110652756684) STATS - SET, 158.2, 0
2018-11-23 19:04:38 (5110652795085) STATS - SET, 158.3, 0
2018-11-23 19:04:38 (5110652827487) STATS - SET, 158.4, 0
2018-11-23 19:04:38 (5110652858588) STATS - SET, 158.5, 0
2018-11-23 19:04:38 (5110652890389) STATS - SET, 158.6, 0
2018-11-23 19:04:38 (5110652921890) STATS - SET, 158.7, 0
2018-11-23 19:04:38 (5110652953191) STATS - SET, 158.8, 0
2018-11-23 19:04:38 (5110652983893) STATS - SET, 158.9, 0
2018-11-23 19:04:38 (5110653018794) STATS - SET, 159.0, 0
2018-11-23 19:04:38 (5110653082196) STATS - SET, 159.1, 0
2018-11-23 19:04:38 (5110653115098) STATS - SET, 159.2, 0
2018-11-23 19:04:38 (5110653146899) STATS - SET, 159.3, 0
2018-11-23 19:04:38 (5110653178000) STATS - SET, 159.4, 0
2018-11-23 19:04:38 (5110653208801) STATS - SET, 159.5, 0
2018-11-23 19:04:38 (5110653240802) STATS - SET, 159.6, 0
2018-11-23 19:04:38 (5110653272603) STATS - SET, 159.7, 0
2018-11-23 19:04:38 (5110653304005) STATS - SET, 159.8, 0
2018-11-23 19:04:38 (5110653334906) STATS - SET, 159.9, 0
2018-11-23 19:04:38 (5110653367407) STATS - SET, 160.0, 0
2018-11-23 19:04:38 (5110653400008) STATS - SET, 160.1, 0
2018-11-23 19:04:38 (5110653431009) STATS - SET, 160.2, 0
2018-11-23 19:04:38 (5110653462211) STATS - SET, 160.3, 0
2018-11-23 19:04:38 (5110653492712) STATS - SET, 160.4, 0
2018-11-23 19:04:38 (5110653523013) STATS - SET, 160.5, 0
2018-11-23 19:04:38 (5110653553914) STATS - SET, 160.6, 0
2018-11-23 19:04:38 (5110653585315) STATS - SET, 160.7, 0
2018-11-23 19:04:38 (5110653616416) STATS - SET, 160.8, 0
2018-11-23 19:04:38 (5110653647518) STATS - SET, 160.9, 0
2018-11-23 19:04:38 (5110653679119) STATS - SET, 161.0, 0
2018-11-23 19:04:38 (5110653710720) STATS - SET, 161.1, 0
2018-11-23 19:04:38 (5110653741921) STATS - SET, 161.2, 0
2018-11-23 19:04:38 (5110653773222) STATS - SET, 161.3, 0
2018-11-23 19:04:38 (5110653804124) STATS - SET, 161.4, 0
2018-11-23 19:04:38 (5110653834625) STATS - SET, 161.5, 0
2018-11-23 19:04:38 (5110653866026) STATS - SET, 161.6, 0
2018-11-23 19:04:38 (5110653897627) STATS - SET, 161.7, 1
2018-11-23 19:04:38 (5110653928728) STATS - SET, 161.8, 0
2018-11-23 19:04:38 (5110653959529) STATS - SET, 161.9, 0
2018-11-23 19:04:38 (5110653990431) STATS - SET, 162.0, 0
2018-11-23 19:04:38 (5110654021832) STATS - SET, 162.1, 0
2018-11-23 19:04:38 (5110654098435) STATS - SET, 162.2, 0
2018-11-23 19:04:38 (5110654131036) STATS - SET, 162.3, 0
2018-11-23 19:04:38 (5110654162037) STATS - SET, 162.4, 0
2018-11-23 19:04:38 (5110654192938) STATS - SET, 162.5, 0
2018-11-23 19:04:38 (5110654224239) STATS - SET, 162.6, 0
2018-11-23 19:04:38 (5110654256141) STATS - SET, 162.7, 0
2018-11-23 19:04:38 (5110654287742) STATS - SET, 162.8, 0
2018-11-23 19:04:38 (5110654318343) STATS - SET, 162.9, 0
2018-11-23 19:04:38 (5110654349444) STATS - SET, 163.0, 0
2018-11-23 19:04:38 (5110654380345) STATS - SET, 163.1, 0
2018-11-23 19:04:38 (5110654411446) STATS - SET, 163.2, 0
2018-11-23 19:04:38 (5110654442648) STATS - SET, 163.3, 0
2018-11-23 19:04:38 (5110654473749) STATS - SET, 163.4, 0
2018-11-23 19:04:38 (5110654504950) STATS - SET, 163.5, 0
2018-11-23 19:04:38 (5110654535851) STATS - SET, 163.6, 0
2018-11-23 19:04:38 (5110654566752) STATS - SET, 163.7, 0
2018-11-23 19:04:38 (5110654597753) STATS - SET, 163.8, 0
2018-11-23 19:04:38 (5110654628955) STATS - SET, 163.9, 0
2018-11-23 19:04:38 (5110654660356) STATS - SET, 164.0, 0
2018-11-23 19:04:38 (5110654691657) STATS - SET, 164.1, 0
2018-11-23 19:04:38 (5110654776660) STATS - SET, 164.2, 0
2018-11-23 19:04:38 (5110654809461) STATS - SET, 164.3, 0
2018-11-23 19:04:38 (5110654840763) STATS - SET, 164.4, 0
2018-11-23 19:04:38 (5110654871764) STATS - SET, 164.5, 0
2018-11-23 19:04:38 (5110654903365) STATS - SET, 164.6, 0
2018-11-23 19:04:38 (5110654942866) STATS - SET, 164.7, 0
2018-11-23 19:04:38 (5110657815275) STATS - SET, 164.8, 0
2018-11-23 19:04:38 (5110657857576) STATS - SET, 164.9, 0
2018-11-23 19:04:38 (5110657890578) STATS - SET, 165.0, 0
2018-11-23 19:04:38 (5110657922779) STATS - SET, 165.1, 0
2018-11-23 19:04:38 (5110657954480) STATS - SET, 165.2, 0
2018-11-23 19:04:38 (5110657985581) STATS - SET, 165.3, 0
2018-11-23 19:04:38 (5110658016582) STATS - SET, 165.4, 0
2018-11-23 19:04:38 (5110658502201) STATS - SET, 165.5, 0
2018-11-23 19:04:38 (5110658539902) STATS - SET, 165.6, 0
2018-11-23 19:04:38 (5110664365222) STATS - SET, 165.7, 0
2018-11-23 19:04:38 (5110664453825) STATS - SET, 165.8, 0
2018-11-23 19:04:38 (5110664492326) STATS - SET, 165.9, 0
2018-11-23 19:04:38 (5110664524228) STATS - SET, 166.0, 0
2018-11-23 19:04:38 (5110664554929) STATS - SET, 166.1, 0
2018-11-23 19:04:38 (5110664584930) STATS - SET, 166.2, 0
2018-11-23 19:04:38 (5110664618731) STATS - SET, 166.3, 0
2018-11-23 19:04:38 (5110664704234) STATS - SET, 166.4, 0
2018-11-23 19:04:38 (5110664741936) STATS - SET, 166.5, 0
2018-11-23 19:04:38 (5110664772537) STATS - SET, 166.6, 0
2018-11-23 19:04:38 (5110664802438) STATS - SET, 166.7, 0
2018-11-23 19:04:38 (5110664831339) STATS - SET, 166.8, 0
2018-11-23 19:04:38 (5110664860240) STATS - SET, 166.9, 0
2018-11-23 19:04:38 (5110664890841) STATS - SET, 167.0, 0
2018-11-23 19:04:38 (5110664920042) STATS - SET, 167.1, 0
2018-11-23 19:04:38 (5110664949744) STATS - SET, 167.2, 0
2018-11-23 19:04:38 (5110664979145) STATS - SET, 167.3, 0
2018-11-23 19:04:38 (5110665008046) STATS - SET, 167.4, 0
2018-11-23 19:04:38 (5110665036947) STATS - SET, 167.5, 0
2018-11-23 19:04:38 (5110665066748) STATS - SET, 167.6, 0
2018-11-23 19:04:38 (5110665096249) STATS - SET, 167.7, 0
2018-11-23 19:04:38 (5110665125850) STATS - SET, 167.8, 0
2018-11-23 19:04:38 (5110665154551) STATS - SET, 167.9, 0
2018-11-23 19:04:38 (5110665183552) STATS - SET, 168.0, 0
2018-11-23 19:04:38 (5110665213154) STATS - SET, 168.1, 0
2018-11-23 19:04:38 (5110665242755) STATS - SET, 168.2, 0
2018-11-23 19:04:38 (5110665271856) STATS - SET, 168.3, 0
2018-11-23 19:04:38 (5110665300757) STATS - SET, 168.4, 0
2018-11-23 19:04:38 (5110665329858) STATS - SET, 168.5, 0
2018-11-23 19:04:38 (5110665359359) STATS - SET, 168.6, 0
2018-11-23 19:04:38 (5110665388860) STATS - SET, 168.7, 0
2018-11-23 19:04:38 (5110665417961) STATS - SET, 168.8, 0
2018-11-23 19:04:38 (5110665446762) STATS - SET, 168.9, 0
2018-11-23 19:04:38 (5110665476063) STATS - SET, 169.0, 0
2018-11-23 19:04:38 (5110665505565) STATS - SET, 169.1, 0
2018-11-23 19:04:38 (5110665535166) STATS - SET, 169.2, 0
2018-11-23 19:04:38 (5110665569067) STATS - SET, 169.3, 0
2018-11-23 19:04:38 (5110665598768) STATS - SET, 169.4, 0
2018-11-23 19:04:38 (5110665627769) STATS - SET, 169.5, 0
2018-11-23 19:04:38 (5110665657170) STATS - SET, 169.6, 0
2018-11-23 19:04:38 (5110665686771) STATS - SET, 169.7, 0
2018-11-23 19:04:38 (5110665715472) STATS - SET, 169.8, 0
2018-11-23 19:04:38 (5110665744174) STATS - SET, 169.9, 0
2018-11-23 19:04:38 (5110665778775) STATS - SET, 170.0, 0
2018-11-23 19:04:38 (5110665810776) STATS - SET, 170.1, 0
2018-11-23 19:04:38 (5110665840477) STATS - SET, 170.2, 0
2018-11-23 19:04:38 (5110665869578) STATS - SET, 170.3, 0
2018-11-23 19:04:38 (5110665898179) STATS - SET, 170.4, 0
2018-11-23 19:04:38 (5110665926980) STATS - SET, 170.5, 0
2018-11-23 19:04:38 (5110665956082) STATS - SET, 170.6, 0
2018-11-23 19:04:38 (5110665985583) STATS - SET, 170.7, 0
2018-11-23 19:04:38 (5110666014984) STATS - SET, 170.8, 0
2018-11-23 19:04:38 (5110666043785) STATS - SET, 170.9, 0
2018-11-23 19:04:38 (5110666073186) STATS - SET, 171.0, 0
2018-11-23 19:04:38 (5110666102687) STATS - SET, 171.1, 0
2018-11-23 19:04:38 (5110666132188) STATS - SET, 171.2, 0
2018-11-23 19:04:38 (5110666161489) STATS - SET, 171.3, 0
2018-11-23 19:04:38 (5110666190890) STATS - SET, 171.4, 0
2018-11-23 19:04:38 (5110666224292) STATS - SET, 171.5, 0
2018-11-23 19:04:38 (5110666253993) STATS - SET, 171.6, 0
2018-11-23 19:04:38 (5110666283494) STATS - SET, 171.7, 0
2018-11-23 19:04:38 (5110666312195) STATS - SET, 171.8, 0
2018-11-23 19:04:38 (5110666340996) STATS - SET, 171.9, 0
2018-11-23 19:04:38 (5110666370697) STATS - SET, 172.0, 0
2018-11-23 19:04:38 (5110666404898) STATS - SET, 172.1, 0
2018-11-23 19:04:38 (5110666434900) STATS - SET, 172.2, 1
