2018-11-23 22:01:37 (15729384895025) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:03:00 (15812461201523) STATS -  5.00, 2797, 63, 24.958675, 5.230907, 30.410891, 0.000000, 30.410891, 0.000000, 0, 13989, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812600193397) STATS - 10.00, 2934, 63, 24.442945, 5.366515, 29.883205, 0.000000, 29.883205, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812654528402) STATS - 15.00, 2926, 64, 24.478389, 5.383481, 29.938661, 0.000000, 29.938661, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812721889764) STATS - 20.00, 2926, 60, 23.195183, 5.379518, 28.654525, 0.000000, 28.654525, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812764076543) STATS - 25.00, 2926, 64, 24.664838, 5.374534, 30.125480, 0.000000, 30.125480, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812810944886) STATS - 30.00, 2926, 64, 24.469225, 5.362408, 29.919370, 0.000000, 29.919370, 0.000000, 0, 14631, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812851213598) STATS - 35.00, 2944, 64, 24.256216, 5.332186, 29.679354, 0.000000, 29.679354, 0.000000, 0, 14724, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812890499376) STATS - 40.00, 2929, 64, 24.594497, 5.375313, 30.046616, 0.000000, 30.046616, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812921630067) STATS - 45.00, 2937, 64, 24.425949, 5.358469, 29.866412, 0.000000, 29.866412, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812952901964) STATS - 50.00, 2930, 64, 24.606001, 5.392246, 30.064499, 0.000000, 30.064499, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812981251858) STATS - 55.00, 2929, 64, 24.496231, 5.378940, 29.951529, 0.000000, 29.951529, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15813002809614) STATS - 60.00, 2928, 64, 24.560841, 5.377181, 30.017401, 0.000000, 30.017401, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15813022697911) STATS - 65.00, 2927, 64, 24.488135, 5.378320, 29.943416, 0.000000, 29.943416, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15813044337670) STATS - 70.00, 2927, 64, 24.626427, 5.362557, 30.076206, 0.000000, 30.076206, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15813052263148) STATS - 70.00, 61, 21, 13.057954, 5.284917, 18.392080, 0.000000, 18.392080, 0.000000, 0, 307, 0, 0.00, 0.00, 0
2018-11-23 22:03:01 (15813376136904) STATS - Type, Interval, Responses
2018-11-23 22:03:01 (15813679805552) STATS - GET, 31.3, 1932
2018-11-23 22:03:01 (15813679889655) STATS - GET, 31.4, 1529
2018-11-23 22:03:01 (15813679978258) STATS - GET, 31.5, 1261
2018-11-23 22:03:01 (15813680091262) STATS - GET, 31.6, 1029
2018-11-23 22:03:01 (15813680180665) STATS - GET, 31.7, 852
2018-11-23 22:03:01 (15813680265668) STATS - GET, 31.8, 706
2018-11-23 22:03:01 (15813680349471) STATS - GET, 31.9, 647
2018-11-23 22:03:01 (15813680430573) STATS - GET, 32.0, 540
2018-11-23 22:03:01 (15813680514176) STATS - GET, 32.1, 480
2018-11-23 22:03:01 (15813680657181) STATS - GET, 32.2, 406
2018-11-23 22:03:01 (15813680742984) STATS - GET, 32.3, 432
2018-11-23 22:03:01 (15813680830387) STATS - GET, 32.4, 428
2018-11-23 22:03:01 (15813680913590) STATS - GET, 32.5, 357
2018-11-23 22:03:01 (15813680996293) STATS - GET, 32.6, 357
2018-11-23 22:03:01 (15813681077796) STATS - GET, 32.7, 334
2018-11-23 22:03:01 (15813681160699) STATS - GET, 32.8, 323
2018-11-23 22:03:01 (15813681242902) STATS - GET, 32.9, 323
2018-11-23 22:03:01 (15813681321805) STATS - GET, 33.0, 293
2018-11-23 22:03:01 (15813681403408) STATS - GET, 33.1, 258
2018-11-23 22:03:01 (15813681515612) STATS - GET, 33.2, 267
2018-11-23 22:03:01 (15813681598814) STATS - GET, 33.3, 246
2018-11-23 22:03:01 (15813681681317) STATS - GET, 33.4, 240
2018-11-23 22:03:01 (15813681763120) STATS - GET, 33.5, 248
2018-11-23 22:03:01 (15813681856323) STATS - GET, 33.6, 264
2018-11-23 22:03:01 (15813681938326) STATS - GET, 33.7, 243
2018-11-23 22:03:01 (15813688105043) STATS - GET, 33.8, 257
2018-11-23 22:03:01 (15813688217747) STATS - GET, 33.9, 226
2018-11-23 22:03:01 (15813688302549) STATS - GET, 34.0, 253
2018-11-23 22:03:01 (15813688386152) STATS - GET, 34.1, 234
2018-11-23 22:03:01 (15813688469355) STATS - GET, 34.2, 225
2018-11-23 22:03:01 (15813688552358) STATS - GET, 34.3, 219
2018-11-23 22:03:01 (15813688635161) STATS - GET, 34.4, 206
2018-11-23 22:03:01 (15813688717864) STATS - GET, 34.5, 245
2018-11-23 22:03:01 (15813688799767) STATS - GET, 34.6, 225
2018-11-23 22:03:01 (15813688881470) STATS - GET, 34.7, 269
2018-11-23 22:03:01 (15813688963473) STATS - GET, 34.8, 220
2018-11-23 22:03:01 (15813689055676) STATS - GET, 34.9, 231
2018-11-23 22:03:01 (15813689139779) STATS - GET, 35.0, 248
2018-11-23 22:03:01 (15813689221582) STATS - GET, 35.1, 249
2018-11-23 22:03:01 (15813689302885) STATS - GET, 35.2, 233
2018-11-23 22:03:01 (15813689390288) STATS - GET, 35.3, 223
2018-11-23 22:03:01 (15813689473791) STATS - GET, 35.4, 242
2018-11-23 22:03:01 (15813689557994) STATS - GET, 35.5, 291
2018-11-23 22:03:01 (15813689641096) STATS - GET, 35.6, 274
2018-11-23 22:03:01 (15813689727899) STATS - GET, 35.7, 306
2018-11-23 22:03:01 (15813689810802) STATS - GET, 35.8, 281
2018-11-23 22:03:01 (15813689892605) STATS - GET, 35.9, 277
2018-11-23 22:03:01 (15813689972108) STATS - GET, 36.0, 275
2018-11-23 22:03:01 (15813690060011) STATS - GET, 36.1, 295
2018-11-23 22:03:01 (15813690141314) STATS - GET, 36.2, 314
2018-11-23 22:03:01 (15813690230617) STATS - GET, 36.3, 252
2018-11-23 22:03:01 (15813690366122) STATS - GET, 36.4, 261
2018-11-23 22:03:01 (15813690453025) STATS - GET, 36.5, 219
2018-11-23 22:03:01 (15813690542728) STATS - GET, 36.6, 179
2018-11-23 22:03:01 (15813690643232) STATS - GET, 36.7, 211
2018-11-23 22:03:01 (15813690749035) STATS - GET, 36.8, 182
2018-11-23 22:03:01 (15813690910141) STATS - GET, 36.9, 176
2018-11-23 22:03:01 (15813690994644) STATS - GET, 37.0, 195
2018-11-23 22:03:01 (15813691076247) STATS - GET, 37.1, 161
2018-11-23 22:03:01 (15813691157150) STATS - GET, 37.2, 155
2018-11-23 22:03:01 (15813691238252) STATS - GET, 37.3, 159
2018-11-23 22:03:01 (15813691319455) STATS - GET, 37.4, 171
2018-11-23 22:03:01 (15813691400858) STATS - GET, 37.5, 158
2018-11-23 22:03:01 (15813691523162) STATS - GET, 37.6, 158
2018-11-23 22:03:01 (15813691612066) STATS - GET, 37.7, 148
2018-11-23 22:03:01 (15813691693868) STATS - GET, 37.8, 162
2018-11-23 22:03:01 (15813697896186) STATS - GET, 37.9, 209
2018-11-23 22:03:01 (15813698052991) STATS - GET, 38.0, 202
2018-11-23 22:03:01 (15813698137094) STATS - GET, 38.1, 213
2018-11-23 22:03:01 (15813698217597) STATS - GET, 38.2, 213
2018-11-23 22:03:01 (15813698303400) STATS - GET, 38.3, 166
2018-11-23 22:03:01 (15813698390003) STATS - GET, 38.4, 189
2018-11-23 22:03:01 (15813698471406) STATS - GET, 38.5, 213
2018-11-23 22:03:01 (15813698650212) STATS - GET, 38.6, 235
2018-11-23 22:03:01 (15813698737815) STATS - GET, 38.7, 214
2018-11-23 22:03:01 (15813698817918) STATS - GET, 38.8, 230
2018-11-23 22:03:01 (15813698897721) STATS - GET, 38.9, 216
2018-11-23 22:03:01 (15813698974624) STATS - GET, 39.0, 259
2018-11-23 22:03:01 (15813699053826) STATS - GET, 39.1, 252
2018-11-23 22:03:01 (15813699132929) STATS - GET, 39.2, 234
2018-11-23 22:03:01 (15813699213132) STATS - GET, 39.3, 229
2018-11-23 22:03:01 (15813699297035) STATS - GET, 39.4, 227
2018-11-23 22:03:01 (15813699377238) STATS - GET, 39.5, 252
2018-11-23 22:03:01 (15813699456241) STATS - GET, 39.6, 243
2018-11-23 22:03:01 (15813699535743) STATS - GET, 39.7, 228
2018-11-23 22:03:01 (15813699620146) STATS - GET, 39.8, 239
2018-11-23 22:03:01 (15813699700249) STATS - GET, 39.9, 251
2018-11-23 22:03:01 (15813699811053) STATS - GET, 40.0, 203
2018-11-23 22:03:01 (15813699890756) STATS - GET, 40.1, 212
2018-11-23 22:03:01 (15813699969959) STATS - GET, 40.2, 186
2018-11-23 22:03:01 (15813700092363) STATS - GET, 40.3, 209
2018-11-23 22:03:01 (15813700180266) STATS - GET, 40.4, 193
2018-11-23 22:03:01 (15813700259369) STATS - GET, 40.5, 212
2018-11-23 22:03:01 (15813700337371) STATS - GET, 40.6, 208
2018-11-23 22:03:01 (15813700418274) STATS - GET, 40.7, 214
2018-11-23 22:03:01 (15813700497077) STATS - GET, 40.8, 183
2018-11-23 22:03:01 (15813700624582) STATS - GET, 40.9, 206
2018-11-23 22:03:01 (15813700707184) STATS - GET, 41.0, 212
2018-11-23 22:03:01 (15813700784687) STATS - GET, 41.1, 228
2018-11-23 22:03:01 (15813700862390) STATS - GET, 41.2, 221
2018-11-23 22:03:01 (15813700940193) STATS - GET, 41.3, 216
2018-11-23 22:03:01 (15813701023696) STATS - GET, 41.4, 209
2018-11-23 22:03:01 (15813701101698) STATS - GET, 41.5, 208
2018-11-23 22:03:01 (15813701182801) STATS - GET, 41.6, 170
2018-11-23 22:03:01 (15813701323906) STATS - GET, 41.7, 188
2018-11-23 22:03:01 (15813701403209) STATS - GET, 41.8, 193
2018-11-23 22:03:01 (15813701488212) STATS - GET, 41.9, 190
2018-11-23 22:03:01 (15813707665928) STATS - GET, 42.0, 170
2018-11-23 22:03:01 (15813707831634) STATS - GET, 42.1, 195
2018-11-23 22:03:01 (15813707914137) STATS - GET, 42.2, 186
2018-11-23 22:03:01 (15813707993640) STATS - GET, 42.3, 190
2018-11-23 22:03:01 (15813708096444) STATS - GET, 42.4, 199
2018-11-23 22:03:01 (15813708175146) STATS - GET, 42.5, 190
2018-11-23 22:03:01 (15813708252549) STATS - GET, 42.6, 153
2018-11-23 22:03:01 (15813708329652) STATS - GET, 42.7, 183
2018-11-23 22:03:01 (15813708406354) STATS - GET, 42.8, 188
2018-11-23 22:03:01 (15813708483657) STATS - GET, 42.9, 163
2018-11-23 22:03:01 (15813708558260) STATS - GET, 43.0, 174
2018-11-23 22:03:01 (15813708634562) STATS - GET, 43.1, 183
2018-11-23 22:03:01 (15813708711365) STATS - GET, 43.2, 196
2018-11-23 22:03:01 (15813708866771) STATS - GET, 43.3, 210
2018-11-23 22:03:01 (15813708945573) STATS - GET, 43.4, 215
2018-11-23 22:03:01 (15813709022776) STATS - GET, 43.5, 240
2018-11-23 22:03:01 (15813709099479) STATS - GET, 43.6, 207
2018-11-23 22:03:01 (15813709195082) STATS - GET, 43.7, 220
2018-11-23 22:03:01 (15813709272485) STATS - GET, 43.8, 247
2018-11-23 22:03:01 (15813709348987) STATS - GET, 43.9, 241
2018-11-23 22:03:01 (15813709449891) STATS - GET, 44.0, 250
2018-11-23 22:03:01 (15813709527094) STATS - GET, 44.1, 258
2018-11-23 22:03:01 (15813709603996) STATS - GET, 44.2, 280
2018-11-23 22:03:01 (15813709684999) STATS - GET, 44.3, 246
2018-11-23 22:03:01 (15813709765702) STATS - GET, 44.4, 249
2018-11-23 22:03:01 (15813709842705) STATS - GET, 44.5, 211
2018-11-23 22:03:01 (15813709918807) STATS - GET, 44.6, 149
2018-11-23 22:03:01 (15813709994910) STATS - GET, 44.7, 110
2018-11-23 22:03:01 (15813710109814) STATS - GET, 44.8, 119
2018-11-23 22:03:01 (15813710223918) STATS - GET, 44.9, 97
2018-11-23 22:03:01 (15813710304521) STATS - GET, 45.0, 68
2018-11-23 22:03:01 (15813710379624) STATS - GET, 45.1, 72
2018-11-23 22:03:01 (15813710454826) STATS - GET, 45.2, 67
2018-11-23 22:03:01 (15813710530329) STATS - GET, 45.3, 56
2018-11-23 22:03:01 (15813710609732) STATS - GET, 45.4, 63
2018-11-23 22:03:01 (15813710710635) STATS - GET, 45.5, 67
2018-11-23 22:03:01 (15813710785638) STATS - GET, 45.6, 68
2018-11-23 22:03:01 (15813710860140) STATS - GET, 45.7, 62
2018-11-23 22:03:01 (15813710937343) STATS - GET, 45.8, 54
2018-11-23 22:03:01 (15813711016746) STATS - GET, 45.9, 50
2018-11-23 22:03:01 (15813711107849) STATS - GET, 46.0, 50
2018-11-23 22:03:01 (15813711302756) STATS - GET, 46.1, 49
2018-11-23 22:03:01 (15813717530974) STATS - GET, 46.2, 61
2018-11-23 22:03:01 (15813717656579) STATS - GET, 46.3, 39
2018-11-23 22:03:01 (15813717732181) STATS - GET, 46.4, 41
2018-11-23 22:03:01 (15813717805984) STATS - GET, 46.5, 41
2018-11-23 22:03:01 (15813717878587) STATS - GET, 46.6, 55
2018-11-23 22:03:01 (15813717949889) STATS - GET, 46.7, 49
2018-11-23 22:03:01 (15813718021792) STATS - GET, 46.8, 58
2018-11-23 22:03:01 (15813718093694) STATS - GET, 46.9, 43
2018-11-23 22:03:01 (15813718162596) STATS - GET, 47.0, 45
2018-11-23 22:03:01 (15813718238099) STATS - GET, 47.1, 45
2018-11-23 22:03:01 (15813718313102) STATS - GET, 47.2, 37
2018-11-23 22:03:01 (15813718384904) STATS - GET, 47.3, 35
2018-11-23 22:03:01 (15813718456307) STATS - GET, 47.4, 35
2018-11-23 22:03:01 (15813718739917) STATS - GET, 47.5, 32
2018-11-23 22:03:01 (15813718842920) STATS - GET, 47.6, 35
2018-11-23 22:03:01 (15813718917123) STATS - GET, 47.7, 29
2018-11-23 22:03:01 (15813718989725) STATS - GET, 47.8, 36
2018-11-23 22:03:01 (15813719062228) STATS - GET, 47.9, 41
2018-11-23 22:03:01 (15813719131930) STATS - GET, 48.0, 36
2018-11-23 22:03:01 (15813719203133) STATS - GET, 48.1, 31
2018-11-23 22:03:01 (15813719274935) STATS - GET, 48.2, 29
2018-11-23 22:03:01 (15813719353938) STATS - GET, 48.3, 39
2018-11-23 22:03:01 (15813719437941) STATS - GET, 48.4, 44
2018-11-23 22:03:01 (15813719579146) STATS - GET, 48.5, 36
2018-11-23 22:03:01 (15813719655449) STATS - GET, 48.6, 34
2018-11-23 22:03:01 (15813719726451) STATS - GET, 48.7, 20
2018-11-23 22:03:01 (15813719797954) STATS - GET, 48.8, 36
2018-11-23 22:03:01 (15813719869156) STATS - GET, 48.9, 31
2018-11-23 22:03:01 (15813719938259) STATS - GET, 49.0, 34
2018-11-23 22:03:01 (15813720094764) STATS - GET, 49.1, 35
2018-11-23 22:03:01 (15813720332073) STATS - GET, 49.2, 31
2018-11-23 22:03:01 (15813720414275) STATS - GET, 49.3, 29
2018-11-23 22:03:01 (15813720530580) STATS - GET, 49.4, 33
2018-11-23 22:03:01 (15813720901593) STATS - GET, 49.5, 29
2018-11-23 22:03:01 (15813721262005) STATS - GET, 49.6, 25
2018-11-23 22:03:01 (15813721373209) STATS - GET, 49.7, 22
2018-11-23 22:03:01 (15813721449212) STATS - GET, 49.8, 28
2018-11-23 22:03:01 (15813721525914) STATS - GET, 49.9, 17
2018-11-23 22:03:01 (15813721630318) STATS - GET, 50.0, 30
2018-11-23 22:03:01 (15813721700721) STATS - GET, 50.1, 24
2018-11-23 22:03:01 (15813721769923) STATS - GET, 50.2, 18
2018-11-23 22:03:01 (15813721839125) STATS - GET, 50.3, 14
2018-11-23 22:03:01 (15813721908128) STATS - GET, 50.4, 15
2018-11-23 22:03:01 (15813721976830) STATS - GET, 50.5, 18
2018-11-23 22:03:01 (15813722046033) STATS - GET, 50.6, 23
2018-11-23 22:03:01 (15813722115035) STATS - GET, 50.7, 9
2018-11-23 22:03:01 (15813722184738) STATS - GET, 50.8, 7
2018-11-23 22:03:01 (15813722254240) STATS - GET, 50.9, 9
2018-11-23 22:03:01 (15813722320842) STATS - GET, 51.0, 13
2018-11-23 22:03:01 (15813722475148) STATS - GET, 51.1, 11
2018-11-23 22:03:01 (15813722632153) STATS - GET, 51.2, 2
2018-11-23 22:03:01 (15813722751757) STATS - GET, 51.3, 6
2018-11-23 22:03:01 (15813722831260) STATS - GET, 51.4, 4
2018-11-23 22:03:01 (15813722900663) STATS - GET, 51.5, 3
2018-11-23 22:03:01 (15813722969165) STATS - GET, 51.6, 6
2018-11-23 22:03:01 (15813723037367) STATS - GET, 51.7, 9
2018-11-23 22:03:01 (15813723105470) STATS - GET, 51.8, 7
2018-11-23 22:03:01 (15813723173672) STATS - GET, 51.9, 5
2018-11-23 22:03:01 (15813723239875) STATS - GET, 52.0, 4
2018-11-23 22:03:01 (15813723307577) STATS - GET, 52.1, 3
2018-11-23 22:03:01 (15813723416181) STATS - GET, 52.2, 3
2018-11-23 22:03:01 (15813723489183) STATS - GET, 52.3, 6
2018-11-23 22:03:01 (15813723558286) STATS - GET, 52.4, 9
2018-11-23 22:03:01 (15813723626988) STATS - GET, 52.5, 11
2018-11-23 22:03:01 (15813723695190) STATS - GET, 52.6, 3
2018-11-23 22:03:01 (15813723763693) STATS - GET, 52.7, 7
2018-11-23 22:03:01 (15813723832195) STATS - GET, 52.8, 7
2018-11-23 22:03:01 (15813723900998) STATS - GET, 52.9, 6
2018-11-23 22:03:01 (15813723967500) STATS - GET, 53.0, 5
2018-11-23 22:03:01 (15813724035602) STATS - GET, 53.1, 1
2018-11-23 22:03:01 (15813724103905) STATS - GET, 53.2, 2
2018-11-23 22:03:01 (15813724172607) STATS - GET, 53.3, 3
2018-11-23 22:03:01 (15813724241110) STATS - GET, 53.4, 1
2018-11-23 22:03:01 (15813724361414) STATS - GET, 53.5, 5
2018-11-23 22:03:01 (15813724437917) STATS - GET, 53.6, 4
2018-11-23 22:03:01 (15813724506619) STATS - GET, 53.7, 1
2018-11-23 22:03:01 (15813724574921) STATS - GET, 53.8, 6
2018-11-23 22:03:01 (15813724643424) STATS - GET, 53.9, 3
2018-11-23 22:03:01 (15813724709026) STATS - GET, 54.0, 6
2018-11-23 22:03:01 (15813724777528) STATS - GET, 54.1, 3
2018-11-23 22:03:01 (15813724845931) STATS - GET, 54.2, 10
2018-11-23 22:03:01 (15813730667035) STATS - GET, 54.3, 4
2018-11-23 22:03:01 (15813730766738) STATS - GET, 54.4, 7
2018-11-23 22:03:01 (15813730838041) STATS - GET, 54.5, 3
2018-11-23 22:03:01 (15813730913544) STATS - GET, 54.6, 3
2018-11-23 22:03:01 (15813730988146) STATS - GET, 54.7, 2
2018-11-23 22:03:01 (15813731057449) STATS - GET, 54.8, 6
2018-11-23 22:03:01 (15813731126351) STATS - GET, 54.9, 5
2018-11-23 22:03:01 (15813731192553) STATS - GET, 55.0, 6
2018-11-23 22:03:01 (15813731261556) STATS - GET, 55.1, 1
2018-11-23 22:03:01 (15813731330458) STATS - GET, 55.2, 5
2018-11-23 22:03:01 (15813731399361) STATS - GET, 55.3, 1
2018-11-23 22:03:01 (15813731468263) STATS - GET, 55.4, 6
2018-11-23 22:03:01 (15813731536365) STATS - GET, 55.5, 8
2018-11-23 22:03:01 (15813731604968) STATS - GET, 55.6, 2
2018-11-23 22:03:01 (15813731676570) STATS - GET, 55.7, 3
2018-11-23 22:03:01 (15813731748473) STATS - GET, 55.8, 4
2018-11-23 22:03:01 (15813731822875) STATS - GET, 55.9, 1
2018-11-23 22:03:01 (15813731889478) STATS - GET, 56.0, 1
2018-11-23 22:03:01 (15813731963880) STATS - GET, 56.1, 0
2018-11-23 22:03:01 (15813732077684) STATS - GET, 56.2, 5
2018-11-23 22:03:01 (15813732150287) STATS - GET, 56.3, 2
2018-11-23 22:03:01 (15813732219289) STATS - GET, 56.4, 4
2018-11-23 22:03:01 (15813732288192) STATS - GET, 56.5, 2
2018-11-23 22:03:01 (15813732357394) STATS - GET, 56.6, 6
2018-11-23 22:03:01 (15813732425197) STATS - GET, 56.7, 4
2018-11-23 22:03:01 (15813732494099) STATS - GET, 56.8, 6
2018-11-23 22:03:01 (15813732562801) STATS - GET, 56.9, 2
2018-11-23 22:03:01 (15813732628504) STATS - GET, 57.0, 2
2018-11-23 22:03:01 (15813732702906) STATS - GET, 57.1, 2
2018-11-23 22:03:01 (15813732817710) STATS - GET, 57.2, 4
2018-11-23 22:03:01 (15813732894313) STATS - GET, 57.3, 2
2018-11-23 22:03:01 (15813732963815) STATS - GET, 57.4, 2
2018-11-23 22:03:01 (15813733032418) STATS - GET, 57.5, 4
2018-11-23 22:03:01 (15813733101320) STATS - GET, 57.6, 1
2018-11-23 22:03:01 (15813733170223) STATS - GET, 57.7, 0
2018-11-23 22:03:01 (15813733239725) STATS - GET, 57.8, 1
2018-11-23 22:03:01 (15813733308728) STATS - GET, 57.9, 0
2018-11-23 22:03:01 (15813733374730) STATS - GET, 58.0, 1
2018-11-23 22:03:01 (15813733442532) STATS - GET, 58.1, 1
2018-11-23 22:03:01 (15813733511135) STATS - GET, 58.2, 2
2018-11-23 22:03:01 (15813733579637) STATS - GET, 58.3, 1
2018-11-23 22:03:01 (15813733648239) STATS - GET, 58.4, 4
2018-11-23 22:03:01 (15813733716342) STATS - GET, 58.5, 2
2018-11-23 22:03:01 (15813733784444) STATS - GET, 58.6, 0
2018-11-23 22:03:01 (15813733852647) STATS - GET, 58.7, 2
2018-11-23 22:03:01 (15813733921049) STATS - GET, 58.8, 2
2018-11-23 22:03:01 (15813733989351) STATS - GET, 58.9, 1
2018-11-23 22:03:01 (15813734055154) STATS - GET, 59.0, 2
2018-11-23 22:03:01 (15813734123156) STATS - GET, 59.1, 3
2018-11-23 22:03:01 (15813734191058) STATS - GET, 59.2, 1
2018-11-23 22:03:01 (15813734259461) STATS - GET, 59.3, 0
2018-11-23 22:03:01 (15813734327963) STATS - GET, 59.4, 1
2018-11-23 22:03:01 (15813734396566) STATS - GET, 59.5, 2
2018-11-23 22:03:01 (15813734465368) STATS - GET, 59.6, 2
2018-11-23 22:03:01 (15813734533370) STATS - GET, 59.7, 5
2018-11-23 22:03:01 (15813734601673) STATS - GET, 59.8, 1
2018-11-23 22:03:01 (15813734670075) STATS - GET, 59.9, 3
2018-11-23 22:03:01 (15813734736978) STATS - GET, 60.0, 3
2018-11-23 22:03:01 (15813740636885) STATS - GET, 60.1, 3
2018-11-23 22:03:01 (15813740713387) STATS - GET, 60.2, 0
2018-11-23 22:03:01 (15813740783790) STATS - GET, 60.3, 1
2018-11-23 22:03:01 (15813740853392) STATS - GET, 60.4, 3
2018-11-23 22:03:01 (15813740922695) STATS - GET, 60.5, 3
2018-11-23 22:03:01 (15813740996597) STATS - GET, 60.6, 0
2018-11-23 22:03:01 (15813741065000) STATS - GET, 60.7, 3
2018-11-23 22:03:01 (15813741134002) STATS - GET, 60.8, 4
2018-11-23 22:03:01 (15813741203104) STATS - GET, 60.9, 2
2018-11-23 22:03:01 (15813741272807) STATS - GET, 61.0, 2
2018-11-23 22:03:01 (15813741443413) STATS - GET, 61.1, 3
2018-11-23 22:03:01 (15813741519415) STATS - GET, 61.2, 3
2018-11-23 22:03:01 (15813741623419) STATS - GET, 61.3, 7
2018-11-23 22:03:01 (15813741692422) STATS - GET, 61.4, 4
2018-11-23 22:03:01 (15813741757824) STATS - GET, 61.5, 1
2018-11-23 22:03:01 (15813741828026) STATS - GET, 61.6, 5
2018-11-23 22:03:01 (15813741893029) STATS - GET, 61.7, 5
2018-11-23 22:03:01 (15813741958731) STATS - GET, 61.8, 2
2018-11-23 22:03:01 (15813742033233) STATS - GET, 61.9, 2
2018-11-23 22:03:01 (15813742111336) STATS - GET, 62.0, 1
2018-11-23 22:03:01 (15813742180639) STATS - GET, 62.1, 6
2018-11-23 22:03:01 (15813742253741) STATS - GET, 62.2, 0
2018-11-23 22:03:01 (15813742339544) STATS - GET, 62.3, 3
2018-11-23 22:03:01 (15813742422447) STATS - GET, 62.4, 1
2018-11-23 22:03:01 (15813742488949) STATS - GET, 62.5, 0
2018-11-23 22:03:01 (15813742553752) STATS - GET, 62.6, 1
2018-11-23 22:03:01 (15813742618454) STATS - GET, 62.7, 1
2018-11-23 22:03:01 (15813742683656) STATS - GET, 62.8, 2
2018-11-23 22:03:01 (15813742748459) STATS - GET, 62.9, 5
2018-11-23 22:03:01 (15813742810761) STATS - GET, 63.0, 1
2018-11-23 22:03:01 (15813742874963) STATS - GET, 63.1, 1
2018-11-23 22:03:01 (15813742946165) STATS - GET, 63.2, 4
2018-11-23 22:03:01 (15813743010968) STATS - GET, 63.3, 2
2018-11-23 22:03:01 (15813743082370) STATS - GET, 63.4, 2
2018-11-23 22:03:01 (15813743148173) STATS - GET, 63.5, 1
2018-11-23 22:03:01 (15813743213275) STATS - GET, 63.6, 1
2018-11-23 22:03:01 (15813743277577) STATS - GET, 63.7, 2
2018-11-23 22:03:01 (15813743342279) STATS - GET, 63.8, 0
2018-11-23 22:03:01 (15813743411182) STATS - GET, 63.9, 1
2018-11-23 22:03:01 (15813743480284) STATS - GET, 64.0, 0
2018-11-23 22:03:01 (15813743546387) STATS - GET, 64.1, 2
2018-11-23 22:03:01 (15813743610789) STATS - GET, 64.2, 1
2018-11-23 22:03:01 (15813743675791) STATS - GET, 64.3, 1
2018-11-23 22:03:01 (15813743740493) STATS - GET, 64.4, 1
2018-11-23 22:03:01 (15813743809096) STATS - GET, 64.5, 4
2018-11-23 22:03:01 (15813743874598) STATS - GET, 64.6, 2
2018-11-23 22:03:01 (15813743939300) STATS - GET, 64.7, 1
2018-11-23 22:03:01 (15813744023203) STATS - GET, 64.8, 1
2018-11-23 22:03:01 (15813744093306) STATS - GET, 64.9, 0
2018-11-23 22:03:01 (15813744162608) STATS - GET, 65.0, 0
2018-11-23 22:03:01 (15813744227910) STATS - GET, 65.1, 0
2018-11-23 22:03:01 (15813744293313) STATS - GET, 65.2, 0
2018-11-23 22:03:01 (15813744359015) STATS - GET, 65.3, 1
2018-11-23 22:03:01 (15813744424017) STATS - GET, 65.4, 2
2018-11-23 22:03:01 (15813744540321) STATS - GET, 65.5, 0
2018-11-23 22:03:01 (15813750380726) STATS - GET, 65.6, 2
2018-11-23 22:03:01 (15813750474629) STATS - GET, 65.7, 0
2018-11-23 22:03:01 (15813750543232) STATS - GET, 65.8, 0
2018-11-23 22:03:01 (15813750615634) STATS - GET, 65.9, 0
2018-11-23 22:03:01 (15813750679537) STATS - GET, 66.0, 0
2018-11-23 22:03:01 (15813750744639) STATS - GET, 66.1, 0
2018-11-23 22:03:01 (15813750809941) STATS - GET, 66.2, 1
2018-11-23 22:03:01 (15813750878144) STATS - GET, 66.3, 0
2018-11-23 22:03:01 (15813750943446) STATS - GET, 66.4, 0
2018-11-23 22:03:01 (15813751008648) STATS - GET, 66.5, 1
2018-11-23 22:03:01 (15813751074050) STATS - GET, 66.6, 0
2018-11-23 22:03:01 (15813751138553) STATS - GET, 66.7, 0
2018-11-23 22:03:01 (15813751203955) STATS - GET, 66.8, 0
