2018-11-23 20:33:15 (10427379725706) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:34:37 (10510194056728) STATS -  5.00, 8127, 62, 7.858827, 4.006737, 12.759705, 12.759705, 0.000000, 0.000000, 40635, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10510519709050) STATS - 10.00, 9878, 63, 6.524832, 4.059784, 11.219297, 11.219297, 0.000000, 0.000000, 49394, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10510680791342) STATS - 15.00, 10490, 69, 6.596669, 4.213953, 11.393550, 11.393550, 0.000000, 0.000000, 52451, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10510847416553) STATS - 20.00, 10182, 61, 6.272359, 4.070082, 10.916305, 10.916305, 0.000000, 0.000000, 50911, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10510995901744) STATS - 25.00, 9971, 64, 6.606391, 4.117653, 11.324456, 11.324456, 0.000000, 0.000000, 49856, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10511130642691) STATS - 30.00, 10262, 68, 6.793710, 4.282834, 11.598508, 11.598508, 0.000000, 0.000000, 51310, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10511266386877) STATS - 35.00, 10301, 65, 6.580039, 4.358816, 11.443820, 11.443820, 0.000000, 0.000000, 51506, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511375122091) STATS - 40.00, 10221, 65, 6.441491, 4.094719, 11.120208, 11.120208, 0.000000, 0.000000, 51105, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511496532707) STATS - 45.00, 10380, 64, 6.177394, 4.293346, 10.897130, 10.897130, 0.000000, 0.000000, 51904, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511597331105) STATS - 50.00, 10135, 64, 6.451087, 4.248055, 11.266292, 11.266292, 0.000000, 0.000000, 50676, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511685375698) STATS - 55.00, 9399, 60, 7.138526, 4.531153, 12.385992, 12.385992, 0.000000, 0.000000, 46995, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511757790071) STATS - 60.00, 10343, 63, 6.321094, 4.189251, 11.151763, 11.151763, 0.000000, 0.000000, 51718, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511826455095) STATS - 65.00, 10360, 64, 6.281478, 4.065469, 10.994391, 10.994391, 0.000000, 0.000000, 51803, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511876988599) STATS - 70.00, 10451, 62, 6.216209, 4.273330, 10.944203, 10.944203, 0.000000, 0.000000, 52256, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511886903992) STATS - 70.00, 357, 31, 3.933472, 4.026047, 8.924821, 8.924821, 0.000000, 0.000000, 1785, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:40 (10512587970301) STATS - Type, Interval, Responses
2018-11-23 20:34:41 (10513350658348) STATS - SET, 89.7, 2
2018-11-23 20:34:41 (10513350710451) STATS - SET, 89.8, 0
2018-11-23 20:34:41 (10513350760253) STATS - SET, 89.9, 2
2018-11-23 20:34:41 (10513350811155) STATS - SET, 90.0, 2
2018-11-23 20:34:41 (10513350861057) STATS - SET, 90.1, 1
2018-11-23 20:34:41 (10513350910358) STATS - SET, 90.2, 0
2018-11-23 20:34:41 (10513350959160) STATS - SET, 90.3, 0
2018-11-23 20:34:41 (10513351043464) STATS - SET, 90.4, 1
2018-11-23 20:34:41 (10513351096066) STATS - SET, 90.5, 0
2018-11-23 20:34:41 (10513351146168) STATS - SET, 90.6, 1
2018-11-23 20:34:41 (10513351195570) STATS - SET, 90.7, 2
2018-11-23 20:34:41 (10513351244872) STATS - SET, 90.8, 0
2018-11-23 20:34:41 (10513351294074) STATS - SET, 90.9, 0
2018-11-23 20:34:41 (10513351343876) STATS - SET, 91.0, 0
2018-11-23 20:34:41 (10513351393178) STATS - SET, 91.1, 0
2018-11-23 20:34:41 (10513351441980) STATS - SET, 91.2, 0
2018-11-23 20:34:41 (10513351490781) STATS - SET, 91.3, 0
2018-11-23 20:34:41 (10513351539883) STATS - SET, 91.4, 0
2018-11-23 20:34:41 (10513351588685) STATS - SET, 91.5, 0
2018-11-23 20:34:41 (10513351637987) STATS - SET, 91.6, 2
2018-11-23 20:34:41 (10513351687289) STATS - SET, 91.7, 1
2018-11-23 20:34:41 (10513351736291) STATS - SET, 91.8, 0
2018-11-23 20:34:41 (10513351785093) STATS - SET, 91.9, 0
2018-11-23 20:34:41 (10513351834695) STATS - SET, 92.0, 0
2018-11-23 20:34:41 (10513351884397) STATS - SET, 92.1, 0
2018-11-23 20:34:41 (10513351939799) STATS - SET, 92.2, 0
2018-11-23 20:34:41 (10513351990501) STATS - SET, 92.3, 0
2018-11-23 20:34:41 (10513352077905) STATS - SET, 92.4, 0
2018-11-23 20:34:41 (10513352128307) STATS - SET, 92.5, 0
2018-11-23 20:34:41 (10513352178109) STATS - SET, 92.6, 1
2018-11-23 20:34:41 (10513352227211) STATS - SET, 92.7, 0
2018-11-23 20:34:41 (10513352276313) STATS - SET, 92.8, 0
2018-11-23 20:34:41 (10513352325315) STATS - SET, 92.9, 0
2018-11-23 20:34:41 (10513352374817) STATS - SET, 93.0, 0
2018-11-23 20:34:41 (10513352481521) STATS - SET, 93.1, 0
2018-11-23 20:34:41 (10513352535023) STATS - SET, 93.2, 1
2018-11-23 20:34:41 (10513352585025) STATS - SET, 93.3, 2
2018-11-23 20:34:41 (10513352633927) STATS - SET, 93.4, 0
2018-11-23 20:34:41 (10513352683029) STATS - SET, 93.5, 0
2018-11-23 20:34:41 (10513352732531) STATS - SET, 93.6, 1
2018-11-23 20:34:41 (10513352781333) STATS - SET, 93.7, 0
2018-11-23 20:34:41 (10513352830235) STATS - SET, 93.8, 0
2018-11-23 20:34:41 (10513352879237) STATS - SET, 93.9, 0
2018-11-23 20:34:41 (10513352928738) STATS - SET, 94.0, 0
2018-11-23 20:34:41 (10513352978240) STATS - SET, 94.1, 1
2018-11-23 20:34:41 (10513353027142) STATS - SET, 94.2, 0
2018-11-23 20:34:41 (10513353076344) STATS - SET, 94.3, 0
2018-11-23 20:34:41 (10513353125046) STATS - SET, 94.4, 0
2018-11-23 20:34:41 (10513353173448) STATS - SET, 94.5, 0
2018-11-23 20:34:41 (10513358970178) STATS - SET, 94.6, 0
2018-11-23 20:34:41 (10513359023580) STATS - SET, 94.7, 1
2018-11-23 20:34:41 (10513359073182) STATS - SET, 94.8, 0
2018-11-23 20:34:41 (10513359122184) STATS - SET, 94.9, 0
2018-11-23 20:34:41 (10513359170986) STATS - SET, 95.0, 0
2018-11-23 20:34:41 (10513359219988) STATS - SET, 95.1, 0
2018-11-23 20:34:41 (10513359268690) STATS - SET, 95.2, 0
2018-11-23 20:34:41 (10513359317392) STATS - SET, 95.3, 0
2018-11-23 20:34:41 (10513359365894) STATS - SET, 95.4, 0
2018-11-23 20:34:41 (10513359414596) STATS - SET, 95.5, 1
2018-11-23 20:34:41 (10513359463398) STATS - SET, 95.6, 0
2018-11-23 20:34:41 (10513359511900) STATS - SET, 95.7, 0
2018-11-23 20:34:41 (10513359560601) STATS - SET, 95.8, 0
2018-11-23 20:34:41 (10513359608803) STATS - SET, 95.9, 1
2018-11-23 20:34:41 (10513359657405) STATS - SET, 96.0, 0
2018-11-23 20:34:41 (10513359706207) STATS - SET, 96.1, 1
2018-11-23 20:34:41 (10513359754709) STATS - SET, 96.2, 1
2018-11-23 20:34:41 (10513359804411) STATS - SET, 96.3, 0
2018-11-23 20:34:41 (10513359852713) STATS - SET, 96.4, 1
2018-11-23 20:34:41 (10513359901215) STATS - SET, 96.5, 0
2018-11-23 20:34:41 (10513359950317) STATS - SET, 96.6, 0
2018-11-23 20:34:41 (10513359998919) STATS - SET, 96.7, 0
2018-11-23 20:34:41 (10513360066922) STATS - SET, 96.8, 0
2018-11-23 20:34:41 (10513360116023) STATS - SET, 96.9, 0
2018-11-23 20:34:41 (10513360165025) STATS - SET, 97.0, 0
2018-11-23 20:34:41 (10513360214527) STATS - SET, 97.1, 0
2018-11-23 20:34:41 (10513360263629) STATS - SET, 97.2, 0
2018-11-23 20:34:41 (10513360312331) STATS - SET, 97.3, 0
2018-11-23 20:34:41 (10513360360833) STATS - SET, 97.4, 0
2018-11-23 20:34:41 (10513360409135) STATS - SET, 97.5, 0
2018-11-23 20:34:41 (10513360457837) STATS - SET, 97.6, 0
2018-11-23 20:34:41 (10513360506739) STATS - SET, 97.7, 0
2018-11-23 20:34:41 (10513360555041) STATS - SET, 97.8, 0
2018-11-23 20:34:41 (10513360603243) STATS - SET, 97.9, 1
2018-11-23 20:34:41 (10513360651545) STATS - SET, 98.0, 0
2018-11-23 20:34:41 (10513360700647) STATS - SET, 98.1, 0
2018-11-23 20:34:41 (10513360749149) STATS - SET, 98.2, 0
2018-11-23 20:34:41 (10513360804751) STATS - SET, 98.3, 0
2018-11-23 20:34:41 (10513360854353) STATS - SET, 98.4, 0
2018-11-23 20:34:41 (10513360902555) STATS - SET, 98.5, 0
2018-11-23 20:34:41 (10513360950857) STATS - SET, 98.6, 0
2018-11-23 20:34:41 (10513360999158) STATS - SET, 98.7, 0
2018-11-23 20:34:41 (10513361048260) STATS - SET, 98.8, 0
2018-11-23 20:34:41 (10513361096362) STATS - SET, 98.9, 1
2018-11-23 20:34:41 (10513361144464) STATS - SET, 99.0, 0
2018-11-23 20:34:41 (10513361193366) STATS - SET, 99.1, 0
2018-11-23 20:34:41 (10513361241268) STATS - SET, 99.2, 0
2018-11-23 20:34:41 (10513361289970) STATS - SET, 99.3, 0
2018-11-23 20:34:41 (10513361338572) STATS - SET, 99.4, 0
2018-11-23 20:34:41 (10513361386274) STATS - SET, 99.5, 0
2018-11-23 20:34:41 (10513361435176) STATS - SET, 99.6, 0
2018-11-23 20:34:41 (10513361483178) STATS - SET, 99.7, 0
2018-11-23 20:34:41 (10513361531680) STATS - SET, 99.8, 0
2018-11-23 20:34:41 (10513361579782) STATS - SET, 99.9, 0
2018-11-23 20:34:41 (10513361628683) STATS - SET, 100.0, 0
2018-11-23 20:34:41 (10513361678185) STATS - SET, 100.1, 0
2018-11-23 20:34:41 (10513361726587) STATS - SET, 100.2, 0
2018-11-23 20:34:41 (10513361774989) STATS - SET, 100.3, 0
2018-11-23 20:34:41 (10513361830391) STATS - SET, 100.4, 0
2018-11-23 20:34:41 (10513361883994) STATS - SET, 100.5, 1
2018-11-23 20:34:41 (10513361972897) STATS - SET, 100.6, 0
2018-11-23 20:34:41 (10513362060001) STATS - SET, 100.7, 0
2018-11-23 20:34:41 (10513362129403) STATS - SET, 100.8, 0
2018-11-23 20:34:41 (10513362180805) STATS - SET, 100.9, 0
2018-11-23 20:34:41 (10513362230207) STATS - SET, 101.0, 0
2018-11-23 20:34:41 (10513362279309) STATS - SET, 101.1, 0
2018-11-23 20:34:41 (10513362328011) STATS - SET, 101.2, 0
2018-11-23 20:34:41 (10513362377313) STATS - SET, 101.3, 1
2018-11-23 20:34:41 (10513362426215) STATS - SET, 101.4, 0
2018-11-23 20:34:41 (10513362475017) STATS - SET, 101.5, 0
2018-11-23 20:34:41 (10513362523919) STATS - SET, 101.6, 0
2018-11-23 20:34:41 (10513362572521) STATS - SET, 101.7, 0
2018-11-23 20:34:41 (10513362621223) STATS - SET, 101.8, 0
2018-11-23 20:34:41 (10513362669825) STATS - SET, 101.9, 0
2018-11-23 20:34:41 (10513362723227) STATS - SET, 102.0, 0
2018-11-23 20:34:41 (10513362774729) STATS - SET, 102.1, 0
2018-11-23 20:34:41 (10513362823431) STATS - SET, 102.2, 1
2018-11-23 20:34:41 (10513362872333) STATS - SET, 102.3, 1
2018-11-23 20:34:41 (10513362920935) STATS - SET, 102.4, 1
2018-11-23 20:34:41 (10513363022039) STATS - SET, 102.5, 0
2018-11-23 20:34:41 (10513369013076) STATS - SET, 102.6, 0
2018-11-23 20:34:41 (10513369103080) STATS - SET, 102.7, 0
2018-11-23 20:34:41 (10513369255886) STATS - SET, 102.8, 0
2018-11-23 20:34:41 (10513369306688) STATS - SET, 102.9, 0
2018-11-23 20:34:41 (10513369354590) STATS - SET, 103.0, 0
2018-11-23 20:34:41 (10513369406192) STATS - SET, 103.1, 1
2018-11-23 20:34:41 (10513369457994) STATS - SET, 103.2, 0
2018-11-23 20:34:41 (10513369504596) STATS - SET, 103.3, 0
2018-11-23 20:34:41 (10513369549998) STATS - SET, 103.4, 0
2018-11-23 20:34:41 (10513369595299) STATS - SET, 103.5, 0
2018-11-23 20:34:41 (10513369641001) STATS - SET, 103.6, 0
2018-11-23 20:34:41 (10513369686303) STATS - SET, 103.7, 0
2018-11-23 20:34:41 (10513369732205) STATS - SET, 103.8, 0
2018-11-23 20:34:41 (10513369776707) STATS - SET, 103.9, 0
2018-11-23 20:34:41 (10513369822208) STATS - SET, 104.0, 0
2018-11-23 20:34:41 (10513369867310) STATS - SET, 104.1, 0
2018-11-23 20:34:41 (10513370321028) STATS - SET, 104.2, 0
2018-11-23 20:34:41 (10513370368830) STATS - SET, 104.3, 0
2018-11-23 20:34:41 (10513370414732) STATS - SET, 104.4, 0
2018-11-23 20:34:41 (10513370460334) STATS - SET, 104.5, 0
2018-11-23 20:34:41 (10513370510836) STATS - SET, 104.6, 0
2018-11-23 20:34:41 (10513370558038) STATS - SET, 104.7, 0
2018-11-23 20:34:41 (10513370603439) STATS - SET, 104.8, 1
2018-11-23 20:34:41 (10513370649041) STATS - SET, 104.9, 0
2018-11-23 20:34:41 (10513370694643) STATS - SET, 105.0, 0
2018-11-23 20:34:41 (10513370740245) STATS - SET, 105.1, 0
2018-11-23 20:34:41 (10513370785347) STATS - SET, 105.2, 0
2018-11-23 20:34:41 (10513370830848) STATS - SET, 105.3, 0
2018-11-23 20:34:41 (10513370876050) STATS - SET, 105.4, 0
2018-11-23 20:34:41 (10513370920852) STATS - SET, 105.5, 0
2018-11-23 20:34:41 (10513370965954) STATS - SET, 105.6, 0
2018-11-23 20:34:41 (10513371011055) STATS - SET, 105.7, 0
2018-11-23 20:34:41 (10513371155261) STATS - SET, 105.8, 0
2018-11-23 20:34:41 (10513371201263) STATS - SET, 105.9, 0
2018-11-23 20:34:41 (10513371255365) STATS - SET, 106.0, 0
2018-11-23 20:34:41 (10513372466513) STATS - SET, 106.1, 0
2018-11-23 20:34:41 (10513372553617) STATS - SET, 106.2, 0
2018-11-23 20:34:41 (10513372602519) STATS - SET, 106.3, 0
2018-11-23 20:34:41 (10513372649220) STATS - SET, 106.4, 0
2018-11-23 20:34:41 (10513372695222) STATS - SET, 106.5, 0
2018-11-23 20:34:41 (10513372741324) STATS - SET, 106.6, 0
2018-11-23 20:34:41 (10513372786926) STATS - SET, 106.7, 0
2018-11-23 20:34:41 (10513372832828) STATS - SET, 106.8, 0
2018-11-23 20:34:41 (10513372878530) STATS - SET, 106.9, 0
2018-11-23 20:34:41 (10513372925531) STATS - SET, 107.0, 0
2018-11-23 20:34:41 (10513373034936) STATS - SET, 107.1, 0
2018-11-23 20:34:41 (10513373084738) STATS - SET, 107.2, 0
2018-11-23 20:34:41 (10513373130340) STATS - SET, 107.3, 2
2018-11-23 20:34:41 (10513373175341) STATS - SET, 107.4, 0
2018-11-23 20:34:41 (10513373220043) STATS - SET, 107.5, 0
2018-11-23 20:34:41 (10513373265445) STATS - SET, 107.6, 0
2018-11-23 20:34:41 (10513373310447) STATS - SET, 107.7, 1
2018-11-23 20:34:41 (10513373356048) STATS - SET, 107.8, 0
2018-11-23 20:34:41 (10513373401250) STATS - SET, 107.9, 0
2018-11-23 20:34:41 (10513373447152) STATS - SET, 108.0, 0
2018-11-23 20:34:41 (10513373492954) STATS - SET, 108.1, 0
2018-11-23 20:34:41 (10513373538056) STATS - SET, 108.2, 0
2018-11-23 20:34:41 (10513373583457) STATS - SET, 108.3, 0
2018-11-23 20:34:41 (10513373628859) STATS - SET, 108.4, 0
2018-11-23 20:34:41 (10513373673961) STATS - SET, 108.5, 0
2018-11-23 20:34:41 (10513373789966) STATS - SET, 108.6, 0
2018-11-23 20:34:41 (10513373840068) STATS - SET, 108.7, 0
2018-11-23 20:34:41 (10513373887170) STATS - SET, 108.8, 0
2018-11-23 20:34:41 (10513373932671) STATS - SET, 108.9, 0
2018-11-23 20:34:41 (10513373978773) STATS - SET, 109.0, 1
2018-11-23 20:34:41 (10513374024275) STATS - SET, 109.1, 0
2018-11-23 20:34:41 (10513374070077) STATS - SET, 109.2, 0
2018-11-23 20:34:41 (10513374115879) STATS - SET, 109.3, 0
2018-11-23 20:34:41 (10513374160980) STATS - SET, 109.4, 0
2018-11-23 20:34:41 (10513374206182) STATS - SET, 109.5, 0
2018-11-23 20:34:41 (10513374251284) STATS - SET, 109.6, 0
2018-11-23 20:34:41 (10513380130517) STATS - SET, 109.7, 0
2018-11-23 20:34:41 (10513380225421) STATS - SET, 109.8, 0
2018-11-23 20:34:41 (10513380273723) STATS - SET, 109.9, 0
2018-11-23 20:34:41 (10513380322525) STATS - SET, 110.0, 0
2018-11-23 20:34:41 (10513380380827) STATS - SET, 110.1, 0
2018-11-23 20:34:41 (10513380427429) STATS - SET, 110.2, 0
2018-11-23 20:34:41 (10513380473031) STATS - SET, 110.3, 0
2018-11-23 20:34:41 (10513380518532) STATS - SET, 110.4, 0
2018-11-23 20:34:41 (10513380563534) STATS - SET, 110.5, 0
2018-11-23 20:34:41 (10513380609636) STATS - SET, 110.6, 0
2018-11-23 20:34:41 (10513380654738) STATS - SET, 110.7, 0
2018-11-23 20:34:41 (10513380700240) STATS - SET, 110.8, 0
2018-11-23 20:34:41 (10513380745541) STATS - SET, 110.9, 0
2018-11-23 20:34:41 (10513380791243) STATS - SET, 111.0, 0
2018-11-23 20:34:41 (10513380837345) STATS - SET, 111.1, 0
2018-11-23 20:34:41 (10513380882947) STATS - SET, 111.2, 0
2018-11-23 20:34:41 (10513380928249) STATS - SET, 111.3, 0
2018-11-23 20:34:41 (10513380973951) STATS - SET, 111.4, 0
2018-11-23 20:34:41 (10513381018952) STATS - SET, 111.5, 0
2018-11-23 20:34:41 (10513381124957) STATS - SET, 111.6, 0
2018-11-23 20:34:41 (10513381173058) STATS - SET, 111.7, 0
2018-11-23 20:34:41 (10513381219160) STATS - SET, 111.8, 0
2018-11-23 20:34:41 (10513381264762) STATS - SET, 111.9, 0
2018-11-23 20:34:41 (10513381310564) STATS - SET, 112.0, 0
2018-11-23 20:34:41 (10513381399067) STATS - SET, 112.1, 0
2018-11-23 20:34:41 (10513381451669) STATS - SET, 112.2, 0
2018-11-23 20:34:41 (10513381498271) STATS - SET, 112.3, 0
2018-11-23 20:34:41 (10513381543473) STATS - SET, 112.4, 0
2018-11-23 20:34:41 (10513381588775) STATS - SET, 112.5, 0
2018-11-23 20:34:41 (10513381634877) STATS - SET, 112.6, 0
2018-11-23 20:34:41 (10513381679779) STATS - SET, 112.7, 0
2018-11-23 20:34:41 (10513381725580) STATS - SET, 112.8, 0
2018-11-23 20:34:41 (10513381771382) STATS - SET, 112.9, 0
2018-11-23 20:34:41 (10513381817184) STATS - SET, 113.0, 0
2018-11-23 20:34:41 (10513381862486) STATS - SET, 113.1, 0
2018-11-23 20:34:41 (10513381914788) STATS - SET, 113.2, 0
2018-11-23 20:34:41 (10513381960990) STATS - SET, 113.3, 0
2018-11-23 20:34:41 (10513382009792) STATS - SET, 113.4, 0
2018-11-23 20:34:41 (10513382088795) STATS - SET, 113.5, 0
2018-11-23 20:34:41 (10513382152897) STATS - SET, 113.6, 0
2018-11-23 20:34:41 (10513382199699) STATS - SET, 113.7, 0
2018-11-23 20:34:41 (10513382245401) STATS - SET, 113.8, 0
2018-11-23 20:34:41 (10513382290503) STATS - SET, 113.9, 0
2018-11-23 20:34:41 (10513382335405) STATS - SET, 114.0, 0
2018-11-23 20:34:41 (10513382380906) STATS - SET, 114.1, 0
2018-11-23 20:34:41 (10513382426308) STATS - SET, 114.2, 0
2018-11-23 20:34:41 (10513382471610) STATS - SET, 114.3, 0
2018-11-23 20:34:41 (10513382516212) STATS - SET, 114.4, 0
2018-11-23 20:34:41 (10513382561613) STATS - SET, 114.5, 0
2018-11-23 20:34:41 (10513382614716) STATS - SET, 114.6, 1
2018-11-23 20:34:41 (10513382659517) STATS - SET, 114.7, 0
2018-11-23 20:34:41 (10513382704919) STATS - SET, 114.8, 0
2018-11-23 20:34:41 (10513382752321) STATS - SET, 114.9, 0
2018-11-23 20:34:41 (10513382797123) STATS - SET, 115.0, 0
2018-11-23 20:34:41 (10513383249441) STATS - SET, 115.1, 0
2018-11-23 20:34:41 (10513383297543) STATS - SET, 115.2, 0
2018-11-23 20:34:41 (10513383350845) STATS - SET, 115.3, 0
2018-11-23 20:34:41 (10513383613855) STATS - SET, 115.4, 0
2018-11-23 20:34:41 (10513383667257) STATS - SET, 115.5, 0
2018-11-23 20:34:41 (10513383714059) STATS - SET, 115.6, 0
2018-11-23 20:34:41 (10513384547792) STATS - SET, 115.7, 0
2018-11-23 20:34:41 (10513384603694) STATS - SET, 115.8, 0
2018-11-23 20:34:41 (10513384650896) STATS - SET, 115.9, 0
2018-11-23 20:34:41 (10513384697598) STATS - SET, 116.0, 0
2018-11-23 20:34:41 (10513384743900) STATS - SET, 116.1, 1
2018-11-23 20:34:41 (10513384789102) STATS - SET, 116.2, 1
2018-11-23 20:34:41 (10513384834704) STATS - SET, 116.3, 1
2018-11-23 20:34:41 (10513384879605) STATS - SET, 116.4, 0
2018-11-23 20:34:41 (10513384924507) STATS - SET, 116.5, 0
2018-11-23 20:34:41 (10513384970109) STATS - SET, 116.6, 1
2018-11-23 20:34:41 (10513385015711) STATS - SET, 116.7, 1
2018-11-23 20:34:41 (10513385092214) STATS - SET, 116.8, 1
2018-11-23 20:34:41 (10513385156516) STATS - SET, 116.9, 1
2018-11-23 20:34:41 (10513385204918) STATS - SET, 117.0, 0
2018-11-23 20:34:41 (10513385251020) STATS - SET, 117.1, 0
2018-11-23 20:34:41 (10513385296022) STATS - SET, 117.2, 1
2018-11-23 20:34:41 (10513385341724) STATS - SET, 117.3, 1
2018-11-23 20:34:41 (10513391182155) STATS - SET, 117.4, 0
2018-11-23 20:34:41 (10513391372463) STATS - SET, 117.5, 1
2018-11-23 20:34:41 (10513391441966) STATS - SET, 117.6, 0
2018-11-23 20:34:41 (10513391490368) STATS - SET, 117.7, 0
2018-11-23 20:34:41 (10513391535469) STATS - SET, 117.8, 0
2018-11-23 20:34:41 (10513391589771) STATS - SET, 117.9, 2
2018-11-23 20:34:41 (10513391636173) STATS - SET, 118.0, 1
2018-11-23 20:34:41 (10513391681375) STATS - SET, 118.1, 0
2018-11-23 20:34:41 (10513391725277) STATS - SET, 118.2, 0
2018-11-23 20:34:41 (10513391769779) STATS - SET, 118.3, 0
2018-11-23 20:34:41 (10513391814080) STATS - SET, 118.4, 0
2018-11-23 20:34:41 (10513391857882) STATS - SET, 118.5, 0
2018-11-23 20:34:41 (10513391902184) STATS - SET, 118.6, 0
2018-11-23 20:34:41 (10513391946186) STATS - SET, 118.7, 0
2018-11-23 20:34:41 (10513391990287) STATS - SET, 118.8, 0
2018-11-23 20:34:41 (10513392057790) STATS - SET, 118.9, 0
2018-11-23 20:34:41 (10513392103592) STATS - SET, 119.0, 0
2018-11-23 20:34:41 (10513392148694) STATS - SET, 119.1, 0
2018-11-23 20:34:41 (10513392196996) STATS - SET, 119.2, 0
2018-11-23 20:34:41 (10513392241497) STATS - SET, 119.3, 0
2018-11-23 20:34:41 (10513392284899) STATS - SET, 119.4, 0
2018-11-23 20:34:41 (10513392328301) STATS - SET, 119.5, 0
2018-11-23 20:34:41 (10513392371702) STATS - SET, 119.6, 0
2018-11-23 20:34:41 (10513392414204) STATS - SET, 119.7, 0
2018-11-23 20:34:41 (10513392457106) STATS - SET, 119.8, 0
2018-11-23 20:34:41 (10513392500108) STATS - SET, 119.9, 0
2018-11-23 20:34:41 (10513392544309) STATS - SET, 120.0, 0
2018-11-23 20:34:41 (10513392588011) STATS - SET, 120.1, 0
2018-11-23 20:34:41 (10513392633713) STATS - SET, 120.2, 1
2018-11-23 20:34:41 (10513392695815) STATS - SET, 120.3, 0
2018-11-23 20:34:41 (10513392748717) STATS - SET, 120.4, 0
2018-11-23 20:34:41 (10513392792419) STATS - SET, 120.5, 0
2018-11-23 20:34:41 (10513392841321) STATS - SET, 120.6, 0
2018-11-23 20:34:41 (10513392884823) STATS - SET, 120.7, 0
2018-11-23 20:34:41 (10513392933325) STATS - SET, 120.8, 0
2018-11-23 20:34:41 (10513392976426) STATS - SET, 120.9, 0
2018-11-23 20:34:41 (10513393091431) STATS - SET, 121.0, 0
2018-11-23 20:34:41 (10513393139833) STATS - SET, 121.1, 0
2018-11-23 20:34:41 (10513393182535) STATS - SET, 121.2, 1
2018-11-23 20:34:41 (10513393225336) STATS - SET, 121.3, 0
2018-11-23 20:34:41 (10513393267538) STATS - SET, 121.4, 0
2018-11-23 20:34:41 (10513393310540) STATS - SET, 121.5, 0
2018-11-23 20:34:41 (10513393387243) STATS - SET, 121.6, 0
2018-11-23 20:34:41 (10513393437345) STATS - SET, 121.7, 0
2018-11-23 20:34:41 (10513393480246) STATS - SET, 121.8, 0
2018-11-23 20:34:41 (10513393522848) STATS - SET, 121.9, 0
2018-11-23 20:34:41 (10513393565250) STATS - SET, 122.0, 0
2018-11-23 20:34:41 (10513393608251) STATS - SET, 122.1, 0
2018-11-23 20:34:41 (10513393650253) STATS - SET, 122.2, 0
2018-11-23 20:34:41 (10513393692655) STATS - SET, 122.3, 0
2018-11-23 20:34:41 (10513393738957) STATS - SET, 122.4, 0
2018-11-23 20:34:41 (10513393785659) STATS - SET, 122.5, 0
2018-11-23 20:34:41 (10513393853461) STATS - SET, 122.6, 0
2018-11-23 20:34:41 (10513393900763) STATS - SET, 122.7, 0
2018-11-23 20:34:41 (10513393942965) STATS - SET, 122.8, 0
2018-11-23 20:34:41 (10513393984266) STATS - SET, 122.9, 0
2018-11-23 20:34:41 (10513394032568) STATS - SET, 123.0, 0
2018-11-23 20:34:41 (10513394090271) STATS - SET, 123.1, 0
2018-11-23 20:34:41 (10513394131972) STATS - SET, 123.2, 0
2018-11-23 20:34:41 (10513394172274) STATS - SET, 123.3, 1
2018-11-23 20:34:41 (10513394216576) STATS - SET, 123.4, 0
2018-11-23 20:34:41 (10513394256877) STATS - SET, 123.5, 0
2018-11-23 20:34:41 (10513394297479) STATS - SET, 123.6, 0
2018-11-23 20:34:41 (10513394337380) STATS - SET, 123.7, 0
2018-11-23 20:34:41 (10513394377582) STATS - SET, 123.8, 0
2018-11-23 20:34:41 (10513394417484) STATS - SET, 123.9, 0
2018-11-23 20:34:41 (10513394457285) STATS - SET, 124.0, 0
2018-11-23 20:34:41 (10513394497787) STATS - SET, 124.1, 1
2018-11-23 20:34:41 (10513394536988) STATS - SET, 124.2, 0
2018-11-23 20:34:41 (10513394576890) STATS - SET, 124.3, 1
2018-11-23 20:34:41 (10513394620992) STATS - SET, 124.4, 0
2018-11-23 20:34:41 (10513394675294) STATS - SET, 124.5, 1
2018-11-23 20:34:41 (10513394724896) STATS - SET, 124.6, 0
2018-11-23 20:34:41 (10513394765497) STATS - SET, 124.7, 0
2018-11-23 20:34:41 (10513394804999) STATS - SET, 124.8, 0
2018-11-23 20:34:41 (10513394844300) STATS - SET, 124.9, 0
2018-11-23 20:34:41 (10513394884202) STATS - SET, 125.0, 1
2018-11-23 20:34:41 (10513394924404) STATS - SET, 125.1, 1
2018-11-23 20:34:41 (10513394964105) STATS - SET, 125.2, 1
