2018-11-23 20:13:45 (9258065565799) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:15:08 (9340534072003) STATS -  5.00, 7018, 93, 13.294320, 1.738615, 15.181246, 15.181246, 0.000000, 0.000000, 35090, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:08 (9340814581178) STATS - 10.00, 8250, 94, 11.825336, 1.641629, 13.572313, 13.572313, 0.000000, 0.000000, 41252, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:08 (9340952534988) STATS - 15.00, 8390, 94, 11.708440, 1.600455, 13.422729, 13.422729, 0.000000, 0.000000, 41950, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:08 (9341080590359) STATS - 20.00, 8426, 94, 11.723352, 1.613437, 13.445532, 13.445532, 0.000000, 0.000000, 42133, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:08 (9341201779296) STATS - 25.00, 8265, 95, 12.049301, 1.670041, 13.816963, 13.816963, 0.000000, 0.000000, 41326, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341320595452) STATS - 30.00, 8425, 94, 11.803312, 1.614007, 13.527561, 13.527561, 0.000000, 0.000000, 42125, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341429155658) STATS - 35.00, 8606, 94, 11.452627, 1.563012, 13.119220, 13.119220, 0.000000, 0.000000, 43032, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341532532987) STATS - 40.00, 8566, 94, 11.483389, 1.580850, 13.176836, 13.176836, 0.000000, 0.000000, 42830, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341624094512) STATS - 45.00, 8533, 94, 11.637543, 1.608244, 13.349450, 13.349450, 0.000000, 0.000000, 42669, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341705585494) STATS - 50.00, 8513, 94, 11.613894, 1.595485, 13.315481, 13.315481, 0.000000, 0.000000, 42566, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341794062514) STATS - 55.00, 8668, 92, 11.174714, 1.553769, 12.833073, 12.833073, 0.000000, 0.000000, 43344, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341858467913) STATS - 60.00, 8613, 94, 11.391602, 1.581199, 13.076110, 13.076110, 0.000000, 0.000000, 43067, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341918797672) STATS - 65.00, 8514, 93, 11.431632, 1.592912, 13.141966, 13.141966, 0.000000, 0.000000, 42574, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341965658772) STATS - 70.00, 8390, 94, 11.654108, 1.622985, 13.392443, 13.392443, 0.000000, 0.000000, 41953, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341975174397) STATS - 71.00, 425, 12, 1.663729, 1.100259, 2.849980, 2.849980, 0.000000, 0.000000, 2127, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:10 (9342537662598) STATS - Type, Interval, Responses
2018-11-23 20:15:10 (9343102435778) STATS - SET, 31.0, 36
2018-11-23 20:15:10 (9343102525481) STATS - SET, 31.1, 26
2018-11-23 20:15:10 (9343102615684) STATS - SET, 31.2, 31
2018-11-23 20:15:10 (9343102709387) STATS - SET, 31.3, 25
2018-11-23 20:15:10 (9343102799790) STATS - SET, 31.4, 36
2018-11-23 20:15:10 (9343102889993) STATS - SET, 31.5, 28
2018-11-23 20:15:10 (9343102979596) STATS - SET, 31.6, 24
2018-11-23 20:15:10 (9343103069399) STATS - SET, 31.7, 25
2018-11-23 20:15:10 (9343103159102) STATS - SET, 31.8, 25
2018-11-23 20:15:10 (9343103248805) STATS - SET, 31.9, 17
2018-11-23 20:15:10 (9343103335708) STATS - SET, 32.0, 20
2018-11-23 20:15:10 (9343103424911) STATS - SET, 32.1, 28
2018-11-23 20:15:10 (9343103514814) STATS - SET, 32.2, 26
2018-11-23 20:15:10 (9343103603817) STATS - SET, 32.3, 28
2018-11-23 20:15:10 (9343103693420) STATS - SET, 32.4, 22
2018-11-23 20:15:10 (9343103789924) STATS - SET, 32.5, 16
2018-11-23 20:15:10 (9343103880827) STATS - SET, 32.6, 24
2018-11-23 20:15:10 (9343103970530) STATS - SET, 32.7, 11
2018-11-23 20:15:10 (9343104087434) STATS - SET, 32.8, 24
2018-11-23 20:15:10 (9343104179637) STATS - SET, 32.9, 23
2018-11-23 20:15:10 (9343104313842) STATS - SET, 33.0, 18
2018-11-23 20:15:10 (9343104427846) STATS - SET, 33.1, 15
2018-11-23 20:15:10 (9343104523149) STATS - SET, 33.2, 22
2018-11-23 20:15:10 (9343104616552) STATS - SET, 33.3, 11
2018-11-23 20:15:10 (9343104708755) STATS - SET, 33.4, 8
2018-11-23 20:15:10 (9343105107569) STATS - SET, 33.5, 6
2018-11-23 20:15:10 (9343105207272) STATS - SET, 33.6, 18
2018-11-23 20:15:10 (9343105297975) STATS - SET, 33.7, 8
2018-11-23 20:15:10 (9343105387378) STATS - SET, 33.8, 6
2018-11-23 20:15:10 (9343105476481) STATS - SET, 33.9, 6
2018-11-23 20:15:10 (9343105562284) STATS - SET, 34.0, 12
2018-11-23 20:15:10 (9343105651187) STATS - SET, 34.1, 6
2018-11-23 20:15:10 (9343105739590) STATS - SET, 34.2, 5
2018-11-23 20:15:10 (9343105833294) STATS - SET, 34.3, 9
2018-11-23 20:15:10 (9343105923697) STATS - SET, 34.4, 11
2018-11-23 20:15:10 (9343106012800) STATS - SET, 34.5, 13
2018-11-23 20:15:10 (9343106101603) STATS - SET, 34.6, 7
2018-11-23 20:15:10 (9343106222007) STATS - SET, 34.7, 13
2018-11-23 20:15:10 (9343106315910) STATS - SET, 34.8, 8
2018-11-23 20:15:10 (9343106406513) STATS - SET, 34.9, 23
2018-11-23 20:15:10 (9343106492316) STATS - SET, 35.0, 17
2018-11-23 20:15:10 (9343106580619) STATS - SET, 35.1, 9
2018-11-23 20:15:10 (9343106669222) STATS - SET, 35.2, 12
2018-11-23 20:15:10 (9343106762325) STATS - SET, 35.3, 30
2018-11-23 20:15:10 (9343106859729) STATS - SET, 35.4, 22
2018-11-23 20:15:10 (9343106949132) STATS - SET, 35.5, 13
2018-11-23 20:15:10 (9343107038035) STATS - SET, 35.6, 9
2018-11-23 20:15:10 (9343107132038) STATS - SET, 35.7, 22
2018-11-23 20:15:10 (9343107227141) STATS - SET, 35.8, 30
2018-11-23 20:15:10 (9343107317444) STATS - SET, 35.9, 23
2018-11-23 20:15:10 (9343107403347) STATS - SET, 36.0, 17
2018-11-23 20:15:10 (9343107493850) STATS - SET, 36.1, 26
2018-11-23 20:15:10 (9343107582353) STATS - SET, 36.2, 18
2018-11-23 20:15:10 (9343107683257) STATS - SET, 36.3, 13
2018-11-23 20:15:10 (9343107782760) STATS - SET, 36.4, 19
2018-11-23 20:15:10 (9343107872063) STATS - SET, 36.5, 20
2018-11-23 20:15:10 (9343107967166) STATS - SET, 36.6, 25
2018-11-23 20:15:10 (9343108074770) STATS - SET, 36.7, 14
2018-11-23 20:15:10 (9343108188574) STATS - SET, 36.8, 20
2018-11-23 20:15:10 (9343108365080) STATS - SET, 36.9, 11
2018-11-23 20:15:10 (9343114035274) STATS - SET, 37.0, 10
2018-11-23 20:15:10 (9343114479989) STATS - SET, 37.1, 13
2018-11-23 20:15:10 (9343114572392) STATS - SET, 37.2, 9
2018-11-23 20:15:10 (9343114661895) STATS - SET, 37.3, 7
2018-11-23 20:15:10 (9343114750798) STATS - SET, 37.4, 18
2018-11-23 20:15:10 (9343114843801) STATS - SET, 37.5, 8
2018-11-23 20:15:10 (9343114958705) STATS - SET, 37.6, 12
2018-11-23 20:15:10 (9343115050808) STATS - SET, 37.7, 20
2018-11-23 20:15:10 (9343115204513) STATS - SET, 37.8, 23
2018-11-23 20:15:10 (9343115296717) STATS - SET, 37.9, 7
2018-11-23 20:15:10 (9343115381319) STATS - SET, 38.0, 11
2018-11-23 20:15:10 (9343115468722) STATS - SET, 38.1, 16
2018-11-23 20:15:10 (9343115556325) STATS - SET, 38.2, 11
2018-11-23 20:15:10 (9343115649229) STATS - SET, 38.3, 13
2018-11-23 20:15:10 (9343115743932) STATS - SET, 38.4, 19
2018-11-23 20:15:10 (9343115836635) STATS - SET, 38.5, 9
2018-11-23 20:15:10 (9343115927638) STATS - SET, 38.6, 14
2018-11-23 20:15:10 (9343116059043) STATS - SET, 38.7, 15
2018-11-23 20:15:10 (9343116154346) STATS - SET, 38.8, 16
2018-11-23 20:15:10 (9343116242249) STATS - SET, 38.9, 11
2018-11-23 20:15:10 (9343116326552) STATS - SET, 39.0, 18
2018-11-23 20:15:10 (9343116413255) STATS - SET, 39.1, 18
2018-11-23 20:15:10 (9343116500458) STATS - SET, 39.2, 13
2018-11-23 20:15:10 (9343116642362) STATS - SET, 39.3, 18
2018-11-23 20:15:10 (9343116735966) STATS - SET, 39.4, 12
2018-11-23 20:15:10 (9343116824169) STATS - SET, 39.5, 18
2018-11-23 20:15:10 (9343116913272) STATS - SET, 39.6, 18
2018-11-23 20:15:10 (9343117001075) STATS - SET, 39.7, 29
2018-11-23 20:15:10 (9343117093078) STATS - SET, 39.8, 27
2018-11-23 20:15:10 (9343117181081) STATS - SET, 39.9, 19
2018-11-23 20:15:10 (9343117266884) STATS - SET, 40.0, 29
2018-11-23 20:15:10 (9343117353687) STATS - SET, 40.1, 24
2018-11-23 20:15:10 (9343117440490) STATS - SET, 40.2, 21
2018-11-23 20:15:10 (9343117527893) STATS - SET, 40.3, 24
2018-11-23 20:15:10 (9343117615096) STATS - SET, 40.4, 21
2018-11-23 20:15:10 (9343117702299) STATS - SET, 40.5, 16
2018-11-23 20:15:10 (9343117789702) STATS - SET, 40.6, 17
2018-11-23 20:15:10 (9343123481396) STATS - SET, 40.7, 19
2018-11-23 20:15:10 (9343123577699) STATS - SET, 40.8, 24
2018-11-23 20:15:10 (9343123785506) STATS - SET, 40.9, 15
2018-11-23 20:15:10 (9343123878310) STATS - SET, 41.0, 15
2018-11-23 20:15:10 (9343124047015) STATS - SET, 41.1, 15
2018-11-23 20:15:10 (9343124139218) STATS - SET, 41.2, 16
2018-11-23 20:15:10 (9343124224521) STATS - SET, 41.3, 27
2018-11-23 20:15:10 (9343124309524) STATS - SET, 41.4, 22
2018-11-23 20:15:10 (9343124394527) STATS - SET, 41.5, 13
2018-11-23 20:15:10 (9343124478930) STATS - SET, 41.6, 12
2018-11-23 20:15:10 (9343124562933) STATS - SET, 41.7, 29
2018-11-23 20:15:10 (9343124673137) STATS - SET, 41.8, 32
2018-11-23 20:15:10 (9343124764740) STATS - SET, 41.9, 35
2018-11-23 20:15:10 (9343124846643) STATS - SET, 42.0, 22
2018-11-23 20:15:10 (9343129472000) STATS - SET, 42.1, 25
2018-11-23 20:15:10 (9343129616505) STATS - SET, 42.2, 30
2018-11-23 20:15:10 (9343129736609) STATS - SET, 42.3, 19
2018-11-23 20:15:10 (9343129823312) STATS - SET, 42.4, 15
2018-11-23 20:15:10 (9343129907615) STATS - SET, 42.5, 23
2018-11-23 20:15:10 (9343129991118) STATS - SET, 42.6, 20
2018-11-23 20:15:10 (9343130074821) STATS - SET, 42.7, 21
2018-11-23 20:15:10 (9343130158224) STATS - SET, 42.8, 16
2018-11-23 20:15:10 (9343130277328) STATS - SET, 42.9, 10
2018-11-23 20:15:10 (9343130357131) STATS - SET, 43.0, 16
2018-11-23 20:15:10 (9343130439833) STATS - SET, 43.1, 12
2018-11-23 20:15:10 (9343130522236) STATS - SET, 43.2, 14
2018-11-23 20:15:10 (9343130724743) STATS - SET, 43.3, 13
2018-11-23 20:15:10 (9343130818146) STATS - SET, 43.4, 8
2018-11-23 20:15:10 (9343130902749) STATS - SET, 43.5, 8
2018-11-23 20:15:10 (9343131148358) STATS - SET, 43.6, 10
2018-11-23 20:15:10 (9343131239861) STATS - SET, 43.7, 14
2018-11-23 20:15:10 (9343131323764) STATS - SET, 43.8, 9
2018-11-23 20:15:10 (9343131407667) STATS - SET, 43.9, 16
2018-11-23 20:15:10 (9343131487069) STATS - SET, 44.0, 11
2018-11-23 20:15:10 (9343131569372) STATS - SET, 44.1, 12
2018-11-23 20:15:10 (9343131685876) STATS - SET, 44.2, 10
2018-11-23 20:15:10 (9343131776479) STATS - SET, 44.3, 9
2018-11-23 20:15:10 (9343131860082) STATS - SET, 44.4, 12
2018-11-23 20:15:10 (9343131976586) STATS - SET, 44.5, 15
2018-11-23 20:15:10 (9343132085790) STATS - SET, 44.6, 14
2018-11-23 20:15:10 (9343132173693) STATS - SET, 44.7, 14
2018-11-23 20:15:10 (9343132306097) STATS - SET, 44.8, 20
2018-11-23 20:15:10 (9343132391900) STATS - SET, 44.9, 19
2018-11-23 20:15:10 (9343132542705) STATS - SET, 45.0, 13
2018-11-23 20:15:10 (9343132625308) STATS - SET, 45.1, 16
2018-11-23 20:15:10 (9343132706811) STATS - SET, 45.2, 19
2018-11-23 20:15:10 (9343132788614) STATS - SET, 45.3, 26
2018-11-23 20:15:10 (9343132870116) STATS - SET, 45.4, 18
2018-11-23 20:15:10 (9343132951219) STATS - SET, 45.5, 18
2018-11-23 20:15:10 (9343133031722) STATS - SET, 45.6, 16
2018-11-23 20:15:10 (9343133275230) STATS - SET, 45.7, 35
2018-11-23 20:15:10 (9343133408735) STATS - SET, 45.8, 19
2018-11-23 20:15:10 (9343133498038) STATS - SET, 45.9, 28
2018-11-23 20:15:10 (9343133576941) STATS - SET, 46.0, 26
2018-11-23 20:15:10 (9343133657643) STATS - SET, 46.1, 15
2018-11-23 20:15:10 (9343133738146) STATS - SET, 46.2, 19
2018-11-23 20:15:10 (9343133818849) STATS - SET, 46.3, 22
2018-11-23 20:15:10 (9343133900052) STATS - SET, 46.4, 22
2018-11-23 20:15:10 (9343133981254) STATS - SET, 46.5, 18
2018-11-23 20:15:10 (9343134061857) STATS - SET, 46.6, 30
2018-11-23 20:15:10 (9343134142960) STATS - SET, 46.7, 22
2018-11-23 20:15:10 (9343134224563) STATS - SET, 46.8, 15
2018-11-23 20:15:10 (9343134305965) STATS - SET, 46.9, 26
2018-11-23 20:15:10 (9343134383168) STATS - SET, 47.0, 15
2018-11-23 20:15:10 (9343134463671) STATS - SET, 47.1, 19
2018-11-23 20:15:10 (9343134543974) STATS - SET, 47.2, 18
2018-11-23 20:15:10 (9343134624976) STATS - SET, 47.3, 12
2018-11-23 20:15:10 (9343134705779) STATS - SET, 47.4, 17
2018-11-23 20:15:10 (9343134786182) STATS - SET, 47.5, 24
2018-11-23 20:15:10 (9343134875885) STATS - SET, 47.6, 19
2018-11-23 20:15:10 (9343134960488) STATS - SET, 47.7, 15
2018-11-23 20:15:10 (9343135041891) STATS - SET, 47.8, 5
2018-11-23 20:15:10 (9343135122793) STATS - SET, 47.9, 16
2018-11-23 20:15:10 (9343135199696) STATS - SET, 48.0, 21
2018-11-23 20:15:10 (9343135298199) STATS - SET, 48.1, 13
2018-11-23 20:15:10 (9343135380702) STATS - SET, 48.2, 25
2018-11-23 20:15:10 (9343135461405) STATS - SET, 48.3, 19
2018-11-23 20:15:10 (9343135543008) STATS - SET, 48.4, 15
2018-11-23 20:15:10 (9343135636911) STATS - SET, 48.5, 9
2018-11-23 20:15:10 (9343135721214) STATS - SET, 48.6, 15
2018-11-23 20:15:10 (9343135803017) STATS - SET, 48.7, 17
2018-11-23 20:15:10 (9343141302304) STATS - SET, 48.8, 10
2018-11-23 20:15:10 (9343146863894) STATS - SET, 48.9, 16
2018-11-23 20:15:10 (9343146947697) STATS - SET, 49.0, 13
2018-11-23 20:15:10 (9343147159404) STATS - SET, 49.1, 13
2018-11-23 20:15:10 (9343147472615) STATS - SET, 49.2, 12
2018-11-23 20:15:10 (9343147589919) STATS - SET, 49.3, 10
2018-11-23 20:15:10 (9343147709423) STATS - SET, 49.4, 6
2018-11-23 20:15:10 (9343147953831) STATS - SET, 49.5, 9
2018-11-23 20:15:10 (9343148198940) STATS - SET, 49.6, 11
2018-11-23 20:15:10 (9343148316244) STATS - SET, 49.7, 5
2018-11-23 20:15:10 (9343148398647) STATS - SET, 49.8, 8
2018-11-23 20:15:10 (9343148478249) STATS - SET, 49.9, 4
2018-11-23 20:15:10 (9343148556052) STATS - SET, 50.0, 3
2018-11-23 20:15:10 (9343148654955) STATS - SET, 50.1, 1
2018-11-23 20:15:10 (9343148737258) STATS - SET, 50.2, 5
2018-11-23 20:15:10 (9343148816761) STATS - SET, 50.3, 5
2018-11-23 20:15:10 (9343148929365) STATS - SET, 50.4, 9
2018-11-23 20:15:10 (9343149023768) STATS - SET, 50.5, 13
2018-11-23 20:15:10 (9343149105471) STATS - SET, 50.6, 11
2018-11-23 20:15:10 (9343149184273) STATS - SET, 50.7, 9
2018-11-23 20:15:10 (9343149263676) STATS - SET, 50.8, 13
2018-11-23 20:15:10 (9343149342979) STATS - SET, 50.9, 14
2018-11-23 20:15:10 (9343149418181) STATS - SET, 51.0, 9
2018-11-23 20:15:10 (9343149534685) STATS - SET, 51.1, 5
2018-11-23 20:15:10 (9343149650589) STATS - SET, 51.2, 7
2018-11-23 20:15:10 (9343149757693) STATS - SET, 51.3, 12
2018-11-23 20:15:10 (9343149849196) STATS - SET, 51.4, 8
2018-11-23 20:15:10 (9343149929099) STATS - SET, 51.5, 5
2018-11-23 20:15:10 (9343150008401) STATS - SET, 51.6, 3
2018-11-23 20:15:10 (9343150086904) STATS - SET, 51.7, 5
2018-11-23 20:15:10 (9343150165807) STATS - SET, 51.8, 2
2018-11-23 20:15:10 (9343150245310) STATS - SET, 51.9, 4
2018-11-23 20:15:10 (9343156078009) STATS - SET, 52.0, 7
2018-11-23 20:15:10 (9343156633128) STATS - SET, 52.1, 4
2018-11-23 20:15:10 (9343156771032) STATS - SET, 52.2, 7
2018-11-23 20:15:10 (9343156853335) STATS - SET, 52.3, 5
2018-11-23 20:15:10 (9343156932238) STATS - SET, 52.4, 4
2018-11-23 20:15:10 (9343157008540) STATS - SET, 52.5, 9
2018-11-23 20:15:10 (9343157084243) STATS - SET, 52.6, 3
2018-11-23 20:15:10 (9343157160346) STATS - SET, 52.7, 6
2018-11-23 20:15:10 (9343157236548) STATS - SET, 52.8, 9
2018-11-23 20:15:10 (9343157313551) STATS - SET, 52.9, 2
2018-11-23 20:15:10 (9343157385653) STATS - SET, 53.0, 14
2018-11-23 20:15:10 (9343157461156) STATS - SET, 53.1, 5
2018-11-23 20:15:10 (9343157537058) STATS - SET, 53.2, 2
2018-11-23 20:15:10 (9343157612161) STATS - SET, 53.3, 7
2018-11-23 20:15:10 (9343157735865) STATS - SET, 53.4, 12
2018-11-23 20:15:10 (9343157819068) STATS - SET, 53.5, 16
2018-11-23 20:15:10 (9343157921172) STATS - SET, 53.6, 5
2018-11-23 20:15:10 (9343157997474) STATS - SET, 53.7, 11
2018-11-23 20:15:10 (9343158070877) STATS - SET, 53.8, 8
2018-11-23 20:15:10 (9343158144379) STATS - SET, 53.9, 11
2018-11-23 20:15:10 (9343158214182) STATS - SET, 54.0, 7
2018-11-23 20:15:10 (9343158286184) STATS - SET, 54.1, 7
2018-11-23 20:15:10 (9343158359087) STATS - SET, 54.2, 11
2018-11-23 20:15:10 (9343158431889) STATS - SET, 54.3, 9
2018-11-23 20:15:10 (9343158505192) STATS - SET, 54.4, 13
2018-11-23 20:15:10 (9343158578194) STATS - SET, 54.5, 9
2018-11-23 20:15:10 (9343158650697) STATS - SET, 54.6, 6
2018-11-23 20:15:10 (9343158722899) STATS - SET, 54.7, 9
2018-11-23 20:15:10 (9343158795701) STATS - SET, 54.8, 7
2018-11-23 20:15:10 (9343158888905) STATS - SET, 54.9, 9
2018-11-23 20:15:10 (9343158965307) STATS - SET, 55.0, 7
2018-11-23 20:15:10 (9343159036910) STATS - SET, 55.1, 6
2018-11-23 20:15:10 (9343159107512) STATS - SET, 55.2, 12
2018-11-23 20:15:10 (9343159179615) STATS - SET, 55.3, 10
2018-11-23 20:15:10 (9343159251217) STATS - SET, 55.4, 6
2018-11-23 20:15:10 (9343159322519) STATS - SET, 55.5, 10
2018-11-23 20:15:10 (9343159394022) STATS - SET, 55.6, 6
2018-11-23 20:15:10 (9343159464824) STATS - SET, 55.7, 11
2018-11-23 20:15:10 (9343159540127) STATS - SET, 55.8, 6
2018-11-23 20:15:10 (9343159612829) STATS - SET, 55.9, 13
2018-11-23 20:15:10 (9343159680232) STATS - SET, 56.0, 8
2018-11-23 20:15:10 (9343159750934) STATS - SET, 56.1, 5
2018-11-23 20:15:10 (9343159826637) STATS - SET, 56.2, 4
2018-11-23 20:15:10 (9343159897739) STATS - SET, 56.3, 7
2018-11-23 20:15:10 (9343160023243) STATS - SET, 56.4, 10
2018-11-23 20:15:10 (9343160103446) STATS - SET, 56.5, 6
2018-11-23 20:15:10 (9343160174749) STATS - SET, 56.6, 7
2018-11-23 20:15:10 (9343160260951) STATS - SET, 56.7, 5
2018-11-23 20:15:10 (9343160333354) STATS - SET, 56.8, 5
2018-11-23 20:15:10 (9343160404756) STATS - SET, 56.9, 10
2018-11-23 20:15:10 (9343160471359) STATS - SET, 57.0, 7
2018-11-23 20:15:10 (9343165983147) STATS - SET, 57.1, 6
2018-11-23 20:15:10 (9343166060949) STATS - SET, 57.2, 5
2018-11-23 20:15:10 (9343166134452) STATS - SET, 57.3, 3
2018-11-23 20:15:10 (9343166206654) STATS - SET, 57.4, 6
2018-11-23 20:15:10 (9343166277957) STATS - SET, 57.5, 3
2018-11-23 20:15:10 (9343166348359) STATS - SET, 57.6, 6
2018-11-23 20:15:10 (9343166418962) STATS - SET, 57.7, 3
2018-11-23 20:15:10 (9343166490864) STATS - SET, 57.8, 7
2018-11-23 20:15:10 (9343166562367) STATS - SET, 57.9, 6
2018-11-23 20:15:10 (9343166629869) STATS - SET, 58.0, 3
2018-11-23 20:15:10 (9343166760073) STATS - SET, 58.1, 1
2018-11-23 20:15:10 (9343166877277) STATS - SET, 58.2, 2
2018-11-23 20:15:10 (9343166950880) STATS - SET, 58.3, 2
2018-11-23 20:15:10 (9343167022982) STATS - SET, 58.4, 5
2018-11-23 20:15:10 (9343167094885) STATS - SET, 58.5, 0
2018-11-23 20:15:10 (9343167165487) STATS - SET, 58.6, 5
2018-11-23 20:15:10 (9343167236290) STATS - SET, 58.7, 2
2018-11-23 20:15:10 (9343167307492) STATS - SET, 58.8, 3
2018-11-23 20:15:10 (9343167379094) STATS - SET, 58.9, 4
2018-11-23 20:15:10 (9343167446497) STATS - SET, 59.0, 4
2018-11-23 20:15:10 (9343167517199) STATS - SET, 59.1, 6
2018-11-23 20:15:10 (9343167587502) STATS - SET, 59.2, 3
2018-11-23 20:15:10 (9343167658604) STATS - SET, 59.3, 4
2018-11-23 20:15:10 (9343167730106) STATS - SET, 59.4, 7
2018-11-23 20:15:10 (9343167800409) STATS - SET, 59.5, 2
2018-11-23 20:15:10 (9343167870911) STATS - SET, 59.6, 5
2018-11-23 20:15:10 (9343167941514) STATS - SET, 59.7, 6
2018-11-23 20:15:10 (9343168030817) STATS - SET, 59.8, 9
2018-11-23 20:15:10 (9343168106519) STATS - SET, 59.9, 4
2018-11-23 20:15:10 (9343168174522) STATS - SET, 60.0, 8
2018-11-23 20:15:10 (9343168244924) STATS - SET, 60.1, 2
2018-11-23 20:15:10 (9343168315726) STATS - SET, 60.2, 2
2018-11-23 20:15:10 (9343168390829) STATS - SET, 60.3, 8
2018-11-23 20:15:10 (9343168495033) STATS - SET, 60.4, 4
2018-11-23 20:15:10 (9343168574535) STATS - SET, 60.5, 4
2018-11-23 20:15:10 (9343168654538) STATS - SET, 60.6, 5
2018-11-23 20:15:10 (9343168726840) STATS - SET, 60.7, 3
2018-11-23 20:15:10 (9343168798043) STATS - SET, 60.8, 3
2018-11-23 20:15:10 (9343168869045) STATS - SET, 60.9, 3
2018-11-23 20:15:10 (9343168935848) STATS - SET, 61.0, 1
2018-11-23 20:15:10 (9343169006450) STATS - SET, 61.1, 6
2018-11-23 20:15:10 (9343169076852) STATS - SET, 61.2, 0
2018-11-23 20:15:10 (9343169188556) STATS - SET, 61.3, 5
2018-11-23 20:15:10 (9343169265659) STATS - SET, 61.4, 8
2018-11-23 20:15:10 (9343169337261) STATS - SET, 61.5, 7
2018-11-23 20:15:10 (9343169408164) STATS - SET, 61.6, 9
2018-11-23 20:15:10 (9343169479066) STATS - SET, 61.7, 6
2018-11-23 20:15:10 (9343169550669) STATS - SET, 61.8, 4
2018-11-23 20:15:10 (9343169630871) STATS - SET, 61.9, 3
2018-11-23 20:15:10 (9343169709174) STATS - SET, 62.0, 3
2018-11-23 20:15:10 (9343175220662) STATS - SET, 62.1, 4
2018-11-23 20:15:10 (9343175331566) STATS - SET, 62.2, 2
2018-11-23 20:15:10 (9343175429269) STATS - SET, 62.3, 3
2018-11-23 20:15:10 (9343175564974) STATS - SET, 62.4, 4
2018-11-23 20:15:10 (9343175645077) STATS - SET, 62.5, 3
2018-11-23 20:15:10 (9343175718079) STATS - SET, 62.6, 3
2018-11-23 20:15:10 (9343175790082) STATS - SET, 62.7, 3
2018-11-23 20:15:10 (9343175862084) STATS - SET, 62.8, 3
2018-11-23 20:15:10 (9343175934487) STATS - SET, 62.9, 1
2018-11-23 20:15:10 (9343176019789) STATS - SET, 63.0, 0
2018-11-23 20:15:10 (9343176096592) STATS - SET, 63.1, 0
2018-11-23 20:15:10 (9343176167994) STATS - SET, 63.2, 2
2018-11-23 20:15:10 (9343176239097) STATS - SET, 63.3, 0
2018-11-23 20:15:10 (9343176309999) STATS - SET, 63.4, 3
2018-11-23 20:15:10 (9343176380802) STATS - SET, 63.5, 1
2018-11-23 20:15:10 (9343176451704) STATS - SET, 63.6, 0
2018-11-23 20:15:10 (9343176522207) STATS - SET, 63.7, 2
2018-11-23 20:15:10 (9343176598209) STATS - SET, 63.8, 0
2018-11-23 20:15:10 (9343176674612) STATS - SET, 63.9, 0
2018-11-23 20:15:10 (9343176748814) STATS - SET, 64.0, 0
2018-11-23 20:15:10 (9343176825817) STATS - SET, 64.1, 1
2018-11-23 20:15:10 (9343176900720) STATS - SET, 64.2, 0
2018-11-23 20:15:10 (9343176975422) STATS - SET, 64.3, 0
2018-11-23 20:15:10 (9343177047024) STATS - SET, 64.4, 0
2018-11-23 20:15:10 (9343177118027) STATS - SET, 64.5, 1
2018-11-23 20:15:10 (9343177189829) STATS - SET, 64.6, 3
2018-11-23 20:15:10 (9343177267832) STATS - SET, 64.7, 0
2018-11-23 20:15:10 (9343177374036) STATS - SET, 64.8, 0
2018-11-23 20:15:10 (9343177458339) STATS - SET, 64.9, 1
2018-11-23 20:15:10 (9343177542841) STATS - SET, 65.0, 2
2018-11-23 20:15:10 (9343177615044) STATS - SET, 65.1, 5
2018-11-23 20:15:10 (9343177827851) STATS - SET, 65.2, 3
2018-11-23 20:15:10 (9343177905354) STATS - SET, 65.3, 1
2018-11-23 20:15:10 (9343178186863) STATS - SET, 65.4, 2
2018-11-23 20:15:10 (9343178258266) STATS - SET, 65.5, 1
2018-11-23 20:15:10 (9343178333868) STATS - SET, 65.6, 1
2018-11-23 20:15:10 (9343178404071) STATS - SET, 65.7, 0
2018-11-23 20:15:10 (9343178472473) STATS - SET, 65.8, 0
2018-11-23 20:15:10 (9343178540275) STATS - SET, 65.9, 3
2018-11-23 20:15:10 (9343178606178) STATS - SET, 66.0, 0
2018-11-23 20:15:10 (9343178717982) STATS - SET, 66.1, 3
2018-11-23 20:15:10 (9343178793484) STATS - SET, 66.2, 0
2018-11-23 20:15:10 (9343178861386) STATS - SET, 66.3, 0
2018-11-23 20:15:10 (9343178985391) STATS - SET, 66.4, 1
2018-11-23 20:15:10 (9343179056793) STATS - SET, 66.5, 0
