2018-11-23 20:56:25 (11817966280821) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:57:47 (11899825793238) STATS -  5.00, 2845, 6, 4.804900, 8.263522, 13.343652, 0.000000, 13.343652, 0.000000, 0, 14225, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11899971262284) STATS - 10.00, 2941, 5, 4.489704, 8.877139, 13.477559, 0.000000, 13.477559, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900066715061) STATS - 15.00, 2940, 5, 4.413090, 8.859236, 13.429109, 0.000000, 13.429109, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900126191065) STATS - 20.00, 2958, 5, 4.266381, 8.968562, 13.333167, 0.000000, 13.333167, 0.000000, 0, 14790, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900175922024) STATS - 25.00, 2956, 5, 4.351510, 8.979310, 13.406648, 0.000000, 13.406648, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900218163018) STATS - 30.00, 2947, 5, 4.401311, 8.874459, 13.389161, 0.000000, 13.389161, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900264557860) STATS - 35.00, 2957, 4, 3.994118, 8.664006, 12.740685, 0.000000, 12.740685, 0.000000, 0, 14787, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900304778282) STATS - 40.00, 2940, 5, 4.251174, 8.869288, 13.206210, 0.000000, 13.206210, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900332542165) STATS - 45.00, 2966, 5, 4.446984, 8.777909, 13.355310, 0.000000, 13.355310, 0.000000, 0, 14831, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900364589698) STATS - 50.00, 2939, 5, 4.503731, 8.887096, 13.474090, 0.000000, 13.474090, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900397627267) STATS - 55.00, 2975, 5, 4.273230, 8.823857, 13.181949, 0.000000, 13.181949, 0.000000, 0, 14876, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900432618205) STATS - 60.00, 2941, 5, 4.334413, 8.978269, 13.401092, 0.000000, 13.401092, 0.000000, 0, 14708, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900461389723) STATS - 65.00, 2957, 5, 4.396575, 8.935857, 13.480804, 0.000000, 13.480804, 0.000000, 0, 14786, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900481175323) STATS - 70.00, 2976, 5, 4.297911, 8.875301, 13.294778, 0.000000, 13.294778, 0.000000, 0, 14881, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900483577308) STATS - 70.00, 85, 0, 0.937098, 4.283945, 5.280531, 0.000000, 5.280531, 0.000000, 0, 425, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900802195479) STATS - Type, Interval, Responses
2018-11-23 20:57:48 (11901116532399) STATS - GET, 31.3, 34
2018-11-23 20:57:48 (11901116622102) STATS - GET, 31.4, 39
2018-11-23 20:57:48 (11901116711205) STATS - GET, 31.5, 31
2018-11-23 20:57:48 (11901116799209) STATS - GET, 31.6, 28
2018-11-23 20:57:48 (11901116888412) STATS - GET, 31.7, 27
2018-11-23 20:57:48 (11901116977415) STATS - GET, 31.8, 30
2018-11-23 20:57:48 (11901117090319) STATS - GET, 31.9, 27
2018-11-23 20:57:48 (11901117177822) STATS - GET, 32.0, 27
2018-11-23 20:57:48 (11901117271525) STATS - GET, 32.1, 30
2018-11-23 20:57:48 (11901117361128) STATS - GET, 32.2, 36
2018-11-23 20:57:48 (11901117457832) STATS - GET, 32.3, 23
2018-11-23 20:57:48 (11901117546435) STATS - GET, 32.4, 32
2018-11-23 20:57:48 (11901117677540) STATS - GET, 32.5, 32
2018-11-23 20:57:48 (11901117769743) STATS - GET, 32.6, 28
2018-11-23 20:57:48 (11901117858146) STATS - GET, 32.7, 33
2018-11-23 20:57:48 (11901117946549) STATS - GET, 32.8, 38
2018-11-23 20:57:48 (11901118034852) STATS - GET, 32.9, 38
2018-11-23 20:57:48 (11901118119755) STATS - GET, 33.0, 30
2018-11-23 20:57:48 (11901118214259) STATS - GET, 33.1, 21
2018-11-23 20:57:48 (11901118301862) STATS - GET, 33.2, 28
2018-11-23 20:57:48 (11901124209271) STATS - GET, 33.3, 41
2018-11-23 20:57:48 (11901124398377) STATS - GET, 33.4, 33
2018-11-23 20:57:48 (11901124489881) STATS - GET, 33.5, 26
2018-11-23 20:57:48 (11901124577184) STATS - GET, 33.6, 37
2018-11-23 20:57:48 (11901124663187) STATS - GET, 33.7, 28
2018-11-23 20:57:48 (11901124757490) STATS - GET, 33.8, 26
2018-11-23 20:57:48 (11901124849393) STATS - GET, 33.9, 21
2018-11-23 20:57:48 (11901124986598) STATS - GET, 34.0, 22
2018-11-23 20:57:48 (11901125079601) STATS - GET, 34.1, 31
2018-11-23 20:57:48 (11901125165705) STATS - GET, 34.2, 16
2018-11-23 20:57:48 (11901125251108) STATS - GET, 34.3, 19
2018-11-23 20:57:48 (11901125340011) STATS - GET, 34.4, 15
2018-11-23 20:57:48 (11901125425614) STATS - GET, 34.5, 13
2018-11-23 20:57:48 (11901125519117) STATS - GET, 34.6, 18
2018-11-23 20:57:48 (11901125604420) STATS - GET, 34.7, 20
2018-11-23 20:57:48 (11901125694723) STATS - GET, 34.8, 20
2018-11-23 20:57:48 (11901125780626) STATS - GET, 34.9, 14
2018-11-23 20:57:48 (11901125862329) STATS - GET, 35.0, 16
2018-11-23 20:57:48 (11901125950332) STATS - GET, 35.1, 10
2018-11-23 20:57:48 (11901126043436) STATS - GET, 35.2, 20
2018-11-23 20:57:48 (11901126132039) STATS - GET, 35.3, 9
2018-11-23 20:57:48 (11901126221442) STATS - GET, 35.4, 12
2018-11-23 20:57:48 (11901126319745) STATS - GET, 35.5, 15
2018-11-23 20:57:48 (11901126478951) STATS - GET, 35.6, 7
2018-11-23 20:57:48 (11901126571954) STATS - GET, 35.7, 12
2018-11-23 20:57:48 (11901126661257) STATS - GET, 35.8, 19
2018-11-23 20:57:48 (11901126747560) STATS - GET, 35.9, 10
2018-11-23 20:57:48 (11901126831063) STATS - GET, 36.0, 6
2018-11-23 20:57:48 (11901126999969) STATS - GET, 36.1, 12
2018-11-23 20:57:48 (11901127090773) STATS - GET, 36.2, 7
2018-11-23 20:57:48 (11901127221377) STATS - GET, 36.3, 8
2018-11-23 20:57:48 (11901127318381) STATS - GET, 36.4, 12
2018-11-23 20:57:48 (11901127403184) STATS - GET, 36.5, 8
2018-11-23 20:57:48 (11901127502587) STATS - GET, 36.6, 9
2018-11-23 20:57:48 (11901127651592) STATS - GET, 36.7, 8
2018-11-23 20:57:48 (11901128088908) STATS - GET, 36.8, 5
2018-11-23 20:57:48 (11901128226413) STATS - GET, 36.9, 5
2018-11-23 20:57:48 (11901128318016) STATS - GET, 37.0, 3
2018-11-23 20:57:48 (11901128404119) STATS - GET, 37.1, 6
2018-11-23 20:57:48 (11901134486734) STATS - GET, 37.2, 4
2018-11-23 20:57:48 (11901134644140) STATS - GET, 37.3, 1
2018-11-23 20:57:48 (11901134807546) STATS - GET, 37.4, 3
2018-11-23 20:57:48 (11901134896349) STATS - GET, 37.5, 5
2018-11-23 20:57:48 (11901135018853) STATS - GET, 37.6, 2
2018-11-23 20:57:48 (11901135113256) STATS - GET, 37.7, 2
2018-11-23 20:57:48 (11901135197759) STATS - GET, 37.8, 4
2018-11-23 20:57:48 (11901135282362) STATS - GET, 37.9, 3
2018-11-23 20:57:48 (11901135366965) STATS - GET, 38.0, 2
2018-11-23 20:57:48 (11901135450568) STATS - GET, 38.1, 3
2018-11-23 20:57:48 (11901135538771) STATS - GET, 38.2, 5
2018-11-23 20:57:48 (11901135626575) STATS - GET, 38.3, 7
2018-11-23 20:57:48 (11901135715978) STATS - GET, 38.4, 4
2018-11-23 20:57:48 (11901135800581) STATS - GET, 38.5, 3
2018-11-23 20:57:48 (11901135883984) STATS - GET, 38.6, 1
2018-11-23 20:57:48 (11901135966887) STATS - GET, 38.7, 3
2018-11-23 20:57:48 (11901136090191) STATS - GET, 38.8, 3
2018-11-23 20:57:48 (11901136178594) STATS - GET, 38.9, 4
2018-11-23 20:57:48 (11901136259397) STATS - GET, 39.0, 5
2018-11-23 20:57:48 (11901136394802) STATS - GET, 39.1, 3
2018-11-23 20:57:48 (11901136484205) STATS - GET, 39.2, 4
2018-11-23 20:57:48 (11901136573608) STATS - GET, 39.3, 3
2018-11-23 20:57:48 (11901136657811) STATS - GET, 39.4, 7
2018-11-23 20:57:48 (11901136741214) STATS - GET, 39.5, 2
2018-11-23 20:57:48 (11901136829217) STATS - GET, 39.6, 6
2018-11-23 20:57:48 (11901136912320) STATS - GET, 39.7, 4
2018-11-23 20:57:48 (11901137000423) STATS - GET, 39.8, 3
2018-11-23 20:57:48 (11901137083726) STATS - GET, 39.9, 3
2018-11-23 20:57:48 (11901137165729) STATS - GET, 40.0, 3
2018-11-23 20:57:48 (11901137248532) STATS - GET, 40.1, 2
2018-11-23 20:57:48 (11901137331235) STATS - GET, 40.2, 2
2018-11-23 20:57:48 (11901137414638) STATS - GET, 40.3, 2
2018-11-23 20:57:48 (11901137497441) STATS - GET, 40.4, 0
2018-11-23 20:57:48 (11901137580944) STATS - GET, 40.5, 1
2018-11-23 20:57:48 (11901137663547) STATS - GET, 40.6, 2
2018-11-23 20:57:48 (11901137745950) STATS - GET, 40.7, 4
2018-11-23 20:57:48 (11901137836753) STATS - GET, 40.8, 3
2018-11-23 20:57:48 (11901137967857) STATS - GET, 40.9, 3
2018-11-23 20:57:48 (11901138047760) STATS - GET, 41.0, 4
2018-11-23 20:57:48 (11901138130363) STATS - GET, 41.1, 2
2018-11-23 20:57:48 (11901138213266) STATS - GET, 41.2, 4
2018-11-23 20:57:48 (11901138299569) STATS - GET, 41.3, 1
2018-11-23 20:57:48 (11901144236879) STATS - GET, 41.4, 0
2018-11-23 20:57:48 (11901144397385) STATS - GET, 41.5, 1
2018-11-23 20:57:48 (11901144484488) STATS - GET, 41.6, 3
2018-11-23 20:57:48 (11901144565691) STATS - GET, 41.7, 1
2018-11-23 20:57:48 (11901144646494) STATS - GET, 41.8, 1
2018-11-23 20:57:48 (11901144727197) STATS - GET, 41.9, 3
2018-11-23 20:57:48 (11901144804499) STATS - GET, 42.0, 3
2018-11-23 20:57:48 (11901144884802) STATS - GET, 42.1, 1
2018-11-23 20:57:48 (11901144965105) STATS - GET, 42.2, 1
2018-11-23 20:57:48 (11901145045508) STATS - GET, 42.3, 1
2018-11-23 20:57:48 (11901145125411) STATS - GET, 42.4, 1
2018-11-23 20:57:48 (11901145205713) STATS - GET, 42.5, 5
2018-11-23 20:57:48 (11901145285316) STATS - GET, 42.6, 0
2018-11-23 20:57:48 (11901145364719) STATS - GET, 42.7, 2
2018-11-23 20:57:48 (11901145444822) STATS - GET, 42.8, 3
2018-11-23 20:57:48 (11901145524825) STATS - GET, 42.9, 1
2018-11-23 20:57:48 (11901145601127) STATS - GET, 43.0, 3
2018-11-23 20:57:48 (11901145680230) STATS - GET, 43.1, 1
2018-11-23 20:57:48 (11901145766433) STATS - GET, 43.2, 0
2018-11-23 20:57:48 (11901145938139) STATS - GET, 43.3, 1
2018-11-23 20:57:48 (11901146019742) STATS - GET, 43.4, 0
2018-11-23 20:57:48 (11901146107045) STATS - GET, 43.5, 1
2018-11-23 20:57:48 (11901146340854) STATS - GET, 43.6, 1
2018-11-23 20:57:48 (11901146427757) STATS - GET, 43.7, 3
2018-11-23 20:57:48 (11901146518560) STATS - GET, 43.8, 1
2018-11-23 20:57:48 (11901146599163) STATS - GET, 43.9, 2
2018-11-23 20:57:48 (11901146676265) STATS - GET, 44.0, 1
2018-11-23 20:57:48 (11901146761168) STATS - GET, 44.1, 1
2018-11-23 20:57:48 (11901146846271) STATS - GET, 44.2, 1
2018-11-23 20:57:48 (11901146927674) STATS - GET, 44.3, 0
2018-11-23 20:57:48 (11901147012177) STATS - GET, 44.4, 1
2018-11-23 20:57:48 (11901147100080) STATS - GET, 44.5, 0
2018-11-23 20:57:48 (11901147179783) STATS - GET, 44.6, 4
2018-11-23 20:57:48 (11901147259186) STATS - GET, 44.7, 2
2018-11-23 20:57:48 (11901147339689) STATS - GET, 44.8, 2
2018-11-23 20:57:48 (11901147419792) STATS - GET, 44.9, 2
2018-11-23 20:57:48 (11901147497395) STATS - GET, 45.0, 1
2018-11-23 20:57:48 (11901147576197) STATS - GET, 45.1, 0
2018-11-23 20:57:48 (11901147656000) STATS - GET, 45.2, 0
2018-11-23 20:57:48 (11901147735803) STATS - GET, 45.3, 1
2018-11-23 20:57:48 (11901147815706) STATS - GET, 45.4, 3
2018-11-23 20:57:48 (11901147895409) STATS - GET, 45.5, 0
2018-11-23 20:57:48 (11901147974611) STATS - GET, 45.6, 0
2018-11-23 20:57:48 (11901148081315) STATS - GET, 45.7, 0
2018-11-23 20:57:48 (11901148168818) STATS - GET, 45.8, 0
2018-11-23 20:57:48 (11901154043126) STATS - GET, 45.9, 1
2018-11-23 20:57:48 (11901154229233) STATS - GET, 46.0, 2
2018-11-23 20:57:48 (11901154330836) STATS - GET, 46.1, 1
2018-11-23 20:57:48 (11901154445840) STATS - GET, 46.2, 0
2018-11-23 20:57:48 (11901154526143) STATS - GET, 46.3, 1
2018-11-23 20:57:48 (11901154604746) STATS - GET, 46.4, 2
2018-11-23 20:57:48 (11901154762152) STATS - GET, 46.5, 2
2018-11-23 20:57:48 (11901154842554) STATS - GET, 46.6, 3
2018-11-23 20:57:48 (11901154926257) STATS - GET, 46.7, 1
2018-11-23 20:57:48 (11901155005660) STATS - GET, 46.8, 0
2018-11-23 20:57:48 (11901155083563) STATS - GET, 46.9, 0
2018-11-23 20:57:48 (11901155432975) STATS - GET, 47.0, 1
2018-11-23 20:57:48 (11901155514178) STATS - GET, 47.1, 0
2018-11-23 20:57:48 (11901155592881) STATS - GET, 47.2, 0
2018-11-23 20:57:48 (11901155671284) STATS - GET, 47.3, 0
2018-11-23 20:57:48 (11901155749786) STATS - GET, 47.4, 1
2018-11-23 20:57:48 (11901155828889) STATS - GET, 47.5, 1
2018-11-23 20:57:48 (11901155912492) STATS - GET, 47.6, 0
2018-11-23 20:57:48 (11901155997595) STATS - GET, 47.7, 0
2018-11-23 20:57:48 (11901156101199) STATS - GET, 47.8, 0
2018-11-23 20:57:48 (11901156246304) STATS - GET, 47.9, 0
2018-11-23 20:57:48 (11901156322907) STATS - GET, 48.0, 0
2018-11-23 20:57:48 (11901156419010) STATS - GET, 48.1, 1
2018-11-23 20:57:48 (11901156497313) STATS - GET, 48.2, 0
2018-11-23 20:57:48 (11901156586116) STATS - GET, 48.3, 0
2018-11-23 20:57:48 (11901156668919) STATS - GET, 48.4, 1
2018-11-23 20:57:48 (11901156757922) STATS - GET, 48.5, 0
2018-11-23 20:57:48 (11901156836725) STATS - GET, 48.6, 0
2018-11-23 20:57:48 (11901156913528) STATS - GET, 48.7, 0
2018-11-23 20:57:48 (11901156990430) STATS - GET, 48.8, 0
2018-11-23 20:57:48 (11901157095034) STATS - GET, 48.9, 0
2018-11-23 20:57:48 (11901157170137) STATS - GET, 49.0, 1
2018-11-23 20:57:48 (11901157317142) STATS - GET, 49.1, 0
2018-11-23 20:57:48 (11901157608452) STATS - GET, 49.2, 0
2018-11-23 20:57:48 (11901157694955) STATS - GET, 49.3, 0
2018-11-23 20:57:48 (11901157812259) STATS - GET, 49.4, 1
2018-11-23 20:57:48 (11901158065768) STATS - GET, 49.5, 0
2018-11-23 20:57:48 (11901158250375) STATS - GET, 49.6, 0
2018-11-23 20:57:48 (11901164296189) STATS - GET, 49.7, 1
2018-11-23 20:57:48 (11901164434194) STATS - GET, 49.8, 0
2018-11-23 20:57:48 (11901164514697) STATS - GET, 49.9, 0
2018-11-23 20:57:48 (11901164590499) STATS - GET, 50.0, 1
2018-11-23 20:57:48 (11901164695003) STATS - GET, 50.1, 0
2018-11-23 20:57:48 (11901164775906) STATS - GET, 50.2, 0
2018-11-23 20:57:48 (11901164853709) STATS - GET, 50.3, 0
2018-11-23 20:57:48 (11901164934311) STATS - GET, 50.4, 0
2018-11-23 20:57:48 (11901165011714) STATS - GET, 50.5, 0
2018-11-23 20:57:48 (11901165088217) STATS - GET, 50.6, 2
2018-11-23 20:57:48 (11901165164720) STATS - GET, 50.7, 0
2018-11-23 20:57:48 (11901165245622) STATS - GET, 50.8, 0
2018-11-23 20:57:48 (11901165322825) STATS - GET, 50.9, 0
2018-11-23 20:57:48 (11901165396028) STATS - GET, 51.0, 0
2018-11-23 20:57:48 (11901165549833) STATS - GET, 51.1, 1
2018-11-23 20:57:48 (11901165661037) STATS - GET, 51.2, 1
2018-11-23 20:57:48 (11901165742340) STATS - GET, 51.3, 0
2018-11-23 20:57:48 (11901165820143) STATS - GET, 51.4, 0
2018-11-23 20:57:48 (11901166012350) STATS - GET, 51.5, 0
2018-11-23 20:57:48 (11901166104553) STATS - GET, 51.6, 0
2018-11-23 20:57:48 (11901166182256) STATS - GET, 51.7, 0
2018-11-23 20:57:48 (11901166259658) STATS - GET, 51.8, 0
2018-11-23 20:57:48 (11901166336661) STATS - GET, 51.9, 0
2018-11-23 20:57:48 (11901166409764) STATS - GET, 52.0, 0
2018-11-23 20:57:48 (11901166489166) STATS - GET, 52.1, 0
2018-11-23 20:57:48 (11901166566169) STATS - GET, 52.2, 0
2018-11-23 20:57:48 (11901166642872) STATS - GET, 52.3, 0
2018-11-23 20:57:48 (11901166719175) STATS - GET, 52.4, 0
2018-11-23 20:57:48 (11901166798577) STATS - GET, 52.5, 0
2018-11-23 20:57:48 (11901166910381) STATS - GET, 52.6, 0
2018-11-23 20:57:48 (11901166986184) STATS - GET, 52.7, 0
2018-11-23 20:57:48 (11901167061087) STATS - GET, 52.8, 1
2018-11-23 20:57:48 (11901167135989) STATS - GET, 52.9, 0
2018-11-23 20:57:48 (11901167225092) STATS - GET, 53.0, 0
2018-11-23 20:57:48 (11901167303395) STATS - GET, 53.1, 0
2018-11-23 20:57:48 (11901167377798) STATS - GET, 53.2, 0
2018-11-23 20:57:48 (11901167480601) STATS - GET, 53.3, 0
2018-11-23 20:57:48 (11901167556304) STATS - GET, 53.4, 0
2018-11-23 20:57:48 (11901167630507) STATS - GET, 53.5, 0
2018-11-23 20:57:48 (11901167704209) STATS - GET, 53.6, 0
2018-11-23 20:57:48 (11901167779112) STATS - GET, 53.7, 0
2018-11-23 20:57:48 (11901167852915) STATS - GET, 53.8, 0
2018-11-23 20:57:48 (11901167955818) STATS - GET, 53.9, 0
2018-11-23 20:57:48 (11901168051522) STATS - GET, 54.0, 0
2018-11-23 20:57:48 (11901168128624) STATS - GET, 54.1, 0
2018-11-23 20:57:48 (11901168202127) STATS - GET, 54.2, 0
2018-11-23 20:57:48 (11901168275930) STATS - GET, 54.3, 0
2018-11-23 20:57:48 (11901174219940) STATS - GET, 54.4, 0
2018-11-23 20:57:48 (11901174345444) STATS - GET, 54.5, 0
2018-11-23 20:57:48 (11901174421447) STATS - GET, 54.6, 0
2018-11-23 20:57:48 (11901174496050) STATS - GET, 54.7, 0
2018-11-23 20:57:48 (11901174578353) STATS - GET, 54.8, 0
2018-11-23 20:57:48 (11901174652755) STATS - GET, 54.9, 0
2018-11-23 20:57:48 (11901174723458) STATS - GET, 55.0, 0
2018-11-23 20:57:48 (11901174796260) STATS - GET, 55.1, 0
2018-11-23 20:57:48 (11901174869863) STATS - GET, 55.2, 0
2018-11-23 20:57:48 (11901174943465) STATS - GET, 55.3, 0
2018-11-23 20:57:48 (11901175017368) STATS - GET, 55.4, 0
2018-11-23 20:57:48 (11901175090571) STATS - GET, 55.5, 0
2018-11-23 20:57:48 (11901175163973) STATS - GET, 55.6, 0
2018-11-23 20:57:48 (11901175236576) STATS - GET, 55.7, 0
2018-11-23 20:57:48 (11901175310278) STATS - GET, 55.8, 0
2018-11-23 20:57:48 (11901175388381) STATS - GET, 55.9, 0
2018-11-23 20:57:48 (11901175459884) STATS - GET, 56.0, 0
2018-11-23 20:57:48 (11901175536386) STATS - GET, 56.1, 0
2018-11-23 20:57:48 (11901175610189) STATS - GET, 56.2, 0
2018-11-23 20:57:48 (11901175684092) STATS - GET, 56.3, 0
2018-11-23 20:57:48 (11901175828697) STATS - GET, 56.4, 0
2018-11-23 20:57:48 (11901175911200) STATS - GET, 56.5, 0
2018-11-23 20:57:48 (11901175985302) STATS - GET, 56.6, 0
2018-11-23 20:57:48 (11901176082106) STATS - GET, 56.7, 0
2018-11-23 20:57:48 (11901176157308) STATS - GET, 56.8, 1
2018-11-23 20:57:48 (11901176234411) STATS - GET, 56.9, 0
2018-11-23 20:57:48 (11901176330315) STATS - GET, 57.0, 0
2018-11-23 20:57:48 (11901176403917) STATS - GET, 57.1, 0
2018-11-23 20:57:48 (11901176477220) STATS - GET, 57.2, 0
2018-11-23 20:57:48 (11901176550522) STATS - GET, 57.3, 0
2018-11-23 20:57:48 (11901176623425) STATS - GET, 57.4, 0
2018-11-23 20:57:48 (11901176696127) STATS - GET, 57.5, 0
2018-11-23 20:57:48 (11901176775730) STATS - GET, 57.6, 0
2018-11-23 20:57:48 (11901176849633) STATS - GET, 57.7, 0
2018-11-23 20:57:48 (11901176922735) STATS - GET, 57.8, 0
2018-11-23 20:57:48 (11901176995638) STATS - GET, 57.9, 0
2018-11-23 20:57:48 (11901177065441) STATS - GET, 58.0, 0
2018-11-23 20:57:48 (11901177138143) STATS - GET, 58.1, 0
2018-11-23 20:57:48 (11901177210746) STATS - GET, 58.2, 0
2018-11-23 20:57:48 (11901177283548) STATS - GET, 58.3, 0
2018-11-23 20:57:48 (11901177357651) STATS - GET, 58.4, 0
2018-11-23 20:57:48 (11901177433254) STATS - GET, 58.5, 0
2018-11-23 20:57:48 (11901177551858) STATS - GET, 58.6, 0
2018-11-23 20:57:48 (11901177666262) STATS - GET, 58.7, 0
2018-11-23 20:57:48 (11901177740964) STATS - GET, 58.8, 0
2018-11-23 20:57:48 (11901177813267) STATS - GET, 58.9, 0
2018-11-23 20:57:48 (11901177881269) STATS - GET, 59.0, 0
2018-11-23 20:57:48 (11901177952172) STATS - GET, 59.1, 0
2018-11-23 20:57:48 (11901178023374) STATS - GET, 59.2, 0
2018-11-23 20:57:48 (11901178095077) STATS - GET, 59.3, 0
2018-11-23 20:57:48 (11901178167380) STATS - GET, 59.4, 0
2018-11-23 20:57:48 (11901184055588) STATS - GET, 59.5, 0
2018-11-23 20:57:48 (11901184264895) STATS - GET, 59.6, 0
2018-11-23 20:57:48 (11901184341298) STATS - GET, 59.7, 0
2018-11-23 20:57:48 (11901184411500) STATS - GET, 59.8, 0
2018-11-23 20:57:48 (11901184481003) STATS - GET, 59.9, 0
2018-11-23 20:57:48 (11901184548405) STATS - GET, 60.0, 0
2018-11-23 20:57:48 (11901184616508) STATS - GET, 60.1, 0
2018-11-23 20:57:48 (11901184693210) STATS - GET, 60.2, 0
2018-11-23 20:57:48 (11901184761813) STATS - GET, 60.3, 0
2018-11-23 20:57:48 (11901184887717) STATS - GET, 60.4, 0
2018-11-23 20:57:48 (11901184959420) STATS - GET, 60.5, 0
2018-11-23 20:57:48 (11901185032022) STATS - GET, 60.6, 0
2018-11-23 20:57:48 (11901185137426) STATS - GET, 60.7, 0
2018-11-23 20:57:48 (11901185209529) STATS - GET, 60.8, 0
2018-11-23 20:57:48 (11901185314832) STATS - GET, 60.9, 0
2018-11-23 20:57:48 (11901185389135) STATS - GET, 61.0, 0
2018-11-23 20:57:48 (11901185514139) STATS - GET, 61.1, 0
2018-11-23 20:57:48 (11901185600042) STATS - GET, 61.2, 1
2018-11-23 20:57:48 (11901185679345) STATS - GET, 61.3, 0
2018-11-23 20:57:48 (11901185752748) STATS - GET, 61.4, 0
2018-11-23 20:57:48 (11901185827651) STATS - GET, 61.5, 0
2018-11-23 20:57:48 (11901185895953) STATS - GET, 61.6, 0
2018-11-23 20:57:48 (11901185966055) STATS - GET, 61.7, 0
2018-11-23 20:57:48 (11901186034258) STATS - GET, 61.8, 0
2018-11-23 20:57:48 (11901186154362) STATS - GET, 61.9, 0
2018-11-23 20:57:48 (11901186233565) STATS - GET, 62.0, 0
2018-11-23 20:57:48 (11901186302067) STATS - GET, 62.1, 0
2018-11-23 20:57:48 (11901186377970) STATS - GET, 62.2, 0
2018-11-23 20:57:48 (11901186623479) STATS - GET, 62.3, 0
2018-11-23 20:57:48 (11901186744083) STATS - GET, 62.4, 0
2018-11-23 20:57:48 (11901186828486) STATS - GET, 62.5, 0
2018-11-23 20:57:48 (11901186904389) STATS - GET, 62.6, 0
2018-11-23 20:57:48 (11901186972491) STATS - GET, 62.7, 0
2018-11-23 20:57:48 (11901187045594) STATS - GET, 62.8, 0
2018-11-23 20:57:48 (11901187149997) STATS - GET, 62.9, 0
2018-11-23 20:57:48 (11901187216600) STATS - GET, 63.0, 0
2018-11-23 20:57:48 (11901187284202) STATS - GET, 63.1, 0
2018-11-23 20:57:48 (11901187385406) STATS - GET, 63.2, 0
2018-11-23 20:57:48 (11901187460408) STATS - GET, 63.3, 0
2018-11-23 20:57:48 (11901187528711) STATS - GET, 63.4, 0
2018-11-23 20:57:48 (11901187597113) STATS - GET, 63.5, 0
2018-11-23 20:57:48 (11901187668716) STATS - GET, 63.6, 0
2018-11-23 20:57:48 (11901187743318) STATS - GET, 63.7, 0
2018-11-23 20:57:48 (11901187815821) STATS - GET, 63.8, 0
2018-11-23 20:57:48 (11901187888923) STATS - GET, 63.9, 0
2018-11-23 20:57:48 (11901187959226) STATS - GET, 64.0, 0
2018-11-23 20:57:48 (11901188048829) STATS - GET, 64.1, 0
2018-11-23 20:57:48 (11901188120232) STATS - GET, 64.2, 0
2018-11-23 20:57:48 (11901188191934) STATS - GET, 64.3, 0
2018-11-23 20:57:48 (11901194079042) STATS - GET, 64.4, 0
2018-11-23 20:57:48 (11901194165245) STATS - GET, 64.5, 0
2018-11-23 20:57:48 (11901194279449) STATS - GET, 64.6, 0
2018-11-23 20:57:48 (11901194351352) STATS - GET, 64.7, 0
2018-11-23 20:57:48 (11901194418754) STATS - GET, 64.8, 0
2018-11-23 20:57:48 (11901194488157) STATS - GET, 64.9, 0
2018-11-23 20:57:48 (11901194551459) STATS - GET, 65.0, 0
2018-11-23 20:57:48 (11901194616861) STATS - GET, 65.1, 0
2018-11-23 20:57:48 (11901194682264) STATS - GET, 65.2, 0
2018-11-23 20:57:48 (11901194748166) STATS - GET, 65.3, 0
2018-11-23 20:57:48 (11901194813668) STATS - GET, 65.4, 0
2018-11-23 20:57:48 (11901194878671) STATS - GET, 65.5, 0
2018-11-23 20:57:48 (11901195010175) STATS - GET, 65.6, 0
2018-11-23 20:57:48 (11901195080578) STATS - GET, 65.7, 0
2018-11-23 20:57:48 (11901195146780) STATS - GET, 65.8, 0
2018-11-23 20:57:48 (11901195212382) STATS - GET, 65.9, 0
2018-11-23 20:57:48 (11901195274385) STATS - GET, 66.0, 0
2018-11-23 20:57:48 (11901195339787) STATS - GET, 66.1, 0
2018-11-23 20:57:48 (11901195454191) STATS - GET, 66.2, 0
2018-11-23 20:57:48 (11901195532194) STATS - GET, 66.3, 0
2018-11-23 20:57:48 (11901195597496) STATS - GET, 66.4, 0
2018-11-23 20:57:48 (11901195661798) STATS - GET, 66.5, 0
2018-11-23 20:57:48 (11901195726701) STATS - GET, 66.6, 0
2018-11-23 20:57:48 (11901195790803) STATS - GET, 66.7, 0
2018-11-23 20:57:48 (11901195854705) STATS - GET, 66.8, 0
