2018-11-23 21:48:27 (14939460060293) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:49:47 (15020136656641) STATS -  5.00, 1798, 0, 0.315037, 0.931464, 1.335926, 0.000000, 1.335926, 0.000000, 0, 8990, 0, 0.00, 0.00, 0
2018-11-23 21:49:47 (15020297575089) STATS - 10.00, 2117, 0, 0.174415, 0.817777, 1.064760, 0.000000, 1.064760, 0.000000, 0, 10588, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020365562175) STATS - 15.00, 2202, 0, 0.176778, 0.753534, 1.004411, 0.000000, 1.004411, 0.000000, 0, 11012, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020396335955) STATS - 20.00, 2232, 0, 0.194871, 0.758046, 1.018921, 0.000000, 1.018921, 0.000000, 0, 11163, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020432140712) STATS - 25.00, 2270, 0, 0.172977, 0.749586, 0.990624, 0.000000, 0.990624, 0.000000, 0, 11351, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020456638972) STATS - 30.00, 2166, 0, 0.198514, 0.775732, 1.035371, 0.000000, 1.035371, 0.000000, 0, 10831, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020480104096) STATS - 35.00, 2243, 0, 0.163385, 0.766891, 0.995775, 0.000000, 0.995775, 0.000000, 0, 11215, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020499330771) STATS - 40.00, 2238, 0, 0.187866, 0.804636, 1.063262, 0.000000, 1.063262, 0.000000, 0, 11194, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020520421411) STATS - 45.00, 2265, 0, 0.167934, 0.761604, 1.000791, 0.000000, 1.000791, 0.000000, 0, 11328, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020539286773) STATS - 50.00, 2276, 0, 0.160977, 0.762805, 0.980989, 0.000000, 0.980989, 0.000000, 0, 11383, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020558763257) STATS - 55.00, 2085, 0, 0.181509, 0.865848, 1.112766, 0.000000, 1.112766, 0.000000, 0, 10427, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020578776759) STATS - 60.00, 2203, 0, 0.195804, 0.790188, 1.049910, 0.000000, 1.049910, 0.000000, 0, 11018, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020589947851) STATS - 65.00, 2173, 0, 0.208907, 0.807080, 1.082044, 0.000000, 1.082044, 0.000000, 0, 10867, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020606287425) STATS - 70.00, 2326, 0, 0.179645, 0.772593, 1.016048, 0.000000, 1.016048, 0.000000, 0, 11633, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020607805378) STATS - 70.00, 18, 0, 0.357067, 1.648957, 2.055180, 0.000000, 2.055180, 0.000000, 0, 93, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020900841263) STATS - Type, Interval, Responses
2018-11-23 21:49:48 (15021167592226) STATS - GET, 31.4, 0
2018-11-23 21:49:48 (15021167980940) STATS - GET, 31.5, 1
2018-11-23 21:49:48 (15021168128845) STATS - GET, 31.6, 0
2018-11-23 21:49:48 (15021168219448) STATS - GET, 31.7, 2
2018-11-23 21:49:48 (15021168311752) STATS - GET, 31.8, 0
2018-11-23 21:49:48 (15021168399455) STATS - GET, 31.9, 0
2018-11-23 21:49:48 (15021168532259) STATS - GET, 32.0, 0
2018-11-23 21:49:48 (15021168685065) STATS - GET, 32.1, 1
2018-11-23 21:49:48 (15021168881972) STATS - GET, 32.2, 0
2018-11-23 21:49:48 (15021168977975) STATS - GET, 32.3, 0
2018-11-23 21:49:48 (15021169064878) STATS - GET, 32.4, 0
2018-11-23 21:49:48 (15021169151481) STATS - GET, 32.5, 0
2018-11-23 21:49:48 (15021169337288) STATS - GET, 32.6, 0
2018-11-23 21:49:48 (15021169423691) STATS - GET, 32.7, 0
2018-11-23 21:49:48 (15021169509694) STATS - GET, 32.8, 0
2018-11-23 21:49:48 (15021169693400) STATS - GET, 32.9, 0
2018-11-23 21:49:48 (15021169778003) STATS - GET, 33.0, 0
2018-11-23 21:49:48 (15021169889407) STATS - GET, 33.1, 0
2018-11-23 21:49:48 (15021169980910) STATS - GET, 33.2, 0
2018-11-23 21:49:48 (15021170114215) STATS - GET, 33.3, 0
2018-11-23 21:49:48 (15021170207718) STATS - GET, 33.4, 0
2018-11-23 21:49:48 (15021170366624) STATS - GET, 33.5, 0
2018-11-23 21:49:48 (15021170457427) STATS - GET, 33.6, 0
2018-11-23 21:49:48 (15021170635333) STATS - GET, 33.7, 0
2018-11-23 21:49:48 (15021170851341) STATS - GET, 33.8, 0
2018-11-23 21:49:48 (15021171245555) STATS - GET, 33.9, 0
2018-11-23 21:49:48 (15021171334758) STATS - GET, 34.0, 0
2018-11-23 21:49:48 (15021171626968) STATS - GET, 34.1, 0
2018-11-23 21:49:48 (15021171722371) STATS - GET, 34.2, 0
2018-11-23 21:49:48 (15021171808374) STATS - GET, 34.3, 0
2018-11-23 21:49:48 (15021172046883) STATS - GET, 34.4, 0
2018-11-23 21:49:48 (15021172322392) STATS - GET, 34.5, 0
2018-11-23 21:49:48 (15021172491898) STATS - GET, 34.6, 0
2018-11-23 21:49:48 (15021172583602) STATS - GET, 34.7, 0
2018-11-23 21:49:48 (15021172764608) STATS - GET, 34.8, 0
2018-11-23 21:49:48 (15021172987816) STATS - GET, 34.9, 0
2018-11-23 21:49:48 (15021173188723) STATS - GET, 35.0, 0
2018-11-23 21:49:48 (15021178898223) STATS - GET, 35.1, 0
2018-11-23 21:49:48 (15021179281637) STATS - GET, 35.2, 0
2018-11-23 21:49:48 (15021179376940) STATS - GET, 35.3, 0
2018-11-23 21:49:48 (15021183171973) STATS - GET, 35.4, 0
2018-11-23 21:49:48 (15021183437283) STATS - GET, 35.5, 0
2018-11-23 21:49:48 (15021183559587) STATS - GET, 35.6, 0
2018-11-23 21:49:48 (15021183781295) STATS - GET, 35.7, 0
2018-11-23 21:49:48 (15021183947100) STATS - GET, 35.8, 0
2018-11-23 21:49:48 (15021184224910) STATS - GET, 35.9, 0
2018-11-23 21:49:48 (15021184309913) STATS - GET, 36.0, 0
2018-11-23 21:49:48 (15021184472319) STATS - GET, 36.1, 0
2018-11-23 21:49:48 (15021184584123) STATS - GET, 36.2, 0
2018-11-23 21:49:48 (15021184737228) STATS - GET, 36.3, 0
2018-11-23 21:49:48 (15021184966536) STATS - GET, 36.4, 0
2018-11-23 21:49:48 (15021185049739) STATS - GET, 36.5, 0
2018-11-23 21:49:48 (15021185274547) STATS - GET, 36.6, 0
2018-11-23 21:49:48 (15021185396651) STATS - GET, 36.7, 0
2018-11-23 21:49:48 (15021185642160) STATS - GET, 36.8, 0
2018-11-23 21:49:48 (15021185756364) STATS - GET, 36.9, 0
2018-11-23 21:49:48 (15021185953671) STATS - GET, 37.0, 0
2018-11-23 21:49:48 (15021186036574) STATS - GET, 37.1, 0
2018-11-23 21:49:48 (15021186149978) STATS - GET, 37.2, 0
2018-11-23 21:49:48 (15021186301583) STATS - GET, 37.3, 0
2018-11-23 21:49:48 (15021186649895) STATS - GET, 37.4, 0
2018-11-23 21:49:48 (15021186737298) STATS - GET, 37.5, 1
2018-11-23 21:49:48 (15021186870703) STATS - GET, 37.6, 0
2018-11-23 21:49:48 (15021186977507) STATS - GET, 37.7, 0
2018-11-23 21:49:48 (15021187058510) STATS - GET, 37.8, 0
2018-11-23 21:49:48 (15021187138212) STATS - GET, 37.9, 0
2018-11-23 21:49:48 (15021187215215) STATS - GET, 38.0, 0
2018-11-23 21:49:48 (15021192954117) STATS - GET, 38.1, 0
2018-11-23 21:49:48 (15021193048220) STATS - GET, 38.2, 0
2018-11-23 21:49:48 (15021193279728) STATS - GET, 38.3, 0
2018-11-23 21:49:48 (15021193414633) STATS - GET, 38.4, 0
2018-11-23 21:49:48 (15021193499136) STATS - GET, 38.5, 0
2018-11-23 21:49:48 (15021193678142) STATS - GET, 38.6, 0
2018-11-23 21:49:48 (15021193761945) STATS - GET, 38.7, 0
2018-11-23 21:49:48 (15021193870049) STATS - GET, 38.8, 0
2018-11-23 21:49:48 (15021194050855) STATS - GET, 38.9, 0
2018-11-23 21:49:48 (15021194130358) STATS - GET, 39.0, 0
2018-11-23 21:49:48 (15021194208061) STATS - GET, 39.1, 0
2018-11-23 21:49:48 (15021194383067) STATS - GET, 39.2, 0
2018-11-23 21:49:48 (15021194504971) STATS - GET, 39.3, 0
2018-11-23 21:49:48 (15021194675777) STATS - GET, 39.4, 0
2018-11-23 21:49:48 (15021194761980) STATS - GET, 39.5, 0
2018-11-23 21:49:48 (15021194844283) STATS - GET, 39.6, 0
2018-11-23 21:49:48 (15021195084991) STATS - GET, 39.7, 0
2018-11-23 21:49:48 (15021195309599) STATS - GET, 39.8, 0
2018-11-23 21:49:48 (15021195395902) STATS - GET, 39.9, 0
2018-11-23 21:49:48 (15021195471805) STATS - GET, 40.0, 0
2018-11-23 21:49:48 (15021195639811) STATS - GET, 40.1, 0
2018-11-23 21:49:48 (15021195725314) STATS - GET, 40.2, 0
2018-11-23 21:49:48 (15021195801817) STATS - GET, 40.3, 0
2018-11-23 21:49:48 (15021195985723) STATS - GET, 40.4, 0
2018-11-23 21:49:48 (15021196093927) STATS - GET, 40.5, 0
2018-11-23 21:49:48 (15021196170529) STATS - GET, 40.6, 0
2018-11-23 21:49:48 (15021196337035) STATS - GET, 40.7, 0
2018-11-23 21:49:48 (15021196503641) STATS - GET, 40.8, 0
2018-11-23 21:49:48 (15021196605645) STATS - GET, 40.9, 0
2018-11-23 21:49:48 (15021196774351) STATS - GET, 41.0, 0
2018-11-23 21:49:48 (15021196913756) STATS - GET, 41.1, 0
2018-11-23 21:49:48 (15021197104162) STATS - GET, 41.2, 0
2018-11-23 21:49:48 (15021197185165) STATS - GET, 41.3, 0
2018-11-23 21:49:48 (15021197259868) STATS - GET, 41.4, 0
2018-11-23 21:49:48 (15021197425774) STATS - GET, 41.5, 0
2018-11-23 21:49:48 (15021197508476) STATS - GET, 41.6, 0
2018-11-23 21:49:48 (15021197583279) STATS - GET, 41.7, 0
2018-11-23 21:49:48 (15021197657482) STATS - GET, 41.8, 0
2018-11-23 21:49:48 (15021203337181) STATS - GET, 41.9, 0
2018-11-23 21:49:48 (15021203444185) STATS - GET, 42.0, 0
2018-11-23 21:49:48 (15021203523088) STATS - GET, 42.1, 0
2018-11-23 21:49:48 (15021203598190) STATS - GET, 42.2, 0
2018-11-23 21:49:48 (15021203673293) STATS - GET, 42.3, 0
2018-11-23 21:49:48 (15021203748095) STATS - GET, 42.4, 0
2018-11-23 21:49:48 (15021203827198) STATS - GET, 42.5, 0
2018-11-23 21:49:48 (15021203901001) STATS - GET, 42.6, 0
2018-11-23 21:49:48 (15021203974603) STATS - GET, 42.7, 0
2018-11-23 21:49:48 (15021204069207) STATS - GET, 42.8, 0
2018-11-23 21:49:48 (15021204145109) STATS - GET, 42.9, 0
2018-11-23 21:49:48 (15021204216512) STATS - GET, 43.0, 0
2018-11-23 21:49:48 (15021204289814) STATS - GET, 43.1, 0
2018-11-23 21:49:48 (15021204363517) STATS - GET, 43.2, 0
2018-11-23 21:49:48 (15021204524423) STATS - GET, 43.3, 0
2018-11-23 21:49:48 (15021204651327) STATS - GET, 43.4, 0
2018-11-23 21:49:48 (15021204726630) STATS - GET, 43.5, 0
2018-11-23 21:49:48 (15021204939837) STATS - GET, 43.6, 0
2018-11-23 21:49:48 (15021205020140) STATS - GET, 43.7, 0
2018-11-23 21:49:48 (15021205095543) STATS - GET, 43.8, 0
2018-11-23 21:49:48 (15021205169645) STATS - GET, 43.9, 0
2018-11-23 21:49:48 (15021205241448) STATS - GET, 44.0, 0
2018-11-23 21:49:48 (15021205321251) STATS - GET, 44.1, 0
2018-11-23 21:49:48 (15021205396353) STATS - GET, 44.2, 0
2018-11-23 21:49:48 (15021205470956) STATS - GET, 44.3, 0
2018-11-23 21:49:48 (15021205545059) STATS - GET, 44.4, 0
2018-11-23 21:49:48 (15021205622661) STATS - GET, 44.5, 0
2018-11-23 21:49:48 (15021205696864) STATS - GET, 44.6, 0
2018-11-23 21:49:48 (15021205770466) STATS - GET, 44.7, 0
2018-11-23 21:49:48 (15021205845169) STATS - GET, 44.8, 0
2018-11-23 21:49:48 (15021205919372) STATS - GET, 44.9, 0
2018-11-23 21:49:48 (15021205990674) STATS - GET, 45.0, 0
2018-11-23 21:49:48 (15021206064577) STATS - GET, 45.1, 0
2018-11-23 21:49:48 (15021206140979) STATS - GET, 45.2, 0
2018-11-23 21:49:48 (15021206216282) STATS - GET, 45.3, 0
2018-11-23 21:49:48 (15021206290285) STATS - GET, 45.4, 0
2018-11-23 21:49:48 (15021206365187) STATS - GET, 45.5, 0
2018-11-23 21:49:48 (15021206439090) STATS - GET, 45.6, 0
2018-11-23 21:49:48 (15021206522693) STATS - GET, 45.7, 0
2018-11-23 21:49:48 (15021206598295) STATS - GET, 45.8, 0
2018-11-23 21:49:48 (15021206676698) STATS - GET, 45.9, 0
2018-11-23 21:49:48 (15021206748201) STATS - GET, 46.0, 0
2018-11-23 21:49:48 (15021206835204) STATS - GET, 46.1, 0
2018-11-23 21:49:48 (15021206911206) STATS - GET, 46.2, 0
2018-11-23 21:49:48 (15021207020710) STATS - GET, 46.3, 0
2018-11-23 21:49:48 (15021207097513) STATS - GET, 46.4, 0
2018-11-23 21:49:48 (15021207171716) STATS - GET, 46.5, 0
2018-11-23 21:49:48 (15021212885916) STATS - GET, 46.6, 0
2018-11-23 21:49:48 (15021213173826) STATS - GET, 46.7, 0
2018-11-23 21:49:48 (15021213275730) STATS - GET, 46.8, 0
2018-11-23 21:49:48 (15021213352433) STATS - GET, 46.9, 0
2018-11-23 21:49:48 (15021213429035) STATS - GET, 47.0, 0
2018-11-23 21:49:48 (15021213507938) STATS - GET, 47.1, 0
2018-11-23 21:49:48 (15021213581941) STATS - GET, 47.2, 0
2018-11-23 21:49:48 (15021213655043) STATS - GET, 47.3, 0
2018-11-23 21:49:48 (15021213728546) STATS - GET, 47.4, 0
2018-11-23 21:49:48 (15021213801948) STATS - GET, 47.5, 0
2018-11-23 21:49:48 (15021213874751) STATS - GET, 47.6, 0
2018-11-23 21:49:48 (15021213947153) STATS - GET, 47.7, 0
2018-11-23 21:49:48 (15021214019956) STATS - GET, 47.8, 0
2018-11-23 21:49:48 (15021214093359) STATS - GET, 47.9, 0
2018-11-23 21:49:48 (15021214163461) STATS - GET, 48.0, 0
2018-11-23 21:49:48 (15021214235764) STATS - GET, 48.1, 1
2018-11-23 21:49:48 (15021214308666) STATS - GET, 48.2, 1
2018-11-23 21:49:48 (15021214381669) STATS - GET, 48.3, 0
2018-11-23 21:49:48 (15021214453871) STATS - GET, 48.4, 0
2018-11-23 21:49:48 (15021214526674) STATS - GET, 48.5, 0
2018-11-23 21:49:48 (15021214599176) STATS - GET, 48.6, 0
2018-11-23 21:49:48 (15021214672079) STATS - GET, 48.7, 0
2018-11-23 21:49:48 (15021214744881) STATS - GET, 48.8, 0
2018-11-23 21:49:48 (15021214817284) STATS - GET, 48.9, 0
2018-11-23 21:49:48 (15021214887486) STATS - GET, 49.0, 0
2018-11-23 21:49:48 (15021214974590) STATS - GET, 49.1, 0
2018-11-23 21:49:48 (15021215203098) STATS - GET, 49.2, 0
2018-11-23 21:49:48 (15021215282300) STATS - GET, 49.3, 0
2018-11-23 21:49:48 (15021215403705) STATS - GET, 49.4, 0
2018-11-23 21:49:48 (15021215642813) STATS - GET, 49.5, 0
2018-11-23 21:49:48 (15021215824019) STATS - GET, 49.6, 0
2018-11-23 21:49:48 (15021215910522) STATS - GET, 49.7, 0
2018-11-23 21:49:48 (15021215986525) STATS - GET, 49.8, 0
2018-11-23 21:49:48 (15021216084828) STATS - GET, 49.9, 0
2018-11-23 21:49:48 (15021216157931) STATS - GET, 50.0, 0
2018-11-23 21:49:48 (15021216230734) STATS - GET, 50.1, 0
2018-11-23 21:49:48 (15021216304136) STATS - GET, 50.2, 0
2018-11-23 21:49:48 (15021216378039) STATS - GET, 50.3, 0
2018-11-23 21:49:48 (15021216585346) STATS - GET, 50.4, 0
2018-11-23 21:49:48 (15021216666949) STATS - GET, 50.5, 0
2018-11-23 21:49:48 (15021222307047) STATS - GET, 50.6, 0
2018-11-23 21:49:48 (15021222499254) STATS - GET, 50.7, 0
2018-11-23 21:49:48 (15021222576556) STATS - GET, 50.8, 0
2018-11-23 21:49:48 (15021222648259) STATS - GET, 50.9, 0
2018-11-23 21:49:48 (15021222716861) STATS - GET, 51.0, 0
2018-11-23 21:49:48 (15021223219479) STATS - GET, 51.1, 0
2018-11-23 21:49:48 (15021223330483) STATS - GET, 51.2, 0
2018-11-23 21:49:48 (15021223403985) STATS - GET, 51.3, 0
2018-11-23 21:49:48 (15021223472488) STATS - GET, 51.4, 0
2018-11-23 21:49:48 (15021223540290) STATS - GET, 51.5, 0
2018-11-23 21:49:48 (15021223607193) STATS - GET, 51.6, 0
2018-11-23 21:49:48 (15021223673995) STATS - GET, 51.7, 0
2018-11-23 21:49:48 (15021223742097) STATS - GET, 51.8, 0
2018-11-23 21:49:48 (15021223809300) STATS - GET, 51.9, 0
2018-11-23 21:49:48 (15021223873802) STATS - GET, 52.0, 0
2018-11-23 21:49:48 (15021224019407) STATS - GET, 52.1, 0
2018-11-23 21:49:48 (15021224115010) STATS - GET, 52.2, 0
2018-11-23 21:49:48 (15021224184813) STATS - GET, 52.3, 0
2018-11-23 21:49:48 (15021224287816) STATS - GET, 52.4, 0
2018-11-23 21:49:48 (15021224359719) STATS - GET, 52.5, 0
2018-11-23 21:49:48 (15021224426721) STATS - GET, 52.6, 0
2018-11-23 21:49:48 (15021224493724) STATS - GET, 52.7, 0
2018-11-23 21:49:48 (15021224561326) STATS - GET, 52.8, 0
2018-11-23 21:49:48 (15021224629028) STATS - GET, 52.9, 0
2018-11-23 21:49:48 (15021224693431) STATS - GET, 53.0, 0
2018-11-23 21:49:48 (15021224759433) STATS - GET, 53.1, 0
2018-11-23 21:49:48 (15021224831535) STATS - GET, 53.2, 0
2018-11-23 21:49:48 (15021224898738) STATS - GET, 53.3, 0
2018-11-23 21:49:48 (15021224965840) STATS - GET, 53.4, 0
2018-11-23 21:49:48 (15021225032443) STATS - GET, 53.5, 0
2018-11-23 21:49:48 (15021225098545) STATS - GET, 53.6, 0
2018-11-23 21:49:48 (15021225165047) STATS - GET, 53.7, 0
2018-11-23 21:49:48 (15021225231750) STATS - GET, 53.8, 0
2018-11-23 21:49:48 (15021225299052) STATS - GET, 53.9, 1
2018-11-23 21:49:48 (15021225405056) STATS - GET, 54.0, 0
2018-11-23 21:49:48 (15021225474158) STATS - GET, 54.1, 0
2018-11-23 21:49:48 (15021225540660) STATS - GET, 54.2, 0
2018-11-23 21:49:48 (15021225607963) STATS - GET, 54.3, 0
2018-11-23 21:49:48 (15021225675465) STATS - GET, 54.4, 0
2018-11-23 21:49:48 (15021225742667) STATS - GET, 54.5, 0
2018-11-23 21:49:48 (15021225812870) STATS - GET, 54.6, 0
2018-11-23 21:49:48 (15021225880472) STATS - GET, 54.7, 0
2018-11-23 21:49:48 (15021225947975) STATS - GET, 54.8, 0
2018-11-23 21:49:48 (15021226019277) STATS - GET, 54.9, 0
2018-11-23 21:49:48 (15021226083779) STATS - GET, 55.0, 0
2018-11-23 21:49:48 (15021226150682) STATS - GET, 55.1, 0
2018-11-23 21:49:48 (15021226217784) STATS - GET, 55.2, 0
2018-11-23 21:49:48 (15021231886083) STATS - GET, 55.3, 1
2018-11-23 21:49:48 (15021231977586) STATS - GET, 55.4, 0
2018-11-23 21:49:48 (15021232080690) STATS - GET, 55.5, 0
2018-11-23 21:49:48 (15021232155793) STATS - GET, 55.6, 0
2018-11-23 21:49:48 (15021232224495) STATS - GET, 55.7, 0
2018-11-23 21:49:48 (15021232335799) STATS - GET, 55.8, 0
2018-11-23 21:49:48 (15021232408201) STATS - GET, 55.9, 0
2018-11-23 21:49:48 (15021232484104) STATS - GET, 56.0, 0
2018-11-23 21:49:48 (15021232549306) STATS - GET, 56.1, 0
2018-11-23 21:49:48 (15021232613609) STATS - GET, 56.2, 0
2018-11-23 21:49:48 (15021232678311) STATS - GET, 56.3, 0
2018-11-23 21:49:48 (15021232787015) STATS - GET, 56.4, 0
2018-11-23 21:49:48 (15021232905419) STATS - GET, 56.5, 0
2018-11-23 21:49:48 (15021232972621) STATS - GET, 56.6, 0
2018-11-23 21:49:48 (15021233036523) STATS - GET, 56.7, 0
2018-11-23 21:49:48 (15021233100626) STATS - GET, 56.8, 0
2018-11-23 21:49:48 (15021233164928) STATS - GET, 56.9, 0
2018-11-23 21:49:48 (15021233554742) STATS - GET, 57.0, 0
2018-11-23 21:49:48 (15021233633344) STATS - GET, 57.1, 0
2018-11-23 21:49:48 (15021233697447) STATS - GET, 57.2, 0
2018-11-23 21:49:48 (15021233762549) STATS - GET, 57.3, 0
2018-11-23 21:49:48 (15021233832251) STATS - GET, 57.4, 0
2018-11-23 21:49:48 (15021233896854) STATS - GET, 57.5, 0
2018-11-23 21:49:48 (15021233960856) STATS - GET, 57.6, 0
2018-11-23 21:49:48 (15021234024858) STATS - GET, 57.7, 0
2018-11-23 21:49:48 (15021234089160) STATS - GET, 57.8, 0
2018-11-23 21:49:48 (15021234152563) STATS - GET, 57.9, 0
2018-11-23 21:49:48 (15021234214065) STATS - GET, 58.0, 0
2018-11-23 21:49:48 (15021234322369) STATS - GET, 58.1, 0
2018-11-23 21:49:48 (15021234389671) STATS - GET, 58.2, 0
2018-11-23 21:49:48 (15021234453473) STATS - GET, 58.3, 0
2018-11-23 21:49:48 (15021234518075) STATS - GET, 58.4, 0
2018-11-23 21:49:48 (15021234581178) STATS - GET, 58.5, 0
2018-11-23 21:49:48 (15021234644980) STATS - GET, 58.6, 0
2018-11-23 21:49:48 (15021234708882) STATS - GET, 58.7, 0
2018-11-23 21:49:48 (15021234810486) STATS - GET, 58.8, 0
2018-11-23 21:49:48 (15021234876988) STATS - GET, 58.9, 0
2018-11-23 21:49:48 (15021234938590) STATS - GET, 59.0, 0
2018-11-23 21:49:48 (15021235001892) STATS - GET, 59.1, 0
2018-11-23 21:49:48 (15021235112596) STATS - GET, 59.2, 0
2018-11-23 21:49:48 (15021235221400) STATS - GET, 59.3, 0
2018-11-23 21:49:48 (15021235287602) STATS - GET, 59.4, 0
2018-11-23 21:49:48 (15021235351805) STATS - GET, 59.5, 0
2018-11-23 21:49:48 (15021235419507) STATS - GET, 59.6, 0
2018-11-23 21:49:48 (15021235483909) STATS - GET, 59.7, 0
2018-11-23 21:49:48 (15021235587413) STATS - GET, 59.8, 0
2018-11-23 21:49:48 (15021235654815) STATS - GET, 59.9, 0
2018-11-23 21:49:48 (15021235717418) STATS - GET, 60.0, 0
2018-11-23 21:49:48 (15021235780720) STATS - GET, 60.1, 0
2018-11-23 21:49:48 (15021235844022) STATS - GET, 60.2, 0
2018-11-23 21:49:48 (15021235907824) STATS - GET, 60.3, 0
2018-11-23 21:49:48 (15021235974927) STATS - GET, 60.4, 0
2018-11-23 21:49:48 (15021236063530) STATS - GET, 60.5, 0
2018-11-23 21:49:48 (15021241727729) STATS - GET, 60.6, 0
2018-11-23 21:49:48 (15021241805831) STATS - GET, 60.7, 0
2018-11-23 21:49:48 (15021241871434) STATS - GET, 60.8, 0
2018-11-23 21:49:48 (15021241935636) STATS - GET, 60.9, 0
2018-11-23 21:49:48 (15021241997438) STATS - GET, 61.0, 0
2018-11-23 21:49:48 (15021242061240) STATS - GET, 61.1, 0
2018-11-23 21:49:48 (15021242125242) STATS - GET, 61.2, 0
2018-11-23 21:49:48 (15021242189645) STATS - GET, 61.3, 0
2018-11-23 21:49:48 (15021242253447) STATS - GET, 61.4, 0
2018-11-23 21:49:48 (15021242316949) STATS - GET, 61.5, 0
2018-11-23 21:49:48 (15021242380051) STATS - GET, 61.6, 0
2018-11-23 21:49:48 (15021242444154) STATS - GET, 61.7, 0
2018-11-23 21:49:48 (15021242516056) STATS - GET, 61.8, 0
2018-11-23 21:49:48 (15021242580658) STATS - GET, 61.9, 0
2018-11-23 21:49:48 (15021242653761) STATS - GET, 62.0, 0
2018-11-23 21:49:48 (15021242717563) STATS - GET, 62.1, 0
2018-11-23 21:49:48 (15021242785766) STATS - GET, 62.2, 0
2018-11-23 21:49:48 (15021242868769) STATS - GET, 62.3, 0
2018-11-23 21:49:48 (15021242948071) STATS - GET, 62.4, 0
2018-11-23 21:49:48 (15021243056375) STATS - GET, 62.5, 0
2018-11-23 21:49:48 (15021243123078) STATS - GET, 62.6, 0
2018-11-23 21:49:48 (15021243186480) STATS - GET, 62.7, 0
2018-11-23 21:49:48 (15021243250682) STATS - GET, 62.8, 0
2018-11-23 21:49:48 (15021243315084) STATS - GET, 62.9, 0
2018-11-23 21:49:48 (15021243376286) STATS - GET, 63.0, 0
2018-11-23 21:49:48 (15021243439389) STATS - GET, 63.1, 0
2018-11-23 21:49:48 (15021243503091) STATS - GET, 63.2, 0
2018-11-23 21:49:48 (15021243566693) STATS - GET, 63.3, 0
2018-11-23 21:49:48 (15021243630595) STATS - GET, 63.4, 0
2018-11-23 21:49:48 (15021243693698) STATS - GET, 63.5, 0
2018-11-23 21:49:48 (15021243757100) STATS - GET, 63.6, 0
2018-11-23 21:49:48 (15021243826402) STATS - GET, 63.7, 0
2018-11-23 21:49:48 (15021243891204) STATS - GET, 63.8, 0
2018-11-23 21:49:48 (15021243958707) STATS - GET, 63.9, 0
2018-11-23 21:49:48 (15021244046010) STATS - GET, 64.0, 0
2018-11-23 21:49:48 (15021244114212) STATS - GET, 64.1, 0
2018-11-23 21:49:48 (15021244178815) STATS - GET, 64.2, 0
2018-11-23 21:49:48 (15021244242417) STATS - GET, 64.3, 0
2018-11-23 21:49:48 (15021244306419) STATS - GET, 64.4, 0
2018-11-23 21:49:48 (15021244370621) STATS - GET, 64.5, 0
2018-11-23 21:49:48 (15021244438024) STATS - GET, 64.6, 0
2018-11-23 21:49:48 (15021244502326) STATS - GET, 64.7, 0
2018-11-23 21:49:48 (15021244566328) STATS - GET, 64.8, 0
2018-11-23 21:49:48 (15021244630030) STATS - GET, 64.9, 0
2018-11-23 21:49:48 (15021244695033) STATS - GET, 65.0, 0
2018-11-23 21:49:48 (15021244759835) STATS - GET, 65.1, 0
2018-11-23 21:49:48 (15021244828437) STATS - GET, 65.2, 0
2018-11-23 21:49:48 (15021244892840) STATS - GET, 65.3, 0
2018-11-23 21:49:48 (15021244956342) STATS - GET, 65.4, 0
2018-11-23 21:49:48 (15021245019644) STATS - GET, 65.5, 0
2018-11-23 21:49:48 (15021245084546) STATS - GET, 65.6, 0
2018-11-23 21:49:48 (15021245147749) STATS - GET, 65.7, 0
2018-11-23 21:49:48 (15021245211551) STATS - GET, 65.8, 0
2018-11-23 21:49:48 (15021245276653) STATS - GET, 65.9, 0
2018-11-23 21:49:48 (15021245338555) STATS - GET, 66.0, 0
2018-11-23 21:49:48 (15021245402358) STATS - GET, 66.1, 0
2018-11-23 21:49:48 (15021245465960) STATS - GET, 66.2, 0
2018-11-23 21:49:48 (15021245529862) STATS - GET, 66.3, 0
2018-11-23 21:49:48 (15021245593564) STATS - GET, 66.4, 0
2018-11-23 21:49:48 (15021251322365) STATS - GET, 66.5, 0
2018-11-23 21:49:48 (15021251432169) STATS - GET, 66.6, 0
2018-11-23 21:49:48 (15021251547973) STATS - GET, 66.7, 0
2018-11-23 21:49:48 (15021251615576) STATS - GET, 66.8, 0
2018-11-23 21:49:48 (15021251674778) STATS - GET, 66.9, 0
