Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2826, 107, 39.727292, 20.102052, 60.498305, 0.000000, 60.498305, 0.000000, 0, 14133, 0, 0.00, 0.00, 0
10.00, 2925, 105, 38.860147, 21.764334, 60.772855, 0.000000, 60.772855, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
15.00, 2955, 108, 39.586634, 21.511018, 61.235988, 0.000000, 61.235988, 0.000000, 0, 14776, 0, 0.00, 0.00, 0
20.00, 2933, 110, 40.373309, 21.664306, 62.142139, 0.000000, 62.142139, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
25.00, 2928, 109, 40.442911, 21.748494, 62.319559, 0.000000, 62.319559, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
30.00, 2963, 109, 39.822736, 21.478571, 61.413224, 0.000000, 61.413224, 0.000000, 0, 14818, 0, 0.00, 0.00, 0
35.00, 2981, 108, 39.579655, 21.293262, 61.018980, 0.000000, 61.018980, 0.000000, 0, 14907, 0, 0.00, 0.00, 0
40.00, 2954, 102, 37.769493, 21.561652, 59.423263, 0.000000, 59.423263, 0.000000, 0, 14771, 0, 0.00, 0.00, 0
45.00, 2929, 99, 36.759159, 21.707755, 58.550804, 0.000000, 58.550804, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
50.00, 2942, 109, 39.930006, 21.624587, 61.651193, 0.000000, 61.651193, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
55.00, 2956, 109, 39.885572, 21.566907, 61.558055, 0.000000, 61.558055, 0.000000, 0, 14781, 0, 0.00, 0.00, 0
60.00, 2935, 109, 40.315625, 21.659545, 62.101523, 0.000000, 62.101523, 0.000000, 0, 14675, 0, 0.00, 0.00, 0
65.00, 2942, 108, 39.675560, 21.497159, 61.310562, 0.000000, 61.310562, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
70.00, 2958, 109, 39.974953, 21.516606, 61.600814, 0.000000, 61.600814, 0.000000, 0, 14794, 0, 0.00, 0.00, 0
70.00, 96, 34, 23.730606, 21.231710, 45.008137, 0.000000, 45.008137, 0.000000, 0, 480, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 105.0, 32
GET, 105.1, 26
GET, 105.2, 28
GET, 105.3, 28
GET, 105.4, 24
GET, 105.5, 31
GET, 105.6, 27
GET, 105.7, 26
GET, 105.8, 25
GET, 105.9, 22
GET, 106.0, 20
GET, 106.1, 18
GET, 106.2, 18
GET, 106.3, 22
GET, 106.4, 17
GET, 106.5, 26
GET, 106.6, 24
GET, 106.7, 28
GET, 106.8, 20
GET, 106.9, 28
GET, 107.0, 38
GET, 107.1, 29
GET, 107.2, 37
GET, 107.3, 39
GET, 107.4, 37
GET, 107.5, 42
GET, 107.6, 41
GET, 107.7, 43
GET, 107.8, 52
GET, 107.9, 36
GET, 108.0, 48
GET, 108.1, 43
GET, 108.2, 39
GET, 108.3, 47
GET, 108.4, 35
GET, 108.5, 28
GET, 108.6, 33
GET, 108.7, 34
GET, 108.8, 32
GET, 108.9, 17
GET, 109.0, 19
GET, 109.1, 22
GET, 109.2, 10
GET, 109.3, 10
GET, 109.4, 22
GET, 109.5, 13
GET, 109.6, 16
GET, 109.7, 10
GET, 109.8, 13
GET, 109.9, 11
GET, 110.0, 16
GET, 110.1, 9
GET, 110.2, 8
GET, 110.3, 12
GET, 110.4, 10
GET, 110.5, 7
GET, 110.6, 13
GET, 110.7, 13
GET, 110.8, 12
GET, 110.9, 11
GET, 111.0, 7
GET, 111.1, 5
GET, 111.2, 4
GET, 111.3, 3
GET, 111.4, 5
GET, 111.5, 11
GET, 111.6, 17
GET, 111.7, 13
GET, 111.8, 10
GET, 111.9, 12
GET, 112.0, 8
GET, 112.1, 7
GET, 112.2, 7
GET, 112.3, 8
GET, 112.4, 4
GET, 112.5, 9
GET, 112.6, 5
GET, 112.7, 5
GET, 112.8, 2
GET, 112.9, 9
GET, 113.0, 6
GET, 113.1, 7
GET, 113.2, 10
GET, 113.3, 8
GET, 113.4, 9
GET, 113.5, 14
GET, 113.6, 5
GET, 113.7, 12
GET, 113.8, 15
GET, 113.9, 9
GET, 114.0, 8
GET, 114.1, 5
GET, 114.2, 7
GET, 114.3, 10
GET, 114.4, 3
GET, 114.5, 6
GET, 114.6, 7
GET, 114.7, 6
GET, 114.8, 7
GET, 114.9, 2
GET, 115.0, 4
GET, 115.1, 5
GET, 115.2, 4
GET, 115.3, 5
GET, 115.4, 4
GET, 115.5, 3
GET, 115.6, 6
GET, 115.7, 6
GET, 115.8, 3
GET, 115.9, 4
GET, 116.0, 3
GET, 116.1, 5
GET, 116.2, 4
GET, 116.3, 2
GET, 116.4, 7
GET, 116.5, 6
GET, 116.6, 7
GET, 116.7, 7
GET, 116.8, 4
GET, 116.9, 5
GET, 117.0, 8
GET, 117.1, 6
GET, 117.2, 5
GET, 117.3, 5
GET, 117.4, 7
GET, 117.5, 9
GET, 117.6, 8
GET, 117.7, 3
GET, 117.8, 11
GET, 117.9, 9
GET, 118.0, 8
GET, 118.1, 8
GET, 118.2, 10
GET, 118.3, 19
GET, 118.4, 14
GET, 118.5, 8
GET, 118.6, 12
GET, 118.7, 9
GET, 118.8, 9
GET, 118.9, 10
GET, 119.0, 11
GET, 119.1, 11
GET, 119.2, 14
GET, 119.3, 15
GET, 119.4, 9
GET, 119.5, 12
GET, 119.6, 12
GET, 119.7, 9
GET, 119.8, 12
GET, 119.9, 8
GET, 120.0, 8
GET, 120.1, 12
GET, 120.2, 13
GET, 120.3, 13
GET, 120.4, 11
GET, 120.5, 18
GET, 120.6, 19
GET, 120.7, 15
GET, 120.8, 8
GET, 120.9, 15
GET, 121.0, 11
GET, 121.1, 10
GET, 121.2, 19
GET, 121.3, 17
GET, 121.4, 7
GET, 121.5, 11
GET, 121.6, 10
GET, 121.7, 10
GET, 121.8, 13
GET, 121.9, 13
GET, 122.0, 12
GET, 122.1, 10
GET, 122.2, 20
GET, 122.3, 11
GET, 122.4, 9
GET, 122.5, 11
GET, 122.6, 5
GET, 122.7, 14
GET, 122.8, 10
GET, 122.9, 9
GET, 123.0, 10
GET, 123.1, 13
GET, 123.2, 15
GET, 123.3, 19
GET, 123.4, 22
GET, 123.5, 22
GET, 123.6, 18
GET, 123.7, 18
GET, 123.8, 21
GET, 123.9, 16
GET, 124.0, 17
GET, 124.1, 15
GET, 124.2, 18
GET, 124.3, 20
GET, 124.4, 11
GET, 124.5, 9
GET, 124.6, 12
GET, 124.7, 9
GET, 124.8, 5
GET, 124.9, 11
GET, 125.0, 7
GET, 125.1, 6
GET, 125.2, 1
GET, 125.3, 1
GET, 125.4, 6
GET, 125.5, 4
GET, 125.6, 8
GET, 125.7, 8
GET, 125.8, 1
GET, 125.9, 6
GET, 126.0, 4
GET, 126.1, 4
GET, 126.2, 3
GET, 126.3, 4
GET, 126.4, 2
GET, 126.5, 3
GET, 126.6, 6
GET, 126.7, 2
GET, 126.8, 4
GET, 126.9, 5
GET, 127.0, 7
GET, 127.1, 4
GET, 127.2, 6
GET, 127.3, 5
GET, 127.4, 4
GET, 127.5, 5
GET, 127.6, 2
GET, 127.7, 5
GET, 127.8, 1
GET, 127.9, 3
GET, 128.0, 3
GET, 128.1, 2
GET, 128.2, 2
GET, 128.3, 4
GET, 128.4, 1
GET, 128.5, 3
GET, 128.6, 5
GET, 128.7, 3
GET, 128.8, 2
GET, 128.9, 1
GET, 129.0, 2
GET, 129.1, 5
GET, 129.2, 4
GET, 129.3, 3
GET, 129.4, 1
GET, 129.5, 3
GET, 129.6, 0
GET, 129.7, 1
GET, 129.8, 1
GET, 129.9, 2
GET, 130.0, 2
GET, 130.1, 1
GET, 130.2, 2
GET, 130.3, 3
GET, 130.4, 2
GET, 130.5, 3
GET, 130.6, 1
GET, 130.7, 2
GET, 130.8, 1
GET, 130.9, 1
GET, 131.0, 3
GET, 131.1, 0
GET, 131.2, 0
GET, 131.3, 1
GET, 131.4, 1
GET, 131.5, 1
GET, 131.6, 2
GET, 131.7, 2
GET, 131.8, 1
GET, 131.9, 0
GET, 132.0, 3
GET, 132.1, 5
GET, 132.2, 2
GET, 132.3, 4
GET, 132.4, 1
GET, 132.5, 2
GET, 132.6, 2
GET, 132.7, 3
GET, 132.8, 3
GET, 132.9, 6
GET, 133.0, 10
GET, 133.1, 8
GET, 133.2, 4
GET, 133.3, 3
GET, 133.4, 4
GET, 133.5, 2
GET, 133.6, 4
GET, 133.7, 3
GET, 133.8, 3
GET, 133.9, 2
GET, 134.0, 1
GET, 134.1, 4
GET, 134.2, 2
GET, 134.3, 1
GET, 134.4, 2
GET, 134.5, 4
GET, 134.6, 2
GET, 134.7, 3
GET, 134.8, 3
GET, 134.9, 6
GET, 135.0, 5
GET, 135.1, 6
GET, 135.2, 4
GET, 135.3, 6
GET, 135.4, 2
GET, 135.5, 5
GET, 135.6, 2
GET, 135.7, 4
GET, 135.8, 5
GET, 135.9, 2
GET, 136.0, 2
GET, 136.1, 1
GET, 136.2, 2
GET, 136.3, 3
GET, 136.4, 2
GET, 136.5, 5
GET, 136.6, 4
GET, 136.7, 7
GET, 136.8, 7
GET, 136.9, 7
GET, 137.0, 6
GET, 137.1, 8
GET, 137.2, 5
GET, 137.3, 2
GET, 137.4, 1
GET, 137.5, 8
GET, 137.6, 5
GET, 137.7, 2
GET, 137.8, 4
GET, 137.9, 4
GET, 138.0, 5
GET, 138.1, 1
GET, 138.2, 3
GET, 138.3, 2
GET, 138.4, 5
GET, 138.5, 3
GET, 138.6, 4
GET, 138.7, 0
GET, 138.8, 2
GET, 138.9, 4
GET, 139.0, 7
GET, 139.1, 8
GET, 139.2, 2
GET, 139.3, 5
GET, 139.4, 6
GET, 139.5, 7
GET, 139.6, 4
GET, 139.7, 6
GET, 139.8, 7
GET, 139.9, 11
GET, 140.0, 5
GET, 140.1, 4
GET, 140.2, 6
GET, 140.3, 2
GET, 140.4, 2
GET, 140.5, 6
GET, 140.6, 2
GET, 140.7, 4
GET, 140.8, 6
GET, 140.9, 4
GET, 141.0, 1
GET, 141.1, 3
GET, 141.2, 2
GET, 141.3, 2
GET, 141.4, 2
GET, 141.5, 0
GET, 141.6, 4
GET, 141.7, 4
GET, 141.8, 1
GET, 141.9, 5
GET, 142.0, 4
GET, 142.1, 1
GET, 142.2, 2
GET, 142.3, 1
GET, 142.4, 3
GET, 142.5, 2
GET, 142.6, 2
GET, 142.7, 1
GET, 142.8, 1
GET, 142.9, 2
GET, 143.0, 3
GET, 143.1, 2
GET, 143.2, 2
GET, 143.3, 1
GET, 143.4, 1
GET, 143.5, 0
GET, 143.6, 1
GET, 143.7, 1
GET, 143.8, 2
GET, 143.9, 5
GET, 144.0, 2
GET, 144.1, 0
GET, 144.2, 1
GET, 144.3, 0
GET, 144.4, 2
GET, 144.5, 3
GET, 144.6, 1
GET, 144.7, 1
GET, 144.8, 1
GET, 144.9, 1
GET, 145.0, 2
GET, 145.1, 2
GET, 145.2, 5
GET, 145.3, 2
GET, 145.4, 2
GET, 145.5, 3
GET, 145.6, 3
GET, 145.7, 1
GET, 145.8, 1
GET, 145.9, 4
GET, 146.0, 3
GET, 146.1, 2
GET, 146.2, 0
GET, 146.3, 0
GET, 146.4, 1
GET, 146.5, 1
GET, 146.6, 1
GET, 146.7, 0
GET, 146.8, 2
GET, 146.9, 2
GET, 147.0, 3
GET, 147.1, 2
GET, 147.2, 0
GET, 147.3, 1
GET, 147.4, 1
GET, 147.5, 1
GET, 147.6, 4
GET, 147.7, 0
GET, 147.8, 6
GET, 147.9, 6
GET, 148.0, 1
GET, 148.1, 3
GET, 148.2, 7
GET, 148.3, 1
GET, 148.4, 1
GET, 148.5, 4
GET, 148.6, 5
GET, 148.7, 0
GET, 148.8, 2
GET, 148.9, 3
GET, 149.0, 4
GET, 149.1, 5
GET, 149.2, 1
GET, 149.3, 4
GET, 149.4, 4
GET, 149.5, 3
GET, 149.6, 2
GET, 149.7, 2
GET, 149.8, 4
GET, 149.9, 3
GET, 150.0, 2
GET, 150.1, 4
GET, 150.2, 2
GET, 150.3, 6
GET, 150.4, 4
GET, 150.5, 6
GET, 150.6, 1
GET, 150.7, 3
GET, 150.8, 1
GET, 150.9, 1
GET, 151.0, 0
GET, 151.1, 2
GET, 151.2, 0
GET, 151.3, 0
GET, 151.4, 1
GET, 151.5, 1
GET, 151.6, 3
GET, 151.7, 1
GET, 151.8, 2
GET, 151.9, 4
GET, 152.0, 2
GET, 152.1, 5
GET, 152.2, 7
GET, 152.3, 8
GET, 152.4, 2
GET, 152.5, 3
GET, 152.6, 4
GET, 152.7, 1
GET, 152.8, 5
GET, 152.9, 5
GET, 153.0, 2
GET, 153.1, 2
GET, 153.2, 6
GET, 153.3, 2
GET, 153.4, 3
GET, 153.5, 0
GET, 153.6, 2
GET, 153.7, 2
GET, 153.8, 8
GET, 153.9, 9
GET, 154.0, 5
GET, 154.1, 0
GET, 154.2, 5
GET, 154.3, 3
GET, 154.4, 3
GET, 154.5, 3
GET, 154.6, 6
GET, 154.7, 1
GET, 154.8, 3
GET, 154.9, 4
GET, 155.0, 3
GET, 155.1, 0
GET, 155.2, 4
GET, 155.3, 5
GET, 155.4, 4
GET, 155.5, 9
GET, 155.6, 5
GET, 155.7, 2
GET, 155.8, 1
GET, 155.9, 6
GET, 156.0, 3
GET, 156.1, 2
GET, 156.2, 2
GET, 156.3, 2
GET, 156.4, 5
GET, 156.5, 0
GET, 156.6, 1
GET, 156.7, 0
GET, 156.8, 2
GET, 156.9, 5
GET, 157.0, 2
GET, 157.1, 0
GET, 157.2, 1
GET, 157.3, 2
GET, 157.4, 1
GET, 157.5, 2
GET, 157.6, 4
GET, 157.7, 0
GET, 157.8, 2
GET, 157.9, 6
GET, 158.0, 2
GET, 158.1, 1
GET, 158.2, 3
GET, 158.3, 1
GET, 158.4, 1
GET, 158.5, 2
GET, 158.6, 0
GET, 158.7, 0
GET, 158.8, 1
GET, 158.9, 0
GET, 159.0, 3
GET, 159.1, 4
GET, 159.2, 3
GET, 159.3, 1
GET, 159.4, 3
GET, 159.5, 5
GET, 159.6, 4
GET, 159.7, 6
GET, 159.8, 2
GET, 159.9, 0
GET, 160.0, 3
GET, 160.1, 0
GET, 160.2, 1
GET, 160.3, 0
GET, 160.4, 0
GET, 160.5, 0
GET, 160.6, 0
GET, 160.7, 0
GET, 160.8, 2
GET, 160.9, 2
GET, 161.0, 1
GET, 161.1, 1
GET, 161.2, 2
GET, 161.3, 1
GET, 161.4, 0
GET, 161.5, 0
GET, 161.6, 2
GET, 161.7, 1
GET, 161.8, 3
GET, 161.9, 2
GET, 162.0, 2
GET, 162.1, 1
GET, 162.2, 1
GET, 162.3, 1
GET, 162.4, 1
GET, 162.5, 3
GET, 162.6, 4
GET, 162.7, 0
GET, 162.8, 0
GET, 162.9, 0
GET, 163.0, 1
GET, 163.1, 1
GET, 163.2, 0
GET, 163.3, 1
GET, 163.4, 0
GET, 163.5, 0
GET, 163.6, 1
GET, 163.7, 1
GET, 163.8, 0
GET, 163.9, 1
GET, 164.0, 0
GET, 164.1, 2
GET, 164.2, 0
GET, 164.3, 0
GET, 164.4, 1
GET, 164.5, 2
GET, 164.6, 1
GET, 164.7, 1
GET, 164.8, 0
GET, 164.9, 1
GET, 165.0, 0
GET, 165.1, 0
GET, 165.2, 1
GET, 165.3, 2
GET, 165.4, 0
GET, 165.5, 0
GET, 165.6, 0
GET, 165.7, 0
GET, 165.8, 2
GET, 165.9, 1
GET, 166.0, 1
GET, 166.1, 1
GET, 166.2, 0
GET, 166.3, 2
GET, 166.4, 0
GET, 166.5, 2
GET, 166.6, 1
GET, 166.7, 1
GET, 166.8, 0
GET, 166.9, 1
GET, 167.0, 0
GET, 167.1, 1
GET, 167.2, 1
GET, 167.3, 2
GET, 167.4, 2
GET, 167.5, 2
GET, 167.6, 2
GET, 167.7, 3
GET, 167.8, 1
GET, 167.9, 1
GET, 168.0, 1
GET, 168.1, 2
GET, 168.2, 1
GET, 168.3, 1
GET, 168.4, 0
GET, 168.5, 1
GET, 168.6, 1
GET, 168.7, 0
GET, 168.8, 1
GET, 168.9, 0
GET, 169.0, 2
GET, 169.1, 0
GET, 169.2, 1
GET, 169.3, 0
GET, 169.4, 1
GET, 169.5, 0
GET, 169.6, 0
GET, 169.7, 0
GET, 169.8, 0
GET, 169.9, 0
GET, 170.0, 0
GET, 170.1, 0
GET, 170.2, 1
GET, 170.3, 2
GET, 170.4, 0
GET, 170.5, 1
GET, 170.6, 0
GET, 170.7, 0
GET, 170.8, 0
GET, 170.9, 1
GET, 171.0, 1
GET, 171.1, 1
GET, 171.2, 4
GET, 171.3, 2
GET, 171.4, 1
GET, 171.5, 1
GET, 171.6, 0
GET, 171.7, 0
GET, 171.8, 0
GET, 171.9, 0
GET, 172.0, 0
GET, 172.1, 1
GET, 172.2, 0
GET, 172.3, 0
GET, 172.4, 0
GET, 172.5, 0
GET, 172.6, 1
GET, 172.7, 0
GET, 172.8, 0
GET, 172.9, 0
GET, 173.0, 0
GET, 173.1, 0
GET, 173.2, 1
GET, 173.3, 1
GET, 173.4, 0
GET, 173.5, 0
GET, 173.6, 0
GET, 173.7, 0
GET, 173.8, 0
GET, 173.9, 0
GET, 174.0, 0
GET, 174.1, 0
GET, 174.2, 1
GET, 174.3, 0
GET, 174.4, 1
GET, 174.5, 0
GET, 174.6, 0
GET, 174.7, 1
GET, 174.8, 1
GET, 174.9, 1
GET, 175.0, 0
GET, 175.1, 1
GET, 175.2, 3
GET, 175.3, 3
GET, 175.4, 2
GET, 175.5, 0
GET, 175.6, 0
GET, 175.7, 0
GET, 175.8, 0
GET, 175.9, 0
GET, 176.0, 0
GET, 176.1, 0
GET, 176.2, 0
GET, 176.3, 0
GET, 176.4, 2
GET, 176.5, 0
GET, 176.6, 0
GET, 176.7, 2
GET, 176.8, 0
GET, 176.9, 0
GET, 177.0, 0
GET, 177.1, 1
GET, 177.2, 0
GET, 177.3, 1
GET, 177.4, 1
GET, 177.5, 0
GET, 177.6, 0
GET, 177.7, 0
GET, 177.8, 0
GET, 177.9, 0
GET, 178.0, 0
GET, 178.1, 0
GET, 178.2, 0
GET, 178.3, 1
GET, 178.4, 0
GET, 178.5, 1
GET, 178.6, 0
GET, 178.7, 0
GET, 178.8, 0
GET, 178.9, 1
GET, 179.0, 0
GET, 179.1, 0
GET, 179.2, 0
GET, 179.3, 0
GET, 179.4, 1
GET, 179.5, 0
GET, 179.6, 0
GET, 179.7, 1
GET, 179.8, 2
GET, 179.9, 0
GET, 180.0, 2
GET, 180.1, 1
GET, 180.2, 0
GET, 180.3, 0
GET, 180.4, 0
GET, 180.5, 1
GET, 180.6, 0
GET, 180.7, 0
GET, 180.8, 2
GET, 180.9, 1
GET, 181.0, 1
GET, 181.1, 1
GET, 181.2, 1
GET, 181.3, 0
GET, 181.4, 1
GET, 181.5, 0
GET, 181.6, 0
GET, 181.7, 0
GET, 181.8, 0
GET, 181.9, 1
GET, 182.0, 0
GET, 182.1, 0
GET, 182.2, 0
GET, 182.3, 0
GET, 182.4, 0
GET, 182.5, 0
GET, 182.6, 0
GET, 182.7, 0
GET, 182.8, 0
GET, 182.9, 0
GET, 183.0, 0
GET, 183.1, 0
GET, 183.2, 0
GET, 183.3, 0
GET, 183.4, 0
GET, 183.5, 0
GET, 183.6, 0
GET, 183.7, 0
GET, 183.8, 0
GET, 183.9, 0
GET, 184.0, 4
GET, 184.1, 3
GET, 184.2, 1
GET, 184.3, 0
GET, 184.4, 0
GET, 184.5, 0
GET, 184.6, 1
GET, 184.7, 1
GET, 184.8, 0
GET, 184.9, 0
GET, 185.0, 0
GET, 185.1, 0
GET, 185.2, 2
GET, 185.3, 0
GET, 185.4, 0
GET, 185.5, 0
GET, 185.6, 0
GET, 185.7, 0
GET, 185.8, 0
GET, 185.9, 0
GET, 186.0, 0
GET, 186.1, 0
GET, 186.2, 0
GET, 186.3, 0
GET, 186.4, 0
GET, 186.5, 0
GET, 186.6, 1
GET, 186.7, 0
GET, 186.8, 0
GET, 186.9, 0
GET, 187.0, 0
GET, 187.1, 0
GET, 187.2, 1
GET, 187.3, 0
GET, 187.4, 0
GET, 187.5, 1
GET, 187.6, 1
GET, 187.7, 0
GET, 187.8, 0
GET, 187.9, 1
GET, 188.0, 0
GET, 188.1, 0
GET, 188.2, 0
GET, 188.3, 0
GET, 188.4, 0
GET, 188.5, 0
GET, 188.6, 0
GET, 188.7, 0
GET, 188.8, 0
GET, 188.9, 0
GET, 189.0, 0
GET, 189.1, 0
GET, 189.2, 0
GET, 189.3, 0
GET, 189.4, 0
GET, 189.5, 0
GET, 189.6, 0
GET, 189.7, 0
GET, 189.8, 0
GET, 189.9, 0
GET, 190.0, 1
GET, 190.1, 0
GET, 190.2, 0
GET, 190.3, 0
GET, 190.4, 0
GET, 190.5, 0
GET, 190.6, 0
GET, 190.7, 0
GET, 190.8, 0
GET, 190.9, 0
GET, 191.0, 0
GET, 191.1, 0
GET, 191.2, 0
GET, 191.3, 0
GET, 191.4, 0
GET, 191.5, 1
GET, 191.6, 0
GET, 191.7, 0
GET, 191.8, 0
GET, 191.9, 0
GET, 192.0, 0
GET, 192.1, 0
GET, 192.2, 0
GET, 192.3, 0
GET, 192.4, 0
GET, 192.5, 1
GET, 192.6, 1
GET, 192.7, 0
GET, 192.8, 1
GET, 192.9, 4
GET, 193.0, 0
GET, 193.1, 0
GET, 193.2, 2
GET, 193.3, 0
GET, 193.4, 1
GET, 193.5, 0
GET, 193.6, 1
GET, 193.7, 0
GET, 193.8, 0
GET, 193.9, 0
GET, 194.0, 0
GET, 194.1, 0
GET, 194.2, 0
GET, 194.3, 0
GET, 194.4, 0
GET, 194.5, 0
GET, 194.6, 0
GET, 194.7, 0
GET, 194.8, 0
GET, 194.9, 0
GET, 195.0, 0
GET, 195.1, 0
GET, 195.2, 0
GET, 195.3, 0
GET, 195.4, 0
GET, 195.5, 0
GET, 195.6, 0
GET, 195.7, 0
GET, 195.8, 0
GET, 195.9, 0
GET, 196.0, 0
GET, 196.1, 0
GET, 196.2, 0
GET, 196.3, 0
GET, 196.4, 0
GET, 196.5, 0
GET, 196.6, 0
GET, 196.7, 0
GET, 196.8, 0
GET, 196.9, 0
GET, 197.0, 0
GET, 197.1, 0
GET, 197.2, 0
GET, 197.3, 0
GET, 197.4, 0
GET, 197.5, 0
GET, 197.6, 0
GET, 197.7, 0
GET, 197.8, 1
GET, 197.9, 1
GET, 198.0, 0
GET, 198.1, 0
GET, 198.2, 0
GET, 198.3, 0
GET, 198.4, 1
GET, 198.5, 0
GET, 198.6, 3
GET, 198.7, 1
GET, 198.8, 0
GET, 198.9, 0
GET, 199.0, 0
GET, 199.1, 1
GET, 199.2, 1
GET, 199.3, 0
GET, 199.4, 0
GET, 199.5, 0
GET, 199.6, 1
GET, 199.7, 0
GET, 199.8, 0
GET, 199.9, 0
GET, 200.0, 0
GET, 200.1, 0
GET, 200.2, 0
GET, 200.3, 0
GET, 200.4, 0
GET, 200.5, 0
GET, 200.6, 0
GET, 200.7, 0
GET, 200.8, 0
GET, 200.9, 1
GET, 201.0, 3
GET, 201.1, 2
GET, 201.2, 4
GET, 201.3, 2
GET, 201.4, 2
GET, 201.5, 0
GET, 201.6, 0
GET, 201.7, 0
GET, 201.8, 0
GET, 201.9, 0
GET, 202.0, 1
GET, 202.1, 0
GET, 202.2, 0
GET, 202.3, 1
GET, 202.4, 1
GET, 202.5, 0
GET, 202.6, 0
GET, 202.7, 1
GET, 202.8, 0
GET, 202.9, 0
GET, 203.0, 0
GET, 203.1, 0
GET, 203.2, 0
GET, 203.3, 0
GET, 203.4, 1
GET, 203.5, 0
GET, 203.6, 0
GET, 203.7, 0
GET, 203.8, 0
GET, 203.9, 2
GET, 204.0, 0
GET, 204.1, 0
GET, 204.2, 0
GET, 204.3, 0
GET, 204.4, 0
GET, 204.5, 0
GET, 204.6, 0
GET, 204.7, 0
GET, 204.8, 0
GET, 204.9, 0
GET, 205.0, 0
GET, 205.1, 0
GET, 205.2, 0
GET, 205.3, 0
GET, 205.4, 0
GET, 205.5, 0
GET, 205.6, 1
GET, 205.7, 0
GET, 205.8, 2
GET, 205.9, 1
GET, 206.0, 1
GET, 206.1, 0
GET, 206.2, 0
GET, 206.3, 0
GET, 206.4, 0
GET, 206.5, 0
GET, 206.6, 0
GET, 206.7, 0
GET, 206.8, 0
GET, 206.9, 0
GET, 207.0, 1
GET, 207.1, 1
GET, 207.2, 0
GET, 207.3, 0
GET, 207.4, 0
GET, 207.5, 0
GET, 207.6, 0
GET, 207.7, 0
GET, 207.8, 0
GET, 207.9, 0
GET, 208.0, 0
GET, 208.1, 0
GET, 208.2, 0
GET, 208.3, 0
GET, 208.4, 0
GET, 208.5, 0
GET, 208.6, 0
GET, 208.7, 0
GET, 208.8, 0
GET, 208.9, 0
GET, 209.0, 0
GET, 209.1, 0
GET, 209.2, 0
GET, 209.3, 0
GET, 209.4, 0
GET, 209.5, 1
GET, 209.6, 0
GET, 209.7, 0
GET, 209.8, 0
GET, 209.9, 0
GET, 210.0, 0
GET, 210.1, 0
GET, 210.2, 0
GET, 210.3, 0
GET, 210.4, 0
GET, 210.5, 0
GET, 210.6, 0
GET, 210.7, 0
GET, 210.8, 0
GET, 210.9, 0
GET, 211.0, 0
GET, 211.1, 0
GET, 211.2, 0
GET, 211.3, 0
GET, 211.4, 0
GET, 211.5, 0
GET, 211.6, 0
GET, 211.7, 0
GET, 211.8, 0
GET, 211.9, 0
GET, 212.0, 0
GET, 212.1, 0
GET, 212.2, 1
GET, 212.3, 1
GET, 212.4, 0
GET, 212.5, 1
GET, 212.6, 0
GET, 212.7, 0
GET, 212.8, 0
GET, 212.9, 0
GET, 213.0, 1
GET, 213.1, 0
GET, 213.2, 0
GET, 213.3, 0
GET, 213.4, 0
GET, 213.5, 0
GET, 213.6, 0
GET, 213.7, 1
GET, 213.8, 2
GET, 213.9, 1
GET, 214.0, 5
GET, 214.1, 2
GET, 214.2, 1
GET, 214.3, 1
GET, 214.4, 1
GET, 214.5, 0
GET, 214.6, 0
GET, 214.7, 0
GET, 214.8, 0
GET, 214.9, 0
GET, 215.0, 0
GET, 215.1, 1
GET, 215.2, 0
GET, 215.3, 0
GET, 215.4, 0
GET, 215.5, 0
GET, 215.6, 0
GET, 215.7, 0
GET, 215.8, 1
GET, 215.9, 0
GET, 216.0, 0
GET, 216.1, 0
GET, 216.2, 0
GET, 216.3, 0
GET, 216.4, 0
GET, 216.5, 0
GET, 216.6, 0
GET, 216.7, 0
GET, 216.8, 0
GET, 216.9, 0
GET, 217.0, 0
GET, 217.1, 0
GET, 217.2, 0
GET, 217.3, 0
GET, 217.4, 0
GET, 217.5, 0
GET, 217.6, 0
GET, 217.7, 0
GET, 217.8, 0
GET, 217.9, 0
GET, 218.0, 0
GET, 218.1, 0
GET, 218.2, 0
GET, 218.3, 0
GET, 218.4, 0
GET, 218.5, 0
GET, 218.6, 0
GET, 218.7, 0
GET, 218.8, 0
GET, 218.9, 0
GET, 219.0, 0
GET, 219.1, 0
GET, 219.2, 0
GET, 219.3, 0
GET, 219.4, 0
GET, 219.5, 0
GET, 219.6, 0
GET, 219.7, 0
GET, 219.8, 0
GET, 219.9, 0
GET, 220.0, 0
GET, 220.1, 0
GET, 220.2, 0
GET, 220.3, 0
GET, 220.4, 0
GET, 220.5, 0
GET, 220.6, 0
GET, 220.7, 0
GET, 220.8, 0
GET, 220.9, 0
GET, 221.0, 0
GET, 221.1, 0
GET, 221.2, 0
