2018-11-23 19:52:40 (7992351934299) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:54:04 (8077093181199) STATS -  5.00, 6195, 10, 1.812774, 1.772536, 3.840003, 3.840003, 0.000000, 0.000000, 30977, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077364022469) STATS - 10.00, 7271, 11, 1.436341, 1.549999, 3.202177, 3.202177, 0.000000, 0.000000, 36358, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077494790345) STATS - 15.00, 7459, 11, 1.390484, 1.566624, 3.143067, 3.143067, 0.000000, 0.000000, 37296, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077628142009) STATS - 20.00, 7643, 10, 1.196919, 1.556567, 2.942341, 2.942341, 0.000000, 0.000000, 38217, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077743753866) STATS - 25.00, 7247, 11, 1.431043, 1.630066, 3.256860, 3.256860, 0.000000, 0.000000, 36239, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077852323582) STATS - 30.00, 7622, 10, 1.300918, 1.484369, 2.962768, 2.962768, 0.000000, 0.000000, 38114, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077950101829) STATS - 35.00, 7753, 9, 1.190135, 1.565352, 2.971886, 2.971886, 0.000000, 0.000000, 38769, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078048785006) STATS - 40.00, 7491, 10, 1.293919, 1.633269, 3.199310, 3.199310, 0.000000, 0.000000, 37456, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078138174966) STATS - 45.00, 7700, 10, 1.302126, 1.548076, 3.061534, 3.061534, 0.000000, 0.000000, 38502, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078225568957) STATS - 50.00, 8001, 10, 1.134067, 1.449170, 2.813641, 2.813641, 0.000000, 0.000000, 40008, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078302755099) STATS - 55.00, 7755, 10, 1.247455, 1.546693, 2.981413, 2.981413, 0.000000, 0.000000, 38778, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078364312006) STATS - 60.00, 7779, 10, 1.207640, 1.495175, 2.872696, 2.872696, 0.000000, 0.000000, 38897, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078423435630) STATS - 65.00, 7838, 10, 1.087602, 1.589554, 2.857917, 2.857917, 0.000000, 0.000000, 39192, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078465524070) STATS - 70.00, 7943, 9, 1.059451, 1.584281, 2.865086, 2.865086, 0.000000, 0.000000, 39718, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078476025230) STATS - 70.00, 129, 2, 0.837234, 1.124353, 2.126124, 2.126124, 0.000000, 0.000000, 649, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078996475443) STATS - Type, Interval, Responses
2018-11-23 19:54:07 (8079540802374) STATS - SET, 31.2, 7
2018-11-23 19:54:07 (8079540887577) STATS - SET, 31.3, 6
2018-11-23 19:54:07 (8079540977380) STATS - SET, 31.4, 6
2018-11-23 19:54:07 (8079541062583) STATS - SET, 31.5, 8
2018-11-23 19:54:07 (8079541147886) STATS - SET, 31.6, 11
2018-11-23 19:54:07 (8079541233189) STATS - SET, 31.7, 3
2018-11-23 19:54:07 (8079541318092) STATS - SET, 31.8, 1
2018-11-23 19:54:07 (8079541404094) STATS - SET, 31.9, 2
2018-11-23 19:54:07 (8079541485697) STATS - SET, 32.0, 3
2018-11-23 19:54:07 (8079541570400) STATS - SET, 32.1, 3
2018-11-23 19:54:07 (8079541655403) STATS - SET, 32.2, 5
2018-11-23 19:54:07 (8079541740706) STATS - SET, 32.3, 5
2018-11-23 19:54:07 (8079541830609) STATS - SET, 32.4, 2
2018-11-23 19:54:07 (8079541916012) STATS - SET, 32.5, 4
2018-11-23 19:54:07 (8079542077418) STATS - SET, 32.6, 1
2018-11-23 19:54:07 (8079542189321) STATS - SET, 32.7, 9
2018-11-23 19:54:07 (8079542276624) STATS - SET, 32.8, 11
2018-11-23 19:54:07 (8079542363127) STATS - SET, 32.9, 15
2018-11-23 19:54:07 (8079542444030) STATS - SET, 33.0, 8
2018-11-23 19:54:07 (8079542528533) STATS - SET, 33.1, 7
2018-11-23 19:54:07 (8079542617836) STATS - SET, 33.2, 10
2018-11-23 19:54:07 (8079542703639) STATS - SET, 33.3, 13
2018-11-23 19:54:07 (8079542789142) STATS - SET, 33.4, 7
2018-11-23 19:54:07 (8079542877545) STATS - SET, 33.5, 11
2018-11-23 19:54:07 (8079548762646) STATS - SET, 33.6, 10
2018-11-23 19:54:07 (8079548950453) STATS - SET, 33.7, 8
2018-11-23 19:54:07 (8079549042556) STATS - SET, 33.8, 11
2018-11-23 19:54:07 (8079549130959) STATS - SET, 33.9, 10
2018-11-23 19:54:07 (8079549256763) STATS - SET, 34.0, 5
2018-11-23 19:54:07 (8079549348966) STATS - SET, 34.1, 6
2018-11-23 19:54:07 (8079549453870) STATS - SET, 34.2, 12
2018-11-23 19:54:07 (8079549578874) STATS - SET, 34.3, 6
2018-11-23 19:54:07 (8079549709079) STATS - SET, 34.4, 6
2018-11-23 19:54:07 (8079549819583) STATS - SET, 34.5, 2
2018-11-23 19:54:07 (8079549905085) STATS - SET, 34.6, 2
2018-11-23 19:54:07 (8079549989088) STATS - SET, 34.7, 2
2018-11-23 19:54:07 (8079550072991) STATS - SET, 34.8, 4
2018-11-23 19:54:07 (8079550156894) STATS - SET, 34.9, 5
2018-11-23 19:54:07 (8079550236897) STATS - SET, 35.0, 1
2018-11-23 19:54:07 (8079550319500) STATS - SET, 35.1, 7
2018-11-23 19:54:07 (8079550687712) STATS - SET, 35.2, 2
2018-11-23 19:54:07 (8079550819117) STATS - SET, 35.3, 5
2018-11-23 19:54:07 (8079551199230) STATS - SET, 35.4, 4
2018-11-23 19:54:07 (8079551293233) STATS - SET, 35.5, 3
2018-11-23 19:54:07 (8079551422137) STATS - SET, 35.6, 9
2018-11-23 19:54:07 (8079551508340) STATS - SET, 35.7, 6
2018-11-23 19:54:07 (8079551594343) STATS - SET, 35.8, 3
2018-11-23 19:54:07 (8079551678546) STATS - SET, 35.9, 2
2018-11-23 19:54:07 (8079551758149) STATS - SET, 36.0, 2
2018-11-23 19:54:07 (8079551848652) STATS - SET, 36.1, 5
2018-11-23 19:54:07 (8079551931755) STATS - SET, 36.2, 3
2018-11-23 19:54:07 (8079552062159) STATS - SET, 36.3, 4
2018-11-23 19:54:07 (8079552163063) STATS - SET, 36.4, 8
2018-11-23 19:54:07 (8079552259666) STATS - SET, 36.5, 10
2018-11-23 19:54:07 (8079552350169) STATS - SET, 36.6, 7
2018-11-23 19:54:07 (8079552448372) STATS - SET, 36.7, 6
2018-11-23 19:54:07 (8079552583377) STATS - SET, 36.8, 5
2018-11-23 19:54:07 (8079552697581) STATS - SET, 36.9, 5
2018-11-23 19:54:07 (8079552780884) STATS - SET, 37.0, 6
2018-11-23 19:54:07 (8079552863887) STATS - SET, 37.1, 11
2018-11-23 19:54:07 (8079552946790) STATS - SET, 37.2, 9
2018-11-23 19:54:07 (8079558788690) STATS - SET, 37.3, 5
2018-11-23 19:54:07 (8079558947095) STATS - SET, 37.4, 7
2018-11-23 19:54:07 (8079559028498) STATS - SET, 37.5, 4
2018-11-23 19:54:07 (8079559133501) STATS - SET, 37.6, 9
2018-11-23 19:54:07 (8079559233905) STATS - SET, 37.7, 8
2018-11-23 19:54:07 (8079559316208) STATS - SET, 37.8, 4
2018-11-23 19:54:07 (8079559395810) STATS - SET, 37.9, 9
2018-11-23 19:54:07 (8079559472513) STATS - SET, 38.0, 5
2018-11-23 19:54:07 (8079559552616) STATS - SET, 38.1, 4
2018-11-23 19:54:07 (8079559657719) STATS - SET, 38.2, 5
2018-11-23 19:54:07 (8079559744422) STATS - SET, 38.3, 9
2018-11-23 19:54:07 (8079559887427) STATS - SET, 38.4, 8
2018-11-23 19:54:07 (8079559969930) STATS - SET, 38.5, 8
2018-11-23 19:54:07 (8079560072633) STATS - SET, 38.6, 10
2018-11-23 19:54:07 (8079560235839) STATS - SET, 38.7, 5
2018-11-23 19:54:07 (8079560366143) STATS - SET, 38.8, 6
2018-11-23 19:54:07 (8079560453046) STATS - SET, 38.9, 3
2018-11-23 19:54:07 (8079560528849) STATS - SET, 39.0, 9
2018-11-23 19:54:07 (8079560651953) STATS - SET, 39.1, 4
2018-11-23 19:54:07 (8079560735956) STATS - SET, 39.2, 4
2018-11-23 19:54:07 (8079560815159) STATS - SET, 39.3, 5
2018-11-23 19:54:07 (8079560894062) STATS - SET, 39.4, 6
2018-11-23 19:54:07 (8079560973064) STATS - SET, 39.5, 1
2018-11-23 19:54:07 (8079561055267) STATS - SET, 39.6, 4
2018-11-23 19:54:07 (8079561133870) STATS - SET, 39.7, 7
2018-11-23 19:54:07 (8079561216173) STATS - SET, 39.8, 5
2018-11-23 19:54:07 (8079561296375) STATS - SET, 39.9, 3
2018-11-23 19:54:07 (8079561373278) STATS - SET, 40.0, 4
2018-11-23 19:54:07 (8079561451981) STATS - SET, 40.1, 5
2018-11-23 19:54:07 (8079561531283) STATS - SET, 40.2, 4
2018-11-23 19:54:07 (8079561610286) STATS - SET, 40.3, 1
2018-11-23 19:54:07 (8079561689889) STATS - SET, 40.4, 1
2018-11-23 19:54:07 (8079561768792) STATS - SET, 40.5, 1
2018-11-23 19:54:07 (8079561847594) STATS - SET, 40.6, 5
2018-11-23 19:54:07 (8079561926497) STATS - SET, 40.7, 6
2018-11-23 19:54:07 (8079562005800) STATS - SET, 40.8, 3
2018-11-23 19:54:07 (8079562262408) STATS - SET, 40.9, 4
2018-11-23 19:54:07 (8079562340911) STATS - SET, 41.0, 1
2018-11-23 19:54:07 (8079562546218) STATS - SET, 41.1, 4
2018-11-23 19:54:07 (8079562626621) STATS - SET, 41.2, 5
2018-11-23 19:54:07 (8079562706324) STATS - SET, 41.3, 7
2018-11-23 19:54:07 (8079562786026) STATS - SET, 41.4, 5
2018-11-23 19:54:07 (8079562965532) STATS - SET, 41.5, 4
2018-11-23 19:54:07 (8079563142439) STATS - SET, 41.6, 0
2018-11-23 19:54:07 (8079563232042) STATS - SET, 41.7, 5
2018-11-23 19:54:07 (8079563310844) STATS - SET, 41.8, 3
2018-11-23 19:54:07 (8079569254648) STATS - SET, 41.9, 2
2018-11-23 19:54:07 (8079569368052) STATS - SET, 42.0, 7
2018-11-23 19:54:07 (8079569450954) STATS - SET, 42.1, 6
2018-11-23 19:54:07 (8079569531957) STATS - SET, 42.2, 5
2018-11-23 19:54:07 (8079569612060) STATS - SET, 42.3, 3
2018-11-23 19:54:07 (8079569691563) STATS - SET, 42.4, 7
2018-11-23 19:54:07 (8079569771065) STATS - SET, 42.5, 1
2018-11-23 19:54:07 (8079569849568) STATS - SET, 42.6, 1
2018-11-23 19:54:07 (8079569928771) STATS - SET, 42.7, 1
2018-11-23 19:54:07 (8079570058875) STATS - SET, 42.8, 4
2018-11-23 19:54:07 (8079570187580) STATS - SET, 42.9, 2
2018-11-23 19:54:07 (8079570270782) STATS - SET, 43.0, 2
2018-11-23 19:54:07 (8079570349085) STATS - SET, 43.1, 0
2018-11-23 19:54:07 (8079570478890) STATS - SET, 43.2, 2
2018-11-23 19:54:07 (8079570579893) STATS - SET, 43.3, 3
2018-11-23 19:54:07 (8079570659196) STATS - SET, 43.4, 0
2018-11-23 19:54:07 (8079570737598) STATS - SET, 43.5, 3
2018-11-23 19:54:07 (8079570950606) STATS - SET, 43.6, 1
2018-11-23 19:54:07 (8079571035009) STATS - SET, 43.7, 2
2018-11-23 19:54:07 (8079571115211) STATS - SET, 43.8, 1
2018-11-23 19:54:07 (8079571193714) STATS - SET, 43.9, 1
2018-11-23 19:54:07 (8079571273617) STATS - SET, 44.0, 0
2018-11-23 19:54:07 (8079571355620) STATS - SET, 44.1, 3
2018-11-23 19:54:07 (8079571434822) STATS - SET, 44.2, 1
2018-11-23 19:54:07 (8079571513725) STATS - SET, 44.3, 0
2018-11-23 19:54:07 (8079571591828) STATS - SET, 44.4, 2
2018-11-23 19:54:07 (8079571670230) STATS - SET, 44.5, 0
2018-11-23 19:54:07 (8079571751633) STATS - SET, 44.6, 1
2018-11-23 19:54:07 (8079571834836) STATS - SET, 44.7, 2
2018-11-23 19:54:07 (8079571913339) STATS - SET, 44.8, 1
2018-11-23 19:54:07 (8079572119846) STATS - SET, 44.9, 0
2018-11-23 19:54:07 (8079572198448) STATS - SET, 45.0, 1
2018-11-23 19:54:07 (8079572276551) STATS - SET, 45.1, 1
2018-11-23 19:54:07 (8079572355354) STATS - SET, 45.2, 0
2018-11-23 19:54:07 (8079572434557) STATS - SET, 45.3, 0
2018-11-23 19:54:07 (8079572513259) STATS - SET, 45.4, 0
2018-11-23 19:54:07 (8079572592962) STATS - SET, 45.5, 0
2018-11-23 19:54:07 (8079572671365) STATS - SET, 45.6, 0
2018-11-23 19:54:07 (8079572749167) STATS - SET, 45.7, 0
2018-11-23 19:54:07 (8079572847071) STATS - SET, 45.8, 0
2018-11-23 19:54:07 (8079572927473) STATS - SET, 45.9, 0
2018-11-23 19:54:07 (8079573006176) STATS - SET, 46.0, 0
2018-11-23 19:54:07 (8079573084279) STATS - SET, 46.1, 1
2018-11-23 19:54:07 (8079573162481) STATS - SET, 46.2, 1
2018-11-23 19:54:07 (8079573241284) STATS - SET, 46.3, 0
2018-11-23 19:54:07 (8079579086184) STATS - SET, 46.4, 0
2018-11-23 19:54:07 (8079579185588) STATS - SET, 46.5, 1
2018-11-23 19:54:07 (8079579271691) STATS - SET, 46.6, 0
2018-11-23 19:54:07 (8079579352593) STATS - SET, 46.7, 0
2018-11-23 19:54:07 (8079579433496) STATS - SET, 46.8, 0
2018-11-23 19:54:07 (8079579513999) STATS - SET, 46.9, 0
2018-11-23 19:54:07 (8079579589801) STATS - SET, 47.0, 0
2018-11-23 19:54:07 (8079579668304) STATS - SET, 47.1, 0
2018-11-23 19:54:07 (8079579747407) STATS - SET, 47.2, 0
2018-11-23 19:54:07 (8079579831410) STATS - SET, 47.3, 0
2018-11-23 19:54:07 (8079579911012) STATS - SET, 47.4, 0
2018-11-23 19:54:07 (8079579989415) STATS - SET, 47.5, 0
2018-11-23 19:54:07 (8079580090519) STATS - SET, 47.6, 2
2018-11-23 19:54:07 (8079580170121) STATS - SET, 47.7, 1
2018-11-23 19:54:07 (8079580249124) STATS - SET, 47.8, 0
2018-11-23 19:54:07 (8079580328527) STATS - SET, 47.9, 0
2018-11-23 19:54:07 (8079580403429) STATS - SET, 48.0, 0
2018-11-23 19:54:07 (8079580564535) STATS - SET, 48.1, 0
2018-11-23 19:54:07 (8079580644238) STATS - SET, 48.2, 0
2018-11-23 19:54:07 (8079580723440) STATS - SET, 48.3, 0
2018-11-23 19:54:07 (8079580806943) STATS - SET, 48.4, 0
2018-11-23 19:54:07 (8079580885646) STATS - SET, 48.5, 0
2018-11-23 19:54:07 (8079580963448) STATS - SET, 48.6, 1
2018-11-23 19:54:07 (8079581041751) STATS - SET, 48.7, 2
2018-11-23 19:54:07 (8079581120354) STATS - SET, 48.8, 2
2018-11-23 19:54:07 (8079581263659) STATS - SET, 48.9, 1
2018-11-23 19:54:07 (8079581351862) STATS - SET, 49.0, 0
2018-11-23 19:54:07 (8079581501467) STATS - SET, 49.1, 1
2018-11-23 19:54:07 (8079585436602) STATS - SET, 49.2, 0
2018-11-23 19:54:07 (8079585524205) STATS - SET, 49.3, 0
2018-11-23 19:54:07 (8079585648809) STATS - SET, 49.4, 1
2018-11-23 19:54:07 (8079585885617) STATS - SET, 49.5, 1
2018-11-23 19:54:07 (8079586068923) STATS - SET, 49.6, 0
2018-11-23 19:54:07 (8079586157026) STATS - SET, 49.7, 0
2018-11-23 19:54:07 (8079586236829) STATS - SET, 49.8, 0
2018-11-23 19:54:07 (8079586315332) STATS - SET, 49.9, 4
2018-11-23 19:54:07 (8079586391534) STATS - SET, 50.0, 0
2018-11-23 19:54:07 (8079586487938) STATS - SET, 50.1, 1
2018-11-23 19:54:07 (8079586568640) STATS - SET, 50.2, 0
2018-11-23 19:54:07 (8079586646643) STATS - SET, 50.3, 2
2018-11-23 19:54:07 (8079586774047) STATS - SET, 50.4, 0
2018-11-23 19:54:07 (8079586880151) STATS - SET, 50.5, 1
2018-11-23 19:54:07 (8079586979654) STATS - SET, 50.6, 0
2018-11-23 19:54:07 (8079587060757) STATS - SET, 50.7, 0
2018-11-23 19:54:07 (8079587139560) STATS - SET, 50.8, 0
2018-11-23 19:54:07 (8079587217663) STATS - SET, 50.9, 0
2018-11-23 19:54:07 (8079587292265) STATS - SET, 51.0, 1
2018-11-23 19:54:07 (8079587412369) STATS - SET, 51.1, 0
2018-11-23 19:54:07 (8079587532273) STATS - SET, 51.2, 0
2018-11-23 19:54:07 (8079587681478) STATS - SET, 51.3, 0
2018-11-23 19:54:07 (8079587758781) STATS - SET, 51.4, 0
2018-11-23 19:54:07 (8079587834284) STATS - SET, 51.5, 0
2018-11-23 19:54:07 (8079587910586) STATS - SET, 51.6, 0
2018-11-23 19:54:07 (8079587984289) STATS - SET, 51.7, 0
2018-11-23 19:54:07 (8079588058091) STATS - SET, 51.8, 0
2018-11-23 19:54:07 (8079588132694) STATS - SET, 51.9, 0
2018-11-23 19:54:07 (8079588203596) STATS - SET, 52.0, 0
2018-11-23 19:54:07 (8079588296599) STATS - SET, 52.1, 0
2018-11-23 19:54:07 (8079588372502) STATS - SET, 52.2, 0
2018-11-23 19:54:07 (8079588446205) STATS - SET, 52.3, 0
2018-11-23 19:54:07 (8079588523807) STATS - SET, 52.4, 1
2018-11-23 19:54:07 (8079588597510) STATS - SET, 52.5, 1
2018-11-23 19:54:07 (8079588670412) STATS - SET, 52.6, 0
2018-11-23 19:54:07 (8079588812317) STATS - SET, 52.7, 1
2018-11-23 19:54:07 (8079588974223) STATS - SET, 52.8, 0
2018-11-23 19:54:07 (8079589052925) STATS - SET, 52.9, 1
2018-11-23 19:54:07 (8079589123528) STATS - SET, 53.0, 0
2018-11-23 19:54:07 (8079589196130) STATS - SET, 53.1, 2
2018-11-23 19:54:07 (8079589269133) STATS - SET, 53.2, 0
2018-11-23 19:54:07 (8079589347035) STATS - SET, 53.3, 0
2018-11-23 19:54:07 (8079589423838) STATS - SET, 53.4, 0
2018-11-23 19:54:07 (8079589496841) STATS - SET, 53.5, 0
2018-11-23 19:54:07 (8079589569543) STATS - SET, 53.6, 0
2018-11-23 19:54:07 (8079589642246) STATS - SET, 53.7, 0
2018-11-23 19:54:07 (8079589715248) STATS - SET, 53.8, 0
2018-11-23 19:54:07 (8079589788951) STATS - SET, 53.9, 0
2018-11-23 19:54:07 (8079589857753) STATS - SET, 54.0, 0
2018-11-23 19:54:07 (8079589973857) STATS - SET, 54.1, 0
2018-11-23 19:54:07 (8079590049059) STATS - SET, 54.2, 1
2018-11-23 19:54:07 (8079590122362) STATS - SET, 54.3, 0
2018-11-23 19:54:07 (8079590217165) STATS - SET, 54.4, 0
2018-11-23 19:54:07 (8079590291768) STATS - SET, 54.5, 0
2018-11-23 19:54:07 (8079590370070) STATS - SET, 54.6, 0
2018-11-23 19:54:07 (8079590442573) STATS - SET, 54.7, 2
2018-11-23 19:54:07 (8079590515275) STATS - SET, 54.8, 0
2018-11-23 19:54:07 (8079590588078) STATS - SET, 54.9, 1
2018-11-23 19:54:07 (8079590656280) STATS - SET, 55.0, 0
2018-11-23 19:54:07 (8079590728383) STATS - SET, 55.1, 0
2018-11-23 19:54:07 (8079590800485) STATS - SET, 55.2, 0
2018-11-23 19:54:07 (8079590872788) STATS - SET, 55.3, 0
2018-11-23 19:54:07 (8079590945590) STATS - SET, 55.4, 0
2018-11-23 19:54:07 (8079591017393) STATS - SET, 55.5, 0
2018-11-23 19:54:07 (8079596910594) STATS - SET, 55.6, 0
2018-11-23 19:54:07 (8079596993397) STATS - SET, 55.7, 0
2018-11-23 19:54:07 (8079597070100) STATS - SET, 55.8, 1
2018-11-23 19:54:07 (8079597195504) STATS - SET, 55.9, 0
2018-11-23 19:54:07 (8079597457813) STATS - SET, 56.0, 0
2018-11-23 19:54:07 (8079597581517) STATS - SET, 56.1, 0
2018-11-23 19:54:07 (8079597654520) STATS - SET, 56.2, 0
2018-11-23 19:54:07 (8079597762723) STATS - SET, 56.3, 0
2018-11-23 19:54:07 (8079597874527) STATS - SET, 56.4, 0
2018-11-23 19:54:07 (8079597951230) STATS - SET, 56.5, 0
2018-11-23 19:54:07 (8079598021832) STATS - SET, 56.6, 0
2018-11-23 19:54:07 (8079598182438) STATS - SET, 56.7, 0
2018-11-23 19:54:07 (8079598261341) STATS - SET, 56.8, 0
2018-11-23 19:54:07 (8079598333743) STATS - SET, 56.9, 0
2018-11-23 19:54:07 (8079598401345) STATS - SET, 57.0, 0
2018-11-23 19:54:07 (8079598498549) STATS - SET, 57.1, 0
2018-11-23 19:54:07 (8079598570051) STATS - SET, 57.2, 0
2018-11-23 19:54:07 (8079598638853) STATS - SET, 57.3, 0
2018-11-23 19:54:07 (8079598707156) STATS - SET, 57.4, 0
2018-11-23 19:54:07 (8079598776058) STATS - SET, 57.5, 0
2018-11-23 19:54:07 (8079598843960) STATS - SET, 57.6, 0
2018-11-23 19:54:07 (8079598911763) STATS - SET, 57.7, 0
2018-11-23 19:54:07 (8079598979765) STATS - SET, 57.8, 0
2018-11-23 19:54:07 (8079599046967) STATS - SET, 57.9, 0
2018-11-23 19:54:07 (8079599111070) STATS - SET, 58.0, 0
2018-11-23 19:54:07 (8079599189772) STATS - SET, 58.1, 0
2018-11-23 19:54:07 (8079599259375) STATS - SET, 58.2, 0
2018-11-23 19:54:07 (8079599366478) STATS - SET, 58.3, 0
2018-11-23 19:54:07 (8079599437181) STATS - SET, 58.4, 0
2018-11-23 19:54:07 (8079599504983) STATS - SET, 58.5, 0
2018-11-23 19:54:07 (8079599572285) STATS - SET, 58.6, 0
2018-11-23 19:54:07 (8079599640188) STATS - SET, 58.7, 0
2018-11-23 19:54:07 (8079599707890) STATS - SET, 58.8, 0
2018-11-23 19:54:07 (8079599775392) STATS - SET, 58.9, 0
2018-11-23 19:54:07 (8079599843595) STATS - SET, 59.0, 0
2018-11-23 19:54:07 (8079600193607) STATS - SET, 59.1, 0
2018-11-23 19:54:07 (8079600264809) STATS - SET, 59.2, 0
2018-11-23 19:54:07 (8079600333311) STATS - SET, 59.3, 0
2018-11-23 19:54:07 (8079600401714) STATS - SET, 59.4, 0
2018-11-23 19:54:07 (8079600472516) STATS - SET, 59.5, 0
2018-11-23 19:54:07 (8079600539819) STATS - SET, 59.6, 0
2018-11-23 19:54:07 (8079600606021) STATS - SET, 59.7, 0
2018-11-23 19:54:07 (8079600673423) STATS - SET, 59.8, 0
2018-11-23 19:54:07 (8079600740125) STATS - SET, 59.9, 0
2018-11-23 19:54:07 (8079600804928) STATS - SET, 60.0, 0
2018-11-23 19:54:07 (8079600871330) STATS - SET, 60.1, 0
2018-11-23 19:54:07 (8079600937032) STATS - SET, 60.2, 0
2018-11-23 19:54:07 (8079601003634) STATS - SET, 60.3, 0
2018-11-23 19:54:07 (8079601070737) STATS - SET, 60.4, 0
2018-11-23 19:54:07 (8079601136739) STATS - SET, 60.5, 0
2018-11-23 19:54:07 (8079601203541) STATS - SET, 60.6, 0
2018-11-23 19:54:07 (8079601274944) STATS - SET, 60.7, 0
2018-11-23 19:54:07 (8079601349146) STATS - SET, 60.8, 0
2018-11-23 19:54:07 (8079601418849) STATS - SET, 60.9, 0
2018-11-23 19:54:07 (8079607319351) STATS - SET, 61.0, 0
2018-11-23 19:54:07 (8079607412754) STATS - SET, 61.1, 0
2018-11-23 19:54:07 (8079607522958) STATS - SET, 61.2, 0
2018-11-23 19:54:07 (8079607591260) STATS - SET, 61.3, 0
2018-11-23 19:54:07 (8079607657862) STATS - SET, 61.4, 0
2018-11-23 19:54:07 (8079607723664) STATS - SET, 61.5, 0
2018-11-23 19:54:07 (8079607789767) STATS - SET, 61.6, 0
2018-11-23 19:54:07 (8079607890870) STATS - SET, 61.7, 0
2018-11-23 19:54:07 (8079607971373) STATS - SET, 61.8, 0
2018-11-23 19:54:07 (8079608110178) STATS - SET, 61.9, 0
2018-11-23 19:54:07 (8079608184780) STATS - SET, 62.0, 0
2018-11-23 19:54:07 (8079608253783) STATS - SET, 62.1, 0
2018-11-23 19:54:07 (8079608325985) STATS - SET, 62.2, 0
2018-11-23 19:54:07 (8079608408688) STATS - SET, 62.3, 0
2018-11-23 19:54:07 (8079608489791) STATS - SET, 62.4, 0
2018-11-23 19:54:07 (8079608555893) STATS - SET, 62.5, 0
2018-11-23 19:54:07 (8079608621195) STATS - SET, 62.6, 0
2018-11-23 19:54:07 (8079608686497) STATS - SET, 62.7, 0
2018-11-23 19:54:07 (8079608753000) STATS - SET, 62.8, 0
2018-11-23 19:54:07 (8079608818402) STATS - SET, 62.9, 0
2018-11-23 19:54:07 (8079608879404) STATS - SET, 63.0, 0
2018-11-23 19:54:07 (8079608943506) STATS - SET, 63.1, 0
2018-11-23 19:54:07 (8079609039709) STATS - SET, 63.2, 0
2018-11-23 19:54:07 (8079609110912) STATS - SET, 63.3, 0
2018-11-23 19:54:07 (8079609176414) STATS - SET, 63.4, 0
2018-11-23 19:54:07 (8079609241216) STATS - SET, 63.5, 0
2018-11-23 19:54:07 (8079609306219) STATS - SET, 63.6, 0
2018-11-23 19:54:07 (8079609370621) STATS - SET, 63.7, 0
2018-11-23 19:54:07 (8079609434923) STATS - SET, 63.8, 0
2018-11-23 19:54:07 (8079609503625) STATS - SET, 63.9, 0
2018-11-23 19:54:07 (8079609570028) STATS - SET, 64.0, 0
2018-11-23 19:54:07 (8079609638130) STATS - SET, 64.1, 0
2018-11-23 19:54:07 (8079609740833) STATS - SET, 64.2, 0
2018-11-23 19:54:07 (8079609838937) STATS - SET, 64.3, 0
2018-11-23 19:54:07 (8079609908339) STATS - SET, 64.4, 0
2018-11-23 19:54:07 (8079609976341) STATS - SET, 64.5, 0
2018-11-23 19:54:07 (8079610043644) STATS - SET, 64.6, 0
2018-11-23 19:54:07 (8079610107746) STATS - SET, 64.7, 0
2018-11-23 19:54:07 (8079610174948) STATS - SET, 64.8, 0
2018-11-23 19:54:07 (8079610239150) STATS - SET, 64.9, 0
2018-11-23 19:54:07 (8079610299653) STATS - SET, 65.0, 0
2018-11-23 19:54:07 (8079610363755) STATS - SET, 65.1, 0
2018-11-23 19:54:07 (8079616190454) STATS - SET, 65.2, 0
2018-11-23 19:54:07 (8079616282757) STATS - SET, 65.3, 0
2018-11-23 19:54:07 (8079616347460) STATS - SET, 65.4, 0
2018-11-23 19:54:07 (8079616411062) STATS - SET, 65.5, 0
2018-11-23 19:54:07 (8079616475764) STATS - SET, 65.6, 0
2018-11-23 19:54:07 (8079616539566) STATS - SET, 65.7, 0
2018-11-23 19:54:07 (8079616603168) STATS - SET, 65.8, 0
2018-11-23 19:54:07 (8079616666570) STATS - SET, 65.9, 0
2018-11-23 19:54:07 (8079616727173) STATS - SET, 66.0, 0
2018-11-23 19:54:07 (8079616790775) STATS - SET, 66.1, 0
2018-11-23 19:54:07 (8079616854577) STATS - SET, 66.2, 0
2018-11-23 19:54:07 (8079616939980) STATS - SET, 66.3, 0
2018-11-23 19:54:07 (8079617005982) STATS - SET, 66.4, 0
2018-11-23 19:54:07 (8079617068884) STATS - SET, 66.5, 0
2018-11-23 19:54:07 (8079622950086) STATS - SET, 66.6, 0
2018-11-23 19:54:07 (8079623014088) STATS - SET, 66.7, 0
