2018-11-23 21:40:06 (14439255225678) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:41:27 (14519644451548) STATS -  5.00, 2759, 2, 1.146696, 4.739094, 6.035440, 0.000000, 6.035440, 0.000000, 0, 13799, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519785112196) STATS - 10.00, 2953, 2, 0.676052, 5.130549, 5.868567, 0.000000, 5.868567, 0.000000, 0, 14765, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519882943937) STATS - 15.00, 2963, 2, 0.676862, 5.172163, 5.921138, 0.000000, 5.921138, 0.000000, 0, 14816, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519919227314) STATS - 20.00, 2925, 2, 0.654051, 5.277348, 6.023911, 0.000000, 6.023911, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519966527678) STATS - 25.00, 2334, 2, 0.876184, 6.825433, 7.782328, 0.000000, 7.782328, 0.000000, 0, 11670, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520007093705) STATS - 30.00, 2897, 2, 0.586755, 5.447542, 6.112083, 0.000000, 6.112083, 0.000000, 0, 14486, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520046509091) STATS - 35.00, 2952, 2, 0.717527, 5.101054, 5.912429, 0.000000, 5.912429, 0.000000, 0, 14761, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520085321056) STATS - 40.00, 2922, 2, 0.629910, 4.844927, 5.558963, 0.000000, 5.558963, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520122189053) STATS - 45.00, 2943, 2, 0.728385, 5.055779, 5.878689, 0.000000, 5.878689, 0.000000, 0, 14719, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520153719862) STATS - 50.00, 2924, 2, 0.835317, 4.995340, 5.916900, 0.000000, 5.916900, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520183873423) STATS - 55.00, 2939, 2, 0.696778, 5.245168, 6.031362, 0.000000, 6.031362, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520212561732) STATS - 60.00, 2929, 2, 0.632224, 5.251831, 5.984627, 0.000000, 5.984627, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520234310197) STATS - 65.00, 2930, 2, 0.703956, 5.248801, 6.051419, 0.000000, 6.051419, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520253736381) STATS - 70.00, 2934, 1, 0.639953, 4.668518, 5.372423, 0.000000, 5.372423, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520261703261) STATS - 70.00, 60, 0, 0.433792, 1.456742, 1.937196, 0.000000, 1.937196, 0.000000, 0, 302, 0, 0.00, 0.00, 0
2018-11-23 21:41:28 (14520541451101) STATS - Type, Interval, Responses
2018-11-23 21:41:28 (14520969424756) STATS - GET, 95.4, 0
2018-11-23 21:41:28 (14520969470658) STATS - GET, 95.5, 0
2018-11-23 21:41:28 (14520969523960) STATS - GET, 95.6, 0
2018-11-23 21:41:28 (14520969570161) STATS - GET, 95.7, 0
2018-11-23 21:41:28 (14520969657464) STATS - GET, 95.8, 0
2018-11-23 21:41:28 (14520969706166) STATS - GET, 95.9, 0
2018-11-23 21:41:28 (14520969752968) STATS - GET, 96.0, 0
2018-11-23 21:41:28 (14520969800169) STATS - GET, 96.1, 0
2018-11-23 21:41:28 (14520969894773) STATS - GET, 96.2, 0
2018-11-23 21:41:28 (14520969951275) STATS - GET, 96.3, 0
2018-11-23 21:41:28 (14520970043578) STATS - GET, 96.4, 0
2018-11-23 21:41:28 (14520970096080) STATS - GET, 96.5, 0
2018-11-23 21:41:28 (14520970285186) STATS - GET, 96.6, 0
2018-11-23 21:41:28 (14520970392890) STATS - GET, 96.7, 0
2018-11-23 21:41:28 (14520970445792) STATS - GET, 96.8, 0
2018-11-23 21:41:28 (14520970491594) STATS - GET, 96.9, 0
2018-11-23 21:41:28 (14520970629599) STATS - GET, 97.0, 0
2018-11-23 21:41:28 (14520970715702) STATS - GET, 97.1, 0
2018-11-23 21:41:28 (14520970816605) STATS - GET, 97.2, 0
2018-11-23 21:41:28 (14520970872007) STATS - GET, 97.3, 0
2018-11-23 21:41:28 (14520971002112) STATS - GET, 97.4, 0
2018-11-23 21:41:28 (14520971054514) STATS - GET, 97.5, 0
2018-11-23 21:41:28 (14520971100815) STATS - GET, 97.6, 0
2018-11-23 21:41:28 (14520971192618) STATS - GET, 97.7, 0
2018-11-23 21:41:28 (14520971247120) STATS - GET, 97.8, 0
2018-11-23 21:41:28 (14520971323823) STATS - GET, 97.9, 0
2018-11-23 21:41:28 (14520971372825) STATS - GET, 98.0, 0
2018-11-23 21:41:28 (14520971418726) STATS - GET, 98.1, 0
2018-11-23 21:41:28 (14520971463728) STATS - GET, 98.2, 0
2018-11-23 21:41:28 (14520971586732) STATS - GET, 98.3, 0
2018-11-23 21:41:28 (14520971676735) STATS - GET, 98.4, 0
2018-11-23 21:41:28 (14520971771939) STATS - GET, 98.5, 0
2018-11-23 21:41:28 (14520971880643) STATS - GET, 98.6, 0
2018-11-23 21:41:28 (14520971928544) STATS - GET, 98.7, 0
2018-11-23 21:41:28 (14520972005447) STATS - GET, 98.8, 0
2018-11-23 21:41:28 (14520972053749) STATS - GET, 98.9, 0
2018-11-23 21:41:28 (14520972161252) STATS - GET, 99.0, 0
2018-11-23 21:41:28 (14520972215254) STATS - GET, 99.1, 0
2018-11-23 21:41:28 (14520972267756) STATS - GET, 99.2, 0
2018-11-23 21:41:28 (14520972313258) STATS - GET, 99.3, 0
2018-11-23 21:41:28 (14520972359359) STATS - GET, 99.4, 0
2018-11-23 21:41:28 (14520972403961) STATS - GET, 99.5, 0
2018-11-23 21:41:28 (14520972449263) STATS - GET, 99.6, 0
2018-11-23 21:41:28 (14520972493364) STATS - GET, 99.7, 0
2018-11-23 21:41:28 (14520972540566) STATS - GET, 99.8, 0
2018-11-23 21:41:28 (14520972585267) STATS - GET, 99.9, 0
2018-11-23 21:41:28 (14520972631169) STATS - GET, 100.0, 0
2018-11-23 21:41:28 (14520972676371) STATS - GET, 100.1, 0
2018-11-23 21:41:28 (14520972720772) STATS - GET, 100.2, 0
2018-11-23 21:41:28 (14520972766174) STATS - GET, 100.3, 0
2018-11-23 21:41:28 (14520972819076) STATS - GET, 100.4, 0
2018-11-23 21:41:28 (14520972877978) STATS - GET, 100.5, 0
2018-11-23 21:41:28 (14520972936680) STATS - GET, 100.6, 0
2018-11-23 21:41:28 (14520973060984) STATS - GET, 100.7, 1
2018-11-23 21:41:28 (14520973132887) STATS - GET, 100.8, 0
2018-11-23 21:41:28 (14520973180888) STATS - GET, 100.9, 0
2018-11-23 21:41:28 (14520978943191) STATS - GET, 101.0, 0
2018-11-23 21:41:28 (14520979038694) STATS - GET, 101.1, 0
2018-11-23 21:41:28 (14520979102597) STATS - GET, 101.2, 0
2018-11-23 21:41:28 (14520979146498) STATS - GET, 101.3, 0
2018-11-23 21:41:28 (14520979188100) STATS - GET, 101.4, 0
2018-11-23 21:41:28 (14520979229001) STATS - GET, 101.5, 0
2018-11-23 21:41:28 (14520979270103) STATS - GET, 101.6, 0
2018-11-23 21:41:28 (14520979311204) STATS - GET, 101.7, 0
2018-11-23 21:41:28 (14520979352505) STATS - GET, 101.8, 0
2018-11-23 21:41:28 (14520979393707) STATS - GET, 101.9, 0
2018-11-23 21:41:28 (14520979434908) STATS - GET, 102.0, 0
2018-11-23 21:41:28 (14520979476110) STATS - GET, 102.1, 0
2018-11-23 21:41:28 (14520979516811) STATS - GET, 102.2, 0
2018-11-23 21:41:28 (14520979557513) STATS - GET, 102.3, 0
2018-11-23 21:41:28 (14520979646916) STATS - GET, 102.4, 0
2018-11-23 21:41:28 (14520979731019) STATS - GET, 102.5, 0
2018-11-23 21:41:28 (14520979778820) STATS - GET, 102.6, 0
2018-11-23 21:41:28 (14520979819522) STATS - GET, 102.7, 0
2018-11-23 21:41:28 (14520979861223) STATS - GET, 102.8, 0
2018-11-23 21:41:28 (14520979901825) STATS - GET, 102.9, 0
2018-11-23 21:41:28 (14520979947226) STATS - GET, 103.0, 0
2018-11-23 21:41:28 (14520979988628) STATS - GET, 103.1, 0
2018-11-23 21:41:28 (14520980067331) STATS - GET, 103.2, 0
2018-11-23 21:41:28 (14520980110332) STATS - GET, 103.3, 0
2018-11-23 21:41:28 (14520980151634) STATS - GET, 103.4, 0
2018-11-23 21:41:28 (14520980192335) STATS - GET, 103.5, 0
2018-11-23 21:41:28 (14520980239037) STATS - GET, 103.6, 0
2018-11-23 21:41:28 (14520980280838) STATS - GET, 103.7, 0
2018-11-23 21:41:28 (14520980322440) STATS - GET, 103.8, 0
2018-11-23 21:41:28 (14520980363041) STATS - GET, 103.9, 0
2018-11-23 21:41:28 (14520980404542) STATS - GET, 104.0, 0
2018-11-23 21:41:28 (14520980445644) STATS - GET, 104.1, 0
2018-11-23 21:41:28 (14520980486845) STATS - GET, 104.2, 0
2018-11-23 21:41:28 (14520980528147) STATS - GET, 104.3, 0
2018-11-23 21:41:28 (14520980572448) STATS - GET, 104.4, 0
2018-11-23 21:41:28 (14520980614250) STATS - GET, 104.5, 0
2018-11-23 21:41:28 (14520980655351) STATS - GET, 104.6, 0
2018-11-23 21:41:28 (14520980707953) STATS - GET, 104.7, 0
2018-11-23 21:41:28 (14520980749855) STATS - GET, 104.8, 0
2018-11-23 21:41:28 (14520980790356) STATS - GET, 104.9, 0
2018-11-23 21:41:28 (14520980831657) STATS - GET, 105.0, 0
2018-11-23 21:41:28 (14520980872259) STATS - GET, 105.1, 0
2018-11-23 21:41:28 (14520980913060) STATS - GET, 105.2, 0
2018-11-23 21:41:28 (14520980953862) STATS - GET, 105.3, 0
2018-11-23 21:41:28 (14520980994063) STATS - GET, 105.4, 0
2018-11-23 21:41:28 (14520981034665) STATS - GET, 105.5, 0
2018-11-23 21:41:28 (14520981075666) STATS - GET, 105.6, 0
2018-11-23 21:41:28 (14520981116467) STATS - GET, 105.7, 0
2018-11-23 21:41:28 (14520981162269) STATS - GET, 105.8, 0
2018-11-23 21:41:28 (14520981203771) STATS - GET, 105.9, 0
2018-11-23 21:41:28 (14520981245172) STATS - GET, 106.0, 0
2018-11-23 21:41:28 (14520981286273) STATS - GET, 106.1, 0
2018-11-23 21:41:28 (14520982079601) STATS - GET, 106.2, 0
2018-11-23 21:41:28 (14520982126903) STATS - GET, 106.3, 0
2018-11-23 21:41:28 (14520982168504) STATS - GET, 106.4, 0
2018-11-23 21:41:28 (14520982209806) STATS - GET, 106.5, 0
2018-11-23 21:41:28 (14520982256408) STATS - GET, 106.6, 0
2018-11-23 21:41:28 (14520982297609) STATS - GET, 106.7, 0
2018-11-23 21:41:28 (14520982338710) STATS - GET, 106.8, 0
2018-11-23 21:41:28 (14520982379812) STATS - GET, 106.9, 0
2018-11-23 21:41:28 (14520982428014) STATS - GET, 107.0, 0
2018-11-23 21:41:28 (14520982469815) STATS - GET, 107.1, 0
2018-11-23 21:41:28 (14520982511217) STATS - GET, 107.2, 0
2018-11-23 21:41:28 (14520982552518) STATS - GET, 107.3, 0
2018-11-23 21:41:28 (14520982600720) STATS - GET, 107.4, 0
2018-11-23 21:41:28 (14520982641321) STATS - GET, 107.5, 0
2018-11-23 21:41:28 (14520982682823) STATS - GET, 107.6, 0
2018-11-23 21:41:28 (14520982723724) STATS - GET, 107.7, 0
2018-11-23 21:41:28 (14520982764725) STATS - GET, 107.8, 0
2018-11-23 21:41:28 (14520982805627) STATS - GET, 107.9, 0
2018-11-23 21:41:28 (14520982847328) STATS - GET, 108.0, 0
2018-11-23 21:41:28 (14520982888630) STATS - GET, 108.1, 0
2018-11-23 21:41:28 (14520982966833) STATS - GET, 108.2, 0
2018-11-23 21:41:28 (14520983061336) STATS - GET, 108.3, 0
2018-11-23 21:41:28 (14520983105137) STATS - GET, 108.4, 0
2018-11-23 21:41:28 (14520983146139) STATS - GET, 108.5, 0
2018-11-23 21:41:28 (14520983187540) STATS - GET, 108.6, 0
2018-11-23 21:41:28 (14520983228342) STATS - GET, 108.7, 0
2018-11-23 21:41:28 (14520983269143) STATS - GET, 108.8, 0
2018-11-23 21:41:28 (14520983309745) STATS - GET, 108.9, 0
2018-11-23 21:41:28 (14520983351346) STATS - GET, 109.0, 0
2018-11-23 21:41:28 (14520983392348) STATS - GET, 109.1, 0
2018-11-23 21:41:28 (14520983441449) STATS - GET, 109.2, 0
2018-11-23 21:41:28 (14520983482251) STATS - GET, 109.3, 0
2018-11-23 21:41:28 (14520983523152) STATS - GET, 109.4, 0
2018-11-23 21:41:28 (14520983563354) STATS - GET, 109.5, 0
2018-11-23 21:41:28 (14520983603655) STATS - GET, 109.6, 0
2018-11-23 21:41:28 (14520983644056) STATS - GET, 109.7, 0
2018-11-23 21:41:28 (14520989381558) STATS - GET, 109.8, 0
2018-11-23 21:41:28 (14520989475461) STATS - GET, 109.9, 0
2018-11-23 21:41:28 (14520989536164) STATS - GET, 110.0, 0
2018-11-23 21:41:28 (14520989587565) STATS - GET, 110.1, 0
2018-11-23 21:41:28 (14520989681569) STATS - GET, 110.2, 0
2018-11-23 21:41:28 (14520989727270) STATS - GET, 110.3, 1
2018-11-23 21:41:28 (14520989768172) STATS - GET, 110.4, 0
2018-11-23 21:41:28 (14520989808073) STATS - GET, 110.5, 0
2018-11-23 21:41:28 (14520989848075) STATS - GET, 110.6, 7
2018-11-23 21:41:28 (14520989887876) STATS - GET, 110.7, 2
2018-11-23 21:41:28 (14520989927777) STATS - GET, 110.8, 6
2018-11-23 21:41:28 (14520989967179) STATS - GET, 110.9, 1
2018-11-23 21:41:28 (14520990061882) STATS - GET, 111.0, 1
2018-11-23 21:41:28 (14520990106484) STATS - GET, 111.1, 4
2018-11-23 21:41:28 (14520990146985) STATS - GET, 111.2, 0
2018-11-23 21:41:28 (14520990187187) STATS - GET, 111.3, 0
2018-11-23 21:41:28 (14520990226788) STATS - GET, 111.4, 0
2018-11-23 21:41:28 (14520990266189) STATS - GET, 111.5, 0
2018-11-23 21:41:28 (14520990306291) STATS - GET, 111.6, 0
2018-11-23 21:41:28 (14520990345492) STATS - GET, 111.7, 0
2018-11-23 21:41:28 (14520990384993) STATS - GET, 111.8, 0
2018-11-23 21:41:28 (14520990424495) STATS - GET, 111.9, 0
2018-11-23 21:41:28 (14520990464396) STATS - GET, 112.0, 0
2018-11-23 21:41:28 (14520990504298) STATS - GET, 112.1, 0
2018-11-23 21:41:28 (14520990544099) STATS - GET, 112.2, 0
2018-11-23 21:41:28 (14520990591601) STATS - GET, 112.3, 0
2018-11-23 21:41:28 (14520990631002) STATS - GET, 112.4, 0
2018-11-23 21:41:28 (14520990670004) STATS - GET, 112.5, 0
2018-11-23 21:41:28 (14520990710105) STATS - GET, 112.6, 1
2018-11-23 21:41:28 (14520990749306) STATS - GET, 112.7, 1
2018-11-23 21:41:28 (14520990789008) STATS - GET, 112.8, 0
2018-11-23 21:41:28 (14520990828409) STATS - GET, 112.9, 0
2018-11-23 21:41:28 (14520990868110) STATS - GET, 113.0, 0
2018-11-23 21:41:28 (14520990908312) STATS - GET, 113.1, 0
2018-11-23 21:41:28 (14520990947713) STATS - GET, 113.2, 0
2018-11-23 21:41:28 (14520990988315) STATS - GET, 113.3, 0
2018-11-23 21:41:28 (14520991035316) STATS - GET, 113.4, 0
2018-11-23 21:41:28 (14520991139520) STATS - GET, 113.5, 0
2018-11-23 21:41:28 (14520991200722) STATS - GET, 113.6, 0
2018-11-23 21:41:28 (14520991242424) STATS - GET, 113.7, 0
2018-11-23 21:41:28 (14520991282725) STATS - GET, 113.8, 0
2018-11-23 21:41:28 (14520991322226) STATS - GET, 113.9, 0
2018-11-23 21:41:28 (14520991361928) STATS - GET, 114.0, 0
2018-11-23 21:41:28 (14520991402129) STATS - GET, 114.1, 0
2018-11-23 21:41:28 (14520991441931) STATS - GET, 114.2, 0
2018-11-23 21:41:28 (14520991481432) STATS - GET, 114.3, 0
2018-11-23 21:41:28 (14520991521233) STATS - GET, 114.4, 0
2018-11-23 21:41:28 (14520991564535) STATS - GET, 114.5, 0
2018-11-23 21:41:28 (14520991607436) STATS - GET, 114.6, 0
2018-11-23 21:41:28 (14520991647938) STATS - GET, 114.7, 0
2018-11-23 21:41:28 (14520991690439) STATS - GET, 114.8, 0
2018-11-23 21:41:28 (14520991730741) STATS - GET, 114.9, 1
2018-11-23 21:41:28 (14520991770942) STATS - GET, 115.0, 0
2018-11-23 21:41:28 (14520991811244) STATS - GET, 115.1, 0
2018-11-23 21:41:28 (14520991853445) STATS - GET, 115.2, 0
2018-11-23 21:41:28 (14520991893947) STATS - GET, 115.3, 0
2018-11-23 21:41:28 (14520991933048) STATS - GET, 115.4, 0
2018-11-23 21:41:28 (14520991971849) STATS - GET, 115.5, 0
2018-11-23 21:41:28 (14520992069853) STATS - GET, 115.6, 0
2018-11-23 21:41:28 (14520992113254) STATS - GET, 115.7, 0
2018-11-23 21:41:28 (14520992157956) STATS - GET, 115.8, 0
2018-11-23 21:41:28 (14520992198657) STATS - GET, 115.9, 0
2018-11-23 21:41:28 (14520992242559) STATS - GET, 116.0, 0
2018-11-23 21:41:28 (14520992283460) STATS - GET, 116.1, 0
2018-11-23 21:41:28 (14520992323462) STATS - GET, 116.2, 0
2018-11-23 21:41:28 (14520992363163) STATS - GET, 116.3, 0
2018-11-23 21:41:28 (14520992402864) STATS - GET, 116.4, 0
2018-11-23 21:41:28 (14520992442366) STATS - GET, 116.5, 0
2018-11-23 21:41:28 (14520992482067) STATS - GET, 116.6, 0
2018-11-23 21:41:28 (14520992521169) STATS - GET, 116.7, 0
2018-11-23 21:41:28 (14520992560770) STATS - GET, 116.8, 0
2018-11-23 21:41:28 (14520992600171) STATS - GET, 116.9, 0
2018-11-23 21:41:28 (14520992639773) STATS - GET, 117.0, 0
2018-11-23 21:41:28 (14520992680174) STATS - GET, 117.1, 0
2018-11-23 21:41:28 (14520992719276) STATS - GET, 117.2, 0
2018-11-23 21:41:28 (14520992758477) STATS - GET, 117.3, 0
2018-11-23 21:41:28 (14520992798478) STATS - GET, 117.4, 0
2018-11-23 21:41:28 (14520992837780) STATS - GET, 117.5, 0
2018-11-23 21:41:28 (14520992877181) STATS - GET, 117.6, 0
2018-11-23 21:41:28 (14520992922583) STATS - GET, 117.7, 0
2018-11-23 21:41:28 (14520992963184) STATS - GET, 117.8, 0
2018-11-23 21:41:28 (14520993008586) STATS - GET, 117.9, 0
2018-11-23 21:41:28 (14520993049287) STATS - GET, 118.0, 0
2018-11-23 21:41:28 (14520993089689) STATS - GET, 118.1, 0
2018-11-23 21:41:28 (14520993128790) STATS - GET, 118.2, 0
2018-11-23 21:41:28 (14520993168591) STATS - GET, 118.3, 0
2018-11-23 21:41:28 (14520993207693) STATS - GET, 118.4, 0
2018-11-23 21:41:28 (14520993254294) STATS - GET, 118.5, 0
2018-11-23 21:41:28 (14520993297796) STATS - GET, 118.6, 0
2018-11-23 21:41:28 (14520993341898) STATS - GET, 118.7, 0
2018-11-23 21:41:28 (14520993385999) STATS - GET, 118.8, 0
2018-11-23 21:41:28 (14520993426200) STATS - GET, 118.9, 1
2018-11-23 21:41:28 (14520999263306) STATS - GET, 119.0, 0
2018-11-23 21:41:28 (14520999332108) STATS - GET, 119.1, 0
2018-11-23 21:41:28 (14520999376210) STATS - GET, 119.2, 0
2018-11-23 21:41:28 (14520999417111) STATS - GET, 119.3, 0
2018-11-23 21:41:28 (14520999457013) STATS - GET, 119.4, 0
2018-11-23 21:41:28 (14520999496714) STATS - GET, 119.5, 0
2018-11-23 21:41:28 (14520999537015) STATS - GET, 119.6, 0
2018-11-23 21:41:28 (14520999583517) STATS - GET, 119.7, 0
2018-11-23 21:41:28 (14520999623518) STATS - GET, 119.8, 0
2018-11-23 21:41:28 (14520999663020) STATS - GET, 119.9, 0
2018-11-23 21:41:28 (14520999703521) STATS - GET, 120.0, 0
2018-11-23 21:41:28 (14520999744023) STATS - GET, 120.1, 0
2018-11-23 21:41:28 (14520999783524) STATS - GET, 120.2, 0
2018-11-23 21:41:28 (14520999833126) STATS - GET, 120.3, 0
2018-11-23 21:41:28 (14520999873927) STATS - GET, 120.4, 0
2018-11-23 21:41:28 (14520999912929) STATS - GET, 120.5, 0
2018-11-23 21:41:28 (14520999960230) STATS - GET, 120.6, 0
2018-11-23 21:41:28 (14520999999732) STATS - GET, 120.7, 0
2018-11-23 21:41:28 (14521000063434) STATS - GET, 120.8, 0
2018-11-23 21:41:28 (14521000103935) STATS - GET, 120.9, 0
2018-11-23 21:41:28 (14521000144337) STATS - GET, 121.0, 0
2018-11-23 21:41:28 (14521000185238) STATS - GET, 121.1, 0
2018-11-23 21:41:28 (14521000225040) STATS - GET, 121.2, 0
2018-11-23 21:41:28 (14521000265241) STATS - GET, 121.3, 0
2018-11-23 21:41:28 (14521000317943) STATS - GET, 121.4, 0
2018-11-23 21:41:28 (14521000357844) STATS - GET, 121.5, 0
2018-11-23 21:41:28 (14521000402046) STATS - GET, 121.6, 0
2018-11-23 21:41:28 (14521000442047) STATS - GET, 121.7, 0
2018-11-23 21:41:28 (14521000482049) STATS - GET, 121.8, 0
2018-11-23 21:41:28 (14521000533150) STATS - GET, 121.9, 0
2018-11-23 21:41:28 (14521000573552) STATS - GET, 122.0, 0
2018-11-23 21:41:28 (14521000677156) STATS - GET, 122.1, 0
2018-11-23 21:41:28 (14521000721757) STATS - GET, 122.2, 0
2018-11-23 21:41:28 (14521000762159) STATS - GET, 122.3, 0
2018-11-23 21:41:28 (14521000811160) STATS - GET, 122.4, 0
2018-11-23 21:41:28 (14521000851762) STATS - GET, 122.5, 0
2018-11-23 21:41:28 (14521000899563) STATS - GET, 122.6, 0
2018-11-23 21:41:28 (14521000939465) STATS - GET, 122.7, 0
2018-11-23 21:41:28 (14521000985466) STATS - GET, 122.8, 0
2018-11-23 21:41:28 (14521001026068) STATS - GET, 122.9, 0
2018-11-23 21:41:28 (14521001066269) STATS - GET, 123.0, 0
2018-11-23 21:41:28 (14521001107171) STATS - GET, 123.1, 0
2018-11-23 21:41:28 (14521001147372) STATS - GET, 123.2, 0
2018-11-23 21:41:28 (14521001188174) STATS - GET, 123.3, 0
2018-11-23 21:41:28 (14521001227675) STATS - GET, 123.4, 0
2018-11-23 21:41:28 (14521001274077) STATS - GET, 123.5, 0
2018-11-23 21:41:28 (14521001313878) STATS - GET, 123.6, 0
2018-11-23 21:41:28 (14521001353879) STATS - GET, 123.7, 0
2018-11-23 21:41:28 (14521001393781) STATS - GET, 123.8, 0
2018-11-23 21:41:28 (14521001433282) STATS - GET, 123.9, 0
2018-11-23 21:41:28 (14521001477984) STATS - GET, 124.0, 0
2018-11-23 21:41:28 (14521001518785) STATS - GET, 124.1, 0
2018-11-23 21:41:28 (14521001558787) STATS - GET, 124.2, 0
2018-11-23 21:41:28 (14521001598688) STATS - GET, 124.3, 0
2018-11-23 21:41:28 (14521001638389) STATS - GET, 124.4, 0
2018-11-23 21:41:28 (14521001677791) STATS - GET, 124.5, 0
2018-11-23 21:41:28 (14521001722092) STATS - GET, 124.6, 0
2018-11-23 21:41:28 (14521001762394) STATS - GET, 124.7, 0
2018-11-23 21:41:28 (14521001803595) STATS - GET, 124.8, 0
2018-11-23 21:41:28 (14521001843697) STATS - GET, 124.9, 0
2018-11-23 21:41:28 (14521001884198) STATS - GET, 125.0, 0
2018-11-23 21:41:28 (14521001924799) STATS - GET, 125.1, 0
2018-11-23 21:41:28 (14521001964501) STATS - GET, 125.2, 0
2018-11-23 21:41:28 (14521002004502) STATS - GET, 125.3, 0
2018-11-23 21:41:28 (14521002044204) STATS - GET, 125.4, 0
2018-11-23 21:41:28 (14521002083405) STATS - GET, 125.5, 0
2018-11-23 21:41:28 (14521002123606) STATS - GET, 125.6, 0
2018-11-23 21:41:28 (14521002163208) STATS - GET, 125.7, 0
2018-11-23 21:41:28 (14521002203909) STATS - GET, 125.8, 0
2018-11-23 21:41:28 (14521002243211) STATS - GET, 125.9, 1
2018-11-23 21:41:28 (14521002283312) STATS - GET, 126.0, 0
2018-11-23 21:41:28 (14521002378415) STATS - GET, 126.1, 0
2018-11-23 21:41:28 (14521002427317) STATS - GET, 126.2, 0
2018-11-23 21:41:28 (14521002493919) STATS - GET, 126.3, 3
2018-11-23 21:41:28 (14521002558322) STATS - GET, 126.4, 0
2018-11-23 21:41:28 (14521002612924) STATS - GET, 126.5, 0
2018-11-23 21:41:28 (14521002653825) STATS - GET, 126.6, 1
2018-11-23 21:41:28 (14521002693826) STATS - GET, 126.7, 0
2018-11-23 21:41:28 (14521002734128) STATS - GET, 126.8, 0
2018-11-23 21:41:28 (14521002774029) STATS - GET, 126.9, 0
2018-11-23 21:41:28 (14521002814131) STATS - GET, 127.0, 1
2018-11-23 21:41:28 (14521002854732) STATS - GET, 127.1, 0
2018-11-23 21:41:28 (14521002894434) STATS - GET, 127.2, 0
2018-11-23 21:41:28 (14521002934435) STATS - GET, 127.3, 1
2018-11-23 21:41:28 (14521002977936) STATS - GET, 127.4, 0
2018-11-23 21:41:28 (14521003018738) STATS - GET, 127.5, 0
2018-11-23 21:41:28 (14521003064440) STATS - GET, 127.6, 0
2018-11-23 21:41:28 (14521003104241) STATS - GET, 127.7, 0
2018-11-23 21:41:28 (14521003153043) STATS - GET, 127.8, 0
2018-11-23 21:41:28 (14521003192844) STATS - GET, 127.9, 0
2018-11-23 21:41:28 (14521009125953) STATS - GET, 128.0, 0
2018-11-23 21:41:28 (14521009267958) STATS - GET, 128.1, 0
2018-11-23 21:41:28 (14521009310659) STATS - GET, 128.2, 0
2018-11-23 21:41:28 (14521009348561) STATS - GET, 128.3, 0
2018-11-23 21:41:28 (14521009384862) STATS - GET, 128.4, 0
2018-11-23 21:41:28 (14521009420863) STATS - GET, 128.5, 0
2018-11-23 21:41:28 (14521009457264) STATS - GET, 128.6, 0
2018-11-23 21:41:28 (14521009500366) STATS - GET, 128.7, 0
2018-11-23 21:41:28 (14521009535567) STATS - GET, 128.8, 0
2018-11-23 21:41:28 (14521009570568) STATS - GET, 128.9, 0
2018-11-23 21:41:28 (14521009609070) STATS - GET, 129.0, 0
2018-11-23 21:41:28 (14521009645671) STATS - GET, 129.1, 0
2018-11-23 21:41:28 (14521009683672) STATS - GET, 129.2, 0
2018-11-23 21:41:28 (14521009719574) STATS - GET, 129.3, 0
2018-11-23 21:41:28 (14521009755475) STATS - GET, 129.4, 0
2018-11-23 21:41:28 (14521009791976) STATS - GET, 129.5, 0
2018-11-23 21:41:28 (14521009828277) STATS - GET, 129.6, 0
2018-11-23 21:41:28 (14521009868079) STATS - GET, 129.7, 0
2018-11-23 21:41:28 (14521009910180) STATS - GET, 129.8, 0
2018-11-23 21:41:28 (14521009945782) STATS - GET, 129.9, 0
2018-11-23 21:41:28 (14521009982483) STATS - GET, 130.0, 0
2018-11-23 21:41:28 (14521010019184) STATS - GET, 130.1, 0
2018-11-23 21:41:28 (14521010054985) STATS - GET, 130.2, 0
2018-11-23 21:41:28 (14521010090587) STATS - GET, 130.3, 0
2018-11-23 21:41:28 (14521010126788) STATS - GET, 130.4, 0
2018-11-23 21:41:28 (14521010161989) STATS - GET, 130.5, 0
2018-11-23 21:41:28 (14521010232392) STATS - GET, 130.6, 0
2018-11-23 21:41:28 (14521010269593) STATS - GET, 130.7, 0
2018-11-23 21:41:28 (14521010305294) STATS - GET, 130.8, 0
2018-11-23 21:41:28 (14521010340995) STATS - GET, 130.9, 0
