2018-11-23 21:25:24 (13557166169305) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:26:46 (13639055008611) STATS -  5.00, 2779, 62, 24.747459, 5.256008, 30.209107, 0.000000, 30.209107, 0.000000, 0, 13897, 0, 0.00, 0.00, 0
2018-11-23 21:26:46 (13639175883243) STATS - 10.00, 2930, 64, 24.615347, 5.377562, 30.065167, 0.000000, 30.065167, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 21:26:46 (13639232900340) STATS - 15.00, 2944, 60, 23.223808, 5.349349, 28.646969, 0.000000, 28.646969, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
2018-11-23 21:26:46 (13639312023110) STATS - 20.00, 2927, 64, 24.609444, 5.366146, 30.066197, 0.000000, 30.066197, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639341134229) STATS - 25.00, 2942, 64, 24.454197, 5.333685, 29.882233, 0.000000, 29.882233, 0.000000, 0, 14710, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639380157196) STATS - 30.00, 2943, 63, 24.541701, 5.355134, 29.971623, 0.000000, 29.971623, 0.000000, 0, 14719, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639420139896) STATS - 35.00, 2929, 64, 24.544108, 5.371763, 29.997013, 0.000000, 29.997013, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639453615368) STATS - 40.00, 2919, 58, 22.171683, 5.388840, 27.636832, 0.000000, 27.636832, 0.000000, 0, 14599, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639484624654) STATS - 45.00, 2927, 64, 24.614811, 5.367907, 30.070899, 0.000000, 30.070899, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639520579113) STATS - 50.00, 2449, 49, 19.377940, 6.397091, 25.861893, 0.000000, 25.861893, 0.000000, 0, 12249, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639541456144) STATS - 55.00, 2938, 65, 24.372492, 5.304811, 29.785705, 0.000000, 29.785705, 0.000000, 0, 14691, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639567441654) STATS - 60.00, 2925, 64, 24.385600, 5.380529, 29.855865, 0.000000, 29.855865, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639587308849) STATS - 65.00, 2934, 64, 24.497350, 5.360923, 29.945634, 0.000000, 29.945634, 0.000000, 0, 14670, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639599334471) STATS - 70.00, 2923, 64, 24.404608, 5.363712, 29.858815, 0.000000, 29.858815, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639607763966) STATS - 70.00, 94, 19, 10.838435, 4.900995, 15.806118, 0.000000, 15.806118, 0.000000, 0, 471, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639998413445) STATS - Type, Interval, Responses
2018-11-23 21:26:48 (13640512699153) STATS - GET, 208.0, 0
2018-11-23 21:26:48 (13640512716153) STATS - GET, 208.1, 1
2018-11-23 21:26:48 (13640512733254) STATS - GET, 208.2, 0
2018-11-23 21:26:48 (13640512750155) STATS - GET, 208.3, 0
2018-11-23 21:26:48 (13640512766955) STATS - GET, 208.4, 0
2018-11-23 21:26:48 (13640512783756) STATS - GET, 208.5, 0
2018-11-23 21:26:48 (13640512800256) STATS - GET, 208.6, 0
2018-11-23 21:26:48 (13640512821257) STATS - GET, 208.7, 0
2018-11-23 21:26:48 (13640512840058) STATS - GET, 208.8, 0
2018-11-23 21:26:48 (13640512857358) STATS - GET, 208.9, 0
2018-11-23 21:26:48 (13640512873859) STATS - GET, 209.0, 0
2018-11-23 21:26:48 (13640512891260) STATS - GET, 209.1, 0
2018-11-23 21:26:48 (13640513040265) STATS - GET, 209.2, 0
2018-11-23 21:26:48 (13640513065466) STATS - GET, 209.3, 0
2018-11-23 21:26:48 (13640513083366) STATS - GET, 209.4, 0
2018-11-23 21:26:48 (13640513100267) STATS - GET, 209.5, 0
2018-11-23 21:26:48 (13640513117368) STATS - GET, 209.6, 0
2018-11-23 21:26:48 (13640513134368) STATS - GET, 209.7, 1
2018-11-23 21:26:48 (13640513151869) STATS - GET, 209.8, 0
2018-11-23 21:26:48 (13640513168969) STATS - GET, 209.9, 0
2018-11-23 21:26:48 (13640513185870) STATS - GET, 210.0, 0
2018-11-23 21:26:48 (13640513203071) STATS - GET, 210.1, 0
2018-11-23 21:26:48 (13640513220571) STATS - GET, 210.2, 0
2018-11-23 21:26:48 (13640513237672) STATS - GET, 210.3, 0
2018-11-23 21:26:48 (13640513254772) STATS - GET, 210.4, 0
2018-11-23 21:26:48 (13640513271373) STATS - GET, 210.5, 0
2018-11-23 21:26:48 (13640513288774) STATS - GET, 210.6, 0
2018-11-23 21:26:48 (13640513306074) STATS - GET, 210.7, 0
2018-11-23 21:26:48 (13640513323475) STATS - GET, 210.8, 1
2018-11-23 21:26:48 (13640513340475) STATS - GET, 210.9, 1
2018-11-23 21:26:48 (13640513357476) STATS - GET, 211.0, 0
2018-11-23 21:26:48 (13640513374177) STATS - GET, 211.1, 0
2018-11-23 21:26:48 (13640513391177) STATS - GET, 211.2, 0
2018-11-23 21:26:48 (13640513407778) STATS - GET, 211.3, 0
2018-11-23 21:26:48 (13640513424678) STATS - GET, 211.4, 0
2018-11-23 21:26:48 (13640513441779) STATS - GET, 211.5, 0
2018-11-23 21:26:48 (13640513458979) STATS - GET, 211.6, 0
2018-11-23 21:26:48 (13640513475780) STATS - GET, 211.7, 1
2018-11-23 21:26:48 (13640513492681) STATS - GET, 211.8, 0
2018-11-23 21:26:48 (13640513509581) STATS - GET, 211.9, 0
2018-11-23 21:26:48 (13640513525982) STATS - GET, 212.0, 1
2018-11-23 21:26:48 (13640513542982) STATS - GET, 212.1, 0
2018-11-23 21:26:48 (13640513559983) STATS - GET, 212.2, 0
2018-11-23 21:26:48 (13640513577084) STATS - GET, 212.3, 0
2018-11-23 21:26:48 (13640513593984) STATS - GET, 212.4, 0
2018-11-23 21:26:48 (13640513610985) STATS - GET, 212.5, 0
2018-11-23 21:26:48 (13640513627885) STATS - GET, 212.6, 0
2018-11-23 21:26:48 (13640513644986) STATS - GET, 212.7, 0
2018-11-23 21:26:48 (13640513661987) STATS - GET, 212.8, 0
2018-11-23 21:26:48 (13640513678887) STATS - GET, 212.9, 0
2018-11-23 21:26:48 (13640513694988) STATS - GET, 213.0, 0
2018-11-23 21:26:48 (13640513711788) STATS - GET, 213.1, 1
2018-11-23 21:26:48 (13640513729189) STATS - GET, 213.2, 0
2018-11-23 21:26:48 (13640513746390) STATS - GET, 213.3, 0
2018-11-23 21:26:48 (13640513763390) STATS - GET, 213.4, 0
2018-11-23 21:26:48 (13640513780591) STATS - GET, 213.5, 0
2018-11-23 21:26:48 (13640513797891) STATS - GET, 213.6, 1
2018-11-23 21:26:48 (13640513814992) STATS - GET, 213.7, 0
2018-11-23 21:26:48 (13640513831993) STATS - GET, 213.8, 0
2018-11-23 21:26:48 (13640513848893) STATS - GET, 213.9, 0
2018-11-23 21:26:48 (13640513865294) STATS - GET, 214.0, 0
2018-11-23 21:26:48 (13640513882094) STATS - GET, 214.1, 0
2018-11-23 21:26:48 (13640513899295) STATS - GET, 214.2, 1
2018-11-23 21:26:48 (13640513916095) STATS - GET, 214.3, 0
2018-11-23 21:26:48 (13640513932896) STATS - GET, 214.4, 0
2018-11-23 21:26:48 (13640513949697) STATS - GET, 214.5, 0
2018-11-23 21:26:48 (13640513966797) STATS - GET, 214.6, 0
2018-11-23 21:26:48 (13640513984098) STATS - GET, 214.7, 0
2018-11-23 21:26:48 (13640514001398) STATS - GET, 214.8, 0
2018-11-23 21:26:48 (13640514018699) STATS - GET, 214.9, 1
2018-11-23 21:26:48 (13640514035600) STATS - GET, 215.0, 0
2018-11-23 21:26:48 (13640514052300) STATS - GET, 215.1, 0
2018-11-23 21:26:48 (13640514069601) STATS - GET, 215.2, 0
2018-11-23 21:26:48 (13640514086901) STATS - GET, 215.3, 0
2018-11-23 21:26:48 (13640514103702) STATS - GET, 215.4, 0
2018-11-23 21:26:48 (13640514120703) STATS - GET, 215.5, 0
2018-11-23 21:26:48 (13640514138103) STATS - GET, 215.6, 0
2018-11-23 21:26:48 (13640514155204) STATS - GET, 215.7, 1
2018-11-23 21:26:48 (13640514172204) STATS - GET, 215.8, 0
2018-11-23 21:26:48 (13640514189305) STATS - GET, 215.9, 0
2018-11-23 21:26:48 (13640514205906) STATS - GET, 216.0, 0
2018-11-23 21:26:48 (13640514222606) STATS - GET, 216.1, 0
2018-11-23 21:26:48 (13640514239907) STATS - GET, 216.2, 0
2018-11-23 21:26:48 (13640514257207) STATS - GET, 216.3, 0
2018-11-23 21:26:48 (13640514274108) STATS - GET, 216.4, 0
2018-11-23 21:26:48 (13640520143014) STATS - GET, 216.5, 0
2018-11-23 21:26:48 (13640520168714) STATS - GET, 216.6, 1
2018-11-23 21:26:48 (13640520187115) STATS - GET, 216.7, 0
2018-11-23 21:26:48 (13640520204616) STATS - GET, 216.8, 0
2018-11-23 21:26:48 (13640520222016) STATS - GET, 216.9, 0
2018-11-23 21:26:48 (13640520238617) STATS - GET, 217.0, 0
2018-11-23 21:26:48 (13640520255617) STATS - GET, 217.1, 0
2018-11-23 21:26:48 (13640520272918) STATS - GET, 217.2, 0
2018-11-23 21:26:48 (13640520290219) STATS - GET, 217.3, 0
2018-11-23 21:26:48 (13640520313119) STATS - GET, 217.4, 0
2018-11-23 21:26:48 (13640520335220) STATS - GET, 217.5, 0
2018-11-23 21:26:48 (13640520353421) STATS - GET, 217.6, 0
2018-11-23 21:26:48 (13640520371022) STATS - GET, 217.7, 0
2018-11-23 21:26:48 (13640520388122) STATS - GET, 217.8, 0
2018-11-23 21:26:48 (13640520405323) STATS - GET, 217.9, 0
2018-11-23 21:26:48 (13640520421923) STATS - GET, 218.0, 0
2018-11-23 21:26:48 (13640520441624) STATS - GET, 218.1, 0
2018-11-23 21:26:48 (13640520460525) STATS - GET, 218.2, 0
2018-11-23 21:26:48 (13640520477725) STATS - GET, 218.3, 0
2018-11-23 21:26:48 (13640520494626) STATS - GET, 218.4, 0
2018-11-23 21:26:48 (13640520511426) STATS - GET, 218.5, 0
2018-11-23 21:26:48 (13640520578329) STATS - GET, 218.6, 0
2018-11-23 21:26:48 (13640520602130) STATS - GET, 218.7, 0
2018-11-23 21:26:48 (13640520619930) STATS - GET, 218.8, 0
2018-11-23 21:26:48 (13640520637231) STATS - GET, 218.9, 0
2018-11-23 21:26:48 (13640520653931) STATS - GET, 219.0, 0
2018-11-23 21:26:48 (13640520671032) STATS - GET, 219.1, 0
2018-11-23 21:26:48 (13640520688133) STATS - GET, 219.2, 0
2018-11-23 21:26:48 (13640520704833) STATS - GET, 219.3, 0
2018-11-23 21:26:48 (13640520721434) STATS - GET, 219.4, 0
2018-11-23 21:26:48 (13640520738334) STATS - GET, 219.5, 1
2018-11-23 21:26:48 (13640520755035) STATS - GET, 219.6, 0
2018-11-23 21:26:48 (13640520772036) STATS - GET, 219.7, 0
2018-11-23 21:26:48 (13640520788736) STATS - GET, 219.8, 0
2018-11-23 21:26:48 (13640520805637) STATS - GET, 219.9, 0
2018-11-23 21:26:48 (13640520822837) STATS - GET, 220.0, 0
2018-11-23 21:26:48 (13640520840038) STATS - GET, 220.1, 0
2018-11-23 21:26:48 (13640520857339) STATS - GET, 220.2, 0
2018-11-23 21:26:48 (13640520927141) STATS - GET, 220.3, 0
2018-11-23 21:26:48 (13640520946542) STATS - GET, 220.4, 0
2018-11-23 21:26:48 (13640520964042) STATS - GET, 220.5, 0
2018-11-23 21:26:48 (13640520981443) STATS - GET, 220.6, 0
2018-11-23 21:26:48 (13640520998844) STATS - GET, 220.7, 0
2018-11-23 21:26:48 (13640521015744) STATS - GET, 220.8, 0
2018-11-23 21:26:48 (13640521032245) STATS - GET, 220.9, 0
2018-11-23 21:26:48 (13640521049145) STATS - GET, 221.0, 0
2018-11-23 21:26:48 (13640521070646) STATS - GET, 221.1, 0
2018-11-23 21:26:48 (13640521088247) STATS - GET, 221.2, 0
2018-11-23 21:26:48 (13640521105047) STATS - GET, 221.3, 0
2018-11-23 21:26:48 (13640521122148) STATS - GET, 221.4, 0
2018-11-23 21:26:48 (13640521139248) STATS - GET, 221.5, 0
2018-11-23 21:26:48 (13640521156049) STATS - GET, 221.6, 0
2018-11-23 21:26:48 (13640521172750) STATS - GET, 221.7, 0
2018-11-23 21:26:48 (13640521189450) STATS - GET, 221.8, 0
2018-11-23 21:26:48 (13640521206051) STATS - GET, 221.9, 0
2018-11-23 21:26:48 (13640521222451) STATS - GET, 222.0, 0
2018-11-23 21:26:48 (13640521239452) STATS - GET, 222.1, 0
2018-11-23 21:26:48 (13640521256253) STATS - GET, 222.2, 0
2018-11-23 21:26:48 (13640521272753) STATS - GET, 222.3, 0
2018-11-23 21:26:48 (13640521289254) STATS - GET, 222.4, 0
2018-11-23 21:26:48 (13640521309854) STATS - GET, 222.5, 0
2018-11-23 21:26:48 (13640521327355) STATS - GET, 222.6, 0
2018-11-23 21:26:48 (13640521343956) STATS - GET, 222.7, 0
2018-11-23 21:26:48 (13640521360556) STATS - GET, 222.8, 0
2018-11-23 21:26:48 (13640521377457) STATS - GET, 222.9, 0
2018-11-23 21:26:48 (13640521393757) STATS - GET, 223.0, 0
2018-11-23 21:26:48 (13640521410758) STATS - GET, 223.1, 0
2018-11-23 21:26:48 (13640521427859) STATS - GET, 223.2, 1
2018-11-23 21:26:48 (13640521444759) STATS - GET, 223.3, 0
2018-11-23 21:26:48 (13640521461160) STATS - GET, 223.4, 0
2018-11-23 21:26:48 (13640521477660) STATS - GET, 223.5, 0
2018-11-23 21:26:48 (13640521494161) STATS - GET, 223.6, 0
2018-11-23 21:26:48 (13640521547463) STATS - GET, 223.7, 0
2018-11-23 21:26:48 (13640521565863) STATS - GET, 223.8, 0
2018-11-23 21:26:48 (13640521582864) STATS - GET, 223.9, 0
2018-11-23 21:26:48 (13640521599165) STATS - GET, 224.0, 0
2018-11-23 21:26:48 (13640521615665) STATS - GET, 224.1, 0
2018-11-23 21:26:48 (13640521632966) STATS - GET, 224.2, 0
2018-11-23 21:26:48 (13640521649766) STATS - GET, 224.3, 0
2018-11-23 21:26:48 (13640521666467) STATS - GET, 224.4, 0
2018-11-23 21:26:48 (13640521723869) STATS - GET, 224.5, 0
2018-11-23 21:26:48 (13640521742570) STATS - GET, 224.6, 0
2018-11-23 21:26:48 (13640521759870) STATS - GET, 224.7, 0
2018-11-23 21:26:48 (13640521777171) STATS - GET, 224.8, 0
2018-11-23 21:26:48 (13640521793471) STATS - GET, 224.9, 0
2018-11-23 21:26:48 (13640521810272) STATS - GET, 225.0, 0
2018-11-23 21:26:48 (13640521827073) STATS - GET, 225.1, 0
2018-11-23 21:26:48 (13640521843873) STATS - GET, 225.2, 0
2018-11-23 21:26:48 (13640521860674) STATS - GET, 225.3, 0
2018-11-23 21:26:48 (13640521877274) STATS - GET, 225.4, 0
2018-11-23 21:26:48 (13640521899875) STATS - GET, 225.5, 0
2018-11-23 21:26:48 (13640521917476) STATS - GET, 225.6, 0
2018-11-23 21:26:48 (13640521934376) STATS - GET, 225.7, 0
2018-11-23 21:26:48 (13640521951577) STATS - GET, 225.8, 0
2018-11-23 21:26:48 (13640521968377) STATS - GET, 225.9, 0
2018-11-23 21:26:48 (13640521985278) STATS - GET, 226.0, 0
2018-11-23 21:26:48 (13640522002379) STATS - GET, 226.1, 0
2018-11-23 21:26:48 (13640522019179) STATS - GET, 226.2, 0
2018-11-23 21:26:48 (13640522035680) STATS - GET, 226.3, 0
2018-11-23 21:26:48 (13640522051980) STATS - GET, 226.4, 0
2018-11-23 21:26:48 (13640522068281) STATS - GET, 226.5, 0
2018-11-23 21:26:48 (13640522084582) STATS - GET, 226.6, 0
2018-11-23 21:26:48 (13640522100782) STATS - GET, 226.7, 0
2018-11-23 21:26:48 (13640522117483) STATS - GET, 226.8, 0
2018-11-23 21:26:48 (13640522134083) STATS - GET, 226.9, 0
2018-11-23 21:26:48 (13640522150084) STATS - GET, 227.0, 0
2018-11-23 21:26:48 (13640522166884) STATS - GET, 227.1, 0
2018-11-23 21:26:48 (13640522183685) STATS - GET, 227.2, 0
2018-11-23 21:26:48 (13640522200086) STATS - GET, 227.3, 0
2018-11-23 21:26:48 (13640522216486) STATS - GET, 227.4, 0
2018-11-23 21:26:48 (13640522232787) STATS - GET, 227.5, 0
2018-11-23 21:26:48 (13640522249087) STATS - GET, 227.6, 0
2018-11-23 21:26:48 (13640522265388) STATS - GET, 227.7, 0
2018-11-23 21:26:48 (13640522281688) STATS - GET, 227.8, 0
2018-11-23 21:26:48 (13640522298489) STATS - GET, 227.9, 0
2018-11-23 21:26:48 (13640522314090) STATS - GET, 228.0, 0
2018-11-23 21:26:48 (13640522330490) STATS - GET, 228.1, 1
2018-11-23 21:26:48 (13640522349491) STATS - GET, 228.2, 0
2018-11-23 21:26:48 (13640522366891) STATS - GET, 228.3, 0
2018-11-23 21:26:48 (13640522387192) STATS - GET, 228.4, 1
2018-11-23 21:26:48 (13640522404793) STATS - GET, 228.5, 1
2018-11-23 21:26:48 (13640522421893) STATS - GET, 228.6, 0
2018-11-23 21:26:48 (13640522438594) STATS - GET, 228.7, 0
2018-11-23 21:26:48 (13640522465695) STATS - GET, 228.8, 0
2018-11-23 21:26:48 (13640522496396) STATS - GET, 228.9, 0
2018-11-23 21:26:48 (13640522513197) STATS - GET, 229.0, 0
2018-11-23 21:26:48 (13640522529897) STATS - GET, 229.1, 0
2018-11-23 21:26:48 (13640522546598) STATS - GET, 229.2, 1
2018-11-23 21:26:48 (13640522563598) STATS - GET, 229.3, 1
2018-11-23 21:26:48 (13640522579999) STATS - GET, 229.4, 0
2018-11-23 21:26:48 (13640522596399) STATS - GET, 229.5, 0
2018-11-23 21:26:48 (13640522613200) STATS - GET, 229.6, 0
2018-11-23 21:26:48 (13640522629701) STATS - GET, 229.7, 0
2018-11-23 21:26:48 (13640522646601) STATS - GET, 229.8, 0
2018-11-23 21:26:48 (13640522663202) STATS - GET, 229.9, 0
2018-11-23 21:26:48 (13640522679702) STATS - GET, 230.0, 0
2018-11-23 21:26:48 (13640522696703) STATS - GET, 230.1, 0
2018-11-23 21:26:48 (13640522713304) STATS - GET, 230.2, 0
2018-11-23 21:26:48 (13640522729704) STATS - GET, 230.3, 0
2018-11-23 21:26:48 (13640522745905) STATS - GET, 230.4, 0
2018-11-23 21:26:48 (13640522762205) STATS - GET, 230.5, 0
2018-11-23 21:26:48 (13640522779206) STATS - GET, 230.6, 0
2018-11-23 21:26:48 (13640522796206) STATS - GET, 230.7, 0
2018-11-23 21:26:48 (13640522813007) STATS - GET, 230.8, 0
2018-11-23 21:26:48 (13640522829408) STATS - GET, 230.9, 1
2018-11-23 21:26:48 (13640522845708) STATS - GET, 231.0, 0
2018-11-23 21:26:48 (13640522862309) STATS - GET, 231.1, 0
2018-11-23 21:26:48 (13640522878909) STATS - GET, 231.2, 0
2018-11-23 21:26:48 (13640522895410) STATS - GET, 231.3, 0
2018-11-23 21:26:48 (13640522911710) STATS - GET, 231.4, 0
2018-11-23 21:26:48 (13640522928411) STATS - GET, 231.5, 0
2018-11-23 21:26:48 (13640522945412) STATS - GET, 231.6, 0
2018-11-23 21:26:48 (13640522962212) STATS - GET, 231.7, 0
2018-11-23 21:26:48 (13640522978913) STATS - GET, 231.8, 0
2018-11-23 21:26:48 (13640522995413) STATS - GET, 231.9, 0
2018-11-23 21:26:48 (13640523011314) STATS - GET, 232.0, 0
2018-11-23 21:26:48 (13640523028015) STATS - GET, 232.1, 0
2018-11-23 21:26:48 (13640523044615) STATS - GET, 232.2, 0
2018-11-23 21:26:48 (13640523060816) STATS - GET, 232.3, 0
2018-11-23 21:26:48 (13640523076816) STATS - GET, 232.4, 0
2018-11-23 21:26:48 (13640523117318) STATS - GET, 232.5, 0
2018-11-23 21:26:48 (13640523139618) STATS - GET, 232.6, 0
2018-11-23 21:26:48 (13640523157019) STATS - GET, 232.7, 0
2018-11-23 21:26:48 (13640523173620) STATS - GET, 232.8, 0
2018-11-23 21:26:48 (13640523190320) STATS - GET, 232.9, 0
2018-11-23 21:26:48 (13640523207021) STATS - GET, 233.0, 0
2018-11-23 21:26:48 (13640523223921) STATS - GET, 233.1, 0
2018-11-23 21:26:48 (13640523240522) STATS - GET, 233.2, 0
2018-11-23 21:26:48 (13640523256923) STATS - GET, 233.3, 0
2018-11-23 21:26:48 (13640523273623) STATS - GET, 233.4, 0
2018-11-23 21:26:48 (13640523290124) STATS - GET, 233.5, 0
2018-11-23 21:26:48 (13640523306524) STATS - GET, 233.6, 0
2018-11-23 21:26:48 (13640523323025) STATS - GET, 233.7, 0
2018-11-23 21:26:48 (13640523339225) STATS - GET, 233.8, 0
2018-11-23 21:26:48 (13640523355426) STATS - GET, 233.9, 0
2018-11-23 21:26:48 (13640523371327) STATS - GET, 234.0, 0
2018-11-23 21:26:48 (13640523387927) STATS - GET, 234.1, 0
2018-11-23 21:26:48 (13640523404828) STATS - GET, 234.2, 0
2018-11-23 21:26:48 (13640523421128) STATS - GET, 234.3, 0
2018-11-23 21:26:48 (13640523437629) STATS - GET, 234.4, 0
2018-11-23 21:26:48 (13640523454329) STATS - GET, 234.5, 0
2018-11-23 21:26:48 (13640523470730) STATS - GET, 234.6, 0
2018-11-23 21:26:48 (13640523487631) STATS - GET, 234.7, 0
2018-11-23 21:26:48 (13640523504331) STATS - GET, 234.8, 0
2018-11-23 21:26:48 (13640523521032) STATS - GET, 234.9, 0
2018-11-23 21:26:48 (13640523537032) STATS - GET, 235.0, 0
2018-11-23 21:26:48 (13640523554133) STATS - GET, 235.1, 0
2018-11-23 21:26:48 (13640523571134) STATS - GET, 235.2, 0
2018-11-23 21:26:48 (13640523587634) STATS - GET, 235.3, 0
2018-11-23 21:26:48 (13640523604535) STATS - GET, 235.4, 0
2018-11-23 21:26:48 (13640523621135) STATS - GET, 235.5, 0
2018-11-23 21:26:48 (13640523637536) STATS - GET, 235.6, 0
2018-11-23 21:26:48 (13640523653736) STATS - GET, 235.7, 0
2018-11-23 21:26:48 (13640523669737) STATS - GET, 235.8, 0
2018-11-23 21:26:48 (13640523685638) STATS - GET, 235.9, 0
2018-11-23 21:26:48 (13640523701538) STATS - GET, 236.0, 0
2018-11-23 21:26:48 (13640523717939) STATS - GET, 236.1, 0
2018-11-23 21:26:48 (13640523734439) STATS - GET, 236.2, 0
2018-11-23 21:26:48 (13640523750640) STATS - GET, 236.3, 0
2018-11-23 21:26:48 (13640523766440) STATS - GET, 236.4, 0
2018-11-23 21:26:48 (13640523782341) STATS - GET, 236.5, 1
2018-11-23 21:26:48 (13640523798942) STATS - GET, 236.6, 0
2018-11-23 21:26:48 (13640523819142) STATS - GET, 236.7, 0
2018-11-23 21:26:48 (13640523837443) STATS - GET, 236.8, 0
2018-11-23 21:26:48 (13640523854343) STATS - GET, 236.9, 0
2018-11-23 21:26:48 (13640523870544) STATS - GET, 237.0, 0
2018-11-23 21:26:48 (13640523887445) STATS - GET, 237.1, 0
2018-11-23 21:26:48 (13640523904245) STATS - GET, 237.2, 0
2018-11-23 21:26:48 (13640523921146) STATS - GET, 237.3, 0
2018-11-23 21:26:48 (13640523938146) STATS - GET, 237.4, 0
2018-11-23 21:26:48 (13640523955247) STATS - GET, 237.5, 0
2018-11-23 21:26:48 (13640523972148) STATS - GET, 237.6, 1
2018-11-23 21:26:48 (13640523988948) STATS - GET, 237.7, 0
2018-11-23 21:26:48 (13640524025649) STATS - GET, 237.8, 0
2018-11-23 21:26:48 (13640524048250) STATS - GET, 237.9, 0
2018-11-23 21:26:48 (13640529992258) STATS - GET, 238.0, 0
2018-11-23 21:26:48 (13640530038060) STATS - GET, 238.1, 1
2018-11-23 21:26:48 (13640530060161) STATS - GET, 238.2, 0
2018-11-23 21:26:48 (13640530077861) STATS - GET, 238.3, 0
2018-11-23 21:26:48 (13640530095162) STATS - GET, 238.4, 0
2018-11-23 21:26:48 (13640530111763) STATS - GET, 238.5, 0
2018-11-23 21:26:48 (13640530128663) STATS - GET, 238.6, 0
2018-11-23 21:26:48 (13640530145364) STATS - GET, 238.7, 0
2018-11-23 21:26:48 (13640530162064) STATS - GET, 238.8, 1
2018-11-23 21:26:48 (13640530178465) STATS - GET, 238.9, 1
2018-11-23 21:26:48 (13640530194766) STATS - GET, 239.0, 0
2018-11-23 21:26:48 (13640530211766) STATS - GET, 239.1, 0
2018-11-23 21:26:48 (13640530228467) STATS - GET, 239.2, 0
2018-11-23 21:26:48 (13640530244967) STATS - GET, 239.3, 0
2018-11-23 21:26:48 (13640530261368) STATS - GET, 239.4, 0
2018-11-23 21:26:48 (13640530277668) STATS - GET, 239.5, 0
2018-11-23 21:26:48 (13640530293869) STATS - GET, 239.6, 0
2018-11-23 21:26:48 (13640530310870) STATS - GET, 239.7, 0
2018-11-23 21:26:48 (13640530327470) STATS - GET, 239.8, 0
2018-11-23 21:26:48 (13640530401973) STATS - GET, 239.9, 1
2018-11-23 21:26:48 (13640530419873) STATS - GET, 240.0, 0
2018-11-23 21:26:48 (13640530436274) STATS - GET, 240.1, 0
2018-11-23 21:26:48 (13640530453075) STATS - GET, 240.2, 0
2018-11-23 21:26:48 (13640530469775) STATS - GET, 240.3, 0
2018-11-23 21:26:48 (13640530486376) STATS - GET, 240.4, 0
2018-11-23 21:26:48 (13640530503076) STATS - GET, 240.5, 0
2018-11-23 21:26:48 (13640530519677) STATS - GET, 240.6, 0
2018-11-23 21:26:48 (13640530536277) STATS - GET, 240.7, 0
2018-11-23 21:26:48 (13640530552878) STATS - GET, 240.8, 0
2018-11-23 21:26:48 (13640530569479) STATS - GET, 240.9, 0
2018-11-23 21:26:48 (13640530585279) STATS - GET, 241.0, 0
2018-11-23 21:26:48 (13640530601480) STATS - GET, 241.1, 1
2018-11-23 21:26:48 (13640530618080) STATS - GET, 241.2, 0
2018-11-23 21:26:48 (13640530634881) STATS - GET, 241.3, 0
2018-11-23 21:26:48 (13640530651582) STATS - GET, 241.4, 0
2018-11-23 21:26:48 (13640530667982) STATS - GET, 241.5, 0
2018-11-23 21:26:48 (13640530684683) STATS - GET, 241.6, 0
2018-11-23 21:26:48 (13640530701083) STATS - GET, 241.7, 0
2018-11-23 21:26:48 (13640530718084) STATS - GET, 241.8, 0
2018-11-23 21:26:48 (13640530734984) STATS - GET, 241.9, 0
2018-11-23 21:26:48 (13640530751085) STATS - GET, 242.0, 0
2018-11-23 21:26:48 (13640530767586) STATS - GET, 242.1, 0
2018-11-23 21:26:48 (13640530784486) STATS - GET, 242.2, 0
2018-11-23 21:26:48 (13640530801287) STATS - GET, 242.3, 0
2018-11-23 21:26:48 (13640530821787) STATS - GET, 242.4, 0
2018-11-23 21:26:48 (13640530839988) STATS - GET, 242.5, 0
2018-11-23 21:26:48 (13640530856889) STATS - GET, 242.6, 0
2018-11-23 21:26:48 (13640530873489) STATS - GET, 242.7, 0
2018-11-23 21:26:48 (13640530889990) STATS - GET, 242.8, 0
2018-11-23 21:26:48 (13640530906390) STATS - GET, 242.9, 0
2018-11-23 21:26:48 (13640530922591) STATS - GET, 243.0, 0
2018-11-23 21:26:48 (13640530939092) STATS - GET, 243.1, 1
2018-11-23 21:26:48 (13640530955592) STATS - GET, 243.2, 0
2018-11-23 21:26:48 (13640530972193) STATS - GET, 243.3, 0
2018-11-23 21:26:48 (13640531021794) STATS - GET, 243.4, 0
2018-11-23 21:26:48 (13640531039795) STATS - GET, 243.5, 0
