2018-11-23 19:31:42 (6734864900626) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:33:03 (6815393154518) STATS -  5.00, 1789, 0, 0.265651, 1.016120, 1.406348, 1.406348, 0.000000, 0.000000, 8946, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815503536521) STATS - 10.00, 2062, 0, 0.159437, 0.906938, 1.153587, 1.153587, 0.000000, 0.000000, 10313, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815573034741) STATS - 15.00, 2063, 0, 0.151829, 0.923139, 1.160829, 1.160829, 0.000000, 0.000000, 10317, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815643251587) STATS - 20.00, 2126, 0, 0.161152, 0.906970, 1.149298, 1.149298, 0.000000, 0.000000, 10631, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815670149862) STATS - 25.00, 2103, 0, 0.142826, 0.875826, 1.112152, 1.112152, 0.000000, 0.000000, 10519, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815699012609) STATS - 30.00, 2088, 0, 0.168260, 0.906324, 1.162098, 1.162098, 0.000000, 0.000000, 10444, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815726724214) STATS - 35.00, 2033, 0, 0.160518, 0.934186, 1.184242, 1.184242, 0.000000, 0.000000, 10169, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815748625908) STATS - 40.00, 2004, 0, 0.163480, 0.971203, 1.232794, 1.232794, 0.000000, 0.000000, 10023, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815769184153) STATS - 45.00, 1844, 0, 0.163562, 0.958442, 1.225695, 1.225695, 0.000000, 0.000000, 9224, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815788457752) STATS - 50.00, 1853, 0, 0.159546, 1.597060, 1.844291, 1.844291, 0.000000, 0.000000, 9266, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815807395839) STATS - 55.00, 2015, 0, 0.171078, 0.959108, 1.227072, 1.227072, 0.000000, 0.000000, 10075, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815824752768) STATS - 60.00, 1945, 0, 0.149782, 1.080803, 1.319032, 1.319032, 0.000000, 0.000000, 9725, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815835614462) STATS - 65.00, 2009, 0, 0.150737, 0.972133, 1.231271, 1.231271, 0.000000, 0.000000, 10049, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815845756330) STATS - 70.00, 2101, 0, 0.143587, 0.915913, 1.145597, 1.145597, 0.000000, 0.000000, 10505, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815847331487) STATS - 70.00, 20, 0, 0.167983, 0.951973, 1.242446, 1.242446, 0.000000, 0.000000, 104, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6816055529736) STATS - Type, Interval, Responses
2018-11-23 19:33:04 (6816435895928) STATS - SET, 82.2, 0
2018-11-23 19:33:04 (6816435949930) STATS - SET, 82.3, 0
2018-11-23 19:33:04 (6816436020732) STATS - SET, 82.4, 0
2018-11-23 19:33:04 (6816436079835) STATS - SET, 82.5, 0
2018-11-23 19:33:04 (6816436134237) STATS - SET, 82.6, 0
2018-11-23 19:33:04 (6816436188438) STATS - SET, 82.7, 0
2018-11-23 19:33:04 (6816436242840) STATS - SET, 82.8, 0
2018-11-23 19:33:04 (6816436296442) STATS - SET, 82.9, 0
2018-11-23 19:33:04 (6816436409246) STATS - SET, 83.0, 0
2018-11-23 19:33:04 (6816436468249) STATS - SET, 83.1, 0
2018-11-23 19:33:04 (6816436522551) STATS - SET, 83.2, 0
2018-11-23 19:33:04 (6816436582253) STATS - SET, 83.3, 0
2018-11-23 19:33:04 (6816436636655) STATS - SET, 83.4, 0
2018-11-23 19:33:04 (6816436690357) STATS - SET, 83.5, 0
2018-11-23 19:33:04 (6816436744259) STATS - SET, 83.6, 0
2018-11-23 19:33:04 (6816436835762) STATS - SET, 83.7, 0
2018-11-23 19:33:04 (6816436896864) STATS - SET, 83.8, 0
2018-11-23 19:33:04 (6816436949866) STATS - SET, 83.9, 0
2018-11-23 19:33:04 (6816437005768) STATS - SET, 84.0, 0
2018-11-23 19:33:04 (6816437058770) STATS - SET, 84.1, 0
2018-11-23 19:33:04 (6816437110772) STATS - SET, 84.2, 0
2018-11-23 19:33:04 (6816437162774) STATS - SET, 84.3, 0
2018-11-23 19:33:04 (6816437214476) STATS - SET, 84.4, 0
2018-11-23 19:33:04 (6816437266378) STATS - SET, 84.5, 0
2018-11-23 19:33:04 (6816437318079) STATS - SET, 84.6, 0
2018-11-23 19:33:04 (6816437369481) STATS - SET, 84.7, 0
2018-11-23 19:33:04 (6816437450684) STATS - SET, 84.8, 0
2018-11-23 19:33:04 (6816437502886) STATS - SET, 84.9, 0
2018-11-23 19:33:04 (6816437552588) STATS - SET, 85.0, 0
2018-11-23 19:33:04 (6816437603990) STATS - SET, 85.1, 0
2018-11-23 19:33:04 (6816437654392) STATS - SET, 85.2, 0
2018-11-23 19:33:04 (6816437705393) STATS - SET, 85.3, 0
2018-11-23 19:33:04 (6816437756395) STATS - SET, 85.4, 0
2018-11-23 19:33:04 (6816437807497) STATS - SET, 85.5, 0
2018-11-23 19:33:04 (6816437858699) STATS - SET, 85.6, 0
2018-11-23 19:33:04 (6816437913801) STATS - SET, 85.7, 0
2018-11-23 19:33:04 (6816437965603) STATS - SET, 85.8, 0
2018-11-23 19:33:04 (6816438016605) STATS - SET, 85.9, 0
2018-11-23 19:33:04 (6816438065407) STATS - SET, 86.0, 0
2018-11-23 19:33:04 (6816438120009) STATS - SET, 86.1, 0
2018-11-23 19:33:04 (6816438170710) STATS - SET, 86.2, 0
2018-11-23 19:33:04 (6816438221712) STATS - SET, 86.3, 0
2018-11-23 19:33:04 (6816438273014) STATS - SET, 86.4, 0
2018-11-23 19:33:04 (6816438323216) STATS - SET, 86.5, 0
2018-11-23 19:33:04 (6816438373818) STATS - SET, 86.6, 0
2018-11-23 19:33:04 (6816438424420) STATS - SET, 86.7, 0
2018-11-23 19:33:04 (6816438475521) STATS - SET, 86.8, 0
2018-11-23 19:33:04 (6816438526223) STATS - SET, 86.9, 0
2018-11-23 19:33:04 (6816438575725) STATS - SET, 87.0, 0
2018-11-23 19:33:04 (6816438626427) STATS - SET, 87.1, 0
2018-11-23 19:33:04 (6816438677529) STATS - SET, 87.2, 0
2018-11-23 19:33:04 (6816438728131) STATS - SET, 87.3, 0
2018-11-23 19:33:04 (6816438778832) STATS - SET, 87.4, 0
2018-11-23 19:33:04 (6816438829234) STATS - SET, 87.5, 0
2018-11-23 19:33:04 (6816438940038) STATS - SET, 87.6, 0
2018-11-23 19:33:04 (6816438997740) STATS - SET, 87.7, 0
2018-11-23 19:33:04 (6816439101944) STATS - SET, 87.8, 0
2018-11-23 19:33:04 (6816439185147) STATS - SET, 87.9, 0
2018-11-23 19:33:04 (6816444955756) STATS - SET, 88.0, 0
2018-11-23 19:33:04 (6816445031259) STATS - SET, 88.1, 0
2018-11-23 19:33:04 (6816445085261) STATS - SET, 88.2, 0
2018-11-23 19:33:04 (6816445137863) STATS - SET, 88.3, 0
2018-11-23 19:33:04 (6816445188965) STATS - SET, 88.4, 0
2018-11-23 19:33:04 (6816445294569) STATS - SET, 88.5, 0
2018-11-23 19:33:04 (6816445349371) STATS - SET, 88.6, 0
2018-11-23 19:33:04 (6816445400872) STATS - SET, 88.7, 0
2018-11-23 19:33:04 (6816445452774) STATS - SET, 88.8, 0
2018-11-23 19:33:04 (6816445503676) STATS - SET, 88.9, 0
2018-11-23 19:33:04 (6816445553578) STATS - SET, 89.0, 0
2018-11-23 19:33:04 (6816445604580) STATS - SET, 89.1, 0
2018-11-23 19:33:04 (6816445703283) STATS - SET, 89.2, 0
2018-11-23 19:33:04 (6816445757785) STATS - SET, 89.3, 0
2018-11-23 19:33:04 (6816445810587) STATS - SET, 89.4, 0
2018-11-23 19:33:04 (6816445861389) STATS - SET, 89.5, 0
2018-11-23 19:33:04 (6816445912891) STATS - SET, 89.6, 0
2018-11-23 19:33:04 (6816445964193) STATS - SET, 89.7, 0
2018-11-23 19:33:04 (6816446015895) STATS - SET, 89.8, 0
2018-11-23 19:33:04 (6816446066597) STATS - SET, 89.9, 0
2018-11-23 19:33:04 (6816446116498) STATS - SET, 90.0, 0
2018-11-23 19:33:04 (6816446167600) STATS - SET, 90.1, 0
2018-11-23 19:33:04 (6816446218802) STATS - SET, 90.2, 0
2018-11-23 19:33:04 (6816446273904) STATS - SET, 90.3, 0
2018-11-23 19:33:04 (6816446326906) STATS - SET, 90.4, 0
2018-11-23 19:33:04 (6816446377708) STATS - SET, 90.5, 0
2018-11-23 19:33:04 (6816446433010) STATS - SET, 90.6, 0
2018-11-23 19:33:04 (6816446485512) STATS - SET, 90.7, 0
2018-11-23 19:33:04 (6816446537414) STATS - SET, 90.8, 0
2018-11-23 19:33:04 (6816446587816) STATS - SET, 90.9, 0
2018-11-23 19:33:04 (6816446671919) STATS - SET, 91.0, 0
2018-11-23 19:33:04 (6816446730421) STATS - SET, 91.1, 0
2018-11-23 19:33:04 (6816446802923) STATS - SET, 91.2, 0
2018-11-23 19:33:04 (6816446860125) STATS - SET, 91.3, 0
2018-11-23 19:33:04 (6816446911227) STATS - SET, 91.4, 0
2018-11-23 19:33:04 (6816446962029) STATS - SET, 91.5, 0
2018-11-23 19:33:04 (6816447012931) STATS - SET, 91.6, 0
2018-11-23 19:33:04 (6816447063033) STATS - SET, 91.7, 0
2018-11-23 19:33:04 (6816447113435) STATS - SET, 91.8, 0
2018-11-23 19:33:04 (6816447163836) STATS - SET, 91.9, 0
2018-11-23 19:33:04 (6816447213338) STATS - SET, 92.0, 0
2018-11-23 19:33:04 (6816447263340) STATS - SET, 92.1, 0
2018-11-23 19:33:04 (6816447313942) STATS - SET, 92.2, 0
2018-11-23 19:33:04 (6816447364944) STATS - SET, 92.3, 0
2018-11-23 19:33:04 (6816447415446) STATS - SET, 92.4, 0
2018-11-23 19:33:04 (6816447465947) STATS - SET, 92.5, 0
2018-11-23 19:33:04 (6816447516849) STATS - SET, 92.6, 0
2018-11-23 19:33:04 (6816447570251) STATS - SET, 92.7, 0
2018-11-23 19:33:04 (6816447622153) STATS - SET, 92.8, 0
2018-11-23 19:33:04 (6816447702856) STATS - SET, 92.9, 0
2018-11-23 19:33:04 (6816447753258) STATS - SET, 93.0, 0
2018-11-23 19:33:04 (6816447804760) STATS - SET, 93.1, 0
2018-11-23 19:33:04 (6816447859262) STATS - SET, 93.2, 0
2018-11-23 19:33:04 (6816447972366) STATS - SET, 93.3, 0
2018-11-23 19:33:04 (6816448050769) STATS - SET, 93.4, 0
2018-11-23 19:33:04 (6816448102070) STATS - SET, 93.5, 0
2018-11-23 19:33:04 (6816448151872) STATS - SET, 93.6, 0
2018-11-23 19:33:04 (6816448201174) STATS - SET, 93.7, 0
2018-11-23 19:33:04 (6816448258176) STATS - SET, 93.8, 0
2018-11-23 19:33:04 (6816448332379) STATS - SET, 93.9, 0
2018-11-23 19:33:04 (6816448380781) STATS - SET, 94.0, 0
2018-11-23 19:33:04 (6816448428982) STATS - SET, 94.1, 0
2018-11-23 19:33:04 (6816448476584) STATS - SET, 94.2, 0
2018-11-23 19:33:04 (6816448525386) STATS - SET, 94.3, 0
2018-11-23 19:33:04 (6816448573488) STATS - SET, 94.4, 0
2018-11-23 19:33:04 (6816448621489) STATS - SET, 94.5, 0
2018-11-23 19:33:04 (6816448707592) STATS - SET, 94.6, 0
2018-11-23 19:33:04 (6816448756594) STATS - SET, 94.7, 0
2018-11-23 19:33:04 (6816448805796) STATS - SET, 94.8, 0
2018-11-23 19:33:04 (6816448853698) STATS - SET, 94.9, 0
2018-11-23 19:33:04 (6816448899999) STATS - SET, 95.0, 0
2018-11-23 19:33:04 (6816448947601) STATS - SET, 95.1, 0
2018-11-23 19:33:04 (6816448995403) STATS - SET, 95.2, 0
2018-11-23 19:33:04 (6816454392298) STATS - SET, 95.3, 0
2018-11-23 19:33:04 (6816454441900) STATS - SET, 95.4, 0
2018-11-23 19:33:04 (6816454501402) STATS - SET, 95.5, 0
2018-11-23 19:33:04 (6816454548104) STATS - SET, 95.6, 0
2018-11-23 19:33:04 (6816454593806) STATS - SET, 95.7, 0
2018-11-23 19:33:04 (6816454650108) STATS - SET, 95.8, 0
2018-11-23 19:33:04 (6816454696009) STATS - SET, 95.9, 0
2018-11-23 19:33:04 (6816454742011) STATS - SET, 96.0, 0
2018-11-23 19:33:04 (6816454787613) STATS - SET, 96.1, 0
2018-11-23 19:33:04 (6816454832714) STATS - SET, 96.2, 0
2018-11-23 19:33:04 (6816454878916) STATS - SET, 96.3, 0
2018-11-23 19:33:04 (6816454926618) STATS - SET, 96.4, 0
2018-11-23 19:33:04 (6816455048622) STATS - SET, 96.5, 0
2018-11-23 19:33:04 (6816455097424) STATS - SET, 96.6, 0
2018-11-23 19:33:04 (6816455141426) STATS - SET, 96.7, 0
2018-11-23 19:33:04 (6816455185827) STATS - SET, 96.8, 0
2018-11-23 19:33:04 (6816455229729) STATS - SET, 96.9, 0
2018-11-23 19:33:04 (6816455274030) STATS - SET, 97.0, 0
2018-11-23 19:33:04 (6816455318232) STATS - SET, 97.1, 0
2018-11-23 19:33:04 (6816455364634) STATS - SET, 97.2, 0
2018-11-23 19:33:04 (6816455426836) STATS - SET, 97.3, 0
2018-11-23 19:33:04 (6816455472038) STATS - SET, 97.4, 0
2018-11-23 19:33:04 (6816455515339) STATS - SET, 97.5, 0
2018-11-23 19:33:04 (6816455559141) STATS - SET, 97.6, 0
2018-11-23 19:33:04 (6816455602442) STATS - SET, 97.7, 0
2018-11-23 19:33:04 (6816455646344) STATS - SET, 97.8, 0
2018-11-23 19:33:04 (6816455688945) STATS - SET, 97.9, 0
2018-11-23 19:33:04 (6816455733247) STATS - SET, 98.0, 0
2018-11-23 19:33:04 (6816455785549) STATS - SET, 98.1, 0
2018-11-23 19:33:04 (6816455835251) STATS - SET, 98.2, 0
2018-11-23 19:33:04 (6816455883953) STATS - SET, 98.3, 0
2018-11-23 19:33:04 (6816455930154) STATS - SET, 98.4, 0
2018-11-23 19:33:04 (6816455973156) STATS - SET, 98.5, 0
2018-11-23 19:33:04 (6816456033558) STATS - SET, 98.6, 0
2018-11-23 19:33:04 (6816456098860) STATS - SET, 98.7, 0
2018-11-23 19:33:04 (6816456147962) STATS - SET, 98.8, 0
2018-11-23 19:33:04 (6816456190364) STATS - SET, 98.9, 0
2018-11-23 19:33:04 (6816456233365) STATS - SET, 99.0, 0
2018-11-23 19:33:04 (6816456276167) STATS - SET, 99.1, 0
2018-11-23 19:33:04 (6816456345269) STATS - SET, 99.2, 0
2018-11-23 19:33:04 (6816456396571) STATS - SET, 99.3, 0
2018-11-23 19:33:04 (6816456439573) STATS - SET, 99.4, 0
2018-11-23 19:33:04 (6816456482574) STATS - SET, 99.5, 0
2018-11-23 19:33:04 (6816456525276) STATS - SET, 99.6, 0
2018-11-23 19:33:04 (6816456567577) STATS - SET, 99.7, 0
2018-11-23 19:33:04 (6816456610079) STATS - SET, 99.8, 0
2018-11-23 19:33:04 (6816456651880) STATS - SET, 99.9, 0
2018-11-23 19:33:04 (6816456783085) STATS - SET, 100.0, 0
2018-11-23 19:33:04 (6816456843387) STATS - SET, 100.1, 0
2018-11-23 19:33:04 (6816456887089) STATS - SET, 100.2, 0
2018-11-23 19:33:04 (6816456973192) STATS - SET, 100.3, 0
2018-11-23 19:33:04 (6816457102897) STATS - SET, 100.4, 0
2018-11-23 19:33:04 (6816457157699) STATS - SET, 100.5, 0
2018-11-23 19:33:04 (6816457201500) STATS - SET, 100.6, 0
2018-11-23 19:33:04 (6816457339305) STATS - SET, 100.7, 0
2018-11-23 19:33:04 (6816457405108) STATS - SET, 100.8, 0
2018-11-23 19:33:04 (6816457449309) STATS - SET, 100.9, 0
2018-11-23 19:33:04 (6816457492811) STATS - SET, 101.0, 0
2018-11-23 19:33:04 (6816457535812) STATS - SET, 101.1, 0
2018-11-23 19:33:04 (6816457577914) STATS - SET, 101.2, 0
2018-11-23 19:33:04 (6816457620116) STATS - SET, 101.3, 0
2018-11-23 19:33:04 (6816457661717) STATS - SET, 101.4, 0
2018-11-23 19:33:04 (6816457703119) STATS - SET, 101.5, 0
2018-11-23 19:33:04 (6816457745020) STATS - SET, 101.6, 0
2018-11-23 19:33:04 (6816457786922) STATS - SET, 101.7, 0
2018-11-23 19:33:04 (6816457829523) STATS - SET, 101.8, 0
2018-11-23 19:33:04 (6816457874825) STATS - SET, 101.9, 0
2018-11-23 19:33:04 (6816457916926) STATS - SET, 102.0, 0
2018-11-23 19:33:04 (6816457958128) STATS - SET, 102.1, 0
2018-11-23 19:33:04 (6816457998329) STATS - SET, 102.2, 0
2018-11-23 19:33:04 (6816458038831) STATS - SET, 102.3, 0
2018-11-23 19:33:04 (6816458078932) STATS - SET, 102.4, 0
2018-11-23 19:33:04 (6816458126634) STATS - SET, 102.5, 0
2018-11-23 19:33:04 (6816458167135) STATS - SET, 102.6, 0
2018-11-23 19:33:04 (6816458207437) STATS - SET, 102.7, 0
2018-11-23 19:33:04 (6816458248438) STATS - SET, 102.8, 0
2018-11-23 19:33:04 (6816458288240) STATS - SET, 102.9, 0
2018-11-23 19:33:04 (6816463664735) STATS - SET, 103.0, 0
2018-11-23 19:33:04 (6816463724837) STATS - SET, 103.1, 0
2018-11-23 19:33:04 (6816463765138) STATS - SET, 103.2, 0
2018-11-23 19:33:04 (6816463804740) STATS - SET, 103.3, 0
2018-11-23 19:33:04 (6816463842941) STATS - SET, 103.4, 0
2018-11-23 19:33:04 (6816463881443) STATS - SET, 103.5, 0
2018-11-23 19:33:04 (6816463919944) STATS - SET, 103.6, 0
2018-11-23 19:33:04 (6816463957945) STATS - SET, 103.7, 0
2018-11-23 19:33:04 (6816463997447) STATS - SET, 103.8, 0
2018-11-23 19:33:04 (6816464057049) STATS - SET, 103.9, 0
2018-11-23 19:33:04 (6816464097650) STATS - SET, 104.0, 0
2018-11-23 19:33:04 (6816464137052) STATS - SET, 104.1, 0
2018-11-23 19:33:04 (6816464175453) STATS - SET, 104.2, 0
2018-11-23 19:33:04 (6816464214455) STATS - SET, 104.3, 0
2018-11-23 19:33:04 (6816464252456) STATS - SET, 104.4, 0
2018-11-23 19:33:04 (6816464290257) STATS - SET, 104.5, 0
2018-11-23 19:33:04 (6816464329359) STATS - SET, 104.6, 0
2018-11-23 19:33:04 (6816464367860) STATS - SET, 104.7, 0
2018-11-23 19:33:04 (6816464407262) STATS - SET, 104.8, 0
2018-11-23 19:33:04 (6816464568767) STATS - SET, 104.9, 0
2018-11-23 19:33:04 (6816464650370) STATS - SET, 105.0, 0
2018-11-23 19:33:04 (6816464730973) STATS - SET, 105.1, 0
2018-11-23 19:33:04 (6816464774275) STATS - SET, 105.2, 0
2018-11-23 19:33:04 (6816464865478) STATS - SET, 105.3, 0
2018-11-23 19:33:04 (6816464909380) STATS - SET, 105.4, 0
2018-11-23 19:33:04 (6816464947781) STATS - SET, 105.5, 0
2018-11-23 19:33:04 (6816464986083) STATS - SET, 105.6, 0
2018-11-23 19:33:04 (6816465024484) STATS - SET, 105.7, 0
2018-11-23 19:33:04 (6816465065485) STATS - SET, 105.8, 0
2018-11-23 19:33:04 (6816465127388) STATS - SET, 105.9, 0
2018-11-23 19:33:04 (6816465170889) STATS - SET, 106.0, 0
2018-11-23 19:33:04 (6816465260793) STATS - SET, 106.1, 0
2018-11-23 19:33:04 (6816465302694) STATS - SET, 106.2, 0
2018-11-23 19:33:04 (6816465341795) STATS - SET, 106.3, 0
2018-11-23 19:33:04 (6816465379697) STATS - SET, 106.4, 0
2018-11-23 19:33:04 (6816465463000) STATS - SET, 106.5, 0
2018-11-23 19:33:04 (6816465505101) STATS - SET, 106.6, 0
2018-11-23 19:33:04 (6816465543403) STATS - SET, 106.7, 0
2018-11-23 19:33:04 (6816465581604) STATS - SET, 106.8, 0
2018-11-23 19:33:04 (6816465619606) STATS - SET, 106.9, 0
2018-11-23 19:33:04 (6816465658707) STATS - SET, 107.0, 0
2018-11-23 19:33:04 (6816465697208) STATS - SET, 107.1, 0
2018-11-23 19:33:04 (6816465734910) STATS - SET, 107.2, 0
2018-11-23 19:33:04 (6816465780911) STATS - SET, 107.3, 0
2018-11-23 19:33:04 (6816465820013) STATS - SET, 107.4, 0
2018-11-23 19:33:04 (6816465893715) STATS - SET, 107.5, 0
2018-11-23 19:33:04 (6816465982819) STATS - SET, 107.6, 0
2018-11-23 19:33:04 (6816466043421) STATS - SET, 107.7, 0
2018-11-23 19:33:04 (6816466084122) STATS - SET, 107.8, 0
2018-11-23 19:33:04 (6816466121724) STATS - SET, 107.9, 0
2018-11-23 19:33:04 (6816466174726) STATS - SET, 108.0, 0
2018-11-23 19:33:04 (6816466212827) STATS - SET, 108.1, 0
2018-11-23 19:33:04 (6816466249928) STATS - SET, 108.2, 0
2018-11-23 19:33:04 (6816466287130) STATS - SET, 108.3, 0
2018-11-23 19:33:04 (6816466323831) STATS - SET, 108.4, 0
2018-11-23 19:33:04 (6816466360432) STATS - SET, 108.5, 0
2018-11-23 19:33:04 (6816466397534) STATS - SET, 108.6, 0
2018-11-23 19:33:04 (6816466434335) STATS - SET, 108.7, 0
2018-11-23 19:33:04 (6816466471436) STATS - SET, 108.8, 0
2018-11-23 19:33:04 (6816466508238) STATS - SET, 108.9, 0
2018-11-23 19:33:04 (6816466545639) STATS - SET, 109.0, 0
2018-11-23 19:33:04 (6816466583540) STATS - SET, 109.1, 0
2018-11-23 19:33:04 (6816466620142) STATS - SET, 109.2, 0
2018-11-23 19:33:04 (6816466657443) STATS - SET, 109.3, 0
2018-11-23 19:33:04 (6816466694345) STATS - SET, 109.4, 0
2018-11-23 19:33:04 (6816466730746) STATS - SET, 109.5, 0
2018-11-23 19:33:04 (6816466767747) STATS - SET, 109.6, 0
2018-11-23 19:33:04 (6816466809949) STATS - SET, 109.7, 0
2018-11-23 19:33:04 (6816466856150) STATS - SET, 109.8, 0
2018-11-23 19:33:04 (6816466893052) STATS - SET, 109.9, 0
2018-11-23 19:33:04 (6816466962854) STATS - SET, 110.0, 0
2018-11-23 19:33:04 (6816467012156) STATS - SET, 110.1, 0
2018-11-23 19:33:04 (6816467050057) STATS - SET, 110.2, 0
2018-11-23 19:33:04 (6816467087059) STATS - SET, 110.3, 0
2018-11-23 19:33:04 (6816467123460) STATS - SET, 110.4, 0
2018-11-23 19:33:04 (6816467160161) STATS - SET, 110.5, 0
2018-11-23 19:33:04 (6816467236564) STATS - SET, 110.6, 0
2018-11-23 19:33:04 (6816467277666) STATS - SET, 110.7, 0
2018-11-23 19:33:04 (6816467323667) STATS - SET, 110.8, 0
2018-11-23 19:33:04 (6816467359769) STATS - SET, 110.9, 0
2018-11-23 19:33:04 (6816467397170) STATS - SET, 111.0, 0
2018-11-23 19:33:04 (6816467437271) STATS - SET, 111.1, 0
2018-11-23 19:33:04 (6816467492273) STATS - SET, 111.2, 0
2018-11-23 19:33:04 (6816467534675) STATS - SET, 111.3, 0
2018-11-23 19:33:04 (6816467575676) STATS - SET, 111.4, 0
2018-11-23 19:33:04 (6816467610978) STATS - SET, 111.5, 0
2018-11-23 19:33:04 (6816473067576) STATS - SET, 111.6, 0
2018-11-23 19:33:04 (6816473142978) STATS - SET, 111.7, 0
2018-11-23 19:33:04 (6816473184280) STATS - SET, 111.8, 0
2018-11-23 19:33:04 (6816473220681) STATS - SET, 111.9, 0
2018-11-23 19:33:04 (6816473257382) STATS - SET, 112.0, 0
2018-11-23 19:33:04 (6816473293184) STATS - SET, 112.1, 0
2018-11-23 19:33:04 (6816473333785) STATS - SET, 112.2, 0
2018-11-23 19:33:04 (6816473371387) STATS - SET, 112.3, 0
2018-11-23 19:33:04 (6816473407088) STATS - SET, 112.4, 0
2018-11-23 19:33:04 (6816473442389) STATS - SET, 112.5, 0
2018-11-23 19:33:04 (6816473521992) STATS - SET, 112.6, 0
2018-11-23 19:33:04 (6816473558793) STATS - SET, 112.7, 0
2018-11-23 19:33:04 (6816473594695) STATS - SET, 112.8, 0
2018-11-23 19:33:04 (6816473630096) STATS - SET, 112.9, 0
2018-11-23 19:33:04 (6816473666397) STATS - SET, 113.0, 0
2018-11-23 19:33:04 (6816473701899) STATS - SET, 113.1, 0
2018-11-23 19:33:04 (6816473737200) STATS - SET, 113.2, 0
2018-11-23 19:33:04 (6816473772401) STATS - SET, 113.3, 0
2018-11-23 19:33:04 (6816473807102) STATS - SET, 113.4, 0
2018-11-23 19:33:04 (6816473877105) STATS - SET, 113.5, 0
2018-11-23 19:33:04 (6816473938407) STATS - SET, 113.6, 0
2018-11-23 19:33:04 (6816473998909) STATS - SET, 113.7, 0
2018-11-23 19:33:04 (6816474042011) STATS - SET, 113.8, 0
2018-11-23 19:33:04 (6816474077812) STATS - SET, 113.9, 0
2018-11-23 19:33:04 (6816474114114) STATS - SET, 114.0, 0
2018-11-23 19:33:04 (6816474149715) STATS - SET, 114.1, 0
2018-11-23 19:33:04 (6816474185116) STATS - SET, 114.2, 0
2018-11-23 19:33:04 (6816474220717) STATS - SET, 114.3, 0
2018-11-23 19:33:04 (6816474256019) STATS - SET, 114.4, 0
2018-11-23 19:33:04 (6816474291120) STATS - SET, 114.5, 0
2018-11-23 19:33:04 (6816474326621) STATS - SET, 114.6, 0
2018-11-23 19:33:04 (6816474361822) STATS - SET, 114.7, 0
2018-11-23 19:33:04 (6816474477727) STATS - SET, 114.8, 0
2018-11-23 19:33:04 (6816474520428) STATS - SET, 114.9, 0
2018-11-23 19:33:04 (6816474557130) STATS - SET, 115.0, 0
2018-11-23 19:33:04 (6816474592631) STATS - SET, 115.1, 0
2018-11-23 19:33:04 (6816474627432) STATS - SET, 115.2, 0
2018-11-23 19:33:04 (6816474662633) STATS - SET, 115.3, 0
2018-11-23 19:33:04 (6816474698135) STATS - SET, 115.4, 0
2018-11-23 19:33:04 (6816474732336) STATS - SET, 115.5, 0
2018-11-23 19:33:04 (6816474767237) STATS - SET, 115.6, 0
2018-11-23 19:33:04 (6816474801438) STATS - SET, 115.7, 0
2018-11-23 19:33:04 (6816474836540) STATS - SET, 115.8, 0
2018-11-23 19:33:04 (6816474871441) STATS - SET, 115.9, 0
2018-11-23 19:33:04 (6816474907342) STATS - SET, 116.0, 0
2018-11-23 19:33:04 (6816474942944) STATS - SET, 116.1, 0
2018-11-23 19:33:04 (6816474977645) STATS - SET, 116.2, 0
2018-11-23 19:33:04 (6816475012946) STATS - SET, 116.3, 0
2018-11-23 19:33:04 (6816475164552) STATS - SET, 116.4, 0
2018-11-23 19:33:04 (6816475226554) STATS - SET, 116.5, 0
2018-11-23 19:33:04 (6816475265855) STATS - SET, 116.6, 0
2018-11-23 19:33:04 (6816475325957) STATS - SET, 116.7, 0
2018-11-23 19:33:04 (6816475382059) STATS - SET, 116.8, 0
2018-11-23 19:33:04 (6816475421461) STATS - SET, 116.9, 0
2018-11-23 19:33:04 (6816475457362) STATS - SET, 117.0, 0
2018-11-23 19:33:04 (6816475492163) STATS - SET, 117.1, 0
2018-11-23 19:33:04 (6816475526465) STATS - SET, 117.2, 0
2018-11-23 19:33:04 (6816475560766) STATS - SET, 117.3, 0
2018-11-23 19:33:04 (6816475600067) STATS - SET, 117.4, 0
2018-11-23 19:33:04 (6816475634769) STATS - SET, 117.5, 0
2018-11-23 19:33:04 (6816475669370) STATS - SET, 117.6, 0
2018-11-23 19:33:04 (6816475703871) STATS - SET, 117.7, 0
