Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1854, 0, 0.260076, 0.933362, 1.293980, 0.000000, 1.293980, 0.000000, 0, 9273, 0, 0.00, 0.00, 0
10.00, 2177, 0, 0.184466, 0.835624, 1.084750, 0.000000, 1.084750, 0.000000, 0, 10885, 0, 0.00, 0.00, 0
15.00, 2333, 0, 0.176281, 0.798145, 1.035273, 0.000000, 1.035273, 0.000000, 0, 11669, 0, 0.00, 0.00, 0
20.00, 2337, 0, 0.177395, 0.775114, 1.014135, 0.000000, 1.014135, 0.000000, 0, 11688, 0, 0.00, 0.00, 0
25.00, 2393, 0, 0.147158, 0.770272, 0.981137, 0.000000, 0.981137, 0.000000, 0, 11969, 0, 0.00, 0.00, 0
30.00, 2317, 0, 0.167511, 0.771390, 0.997754, 0.000000, 0.997754, 0.000000, 0, 11585, 0, 0.00, 0.00, 0
35.00, 2281, 0, 0.165744, 0.803729, 1.034396, 0.000000, 1.034396, 0.000000, 0, 11407, 0, 0.00, 0.00, 0
40.00, 2229, 0, 0.197705, 0.825360, 1.081901, 0.000000, 1.081901, 0.000000, 0, 11149, 0, 0.00, 0.00, 0
45.00, 2209, 0, 0.178749, 0.812204, 1.057982, 0.000000, 1.057982, 0.000000, 0, 11047, 0, 0.00, 0.00, 0
50.00, 2241, 0, 0.192151, 0.796439, 1.050317, 0.000000, 1.050317, 0.000000, 0, 11206, 0, 0.00, 0.00, 0
55.00, 2282, 0, 0.155711, 0.786616, 1.002270, 0.000000, 1.002270, 0.000000, 0, 11410, 0, 0.00, 0.00, 0
60.00, 2259, 0, 0.165058, 0.823073, 1.056372, 0.000000, 1.056372, 0.000000, 0, 11299, 0, 0.00, 0.00, 0
65.00, 2206, 0, 0.205658, 0.807182, 1.084783, 0.000000, 1.084783, 0.000000, 0, 11034, 0, 0.00, 0.00, 0
70.00, 2227, 0, 0.175751, 0.812250, 1.048112, 0.000000, 1.048112, 0.000000, 0, 11138, 0, 0.00, 0.00, 0
70.00, 28, 0, 0.234629, 1.166717, 1.451797, 0.000000, 1.451797, 0.000000, 0, 144, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 105.4, 0
GET, 105.5, 0
GET, 105.6, 0
GET, 105.7, 0
GET, 105.8, 0
GET, 105.9, 0
GET, 106.0, 0
GET, 106.1, 0
GET, 106.2, 0
GET, 106.3, 0
GET, 106.4, 0
GET, 106.5, 0
GET, 106.6, 0
GET, 106.7, 0
GET, 106.8, 0
GET, 106.9, 0
GET, 107.0, 0
GET, 107.1, 0
GET, 107.2, 0
GET, 107.3, 0
GET, 107.4, 0
GET, 107.5, 0
GET, 107.6, 0
GET, 107.7, 0
GET, 107.8, 0
GET, 107.9, 0
GET, 108.0, 0
GET, 108.1, 0
GET, 108.2, 0
GET, 108.3, 0
GET, 108.4, 0
GET, 108.5, 0
GET, 108.6, 0
GET, 108.7, 0
GET, 108.8, 0
GET, 108.9, 0
GET, 109.0, 0
GET, 109.1, 0
GET, 109.2, 0
GET, 109.3, 0
GET, 109.4, 0
GET, 109.5, 0
GET, 109.6, 0
GET, 109.7, 0
GET, 109.8, 0
GET, 109.9, 0
GET, 110.0, 0
GET, 110.1, 0
GET, 110.2, 0
GET, 110.3, 0
GET, 110.4, 0
GET, 110.5, 0
GET, 110.6, 0
GET, 110.7, 1
GET, 110.8, 0
GET, 110.9, 0
GET, 111.0, 0
GET, 111.1, 0
GET, 111.2, 0
GET, 111.3, 0
GET, 111.4, 0
GET, 111.5, 0
GET, 111.6, 0
GET, 111.7, 0
GET, 111.8, 1
GET, 111.9, 0
GET, 112.0, 0
GET, 112.1, 0
GET, 112.2, 0
GET, 112.3, 0
GET, 112.4, 0
GET, 112.5, 0
GET, 112.6, 0
GET, 112.7, 0
GET, 112.8, 0
GET, 112.9, 0
GET, 113.0, 0
GET, 113.1, 0
GET, 113.2, 0
GET, 113.3, 0
GET, 113.4, 0
GET, 113.5, 0
GET, 113.6, 0
GET, 113.7, 0
GET, 113.8, 0
GET, 113.9, 0
GET, 114.0, 0
GET, 114.1, 0
GET, 114.2, 0
GET, 114.3, 0
GET, 114.4, 0
GET, 114.5, 0
GET, 114.6, 0
GET, 114.7, 0
GET, 114.8, 0
GET, 114.9, 0
GET, 115.0, 0
GET, 115.1, 0
GET, 115.2, 0
GET, 115.3, 0
GET, 115.4, 0
GET, 115.5, 0
GET, 115.6, 0
GET, 115.7, 0
GET, 115.8, 0
GET, 115.9, 0
GET, 116.0, 0
GET, 116.1, 0
GET, 116.2, 0
GET, 116.3, 0
GET, 116.4, 0
GET, 116.5, 0
GET, 116.6, 0
GET, 116.7, 0
GET, 116.8, 0
GET, 116.9, 0
GET, 117.0, 0
GET, 117.1, 0
GET, 117.2, 0
GET, 117.3, 0
GET, 117.4, 0
GET, 117.5, 0
GET, 117.6, 0
GET, 117.7, 0
GET, 117.8, 0
GET, 117.9, 0
GET, 118.0, 0
GET, 118.1, 0
GET, 118.2, 0
GET, 118.3, 0
GET, 118.4, 0
GET, 118.5, 0
GET, 118.6, 0
GET, 118.7, 0
GET, 118.8, 0
GET, 118.9, 0
GET, 119.0, 0
GET, 119.1, 0
GET, 119.2, 0
GET, 119.3, 0
GET, 119.4, 0
GET, 119.5, 0
GET, 119.6, 0
GET, 119.7, 0
GET, 119.8, 0
GET, 119.9, 0
GET, 120.0, 0
GET, 120.1, 0
GET, 120.2, 0
GET, 120.3, 0
GET, 120.4, 0
GET, 120.5, 0
GET, 120.6, 0
GET, 120.7, 0
GET, 120.8, 0
GET, 120.9, 0
GET, 121.0, 0
GET, 121.1, 0
GET, 121.2, 0
GET, 121.3, 0
GET, 121.4, 0
GET, 121.5, 0
GET, 121.6, 0
GET, 121.7, 0
GET, 121.8, 0
GET, 121.9, 0
GET, 122.0, 1
GET, 122.1, 1
GET, 122.2, 0
GET, 122.3, 0
GET, 122.4, 0
GET, 122.5, 0
GET, 122.6, 0
GET, 122.7, 0
GET, 122.8, 0
GET, 122.9, 0
GET, 123.0, 0
GET, 123.1, 0
GET, 123.2, 0
GET, 123.3, 0
GET, 123.4, 0
GET, 123.5, 0
GET, 123.6, 0
GET, 123.7, 0
GET, 123.8, 0
GET, 123.9, 0
GET, 124.0, 0
GET, 124.1, 0
GET, 124.2, 0
GET, 124.3, 0
GET, 124.4, 0
GET, 124.5, 0
GET, 124.6, 0
GET, 124.7, 0
GET, 124.8, 0
GET, 124.9, 0
GET, 125.0, 0
GET, 125.1, 0
GET, 125.2, 0
GET, 125.3, 0
GET, 125.4, 0
GET, 125.5, 0
GET, 125.6, 0
GET, 125.7, 0
GET, 125.8, 0
GET, 125.9, 0
GET, 126.0, 0
GET, 126.1, 0
GET, 126.2, 0
GET, 126.3, 0
GET, 126.4, 0
GET, 126.5, 0
GET, 126.6, 0
GET, 126.7, 0
GET, 126.8, 0
GET, 126.9, 0
GET, 127.0, 0
GET, 127.1, 0
GET, 127.2, 0
GET, 127.3, 0
GET, 127.4, 0
GET, 127.5, 0
GET, 127.6, 0
GET, 127.7, 0
GET, 127.8, 0
GET, 127.9, 0
GET, 128.0, 0
GET, 128.1, 0
GET, 128.2, 0
GET, 128.3, 0
GET, 128.4, 0
GET, 128.5, 0
GET, 128.6, 0
GET, 128.7, 0
GET, 128.8, 0
GET, 128.9, 0
GET, 129.0, 0
GET, 129.1, 0
GET, 129.2, 0
GET, 129.3, 0
GET, 129.4, 0
GET, 129.5, 0
GET, 129.6, 0
GET, 129.7, 0
GET, 129.8, 0
GET, 129.9, 0
GET, 130.0, 0
GET, 130.1, 0
GET, 130.2, 0
GET, 130.3, 0
GET, 130.4, 0
GET, 130.5, 0
GET, 130.6, 0
GET, 130.7, 0
GET, 130.8, 0
GET, 130.9, 0
GET, 131.0, 0
GET, 131.1, 0
GET, 131.2, 0
GET, 131.3, 0
GET, 131.4, 0
GET, 131.5, 0
GET, 131.6, 0
GET, 131.7, 0
GET, 131.8, 0
GET, 131.9, 0
GET, 132.0, 0
GET, 132.1, 0
GET, 132.2, 0
GET, 132.3, 0
GET, 132.4, 0
GET, 132.5, 0
GET, 132.6, 0
GET, 132.7, 0
GET, 132.8, 0
GET, 132.9, 0
GET, 133.0, 0
GET, 133.1, 0
GET, 133.2, 0
GET, 133.3, 1
GET, 133.4, 0
GET, 133.5, 0
GET, 133.6, 0
GET, 133.7, 0
GET, 133.8, 0
GET, 133.9, 0
GET, 134.0, 0
GET, 134.1, 0
GET, 134.2, 0
GET, 134.3, 0
GET, 134.4, 0
GET, 134.5, 0
GET, 134.6, 0
GET, 134.7, 0
GET, 134.8, 1
