2018-11-23 19:42:10 (7362403035570) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:43:32 (7444648234684) STATS -  5.00, 4780, 2, 0.823787, 1.231262, 2.222790, 2.222790, 0.000000, 0.000000, 23904, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7444888955635) STATS - 10.00, 5582, 2, 0.484872, 1.169785, 1.783482, 1.783482, 0.000000, 0.000000, 27912, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7444991814503) STATS - 15.00, 5848, 2, 0.448284, 1.110297, 1.678512, 1.678512, 0.000000, 0.000000, 29244, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7445092950111) STATS - 20.00, 5855, 2, 0.399975, 1.137245, 1.682737, 1.682737, 0.000000, 0.000000, 29275, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7445184167375) STATS - 25.00, 5700, 2, 0.491828, 1.106606, 1.709785, 1.709785, 0.000000, 0.000000, 28501, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7445271697211) STATS - 30.00, 5741, 2, 0.442041, 1.189716, 1.751933, 1.751933, 0.000000, 0.000000, 28708, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445354767093) STATS - 35.00, 5879, 2, 0.437789, 1.086552, 1.639840, 1.639840, 0.000000, 0.000000, 29395, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445435916108) STATS - 40.00, 5796, 2, 0.454336, 1.151373, 1.734891, 1.734891, 0.000000, 0.000000, 28980, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445510122082) STATS - 45.00, 5808, 2, 0.425235, 1.157004, 1.711244, 1.711244, 0.000000, 0.000000, 29040, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445574017098) STATS - 50.00, 5869, 2, 0.408838, 1.124571, 1.674623, 1.674623, 0.000000, 0.000000, 29348, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445630283150) STATS - 55.00, 6003, 2, 0.402199, 1.121726, 1.663781, 1.663781, 0.000000, 0.000000, 30018, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445693432640) STATS - 60.00, 5576, 2, 0.540033, 1.227412, 1.919552, 1.919552, 0.000000, 0.000000, 27883, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445746358176) STATS - 65.00, 6092, 2, 0.374108, 1.099520, 1.599577, 1.599577, 0.000000, 0.000000, 30464, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445787065588) STATS - 70.00, 5776, 3, 0.488847, 1.160208, 1.766322, 1.766322, 0.000000, 0.000000, 28881, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445799045904) STATS - 70.00, 64, 0, 0.571942, 1.158237, 1.847955, 1.847955, 0.000000, 0.000000, 322, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7446260332104) STATS - Type, Interval, Responses
2018-11-23 19:43:34 (7446700430970) STATS - SET, 31.3, 2
2018-11-23 19:43:34 (7446700637277) STATS - SET, 31.4, 0
2018-11-23 19:43:34 (7446700737880) STATS - SET, 31.5, 1
2018-11-23 19:43:34 (7446700889786) STATS - SET, 31.6, 2
2018-11-23 19:43:34 (7446701009490) STATS - SET, 31.7, 0
2018-11-23 19:43:34 (7446701107693) STATS - SET, 31.8, 2
2018-11-23 19:43:34 (7446701205297) STATS - SET, 31.9, 2
2018-11-23 19:43:34 (7446701299000) STATS - SET, 32.0, 1
2018-11-23 19:43:34 (7446701397703) STATS - SET, 32.1, 2
2018-11-23 19:43:34 (7446701493607) STATS - SET, 32.2, 0
2018-11-23 19:43:34 (7446701590510) STATS - SET, 32.3, 1
2018-11-23 19:43:34 (7446707162703) STATS - SET, 32.4, 0
2018-11-23 19:43:34 (7446707493315) STATS - SET, 32.5, 2
2018-11-23 19:43:34 (7446707616719) STATS - SET, 32.6, 0
2018-11-23 19:43:34 (7446707711222) STATS - SET, 32.7, 1
2018-11-23 19:43:34 (7446707804026) STATS - SET, 32.8, 1
2018-11-23 19:43:34 (7446707895129) STATS - SET, 32.9, 2
2018-11-23 19:43:34 (7446707982532) STATS - SET, 33.0, 0
2018-11-23 19:43:34 (7446708102936) STATS - SET, 33.1, 1
2018-11-23 19:43:34 (7446708193139) STATS - SET, 33.2, 1
2018-11-23 19:43:34 (7446708283142) STATS - SET, 33.3, 0
2018-11-23 19:43:34 (7446708372445) STATS - SET, 33.4, 0
2018-11-23 19:43:34 (7446708461448) STATS - SET, 33.5, 1
2018-11-23 19:43:34 (7446708550451) STATS - SET, 33.6, 1
2018-11-23 19:43:34 (7446708685856) STATS - SET, 33.7, 0
2018-11-23 19:43:34 (7446708796360) STATS - SET, 33.8, 0
2018-11-23 19:43:34 (7446708887463) STATS - SET, 33.9, 0
2018-11-23 19:43:34 (7446708973466) STATS - SET, 34.0, 1
2018-11-23 19:43:34 (7446709061669) STATS - SET, 34.1, 3
2018-11-23 19:43:34 (7446709150672) STATS - SET, 34.2, 0
2018-11-23 19:43:34 (7446709240375) STATS - SET, 34.3, 0
2018-11-23 19:43:34 (7446709328678) STATS - SET, 34.4, 1
2018-11-23 19:43:34 (7446709416681) STATS - SET, 34.5, 0
2018-11-23 19:43:34 (7446709505485) STATS - SET, 34.6, 2
2018-11-23 19:43:34 (7446709593688) STATS - SET, 34.7, 2
2018-11-23 19:43:34 (7446709683291) STATS - SET, 34.8, 1
2018-11-23 19:43:34 (7446709776594) STATS - SET, 34.9, 0
2018-11-23 19:43:34 (7446709862297) STATS - SET, 35.0, 1
2018-11-23 19:43:34 (7446709955200) STATS - SET, 35.1, 1
2018-11-23 19:43:34 (7446710044403) STATS - SET, 35.2, 1
2018-11-23 19:43:34 (7446710136906) STATS - SET, 35.3, 0
2018-11-23 19:43:34 (7446710225710) STATS - SET, 35.4, 2
2018-11-23 19:43:34 (7446710317613) STATS - SET, 35.5, 3
2018-11-23 19:43:34 (7446710471818) STATS - SET, 35.6, 2
2018-11-23 19:43:34 (7446710567521) STATS - SET, 35.7, 0
2018-11-23 19:43:34 (7446710661425) STATS - SET, 35.8, 1
2018-11-23 19:43:34 (7446710759528) STATS - SET, 35.9, 0
2018-11-23 19:43:34 (7446710847331) STATS - SET, 36.0, 1
2018-11-23 19:43:34 (7446716545429) STATS - SET, 36.1, 0
2018-11-23 19:43:34 (7446716684634) STATS - SET, 36.2, 0
2018-11-23 19:43:34 (7446716904441) STATS - SET, 36.3, 1
2018-11-23 19:43:34 (7446717007345) STATS - SET, 36.4, 2
2018-11-23 19:43:34 (7446717095648) STATS - SET, 36.5, 0
2018-11-23 19:43:34 (7446717190551) STATS - SET, 36.6, 1
2018-11-23 19:43:34 (7446717348257) STATS - SET, 36.7, 2
2018-11-23 19:43:34 (7446717490062) STATS - SET, 36.8, 2
2018-11-23 19:43:34 (7446717608066) STATS - SET, 36.9, 0
2018-11-23 19:43:34 (7446717716169) STATS - SET, 37.0, 1
2018-11-23 19:43:34 (7446717805872) STATS - SET, 37.1, 3
2018-11-23 19:43:34 (7446717927477) STATS - SET, 37.2, 2
2018-11-23 19:43:34 (7446718025180) STATS - SET, 37.3, 1
2018-11-23 19:43:34 (7446718121483) STATS - SET, 37.4, 2
2018-11-23 19:43:34 (7446718208486) STATS - SET, 37.5, 3
2018-11-23 19:43:34 (7446718316390) STATS - SET, 37.6, 0
2018-11-23 19:43:34 (7446718406293) STATS - SET, 37.7, 1
2018-11-23 19:43:34 (7446718501097) STATS - SET, 37.8, 1
2018-11-23 19:43:34 (7446718588100) STATS - SET, 37.9, 0
2018-11-23 19:43:34 (7446718671903) STATS - SET, 38.0, 1
2018-11-23 19:43:34 (7446718763306) STATS - SET, 38.1, 0
2018-11-23 19:43:34 (7446718849709) STATS - SET, 38.2, 2
2018-11-23 19:43:34 (7446718940612) STATS - SET, 38.3, 2
2018-11-23 19:43:34 (7446719032815) STATS - SET, 38.4, 0
2018-11-23 19:43:34 (7446719119818) STATS - SET, 38.5, 0
2018-11-23 19:43:34 (7446719206121) STATS - SET, 38.6, 0
2018-11-23 19:43:34 (7446719351526) STATS - SET, 38.7, 0
2018-11-23 19:43:34 (7446719476730) STATS - SET, 38.8, 0
2018-11-23 19:43:34 (7446719566634) STATS - SET, 38.9, 0
2018-11-23 19:43:34 (7446719650036) STATS - SET, 39.0, 0
2018-11-23 19:43:34 (7446719737339) STATS - SET, 39.1, 1
2018-11-23 19:43:34 (7446719823442) STATS - SET, 39.2, 1
2018-11-23 19:43:34 (7446719913446) STATS - SET, 39.3, 1
2018-11-23 19:43:34 (7446720023649) STATS - SET, 39.4, 1
2018-11-23 19:43:34 (7446720116053) STATS - SET, 39.5, 0
2018-11-23 19:43:34 (7446725698746) STATS - SET, 39.6, 0
2018-11-23 19:43:34 (7446725826151) STATS - SET, 39.7, 0
2018-11-23 19:43:34 (7446725919454) STATS - SET, 39.8, 0
2018-11-23 19:43:34 (7446726006257) STATS - SET, 39.9, 0
2018-11-23 19:43:34 (7446726091160) STATS - SET, 40.0, 0
2018-11-23 19:43:34 (7446726177363) STATS - SET, 40.1, 1
2018-11-23 19:43:34 (7446726262566) STATS - SET, 40.2, 0
2018-11-23 19:43:34 (7446726348369) STATS - SET, 40.3, 0
2018-11-23 19:43:34 (7446726434472) STATS - SET, 40.4, 0
2018-11-23 19:43:34 (7446726518975) STATS - SET, 40.5, 0
2018-11-23 19:43:34 (7446726607378) STATS - SET, 40.6, 0
2018-11-23 19:43:34 (7446726693181) STATS - SET, 40.7, 0
2018-11-23 19:43:34 (7446726833386) STATS - SET, 40.8, 0
2018-11-23 19:43:34 (7446726923989) STATS - SET, 40.9, 0
2018-11-23 19:43:34 (7446727006292) STATS - SET, 41.0, 0
2018-11-23 19:43:34 (7446727091395) STATS - SET, 41.1, 0
2018-11-23 19:43:34 (7446727175997) STATS - SET, 41.2, 0
2018-11-23 19:43:34 (7446727261400) STATS - SET, 41.3, 0
2018-11-23 19:43:34 (7446727346303) STATS - SET, 41.4, 0
2018-11-23 19:43:34 (7446727431106) STATS - SET, 41.5, 0
2018-11-23 19:43:34 (7446727515809) STATS - SET, 41.6, 0
2018-11-23 19:43:34 (7446727600412) STATS - SET, 41.7, 0
2018-11-23 19:43:34 (7446727685515) STATS - SET, 41.8, 0
2018-11-23 19:43:34 (7446727774618) STATS - SET, 41.9, 0
2018-11-23 19:43:34 (7446727855921) STATS - SET, 42.0, 0
2018-11-23 19:43:34 (7446727940124) STATS - SET, 42.1, 0
2018-11-23 19:43:34 (7446728045628) STATS - SET, 42.2, 0
2018-11-23 19:43:34 (7446728134731) STATS - SET, 42.3, 0
2018-11-23 19:43:34 (7446728220034) STATS - SET, 42.4, 1
2018-11-23 19:43:34 (7446728304837) STATS - SET, 42.5, 0
2018-11-23 19:43:34 (7446728389540) STATS - SET, 42.6, 0
2018-11-23 19:43:34 (7446728474143) STATS - SET, 42.7, 0
2018-11-23 19:43:34 (7446728559245) STATS - SET, 42.8, 0
2018-11-23 19:43:34 (7446728644148) STATS - SET, 42.9, 0
2018-11-23 19:43:34 (7446728725651) STATS - SET, 43.0, 0
2018-11-23 19:43:34 (7446728809454) STATS - SET, 43.1, 0
2018-11-23 19:43:34 (7446728907058) STATS - SET, 43.2, 1
2018-11-23 19:43:34 (7446729185767) STATS - SET, 43.3, 0
2018-11-23 19:43:34 (7446729310972) STATS - SET, 43.4, 0
2018-11-23 19:43:34 (7446729403175) STATS - SET, 43.5, 0
2018-11-23 19:43:34 (7446735122873) STATS - SET, 43.6, 0
2018-11-23 19:43:34 (7446735266378) STATS - SET, 43.7, 0
2018-11-23 19:43:34 (7446735356881) STATS - SET, 43.8, 0
2018-11-23 19:43:34 (7446735443984) STATS - SET, 43.9, 0
2018-11-23 19:43:34 (7446735526687) STATS - SET, 44.0, 0
2018-11-23 19:43:34 (7446735612490) STATS - SET, 44.1, 0
2018-11-23 19:43:34 (7446735698193) STATS - SET, 44.2, 0
2018-11-23 19:43:34 (7446735806597) STATS - SET, 44.3, 0
2018-11-23 19:43:34 (7446735963102) STATS - SET, 44.4, 0
2018-11-23 19:43:34 (7446736137908) STATS - SET, 44.5, 0
2018-11-23 19:43:34 (7446736266413) STATS - SET, 44.6, 0
2018-11-23 19:43:34 (7446736350216) STATS - SET, 44.7, 0
2018-11-23 19:43:34 (7446736433919) STATS - SET, 44.8, 0
2018-11-23 19:43:34 (7446736518322) STATS - SET, 44.9, 0
2018-11-23 19:43:34 (7446736599124) STATS - SET, 45.0, 1
2018-11-23 19:43:34 (7446736682627) STATS - SET, 45.1, 0
2018-11-23 19:43:34 (7446736771930) STATS - SET, 45.2, 0
2018-11-23 19:43:34 (7446736855433) STATS - SET, 45.3, 0
2018-11-23 19:43:34 (7446736943036) STATS - SET, 45.4, 0
2018-11-23 19:43:34 (7446737025939) STATS - SET, 45.5, 0
2018-11-23 19:43:34 (7446737108842) STATS - SET, 45.6, 0
2018-11-23 19:43:34 (7446737192645) STATS - SET, 45.7, 0
2018-11-23 19:43:34 (7446737276748) STATS - SET, 45.8, 0
2018-11-23 19:43:34 (7446737368851) STATS - SET, 45.9, 0
2018-11-23 19:43:34 (7446737509056) STATS - SET, 46.0, 0
2018-11-23 19:43:34 (7446737591659) STATS - SET, 46.1, 0
2018-11-23 19:43:34 (7446737673062) STATS - SET, 46.2, 0
2018-11-23 19:43:34 (7446737754464) STATS - SET, 46.3, 0
2018-11-23 19:43:34 (7446737836667) STATS - SET, 46.4, 0
2018-11-23 19:43:34 (7446737918870) STATS - SET, 46.5, 0
2018-11-23 19:43:34 (7446737999973) STATS - SET, 46.6, 0
2018-11-23 19:43:34 (7446738086076) STATS - SET, 46.7, 0
2018-11-23 19:43:34 (7446738169079) STATS - SET, 46.8, 0
2018-11-23 19:43:34 (7446738250582) STATS - SET, 46.9, 0
2018-11-23 19:43:34 (7446738328784) STATS - SET, 47.0, 0
2018-11-23 19:43:34 (7446738414187) STATS - SET, 47.1, 0
2018-11-23 19:43:34 (7446738495690) STATS - SET, 47.2, 0
2018-11-23 19:43:34 (7446738577793) STATS - SET, 47.3, 0
2018-11-23 19:43:34 (7446738658896) STATS - SET, 47.4, 0
2018-11-23 19:43:34 (7446738740199) STATS - SET, 47.5, 0
2018-11-23 19:43:34 (7446744331993) STATS - SET, 47.6, 0
2018-11-23 19:43:34 (7446744437196) STATS - SET, 47.7, 0
2018-11-23 19:43:34 (7446744622603) STATS - SET, 47.8, 0
2018-11-23 19:43:34 (7446744745307) STATS - SET, 47.9, 0
2018-11-23 19:43:34 (7446744833310) STATS - SET, 48.0, 0
2018-11-23 19:43:34 (7446744924413) STATS - SET, 48.1, 0
2018-11-23 19:43:34 (7446745004516) STATS - SET, 48.2, 0
2018-11-23 19:43:34 (7446745096319) STATS - SET, 48.3, 0
2018-11-23 19:43:34 (7446745179822) STATS - SET, 48.4, 0
2018-11-23 19:43:34 (7446745270725) STATS - SET, 48.5, 0
2018-11-23 19:43:34 (7446745350828) STATS - SET, 48.6, 2
2018-11-23 19:43:34 (7446745430331) STATS - SET, 48.7, 0
2018-11-23 19:43:34 (7446745510033) STATS - SET, 48.8, 0
2018-11-23 19:43:34 (7446745589736) STATS - SET, 48.9, 0
2018-11-23 19:43:34 (7446745666139) STATS - SET, 49.0, 0
2018-11-23 19:43:34 (7446745804444) STATS - SET, 49.1, 0
2018-11-23 19:43:34 (7446746117554) STATS - SET, 49.2, 0
2018-11-23 19:43:34 (7446746207758) STATS - SET, 49.3, 0
2018-11-23 19:43:34 (7446746362063) STATS - SET, 49.4, 0
2018-11-23 19:43:34 (7446746714975) STATS - SET, 49.5, 0
2018-11-23 19:43:34 (7446746942083) STATS - SET, 49.6, 0
2018-11-23 19:43:34 (7446747110189) STATS - SET, 49.7, 0
2018-11-23 19:43:34 (7446747193992) STATS - SET, 49.8, 0
2018-11-23 19:43:34 (7446747275295) STATS - SET, 49.9, 0
2018-11-23 19:43:34 (7446747710410) STATS - SET, 50.0, 0
2018-11-23 19:43:34 (7446747823414) STATS - SET, 50.1, 0
2018-11-23 19:43:34 (7446747907317) STATS - SET, 50.2, 0
2018-11-23 19:43:34 (7446747988419) STATS - SET, 50.3, 0
2018-11-23 19:43:34 (7446748116724) STATS - SET, 50.4, 0
2018-11-23 19:43:34 (7446748198627) STATS - SET, 50.5, 0
2018-11-23 19:43:34 (7446754219736) STATS - SET, 50.6, 0
2018-11-23 19:43:34 (7446754325439) STATS - SET, 50.7, 0
2018-11-23 19:43:34 (7446754459344) STATS - SET, 50.8, 0
2018-11-23 19:43:34 (7446754544847) STATS - SET, 50.9, 0
2018-11-23 19:43:34 (7446754624450) STATS - SET, 51.0, 0
2018-11-23 19:43:34 (7446754753054) STATS - SET, 51.1, 0
2018-11-23 19:43:34 (7446754879558) STATS - SET, 51.2, 0
2018-11-23 19:43:34 (7446754972562) STATS - SET, 51.3, 0
2018-11-23 19:43:34 (7446755055064) STATS - SET, 51.4, 0
2018-11-23 19:43:34 (7446755137667) STATS - SET, 51.5, 0
2018-11-23 19:43:34 (7446755231771) STATS - SET, 51.6, 0
2018-11-23 19:43:34 (7446755313373) STATS - SET, 51.7, 0
2018-11-23 19:43:34 (7446755394976) STATS - SET, 51.8, 0
2018-11-23 19:43:34 (7446755476379) STATS - SET, 51.9, 0
2018-11-23 19:43:34 (7446755554282) STATS - SET, 52.0, 0
2018-11-23 19:43:34 (7446755638285) STATS - SET, 52.1, 0
2018-11-23 19:43:34 (7446755719888) STATS - SET, 52.2, 0
2018-11-23 19:43:34 (7446755881693) STATS - SET, 52.3, 0
2018-11-23 19:43:34 (7446755964496) STATS - SET, 52.4, 0
2018-11-23 19:43:34 (7446756113501) STATS - SET, 52.5, 0
2018-11-23 19:43:34 (7446756195504) STATS - SET, 52.6, 0
2018-11-23 19:43:34 (7446756277007) STATS - SET, 52.7, 0
2018-11-23 19:43:34 (7446756359010) STATS - SET, 52.8, 0
2018-11-23 19:43:34 (7446756440213) STATS - SET, 52.9, 0
2018-11-23 19:43:34 (7446756517915) STATS - SET, 53.0, 0
2018-11-23 19:43:34 (7446756703322) STATS - SET, 53.1, 0
2018-11-23 19:43:34 (7446756835826) STATS - SET, 53.2, 0
2018-11-23 19:43:34 (7446757000232) STATS - SET, 53.3, 0
2018-11-23 19:43:34 (7446757091635) STATS - SET, 53.4, 0
2018-11-23 19:43:34 (7446757248041) STATS - SET, 53.5, 0
2018-11-23 19:43:34 (7446757335844) STATS - SET, 53.6, 0
2018-11-23 19:43:34 (7446757415646) STATS - SET, 53.7, 0
2018-11-23 19:43:34 (7446757496049) STATS - SET, 53.8, 0
2018-11-23 19:43:34 (7446757576052) STATS - SET, 53.9, 0
2018-11-23 19:43:34 (7446757652655) STATS - SET, 54.0, 0
2018-11-23 19:43:34 (7446757732057) STATS - SET, 54.1, 0
2018-11-23 19:43:34 (7446757811960) STATS - SET, 54.2, 0
2018-11-23 19:43:34 (7446757891263) STATS - SET, 54.3, 0
2018-11-23 19:43:34 (7446757971366) STATS - SET, 54.4, 0
2018-11-23 19:43:34 (7446758050968) STATS - SET, 54.5, 0
2018-11-23 19:43:34 (7446758130371) STATS - SET, 54.6, 0
2018-11-23 19:43:34 (7446758261376) STATS - SET, 54.7, 0
2018-11-23 19:43:34 (7446763237248) STATS - SET, 54.8, 0
2018-11-23 19:43:34 (7446763331152) STATS - SET, 54.9, 0
2018-11-23 19:43:34 (7446763407054) STATS - SET, 55.0, 0
2018-11-23 19:43:34 (7446763484557) STATS - SET, 55.1, 0
2018-11-23 19:43:34 (7446763562160) STATS - SET, 55.2, 0
2018-11-23 19:43:34 (7446763644262) STATS - SET, 55.3, 0
2018-11-23 19:43:34 (7446763721765) STATS - SET, 55.4, 0
2018-11-23 19:43:34 (7446763799168) STATS - SET, 55.5, 0
2018-11-23 19:43:34 (7446763876070) STATS - SET, 55.6, 0
2018-11-23 19:43:34 (7446763953173) STATS - SET, 55.7, 0
2018-11-23 19:43:34 (7446764093678) STATS - SET, 55.8, 0
2018-11-23 19:43:34 (7446764174581) STATS - SET, 55.9, 0
2018-11-23 19:43:34 (7446764247383) STATS - SET, 56.0, 0
2018-11-23 19:43:34 (7446764382388) STATS - SET, 56.1, 0
2018-11-23 19:43:34 (7446764465391) STATS - SET, 56.2, 0
2018-11-23 19:43:34 (7446764540794) STATS - SET, 56.3, 0
2018-11-23 19:43:34 (7446764657698) STATS - SET, 56.4, 0
2018-11-23 19:43:34 (7446764742000) STATS - SET, 56.5, 0
2018-11-23 19:43:34 (7446764817403) STATS - SET, 56.6, 0
2018-11-23 19:43:34 (7446764892306) STATS - SET, 56.7, 0
2018-11-23 19:43:34 (7446764979209) STATS - SET, 56.8, 0
2018-11-23 19:43:34 (7446765055811) STATS - SET, 56.9, 0
2018-11-23 19:43:34 (7446765133714) STATS - SET, 57.0, 0
2018-11-23 19:43:34 (7446765210517) STATS - SET, 57.1, 0
2018-11-23 19:43:34 (7446765286019) STATS - SET, 57.2, 0
2018-11-23 19:43:34 (7446765361522) STATS - SET, 57.3, 0
2018-11-23 19:43:34 (7446765437625) STATS - SET, 57.4, 0
2018-11-23 19:43:34 (7446765512927) STATS - SET, 57.5, 0
2018-11-23 19:43:34 (7446765588030) STATS - SET, 57.6, 0
2018-11-23 19:43:34 (7446765663032) STATS - SET, 57.7, 0
2018-11-23 19:43:34 (7446765738135) STATS - SET, 57.8, 0
2018-11-23 19:43:34 (7446765813638) STATS - SET, 57.9, 0
2018-11-23 19:43:34 (7446765885640) STATS - SET, 58.0, 0
2018-11-23 19:43:34 (7446765960543) STATS - SET, 58.1, 0
2018-11-23 19:43:34 (7446766035145) STATS - SET, 58.2, 0
2018-11-23 19:43:34 (7446766111048) STATS - SET, 58.3, 0
2018-11-23 19:43:34 (7446766186551) STATS - SET, 58.4, 0
2018-11-23 19:43:34 (7446766261353) STATS - SET, 58.5, 0
2018-11-23 19:43:34 (7446766340156) STATS - SET, 58.6, 0
2018-11-23 19:43:34 (7446772077055) STATS - SET, 58.7, 0
2018-11-23 19:43:34 (7446772187359) STATS - SET, 58.8, 0
2018-11-23 19:43:34 (7446772326064) STATS - SET, 58.9, 0
2018-11-23 19:43:34 (7446772404066) STATS - SET, 59.0, 0
2018-11-23 19:43:34 (7446772493069) STATS - SET, 59.1, 0
2018-11-23 19:43:34 (7446772579072) STATS - SET, 59.2, 0
2018-11-23 19:43:34 (7446772656175) STATS - SET, 59.3, 0
2018-11-23 19:43:34 (7446772732978) STATS - SET, 59.4, 0
2018-11-23 19:43:34 (7446772803880) STATS - SET, 59.5, 0
2018-11-23 19:43:34 (7446772874483) STATS - SET, 59.6, 0
2018-11-23 19:43:34 (7446772944585) STATS - SET, 59.7, 0
2018-11-23 19:43:34 (7446773015687) STATS - SET, 59.8, 0
2018-11-23 19:43:34 (7446773086490) STATS - SET, 59.9, 0
2018-11-23 19:43:34 (7446773155992) STATS - SET, 60.0, 0
2018-11-23 19:43:34 (7446773226695) STATS - SET, 60.1, 0
2018-11-23 19:43:34 (7446773297097) STATS - SET, 60.2, 0
2018-11-23 19:43:34 (7446773368600) STATS - SET, 60.3, 0
2018-11-23 19:43:34 (7446773439402) STATS - SET, 60.4, 0
2018-11-23 19:43:34 (7446773510405) STATS - SET, 60.5, 0
2018-11-23 19:43:34 (7446773631709) STATS - SET, 60.6, 0
2018-11-23 19:43:34 (7446773765113) STATS - SET, 60.7, 0
2018-11-23 19:43:34 (7446773842816) STATS - SET, 60.8, 0
2018-11-23 19:43:34 (7446773923919) STATS - SET, 60.9, 0
2018-11-23 19:43:34 (7446773992821) STATS - SET, 61.0, 0
2018-11-23 19:43:34 (7446774119126) STATS - SET, 61.1, 0
2018-11-23 19:43:34 (7446774199329) STATS - SET, 61.2, 0
2018-11-23 19:43:34 (7446774281231) STATS - SET, 61.3, 0
2018-11-23 19:43:34 (7446774352434) STATS - SET, 61.4, 0
2018-11-23 19:43:34 (7446774422936) STATS - SET, 61.5, 0
2018-11-23 19:43:34 (7446774499139) STATS - SET, 61.6, 0
2018-11-23 19:43:34 (7446774570341) STATS - SET, 61.7, 0
2018-11-23 19:43:34 (7446774641244) STATS - SET, 61.8, 0
2018-11-23 19:43:34 (7446774763148) STATS - SET, 61.9, 0
2018-11-23 19:43:34 (7446774846851) STATS - SET, 62.0, 0
2018-11-23 19:43:34 (7446774917053) STATS - SET, 62.1, 0
2018-11-23 19:43:34 (7446774998756) STATS - SET, 62.2, 0
2018-11-23 19:43:34 (7446775098860) STATS - SET, 62.3, 0
2018-11-23 19:43:34 (7446775190563) STATS - SET, 62.4, 0
2018-11-23 19:43:34 (7446775264465) STATS - SET, 62.5, 0
2018-11-23 19:43:34 (7446776921123) STATS - SET, 62.6, 0
2018-11-23 19:43:34 (7446777070528) STATS - SET, 62.7, 0
2018-11-23 19:43:34 (7446777146831) STATS - SET, 62.8, 0
2018-11-23 19:43:34 (7446777218433) STATS - SET, 62.9, 0
2018-11-23 19:43:34 (7446777285236) STATS - SET, 63.0, 0
2018-11-23 19:43:34 (7446777354938) STATS - SET, 63.1, 0
2018-11-23 19:43:34 (7446783150339) STATS - SET, 63.2, 0
2018-11-23 19:43:34 (7446783359346) STATS - SET, 63.3, 0
2018-11-23 19:43:34 (7446783488251) STATS - SET, 63.4, 0
2018-11-23 19:43:34 (7446783567953) STATS - SET, 63.5, 0
2018-11-23 19:43:34 (7446783642456) STATS - SET, 63.6, 0
2018-11-23 19:43:34 (7446783711958) STATS - SET, 63.7, 0
2018-11-23 19:43:34 (7446783782661) STATS - SET, 63.8, 0
2018-11-23 19:43:34 (7446783898865) STATS - SET, 63.9, 0
2018-11-23 19:43:34 (7446783978568) STATS - SET, 64.0, 0
2018-11-23 19:43:34 (7446784088672) STATS - SET, 64.1, 0
2018-11-23 19:43:34 (7446784160074) STATS - SET, 64.2, 0
2018-11-23 19:43:34 (7446784233877) STATS - SET, 64.3, 0
2018-11-23 19:43:34 (7446784348281) STATS - SET, 64.4, 0
2018-11-23 19:43:34 (7446784421783) STATS - SET, 64.5, 0
2018-11-23 19:43:34 (7446784497086) STATS - SET, 64.6, 0
2018-11-23 19:43:34 (7446784566188) STATS - SET, 64.7, 0
2018-11-23 19:43:34 (7446784689192) STATS - SET, 64.8, 0
2018-11-23 19:43:34 (7446784768595) STATS - SET, 64.9, 0
2018-11-23 19:43:34 (7446784835697) STATS - SET, 65.0, 0
2018-11-23 19:43:34 (7446784956202) STATS - SET, 65.1, 0
2018-11-23 19:43:34 (7446785028904) STATS - SET, 65.2, 0
2018-11-23 19:43:34 (7446785099107) STATS - SET, 65.3, 0
2018-11-23 19:43:34 (7446785168409) STATS - SET, 65.4, 0
2018-11-23 19:43:34 (7446785237911) STATS - SET, 65.5, 0
2018-11-23 19:43:34 (7446785307414) STATS - SET, 65.6, 0
2018-11-23 19:43:34 (7446785376416) STATS - SET, 65.7, 0
2018-11-23 19:43:34 (7446785446519) STATS - SET, 65.8, 0
2018-11-23 19:43:34 (7446785515621) STATS - SET, 65.9, 0
2018-11-23 19:43:34 (7446785582123) STATS - SET, 66.0, 0
2018-11-23 19:43:34 (7446785651126) STATS - SET, 66.1, 0
2018-11-23 19:43:34 (7446785720028) STATS - SET, 66.2, 0
2018-11-23 19:43:34 (7446785790131) STATS - SET, 66.3, 0
2018-11-23 19:43:34 (7446785859533) STATS - SET, 66.4, 0
2018-11-23 19:43:34 (7446785931835) STATS - SET, 66.5, 0
2018-11-23 19:43:34 (7446786008638) STATS - SET, 66.6, 0
2018-11-23 19:43:34 (7446786077441) STATS - SET, 66.7, 0
2018-11-23 19:43:34 (7446786147243) STATS - SET, 66.8, 0
