2018-11-23 18:52:40 (4392845665330) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:54:03 (4476170397654) STATS -  5.00, 5662, 112, 19.280012, 1.090061, 20.470801, 20.470801, 0.000000, 0.000000, 28310, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476442820258) STATS - 10.00, 6589, 116, 17.643065, 1.011667, 18.735868, 18.735868, 0.000000, 0.000000, 32948, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476563607899) STATS - 15.00, 7026, 113, 16.216343, 0.921858, 17.218969, 17.218969, 0.000000, 0.000000, 35130, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476687185677) STATS - 20.00, 7407, 113, 15.478502, 0.875817, 16.437040, 16.437040, 0.000000, 0.000000, 37038, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476794440753) STATS - 25.00, 7176, 115, 16.034331, 0.921662, 17.031288, 17.031288, 0.000000, 0.000000, 35883, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476895590828) STATS - 30.00, 7300, 113, 15.653622, 0.895723, 16.630402, 16.630402, 0.000000, 0.000000, 36502, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476990494496) STATS - 35.00, 7208, 112, 15.855801, 0.903089, 16.842806, 16.842806, 0.000000, 0.000000, 36041, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4477080486722) STATS - 40.00, 7091, 112, 16.108629, 0.921600, 17.111633, 17.111633, 0.000000, 0.000000, 35455, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4477158960282) STATS - 45.00, 6907, 115, 16.693213, 0.954956, 17.729848, 17.729848, 0.000000, 0.000000, 34537, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4477237677354) STATS - 50.00, 7436, 111, 15.323511, 0.877365, 16.276234, 16.276234, 0.000000, 0.000000, 37182, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4477308372531) STATS - 55.00, 6856, 115, 16.932719, 0.962664, 17.983214, 17.983214, 0.000000, 0.000000, 34284, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4477368843204) STATS - 60.00, 7040, 116, 16.528424, 0.942397, 17.551033, 17.551033, 0.000000, 0.000000, 35204, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4477426615844) STATS - 65.00, 6911, 116, 16.830578, 0.957462, 17.868091, 17.868091, 0.000000, 0.000000, 34556, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4477474928519) STATS - 70.00, 6912, 115, 16.776508, 0.946930, 17.808551, 17.808551, 0.000000, 0.000000, 34562, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4477486432184) STATS - 71.00, 1223, 21, 2.974196, 0.777999, 3.826636, 3.826636, 0.000000, 0.000000, 6116, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4478049340154) STATS - Type, Interval, Responses
2018-11-23 18:54:06 (4478557038002) STATS - SET, 31.0, 164
2018-11-23 18:54:06 (4478557127306) STATS - SET, 31.1, 118
2018-11-23 18:54:06 (4478557217311) STATS - SET, 31.2, 123
2018-11-23 18:54:06 (4478557366118) STATS - SET, 31.3, 134
2018-11-23 18:54:06 (4478557474723) STATS - SET, 31.4, 133
2018-11-23 18:54:06 (4478557565528) STATS - SET, 31.5, 125
2018-11-23 18:54:06 (4478557654232) STATS - SET, 31.6, 112
2018-11-23 18:54:06 (4478557743336) STATS - SET, 31.7, 110
2018-11-23 18:54:06 (4478557841041) STATS - SET, 31.8, 108
2018-11-23 18:54:06 (4478563907339) STATS - SET, 31.9, 112
2018-11-23 18:54:06 (4478564037246) STATS - SET, 32.0, 110
2018-11-23 18:54:06 (4478564131250) STATS - SET, 32.1, 121
2018-11-23 18:54:06 (4478564220255) STATS - SET, 32.2, 123
2018-11-23 18:54:06 (4478564309259) STATS - SET, 32.3, 110
2018-11-23 18:54:06 (4478564398063) STATS - SET, 32.4, 113
2018-11-23 18:54:06 (4478564486768) STATS - SET, 32.5, 88
2018-11-23 18:54:06 (4478564574972) STATS - SET, 32.6, 77
2018-11-23 18:54:06 (4478564662676) STATS - SET, 32.7, 104
2018-11-23 18:54:06 (4478564751181) STATS - SET, 32.8, 100
2018-11-23 18:54:06 (4478564845085) STATS - SET, 32.9, 76
2018-11-23 18:54:06 (4478564929889) STATS - SET, 33.0, 80
2018-11-23 18:54:06 (4478565017294) STATS - SET, 33.1, 87
2018-11-23 18:54:06 (4478565105398) STATS - SET, 33.2, 67
2018-11-23 18:54:06 (4478565194202) STATS - SET, 33.3, 70
2018-11-23 18:54:06 (4478565283207) STATS - SET, 33.4, 55
2018-11-23 18:54:06 (4478565370911) STATS - SET, 33.5, 60
2018-11-23 18:54:06 (4478565459315) STATS - SET, 33.6, 70
2018-11-23 18:54:06 (4478565585422) STATS - SET, 33.7, 63
2018-11-23 18:54:06 (4478565674026) STATS - SET, 33.8, 52
2018-11-23 18:54:06 (4478565762430) STATS - SET, 33.9, 54
2018-11-23 18:54:06 (4478565860435) STATS - SET, 34.0, 46
2018-11-23 18:54:06 (4478565948239) STATS - SET, 34.1, 43
2018-11-23 18:54:06 (4478566036144) STATS - SET, 34.2, 37
2018-11-23 18:54:06 (4478566128848) STATS - SET, 34.3, 45
2018-11-23 18:54:06 (4478566217353) STATS - SET, 34.4, 59
2018-11-23 18:54:06 (4478566305257) STATS - SET, 34.5, 46
2018-11-23 18:54:06 (4478566392661) STATS - SET, 34.6, 33
2018-11-23 18:54:06 (4478566483166) STATS - SET, 34.7, 52
2018-11-23 18:54:06 (4478566572670) STATS - SET, 34.8, 46
2018-11-23 18:54:06 (4478566660774) STATS - SET, 34.9, 41
2018-11-23 18:54:06 (4478566745079) STATS - SET, 35.0, 46
2018-11-23 18:54:06 (4478566862584) STATS - SET, 35.1, 49
2018-11-23 18:54:06 (4478566952489) STATS - SET, 35.2, 48
2018-11-23 18:54:06 (4478567044693) STATS - SET, 35.3, 54
2018-11-23 18:54:06 (4478567133198) STATS - SET, 35.4, 43
2018-11-23 18:54:06 (4478567224002) STATS - SET, 35.5, 52
2018-11-23 18:54:06 (4478567349308) STATS - SET, 35.6, 48
2018-11-23 18:54:06 (4478567446113) STATS - SET, 35.7, 32
2018-11-23 18:54:06 (4478567538318) STATS - SET, 35.8, 24
2018-11-23 18:54:06 (4478567627122) STATS - SET, 35.9, 42
2018-11-23 18:54:06 (4478567712126) STATS - SET, 36.0, 38
2018-11-23 18:54:06 (4478573973034) STATS - SET, 36.1, 26
2018-11-23 18:54:06 (4478574120641) STATS - SET, 36.2, 50
2018-11-23 18:54:06 (4478574333951) STATS - SET, 36.3, 46
2018-11-23 18:54:06 (4478574439157) STATS - SET, 36.4, 47
2018-11-23 18:54:06 (4478574610065) STATS - SET, 36.5, 38
2018-11-23 18:54:06 (4478574710970) STATS - SET, 36.6, 47
2018-11-23 18:54:06 (4478574815475) STATS - SET, 36.7, 37
2018-11-23 18:54:06 (4478574957582) STATS - SET, 36.8, 32
2018-11-23 18:54:06 (4478575078288) STATS - SET, 36.9, 27
2018-11-23 18:54:06 (4478575166792) STATS - SET, 37.0, 46
2018-11-23 18:54:06 (4478575253497) STATS - SET, 37.1, 28
2018-11-23 18:54:06 (4478575339401) STATS - SET, 37.2, 41
2018-11-23 18:54:06 (4478575425405) STATS - SET, 37.3, 30
2018-11-23 18:54:06 (4478575511409) STATS - SET, 37.4, 36
2018-11-23 18:54:06 (4478575597313) STATS - SET, 37.5, 26
2018-11-23 18:54:06 (4478575740620) STATS - SET, 37.6, 31
2018-11-23 18:54:06 (4478575835825) STATS - SET, 37.7, 38
2018-11-23 18:54:06 (4478575983432) STATS - SET, 37.8, 39
2018-11-23 18:54:06 (4478576095538) STATS - SET, 37.9, 29
2018-11-23 18:54:06 (4478576178542) STATS - SET, 38.0, 28
2018-11-23 18:54:06 (4478576263646) STATS - SET, 38.1, 32
2018-11-23 18:54:06 (4478576350050) STATS - SET, 38.2, 21
2018-11-23 18:54:06 (4478576440755) STATS - SET, 38.3, 33
2018-11-23 18:54:06 (4478576552460) STATS - SET, 38.4, 34
2018-11-23 18:54:06 (4478576640065) STATS - SET, 38.5, 29
2018-11-23 18:54:06 (4478576725469) STATS - SET, 38.6, 26
2018-11-23 18:54:06 (4478576810373) STATS - SET, 38.7, 30
2018-11-23 18:54:06 (4478576911778) STATS - SET, 38.8, 30
2018-11-23 18:54:06 (4478577001382) STATS - SET, 38.9, 23
2018-11-23 18:54:06 (4478577083586) STATS - SET, 39.0, 27
2018-11-23 18:54:06 (4478577168991) STATS - SET, 39.1, 14
2018-11-23 18:54:06 (4478577303597) STATS - SET, 39.2, 21
2018-11-23 18:54:06 (4478577399302) STATS - SET, 39.3, 28
2018-11-23 18:54:06 (4478577485606) STATS - SET, 39.4, 25
2018-11-23 18:54:06 (4478577571510) STATS - SET, 39.5, 36
2018-11-23 18:54:06 (4478577660215) STATS - SET, 39.6, 33
2018-11-23 18:54:06 (4478577781221) STATS - SET, 39.7, 27
2018-11-23 18:54:06 (4478577871025) STATS - SET, 39.8, 20
2018-11-23 18:54:06 (4478577962130) STATS - SET, 39.9, 33
2018-11-23 18:54:06 (4478584023027) STATS - SET, 40.0, 22
2018-11-23 18:54:06 (4478584207436) STATS - SET, 40.1, 28
2018-11-23 18:54:06 (4478584295441) STATS - SET, 40.2, 25
2018-11-23 18:54:06 (4478584380345) STATS - SET, 40.3, 24
2018-11-23 18:54:06 (4478584463549) STATS - SET, 40.4, 21
2018-11-23 18:54:06 (4478584545453) STATS - SET, 40.5, 27
2018-11-23 18:54:06 (4478584626857) STATS - SET, 40.6, 28
2018-11-23 18:54:06 (4478584733862) STATS - SET, 40.7, 20
2018-11-23 18:54:06 (4478584826067) STATS - SET, 40.8, 23
2018-11-23 18:54:06 (4478584915971) STATS - SET, 40.9, 10
2018-11-23 18:54:06 (4478584996075) STATS - SET, 41.0, 27
2018-11-23 18:54:06 (4478585076379) STATS - SET, 41.1, 24
2018-11-23 18:54:06 (4478585156983) STATS - SET, 41.2, 15
2018-11-23 18:54:06 (4478585238087) STATS - SET, 41.3, 25
2018-11-23 18:54:06 (4478585319391) STATS - SET, 41.4, 15
2018-11-23 18:54:06 (4478585400095) STATS - SET, 41.5, 21
2018-11-23 18:54:06 (4478585525201) STATS - SET, 41.6, 14
2018-11-23 18:54:06 (4478585612805) STATS - SET, 41.7, 21
2018-11-23 18:54:06 (4478585697910) STATS - SET, 41.8, 15
2018-11-23 18:54:06 (4478585779614) STATS - SET, 41.9, 12
2018-11-23 18:54:06 (4478585856817) STATS - SET, 42.0, 18
2018-11-23 18:54:06 (4478585936921) STATS - SET, 42.1, 38
2018-11-23 18:54:06 (4478586017125) STATS - SET, 42.2, 20
2018-11-23 18:54:06 (4478586097529) STATS - SET, 42.3, 18
2018-11-23 18:54:06 (4478586177633) STATS - SET, 42.4, 14
2018-11-23 18:54:06 (4478586263437) STATS - SET, 42.5, 12
2018-11-23 18:54:06 (4478586345341) STATS - SET, 42.6, 13
2018-11-23 18:54:06 (4478586428145) STATS - SET, 42.7, 20
2018-11-23 18:54:06 (4478586544951) STATS - SET, 42.8, 21
2018-11-23 18:54:06 (4478586627555) STATS - SET, 42.9, 14
2018-11-23 18:54:06 (4478586704759) STATS - SET, 43.0, 18
2018-11-23 18:54:06 (4478586784063) STATS - SET, 43.1, 20
2018-11-23 18:54:06 (4478586863467) STATS - SET, 43.2, 28
2018-11-23 18:54:06 (4478587005474) STATS - SET, 43.3, 26
2018-11-23 18:54:06 (4478587087078) STATS - SET, 43.4, 23
2018-11-23 18:54:06 (4478587167382) STATS - SET, 43.5, 27
2018-11-23 18:54:06 (4478587453096) STATS - SET, 43.6, 25
2018-11-23 18:54:06 (4478587541900) STATS - SET, 43.7, 22
2018-11-23 18:54:06 (4478587622604) STATS - SET, 43.8, 27
2018-11-23 18:54:06 (4478587703508) STATS - SET, 43.9, 23
2018-11-23 18:54:06 (4478587780212) STATS - SET, 44.0, 29
2018-11-23 18:54:06 (4478587859316) STATS - SET, 44.1, 19
2018-11-23 18:54:06 (4478593632599) STATS - SET, 44.2, 17
2018-11-23 18:54:06 (4478593743305) STATS - SET, 44.3, 13
2018-11-23 18:54:06 (4478593824909) STATS - SET, 44.4, 18
2018-11-23 18:54:06 (4478593903813) STATS - SET, 44.5, 25
2018-11-23 18:54:06 (4478593982517) STATS - SET, 44.6, 20
2018-11-23 18:54:06 (4478594165026) STATS - SET, 44.7, 26
2018-11-23 18:54:06 (4478594244129) STATS - SET, 44.8, 21
2018-11-23 18:54:06 (4478594336634) STATS - SET, 44.9, 34
2018-11-23 18:54:06 (4478594412938) STATS - SET, 45.0, 29
2018-11-23 18:54:06 (4478594490142) STATS - SET, 45.1, 22
2018-11-23 18:54:06 (4478594570545) STATS - SET, 45.2, 33
2018-11-23 18:54:06 (4478594674951) STATS - SET, 45.3, 14
2018-11-23 18:54:06 (4478594753654) STATS - SET, 45.4, 28
2018-11-23 18:54:06 (4478594835458) STATS - SET, 45.5, 28
2018-11-23 18:54:06 (4478594911662) STATS - SET, 45.6, 31
2018-11-23 18:54:06 (4478594987466) STATS - SET, 45.7, 19
2018-11-23 18:54:06 (4478595064170) STATS - SET, 45.8, 26
2018-11-23 18:54:06 (4478595145774) STATS - SET, 45.9, 22
2018-11-23 18:54:06 (4478595252979) STATS - SET, 46.0, 26
2018-11-23 18:54:06 (4478595330883) STATS - SET, 46.1, 33
2018-11-23 18:54:06 (4478595406186) STATS - SET, 46.2, 21
2018-11-23 18:54:06 (4478595482590) STATS - SET, 46.3, 23
2018-11-23 18:54:06 (4478595866409) STATS - SET, 46.4, 23
2018-11-23 18:54:06 (4478595974814) STATS - SET, 46.5, 28
2018-11-23 18:54:06 (4478596075919) STATS - SET, 46.6, 25
2018-11-23 18:54:06 (4478596154223) STATS - SET, 46.7, 21
2018-11-23 18:54:06 (4478596231227) STATS - SET, 46.8, 23
2018-11-23 18:54:06 (4478596308231) STATS - SET, 46.9, 20
2018-11-23 18:54:06 (4478596380834) STATS - SET, 47.0, 13
2018-11-23 18:54:06 (4478596462238) STATS - SET, 47.1, 18
2018-11-23 18:54:06 (4478596539442) STATS - SET, 47.2, 16
2018-11-23 18:54:06 (4478596616246) STATS - SET, 47.3, 6
2018-11-23 18:54:06 (4478596693350) STATS - SET, 47.4, 13
2018-11-23 18:54:06 (4478596769653) STATS - SET, 47.5, 11
2018-11-23 18:54:06 (4478596845657) STATS - SET, 47.6, 19
2018-11-23 18:54:06 (4478596921261) STATS - SET, 47.7, 26
2018-11-23 18:54:06 (4478596997665) STATS - SET, 47.8, 13
2018-11-23 18:54:06 (4478599440685) STATS - SET, 47.9, 11
2018-11-23 18:54:06 (4478599538489) STATS - SET, 48.0, 17
2018-11-23 18:54:06 (4478605291872) STATS - SET, 48.1, 15
2018-11-23 18:54:06 (4478605408978) STATS - SET, 48.2, 23
2018-11-23 18:54:06 (4478605544285) STATS - SET, 48.3, 19
2018-11-23 18:54:06 (4478605626089) STATS - SET, 48.4, 24
2018-11-23 18:54:06 (4478605714693) STATS - SET, 48.5, 18
2018-11-23 18:54:06 (4478605787096) STATS - SET, 48.6, 14
2018-11-23 18:54:06 (4478605864700) STATS - SET, 48.7, 17
2018-11-23 18:54:06 (4478605949504) STATS - SET, 48.8, 11
2018-11-23 18:54:06 (4478606082511) STATS - SET, 48.9, 17
2018-11-23 18:54:06 (4478606153114) STATS - SET, 49.0, 19
2018-11-23 18:54:06 (4478606350424) STATS - SET, 49.1, 16
2018-11-23 18:54:06 (4478606748644) STATS - SET, 49.2, 9
2018-11-23 18:54:06 (4478606841048) STATS - SET, 49.3, 16
2018-11-23 18:54:06 (4478606960354) STATS - SET, 49.4, 12
2018-11-23 18:54:06 (4478607198466) STATS - SET, 49.5, 9
2018-11-23 18:54:06 (4478607374574) STATS - SET, 49.6, 12
2018-11-23 18:54:06 (4478607457979) STATS - SET, 49.7, 21
2018-11-23 18:54:06 (4478607532882) STATS - SET, 49.8, 12
2018-11-23 18:54:06 (4478607606286) STATS - SET, 49.9, 11
2018-11-23 18:54:06 (4478607678689) STATS - SET, 50.0, 14
2018-11-23 18:54:06 (4478607769594) STATS - SET, 50.1, 17
2018-11-23 18:54:06 (4478607845298) STATS - SET, 50.2, 9
2018-11-23 18:54:06 (4478607924401) STATS - SET, 50.3, 7
2018-11-23 18:54:06 (4478608059608) STATS - SET, 50.4, 20
2018-11-23 18:54:06 (4478608139712) STATS - SET, 50.5, 9
2018-11-23 18:54:06 (4478608211416) STATS - SET, 50.6, 9
2018-11-23 18:54:06 (4478608282519) STATS - SET, 50.7, 16
2018-11-23 18:54:06 (4478608355023) STATS - SET, 50.8, 10
2018-11-23 18:54:06 (4478608427326) STATS - SET, 50.9, 13
2018-11-23 18:54:06 (4478608495930) STATS - SET, 51.0, 4
2018-11-23 18:54:06 (4478608606035) STATS - SET, 51.1, 8
2018-11-23 18:54:06 (4478608714940) STATS - SET, 51.2, 11
2018-11-23 18:54:06 (4478608791644) STATS - SET, 51.3, 15
2018-11-23 18:54:06 (4478608864748) STATS - SET, 51.4, 12
2018-11-23 18:54:06 (4478614381419) STATS - SET, 51.5, 15
2018-11-23 18:54:06 (4478614535926) STATS - SET, 51.6, 12
2018-11-23 18:54:06 (4478614617930) STATS - SET, 51.7, 7
2018-11-23 18:54:06 (4478614692034) STATS - SET, 51.8, 16
2018-11-23 18:54:06 (4478614823440) STATS - SET, 51.9, 13
2018-11-23 18:54:06 (4478614897044) STATS - SET, 52.0, 7
2018-11-23 18:54:06 (4478614981248) STATS - SET, 52.1, 15
2018-11-23 18:54:06 (4478615056552) STATS - SET, 52.2, 16
2018-11-23 18:54:06 (4478615129755) STATS - SET, 52.3, 11
2018-11-23 18:54:06 (4478615204259) STATS - SET, 52.4, 18
2018-11-23 18:54:06 (4478615276563) STATS - SET, 52.5, 20
2018-11-23 18:54:06 (4478615355566) STATS - SET, 52.6, 14
2018-11-23 18:54:06 (4478615434870) STATS - SET, 52.7, 11
2018-11-23 18:54:06 (4478615512374) STATS - SET, 52.8, 12
2018-11-23 18:54:06 (4478615592078) STATS - SET, 52.9, 9
2018-11-23 18:54:06 (4478615669882) STATS - SET, 53.0, 11
2018-11-23 18:54:06 (4478615741485) STATS - SET, 53.1, 10
2018-11-23 18:54:06 (4478615813189) STATS - SET, 53.2, 4
2018-11-23 18:54:06 (4478615885393) STATS - SET, 53.3, 15
2018-11-23 18:54:06 (4478615958796) STATS - SET, 53.4, 10
2018-11-23 18:54:06 (4478616052001) STATS - SET, 53.5, 15
2018-11-23 18:54:06 (4478616125704) STATS - SET, 53.6, 8
2018-11-23 18:54:06 (4478616197908) STATS - SET, 53.7, 9
2018-11-23 18:54:06 (4478616270011) STATS - SET, 53.8, 4
2018-11-23 18:54:06 (4478616349415) STATS - SET, 53.9, 6
2018-11-23 18:54:06 (4478616418319) STATS - SET, 54.0, 27
2018-11-23 18:54:06 (4478616489522) STATS - SET, 54.1, 11
2018-11-23 18:54:06 (4478616561426) STATS - SET, 54.2, 15
2018-11-23 18:54:06 (4478616641930) STATS - SET, 54.3, 6
2018-11-23 18:54:06 (4478616714833) STATS - SET, 54.4, 15
2018-11-23 18:54:06 (4478616791437) STATS - SET, 54.5, 12
2018-11-23 18:54:06 (4478616863941) STATS - SET, 54.6, 17
2018-11-23 18:54:06 (4478616942444) STATS - SET, 54.7, 10
2018-11-23 18:54:06 (4478617015648) STATS - SET, 54.8, 9
2018-11-23 18:54:06 (4478617088052) STATS - SET, 54.9, 10
2018-11-23 18:54:06 (4478617156555) STATS - SET, 55.0, 8
2018-11-23 18:54:06 (4478617234559) STATS - SET, 55.1, 14
2018-11-23 18:54:06 (4478617306262) STATS - SET, 55.2, 13
2018-11-23 18:54:06 (4478617378766) STATS - SET, 55.3, 12
2018-11-23 18:54:06 (4478617450869) STATS - SET, 55.4, 3
2018-11-23 18:54:06 (4478617527373) STATS - SET, 55.5, 6
2018-11-23 18:54:06 (4478617606177) STATS - SET, 55.6, 8
2018-11-23 18:54:06 (4478617678981) STATS - SET, 55.7, 9
2018-11-23 18:54:06 (4478617751284) STATS - SET, 55.8, 8
2018-11-23 18:54:06 (4478617828288) STATS - SET, 55.9, 12
2018-11-23 18:54:06 (4478617896691) STATS - SET, 56.0, 4
2018-11-23 18:54:06 (4478617967695) STATS - SET, 56.1, 4
2018-11-23 18:54:06 (4478618039798) STATS - SET, 56.2, 7
2018-11-23 18:54:06 (4478618112102) STATS - SET, 56.3, 11
2018-11-23 18:54:06 (4478623657474) STATS - SET, 56.4, 2
2018-11-23 18:54:06 (4478623785981) STATS - SET, 56.5, 4
2018-11-23 18:54:06 (4478623861784) STATS - SET, 56.6, 10
2018-11-23 18:54:06 (4478623980190) STATS - SET, 56.7, 9
2018-11-23 18:54:06 (4478624100396) STATS - SET, 56.8, 3
2018-11-23 18:54:06 (4478624175000) STATS - SET, 56.9, 3
2018-11-23 18:54:06 (4478624244703) STATS - SET, 57.0, 2
2018-11-23 18:54:06 (4478624315907) STATS - SET, 57.1, 2
2018-11-23 18:54:06 (4478624387510) STATS - SET, 57.2, 7
2018-11-23 18:54:06 (4478624459914) STATS - SET, 57.3, 8
2018-11-23 18:54:06 (4478624538818) STATS - SET, 57.4, 5
2018-11-23 18:54:06 (4478624612021) STATS - SET, 57.5, 3
2018-11-23 18:54:06 (4478624684025) STATS - SET, 57.6, 5
2018-11-23 18:54:06 (4478624755428) STATS - SET, 57.7, 2
2018-11-23 18:54:06 (4478624838632) STATS - SET, 57.8, 8
2018-11-23 18:54:06 (4478624938537) STATS - SET, 57.9, 9
2018-11-23 18:54:06 (4478625032242) STATS - SET, 58.0, 8
2018-11-23 18:54:06 (4478625181349) STATS - SET, 58.1, 0
2018-11-23 18:54:06 (4478625252053) STATS - SET, 58.2, 4
2018-11-23 18:54:06 (4478625320356) STATS - SET, 58.3, 4
2018-11-23 18:54:06 (4478625388559) STATS - SET, 58.4, 21
2018-11-23 18:54:06 (4478625455963) STATS - SET, 58.5, 12
2018-11-23 18:54:06 (4478625523266) STATS - SET, 58.6, 7
2018-11-23 18:54:06 (4478625590169) STATS - SET, 58.7, 11
2018-11-23 18:54:06 (4478625707275) STATS - SET, 58.8, 10
2018-11-23 18:54:06 (4478625782579) STATS - SET, 58.9, 13
2018-11-23 18:54:06 (4478625847982) STATS - SET, 59.0, 9
2018-11-23 18:54:06 (4478625942887) STATS - SET, 59.1, 7
2018-11-23 18:54:06 (4478626035991) STATS - SET, 59.2, 2
2018-11-23 18:54:06 (4478626104895) STATS - SET, 59.3, 4
2018-11-23 18:54:06 (4478626172998) STATS - SET, 59.4, 7
2018-11-23 18:54:06 (4478626240301) STATS - SET, 59.5, 1
2018-11-23 18:54:06 (4478626308205) STATS - SET, 59.6, 1
2018-11-23 18:54:06 (4478626375408) STATS - SET, 59.7, 4
2018-11-23 18:54:06 (4478626443211) STATS - SET, 59.8, 4
2018-11-23 18:54:06 (4478626517215) STATS - SET, 59.9, 3
2018-11-23 18:54:06 (4478626584118) STATS - SET, 60.0, 6
2018-11-23 18:54:06 (4478626658322) STATS - SET, 60.1, 7
2018-11-23 18:54:06 (4478626725325) STATS - SET, 60.2, 4
2018-11-23 18:54:06 (4478626793028) STATS - SET, 60.3, 4
2018-11-23 18:54:06 (4478626861132) STATS - SET, 60.4, 8
2018-11-23 18:54:06 (4478627006939) STATS - SET, 60.5, 8
2018-11-23 18:54:06 (4478627087443) STATS - SET, 60.6, 5
2018-11-23 18:54:06 (4478627161146) STATS - SET, 60.7, 3
2018-11-23 18:54:06 (4478627229450) STATS - SET, 60.8, 3
2018-11-23 18:54:06 (4478627297253) STATS - SET, 60.9, 6
2018-11-23 18:54:06 (4478627361656) STATS - SET, 61.0, 5
2018-11-23 18:54:06 (4478627431360) STATS - SET, 61.1, 7
2018-11-23 18:54:06 (4478627500063) STATS - SET, 61.2, 3
2018-11-23 18:54:06 (4478627570066) STATS - SET, 61.3, 9
2018-11-23 18:54:06 (4478627637970) STATS - SET, 61.4, 9
2018-11-23 18:54:06 (4478633294848) STATS - SET, 61.5, 10
2018-11-23 18:54:06 (4478633373352) STATS - SET, 61.6, 10
2018-11-23 18:54:06 (4478633464856) STATS - SET, 61.7, 14
2018-11-23 18:54:06 (4478633533459) STATS - SET, 61.8, 17
2018-11-23 18:54:06 (4478633684067) STATS - SET, 61.9, 12
2018-11-23 18:54:06 (4478633770671) STATS - SET, 62.0, 9
2018-11-23 18:54:06 (4478633838274) STATS - SET, 62.1, 4
2018-11-23 18:54:06 (4478633917878) STATS - SET, 62.2, 5
2018-11-23 18:54:06 (4478634013683) STATS - SET, 62.3, 3
2018-11-23 18:54:06 (4478634131789) STATS - SET, 62.4, 15
2018-11-23 18:54:06 (4478634205792) STATS - SET, 62.5, 8
2018-11-23 18:54:06 (4478634280696) STATS - SET, 62.6, 6
2018-11-23 18:54:06 (4478634353100) STATS - SET, 62.7, 7
2018-11-23 18:54:06 (4478634418903) STATS - SET, 62.8, 3
2018-11-23 18:54:06 (4478634485106) STATS - SET, 62.9, 2
2018-11-23 18:54:06 (4478634552810) STATS - SET, 63.0, 1
2018-11-23 18:54:06 (4478634618313) STATS - SET, 63.1, 1
2018-11-23 18:54:06 (4478634683616) STATS - SET, 63.2, 7
2018-11-23 18:54:06 (4478634749519) STATS - SET, 63.3, 1
2018-11-23 18:54:06 (4478634816722) STATS - SET, 63.4, 1
2018-11-23 18:54:06 (4478634882126) STATS - SET, 63.5, 1
2018-11-23 18:54:06 (4478634947129) STATS - SET, 63.6, 2
2018-11-23 18:54:06 (4478635012032) STATS - SET, 63.7, 8
2018-11-23 18:54:06 (4478635077735) STATS - SET, 63.8, 2
2018-11-23 18:54:06 (4478635147939) STATS - SET, 63.9, 2
2018-11-23 18:54:06 (4478635215642) STATS - SET, 64.0, 2
2018-11-23 18:54:06 (4478635282145) STATS - SET, 64.1, 3
2018-11-23 18:54:06 (4478635347849) STATS - SET, 64.2, 6
2018-11-23 18:54:06 (4478635425352) STATS - SET, 64.3, 5
2018-11-23 18:54:06 (4478635492056) STATS - SET, 64.4, 7
2018-11-23 18:54:06 (4478635557859) STATS - SET, 64.5, 9
2018-11-23 18:54:06 (4478635623462) STATS - SET, 64.6, 6
2018-11-23 18:54:06 (4478635703966) STATS - SET, 64.7, 5
2018-11-23 18:54:06 (4478635813271) STATS - SET, 64.8, 4
2018-11-23 18:54:06 (4478635922077) STATS - SET, 64.9, 6
2018-11-23 18:54:06 (4478635990180) STATS - SET, 65.0, 4
2018-11-23 18:54:06 (4478636082185) STATS - SET, 65.1, 6
2018-11-23 18:54:06 (4478636146388) STATS - SET, 65.2, 11
2018-11-23 18:54:06 (4478636395300) STATS - SET, 65.3, 2
2018-11-23 18:54:06 (4478636540907) STATS - SET, 65.4, 4
2018-11-23 18:54:06 (4478636656113) STATS - SET, 65.5, 4
2018-11-23 18:54:06 (4478636720916) STATS - SET, 65.6, 2
2018-11-23 18:54:06 (4478636888124) STATS - SET, 65.7, 3
2018-11-23 18:54:06 (4478636965828) STATS - SET, 65.8, 1
2018-11-23 18:54:06 (4478637051232) STATS - SET, 65.9, 2
2018-11-23 18:54:06 (4478637113035) STATS - SET, 66.0, 2
2018-11-23 18:54:06 (4478637177138) STATS - SET, 66.1, 2
2018-11-23 18:54:06 (4478637307845) STATS - SET, 66.2, 0
2018-11-23 18:54:06 (4478637375648) STATS - SET, 66.3, 1
2018-11-23 18:54:06 (4478642967423) STATS - SET, 66.4, 4
2018-11-23 18:54:06 (4478643041026) STATS - SET, 66.5, 2
