2018-11-23 19:40:43 (7275483491225) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:42:03 (7356060785016) STATS -  5.00, 1731, 0, 0.284570, 1.034120, 1.430354, 1.430354, 0.000000, 0.000000, 8659, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:03 (7356214182856) STATS - 10.00, 2002, 0, 0.177991, 0.914424, 1.181332, 1.181332, 0.000000, 0.000000, 10012, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356340415951) STATS - 15.00, 2047, 0, 0.156887, 0.864049, 1.106751, 1.106751, 0.000000, 0.000000, 10239, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356373278195) STATS - 20.00, 2063, 0, 0.147853, 0.905747, 1.130691, 1.130691, 0.000000, 0.000000, 10318, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356410128778) STATS - 25.00, 2010, 0, 0.172982, 0.932104, 1.197232, 1.197232, 0.000000, 0.000000, 10050, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356440484434) STATS - 30.00, 2035, 0, 0.159133, 0.897612, 1.149235, 1.149235, 0.000000, 0.000000, 10175, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356479103879) STATS - 35.00, 1984, 0, 0.155339, 0.930866, 1.172353, 1.172353, 0.000000, 0.000000, 9921, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356502511393) STATS - 40.00, 2044, 0, 0.147896, 0.918550, 1.158460, 1.158460, 0.000000, 0.000000, 10221, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356524309252) STATS - 45.00, 2004, 0, 0.176433, 0.912549, 1.183328, 1.183328, 0.000000, 0.000000, 10020, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356544585558) STATS - 50.00, 1979, 0, 0.163923, 0.934831, 1.186679, 1.186679, 0.000000, 0.000000, 9898, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356564415048) STATS - 55.00, 1995, 0, 0.185362, 0.898764, 1.168026, 1.168026, 0.000000, 0.000000, 9975, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356583620017) STATS - 60.00, 2008, 0, 0.168508, 0.903933, 1.164901, 1.164901, 0.000000, 0.000000, 10044, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356602109061) STATS - 65.00, 2038, 0, 0.165253, 0.880714, 1.140324, 1.140324, 0.000000, 0.000000, 10194, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356620098787) STATS - 70.00, 2049, 0, 0.184348, 0.880367, 1.165575, 1.165575, 0.000000, 0.000000, 10245, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356622014953) STATS - 70.00, 20, 0, 0.082556, 1.005428, 1.152355, 1.152355, 0.000000, 0.000000, 104, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356843289556) STATS - Type, Interval, Responses
2018-11-23 19:42:04 (7357146695018) STATS - SET, 31.4, 0
2018-11-23 19:42:04 (7357146778321) STATS - SET, 31.5, 0
2018-11-23 19:42:04 (7357146862124) STATS - SET, 31.6, 1
2018-11-23 19:42:04 (7357146945726) STATS - SET, 31.7, 0
2018-11-23 19:42:04 (7357147029229) STATS - SET, 31.8, 0
2018-11-23 19:42:04 (7357147143833) STATS - SET, 31.9, 0
2018-11-23 19:42:04 (7357147229036) STATS - SET, 32.0, 0
2018-11-23 19:42:04 (7357147313839) STATS - SET, 32.1, 0
2018-11-23 19:42:04 (7357147397342) STATS - SET, 32.2, 0
2018-11-23 19:42:04 (7357147481145) STATS - SET, 32.3, 0
2018-11-23 19:42:04 (7357147564848) STATS - SET, 32.4, 0
2018-11-23 19:42:04 (7357147647951) STATS - SET, 32.5, 0
2018-11-23 19:42:04 (7357147731354) STATS - SET, 32.6, 0
2018-11-23 19:42:04 (7357147814157) STATS - SET, 32.7, 0
2018-11-23 19:42:04 (7357147897660) STATS - SET, 32.8, 0
2018-11-23 19:42:04 (7357147980763) STATS - SET, 32.9, 0
2018-11-23 19:42:04 (7357148088566) STATS - SET, 33.0, 0
2018-11-23 19:42:04 (7357148172669) STATS - SET, 33.1, 0
2018-11-23 19:42:04 (7357154334984) STATS - SET, 33.2, 0
2018-11-23 19:42:04 (7357154429387) STATS - SET, 33.3, 0
2018-11-23 19:42:04 (7357154524690) STATS - SET, 33.4, 0
2018-11-23 19:42:04 (7357154609993) STATS - SET, 33.5, 0
2018-11-23 19:42:04 (7357154694396) STATS - SET, 33.6, 0
2018-11-23 19:42:04 (7357154778299) STATS - SET, 33.7, 0
2018-11-23 19:42:04 (7357154862302) STATS - SET, 33.8, 0
2018-11-23 19:42:04 (7357154945905) STATS - SET, 33.9, 0
2018-11-23 19:42:04 (7357155027708) STATS - SET, 34.0, 0
2018-11-23 19:42:04 (7357155111311) STATS - SET, 34.1, 0
2018-11-23 19:42:04 (7357155195014) STATS - SET, 34.2, 0
2018-11-23 19:42:04 (7357155287217) STATS - SET, 34.3, 0
2018-11-23 19:42:04 (7357155375320) STATS - SET, 34.4, 0
2018-11-23 19:42:04 (7357155506724) STATS - SET, 34.5, 0
2018-11-23 19:42:04 (7357155594128) STATS - SET, 34.6, 0
2018-11-23 19:42:04 (7357155678030) STATS - SET, 34.7, 0
2018-11-23 19:42:04 (7357155761933) STATS - SET, 34.8, 0
2018-11-23 19:42:04 (7357155850436) STATS - SET, 34.9, 0
2018-11-23 19:42:04 (7357155931839) STATS - SET, 35.0, 0
2018-11-23 19:42:04 (7357156039243) STATS - SET, 35.1, 0
2018-11-23 19:42:04 (7357156126946) STATS - SET, 35.2, 0
2018-11-23 19:42:04 (7357156210749) STATS - SET, 35.3, 1
2018-11-23 19:42:04 (7357156294452) STATS - SET, 35.4, 0
2018-11-23 19:42:04 (7357156380255) STATS - SET, 35.5, 0
2018-11-23 19:42:04 (7357156490359) STATS - SET, 35.6, 0
2018-11-23 19:42:04 (7357156579062) STATS - SET, 35.7, 0
2018-11-23 19:42:04 (7357156734567) STATS - SET, 35.8, 0
2018-11-23 19:42:04 (7357156822570) STATS - SET, 35.9, 0
2018-11-23 19:42:04 (7357156903173) STATS - SET, 36.0, 0
2018-11-23 19:42:04 (7357156988076) STATS - SET, 36.1, 0
2018-11-23 19:42:04 (7357157071079) STATS - SET, 36.2, 0
2018-11-23 19:42:04 (7357157164982) STATS - SET, 36.3, 1
2018-11-23 19:42:04 (7357157260486) STATS - SET, 36.4, 0
2018-11-23 19:42:04 (7357157344288) STATS - SET, 36.5, 0
2018-11-23 19:42:04 (7357157432992) STATS - SET, 36.6, 0
2018-11-23 19:42:04 (7357157535295) STATS - SET, 36.7, 0
2018-11-23 19:42:04 (7357157635099) STATS - SET, 36.8, 0
2018-11-23 19:42:04 (7357157823905) STATS - SET, 36.9, 0
2018-11-23 19:42:04 (7357157905308) STATS - SET, 37.0, 0
2018-11-23 19:42:04 (7357157988111) STATS - SET, 37.1, 0
2018-11-23 19:42:04 (7357164108224) STATS - SET, 37.2, 0
2018-11-23 19:42:04 (7357164356733) STATS - SET, 37.3, 0
2018-11-23 19:42:04 (7357164450936) STATS - SET, 37.4, 0
2018-11-23 19:42:04 (7357164534739) STATS - SET, 37.5, 0
2018-11-23 19:42:04 (7357164656643) STATS - SET, 37.6, 0
2018-11-23 19:42:04 (7357164744246) STATS - SET, 37.7, 0
2018-11-23 19:42:04 (7357164868350) STATS - SET, 37.8, 0
2018-11-23 19:42:04 (7357164951053) STATS - SET, 37.9, 0
2018-11-23 19:42:04 (7357165030656) STATS - SET, 38.0, 0
2018-11-23 19:42:04 (7357165111559) STATS - SET, 38.1, 0
2018-11-23 19:42:04 (7357165193362) STATS - SET, 38.2, 0
2018-11-23 19:42:04 (7357165278865) STATS - SET, 38.3, 0
2018-11-23 19:42:04 (7357165365468) STATS - SET, 38.4, 0
2018-11-23 19:42:04 (7357165446871) STATS - SET, 38.5, 0
2018-11-23 19:42:04 (7357165527573) STATS - SET, 38.6, 0
2018-11-23 19:42:04 (7357165608076) STATS - SET, 38.7, 0
2018-11-23 19:42:04 (7357165704479) STATS - SET, 38.8, 0
2018-11-23 19:42:04 (7357165788282) STATS - SET, 38.9, 0
2018-11-23 19:42:04 (7357165934087) STATS - SET, 39.0, 0
2018-11-23 19:42:04 (7357166018290) STATS - SET, 39.1, 0
2018-11-23 19:42:04 (7357166099193) STATS - SET, 39.2, 0
2018-11-23 19:42:04 (7357166304000) STATS - SET, 39.3, 0
2018-11-23 19:42:04 (7357166388203) STATS - SET, 39.4, 0
2018-11-23 19:42:04 (7357166468606) STATS - SET, 39.5, 0
2018-11-23 19:42:04 (7357166548209) STATS - SET, 39.6, 0
2018-11-23 19:42:04 (7357166628512) STATS - SET, 39.7, 0
2018-11-23 19:42:04 (7357166731215) STATS - SET, 39.8, 0
2018-11-23 19:42:04 (7357166818518) STATS - SET, 39.9, 0
2018-11-23 19:42:04 (7357166898921) STATS - SET, 40.0, 0
2018-11-23 19:42:04 (7357167004525) STATS - SET, 40.1, 0
2018-11-23 19:42:04 (7357167084828) STATS - SET, 40.2, 0
2018-11-23 19:42:04 (7357167191731) STATS - SET, 40.3, 0
2018-11-23 19:42:04 (7357167272934) STATS - SET, 40.4, 0
2018-11-23 19:42:04 (7357167352537) STATS - SET, 40.5, 0
2018-11-23 19:42:04 (7357167431940) STATS - SET, 40.6, 0
2018-11-23 19:42:04 (7357167510942) STATS - SET, 40.7, 0
2018-11-23 19:42:04 (7357167590145) STATS - SET, 40.8, 0
2018-11-23 19:42:04 (7357167669748) STATS - SET, 40.9, 0
2018-11-23 19:42:04 (7357167747051) STATS - SET, 41.0, 0
2018-11-23 19:42:04 (7357167837754) STATS - SET, 41.1, 0
2018-11-23 19:42:04 (7357167960058) STATS - SET, 41.2, 0
2018-11-23 19:42:04 (7357174149373) STATS - SET, 41.3, 0
2018-11-23 19:42:04 (7357174323580) STATS - SET, 41.4, 0
2018-11-23 19:42:04 (7357174410583) STATS - SET, 41.5, 0
2018-11-23 19:42:04 (7357174491785) STATS - SET, 41.6, 0
2018-11-23 19:42:04 (7357174571688) STATS - SET, 41.7, 0
2018-11-23 19:42:04 (7357174651691) STATS - SET, 41.8, 0
2018-11-23 19:42:04 (7357174731294) STATS - SET, 41.9, 0
2018-11-23 19:42:04 (7357174856298) STATS - SET, 42.0, 0
2018-11-23 19:42:04 (7357174936001) STATS - SET, 42.1, 0
2018-11-23 19:42:04 (7357175045305) STATS - SET, 42.2, 0
2018-11-23 19:42:04 (7357175124607) STATS - SET, 42.3, 0
2018-11-23 19:42:04 (7357175203910) STATS - SET, 42.4, 0
2018-11-23 19:42:04 (7357175282313) STATS - SET, 42.5, 0
2018-11-23 19:42:04 (7357175361316) STATS - SET, 42.6, 0
2018-11-23 19:42:04 (7357175440018) STATS - SET, 42.7, 0
2018-11-23 19:42:04 (7357175600124) STATS - SET, 42.8, 0
2018-11-23 19:42:04 (7357175684527) STATS - SET, 42.9, 0
2018-11-23 19:42:04 (7357175761330) STATS - SET, 43.0, 0
2018-11-23 19:42:04 (7357175844932) STATS - SET, 43.1, 0
2018-11-23 19:42:04 (7357175923235) STATS - SET, 43.2, 0
2018-11-23 19:42:04 (7357176090041) STATS - SET, 43.3, 0
2018-11-23 19:42:04 (7357176169944) STATS - SET, 43.4, 0
2018-11-23 19:42:04 (7357176248447) STATS - SET, 43.5, 0
2018-11-23 19:42:04 (7357176508256) STATS - SET, 43.6, 0
2018-11-23 19:42:04 (7357176592458) STATS - SET, 43.7, 0
2018-11-23 19:42:04 (7357176670061) STATS - SET, 43.8, 0
2018-11-23 19:42:04 (7357176746864) STATS - SET, 43.9, 0
2018-11-23 19:42:04 (7357176825767) STATS - SET, 44.0, 0
2018-11-23 19:42:04 (7357176907269) STATS - SET, 44.1, 0
2018-11-23 19:42:04 (7357176984572) STATS - SET, 44.2, 0
2018-11-23 19:42:04 (7357177061475) STATS - SET, 44.3, 0
2018-11-23 19:42:04 (7357177139778) STATS - SET, 44.4, 0
2018-11-23 19:42:04 (7357177226481) STATS - SET, 44.5, 0
2018-11-23 19:42:04 (7357177305483) STATS - SET, 44.6, 0
2018-11-23 19:42:04 (7357177381586) STATS - SET, 44.7, 0
2018-11-23 19:42:04 (7357177457589) STATS - SET, 44.8, 0
2018-11-23 19:42:04 (7357177540592) STATS - SET, 44.9, 0
2018-11-23 19:42:04 (7357177614294) STATS - SET, 45.0, 0
2018-11-23 19:42:04 (7357177689497) STATS - SET, 45.1, 0
2018-11-23 19:42:04 (7357177765199) STATS - SET, 45.2, 0
2018-11-23 19:42:04 (7357177864903) STATS - SET, 45.3, 0
2018-11-23 19:42:04 (7357184190223) STATS - SET, 45.4, 0
2018-11-23 19:42:04 (7357184277526) STATS - SET, 45.5, 0
2018-11-23 19:42:04 (7357184359829) STATS - SET, 45.6, 0
2018-11-23 19:42:04 (7357184436332) STATS - SET, 45.7, 0
2018-11-23 19:42:04 (7357184513334) STATS - SET, 45.8, 0
2018-11-23 19:42:04 (7357184597037) STATS - SET, 45.9, 0
2018-11-23 19:42:04 (7357184671240) STATS - SET, 46.0, 0
2018-11-23 19:42:04 (7357184754943) STATS - SET, 46.1, 0
2018-11-23 19:42:04 (7357184835445) STATS - SET, 46.2, 0
2018-11-23 19:42:04 (7357185168457) STATS - SET, 46.3, 0
2018-11-23 19:42:04 (7357185283861) STATS - SET, 46.4, 0
2018-11-23 19:42:04 (7357185362064) STATS - SET, 46.5, 0
2018-11-23 19:42:04 (7357185437666) STATS - SET, 46.6, 0
2018-11-23 19:42:04 (7357185513669) STATS - SET, 46.7, 0
2018-11-23 19:42:04 (7357185589072) STATS - SET, 46.8, 0
2018-11-23 19:42:04 (7357185664274) STATS - SET, 46.9, 0
2018-11-23 19:42:04 (7357185744577) STATS - SET, 47.0, 0
2018-11-23 19:42:04 (7357185824480) STATS - SET, 47.1, 0
2018-11-23 19:42:04 (7357185899882) STATS - SET, 47.2, 0
2018-11-23 19:42:04 (7357185975285) STATS - SET, 47.3, 0
2018-11-23 19:42:04 (7357186053788) STATS - SET, 47.4, 0
2018-11-23 19:42:04 (7357186156491) STATS - SET, 47.5, 0
2018-11-23 19:42:04 (7357186239594) STATS - SET, 47.6, 0
2018-11-23 19:42:04 (7357186314097) STATS - SET, 47.7, 0
2018-11-23 19:42:04 (7357186389500) STATS - SET, 47.8, 0
2018-11-23 19:42:04 (7357186521004) STATS - SET, 47.9, 0
2018-11-23 19:42:04 (7357186597407) STATS - SET, 48.0, 0
2018-11-23 19:42:04 (7357186672709) STATS - SET, 48.1, 0
2018-11-23 19:42:04 (7357186747412) STATS - SET, 48.2, 0
2018-11-23 19:42:04 (7357186842115) STATS - SET, 48.3, 0
2018-11-23 19:42:04 (7357186958319) STATS - SET, 48.4, 0
2018-11-23 19:42:04 (7357187048122) STATS - SET, 48.5, 0
2018-11-23 19:42:04 (7357187124125) STATS - SET, 48.6, 0
2018-11-23 19:42:04 (7357187198828) STATS - SET, 48.7, 0
2018-11-23 19:42:04 (7357187275330) STATS - SET, 48.8, 0
2018-11-23 19:42:04 (7357187386934) STATS - SET, 48.9, 0
2018-11-23 19:42:04 (7357187460737) STATS - SET, 49.0, 0
2018-11-23 19:42:04 (7357187622642) STATS - SET, 49.1, 0
2018-11-23 19:42:04 (7357194245473) STATS - SET, 49.2, 0
2018-11-23 19:42:04 (7357194363877) STATS - SET, 49.3, 0
2018-11-23 19:42:04 (7357194479981) STATS - SET, 49.4, 0
2018-11-23 19:42:04 (7357194724090) STATS - SET, 49.5, 0
2018-11-23 19:42:04 (7357194912396) STATS - SET, 49.6, 0
2018-11-23 19:42:04 (7357195001199) STATS - SET, 49.7, 0
2018-11-23 19:42:04 (7357195076702) STATS - SET, 49.8, 0
2018-11-23 19:42:04 (7357195151305) STATS - SET, 49.9, 0
2018-11-23 19:42:04 (7357195225507) STATS - SET, 50.0, 0
2018-11-23 19:42:04 (7357195298410) STATS - SET, 50.1, 0
2018-11-23 19:42:04 (7357195372312) STATS - SET, 50.2, 0
2018-11-23 19:42:04 (7357195445915) STATS - SET, 50.3, 0
2018-11-23 19:42:04 (7357195556519) STATS - SET, 50.4, 0
2018-11-23 19:42:04 (7357195757626) STATS - SET, 50.5, 0
2018-11-23 19:42:04 (7357195837228) STATS - SET, 50.6, 0
2018-11-23 19:42:04 (7357195910931) STATS - SET, 50.7, 0
2018-11-23 19:42:04 (7357195984334) STATS - SET, 50.8, 0
2018-11-23 19:42:04 (7357196085137) STATS - SET, 50.9, 0
2018-11-23 19:42:04 (7357196158340) STATS - SET, 51.0, 0
2018-11-23 19:42:04 (7357196272244) STATS - SET, 51.1, 0
2018-11-23 19:42:04 (7357196384347) STATS - SET, 51.2, 0
2018-11-23 19:42:04 (7357196462950) STATS - SET, 51.3, 0
2018-11-23 19:42:04 (7357196536653) STATS - SET, 51.4, 0
2018-11-23 19:42:04 (7357196610755) STATS - SET, 51.5, 0
2018-11-23 19:42:04 (7357196725759) STATS - SET, 51.6, 0
2018-11-23 19:42:04 (7357196805562) STATS - SET, 51.7, 0
2018-11-23 19:42:04 (7357196879465) STATS - SET, 51.8, 0
2018-11-23 19:42:04 (7357196953567) STATS - SET, 51.9, 0
2018-11-23 19:42:04 (7357197025270) STATS - SET, 52.0, 0
2018-11-23 19:42:04 (7357197102572) STATS - SET, 52.1, 0
2018-11-23 19:42:04 (7357197176675) STATS - SET, 52.2, 0
2018-11-23 19:42:04 (7357197251178) STATS - SET, 52.3, 0
2018-11-23 19:42:04 (7357197325080) STATS - SET, 52.4, 0
2018-11-23 19:42:04 (7357197973203) STATS - SET, 52.5, 0
2018-11-23 19:42:04 (7357198049605) STATS - SET, 52.6, 0
2018-11-23 19:42:04 (7357198131608) STATS - SET, 52.7, 0
2018-11-23 19:42:04 (7357204252521) STATS - SET, 52.8, 0
2018-11-23 19:42:04 (7357204417127) STATS - SET, 52.9, 0
2018-11-23 19:42:04 (7357204492330) STATS - SET, 53.0, 0
2018-11-23 19:42:04 (7357204576433) STATS - SET, 53.1, 0
2018-11-23 19:42:04 (7357204650835) STATS - SET, 53.2, 0
2018-11-23 19:42:04 (7357204796140) STATS - SET, 53.3, 0
2018-11-23 19:42:04 (7357204873843) STATS - SET, 53.4, 0
2018-11-23 19:42:04 (7357204948446) STATS - SET, 53.5, 0
2018-11-23 19:42:04 (7357205021848) STATS - SET, 53.6, 0
2018-11-23 19:42:04 (7357205098251) STATS - SET, 53.7, 0
2018-11-23 19:42:04 (7357205172053) STATS - SET, 53.8, 0
2018-11-23 19:42:04 (7357205252356) STATS - SET, 53.9, 0
2018-11-23 19:42:04 (7357205323259) STATS - SET, 54.0, 0
2018-11-23 19:42:04 (7357205395961) STATS - SET, 54.1, 0
2018-11-23 19:42:04 (7357205469564) STATS - SET, 54.2, 0
2018-11-23 19:42:04 (7357205543566) STATS - SET, 54.3, 0
2018-11-23 19:42:04 (7357205617669) STATS - SET, 54.4, 0
2018-11-23 19:42:04 (7357205691371) STATS - SET, 54.5, 0
2018-11-23 19:42:04 (7357205764774) STATS - SET, 54.6, 0
2018-11-23 19:42:04 (7357205846777) STATS - SET, 54.7, 0
2018-11-23 19:42:04 (7357205929380) STATS - SET, 54.8, 0
2018-11-23 19:42:04 (7357206003382) STATS - SET, 54.9, 0
2018-11-23 19:42:04 (7357206074285) STATS - SET, 55.0, 0
2018-11-23 19:42:04 (7357206147487) STATS - SET, 55.1, 0
2018-11-23 19:42:04 (7357206221490) STATS - SET, 55.2, 0
2018-11-23 19:42:04 (7357206305293) STATS - SET, 55.3, 0
2018-11-23 19:42:04 (7357206383496) STATS - SET, 55.4, 0
2018-11-23 19:42:04 (7357206457098) STATS - SET, 55.5, 0
2018-11-23 19:42:04 (7357206530601) STATS - SET, 55.6, 0
2018-11-23 19:42:04 (7357206604603) STATS - SET, 55.7, 0
2018-11-23 19:42:04 (7357206679006) STATS - SET, 55.8, 0
2018-11-23 19:42:04 (7357206752908) STATS - SET, 55.9, 0
2018-11-23 19:42:04 (7357206829611) STATS - SET, 56.0, 0
2018-11-23 19:42:04 (7357206906414) STATS - SET, 56.1, 0
2018-11-23 19:42:04 (7357206980016) STATS - SET, 56.2, 0
2018-11-23 19:42:04 (7357207053319) STATS - SET, 56.3, 0
2018-11-23 19:42:04 (7357207200724) STATS - SET, 56.4, 0
2018-11-23 19:42:04 (7357207283327) STATS - SET, 56.5, 0
2018-11-23 19:42:04 (7357207364730) STATS - SET, 56.6, 0
2018-11-23 19:42:04 (7357207438432) STATS - SET, 56.7, 0
2018-11-23 19:42:04 (7357207512635) STATS - SET, 56.8, 0
2018-11-23 19:42:04 (7357207586437) STATS - SET, 56.9, 0
2018-11-23 19:42:04 (7357207658040) STATS - SET, 57.0, 0
2018-11-23 19:42:04 (7357207731242) STATS - SET, 57.1, 0
2018-11-23 19:42:04 (7357207805145) STATS - SET, 57.2, 0
2018-11-23 19:42:04 (7357207878648) STATS - SET, 57.3, 0
2018-11-23 19:42:04 (7357207952750) STATS - SET, 57.4, 0
2018-11-23 19:42:04 (7357208054254) STATS - SET, 57.5, 0
2018-11-23 19:42:04 (7357214210568) STATS - SET, 57.6, 0
2018-11-23 19:42:04 (7357214442976) STATS - SET, 57.7, 0
2018-11-23 19:42:04 (7357214519079) STATS - SET, 57.8, 0
2018-11-23 19:42:04 (7357214590781) STATS - SET, 57.9, 0
2018-11-23 19:42:04 (7357214660784) STATS - SET, 58.0, 0
2018-11-23 19:42:04 (7357214732086) STATS - SET, 58.1, 0
2018-11-23 19:42:04 (7357214805589) STATS - SET, 58.2, 0
2018-11-23 19:42:04 (7357214876591) STATS - SET, 58.3, 0
2018-11-23 19:42:04 (7357214947394) STATS - SET, 58.4, 0
2018-11-23 19:42:04 (7357215018596) STATS - SET, 58.5, 0
2018-11-23 19:42:04 (7357215089099) STATS - SET, 58.6, 0
2018-11-23 19:42:04 (7357215218203) STATS - SET, 58.7, 0
2018-11-23 19:42:04 (7357215296106) STATS - SET, 58.8, 0
2018-11-23 19:42:04 (7357215375409) STATS - SET, 58.9, 0
2018-11-23 19:42:04 (7357215443511) STATS - SET, 59.0, 0
2018-11-23 19:42:04 (7357215513513) STATS - SET, 59.1, 0
2018-11-23 19:42:04 (7357215584816) STATS - SET, 59.2, 0
2018-11-23 19:42:04 (7357215655618) STATS - SET, 59.3, 0
2018-11-23 19:42:04 (7357215726521) STATS - SET, 59.4, 0
2018-11-23 19:42:04 (7357215797423) STATS - SET, 59.5, 0
2018-11-23 19:42:04 (7357215867526) STATS - SET, 59.6, 0
2018-11-23 19:42:04 (7357215937628) STATS - SET, 59.7, 0
2018-11-23 19:42:04 (7357216026731) STATS - SET, 59.8, 0
2018-11-23 19:42:04 (7357216105534) STATS - SET, 59.9, 0
2018-11-23 19:42:04 (7357216176736) STATS - SET, 60.0, 0
2018-11-23 19:42:04 (7357216255139) STATS - SET, 60.1, 0
2018-11-23 19:42:04 (7357216325542) STATS - SET, 60.2, 0
2018-11-23 19:42:04 (7357216395844) STATS - SET, 60.3, 0
2018-11-23 19:42:04 (7357216466447) STATS - SET, 60.4, 0
2018-11-23 19:42:04 (7357216536649) STATS - SET, 60.5, 0
2018-11-23 19:42:04 (7357216611652) STATS - SET, 60.6, 0
2018-11-23 19:42:04 (7357216685654) STATS - SET, 60.7, 0
2018-11-23 19:42:04 (7357216757057) STATS - SET, 60.8, 0
2018-11-23 19:42:04 (7357216829259) STATS - SET, 60.9, 0
2018-11-23 19:42:04 (7357216897562) STATS - SET, 61.0, 0
2018-11-23 19:42:04 (7357216976964) STATS - SET, 61.1, 0
2018-11-23 19:42:04 (7357217048467) STATS - SET, 61.2, 0
2018-11-23 19:42:04 (7357217122569) STATS - SET, 61.3, 0
2018-11-23 19:42:04 (7357217194172) STATS - SET, 61.4, 0
2018-11-23 19:42:04 (7357217264874) STATS - SET, 61.5, 0
2018-11-23 19:42:04 (7357217338977) STATS - SET, 61.6, 0
2018-11-23 19:42:04 (7357217411479) STATS - SET, 61.7, 0
2018-11-23 19:42:04 (7357217482482) STATS - SET, 61.8, 0
2018-11-23 19:42:04 (7357217603086) STATS - SET, 61.9, 0
2018-11-23 19:42:04 (7357217685189) STATS - SET, 62.0, 0
2018-11-23 19:42:04 (7357217755791) STATS - SET, 62.1, 0
2018-11-23 19:42:04 (7357217835194) STATS - SET, 62.2, 0
2018-11-23 19:42:04 (7357217983199) STATS - SET, 62.3, 0
2018-11-23 19:42:04 (7357224292219) STATS - SET, 62.4, 0
2018-11-23 19:42:04 (7357224454525) STATS - SET, 62.5, 0
2018-11-23 19:42:04 (7357224523327) STATS - SET, 62.6, 0
2018-11-23 19:42:04 (7357224589329) STATS - SET, 62.7, 0
2018-11-23 19:42:04 (7357224654332) STATS - SET, 62.8, 0
2018-11-23 19:42:04 (7357224724634) STATS - SET, 62.9, 0
2018-11-23 19:42:04 (7357224788136) STATS - SET, 63.0, 0
2018-11-23 19:42:04 (7357224852638) STATS - SET, 63.1, 0
2018-11-23 19:42:04 (7357224916941) STATS - SET, 63.2, 0
2018-11-23 19:42:04 (7357224982043) STATS - SET, 63.3, 0
2018-11-23 19:42:04 (7357225055146) STATS - SET, 63.4, 0
2018-11-23 19:42:04 (7357225119948) STATS - SET, 63.5, 0
2018-11-23 19:42:04 (7357225184850) STATS - SET, 63.6, 0
2018-11-23 19:42:04 (7357225251352) STATS - SET, 63.7, 0
2018-11-23 19:42:04 (7357225316955) STATS - SET, 63.8, 0
2018-11-23 19:42:04 (7357225389257) STATS - SET, 63.9, 0
2018-11-23 19:42:04 (7357225458060) STATS - SET, 64.0, 0
2018-11-23 19:42:04 (7357225523862) STATS - SET, 64.1, 0
2018-11-23 19:42:04 (7357225588364) STATS - SET, 64.2, 0
2018-11-23 19:42:04 (7357225660867) STATS - SET, 64.3, 0
2018-11-23 19:42:04 (7357225725869) STATS - SET, 64.4, 0
2018-11-23 19:42:04 (7357225790271) STATS - SET, 64.5, 0
2018-11-23 19:42:04 (7357225859474) STATS - SET, 64.6, 0
2018-11-23 19:42:04 (7357225924176) STATS - SET, 64.7, 0
2018-11-23 19:42:04 (7357225989078) STATS - SET, 64.8, 0
2018-11-23 19:42:04 (7357226057180) STATS - SET, 64.9, 0
2018-11-23 19:42:04 (7357226119783) STATS - SET, 65.0, 0
2018-11-23 19:42:04 (7357226184385) STATS - SET, 65.1, 0
2018-11-23 19:42:04 (7357226248687) STATS - SET, 65.2, 0
2018-11-23 19:42:04 (7357226313689) STATS - SET, 65.3, 0
2018-11-23 19:42:04 (7357226378292) STATS - SET, 65.4, 0
2018-11-23 19:42:04 (7357226443394) STATS - SET, 65.5, 0
2018-11-23 19:42:04 (7357226508396) STATS - SET, 65.6, 0
2018-11-23 19:42:04 (7357226573098) STATS - SET, 65.7, 0
2018-11-23 19:42:04 (7357226637801) STATS - SET, 65.8, 0
2018-11-23 19:42:04 (7357226706603) STATS - SET, 65.9, 0
2018-11-23 19:42:04 (7357226769305) STATS - SET, 66.0, 0
2018-11-23 19:42:04 (7357226834107) STATS - SET, 66.1, 0
2018-11-23 19:42:04 (7357226898310) STATS - SET, 66.2, 0
2018-11-23 19:42:04 (7357226963012) STATS - SET, 66.3, 0
2018-11-23 19:42:04 (7357227034514) STATS - SET, 66.4, 0
2018-11-23 19:42:04 (7357227106317) STATS - SET, 66.5, 0
2018-11-23 19:42:04 (7357227171319) STATS - SET, 66.6, 0
2018-11-23 19:42:04 (7357227242622) STATS - SET, 66.7, 0
2018-11-23 19:42:04 (7357227311724) STATS - SET, 66.8, 0
2018-11-23 19:42:04 (7357227376026) STATS - SET, 66.9, 0
