2018-11-23 19:43:39 (7451508441726) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:45:02 (7534900744145) STATS -  5.00, 6516, 10, 1.674398, 1.645540, 3.563905, 3.563905, 0.000000, 0.000000, 32580, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:02 (7535182520790) STATS - 10.00, 7913, 11, 1.160706, 1.447657, 2.783684, 2.783684, 0.000000, 0.000000, 39565, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:02 (7535311355246) STATS - 15.00, 8073, 11, 1.133354, 1.387059, 2.694946, 2.694946, 0.000000, 0.000000, 40368, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535436982590) STATS - 20.00, 7979, 11, 1.197630, 1.442695, 2.797734, 2.797734, 0.000000, 0.000000, 39897, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535559941342) STATS - 25.00, 7978, 10, 1.093702, 1.432621, 2.687601, 2.687601, 0.000000, 0.000000, 39893, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535674947620) STATS - 30.00, 7965, 11, 1.199098, 1.421007, 2.756757, 2.756757, 0.000000, 0.000000, 39828, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535771070244) STATS - 35.00, 7735, 11, 1.285575, 1.495521, 2.986638, 2.986638, 0.000000, 0.000000, 38679, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535876151678) STATS - 40.00, 7824, 11, 1.294442, 1.378950, 2.832405, 2.832405, 0.000000, 0.000000, 39123, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535964418630) STATS - 45.00, 7576, 12, 1.383563, 1.498608, 3.096651, 3.096651, 0.000000, 0.000000, 37884, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7536052058061) STATS - 50.00, 8028, 11, 1.201311, 1.360227, 2.779547, 2.779547, 0.000000, 0.000000, 40140, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7536128705712) STATS - 55.00, 7864, 11, 1.169110, 1.463068, 2.830308, 2.830308, 0.000000, 0.000000, 39323, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7536198124813) STATS - 60.00, 7923, 10, 1.123607, 1.427435, 2.731643, 2.731643, 0.000000, 0.000000, 39618, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7536264417205) STATS - 65.00, 7784, 11, 1.235703, 1.451353, 2.884801, 2.884801, 0.000000, 0.000000, 38924, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:04 (7536320739353) STATS - 70.00, 8172, 11, 1.113654, 1.353514, 2.639082, 2.639082, 0.000000, 0.000000, 40862, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:04 (7536323857461) STATS - 70.00, 95, 2, 0.593889, 0.965678, 1.629948, 1.629948, 0.000000, 0.000000, 476, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:04 (7536885833195) STATS - Type, Interval, Responses
2018-11-23 19:45:06 (7538844909040) STATS - SET, 31.2, 0
2018-11-23 19:45:06 (7538845008244) STATS - SET, 31.3, 0
2018-11-23 19:45:06 (7538845225551) STATS - SET, 31.4, 2
2018-11-23 19:45:06 (7538845693468) STATS - SET, 31.5, 1
2018-11-23 19:45:06 (7538846040780) STATS - SET, 31.6, 5
2018-11-23 19:45:06 (7538846138183) STATS - SET, 31.7, 1
2018-11-23 19:45:06 (7538846224386) STATS - SET, 31.8, 1
2018-11-23 19:45:06 (7538846313289) STATS - SET, 31.9, 3
2018-11-23 19:45:06 (7538846479495) STATS - SET, 32.0, 2
2018-11-23 19:45:06 (7538846622900) STATS - SET, 32.1, 4
2018-11-23 19:45:06 (7538846715603) STATS - SET, 32.2, 2
2018-11-23 19:45:06 (7538846800606) STATS - SET, 32.3, 1
2018-11-23 19:45:06 (7538846885709) STATS - SET, 32.4, 4
2018-11-23 19:45:06 (7538846969512) STATS - SET, 32.5, 4
2018-11-23 19:45:06 (7538847053415) STATS - SET, 32.6, 6
2018-11-23 19:45:06 (7538847144418) STATS - SET, 32.7, 6
2018-11-23 19:45:06 (7538847229321) STATS - SET, 32.8, 6
2018-11-23 19:45:06 (7538847313224) STATS - SET, 32.9, 9
2018-11-23 19:45:06 (7538847403027) STATS - SET, 33.0, 6
2018-11-23 19:45:06 (7538847486530) STATS - SET, 33.1, 2
2018-11-23 19:45:06 (7538847574333) STATS - SET, 33.2, 4
2018-11-23 19:45:06 (7538847796940) STATS - SET, 33.3, 4
2018-11-23 19:45:06 (7538847964846) STATS - SET, 33.4, 3
2018-11-23 19:45:06 (7538848405961) STATS - SET, 33.5, 3
2018-11-23 19:45:06 (7538848504765) STATS - SET, 33.6, 2
2018-11-23 19:45:06 (7538848633269) STATS - SET, 33.7, 5
2018-11-23 19:45:06 (7538848870377) STATS - SET, 33.8, 2
2018-11-23 19:45:06 (7538849152887) STATS - SET, 33.9, 3
2018-11-23 19:45:06 (7538849349794) STATS - SET, 34.0, 4
2018-11-23 19:45:06 (7538849598503) STATS - SET, 34.1, 3
2018-11-23 19:45:06 (7538849876612) STATS - SET, 34.2, 3
2018-11-23 19:45:06 (7538850088820) STATS - SET, 34.3, 5
2018-11-23 19:45:06 (7538850292427) STATS - SET, 34.4, 4
2018-11-23 19:45:06 (7538850512034) STATS - SET, 34.5, 4
2018-11-23 19:45:06 (7538850773243) STATS - SET, 34.6, 4
2018-11-23 19:45:06 (7538851073354) STATS - SET, 34.7, 9
2018-11-23 19:45:06 (7538851254160) STATS - SET, 34.8, 7
2018-11-23 19:45:06 (7538851481368) STATS - SET, 34.9, 4
2018-11-23 19:45:06 (7538851786778) STATS - SET, 35.0, 4
2018-11-23 19:45:06 (7538852019386) STATS - SET, 35.1, 5
2018-11-23 19:45:06 (7538852113890) STATS - SET, 35.2, 10
2018-11-23 19:45:06 (7538852245594) STATS - SET, 35.3, 0
2018-11-23 19:45:06 (7538852337197) STATS - SET, 35.4, 2
2018-11-23 19:45:06 (7538852424700) STATS - SET, 35.5, 3
2018-11-23 19:45:06 (7538852510103) STATS - SET, 35.6, 1
2018-11-23 19:45:06 (7538852599806) STATS - SET, 35.7, 0
2018-11-23 19:45:06 (7538852687909) STATS - SET, 35.8, 5
2018-11-23 19:45:06 (7538852772812) STATS - SET, 35.9, 3
2018-11-23 19:45:06 (7538852914117) STATS - SET, 36.0, 1
2018-11-23 19:45:06 (7538853061222) STATS - SET, 36.1, 2
2018-11-23 19:45:06 (7538853147525) STATS - SET, 36.2, 3
2018-11-23 19:45:06 (7538853319231) STATS - SET, 36.3, 2
2018-11-23 19:45:06 (7538853414835) STATS - SET, 36.4, 2
2018-11-23 19:45:06 (7538853500138) STATS - SET, 36.5, 2
2018-11-23 19:45:06 (7538859354040) STATS - SET, 36.6, 1
2018-11-23 19:45:06 (7538859486145) STATS - SET, 36.7, 2
2018-11-23 19:45:06 (7538859869758) STATS - SET, 36.8, 2
2018-11-23 19:45:06 (7538860628984) STATS - SET, 36.9, 2
2018-11-23 19:45:06 (7538860855492) STATS - SET, 37.0, 1
2018-11-23 19:45:06 (7538861088300) STATS - SET, 37.1, 0
2018-11-23 19:45:06 (7538861424912) STATS - SET, 37.2, 1
2018-11-23 19:45:06 (7538861661320) STATS - SET, 37.3, 4
2018-11-23 19:45:06 (7538861823725) STATS - SET, 37.4, 2
2018-11-23 19:45:06 (7538862054033) STATS - SET, 37.5, 4
2018-11-23 19:45:06 (7538862350944) STATS - SET, 37.6, 6
2018-11-23 19:45:06 (7538862655754) STATS - SET, 37.7, 1
2018-11-23 19:45:06 (7538862745557) STATS - SET, 37.8, 1
2018-11-23 19:45:06 (7538863218374) STATS - SET, 37.9, 2
2018-11-23 19:45:06 (7538863385079) STATS - SET, 38.0, 9
2018-11-23 19:45:06 (7538863503983) STATS - SET, 38.1, 3
2018-11-23 19:45:06 (7538863586886) STATS - SET, 38.2, 5
2018-11-23 19:45:06 (7538863674189) STATS - SET, 38.3, 1
2018-11-23 19:45:06 (7538863762492) STATS - SET, 38.4, 1
2018-11-23 19:45:06 (7538863917298) STATS - SET, 38.5, 4
2018-11-23 19:45:06 (7538864020201) STATS - SET, 38.6, 5
2018-11-23 19:45:06 (7538864108204) STATS - SET, 38.7, 2
2018-11-23 19:45:06 (7538864275310) STATS - SET, 38.8, 2
2018-11-23 19:45:06 (7538864394614) STATS - SET, 38.9, 3
2018-11-23 19:45:06 (7538864473917) STATS - SET, 39.0, 5
2018-11-23 19:45:06 (7538864609922) STATS - SET, 39.1, 1
2018-11-23 19:45:06 (7538864696825) STATS - SET, 39.2, 1
2018-11-23 19:45:06 (7538864781128) STATS - SET, 39.3, 1
2018-11-23 19:45:06 (7538864862030) STATS - SET, 39.4, 2
2018-11-23 19:45:06 (7538864941633) STATS - SET, 39.5, 2
2018-11-23 19:45:06 (7538865024436) STATS - SET, 39.6, 3
2018-11-23 19:45:06 (7538865104039) STATS - SET, 39.7, 1
2018-11-23 19:45:06 (7538865187342) STATS - SET, 39.8, 4
2018-11-23 19:45:06 (7538865267244) STATS - SET, 39.9, 0
2018-11-23 19:45:06 (7538870761134) STATS - SET, 40.0, 4
2018-11-23 19:45:06 (7538870870338) STATS - SET, 40.1, 5
2018-11-23 19:45:06 (7538870953941) STATS - SET, 40.2, 2
2018-11-23 19:45:06 (7538871035744) STATS - SET, 40.3, 2
2018-11-23 19:45:06 (7538871115947) STATS - SET, 40.4, 3
2018-11-23 19:45:06 (7538871242251) STATS - SET, 40.5, 0
2018-11-23 19:45:06 (7538871323454) STATS - SET, 40.6, 1
2018-11-23 19:45:06 (7538871400957) STATS - SET, 40.7, 0
2018-11-23 19:45:06 (7538871479859) STATS - SET, 40.8, 2
2018-11-23 19:45:06 (7538871580863) STATS - SET, 40.9, 0
2018-11-23 19:45:06 (7538871656865) STATS - SET, 41.0, 0
2018-11-23 19:45:06 (7538871761969) STATS - SET, 41.1, 0
2018-11-23 19:45:06 (7538871846172) STATS - SET, 41.2, 2
2018-11-23 19:45:06 (7538871937375) STATS - SET, 41.3, 1
2018-11-23 19:45:06 (7538872035578) STATS - SET, 41.4, 2
2018-11-23 19:45:06 (7538872118181) STATS - SET, 41.5, 0
2018-11-23 19:45:06 (7538872213885) STATS - SET, 41.6, 0
2018-11-23 19:45:06 (7538872305588) STATS - SET, 41.7, 0
2018-11-23 19:45:06 (7538872386091) STATS - SET, 41.8, 0
2018-11-23 19:45:06 (7538872463593) STATS - SET, 41.9, 0
2018-11-23 19:45:06 (7538872538996) STATS - SET, 42.0, 0
2018-11-23 19:45:06 (7538872616099) STATS - SET, 42.1, 1
2018-11-23 19:45:06 (7538872693301) STATS - SET, 42.2, 2
2018-11-23 19:45:06 (7538872770404) STATS - SET, 42.3, 0
2018-11-23 19:45:06 (7538872847007) STATS - SET, 42.4, 0
2018-11-23 19:45:06 (7538872923409) STATS - SET, 42.5, 0
2018-11-23 19:45:06 (7538873000812) STATS - SET, 42.6, 0
2018-11-23 19:45:06 (7538873078115) STATS - SET, 42.7, 2
2018-11-23 19:45:06 (7538873155517) STATS - SET, 42.8, 2
2018-11-23 19:45:06 (7538873232420) STATS - SET, 42.9, 0
2018-11-23 19:45:06 (7538873306522) STATS - SET, 43.0, 0
2018-11-23 19:45:06 (7538873383125) STATS - SET, 43.1, 0
2018-11-23 19:45:06 (7538873467328) STATS - SET, 43.2, 0
2018-11-23 19:45:06 (7538873608933) STATS - SET, 43.3, 0
2018-11-23 19:45:06 (7538873687736) STATS - SET, 43.4, 0
2018-11-23 19:45:06 (7538873764538) STATS - SET, 43.5, 0
2018-11-23 19:45:06 (7538873979746) STATS - SET, 43.6, 3
2018-11-23 19:45:06 (7538874063349) STATS - SET, 43.7, 1
2018-11-23 19:45:06 (7538874141851) STATS - SET, 43.8, 3
2018-11-23 19:45:06 (7538874221854) STATS - SET, 43.9, 0
2018-11-23 19:45:06 (7538874296557) STATS - SET, 44.0, 1
2018-11-23 19:45:06 (7538874379660) STATS - SET, 44.1, 1
2018-11-23 19:45:06 (7538874457762) STATS - SET, 44.2, 0
2018-11-23 19:45:06 (7538874535465) STATS - SET, 44.3, 2
2018-11-23 19:45:06 (7538880051156) STATS - SET, 44.4, 4
2018-11-23 19:45:06 (7538880156359) STATS - SET, 44.5, 0
2018-11-23 19:45:06 (7538880275463) STATS - SET, 44.6, 2
2018-11-23 19:45:06 (7538880361766) STATS - SET, 44.7, 4
2018-11-23 19:45:06 (7538880444069) STATS - SET, 44.8, 4
2018-11-23 19:45:06 (7538880524672) STATS - SET, 44.9, 2
2018-11-23 19:45:06 (7538880602075) STATS - SET, 45.0, 1
2018-11-23 19:45:06 (7538880681177) STATS - SET, 45.1, 3
2018-11-23 19:45:06 (7538880759480) STATS - SET, 45.2, 2
2018-11-23 19:45:06 (7538880843783) STATS - SET, 45.3, 5
2018-11-23 19:45:06 (7538880923586) STATS - SET, 45.4, 4
2018-11-23 19:45:06 (7538881001789) STATS - SET, 45.5, 1
2018-11-23 19:45:06 (7538881080391) STATS - SET, 45.6, 1
2018-11-23 19:45:06 (7538881158494) STATS - SET, 45.7, 2
2018-11-23 19:45:06 (7538881238097) STATS - SET, 45.8, 0
2018-11-23 19:45:06 (7538881320800) STATS - SET, 45.9, 0
2018-11-23 19:45:06 (7538881398002) STATS - SET, 46.0, 1
2018-11-23 19:45:06 (7538881476205) STATS - SET, 46.1, 0
2018-11-23 19:45:06 (7538881554008) STATS - SET, 46.2, 2
2018-11-23 19:45:06 (7538881632110) STATS - SET, 46.3, 0
2018-11-23 19:45:06 (7538881729114) STATS - SET, 46.4, 0
2018-11-23 19:45:06 (7538881833817) STATS - SET, 46.5, 0
2018-11-23 19:45:06 (7538881914020) STATS - SET, 46.6, 1
2018-11-23 19:45:06 (7538881992323) STATS - SET, 46.7, 1
2018-11-23 19:45:06 (7538882071025) STATS - SET, 46.8, 1
2018-11-23 19:45:06 (7538882149728) STATS - SET, 46.9, 1
2018-11-23 19:45:06 (7538882225031) STATS - SET, 47.0, 3
2018-11-23 19:45:06 (7538882307934) STATS - SET, 47.1, 4
2018-11-23 19:45:06 (7538882386436) STATS - SET, 47.2, 0
2018-11-23 19:45:06 (7538882471139) STATS - SET, 47.3, 3
2018-11-23 19:45:06 (7538882550442) STATS - SET, 47.4, 0
2018-11-23 19:45:06 (7538882627745) STATS - SET, 47.5, 2
2018-11-23 19:45:06 (7538882705447) STATS - SET, 47.6, 0
2018-11-23 19:45:06 (7538882783550) STATS - SET, 47.7, 1
2018-11-23 19:45:06 (7538882861853) STATS - SET, 47.8, 0
2018-11-23 19:45:06 (7538882970457) STATS - SET, 47.9, 1
2018-11-23 19:45:06 (7538883049959) STATS - SET, 48.0, 0
2018-11-23 19:45:06 (7538883140862) STATS - SET, 48.1, 0
2018-11-23 19:45:06 (7538883220565) STATS - SET, 48.2, 1
2018-11-23 19:45:06 (7538883305568) STATS - SET, 48.3, 0
2018-11-23 19:45:06 (7538883460174) STATS - SET, 48.4, 1
2018-11-23 19:45:06 (7538883554077) STATS - SET, 48.5, 0
2018-11-23 19:45:06 (7538883636280) STATS - SET, 48.6, 1
2018-11-23 19:45:06 (7538883715182) STATS - SET, 48.7, 0
2018-11-23 19:45:06 (7538883794085) STATS - SET, 48.8, 2
2018-11-23 19:45:06 (7538889590385) STATS - SET, 48.9, 1
2018-11-23 19:45:06 (7538889732490) STATS - SET, 49.0, 0
2018-11-23 19:45:06 (7538889895296) STATS - SET, 49.1, 1
2018-11-23 19:45:06 (7538890130904) STATS - SET, 49.2, 0
2018-11-23 19:45:06 (7538890216307) STATS - SET, 49.3, 1
2018-11-23 19:45:06 (7538890339011) STATS - SET, 49.4, 1
2018-11-23 19:45:06 (7538890593620) STATS - SET, 49.5, 0
2018-11-23 19:45:06 (7538890829228) STATS - SET, 49.6, 0
2018-11-23 19:45:06 (7538890985034) STATS - SET, 49.7, 0
2018-11-23 19:45:06 (7538891064236) STATS - SET, 49.8, 0
2018-11-23 19:45:06 (7538891148139) STATS - SET, 49.9, 1
2018-11-23 19:45:06 (7538891382647) STATS - SET, 50.0, 1
2018-11-23 19:45:06 (7538891465650) STATS - SET, 50.1, 0
2018-11-23 19:45:06 (7538891540253) STATS - SET, 50.2, 0
2018-11-23 19:45:06 (7538891615056) STATS - SET, 50.3, 1
2018-11-23 19:45:06 (7538891803562) STATS - SET, 50.4, 0
2018-11-23 19:45:06 (7538891910766) STATS - SET, 50.5, 0
2018-11-23 19:45:06 (7538892048971) STATS - SET, 50.6, 0
2018-11-23 19:45:06 (7538892128073) STATS - SET, 50.7, 0
2018-11-23 19:45:06 (7538892202376) STATS - SET, 50.8, 0
2018-11-23 19:45:06 (7538892276878) STATS - SET, 50.9, 0
2018-11-23 19:45:06 (7538892348181) STATS - SET, 51.0, 0
2018-11-23 19:45:06 (7538892473385) STATS - SET, 51.1, 0
2018-11-23 19:45:06 (7538892579889) STATS - SET, 51.2, 0
2018-11-23 19:45:06 (7538892658092) STATS - SET, 51.3, 0
2018-11-23 19:45:06 (7538892740194) STATS - SET, 51.4, 0
2018-11-23 19:45:06 (7538892848798) STATS - SET, 51.5, 0
2018-11-23 19:45:06 (7538892972602) STATS - SET, 51.6, 0
2018-11-23 19:45:06 (7538893049905) STATS - SET, 51.7, 0
2018-11-23 19:45:06 (7538893123008) STATS - SET, 51.8, 0
2018-11-23 19:45:06 (7538893196510) STATS - SET, 51.9, 0
2018-11-23 19:45:06 (7538893267513) STATS - SET, 52.0, 0
2018-11-23 19:45:06 (7538893343515) STATS - SET, 52.1, 0
2018-11-23 19:45:06 (7538893422718) STATS - SET, 52.2, 0
2018-11-23 19:45:06 (7538893496321) STATS - SET, 52.3, 0
2018-11-23 19:45:06 (7538893569323) STATS - SET, 52.4, 0
2018-11-23 19:45:06 (7538893642126) STATS - SET, 52.5, 0
2018-11-23 19:45:06 (7538893715028) STATS - SET, 52.6, 0
2018-11-23 19:45:06 (7538899455727) STATS - SET, 52.7, 0
2018-11-23 19:45:06 (7538899557430) STATS - SET, 52.8, 0
2018-11-23 19:45:06 (7538899704335) STATS - SET, 52.9, 0
2018-11-23 19:45:06 (7538899780738) STATS - SET, 53.0, 0
2018-11-23 19:45:06 (7538899853840) STATS - SET, 53.1, 0
2018-11-23 19:45:06 (7538899926743) STATS - SET, 53.2, 0
2018-11-23 19:45:06 (7538899998745) STATS - SET, 53.3, 0
2018-11-23 19:45:06 (7538900094149) STATS - SET, 53.4, 0
2018-11-23 19:45:06 (7538900165451) STATS - SET, 53.5, 0
2018-11-23 19:45:06 (7538900236354) STATS - SET, 53.6, 0
2018-11-23 19:45:06 (7538900307656) STATS - SET, 53.7, 0
2018-11-23 19:45:06 (7538900378759) STATS - SET, 53.8, 0
2018-11-23 19:45:06 (7538900449461) STATS - SET, 53.9, 0
2018-11-23 19:45:06 (7538900517963) STATS - SET, 54.0, 0
2018-11-23 19:45:06 (7538900588866) STATS - SET, 54.1, 0
2018-11-23 19:45:06 (7538900659468) STATS - SET, 54.2, 0
2018-11-23 19:45:06 (7538900730071) STATS - SET, 54.3, 0
2018-11-23 19:45:06 (7538900800773) STATS - SET, 54.4, 0
2018-11-23 19:45:06 (7538900872276) STATS - SET, 54.5, 0
2018-11-23 19:45:06 (7538900948078) STATS - SET, 54.6, 1
2018-11-23 19:45:06 (7538901018281) STATS - SET, 54.7, 1
2018-11-23 19:45:06 (7538901088983) STATS - SET, 54.8, 0
2018-11-23 19:45:06 (7538901160186) STATS - SET, 54.9, 1
2018-11-23 19:45:06 (7538901228688) STATS - SET, 55.0, 2
2018-11-23 19:45:06 (7538901298990) STATS - SET, 55.1, 2
2018-11-23 19:45:06 (7538901370193) STATS - SET, 55.2, 1
2018-11-23 19:45:06 (7538901483097) STATS - SET, 55.3, 2
2018-11-23 19:45:06 (7538901577500) STATS - SET, 55.4, 0
2018-11-23 19:45:06 (7538901649602) STATS - SET, 55.5, 3
2018-11-23 19:45:06 (7538901720405) STATS - SET, 55.6, 3
2018-11-23 19:45:06 (7538901790707) STATS - SET, 55.7, 3
2018-11-23 19:45:06 (7538901861410) STATS - SET, 55.8, 0
2018-11-23 19:45:06 (7538901932012) STATS - SET, 55.9, 3
2018-11-23 19:45:06 (7538902000715) STATS - SET, 56.0, 1
2018-11-23 19:45:06 (7538902074217) STATS - SET, 56.1, 1
2018-11-23 19:45:06 (7538902144720) STATS - SET, 56.2, 0
2018-11-23 19:45:06 (7538902215922) STATS - SET, 56.3, 0
2018-11-23 19:45:06 (7538902327926) STATS - SET, 56.4, 0
2018-11-23 19:45:06 (7538902405229) STATS - SET, 56.5, 0
2018-11-23 19:45:06 (7538902476031) STATS - SET, 56.6, 0
2018-11-23 19:45:06 (7538902585335) STATS - SET, 56.7, 0
2018-11-23 19:45:06 (7538902658137) STATS - SET, 56.8, 0
2018-11-23 19:45:06 (7538902730040) STATS - SET, 56.9, 0
2018-11-23 19:45:06 (7538902797242) STATS - SET, 57.0, 0
2018-11-23 19:45:06 (7538902868945) STATS - SET, 57.1, 0
2018-11-23 19:45:06 (7538902937347) STATS - SET, 57.2, 0
2018-11-23 19:45:06 (7538903005949) STATS - SET, 57.3, 0
2018-11-23 19:45:06 (7538903073852) STATS - SET, 57.4, 0
2018-11-23 19:45:06 (7538903141654) STATS - SET, 57.5, 0
2018-11-23 19:45:06 (7538903208856) STATS - SET, 57.6, 0
2018-11-23 19:45:06 (7538903277059) STATS - SET, 57.7, 0
2018-11-23 19:45:06 (7538903352261) STATS - SET, 57.8, 0
2018-11-23 19:45:06 (7538903420964) STATS - SET, 57.9, 0
2018-11-23 19:45:06 (7538909196963) STATS - SET, 58.0, 0
2018-11-23 19:45:06 (7538909270766) STATS - SET, 58.1, 1
2018-11-23 19:45:06 (7538909338068) STATS - SET, 58.2, 1
2018-11-23 19:45:06 (7538909405271) STATS - SET, 58.3, 0
2018-11-23 19:45:06 (7538909472473) STATS - SET, 58.4, 2
2018-11-23 19:45:06 (7538909539375) STATS - SET, 58.5, 0
2018-11-23 19:45:06 (7538909606078) STATS - SET, 58.6, 0
2018-11-23 19:45:06 (7538909672480) STATS - SET, 58.7, 0
2018-11-23 19:45:06 (7538909738882) STATS - SET, 58.8, 0
2018-11-23 19:45:06 (7538909805185) STATS - SET, 58.9, 0
2018-11-23 19:45:06 (7538909869287) STATS - SET, 59.0, 0
2018-11-23 19:45:06 (7538909974790) STATS - SET, 59.1, 0
2018-11-23 19:45:06 (7538910054693) STATS - SET, 59.2, 0
2018-11-23 19:45:06 (7538910122095) STATS - SET, 59.3, 0
2018-11-23 19:45:06 (7538910189498) STATS - SET, 59.4, 0
2018-11-23 19:45:06 (7538910296401) STATS - SET, 59.5, 0
2018-11-23 19:45:06 (7538910373904) STATS - SET, 59.6, 0
2018-11-23 19:45:06 (7538910440106) STATS - SET, 59.7, 0
2018-11-23 19:45:06 (7538910508009) STATS - SET, 59.8, 0
2018-11-23 19:45:06 (7538910574111) STATS - SET, 59.9, 0
2018-11-23 19:45:06 (7538910638313) STATS - SET, 60.0, 0
2018-11-23 19:45:06 (7538910704016) STATS - SET, 60.1, 0
2018-11-23 19:45:06 (7538910768818) STATS - SET, 60.2, 0
2018-11-23 19:45:06 (7538910838420) STATS - SET, 60.3, 0
2018-11-23 19:45:06 (7538910904523) STATS - SET, 60.4, 0
2018-11-23 19:45:06 (7538910974425) STATS - SET, 60.5, 0
2018-11-23 19:45:06 (7538911044727) STATS - SET, 60.6, 0
2018-11-23 19:45:06 (7538911151531) STATS - SET, 60.7, 0
2018-11-23 19:45:06 (7538911220633) STATS - SET, 60.8, 0
2018-11-23 19:45:06 (7538911319637) STATS - SET, 60.9, 0
2018-11-23 19:45:06 (7538911405140) STATS - SET, 61.0, 0
2018-11-23 19:45:06 (7538911472942) STATS - SET, 61.1, 0
2018-11-23 19:45:06 (7538911537944) STATS - SET, 61.2, 1
2018-11-23 19:45:06 (7538911649448) STATS - SET, 61.3, 1
2018-11-23 19:45:06 (7538911730451) STATS - SET, 61.4, 1
2018-11-23 19:45:06 (7538911797653) STATS - SET, 61.5, 1
2018-11-23 19:45:06 (7538911863156) STATS - SET, 61.6, 0
2018-11-23 19:45:06 (7538911967459) STATS - SET, 61.7, 0
2018-11-23 19:45:06 (7538912090764) STATS - SET, 61.8, 0
2018-11-23 19:45:06 (7538912205468) STATS - SET, 61.9, 1
2018-11-23 19:45:06 (7538912279270) STATS - SET, 62.0, 0
2018-11-23 19:45:06 (7538912344772) STATS - SET, 62.1, 0
2018-11-23 19:45:06 (7538912417975) STATS - SET, 62.2, 0
2018-11-23 19:45:06 (7538912502778) STATS - SET, 62.3, 0
2018-11-23 19:45:06 (7538912583281) STATS - SET, 62.4, 0
2018-11-23 19:45:06 (7538912651983) STATS - SET, 62.5, 0
2018-11-23 19:45:06 (7538912717285) STATS - SET, 62.6, 0
2018-11-23 19:45:06 (7538912782287) STATS - SET, 62.7, 0
2018-11-23 19:45:06 (7538912847590) STATS - SET, 62.8, 0
2018-11-23 19:45:06 (7538912917392) STATS - SET, 62.9, 0
2018-11-23 19:45:06 (7538912980794) STATS - SET, 63.0, 0
2018-11-23 19:45:06 (7538913045497) STATS - SET, 63.1, 0
2018-11-23 19:45:06 (7538913110299) STATS - SET, 63.2, 0
2018-11-23 19:45:06 (7538918832097) STATS - SET, 63.3, 0
2018-11-23 19:45:06 (7538918956601) STATS - SET, 63.4, 0
2018-11-23 19:45:06 (7538919038304) STATS - SET, 63.5, 0
2018-11-23 19:45:06 (7538919104206) STATS - SET, 63.6, 0
2018-11-23 19:45:06 (7538919168308) STATS - SET, 63.7, 0
2018-11-23 19:45:06 (7538919232611) STATS - SET, 63.8, 0
2018-11-23 19:45:06 (7538919334314) STATS - SET, 63.9, 0
2018-11-23 19:45:06 (7538919439018) STATS - SET, 64.0, 0
2018-11-23 19:45:06 (7538919509720) STATS - SET, 64.1, 0
2018-11-23 19:45:06 (7538919573622) STATS - SET, 64.2, 0
2018-11-23 19:45:06 (7538919637925) STATS - SET, 64.3, 0
2018-11-23 19:45:06 (7538919709527) STATS - SET, 64.4, 0
2018-11-23 19:45:06 (7538919773429) STATS - SET, 64.5, 0
2018-11-23 19:45:06 (7538919841732) STATS - SET, 64.6, 0
2018-11-23 19:45:06 (7538919906334) STATS - SET, 64.7, 0
2018-11-23 19:45:06 (7538919970236) STATS - SET, 64.8, 0
2018-11-23 19:45:06 (7538920086140) STATS - SET, 64.9, 0
2018-11-23 19:45:06 (7538920151242) STATS - SET, 65.0, 0
2018-11-23 19:45:06 (7538920215644) STATS - SET, 65.1, 0
2018-11-23 19:45:06 (7538920280347) STATS - SET, 65.2, 0
2018-11-23 19:45:06 (7538920351849) STATS - SET, 65.3, 0
2018-11-23 19:45:06 (7538920415751) STATS - SET, 65.4, 0
2018-11-23 19:45:06 (7538920480154) STATS - SET, 65.5, 0
2018-11-23 19:45:06 (7538920544956) STATS - SET, 65.6, 0
2018-11-23 19:45:06 (7538920609058) STATS - SET, 65.7, 0
2018-11-23 19:45:06 (7538920677460) STATS - SET, 65.8, 0
2018-11-23 19:45:06 (7538920742063) STATS - SET, 65.9, 0
2018-11-23 19:45:06 (7538920803965) STATS - SET, 66.0, 0
2018-11-23 19:45:06 (7538920871267) STATS - SET, 66.1, 0
2018-11-23 19:45:06 (7538920967570) STATS - SET, 66.2, 0
2018-11-23 19:45:06 (7538921032473) STATS - SET, 66.3, 0
2018-11-23 19:45:06 (7538921094475) STATS - SET, 66.4, 0
2018-11-23 19:45:06 (7538921156677) STATS - SET, 66.5, 0
2018-11-23 19:45:06 (7538921219079) STATS - SET, 66.6, 0
2018-11-23 19:45:06 (7538921287382) STATS - SET, 66.7, 0
