Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1523, 0, 0.240411, 1.021797, 1.386767, 1.386767, 0.000000, 0.000000, 7616, 0, 0, 0.00, 0.00, 0
10.00, 1797, 0, 0.155515, 0.931788, 1.175284, 1.175284, 0.000000, 0.000000, 8986, 0, 0, 0.00, 0.00, 0
15.00, 1825, 0, 0.167001, 0.917808, 1.174319, 1.174319, 0.000000, 0.000000, 9128, 0, 0, 0.00, 0.00, 0
20.00, 1954, 0, 0.155310, 0.907828, 1.157017, 1.157017, 0.000000, 0.000000, 9774, 0, 0, 0.00, 0.00, 0
25.00, 2001, 0, 0.180209, 0.884454, 1.145676, 1.145676, 0.000000, 0.000000, 10006, 0, 0, 0.00, 0.00, 0
30.00, 1963, 0, 0.187420, 0.932649, 1.215067, 1.215067, 0.000000, 0.000000, 9819, 0, 0, 0.00, 0.00, 0
35.00, 1920, 0, 0.177819, 0.908022, 1.181538, 1.181538, 0.000000, 0.000000, 9603, 0, 0, 0.00, 0.00, 0
40.00, 2015, 0, 0.157562, 0.928056, 1.189032, 1.189032, 0.000000, 0.000000, 10077, 0, 0, 0.00, 0.00, 0
45.00, 2001, 0, 0.173374, 0.910659, 1.167304, 1.167304, 0.000000, 0.000000, 10005, 0, 0, 0.00, 0.00, 0
50.00, 2026, 0, 0.163768, 0.915854, 1.165385, 1.165385, 0.000000, 0.000000, 10131, 0, 0, 0.00, 0.00, 0
55.00, 2000, 0, 0.165499, 0.964050, 1.223360, 1.223360, 0.000000, 0.000000, 10004, 0, 0, 0.00, 0.00, 0
60.00, 2032, 0, 0.166965, 0.881115, 1.132836, 1.132836, 0.000000, 0.000000, 10163, 0, 0, 0.00, 0.00, 0
65.00, 2102, 0, 0.142686, 0.851611, 1.082871, 1.082871, 0.000000, 0.000000, 10512, 0, 0, 0.00, 0.00, 0
70.00, 2085, 0, 0.159834, 0.882919, 1.141181, 1.141181, 0.000000, 0.000000, 10428, 0, 0, 0.00, 0.00, 0
71.00, 89, 0, 0.116767, 1.047544, 1.280856, 1.280856, 0.000000, 0.000000, 447, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 105.4, 0
SET, 105.5, 0
SET, 105.6, 0
SET, 105.7, 0
SET, 105.8, 0
SET, 105.9, 0
SET, 106.0, 0
SET, 106.1, 0
SET, 106.2, 0
SET, 106.3, 0
SET, 106.4, 0
SET, 106.5, 0
SET, 106.6, 0
SET, 106.7, 0
SET, 106.8, 0
SET, 106.9, 0
SET, 107.0, 0
SET, 107.1, 0
SET, 107.2, 0
SET, 107.3, 0
SET, 107.4, 0
SET, 107.5, 0
SET, 107.6, 0
SET, 107.7, 0
SET, 107.8, 0
SET, 107.9, 0
SET, 108.0, 0
SET, 108.1, 0
SET, 108.2, 0
SET, 108.3, 0
SET, 108.4, 0
SET, 108.5, 0
SET, 108.6, 0
SET, 108.7, 0
SET, 108.8, 0
SET, 108.9, 0
SET, 109.0, 0
SET, 109.1, 0
SET, 109.2, 0
SET, 109.3, 0
SET, 109.4, 0
SET, 109.5, 0
SET, 109.6, 0
SET, 109.7, 0
SET, 109.8, 0
SET, 109.9, 0
SET, 110.0, 0
SET, 110.1, 0
SET, 110.2, 0
SET, 110.3, 0
SET, 110.4, 0
SET, 110.5, 0
SET, 110.6, 0
SET, 110.7, 0
SET, 110.8, 0
SET, 110.9, 0
SET, 111.0, 0
SET, 111.1, 0
SET, 111.2, 0
SET, 111.3, 0
SET, 111.4, 0
SET, 111.5, 0
SET, 111.6, 0
SET, 111.7, 0
SET, 111.8, 0
SET, 111.9, 0
SET, 112.0, 0
SET, 112.1, 0
SET, 112.2, 0
SET, 112.3, 0
SET, 112.4, 0
SET, 112.5, 0
SET, 112.6, 0
SET, 112.7, 0
SET, 112.8, 0
SET, 112.9, 0
SET, 113.0, 0
SET, 113.1, 0
SET, 113.2, 0
SET, 113.3, 0
SET, 113.4, 0
SET, 113.5, 0
SET, 113.6, 0
SET, 113.7, 0
SET, 113.8, 0
SET, 113.9, 0
SET, 114.0, 0
SET, 114.1, 0
SET, 114.2, 0
SET, 114.3, 0
SET, 114.4, 0
SET, 114.5, 0
SET, 114.6, 0
SET, 114.7, 0
SET, 114.8, 0
SET, 114.9, 0
SET, 115.0, 0
SET, 115.1, 0
SET, 115.2, 0
SET, 115.3, 0
SET, 115.4, 0
SET, 115.5, 0
SET, 115.6, 0
SET, 115.7, 0
SET, 115.8, 0
SET, 115.9, 0
SET, 116.0, 0
SET, 116.1, 0
SET, 116.2, 0
SET, 116.3, 0
SET, 116.4, 0
SET, 116.5, 0
SET, 116.6, 0
SET, 116.7, 0
SET, 116.8, 0
SET, 116.9, 0
SET, 117.0, 0
SET, 117.1, 0
SET, 117.2, 0
SET, 117.3, 0
SET, 117.4, 0
SET, 117.5, 0
SET, 117.6, 0
SET, 117.7, 0
SET, 117.8, 0
SET, 117.9, 0
SET, 118.0, 0
SET, 118.1, 0
SET, 118.2, 0
SET, 118.3, 0
SET, 118.4, 0
SET, 118.5, 0
SET, 118.6, 0
SET, 118.7, 0
SET, 118.8, 0
SET, 118.9, 0
SET, 119.0, 0
SET, 119.1, 0
SET, 119.2, 0
SET, 119.3, 0
SET, 119.4, 0
SET, 119.5, 0
SET, 119.6, 0
SET, 119.7, 0
SET, 119.8, 0
SET, 119.9, 0
SET, 120.0, 0
SET, 120.1, 0
SET, 120.2, 0
SET, 120.3, 0
SET, 120.4, 0
SET, 120.5, 0
SET, 120.6, 0
SET, 120.7, 0
SET, 120.8, 0
SET, 120.9, 0
SET, 121.0, 0
SET, 121.1, 0
SET, 121.2, 0
SET, 121.3, 0
SET, 121.4, 0
SET, 121.5, 0
SET, 121.6, 0
SET, 121.7, 0
SET, 121.8, 0
SET, 121.9, 0
SET, 122.0, 0
SET, 122.1, 0
SET, 122.2, 0
SET, 122.3, 0
SET, 122.4, 0
SET, 122.5, 0
SET, 122.6, 0
SET, 122.7, 0
SET, 122.8, 0
SET, 122.9, 0
SET, 123.0, 0
SET, 123.1, 0
SET, 123.2, 0
SET, 123.3, 0
SET, 123.4, 0
SET, 123.5, 0
SET, 123.6, 0
SET, 123.7, 0
SET, 123.8, 0
SET, 123.9, 0
SET, 124.0, 0
SET, 124.1, 0
SET, 124.2, 0
SET, 124.3, 0
SET, 124.4, 0
SET, 124.5, 0
SET, 124.6, 0
SET, 124.7, 0
SET, 124.8, 0
SET, 124.9, 0
SET, 125.0, 0
SET, 125.1, 0
SET, 125.2, 0
SET, 125.3, 0
SET, 125.4, 0
SET, 125.5, 0
SET, 125.6, 0
SET, 125.7, 0
SET, 125.8, 0
SET, 125.9, 0
SET, 126.0, 0
SET, 126.1, 0
SET, 126.2, 0
SET, 126.3, 0
SET, 126.4, 0
SET, 126.5, 0
SET, 126.6, 0
SET, 126.7, 0
SET, 126.8, 0
SET, 126.9, 0
SET, 127.0, 0
SET, 127.1, 1
SET, 127.2, 0
SET, 127.3, 0
SET, 127.4, 0
SET, 127.5, 0
SET, 127.6, 0
SET, 127.7, 0
SET, 127.8, 0
SET, 127.9, 0
SET, 128.0, 0
SET, 128.1, 0
SET, 128.2, 0
SET, 128.3, 0
SET, 128.4, 0
SET, 128.5, 0
SET, 128.6, 0
SET, 128.7, 0
SET, 128.8, 1
