2018-11-23 20:04:48 (8720621093187) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:06:11 (8804073024576) STATS -  5.00, 5924, 112, 18.860165, 1.014455, 19.973026, 19.973026, 0.000000, 0.000000, 29624, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804349448235) STATS - 10.00, 7179, 113, 15.938174, 0.911531, 16.932412, 16.932412, 0.000000, 0.000000, 35895, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804469609747) STATS - 15.00, 7297, 112, 15.703272, 0.896828, 16.678774, 16.678774, 0.000000, 0.000000, 36487, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804587221671) STATS - 20.00, 7179, 112, 15.916422, 0.910308, 16.907681, 16.907681, 0.000000, 0.000000, 35899, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804701994999) STATS - 25.00, 7235, 112, 15.820728, 0.900269, 16.800023, 16.800023, 0.000000, 0.000000, 36175, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804808867556) STATS - 30.00, 7460, 112, 15.316757, 0.871219, 16.267345, 16.267345, 0.000000, 0.000000, 37303, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804911581971) STATS - 35.00, 7451, 112, 15.221604, 0.863216, 16.168568, 16.168568, 0.000000, 0.000000, 37258, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805008284880) STATS - 40.00, 7610, 112, 14.860049, 0.849987, 15.787143, 15.787143, 0.000000, 0.000000, 38052, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805100952251) STATS - 45.00, 7655, 112, 14.722340, 0.843646, 15.641093, 15.641093, 0.000000, 0.000000, 38278, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805183178664) STATS - 50.00, 7321, 112, 15.555547, 0.886635, 16.522309, 16.522309, 0.000000, 0.000000, 36608, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805254715112) STATS - 55.00, 7486, 112, 15.214372, 0.867944, 16.160183, 16.160183, 0.000000, 0.000000, 37430, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805309403984) STATS - 60.00, 7736, 111, 14.628120, 0.828358, 15.532021, 15.532021, 0.000000, 0.000000, 38680, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:13 (8805369402337) STATS - 65.00, 7714, 111, 14.636125, 0.837427, 15.547142, 15.547142, 0.000000, 0.000000, 38571, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:13 (8805415919629) STATS - 70.00, 7406, 112, 15.298836, 0.884804, 16.266970, 16.266970, 0.000000, 0.000000, 37030, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:13 (8805426303084) STATS - 71.00, 674, 11, 1.803734, 0.829273, 2.726980, 2.726980, 0.000000, 0.000000, 3370, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:13 (8805945371146) STATS - Type, Interval, Responses
2018-11-23 20:06:14 (8806478894602) STATS - SET, 31.0, 126
2018-11-23 20:06:14 (8806478981405) STATS - SET, 31.1, 93
2018-11-23 20:06:14 (8806479072208) STATS - SET, 31.2, 102
2018-11-23 20:06:14 (8806479159011) STATS - SET, 31.3, 108
2018-11-23 20:06:14 (8806479245714) STATS - SET, 31.4, 114
2018-11-23 20:06:14 (8806479332217) STATS - SET, 31.5, 90
2018-11-23 20:06:14 (8806479418520) STATS - SET, 31.6, 97
2018-11-23 20:06:14 (8806479504923) STATS - SET, 31.7, 113
2018-11-23 20:06:14 (8806479591326) STATS - SET, 31.8, 97
2018-11-23 20:06:14 (8806479718031) STATS - SET, 31.9, 75
2018-11-23 20:06:14 (8806479800633) STATS - SET, 32.0, 84
2018-11-23 20:06:14 (8806479885236) STATS - SET, 32.1, 97
2018-11-23 20:06:14 (8806479969539) STATS - SET, 32.2, 78
2018-11-23 20:06:14 (8806485675134) STATS - SET, 32.3, 93
2018-11-23 20:06:14 (8806485804739) STATS - SET, 32.4, 72
2018-11-23 20:06:14 (8806485892942) STATS - SET, 32.5, 87
2018-11-23 20:06:14 (8806485979045) STATS - SET, 32.6, 83
2018-11-23 20:06:14 (8806486064248) STATS - SET, 32.7, 91
2018-11-23 20:06:14 (8806486149051) STATS - SET, 32.8, 88
2018-11-23 20:06:14 (8806486233554) STATS - SET, 32.9, 62
2018-11-23 20:06:14 (8806486321657) STATS - SET, 33.0, 63
2018-11-23 20:06:14 (8806486406159) STATS - SET, 33.1, 63
2018-11-23 20:06:14 (8806486489962) STATS - SET, 33.2, 79
2018-11-23 20:06:14 (8806486574165) STATS - SET, 33.3, 79
2018-11-23 20:06:14 (8806486658968) STATS - SET, 33.4, 58
2018-11-23 20:06:14 (8806486743471) STATS - SET, 33.5, 86
2018-11-23 20:06:14 (8806486832174) STATS - SET, 33.6, 83
2018-11-23 20:06:14 (8806486967279) STATS - SET, 33.7, 77
2018-11-23 20:06:14 (8806487058182) STATS - SET, 33.8, 69
2018-11-23 20:06:14 (8806487143685) STATS - SET, 33.9, 60
2018-11-23 20:06:14 (8806487226388) STATS - SET, 34.0, 70
2018-11-23 20:06:14 (8806487310490) STATS - SET, 34.1, 82
2018-11-23 20:06:14 (8806487394693) STATS - SET, 34.2, 65
2018-11-23 20:06:14 (8806487478696) STATS - SET, 34.3, 73
2018-11-23 20:06:14 (8806487563399) STATS - SET, 34.4, 61
2018-11-23 20:06:14 (8806487647702) STATS - SET, 34.5, 69
2018-11-23 20:06:14 (8806487731505) STATS - SET, 34.6, 65
2018-11-23 20:06:14 (8806487815708) STATS - SET, 34.7, 62
2018-11-23 20:06:14 (8806487900411) STATS - SET, 34.8, 72
2018-11-23 20:06:14 (8806487984413) STATS - SET, 34.9, 51
2018-11-23 20:06:14 (8806488106118) STATS - SET, 35.0, 68
2018-11-23 20:06:14 (8806488194921) STATS - SET, 35.1, 69
2018-11-23 20:06:14 (8806488280224) STATS - SET, 35.2, 60
2018-11-23 20:06:14 (8806488367427) STATS - SET, 35.3, 35
2018-11-23 20:06:14 (8806488451629) STATS - SET, 35.4, 50
2018-11-23 20:06:14 (8806488539732) STATS - SET, 35.5, 46
2018-11-23 20:06:14 (8806488678737) STATS - SET, 35.6, 53
2018-11-23 20:06:14 (8806488769940) STATS - SET, 35.7, 52
2018-11-23 20:06:14 (8806488855143) STATS - SET, 35.8, 53
2018-11-23 20:06:14 (8806488940246) STATS - SET, 35.9, 51
2018-11-23 20:06:14 (8806489022349) STATS - SET, 36.0, 60
2018-11-23 20:06:14 (8806489109652) STATS - SET, 36.1, 54
2018-11-23 20:06:14 (8806489198355) STATS - SET, 36.2, 69
2018-11-23 20:06:14 (8806489293058) STATS - SET, 36.3, 71
2018-11-23 20:06:14 (8806489388061) STATS - SET, 36.4, 61
2018-11-23 20:06:14 (8806489472664) STATS - SET, 36.5, 49
2018-11-23 20:06:14 (8806495294464) STATS - SET, 36.6, 44
2018-11-23 20:06:14 (8806495470370) STATS - SET, 36.7, 32
2018-11-23 20:06:14 (8806495722078) STATS - SET, 36.8, 43
2018-11-23 20:06:14 (8806495859183) STATS - SET, 36.9, 47
2018-11-23 20:06:14 (8806495943886) STATS - SET, 37.0, 29
2018-11-23 20:06:14 (8806496064090) STATS - SET, 37.1, 38
2018-11-23 20:06:14 (8806496156293) STATS - SET, 37.2, 38
2018-11-23 20:06:14 (8806496238096) STATS - SET, 37.3, 46
2018-11-23 20:06:14 (8806496319299) STATS - SET, 37.4, 32
2018-11-23 20:06:14 (8806496400901) STATS - SET, 37.5, 35
2018-11-23 20:06:14 (8806496481204) STATS - SET, 37.6, 33
2018-11-23 20:06:14 (8806496561607) STATS - SET, 37.7, 39
2018-11-23 20:06:14 (8806496734713) STATS - SET, 37.8, 41
2018-11-23 20:06:14 (8806496822316) STATS - SET, 37.9, 42
2018-11-23 20:06:14 (8806496905319) STATS - SET, 38.0, 39
2018-11-23 20:06:14 (8806496987122) STATS - SET, 38.1, 34
2018-11-23 20:06:14 (8806497067224) STATS - SET, 38.2, 29
2018-11-23 20:06:14 (8806497151227) STATS - SET, 38.3, 33
2018-11-23 20:06:14 (8806497326933) STATS - SET, 38.4, 28
2018-11-23 20:06:14 (8806497474838) STATS - SET, 38.5, 48
2018-11-23 20:06:14 (8806497600442) STATS - SET, 38.6, 43
2018-11-23 20:06:14 (8806497688746) STATS - SET, 38.7, 41
2018-11-23 20:06:14 (8806497770648) STATS - SET, 38.8, 30
2018-11-23 20:06:14 (8806497851251) STATS - SET, 38.9, 43
2018-11-23 20:06:14 (8806497929954) STATS - SET, 39.0, 56
2018-11-23 20:06:14 (8806498009656) STATS - SET, 39.1, 54
2018-11-23 20:06:14 (8806498090059) STATS - SET, 39.2, 30
2018-11-23 20:06:14 (8806498212963) STATS - SET, 39.3, 31
2018-11-23 20:06:14 (8806498300166) STATS - SET, 39.4, 35
2018-11-23 20:06:14 (8806498423571) STATS - SET, 39.5, 28
2018-11-23 20:06:14 (8806498505473) STATS - SET, 39.6, 41
2018-11-23 20:06:14 (8806498587076) STATS - SET, 39.7, 42
2018-11-23 20:06:14 (8806498672679) STATS - SET, 39.8, 28
2018-11-23 20:06:14 (8806498754182) STATS - SET, 39.9, 28
2018-11-23 20:06:14 (8806498838585) STATS - SET, 40.0, 34
2018-11-23 20:06:14 (8806498918688) STATS - SET, 40.1, 37
2018-11-23 20:06:14 (8806498999390) STATS - SET, 40.2, 41
2018-11-23 20:06:14 (8806499081193) STATS - SET, 40.3, 33
2018-11-23 20:06:14 (8806499161896) STATS - SET, 40.4, 30
2018-11-23 20:06:14 (8806499242499) STATS - SET, 40.5, 28
2018-11-23 20:06:14 (8806499339602) STATS - SET, 40.6, 25
2018-11-23 20:06:14 (8806505096499) STATS - SET, 40.7, 27
2018-11-23 20:06:14 (8806505243104) STATS - SET, 40.8, 17
2018-11-23 20:06:14 (8806505330307) STATS - SET, 40.9, 20
2018-11-23 20:06:14 (8806505774322) STATS - SET, 41.0, 26
2018-11-23 20:06:14 (8806505870325) STATS - SET, 41.1, 21
2018-11-23 20:06:14 (8806506018731) STATS - SET, 41.2, 11
2018-11-23 20:06:14 (8806506103133) STATS - SET, 41.3, 18
2018-11-23 20:06:14 (8806506184736) STATS - SET, 41.4, 22
2018-11-23 20:06:14 (8806506731155) STATS - SET, 41.5, 21
2018-11-23 20:06:14 (8806508720523) STATS - SET, 41.6, 19
2018-11-23 20:06:14 (8806508868328) STATS - SET, 41.7, 17
2018-11-23 20:06:14 (8806510450782) STATS - SET, 41.8, 20
2018-11-23 20:06:14 (8806510541885) STATS - SET, 41.9, 20
2018-11-23 20:06:14 (8806510622388) STATS - SET, 42.0, 15
2018-11-23 20:06:14 (8806510766993) STATS - SET, 42.1, 27
2018-11-23 20:06:14 (8806510848096) STATS - SET, 42.2, 20
2018-11-23 20:06:14 (8806510926198) STATS - SET, 42.3, 24
2018-11-23 20:06:14 (8806511023302) STATS - SET, 42.4, 30
2018-11-23 20:06:14 (8806511100704) STATS - SET, 42.5, 24
2018-11-23 20:06:14 (8806511199708) STATS - SET, 42.6, 16
2018-11-23 20:06:14 (8806511282311) STATS - SET, 42.7, 24
2018-11-23 20:06:14 (8806511359413) STATS - SET, 42.8, 25
2018-11-23 20:06:14 (8806511436116) STATS - SET, 42.9, 21
2018-11-23 20:06:14 (8806511509618) STATS - SET, 43.0, 20
2018-11-23 20:06:14 (8806511584521) STATS - SET, 43.1, 13
2018-11-23 20:06:14 (8806511706025) STATS - SET, 43.2, 18
2018-11-23 20:06:14 (8806511812329) STATS - SET, 43.3, 20
2018-11-23 20:06:14 (8806511888231) STATS - SET, 43.4, 14
2018-11-23 20:06:14 (8806511963734) STATS - SET, 43.5, 12
2018-11-23 20:06:14 (8806512062237) STATS - SET, 43.6, 14
2018-11-23 20:06:14 (8806512365548) STATS - SET, 43.7, 10
2018-11-23 20:06:14 (8806512447951) STATS - SET, 43.8, 24
2018-11-23 20:06:14 (8806512523353) STATS - SET, 43.9, 14
2018-11-23 20:06:14 (8806512600156) STATS - SET, 44.0, 17
2018-11-23 20:06:14 (8806512683359) STATS - SET, 44.1, 9
2018-11-23 20:06:14 (8806512759761) STATS - SET, 44.2, 15
2018-11-23 20:06:14 (8806512841564) STATS - SET, 44.3, 14
2018-11-23 20:06:14 (8806512918267) STATS - SET, 44.4, 9
2018-11-23 20:06:14 (8806512992969) STATS - SET, 44.5, 12
2018-11-23 20:06:14 (8806513067972) STATS - SET, 44.6, 10
2018-11-23 20:06:14 (8806513142374) STATS - SET, 44.7, 16
2018-11-23 20:06:14 (8806513325081) STATS - SET, 44.8, 15
2018-11-23 20:06:14 (8806513475886) STATS - SET, 44.9, 15
2018-11-23 20:06:14 (8806513553388) STATS - SET, 45.0, 14
2018-11-23 20:06:14 (8806513630291) STATS - SET, 45.1, 19
2018-11-23 20:06:14 (8806513706094) STATS - SET, 45.2, 15
2018-11-23 20:06:14 (8806513782496) STATS - SET, 45.3, 15
2018-11-23 20:06:14 (8806513859099) STATS - SET, 45.4, 6
2018-11-23 20:06:14 (8806513935101) STATS - SET, 45.5, 27
2018-11-23 20:06:14 (8806514016904) STATS - SET, 45.6, 23
2018-11-23 20:06:14 (8806514096207) STATS - SET, 45.7, 19
2018-11-23 20:06:14 (8806514175810) STATS - SET, 45.8, 35
2018-11-23 20:06:14 (8806514252212) STATS - SET, 45.9, 23
2018-11-23 20:06:14 (8806514325415) STATS - SET, 46.0, 20
2018-11-23 20:06:14 (8806514418218) STATS - SET, 46.1, 21
2018-11-23 20:06:14 (8806514518921) STATS - SET, 46.2, 12
2018-11-23 20:06:14 (8806514596824) STATS - SET, 46.3, 24
2018-11-23 20:06:14 (8806514673527) STATS - SET, 46.4, 31
2018-11-23 20:06:14 (8806514749529) STATS - SET, 46.5, 31
2018-11-23 20:06:14 (8806514826732) STATS - SET, 46.6, 23
2018-11-23 20:06:14 (8806514902235) STATS - SET, 46.7, 18
2018-11-23 20:06:14 (8806514978937) STATS - SET, 46.8, 26
2018-11-23 20:06:14 (8806515054240) STATS - SET, 46.9, 24
2018-11-23 20:06:14 (8806515127542) STATS - SET, 47.0, 19
2018-11-23 20:06:14 (8806515207645) STATS - SET, 47.1, 21
2018-11-23 20:06:14 (8806515283948) STATS - SET, 47.2, 17
2018-11-23 20:06:14 (8806515360150) STATS - SET, 47.3, 21
2018-11-23 20:06:14 (8806515447853) STATS - SET, 47.4, 20
2018-11-23 20:06:14 (8806515525256) STATS - SET, 47.5, 22
2018-11-23 20:06:14 (8806515601158) STATS - SET, 47.6, 21
2018-11-23 20:06:14 (8806515676761) STATS - SET, 47.7, 18
2018-11-23 20:06:14 (8806515752964) STATS - SET, 47.8, 13
2018-11-23 20:06:14 (8806515860567) STATS - SET, 47.9, 16
2018-11-23 20:06:14 (8806515937670) STATS - SET, 48.0, 8
2018-11-23 20:06:14 (8806516025273) STATS - SET, 48.1, 17
2018-11-23 20:06:14 (8806516102576) STATS - SET, 48.2, 20
2018-11-23 20:06:14 (8806516190779) STATS - SET, 48.3, 15
2018-11-23 20:06:14 (8806516271781) STATS - SET, 48.4, 15
2018-11-23 20:06:14 (8806516358984) STATS - SET, 48.5, 10
2018-11-23 20:06:14 (8806516435487) STATS - SET, 48.6, 14
2018-11-23 20:06:14 (8806516511990) STATS - SET, 48.7, 5
2018-11-23 20:06:14 (8806516587692) STATS - SET, 48.8, 15
2018-11-23 20:06:14 (8806521554862) STATS - SET, 48.9, 15
2018-11-23 20:06:14 (8806521710367) STATS - SET, 49.0, 14
2018-11-23 20:06:14 (8806522167183) STATS - SET, 49.1, 16
2018-11-23 20:06:14 (8806522447493) STATS - SET, 49.2, 10
2018-11-23 20:06:14 (8806522535796) STATS - SET, 49.3, 9
2018-11-23 20:06:14 (8806523338023) STATS - SET, 49.4, 10
2018-11-23 20:06:14 (8806523606132) STATS - SET, 49.5, 15
2018-11-23 20:06:14 (8806523786239) STATS - SET, 49.6, 14
2018-11-23 20:06:14 (8806523920343) STATS - SET, 49.7, 14
2018-11-23 20:06:14 (8806523999946) STATS - SET, 49.8, 16
2018-11-23 20:06:14 (8806524103949) STATS - SET, 49.9, 16
2018-11-23 20:06:14 (8806524177552) STATS - SET, 50.0, 13
2018-11-23 20:06:14 (8806524250054) STATS - SET, 50.1, 20
2018-11-23 20:06:14 (8806524322457) STATS - SET, 50.2, 15
2018-11-23 20:06:14 (8806524394659) STATS - SET, 50.3, 7
2018-11-23 20:06:14 (8806524467862) STATS - SET, 50.4, 18
2018-11-23 20:06:14 (8806524594266) STATS - SET, 50.5, 20
2018-11-23 20:06:14 (8806524669569) STATS - SET, 50.6, 15
2018-11-23 20:06:14 (8806524742071) STATS - SET, 50.7, 15
2018-11-23 20:06:14 (8806524817874) STATS - SET, 50.8, 11
2018-11-23 20:06:14 (8806524891676) STATS - SET, 50.9, 15
2018-11-23 20:06:14 (8806524961979) STATS - SET, 51.0, 16
2018-11-23 20:06:14 (8806525079383) STATS - SET, 51.1, 23
2018-11-23 20:06:14 (8806525206387) STATS - SET, 51.2, 9
2018-11-23 20:06:14 (8806525286690) STATS - SET, 51.3, 13
2018-11-23 20:06:14 (8806525361092) STATS - SET, 51.4, 21
2018-11-23 20:06:14 (8806525434395) STATS - SET, 51.5, 17
2018-11-23 20:06:14 (8806525506397) STATS - SET, 51.6, 17
2018-11-23 20:06:14 (8806525578400) STATS - SET, 51.7, 13
2018-11-23 20:06:14 (8806531136590) STATS - SET, 51.8, 16
2018-11-23 20:06:14 (8806531428800) STATS - SET, 51.9, 16
2018-11-23 20:06:14 (8806531507303) STATS - SET, 52.0, 18
2018-11-23 20:06:14 (8806531586005) STATS - SET, 52.1, 23
2018-11-23 20:06:14 (8806531676609) STATS - SET, 52.2, 23
2018-11-23 20:06:14 (8806531751411) STATS - SET, 52.3, 11
2018-11-23 20:06:14 (8806531829014) STATS - SET, 52.4, 15
2018-11-23 20:06:14 (8806531900616) STATS - SET, 52.5, 20
2018-11-23 20:06:14 (8806531971319) STATS - SET, 52.6, 13
2018-11-23 20:06:14 (8806532091523) STATS - SET, 52.7, 17
2018-11-23 20:06:14 (8806532252928) STATS - SET, 52.8, 13
2018-11-23 20:06:14 (8806532344531) STATS - SET, 52.9, 24
2018-11-23 20:06:14 (8806532413634) STATS - SET, 53.0, 21
2018-11-23 20:06:14 (8806532484636) STATS - SET, 53.1, 15
2018-11-23 20:06:14 (8806532575539) STATS - SET, 53.2, 25
2018-11-23 20:06:14 (8806532646642) STATS - SET, 53.3, 23
2018-11-23 20:06:14 (8806532717244) STATS - SET, 53.4, 15
2018-11-23 20:06:14 (8806532788147) STATS - SET, 53.5, 16
2018-11-23 20:06:14 (8806532858049) STATS - SET, 53.6, 21
2018-11-23 20:06:14 (8806532927951) STATS - SET, 53.7, 29
2018-11-23 20:06:14 (8806533025755) STATS - SET, 53.8, 23
2018-11-23 20:06:14 (8806533096557) STATS - SET, 53.9, 12
2018-11-23 20:06:14 (8806533189460) STATS - SET, 54.0, 15
2018-11-23 20:06:14 (8806533285164) STATS - SET, 54.1, 11
2018-11-23 20:06:14 (8806533356066) STATS - SET, 54.2, 16
2018-11-23 20:06:14 (8806533426168) STATS - SET, 54.3, 15
2018-11-23 20:06:14 (8806533496371) STATS - SET, 54.4, 7
2018-11-23 20:06:14 (8806533566773) STATS - SET, 54.5, 18
2018-11-23 20:06:14 (8806533636576) STATS - SET, 54.6, 7
2018-11-23 20:06:14 (8806533705578) STATS - SET, 54.7, 10
2018-11-23 20:06:14 (8806533775880) STATS - SET, 54.8, 16
2018-11-23 20:06:14 (8806533845883) STATS - SET, 54.9, 18
2018-11-23 20:06:14 (8806533913085) STATS - SET, 55.0, 16
2018-11-23 20:06:14 (8806533987288) STATS - SET, 55.1, 12
2018-11-23 20:06:14 (8806534056590) STATS - SET, 55.2, 12
2018-11-23 20:06:14 (8806534126192) STATS - SET, 55.3, 10
2018-11-23 20:06:14 (8806534240396) STATS - SET, 55.4, 9
2018-11-23 20:06:14 (8806534314499) STATS - SET, 55.5, 8
2018-11-23 20:06:14 (8806534384901) STATS - SET, 55.6, 10
2018-11-23 20:06:14 (8806534454504) STATS - SET, 55.7, 11
2018-11-23 20:06:14 (8806534524306) STATS - SET, 55.8, 6
2018-11-23 20:06:14 (8806534594208) STATS - SET, 55.9, 8
2018-11-23 20:06:14 (8806534661611) STATS - SET, 56.0, 6
2018-11-23 20:06:14 (8806534735213) STATS - SET, 56.1, 8
2018-11-23 20:06:14 (8806534804516) STATS - SET, 56.2, 10
2018-11-23 20:06:14 (8806534874518) STATS - SET, 56.3, 11
2018-11-23 20:06:14 (8806534944520) STATS - SET, 56.4, 7
2018-11-23 20:06:14 (8806535014023) STATS - SET, 56.5, 15
2018-11-23 20:06:14 (8806540807921) STATS - SET, 56.6, 11
2018-11-23 20:06:14 (8806540945426) STATS - SET, 56.7, 7
2018-11-23 20:06:14 (8806541016328) STATS - SET, 56.8, 7
2018-11-23 20:06:14 (8806541085230) STATS - SET, 56.9, 3
2018-11-23 20:06:14 (8806541151133) STATS - SET, 57.0, 5
2018-11-23 20:06:14 (8806541270637) STATS - SET, 57.1, 3
2018-11-23 20:06:14 (8806541340639) STATS - SET, 57.2, 3
2018-11-23 20:06:14 (8806541408742) STATS - SET, 57.3, 7
2018-11-23 20:06:14 (8806541481344) STATS - SET, 57.4, 3
2018-11-23 20:06:14 (8806541550446) STATS - SET, 57.5, 6
2018-11-23 20:06:14 (8806541617849) STATS - SET, 57.6, 4
2018-11-23 20:06:14 (8806541684951) STATS - SET, 57.7, 7
2018-11-23 20:06:14 (8806541755053) STATS - SET, 57.8, 6
2018-11-23 20:06:14 (8806541849757) STATS - SET, 57.9, 2
2018-11-23 20:06:14 (8806541913059) STATS - SET, 58.0, 5
2018-11-23 20:06:14 (8806541977761) STATS - SET, 58.1, 2
2018-11-23 20:06:14 (8806542087665) STATS - SET, 58.2, 3
2018-11-23 20:06:14 (8806542196168) STATS - SET, 58.3, 4
2018-11-23 20:06:14 (8806542287272) STATS - SET, 58.4, 3
2018-11-23 20:06:14 (8806542352974) STATS - SET, 58.5, 4
2018-11-23 20:06:14 (8806542422276) STATS - SET, 58.6, 6
2018-11-23 20:06:14 (8806542487178) STATS - SET, 58.7, 3
2018-11-23 20:06:14 (8806542551981) STATS - SET, 58.8, 3
2018-11-23 20:06:14 (8806542616783) STATS - SET, 58.9, 3
2018-11-23 20:06:14 (8806542694186) STATS - SET, 59.0, 9
2018-11-23 20:06:14 (8806542763588) STATS - SET, 59.1, 5
2018-11-23 20:06:14 (8806542827990) STATS - SET, 59.2, 2
2018-11-23 20:06:14 (8806542892392) STATS - SET, 59.3, 6
2018-11-23 20:06:14 (8806542956995) STATS - SET, 59.4, 6
2018-11-23 20:06:14 (8806543021697) STATS - SET, 59.5, 10
2018-11-23 20:06:14 (8806543085399) STATS - SET, 59.6, 7
2018-11-23 20:06:14 (8806543150401) STATS - SET, 59.7, 4
2018-11-23 20:06:14 (8806543261605) STATS - SET, 59.8, 7
2018-11-23 20:06:14 (8806543328907) STATS - SET, 59.9, 7
2018-11-23 20:06:14 (8806543392509) STATS - SET, 60.0, 8
2018-11-23 20:06:14 (8806543456512) STATS - SET, 60.1, 14
2018-11-23 20:06:14 (8806543521014) STATS - SET, 60.2, 13
2018-11-23 20:06:14 (8806543585516) STATS - SET, 60.3, 10
2018-11-23 20:06:14 (8806543649618) STATS - SET, 60.4, 12
2018-11-23 20:06:14 (8806543718621) STATS - SET, 60.5, 2
2018-11-23 20:06:14 (8806543782623) STATS - SET, 60.6, 6
2018-11-23 20:06:14 (8806543888026) STATS - SET, 60.7, 2
2018-11-23 20:06:14 (8806543963229) STATS - SET, 60.8, 6
2018-11-23 20:06:14 (8806544231138) STATS - SET, 60.9, 5
2018-11-23 20:06:14 (8806544302141) STATS - SET, 61.0, 10
2018-11-23 20:06:14 (8806544400744) STATS - SET, 61.1, 9
2018-11-23 20:06:14 (8806544473146) STATS - SET, 61.2, 13
2018-11-23 20:06:14 (8806544549549) STATS - SET, 61.3, 5
2018-11-23 20:06:14 (8806544615051) STATS - SET, 61.4, 8
2018-11-23 20:06:14 (8806544679453) STATS - SET, 61.5, 7
2018-11-23 20:06:14 (8806544743756) STATS - SET, 61.6, 8
2018-11-23 20:06:14 (8806544811758) STATS - SET, 61.7, 9
2018-11-23 20:06:14 (8806544876360) STATS - SET, 61.8, 3
2018-11-23 20:06:14 (8806550728160) STATS - SET, 61.9, 6
2018-11-23 20:06:14 (8806550823464) STATS - SET, 62.0, 8
2018-11-23 20:06:14 (8806550904166) STATS - SET, 62.1, 8
2018-11-23 20:06:14 (8806550983969) STATS - SET, 62.2, 1
2018-11-23 20:06:14 (8806551076872) STATS - SET, 62.3, 3
2018-11-23 20:06:14 (8806551157175) STATS - SET, 62.4, 2
2018-11-23 20:06:14 (8806551281579) STATS - SET, 62.5, 4
2018-11-23 20:06:14 (8806551384883) STATS - SET, 62.6, 1
2018-11-23 20:06:14 (8806551454185) STATS - SET, 62.7, 1
2018-11-23 20:06:14 (8806551517487) STATS - SET, 62.8, 8
2018-11-23 20:06:14 (8806551580290) STATS - SET, 62.9, 1
2018-11-23 20:06:14 (8806551639992) STATS - SET, 63.0, 2
2018-11-23 20:06:14 (8806551703194) STATS - SET, 63.1, 1
2018-11-23 20:06:14 (8806551766096) STATS - SET, 63.2, 1
2018-11-23 20:06:14 (8806551828598) STATS - SET, 63.3, 3
2018-11-23 20:06:14 (8806551891000) STATS - SET, 63.4, 4
2018-11-23 20:06:14 (8806551953802) STATS - SET, 63.5, 0
2018-11-23 20:06:14 (8806552089607) STATS - SET, 63.6, 8
2018-11-23 20:06:14 (8806552160709) STATS - SET, 63.7, 1
2018-11-23 20:06:14 (8806552277313) STATS - SET, 63.8, 3
2018-11-23 20:06:14 (8806552379117) STATS - SET, 63.9, 6
2018-11-23 20:06:14 (8806552455620) STATS - SET, 64.0, 3
2018-11-23 20:06:14 (8806552522522) STATS - SET, 64.1, 5
2018-11-23 20:06:14 (8806552584824) STATS - SET, 64.2, 4
2018-11-23 20:06:14 (8806552647926) STATS - SET, 64.3, 8
2018-11-23 20:06:14 (8806552709828) STATS - SET, 64.4, 2
2018-11-23 20:06:14 (8806552771930) STATS - SET, 64.5, 5
2018-11-23 20:06:14 (8806552838533) STATS - SET, 64.6, 7
2018-11-23 20:06:14 (8806552900935) STATS - SET, 64.7, 5
2018-11-23 20:06:14 (8806552963237) STATS - SET, 64.8, 12
2018-11-23 20:06:14 (8806553059840) STATS - SET, 64.9, 11
2018-11-23 20:06:14 (8806553123742) STATS - SET, 65.0, 10
2018-11-23 20:06:14 (8806553229146) STATS - SET, 65.1, 7
2018-11-23 20:06:14 (8806553301148) STATS - SET, 65.2, 8
2018-11-23 20:06:14 (8806553364651) STATS - SET, 65.3, 8
2018-11-23 20:06:14 (8806553426753) STATS - SET, 65.4, 11
2018-11-23 20:06:14 (8806553489055) STATS - SET, 65.5, 6
2018-11-23 20:06:14 (8806553551657) STATS - SET, 65.6, 6
2018-11-23 20:06:14 (8806553613359) STATS - SET, 65.7, 6
2018-11-23 20:06:14 (8806553674661) STATS - SET, 65.8, 4
2018-11-23 20:06:14 (8806553736463) STATS - SET, 65.9, 3
2018-11-23 20:06:14 (8806553795865) STATS - SET, 66.0, 3
2018-11-23 20:06:14 (8806553861868) STATS - SET, 66.1, 3
2018-11-23 20:06:14 (8806553980172) STATS - SET, 66.2, 1
2018-11-23 20:06:14 (8806554046774) STATS - SET, 66.3, 2
2018-11-23 20:06:14 (8806554109076) STATS - SET, 66.4, 2
2018-11-23 20:06:14 (8806554207380) STATS - SET, 66.5, 1
