2018-11-23 20:53:29 (11642219017138) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:54:52 (11724836030240) STATS -  5.00, 1783, 0, 0.259071, 1.009238, 1.388036, 0.000000, 1.388036, 0.000000, 0, 8916, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11724994672572) STATS - 10.00, 2064, 0, 0.185858, 0.839611, 1.087506, 0.000000, 1.087506, 0.000000, 0, 10322, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725103581838) STATS - 15.00, 2060, 0, 0.164229, 0.884419, 1.116007, 0.000000, 1.116007, 0.000000, 0, 10303, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725135986289) STATS - 20.00, 2131, 0, 0.167950, 0.836351, 1.064136, 0.000000, 1.064136, 0.000000, 0, 10656, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725172760294) STATS - 25.00, 2101, 0, 0.158635, 0.850005, 1.074546, 0.000000, 1.074546, 0.000000, 0, 10505, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725208666869) STATS - 30.00, 2116, 0, 0.166585, 0.859144, 1.088561, 0.000000, 1.088561, 0.000000, 0, 10582, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725237700400) STATS - 35.00, 2082, 0, 0.155566, 0.875419, 1.112812, 0.000000, 1.112812, 0.000000, 0, 10411, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725259603477) STATS - 40.00, 2010, 0, 0.176303, 0.901340, 1.148523, 0.000000, 1.148523, 0.000000, 0, 10051, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725281035338) STATS - 45.00, 2081, 0, 0.169298, 0.884490, 1.116644, 0.000000, 1.116644, 0.000000, 0, 10407, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725301305358) STATS - 50.00, 2069, 0, 0.170734, 0.884045, 1.131838, 0.000000, 1.131838, 0.000000, 0, 10345, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725322340904) STATS - 55.00, 2054, 0, 0.182051, 0.878237, 1.126672, 0.000000, 1.126672, 0.000000, 0, 10273, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725335241662) STATS - 60.00, 2052, 0, 0.164441, 0.890111, 1.124676, 0.000000, 1.124676, 0.000000, 0, 10261, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725352516176) STATS - 65.00, 2015, 0, 0.177227, 0.904921, 1.156549, 0.000000, 1.156549, 0.000000, 0, 10079, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725362671636) STATS - 70.00, 2013, 0, 0.194318, 0.891847, 1.168838, 0.000000, 1.168838, 0.000000, 0, 10066, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725364178290) STATS - 70.00, 10, 0, 0.307157, 0.789755, 1.161095, 0.000000, 1.161095, 0.000000, 0, 52, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725614452474) STATS - Type, Interval, Responses
2018-11-23 20:54:53 (11725859247565) STATS - GET, 31.4, 0
2018-11-23 20:54:53 (11725859334368) STATS - GET, 31.5, 0
2018-11-23 20:54:53 (11725859421671) STATS - GET, 31.6, 0
2018-11-23 20:54:53 (11725859509074) STATS - GET, 31.7, 0
2018-11-23 20:54:53 (11725859601677) STATS - GET, 31.8, 0
2018-11-23 20:54:53 (11725859702581) STATS - GET, 31.9, 0
2018-11-23 20:54:53 (11725859793584) STATS - GET, 32.0, 0
2018-11-23 20:54:53 (11725859879787) STATS - GET, 32.1, 0
2018-11-23 20:54:53 (11725859969990) STATS - GET, 32.2, 0
2018-11-23 20:54:53 (11725860105695) STATS - GET, 32.3, 1
2018-11-23 20:54:53 (11725860195398) STATS - GET, 32.4, 2
2018-11-23 20:54:53 (11725860282701) STATS - GET, 32.5, 0
2018-11-23 20:54:53 (11725860369304) STATS - GET, 32.6, 0
2018-11-23 20:54:53 (11725860460208) STATS - GET, 32.7, 0
2018-11-23 20:54:53 (11725860551111) STATS - GET, 32.8, 0
2018-11-23 20:54:53 (11725860638214) STATS - GET, 32.9, 0
2018-11-23 20:54:53 (11725860721317) STATS - GET, 33.0, 0
2018-11-23 20:54:53 (11725860812920) STATS - GET, 33.1, 0
2018-11-23 20:54:53 (11725860900523) STATS - GET, 33.2, 0
2018-11-23 20:54:53 (11725860987626) STATS - GET, 33.3, 0
2018-11-23 20:54:53 (11725861075130) STATS - GET, 33.4, 0
2018-11-23 20:54:53 (11725861162233) STATS - GET, 33.5, 0
2018-11-23 20:54:53 (11725861249136) STATS - GET, 33.6, 0
2018-11-23 20:54:53 (11725866875835) STATS - GET, 33.7, 0
2018-11-23 20:54:53 (11725867001340) STATS - GET, 33.8, 0
2018-11-23 20:54:53 (11725867092443) STATS - GET, 33.9, 0
2018-11-23 20:54:53 (11725867176346) STATS - GET, 34.0, 0
2018-11-23 20:54:53 (11725867262149) STATS - GET, 34.1, 0
2018-11-23 20:54:53 (11725867354252) STATS - GET, 34.2, 0
2018-11-23 20:54:53 (11725867441056) STATS - GET, 34.3, 0
2018-11-23 20:54:53 (11725867531359) STATS - GET, 34.4, 0
2018-11-23 20:54:53 (11725867618162) STATS - GET, 34.5, 0
2018-11-23 20:54:53 (11725867841670) STATS - GET, 34.6, 0
2018-11-23 20:54:53 (11725867936173) STATS - GET, 34.7, 0
2018-11-23 20:54:53 (11725868046677) STATS - GET, 34.8, 0
2018-11-23 20:54:53 (11725868137280) STATS - GET, 34.9, 0
2018-11-23 20:54:53 (11725868221183) STATS - GET, 35.0, 0
2018-11-23 20:54:53 (11725868311686) STATS - GET, 35.1, 0
2018-11-23 20:54:53 (11725868404090) STATS - GET, 35.2, 0
2018-11-23 20:54:53 (11725868494293) STATS - GET, 35.3, 0
2018-11-23 20:54:53 (11725868581496) STATS - GET, 35.4, 0
2018-11-23 20:54:53 (11725868670899) STATS - GET, 35.5, 0
2018-11-23 20:54:53 (11725868778303) STATS - GET, 35.6, 0
2018-11-23 20:54:53 (11725868869506) STATS - GET, 35.7, 0
2018-11-23 20:54:53 (11725868960109) STATS - GET, 35.8, 0
2018-11-23 20:54:53 (11725869047313) STATS - GET, 35.9, 0
2018-11-23 20:54:53 (11725869130715) STATS - GET, 36.0, 0
2018-11-23 20:54:53 (11725869220319) STATS - GET, 36.1, 0
2018-11-23 20:54:53 (11725869306622) STATS - GET, 36.2, 0
2018-11-23 20:54:53 (11725869401725) STATS - GET, 36.3, 0
2018-11-23 20:54:53 (11725869506229) STATS - GET, 36.4, 0
2018-11-23 20:54:53 (11725869593332) STATS - GET, 36.5, 0
2018-11-23 20:54:53 (11725869686535) STATS - GET, 36.6, 0
2018-11-23 20:54:53 (11725869814540) STATS - GET, 36.7, 0
2018-11-23 20:54:53 (11725869925944) STATS - GET, 36.8, 0
2018-11-23 20:54:53 (11725870082049) STATS - GET, 36.9, 0
2018-11-23 20:54:53 (11725870166452) STATS - GET, 37.0, 0
2018-11-23 20:54:53 (11725870253155) STATS - GET, 37.1, 0
2018-11-23 20:54:53 (11725870343559) STATS - GET, 37.2, 0
2018-11-23 20:54:53 (11725870468063) STATS - GET, 37.3, 0
2018-11-23 20:54:53 (11725870566866) STATS - GET, 37.4, 0
2018-11-23 20:54:53 (11725870653970) STATS - GET, 37.5, 0
2018-11-23 20:54:53 (11725870761373) STATS - GET, 37.6, 0
2018-11-23 20:54:53 (11725870853777) STATS - GET, 37.7, 0
2018-11-23 20:54:53 (11725876494377) STATS - GET, 37.8, 0
2018-11-23 20:54:53 (11725876622881) STATS - GET, 37.9, 0
2018-11-23 20:54:53 (11725876709785) STATS - GET, 38.0, 0
2018-11-23 20:54:53 (11725876794588) STATS - GET, 38.1, 0
2018-11-23 20:54:53 (11725876879391) STATS - GET, 38.2, 0
2018-11-23 20:54:53 (11725877030696) STATS - GET, 38.3, 0
2018-11-23 20:54:53 (11725877124699) STATS - GET, 38.4, 0
2018-11-23 20:54:53 (11725877211602) STATS - GET, 38.5, 0
2018-11-23 20:54:53 (11725877296505) STATS - GET, 38.6, 0
2018-11-23 20:54:53 (11725877381308) STATS - GET, 38.7, 0
2018-11-23 20:54:53 (11725877491512) STATS - GET, 38.8, 0
2018-11-23 20:54:53 (11725877580715) STATS - GET, 38.9, 0
2018-11-23 20:54:53 (11725877662918) STATS - GET, 39.0, 0
2018-11-23 20:54:53 (11725877748121) STATS - GET, 39.1, 0
2018-11-23 20:54:53 (11725877834824) STATS - GET, 39.2, 0
2018-11-23 20:54:53 (11725877920328) STATS - GET, 39.3, 0
2018-11-23 20:54:53 (11725878005831) STATS - GET, 39.4, 0
2018-11-23 20:54:53 (11725878091034) STATS - GET, 39.5, 0
2018-11-23 20:54:53 (11725878175637) STATS - GET, 39.6, 0
2018-11-23 20:54:53 (11725878260940) STATS - GET, 39.7, 0
2018-11-23 20:54:53 (11725878346443) STATS - GET, 39.8, 0
2018-11-23 20:54:53 (11725878431946) STATS - GET, 39.9, 0
2018-11-23 20:54:53 (11725878518649) STATS - GET, 40.0, 0
2018-11-23 20:54:53 (11725878603652) STATS - GET, 40.1, 0
2018-11-23 20:54:53 (11725878688755) STATS - GET, 40.2, 0
2018-11-23 20:54:53 (11725878779658) STATS - GET, 40.3, 0
2018-11-23 20:54:53 (11725878864761) STATS - GET, 40.4, 0
2018-11-23 20:54:53 (11725878949764) STATS - GET, 40.5, 0
2018-11-23 20:54:53 (11725879034767) STATS - GET, 40.6, 0
2018-11-23 20:54:53 (11725879119770) STATS - GET, 40.7, 0
2018-11-23 20:54:53 (11725879204573) STATS - GET, 40.8, 0
2018-11-23 20:54:53 (11725879289576) STATS - GET, 40.9, 0
2018-11-23 20:54:53 (11725879373979) STATS - GET, 41.0, 0
2018-11-23 20:54:53 (11725879458282) STATS - GET, 41.1, 0
2018-11-23 20:54:53 (11725879549685) STATS - GET, 41.2, 0
2018-11-23 20:54:53 (11725879657789) STATS - GET, 41.3, 0
2018-11-23 20:54:53 (11725879743292) STATS - GET, 41.4, 0
2018-11-23 20:54:53 (11725879830195) STATS - GET, 41.5, 0
2018-11-23 20:54:53 (11725879914898) STATS - GET, 41.6, 0
2018-11-23 20:54:53 (11725879999401) STATS - GET, 41.7, 0
2018-11-23 20:54:53 (11725880108705) STATS - GET, 41.8, 0
2018-11-23 20:54:53 (11725880195108) STATS - GET, 41.9, 0
2018-11-23 20:54:53 (11725880330113) STATS - GET, 42.0, 0
2018-11-23 20:54:53 (11725880419816) STATS - GET, 42.1, 0
2018-11-23 20:54:53 (11725886103718) STATS - GET, 42.2, 0
2018-11-23 20:54:53 (11725886269424) STATS - GET, 42.3, 0
2018-11-23 20:54:53 (11725886356227) STATS - GET, 42.4, 0
2018-11-23 20:54:53 (11725886439630) STATS - GET, 42.5, 0
2018-11-23 20:54:53 (11725886522733) STATS - GET, 42.6, 0
2018-11-23 20:54:53 (11725886605836) STATS - GET, 42.7, 0
2018-11-23 20:54:53 (11725886689339) STATS - GET, 42.8, 0
2018-11-23 20:54:53 (11725886772942) STATS - GET, 42.9, 0
2018-11-23 20:54:53 (11725886854545) STATS - GET, 43.0, 0
2018-11-23 20:54:53 (11725886937648) STATS - GET, 43.1, 0
2018-11-23 20:54:53 (11725887021151) STATS - GET, 43.2, 0
2018-11-23 20:54:53 (11725887179556) STATS - GET, 43.3, 0
2018-11-23 20:54:53 (11725887263659) STATS - GET, 43.4, 0
2018-11-23 20:54:53 (11725887346662) STATS - GET, 43.5, 0
2018-11-23 20:54:53 (11725887565670) STATS - GET, 43.6, 0
2018-11-23 20:54:53 (11725887654273) STATS - GET, 43.7, 0
2018-11-23 20:54:53 (11725887742276) STATS - GET, 43.8, 0
2018-11-23 20:54:53 (11725887830679) STATS - GET, 43.9, 0
2018-11-23 20:54:53 (11725887910882) STATS - GET, 44.0, 0
2018-11-23 20:54:53 (11725887993685) STATS - GET, 44.1, 0
2018-11-23 20:54:53 (11725888105589) STATS - GET, 44.2, 0
2018-11-23 20:54:53 (11725888189992) STATS - GET, 44.3, 0
2018-11-23 20:54:53 (11725888273895) STATS - GET, 44.4, 0
2018-11-23 20:54:53 (11725888357598) STATS - GET, 44.5, 0
2018-11-23 20:54:53 (11725888446201) STATS - GET, 44.6, 0
2018-11-23 20:54:53 (11725888530204) STATS - GET, 44.7, 0
2018-11-23 20:54:53 (11725888614007) STATS - GET, 44.8, 0
2018-11-23 20:54:53 (11725888704410) STATS - GET, 44.9, 0
2018-11-23 20:54:53 (11725888785213) STATS - GET, 45.0, 0
2018-11-23 20:54:53 (11725888877417) STATS - GET, 45.1, 0
2018-11-23 20:54:53 (11725888961419) STATS - GET, 45.2, 0
2018-11-23 20:54:53 (11725889045322) STATS - GET, 45.3, 0
2018-11-23 20:54:53 (11725889129225) STATS - GET, 45.4, 0
2018-11-23 20:54:53 (11725889216129) STATS - GET, 45.5, 0
2018-11-23 20:54:53 (11725889299731) STATS - GET, 45.6, 0
2018-11-23 20:54:53 (11725889382534) STATS - GET, 45.7, 0
2018-11-23 20:54:53 (11725889466237) STATS - GET, 45.8, 0
2018-11-23 20:54:53 (11725889604542) STATS - GET, 45.9, 0
2018-11-23 20:54:53 (11725889686545) STATS - GET, 46.0, 0
2018-11-23 20:54:53 (11725889767648) STATS - GET, 46.1, 0
2018-11-23 20:54:53 (11725889893053) STATS - GET, 46.2, 0
2018-11-23 20:54:53 (11725895648357) STATS - GET, 46.3, 0
2018-11-23 20:54:53 (11725895772161) STATS - GET, 46.4, 0
2018-11-23 20:54:53 (11725895863264) STATS - GET, 46.5, 0
2018-11-23 20:54:53 (11725895946767) STATS - GET, 46.6, 0
2018-11-23 20:54:53 (11725896044671) STATS - GET, 46.7, 0
2018-11-23 20:54:53 (11725896167775) STATS - GET, 46.8, 0
2018-11-23 20:54:53 (11725896282779) STATS - GET, 46.9, 0
2018-11-23 20:54:53 (11725896381583) STATS - GET, 47.0, 0
2018-11-23 20:54:53 (11725896462986) STATS - GET, 47.1, 0
2018-11-23 20:54:53 (11725896541889) STATS - GET, 47.2, 0
2018-11-23 20:54:53 (11725896624792) STATS - GET, 47.3, 0
2018-11-23 20:54:53 (11725896707494) STATS - GET, 47.4, 0
2018-11-23 20:54:53 (11725896786797) STATS - GET, 47.5, 0
2018-11-23 20:54:53 (11725896867900) STATS - GET, 47.6, 0
2018-11-23 20:54:53 (11725896946803) STATS - GET, 47.7, 0
2018-11-23 20:54:53 (11725897026006) STATS - GET, 47.8, 0
2018-11-23 20:54:53 (11725897134410) STATS - GET, 47.9, 0
2018-11-23 20:54:53 (11725897219513) STATS - GET, 48.0, 0
2018-11-23 20:54:53 (11725897310516) STATS - GET, 48.1, 0
2018-11-23 20:54:53 (11725897390219) STATS - GET, 48.2, 0
2018-11-23 20:54:53 (11725897475822) STATS - GET, 48.3, 0
2018-11-23 20:54:53 (11725897593726) STATS - GET, 48.4, 0
2018-11-23 20:54:53 (11725897689029) STATS - GET, 48.5, 0
2018-11-23 20:54:53 (11725897810634) STATS - GET, 48.6, 0
2018-11-23 20:54:53 (11725897889936) STATS - GET, 48.7, 0
2018-11-23 20:54:53 (11725897969639) STATS - GET, 48.8, 0
2018-11-23 20:54:53 (11725898084543) STATS - GET, 48.9, 0
2018-11-23 20:54:53 (11725898186447) STATS - GET, 49.0, 0
2018-11-23 20:54:53 (11725898327552) STATS - GET, 49.1, 0
2018-11-23 20:54:53 (11725898575661) STATS - GET, 49.2, 0
2018-11-23 20:54:53 (11725898660864) STATS - GET, 49.3, 0
2018-11-23 20:54:53 (11725898853271) STATS - GET, 49.4, 0
2018-11-23 20:54:53 (11725899260885) STATS - GET, 49.5, 0
2018-11-23 20:54:53 (11725899534095) STATS - GET, 49.6, 0
2018-11-23 20:54:53 (11725905186295) STATS - GET, 49.7, 0
2018-11-23 20:54:53 (11725905314000) STATS - GET, 49.8, 0
2018-11-23 20:54:53 (11725905393003) STATS - GET, 49.9, 0
2018-11-23 20:54:53 (11725905510207) STATS - GET, 50.0, 0
2018-11-23 20:54:53 (11725905639212) STATS - GET, 50.1, 0
2018-11-23 20:54:53 (11725905722314) STATS - GET, 50.2, 0
2018-11-23 20:54:53 (11725905798517) STATS - GET, 50.3, 0
2018-11-23 20:54:53 (11725905908521) STATS - GET, 50.4, 0
2018-11-23 20:54:53 (11725906058426) STATS - GET, 50.5, 0
2018-11-23 20:54:53 (11725906133629) STATS - GET, 50.6, 0
2018-11-23 20:54:53 (11725906209732) STATS - GET, 50.7, 0
2018-11-23 20:54:53 (11725906285334) STATS - GET, 50.8, 0
2018-11-23 20:54:53 (11725906360337) STATS - GET, 50.9, 0
2018-11-23 20:54:53 (11725906431940) STATS - GET, 51.0, 0
2018-11-23 20:54:53 (11725906554644) STATS - GET, 51.1, 0
2018-11-23 20:54:53 (11725906690049) STATS - GET, 51.2, 0
2018-11-23 20:54:53 (11725906771652) STATS - GET, 51.3, 0
2018-11-23 20:54:53 (11725906869355) STATS - GET, 51.4, 0
2018-11-23 20:54:53 (11725906947458) STATS - GET, 51.5, 0
2018-11-23 20:54:53 (11725907057362) STATS - GET, 51.6, 0
2018-11-23 20:54:53 (11725907138665) STATS - GET, 51.7, 0
2018-11-23 20:54:53 (11725907213967) STATS - GET, 51.8, 0
2018-11-23 20:54:53 (11725907288870) STATS - GET, 51.9, 0
2018-11-23 20:54:53 (11725907360373) STATS - GET, 52.0, 0
2018-11-23 20:54:53 (11725907434775) STATS - GET, 52.1, 0
2018-11-23 20:54:53 (11725907508978) STATS - GET, 52.2, 0
2018-11-23 20:54:53 (11725907583081) STATS - GET, 52.3, 0
2018-11-23 20:54:53 (11725907758487) STATS - GET, 52.4, 0
2018-11-23 20:54:53 (11725907840890) STATS - GET, 52.5, 0
2018-11-23 20:54:53 (11725907915992) STATS - GET, 52.6, 0
2018-11-23 20:54:53 (11725908066698) STATS - GET, 52.7, 0
2018-11-23 20:54:53 (11725908151001) STATS - GET, 52.8, 0
2018-11-23 20:54:53 (11725908224903) STATS - GET, 52.9, 0
2018-11-23 20:54:53 (11725908294306) STATS - GET, 53.0, 0
2018-11-23 20:54:53 (11725908366308) STATS - GET, 53.1, 0
2018-11-23 20:54:53 (11725908438711) STATS - GET, 53.2, 0
2018-11-23 20:54:53 (11725908511314) STATS - GET, 53.3, 0
2018-11-23 20:54:53 (11725908584316) STATS - GET, 53.4, 0
2018-11-23 20:54:53 (11725908688520) STATS - GET, 53.5, 0
2018-11-23 20:54:53 (11725908763122) STATS - GET, 53.6, 0
2018-11-23 20:54:53 (11725908837325) STATS - GET, 53.7, 0
2018-11-23 20:54:53 (11725908935229) STATS - GET, 53.8, 0
2018-11-23 20:54:53 (11725909009431) STATS - GET, 53.9, 0
2018-11-23 20:54:53 (11725909076334) STATS - GET, 54.0, 0
2018-11-23 20:54:53 (11725909145836) STATS - GET, 54.1, 0
2018-11-23 20:54:53 (11725914807837) STATS - GET, 54.2, 0
2018-11-23 20:54:53 (11725914910141) STATS - GET, 54.3, 0
2018-11-23 20:54:53 (11725914982743) STATS - GET, 54.4, 0
2018-11-23 20:54:53 (11725915053146) STATS - GET, 54.5, 0
2018-11-23 20:54:53 (11725915122648) STATS - GET, 54.6, 0
2018-11-23 20:54:53 (11725915191651) STATS - GET, 54.7, 0
2018-11-23 20:54:53 (11725915261553) STATS - GET, 54.8, 0
2018-11-23 20:54:53 (11725915333056) STATS - GET, 54.9, 0
2018-11-23 20:54:53 (11725915408258) STATS - GET, 55.0, 0
2018-11-23 20:54:53 (11725915480061) STATS - GET, 55.1, 0
2018-11-23 20:54:53 (11725915548863) STATS - GET, 55.2, 0
2018-11-23 20:54:53 (11725915617966) STATS - GET, 55.3, 0
2018-11-23 20:54:53 (11725915701869) STATS - GET, 55.4, 0
2018-11-23 20:54:53 (11725915770271) STATS - GET, 55.5, 0
2018-11-23 20:54:53 (11725915838774) STATS - GET, 55.6, 0
2018-11-23 20:54:53 (11725915911376) STATS - GET, 55.7, 0
2018-11-23 20:54:53 (11725915980679) STATS - GET, 55.8, 0
2018-11-23 20:54:53 (11725916098583) STATS - GET, 55.9, 0
2018-11-23 20:54:53 (11725916168285) STATS - GET, 56.0, 0
2018-11-23 20:54:53 (11725916235588) STATS - GET, 56.1, 0
2018-11-23 20:54:53 (11725916302990) STATS - GET, 56.2, 0
2018-11-23 20:54:53 (11725916371293) STATS - GET, 56.3, 0
2018-11-23 20:54:53 (11725916483897) STATS - GET, 56.4, 0
2018-11-23 20:54:53 (11725916557999) STATS - GET, 56.5, 0
2018-11-23 20:54:53 (11725916638702) STATS - GET, 56.6, 0
2018-11-23 20:54:53 (11725916715605) STATS - GET, 56.7, 0
2018-11-23 20:54:53 (11725916784007) STATS - GET, 56.8, 0
2018-11-23 20:54:53 (11725916851710) STATS - GET, 56.9, 0
2018-11-23 20:54:53 (11725916915812) STATS - GET, 57.0, 0
2018-11-23 20:54:53 (11725916982514) STATS - GET, 57.1, 0
2018-11-23 20:54:53 (11725917049817) STATS - GET, 57.2, 0
2018-11-23 20:54:53 (11725917117819) STATS - GET, 57.3, 0
2018-11-23 20:54:53 (11725917185021) STATS - GET, 57.4, 0
2018-11-23 20:54:53 (11725917252724) STATS - GET, 57.5, 0
2018-11-23 20:54:53 (11725917326926) STATS - GET, 57.6, 0
2018-11-23 20:54:53 (11725917431330) STATS - GET, 57.7, 0
2018-11-23 20:54:53 (11725917504433) STATS - GET, 57.8, 0
2018-11-23 20:54:53 (11725917572235) STATS - GET, 57.9, 0
2018-11-23 20:54:53 (11725917635337) STATS - GET, 58.0, 0
2018-11-23 20:54:53 (11725917701740) STATS - GET, 58.1, 0
2018-11-23 20:54:53 (11725917768542) STATS - GET, 58.2, 0
2018-11-23 20:54:53 (11725917835645) STATS - GET, 58.3, 0
2018-11-23 20:54:53 (11725917902447) STATS - GET, 58.4, 0
2018-11-23 20:54:53 (11725917969449) STATS - GET, 58.5, 0
2018-11-23 20:54:53 (11725918040252) STATS - GET, 58.6, 0
2018-11-23 20:54:53 (11725918139855) STATS - GET, 58.7, 0
2018-11-23 20:54:53 (11725918222558) STATS - GET, 58.8, 0
2018-11-23 20:54:53 (11725918299861) STATS - GET, 58.9, 0
2018-11-23 20:54:53 (11725918363563) STATS - GET, 59.0, 0
2018-11-23 20:54:53 (11725918430066) STATS - GET, 59.1, 0
2018-11-23 20:54:53 (11725918496868) STATS - GET, 59.2, 0
2018-11-23 20:54:53 (11725918564270) STATS - GET, 59.3, 0
2018-11-23 20:54:53 (11725918631673) STATS - GET, 59.4, 0
2018-11-23 20:54:53 (11725918698275) STATS - GET, 59.5, 0
2018-11-23 20:54:53 (11725924153769) STATS - GET, 59.6, 0
2018-11-23 20:54:53 (11725924227571) STATS - GET, 59.7, 0
2018-11-23 20:54:53 (11725924295974) STATS - GET, 59.8, 0
2018-11-23 20:54:53 (11725924363476) STATS - GET, 59.9, 0
2018-11-23 20:54:53 (11725924427779) STATS - GET, 60.0, 0
2018-11-23 20:54:53 (11725924494081) STATS - GET, 60.1, 0
2018-11-23 20:54:53 (11725924560783) STATS - GET, 60.2, 0
2018-11-23 20:54:53 (11725924627486) STATS - GET, 60.3, 0
2018-11-23 20:54:53 (11725924700288) STATS - GET, 60.4, 0
2018-11-23 20:54:53 (11725924767691) STATS - GET, 60.5, 0
2018-11-23 20:54:53 (11725924834593) STATS - GET, 60.6, 0
2018-11-23 20:54:53 (11725924905095) STATS - GET, 60.7, 0
2018-11-23 20:54:53 (11725924972598) STATS - GET, 60.8, 0
2018-11-23 20:54:53 (11725925042900) STATS - GET, 60.9, 0
2018-11-23 20:54:53 (11725925105903) STATS - GET, 61.0, 0
2018-11-23 20:54:53 (11725925174605) STATS - GET, 61.1, 0
2018-11-23 20:54:53 (11725925246108) STATS - GET, 61.2, 0
2018-11-23 20:54:53 (11725925316110) STATS - GET, 61.3, 0
2018-11-23 20:54:53 (11725925382912) STATS - GET, 61.4, 0
2018-11-23 20:54:53 (11725925449215) STATS - GET, 61.5, 0
2018-11-23 20:54:53 (11725925515417) STATS - GET, 61.6, 0
2018-11-23 20:54:53 (11725925584720) STATS - GET, 61.7, 0
2018-11-23 20:54:53 (11725925651722) STATS - GET, 61.8, 0
2018-11-23 20:54:53 (11725925727625) STATS - GET, 61.9, 0
2018-11-23 20:54:53 (11725925806327) STATS - GET, 62.0, 0
2018-11-23 20:54:53 (11725925873030) STATS - GET, 62.1, 0
2018-11-23 20:54:53 (11725925946632) STATS - GET, 62.2, 0
2018-11-23 20:54:53 (11725926034336) STATS - GET, 62.3, 0
2018-11-23 20:54:53 (11725926156140) STATS - GET, 62.4, 0
2018-11-23 20:54:53 (11725926230043) STATS - GET, 62.5, 0
2018-11-23 20:54:53 (11725926297145) STATS - GET, 62.6, 0
2018-11-23 20:54:53 (11725926363947) STATS - GET, 62.7, 0
2018-11-23 20:54:53 (11725926434750) STATS - GET, 62.8, 0
2018-11-23 20:54:53 (11725926502752) STATS - GET, 62.9, 0
2018-11-23 20:54:53 (11725926565954) STATS - GET, 63.0, 0
2018-11-23 20:54:53 (11725926632157) STATS - GET, 63.1, 0
2018-11-23 20:54:53 (11725926698559) STATS - GET, 63.2, 0
2018-11-23 20:54:53 (11725926765162) STATS - GET, 63.3, 0
2018-11-23 20:54:53 (11725926832264) STATS - GET, 63.4, 0
2018-11-23 20:54:53 (11725926898466) STATS - GET, 63.5, 0
2018-11-23 20:54:53 (11725926964869) STATS - GET, 63.6, 0
2018-11-23 20:54:53 (11725927031671) STATS - GET, 63.7, 0
2018-11-23 20:54:53 (11725927098473) STATS - GET, 63.8, 0
2018-11-23 20:54:53 (11725927169276) STATS - GET, 63.9, 0
2018-11-23 20:54:53 (11725927237978) STATS - GET, 64.0, 0
2018-11-23 20:54:53 (11725927306281) STATS - GET, 64.1, 0
2018-11-23 20:54:53 (11725927376683) STATS - GET, 64.2, 0
2018-11-23 20:54:53 (11725927450086) STATS - GET, 64.3, 0
2018-11-23 20:54:53 (11725927535589) STATS - GET, 64.4, 0
2018-11-23 20:54:53 (11725927602491) STATS - GET, 64.5, 0
2018-11-23 20:54:53 (11725927685494) STATS - GET, 64.6, 0
2018-11-23 20:54:53 (11725927756697) STATS - GET, 64.7, 0
2018-11-23 20:54:53 (11725927822899) STATS - GET, 64.8, 0
2018-11-23 20:54:53 (11725933294193) STATS - GET, 64.9, 0
2018-11-23 20:54:53 (11725933409997) STATS - GET, 65.0, 0
2018-11-23 20:54:53 (11725933480400) STATS - GET, 65.1, 0
2018-11-23 20:54:53 (11725933550802) STATS - GET, 65.2, 0
2018-11-23 20:54:53 (11725933637305) STATS - GET, 65.3, 0
2018-11-23 20:54:53 (11725933702808) STATS - GET, 65.4, 0
2018-11-23 20:54:53 (11725933767110) STATS - GET, 65.5, 0
2018-11-23 20:54:53 (11725933888914) STATS - GET, 65.6, 0
2018-11-23 20:54:53 (11725933955017) STATS - GET, 65.7, 0
2018-11-23 20:54:53 (11725934018719) STATS - GET, 65.8, 0
2018-11-23 20:54:53 (11725934082021) STATS - GET, 65.9, 0
2018-11-23 20:54:53 (11725934143423) STATS - GET, 66.0, 0
2018-11-23 20:54:53 (11725934206826) STATS - GET, 66.1, 0
2018-11-23 20:54:53 (11725934276528) STATS - GET, 66.2, 0
2018-11-23 20:54:53 (11725934343931) STATS - GET, 66.3, 0
2018-11-23 20:54:53 (11725934413733) STATS - GET, 66.4, 0
2018-11-23 20:54:53 (11725934589939) STATS - GET, 66.5, 0
2018-11-23 20:54:53 (11725934662842) STATS - GET, 66.6, 0
2018-11-23 20:54:53 (11725934726144) STATS - GET, 66.7, 0
2018-11-23 20:54:53 (11725934788946) STATS - GET, 66.8, 0
2018-11-23 20:54:53 (11725934852749) STATS - GET, 66.9, 0
