2018-11-23 20:09:19 (8991641150343) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:10:41 (9073937682703) STATS -  5.00, 5116, 3, 0.662486, 1.243919, 2.052020, 2.052020, 0.000000, 0.000000, 25580, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:41 (9074181346928) STATS - 10.00, 6147, 3, 0.413546, 0.900583, 1.412514, 1.412514, 0.000000, 0.000000, 30737, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:41 (9074286140708) STATS - 15.00, 6081, 3, 0.390882, 1.007031, 1.521926, 1.521926, 0.000000, 0.000000, 30405, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074382660306) STATS - 20.00, 6211, 3, 0.386534, 1.029834, 1.551897, 1.551897, 0.000000, 0.000000, 31056, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074474491644) STATS - 25.00, 6138, 3, 0.400761, 1.024264, 1.563358, 1.563358, 0.000000, 0.000000, 30692, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074567901835) STATS - 30.00, 6365, 3, 0.334986, 1.008947, 1.470745, 1.470745, 0.000000, 0.000000, 31826, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074655556930) STATS - 35.00, 6311, 3, 0.373383, 0.985352, 1.510493, 1.510493, 0.000000, 0.000000, 31555, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074734733636) STATS - 40.00, 6229, 3, 0.372839, 1.014944, 1.522139, 1.522139, 0.000000, 0.000000, 31145, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074811403555) STATS - 45.00, 6067, 3, 0.394102, 0.998410, 1.511052, 1.511052, 0.000000, 0.000000, 30335, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074874128298) STATS - 50.00, 6150, 3, 0.372475, 1.031754, 1.517754, 1.517754, 0.000000, 0.000000, 30753, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074940901780) STATS - 55.00, 6242, 3, 0.374810, 1.036274, 1.523995, 1.523995, 0.000000, 0.000000, 31210, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074992927157) STATS - 60.00, 5985, 3, 0.424629, 1.069178, 1.613394, 1.613394, 0.000000, 0.000000, 29927, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9075033240035) STATS - 65.00, 6186, 3, 0.390462, 1.047902, 1.575449, 1.575449, 0.000000, 0.000000, 30934, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9075071032526) STATS - 70.00, 6263, 3, 0.370074, 0.959063, 1.442157, 1.442157, 0.000000, 0.000000, 31319, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9075080091635) STATS - 70.00, 59, 1, 0.480488, 0.933166, 1.572588, 1.572588, 0.000000, 0.000000, 296, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:43 (9075602514985) STATS - Type, Interval, Responses
2018-11-23 20:10:43 (9076057099217) STATS - SET, 31.4, 2
2018-11-23 20:10:43 (9076057186220) STATS - SET, 31.5, 2
2018-11-23 20:10:43 (9076057273823) STATS - SET, 31.6, 0
2018-11-23 20:10:43 (9076057390527) STATS - SET, 31.7, 0
2018-11-23 20:10:43 (9076057477830) STATS - SET, 31.8, 0
2018-11-23 20:10:43 (9076057565333) STATS - SET, 31.9, 1
2018-11-23 20:10:43 (9076057650235) STATS - SET, 32.0, 2
2018-11-23 20:10:43 (9076057740339) STATS - SET, 32.1, 1
2018-11-23 20:10:43 (9076057832742) STATS - SET, 32.2, 0
2018-11-23 20:10:43 (9076058133752) STATS - SET, 32.3, 0
2018-11-23 20:10:43 (9076058235555) STATS - SET, 32.4, 0
2018-11-23 20:10:43 (9076058324059) STATS - SET, 32.5, 1
2018-11-23 20:10:43 (9076058619169) STATS - SET, 32.6, 0
2018-11-23 20:10:43 (9076059041683) STATS - SET, 32.7, 3
2018-11-23 20:10:43 (9076059133986) STATS - SET, 32.8, 2
2018-11-23 20:10:43 (9076059221289) STATS - SET, 32.9, 4
2018-11-23 20:10:43 (9076059311292) STATS - SET, 33.0, 2
2018-11-23 20:10:43 (9076059397895) STATS - SET, 33.1, 0
2018-11-23 20:10:43 (9076059484198) STATS - SET, 33.2, 3
2018-11-23 20:10:43 (9076059748207) STATS - SET, 33.3, 3
2018-11-23 20:10:43 (9076059849111) STATS - SET, 33.4, 0
2018-11-23 20:10:43 (9076059936514) STATS - SET, 33.5, 0
2018-11-23 20:10:43 (9076065805014) STATS - SET, 33.6, 0
2018-11-23 20:10:43 (9076065960119) STATS - SET, 33.7, 2
2018-11-23 20:10:43 (9076066051223) STATS - SET, 33.8, 2
2018-11-23 20:10:43 (9076066139426) STATS - SET, 33.9, 1
2018-11-23 20:10:43 (9076066224928) STATS - SET, 34.0, 3
2018-11-23 20:10:43 (9076066315432) STATS - SET, 34.1, 1
2018-11-23 20:10:43 (9076066409335) STATS - SET, 34.2, 1
2018-11-23 20:10:43 (9076066500238) STATS - SET, 34.3, 1
2018-11-23 20:10:43 (9076066587041) STATS - SET, 34.4, 2
2018-11-23 20:10:43 (9076066672944) STATS - SET, 34.5, 5
2018-11-23 20:10:43 (9076066758847) STATS - SET, 34.6, 3
2018-11-23 20:10:43 (9076066852050) STATS - SET, 34.7, 1
2018-11-23 20:10:43 (9076066939353) STATS - SET, 34.8, 1
2018-11-23 20:10:43 (9076067028556) STATS - SET, 34.9, 0
2018-11-23 20:10:43 (9076067115859) STATS - SET, 35.0, 1
2018-11-23 20:10:43 (9076067205362) STATS - SET, 35.1, 2
2018-11-23 20:10:43 (9076067291265) STATS - SET, 35.2, 1
2018-11-23 20:10:43 (9076067380668) STATS - SET, 35.3, 4
2018-11-23 20:10:43 (9076067467271) STATS - SET, 35.4, 3
2018-11-23 20:10:43 (9076067555574) STATS - SET, 35.5, 3
2018-11-23 20:10:43 (9076067664878) STATS - SET, 35.6, 3
2018-11-23 20:10:43 (9076067756381) STATS - SET, 35.7, 4
2018-11-23 20:10:43 (9076067847984) STATS - SET, 35.8, 7
2018-11-23 20:10:43 (9076067934487) STATS - SET, 35.9, 3
2018-11-23 20:10:43 (9076068040290) STATS - SET, 36.0, 1
2018-11-23 20:10:43 (9076068135094) STATS - SET, 36.1, 3
2018-11-23 20:10:43 (9076068221497) STATS - SET, 36.2, 3
2018-11-23 20:10:43 (9076068316900) STATS - SET, 36.3, 3
2018-11-23 20:10:43 (9076068413203) STATS - SET, 36.4, 2
2018-11-23 20:10:43 (9076068503706) STATS - SET, 36.5, 1
2018-11-23 20:10:43 (9076068596909) STATS - SET, 36.6, 0
2018-11-23 20:10:43 (9076068698913) STATS - SET, 36.7, 1
2018-11-23 20:10:43 (9076068808017) STATS - SET, 36.8, 0
2018-11-23 20:10:43 (9076069099427) STATS - SET, 36.9, 0
2018-11-23 20:10:43 (9076069189630) STATS - SET, 37.0, 0
2018-11-23 20:10:43 (9076069276733) STATS - SET, 37.1, 0
2018-11-23 20:10:43 (9076069393337) STATS - SET, 37.2, 0
2018-11-23 20:10:43 (9076069484540) STATS - SET, 37.3, 0
2018-11-23 20:10:43 (9076069570843) STATS - SET, 37.4, 0
2018-11-23 20:10:43 (9076069656646) STATS - SET, 37.5, 0
2018-11-23 20:10:43 (9076069773550) STATS - SET, 37.6, 0
2018-11-23 20:10:43 (9076069864853) STATS - SET, 37.7, 4
2018-11-23 20:10:43 (9076069951356) STATS - SET, 37.8, 1
2018-11-23 20:10:43 (9076075838457) STATS - SET, 37.9, 0
2018-11-23 20:10:43 (9076076071765) STATS - SET, 38.0, 2
2018-11-23 20:10:43 (9076076164768) STATS - SET, 38.1, 0
2018-11-23 20:10:43 (9076076250171) STATS - SET, 38.2, 0
2018-11-23 20:10:43 (9076076377075) STATS - SET, 38.3, 0
2018-11-23 20:10:43 (9076076469078) STATS - SET, 38.4, 0
2018-11-23 20:10:43 (9076076558582) STATS - SET, 38.5, 1
2018-11-23 20:10:43 (9076076643284) STATS - SET, 38.6, 0
2018-11-23 20:10:43 (9076076726387) STATS - SET, 38.7, 0
2018-11-23 20:10:43 (9076076904893) STATS - SET, 38.8, 1
2018-11-23 20:10:43 (9076076994396) STATS - SET, 38.9, 0
2018-11-23 20:10:43 (9076077075699) STATS - SET, 39.0, 0
2018-11-23 20:10:43 (9076077159002) STATS - SET, 39.1, 0
2018-11-23 20:10:43 (9076077242505) STATS - SET, 39.2, 1
2018-11-23 20:10:43 (9076077360909) STATS - SET, 39.3, 0
2018-11-23 20:10:43 (9076077447212) STATS - SET, 39.4, 0
2018-11-23 20:10:43 (9076077531215) STATS - SET, 39.5, 0
2018-11-23 20:10:43 (9076077614618) STATS - SET, 39.6, 0
2018-11-23 20:10:43 (9076077697420) STATS - SET, 39.7, 0
2018-11-23 20:10:43 (9076077780423) STATS - SET, 39.8, 0
2018-11-23 20:10:43 (9076077863426) STATS - SET, 39.9, 0
2018-11-23 20:10:43 (9076077945429) STATS - SET, 40.0, 0
2018-11-23 20:10:43 (9076078028132) STATS - SET, 40.1, 0
2018-11-23 20:10:43 (9076078110835) STATS - SET, 40.2, 0
2018-11-23 20:10:43 (9076078193737) STATS - SET, 40.3, 0
2018-11-23 20:10:43 (9076078277340) STATS - SET, 40.4, 0
2018-11-23 20:10:43 (9076078393444) STATS - SET, 40.5, 1
2018-11-23 20:10:43 (9076078484247) STATS - SET, 40.6, 1
2018-11-23 20:10:43 (9076078570450) STATS - SET, 40.7, 1
2018-11-23 20:10:43 (9076078653653) STATS - SET, 40.8, 1
2018-11-23 20:10:43 (9076078737156) STATS - SET, 40.9, 0
2018-11-23 20:10:43 (9076078817759) STATS - SET, 41.0, 1
2018-11-23 20:10:43 (9076078900662) STATS - SET, 41.1, 4
2018-11-23 20:10:43 (9076078983164) STATS - SET, 41.2, 0
2018-11-23 20:10:43 (9076079066667) STATS - SET, 41.3, 1
2018-11-23 20:10:43 (9076079148970) STATS - SET, 41.4, 0
2018-11-23 20:10:43 (9076079231373) STATS - SET, 41.5, 0
2018-11-23 20:10:43 (9076079394778) STATS - SET, 41.6, 2
2018-11-23 20:10:43 (9076079500082) STATS - SET, 41.7, 2
2018-11-23 20:10:43 (9076079584385) STATS - SET, 41.8, 0
2018-11-23 20:10:43 (9076079665988) STATS - SET, 41.9, 1
2018-11-23 20:10:43 (9076079771891) STATS - SET, 42.0, 0
2018-11-23 20:10:43 (9076079853594) STATS - SET, 42.1, 0
2018-11-23 20:10:43 (9076085672493) STATS - SET, 42.2, 0
2018-11-23 20:10:43 (9076085818998) STATS - SET, 42.3, 0
2018-11-23 20:10:43 (9076085900801) STATS - SET, 42.4, 0
2018-11-23 20:10:43 (9076085981103) STATS - SET, 42.5, 0
2018-11-23 20:10:43 (9076086060406) STATS - SET, 42.6, 0
2018-11-23 20:10:43 (9076086203311) STATS - SET, 42.7, 0
2018-11-23 20:10:43 (9076086289014) STATS - SET, 42.8, 0
2018-11-23 20:10:43 (9076086405318) STATS - SET, 42.9, 0
2018-11-23 20:10:43 (9076086483321) STATS - SET, 43.0, 0
2018-11-23 20:10:43 (9076086562523) STATS - SET, 43.1, 0
2018-11-23 20:10:43 (9076086641126) STATS - SET, 43.2, 1
2018-11-23 20:10:43 (9076086782831) STATS - SET, 43.3, 0
2018-11-23 20:10:43 (9076086863234) STATS - SET, 43.4, 0
2018-11-23 20:10:43 (9076086942536) STATS - SET, 43.5, 1
2018-11-23 20:10:43 (9076087160744) STATS - SET, 43.6, 0
2018-11-23 20:10:43 (9076087247047) STATS - SET, 43.7, 0
2018-11-23 20:10:43 (9076087361751) STATS - SET, 43.8, 0
2018-11-23 20:10:43 (9076087445053) STATS - SET, 43.9, 0
2018-11-23 20:10:43 (9076087528656) STATS - SET, 44.0, 0
2018-11-23 20:10:43 (9076087714963) STATS - SET, 44.1, 0
2018-11-23 20:10:43 (9076087795765) STATS - SET, 44.2, 0
2018-11-23 20:10:43 (9076087929570) STATS - SET, 44.3, 0
2018-11-23 20:10:43 (9076088041874) STATS - SET, 44.4, 0
2018-11-23 20:10:43 (9076088126977) STATS - SET, 44.5, 0
2018-11-23 20:10:43 (9076088211580) STATS - SET, 44.6, 0
2018-11-23 20:10:43 (9076088332284) STATS - SET, 44.7, 0
2018-11-23 20:10:43 (9076088421487) STATS - SET, 44.8, 0
2018-11-23 20:10:43 (9076088546391) STATS - SET, 44.9, 0
2018-11-23 20:10:43 (9076088626194) STATS - SET, 45.0, 0
2018-11-23 20:10:43 (9076088704997) STATS - SET, 45.1, 0
2018-11-23 20:10:43 (9076088783899) STATS - SET, 45.2, 0
2018-11-23 20:10:43 (9076088863202) STATS - SET, 45.3, 0
2018-11-23 20:10:43 (9076088942605) STATS - SET, 45.4, 0
2018-11-23 20:10:43 (9076089022007) STATS - SET, 45.5, 0
2018-11-23 20:10:43 (9076089101310) STATS - SET, 45.6, 0
2018-11-23 20:10:43 (9076089180413) STATS - SET, 45.7, 0
2018-11-23 20:10:43 (9076089259615) STATS - SET, 45.8, 0
2018-11-23 20:10:43 (9076089338918) STATS - SET, 45.9, 0
2018-11-23 20:10:43 (9076089415821) STATS - SET, 46.0, 1
2018-11-23 20:10:43 (9076089494624) STATS - SET, 46.1, 0
2018-11-23 20:10:43 (9076089573326) STATS - SET, 46.2, 0
2018-11-23 20:10:43 (9076089652229) STATS - SET, 46.3, 0
2018-11-23 20:10:43 (9076089732032) STATS - SET, 46.4, 0
2018-11-23 20:10:43 (9076089811034) STATS - SET, 46.5, 0
2018-11-23 20:10:43 (9076089889837) STATS - SET, 46.6, 0
2018-11-23 20:10:43 (9076089973140) STATS - SET, 46.7, 1
2018-11-23 20:10:43 (9076096180552) STATS - SET, 46.8, 0
2018-11-23 20:10:43 (9076096265555) STATS - SET, 46.9, 1
2018-11-23 20:10:43 (9076096342257) STATS - SET, 47.0, 0
2018-11-23 20:10:43 (9076096420060) STATS - SET, 47.1, 0
2018-11-23 20:10:43 (9076096502463) STATS - SET, 47.2, 0
2018-11-23 20:10:43 (9076096580966) STATS - SET, 47.3, 0
2018-11-23 20:10:43 (9076096751271) STATS - SET, 47.4, 0
2018-11-23 20:10:43 (9076096847775) STATS - SET, 47.5, 0
2018-11-23 20:10:43 (9076096929578) STATS - SET, 47.6, 0
2018-11-23 20:10:43 (9076097010780) STATS - SET, 47.7, 0
2018-11-23 20:10:43 (9076097092083) STATS - SET, 47.8, 0
2018-11-23 20:10:43 (9076097189986) STATS - SET, 47.9, 0
2018-11-23 20:10:43 (9076097266989) STATS - SET, 48.0, 0
2018-11-23 20:10:43 (9076097354692) STATS - SET, 48.1, 0
2018-11-23 20:10:43 (9076097433395) STATS - SET, 48.2, 0
2018-11-23 20:10:43 (9076097524298) STATS - SET, 48.3, 0
2018-11-23 20:10:43 (9076097605401) STATS - SET, 48.4, 0
2018-11-23 20:10:43 (9076097693704) STATS - SET, 48.5, 0
2018-11-23 20:10:43 (9076097771906) STATS - SET, 48.6, 0
2018-11-23 20:10:43 (9076097849009) STATS - SET, 48.7, 0
2018-11-23 20:10:43 (9076097929912) STATS - SET, 48.8, 0
2018-11-23 20:10:43 (9076098040115) STATS - SET, 48.9, 0
2018-11-23 20:10:43 (9076098116718) STATS - SET, 49.0, 0
2018-11-23 20:10:43 (9076098273723) STATS - SET, 49.1, 0
2018-11-23 20:10:43 (9076100928414) STATS - SET, 49.2, 0
2018-11-23 20:10:43 (9076101042118) STATS - SET, 49.3, 0
2018-11-23 20:10:43 (9076101161422) STATS - SET, 49.4, 0
2018-11-23 20:10:43 (9076101402230) STATS - SET, 49.5, 0
2018-11-23 20:10:43 (9076101623538) STATS - SET, 49.6, 0
2018-11-23 20:10:43 (9076101717841) STATS - SET, 49.7, 0
2018-11-23 20:10:43 (9076101932248) STATS - SET, 49.8, 0
2018-11-23 20:10:43 (9076102025152) STATS - SET, 49.9, 0
2018-11-23 20:10:43 (9076102102554) STATS - SET, 50.0, 0
2018-11-23 20:10:43 (9076102180457) STATS - SET, 50.1, 0
2018-11-23 20:10:43 (9076102332762) STATS - SET, 50.2, 0
2018-11-23 20:10:43 (9076102427165) STATS - SET, 50.3, 0
2018-11-23 20:10:43 (9076102552670) STATS - SET, 50.4, 0
2018-11-23 20:10:43 (9076102638073) STATS - SET, 50.5, 0
2018-11-23 20:10:43 (9076102715975) STATS - SET, 50.6, 0
2018-11-23 20:10:43 (9076102792978) STATS - SET, 50.7, 0
2018-11-23 20:10:43 (9076102870481) STATS - SET, 50.8, 0
2018-11-23 20:10:43 (9076102947883) STATS - SET, 50.9, 0
2018-11-23 20:10:43 (9076103022886) STATS - SET, 51.0, 0
2018-11-23 20:10:43 (9076103153090) STATS - SET, 51.1, 0
2018-11-23 20:10:43 (9076103263294) STATS - SET, 51.2, 0
2018-11-23 20:10:43 (9076103388198) STATS - SET, 51.3, 0
2018-11-23 20:10:43 (9076103472401) STATS - SET, 51.4, 0
2018-11-23 20:10:43 (9076103550804) STATS - SET, 51.5, 0
2018-11-23 20:10:43 (9076103671108) STATS - SET, 51.6, 0
2018-11-23 20:10:43 (9076103751811) STATS - SET, 51.7, 0
2018-11-23 20:10:43 (9076103834113) STATS - SET, 51.8, 0
2018-11-23 20:10:43 (9076103912116) STATS - SET, 51.9, 0
2018-11-23 20:10:43 (9076103987219) STATS - SET, 52.0, 0
2018-11-23 20:10:43 (9076104107823) STATS - SET, 52.1, 0
2018-11-23 20:10:43 (9076104185825) STATS - SET, 52.2, 0
2018-11-23 20:10:43 (9076104263528) STATS - SET, 52.3, 0
2018-11-23 20:10:43 (9076104341631) STATS - SET, 52.4, 0
2018-11-23 20:10:43 (9076104418733) STATS - SET, 52.5, 0
2018-11-23 20:10:43 (9076104495436) STATS - SET, 52.6, 0
2018-11-23 20:10:43 (9076104571839) STATS - SET, 52.7, 0
2018-11-23 20:10:43 (9076104649141) STATS - SET, 52.8, 0
2018-11-23 20:10:43 (9076104726544) STATS - SET, 52.9, 0
2018-11-23 20:10:43 (9076104801446) STATS - SET, 53.0, 0
2018-11-23 20:10:43 (9076104878149) STATS - SET, 53.1, 0
2018-11-23 20:10:43 (9076104995253) STATS - SET, 53.2, 0
2018-11-23 20:10:43 (9076105076856) STATS - SET, 53.3, 0
2018-11-23 20:10:43 (9076105163259) STATS - SET, 53.4, 0
2018-11-23 20:10:43 (9076105242062) STATS - SET, 53.5, 0
2018-11-23 20:10:43 (9076105319064) STATS - SET, 53.6, 0
2018-11-23 20:10:43 (9076105396267) STATS - SET, 53.7, 0
2018-11-23 20:10:43 (9076105473469) STATS - SET, 53.8, 0
2018-11-23 20:10:43 (9076105583773) STATS - SET, 53.9, 0
2018-11-23 20:10:43 (9076105730278) STATS - SET, 54.0, 0
2018-11-23 20:10:43 (9076105812581) STATS - SET, 54.1, 0
2018-11-23 20:10:43 (9076105887684) STATS - SET, 54.2, 0
2018-11-23 20:10:43 (9076105962686) STATS - SET, 54.3, 0
2018-11-23 20:10:43 (9076106037689) STATS - SET, 54.4, 0
2018-11-23 20:10:43 (9076106112191) STATS - SET, 54.5, 0
2018-11-23 20:10:43 (9076106184994) STATS - SET, 54.6, 0
2018-11-23 20:10:43 (9076106263196) STATS - SET, 54.7, 0
2018-11-23 20:10:43 (9076106336999) STATS - SET, 54.8, 0
2018-11-23 20:10:43 (9076106410601) STATS - SET, 54.9, 0
2018-11-23 20:10:43 (9076112393506) STATS - SET, 55.0, 0
2018-11-23 20:10:43 (9076112473109) STATS - SET, 55.1, 0
2018-11-23 20:10:43 (9076112544711) STATS - SET, 55.2, 0
2018-11-23 20:10:43 (9076112616514) STATS - SET, 55.3, 0
2018-11-23 20:10:43 (9076112720317) STATS - SET, 55.4, 0
2018-11-23 20:10:43 (9076112790919) STATS - SET, 55.5, 0
2018-11-23 20:10:43 (9076112861222) STATS - SET, 55.6, 0
2018-11-23 20:10:43 (9076112931124) STATS - SET, 55.7, 0
2018-11-23 20:10:43 (9076113001527) STATS - SET, 55.8, 0
2018-11-23 20:10:43 (9076113071829) STATS - SET, 55.9, 0
2018-11-23 20:10:43 (9076113139431) STATS - SET, 56.0, 0
2018-11-23 20:10:43 (9076113209134) STATS - SET, 56.1, 0
2018-11-23 20:10:43 (9076113278736) STATS - SET, 56.2, 0
2018-11-23 20:10:43 (9076113349139) STATS - SET, 56.3, 0
2018-11-23 20:10:43 (9076113463242) STATS - SET, 56.4, 0
2018-11-23 20:10:43 (9076113540345) STATS - SET, 56.5, 0
2018-11-23 20:10:43 (9076113639148) STATS - SET, 56.6, 0
2018-11-23 20:10:43 (9076113709551) STATS - SET, 56.7, 0
2018-11-23 20:10:43 (9076113779553) STATS - SET, 56.8, 0
2018-11-23 20:10:43 (9076113849556) STATS - SET, 56.9, 0
2018-11-23 20:10:43 (9076113916858) STATS - SET, 57.0, 0
2018-11-23 20:10:43 (9076113986060) STATS - SET, 57.1, 0
2018-11-23 20:10:43 (9076114055463) STATS - SET, 57.2, 0
2018-11-23 20:10:43 (9076114125465) STATS - SET, 57.3, 0
2018-11-23 20:10:43 (9076114195167) STATS - SET, 57.4, 0
2018-11-23 20:10:43 (9076114265070) STATS - SET, 57.5, 0
2018-11-23 20:10:43 (9076114334172) STATS - SET, 57.6, 0
2018-11-23 20:10:43 (9076114403875) STATS - SET, 57.7, 0
2018-11-23 20:10:43 (9076114477677) STATS - SET, 57.8, 0
2018-11-23 20:10:43 (9076114548880) STATS - SET, 57.9, 0
2018-11-23 20:10:43 (9076114616282) STATS - SET, 58.0, 0
2018-11-23 20:10:43 (9076114685984) STATS - SET, 58.1, 0
2018-11-23 20:10:43 (9076114755887) STATS - SET, 58.2, 0
2018-11-23 20:10:43 (9076114829989) STATS - SET, 58.3, 0
2018-11-23 20:10:43 (9076114899892) STATS - SET, 58.4, 0
2018-11-23 20:10:43 (9076114969194) STATS - SET, 58.5, 0
2018-11-23 20:10:43 (9076115038496) STATS - SET, 58.6, 0
2018-11-23 20:10:43 (9076115107699) STATS - SET, 58.7, 0
2018-11-23 20:10:43 (9076115177601) STATS - SET, 58.8, 0
2018-11-23 20:10:43 (9076115247503) STATS - SET, 58.9, 0
2018-11-23 20:10:43 (9076115318606) STATS - SET, 59.0, 0
2018-11-23 20:10:43 (9076115427910) STATS - SET, 59.1, 0
2018-11-23 20:10:43 (9076115499612) STATS - SET, 59.2, 0
2018-11-23 20:10:43 (9076115569314) STATS - SET, 59.3, 0
2018-11-23 20:10:43 (9076115639617) STATS - SET, 59.4, 0
2018-11-23 20:10:43 (9076115709319) STATS - SET, 59.5, 0
2018-11-23 20:10:43 (9076115930427) STATS - SET, 59.6, 0
2018-11-23 20:10:43 (9076116045731) STATS - SET, 59.7, 0
2018-11-23 20:10:43 (9076116124633) STATS - SET, 59.8, 0
2018-11-23 20:10:43 (9076116195236) STATS - SET, 59.9, 0
2018-11-23 20:10:43 (9076116263838) STATS - SET, 60.0, 0
2018-11-23 20:10:43 (9076116333340) STATS - SET, 60.1, 0
2018-11-23 20:10:43 (9076116403143) STATS - SET, 60.2, 0
2018-11-23 20:10:43 (9076122262543) STATS - SET, 60.3, 0
2018-11-23 20:10:43 (9076122360646) STATS - SET, 60.4, 0
2018-11-23 20:10:43 (9076122445349) STATS - SET, 60.5, 0
2018-11-23 20:10:43 (9076122526552) STATS - SET, 60.6, 0
2018-11-23 20:10:43 (9076122601555) STATS - SET, 60.7, 0
2018-11-23 20:10:43 (9076122672357) STATS - SET, 60.8, 0
2018-11-23 20:10:43 (9076122745760) STATS - SET, 60.9, 0
2018-11-23 20:10:43 (9076122813362) STATS - SET, 61.0, 0
2018-11-23 20:10:43 (9076122885564) STATS - SET, 61.1, 0
2018-11-23 20:10:43 (9076122956167) STATS - SET, 61.2, 0
2018-11-23 20:10:43 (9076123030069) STATS - SET, 61.3, 0
2018-11-23 20:10:43 (9076123105572) STATS - SET, 61.4, 0
2018-11-23 20:10:43 (9076123176374) STATS - SET, 61.5, 0
2018-11-23 20:10:43 (9076123245677) STATS - SET, 61.6, 0
2018-11-23 20:10:43 (9076123319279) STATS - SET, 61.7, 0
2018-11-23 20:10:43 (9076123390082) STATS - SET, 61.8, 0
2018-11-23 20:10:43 (9076123470184) STATS - SET, 61.9, 0
2018-11-23 20:10:43 (9076123547887) STATS - SET, 62.0, 0
2018-11-23 20:10:43 (9076123621189) STATS - SET, 62.1, 0
2018-11-23 20:10:43 (9076123698292) STATS - SET, 62.2, 0
2018-11-23 20:10:43 (9076123787495) STATS - SET, 62.3, 0
2018-11-23 20:10:43 (9076123911499) STATS - SET, 62.4, 0
2018-11-23 20:10:43 (9076123985902) STATS - SET, 62.5, 0
2018-11-23 20:10:43 (9076124093706) STATS - SET, 62.6, 0
2018-11-23 20:10:43 (9076124165308) STATS - SET, 62.7, 0
2018-11-23 20:10:43 (9076124235310) STATS - SET, 62.8, 0
2018-11-23 20:10:43 (9076124305513) STATS - SET, 62.9, 0
2018-11-23 20:10:43 (9076124373015) STATS - SET, 63.0, 0
2018-11-23 20:10:43 (9076124442318) STATS - SET, 63.1, 0
2018-11-23 20:10:43 (9076124510820) STATS - SET, 63.2, 0
2018-11-23 20:10:43 (9076124580722) STATS - SET, 63.3, 0
2018-11-23 20:10:43 (9076124650825) STATS - SET, 63.4, 0
2018-11-23 20:10:43 (9076124720627) STATS - SET, 63.5, 0
2018-11-23 20:10:43 (9076124789729) STATS - SET, 63.6, 0
2018-11-23 20:10:43 (9076124859032) STATS - SET, 63.7, 0
2018-11-23 20:10:43 (9076124928834) STATS - SET, 63.8, 0
2018-11-23 20:10:43 (9076125003137) STATS - SET, 63.9, 0
2018-11-23 20:10:43 (9076125076839) STATS - SET, 64.0, 0
2018-11-23 20:10:43 (9076125147542) STATS - SET, 64.1, 0
2018-11-23 20:10:43 (9076125216844) STATS - SET, 64.2, 0
2018-11-23 20:10:43 (9076125295047) STATS - SET, 64.3, 0
2018-11-23 20:10:43 (9076125399650) STATS - SET, 64.4, 0
2018-11-23 20:10:43 (9076125478953) STATS - SET, 64.5, 0
2018-11-23 20:10:43 (9076125550155) STATS - SET, 64.6, 0
2018-11-23 20:10:43 (9076125620158) STATS - SET, 64.7, 0
2018-11-23 20:10:43 (9076125690560) STATS - SET, 64.8, 0
2018-11-23 20:10:43 (9076125759863) STATS - SET, 64.9, 0
2018-11-23 20:10:43 (9076125831365) STATS - SET, 65.0, 0
2018-11-23 20:10:43 (9076125901067) STATS - SET, 65.1, 0
2018-11-23 20:10:43 (9076125970570) STATS - SET, 65.2, 0
2018-11-23 20:10:43 (9076126040072) STATS - SET, 65.3, 0
2018-11-23 20:10:43 (9076126108974) STATS - SET, 65.4, 0
2018-11-23 20:10:43 (9076126178677) STATS - SET, 65.5, 0
2018-11-23 20:10:43 (9076131969475) STATS - SET, 65.6, 0
2018-11-23 20:10:43 (9076132169682) STATS - SET, 65.7, 0
2018-11-23 20:10:43 (9076132243284) STATS - SET, 65.8, 0
2018-11-23 20:10:43 (9076132311086) STATS - SET, 65.9, 0
2018-11-23 20:10:43 (9076132375989) STATS - SET, 66.0, 0
2018-11-23 20:10:43 (9076132442491) STATS - SET, 66.1, 0
2018-11-23 20:10:43 (9076132513093) STATS - SET, 66.2, 0
2018-11-23 20:10:43 (9076132579896) STATS - SET, 66.3, 0
2018-11-23 20:10:43 (9076132645798) STATS - SET, 66.4, 0
2018-11-23 20:10:43 (9076132711700) STATS - SET, 66.5, 0
2018-11-23 20:10:43 (9076132777702) STATS - SET, 66.6, 0
2018-11-23 20:10:43 (9076132894606) STATS - SET, 66.7, 0
2018-11-23 20:10:43 (9076132968009) STATS - SET, 66.8, 0
2018-11-23 20:10:43 (9076133033711) STATS - SET, 66.9, 0
