2018-11-23 19:33:09 (6821642035032) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:34:32 (6904943532856) STATS -  5.00, 5056, 3, 0.679975, 1.229138, 2.061504, 2.061504, 0.000000, 0.000000, 25283, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:32 (6905200075268) STATS - 10.00, 6103, 3, 0.385002, 1.041993, 1.572111, 1.572111, 0.000000, 0.000000, 30515, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905320329386) STATS - 15.00, 6378, 3, 0.362891, 0.960036, 1.457861, 1.457861, 0.000000, 0.000000, 31891, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905430824753) STATS - 20.00, 6646, 2, 0.355353, 0.918157, 1.388063, 1.388063, 0.000000, 0.000000, 33230, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905535249802) STATS - 25.00, 6194, 3, 0.368347, 1.017097, 1.502588, 1.502588, 0.000000, 0.000000, 30974, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905633076114) STATS - 30.00, 6048, 3, 0.401060, 1.071055, 1.628362, 1.628362, 0.000000, 0.000000, 30243, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905718198070) STATS - 35.00, 6326, 3, 0.369838, 1.024365, 1.533067, 1.533067, 0.000000, 0.000000, 31632, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905804972085) STATS - 40.00, 6276, 3, 0.372320, 0.989146, 1.489173, 1.489173, 0.000000, 0.000000, 31384, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905881900847) STATS - 45.00, 6268, 3, 0.394522, 1.046929, 1.564844, 1.564844, 0.000000, 0.000000, 31340, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905953137505) STATS - 50.00, 5861, 3, 0.487332, 1.048336, 1.649250, 1.649250, 0.000000, 0.000000, 29308, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906023248522) STATS - 55.00, 6217, 3, 0.377515, 1.017048, 1.513150, 1.513150, 0.000000, 0.000000, 31089, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906081276305) STATS - 60.00, 6105, 3, 0.385878, 1.036144, 1.553374, 1.553374, 0.000000, 0.000000, 30525, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906122564087) STATS - 65.00, 6200, 2, 0.361058, 1.050026, 1.534148, 1.534148, 0.000000, 0.000000, 31003, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906165190618) STATS - 70.00, 6160, 3, 0.405574, 1.046411, 1.570512, 1.570512, 0.000000, 0.000000, 30801, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906174934267) STATS - 70.00, 52, 0, 0.276224, 0.859109, 1.210081, 1.210081, 0.000000, 0.000000, 264, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:34 (6906639754654) STATS - Type, Interval, Responses
2018-11-23 19:34:34 (6907131428405) STATS - SET, 31.3, 5
2018-11-23 19:34:34 (6907131564009) STATS - SET, 31.4, 1
2018-11-23 19:34:34 (6907131658513) STATS - SET, 31.5, 1
2018-11-23 19:34:34 (6907131756316) STATS - SET, 31.6, 2
2018-11-23 19:34:34 (6907131850520) STATS - SET, 31.7, 1
2018-11-23 19:34:34 (6907131956123) STATS - SET, 31.8, 1
2018-11-23 19:34:34 (6907132278635) STATS - SET, 31.9, 1
2018-11-23 19:34:34 (6907132374138) STATS - SET, 32.0, 1
2018-11-23 19:34:34 (6907132463942) STATS - SET, 32.1, 0
2018-11-23 19:34:34 (6907132553145) STATS - SET, 32.2, 0
2018-11-23 19:34:34 (6907132641948) STATS - SET, 32.3, 0
2018-11-23 19:34:34 (6907132731651) STATS - SET, 32.4, 0
2018-11-23 19:34:34 (6907132820054) STATS - SET, 32.5, 1
2018-11-23 19:34:34 (6907132908658) STATS - SET, 32.6, 2
2018-11-23 19:34:34 (6907132997561) STATS - SET, 32.7, 1
2018-11-23 19:34:34 (6907133145566) STATS - SET, 32.8, 0
2018-11-23 19:34:34 (6907133307372) STATS - SET, 32.9, 0
2018-11-23 19:34:34 (6907133443077) STATS - SET, 33.0, 0
2018-11-23 19:34:34 (6907133538680) STATS - SET, 33.1, 0
2018-11-23 19:34:34 (6907133626683) STATS - SET, 33.2, 2
2018-11-23 19:34:34 (6907133819790) STATS - SET, 33.3, 2
2018-11-23 19:34:34 (6907134049599) STATS - SET, 33.4, 2
2018-11-23 19:34:34 (6907134145002) STATS - SET, 33.5, 3
2018-11-23 19:34:34 (6907134231705) STATS - SET, 33.6, 1
2018-11-23 19:34:34 (6907134453313) STATS - SET, 33.7, 1
2018-11-23 19:34:34 (6907134544916) STATS - SET, 33.8, 0
2018-11-23 19:34:34 (6907134841227) STATS - SET, 33.9, 1
2018-11-23 19:34:34 (6907135103436) STATS - SET, 34.0, 1
2018-11-23 19:34:34 (6907135247742) STATS - SET, 34.1, 3
2018-11-23 19:34:34 (6907135336245) STATS - SET, 34.2, 1
2018-11-23 19:34:34 (6907135424148) STATS - SET, 34.3, 0
2018-11-23 19:34:34 (6907135563553) STATS - SET, 34.4, 0
2018-11-23 19:34:34 (6907141415863) STATS - SET, 34.5, 1
2018-11-23 19:34:34 (6907141641471) STATS - SET, 34.6, 0
2018-11-23 19:34:34 (6907141738575) STATS - SET, 34.7, 0
2018-11-23 19:34:34 (6907141829378) STATS - SET, 34.8, 1
2018-11-23 19:34:34 (6907141916981) STATS - SET, 34.9, 1
2018-11-23 19:34:34 (6907142000584) STATS - SET, 35.0, 2
2018-11-23 19:34:34 (6907142165890) STATS - SET, 35.1, 2
2018-11-23 19:34:34 (6907142255593) STATS - SET, 35.2, 0
2018-11-23 19:34:34 (6907142346296) STATS - SET, 35.3, 1
2018-11-23 19:34:34 (6907142439500) STATS - SET, 35.4, 1
2018-11-23 19:34:34 (6907142529203) STATS - SET, 35.5, 0
2018-11-23 19:34:34 (6907142785612) STATS - SET, 35.6, 0
2018-11-23 19:34:34 (6907142910517) STATS - SET, 35.7, 0
2018-11-23 19:34:34 (6907143008520) STATS - SET, 35.8, 0
2018-11-23 19:34:34 (6907143146325) STATS - SET, 35.9, 0
2018-11-23 19:34:34 (6907143233428) STATS - SET, 36.0, 3
2018-11-23 19:34:34 (6907143324632) STATS - SET, 36.1, 0
2018-11-23 19:34:34 (6907143467937) STATS - SET, 36.2, 1
2018-11-23 19:34:34 (6907143566140) STATS - SET, 36.3, 4
2018-11-23 19:34:34 (6907143666344) STATS - SET, 36.4, 1
2018-11-23 19:34:34 (6907143753447) STATS - SET, 36.5, 0
2018-11-23 19:34:34 (6907143848850) STATS - SET, 36.6, 2
2018-11-23 19:34:34 (6907144155861) STATS - SET, 36.7, 0
2018-11-23 19:34:34 (6907144325568) STATS - SET, 36.8, 4
2018-11-23 19:34:34 (6907144878787) STATS - SET, 36.9, 2
2018-11-23 19:34:34 (6907145029193) STATS - SET, 37.0, 3
2018-11-23 19:34:34 (6907145118896) STATS - SET, 37.1, 2
2018-11-23 19:34:34 (6907145205399) STATS - SET, 37.2, 0
2018-11-23 19:34:34 (6907145292002) STATS - SET, 37.3, 1
2018-11-23 19:34:34 (6907145432807) STATS - SET, 37.4, 1
2018-11-23 19:34:34 (6907145521110) STATS - SET, 37.5, 0
2018-11-23 19:34:34 (6907145707117) STATS - SET, 37.6, 1
2018-11-23 19:34:34 (6907145803621) STATS - SET, 37.7, 0
2018-11-23 19:34:34 (6907145891024) STATS - SET, 37.8, 0
2018-11-23 19:34:34 (6907146011228) STATS - SET, 37.9, 0
2018-11-23 19:34:34 (6907151888239) STATS - SET, 38.0, 0
2018-11-23 19:34:34 (6907152387857) STATS - SET, 38.1, 0
2018-11-23 19:34:34 (6907152609665) STATS - SET, 38.2, 0
2018-11-23 19:34:34 (6907152740170) STATS - SET, 38.3, 0
2018-11-23 19:34:34 (6907153092282) STATS - SET, 38.4, 0
2018-11-23 19:34:34 (6907153265688) STATS - SET, 38.5, 0
2018-11-23 19:34:34 (6907153357892) STATS - SET, 38.6, 0
2018-11-23 19:34:34 (6907153567199) STATS - SET, 38.7, 0
2018-11-23 19:34:34 (6907153912212) STATS - SET, 38.8, 0
2018-11-23 19:34:34 (6907154004915) STATS - SET, 38.9, 0
2018-11-23 19:34:34 (6907154086918) STATS - SET, 39.0, 0
2018-11-23 19:34:34 (6907154170121) STATS - SET, 39.1, 0
2018-11-23 19:34:34 (6907154310326) STATS - SET, 39.2, 0
2018-11-23 19:34:34 (6907154396329) STATS - SET, 39.3, 0
2018-11-23 19:34:34 (6907154546734) STATS - SET, 39.4, 0
2018-11-23 19:34:34 (6907154707840) STATS - SET, 39.5, 0
2018-11-23 19:34:34 (6907154884047) STATS - SET, 39.6, 0
2018-11-23 19:34:34 (6907155008451) STATS - SET, 39.7, 0
2018-11-23 19:34:34 (6907155098554) STATS - SET, 39.8, 0
2018-11-23 19:34:34 (6907155182957) STATS - SET, 39.9, 0
2018-11-23 19:34:34 (6907155344463) STATS - SET, 40.0, 0
2018-11-23 19:34:34 (6907155435766) STATS - SET, 40.1, 0
2018-11-23 19:34:34 (6907155593772) STATS - SET, 40.2, 0
2018-11-23 19:34:34 (6907155681575) STATS - SET, 40.3, 0
2018-11-23 19:34:34 (6907155811780) STATS - SET, 40.4, 0
2018-11-23 19:34:34 (6907155903383) STATS - SET, 40.5, 0
2018-11-23 19:34:34 (6907155985986) STATS - SET, 40.6, 0
2018-11-23 19:34:34 (6907156097090) STATS - SET, 40.7, 0
2018-11-23 19:34:34 (6907156275196) STATS - SET, 40.8, 0
2018-11-23 19:34:34 (6907156472904) STATS - SET, 40.9, 1
2018-11-23 19:34:34 (6907156563607) STATS - SET, 41.0, 1
2018-11-23 19:34:34 (6907156647910) STATS - SET, 41.1, 0
2018-11-23 19:34:34 (6907156730813) STATS - SET, 41.2, 2
2018-11-23 19:34:34 (6907156814116) STATS - SET, 41.3, 1
2018-11-23 19:34:34 (6907156896919) STATS - SET, 41.4, 2
2018-11-23 19:34:34 (6907157236931) STATS - SET, 41.5, 3
2018-11-23 19:34:34 (6907163163044) STATS - SET, 41.6, 1
2018-11-23 19:34:34 (6907163342350) STATS - SET, 41.7, 1
2018-11-23 19:34:34 (6907163426953) STATS - SET, 41.8, 2
2018-11-23 19:34:34 (6907163509756) STATS - SET, 41.9, 1
2018-11-23 19:34:34 (6907163645961) STATS - SET, 42.0, 0
2018-11-23 19:34:34 (6907163730764) STATS - SET, 42.1, 2
2018-11-23 19:34:34 (6907163885670) STATS - SET, 42.2, 0
2018-11-23 19:34:34 (6907164015674) STATS - SET, 42.3, 1
2018-11-23 19:34:34 (6907164109678) STATS - SET, 42.4, 0
2018-11-23 19:34:34 (6907164238882) STATS - SET, 42.5, 0
2018-11-23 19:34:34 (6907164326686) STATS - SET, 42.6, 0
2018-11-23 19:34:34 (6907164544193) STATS - SET, 42.7, 0
2018-11-23 19:34:34 (6907164680898) STATS - SET, 42.8, 0
2018-11-23 19:34:34 (6907164767001) STATS - SET, 42.9, 0
2018-11-23 19:34:34 (6907164846104) STATS - SET, 43.0, 1
2018-11-23 19:34:34 (6907164927807) STATS - SET, 43.1, 2
2018-11-23 19:34:34 (6907165009010) STATS - SET, 43.2, 0
2018-11-23 19:34:34 (6907165196117) STATS - SET, 43.3, 1
2018-11-23 19:34:34 (6907165341122) STATS - SET, 43.4, 0
2018-11-23 19:34:34 (6907165427625) STATS - SET, 43.5, 0
2018-11-23 19:34:34 (6907165773837) STATS - SET, 43.6, 0
2018-11-23 19:34:34 (6907166088349) STATS - SET, 43.7, 1
2018-11-23 19:34:34 (6907166206053) STATS - SET, 43.8, 1
2018-11-23 19:34:34 (6907166342958) STATS - SET, 43.9, 1
2018-11-23 19:34:34 (6907166425261) STATS - SET, 44.0, 3
2018-11-23 19:34:34 (6907166507064) STATS - SET, 44.1, 1
2018-11-23 19:34:34 (6907166587867) STATS - SET, 44.2, 1
2018-11-23 19:34:34 (6907166838876) STATS - SET, 44.3, 1
2018-11-23 19:34:34 (6907166972080) STATS - SET, 44.4, 0
2018-11-23 19:34:34 (6907167061884) STATS - SET, 44.5, 0
2018-11-23 19:34:34 (6907167151587) STATS - SET, 44.6, 0
2018-11-23 19:34:34 (6907167233090) STATS - SET, 44.7, 0
2018-11-23 19:34:34 (6907167313593) STATS - SET, 44.8, 0
2018-11-23 19:34:34 (6907167445997) STATS - SET, 44.9, 0
2018-11-23 19:34:34 (6907167558002) STATS - SET, 45.0, 0
2018-11-23 19:34:34 (6907167691706) STATS - SET, 45.1, 0
2018-11-23 19:34:34 (6907167781410) STATS - SET, 45.2, 0
2018-11-23 19:34:34 (6907173689422) STATS - SET, 45.3, 0
2018-11-23 19:34:34 (6907173860828) STATS - SET, 45.4, 0
2018-11-23 19:34:34 (6907173947431) STATS - SET, 45.5, 0
2018-11-23 19:34:34 (6907174028534) STATS - SET, 45.6, 0
2018-11-23 19:34:34 (6907174107537) STATS - SET, 45.7, 0
2018-11-23 19:34:34 (6907174195240) STATS - SET, 45.8, 0
2018-11-23 19:34:34 (6907174275543) STATS - SET, 45.9, 0
2018-11-23 19:34:34 (6907174390247) STATS - SET, 46.0, 0
2018-11-23 19:34:34 (6907174472950) STATS - SET, 46.1, 0
2018-11-23 19:34:34 (6907174576053) STATS - SET, 46.2, 0
2018-11-23 19:34:34 (6907174683257) STATS - SET, 46.3, 0
2018-11-23 19:34:34 (6907174764560) STATS - SET, 46.4, 0
2018-11-23 19:34:34 (6907174843363) STATS - SET, 46.5, 0
2018-11-23 19:34:34 (6907174921666) STATS - SET, 46.6, 0
2018-11-23 19:34:34 (6907175004669) STATS - SET, 46.7, 0
2018-11-23 19:34:34 (6907175083872) STATS - SET, 46.8, 0
2018-11-23 19:34:34 (6907175169675) STATS - SET, 46.9, 0
2018-11-23 19:34:34 (6907175246178) STATS - SET, 47.0, 0
2018-11-23 19:34:34 (6907175351181) STATS - SET, 47.1, 0
2018-11-23 19:34:34 (6907175438484) STATS - SET, 47.2, 0
2018-11-23 19:34:34 (6907175517987) STATS - SET, 47.3, 0
2018-11-23 19:34:34 (6907175596790) STATS - SET, 47.4, 0
2018-11-23 19:34:34 (6907175685893) STATS - SET, 47.5, 0
2018-11-23 19:34:34 (6907175767996) STATS - SET, 47.6, 0
2018-11-23 19:34:34 (6907175846399) STATS - SET, 47.7, 0
2018-11-23 19:34:34 (6907175924702) STATS - SET, 47.8, 0
2018-11-23 19:34:34 (6907176074607) STATS - SET, 47.9, 0
2018-11-23 19:34:34 (6907176158410) STATS - SET, 48.0, 0
2018-11-23 19:34:34 (6907176250014) STATS - SET, 48.1, 0
2018-11-23 19:34:34 (6907176362818) STATS - SET, 48.2, 0
2018-11-23 19:34:34 (6907176458921) STATS - SET, 48.3, 0
2018-11-23 19:34:34 (6907176541524) STATS - SET, 48.4, 0
2018-11-23 19:34:34 (6907176642728) STATS - SET, 48.5, 0
2018-11-23 19:34:34 (6907176723031) STATS - SET, 48.6, 0
2018-11-23 19:34:34 (6907176801533) STATS - SET, 48.7, 0
2018-11-23 19:34:34 (6907176880836) STATS - SET, 48.8, 0
2018-11-23 19:34:34 (6907176985940) STATS - SET, 48.9, 0
2018-11-23 19:34:34 (6907177063143) STATS - SET, 49.0, 0
2018-11-23 19:34:34 (6907177203248) STATS - SET, 49.1, 0
2018-11-23 19:34:34 (6907177478858) STATS - SET, 49.2, 0
2018-11-23 19:34:34 (6907177566461) STATS - SET, 49.3, 0
2018-11-23 19:34:34 (6907183259565) STATS - SET, 49.4, 0
2018-11-23 19:34:34 (6907183681580) STATS - SET, 49.5, 0
2018-11-23 19:34:34 (6907183876487) STATS - SET, 49.6, 0
2018-11-23 19:34:34 (6907184092395) STATS - SET, 49.7, 0
2018-11-23 19:34:34 (6907184175898) STATS - SET, 49.8, 0
2018-11-23 19:34:34 (6907184254701) STATS - SET, 49.9, 0
2018-11-23 19:34:34 (6907184361205) STATS - SET, 50.0, 0
2018-11-23 19:34:34 (6907184464308) STATS - SET, 50.1, 0
2018-11-23 19:34:34 (6907184545511) STATS - SET, 50.2, 0
2018-11-23 19:34:34 (6907184623814) STATS - SET, 50.3, 0
2018-11-23 19:34:34 (6907184704817) STATS - SET, 50.4, 0
2018-11-23 19:34:34 (6907184839322) STATS - SET, 50.5, 0
2018-11-23 19:34:34 (6907184988427) STATS - SET, 50.6, 0
2018-11-23 19:34:34 (6907185111732) STATS - SET, 50.7, 0
2018-11-23 19:34:34 (6907185191135) STATS - SET, 50.8, 0
2018-11-23 19:34:34 (6907185267737) STATS - SET, 50.9, 0
2018-11-23 19:34:34 (6907185371941) STATS - SET, 51.0, 0
2018-11-23 19:34:34 (6907185494045) STATS - SET, 51.1, 0
2018-11-23 19:34:34 (6907185648851) STATS - SET, 51.2, 0
2018-11-23 19:34:34 (6907185734854) STATS - SET, 51.3, 0
2018-11-23 19:34:34 (6907185812857) STATS - SET, 51.4, 0
2018-11-23 19:34:34 (6907185890260) STATS - SET, 51.5, 0
2018-11-23 19:34:34 (6907185972063) STATS - SET, 51.6, 0
2018-11-23 19:34:34 (6907186149169) STATS - SET, 51.7, 0
2018-11-23 19:34:34 (6907186235772) STATS - SET, 51.8, 0
2018-11-23 19:34:34 (6907186341876) STATS - SET, 51.9, 0
2018-11-23 19:34:34 (6907186423379) STATS - SET, 52.0, 0
2018-11-23 19:34:34 (6907186500182) STATS - SET, 52.1, 0
2018-11-23 19:34:34 (6907186581884) STATS - SET, 52.2, 0
2018-11-23 19:34:34 (6907186659487) STATS - SET, 52.3, 0
2018-11-23 19:34:34 (6907186794092) STATS - SET, 52.4, 0
2018-11-23 19:34:34 (6907186872695) STATS - SET, 52.5, 0
2018-11-23 19:34:34 (6907186949798) STATS - SET, 52.6, 0
2018-11-23 19:34:34 (6907187026800) STATS - SET, 52.7, 0
2018-11-23 19:34:34 (6907187103303) STATS - SET, 52.8, 0
2018-11-23 19:34:34 (6907187179906) STATS - SET, 52.9, 0
2018-11-23 19:34:34 (6907187253509) STATS - SET, 53.0, 0
2018-11-23 19:34:34 (6907193248924) STATS - SET, 53.1, 0
2018-11-23 19:34:34 (6907193519934) STATS - SET, 53.2, 0
2018-11-23 19:34:34 (6907193604137) STATS - SET, 53.3, 0
2018-11-23 19:34:34 (6907193752442) STATS - SET, 53.4, 0
2018-11-23 19:34:34 (6907193834145) STATS - SET, 53.5, 0
2018-11-23 19:34:34 (6907193910048) STATS - SET, 53.6, 0
2018-11-23 19:34:34 (6907193985050) STATS - SET, 53.7, 0
2018-11-23 19:34:34 (6907194064253) STATS - SET, 53.8, 0
2018-11-23 19:34:34 (6907194140856) STATS - SET, 53.9, 0
2018-11-23 19:34:34 (6907194212958) STATS - SET, 54.0, 0
2018-11-23 19:34:34 (6907194287661) STATS - SET, 54.1, 0
2018-11-23 19:34:34 (6907194361864) STATS - SET, 54.2, 0
2018-11-23 19:34:34 (6907194435966) STATS - SET, 54.3, 0
2018-11-23 19:34:34 (6907194510769) STATS - SET, 54.4, 0
2018-11-23 19:34:34 (6907194586372) STATS - SET, 54.5, 0
2018-11-23 19:34:34 (6907194660674) STATS - SET, 54.6, 0
2018-11-23 19:34:34 (6907194734977) STATS - SET, 54.7, 0
2018-11-23 19:34:34 (6907194810580) STATS - SET, 54.8, 0
2018-11-23 19:34:34 (6907194884883) STATS - SET, 54.9, 0
2018-11-23 19:34:34 (6907194955685) STATS - SET, 55.0, 0
2018-11-23 19:34:34 (6907195028588) STATS - SET, 55.1, 0
2018-11-23 19:34:34 (6907195102190) STATS - SET, 55.2, 0
2018-11-23 19:34:34 (6907195176593) STATS - SET, 55.3, 0
2018-11-23 19:34:34 (6907195250796) STATS - SET, 55.4, 0
2018-11-23 19:34:34 (6907195328698) STATS - SET, 55.5, 0
2018-11-23 19:34:34 (6907195402601) STATS - SET, 55.6, 0
2018-11-23 19:34:34 (6907195477004) STATS - SET, 55.7, 0
2018-11-23 19:34:34 (6907195551106) STATS - SET, 55.8, 0
2018-11-23 19:34:34 (6907195624909) STATS - SET, 55.9, 0
2018-11-23 19:34:34 (6907195702812) STATS - SET, 56.0, 0
2018-11-23 19:34:34 (6907195779415) STATS - SET, 56.1, 0
2018-11-23 19:34:34 (6907195935420) STATS - SET, 56.2, 0
2018-11-23 19:34:34 (6907196041424) STATS - SET, 56.3, 0
2018-11-23 19:34:34 (6907196135327) STATS - SET, 56.4, 0
2018-11-23 19:34:34 (6907196212530) STATS - SET, 56.5, 0
2018-11-23 19:34:34 (6907196286833) STATS - SET, 56.6, 0
2018-11-23 19:34:34 (6907196360635) STATS - SET, 56.7, 0
2018-11-23 19:34:34 (6907196433938) STATS - SET, 56.8, 0
2018-11-23 19:34:34 (6907196507341) STATS - SET, 56.9, 0
2018-11-23 19:34:34 (6907196577543) STATS - SET, 57.0, 0
2018-11-23 19:34:34 (6907196650546) STATS - SET, 57.1, 0
2018-11-23 19:34:34 (6907196723449) STATS - SET, 57.2, 0
2018-11-23 19:34:34 (6907196796851) STATS - SET, 57.3, 0
2018-11-23 19:34:34 (6907196870354) STATS - SET, 57.4, 0
2018-11-23 19:34:34 (6907196943256) STATS - SET, 57.5, 0
2018-11-23 19:34:34 (6907202575259) STATS - SET, 57.6, 0
2018-11-23 19:34:34 (6907202892570) STATS - SET, 57.7, 0
2018-11-23 19:34:34 (6907202971173) STATS - SET, 57.8, 0
2018-11-23 19:34:34 (6907203042175) STATS - SET, 57.9, 0
2018-11-23 19:34:34 (6907203109678) STATS - SET, 58.0, 0
2018-11-23 19:34:34 (6907203179080) STATS - SET, 58.1, 0
2018-11-23 19:34:34 (6907203248483) STATS - SET, 58.2, 0
2018-11-23 19:34:34 (6907203317685) STATS - SET, 58.3, 0
2018-11-23 19:34:34 (6907203386588) STATS - SET, 58.4, 0
2018-11-23 19:34:34 (6907203456090) STATS - SET, 58.5, 0
2018-11-23 19:34:34 (6907203525193) STATS - SET, 58.6, 0
2018-11-23 19:34:34 (6907203593895) STATS - SET, 58.7, 0
2018-11-23 19:34:34 (6907203663398) STATS - SET, 58.8, 0
2018-11-23 19:34:34 (6907203828004) STATS - SET, 58.9, 0
2018-11-23 19:34:34 (6907203913907) STATS - SET, 59.0, 0
2018-11-23 19:34:34 (6907203984109) STATS - SET, 59.1, 0
2018-11-23 19:34:34 (6907204087313) STATS - SET, 59.2, 0
2018-11-23 19:34:34 (6907204159015) STATS - SET, 59.3, 0
2018-11-23 19:34:34 (6907204228218) STATS - SET, 59.4, 0
2018-11-23 19:34:34 (6907204297520) STATS - SET, 59.5, 0
2018-11-23 19:34:34 (6907204366023) STATS - SET, 59.6, 0
2018-11-23 19:34:34 (6907204434725) STATS - SET, 59.7, 0
2018-11-23 19:34:34 (6907204503128) STATS - SET, 59.8, 0
2018-11-23 19:34:34 (6907204572430) STATS - SET, 59.9, 0
2018-11-23 19:34:34 (6907204639833) STATS - SET, 60.0, 0
2018-11-23 19:34:34 (6907204716135) STATS - SET, 60.1, 0
2018-11-23 19:34:34 (6907204785238) STATS - SET, 60.2, 0
2018-11-23 19:34:34 (6907204895142) STATS - SET, 60.3, 0
2018-11-23 19:34:34 (6907204972945) STATS - SET, 60.4, 0
2018-11-23 19:34:34 (6907205046347) STATS - SET, 60.5, 0
2018-11-23 19:34:34 (6907205115650) STATS - SET, 60.6, 0
2018-11-23 19:34:34 (6907205225354) STATS - SET, 60.7, 0
2018-11-23 19:34:34 (6907205298356) STATS - SET, 60.8, 0
2018-11-23 19:34:34 (6907205377959) STATS - SET, 60.9, 0
2018-11-23 19:34:34 (6907205449162) STATS - SET, 61.0, 0
2018-11-23 19:34:34 (6907205547965) STATS - SET, 61.1, 0
2018-11-23 19:34:34 (6907205623868) STATS - SET, 61.2, 0
2018-11-23 19:34:34 (6907205704071) STATS - SET, 61.3, 0
2018-11-23 19:34:34 (6907205773873) STATS - SET, 61.4, 0
2018-11-23 19:34:34 (6907205842476) STATS - SET, 61.5, 0
2018-11-23 19:34:34 (6907205910278) STATS - SET, 61.6, 0
2018-11-23 19:34:34 (6907205987481) STATS - SET, 61.7, 0
2018-11-23 19:34:34 (6907206056384) STATS - SET, 61.8, 0
2018-11-23 19:34:34 (6907206135386) STATS - SET, 61.9, 0
2018-11-23 19:34:34 (6907206211689) STATS - SET, 62.0, 0
2018-11-23 19:34:34 (6907206283192) STATS - SET, 62.1, 0
2018-11-23 19:34:34 (6907206359194) STATS - SET, 62.2, 0
2018-11-23 19:34:34 (6907212348609) STATS - SET, 62.3, 0
2018-11-23 19:34:34 (6907212452213) STATS - SET, 62.4, 0
2018-11-23 19:34:34 (6907212527316) STATS - SET, 62.5, 0
2018-11-23 19:34:34 (6907212594318) STATS - SET, 62.6, 0
2018-11-23 19:34:34 (6907212661321) STATS - SET, 62.7, 0
2018-11-23 19:34:34 (6907212975532) STATS - SET, 62.8, 0
2018-11-23 19:34:34 (6907213055635) STATS - SET, 62.9, 0
2018-11-23 19:34:34 (6907213120237) STATS - SET, 63.0, 0
2018-11-23 19:34:34 (6907213186039) STATS - SET, 63.1, 0
2018-11-23 19:34:34 (6907213296443) STATS - SET, 63.2, 0
2018-11-23 19:34:34 (6907213370646) STATS - SET, 63.3, 0
2018-11-23 19:34:34 (6907213438249) STATS - SET, 63.4, 0
2018-11-23 19:34:34 (6907213505251) STATS - SET, 63.5, 0
2018-11-23 19:34:34 (6907213571753) STATS - SET, 63.6, 0
2018-11-23 19:34:34 (6907213638156) STATS - SET, 63.7, 0
2018-11-23 19:34:34 (6907213704458) STATS - SET, 63.8, 0
2018-11-23 19:34:34 (6907213831663) STATS - SET, 63.9, 0
2018-11-23 19:34:34 (6907213910565) STATS - SET, 64.0, 0
2018-11-23 19:34:34 (6907213979368) STATS - SET, 64.1, 0
2018-11-23 19:34:34 (6907214046270) STATS - SET, 64.2, 0
2018-11-23 19:34:34 (6907214116073) STATS - SET, 64.3, 0
2018-11-23 19:34:34 (6907214223077) STATS - SET, 64.4, 0
2018-11-23 19:34:34 (6907214296279) STATS - SET, 64.5, 0
2018-11-23 19:34:34 (6907214363282) STATS - SET, 64.6, 0
2018-11-23 19:34:34 (6907214429684) STATS - SET, 64.7, 0
2018-11-23 19:34:34 (6907214496587) STATS - SET, 64.8, 0
2018-11-23 19:34:34 (6907214562489) STATS - SET, 64.9, 0
2018-11-23 19:34:34 (6907214628891) STATS - SET, 65.0, 0
2018-11-23 19:34:34 (6907214696094) STATS - SET, 65.1, 0
2018-11-23 19:34:34 (6907214762896) STATS - SET, 65.2, 0
2018-11-23 19:34:34 (6907214836399) STATS - SET, 65.3, 0
2018-11-23 19:34:34 (6907214903701) STATS - SET, 65.4, 0
2018-11-23 19:34:34 (6907214969904) STATS - SET, 65.5, 0
2018-11-23 19:34:34 (6907215035906) STATS - SET, 65.6, 0
2018-11-23 19:34:34 (6907215101608) STATS - SET, 65.7, 0
2018-11-23 19:34:34 (6907215168011) STATS - SET, 65.8, 0
2018-11-23 19:34:34 (6907215233513) STATS - SET, 65.9, 0
2018-11-23 19:34:34 (6907215295415) STATS - SET, 66.0, 0
2018-11-23 19:34:34 (6907215361018) STATS - SET, 66.1, 0
2018-11-23 19:34:34 (6907215427020) STATS - SET, 66.2, 0
2018-11-23 19:34:34 (6907215493122) STATS - SET, 66.3, 0
2018-11-23 19:34:34 (6907215558925) STATS - SET, 66.4, 0
2018-11-23 19:34:34 (6907215627827) STATS - SET, 66.5, 0
2018-11-23 19:34:34 (6907215694330) STATS - SET, 66.6, 0
2018-11-23 19:34:34 (6907215760032) STATS - SET, 66.7, 0
2018-11-23 19:34:34 (6907215827134) STATS - SET, 66.8, 0
