2018-11-23 21:34:15 (14087341350066) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:35:36 (14169043910229) STATS -  5.00, 2834, 45, 18.859674, 10.209485, 29.317584, 0.000000, 29.317584, 0.000000, 0, 14172, 0, 0.00, 0.00, 0
2018-11-23 21:35:36 (14169182539784) STATS - 10.00, 2931, 46, 18.932084, 10.757121, 29.828476, 0.000000, 29.828476, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
2018-11-23 21:35:36 (14169276855788) STATS - 15.00, 2991, 46, 18.433909, 10.489339, 29.070532, 0.000000, 29.070532, 0.000000, 0, 14957, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169330427964) STATS - 20.00, 2929, 46, 18.988361, 10.775852, 29.875219, 0.000000, 29.875219, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169373588876) STATS - 25.00, 2948, 46, 18.592774, 10.711200, 29.425401, 0.000000, 29.425401, 0.000000, 0, 14741, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169414595612) STATS - 30.00, 2944, 45, 18.708436, 10.777253, 29.568692, 0.000000, 29.568692, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169453017758) STATS - 35.00, 2945, 46, 18.604759, 10.717007, 29.439933, 0.000000, 29.439933, 0.000000, 0, 14725, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169490839483) STATS - 40.00, 2929, 46, 18.727460, 10.818786, 29.627451, 0.000000, 29.627451, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169533897691) STATS - 45.00, 2952, 45, 18.692324, 10.722117, 29.531045, 0.000000, 29.531045, 0.000000, 0, 14760, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169565048382) STATS - 50.00, 2930, 46, 19.081210, 10.840451, 29.987314, 0.000000, 29.987314, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169593851391) STATS - 55.00, 2937, 45, 18.480804, 10.755508, 29.314179, 0.000000, 29.314179, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169622248886) STATS - 60.00, 2959, 46, 18.721688, 10.712600, 29.514152, 0.000000, 29.514152, 0.000000, 0, 14799, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169644052949) STATS - 65.00, 2931, 45, 18.709333, 10.791532, 29.587307, 0.000000, 29.587307, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169663971147) STATS - 70.00, 2964, 45, 18.809995, 10.610961, 29.557166, 0.000000, 29.557166, 0.000000, 0, 14822, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169672366841) STATS - 70.00, 98, 6, 4.885254, 8.040347, 12.974950, 0.000000, 12.974950, 0.000000, 0, 494, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14170011450418) STATS - Type, Interval, Responses
2018-11-23 21:35:38 (14170315993985) STATS - GET, 31.3, 1271
2018-11-23 21:35:38 (14170316105489) STATS - GET, 31.4, 1064
2018-11-23 21:35:38 (14170316192892) STATS - GET, 31.5, 897
2018-11-23 21:35:38 (14170316336097) STATS - GET, 31.6, 800
2018-11-23 21:35:38 (14170316424800) STATS - GET, 31.7, 710
2018-11-23 21:35:38 (14170316510003) STATS - GET, 31.8, 682
2018-11-23 21:35:38 (14170316595606) STATS - GET, 31.9, 529
2018-11-23 21:35:38 (14170316677109) STATS - GET, 32.0, 569
2018-11-23 21:35:38 (14170316760912) STATS - GET, 32.1, 457
2018-11-23 21:35:38 (14170316850315) STATS - GET, 32.2, 444
2018-11-23 21:35:38 (14170316935318) STATS - GET, 32.3, 369
2018-11-23 21:35:38 (14170317020621) STATS - GET, 32.4, 378
2018-11-23 21:35:38 (14170317105624) STATS - GET, 32.5, 314
2018-11-23 21:35:38 (14170317225128) STATS - GET, 32.6, 300
2018-11-23 21:35:38 (14170317314231) STATS - GET, 32.7, 334
2018-11-23 21:35:38 (14170317403534) STATS - GET, 32.8, 324
2018-11-23 21:35:38 (14170317489437) STATS - GET, 32.9, 292
2018-11-23 21:35:38 (14170317571040) STATS - GET, 33.0, 268
2018-11-23 21:35:38 (14170317657743) STATS - GET, 33.1, 301
2018-11-23 21:35:38 (14170317743546) STATS - GET, 33.2, 297
2018-11-23 21:35:38 (14170317833749) STATS - GET, 33.3, 260
2018-11-23 21:35:38 (14170317922052) STATS - GET, 33.4, 308
2018-11-23 21:35:38 (14170318007155) STATS - GET, 33.5, 240
2018-11-23 21:35:38 (14170318091858) STATS - GET, 33.6, 270
2018-11-23 21:35:38 (14170318184161) STATS - GET, 33.7, 248
2018-11-23 21:35:38 (14170318276565) STATS - GET, 33.8, 267
2018-11-23 21:35:38 (14170324152870) STATS - GET, 33.9, 295
2018-11-23 21:35:38 (14170324292175) STATS - GET, 34.0, 279
2018-11-23 21:35:38 (14170324382478) STATS - GET, 34.1, 244
2018-11-23 21:35:38 (14170324468882) STATS - GET, 34.2, 270
2018-11-23 21:35:38 (14170324554685) STATS - GET, 34.3, 269
2018-11-23 21:35:38 (14170324639788) STATS - GET, 34.4, 277
2018-11-23 21:35:38 (14170324724590) STATS - GET, 34.5, 287
2018-11-23 21:35:38 (14170324866695) STATS - GET, 34.6, 272
2018-11-23 21:35:38 (14170324952898) STATS - GET, 34.7, 256
2018-11-23 21:35:38 (14170325038301) STATS - GET, 34.8, 290
2018-11-23 21:35:38 (14170325123104) STATS - GET, 34.9, 303
2018-11-23 21:35:38 (14170325203407) STATS - GET, 35.0, 297
2018-11-23 21:35:38 (14170325333712) STATS - GET, 35.1, 317
2018-11-23 21:35:38 (14170325419015) STATS - GET, 35.2, 333
2018-11-23 21:35:38 (14170325509218) STATS - GET, 35.3, 340
2018-11-23 21:35:38 (14170325597621) STATS - GET, 35.4, 319
2018-11-23 21:35:38 (14170325686524) STATS - GET, 35.5, 306
2018-11-23 21:35:38 (14170325772827) STATS - GET, 35.6, 293
2018-11-23 21:35:38 (14170325857630) STATS - GET, 35.7, 316
2018-11-23 21:35:38 (14170325946233) STATS - GET, 35.8, 278
2018-11-23 21:35:38 (14170326032836) STATS - GET, 35.9, 280
2018-11-23 21:35:38 (14170326113339) STATS - GET, 36.0, 255
2018-11-23 21:35:38 (14170326196642) STATS - GET, 36.1, 252
2018-11-23 21:35:38 (14170326281245) STATS - GET, 36.2, 248
2018-11-23 21:35:38 (14170326375248) STATS - GET, 36.3, 251
2018-11-23 21:35:38 (14170326473652) STATS - GET, 36.4, 223
2018-11-23 21:35:38 (14170326559355) STATS - GET, 36.5, 235
2018-11-23 21:35:38 (14170326650058) STATS - GET, 36.6, 195
2018-11-23 21:35:38 (14170326753062) STATS - GET, 36.7, 206
2018-11-23 21:35:38 (14170326868266) STATS - GET, 36.8, 196
2018-11-23 21:35:38 (14170327382084) STATS - GET, 36.9, 189
2018-11-23 21:35:38 (14170327471987) STATS - GET, 37.0, 198
2018-11-23 21:35:38 (14170327557090) STATS - GET, 37.1, 189
2018-11-23 21:35:38 (14170327641693) STATS - GET, 37.2, 173
2018-11-23 21:35:38 (14170327726696) STATS - GET, 37.3, 196
2018-11-23 21:35:38 (14170327856100) STATS - GET, 37.4, 206
2018-11-23 21:35:38 (14170327944403) STATS - GET, 37.5, 190
2018-11-23 21:35:38 (14170328069008) STATS - GET, 37.6, 194
2018-11-23 21:35:38 (14170328227713) STATS - GET, 37.7, 187
2018-11-23 21:35:38 (14170328314916) STATS - GET, 37.8, 178
2018-11-23 21:35:38 (14170328533524) STATS - GET, 37.9, 197
2018-11-23 21:35:38 (14170334409430) STATS - GET, 38.0, 180
2018-11-23 21:35:38 (14170334517133) STATS - GET, 38.1, 175
2018-11-23 21:35:38 (14170334602136) STATS - GET, 38.2, 179
2018-11-23 21:35:38 (14170334690740) STATS - GET, 38.3, 171
2018-11-23 21:35:38 (14170334778243) STATS - GET, 38.4, 160
2018-11-23 21:35:38 (14170334861246) STATS - GET, 38.5, 193
2018-11-23 21:35:38 (14170334941548) STATS - GET, 38.6, 216
2018-11-23 21:35:38 (14170335022051) STATS - GET, 38.7, 171
2018-11-23 21:35:38 (14170335102954) STATS - GET, 38.8, 231
2018-11-23 21:35:38 (14170335182857) STATS - GET, 38.9, 191
2018-11-23 21:35:38 (14170335258859) STATS - GET, 39.0, 201
2018-11-23 21:35:38 (14170335337562) STATS - GET, 39.1, 195
2018-11-23 21:35:38 (14170335417065) STATS - GET, 39.2, 226
2018-11-23 21:35:38 (14170335501368) STATS - GET, 39.3, 216
2018-11-23 21:35:38 (14170335582871) STATS - GET, 39.4, 222
2018-11-23 21:35:38 (14170335663374) STATS - GET, 39.5, 240
2018-11-23 21:35:38 (14170335743776) STATS - GET, 39.6, 240
2018-11-23 21:35:38 (14170335828579) STATS - GET, 39.7, 236
2018-11-23 21:35:38 (14170335913682) STATS - GET, 39.8, 265
2018-11-23 21:35:38 (14170335994285) STATS - GET, 39.9, 259
2018-11-23 21:35:38 (14170336093589) STATS - GET, 40.0, 280
2018-11-23 21:35:38 (14170336178292) STATS - GET, 40.1, 293
2018-11-23 21:35:38 (14170336258994) STATS - GET, 40.2, 299
2018-11-23 21:35:38 (14170336339997) STATS - GET, 40.3, 264
2018-11-23 21:35:38 (14170336419700) STATS - GET, 40.4, 277
2018-11-23 21:35:38 (14170336499703) STATS - GET, 40.5, 238
2018-11-23 21:35:38 (14170336579806) STATS - GET, 40.6, 270
2018-11-23 21:35:38 (14170336660209) STATS - GET, 40.7, 248
2018-11-23 21:35:38 (14170336740711) STATS - GET, 40.8, 260
2018-11-23 21:35:38 (14170336852315) STATS - GET, 40.9, 269
2018-11-23 21:35:38 (14170336929718) STATS - GET, 41.0, 241
2018-11-23 21:35:38 (14170337095624) STATS - GET, 41.1, 211
2018-11-23 21:35:38 (14170337208728) STATS - GET, 41.2, 230
2018-11-23 21:35:38 (14170337290731) STATS - GET, 41.3, 211
2018-11-23 21:35:38 (14170337370733) STATS - GET, 41.4, 236
2018-11-23 21:35:38 (14170337450136) STATS - GET, 41.5, 258
2018-11-23 21:35:38 (14170337530239) STATS - GET, 41.6, 218
2018-11-23 21:35:38 (14170337609642) STATS - GET, 41.7, 247
2018-11-23 21:35:38 (14170337689345) STATS - GET, 41.8, 240
2018-11-23 21:35:38 (14170337769547) STATS - GET, 41.9, 207
2018-11-23 21:35:38 (14170337845150) STATS - GET, 42.0, 195
2018-11-23 21:35:38 (14170337923453) STATS - GET, 42.1, 218
2018-11-23 21:35:38 (14170338002856) STATS - GET, 42.2, 195
2018-11-23 21:35:38 (14170338082758) STATS - GET, 42.3, 210
2018-11-23 21:35:38 (14170338196062) STATS - GET, 42.4, 179
2018-11-23 21:35:38 (14170338280065) STATS - GET, 42.5, 204
2018-11-23 21:35:38 (14170338360368) STATS - GET, 42.6, 157
2018-11-23 21:35:38 (14170338439671) STATS - GET, 42.7, 193
2018-11-23 21:35:38 (14170344567986) STATS - GET, 42.8, 160
2018-11-23 21:35:38 (14170344853996) STATS - GET, 42.9, 174
2018-11-23 21:35:38 (14170344939499) STATS - GET, 43.0, 194
2018-11-23 21:35:38 (14170345023801) STATS - GET, 43.1, 181
2018-11-23 21:35:38 (14170345107004) STATS - GET, 43.2, 205
2018-11-23 21:35:38 (14170345299411) STATS - GET, 43.3, 215
2018-11-23 21:35:38 (14170345484718) STATS - GET, 43.4, 173
2018-11-23 21:35:38 (14170345568821) STATS - GET, 43.5, 188
2018-11-23 21:35:38 (14170345649623) STATS - GET, 43.6, 186
2018-11-23 21:35:38 (14170345729426) STATS - GET, 43.7, 190
2018-11-23 21:35:38 (14170345810129) STATS - GET, 43.8, 178
2018-11-23 21:35:38 (14170345890232) STATS - GET, 43.9, 186
2018-11-23 21:35:38 (14170345973335) STATS - GET, 44.0, 188
2018-11-23 21:35:38 (14170346057538) STATS - GET, 44.1, 200
2018-11-23 21:35:38 (14170346178042) STATS - GET, 44.2, 176
2018-11-23 21:35:38 (14170346322347) STATS - GET, 44.3, 188
2018-11-23 21:35:38 (14170346406750) STATS - GET, 44.4, 225
2018-11-23 21:35:38 (14170346487853) STATS - GET, 44.5, 208
2018-11-23 21:35:38 (14170346712061) STATS - GET, 44.6, 223
2018-11-23 21:35:38 (14170346792863) STATS - GET, 44.7, 251
2018-11-23 21:35:38 (14170346872866) STATS - GET, 44.8, 253
2018-11-23 21:35:38 (14170346952869) STATS - GET, 44.9, 274
2018-11-23 21:35:38 (14170347028872) STATS - GET, 45.0, 317
2018-11-23 21:35:38 (14170347151576) STATS - GET, 45.1, 317
2018-11-23 21:35:38 (14170347233279) STATS - GET, 45.2, 318
2018-11-23 21:35:38 (14170347313382) STATS - GET, 45.3, 289
2018-11-23 21:35:38 (14170347489188) STATS - GET, 45.4, 288
2018-11-23 21:35:38 (14170347574291) STATS - GET, 45.5, 248
2018-11-23 21:35:38 (14170348171312) STATS - GET, 45.6, 228
2018-11-23 21:35:38 (14170348452622) STATS - GET, 45.7, 194
2018-11-23 21:35:38 (14170348544325) STATS - GET, 45.8, 150
2018-11-23 21:35:38 (14170348637528) STATS - GET, 45.9, 131
2018-11-23 21:35:38 (14170348718431) STATS - GET, 46.0, 105
2018-11-23 21:35:38 (14170348960839) STATS - GET, 46.1, 109
2018-11-23 21:35:38 (14170349067243) STATS - GET, 46.2, 80
2018-11-23 21:35:38 (14170349151246) STATS - GET, 46.3, 75
2018-11-23 21:35:38 (14170349231649) STATS - GET, 46.4, 76
2018-11-23 21:35:38 (14170349311752) STATS - GET, 46.5, 77
2018-11-23 21:35:38 (14170355079354) STATS - GET, 46.6, 84
2018-11-23 21:35:38 (14170355193658) STATS - GET, 46.7, 70
2018-11-23 21:35:38 (14170355290561) STATS - GET, 46.8, 52
2018-11-23 21:35:38 (14170355370864) STATS - GET, 46.9, 57
2018-11-23 21:35:38 (14170355460567) STATS - GET, 47.0, 57
2018-11-23 21:35:38 (14170355545770) STATS - GET, 47.1, 58
2018-11-23 21:35:38 (14170355624573) STATS - GET, 47.2, 47
2018-11-23 21:35:38 (14170355700475) STATS - GET, 47.3, 53
2018-11-23 21:35:38 (14170355778778) STATS - GET, 47.4, 51
2018-11-23 21:35:38 (14170355853981) STATS - GET, 47.5, 48
2018-11-23 21:35:38 (14170355928583) STATS - GET, 47.6, 38
2018-11-23 21:35:38 (14170356020587) STATS - GET, 47.7, 43
2018-11-23 21:35:38 (14170356101989) STATS - GET, 47.8, 38
2018-11-23 21:35:38 (14170356177992) STATS - GET, 47.9, 39
2018-11-23 21:35:38 (14170356251395) STATS - GET, 48.0, 42
2018-11-23 21:35:38 (14170356339998) STATS - GET, 48.1, 40
2018-11-23 21:35:38 (14170356415600) STATS - GET, 48.2, 43
2018-11-23 21:35:38 (14170356498403) STATS - GET, 48.3, 46
2018-11-23 21:35:38 (14170356577406) STATS - GET, 48.4, 40
2018-11-23 21:35:38 (14170356652109) STATS - GET, 48.5, 40
2018-11-23 21:35:38 (14170356726511) STATS - GET, 48.6, 37
2018-11-23 21:35:38 (14170356800714) STATS - GET, 48.7, 38
2018-11-23 21:35:38 (14170356875317) STATS - GET, 48.8, 49
2018-11-23 21:35:38 (14170356950119) STATS - GET, 48.9, 34
2018-11-23 21:35:38 (14170357023622) STATS - GET, 49.0, 41
2018-11-23 21:35:38 (14170357196128) STATS - GET, 49.1, 31
2018-11-23 21:35:38 (14170357430036) STATS - GET, 49.2, 46
2018-11-23 21:35:38 (14170357513539) STATS - GET, 49.3, 27
2018-11-23 21:35:38 (14170357671544) STATS - GET, 49.4, 24
2018-11-23 21:35:38 (14170357919853) STATS - GET, 49.5, 46
2018-11-23 21:35:38 (14170358102860) STATS - GET, 49.6, 39
2018-11-23 21:35:38 (14170358214563) STATS - GET, 49.7, 50
2018-11-23 21:35:38 (14170358293666) STATS - GET, 49.8, 31
2018-11-23 21:35:38 (14170358370669) STATS - GET, 49.9, 27
2018-11-23 21:35:38 (14170358447072) STATS - GET, 50.0, 31
2018-11-23 21:35:38 (14170358523174) STATS - GET, 50.1, 19
2018-11-23 21:35:38 (14170358598777) STATS - GET, 50.2, 22
2018-11-23 21:35:38 (14170358691580) STATS - GET, 50.3, 34
2018-11-23 21:35:38 (14170358771283) STATS - GET, 50.4, 23
2018-11-23 21:35:38 (14170358847786) STATS - GET, 50.5, 24
2018-11-23 21:35:38 (14170358923788) STATS - GET, 50.6, 25
2018-11-23 21:35:38 (14170359000091) STATS - GET, 50.7, 30
2018-11-23 21:35:38 (14170364781794) STATS - GET, 50.8, 28
2018-11-23 21:35:38 (14170364884097) STATS - GET, 50.9, 31
2018-11-23 21:35:38 (14170364961100) STATS - GET, 51.0, 31
2018-11-23 21:35:38 (14170365187108) STATS - GET, 51.1, 19
2018-11-23 21:35:38 (14170365311112) STATS - GET, 51.2, 23
2018-11-23 21:35:38 (14170365392315) STATS - GET, 51.3, 12
2018-11-23 21:35:38 (14170365468218) STATS - GET, 51.4, 16
2018-11-23 21:35:38 (14170365543020) STATS - GET, 51.5, 18
2018-11-23 21:35:38 (14170365626423) STATS - GET, 51.6, 16
2018-11-23 21:35:38 (14170365701026) STATS - GET, 51.7, 17
2018-11-23 21:35:38 (14170365778928) STATS - GET, 51.8, 16
2018-11-23 21:35:38 (14170365858631) STATS - GET, 51.9, 10
2018-11-23 21:35:38 (14170366208343) STATS - GET, 52.0, 15
2018-11-23 21:35:38 (14170366291846) STATS - GET, 52.1, 13
2018-11-23 21:35:38 (14170366367749) STATS - GET, 52.2, 9
2018-11-23 21:35:38 (14170366443652) STATS - GET, 52.3, 14
2018-11-23 21:35:38 (14170366518654) STATS - GET, 52.4, 7
2018-11-23 21:35:38 (14170366593257) STATS - GET, 52.5, 17
2018-11-23 21:35:38 (14170366668460) STATS - GET, 52.6, 12
2018-11-23 21:35:38 (14170366742462) STATS - GET, 52.7, 19
2018-11-23 21:35:38 (14170366817665) STATS - GET, 52.8, 14
2018-11-23 21:35:38 (14170366897168) STATS - GET, 52.9, 14
2018-11-23 21:35:38 (14170366971470) STATS - GET, 53.0, 14
2018-11-23 21:35:38 (14170367044973) STATS - GET, 53.1, 12
2018-11-23 21:35:38 (14170367119575) STATS - GET, 53.2, 4
2018-11-23 21:35:38 (14170367194678) STATS - GET, 53.3, 9
2018-11-23 21:35:38 (14170367269181) STATS - GET, 53.4, 12
2018-11-23 21:35:38 (14170367343983) STATS - GET, 53.5, 11
2018-11-23 21:35:38 (14170367418786) STATS - GET, 53.6, 15
2018-11-23 21:35:38 (14170367492688) STATS - GET, 53.7, 7
2018-11-23 21:35:38 (14170367567091) STATS - GET, 53.8, 6
2018-11-23 21:35:38 (14170367641194) STATS - GET, 53.9, 10
2018-11-23 21:35:38 (14170367714096) STATS - GET, 54.0, 9
2018-11-23 21:35:38 (14170367787699) STATS - GET, 54.1, 11
2018-11-23 21:35:38 (14170367896503) STATS - GET, 54.2, 14
2018-11-23 21:35:38 (14170367972105) STATS - GET, 54.3, 9
2018-11-23 21:35:38 (14170368070909) STATS - GET, 54.4, 10
2018-11-23 21:35:38 (14170368145711) STATS - GET, 54.5, 5
2018-11-23 21:35:38 (14170368222814) STATS - GET, 54.6, 10
2018-11-23 21:35:38 (14170368296017) STATS - GET, 54.7, 10
2018-11-23 21:35:38 (14170368370019) STATS - GET, 54.8, 7
2018-11-23 21:35:38 (14170368443022) STATS - GET, 54.9, 2
2018-11-23 21:35:38 (14170368513824) STATS - GET, 55.0, 3
2018-11-23 21:35:38 (14170368585427) STATS - GET, 55.1, 5
2018-11-23 21:35:38 (14170368657429) STATS - GET, 55.2, 6
2018-11-23 21:35:38 (14170368729632) STATS - GET, 55.3, 7
2018-11-23 21:35:38 (14170368802434) STATS - GET, 55.4, 5
2018-11-23 21:35:38 (14170374580837) STATS - GET, 55.5, 3
2018-11-23 21:35:38 (14170374684140) STATS - GET, 55.6, 5
2018-11-23 21:35:38 (14170374756043) STATS - GET, 55.7, 5
2018-11-23 21:35:38 (14170374836246) STATS - GET, 55.8, 3
2018-11-23 21:35:38 (14170374906848) STATS - GET, 55.9, 3
2018-11-23 21:35:38 (14170375007652) STATS - GET, 56.0, 4
2018-11-23 21:35:38 (14170375083054) STATS - GET, 56.1, 5
2018-11-23 21:35:38 (14170375153157) STATS - GET, 56.2, 8
2018-11-23 21:35:38 (14170375667675) STATS - GET, 56.3, 12
2018-11-23 21:35:38 (14170375752578) STATS - GET, 56.4, 2
2018-11-23 21:35:38 (14170375828880) STATS - GET, 56.5, 5
2018-11-23 21:35:38 (14170376129891) STATS - GET, 56.6, 4
2018-11-23 21:35:38 (14170376213094) STATS - GET, 56.7, 4
2018-11-23 21:35:38 (14170376284496) STATS - GET, 56.8, 4
2018-11-23 21:35:38 (14170376412401) STATS - GET, 56.9, 4
2018-11-23 21:35:38 (14170376487604) STATS - GET, 57.0, 6
2018-11-23 21:35:38 (14170376557706) STATS - GET, 57.1, 4
2018-11-23 21:35:38 (14170376626808) STATS - GET, 57.2, 6
2018-11-23 21:35:38 (14170376696211) STATS - GET, 57.3, 6
2018-11-23 21:35:38 (14170376765613) STATS - GET, 57.4, 0
2018-11-23 21:35:38 (14170377039723) STATS - GET, 57.5, 3
2018-11-23 21:35:38 (14170377177228) STATS - GET, 57.6, 4
2018-11-23 21:35:38 (14170377387635) STATS - GET, 57.7, 2
2018-11-23 21:35:38 (14170377466138) STATS - GET, 57.8, 2
2018-11-23 21:35:38 (14170377537340) STATS - GET, 57.9, 3
2018-11-23 21:35:38 (14170377691746) STATS - GET, 58.0, 3
2018-11-23 21:35:38 (14170377812250) STATS - GET, 58.1, 5
2018-11-23 21:35:38 (14170377978556) STATS - GET, 58.2, 2
2018-11-23 21:35:38 (14170378061759) STATS - GET, 58.3, 1
2018-11-23 21:35:38 (14170378133061) STATS - GET, 58.4, 5
2018-11-23 21:35:38 (14170378205364) STATS - GET, 58.5, 3
2018-11-23 21:35:38 (14170378368169) STATS - GET, 58.6, 2
2018-11-23 21:35:38 (14170378451572) STATS - GET, 58.7, 2
2018-11-23 21:35:38 (14170378520975) STATS - GET, 58.8, 2
2018-11-23 21:35:38 (14170378589477) STATS - GET, 58.9, 4
2018-11-23 21:35:38 (14170378656079) STATS - GET, 59.0, 2
2018-11-23 21:35:38 (14170378723182) STATS - GET, 59.1, 1
2018-11-23 21:35:38 (14170378790184) STATS - GET, 59.2, 2
2018-11-23 21:35:38 (14170378858287) STATS - GET, 59.3, 4
2018-11-23 21:35:38 (14170378925589) STATS - GET, 59.4, 2
2018-11-23 21:35:38 (14170378992691) STATS - GET, 59.5, 5
2018-11-23 21:35:38 (14170379062794) STATS - GET, 59.6, 4
2018-11-23 21:35:38 (14170379129896) STATS - GET, 59.7, 3
2018-11-23 21:35:38 (14170379195898) STATS - GET, 59.8, 2
2018-11-23 21:35:38 (14170379262401) STATS - GET, 59.9, 3
2018-11-23 21:35:38 (14170379329503) STATS - GET, 60.0, 4
2018-11-23 21:35:38 (14170379395605) STATS - GET, 60.1, 2
2018-11-23 21:35:38 (14170379461208) STATS - GET, 60.2, 7
2018-11-23 21:35:38 (14170379527310) STATS - GET, 60.3, 4
2018-11-23 21:35:38 (14170379592912) STATS - GET, 60.4, 3
2018-11-23 21:35:38 (14170385291612) STATS - GET, 60.5, 6
2018-11-23 21:35:38 (14170385368215) STATS - GET, 60.6, 1
2018-11-23 21:35:38 (14170385435517) STATS - GET, 60.7, 8
2018-11-23 21:35:38 (14170385501819) STATS - GET, 60.8, 3
2018-11-23 21:35:38 (14170385617223) STATS - GET, 60.9, 6
2018-11-23 21:35:38 (14170385685626) STATS - GET, 61.0, 2
2018-11-23 21:35:38 (14170385783529) STATS - GET, 61.1, 3
2018-11-23 21:35:38 (14170385857032) STATS - GET, 61.2, 3
2018-11-23 21:35:38 (14170385930934) STATS - GET, 61.3, 4
2018-11-23 21:35:38 (14170385997737) STATS - GET, 61.4, 3
2018-11-23 21:35:38 (14170386062839) STATS - GET, 61.5, 2
2018-11-23 21:35:38 (14170386127841) STATS - GET, 61.6, 1
2018-11-23 21:35:38 (14170386192343) STATS - GET, 61.7, 4
2018-11-23 21:35:38 (14170386257546) STATS - GET, 61.8, 3
2018-11-23 21:35:38 (14170386371550) STATS - GET, 61.9, 0
2018-11-23 21:35:38 (14170386451052) STATS - GET, 62.0, 1
2018-11-23 21:35:38 (14170386517855) STATS - GET, 62.1, 1
2018-11-23 21:35:38 (14170386591357) STATS - GET, 62.2, 3
2018-11-23 21:35:38 (14170386678060) STATS - GET, 62.3, 1
2018-11-23 21:35:38 (14170386792464) STATS - GET, 62.4, 2
2018-11-23 21:35:38 (14170386865267) STATS - GET, 62.5, 5
2018-11-23 21:35:38 (14170386931469) STATS - GET, 62.6, 3
2018-11-23 21:35:38 (14170386996372) STATS - GET, 62.7, 2
2018-11-23 21:35:38 (14170387066174) STATS - GET, 62.8, 0
2018-11-23 21:35:38 (14170387132676) STATS - GET, 62.9, 0
2018-11-23 21:35:38 (14170387198179) STATS - GET, 63.0, 1
2018-11-23 21:35:38 (14170387262481) STATS - GET, 63.1, 2
2018-11-23 21:35:38 (14170387327083) STATS - GET, 63.2, 3
2018-11-23 21:35:38 (14170387392585) STATS - GET, 63.3, 2
2018-11-23 21:35:38 (14170387458488) STATS - GET, 63.4, 1
2018-11-23 21:35:38 (14170387524190) STATS - GET, 63.5, 0
2018-11-23 21:35:38 (14170387589292) STATS - GET, 63.6, 3
2018-11-23 21:35:38 (14170387654495) STATS - GET, 63.7, 2
2018-11-23 21:35:38 (14170387720197) STATS - GET, 63.8, 0
2018-11-23 21:35:38 (14170387789799) STATS - GET, 63.9, 4
2018-11-23 21:35:38 (14170387861502) STATS - GET, 64.0, 3
2018-11-23 21:35:38 (14170387927904) STATS - GET, 64.1, 1
2018-11-23 21:35:38 (14170387992906) STATS - GET, 64.2, 3
2018-11-23 21:35:38 (14170388080310) STATS - GET, 64.3, 0
2018-11-23 21:35:38 (14170388146312) STATS - GET, 64.4, 0
2018-11-23 21:35:38 (14170388215714) STATS - GET, 64.5, 5
2018-11-23 21:35:38 (14170388284017) STATS - GET, 64.6, 0
2018-11-23 21:35:38 (14170388349819) STATS - GET, 64.7, 1
2018-11-23 21:35:38 (14170388415021) STATS - GET, 64.8, 0
2018-11-23 21:35:38 (14170388484724) STATS - GET, 64.9, 0
2018-11-23 21:35:38 (14170388551526) STATS - GET, 65.0, 1
2018-11-23 21:35:38 (14170388616828) STATS - GET, 65.1, 1
2018-11-23 21:35:38 (14170388742533) STATS - GET, 65.2, 1
2018-11-23 21:35:38 (14170388812735) STATS - GET, 65.3, 0
2018-11-23 21:35:38 (14170388878738) STATS - GET, 65.4, 3
2018-11-23 21:35:38 (14170388943740) STATS - GET, 65.5, 2
2018-11-23 21:35:38 (14170389008742) STATS - GET, 65.6, 1
2018-11-23 21:35:38 (14170389078545) STATS - GET, 65.7, 0
2018-11-23 21:35:38 (14170389144947) STATS - GET, 65.8, 1
2018-11-23 21:35:38 (14170389210649) STATS - GET, 65.9, 0
2018-11-23 21:35:38 (14170394913749) STATS - GET, 66.0, 0
2018-11-23 21:35:38 (14170395026153) STATS - GET, 66.1, 0
2018-11-23 21:35:38 (14170395094555) STATS - GET, 66.2, 0
2018-11-23 21:35:38 (14170395161158) STATS - GET, 66.3, 0
2018-11-23 21:35:38 (14170395227060) STATS - GET, 66.4, 1
2018-11-23 21:35:38 (14170395293362) STATS - GET, 66.5, 0
2018-11-23 21:35:38 (14170395358764) STATS - GET, 66.6, 0
2018-11-23 21:35:38 (14170395424467) STATS - GET, 66.7, 2
2018-11-23 21:35:38 (14170395490069) STATS - GET, 66.8, 0
