2018-11-23 20:47:34 (11286385262345) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:48:57 (11369622901616) STATS -  5.00, 2805, 17, 8.665153, 4.912563, 13.746602, 0.000000, 13.746602, 0.000000, 0, 14026, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369752492572) STATS - 10.00, 2944, 17, 8.533217, 4.991995, 13.595315, 0.000000, 13.595315, 0.000000, 0, 14723, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369846012333) STATS - 15.00, 2945, 17, 8.513812, 5.014489, 13.609127, 0.000000, 13.609127, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369896864060) STATS - 20.00, 2934, 17, 8.493106, 5.006499, 13.589359, 0.000000, 13.589359, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369947044963) STATS - 25.00, 2926, 17, 8.657239, 5.022010, 13.763004, 0.000000, 13.763004, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369993962148) STATS - 30.00, 2934, 17, 8.566928, 4.995254, 13.644531, 0.000000, 13.644531, 0.000000, 0, 14672, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370027070538) STATS - 35.00, 2963, 17, 8.234298, 4.992676, 13.298061, 0.000000, 13.298061, 0.000000, 0, 14818, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370064266975) STATS - 40.00, 2951, 17, 8.483567, 5.053737, 13.608888, 0.000000, 13.608888, 0.000000, 0, 14755, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370096566735) STATS - 45.00, 2945, 17, 8.601341, 5.034070, 13.742252, 0.000000, 13.742252, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370132353921) STATS - 50.00, 2936, 17, 8.510899, 5.015134, 13.604422, 0.000000, 13.604422, 0.000000, 0, 14684, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370160947948) STATS - 55.00, 2954, 17, 8.541778, 5.007696, 13.608550, 0.000000, 13.608550, 0.000000, 0, 14771, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370183904773) STATS - 60.00, 2942, 17, 8.485930, 5.054088, 13.623320, 0.000000, 13.623320, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370211268956) STATS - 65.00, 2930, 15, 7.837865, 4.977229, 12.918912, 0.000000, 12.918912, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370231088169) STATS - 70.00, 2940, 17, 8.472352, 5.031288, 13.562644, 0.000000, 13.562644, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370239164759) STATS - 70.00, 94, 2, 1.736818, 3.818056, 5.600044, 0.000000, 5.600044, 0.000000, 0, 473, 0, 0.00, 0.00, 0
2018-11-23 20:48:58 (11370554810300) STATS - Type, Interval, Responses
2018-11-23 20:48:58 (11370871247569) STATS - GET, 31.3, 24
2018-11-23 20:48:58 (11370871336772) STATS - GET, 31.4, 32
2018-11-23 20:48:58 (11370871425876) STATS - GET, 31.5, 21
2018-11-23 20:48:58 (11370871513479) STATS - GET, 31.6, 27
2018-11-23 20:48:58 (11370871601882) STATS - GET, 31.7, 26
2018-11-23 20:48:58 (11370871689985) STATS - GET, 31.8, 21
2018-11-23 20:48:58 (11370871778788) STATS - GET, 31.9, 27
2018-11-23 20:48:58 (11370871913593) STATS - GET, 32.0, 23
2018-11-23 20:48:58 (11370872022697) STATS - GET, 32.1, 19
2018-11-23 20:48:58 (11370872118400) STATS - GET, 32.2, 18
2018-11-23 20:48:58 (11370872207504) STATS - GET, 32.3, 22
2018-11-23 20:48:58 (11370872296407) STATS - GET, 32.4, 27
2018-11-23 20:48:58 (11370872402511) STATS - GET, 32.5, 22
2018-11-23 20:48:58 (11370872492214) STATS - GET, 32.6, 25
2018-11-23 20:48:58 (11370872585617) STATS - GET, 32.7, 18
2018-11-23 20:48:58 (11370872674020) STATS - GET, 32.8, 27
2018-11-23 20:48:58 (11370872762024) STATS - GET, 32.9, 20
2018-11-23 20:48:58 (11370872875128) STATS - GET, 33.0, 33
2018-11-23 20:48:58 (11370872973831) STATS - GET, 33.1, 19
2018-11-23 20:48:58 (11370873062134) STATS - GET, 33.2, 25
2018-11-23 20:48:58 (11370878745839) STATS - GET, 33.3, 16
2018-11-23 20:48:58 (11370878863143) STATS - GET, 33.4, 15
2018-11-23 20:48:58 (11370878954346) STATS - GET, 33.5, 20
2018-11-23 20:48:58 (11370879041149) STATS - GET, 33.6, 23
2018-11-23 20:48:58 (11370879127452) STATS - GET, 33.7, 23
2018-11-23 20:48:58 (11370879220456) STATS - GET, 33.8, 14
2018-11-23 20:48:58 (11370879311559) STATS - GET, 33.9, 23
2018-11-23 20:48:58 (11370879396462) STATS - GET, 34.0, 18
2018-11-23 20:48:58 (11370879482465) STATS - GET, 34.1, 16
2018-11-23 20:48:58 (11370879568468) STATS - GET, 34.2, 11
2018-11-23 20:48:58 (11370879654171) STATS - GET, 34.3, 25
2018-11-23 20:48:58 (11370879740374) STATS - GET, 34.4, 14
2018-11-23 20:48:58 (11370879827477) STATS - GET, 34.5, 10
2018-11-23 20:48:58 (11370879913380) STATS - GET, 34.6, 8
2018-11-23 20:48:58 (11370880021084) STATS - GET, 34.7, 12
2018-11-23 20:48:58 (11370880116288) STATS - GET, 34.8, 10
2018-11-23 20:48:58 (11370880202891) STATS - GET, 34.9, 13
2018-11-23 20:48:58 (11370880287094) STATS - GET, 35.0, 3
2018-11-23 20:48:58 (11370880377197) STATS - GET, 35.1, 7
2018-11-23 20:48:58 (11370880463900) STATS - GET, 35.2, 6
2018-11-23 20:48:58 (11370880582605) STATS - GET, 35.3, 4
2018-11-23 20:48:58 (11370880672408) STATS - GET, 35.4, 3
2018-11-23 20:48:58 (11370880762011) STATS - GET, 35.5, 7
2018-11-23 20:48:58 (11370880868315) STATS - GET, 35.6, 2
2018-11-23 20:48:58 (11370880959418) STATS - GET, 35.7, 3
2018-11-23 20:48:58 (11370881047121) STATS - GET, 35.8, 4
2018-11-23 20:48:58 (11370881134224) STATS - GET, 35.9, 6
2018-11-23 20:48:58 (11370881222127) STATS - GET, 36.0, 4
2018-11-23 20:48:58 (11370881311931) STATS - GET, 36.1, 2
2018-11-23 20:48:58 (11370881399834) STATS - GET, 36.2, 4
2018-11-23 20:48:58 (11370881499937) STATS - GET, 36.3, 5
2018-11-23 20:48:58 (11370881604841) STATS - GET, 36.4, 6
2018-11-23 20:48:58 (11370881695044) STATS - GET, 36.5, 5
2018-11-23 20:48:58 (11370881788248) STATS - GET, 36.6, 2
2018-11-23 20:48:58 (11370881908552) STATS - GET, 36.7, 4
2018-11-23 20:48:58 (11370882082558) STATS - GET, 36.8, 5
2018-11-23 20:48:58 (11370882209863) STATS - GET, 36.9, 4
2018-11-23 20:48:58 (11370882295566) STATS - GET, 37.0, 1
2018-11-23 20:48:58 (11370882382369) STATS - GET, 37.1, 4
2018-11-23 20:48:58 (11370882467872) STATS - GET, 37.2, 2
2018-11-23 20:48:58 (11370888224579) STATS - GET, 37.3, 1
2018-11-23 20:48:58 (11370888564191) STATS - GET, 37.4, 1
2018-11-23 20:48:58 (11370888655195) STATS - GET, 37.5, 1
2018-11-23 20:48:58 (11370888764298) STATS - GET, 37.6, 4
2018-11-23 20:48:58 (11370888902803) STATS - GET, 37.7, 4
2018-11-23 20:48:58 (11370889043408) STATS - GET, 37.8, 2
2018-11-23 20:48:58 (11370889129612) STATS - GET, 37.9, 2
2018-11-23 20:48:58 (11370889212115) STATS - GET, 38.0, 1
2018-11-23 20:48:58 (11370889342819) STATS - GET, 38.1, 5
2018-11-23 20:48:58 (11370889430422) STATS - GET, 38.2, 3
2018-11-23 20:48:58 (11370889520526) STATS - GET, 38.3, 4
2018-11-23 20:48:58 (11370889746534) STATS - GET, 38.4, 0
2018-11-23 20:48:58 (11370889941241) STATS - GET, 38.5, 2
2018-11-23 20:48:58 (11370890028144) STATS - GET, 38.6, 3
2018-11-23 20:48:58 (11370890112547) STATS - GET, 38.7, 2
2018-11-23 20:48:58 (11370890320754) STATS - GET, 38.8, 1
2018-11-23 20:48:58 (11370890418658) STATS - GET, 38.9, 5
2018-11-23 20:48:58 (11370890502561) STATS - GET, 39.0, 3
2018-11-23 20:48:58 (11370890643966) STATS - GET, 39.1, 8
2018-11-23 20:48:58 (11370890729369) STATS - GET, 39.2, 2
2018-11-23 20:48:58 (11370890818472) STATS - GET, 39.3, 1
2018-11-23 20:48:58 (11370890904375) STATS - GET, 39.4, 2
2018-11-23 20:48:58 (11370891088482) STATS - GET, 39.5, 2
2018-11-23 20:48:58 (11370891180385) STATS - GET, 39.6, 4
2018-11-23 20:48:58 (11370891320390) STATS - GET, 39.7, 2
2018-11-23 20:48:58 (11370891417594) STATS - GET, 39.8, 4
2018-11-23 20:48:58 (11370891590800) STATS - GET, 39.9, 2
2018-11-23 20:48:58 (11370891685603) STATS - GET, 40.0, 2
2018-11-23 20:48:58 (11370891770506) STATS - GET, 40.1, 6
2018-11-23 20:48:58 (11370891854609) STATS - GET, 40.2, 6
2018-11-23 20:48:58 (11370891939113) STATS - GET, 40.3, 3
2018-11-23 20:48:58 (11370892045916) STATS - GET, 40.4, 4
2018-11-23 20:48:58 (11370892135420) STATS - GET, 40.5, 2
2018-11-23 20:48:58 (11370892220023) STATS - GET, 40.6, 2
2018-11-23 20:48:58 (11370892447831) STATS - GET, 40.7, 0
2018-11-23 20:48:58 (11370892537034) STATS - GET, 40.8, 3
2018-11-23 20:48:58 (11370892622237) STATS - GET, 40.9, 2
2018-11-23 20:48:58 (11370892704140) STATS - GET, 41.0, 1
2018-11-23 20:48:58 (11370892788043) STATS - GET, 41.1, 1
2018-11-23 20:48:58 (11370898661954) STATS - GET, 41.2, 2
2018-11-23 20:48:58 (11370898873162) STATS - GET, 41.3, 0
2018-11-23 20:48:58 (11370899025367) STATS - GET, 41.4, 2
2018-11-23 20:48:58 (11370899113070) STATS - GET, 41.5, 0
2018-11-23 20:48:58 (11370899196473) STATS - GET, 41.6, 1
2018-11-23 20:48:58 (11370899407681) STATS - GET, 41.7, 1
2018-11-23 20:48:58 (11370899498384) STATS - GET, 41.8, 0
2018-11-23 20:48:58 (11370899581387) STATS - GET, 41.9, 1
2018-11-23 20:48:58 (11370899660190) STATS - GET, 42.0, 1
2018-11-23 20:48:58 (11370899741593) STATS - GET, 42.1, 0
2018-11-23 20:48:58 (11370899822496) STATS - GET, 42.2, 0
2018-11-23 20:48:58 (11370899903999) STATS - GET, 42.3, 0
2018-11-23 20:48:58 (11370899985102) STATS - GET, 42.4, 0
2018-11-23 20:48:58 (11370900118406) STATS - GET, 42.5, 1
2018-11-23 20:48:58 (11370900205010) STATS - GET, 42.6, 0
2018-11-23 20:48:58 (11370900418417) STATS - GET, 42.7, 0
2018-11-23 20:48:58 (11370900505320) STATS - GET, 42.8, 0
2018-11-23 20:48:58 (11370900587523) STATS - GET, 42.9, 1
2018-11-23 20:48:58 (11370900666426) STATS - GET, 43.0, 0
2018-11-23 20:48:58 (11370900747029) STATS - GET, 43.1, 1
2018-11-23 20:48:58 (11370900829132) STATS - GET, 43.2, 1
2018-11-23 20:48:58 (11370901105342) STATS - GET, 43.3, 0
2018-11-23 20:48:58 (11370901196545) STATS - GET, 43.4, 0
2018-11-23 20:48:58 (11370901321950) STATS - GET, 43.5, 1
2018-11-23 20:48:58 (11370901546658) STATS - GET, 43.6, 2
2018-11-23 20:48:58 (11370901635061) STATS - GET, 43.7, 1
2018-11-23 20:48:58 (11370901716864) STATS - GET, 43.8, 1
2018-11-23 20:48:58 (11370902038175) STATS - GET, 43.9, 0
2018-11-23 20:48:58 (11370902163080) STATS - GET, 44.0, 0
2018-11-23 20:48:58 (11370902276484) STATS - GET, 44.1, 0
2018-11-23 20:48:58 (11370902366687) STATS - GET, 44.2, 0
2018-11-23 20:48:58 (11370902645197) STATS - GET, 44.3, 0
2018-11-23 20:48:58 (11370903310321) STATS - GET, 44.4, 1
2018-11-23 20:48:58 (11370903399924) STATS - GET, 44.5, 0
2018-11-23 20:48:58 (11370903486327) STATS - GET, 44.6, 0
2018-11-23 20:48:58 (11370903671734) STATS - GET, 44.7, 0
2018-11-23 20:48:58 (11370903762237) STATS - GET, 44.8, 1
2018-11-23 20:48:58 (11370903852641) STATS - GET, 44.9, 2
2018-11-23 20:48:58 (11370903932843) STATS - GET, 45.0, 0
2018-11-23 20:48:58 (11370909708051) STATS - GET, 45.1, 1
2018-11-23 20:48:58 (11370909935859) STATS - GET, 45.2, 0
2018-11-23 20:48:58 (11370910019362) STATS - GET, 45.3, 0
2018-11-23 20:48:58 (11370910096565) STATS - GET, 45.4, 0
2018-11-23 20:48:58 (11370910172768) STATS - GET, 45.5, 0
2018-11-23 20:48:58 (11370910253971) STATS - GET, 45.6, 0
2018-11-23 20:48:58 (11370910332173) STATS - GET, 45.7, 0
2018-11-23 20:48:58 (11370910407876) STATS - GET, 45.8, 1
2018-11-23 20:48:58 (11370910539281) STATS - GET, 45.9, 0
2018-11-23 20:48:58 (11370910645685) STATS - GET, 46.0, 0
2018-11-23 20:48:58 (11370910723387) STATS - GET, 46.1, 0
2018-11-23 20:48:58 (11370910799490) STATS - GET, 46.2, 0
2018-11-23 20:48:58 (11370910876193) STATS - GET, 46.3, 0
2018-11-23 20:48:58 (11370911015098) STATS - GET, 46.4, 1
2018-11-23 20:48:58 (11370911091601) STATS - GET, 46.5, 0
2018-11-23 20:48:58 (11370911191304) STATS - GET, 46.6, 0
2018-11-23 20:48:58 (11370911267007) STATS - GET, 46.7, 0
2018-11-23 20:48:58 (11370911342510) STATS - GET, 46.8, 0
2018-11-23 20:48:58 (11370911459414) STATS - GET, 46.9, 0
2018-11-23 20:48:58 (11370911546117) STATS - GET, 47.0, 0
2018-11-23 20:48:58 (11370911652721) STATS - GET, 47.1, 1
2018-11-23 20:48:58 (11370911728924) STATS - GET, 47.2, 0
2018-11-23 20:48:58 (11370911803726) STATS - GET, 47.3, 0
2018-11-23 20:48:58 (11370911878029) STATS - GET, 47.4, 0
2018-11-23 20:48:58 (11370911993533) STATS - GET, 47.5, 0
2018-11-23 20:48:58 (11370912097037) STATS - GET, 47.6, 0
2018-11-23 20:48:58 (11370912172540) STATS - GET, 47.7, 0
2018-11-23 20:48:58 (11370912246842) STATS - GET, 47.8, 3
2018-11-23 20:48:58 (11370912378247) STATS - GET, 47.9, 0
2018-11-23 20:48:58 (11370912453850) STATS - GET, 48.0, 0
2018-11-23 20:48:58 (11370912549953) STATS - GET, 48.1, 0
2018-11-23 20:48:58 (11370912624956) STATS - GET, 48.2, 0
2018-11-23 20:48:58 (11370912705659) STATS - GET, 48.3, 1
2018-11-23 20:48:58 (11370918433564) STATS - GET, 48.4, 0
2018-11-23 20:48:58 (11370918597370) STATS - GET, 48.5, 0
2018-11-23 20:48:58 (11370918674773) STATS - GET, 48.6, 2
2018-11-23 20:48:58 (11370918748376) STATS - GET, 48.7, 0
2018-11-23 20:48:58 (11370918828479) STATS - GET, 48.8, 0
2018-11-23 20:48:58 (11370918964784) STATS - GET, 48.9, 0
2018-11-23 20:48:58 (11370919038486) STATS - GET, 49.0, 1
2018-11-23 20:48:58 (11370925253009) STATS - GET, 49.1, 0
2018-11-23 20:48:58 (11370925885632) STATS - GET, 49.2, 0
2018-11-23 20:48:58 (11370926012537) STATS - GET, 49.3, 0
2018-11-23 20:48:58 (11370926363049) STATS - GET, 49.4, 0
2018-11-23 20:48:58 (11370927043974) STATS - GET, 49.5, 0
2018-11-23 20:48:58 (11370927536192) STATS - GET, 49.6, 0
2018-11-23 20:48:58 (11370927677697) STATS - GET, 49.7, 0
2018-11-23 20:48:58 (11370927805601) STATS - GET, 49.8, 0
2018-11-23 20:48:58 (11370927879204) STATS - GET, 49.9, 0
2018-11-23 20:48:58 (11370927950406) STATS - GET, 50.0, 0
2018-11-23 20:48:58 (11370928144613) STATS - GET, 50.1, 0
2018-11-23 20:48:58 (11370928222716) STATS - GET, 50.2, 1
2018-11-23 20:48:58 (11370928295719) STATS - GET, 50.3, 2
2018-11-23 20:48:58 (11370928452224) STATS - GET, 50.4, 2
2018-11-23 20:48:58 (11370928529527) STATS - GET, 50.5, 0
2018-11-23 20:48:58 (11370928600130) STATS - GET, 50.6, 1
2018-11-23 20:48:58 (11370928670232) STATS - GET, 50.7, 0
2018-11-23 20:48:58 (11370928857339) STATS - GET, 50.8, 0
2018-11-23 20:48:58 (11370928937342) STATS - GET, 50.9, 0
2018-11-23 20:48:58 (11370929042546) STATS - GET, 51.0, 0
2018-11-23 20:48:58 (11370929213952) STATS - GET, 51.1, 1
2018-11-23 20:48:58 (11370929319856) STATS - GET, 51.2, 1
2018-11-23 20:48:58 (11370929478061) STATS - GET, 51.3, 0
2018-11-23 20:48:58 (11370929552964) STATS - GET, 51.4, 0
2018-11-23 20:48:58 (11370929681469) STATS - GET, 51.5, 0
2018-11-23 20:48:58 (11370929878876) STATS - GET, 51.6, 0
2018-11-23 20:48:58 (11370929965279) STATS - GET, 51.7, 0
2018-11-23 20:48:58 (11370930038681) STATS - GET, 51.8, 0
2018-11-23 20:48:58 (11370930110084) STATS - GET, 51.9, 0
2018-11-23 20:48:58 (11370930178386) STATS - GET, 52.0, 0
2018-11-23 20:48:58 (11370930252489) STATS - GET, 52.1, 0
2018-11-23 20:48:58 (11370930513798) STATS - GET, 52.2, 2
2018-11-23 20:48:58 (11370930804909) STATS - GET, 52.3, 1
2018-11-23 20:48:58 (11370936574516) STATS - GET, 52.4, 0
2018-11-23 20:48:58 (11370936837726) STATS - GET, 52.5, 0
2018-11-23 20:48:58 (11370936912128) STATS - GET, 52.6, 0
2018-11-23 20:48:58 (11370936979931) STATS - GET, 52.7, 0
2018-11-23 20:48:58 (11370937046933) STATS - GET, 52.8, 0
2018-11-23 20:48:58 (11370937114036) STATS - GET, 52.9, 0
2018-11-23 20:48:58 (11370937221739) STATS - GET, 53.0, 0
2018-11-23 20:48:58 (11370937294242) STATS - GET, 53.1, 0
2018-11-23 20:48:58 (11370937359344) STATS - GET, 53.2, 0
2018-11-23 20:48:58 (11370937424747) STATS - GET, 53.3, 0
2018-11-23 20:48:58 (11370937586253) STATS - GET, 53.4, 0
2018-11-23 20:48:58 (11370937655255) STATS - GET, 53.5, 0
2018-11-23 20:48:58 (11370937721657) STATS - GET, 53.6, 0
2018-11-23 20:48:58 (11370937786860) STATS - GET, 53.7, 0
2018-11-23 20:48:58 (11370937939365) STATS - GET, 53.8, 0
2018-11-23 20:48:58 (11370938007368) STATS - GET, 53.9, 0
2018-11-23 20:48:58 (11370938069870) STATS - GET, 54.0, 0
2018-11-23 20:48:58 (11370938134972) STATS - GET, 54.1, 0
2018-11-23 20:48:58 (11370938199475) STATS - GET, 54.2, 0
2018-11-23 20:48:58 (11370938264577) STATS - GET, 54.3, 0
2018-11-23 20:48:58 (11370938353980) STATS - GET, 54.4, 0
2018-11-23 20:48:58 (11370938419683) STATS - GET, 54.5, 0
2018-11-23 20:48:58 (11370938484385) STATS - GET, 54.6, 0
2018-11-23 20:48:58 (11370938554987) STATS - GET, 54.7, 0
2018-11-23 20:48:58 (11370938707993) STATS - GET, 54.8, 1
2018-11-23 20:48:58 (11370938780896) STATS - GET, 54.9, 0
2018-11-23 20:48:58 (11370938844298) STATS - GET, 55.0, 0
2018-11-23 20:48:58 (11370938908500) STATS - GET, 55.1, 0
2018-11-23 20:48:58 (11370938972502) STATS - GET, 55.2, 0
2018-11-23 20:48:58 (11370939037705) STATS - GET, 55.3, 0
2018-11-23 20:48:58 (11370939183110) STATS - GET, 55.4, 0
2018-11-23 20:48:58 (11370939257913) STATS - GET, 55.5, 0
2018-11-23 20:48:58 (11370939322715) STATS - GET, 55.6, 0
2018-11-23 20:48:58 (11370939387417) STATS - GET, 55.7, 0
2018-11-23 20:48:58 (11370939452120) STATS - GET, 55.8, 0
2018-11-23 20:48:58 (11370939516522) STATS - GET, 55.9, 0
2018-11-23 20:48:58 (11370939579024) STATS - GET, 56.0, 0
2018-11-23 20:48:58 (11370939643527) STATS - GET, 56.1, 0
2018-11-23 20:48:58 (11370939742730) STATS - GET, 56.2, 0
2018-11-23 20:48:58 (11370939860034) STATS - GET, 56.3, 0
2018-11-23 20:48:58 (11370940030840) STATS - GET, 56.4, 0
2018-11-23 20:48:58 (11370940147345) STATS - GET, 56.5, 0
2018-11-23 20:48:58 (11370940213347) STATS - GET, 56.6, 0
2018-11-23 20:48:58 (11370940277649) STATS - GET, 56.7, 0
2018-11-23 20:48:58 (11370940417454) STATS - GET, 56.8, 0
2018-11-23 20:48:58 (11370941956410) STATS - GET, 56.9, 0
2018-11-23 20:48:58 (11370942031912) STATS - GET, 57.0, 0
2018-11-23 20:48:58 (11370942097315) STATS - GET, 57.1, 0
2018-11-23 20:48:58 (11370942161817) STATS - GET, 57.2, 0
2018-11-23 20:48:58 (11370942226619) STATS - GET, 57.3, 0
2018-11-23 20:48:58 (11370942399926) STATS - GET, 57.4, 0
2018-11-23 20:48:58 (11370942468928) STATS - GET, 57.5, 0
2018-11-23 20:48:58 (11370942534130) STATS - GET, 57.6, 0
2018-11-23 20:48:58 (11370948323938) STATS - GET, 57.7, 0
2018-11-23 20:48:58 (11370948450943) STATS - GET, 57.8, 0
2018-11-23 20:48:58 (11370948518645) STATS - GET, 57.9, 0
2018-11-23 20:48:58 (11370948581748) STATS - GET, 58.0, 0
2018-11-23 20:48:58 (11370948645450) STATS - GET, 58.1, 0
2018-11-23 20:48:58 (11370948708752) STATS - GET, 58.2, 0
2018-11-23 20:48:58 (11370949026564) STATS - GET, 58.3, 0
2018-11-23 20:48:58 (11370954721768) STATS - GET, 58.4, 0
2018-11-23 20:48:58 (11370954797371) STATS - GET, 58.5, 0
2018-11-23 20:48:58 (11370954860673) STATS - GET, 58.6, 0
2018-11-23 20:48:58 (11370954923976) STATS - GET, 58.7, 0
2018-11-23 20:48:58 (11370954987078) STATS - GET, 58.8, 0
2018-11-23 20:48:58 (11370955050180) STATS - GET, 58.9, 0
2018-11-23 20:48:58 (11370955110282) STATS - GET, 59.0, 0
2018-11-23 20:48:58 (11370955172684) STATS - GET, 59.1, 0
2018-11-23 20:48:58 (11370955235187) STATS - GET, 59.2, 0
2018-11-23 20:48:58 (11370955297489) STATS - GET, 59.3, 0
2018-11-23 20:48:58 (11370955360091) STATS - GET, 59.4, 0
2018-11-23 20:48:58 (11370955422593) STATS - GET, 59.5, 0
2018-11-23 20:48:58 (11370955484796) STATS - GET, 59.6, 0
2018-11-23 20:48:58 (11370955546998) STATS - GET, 59.7, 0
2018-11-23 20:48:58 (11370955609500) STATS - GET, 59.8, 0
2018-11-23 20:48:58 (11370955672202) STATS - GET, 59.9, 0
2018-11-23 20:48:58 (11370955734405) STATS - GET, 60.0, 0
2018-11-23 20:48:58 (11370955795807) STATS - GET, 60.1, 0
2018-11-23 20:48:58 (11370955857609) STATS - GET, 60.2, 0
2018-11-23 20:48:58 (11370955919911) STATS - GET, 60.3, 0
2018-11-23 20:48:58 (11370955991414) STATS - GET, 60.4, 0
2018-11-23 20:48:58 (11370956075617) STATS - GET, 60.5, 0
2018-11-23 20:48:58 (11370956143219) STATS - GET, 60.6, 0
2018-11-23 20:48:58 (11370956205822) STATS - GET, 60.7, 0
2018-11-23 20:48:58 (11370956268124) STATS - GET, 60.8, 0
2018-11-23 20:48:58 (11370956388928) STATS - GET, 60.9, 0
2018-11-23 20:48:58 (11370956450730) STATS - GET, 61.0, 0
2018-11-23 20:48:58 (11370956515733) STATS - GET, 61.1, 0
2018-11-23 20:48:58 (11370956579535) STATS - GET, 61.2, 0
2018-11-23 20:48:58 (11370956646637) STATS - GET, 61.3, 0
2018-11-23 20:48:58 (11370956709740) STATS - GET, 61.4, 0
2018-11-23 20:48:58 (11370956771842) STATS - GET, 61.5, 0
2018-11-23 20:48:58 (11370956838644) STATS - GET, 61.6, 0
2018-11-23 20:48:58 (11370956905247) STATS - GET, 61.7, 0
2018-11-23 20:48:58 (11370956975049) STATS - GET, 61.8, 0
2018-11-23 20:48:58 (11370957049452) STATS - GET, 61.9, 0
2018-11-23 20:48:58 (11370957120054) STATS - GET, 62.0, 0
2018-11-23 20:48:58 (11370957220058) STATS - GET, 62.1, 0
2018-11-23 20:48:58 (11370957293461) STATS - GET, 62.2, 1
2018-11-23 20:48:58 (11370957377564) STATS - GET, 62.3, 1
2018-11-23 20:48:58 (11370957457667) STATS - GET, 62.4, 0
2018-11-23 20:48:58 (11370957523769) STATS - GET, 62.5, 0
2018-11-23 20:48:58 (11370957585771) STATS - GET, 62.6, 0
2018-11-23 20:48:58 (11370957647573) STATS - GET, 62.7, 0
2018-11-23 20:48:58 (11370957709876) STATS - GET, 62.8, 0
2018-11-23 20:48:58 (11370957805079) STATS - GET, 62.9, 0
2018-11-23 20:48:58 (11370957884882) STATS - GET, 63.0, 0
2018-11-23 20:48:58 (11370957947584) STATS - GET, 63.1, 0
2018-11-23 20:48:58 (11370958159892) STATS - GET, 63.2, 1
2018-11-23 20:48:58 (11370958230194) STATS - GET, 63.3, 0
2018-11-23 20:48:58 (11370958318697) STATS - GET, 63.4, 0
2018-11-23 20:48:58 (11370958398800) STATS - GET, 63.5, 0
2018-11-23 20:48:58 (11370958462303) STATS - GET, 63.6, 0
2018-11-23 20:48:58 (11370958524505) STATS - GET, 63.7, 0
2018-11-23 20:48:58 (11370958586707) STATS - GET, 63.8, 0
2018-11-23 20:48:58 (11370958655110) STATS - GET, 63.9, 0
2018-11-23 20:48:58 (11370958724512) STATS - GET, 64.0, 0
2018-11-23 20:48:58 (11370958788214) STATS - GET, 64.1, 0
2018-11-23 20:48:58 (11370958848917) STATS - GET, 64.2, 0
2018-11-23 20:48:58 (11370958909719) STATS - GET, 64.3, 0
2018-11-23 20:48:58 (11370959023223) STATS - GET, 64.4, 0
2018-11-23 20:48:58 (11370959095925) STATS - GET, 64.5, 0
2018-11-23 20:48:58 (11370959157828) STATS - GET, 64.6, 0
2018-11-23 20:48:58 (11370959217930) STATS - GET, 64.7, 0
2018-11-23 20:48:58 (11370959278632) STATS - GET, 64.8, 0
2018-11-23 20:48:58 (11370959342734) STATS - GET, 64.9, 0
2018-11-23 20:48:58 (11370959404236) STATS - GET, 65.0, 0
2018-11-23 20:48:58 (11370959464239) STATS - GET, 65.1, 0
2018-11-23 20:48:58 (11370959524441) STATS - GET, 65.2, 1
2018-11-23 20:48:58 (11370959585043) STATS - GET, 65.3, 0
2018-11-23 20:48:58 (11370959645345) STATS - GET, 65.4, 0
2018-11-23 20:48:58 (11370959705247) STATS - GET, 65.5, 0
2018-11-23 20:48:58 (11370959871053) STATS - GET, 65.6, 0
2018-11-23 20:48:58 (11370959937556) STATS - GET, 65.7, 0
2018-11-23 20:48:58 (11370959998558) STATS - GET, 65.8, 0
2018-11-23 20:48:58 (11370960058760) STATS - GET, 65.9, 0
2018-11-23 20:48:58 (11370960118962) STATS - GET, 66.0, 0
2018-11-23 20:48:58 (11370960179364) STATS - GET, 66.1, 0
2018-11-23 20:48:58 (11370960239467) STATS - GET, 66.2, 0
2018-11-23 20:48:58 (11370960300269) STATS - GET, 66.3, 0
2018-11-23 20:48:58 (11370960360371) STATS - GET, 66.4, 0
2018-11-23 20:48:58 (11370960419973) STATS - GET, 66.5, 0
2018-11-23 20:48:58 (11370960480175) STATS - GET, 66.6, 0
2018-11-23 20:48:58 (11370960540577) STATS - GET, 66.7, 2
2018-11-23 20:48:58 (11370960601280) STATS - GET, 66.8, 1
