2018-11-23 19:21:13 (6106199771557) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:22:36 (6188536212531) STATS -  5.00, 8312, 59, 6.868878, 4.381064, 11.848047, 11.848047, 0.000000, 0.000000, 41563, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:36 (6188858381235) STATS - 10.00, 10664, 57, 5.552814, 3.943131, 9.885282, 9.885282, 0.000000, 0.000000, 53324, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:36 (6189032779291) STATS - 15.00, 10647, 58, 5.675827, 3.807963, 10.173438, 10.173438, 0.000000, 0.000000, 53235, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:36 (6189213220499) STATS - 20.00, 10772, 62, 5.826494, 4.049381, 10.354716, 10.354716, 0.000000, 0.000000, 53861, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189364865208) STATS - 25.00, 10555, 55, 5.387923, 3.880279, 9.813974, 9.813974, 0.000000, 0.000000, 52779, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189501608295) STATS - 30.00, 10674, 61, 5.936633, 4.192564, 10.784256, 10.784256, 0.000000, 0.000000, 53373, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189651889846) STATS - 35.00, 10475, 60, 5.903186, 4.009090, 10.512315, 10.512315, 0.000000, 0.000000, 52377, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189779699361) STATS - 40.00, 10677, 58, 5.725121, 3.950461, 10.237673, 10.237673, 0.000000, 0.000000, 53389, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189899952563) STATS - 45.00, 10582, 60, 5.976587, 4.172465, 10.810367, 10.810367, 0.000000, 0.000000, 52910, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190009748129) STATS - 50.00, 10799, 59, 5.786342, 3.951578, 10.273444, 10.273444, 0.000000, 0.000000, 53996, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190091549132) STATS - 55.00, 10680, 62, 6.145303, 4.068792, 10.747760, 10.747760, 0.000000, 0.000000, 53403, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190170677123) STATS - 60.00, 10400, 59, 5.866815, 4.026166, 10.456395, 10.456395, 0.000000, 0.000000, 52001, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190247245307) STATS - 65.00, 10530, 57, 5.489706, 3.936187, 10.013707, 10.013707, 0.000000, 0.000000, 52654, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190300615627) STATS - 70.00, 10639, 58, 5.643494, 3.964270, 10.069794, 10.069794, 0.000000, 0.000000, 53197, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:38 (6190317315722) STATS - 71.00, 851, 8, 1.214006, 1.457564, 2.799096, 2.799096, 0.000000, 0.000000, 4257, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:38 (6191054140756) STATS - Type, Interval, Responses
2018-11-23 19:22:39 (6191877602385) STATS - SET, 114.4, 0
2018-11-23 19:22:39 (6191877647487) STATS - SET, 114.5, 0
2018-11-23 19:22:39 (6191877689289) STATS - SET, 114.6, 0
2018-11-23 19:22:39 (6191877730491) STATS - SET, 114.7, 0
2018-11-23 19:22:39 (6191877771392) STATS - SET, 114.8, 0
2018-11-23 19:22:39 (6191877811994) STATS - SET, 114.9, 0
2018-11-23 19:22:39 (6191877853496) STATS - SET, 115.0, 0
2018-11-23 19:22:39 (6191877899698) STATS - SET, 115.1, 0
2018-11-23 19:22:39 (6191877946700) STATS - SET, 115.2, 0
2018-11-23 19:22:39 (6191877989401) STATS - SET, 115.3, 0
2018-11-23 19:22:39 (6191878030003) STATS - SET, 115.4, 0
2018-11-23 19:22:39 (6191878070205) STATS - SET, 115.5, 0
2018-11-23 19:22:39 (6191878110406) STATS - SET, 115.6, 0
2018-11-23 19:22:39 (6191878151008) STATS - SET, 115.7, 0
2018-11-23 19:22:39 (6191878195810) STATS - SET, 115.8, 0
2018-11-23 19:22:39 (6191878236812) STATS - SET, 115.9, 0
2018-11-23 19:22:39 (6191878280913) STATS - SET, 116.0, 0
2018-11-23 19:22:39 (6191878322815) STATS - SET, 116.1, 0
2018-11-23 19:22:39 (6191878363817) STATS - SET, 116.2, 0
2018-11-23 19:22:39 (6191878404919) STATS - SET, 116.3, 0
2018-11-23 19:22:39 (6191878445320) STATS - SET, 116.4, 0
2018-11-23 19:22:39 (6191878485622) STATS - SET, 116.5, 0
2018-11-23 19:22:39 (6191878526424) STATS - SET, 116.6, 0
2018-11-23 19:22:39 (6191878566825) STATS - SET, 116.7, 0
2018-11-23 19:22:39 (6191878607627) STATS - SET, 116.8, 0
2018-11-23 19:22:39 (6191878647429) STATS - SET, 116.9, 0
2018-11-23 19:22:39 (6191878687530) STATS - SET, 117.0, 0
2018-11-23 19:22:39 (6191878727932) STATS - SET, 117.1, 0
2018-11-23 19:22:39 (6191878768334) STATS - SET, 117.2, 0
2018-11-23 19:22:39 (6191878808835) STATS - SET, 117.3, 0
2018-11-23 19:22:39 (6191878849137) STATS - SET, 117.4, 0
2018-11-23 19:22:39 (6191878889139) STATS - SET, 117.5, 0
2018-11-23 19:22:39 (6191878930340) STATS - SET, 117.6, 0
2018-11-23 19:22:39 (6191878970442) STATS - SET, 117.7, 0
2018-11-23 19:22:39 (6191879011344) STATS - SET, 117.8, 0
2018-11-23 19:22:39 (6191879058446) STATS - SET, 117.9, 0
2018-11-23 19:22:39 (6191879103148) STATS - SET, 118.0, 0
2018-11-23 19:22:39 (6191879144549) STATS - SET, 118.1, 0
2018-11-23 19:22:39 (6191879185251) STATS - SET, 118.2, 0
2018-11-23 19:22:39 (6191879225653) STATS - SET, 118.3, 0
2018-11-23 19:22:39 (6191879266154) STATS - SET, 118.4, 0
2018-11-23 19:22:39 (6191879306356) STATS - SET, 118.5, 0
2018-11-23 19:22:39 (6191879351458) STATS - SET, 118.6, 0
2018-11-23 19:22:39 (6191879393960) STATS - SET, 118.7, 0
2018-11-23 19:22:39 (6191879435061) STATS - SET, 118.8, 0
2018-11-23 19:22:39 (6191879476163) STATS - SET, 118.9, 0
2018-11-23 19:22:39 (6191879516365) STATS - SET, 119.0, 0
2018-11-23 19:22:39 (6191879556866) STATS - SET, 119.1, 0
2018-11-23 19:22:39 (6191879597168) STATS - SET, 119.2, 0
2018-11-23 19:22:39 (6191879637670) STATS - SET, 119.3, 0
2018-11-23 19:22:39 (6191879678372) STATS - SET, 119.4, 0
2018-11-23 19:22:39 (6191879718873) STATS - SET, 119.5, 0
2018-11-23 19:22:39 (6191879759575) STATS - SET, 119.6, 0
2018-11-23 19:22:39 (6191879800677) STATS - SET, 119.7, 0
2018-11-23 19:22:39 (6191879841378) STATS - SET, 119.8, 0
2018-11-23 19:22:39 (6191879881380) STATS - SET, 119.9, 0
2018-11-23 19:22:39 (6191879923182) STATS - SET, 120.0, 0
2018-11-23 19:22:39 (6191879964483) STATS - SET, 120.1, 0
2018-11-23 19:22:39 (6191880021286) STATS - SET, 120.2, 0
2018-11-23 19:22:39 (6191880067088) STATS - SET, 120.3, 0
2018-11-23 19:22:39 (6191880108189) STATS - SET, 120.4, 0
2018-11-23 19:22:39 (6191880148691) STATS - SET, 120.5, 0
2018-11-23 19:22:39 (6191880189293) STATS - SET, 120.6, 0
2018-11-23 19:22:39 (6191880229694) STATS - SET, 120.7, 0
2018-11-23 19:22:39 (6191880270596) STATS - SET, 120.8, 0
2018-11-23 19:22:39 (6191880310898) STATS - SET, 120.9, 0
2018-11-23 19:22:39 (6191880351599) STATS - SET, 121.0, 0
2018-11-23 19:22:39 (6191880392401) STATS - SET, 121.1, 0
2018-11-23 19:22:39 (6191880433103) STATS - SET, 121.2, 0
2018-11-23 19:22:39 (6191880473805) STATS - SET, 121.3, 0
2018-11-23 19:22:39 (6191880514106) STATS - SET, 121.4, 0
2018-11-23 19:22:39 (6191880553608) STATS - SET, 121.5, 0
2018-11-23 19:22:39 (6191880594310) STATS - SET, 121.6, 0
2018-11-23 19:22:39 (6191880634611) STATS - SET, 121.7, 0
2018-11-23 19:22:39 (6191880675213) STATS - SET, 121.8, 0
2018-11-23 19:22:39 (6191880715115) STATS - SET, 121.9, 0
2018-11-23 19:22:39 (6191880755416) STATS - SET, 122.0, 0
2018-11-23 19:22:39 (6191880801518) STATS - SET, 122.1, 0
2018-11-23 19:22:39 (6191880842520) STATS - SET, 122.2, 0
2018-11-23 19:22:39 (6191880887622) STATS - SET, 122.3, 0
2018-11-23 19:22:39 (6191880928723) STATS - SET, 122.4, 0
2018-11-23 19:22:39 (6191880968625) STATS - SET, 122.5, 0
2018-11-23 19:22:39 (6191881009227) STATS - SET, 122.6, 0
2018-11-23 19:22:39 (6191881049829) STATS - SET, 122.7, 0
2018-11-23 19:22:39 (6191881090730) STATS - SET, 122.8, 0
2018-11-23 19:22:39 (6191881131032) STATS - SET, 122.9, 0
2018-11-23 19:22:39 (6191881171334) STATS - SET, 123.0, 0
2018-11-23 19:22:39 (6191881212235) STATS - SET, 123.1, 0
2018-11-23 19:22:39 (6191881302939) STATS - SET, 123.2, 0
2018-11-23 19:22:39 (6191881347741) STATS - SET, 123.3, 0
2018-11-23 19:22:39 (6191881388743) STATS - SET, 123.4, 0
2018-11-23 19:22:39 (6191881428744) STATS - SET, 123.5, 0
2018-11-23 19:22:39 (6191881469546) STATS - SET, 123.6, 0
2018-11-23 19:22:39 (6191887312589) STATS - SET, 123.7, 0
2018-11-23 19:22:39 (6191887502897) STATS - SET, 123.8, 0
2018-11-23 19:22:39 (6191887552299) STATS - SET, 123.9, 0
2018-11-23 19:22:39 (6191887593800) STATS - SET, 124.0, 0
2018-11-23 19:22:39 (6191887634202) STATS - SET, 124.1, 0
2018-11-23 19:22:39 (6191887673304) STATS - SET, 124.2, 0
2018-11-23 19:22:39 (6191887712405) STATS - SET, 124.3, 0
2018-11-23 19:22:39 (6191887751007) STATS - SET, 124.4, 0
2018-11-23 19:22:39 (6191887816910) STATS - SET, 124.5, 0
2018-11-23 19:22:39 (6191887867612) STATS - SET, 124.6, 0
2018-11-23 19:22:39 (6191887906814) STATS - SET, 124.7, 0
2018-11-23 19:22:39 (6191887945615) STATS - SET, 124.8, 0
2018-11-23 19:22:39 (6191887983917) STATS - SET, 124.9, 0
2018-11-23 19:22:39 (6191888042819) STATS - SET, 125.0, 0
2018-11-23 19:22:39 (6191888083821) STATS - SET, 125.1, 0
2018-11-23 19:22:39 (6191888121822) STATS - SET, 125.2, 0
2018-11-23 19:22:39 (6191888160724) STATS - SET, 125.3, 0
2018-11-23 19:22:39 (6191888199026) STATS - SET, 125.4, 0
2018-11-23 19:22:39 (6191888236827) STATS - SET, 125.5, 0
2018-11-23 19:22:39 (6191888274629) STATS - SET, 125.6, 1
2018-11-23 19:22:39 (6191888312930) STATS - SET, 125.7, 0
2018-11-23 19:22:39 (6191888351432) STATS - SET, 125.8, 0
2018-11-23 19:22:39 (6191888389134) STATS - SET, 125.9, 0
2018-11-23 19:22:39 (6191888432135) STATS - SET, 126.0, 0
2018-11-23 19:22:39 (6191888530839) STATS - SET, 126.1, 0
2018-11-23 19:22:39 (6191888570041) STATS - SET, 126.2, 0
2018-11-23 19:22:39 (6191888802051) STATS - SET, 126.3, 0
2018-11-23 19:22:39 (6191888877854) STATS - SET, 126.4, 0
2018-11-23 19:22:39 (6191888930056) STATS - SET, 126.5, 0
2018-11-23 19:22:39 (6191888968958) STATS - SET, 126.6, 0
2018-11-23 19:22:39 (6191889006959) STATS - SET, 126.7, 0
2018-11-23 19:22:39 (6191889045561) STATS - SET, 126.8, 0
2018-11-23 19:22:39 (6191889083162) STATS - SET, 126.9, 0
2018-11-23 19:22:39 (6191889121164) STATS - SET, 127.0, 0
2018-11-23 19:22:39 (6191889159866) STATS - SET, 127.1, 0
2018-11-23 19:22:39 (6191889197867) STATS - SET, 127.2, 0
2018-11-23 19:22:39 (6191889235769) STATS - SET, 127.3, 0
2018-11-23 19:22:39 (6191889273370) STATS - SET, 127.4, 0
2018-11-23 19:22:39 (6191889310772) STATS - SET, 127.5, 0
2018-11-23 19:22:39 (6191889349073) STATS - SET, 127.6, 0
2018-11-23 19:22:39 (6191889386575) STATS - SET, 127.7, 0
2018-11-23 19:22:39 (6191889431577) STATS - SET, 127.8, 0
2018-11-23 19:22:39 (6191889472879) STATS - SET, 127.9, 0
2018-11-23 19:22:39 (6191889516380) STATS - SET, 128.0, 0
2018-11-23 19:22:39 (6191889556382) STATS - SET, 128.1, 0
2018-11-23 19:22:39 (6191889595384) STATS - SET, 128.2, 0
2018-11-23 19:22:39 (6191889633385) STATS - SET, 128.3, 0
2018-11-23 19:22:39 (6191889670987) STATS - SET, 128.4, 0
2018-11-23 19:22:39 (6191889708588) STATS - SET, 128.5, 0
2018-11-23 19:22:39 (6191889746790) STATS - SET, 128.6, 0
2018-11-23 19:22:39 (6191889784992) STATS - SET, 128.7, 0
2018-11-23 19:22:39 (6191889822793) STATS - SET, 128.8, 0
2018-11-23 19:22:39 (6191889860495) STATS - SET, 128.9, 0
2018-11-23 19:22:39 (6191889898196) STATS - SET, 129.0, 0
2018-11-23 19:22:39 (6191889936298) STATS - SET, 129.1, 0
2018-11-23 19:22:39 (6191889974699) STATS - SET, 129.2, 0
2018-11-23 19:22:39 (6191890012001) STATS - SET, 129.3, 0
2018-11-23 19:22:39 (6191890049603) STATS - SET, 129.4, 0
2018-11-23 19:22:39 (6191890087304) STATS - SET, 129.5, 0
2018-11-23 19:22:39 (6191890125906) STATS - SET, 129.6, 0
2018-11-23 19:22:39 (6191890167007) STATS - SET, 129.7, 0
2018-11-23 19:22:39 (6191890204709) STATS - SET, 129.8, 0
2018-11-23 19:22:39 (6191890242211) STATS - SET, 129.9, 0
2018-11-23 19:22:39 (6191890289113) STATS - SET, 130.0, 0
2018-11-23 19:22:39 (6191890332314) STATS - SET, 130.1, 0
2018-11-23 19:22:39 (6191890370216) STATS - SET, 130.2, 0
2018-11-23 19:22:39 (6191890408017) STATS - SET, 130.3, 1
2018-11-23 19:22:39 (6191890445519) STATS - SET, 130.4, 0
2018-11-23 19:22:39 (6191890483021) STATS - SET, 130.5, 0
2018-11-23 19:22:39 (6191890521122) STATS - SET, 130.6, 0
2018-11-23 19:22:39 (6191890559424) STATS - SET, 130.7, 0
2018-11-23 19:22:39 (6191890599925) STATS - SET, 130.8, 0
2018-11-23 19:22:39 (6191890637827) STATS - SET, 130.9, 0
2018-11-23 19:22:39 (6191890676129) STATS - SET, 131.0, 0
2018-11-23 19:22:39 (6191890714430) STATS - SET, 131.1, 0
2018-11-23 19:22:39 (6191890754932) STATS - SET, 131.2, 0
2018-11-23 19:22:39 (6191890793433) STATS - SET, 131.3, 0
2018-11-23 19:22:39 (6191890935439) STATS - SET, 131.4, 0
2018-11-23 19:22:39 (6191890976241) STATS - SET, 131.5, 0
2018-11-23 19:22:39 (6191891015443) STATS - SET, 131.6, 1
2018-11-23 19:22:39 (6191891054344) STATS - SET, 131.7, 0
2018-11-23 19:22:39 (6191891092046) STATS - SET, 131.8, 0
2018-11-23 19:22:39 (6191891129647) STATS - SET, 131.9, 0
2018-11-23 19:22:39 (6191891167749) STATS - SET, 132.0, 0
2018-11-23 19:22:39 (6191891212551) STATS - SET, 132.1, 0
2018-11-23 19:22:39 (6191891250752) STATS - SET, 132.2, 0
2018-11-23 19:22:39 (6191891288254) STATS - SET, 132.3, 0
2018-11-23 19:22:39 (6191891325656) STATS - SET, 132.4, 0
2018-11-23 19:22:39 (6191891363357) STATS - SET, 132.5, 0
2018-11-23 19:22:39 (6191891401859) STATS - SET, 132.6, 0
2018-11-23 19:22:39 (6191891440260) STATS - SET, 132.7, 0
2018-11-23 19:22:39 (6191891478162) STATS - SET, 132.8, 0
2018-11-23 19:22:39 (6191891516064) STATS - SET, 132.9, 0
2018-11-23 19:22:39 (6191891554265) STATS - SET, 133.0, 0
2018-11-23 19:22:39 (6191891592767) STATS - SET, 133.1, 0
2018-11-23 19:22:39 (6191897431309) STATS - SET, 133.2, 0
2018-11-23 19:22:39 (6191897620617) STATS - SET, 133.3, 0
2018-11-23 19:22:39 (6191897684020) STATS - SET, 133.4, 0
2018-11-23 19:22:39 (6191897726222) STATS - SET, 133.5, 0
2018-11-23 19:22:39 (6191897765123) STATS - SET, 133.6, 0
2018-11-23 19:22:39 (6191897802625) STATS - SET, 133.7, 0
2018-11-23 19:22:39 (6191897839526) STATS - SET, 133.8, 0
2018-11-23 19:22:39 (6191897875828) STATS - SET, 133.9, 0
2018-11-23 19:22:39 (6191897913529) STATS - SET, 134.0, 0
2018-11-23 19:22:39 (6191897951131) STATS - SET, 134.1, 0
2018-11-23 19:22:39 (6191897989133) STATS - SET, 134.2, 0
2018-11-23 19:22:39 (6191898025634) STATS - SET, 134.3, 0
2018-11-23 19:22:39 (6191898062336) STATS - SET, 134.4, 0
2018-11-23 19:22:39 (6191898098937) STATS - SET, 134.5, 0
2018-11-23 19:22:39 (6191898135639) STATS - SET, 134.6, 0
2018-11-23 19:22:39 (6191898172640) STATS - SET, 134.7, 0
2018-11-23 19:22:39 (6191898209242) STATS - SET, 134.8, 0
2018-11-23 19:22:39 (6191898245543) STATS - SET, 134.9, 0
2018-11-23 19:22:39 (6191898282845) STATS - SET, 135.0, 0
2018-11-23 19:22:39 (6191898327747) STATS - SET, 135.1, 0
2018-11-23 19:22:39 (6191898366548) STATS - SET, 135.2, 0
2018-11-23 19:22:39 (6191898403250) STATS - SET, 135.3, 0
2018-11-23 19:22:39 (6191898439551) STATS - SET, 135.4, 0
2018-11-23 19:22:39 (6191898476153) STATS - SET, 135.5, 0
2018-11-23 19:22:39 (6191898513054) STATS - SET, 135.6, 0
2018-11-23 19:22:39 (6191898549356) STATS - SET, 135.7, 0
2018-11-23 19:22:39 (6191898585657) STATS - SET, 135.8, 1
2018-11-23 19:22:39 (6191898622059) STATS - SET, 135.9, 0
2018-11-23 19:22:39 (6191898658860) STATS - SET, 136.0, 0
2018-11-23 19:22:39 (6191898695462) STATS - SET, 136.1, 0
2018-11-23 19:22:39 (6191898731963) STATS - SET, 136.2, 0
2018-11-23 19:22:39 (6191898768265) STATS - SET, 136.3, 0
2018-11-23 19:22:39 (6191898804466) STATS - SET, 136.4, 0
2018-11-23 19:22:39 (6191898842768) STATS - SET, 136.5, 1
2018-11-23 19:22:39 (6191898897370) STATS - SET, 136.6, 1
2018-11-23 19:22:39 (6191898956373) STATS - SET, 136.7, 1
2018-11-23 19:22:39 (6191898992874) STATS - SET, 136.8, 0
2018-11-23 19:22:39 (6191899028176) STATS - SET, 136.9, 2
2018-11-23 19:22:39 (6191899063277) STATS - SET, 137.0, 0
2018-11-23 19:22:39 (6191899105079) STATS - SET, 137.1, 0
2018-11-23 19:22:39 (6191899145481) STATS - SET, 137.2, 0
2018-11-23 19:22:39 (6191899244985) STATS - SET, 137.3, 1
2018-11-23 19:22:39 (6191899284886) STATS - SET, 137.4, 0
2018-11-23 19:22:39 (6191899320588) STATS - SET, 137.5, 0
2018-11-23 19:22:39 (6191899356389) STATS - SET, 137.6, 0
2018-11-23 19:22:39 (6191899391791) STATS - SET, 137.7, 0
2018-11-23 19:22:39 (6191899427492) STATS - SET, 137.8, 0
2018-11-23 19:22:39 (6191899462494) STATS - SET, 137.9, 0
2018-11-23 19:22:39 (6191899502195) STATS - SET, 138.0, 1
2018-11-23 19:22:39 (6191899538997) STATS - SET, 138.1, 0
2018-11-23 19:22:39 (6191899574298) STATS - SET, 138.2, 0
2018-11-23 19:22:39 (6191899609300) STATS - SET, 138.3, 0
2018-11-23 19:22:39 (6191899644201) STATS - SET, 138.4, 0
2018-11-23 19:22:39 (6191899678403) STATS - SET, 138.5, 0
2018-11-23 19:22:39 (6191899714004) STATS - SET, 138.6, 0
2018-11-23 19:22:39 (6191899749206) STATS - SET, 138.7, 0
2018-11-23 19:22:39 (6191899784007) STATS - SET, 138.8, 0
2018-11-23 19:22:39 (6191899818709) STATS - SET, 138.9, 1
2018-11-23 19:22:39 (6191899854210) STATS - SET, 139.0, 0
2018-11-23 19:22:39 (6191899957914) STATS - SET, 139.1, 1
2018-11-23 19:22:39 (6191900108121) STATS - SET, 139.2, 0
2018-11-23 19:22:39 (6191900151322) STATS - SET, 139.3, 0
2018-11-23 19:22:39 (6191900186924) STATS - SET, 139.4, 0
2018-11-23 19:22:39 (6191900222325) STATS - SET, 139.5, 0
2018-11-23 19:22:39 (6191900257927) STATS - SET, 139.6, 0
2018-11-23 19:22:39 (6191900293728) STATS - SET, 139.7, 1
2018-11-23 19:22:39 (6191900328830) STATS - SET, 139.8, 0
2018-11-23 19:22:39 (6191900363131) STATS - SET, 139.9, 1
2018-11-23 19:22:39 (6191900403833) STATS - SET, 140.0, 0
2018-11-23 19:22:39 (6191900441334) STATS - SET, 140.1, 0
2018-11-23 19:22:39 (6191900476836) STATS - SET, 140.2, 0
2018-11-23 19:22:39 (6191900511737) STATS - SET, 140.3, 0
2018-11-23 19:22:39 (6191900546639) STATS - SET, 140.4, 0
2018-11-23 19:22:39 (6191900581340) STATS - SET, 140.5, 0
2018-11-23 19:22:39 (6191900616842) STATS - SET, 140.6, 0
2018-11-23 19:22:39 (6191900655543) STATS - SET, 140.7, 0
2018-11-23 19:22:39 (6191900695545) STATS - SET, 140.8, 0
2018-11-23 19:22:39 (6191900731947) STATS - SET, 140.9, 0
2018-11-23 19:22:39 (6191900767748) STATS - SET, 141.0, 0
2018-11-23 19:22:39 (6191900803850) STATS - SET, 141.1, 0
2018-11-23 19:22:39 (6191900842751) STATS - SET, 141.2, 0
2018-11-23 19:22:39 (6191900879153) STATS - SET, 141.3, 0
2018-11-23 19:22:39 (6191900914354) STATS - SET, 141.4, 0
2018-11-23 19:22:39 (6191900948756) STATS - SET, 141.5, 0
2018-11-23 19:22:39 (6191900983957) STATS - SET, 141.6, 0
2018-11-23 19:22:39 (6191901019759) STATS - SET, 141.7, 0
2018-11-23 19:22:39 (6191901055160) STATS - SET, 141.8, 0
2018-11-23 19:22:39 (6191901089861) STATS - SET, 141.9, 0
2018-11-23 19:22:39 (6191901124863) STATS - SET, 142.0, 0
2018-11-23 19:22:39 (6191901160164) STATS - SET, 142.1, 0
2018-11-23 19:22:39 (6191901195466) STATS - SET, 142.2, 0
2018-11-23 19:22:39 (6191901235967) STATS - SET, 142.3, 0
2018-11-23 19:22:39 (6191901273969) STATS - SET, 142.4, 1
2018-11-23 19:22:39 (6191901308571) STATS - SET, 142.5, 0
2018-11-23 19:22:39 (6191901343972) STATS - SET, 142.6, 0
2018-11-23 19:22:39 (6191901379673) STATS - SET, 142.7, 1
2018-11-23 19:22:39 (6191901414775) STATS - SET, 142.8, 0
2018-11-23 19:22:39 (6191901449576) STATS - SET, 142.9, 0
2018-11-23 19:22:39 (6191901484878) STATS - SET, 143.0, 0
2018-11-23 19:22:39 (6191907304920) STATS - SET, 143.1, 0
2018-11-23 19:22:39 (6191907448626) STATS - SET, 143.2, 1
2018-11-23 19:22:39 (6191907499128) STATS - SET, 143.3, 0
2018-11-23 19:22:39 (6191907554130) STATS - SET, 143.4, 0
2018-11-23 19:22:39 (6191907590132) STATS - SET, 143.5, 0
2018-11-23 19:22:39 (6191907653434) STATS - SET, 143.6, 0
2018-11-23 19:22:39 (6191907691736) STATS - SET, 143.7, 0
2018-11-23 19:22:39 (6191907745938) STATS - SET, 143.8, 0
2018-11-23 19:22:39 (6191907782340) STATS - SET, 143.9, 0
2018-11-23 19:22:39 (6191907818041) STATS - SET, 144.0, 0
2018-11-23 19:22:39 (6191907853143) STATS - SET, 144.1, 1
2018-11-23 19:22:39 (6191907887144) STATS - SET, 144.2, 0
2018-11-23 19:22:39 (6191907920645) STATS - SET, 144.3, 1
2018-11-23 19:22:39 (6191907953947) STATS - SET, 144.4, 1
2018-11-23 19:22:39 (6191907987148) STATS - SET, 144.5, 0
2018-11-23 19:22:39 (6191908042650) STATS - SET, 144.6, 1
2018-11-23 19:22:39 (6191908079052) STATS - SET, 144.7, 0
2018-11-23 19:22:39 (6191908146655) STATS - SET, 144.8, 1
2018-11-23 19:22:39 (6191908183856) STATS - SET, 144.9, 0
2018-11-23 19:22:39 (6191908217858) STATS - SET, 145.0, 0
2018-11-23 19:22:39 (6191908251859) STATS - SET, 145.1, 0
2018-11-23 19:22:39 (6191908285060) STATS - SET, 145.2, 0
2018-11-23 19:22:39 (6191908317762) STATS - SET, 145.3, 0
2018-11-23 19:22:39 (6191908350663) STATS - SET, 145.4, 0
2018-11-23 19:22:39 (6191908441567) STATS - SET, 145.5, 0
2018-11-23 19:22:39 (6191908478969) STATS - SET, 145.6, 0
2018-11-23 19:22:39 (6191908528171) STATS - SET, 145.7, 0
2018-11-23 19:22:39 (6191908566172) STATS - SET, 145.8, 1
2018-11-23 19:22:39 (6191908599874) STATS - SET, 145.9, 0
2018-11-23 19:22:39 (6191908636675) STATS - SET, 146.0, 0
2018-11-23 19:22:39 (6191908671377) STATS - SET, 146.1, 0
2018-11-23 19:22:39 (6191908704978) STATS - SET, 146.2, 0
2018-11-23 19:22:39 (6191908737879) STATS - SET, 146.3, 0
2018-11-23 19:22:39 (6191908770581) STATS - SET, 146.4, 0
2018-11-23 19:22:39 (6191908802782) STATS - SET, 146.5, 0
2018-11-23 19:22:39 (6191908836183) STATS - SET, 146.6, 0
2018-11-23 19:22:39 (6191908869285) STATS - SET, 146.7, 0
2018-11-23 19:22:39 (6191908901586) STATS - SET, 146.8, 1
2018-11-23 19:22:39 (6191908933687) STATS - SET, 146.9, 0
2018-11-23 19:22:39 (6191908966689) STATS - SET, 147.0, 0
2018-11-23 19:22:39 (6191909000190) STATS - SET, 147.1, 0
2018-11-23 19:22:39 (6191909037892) STATS - SET, 147.2, 0
2018-11-23 19:22:39 (6191909071293) STATS - SET, 147.3, 0
2018-11-23 19:22:39 (6191909104395) STATS - SET, 147.4, 0
2018-11-23 19:22:39 (6191909137296) STATS - SET, 147.5, 0
2018-11-23 19:22:39 (6191909170397) STATS - SET, 147.6, 0
2018-11-23 19:22:39 (6191909203799) STATS - SET, 147.7, 1
2018-11-23 19:22:39 (6191909236700) STATS - SET, 147.8, 0
2018-11-23 19:22:39 (6191909269501) STATS - SET, 147.9, 0
2018-11-23 19:22:39 (6191909302703) STATS - SET, 148.0, 0
2018-11-23 19:22:39 (6191909335904) STATS - SET, 148.1, 0
2018-11-23 19:22:39 (6191909369206) STATS - SET, 148.2, 1
2018-11-23 19:22:39 (6191909401407) STATS - SET, 148.3, 0
2018-11-23 19:22:39 (6191909433608) STATS - SET, 148.4, 0
2018-11-23 19:22:39 (6191909466010) STATS - SET, 148.5, 0
2018-11-23 19:22:39 (6191909499311) STATS - SET, 148.6, 0
2018-11-23 19:22:39 (6191909532112) STATS - SET, 148.7, 0
2018-11-23 19:22:39 (6191909564314) STATS - SET, 148.8, 0
2018-11-23 19:22:39 (6191909597115) STATS - SET, 148.9, 0
2018-11-23 19:22:39 (6191909630016) STATS - SET, 149.0, 2
2018-11-23 19:22:39 (6191909663318) STATS - SET, 149.1, 1
2018-11-23 19:22:39 (6191909696619) STATS - SET, 149.2, 2
2018-11-23 19:22:39 (6191909729421) STATS - SET, 149.3, 0
2018-11-23 19:22:39 (6191909762022) STATS - SET, 149.4, 0
2018-11-23 19:22:39 (6191909794723) STATS - SET, 149.5, 0
2018-11-23 19:22:39 (6191909827525) STATS - SET, 149.6, 0
2018-11-23 19:22:39 (6191909860426) STATS - SET, 149.7, 1
2018-11-23 19:22:39 (6191909892627) STATS - SET, 149.8, 0
2018-11-23 19:22:39 (6191909924929) STATS - SET, 149.9, 0
