2018-11-23 22:04:35 (15907554698931) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:05:58 (15990673094543) STATS -  5.00, 2781, 157, 57.080193, 5.265794, 62.545347, 0.000000, 62.545347, 0.000000, 0, 13909, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15990884812766) STATS - 10.00, 2928, 159, 57.138058, 5.373380, 62.604460, 0.000000, 62.604460, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15990934428305) STATS - 15.00, 2929, 159, 57.224186, 5.372408, 62.688777, 0.000000, 62.688777, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15990983923240) STATS - 20.00, 2939, 158, 57.071293, 5.366677, 62.520168, 0.000000, 62.520168, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991033873792) STATS - 25.00, 2929, 159, 57.041366, 5.369106, 62.513026, 0.000000, 62.513026, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991083217822) STATS - 30.00, 2829, 159, 57.143655, 5.383785, 62.609292, 0.000000, 62.609292, 0.000000, 0, 14148, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991122985816) STATS - 35.00, 2793, 159, 62.212898, 5.831613, 68.140983, 0.000000, 68.140983, 0.000000, 0, 13966, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991162022485) STATS - 40.00, 2926, 159, 57.226277, 5.380440, 62.694609, 0.000000, 62.694609, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991194264015) STATS - 45.00, 2918, 159, 57.429970, 5.397367, 62.924124, 0.000000, 62.924124, 0.000000, 0, 14594, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991226097931) STATS - 50.00, 2928, 159, 57.233507, 5.387883, 62.699982, 0.000000, 62.699982, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991255773372) STATS - 55.00, 2928, 158, 56.922332, 5.380961, 62.395543, 0.000000, 62.395543, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991283616948) STATS - 60.00, 2929, 159, 57.221875, 5.354147, 62.685119, 0.000000, 62.685119, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991305835227) STATS - 65.00, 2480, 158, 68.104122, 6.378327, 74.563219, 0.000000, 74.563219, 0.000000, 0, 12403, 0, 0.00, 0.00, 0
2018-11-23 22:05:59 (15991326489051) STATS - 70.00, 2936, 158, 56.921184, 5.371347, 62.375185, 0.000000, 62.375185, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 22:05:59 (15991335602570) STATS - 71.00, 436, 13, 7.401417, 1.577754, 9.047083, 0.000000, 9.047083, 0.000000, 0, 2182, 0, 0.00, 0.00, 0
2018-11-23 22:05:59 (15991617279246) STATS - Type, Interval, Responses
2018-11-23 22:05:59 (15992154303374) STATS - GET, 207.6, 3
2018-11-23 22:05:59 (15992154320675) STATS - GET, 207.7, 3
2018-11-23 22:05:59 (15992154338076) STATS - GET, 207.8, 0
2018-11-23 22:05:59 (15992154355476) STATS - GET, 207.9, 1
2018-11-23 22:05:59 (15992154415878) STATS - GET, 208.0, 2
2018-11-23 22:05:59 (15992154443579) STATS - GET, 208.1, 0
2018-11-23 22:05:59 (15992154462180) STATS - GET, 208.2, 0
2018-11-23 22:05:59 (15992154484781) STATS - GET, 208.3, 0
2018-11-23 22:05:59 (15992154501681) STATS - GET, 208.4, 0
2018-11-23 22:05:59 (15992154519182) STATS - GET, 208.5, 0
2018-11-23 22:05:59 (15992154536483) STATS - GET, 208.6, 0
2018-11-23 22:05:59 (15992154553483) STATS - GET, 208.7, 0
2018-11-23 22:05:59 (15992154574884) STATS - GET, 208.8, 0
2018-11-23 22:05:59 (15992154594185) STATS - GET, 208.9, 0
2018-11-23 22:05:59 (15992154611285) STATS - GET, 209.0, 0
2018-11-23 22:05:59 (15992154628686) STATS - GET, 209.1, 0
2018-11-23 22:05:59 (15992154645886) STATS - GET, 209.2, 0
2018-11-23 22:05:59 (15992154663287) STATS - GET, 209.3, 0
2018-11-23 22:05:59 (15992154680688) STATS - GET, 209.4, 0
2018-11-23 22:05:59 (15992154697688) STATS - GET, 209.5, 0
2018-11-23 22:05:59 (15992154714789) STATS - GET, 209.6, 0
2018-11-23 22:05:59 (15992154731689) STATS - GET, 209.7, 0
2018-11-23 22:05:59 (15992154748490) STATS - GET, 209.8, 0
2018-11-23 22:05:59 (15992154765091) STATS - GET, 209.9, 0
2018-11-23 22:05:59 (15992154782091) STATS - GET, 210.0, 0
2018-11-23 22:05:59 (15992154798992) STATS - GET, 210.1, 0
2018-11-23 22:05:59 (15992154815792) STATS - GET, 210.2, 0
2018-11-23 22:05:59 (15992154832593) STATS - GET, 210.3, 0
2018-11-23 22:05:59 (15992154849394) STATS - GET, 210.4, 0
2018-11-23 22:05:59 (15992154865894) STATS - GET, 210.5, 0
2018-11-23 22:05:59 (15992154882695) STATS - GET, 210.6, 0
2018-11-23 22:05:59 (15992154899495) STATS - GET, 210.7, 0
2018-11-23 22:05:59 (15992154916296) STATS - GET, 210.8, 0
2018-11-23 22:05:59 (15992154933297) STATS - GET, 210.9, 0
2018-11-23 22:05:59 (15992154950397) STATS - GET, 211.0, 0
2018-11-23 22:05:59 (15992154967998) STATS - GET, 211.1, 0
2018-11-23 22:05:59 (15992154985398) STATS - GET, 211.2, 0
2018-11-23 22:05:59 (15992155002499) STATS - GET, 211.3, 0
2018-11-23 22:05:59 (15992155019800) STATS - GET, 211.4, 0
2018-11-23 22:05:59 (15992155037000) STATS - GET, 211.5, 0
2018-11-23 22:05:59 (15992155054601) STATS - GET, 211.6, 0
2018-11-23 22:05:59 (15992155071901) STATS - GET, 211.7, 0
2018-11-23 22:05:59 (15992155088802) STATS - GET, 211.8, 0
2018-11-23 22:05:59 (15992155106003) STATS - GET, 211.9, 0
2018-11-23 22:05:59 (15992155122803) STATS - GET, 212.0, 0
2018-11-23 22:05:59 (15992155140104) STATS - GET, 212.1, 0
2018-11-23 22:05:59 (15992155157204) STATS - GET, 212.2, 1
2018-11-23 22:05:59 (15992155174305) STATS - GET, 212.3, 0
2018-11-23 22:05:59 (15992155191306) STATS - GET, 212.4, 2
2018-11-23 22:05:59 (15992155207906) STATS - GET, 212.5, 1
2018-11-23 22:05:59 (15992155225107) STATS - GET, 212.6, 2
2018-11-23 22:05:59 (15992155242207) STATS - GET, 212.7, 3
2018-11-23 22:05:59 (15992155259308) STATS - GET, 212.8, 2
2018-11-23 22:05:59 (15992155276109) STATS - GET, 212.9, 0
2018-11-23 22:05:59 (15992155293009) STATS - GET, 213.0, 0
2018-11-23 22:05:59 (15992155310110) STATS - GET, 213.1, 1
2018-11-23 22:05:59 (15992155326910) STATS - GET, 213.2, 1
2018-11-23 22:05:59 (15992155344011) STATS - GET, 213.3, 0
2018-11-23 22:05:59 (15992155360812) STATS - GET, 213.4, 0
2018-11-23 22:05:59 (15992155378012) STATS - GET, 213.5, 0
2018-11-23 22:05:59 (15992155395113) STATS - GET, 213.6, 0
2018-11-23 22:05:59 (15992155412313) STATS - GET, 213.7, 0
2018-11-23 22:05:59 (15992155429514) STATS - GET, 213.8, 0
2018-11-23 22:05:59 (15992155446515) STATS - GET, 213.9, 0
2018-11-23 22:05:59 (15992155463215) STATS - GET, 214.0, 2
2018-11-23 22:05:59 (15992155480316) STATS - GET, 214.1, 0
2018-11-23 22:05:59 (15992155498116) STATS - GET, 214.2, 0
2018-11-23 22:05:59 (15992155515417) STATS - GET, 214.3, 0
2018-11-23 22:05:59 (15992155532518) STATS - GET, 214.4, 0
2018-11-23 22:05:59 (15992155549518) STATS - GET, 214.5, 0
2018-11-23 22:05:59 (15992155598720) STATS - GET, 214.6, 0
2018-11-23 22:05:59 (15992155621221) STATS - GET, 214.7, 0
2018-11-23 22:05:59 (15992155639421) STATS - GET, 214.8, 0
2018-11-23 22:05:59 (15992155657022) STATS - GET, 214.9, 0
2018-11-23 22:05:59 (15992155681123) STATS - GET, 215.0, 0
2018-11-23 22:05:59 (15992155697923) STATS - GET, 215.1, 0
2018-11-23 22:05:59 (15992155715924) STATS - GET, 215.2, 0
2018-11-23 22:05:59 (15992155733225) STATS - GET, 215.3, 0
2018-11-23 22:05:59 (15992155750325) STATS - GET, 215.4, 0
2018-11-23 22:05:59 (15992155767626) STATS - GET, 215.5, 0
2018-11-23 22:05:59 (15992155784826) STATS - GET, 215.6, 0
2018-11-23 22:05:59 (15992155802127) STATS - GET, 215.7, 1
2018-11-23 22:05:59 (15992155827528) STATS - GET, 215.8, 1
2018-11-23 22:05:59 (15992155844728) STATS - GET, 215.9, 0
2018-11-23 22:05:59 (15992155861229) STATS - GET, 216.0, 1
2018-11-23 22:05:59 (15992155882430) STATS - GET, 216.1, 1
2018-11-23 22:05:59 (15992155900630) STATS - GET, 216.2, 1
2018-11-23 22:05:59 (15992155917931) STATS - GET, 216.3, 0
2018-11-23 22:05:59 (15992155935032) STATS - GET, 216.4, 0
2018-11-23 22:05:59 (15992155952332) STATS - GET, 216.5, 0
2018-11-23 22:05:59 (15992155969733) STATS - GET, 216.6, 0
2018-11-23 22:05:59 (15992155987033) STATS - GET, 216.7, 0
2018-11-23 22:05:59 (15992156035335) STATS - GET, 216.8, 0
2018-11-23 22:05:59 (15992156058936) STATS - GET, 216.9, 0
2018-11-23 22:05:59 (15992156076837) STATS - GET, 217.0, 0
2018-11-23 22:05:59 (15992156094537) STATS - GET, 217.1, 0
2018-11-23 22:05:59 (15992156112238) STATS - GET, 217.2, 0
2018-11-23 22:05:59 (15992156129338) STATS - GET, 217.3, 0
2018-11-23 22:05:59 (15992156146639) STATS - GET, 217.4, 0
2018-11-23 22:05:59 (15992161844439) STATS - GET, 217.5, 0
2018-11-23 22:05:59 (15992161891040) STATS - GET, 217.6, 1
2018-11-23 22:05:59 (15992161914741) STATS - GET, 217.7, 1
2018-11-23 22:05:59 (15992161933342) STATS - GET, 217.8, 0
2018-11-23 22:05:59 (15992161950843) STATS - GET, 217.9, 0
2018-11-23 22:05:59 (15992161968143) STATS - GET, 218.0, 0
2018-11-23 22:05:59 (15992161991144) STATS - GET, 218.1, 0
2018-11-23 22:05:59 (15992162011945) STATS - GET, 218.2, 0
2018-11-23 22:05:59 (15992162030145) STATS - GET, 218.3, 0
2018-11-23 22:05:59 (15992162047246) STATS - GET, 218.4, 0
2018-11-23 22:05:59 (15992162064647) STATS - GET, 218.5, 0
2018-11-23 22:05:59 (15992162129549) STATS - GET, 218.6, 0
2018-11-23 22:05:59 (15992162161850) STATS - GET, 218.7, 0
2018-11-23 22:05:59 (15992162179351) STATS - GET, 218.8, 0
2018-11-23 22:05:59 (15992162196551) STATS - GET, 218.9, 0
2018-11-23 22:05:59 (15992162213852) STATS - GET, 219.0, 0
2018-11-23 22:05:59 (15992162231152) STATS - GET, 219.1, 1
2018-11-23 22:05:59 (15992162248153) STATS - GET, 219.2, 0
2018-11-23 22:05:59 (15992162264854) STATS - GET, 219.3, 0
2018-11-23 22:05:59 (15992162281554) STATS - GET, 219.4, 0
2018-11-23 22:05:59 (15992162298755) STATS - GET, 219.5, 0
2018-11-23 22:05:59 (15992162315855) STATS - GET, 219.6, 0
2018-11-23 22:05:59 (15992162332956) STATS - GET, 219.7, 0
2018-11-23 22:05:59 (15992162349857) STATS - GET, 219.8, 0
2018-11-23 22:05:59 (15992162366957) STATS - GET, 219.9, 0
2018-11-23 22:05:59 (15992162384058) STATS - GET, 220.0, 0
2018-11-23 22:05:59 (15992162400858) STATS - GET, 220.1, 0
2018-11-23 22:05:59 (15992162417959) STATS - GET, 220.2, 0
2018-11-23 22:05:59 (15992162488661) STATS - GET, 220.3, 0
2018-11-23 22:05:59 (15992162507462) STATS - GET, 220.4, 0
2018-11-23 22:05:59 (15992162524663) STATS - GET, 220.5, 0
2018-11-23 22:05:59 (15992162542063) STATS - GET, 220.6, 0
2018-11-23 22:05:59 (15992162561864) STATS - GET, 220.7, 1
2018-11-23 22:05:59 (15992162579065) STATS - GET, 220.8, 0
2018-11-23 22:05:59 (15992162595865) STATS - GET, 220.9, 0
2018-11-23 22:05:59 (15992162612566) STATS - GET, 221.0, 0
2018-11-23 22:05:59 (15992162629466) STATS - GET, 221.1, 0
2018-11-23 22:05:59 (15992162646667) STATS - GET, 221.2, 0
2018-11-23 22:05:59 (15992162663368) STATS - GET, 221.3, 0
2018-11-23 22:05:59 (15992162680268) STATS - GET, 221.4, 0
2018-11-23 22:05:59 (15992162954878) STATS - GET, 221.5, 1
2018-11-23 22:05:59 (15992162978879) STATS - GET, 221.6, 0
2018-11-23 22:05:59 (15992162997179) STATS - GET, 221.7, 3
2018-11-23 22:05:59 (15992163014580) STATS - GET, 221.8, 0
2018-11-23 22:05:59 (15992163031480) STATS - GET, 221.9, 0
2018-11-23 22:05:59 (15992163048781) STATS - GET, 222.0, 0
2018-11-23 22:05:59 (15992163065882) STATS - GET, 222.1, 0
2018-11-23 22:05:59 (15992163083082) STATS - GET, 222.2, 0
2018-11-23 22:05:59 (15992163137784) STATS - GET, 222.3, 0
2018-11-23 22:05:59 (15992163156585) STATS - GET, 222.4, 0
2018-11-23 22:05:59 (15992163174385) STATS - GET, 222.5, 0
2018-11-23 22:05:59 (15992163192186) STATS - GET, 222.6, 0
2018-11-23 22:05:59 (15992163209787) STATS - GET, 222.7, 0
2018-11-23 22:05:59 (15992163251488) STATS - GET, 222.8, 0
2018-11-23 22:05:59 (15992163271989) STATS - GET, 222.9, 0
2018-11-23 22:05:59 (15992163289889) STATS - GET, 223.0, 0
2018-11-23 22:05:59 (15992163307290) STATS - GET, 223.1, 0
2018-11-23 22:05:59 (15992163331191) STATS - GET, 223.2, 0
2018-11-23 22:05:59 (15992163349392) STATS - GET, 223.3, 0
2018-11-23 22:05:59 (15992163366792) STATS - GET, 223.4, 0
2018-11-23 22:05:59 (15992163387293) STATS - GET, 223.5, 0
2018-11-23 22:05:59 (15992163405994) STATS - GET, 223.6, 0
2018-11-23 22:05:59 (15992163423394) STATS - GET, 223.7, 0
2018-11-23 22:05:59 (15992163440395) STATS - GET, 223.8, 0
2018-11-23 22:05:59 (15992163457395) STATS - GET, 223.9, 0
2018-11-23 22:05:59 (15992163474396) STATS - GET, 224.0, 0
2018-11-23 22:05:59 (15992163492197) STATS - GET, 224.1, 1
2018-11-23 22:05:59 (15992163510097) STATS - GET, 224.2, 0
2018-11-23 22:05:59 (15992163575200) STATS - GET, 224.3, 0
2018-11-23 22:05:59 (15992163593900) STATS - GET, 224.4, 1
2018-11-23 22:05:59 (15992163614901) STATS - GET, 224.5, 4
2018-11-23 22:05:59 (15992163632302) STATS - GET, 224.6, 1
2018-11-23 22:05:59 (15992163649702) STATS - GET, 224.7, 0
2018-11-23 22:05:59 (15992163666603) STATS - GET, 224.8, 0
2018-11-23 22:05:59 (15992163683503) STATS - GET, 224.9, 0
2018-11-23 22:05:59 (15992163748406) STATS - GET, 225.0, 0
2018-11-23 22:05:59 (15992163769206) STATS - GET, 225.1, 0
2018-11-23 22:05:59 (15992163787007) STATS - GET, 225.2, 0
2018-11-23 22:05:59 (15992163804108) STATS - GET, 225.3, 0
2018-11-23 22:05:59 (15992163820908) STATS - GET, 225.4, 1
2018-11-23 22:05:59 (15992163838309) STATS - GET, 225.5, 0
2018-11-23 22:05:59 (15992163855509) STATS - GET, 225.6, 0
2018-11-23 22:05:59 (15992163872410) STATS - GET, 225.7, 0
2018-11-23 22:05:59 (15992163889311) STATS - GET, 225.8, 0
2018-11-23 22:05:59 (15992163912411) STATS - GET, 225.9, 0
2018-11-23 22:05:59 (15992163930512) STATS - GET, 226.0, 1
2018-11-23 22:05:59 (15992163947813) STATS - GET, 226.1, 0
2018-11-23 22:05:59 (15992163965013) STATS - GET, 226.2, 0
2018-11-23 22:05:59 (15992163981814) STATS - GET, 226.3, 0
2018-11-23 22:05:59 (15992163998714) STATS - GET, 226.4, 0
2018-11-23 22:05:59 (15992164054916) STATS - GET, 226.5, 0
2018-11-23 22:05:59 (15992164073117) STATS - GET, 226.6, 0
2018-11-23 22:05:59 (15992164090218) STATS - GET, 226.7, 0
2018-11-23 22:05:59 (15992164106918) STATS - GET, 226.8, 0
2018-11-23 22:05:59 (15992164123419) STATS - GET, 226.9, 0
2018-11-23 22:05:59 (15992164139719) STATS - GET, 227.0, 0
2018-11-23 22:05:59 (15992164156420) STATS - GET, 227.1, 1
2018-11-23 22:05:59 (15992164173520) STATS - GET, 227.2, 0
2018-11-23 22:05:59 (15992164190721) STATS - GET, 227.3, 0
2018-11-23 22:05:59 (15992164207622) STATS - GET, 227.4, 0
2018-11-23 22:05:59 (15992164224722) STATS - GET, 227.5, 0
2018-11-23 22:05:59 (15992164241523) STATS - GET, 227.6, 0
2018-11-23 22:05:59 (15992164258323) STATS - GET, 227.7, 0
2018-11-23 22:05:59 (15992164275324) STATS - GET, 227.8, 0
2018-11-23 22:05:59 (15992164292125) STATS - GET, 227.9, 0
2018-11-23 22:05:59 (15992164308025) STATS - GET, 228.0, 0
2018-11-23 22:05:59 (15992164324326) STATS - GET, 228.1, 0
2018-11-23 22:05:59 (15992164341226) STATS - GET, 228.2, 0
2018-11-23 22:05:59 (15992164358327) STATS - GET, 228.3, 0
2018-11-23 22:05:59 (15992164380028) STATS - GET, 228.4, 0
2018-11-23 22:05:59 (15992164397728) STATS - GET, 228.5, 0
2018-11-23 22:05:59 (15992164415329) STATS - GET, 228.6, 1
2018-11-23 22:05:59 (15992164432530) STATS - GET, 228.7, 0
2018-11-23 22:05:59 (15992164458730) STATS - GET, 228.8, 0
2018-11-23 22:05:59 (15992164489932) STATS - GET, 228.9, 0
2018-11-23 22:05:59 (15992164507232) STATS - GET, 229.0, 0
2018-11-23 22:05:59 (15992164524133) STATS - GET, 229.1, 0
2018-11-23 22:05:59 (15992164540933) STATS - GET, 229.2, 0
2018-11-23 22:05:59 (15992164557834) STATS - GET, 229.3, 0
2018-11-23 22:05:59 (15992164574635) STATS - GET, 229.4, 0
2018-11-23 22:05:59 (15992164590835) STATS - GET, 229.5, 0
2018-11-23 22:05:59 (15992164607336) STATS - GET, 229.6, 0
2018-11-23 22:05:59 (15992164623936) STATS - GET, 229.7, 0
2018-11-23 22:05:59 (15992164640737) STATS - GET, 229.8, 0
2018-11-23 22:05:59 (15992164657337) STATS - GET, 229.9, 0
2018-11-23 22:05:59 (15992164673738) STATS - GET, 230.0, 0
2018-11-23 22:05:59 (15992164728140) STATS - GET, 230.1, 0
2018-11-23 22:05:59 (15992164753941) STATS - GET, 230.2, 0
2018-11-23 22:05:59 (15992164772241) STATS - GET, 230.3, 0
2018-11-23 22:05:59 (15992164789342) STATS - GET, 230.4, 0
2018-11-23 22:05:59 (15992164805943) STATS - GET, 230.5, 0
2018-11-23 22:05:59 (15992164822643) STATS - GET, 230.6, 0
2018-11-23 22:05:59 (15992164839044) STATS - GET, 230.7, 0
2018-11-23 22:05:59 (15992164855744) STATS - GET, 230.8, 0
2018-11-23 22:05:59 (15992164872745) STATS - GET, 230.9, 0
2018-11-23 22:05:59 (15992164889646) STATS - GET, 231.0, 0
2018-11-23 22:05:59 (15992164906246) STATS - GET, 231.1, 0
2018-11-23 22:05:59 (15992164923047) STATS - GET, 231.2, 1
2018-11-23 22:05:59 (15992164939847) STATS - GET, 231.3, 0
2018-11-23 22:05:59 (15992164956748) STATS - GET, 231.4, 0
2018-11-23 22:05:59 (15992165030351) STATS - GET, 231.5, 0
2018-11-23 22:05:59 (15992165049151) STATS - GET, 231.6, 0
2018-11-23 22:05:59 (15992165066352) STATS - GET, 231.7, 0
2018-11-23 22:05:59 (15992165083252) STATS - GET, 231.8, 0
2018-11-23 22:05:59 (15992165099853) STATS - GET, 231.9, 0
2018-11-23 22:05:59 (15992165116154) STATS - GET, 232.0, 0
2018-11-23 22:05:59 (15992165135454) STATS - GET, 232.1, 0
2018-11-23 22:05:59 (15992165152555) STATS - GET, 232.2, 0
2018-11-23 22:05:59 (15992165169155) STATS - GET, 232.3, 0
2018-11-23 22:05:59 (15992165214857) STATS - GET, 232.4, 0
2018-11-23 22:05:59 (15992165237358) STATS - GET, 232.5, 0
2018-11-23 22:05:59 (15992165254658) STATS - GET, 232.6, 0
2018-11-23 22:05:59 (15992165271259) STATS - GET, 232.7, 0
2018-11-23 22:05:59 (15992165288360) STATS - GET, 232.8, 1
2018-11-23 22:05:59 (15992165306060) STATS - GET, 232.9, 0
2018-11-23 22:05:59 (15992165322861) STATS - GET, 233.0, 1
2018-11-23 22:05:59 (15992165339861) STATS - GET, 233.1, 2
2018-11-23 22:05:59 (15992165356562) STATS - GET, 233.2, 0
2018-11-23 22:05:59 (15992165373063) STATS - GET, 233.3, 2
2018-11-23 22:05:59 (15992165390063) STATS - GET, 233.4, 0
2018-11-23 22:05:59 (15992165407064) STATS - GET, 233.5, 0
2018-11-23 22:05:59 (15992165424064) STATS - GET, 233.6, 0
2018-11-23 22:05:59 (15992165440665) STATS - GET, 233.7, 0
2018-11-23 22:05:59 (15992165457766) STATS - GET, 233.8, 1
2018-11-23 22:05:59 (15992165474766) STATS - GET, 233.9, 0
2018-11-23 22:05:59 (15992165494167) STATS - GET, 234.0, 0
2018-11-23 22:05:59 (15992165511267) STATS - GET, 234.1, 0
2018-11-23 22:05:59 (15992165528068) STATS - GET, 234.2, 0
2018-11-23 22:05:59 (15992165544669) STATS - GET, 234.3, 0
2018-11-23 22:05:59 (15992165560969) STATS - GET, 234.4, 0
2018-11-23 22:05:59 (15992165577870) STATS - GET, 234.5, 0
2018-11-23 22:05:59 (15992165628571) STATS - GET, 234.6, 0
2018-11-23 22:05:59 (15992165647072) STATS - GET, 234.7, 0
2018-11-23 22:05:59 (15992165664073) STATS - GET, 234.8, 0
2018-11-23 22:05:59 (15992165680673) STATS - GET, 234.9, 0
2018-11-23 22:05:59 (15992165744576) STATS - GET, 235.0, 0
2018-11-23 22:05:59 (15992165766976) STATS - GET, 235.1, 0
2018-11-23 22:05:59 (15992165788777) STATS - GET, 235.2, 0
2018-11-23 22:05:59 (15992165805778) STATS - GET, 235.3, 0
2018-11-23 22:05:59 (15992165822478) STATS - GET, 235.4, 0
2018-11-23 22:05:59 (15992165838879) STATS - GET, 235.5, 0
2018-11-23 22:05:59 (15992165855379) STATS - GET, 235.6, 0
2018-11-23 22:05:59 (15992165872180) STATS - GET, 235.7, 0
2018-11-23 22:05:59 (15992165888681) STATS - GET, 235.8, 0
2018-11-23 22:05:59 (15992165905281) STATS - GET, 235.9, 0
2018-11-23 22:05:59 (15992165921482) STATS - GET, 236.0, 0
2018-11-23 22:05:59 (15992165938082) STATS - GET, 236.1, 0
2018-11-23 22:05:59 (15992165954883) STATS - GET, 236.2, 0
2018-11-23 22:05:59 (15992165971484) STATS - GET, 236.3, 0
2018-11-23 22:05:59 (15992165987784) STATS - GET, 236.4, 0
2018-11-23 22:05:59 (15992166004385) STATS - GET, 236.5, 0
2018-11-23 22:05:59 (15992166021085) STATS - GET, 236.6, 0
2018-11-23 22:05:59 (15992166037886) STATS - GET, 236.7, 0
2018-11-23 22:05:59 (15992166054486) STATS - GET, 236.8, 0
2018-11-23 22:05:59 (15992166070887) STATS - GET, 236.9, 0
2018-11-23 22:05:59 (15992166086988) STATS - GET, 237.0, 0
2018-11-23 22:05:59 (15992166103588) STATS - GET, 237.1, 0
2018-11-23 22:05:59 (15992166120389) STATS - GET, 237.2, 0
2018-11-23 22:05:59 (15992166137389) STATS - GET, 237.3, 0
2018-11-23 22:05:59 (15992166154390) STATS - GET, 237.4, 0
2018-11-23 22:05:59 (15992166171191) STATS - GET, 237.5, 0
2018-11-23 22:05:59 (15992166187891) STATS - GET, 237.6, 0
2018-11-23 22:05:59 (15992171869790) STATS - GET, 237.7, 0
2018-11-23 22:05:59 (15992171893491) STATS - GET, 237.8, 0
2018-11-23 22:05:59 (15992171911892) STATS - GET, 237.9, 0
2018-11-23 22:05:59 (15992171929192) STATS - GET, 238.0, 0
2018-11-23 22:05:59 (15992171964794) STATS - GET, 238.1, 0
2018-11-23 22:05:59 (15992171989194) STATS - GET, 238.2, 0
2018-11-23 22:05:59 (15992172023096) STATS - GET, 238.3, 0
2018-11-23 22:05:59 (15992172051097) STATS - GET, 238.4, 0
2018-11-23 22:05:59 (15992172068497) STATS - GET, 238.5, 0
2018-11-23 22:05:59 (15992172085698) STATS - GET, 238.6, 0
2018-11-23 22:05:59 (15992172107499) STATS - GET, 238.7, 0
2018-11-23 22:05:59 (15992172124299) STATS - GET, 238.8, 0
2018-11-23 22:05:59 (15992172141000) STATS - GET, 238.9, 0
2018-11-23 22:05:59 (15992172157800) STATS - GET, 239.0, 0
2018-11-23 22:05:59 (15992172174801) STATS - GET, 239.1, 0
2018-11-23 22:05:59 (15992172191902) STATS - GET, 239.2, 0
2018-11-23 22:05:59 (15992172208702) STATS - GET, 239.3, 0
2018-11-23 22:05:59 (15992172225403) STATS - GET, 239.4, 0
2018-11-23 22:05:59 (15992172242303) STATS - GET, 239.5, 0
2018-11-23 22:05:59 (15992172259004) STATS - GET, 239.6, 0
2018-11-23 22:05:59 (15992172275805) STATS - GET, 239.7, 0
2018-11-23 22:05:59 (15992172292605) STATS - GET, 239.8, 0
2018-11-23 22:05:59 (15992172309506) STATS - GET, 239.9, 0
2018-11-23 22:05:59 (15992172326206) STATS - GET, 240.0, 0
2018-11-23 22:05:59 (15992172343207) STATS - GET, 240.1, 0
2018-11-23 22:05:59 (15992172359907) STATS - GET, 240.2, 0
2018-11-23 22:05:59 (15992172376808) STATS - GET, 240.3, 0
2018-11-23 22:05:59 (15992172393509) STATS - GET, 240.4, 0
2018-11-23 22:05:59 (15992172410409) STATS - GET, 240.5, 0
2018-11-23 22:05:59 (15992172427110) STATS - GET, 240.6, 0
2018-11-23 22:05:59 (15992172444510) STATS - GET, 240.7, 0
2018-11-23 22:05:59 (15992172461311) STATS - GET, 240.8, 0
2018-11-23 22:05:59 (15992172478312) STATS - GET, 240.9, 0
2018-11-23 22:05:59 (15992172497312) STATS - GET, 241.0, 0
2018-11-23 22:05:59 (15992172514413) STATS - GET, 241.1, 0
2018-11-23 22:05:59 (15992172531614) STATS - GET, 241.2, 0
2018-11-23 22:05:59 (15992172548514) STATS - GET, 241.3, 0
2018-11-23 22:05:59 (15992172565415) STATS - GET, 241.4, 0
2018-11-23 22:05:59 (15992172582415) STATS - GET, 241.5, 0
2018-11-23 22:05:59 (15992172599516) STATS - GET, 241.6, 0
2018-11-23 22:05:59 (15992172617017) STATS - GET, 241.7, 0
2018-11-23 22:05:59 (15992172637517) STATS - GET, 241.8, 3
2018-11-23 22:05:59 (15992172654218) STATS - GET, 241.9, 1
2018-11-23 22:05:59 (15992172670218) STATS - GET, 242.0, 0
2018-11-23 22:05:59 (15992172686819) STATS - GET, 242.1, 2
2018-11-23 22:05:59 (15992172703920) STATS - GET, 242.2, 1
2018-11-23 22:05:59 (15992172720720) STATS - GET, 242.3, 1
2018-11-23 22:05:59 (15992172742821) STATS - GET, 242.4, 1
2018-11-23 22:05:59 (15992172761822) STATS - GET, 242.5, 1
2018-11-23 22:05:59 (15992172779522) STATS - GET, 242.6, 0
2018-11-23 22:05:59 (15992172796423) STATS - GET, 242.7, 0
2018-11-23 22:05:59 (15992172813223) STATS - GET, 242.8, 0
2018-11-23 22:05:59 (15992172829924) STATS - GET, 242.9, 0
2018-11-23 22:05:59 (15992172846325) STATS - GET, 243.0, 0
2018-11-23 22:05:59 (15992172863025) STATS - GET, 243.1, 0
