2018-11-23 20:57:53 (11906066167889) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:59:17 (11989965970804) STATS -  5.00, 2829, 45, 18.940906, 10.151553, 29.358035, 0.000000, 29.358035, 0.000000, 0, 14145, 0, 0.00, 0.00, 0
2018-11-23 20:59:17 (11990195236103) STATS - 10.00, 2948, 45, 18.465515, 10.727542, 29.290147, 0.000000, 29.290147, 0.000000, 0, 14740, 0, 0.00, 0.00, 0
2018-11-23 20:59:17 (11990256731676) STATS - 15.00, 2949, 46, 18.882128, 10.717972, 29.673462, 0.000000, 29.673462, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 20:59:17 (11990311166499) STATS - 20.00, 2965, 45, 18.683023, 10.603140, 29.418783, 0.000000, 29.418783, 0.000000, 0, 14829, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990361217567) STATS - 25.00, 2928, 46, 18.954156, 10.777178, 29.869424, 0.000000, 29.869424, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990403146848) STATS - 30.00, 2949, 46, 18.643378, 10.754453, 29.478137, 0.000000, 29.478137, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990442768548) STATS - 35.00, 2976, 46, 18.650088, 10.648679, 29.392447, 0.000000, 29.392447, 0.000000, 0, 14880, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990488929479) STATS - 40.00, 2958, 45, 18.710783, 10.719945, 29.509664, 0.000000, 29.509664, 0.000000, 0, 14792, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990521819841) STATS - 45.00, 2977, 45, 18.453110, 10.595636, 29.188531, 0.000000, 29.188531, 0.000000, 0, 14885, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990558109023) STATS - 50.00, 2939, 45, 18.838665, 10.793092, 29.711159, 0.000000, 29.711159, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990588833008) STATS - 55.00, 2948, 42, 17.551514, 10.711846, 28.345640, 0.000000, 28.345640, 0.000000, 0, 14743, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990616539787) STATS - 60.00, 2955, 45, 18.873881, 10.750423, 29.719167, 0.000000, 29.719167, 0.000000, 0, 14777, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990642390000) STATS - 65.00, 2966, 46, 18.580330, 10.677038, 29.335162, 0.000000, 29.335162, 0.000000, 0, 14830, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990660827651) STATS - 70.00, 2950, 46, 18.652179, 10.650203, 29.441506, 0.000000, 29.441506, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990663396342) STATS - 71.00, 170, 4, 3.058694, 3.009115, 6.138895, 0.000000, 6.138895, 0.000000, 0, 853, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11991045809652) STATS - Type, Interval, Responses
2018-11-23 20:59:19 (11991349043164) STATS - GET, 31.3, 1253
2018-11-23 20:59:19 (11991349131267) STATS - GET, 31.4, 1013
2018-11-23 20:59:19 (11991349219170) STATS - GET, 31.5, 871
2018-11-23 20:59:19 (11991349368275) STATS - GET, 31.6, 787
2018-11-23 20:59:19 (11991349457379) STATS - GET, 31.7, 655
2018-11-23 20:59:19 (11991349542782) STATS - GET, 31.8, 623
2018-11-23 20:59:19 (11991349628085) STATS - GET, 31.9, 556
2018-11-23 20:59:19 (11991349710688) STATS - GET, 32.0, 471
2018-11-23 20:59:19 (11991349814491) STATS - GET, 32.1, 414
2018-11-23 20:59:19 (11991349905394) STATS - GET, 32.2, 431
2018-11-23 20:59:19 (11991349990997) STATS - GET, 32.3, 373
2018-11-23 20:59:19 (11991350076100) STATS - GET, 32.4, 315
2018-11-23 20:59:19 (11991350160403) STATS - GET, 32.5, 321
2018-11-23 20:59:19 (11991350245606) STATS - GET, 32.6, 289
2018-11-23 20:59:19 (11991350329409) STATS - GET, 32.7, 339
2018-11-23 20:59:19 (11991350413812) STATS - GET, 32.8, 320
2018-11-23 20:59:19 (11991350498715) STATS - GET, 32.9, 309
2018-11-23 20:59:19 (11991350580418) STATS - GET, 33.0, 292
2018-11-23 20:59:19 (11991350710923) STATS - GET, 33.1, 268
2018-11-23 20:59:19 (11991350803326) STATS - GET, 33.2, 266
2018-11-23 20:59:19 (11991350888529) STATS - GET, 33.3, 267
2018-11-23 20:59:19 (11991350972932) STATS - GET, 33.4, 293
2018-11-23 20:59:19 (11991351057135) STATS - GET, 33.5, 256
2018-11-23 20:59:19 (11991351171639) STATS - GET, 33.6, 237
2018-11-23 20:59:19 (11991351271043) STATS - GET, 33.7, 244
2018-11-23 20:59:19 (11991351359546) STATS - GET, 33.8, 247
2018-11-23 20:59:19 (11991351443749) STATS - GET, 33.9, 248
2018-11-23 20:59:19 (11991351566653) STATS - GET, 34.0, 259
2018-11-23 20:59:19 (11991351651756) STATS - GET, 34.1, 271
2018-11-23 20:59:19 (11991351735359) STATS - GET, 34.2, 278
2018-11-23 20:59:19 (11991351819662) STATS - GET, 34.3, 259
2018-11-23 20:59:19 (11991351903765) STATS - GET, 34.4, 244
2018-11-23 20:59:19 (11991351987368) STATS - GET, 34.5, 239
2018-11-23 20:59:19 (11991352113372) STATS - GET, 34.6, 246
2018-11-23 20:59:19 (11991352233977) STATS - GET, 34.7, 259
2018-11-23 20:59:19 (11991352324780) STATS - GET, 34.8, 247
2018-11-23 20:59:19 (11991352410183) STATS - GET, 34.9, 247
2018-11-23 20:59:19 (11991358491498) STATS - GET, 35.0, 293
2018-11-23 20:59:19 (11991358684205) STATS - GET, 35.1, 289
2018-11-23 20:59:19 (11991358842210) STATS - GET, 35.2, 261
2018-11-23 20:59:19 (11991359023517) STATS - GET, 35.3, 264
2018-11-23 20:59:19 (11991359113320) STATS - GET, 35.4, 236
2018-11-23 20:59:19 (11991359252225) STATS - GET, 35.5, 287
2018-11-23 20:59:19 (11991359380629) STATS - GET, 35.6, 258
2018-11-23 20:59:19 (11991359475232) STATS - GET, 35.7, 286
2018-11-23 20:59:19 (11991359566736) STATS - GET, 35.8, 305
2018-11-23 20:59:19 (11991359649639) STATS - GET, 35.9, 258
2018-11-23 20:59:19 (11991359729941) STATS - GET, 36.0, 287
2018-11-23 20:59:19 (11991359867246) STATS - GET, 36.1, 259
2018-11-23 20:59:19 (11991359963150) STATS - GET, 36.2, 260
2018-11-23 20:59:19 (11991360098454) STATS - GET, 36.3, 266
2018-11-23 20:59:19 (11991360192758) STATS - GET, 36.4, 222
2018-11-23 20:59:19 (11991360335463) STATS - GET, 36.5, 210
2018-11-23 20:59:19 (11991360430766) STATS - GET, 36.6, 175
2018-11-23 20:59:19 (11991360578471) STATS - GET, 36.7, 181
2018-11-23 20:59:19 (11991360838381) STATS - GET, 36.8, 181
2018-11-23 20:59:19 (11991360986086) STATS - GET, 36.9, 154
2018-11-23 20:59:19 (11991361068789) STATS - GET, 37.0, 152
2018-11-23 20:59:19 (11991361153892) STATS - GET, 37.1, 146
2018-11-23 20:59:19 (11991361239995) STATS - GET, 37.2, 140
2018-11-23 20:59:19 (11991361331498) STATS - GET, 37.3, 126
2018-11-23 20:59:19 (11991361613408) STATS - GET, 37.4, 139
2018-11-23 20:59:19 (11991361703211) STATS - GET, 37.5, 107
2018-11-23 20:59:19 (11991361856917) STATS - GET, 37.6, 152
2018-11-23 20:59:19 (11991361946320) STATS - GET, 37.7, 125
2018-11-23 20:59:19 (11991362034123) STATS - GET, 37.8, 140
2018-11-23 20:59:19 (11991362116026) STATS - GET, 37.9, 153
2018-11-23 20:59:19 (11991362195829) STATS - GET, 38.0, 151
2018-11-23 20:59:19 (11991362276931) STATS - GET, 38.1, 130
2018-11-23 20:59:19 (11991362357334) STATS - GET, 38.2, 112
2018-11-23 20:59:19 (11991362443737) STATS - GET, 38.3, 149
2018-11-23 20:59:19 (11991362530440) STATS - GET, 38.4, 148
2018-11-23 20:59:19 (11991362612143) STATS - GET, 38.5, 164
2018-11-23 20:59:19 (11991362692946) STATS - GET, 38.6, 157
2018-11-23 20:59:19 (11991362802850) STATS - GET, 38.7, 165
2018-11-23 20:59:19 (11991368770661) STATS - GET, 38.8, 169
2018-11-23 20:59:19 (11991368895865) STATS - GET, 38.9, 152
2018-11-23 20:59:19 (11991368977568) STATS - GET, 39.0, 195
2018-11-23 20:59:19 (11991369093172) STATS - GET, 39.1, 192
2018-11-23 20:59:19 (11991369174075) STATS - GET, 39.2, 198
2018-11-23 20:59:19 (11991369258278) STATS - GET, 39.3, 203
2018-11-23 20:59:19 (11991369338881) STATS - GET, 39.4, 214
2018-11-23 20:59:19 (11991369419084) STATS - GET, 39.5, 253
2018-11-23 20:59:19 (11991369498887) STATS - GET, 39.6, 248
2018-11-23 20:59:19 (11991369579089) STATS - GET, 39.7, 283
2018-11-23 20:59:19 (11991369663592) STATS - GET, 39.8, 295
2018-11-23 20:59:19 (11991369744995) STATS - GET, 39.9, 289
2018-11-23 20:59:19 (11991369825798) STATS - GET, 40.0, 291
2018-11-23 20:59:19 (11991369905601) STATS - GET, 40.1, 278
2018-11-23 20:59:19 (11991369985204) STATS - GET, 40.2, 285
2018-11-23 20:59:19 (11991370073307) STATS - GET, 40.3, 307
2018-11-23 20:59:19 (11991370153210) STATS - GET, 40.4, 284
2018-11-23 20:59:19 (11991370239413) STATS - GET, 40.5, 312
2018-11-23 20:59:19 (11991370372617) STATS - GET, 40.6, 274
2018-11-23 20:59:19 (11991370457920) STATS - GET, 40.7, 289
2018-11-23 20:59:19 (11991370538823) STATS - GET, 40.8, 270
2018-11-23 20:59:19 (11991370619326) STATS - GET, 40.9, 262
2018-11-23 20:59:19 (11991370697129) STATS - GET, 41.0, 266
2018-11-23 20:59:19 (11991370776932) STATS - GET, 41.1, 247
2018-11-23 20:59:19 (11991370857135) STATS - GET, 41.2, 223
2018-11-23 20:59:19 (11991370941738) STATS - GET, 41.3, 228
2018-11-23 20:59:19 (11991371025140) STATS - GET, 41.4, 223
2018-11-23 20:59:19 (11991371105343) STATS - GET, 41.5, 228
2018-11-23 20:59:19 (11991371185246) STATS - GET, 41.6, 242
2018-11-23 20:59:19 (11991371265049) STATS - GET, 41.7, 230
2018-11-23 20:59:19 (11991371345952) STATS - GET, 41.8, 217
2018-11-23 20:59:19 (11991371426455) STATS - GET, 41.9, 233
2018-11-23 20:59:19 (11991371504157) STATS - GET, 42.0, 229
2018-11-23 20:59:19 (11991371590760) STATS - GET, 42.1, 232
2018-11-23 20:59:19 (11991371670063) STATS - GET, 42.2, 234
2018-11-23 20:59:19 (11991371749966) STATS - GET, 42.3, 187
2018-11-23 20:59:19 (11991371830869) STATS - GET, 42.4, 207
2018-11-23 20:59:19 (11991371910772) STATS - GET, 42.5, 211
2018-11-23 20:59:19 (11991371990675) STATS - GET, 42.6, 186
2018-11-23 20:59:19 (11991372094178) STATS - GET, 42.7, 222
2018-11-23 20:59:19 (11991372174581) STATS - GET, 42.8, 195
2018-11-23 20:59:19 (11991372254784) STATS - GET, 42.9, 205
2018-11-23 20:59:19 (11991372332887) STATS - GET, 43.0, 209
2018-11-23 20:59:19 (11991372412990) STATS - GET, 43.1, 186
2018-11-23 20:59:19 (11991372496592) STATS - GET, 43.2, 179
2018-11-23 20:59:19 (11991372662498) STATS - GET, 43.3, 202
2018-11-23 20:59:19 (11991378533606) STATS - GET, 43.4, 199
2018-11-23 20:59:19 (11991378794515) STATS - GET, 43.5, 180
2018-11-23 20:59:19 (11991379320434) STATS - GET, 43.6, 206
2018-11-23 20:59:19 (11991379531941) STATS - GET, 43.7, 189
2018-11-23 20:59:19 (11991379656345) STATS - GET, 43.8, 189
2018-11-23 20:59:19 (11991379749349) STATS - GET, 43.9, 220
2018-11-23 20:59:19 (11991379832252) STATS - GET, 44.0, 205
2018-11-23 20:59:19 (11991379914755) STATS - GET, 44.1, 207
2018-11-23 20:59:19 (11991380025658) STATS - GET, 44.2, 186
2018-11-23 20:59:19 (11991380253466) STATS - GET, 44.3, 190
2018-11-23 20:59:19 (11991380336969) STATS - GET, 44.4, 208
2018-11-23 20:59:19 (11991380625880) STATS - GET, 44.5, 218
2018-11-23 20:59:19 (11991380760084) STATS - GET, 44.6, 214
2018-11-23 20:59:19 (11991381529812) STATS - GET, 44.7, 266
2018-11-23 20:59:19 (11991382158534) STATS - GET, 44.8, 277
2018-11-23 20:59:19 (11991382241737) STATS - GET, 44.9, 284
2018-11-23 20:59:19 (11991382357841) STATS - GET, 45.0, 313
2018-11-23 20:59:19 (11991382441644) STATS - GET, 45.1, 286
2018-11-23 20:59:19 (11991382521847) STATS - GET, 45.2, 296
2018-11-23 20:59:19 (11991382679152) STATS - GET, 45.3, 339
2018-11-23 20:59:19 (11991382759655) STATS - GET, 45.4, 274
2018-11-23 20:59:19 (11991382840258) STATS - GET, 45.5, 246
2018-11-23 20:59:19 (11991382919161) STATS - GET, 45.6, 196
2018-11-23 20:59:19 (11991382997963) STATS - GET, 45.7, 162
2018-11-23 20:59:19 (11991383081466) STATS - GET, 45.8, 160
2018-11-23 20:59:19 (11991383164669) STATS - GET, 45.9, 124
2018-11-23 20:59:19 (11991383241872) STATS - GET, 46.0, 89
2018-11-23 20:59:19 (11991383320075) STATS - GET, 46.1, 88
2018-11-23 20:59:19 (11991383398078) STATS - GET, 46.2, 93
2018-11-23 20:59:19 (11991383476680) STATS - GET, 46.3, 75
2018-11-23 20:59:19 (11991383555383) STATS - GET, 46.4, 82
2018-11-23 20:59:19 (11991383634286) STATS - GET, 46.5, 76
2018-11-23 20:59:19 (11991383712589) STATS - GET, 46.6, 65
2018-11-23 20:59:19 (11991383790391) STATS - GET, 46.7, 60
2018-11-23 20:59:19 (11991383869294) STATS - GET, 46.8, 62
2018-11-23 20:59:19 (11991383977898) STATS - GET, 46.9, 57
2018-11-23 20:59:19 (11991384055301) STATS - GET, 47.0, 61
2018-11-23 20:59:19 (11991384214906) STATS - GET, 47.1, 53
2018-11-23 20:59:19 (11991384316510) STATS - GET, 47.2, 63
2018-11-23 20:59:19 (11991384451615) STATS - GET, 47.3, 50
2018-11-23 20:59:19 (11991384534518) STATS - GET, 47.4, 56
2018-11-23 20:59:19 (11991384614521) STATS - GET, 47.5, 47
2018-11-23 20:59:19 (11991384693823) STATS - GET, 47.6, 45
2018-11-23 20:59:19 (11991384771826) STATS - GET, 47.7, 45
2018-11-23 20:59:19 (11991384850029) STATS - GET, 47.8, 48
2018-11-23 20:59:19 (11991384927632) STATS - GET, 47.9, 47
2018-11-23 20:59:19 (11991385002934) STATS - GET, 48.0, 44
2018-11-23 20:59:19 (11991385105038) STATS - GET, 48.1, 50
2018-11-23 20:59:19 (11991385183641) STATS - GET, 48.2, 44
2018-11-23 20:59:19 (11991385269044) STATS - GET, 48.3, 37
2018-11-23 20:59:19 (11991385416949) STATS - GET, 48.4, 37
2018-11-23 20:59:19 (11991385513752) STATS - GET, 48.5, 42
2018-11-23 20:59:19 (11991385592555) STATS - GET, 48.6, 36
2018-11-23 20:59:19 (11991385668958) STATS - GET, 48.7, 54
2018-11-23 20:59:19 (11991385746461) STATS - GET, 48.8, 30
2018-11-23 20:59:19 (11991385824863) STATS - GET, 48.9, 41
2018-11-23 20:59:19 (11991385899866) STATS - GET, 49.0, 35
2018-11-23 20:59:19 (11991386048971) STATS - GET, 49.1, 40
2018-11-23 20:59:19 (11991386662893) STATS - GET, 49.2, 40
2018-11-23 20:59:19 (11991386756796) STATS - GET, 49.3, 31
2018-11-23 20:59:19 (11991386892601) STATS - GET, 49.4, 35
2018-11-23 20:59:19 (11991387128509) STATS - GET, 49.5, 30
2018-11-23 20:59:19 (11991387319016) STATS - GET, 49.6, 39
2018-11-23 20:59:19 (11991387677029) STATS - GET, 49.7, 38
2018-11-23 20:59:19 (11991387773932) STATS - GET, 49.8, 36
2018-11-23 20:59:19 (11991387921437) STATS - GET, 49.9, 31
2018-11-23 20:59:19 (11991388012041) STATS - GET, 50.0, 38
2018-11-23 20:59:19 (11991388091143) STATS - GET, 50.1, 42
2018-11-23 20:59:19 (11991388176446) STATS - GET, 50.2, 30
2018-11-23 20:59:19 (11991388254449) STATS - GET, 50.3, 32
2018-11-23 20:59:19 (11991388334352) STATS - GET, 50.4, 28
2018-11-23 20:59:19 (11991388411855) STATS - GET, 50.5, 27
2018-11-23 20:59:19 (11991388490557) STATS - GET, 50.6, 26
2018-11-23 20:59:19 (11991388567360) STATS - GET, 50.7, 24
2018-11-23 20:59:19 (11991388727966) STATS - GET, 50.8, 22
2018-11-23 20:59:19 (11991388821869) STATS - GET, 50.9, 25
2018-11-23 20:59:19 (11991388898972) STATS - GET, 51.0, 19
2018-11-23 20:59:19 (11991389077378) STATS - GET, 51.1, 17
2018-11-23 20:59:19 (11991389198282) STATS - GET, 51.2, 18
2018-11-23 20:59:19 (11991389282185) STATS - GET, 51.3, 15
2018-11-23 20:59:19 (11991389360388) STATS - GET, 51.4, 21
2018-11-23 20:59:19 (11991389437791) STATS - GET, 51.5, 10
2018-11-23 20:59:19 (11991389518094) STATS - GET, 51.6, 16
2018-11-23 20:59:19 (11991389596297) STATS - GET, 51.7, 22
2018-11-23 20:59:19 (11991389674099) STATS - GET, 51.8, 23
2018-11-23 20:59:19 (11991389752302) STATS - GET, 51.9, 12
2018-11-23 20:59:19 (11991389828805) STATS - GET, 52.0, 17
2018-11-23 20:59:19 (11991389946809) STATS - GET, 52.1, 13
2018-11-23 20:59:19 (11991390033812) STATS - GET, 52.2, 11
2018-11-23 20:59:19 (11991390119015) STATS - GET, 52.3, 6
2018-11-23 20:59:19 (11991390208418) STATS - GET, 52.4, 13
2018-11-23 20:59:19 (11991390285721) STATS - GET, 52.5, 7
2018-11-23 20:59:19 (11991390363524) STATS - GET, 52.6, 12
2018-11-23 20:59:19 (11991390440426) STATS - GET, 52.7, 15
2018-11-23 20:59:19 (11991390555730) STATS - GET, 52.8, 9
2018-11-23 20:59:19 (11991390636433) STATS - GET, 52.9, 7
2018-11-23 20:59:19 (11991390711536) STATS - GET, 53.0, 9
2018-11-23 20:59:19 (11991390787739) STATS - GET, 53.1, 7
2018-11-23 20:59:19 (11991390864941) STATS - GET, 53.2, 3
2018-11-23 20:59:19 (11991390942844) STATS - GET, 53.3, 10
2018-11-23 20:59:19 (11991391551266) STATS - GET, 53.4, 10
2018-11-23 20:59:19 (11991391636069) STATS - GET, 53.5, 8
2018-11-23 20:59:19 (11991391714371) STATS - GET, 53.6, 4
2018-11-23 20:59:19 (11991391791474) STATS - GET, 53.7, 6
2018-11-23 20:59:19 (11991391868777) STATS - GET, 53.8, 8
2018-11-23 20:59:19 (11991391996081) STATS - GET, 53.9, 6
2018-11-23 20:59:19 (11991392959415) STATS - GET, 54.0, 3
2018-11-23 20:59:19 (11991393039518) STATS - GET, 54.1, 8
2018-11-23 20:59:19 (11991393116421) STATS - GET, 54.2, 6
2018-11-23 20:59:19 (11991393193624) STATS - GET, 54.3, 5
2018-11-23 20:59:19 (11991393271126) STATS - GET, 54.4, 3
2018-11-23 20:59:19 (11991393348029) STATS - GET, 54.5, 6
2018-11-23 20:59:19 (11991393424532) STATS - GET, 54.6, 5
2018-11-23 20:59:19 (11991393507435) STATS - GET, 54.7, 1
2018-11-23 20:59:19 (11991393586537) STATS - GET, 54.8, 2
2018-11-23 20:59:19 (11991393664440) STATS - GET, 54.9, 6
2018-11-23 20:59:19 (11991393739443) STATS - GET, 55.0, 4
2018-11-23 20:59:19 (11991393815846) STATS - GET, 55.1, 2
2018-11-23 20:59:19 (11991393892348) STATS - GET, 55.2, 3
2018-11-23 20:59:19 (11991393969551) STATS - GET, 55.3, 4
2018-11-23 20:59:19 (11991394047054) STATS - GET, 55.4, 2
2018-11-23 20:59:19 (11991394123756) STATS - GET, 55.5, 2
2018-11-23 20:59:19 (11991399985764) STATS - GET, 55.6, 3
2018-11-23 20:59:19 (11991400239873) STATS - GET, 55.7, 4
2018-11-23 20:59:19 (11991400358077) STATS - GET, 55.8, 2
2018-11-23 20:59:19 (11991400436379) STATS - GET, 55.9, 4
2018-11-23 20:59:19 (11991400509082) STATS - GET, 56.0, 4
2018-11-23 20:59:19 (11991400667888) STATS - GET, 56.1, 2
2018-11-23 20:59:19 (11991400746290) STATS - GET, 56.2, 4
2018-11-23 20:59:19 (11991400820993) STATS - GET, 56.3, 1
2018-11-23 20:59:19 (11991400938097) STATS - GET, 56.4, 4
2018-11-23 20:59:19 (11991401016500) STATS - GET, 56.5, 8
2018-11-23 20:59:19 (11991401089503) STATS - GET, 56.6, 4
2018-11-23 20:59:19 (11991401162305) STATS - GET, 56.7, 6
2018-11-23 20:59:19 (11991401235208) STATS - GET, 56.8, 4
2018-11-23 20:59:19 (11991401308110) STATS - GET, 56.9, 2
2018-11-23 20:59:19 (11991401378813) STATS - GET, 57.0, 5
2018-11-23 20:59:19 (11991401457316) STATS - GET, 57.1, 1
2018-11-23 20:59:19 (11991401530318) STATS - GET, 57.2, 2
2018-11-23 20:59:19 (11991401878730) STATS - GET, 57.3, 2
2018-11-23 20:59:19 (11991401957133) STATS - GET, 57.4, 3
2018-11-23 20:59:19 (11991402030136) STATS - GET, 57.5, 2
2018-11-23 20:59:19 (11991402102338) STATS - GET, 57.6, 3
2018-11-23 20:59:19 (11991402175041) STATS - GET, 57.7, 1
2018-11-23 20:59:19 (11991402252644) STATS - GET, 57.8, 6
2018-11-23 20:59:19 (11991402325146) STATS - GET, 57.9, 2
2018-11-23 20:59:19 (11991402402549) STATS - GET, 58.0, 4
2018-11-23 20:59:19 (11991402474451) STATS - GET, 58.1, 5
2018-11-23 20:59:19 (11991402546254) STATS - GET, 58.2, 7
2018-11-23 20:59:19 (11991402625557) STATS - GET, 58.3, 2
2018-11-23 20:59:19 (11991402700259) STATS - GET, 58.4, 4
2018-11-23 20:59:19 (11991402772662) STATS - GET, 58.5, 1
2018-11-23 20:59:19 (11991402845065) STATS - GET, 58.6, 5
2018-11-23 20:59:19 (11991402916967) STATS - GET, 58.7, 4
2018-11-23 20:59:19 (11991402989470) STATS - GET, 58.8, 10
2018-11-23 20:59:19 (11991403065372) STATS - GET, 58.9, 2
2018-11-23 20:59:19 (11991403159076) STATS - GET, 59.0, 5
2018-11-23 20:59:19 (11991403232178) STATS - GET, 59.1, 1
2018-11-23 20:59:19 (11991403363783) STATS - GET, 59.2, 1
2018-11-23 20:59:19 (11991403442686) STATS - GET, 59.3, 3
2018-11-23 20:59:19 (11991403516288) STATS - GET, 59.4, 4
2018-11-23 20:59:19 (11991403589191) STATS - GET, 59.5, 3
2018-11-23 20:59:19 (11991403661593) STATS - GET, 59.6, 10
2018-11-23 20:59:19 (11991403734296) STATS - GET, 59.7, 3
2018-11-23 20:59:19 (11991403807299) STATS - GET, 59.8, 2
2018-11-23 20:59:19 (11991403879901) STATS - GET, 59.9, 1
2018-11-23 20:59:19 (11991403951404) STATS - GET, 60.0, 1
2018-11-23 20:59:19 (11991404066008) STATS - GET, 60.1, 2
2018-11-23 20:59:19 (11991404143410) STATS - GET, 60.2, 4
2018-11-23 20:59:19 (11991410134122) STATS - GET, 60.3, 5
2018-11-23 20:59:19 (11991410257026) STATS - GET, 60.4, 4
2018-11-23 20:59:19 (11991410339329) STATS - GET, 60.5, 2
2018-11-23 20:59:19 (11991410412032) STATS - GET, 60.6, 4
2018-11-23 20:59:19 (11991410483434) STATS - GET, 60.7, 2
2018-11-23 20:59:19 (11991410554937) STATS - GET, 60.8, 1
2018-11-23 20:59:19 (11991410628840) STATS - GET, 60.9, 2
2018-11-23 20:59:19 (11991410697142) STATS - GET, 61.0, 2
2018-11-23 20:59:19 (11991410768744) STATS - GET, 61.1, 0
2018-11-23 20:59:19 (11991410945051) STATS - GET, 61.2, 4
2018-11-23 20:59:19 (11991411271562) STATS - GET, 61.3, 5
2018-11-23 20:59:19 (11991411353065) STATS - GET, 61.4, 7
2018-11-23 20:59:19 (11991411422768) STATS - GET, 61.5, 7
2018-11-23 20:59:19 (11991411536972) STATS - GET, 61.6, 7
2018-11-23 20:59:19 (11991411609474) STATS - GET, 61.7, 8
2018-11-23 20:59:19 (11991411737579) STATS - GET, 61.8, 7
2018-11-23 20:59:19 (11991411951186) STATS - GET, 61.9, 3
2018-11-23 20:59:19 (11991412164694) STATS - GET, 62.0, 0
2018-11-23 20:59:19 (11991412237796) STATS - GET, 62.1, 1
2018-11-23 20:59:19 (11991412313899) STATS - GET, 62.2, 1
2018-11-23 20:59:19 (11991412437903) STATS - GET, 62.3, 2
2018-11-23 20:59:19 (11991412526207) STATS - GET, 62.4, 3
2018-11-23 20:59:19 (11991412594809) STATS - GET, 62.5, 1
2018-11-23 20:59:19 (11991412662411) STATS - GET, 62.6, 1
2018-11-23 20:59:19 (11991412768115) STATS - GET, 62.7, 3
2018-11-23 20:59:19 (11991412886619) STATS - GET, 62.8, 2
2018-11-23 20:59:19 (11991412961822) STATS - GET, 62.9, 0
2018-11-23 20:59:19 (11991413027324) STATS - GET, 63.0, 2
2018-11-23 20:59:19 (11991413093627) STATS - GET, 63.1, 0
2018-11-23 20:59:19 (11991413193630) STATS - GET, 63.2, 2
2018-11-23 20:59:19 (11991413266633) STATS - GET, 63.3, 3
2018-11-23 20:59:19 (11991413337435) STATS - GET, 63.4, 2
2018-11-23 20:59:19 (11991413405238) STATS - GET, 63.5, 3
2018-11-23 20:59:19 (11991413471340) STATS - GET, 63.6, 0
2018-11-23 20:59:19 (11991413537642) STATS - GET, 63.7, 3
2018-11-23 20:59:19 (11991413646046) STATS - GET, 63.8, 4
2018-11-23 20:59:19 (11991413718349) STATS - GET, 63.9, 2
2018-11-23 20:59:19 (11991413820252) STATS - GET, 64.0, 3
2018-11-23 20:59:19 (11991413892555) STATS - GET, 64.1, 2
2018-11-23 20:59:19 (11991413959357) STATS - GET, 64.2, 1
2018-11-23 20:59:19 (11991414025860) STATS - GET, 64.3, 0
2018-11-23 20:59:19 (11991414152364) STATS - GET, 64.4, 1
2018-11-23 20:59:19 (11991414225467) STATS - GET, 64.5, 1
2018-11-23 20:59:19 (11991414293169) STATS - GET, 64.6, 1
2018-11-23 20:59:19 (11991414365972) STATS - GET, 64.7, 1
2018-11-23 20:59:19 (11991414433374) STATS - GET, 64.8, 2
2018-11-23 20:59:19 (11991414503376) STATS - GET, 64.9, 5
2018-11-23 20:59:19 (11991420480388) STATS - GET, 65.0, 0
2018-11-23 20:59:19 (11991420552590) STATS - GET, 65.1, 1
2018-11-23 20:59:19 (11991420745797) STATS - GET, 65.2, 3
2018-11-23 20:59:19 (11991420819800) STATS - GET, 65.3, 0
2018-11-23 20:59:19 (11991420886502) STATS - GET, 65.4, 2
2018-11-23 20:59:19 (11991420952104) STATS - GET, 65.5, 2
2018-11-23 20:59:19 (11991421018207) STATS - GET, 65.6, 0
2018-11-23 20:59:19 (11991421084209) STATS - GET, 65.7, 1
2018-11-23 20:59:19 (11991421150311) STATS - GET, 65.8, 1
2018-11-23 20:59:19 (11991421223314) STATS - GET, 65.9, 3
2018-11-23 20:59:19 (11991421287216) STATS - GET, 66.0, 1
2018-11-23 20:59:19 (11991421352918) STATS - GET, 66.1, 2
2018-11-23 20:59:19 (11991421418421) STATS - GET, 66.2, 2
2018-11-23 20:59:19 (11991421484423) STATS - GET, 66.3, 1
2018-11-23 20:59:19 (11991421549925) STATS - GET, 66.4, 0
2018-11-23 20:59:19 (11991421615728) STATS - GET, 66.5, 1
2018-11-23 20:59:19 (11991421681430) STATS - GET, 66.6, 1
2018-11-23 20:59:19 (11991421750932) STATS - GET, 66.7, 0
2018-11-23 20:59:19 (11991421852036) STATS - GET, 66.8, 1
