2018-11-23 21:08:14 (12526971866264) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:09:37 (12609623438125) STATS -  5.00, 2743, 58, 23.323847, 19.802274, 43.691964, 0.000000, 43.691964, 0.000000, 0, 13716, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609746608125) STATS - 10.00, 2907, 61, 25.048719, 22.550200, 47.695027, 0.000000, 47.695027, 0.000000, 0, 14538, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609852873936) STATS - 15.00, 2928, 61, 24.229050, 21.786259, 46.103804, 0.000000, 46.103804, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609904531139) STATS - 20.00, 2954, 61, 23.907976, 21.553501, 45.548869, 0.000000, 45.548869, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609952402711) STATS - 25.00, 2961, 61, 23.826335, 21.481427, 45.412442, 0.000000, 45.412442, 0.000000, 0, 14807, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609994671087) STATS - 30.00, 2924, 62, 24.200894, 21.774677, 46.073292, 0.000000, 46.073292, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610036133534) STATS - 35.00, 2960, 61, 23.887528, 21.522972, 45.501013, 0.000000, 45.501013, 0.000000, 0, 14801, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610076802754) STATS - 40.00, 2708, 61, 26.456077, 23.108842, 49.675003, 0.000000, 49.675003, 0.000000, 0, 13544, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610106129678) STATS - 45.00, 2879, 61, 24.589734, 22.331856, 47.056893, 0.000000, 47.056893, 0.000000, 0, 14396, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610134948285) STATS - 50.00, 2960, 62, 23.955194, 21.495872, 45.603079, 0.000000, 45.603079, 0.000000, 0, 14800, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610163205671) STATS - 55.00, 2945, 61, 23.911969, 21.578350, 45.609668, 0.000000, 45.609668, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610183699887) STATS - 60.00, 2954, 62, 24.019105, 21.545074, 45.696740, 0.000000, 45.696740, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610197688575) STATS - 65.00, 2962, 61, 23.656939, 21.460984, 45.211585, 0.000000, 45.211585, 0.000000, 0, 14814, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610210290515) STATS - 70.00, 2945, 61, 24.119039, 21.609439, 45.840228, 0.000000, 45.840228, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610218925017) STATS - 71.00, 212, 4, 3.352178, 8.109457, 11.557290, 0.000000, 11.557290, 0.000000, 0, 1064, 0, 0.00, 0.00, 0
2018-11-23 21:09:38 (12610677602932) STATS - Type, Interval, Responses
2018-11-23 21:09:38 (12611146803715) STATS - GET, 128.7, 1
2018-11-23 21:09:38 (12611146840216) STATS - GET, 128.8, 0
2018-11-23 21:09:38 (12611146877017) STATS - GET, 128.9, 0
2018-11-23 21:09:38 (12611146915719) STATS - GET, 129.0, 0
2018-11-23 21:09:38 (12611146952520) STATS - GET, 129.1, 2
2018-11-23 21:09:38 (12611146989621) STATS - GET, 129.2, 1
2018-11-23 21:09:38 (12611147026223) STATS - GET, 129.3, 1
2018-11-23 21:09:38 (12611147062624) STATS - GET, 129.4, 1
2018-11-23 21:09:38 (12611147098825) STATS - GET, 129.5, 1
2018-11-23 21:09:38 (12611147135527) STATS - GET, 129.6, 0
2018-11-23 21:09:38 (12611147172428) STATS - GET, 129.7, 1
2018-11-23 21:09:38 (12611147208929) STATS - GET, 129.8, 1
2018-11-23 21:09:38 (12611147245130) STATS - GET, 129.9, 0
2018-11-23 21:09:38 (12611147283532) STATS - GET, 130.0, 0
2018-11-23 21:09:38 (12611147320833) STATS - GET, 130.1, 0
2018-11-23 21:09:38 (12611147357534) STATS - GET, 130.2, 2
2018-11-23 21:09:38 (12611147394336) STATS - GET, 130.3, 1
2018-11-23 21:09:38 (12611147430937) STATS - GET, 130.4, 0
2018-11-23 21:09:38 (12611147467238) STATS - GET, 130.5, 0
2018-11-23 21:09:38 (12611147503839) STATS - GET, 130.6, 1
2018-11-23 21:09:38 (12611147540041) STATS - GET, 130.7, 1
2018-11-23 21:09:38 (12611147576342) STATS - GET, 130.8, 0
2018-11-23 21:09:38 (12611147612843) STATS - GET, 130.9, 0
2018-11-23 21:09:38 (12611147649944) STATS - GET, 131.0, 1
2018-11-23 21:09:38 (12611147686446) STATS - GET, 131.1, 2
2018-11-23 21:09:38 (12611147723247) STATS - GET, 131.2, 3
2018-11-23 21:09:38 (12611147759748) STATS - GET, 131.3, 1
2018-11-23 21:09:38 (12611147848051) STATS - GET, 131.4, 2
2018-11-23 21:09:38 (12611147921654) STATS - GET, 131.5, 2
2018-11-23 21:09:38 (12611147961655) STATS - GET, 131.6, 0
2018-11-23 21:09:38 (12611147999057) STATS - GET, 131.7, 1
2018-11-23 21:09:38 (12611148036258) STATS - GET, 131.8, 3
2018-11-23 21:09:38 (12611148073159) STATS - GET, 131.9, 1
2018-11-23 21:09:38 (12611148110261) STATS - GET, 132.0, 0
2018-11-23 21:09:38 (12611148147062) STATS - GET, 132.1, 0
2018-11-23 21:09:38 (12611148184063) STATS - GET, 132.2, 1
2018-11-23 21:09:38 (12611148220764) STATS - GET, 132.3, 0
2018-11-23 21:09:38 (12611148298767) STATS - GET, 132.4, 0
2018-11-23 21:09:38 (12611148351569) STATS - GET, 132.5, 2
2018-11-23 21:09:38 (12611148390470) STATS - GET, 132.6, 0
2018-11-23 21:09:38 (12611148427772) STATS - GET, 132.7, 1
2018-11-23 21:09:38 (12611148464773) STATS - GET, 132.8, 0
2018-11-23 21:09:38 (12611148501274) STATS - GET, 132.9, 0
2018-11-23 21:09:38 (12611148538575) STATS - GET, 133.0, 4
2018-11-23 21:09:38 (12611148575777) STATS - GET, 133.1, 1
2018-11-23 21:09:38 (12611148726682) STATS - GET, 133.2, 1
2018-11-23 21:09:38 (12611148772484) STATS - GET, 133.3, 0
2018-11-23 21:09:38 (12611148967690) STATS - GET, 133.4, 1
2018-11-23 21:09:38 (12611149006392) STATS - GET, 133.5, 1
2018-11-23 21:09:38 (12611149043293) STATS - GET, 133.6, 0
2018-11-23 21:09:38 (12611149080194) STATS - GET, 133.7, 2
2018-11-23 21:09:38 (12611149116496) STATS - GET, 133.8, 0
2018-11-23 21:09:38 (12611149152297) STATS - GET, 133.9, 1
2018-11-23 21:09:38 (12611149189798) STATS - GET, 134.0, 0
2018-11-23 21:09:38 (12611149226400) STATS - GET, 134.1, 1
2018-11-23 21:09:38 (12611149262801) STATS - GET, 134.2, 0
2018-11-23 21:09:38 (12611149299602) STATS - GET, 134.3, 0
2018-11-23 21:09:38 (12611149380705) STATS - GET, 134.4, 1
2018-11-23 21:09:38 (12611149480308) STATS - GET, 134.5, 3
2018-11-23 21:09:38 (12611149518810) STATS - GET, 134.6, 1
2018-11-23 21:09:38 (12611149555711) STATS - GET, 134.7, 2
2018-11-23 21:09:38 (12611149592212) STATS - GET, 134.8, 4
2018-11-23 21:09:38 (12611149634714) STATS - GET, 134.9, 0
2018-11-23 21:09:38 (12611149672615) STATS - GET, 135.0, 0
2018-11-23 21:09:38 (12611149709616) STATS - GET, 135.1, 3
2018-11-23 21:09:38 (12611149750218) STATS - GET, 135.2, 1
2018-11-23 21:09:38 (12611149787319) STATS - GET, 135.3, 1
2018-11-23 21:09:38 (12611149823820) STATS - GET, 135.4, 4
2018-11-23 21:09:38 (12611149860122) STATS - GET, 135.5, 4
2018-11-23 21:09:38 (12611149896323) STATS - GET, 135.6, 7
2018-11-23 21:09:38 (12611149932824) STATS - GET, 135.7, 7
2018-11-23 21:09:38 (12611149969025) STATS - GET, 135.8, 6
2018-11-23 21:09:38 (12611150005327) STATS - GET, 135.9, 10
2018-11-23 21:09:38 (12611150042728) STATS - GET, 136.0, 7
2018-11-23 21:09:38 (12611150079229) STATS - GET, 136.1, 1
2018-11-23 21:09:38 (12611150115831) STATS - GET, 136.2, 3
2018-11-23 21:09:38 (12611150151732) STATS - GET, 136.3, 4
2018-11-23 21:09:38 (12611150188333) STATS - GET, 136.4, 4
2018-11-23 21:09:38 (12611150224534) STATS - GET, 136.5, 2
2018-11-23 21:09:38 (12611150260836) STATS - GET, 136.6, 0
2018-11-23 21:09:38 (12611150297037) STATS - GET, 136.7, 2
2018-11-23 21:09:38 (12611150332938) STATS - GET, 136.8, 2
2018-11-23 21:09:38 (12611150369639) STATS - GET, 136.9, 5
2018-11-23 21:09:38 (12611150406341) STATS - GET, 137.0, 0
2018-11-23 21:09:38 (12611150442542) STATS - GET, 137.1, 0
2018-11-23 21:09:38 (12611150479143) STATS - GET, 137.2, 1
2018-11-23 21:09:38 (12611150515245) STATS - GET, 137.3, 2
2018-11-23 21:09:38 (12611150551246) STATS - GET, 137.4, 1
2018-11-23 21:09:38 (12611150587747) STATS - GET, 137.5, 2
2018-11-23 21:09:38 (12611150624148) STATS - GET, 137.6, 0
2018-11-23 21:09:38 (12611150664450) STATS - GET, 137.7, 0
2018-11-23 21:09:38 (12611150719552) STATS - GET, 137.8, 0
2018-11-23 21:09:38 (12611150757553) STATS - GET, 137.9, 1
2018-11-23 21:09:38 (12611150798754) STATS - GET, 138.0, 0
2018-11-23 21:09:38 (12611150835756) STATS - GET, 138.1, 0
2018-11-23 21:09:38 (12611150872757) STATS - GET, 138.2, 0
2018-11-23 21:09:38 (12611150910058) STATS - GET, 138.3, 0
2018-11-23 21:09:38 (12611156702461) STATS - GET, 138.4, 3
2018-11-23 21:09:38 (12611156774763) STATS - GET, 138.5, 2
2018-11-23 21:09:38 (12611156837465) STATS - GET, 138.6, 0
2018-11-23 21:09:38 (12611156873767) STATS - GET, 138.7, 2
2018-11-23 21:09:38 (12611156908968) STATS - GET, 138.8, 0
2018-11-23 21:09:38 (12611156944069) STATS - GET, 138.9, 0
2018-11-23 21:09:38 (12611156979970) STATS - GET, 139.0, 0
2018-11-23 21:09:38 (12611157021472) STATS - GET, 139.1, 1
2018-11-23 21:09:38 (12611157480288) STATS - GET, 139.2, 1
2018-11-23 21:09:38 (12611157529189) STATS - GET, 139.3, 5
2018-11-23 21:09:38 (12611157643193) STATS - GET, 139.4, 3
2018-11-23 21:09:38 (12611157680295) STATS - GET, 139.5, 6
2018-11-23 21:09:38 (12611157713196) STATS - GET, 139.6, 8
2018-11-23 21:09:38 (12611157745197) STATS - GET, 139.7, 4
2018-11-23 21:09:38 (12611157776498) STATS - GET, 139.8, 3
2018-11-23 21:09:38 (12611157807699) STATS - GET, 139.9, 1
2018-11-23 21:09:38 (12611157841000) STATS - GET, 140.0, 4
2018-11-23 21:09:38 (12611157873001) STATS - GET, 140.1, 2
2018-11-23 21:09:38 (12611157905203) STATS - GET, 140.2, 4
2018-11-23 21:09:38 (12611157936104) STATS - GET, 140.3, 3
2018-11-23 21:09:38 (12611157967505) STATS - GET, 140.4, 0
2018-11-23 21:09:38 (12611157998606) STATS - GET, 140.5, 0
2018-11-23 21:09:38 (12611158029907) STATS - GET, 140.6, 3
2018-11-23 21:09:38 (12611158063908) STATS - GET, 140.7, 2
2018-11-23 21:09:38 (12611158107310) STATS - GET, 140.8, 0
2018-11-23 21:09:38 (12611158142211) STATS - GET, 140.9, 1
2018-11-23 21:09:38 (12611158174512) STATS - GET, 141.0, 1
2018-11-23 21:09:38 (12611158205713) STATS - GET, 141.1, 2
2018-11-23 21:09:38 (12611158241114) STATS - GET, 141.2, 0
2018-11-23 21:09:38 (12611158273915) STATS - GET, 141.3, 1
2018-11-23 21:09:38 (12611158305317) STATS - GET, 141.4, 1
2018-11-23 21:09:38 (12611158336718) STATS - GET, 141.5, 2
2018-11-23 21:09:38 (12611158367819) STATS - GET, 141.6, 1
2018-11-23 21:09:38 (12611158399120) STATS - GET, 141.7, 1
2018-11-23 21:09:38 (12611158430121) STATS - GET, 141.8, 1
2018-11-23 21:09:38 (12611158461522) STATS - GET, 141.9, 2
2018-11-23 21:09:38 (12611158493323) STATS - GET, 142.0, 3
2018-11-23 21:09:38 (12611158524624) STATS - GET, 142.1, 0
2018-11-23 21:09:38 (12611158556125) STATS - GET, 142.2, 0
2018-11-23 21:09:38 (12611158587526) STATS - GET, 142.3, 0
2018-11-23 21:09:38 (12611158619227) STATS - GET, 142.4, 1
2018-11-23 21:09:38 (12611158650629) STATS - GET, 142.5, 0
2018-11-23 21:09:38 (12611158681830) STATS - GET, 142.6, 0
2018-11-23 21:09:38 (12611158712631) STATS - GET, 142.7, 1
2018-11-23 21:09:38 (12611158744232) STATS - GET, 142.8, 0
2018-11-23 21:09:38 (12611158775433) STATS - GET, 142.9, 0
2018-11-23 21:09:38 (12611158807134) STATS - GET, 143.0, 0
2018-11-23 21:09:38 (12611158838435) STATS - GET, 143.1, 0
2018-11-23 21:09:38 (12611158870036) STATS - GET, 143.2, 1
2018-11-23 21:09:38 (12611158901837) STATS - GET, 143.3, 1
2018-11-23 21:09:38 (12611158932938) STATS - GET, 143.4, 0
2018-11-23 21:09:38 (12611158964240) STATS - GET, 143.5, 1
2018-11-23 21:09:38 (12611158995641) STATS - GET, 143.6, 0
2018-11-23 21:09:38 (12611159030142) STATS - GET, 143.7, 0
2018-11-23 21:09:38 (12611159062643) STATS - GET, 143.8, 0
2018-11-23 21:09:38 (12611159093944) STATS - GET, 143.9, 1
2018-11-23 21:09:38 (12611159125445) STATS - GET, 144.0, 0
2018-11-23 21:09:38 (12611159156846) STATS - GET, 144.1, 1
2018-11-23 21:09:38 (12611159188147) STATS - GET, 144.2, 0
2018-11-23 21:09:38 (12611159223949) STATS - GET, 144.3, 1
2018-11-23 21:09:38 (12611159259550) STATS - GET, 144.4, 0
2018-11-23 21:09:38 (12611159291151) STATS - GET, 144.5, 0
2018-11-23 21:09:38 (12611159322752) STATS - GET, 144.6, 1
2018-11-23 21:09:38 (12611159354153) STATS - GET, 144.7, 0
2018-11-23 21:09:38 (12611159385454) STATS - GET, 144.8, 0
2018-11-23 21:09:38 (12611159416455) STATS - GET, 144.9, 0
2018-11-23 21:09:38 (12611159447956) STATS - GET, 145.0, 0
2018-11-23 21:09:38 (12611159479558) STATS - GET, 145.1, 0
2018-11-23 21:09:38 (12611159510959) STATS - GET, 145.2, 0
2018-11-23 21:09:38 (12611159542260) STATS - GET, 145.3, 0
2018-11-23 21:09:38 (12611159573261) STATS - GET, 145.4, 0
2018-11-23 21:09:38 (12611159604662) STATS - GET, 145.5, 0
2018-11-23 21:09:38 (12611159636263) STATS - GET, 145.6, 0
2018-11-23 21:09:38 (12611159667264) STATS - GET, 145.7, 0
2018-11-23 21:09:38 (12611159698265) STATS - GET, 145.8, 0
2018-11-23 21:09:38 (12611159729466) STATS - GET, 145.9, 1
2018-11-23 21:09:38 (12611159761167) STATS - GET, 146.0, 0
2018-11-23 21:09:38 (12611159793468) STATS - GET, 146.1, 0
2018-11-23 21:09:38 (12611159828770) STATS - GET, 146.2, 0
2018-11-23 21:09:38 (12611159860271) STATS - GET, 146.3, 0
2018-11-23 21:09:38 (12611159891472) STATS - GET, 146.4, 0
2018-11-23 21:09:38 (12611159922373) STATS - GET, 146.5, 0
2018-11-23 21:09:38 (12611159957274) STATS - GET, 146.6, 0
2018-11-23 21:09:38 (12611159989575) STATS - GET, 146.7, 0
2018-11-23 21:09:38 (12611160062678) STATS - GET, 146.8, 0
2018-11-23 21:09:38 (12611160097079) STATS - GET, 146.9, 1
2018-11-23 21:09:38 (12611160129080) STATS - GET, 147.0, 0
2018-11-23 21:09:38 (12611160160881) STATS - GET, 147.1, 0
2018-11-23 21:09:38 (12611160192382) STATS - GET, 147.2, 0
2018-11-23 21:09:38 (12611160223683) STATS - GET, 147.3, 0
2018-11-23 21:09:38 (12611160255285) STATS - GET, 147.4, 0
2018-11-23 21:09:38 (12611160286586) STATS - GET, 147.5, 0
2018-11-23 21:09:38 (12611160317587) STATS - GET, 147.6, 0
2018-11-23 21:09:38 (12611160348888) STATS - GET, 147.7, 0
2018-11-23 21:09:38 (12611160379489) STATS - GET, 147.8, 0
2018-11-23 21:09:38 (12611160410990) STATS - GET, 147.9, 0
2018-11-23 21:09:38 (12611160442391) STATS - GET, 148.0, 0
2018-11-23 21:09:38 (12611160474792) STATS - GET, 148.1, 0
2018-11-23 21:09:38 (12611160506293) STATS - GET, 148.2, 0
2018-11-23 21:09:38 (12611160581396) STATS - GET, 148.3, 0
2018-11-23 21:09:38 (12611160618597) STATS - GET, 148.4, 0
2018-11-23 21:09:38 (12611160650598) STATS - GET, 148.5, 0
2018-11-23 21:09:38 (12611160682500) STATS - GET, 148.6, 0
2018-11-23 21:09:38 (12611160714101) STATS - GET, 148.7, 0
2018-11-23 21:09:38 (12611160745602) STATS - GET, 148.8, 0
2018-11-23 21:09:38 (12611166503303) STATS - GET, 148.9, 0
2018-11-23 21:09:38 (12611166582306) STATS - GET, 149.0, 1
2018-11-23 21:09:38 (12611166621607) STATS - GET, 149.1, 1
2018-11-23 21:09:38 (12611166653708) STATS - GET, 149.2, 1
2018-11-23 21:09:38 (12611166683909) STATS - GET, 149.3, 0
2018-11-23 21:09:38 (12611166713810) STATS - GET, 149.4, 0
2018-11-23 21:09:38 (12611166743711) STATS - GET, 149.5, 1
2018-11-23 21:09:38 (12611166773512) STATS - GET, 149.6, 0
2018-11-23 21:09:38 (12611166803713) STATS - GET, 149.7, 2
2018-11-23 21:09:38 (12611166833914) STATS - GET, 149.8, 1
2018-11-23 21:09:38 (12611166863915) STATS - GET, 149.9, 1
2018-11-23 21:09:38 (12611166895316) STATS - GET, 150.0, 1
2018-11-23 21:09:38 (12611166926118) STATS - GET, 150.1, 1
2018-11-23 21:09:38 (12611166956219) STATS - GET, 150.2, 0
2018-11-23 21:09:38 (12611166986120) STATS - GET, 150.3, 3
2018-11-23 21:09:38 (12611167016321) STATS - GET, 150.4, 2
2018-11-23 21:09:38 (12611167045922) STATS - GET, 150.5, 1
2018-11-23 21:09:38 (12611167075723) STATS - GET, 150.6, 0
2018-11-23 21:09:38 (12611167105624) STATS - GET, 150.7, 1
2018-11-23 21:09:38 (12611167135525) STATS - GET, 150.8, 1
2018-11-23 21:09:38 (12611167199627) STATS - GET, 150.9, 0
2018-11-23 21:09:38 (12611167233828) STATS - GET, 151.0, 0
2018-11-23 21:09:38 (12611167264029) STATS - GET, 151.1, 1
2018-11-23 21:09:38 (12611167294130) STATS - GET, 151.2, 0
2018-11-23 21:09:38 (12611167324031) STATS - GET, 151.3, 0
2018-11-23 21:09:38 (12611167353032) STATS - GET, 151.4, 1
2018-11-23 21:09:38 (12611167390034) STATS - GET, 151.5, 1
2018-11-23 21:09:38 (12611167429835) STATS - GET, 151.6, 1
2018-11-23 21:09:38 (12611167460336) STATS - GET, 151.7, 1
2018-11-23 21:09:38 (12611167509238) STATS - GET, 151.8, 0
2018-11-23 21:09:38 (12611167590141) STATS - GET, 151.9, 0
2018-11-23 21:09:38 (12611167677844) STATS - GET, 152.0, 0
2018-11-23 21:09:38 (12611167716345) STATS - GET, 152.1, 0
2018-11-23 21:09:38 (12611167745846) STATS - GET, 152.2, 0
2018-11-23 21:09:38 (12611167774547) STATS - GET, 152.3, 1
2018-11-23 21:09:38 (12611167803148) STATS - GET, 152.4, 0
2018-11-23 21:09:38 (12611167831049) STATS - GET, 152.5, 0
2018-11-23 21:09:38 (12611167859250) STATS - GET, 152.6, 0
2018-11-23 21:09:38 (12611167938953) STATS - GET, 152.7, 0
2018-11-23 21:09:38 (12611167971954) STATS - GET, 152.8, 0
2018-11-23 21:09:38 (12611168017256) STATS - GET, 152.9, 0
2018-11-23 21:09:38 (12611168053057) STATS - GET, 153.0, 0
2018-11-23 21:09:38 (12611168088258) STATS - GET, 153.1, 0
2018-11-23 21:09:38 (12611168119059) STATS - GET, 153.2, 1
2018-11-23 21:09:38 (12611168147560) STATS - GET, 153.3, 0
2018-11-23 21:09:38 (12611168175561) STATS - GET, 153.4, 3
2018-11-23 21:09:38 (12611168207662) STATS - GET, 153.5, 0
2018-11-23 21:09:38 (12611168248464) STATS - GET, 153.6, 0
2018-11-23 21:09:38 (12611168280265) STATS - GET, 153.7, 0
2018-11-23 21:09:38 (12611168308966) STATS - GET, 153.8, 0
2018-11-23 21:09:38 (12611168337167) STATS - GET, 153.9, 2
2018-11-23 21:09:38 (12611168365868) STATS - GET, 154.0, 3
2018-11-23 21:09:38 (12611168394169) STATS - GET, 154.1, 6
2018-11-23 21:09:38 (12611168422270) STATS - GET, 154.2, 2
2018-11-23 21:09:38 (12611168450271) STATS - GET, 154.3, 2
2018-11-23 21:09:38 (12611168478172) STATS - GET, 154.4, 1
2018-11-23 21:09:38 (12611168506073) STATS - GET, 154.5, 1
2018-11-23 21:09:38 (12611168533874) STATS - GET, 154.6, 3
2018-11-23 21:09:38 (12611168562075) STATS - GET, 154.7, 1
2018-11-23 21:09:38 (12611168589876) STATS - GET, 154.8, 4
2018-11-23 21:09:38 (12611168617577) STATS - GET, 154.9, 2
2018-11-23 21:09:38 (12611168646078) STATS - GET, 155.0, 6
2018-11-23 21:09:38 (12611168674479) STATS - GET, 155.1, 1
2018-11-23 21:09:38 (12611168702880) STATS - GET, 155.2, 5
2018-11-23 21:09:38 (12611168730681) STATS - GET, 155.3, 8
2018-11-23 21:09:38 (12611168757981) STATS - GET, 155.4, 4
2018-11-23 21:09:38 (12611168786282) STATS - GET, 155.5, 2
2018-11-23 21:09:38 (12611168818184) STATS - GET, 155.6, 1
2018-11-23 21:09:38 (12611168847685) STATS - GET, 155.7, 0
2018-11-23 21:09:38 (12611168875586) STATS - GET, 155.8, 2
2018-11-23 21:09:38 (12611168903387) STATS - GET, 155.9, 0
2018-11-23 21:09:38 (12611168931388) STATS - GET, 156.0, 0
2018-11-23 21:09:38 (12611168959889) STATS - GET, 156.1, 2
2018-11-23 21:09:38 (12611168987990) STATS - GET, 156.2, 0
2018-11-23 21:09:38 (12611169016090) STATS - GET, 156.3, 2
2018-11-23 21:09:38 (12611169043691) STATS - GET, 156.4, 1
2018-11-23 21:09:38 (12611169071492) STATS - GET, 156.5, 0
2018-11-23 21:09:38 (12611169099193) STATS - GET, 156.6, 0
2018-11-23 21:09:38 (12611169127194) STATS - GET, 156.7, 1
2018-11-23 21:09:38 (12611169154795) STATS - GET, 156.8, 0
2018-11-23 21:09:38 (12611169182696) STATS - GET, 156.9, 0
2018-11-23 21:09:38 (12611169210797) STATS - GET, 157.0, 0
2018-11-23 21:09:38 (12611169239398) STATS - GET, 157.1, 1
2018-11-23 21:09:38 (12611169267199) STATS - GET, 157.2, 0
2018-11-23 21:09:38 (12611169294700) STATS - GET, 157.3, 0
2018-11-23 21:09:38 (12611169322301) STATS - GET, 157.4, 0
2018-11-23 21:09:38 (12611169350202) STATS - GET, 157.5, 0
2018-11-23 21:09:38 (12611169378103) STATS - GET, 157.6, 0
2018-11-23 21:09:38 (12611169405704) STATS - GET, 157.7, 0
2018-11-23 21:09:38 (12611169433405) STATS - GET, 157.8, 0
2018-11-23 21:09:38 (12611169461106) STATS - GET, 157.9, 0
2018-11-23 21:09:38 (12611169489407) STATS - GET, 158.0, 2
2018-11-23 21:09:38 (12611169518208) STATS - GET, 158.1, 2
2018-11-23 21:09:38 (12611169546009) STATS - GET, 158.2, 4
2018-11-23 21:09:38 (12611169573710) STATS - GET, 158.3, 4
2018-11-23 21:09:38 (12611169601411) STATS - GET, 158.4, 2
2018-11-23 21:09:38 (12611169628812) STATS - GET, 158.5, 1
2018-11-23 21:09:38 (12611169656313) STATS - GET, 158.6, 1
2018-11-23 21:09:38 (12611169683814) STATS - GET, 158.7, 3
2018-11-23 21:09:38 (12611169711515) STATS - GET, 158.8, 0
2018-11-23 21:09:38 (12611169739316) STATS - GET, 158.9, 0
2018-11-23 21:09:38 (12611169767617) STATS - GET, 159.0, 0
2018-11-23 21:09:38 (12611169795618) STATS - GET, 159.1, 0
2018-11-23 21:09:38 (12611169823419) STATS - GET, 159.2, 0
2018-11-23 21:09:38 (12611169851320) STATS - GET, 159.3, 0
2018-11-23 21:09:38 (12611169878821) STATS - GET, 159.4, 1
2018-11-23 21:09:38 (12611169906422) STATS - GET, 159.5, 0
2018-11-23 21:09:38 (12611169934323) STATS - GET, 159.6, 1
2018-11-23 21:09:38 (12611169962124) STATS - GET, 159.7, 0
2018-11-23 21:09:38 (12611169990025) STATS - GET, 159.8, 1
2018-11-23 21:09:38 (12611170017925) STATS - GET, 159.9, 0
2018-11-23 21:09:38 (12611170047026) STATS - GET, 160.0, 0
2018-11-23 21:09:38 (12611170075928) STATS - GET, 160.1, 1
2018-11-23 21:09:38 (12611170103928) STATS - GET, 160.2, 0
2018-11-23 21:09:38 (12611170131529) STATS - GET, 160.3, 1
2018-11-23 21:09:38 (12611170159330) STATS - GET, 160.4, 1
2018-11-23 21:09:38 (12611170187031) STATS - GET, 160.5, 0
2018-11-23 21:09:38 (12611170214632) STATS - GET, 160.6, 0
2018-11-23 21:09:38 (12611170245433) STATS - GET, 160.7, 0
2018-11-23 21:09:38 (12611170274434) STATS - GET, 160.8, 0
2018-11-23 21:09:38 (12611170302135) STATS - GET, 160.9, 0
2018-11-23 21:09:38 (12611170330236) STATS - GET, 161.0, 0
2018-11-23 21:09:38 (12611170358437) STATS - GET, 161.1, 0
2018-11-23 21:09:38 (12611170386438) STATS - GET, 161.2, 0
2018-11-23 21:09:38 (12611176072037) STATS - GET, 161.3, 0
2018-11-23 21:09:38 (12611176161540) STATS - GET, 161.4, 0
2018-11-23 21:09:38 (12611176221142) STATS - GET, 161.5, 0
2018-11-23 21:09:38 (12611176251643) STATS - GET, 161.6, 0
2018-11-23 21:09:38 (12611176280144) STATS - GET, 161.7, 0
2018-11-23 21:09:38 (12611176308345) STATS - GET, 161.8, 1
2018-11-23 21:09:38 (12611176354547) STATS - GET, 161.9, 0
2018-11-23 21:09:38 (12611176386348) STATS - GET, 162.0, 0
2018-11-23 21:09:38 (12611176462450) STATS - GET, 162.1, 0
2018-11-23 21:09:38 (12611176517252) STATS - GET, 162.2, 0
2018-11-23 21:09:38 (12611176549954) STATS - GET, 162.3, 0
2018-11-23 21:09:38 (12611176578055) STATS - GET, 162.4, 1
2018-11-23 21:09:38 (12611176606056) STATS - GET, 162.5, 0
2018-11-23 21:09:38 (12611176686858) STATS - GET, 162.6, 0
2018-11-23 21:09:38 (12611176717159) STATS - GET, 162.7, 0
2018-11-23 21:09:38 (12611176743960) STATS - GET, 162.8, 1
2018-11-23 21:09:38 (12611176770461) STATS - GET, 162.9, 2
2018-11-23 21:09:38 (12611176800962) STATS - GET, 163.0, 4
2018-11-23 21:09:38 (12611176829363) STATS - GET, 163.1, 2
2018-11-23 21:09:38 (12611176855664) STATS - GET, 163.2, 1
2018-11-23 21:09:38 (12611176881865) STATS - GET, 163.3, 3
2018-11-23 21:09:38 (12611176910166) STATS - GET, 163.4, 1
2018-11-23 21:09:38 (12611176936967) STATS - GET, 163.5, 2
2018-11-23 21:09:38 (12611176962868) STATS - GET, 163.6, 1
2018-11-23 21:09:38 (12611176988869) STATS - GET, 163.7, 0
2018-11-23 21:09:38 (12611177051571) STATS - GET, 163.8, 0
2018-11-23 21:09:38 (12611177087472) STATS - GET, 163.9, 0
2018-11-23 21:09:38 (12611177115673) STATS - GET, 164.0, 1
2018-11-23 21:09:38 (12611177143474) STATS - GET, 164.1, 0
2018-11-23 21:09:38 (12611177170275) STATS - GET, 164.2, 0
