2018-11-23 19:10:41 (5474160690298) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:12:05 (5557659832309) STATS -  5.00, 8187, 57, 7.105737, 2.587671, 10.009141, 10.009141, 0.000000, 0.000000, 40939, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:05 (5557865671405) STATS - 10.00, 10313, 63, 6.475824, 2.453329, 9.129710, 9.129710, 0.000000, 0.000000, 51567, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:05 (5558189185115) STATS - 15.00, 10274, 64, 6.565654, 2.474186, 9.252110, 9.252110, 0.000000, 0.000000, 51373, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558363271300) STATS - 20.00, 10355, 67, 6.797825, 2.509408, 9.493756, 9.493756, 0.000000, 0.000000, 51778, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558531470780) STATS - 25.00, 10259, 64, 6.625563, 2.544449, 9.339876, 9.339876, 0.000000, 0.000000, 51299, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558685794274) STATS - 30.00, 10202, 61, 6.429006, 2.484838, 9.134533, 9.134533, 0.000000, 0.000000, 51011, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558832241793) STATS - 35.00, 10288, 64, 6.598126, 2.514324, 9.294885, 9.294885, 0.000000, 0.000000, 51444, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558959775251) STATS - 40.00, 10153, 63, 6.668567, 2.527189, 9.434363, 9.434363, 0.000000, 0.000000, 50767, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5559077353361) STATS - 45.00, 10334, 63, 6.402201, 2.464001, 9.077053, 9.077053, 0.000000, 0.000000, 51672, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5559177340557) STATS - 50.00, 10291, 65, 6.765209, 2.438003, 9.457539, 9.457539, 0.000000, 0.000000, 51457, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5559278853805) STATS - 55.00, 10154, 64, 6.814709, 2.543728, 9.595508, 9.595508, 0.000000, 0.000000, 50772, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5559366559571) STATS - 60.00, 10269, 66, 6.828060, 2.517855, 9.536798, 9.536798, 0.000000, 0.000000, 51347, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5559446223755) STATS - 65.00, 10054, 64, 6.734322, 2.585792, 9.513992, 9.513992, 0.000000, 0.000000, 50272, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5559505691134) STATS - 70.00, 10022, 63, 6.722353, 2.541274, 9.480909, 9.480909, 0.000000, 0.000000, 50113, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5559516181400) STATS - 71.00, 558, 6, 1.114964, 1.586109, 2.807141, 2.807141, 0.000000, 0.000000, 2791, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5560180483219) STATS - Type, Interval, Responses
2018-11-23 19:12:08 (5560830089422) STATS - SET, 31.0, 15
2018-11-23 19:12:08 (5560830182025) STATS - SET, 31.1, 22
2018-11-23 19:12:08 (5560830275428) STATS - SET, 31.2, 9
2018-11-23 19:12:08 (5560830373631) STATS - SET, 31.3, 23
2018-11-23 19:12:08 (5560830466835) STATS - SET, 31.4, 15
2018-11-23 19:12:08 (5560830559938) STATS - SET, 31.5, 18
2018-11-23 19:12:08 (5560830652641) STATS - SET, 31.6, 21
2018-11-23 19:12:08 (5560830745644) STATS - SET, 31.7, 13
2018-11-23 19:12:08 (5560830846848) STATS - SET, 31.8, 9
2018-11-23 19:12:08 (5560830940051) STATS - SET, 31.9, 9
2018-11-23 19:12:08 (5560831028554) STATS - SET, 32.0, 12
2018-11-23 19:12:08 (5560831125358) STATS - SET, 32.1, 20
2018-11-23 19:12:08 (5560831217861) STATS - SET, 32.2, 19
2018-11-23 19:12:08 (5560831310664) STATS - SET, 32.3, 24
2018-11-23 19:12:08 (5560831403267) STATS - SET, 32.4, 16
2018-11-23 19:12:08 (5560831614075) STATS - SET, 32.5, 10
2018-11-23 19:12:08 (5560831782981) STATS - SET, 32.6, 13
2018-11-23 19:12:08 (5560831897985) STATS - SET, 32.7, 16
2018-11-23 19:12:08 (5560831989188) STATS - SET, 32.8, 12
2018-11-23 19:12:08 (5560832124693) STATS - SET, 32.9, 7
2018-11-23 19:12:08 (5560832210796) STATS - SET, 33.0, 13
2018-11-23 19:12:08 (5560832302899) STATS - SET, 33.1, 14
2018-11-23 19:12:08 (5560832392202) STATS - SET, 33.2, 10
2018-11-23 19:12:08 (5560832480905) STATS - SET, 33.3, 7
2018-11-23 19:12:08 (5560832570508) STATS - SET, 33.4, 14
2018-11-23 19:12:08 (5560832659111) STATS - SET, 33.5, 7
2018-11-23 19:12:08 (5560832747414) STATS - SET, 33.6, 8
2018-11-23 19:12:08 (5560832839918) STATS - SET, 33.7, 6
2018-11-23 19:12:08 (5560832986423) STATS - SET, 33.8, 13
2018-11-23 19:12:08 (5560833076726) STATS - SET, 33.9, 8
2018-11-23 19:12:08 (5560833160029) STATS - SET, 34.0, 11
2018-11-23 19:12:08 (5560833246432) STATS - SET, 34.1, 10
2018-11-23 19:12:08 (5560833332835) STATS - SET, 34.2, 9
2018-11-23 19:12:08 (5560833420038) STATS - SET, 34.3, 14
2018-11-23 19:12:08 (5560833506941) STATS - SET, 34.4, 16
2018-11-23 19:12:08 (5560839373246) STATS - SET, 34.5, 17
2018-11-23 19:12:08 (5560839465849) STATS - SET, 34.6, 13
2018-11-23 19:12:08 (5560839554552) STATS - SET, 34.7, 14
2018-11-23 19:12:08 (5560839642455) STATS - SET, 34.8, 8
2018-11-23 19:12:08 (5560839729258) STATS - SET, 34.9, 18
2018-11-23 19:12:08 (5560839811961) STATS - SET, 35.0, 21
2018-11-23 19:12:08 (5560839904665) STATS - SET, 35.1, 14
2018-11-23 19:12:08 (5560839991568) STATS - SET, 35.2, 19
2018-11-23 19:12:08 (5560840105272) STATS - SET, 35.3, 9
2018-11-23 19:12:08 (5560840192875) STATS - SET, 35.4, 10
2018-11-23 19:12:08 (5560840282278) STATS - SET, 35.5, 6
2018-11-23 19:12:08 (5560840435783) STATS - SET, 35.6, 7
2018-11-23 19:12:08 (5560840528986) STATS - SET, 35.7, 5
2018-11-23 19:12:08 (5560840619490) STATS - SET, 35.8, 7
2018-11-23 19:12:08 (5560840755994) STATS - SET, 35.9, 11
2018-11-23 19:12:08 (5560840839497) STATS - SET, 36.0, 18
2018-11-23 19:12:08 (5560840926200) STATS - SET, 36.1, 7
2018-11-23 19:12:08 (5560841041704) STATS - SET, 36.2, 12
2018-11-23 19:12:08 (5560841177409) STATS - SET, 36.3, 15
2018-11-23 19:12:08 (5560841273212) STATS - SET, 36.4, 13
2018-11-23 19:12:08 (5560841357715) STATS - SET, 36.5, 20
2018-11-23 19:12:08 (5560841476819) STATS - SET, 36.6, 23
2018-11-23 19:12:08 (5560841627125) STATS - SET, 36.7, 15
2018-11-23 19:12:08 (5560841755829) STATS - SET, 36.8, 4
2018-11-23 19:12:08 (5560841867833) STATS - SET, 36.9, 14
2018-11-23 19:12:08 (5560841949536) STATS - SET, 37.0, 10
2018-11-23 19:12:08 (5560842032839) STATS - SET, 37.1, 22
2018-11-23 19:12:08 (5560842119242) STATS - SET, 37.2, 23
2018-11-23 19:12:08 (5560842203845) STATS - SET, 37.3, 22
2018-11-23 19:12:08 (5560842287448) STATS - SET, 37.4, 14
2018-11-23 19:12:08 (5560842371151) STATS - SET, 37.5, 21
2018-11-23 19:12:08 (5560842454254) STATS - SET, 37.6, 19
2018-11-23 19:12:08 (5560842536857) STATS - SET, 37.7, 22
2018-11-23 19:12:08 (5560842620559) STATS - SET, 37.8, 14
2018-11-23 19:12:08 (5560842769265) STATS - SET, 37.9, 19
2018-11-23 19:12:08 (5560842856368) STATS - SET, 38.0, 9
2018-11-23 19:12:08 (5560842940271) STATS - SET, 38.1, 12
2018-11-23 19:12:08 (5560843023674) STATS - SET, 38.2, 12
2018-11-23 19:12:08 (5560843111077) STATS - SET, 38.3, 16
2018-11-23 19:12:08 (5560843201080) STATS - SET, 38.4, 11
2018-11-23 19:12:08 (5560843285283) STATS - SET, 38.5, 20
2018-11-23 19:12:08 (5560849128987) STATS - SET, 38.6, 20
2018-11-23 19:12:08 (5560849281992) STATS - SET, 38.7, 10
2018-11-23 19:12:08 (5560849389596) STATS - SET, 38.8, 18
2018-11-23 19:12:08 (5560849477099) STATS - SET, 38.9, 20
2018-11-23 19:12:08 (5560849555902) STATS - SET, 39.0, 15
2018-11-23 19:12:08 (5560849637605) STATS - SET, 39.1, 10
2018-11-23 19:12:08 (5560849719608) STATS - SET, 39.2, 19
2018-11-23 19:12:08 (5560849801910) STATS - SET, 39.3, 15
2018-11-23 19:12:08 (5560849883413) STATS - SET, 39.4, 20
2018-11-23 19:12:08 (5560850017718) STATS - SET, 39.5, 19
2018-11-23 19:12:08 (5560850104921) STATS - SET, 39.6, 17
2018-11-23 19:12:08 (5560850186724) STATS - SET, 39.7, 15
2018-11-23 19:12:08 (5560850269127) STATS - SET, 39.8, 15
2018-11-23 19:12:08 (5560850350830) STATS - SET, 39.9, 14
2018-11-23 19:12:08 (5560850430332) STATS - SET, 40.0, 6
2018-11-23 19:12:08 (5560850511035) STATS - SET, 40.1, 7
2018-11-23 19:12:08 (5560850591838) STATS - SET, 40.2, 11
2018-11-23 19:12:08 (5560850673541) STATS - SET, 40.3, 22
2018-11-23 19:12:08 (5560850796345) STATS - SET, 40.4, 13
2018-11-23 19:12:08 (5560850883748) STATS - SET, 40.5, 12
2018-11-23 19:12:08 (5560850984252) STATS - SET, 40.6, 19
2018-11-23 19:12:08 (5560851215760) STATS - SET, 40.7, 21
2018-11-23 19:12:08 (5560851299363) STATS - SET, 40.8, 19
2018-11-23 19:12:08 (5560851421667) STATS - SET, 40.9, 22
2018-11-23 19:12:08 (5560851501670) STATS - SET, 41.0, 11
2018-11-23 19:12:08 (5560851583173) STATS - SET, 41.1, 18
2018-11-23 19:12:08 (5560851665376) STATS - SET, 41.2, 30
2018-11-23 19:12:08 (5560851747078) STATS - SET, 41.3, 35
2018-11-23 19:12:08 (5560851829881) STATS - SET, 41.4, 23
2018-11-23 19:12:08 (5560851911184) STATS - SET, 41.5, 31
2018-11-23 19:12:08 (5560851991787) STATS - SET, 41.6, 46
2018-11-23 19:12:08 (5560852098491) STATS - SET, 41.7, 34
2018-11-23 19:12:08 (5560852180594) STATS - SET, 41.8, 31
2018-11-23 19:12:08 (5560852261996) STATS - SET, 41.9, 35
2018-11-23 19:12:08 (5560852339199) STATS - SET, 42.0, 23
2018-11-23 19:12:08 (5560852419702) STATS - SET, 42.1, 35
2018-11-23 19:12:08 (5560852501305) STATS - SET, 42.2, 32
2018-11-23 19:12:08 (5560852582408) STATS - SET, 42.3, 28
2018-11-23 19:12:08 (5560852663710) STATS - SET, 42.4, 36
2018-11-23 19:12:08 (5560852744513) STATS - SET, 42.5, 32
2018-11-23 19:12:08 (5560852826416) STATS - SET, 42.6, 27
2018-11-23 19:12:08 (5560852913119) STATS - SET, 42.7, 27
2018-11-23 19:12:08 (5560852996022) STATS - SET, 42.8, 25
2018-11-23 19:12:08 (5560853077425) STATS - SET, 42.9, 21
2018-11-23 19:12:08 (5560853153928) STATS - SET, 43.0, 20
2018-11-23 19:12:08 (5560853233730) STATS - SET, 43.1, 12
2018-11-23 19:12:08 (5560853317133) STATS - SET, 43.2, 22
2018-11-23 19:12:08 (5560859275442) STATS - SET, 43.3, 18
2018-11-23 19:12:08 (5560859362145) STATS - SET, 43.4, 23
2018-11-23 19:12:08 (5560859444947) STATS - SET, 43.5, 9
2018-11-23 19:12:08 (5560859526150) STATS - SET, 43.6, 16
2018-11-23 19:12:08 (5560859606553) STATS - SET, 43.7, 19
2018-11-23 19:12:08 (5560859687656) STATS - SET, 43.8, 24
2018-11-23 19:12:08 (5560859768259) STATS - SET, 43.9, 18
2018-11-23 19:12:08 (5560859845161) STATS - SET, 44.0, 26
2018-11-23 19:12:08 (5560859928764) STATS - SET, 44.1, 12
2018-11-23 19:12:08 (5560860028368) STATS - SET, 44.2, 19
2018-11-23 19:12:08 (5560860113371) STATS - SET, 44.3, 22
2018-11-23 19:12:08 (5560860194474) STATS - SET, 44.4, 13
2018-11-23 19:12:08 (5560860275176) STATS - SET, 44.5, 6
2018-11-23 19:12:08 (5560860359279) STATS - SET, 44.6, 12
2018-11-23 19:12:08 (5560860439582) STATS - SET, 44.7, 12
2018-11-23 19:12:08 (5560860597688) STATS - SET, 44.8, 9
2018-11-23 19:12:08 (5560860684091) STATS - SET, 44.9, 8
2018-11-23 19:12:08 (5560860760793) STATS - SET, 45.0, 10
2018-11-23 19:12:08 (5560860840696) STATS - SET, 45.1, 7
2018-11-23 19:12:08 (5560860919399) STATS - SET, 45.2, 11
2018-11-23 19:12:08 (5560860998802) STATS - SET, 45.3, 8
2018-11-23 19:12:08 (5560861161507) STATS - SET, 45.4, 11
2018-11-23 19:12:08 (5560861241410) STATS - SET, 45.5, 19
2018-11-23 19:12:08 (5560861320513) STATS - SET, 45.6, 18
2018-11-23 19:12:08 (5560861399416) STATS - SET, 45.7, 16
2018-11-23 19:12:08 (5560861495719) STATS - SET, 45.8, 10
2018-11-23 19:12:08 (5560861616923) STATS - SET, 45.9, 21
2018-11-23 19:12:08 (5560861718027) STATS - SET, 46.0, 11
2018-11-23 19:12:08 (5560861797630) STATS - SET, 46.1, 16
2018-11-23 19:12:08 (5560861876432) STATS - SET, 46.2, 17
2018-11-23 19:12:08 (5560861955635) STATS - SET, 46.3, 13
2018-11-23 19:12:08 (5560862035138) STATS - SET, 46.4, 12
2018-11-23 19:12:08 (5560862114141) STATS - SET, 46.5, 18
2018-11-23 19:12:08 (5560862192343) STATS - SET, 46.6, 12
2018-11-23 19:12:08 (5560862276046) STATS - SET, 46.7, 17
2018-11-23 19:12:08 (5560862360549) STATS - SET, 46.8, 5
2018-11-23 19:12:08 (5560862440252) STATS - SET, 46.9, 11
2018-11-23 19:12:08 (5560862515355) STATS - SET, 47.0, 6
2018-11-23 19:12:08 (5560862598758) STATS - SET, 47.1, 8
2018-11-23 19:12:08 (5560862678360) STATS - SET, 47.2, 15
2018-11-23 19:12:08 (5560862758063) STATS - SET, 47.3, 10
2018-11-23 19:12:08 (5560862838666) STATS - SET, 47.4, 9
2018-11-23 19:12:08 (5560862948570) STATS - SET, 47.5, 18
2018-11-23 19:12:08 (5560863027073) STATS - SET, 47.6, 13
2018-11-23 19:12:08 (5560863105075) STATS - SET, 47.7, 15
2018-11-23 19:12:08 (5560868999781) STATS - SET, 47.8, 14
2018-11-23 19:12:08 (5560869183688) STATS - SET, 47.9, 9
2018-11-23 19:12:08 (5560869263491) STATS - SET, 48.0, 13
2018-11-23 19:12:08 (5560869353194) STATS - SET, 48.1, 12
2018-11-23 19:12:08 (5560869432096) STATS - SET, 48.2, 14
2018-11-23 19:12:08 (5560869517299) STATS - SET, 48.3, 19
2018-11-23 19:12:08 (5560869597402) STATS - SET, 48.4, 14
2018-11-23 19:12:08 (5560869686005) STATS - SET, 48.5, 19
2018-11-23 19:12:08 (5560869764308) STATS - SET, 48.6, 20
2018-11-23 19:12:08 (5560869841711) STATS - SET, 48.7, 14
2018-11-23 19:12:08 (5560870073319) STATS - SET, 48.8, 11
2018-11-23 19:12:08 (5560870798944) STATS - SET, 48.9, 13
2018-11-23 19:12:08 (5560870888847) STATS - SET, 49.0, 15
2018-11-23 19:12:08 (5560871030952) STATS - SET, 49.1, 14
2018-11-23 19:12:08 (5560871263260) STATS - SET, 49.2, 19
2018-11-23 19:12:08 (5560871346363) STATS - SET, 49.3, 16
2018-11-23 19:12:08 (5560871465068) STATS - SET, 49.4, 9
2018-11-23 19:12:08 (5560871779979) STATS - SET, 49.5, 16
2018-11-23 19:12:08 (5560872041588) STATS - SET, 49.6, 13
2018-11-23 19:12:08 (5560872154392) STATS - SET, 49.7, 11
2018-11-23 19:12:08 (5560872231394) STATS - SET, 49.8, 9
2018-11-23 19:12:08 (5560872329198) STATS - SET, 49.9, 4
2018-11-23 19:12:08 (5560872419801) STATS - SET, 50.0, 13
2018-11-23 19:12:08 (5560872515204) STATS - SET, 50.1, 7
2018-11-23 19:12:08 (5560872591907) STATS - SET, 50.2, 9
2018-11-23 19:12:08 (5560872666209) STATS - SET, 50.3, 6
2018-11-23 19:12:08 (5560872740612) STATS - SET, 50.4, 2
2018-11-23 19:12:08 (5560872818215) STATS - SET, 50.5, 6
2018-11-23 19:12:08 (5560872891617) STATS - SET, 50.6, 6
2018-11-23 19:12:08 (5560872989121) STATS - SET, 50.7, 6
2018-11-23 19:12:08 (5560873066723) STATS - SET, 50.8, 9
2018-11-23 19:12:08 (5560873141526) STATS - SET, 50.9, 6
2018-11-23 19:12:08 (5560873238730) STATS - SET, 51.0, 10
2018-11-23 19:12:08 (5560873355934) STATS - SET, 51.1, 6
2018-11-23 19:12:08 (5560873494938) STATS - SET, 51.2, 4
2018-11-23 19:12:08 (5560873573241) STATS - SET, 51.3, 11
2018-11-23 19:12:08 (5560873646444) STATS - SET, 51.4, 6
2018-11-23 19:12:08 (5560879488848) STATS - SET, 51.5, 8
2018-11-23 19:12:08 (5560879591152) STATS - SET, 51.6, 5
2018-11-23 19:12:08 (5560879667854) STATS - SET, 51.7, 9
2018-11-23 19:12:08 (5560879746857) STATS - SET, 51.8, 7
2018-11-23 19:12:08 (5560879823660) STATS - SET, 51.9, 11
2018-11-23 19:12:08 (5560879893762) STATS - SET, 52.0, 5
2018-11-23 19:12:08 (5560880081069) STATS - SET, 52.1, 5
2018-11-23 19:12:08 (5560880186772) STATS - SET, 52.2, 5
2018-11-23 19:12:08 (5560880264275) STATS - SET, 52.3, 1
2018-11-23 19:12:08 (5560880342478) STATS - SET, 52.4, 5
2018-11-23 19:12:08 (5560880416480) STATS - SET, 52.5, 4
2018-11-23 19:12:08 (5560880489383) STATS - SET, 52.6, 9
2018-11-23 19:12:08 (5560880612787) STATS - SET, 52.7, 4
2018-11-23 19:12:08 (5560880686990) STATS - SET, 52.8, 8
2018-11-23 19:12:08 (5560880760092) STATS - SET, 52.9, 7
2018-11-23 19:12:08 (5560880830495) STATS - SET, 53.0, 4
2018-11-23 19:12:08 (5560880903297) STATS - SET, 53.1, 3
2018-11-23 19:12:08 (5560880979500) STATS - SET, 53.2, 5
2018-11-23 19:12:08 (5560881053503) STATS - SET, 53.3, 5
2018-11-23 19:12:08 (5560881130805) STATS - SET, 53.4, 8
2018-11-23 19:12:08 (5560881204008) STATS - SET, 53.5, 7
2018-11-23 19:12:08 (5560881276210) STATS - SET, 53.6, 4
2018-11-23 19:12:08 (5560881348913) STATS - SET, 53.7, 3
2018-11-23 19:12:08 (5560881421515) STATS - SET, 53.8, 3
2018-11-23 19:12:08 (5560881495018) STATS - SET, 53.9, 14
2018-11-23 19:12:08 (5560881567421) STATS - SET, 54.0, 9
2018-11-23 19:12:08 (5560881661924) STATS - SET, 54.1, 5
2018-11-23 19:12:08 (5560881735126) STATS - SET, 54.2, 6
2018-11-23 19:12:08 (5560881809629) STATS - SET, 54.3, 3
2018-11-23 19:12:08 (5560881882632) STATS - SET, 54.4, 5
2018-11-23 19:12:08 (5560881954934) STATS - SET, 54.5, 6
2018-11-23 19:12:08 (5560882026537) STATS - SET, 54.6, 10
2018-11-23 19:12:08 (5560882099039) STATS - SET, 54.7, 7
2018-11-23 19:12:08 (5560882175642) STATS - SET, 54.8, 3
2018-11-23 19:12:08 (5560882248044) STATS - SET, 54.9, 8
2018-11-23 19:12:08 (5560882595957) STATS - SET, 55.0, 13
2018-11-23 19:12:08 (5560882994770) STATS - SET, 55.1, 11
2018-11-23 19:12:08 (5560883068873) STATS - SET, 55.2, 7
2018-11-23 19:12:08 (5560883142276) STATS - SET, 55.3, 10
2018-11-23 19:12:08 (5560883222978) STATS - SET, 55.4, 10
2018-11-23 19:12:08 (5560883296681) STATS - SET, 55.5, 3
2018-11-23 19:12:08 (5560883369184) STATS - SET, 55.6, 4
2018-11-23 19:12:08 (5560883444986) STATS - SET, 55.7, 4
2018-11-23 19:12:08 (5560883562990) STATS - SET, 55.8, 5
2018-11-23 19:12:08 (5560883635193) STATS - SET, 55.9, 2
2018-11-23 19:12:08 (5560883702095) STATS - SET, 56.0, 5
2018-11-23 19:12:08 (5560883775798) STATS - SET, 56.1, 1
2018-11-23 19:12:08 (5560883845900) STATS - SET, 56.2, 4
2018-11-23 19:12:08 (5560883916103) STATS - SET, 56.3, 3
2018-11-23 19:12:08 (5560883986805) STATS - SET, 56.4, 3
2018-11-23 19:12:08 (5560884081908) STATS - SET, 56.5, 2
2018-11-23 19:12:08 (5560889935013) STATS - SET, 56.6, 0
2018-11-23 19:12:08 (5560890105019) STATS - SET, 56.7, 4
2018-11-23 19:12:08 (5560890178422) STATS - SET, 56.8, 5
2018-11-23 19:12:08 (5560890298326) STATS - SET, 56.9, 3
2018-11-23 19:12:08 (5560890366328) STATS - SET, 57.0, 2
2018-11-23 19:12:08 (5560890435530) STATS - SET, 57.1, 2
2018-11-23 19:12:08 (5560890503933) STATS - SET, 57.2, 4
2018-11-23 19:12:08 (5560890572335) STATS - SET, 57.3, 2
2018-11-23 19:12:08 (5560890694440) STATS - SET, 57.4, 4
2018-11-23 19:12:08 (5560890767742) STATS - SET, 57.5, 1
2018-11-23 19:12:08 (5560890836445) STATS - SET, 57.6, 2
2018-11-23 19:12:08 (5560890904747) STATS - SET, 57.7, 2
2018-11-23 19:12:08 (5560890973449) STATS - SET, 57.8, 0
2018-11-23 19:12:08 (5560891042052) STATS - SET, 57.9, 0
2018-11-23 19:12:08 (5560891106254) STATS - SET, 58.0, 1
2018-11-23 19:12:08 (5560891174256) STATS - SET, 58.1, 3
2018-11-23 19:12:08 (5560891279460) STATS - SET, 58.2, 1
2018-11-23 19:12:08 (5560891363163) STATS - SET, 58.3, 1
2018-11-23 19:12:08 (5560891443266) STATS - SET, 58.4, 1
2018-11-23 19:12:08 (5560891513668) STATS - SET, 58.5, 0
2018-11-23 19:12:08 (5560891581671) STATS - SET, 58.6, 2
2018-11-23 19:12:08 (5560891680074) STATS - SET, 58.7, 0
2018-11-23 19:12:08 (5560891754877) STATS - SET, 58.8, 0
2018-11-23 19:12:08 (5560891825079) STATS - SET, 58.9, 0
2018-11-23 19:12:08 (5560891889181) STATS - SET, 59.0, 2
2018-11-23 19:12:08 (5560891956184) STATS - SET, 59.1, 0
2018-11-23 19:12:08 (5560892043587) STATS - SET, 59.2, 2
2018-11-23 19:12:08 (5560892114789) STATS - SET, 59.3, 1
2018-11-23 19:12:08 (5560892182392) STATS - SET, 59.4, 0
2018-11-23 19:12:08 (5560892248794) STATS - SET, 59.5, 1
2018-11-23 19:12:08 (5560892367798) STATS - SET, 59.6, 1
2018-11-23 19:12:08 (5560892443601) STATS - SET, 59.7, 1
2018-11-23 19:12:08 (5560892532304) STATS - SET, 59.8, 1
2018-11-23 19:12:08 (5560892601406) STATS - SET, 59.9, 0
2018-11-23 19:12:08 (5560892666908) STATS - SET, 60.0, 1
2018-11-23 19:12:08 (5560892733911) STATS - SET, 60.1, 1
2018-11-23 19:12:08 (5560892800413) STATS - SET, 60.2, 1
2018-11-23 19:12:08 (5560892867315) STATS - SET, 60.3, 1
2018-11-23 19:12:08 (5560892934018) STATS - SET, 60.4, 0
2018-11-23 19:12:08 (5560893034821) STATS - SET, 60.5, 2
2018-11-23 19:12:08 (5560893104024) STATS - SET, 60.6, 1
2018-11-23 19:12:08 (5560893211528) STATS - SET, 60.7, 0
2018-11-23 19:12:08 (5560893281130) STATS - SET, 60.8, 0
2018-11-23 19:12:08 (5560893358233) STATS - SET, 60.9, 1
2018-11-23 19:12:08 (5560893421635) STATS - SET, 61.0, 0
2018-11-23 19:12:08 (5560893495037) STATS - SET, 61.1, 0
2018-11-23 19:12:08 (5560893564040) STATS - SET, 61.2, 0
2018-11-23 19:12:08 (5560893646443) STATS - SET, 61.3, 0
2018-11-23 19:12:08 (5560893720245) STATS - SET, 61.4, 0
2018-11-23 19:12:08 (5560893787148) STATS - SET, 61.5, 2
2018-11-23 19:12:08 (5560893853750) STATS - SET, 61.6, 0
2018-11-23 19:12:08 (5560893921852) STATS - SET, 61.7, 0
2018-11-23 19:12:08 (5560893989055) STATS - SET, 61.8, 0
2018-11-23 19:12:08 (5560899912962) STATS - SET, 61.9, 1
2018-11-23 19:12:08 (5560899988764) STATS - SET, 62.0, 1
2018-11-23 19:12:08 (5560900075667) STATS - SET, 62.1, 0
2018-11-23 19:12:08 (5560900150470) STATS - SET, 62.2, 0
2018-11-23 19:12:08 (5560900237273) STATS - SET, 62.3, 1
2018-11-23 19:12:08 (5560900319676) STATS - SET, 62.4, 1
2018-11-23 19:12:08 (5560900477181) STATS - SET, 62.5, 2
2018-11-23 19:12:08 (5560900546884) STATS - SET, 62.6, 5
2018-11-23 19:12:08 (5560900612986) STATS - SET, 62.7, 5
2018-11-23 19:12:08 (5560900683389) STATS - SET, 62.8, 6
2018-11-23 19:12:08 (5560900750591) STATS - SET, 62.9, 7
2018-11-23 19:12:08 (5560900814493) STATS - SET, 63.0, 10
2018-11-23 19:12:08 (5560900880196) STATS - SET, 63.1, 7
2018-11-23 19:12:08 (5560900945698) STATS - SET, 63.2, 3
2018-11-23 19:12:08 (5560901011900) STATS - SET, 63.3, 3
2018-11-23 19:12:08 (5560901080503) STATS - SET, 63.4, 5
2018-11-23 19:12:08 (5560901146205) STATS - SET, 63.5, 5
2018-11-23 19:12:08 (5560901263109) STATS - SET, 63.6, 4
2018-11-23 19:12:08 (5560901335911) STATS - SET, 63.7, 3
2018-11-23 19:12:08 (5560901402514) STATS - SET, 63.8, 4
2018-11-23 19:12:08 (5560901502017) STATS - SET, 63.9, 6
2018-11-23 19:12:08 (5560901574020) STATS - SET, 64.0, 6
2018-11-23 19:12:08 (5560901641722) STATS - SET, 64.1, 4
2018-11-23 19:12:08 (5560901707524) STATS - SET, 64.2, 4
2018-11-23 19:12:08 (5560901782627) STATS - SET, 64.3, 8
2018-11-23 19:12:08 (5560901860430) STATS - SET, 64.4, 1
2018-11-23 19:12:08 (5560901941433) STATS - SET, 64.5, 3
2018-11-23 19:12:08 (5560902008635) STATS - SET, 64.6, 0
2018-11-23 19:12:08 (5560902073737) STATS - SET, 64.7, 1
2018-11-23 19:12:08 (5560902138639) STATS - SET, 64.8, 0
2018-11-23 19:12:08 (5560902203142) STATS - SET, 64.9, 1
2018-11-23 19:12:08 (5560902264244) STATS - SET, 65.0, 0
2018-11-23 19:12:08 (5560902329646) STATS - SET, 65.1, 2
2018-11-23 19:12:08 (5560902395548) STATS - SET, 65.2, 0
2018-11-23 19:12:08 (5560902460251) STATS - SET, 65.3, 1
2018-11-23 19:12:08 (5560902524753) STATS - SET, 65.4, 0
2018-11-23 19:12:08 (5560902589255) STATS - SET, 65.5, 0
2018-11-23 19:12:08 (5560902653958) STATS - SET, 65.6, 2
2018-11-23 19:12:08 (5560902718360) STATS - SET, 65.7, 1
2018-11-23 19:12:08 (5560902787362) STATS - SET, 65.8, 0
2018-11-23 19:12:08 (5560902852964) STATS - SET, 65.9, 3
2018-11-23 19:12:08 (5560902917567) STATS - SET, 66.0, 0
2018-11-23 19:12:08 (5560902982669) STATS - SET, 66.1, 3
2018-11-23 19:12:08 (5560903051571) STATS - SET, 66.2, 2
2018-11-23 19:12:08 (5560903117574) STATS - SET, 66.3, 3
2018-11-23 19:12:08 (5560903189076) STATS - SET, 66.4, 1
2018-11-23 19:12:08 (5560903299880) STATS - SET, 66.5, 0
