2018-11-23 19:25:42 (6374606782665) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:27:03 (6455868315254) STATS -  5.00, 5362, 24, 4.314125, 1.027117, 5.447126, 5.447126, 0.000000, 0.000000, 26810, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:03 (6455997333225) STATS - 10.00, 6693, 24, 3.245187, 0.853283, 4.181459, 4.181459, 0.000000, 0.000000, 33466, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:03 (6456241015814) STATS - 15.00, 6762, 24, 3.121798, 0.837953, 4.035763, 4.035763, 0.000000, 0.000000, 33811, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456350946849) STATS - 20.00, 6812, 25, 3.193333, 0.777361, 4.049870, 4.049870, 0.000000, 0.000000, 34060, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456461007388) STATS - 25.00, 6717, 24, 3.210238, 0.819876, 4.101671, 4.101671, 0.000000, 0.000000, 33587, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456558573247) STATS - 30.00, 6651, 24, 3.245554, 0.862809, 4.185613, 4.185613, 0.000000, 0.000000, 33259, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456653422000) STATS - 35.00, 6778, 24, 3.207884, 0.868756, 4.156585, 4.156585, 0.000000, 0.000000, 33894, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456735025444) STATS - 40.00, 6649, 24, 3.323190, 0.870793, 4.278872, 4.278872, 0.000000, 0.000000, 33247, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456810621456) STATS - 45.00, 6601, 24, 3.326632, 0.873748, 4.283031, 4.283031, 0.000000, 0.000000, 33007, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456880729156) STATS - 50.00, 6835, 24, 3.201093, 0.810007, 4.092250, 4.092250, 0.000000, 0.000000, 34179, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456943606878) STATS - 55.00, 6577, 24, 3.400549, 0.902668, 4.394838, 4.394838, 0.000000, 0.000000, 32889, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6457000735479) STATS - 60.00, 6489, 24, 3.518792, 0.891250, 4.501764, 4.501764, 0.000000, 0.000000, 32446, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6457057554268) STATS - 65.00, 6814, 24, 3.221284, 0.802863, 4.115029, 4.115029, 0.000000, 0.000000, 34072, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6457103873352) STATS - 70.00, 6500, 24, 3.478836, 0.869666, 4.426148, 4.426148, 0.000000, 0.000000, 32500, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6457112729393) STATS - 70.00, 108, 6, 1.157519, 1.125058, 2.343727, 2.343727, 0.000000, 0.000000, 540, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:05 (6457646337445) STATS - Type, Interval, Responses
2018-11-23 19:27:05 (6458124536261) STATS - SET, 31.2, 8
2018-11-23 19:27:05 (6458124754270) STATS - SET, 31.3, 4
2018-11-23 19:27:05 (6458124854774) STATS - SET, 31.4, 3
2018-11-23 19:27:05 (6458124944877) STATS - SET, 31.5, 4
2018-11-23 19:27:05 (6458125032780) STATS - SET, 31.6, 5
2018-11-23 19:27:05 (6458125121984) STATS - SET, 31.7, 6
2018-11-23 19:27:05 (6458125210287) STATS - SET, 31.8, 10
2018-11-23 19:27:05 (6458125298691) STATS - SET, 31.9, 8
2018-11-23 19:27:05 (6458125383794) STATS - SET, 32.0, 3
2018-11-23 19:27:05 (6458125471797) STATS - SET, 32.1, 6
2018-11-23 19:27:05 (6458125566801) STATS - SET, 32.2, 3
2018-11-23 19:27:05 (6458125656004) STATS - SET, 32.3, 11
2018-11-23 19:27:05 (6458125743508) STATS - SET, 32.4, 5
2018-11-23 19:27:05 (6458125836411) STATS - SET, 32.5, 5
2018-11-23 19:27:05 (6458125924015) STATS - SET, 32.6, 12
2018-11-23 19:27:05 (6458126011318) STATS - SET, 32.7, 18
2018-11-23 19:27:05 (6458126099522) STATS - SET, 32.8, 5
2018-11-23 19:27:05 (6458126187225) STATS - SET, 32.9, 6
2018-11-23 19:27:05 (6458126271128) STATS - SET, 33.0, 2
2018-11-23 19:27:05 (6458126358432) STATS - SET, 33.1, 8
2018-11-23 19:27:05 (6458126445935) STATS - SET, 33.2, 1
2018-11-23 19:27:05 (6458126533538) STATS - SET, 33.3, 9
2018-11-23 19:27:05 (6458126621842) STATS - SET, 33.4, 4
2018-11-23 19:27:05 (6458126709245) STATS - SET, 33.5, 8
2018-11-23 19:27:05 (6458126796148) STATS - SET, 33.6, 6
2018-11-23 19:27:05 (6458126883652) STATS - SET, 33.7, 3
2018-11-23 19:27:05 (6458126971555) STATS - SET, 33.8, 3
2018-11-23 19:27:05 (6458127066659) STATS - SET, 33.9, 7
2018-11-23 19:27:05 (6458127155162) STATS - SET, 34.0, 7
2018-11-23 19:27:05 (6458127243066) STATS - SET, 34.1, 6
2018-11-23 19:27:05 (6458127330669) STATS - SET, 34.2, 3
2018-11-23 19:27:05 (6458127417772) STATS - SET, 34.3, 2
2018-11-23 19:27:05 (6458127509076) STATS - SET, 34.4, 8
2018-11-23 19:27:05 (6458127596979) STATS - SET, 34.5, 2
2018-11-23 19:27:05 (6458127684283) STATS - SET, 34.6, 1
2018-11-23 19:27:05 (6458127771686) STATS - SET, 34.7, 3
2018-11-23 19:27:05 (6458127858889) STATS - SET, 34.8, 2
2018-11-23 19:27:05 (6458127946693) STATS - SET, 34.9, 0
2018-11-23 19:27:05 (6458128053197) STATS - SET, 35.0, 3
2018-11-23 19:27:05 (6458128148400) STATS - SET, 35.1, 1
2018-11-23 19:27:05 (6458128236304) STATS - SET, 35.2, 1
2018-11-23 19:27:05 (6458128327607) STATS - SET, 35.3, 2
2018-11-23 19:27:05 (6458134448043) STATS - SET, 35.4, 1
2018-11-23 19:27:05 (6458134638150) STATS - SET, 35.5, 3
2018-11-23 19:27:05 (6458134766255) STATS - SET, 35.6, 0
2018-11-23 19:27:05 (6458134862159) STATS - SET, 35.7, 0
2018-11-23 19:27:05 (6458134956263) STATS - SET, 35.8, 3
2018-11-23 19:27:05 (6458135046566) STATS - SET, 35.9, 0
2018-11-23 19:27:05 (6458135131969) STATS - SET, 36.0, 0
2018-11-23 19:27:05 (6458135222873) STATS - SET, 36.1, 2
2018-11-23 19:27:05 (6458135310776) STATS - SET, 36.2, 5
2018-11-23 19:27:05 (6458135408080) STATS - SET, 36.3, 3
2018-11-23 19:27:05 (6458135506684) STATS - SET, 36.4, 0
2018-11-23 19:27:05 (6458135594387) STATS - SET, 36.5, 1
2018-11-23 19:27:05 (6458135689591) STATS - SET, 36.6, 2
2018-11-23 19:27:05 (6458135797795) STATS - SET, 36.7, 4
2018-11-23 19:27:05 (6458135910499) STATS - SET, 36.8, 4
2018-11-23 19:27:05 (6458136097407) STATS - SET, 36.9, 4
2018-11-23 19:27:05 (6458136184410) STATS - SET, 37.0, 7
2018-11-23 19:27:05 (6458136277614) STATS - SET, 37.1, 4
2018-11-23 19:27:05 (6458136366317) STATS - SET, 37.2, 0
2018-11-23 19:27:05 (6458136454620) STATS - SET, 37.3, 3
2018-11-23 19:27:05 (6458136543424) STATS - SET, 37.4, 2
2018-11-23 19:27:05 (6458136663728) STATS - SET, 37.5, 3
2018-11-23 19:27:05 (6458136777433) STATS - SET, 37.6, 4
2018-11-23 19:27:05 (6458136868336) STATS - SET, 37.7, 1
2018-11-23 19:27:05 (6458136956040) STATS - SET, 37.8, 2
2018-11-23 19:27:05 (6458137076744) STATS - SET, 37.9, 2
2018-11-23 19:27:05 (6458137166948) STATS - SET, 38.0, 1
2018-11-23 19:27:05 (6458137257551) STATS - SET, 38.1, 3
2018-11-23 19:27:05 (6458137362155) STATS - SET, 38.2, 3
2018-11-23 19:27:05 (6458137452759) STATS - SET, 38.3, 2
2018-11-23 19:27:05 (6458137545762) STATS - SET, 38.4, 3
2018-11-23 19:27:05 (6458137722369) STATS - SET, 38.5, 2
2018-11-23 19:27:05 (6458137813473) STATS - SET, 38.6, 0
2018-11-23 19:27:05 (6458137900376) STATS - SET, 38.7, 2
2018-11-23 19:27:05 (6458138002780) STATS - SET, 38.8, 0
2018-11-23 19:27:05 (6458138092583) STATS - SET, 38.9, 2
2018-11-23 19:27:05 (6458138175787) STATS - SET, 39.0, 0
2018-11-23 19:27:05 (6458138261890) STATS - SET, 39.1, 3
2018-11-23 19:27:05 (6458145281660) STATS - SET, 39.2, 5
2018-11-23 19:27:05 (6458145445467) STATS - SET, 39.3, 0
2018-11-23 19:27:05 (6458145536670) STATS - SET, 39.4, 7
2018-11-23 19:27:05 (6458145625874) STATS - SET, 39.5, 6
2018-11-23 19:27:05 (6458145718977) STATS - SET, 39.6, 7
2018-11-23 19:27:05 (6458145806280) STATS - SET, 39.7, 1
2018-11-23 19:27:05 (6458145893184) STATS - SET, 39.8, 2
2018-11-23 19:27:05 (6458145984087) STATS - SET, 39.9, 0
2018-11-23 19:27:05 (6458146068291) STATS - SET, 40.0, 4
2018-11-23 19:27:05 (6458146153994) STATS - SET, 40.1, 0
2018-11-23 19:27:05 (6458146240197) STATS - SET, 40.2, 1
2018-11-23 19:27:05 (6458146325100) STATS - SET, 40.3, 3
2018-11-23 19:27:05 (6458146415404) STATS - SET, 40.4, 3
2018-11-23 19:27:05 (6458146588511) STATS - SET, 40.5, 1
2018-11-23 19:27:05 (6458146679814) STATS - SET, 40.6, 2
2018-11-23 19:27:05 (6458146763817) STATS - SET, 40.7, 0
2018-11-23 19:27:05 (6458146847821) STATS - SET, 40.8, 4
2018-11-23 19:27:05 (6458146963425) STATS - SET, 40.9, 3
2018-11-23 19:27:05 (6458147046228) STATS - SET, 41.0, 5
2018-11-23 19:27:05 (6458147129631) STATS - SET, 41.1, 5
2018-11-23 19:27:05 (6458147212335) STATS - SET, 41.2, 4
2018-11-23 19:27:05 (6458147295938) STATS - SET, 41.3, 3
2018-11-23 19:27:05 (6458147380041) STATS - SET, 41.4, 1
2018-11-23 19:27:05 (6458147463244) STATS - SET, 41.5, 3
2018-11-23 19:27:05 (6458147546247) STATS - SET, 41.6, 7
2018-11-23 19:27:05 (6458147629051) STATS - SET, 41.7, 4
2018-11-23 19:27:05 (6458147711854) STATS - SET, 41.8, 3
2018-11-23 19:27:05 (6458147794857) STATS - SET, 41.9, 5
2018-11-23 19:27:05 (6458147874760) STATS - SET, 42.0, 6
2018-11-23 19:27:05 (6458147956863) STATS - SET, 42.1, 4
2018-11-23 19:27:05 (6458148064767) STATS - SET, 42.2, 4
2018-11-23 19:27:05 (6458148150771) STATS - SET, 42.3, 4
2018-11-23 19:27:05 (6458148234974) STATS - SET, 42.4, 6
2018-11-23 19:27:05 (6458148347378) STATS - SET, 42.5, 3
2018-11-23 19:27:05 (6458148433682) STATS - SET, 42.6, 6
2018-11-23 19:27:05 (6458148516985) STATS - SET, 42.7, 5
2018-11-23 19:27:05 (6458148651890) STATS - SET, 42.8, 3
2018-11-23 19:27:05 (6458148747994) STATS - SET, 42.9, 3
2018-11-23 19:27:05 (6458148833497) STATS - SET, 43.0, 3
2018-11-23 19:27:05 (6458148949502) STATS - SET, 43.1, 2
2018-11-23 19:27:05 (6458149037905) STATS - SET, 43.2, 2
2018-11-23 19:27:05 (6458155243644) STATS - SET, 43.3, 0
2018-11-23 19:27:05 (6458155333147) STATS - SET, 43.4, 1
2018-11-23 19:27:05 (6458155415551) STATS - SET, 43.5, 0
2018-11-23 19:27:05 (6458155661660) STATS - SET, 43.6, 1
2018-11-23 19:27:05 (6458155756464) STATS - SET, 43.7, 2
2018-11-23 19:27:05 (6458155844267) STATS - SET, 43.8, 2
2018-11-23 19:27:05 (6458155925870) STATS - SET, 43.9, 3
2018-11-23 19:27:05 (6458156020374) STATS - SET, 44.0, 5
2018-11-23 19:27:05 (6458156107877) STATS - SET, 44.1, 3
2018-11-23 19:27:05 (6458156197281) STATS - SET, 44.2, 0
2018-11-23 19:27:05 (6458156279384) STATS - SET, 44.3, 2
2018-11-23 19:27:05 (6458156360587) STATS - SET, 44.4, 0
2018-11-23 19:27:05 (6458156441190) STATS - SET, 44.5, 0
2018-11-23 19:27:05 (6458156521593) STATS - SET, 44.6, 0
2018-11-23 19:27:05 (6458156601496) STATS - SET, 44.7, 2
2018-11-23 19:27:05 (6458156681799) STATS - SET, 44.8, 1
2018-11-23 19:27:05 (6458156762502) STATS - SET, 44.9, 1
2018-11-23 19:27:05 (6458156844406) STATS - SET, 45.0, 0
2018-11-23 19:27:05 (6458156924309) STATS - SET, 45.1, 0
2018-11-23 19:27:05 (6458157004812) STATS - SET, 45.2, 0
2018-11-23 19:27:05 (6458157086215) STATS - SET, 45.3, 1
2018-11-23 19:27:05 (6458157167018) STATS - SET, 45.4, 3
2018-11-23 19:27:05 (6458157247521) STATS - SET, 45.5, 2
2018-11-23 19:27:05 (6458157328324) STATS - SET, 45.6, 2
2018-11-23 19:27:05 (6458157408927) STATS - SET, 45.7, 0
2018-11-23 19:27:05 (6458157489630) STATS - SET, 45.8, 1
2018-11-23 19:27:05 (6458157570234) STATS - SET, 45.9, 2
2018-11-23 19:27:05 (6458157647337) STATS - SET, 46.0, 4
2018-11-23 19:27:05 (6458157727640) STATS - SET, 46.1, 4
2018-11-23 19:27:05 (6458157963649) STATS - SET, 46.2, 5
2018-11-23 19:27:05 (6458158068753) STATS - SET, 46.3, 1
2018-11-23 19:27:05 (6458158152456) STATS - SET, 46.4, 2
2018-11-23 19:27:05 (6458158234159) STATS - SET, 46.5, 4
2018-11-23 19:27:05 (6458158364164) STATS - SET, 46.6, 2
2018-11-23 19:27:05 (6458158446167) STATS - SET, 46.7, 5
2018-11-23 19:27:05 (6458158532371) STATS - SET, 46.8, 2
2018-11-23 19:27:05 (6458158615174) STATS - SET, 46.9, 7
2018-11-23 19:27:05 (6458158692977) STATS - SET, 47.0, 3
2018-11-23 19:27:05 (6458158779280) STATS - SET, 47.1, 1
2018-11-23 19:27:05 (6458158861083) STATS - SET, 47.2, 3
2018-11-23 19:27:05 (6458158948287) STATS - SET, 47.3, 7
2018-11-23 19:27:05 (6458165743148) STATS - SET, 47.4, 4
2018-11-23 19:27:05 (6458165904354) STATS - SET, 47.5, 3
2018-11-23 19:27:05 (6458165987658) STATS - SET, 47.6, 2
2018-11-23 19:27:05 (6458166093362) STATS - SET, 47.7, 2
2018-11-23 19:27:05 (6458166176365) STATS - SET, 47.8, 5
2018-11-23 19:27:05 (6458166477477) STATS - SET, 47.9, 4
2018-11-23 19:27:05 (6458166578780) STATS - SET, 48.0, 1
2018-11-23 19:27:05 (6458166717986) STATS - SET, 48.1, 1
2018-11-23 19:27:05 (6458166797989) STATS - SET, 48.2, 4
2018-11-23 19:27:05 (6458166911293) STATS - SET, 48.3, 5
2018-11-23 19:27:05 (6458167201204) STATS - SET, 48.4, 3
2018-11-23 19:27:05 (6458167332009) STATS - SET, 48.5, 5
2018-11-23 19:27:05 (6458167411513) STATS - SET, 48.6, 3
2018-11-23 19:27:05 (6458167488516) STATS - SET, 48.7, 3
2018-11-23 19:27:05 (6458167565518) STATS - SET, 48.8, 5
2018-11-23 19:27:05 (6458167679823) STATS - SET, 48.9, 3
2018-11-23 19:27:05 (6458167754726) STATS - SET, 49.0, 6
2018-11-23 19:27:05 (6458167921432) STATS - SET, 49.1, 3
2018-11-23 19:27:05 (6458168168442) STATS - SET, 49.2, 3
2018-11-23 19:27:05 (6458168253945) STATS - SET, 49.3, 2
2018-11-23 19:27:05 (6458168371550) STATS - SET, 49.4, 0
2018-11-23 19:27:05 (6458168755764) STATS - SET, 49.5, 0
2018-11-23 19:27:05 (6458168986673) STATS - SET, 49.6, 0
2018-11-23 19:27:05 (6458169079577) STATS - SET, 49.7, 0
2018-11-23 19:27:05 (6458169160180) STATS - SET, 49.8, 0
2018-11-23 19:27:05 (6458169239983) STATS - SET, 49.9, 1
2018-11-23 19:27:05 (6458169317586) STATS - SET, 50.0, 0
2018-11-23 19:27:05 (6458175272615) STATS - SET, 50.1, 0
2018-11-23 19:27:05 (6458175420321) STATS - SET, 50.2, 0
2018-11-23 19:27:05 (6458175500024) STATS - SET, 50.3, 0
2018-11-23 19:27:05 (6458175612328) STATS - SET, 50.4, 0
2018-11-23 19:27:05 (6458175693331) STATS - SET, 50.5, 0
2018-11-23 19:27:05 (6458175768034) STATS - SET, 50.6, 0
2018-11-23 19:27:05 (6458175841337) STATS - SET, 50.7, 0
2018-11-23 19:27:05 (6458175915040) STATS - SET, 50.8, 0
2018-11-23 19:27:05 (6458175988843) STATS - SET, 50.9, 1
2018-11-23 19:27:05 (6458176081146) STATS - SET, 51.0, 1
2018-11-23 19:27:05 (6458182287985) STATS - SET, 51.1, 0
2018-11-23 19:27:05 (6458182476393) STATS - SET, 51.2, 0
2018-11-23 19:27:05 (6458182558596) STATS - SET, 51.3, 1
2018-11-23 19:27:05 (6458182632299) STATS - SET, 51.4, 0
2018-11-23 19:27:05 (6458182704501) STATS - SET, 51.5, 0
2018-11-23 19:27:05 (6458182809806) STATS - SET, 51.6, 1
2018-11-23 19:27:05 (6458182887009) STATS - SET, 51.7, 0
2018-11-23 19:27:05 (6458182983212) STATS - SET, 51.8, 0
2018-11-23 19:27:05 (6458183058015) STATS - SET, 51.9, 0
2018-11-23 19:27:05 (6458183125718) STATS - SET, 52.0, 0
2018-11-23 19:27:05 (6458183196320) STATS - SET, 52.1, 0
2018-11-23 19:27:05 (6458183267723) STATS - SET, 52.2, 0
2018-11-23 19:27:05 (6458183338926) STATS - SET, 52.3, 0
2018-11-23 19:27:05 (6458183445230) STATS - SET, 52.4, 0
2018-11-23 19:27:05 (6458183518433) STATS - SET, 52.5, 0
2018-11-23 19:27:05 (6458183587836) STATS - SET, 52.6, 0
2018-11-23 19:27:05 (6458183679739) STATS - SET, 52.7, 0
2018-11-23 19:27:05 (6458183753542) STATS - SET, 52.8, 0
2018-11-23 19:27:05 (6458183881547) STATS - SET, 52.9, 0
2018-11-23 19:27:05 (6458183950950) STATS - SET, 53.0, 0
2018-11-23 19:27:05 (6458184058154) STATS - SET, 53.1, 0
2018-11-23 19:27:05 (6458184384166) STATS - SET, 53.2, 0
2018-11-23 19:27:05 (6458184463769) STATS - SET, 53.3, 0
2018-11-23 19:27:05 (6458184533472) STATS - SET, 53.4, 0
2018-11-23 19:27:05 (6458184601975) STATS - SET, 53.5, 0
2018-11-23 19:27:05 (6458184669377) STATS - SET, 53.6, 0
2018-11-23 19:27:05 (6458184736780) STATS - SET, 53.7, 0
2018-11-23 19:27:05 (6458184804782) STATS - SET, 53.8, 0
2018-11-23 19:27:05 (6458184872385) STATS - SET, 53.9, 0
2018-11-23 19:27:05 (6458184938588) STATS - SET, 54.0, 0
2018-11-23 19:27:05 (6458185006190) STATS - SET, 54.1, 0
2018-11-23 19:27:05 (6458185073493) STATS - SET, 54.2, 0
2018-11-23 19:27:05 (6458185141695) STATS - SET, 54.3, 0
2018-11-23 19:27:05 (6458185209798) STATS - SET, 54.4, 0
2018-11-23 19:27:05 (6458185277201) STATS - SET, 54.5, 0
2018-11-23 19:27:05 (6458185354904) STATS - SET, 54.6, 0
2018-11-23 19:27:05 (6458185428806) STATS - SET, 54.7, 1
2018-11-23 19:27:05 (6458185498109) STATS - SET, 54.8, 0
2018-11-23 19:27:05 (6458185565712) STATS - SET, 54.9, 0
2018-11-23 19:27:05 (6458185630714) STATS - SET, 55.0, 0
2018-11-23 19:27:05 (6458185697917) STATS - SET, 55.1, 0
2018-11-23 19:27:05 (6458185771520) STATS - SET, 55.2, 0
2018-11-23 19:27:05 (6458185840022) STATS - SET, 55.3, 0
2018-11-23 19:27:05 (6458185907925) STATS - SET, 55.4, 0
2018-11-23 19:27:05 (6458185975127) STATS - SET, 55.5, 0
2018-11-23 19:27:05 (6458186042930) STATS - SET, 55.6, 0
2018-11-23 19:27:05 (6458186110133) STATS - SET, 55.7, 0
2018-11-23 19:27:05 (6458186177835) STATS - SET, 55.8, 0
2018-11-23 19:27:05 (6458186245138) STATS - SET, 55.9, 0
2018-11-23 19:27:05 (6458186310340) STATS - SET, 56.0, 0
2018-11-23 19:27:05 (6458186377743) STATS - SET, 56.1, 0
2018-11-23 19:27:05 (6458186445146) STATS - SET, 56.2, 0
2018-11-23 19:27:05 (6458186512748) STATS - SET, 56.3, 0
2018-11-23 19:27:05 (6458186617052) STATS - SET, 56.4, 0
2018-11-23 19:27:05 (6458186690955) STATS - SET, 56.5, 0
2018-11-23 19:27:05 (6458186758658) STATS - SET, 56.6, 0
2018-11-23 19:27:05 (6458186831260) STATS - SET, 56.7, 0
2018-11-23 19:27:05 (6458186898063) STATS - SET, 56.8, 0
2018-11-23 19:27:05 (6458186964466) STATS - SET, 56.9, 0
2018-11-23 19:27:05 (6458187028368) STATS - SET, 57.0, 0
2018-11-23 19:27:05 (6458187094071) STATS - SET, 57.1, 0
2018-11-23 19:27:05 (6458187159373) STATS - SET, 57.2, 0
2018-11-23 19:27:05 (6458187225876) STATS - SET, 57.3, 0
2018-11-23 19:27:05 (6458187292178) STATS - SET, 57.4, 0
2018-11-23 19:27:05 (6458187357681) STATS - SET, 57.5, 0
2018-11-23 19:27:05 (6458187424283) STATS - SET, 57.6, 0
2018-11-23 19:27:05 (6458187490486) STATS - SET, 57.7, 0
2018-11-23 19:27:05 (6458187556588) STATS - SET, 57.8, 0
2018-11-23 19:27:05 (6458187622591) STATS - SET, 57.9, 0
2018-11-23 19:27:05 (6458187686893) STATS - SET, 58.0, 0
2018-11-23 19:27:05 (6458187755996) STATS - SET, 58.1, 0
2018-11-23 19:27:05 (6458187827399) STATS - SET, 58.2, 0
2018-11-23 19:27:05 (6458187897401) STATS - SET, 58.3, 0
2018-11-23 19:27:05 (6458188030307) STATS - SET, 58.4, 0
2018-11-23 19:27:05 (6458188114310) STATS - SET, 58.5, 0
2018-11-23 19:27:05 (6458188181512) STATS - SET, 58.6, 0
2018-11-23 19:27:05 (6458188247615) STATS - SET, 58.7, 0
2018-11-23 19:27:05 (6458188313117) STATS - SET, 58.8, 0
2018-11-23 19:27:05 (6458188379420) STATS - SET, 58.9, 0
2018-11-23 19:27:05 (6458188443923) STATS - SET, 59.0, 0
2018-11-23 19:27:05 (6458188510225) STATS - SET, 59.1, 0
2018-11-23 19:27:05 (6458188576728) STATS - SET, 59.2, 0
2018-11-23 19:27:05 (6458188643130) STATS - SET, 59.3, 0
2018-11-23 19:27:05 (6458188709633) STATS - SET, 59.4, 0
2018-11-23 19:27:05 (6458188776035) STATS - SET, 59.5, 0
2018-11-23 19:27:05 (6458188841638) STATS - SET, 59.6, 0
2018-11-23 19:27:05 (6458188907240) STATS - SET, 59.7, 0
2018-11-23 19:27:05 (6458188973443) STATS - SET, 59.8, 0
2018-11-23 19:27:05 (6458189039545) STATS - SET, 59.9, 0
2018-11-23 19:27:05 (6458189120149) STATS - SET, 60.0, 0
2018-11-23 19:27:05 (6458189189051) STATS - SET, 60.1, 0
2018-11-23 19:27:05 (6458189255254) STATS - SET, 60.2, 0
2018-11-23 19:27:05 (6458189321656) STATS - SET, 60.3, 0
2018-11-23 19:27:05 (6458189388559) STATS - SET, 60.4, 0
2018-11-23 19:27:05 (6458189454961) STATS - SET, 60.5, 0
2018-11-23 19:27:05 (6458195318487) STATS - SET, 60.6, 0
2018-11-23 19:27:05 (6458195390190) STATS - SET, 60.7, 0
2018-11-23 19:27:05 (6458195457593) STATS - SET, 60.8, 0
2018-11-23 19:27:05 (6458195524895) STATS - SET, 60.9, 0
2018-11-23 19:27:05 (6458195589398) STATS - SET, 61.0, 0
2018-11-23 19:27:05 (6458195774505) STATS - SET, 61.1, 0
2018-11-23 19:27:05 (6458195847308) STATS - SET, 61.2, 0
2018-11-23 19:27:05 (6458195950112) STATS - SET, 61.3, 0
2018-11-23 19:27:05 (6458196037115) STATS - SET, 61.4, 0
2018-11-23 19:27:05 (6458196319326) STATS - SET, 61.5, 0
2018-11-23 19:27:05 (6458196393829) STATS - SET, 61.6, 0
2018-11-23 19:27:05 (6458196466531) STATS - SET, 61.7, 0
2018-11-23 19:27:05 (6458196592436) STATS - SET, 61.8, 0
2018-11-23 19:27:05 (6458196671639) STATS - SET, 61.9, 0
2018-11-23 19:27:05 (6458196747442) STATS - SET, 62.0, 0
2018-11-23 19:27:05 (6458196813745) STATS - SET, 62.1, 0
2018-11-23 19:27:05 (6458196917249) STATS - SET, 62.2, 0
2018-11-23 19:27:05 (6458197010052) STATS - SET, 62.3, 0
2018-11-23 19:27:05 (6458197150458) STATS - SET, 62.4, 0
2018-11-23 19:27:05 (6458197222161) STATS - SET, 62.5, 0
2018-11-23 19:27:05 (6458197288363) STATS - SET, 62.6, 0
2018-11-23 19:27:05 (6458197357666) STATS - SET, 62.7, 0
2018-11-23 19:27:05 (6458197456870) STATS - SET, 62.8, 0
2018-11-23 19:27:05 (6458197528172) STATS - SET, 62.9, 0
2018-11-23 19:27:05 (6458197617776) STATS - SET, 63.0, 0
2018-11-23 19:27:05 (6458197683578) STATS - SET, 63.1, 0
2018-11-23 19:27:05 (6458197746081) STATS - SET, 63.2, 0
2018-11-23 19:27:05 (6458197809283) STATS - SET, 63.3, 0
2018-11-23 19:27:05 (6458197871986) STATS - SET, 63.4, 0
2018-11-23 19:27:05 (6458198011191) STATS - SET, 63.5, 0
2018-11-23 19:27:05 (6458198076093) STATS - SET, 63.6, 0
2018-11-23 19:27:05 (6458198138796) STATS - SET, 63.7, 0
2018-11-23 19:27:05 (6458198234800) STATS - SET, 63.8, 0
2018-11-23 19:27:05 (6458198299302) STATS - SET, 63.9, 0
2018-11-23 19:27:05 (6458198365005) STATS - SET, 64.0, 0
2018-11-23 19:27:05 (6458198428907) STATS - SET, 64.1, 0
2018-11-23 19:27:05 (6458198490709) STATS - SET, 64.2, 0
2018-11-23 19:27:05 (6458198556112) STATS - SET, 64.3, 0
2018-11-23 19:27:05 (6458198659016) STATS - SET, 64.4, 0
2018-11-23 19:27:05 (6458198722918) STATS - SET, 64.5, 0
2018-11-23 19:27:05 (6458198786021) STATS - SET, 64.6, 0
2018-11-23 19:27:05 (6458198852123) STATS - SET, 64.7, 0
2018-11-23 19:27:05 (6458198946527) STATS - SET, 64.8, 0
2018-11-23 19:27:05 (6458199009929) STATS - SET, 64.9, 0
2018-11-23 19:27:05 (6458199071932) STATS - SET, 65.0, 0
2018-11-23 19:27:05 (6458199133234) STATS - SET, 65.1, 0
2018-11-23 19:27:05 (6458199194337) STATS - SET, 65.2, 0
2018-11-23 19:27:05 (6458199255339) STATS - SET, 65.3, 0
2018-11-23 19:27:05 (6458199316041) STATS - SET, 65.4, 0
2018-11-23 19:27:05 (6458199377444) STATS - SET, 65.5, 0
2018-11-23 19:27:05 (6458199438446) STATS - SET, 65.6, 0
2018-11-23 19:27:05 (6458199499648) STATS - SET, 65.7, 0
2018-11-23 19:27:05 (6458199560951) STATS - SET, 65.8, 0
2018-11-23 19:27:05 (6458199621653) STATS - SET, 65.9, 0
2018-11-23 19:27:05 (6458199682655) STATS - SET, 66.0, 0
2018-11-23 19:27:05 (6458199743758) STATS - SET, 66.1, 0
2018-11-23 19:27:05 (6458205580182) STATS - SET, 66.2, 0
2018-11-23 19:27:05 (6458205671186) STATS - SET, 66.3, 0
2018-11-23 19:27:05 (6458205735388) STATS - SET, 66.4, 0
2018-11-23 19:27:05 (6458205797291) STATS - SET, 66.5, 0
2018-11-23 19:27:05 (6458205859393) STATS - SET, 66.6, 0
2018-11-23 19:27:05 (6458205920496) STATS - SET, 66.7, 0
