2018-11-23 19:28:40 (6552592751741) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:30:03 (6636012667121) STATS -  5.00, 5465, 110, 19.578328, 1.119228, 20.804604, 20.804604, 0.000000, 0.000000, 27328, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:03 (6636286553209) STATS - 10.00, 6297, 105, 15.983445, 1.093175, 17.156324, 17.156324, 0.000000, 0.000000, 31485, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636419961071) STATS - 15.00, 7336, 111, 15.402054, 0.894777, 16.381257, 16.381257, 0.000000, 0.000000, 36682, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636553697345) STATS - 20.00, 6710, 110, 16.509884, 1.000686, 17.592208, 17.592208, 0.000000, 0.000000, 33552, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636713097973) STATS - 25.00, 7166, 109, 15.234321, 0.915929, 16.235506, 16.235506, 0.000000, 0.000000, 35831, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636874464274) STATS - 30.00, 7084, 112, 16.231976, 0.922431, 17.244165, 17.244165, 0.000000, 0.000000, 35421, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636987666284) STATS - 35.00, 7497, 111, 15.106185, 0.863766, 16.049800, 16.049800, 0.000000, 0.000000, 37488, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6637072962757) STATS - 40.00, 6844, 110, 15.726587, 0.966027, 16.781113, 16.781113, 0.000000, 0.000000, 34221, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6637148195855) STATS - 45.00, 7097, 112, 16.155681, 0.930565, 17.166186, 17.166186, 0.000000, 0.000000, 35488, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6637222535719) STATS - 50.00, 7197, 112, 15.848865, 0.902551, 16.841840, 16.841840, 0.000000, 0.000000, 35985, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6637284534625) STATS - 55.00, 6544, 112, 17.780224, 1.023404, 18.886773, 18.886773, 0.000000, 0.000000, 32724, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637345859606) STATS - 60.00, 6803, 113, 17.052684, 0.959476, 18.101522, 18.101522, 0.000000, 0.000000, 34017, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637403088934) STATS - 65.00, 7387, 112, 15.307104, 0.881967, 16.272338, 16.272338, 0.000000, 0.000000, 36936, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637453635413) STATS - 70.00, 7262, 113, 15.768465, 0.897708, 16.753709, 16.753709, 0.000000, 0.000000, 36314, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637470100926) STATS - 71.00, 896, 12, 1.900487, 0.829238, 2.808970, 2.808970, 0.000000, 0.000000, 4484, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637972611811) STATS - Type, Interval, Responses
2018-11-23 19:30:06 (6638597055830) STATS - SET, 85.8, 3
2018-11-23 19:30:06 (6638597111632) STATS - SET, 85.9, 2
2018-11-23 19:30:06 (6638597167034) STATS - SET, 86.0, 5
2018-11-23 19:30:06 (6638597222836) STATS - SET, 86.1, 1
2018-11-23 19:30:06 (6638597278138) STATS - SET, 86.2, 0
2018-11-23 19:30:06 (6638597334040) STATS - SET, 86.3, 0
2018-11-23 19:30:06 (6638597389142) STATS - SET, 86.4, 0
2018-11-23 19:30:06 (6638597444044) STATS - SET, 86.5, 1
2018-11-23 19:30:06 (6638597499446) STATS - SET, 86.6, 1
2018-11-23 19:30:06 (6638597554448) STATS - SET, 86.7, 0
2018-11-23 19:30:06 (6638597609650) STATS - SET, 86.8, 1
2018-11-23 19:30:06 (6638597665052) STATS - SET, 86.9, 2
2018-11-23 19:30:06 (6638597720154) STATS - SET, 87.0, 0
2018-11-23 19:30:06 (6638597775856) STATS - SET, 87.1, 0
2018-11-23 19:30:06 (6638597830658) STATS - SET, 87.2, 0
2018-11-23 19:30:06 (6638597886061) STATS - SET, 87.3, 0
2018-11-23 19:30:06 (6638597941063) STATS - SET, 87.4, 0
2018-11-23 19:30:06 (6638597996265) STATS - SET, 87.5, 3
2018-11-23 19:30:06 (6638598131570) STATS - SET, 87.6, 0
2018-11-23 19:30:06 (6638598188972) STATS - SET, 87.7, 0
2018-11-23 19:30:06 (6638598282375) STATS - SET, 87.8, 0
2018-11-23 19:30:06 (6638598364678) STATS - SET, 87.9, 1
2018-11-23 19:30:06 (6638598477383) STATS - SET, 88.0, 0
2018-11-23 19:30:06 (6638598536885) STATS - SET, 88.1, 0
2018-11-23 19:30:06 (6638598592887) STATS - SET, 88.2, 2
2018-11-23 19:30:06 (6638598648989) STATS - SET, 88.3, 1
2018-11-23 19:30:06 (6638598707891) STATS - SET, 88.4, 3
2018-11-23 19:30:06 (6638598767593) STATS - SET, 88.5, 3
2018-11-23 19:30:06 (6638598824495) STATS - SET, 88.6, 1
2018-11-23 19:30:06 (6638598880497) STATS - SET, 88.7, 0
2018-11-23 19:30:06 (6638598936500) STATS - SET, 88.8, 0
2018-11-23 19:30:06 (6638598991702) STATS - SET, 88.9, 0
2018-11-23 19:30:06 (6638599047004) STATS - SET, 89.0, 0
2018-11-23 19:30:06 (6638599102006) STATS - SET, 89.1, 0
2018-11-23 19:30:06 (6638599157608) STATS - SET, 89.2, 0
2018-11-23 19:30:06 (6638599213210) STATS - SET, 89.3, 1
2018-11-23 19:30:06 (6638599268412) STATS - SET, 89.4, 0
2018-11-23 19:30:06 (6638599327114) STATS - SET, 89.5, 1
2018-11-23 19:30:06 (6638599389716) STATS - SET, 89.6, 0
2018-11-23 19:30:06 (6638599446519) STATS - SET, 89.7, 0
2018-11-23 19:30:06 (6638599502221) STATS - SET, 89.8, 1
2018-11-23 19:30:06 (6638605562546) STATS - SET, 89.9, 1
2018-11-23 19:30:06 (6638605652149) STATS - SET, 90.0, 2
2018-11-23 19:30:06 (6638605803755) STATS - SET, 90.1, 4
2018-11-23 19:30:06 (6638605860357) STATS - SET, 90.2, 0
2018-11-23 19:30:06 (6638605953860) STATS - SET, 90.3, 1
2018-11-23 19:30:06 (6638606007862) STATS - SET, 90.4, 0
2018-11-23 19:30:06 (6638606060364) STATS - SET, 90.5, 0
2018-11-23 19:30:06 (6638606112866) STATS - SET, 90.6, 0
2018-11-23 19:30:06 (6638606164568) STATS - SET, 90.7, 0
2018-11-23 19:30:06 (6638606216470) STATS - SET, 90.8, 1
2018-11-23 19:30:06 (6638606272272) STATS - SET, 90.9, 0
2018-11-23 19:30:06 (6638606323574) STATS - SET, 91.0, 0
2018-11-23 19:30:06 (6638606375476) STATS - SET, 91.1, 0
2018-11-23 19:30:06 (6638606426478) STATS - SET, 91.2, 0
2018-11-23 19:30:06 (6638606478180) STATS - SET, 91.3, 0
2018-11-23 19:30:06 (6638606529382) STATS - SET, 91.4, 0
2018-11-23 19:30:06 (6638606580584) STATS - SET, 91.5, 0
2018-11-23 19:30:06 (6638606632286) STATS - SET, 91.6, 0
2018-11-23 19:30:06 (6638606716889) STATS - SET, 91.7, 0
2018-11-23 19:30:06 (6638606795192) STATS - SET, 91.8, 0
2018-11-23 19:30:06 (6638606847894) STATS - SET, 91.9, 0
2018-11-23 19:30:06 (6638606899096) STATS - SET, 92.0, 0
2018-11-23 19:30:06 (6638606950598) STATS - SET, 92.1, 0
2018-11-23 19:30:06 (6638607009700) STATS - SET, 92.2, 0
2018-11-23 19:30:06 (6638607062702) STATS - SET, 92.3, 0
2018-11-23 19:30:06 (6638607113704) STATS - SET, 92.4, 0
2018-11-23 19:30:06 (6638607165005) STATS - SET, 92.5, 0
2018-11-23 19:30:06 (6638607216207) STATS - SET, 92.6, 0
2018-11-23 19:30:06 (6638607267309) STATS - SET, 92.7, 0
2018-11-23 19:30:06 (6638607318311) STATS - SET, 92.8, 1
2018-11-23 19:30:06 (6638607368713) STATS - SET, 92.9, 2
2018-11-23 19:30:06 (6638607419015) STATS - SET, 93.0, 4
2018-11-23 19:30:06 (6638607470017) STATS - SET, 93.1, 2
2018-11-23 19:30:06 (6638607529219) STATS - SET, 93.2, 0
2018-11-23 19:30:06 (6638607580221) STATS - SET, 93.3, 0
2018-11-23 19:30:06 (6638607630923) STATS - SET, 93.4, 0
2018-11-23 19:30:06 (6638607711526) STATS - SET, 93.5, 0
2018-11-23 19:30:06 (6638607823630) STATS - SET, 93.6, 0
2018-11-23 19:30:06 (6638607920134) STATS - SET, 93.7, 0
2018-11-23 19:30:06 (6638607998036) STATS - SET, 93.8, 0
2018-11-23 19:30:06 (6638608071339) STATS - SET, 93.9, 0
2018-11-23 19:30:06 (6638608123641) STATS - SET, 94.0, 0
2018-11-23 19:30:06 (6638608175643) STATS - SET, 94.1, 0
2018-11-23 19:30:06 (6638608227245) STATS - SET, 94.2, 0
2018-11-23 19:30:06 (6638608278847) STATS - SET, 94.3, 0
2018-11-23 19:30:06 (6638608330749) STATS - SET, 94.4, 0
2018-11-23 19:30:06 (6638608381451) STATS - SET, 94.5, 0
2018-11-23 19:30:06 (6638608432653) STATS - SET, 94.6, 0
2018-11-23 19:30:06 (6638608483555) STATS - SET, 94.7, 0
2018-11-23 19:30:06 (6638608535156) STATS - SET, 94.8, 0
2018-11-23 19:30:06 (6638608586458) STATS - SET, 94.9, 0
2018-11-23 19:30:06 (6638608746264) STATS - SET, 95.0, 0
2018-11-23 19:30:06 (6638608806067) STATS - SET, 95.1, 0
2018-11-23 19:30:06 (6638608857968) STATS - SET, 95.2, 0
2018-11-23 19:30:06 (6638608909870) STATS - SET, 95.3, 0
2018-11-23 19:30:06 (6638608961172) STATS - SET, 95.4, 0
2018-11-23 19:30:06 (6638609012374) STATS - SET, 95.5, 0
2018-11-23 19:30:06 (6638609064276) STATS - SET, 95.6, 0
2018-11-23 19:30:06 (6638609115578) STATS - SET, 95.7, 0
2018-11-23 19:30:06 (6638609167680) STATS - SET, 95.8, 0
2018-11-23 19:30:06 (6638609427990) STATS - SET, 95.9, 0
2018-11-23 19:30:06 (6638609480392) STATS - SET, 96.0, 0
2018-11-23 19:30:06 (6638609532094) STATS - SET, 96.1, 0
2018-11-23 19:30:06 (6638609583195) STATS - SET, 96.2, 0
2018-11-23 19:30:06 (6638609642998) STATS - SET, 96.3, 0
2018-11-23 19:30:06 (6638609744401) STATS - SET, 96.4, 0
2018-11-23 19:30:06 (6638615796326) STATS - SET, 96.5, 0
2018-11-23 19:30:06 (6638615887630) STATS - SET, 96.6, 0
2018-11-23 19:30:06 (6638615943232) STATS - SET, 96.7, 0
2018-11-23 19:30:06 (6638615996034) STATS - SET, 96.8, 0
2018-11-23 19:30:06 (6638616075937) STATS - SET, 96.9, 0
2018-11-23 19:30:06 (6638616129039) STATS - SET, 97.0, 0
2018-11-23 19:30:06 (6638616181441) STATS - SET, 97.1, 0
2018-11-23 19:30:06 (6638616233543) STATS - SET, 97.2, 0
2018-11-23 19:30:06 (6638616285845) STATS - SET, 97.3, 0
2018-11-23 19:30:06 (6638616337447) STATS - SET, 97.4, 0
2018-11-23 19:30:06 (6638616398449) STATS - SET, 97.5, 0
2018-11-23 19:30:06 (6638616465051) STATS - SET, 97.6, 0
2018-11-23 19:30:06 (6638616586856) STATS - SET, 97.7, 0
2018-11-23 19:30:06 (6638616648558) STATS - SET, 97.8, 0
2018-11-23 19:30:06 (6638616706460) STATS - SET, 97.9, 0
2018-11-23 19:30:06 (6638616757062) STATS - SET, 98.0, 0
2018-11-23 19:30:06 (6638616808164) STATS - SET, 98.1, 0
2018-11-23 19:30:06 (6638616858966) STATS - SET, 98.2, 0
2018-11-23 19:30:06 (6638616928869) STATS - SET, 98.3, 0
2018-11-23 19:30:06 (6638617003171) STATS - SET, 98.4, 0
2018-11-23 19:30:06 (6638617053673) STATS - SET, 98.5, 0
2018-11-23 19:30:06 (6638617110775) STATS - SET, 98.6, 0
2018-11-23 19:30:06 (6638617161177) STATS - SET, 98.7, 0
2018-11-23 19:30:06 (6638617213579) STATS - SET, 98.8, 0
2018-11-23 19:30:06 (6638617279182) STATS - SET, 98.9, 0
2018-11-23 19:30:06 (6638617328583) STATS - SET, 99.0, 0
2018-11-23 19:30:06 (6638617376885) STATS - SET, 99.1, 0
2018-11-23 19:30:06 (6638617424687) STATS - SET, 99.2, 0
2018-11-23 19:30:06 (6638617472589) STATS - SET, 99.3, 0
2018-11-23 19:30:06 (6638617519990) STATS - SET, 99.4, 0
2018-11-23 19:30:06 (6638617567292) STATS - SET, 99.5, 0
2018-11-23 19:30:06 (6638617615494) STATS - SET, 99.6, 1
2018-11-23 19:30:06 (6638617679796) STATS - SET, 99.7, 3
2018-11-23 19:30:06 (6638617751499) STATS - SET, 99.8, 0
2018-11-23 19:30:06 (6638617800901) STATS - SET, 99.9, 2
2018-11-23 19:30:06 (6638617858003) STATS - SET, 100.0, 0
2018-11-23 19:30:06 (6638617906505) STATS - SET, 100.1, 1
2018-11-23 19:30:06 (6638617953907) STATS - SET, 100.2, 1
2018-11-23 19:30:06 (6638618001708) STATS - SET, 100.3, 1
2018-11-23 19:30:06 (6638618055410) STATS - SET, 100.4, 0
2018-11-23 19:30:06 (6638618107612) STATS - SET, 100.5, 0
2018-11-23 19:30:06 (6638618231617) STATS - SET, 100.6, 0
2018-11-23 19:30:06 (6638618336421) STATS - SET, 100.7, 0
2018-11-23 19:30:06 (6638618412724) STATS - SET, 100.8, 0
2018-11-23 19:30:06 (6638618463226) STATS - SET, 100.9, 0
2018-11-23 19:30:06 (6638618509727) STATS - SET, 101.0, 0
2018-11-23 19:30:06 (6638618556229) STATS - SET, 101.1, 0
2018-11-23 19:30:06 (6638618602631) STATS - SET, 101.2, 0
2018-11-23 19:30:06 (6638618649232) STATS - SET, 101.3, 0
2018-11-23 19:30:06 (6638618695934) STATS - SET, 101.4, 0
2018-11-23 19:30:06 (6638618741936) STATS - SET, 101.5, 0
2018-11-23 19:30:06 (6638618788738) STATS - SET, 101.6, 0
2018-11-23 19:30:06 (6638618835239) STATS - SET, 101.7, 0
2018-11-23 19:30:06 (6638618882041) STATS - SET, 101.8, 0
2018-11-23 19:30:06 (6638618928843) STATS - SET, 101.9, 0
2018-11-23 19:30:06 (6638618975945) STATS - SET, 102.0, 0
2018-11-23 19:30:06 (6638619023046) STATS - SET, 102.1, 0
2018-11-23 19:30:06 (6638619069548) STATS - SET, 102.2, 1
2018-11-23 19:30:06 (6638619120350) STATS - SET, 102.3, 0
2018-11-23 19:30:06 (6638619174252) STATS - SET, 102.4, 0
2018-11-23 19:30:06 (6638619260155) STATS - SET, 102.5, 3
2018-11-23 19:30:06 (6638619321157) STATS - SET, 102.6, 2
2018-11-23 19:30:06 (6638619366759) STATS - SET, 102.7, 1
2018-11-23 19:30:06 (6638619415861) STATS - SET, 102.8, 1
2018-11-23 19:30:06 (6638619461263) STATS - SET, 102.9, 2
2018-11-23 19:30:06 (6638619505764) STATS - SET, 103.0, 2
2018-11-23 19:30:06 (6638619550566) STATS - SET, 103.1, 0
2018-11-23 19:30:06 (6638619594868) STATS - SET, 103.2, 1
2018-11-23 19:30:06 (6638625780198) STATS - SET, 103.3, 0
2018-11-23 19:30:06 (6638625838300) STATS - SET, 103.4, 0
2018-11-23 19:30:06 (6638625884501) STATS - SET, 103.5, 1
2018-11-23 19:30:06 (6638625928903) STATS - SET, 103.6, 3
2018-11-23 19:30:06 (6638625972605) STATS - SET, 103.7, 0
2018-11-23 19:30:06 (6638626016506) STATS - SET, 103.8, 0
2018-11-23 19:30:06 (6638626134111) STATS - SET, 103.9, 0
2018-11-23 19:30:06 (6638626178712) STATS - SET, 104.0, 0
2018-11-23 19:30:06 (6638626230514) STATS - SET, 104.1, 0
2018-11-23 19:30:06 (6638626281116) STATS - SET, 104.2, 0
2018-11-23 19:30:06 (6638626325818) STATS - SET, 104.3, 0
2018-11-23 19:30:06 (6638626369519) STATS - SET, 104.4, 0
2018-11-23 19:30:06 (6638626413121) STATS - SET, 104.5, 0
2018-11-23 19:30:06 (6638626457323) STATS - SET, 104.6, 0
2018-11-23 19:30:06 (6638626500824) STATS - SET, 104.7, 0
2018-11-23 19:30:06 (6638626545026) STATS - SET, 104.8, 0
2018-11-23 19:30:06 (6638626588628) STATS - SET, 104.9, 0
2018-11-23 19:30:06 (6638626631729) STATS - SET, 105.0, 2
2018-11-23 19:30:06 (6638626675731) STATS - SET, 105.1, 0
2018-11-23 19:30:06 (6638626719232) STATS - SET, 105.2, 1
2018-11-23 19:30:06 (6638626762634) STATS - SET, 105.3, 0
2018-11-23 19:30:06 (6638626806936) STATS - SET, 105.4, 0
2018-11-23 19:30:06 (6638626850537) STATS - SET, 105.5, 0
2018-11-23 19:30:06 (6638626894539) STATS - SET, 105.6, 2
2018-11-23 19:30:06 (6638626937441) STATS - SET, 105.7, 3
2018-11-23 19:30:06 (6638627022344) STATS - SET, 105.8, 0
2018-11-23 19:30:06 (6638627203551) STATS - SET, 105.9, 0
2018-11-23 19:30:06 (6638627260253) STATS - SET, 106.0, 0
2018-11-23 19:30:06 (6638627304754) STATS - SET, 106.1, 3
2018-11-23 19:30:06 (6638627348756) STATS - SET, 106.2, 4
2018-11-23 19:30:06 (6638627393158) STATS - SET, 106.3, 0
2018-11-23 19:30:06 (6638627436759) STATS - SET, 106.4, 1
2018-11-23 19:30:06 (6638627552663) STATS - SET, 106.5, 0
2018-11-23 19:30:06 (6638627597265) STATS - SET, 106.6, 1
2018-11-23 19:30:06 (6638627641267) STATS - SET, 106.7, 1
2018-11-23 19:30:06 (6638627685268) STATS - SET, 106.8, 1
2018-11-23 19:30:06 (6638627729370) STATS - SET, 106.9, 0
2018-11-23 19:30:06 (6638627772772) STATS - SET, 107.0, 0
2018-11-23 19:30:06 (6638627822374) STATS - SET, 107.1, 0
2018-11-23 19:30:06 (6638627873675) STATS - SET, 107.2, 1
2018-11-23 19:30:06 (6638627916977) STATS - SET, 107.3, 0
2018-11-23 19:30:06 (6638627961679) STATS - SET, 107.4, 0
2018-11-23 19:30:06 (6638628076183) STATS - SET, 107.5, 0
2018-11-23 19:30:06 (6638628129485) STATS - SET, 107.6, 0
2018-11-23 19:30:06 (6638628173887) STATS - SET, 107.7, 1
2018-11-23 19:30:06 (6638628217788) STATS - SET, 107.8, 5
2018-11-23 19:30:06 (6638628261090) STATS - SET, 107.9, 2
2018-11-23 19:30:06 (6638628304991) STATS - SET, 108.0, 1
2018-11-23 19:30:06 (6638628348993) STATS - SET, 108.1, 3
2018-11-23 19:30:06 (6638628392795) STATS - SET, 108.2, 4
2018-11-23 19:30:06 (6638628440697) STATS - SET, 108.3, 5
2018-11-23 19:30:06 (6638628486198) STATS - SET, 108.4, 4
2018-11-23 19:30:06 (6638628529900) STATS - SET, 108.5, 3
2018-11-23 19:30:06 (6638628573801) STATS - SET, 108.6, 1
2018-11-23 19:30:06 (6638628617103) STATS - SET, 108.7, 2
2018-11-23 19:30:06 (6638628710507) STATS - SET, 108.8, 1
2018-11-23 19:30:06 (6638628786509) STATS - SET, 108.9, 1
2018-11-23 19:30:06 (6638628832411) STATS - SET, 109.0, 1
2018-11-23 19:30:06 (6638628876713) STATS - SET, 109.1, 0
2018-11-23 19:30:06 (6638628954516) STATS - SET, 109.2, 0
2018-11-23 19:30:06 (6638629009118) STATS - SET, 109.3, 2
2018-11-23 19:30:06 (6638629054119) STATS - SET, 109.4, 0
2018-11-23 19:30:06 (6638629098221) STATS - SET, 109.5, 0
2018-11-23 19:30:06 (6638629142623) STATS - SET, 109.6, 0
2018-11-23 19:30:06 (6638629191824) STATS - SET, 109.7, 0
2018-11-23 19:30:06 (6638629236326) STATS - SET, 109.8, 0
2018-11-23 19:30:06 (6638629279928) STATS - SET, 109.9, 0
2018-11-23 19:30:06 (6638629324229) STATS - SET, 110.0, 0
2018-11-23 19:30:06 (6638629368331) STATS - SET, 110.1, 1
2018-11-23 19:30:06 (6638629411933) STATS - SET, 110.2, 0
2018-11-23 19:30:06 (6638629456034) STATS - SET, 110.3, 1
2018-11-23 19:30:06 (6638629499336) STATS - SET, 110.4, 0
2018-11-23 19:30:06 (6638629542237) STATS - SET, 110.5, 0
2018-11-23 19:30:06 (6638629586339) STATS - SET, 110.6, 0
2018-11-23 19:30:06 (6638629703943) STATS - SET, 110.7, 0
2018-11-23 19:30:06 (6638629871150) STATS - SET, 110.8, 0
2018-11-23 19:30:06 (6638629917951) STATS - SET, 110.9, 0
2018-11-23 19:30:06 (6638629963153) STATS - SET, 111.0, 0
2018-11-23 19:30:06 (6638630006855) STATS - SET, 111.1, 0
2018-11-23 19:30:06 (6638630050556) STATS - SET, 111.2, 0
2018-11-23 19:30:06 (6638630094158) STATS - SET, 111.3, 0
2018-11-23 19:30:06 (6638630136560) STATS - SET, 111.4, 0
2018-11-23 19:30:06 (6638630179861) STATS - SET, 111.5, 0
2018-11-23 19:30:06 (6638630223063) STATS - SET, 111.6, 0
2018-11-23 19:30:06 (6638630266164) STATS - SET, 111.7, 0
2018-11-23 19:30:06 (6638630309566) STATS - SET, 111.8, 0
2018-11-23 19:30:06 (6638630353068) STATS - SET, 111.9, 1
2018-11-23 19:30:06 (6638630396269) STATS - SET, 112.0, 1
2018-11-23 19:30:06 (6638630439171) STATS - SET, 112.1, 0
2018-11-23 19:30:06 (6638630482672) STATS - SET, 112.2, 0
2018-11-23 19:30:06 (6638630525774) STATS - SET, 112.3, 0
2018-11-23 19:30:06 (6638630613677) STATS - SET, 112.4, 0
2018-11-23 19:30:06 (6638630679680) STATS - SET, 112.5, 0
2018-11-23 19:30:06 (6638630725481) STATS - SET, 112.6, 0
2018-11-23 19:30:06 (6638630769183) STATS - SET, 112.7, 1
2018-11-23 19:30:06 (6638630812585) STATS - SET, 112.8, 0
2018-11-23 19:30:06 (6638630855686) STATS - SET, 112.9, 0
2018-11-23 19:30:06 (6638630898588) STATS - SET, 113.0, 1
2018-11-23 19:30:06 (6638630941289) STATS - SET, 113.1, 0
2018-11-23 19:30:06 (6638630991791) STATS - SET, 113.2, 0
2018-11-23 19:30:06 (6638631035293) STATS - SET, 113.3, 0
2018-11-23 19:30:06 (6638631081695) STATS - SET, 113.4, 0
2018-11-23 19:30:06 (6638631301703) STATS - SET, 113.5, 0
2018-11-23 19:30:06 (6638631453609) STATS - SET, 113.6, 0
2018-11-23 19:30:06 (6638631504010) STATS - SET, 113.7, 0
2018-11-23 19:30:06 (6638631691017) STATS - SET, 113.8, 0
2018-11-23 19:30:06 (6638631741019) STATS - SET, 113.9, 0
2018-11-23 19:30:06 (6638631784821) STATS - SET, 114.0, 0
2018-11-23 19:30:06 (6638631911626) STATS - SET, 114.1, 0
2018-11-23 19:30:06 (6638631992529) STATS - SET, 114.2, 0
2018-11-23 19:30:06 (6638632132134) STATS - SET, 114.3, 0
2018-11-23 19:30:06 (6638632298040) STATS - SET, 114.4, 0
2018-11-23 19:30:06 (6638632428345) STATS - SET, 114.5, 0
2018-11-23 19:30:06 (6638632474046) STATS - SET, 114.6, 0
2018-11-23 19:30:06 (6638632517248) STATS - SET, 114.7, 0
2018-11-23 19:30:06 (6638632560850) STATS - SET, 114.8, 0
2018-11-23 19:30:06 (6638632603851) STATS - SET, 114.9, 0
2018-11-23 19:30:06 (6638632647653) STATS - SET, 115.0, 0
2018-11-23 19:30:06 (6638632700155) STATS - SET, 115.1, 0
2018-11-23 19:30:06 (6638632750257) STATS - SET, 115.2, 0
2018-11-23 19:30:06 (6638632795458) STATS - SET, 115.3, 0
2018-11-23 19:30:06 (6638632838660) STATS - SET, 115.4, 0
2018-11-23 19:30:06 (6638632881562) STATS - SET, 115.5, 0
2018-11-23 19:30:06 (6638632924663) STATS - SET, 115.6, 0
2018-11-23 19:30:06 (6638632967265) STATS - SET, 115.7, 0
2018-11-23 19:30:06 (6638633010866) STATS - SET, 115.8, 0
2018-11-23 19:30:06 (6638633054168) STATS - SET, 115.9, 0
2018-11-23 19:30:06 (6638633096970) STATS - SET, 116.0, 0
2018-11-23 19:30:06 (6638633139971) STATS - SET, 116.1, 0
2018-11-23 19:30:06 (6638633183373) STATS - SET, 116.2, 0
2018-11-23 19:30:06 (6638633226674) STATS - SET, 116.3, 0
2018-11-23 19:30:06 (6638633269776) STATS - SET, 116.4, 0
2018-11-23 19:30:06 (6638633312778) STATS - SET, 116.5, 0
2018-11-23 19:30:06 (6638633356579) STATS - SET, 116.6, 0
2018-11-23 19:30:06 (6638633399681) STATS - SET, 116.7, 0
2018-11-23 19:30:06 (6638633443182) STATS - SET, 116.8, 0
2018-11-23 19:30:06 (6638633486084) STATS - SET, 116.9, 0
2018-11-23 19:30:06 (6638633529286) STATS - SET, 117.0, 0
2018-11-23 19:30:06 (6638633572287) STATS - SET, 117.1, 0
2018-11-23 19:30:06 (6638633662591) STATS - SET, 117.2, 0
2018-11-23 19:30:06 (6638633716893) STATS - SET, 117.3, 0
2018-11-23 19:30:06 (6638639409304) STATS - SET, 117.4, 0
2018-11-23 19:30:06 (6638639535909) STATS - SET, 117.5, 0
2018-11-23 19:30:06 (6638639585511) STATS - SET, 117.6, 0
2018-11-23 19:30:06 (6638639630013) STATS - SET, 117.7, 0
2018-11-23 19:30:06 (6638639673814) STATS - SET, 117.8, 0
2018-11-23 19:30:06 (6638639716716) STATS - SET, 117.9, 0
2018-11-23 19:30:06 (6638639760517) STATS - SET, 118.0, 0
2018-11-23 19:30:06 (6638639804619) STATS - SET, 118.1, 0
2018-11-23 19:30:06 (6638639848021) STATS - SET, 118.2, 0
2018-11-23 19:30:06 (6638639891422) STATS - SET, 118.3, 0
2018-11-23 19:30:06 (6638639934624) STATS - SET, 118.4, 0
2018-11-23 19:30:06 (6638639977825) STATS - SET, 118.5, 0
2018-11-23 19:30:06 (6638640049028) STATS - SET, 118.6, 1
2018-11-23 19:30:06 (6638640097130) STATS - SET, 118.7, 0
2018-11-23 19:30:06 (6638640140932) STATS - SET, 118.8, 0
2018-11-23 19:30:06 (6638640184033) STATS - SET, 118.9, 0
2018-11-23 19:30:06 (6638640227235) STATS - SET, 119.0, 0
2018-11-23 19:30:06 (6638640270936) STATS - SET, 119.1, 0
2018-11-23 19:30:06 (6638640314238) STATS - SET, 119.2, 0
2018-11-23 19:30:06 (6638640357940) STATS - SET, 119.3, 0
2018-11-23 19:30:06 (6638640401141) STATS - SET, 119.4, 0
2018-11-23 19:30:06 (6638640681252) STATS - SET, 119.5, 0
2018-11-23 19:30:06 (6638640790456) STATS - SET, 119.6, 0
2018-11-23 19:30:06 (6638640836957) STATS - SET, 119.7, 0
2018-11-23 19:30:06 (6638640880559) STATS - SET, 119.8, 0
2018-11-23 19:30:06 (6638640923861) STATS - SET, 119.9, 0
2018-11-23 19:30:06 (6638640968462) STATS - SET, 120.0, 0
2018-11-23 19:30:06 (6638641012164) STATS - SET, 120.1, 0
2018-11-23 19:30:06 (6638641054865) STATS - SET, 120.2, 0
2018-11-23 19:30:06 (6638641098167) STATS - SET, 120.3, 0
2018-11-23 19:30:06 (6638641141869) STATS - SET, 120.4, 0
2018-11-23 19:30:06 (6638641184970) STATS - SET, 120.5, 0
2018-11-23 19:30:06 (6638641228572) STATS - SET, 120.6, 0
2018-11-23 19:30:06 (6638641271974) STATS - SET, 120.7, 0
2018-11-23 19:30:06 (6638641320675) STATS - SET, 120.8, 0
2018-11-23 19:30:06 (6638641476981) STATS - SET, 120.9, 0
2018-11-23 19:30:06 (6638641623987) STATS - SET, 121.0, 0
2018-11-23 19:30:06 (6638641676389) STATS - SET, 121.1, 0
2018-11-23 19:30:06 (6638641720890) STATS - SET, 121.2, 0
2018-11-23 19:30:06 (6638641764692) STATS - SET, 121.3, 0
