2018-11-23 20:35:43 (10575821532652) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:37:05 (10657737753647) STATS -  5.00, 1727, 0, 0.281224, 1.073735, 1.461349, 0.000000, 1.461349, 0.000000, 0, 8635, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10657901050038) STATS - 10.00, 2132, 0, 0.150806, 0.867077, 1.084643, 0.000000, 1.084643, 0.000000, 0, 10664, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10657997417651) STATS - 15.00, 2267, 0, 0.168829, 0.793793, 1.031732, 0.000000, 1.031732, 0.000000, 0, 11338, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658035572921) STATS - 20.00, 2202, 0, 0.173073, 0.820495, 1.059793, 0.000000, 1.059793, 0.000000, 0, 11014, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658067132337) STATS - 25.00, 2248, 0, 0.181054, 0.823631, 1.066858, 0.000000, 1.066858, 0.000000, 0, 11244, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658103840551) STATS - 30.00, 2166, 0, 0.202848, 0.823620, 1.101832, 0.000000, 1.101832, 0.000000, 0, 10832, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658126667231) STATS - 35.00, 2095, 0, 0.171252, 0.806902, 1.038511, 0.000000, 1.038511, 0.000000, 0, 10477, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658154570006) STATS - 40.00, 2195, 0, 0.184063, 0.835785, 1.077623, 0.000000, 1.077623, 0.000000, 0, 10975, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658175677619) STATS - 45.00, 2151, 0, 0.177064, 0.840063, 1.082251, 0.000000, 1.082251, 0.000000, 0, 10757, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658194897860) STATS - 50.00, 2206, 0, 0.150410, 0.834723, 1.041815, 0.000000, 1.041815, 0.000000, 0, 11034, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658212740147) STATS - 55.00, 2024, 0, 0.173507, 0.918986, 1.162263, 0.000000, 1.162263, 0.000000, 0, 10124, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658224876715) STATS - 60.00, 2194, 0, 0.153414, 0.820425, 1.041190, 0.000000, 1.041190, 0.000000, 0, 10973, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658242776804) STATS - 65.00, 2111, 0, 0.174444, 0.912724, 1.165960, 0.000000, 1.165960, 0.000000, 0, 10559, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658253233807) STATS - 70.00, 2247, 0, 0.166790, 0.817019, 1.053225, 0.000000, 1.053225, 0.000000, 0, 11238, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658254764166) STATS - 70.00, 20, 0, 0.079599, 1.216507, 1.346213, 0.000000, 1.346213, 0.000000, 0, 104, 0, 0.00, 0.00, 0
2018-11-23 20:37:06 (10658567854627) STATS - Type, Interval, Responses
2018-11-23 20:37:06 (10658833344854) STATS - GET, 31.4, 1
2018-11-23 20:37:06 (10658833435557) STATS - GET, 31.5, 0
2018-11-23 20:37:06 (10658833525361) STATS - GET, 31.6, 0
2018-11-23 20:37:06 (10658833615764) STATS - GET, 31.7, 1
2018-11-23 20:37:06 (10658833706268) STATS - GET, 31.8, 0
2018-11-23 20:37:06 (10658833802071) STATS - GET, 31.9, 0
2018-11-23 20:37:06 (10658833889675) STATS - GET, 32.0, 2
2018-11-23 20:37:06 (10658833978778) STATS - GET, 32.1, 1
2018-11-23 20:37:06 (10658834068782) STATS - GET, 32.2, 2
2018-11-23 20:37:06 (10658834158985) STATS - GET, 32.3, 2
2018-11-23 20:37:06 (10658834249189) STATS - GET, 32.4, 1
2018-11-23 20:37:06 (10658834339392) STATS - GET, 32.5, 2
2018-11-23 20:37:06 (10658834431596) STATS - GET, 32.6, 0
2018-11-23 20:37:06 (10658834521899) STATS - GET, 32.7, 0
2018-11-23 20:37:06 (10658834612003) STATS - GET, 32.8, 0
2018-11-23 20:37:06 (10658840588033) STATS - GET, 32.9, 1
2018-11-23 20:37:06 (10658840679536) STATS - GET, 33.0, 0
2018-11-23 20:37:06 (10658840771840) STATS - GET, 33.1, 0
2018-11-23 20:37:06 (10658840860543) STATS - GET, 33.2, 0
2018-11-23 20:37:06 (10658840947947) STATS - GET, 33.3, 0
2018-11-23 20:37:06 (10658841037350) STATS - GET, 33.4, 0
2018-11-23 20:37:06 (10658841124253) STATS - GET, 33.5, 0
2018-11-23 20:37:06 (10658841210357) STATS - GET, 33.6, 0
2018-11-23 20:37:06 (10658841304960) STATS - GET, 33.7, 0
2018-11-23 20:37:06 (10658841391364) STATS - GET, 33.8, 0
2018-11-23 20:37:06 (10658841481567) STATS - GET, 33.9, 0
2018-11-23 20:37:06 (10658841571371) STATS - GET, 34.0, 2
2018-11-23 20:37:06 (10658841658174) STATS - GET, 34.1, 0
2018-11-23 20:37:06 (10658841743377) STATS - GET, 34.2, 0
2018-11-23 20:37:06 (10658841830981) STATS - GET, 34.3, 0
2018-11-23 20:37:06 (10658841917284) STATS - GET, 34.4, 0
2018-11-23 20:37:06 (10658842004387) STATS - GET, 34.5, 0
2018-11-23 20:37:06 (10658842091291) STATS - GET, 34.6, 0
2018-11-23 20:37:06 (10658842177794) STATS - GET, 34.7, 0
2018-11-23 20:37:06 (10658842270298) STATS - GET, 34.8, 0
2018-11-23 20:37:06 (10658842356601) STATS - GET, 34.9, 0
2018-11-23 20:37:06 (10658842439404) STATS - GET, 35.0, 0
2018-11-23 20:37:06 (10658842528408) STATS - GET, 35.1, 0
2018-11-23 20:37:06 (10658842615111) STATS - GET, 35.2, 0
2018-11-23 20:37:06 (10658842704914) STATS - GET, 35.3, 0
2018-11-23 20:37:06 (10658842792018) STATS - GET, 35.4, 0
2018-11-23 20:37:06 (10658842884421) STATS - GET, 35.5, 0
2018-11-23 20:37:06 (10658842994826) STATS - GET, 35.6, 0
2018-11-23 20:37:06 (10658843086529) STATS - GET, 35.7, 0
2018-11-23 20:37:06 (10658843176833) STATS - GET, 35.8, 0
2018-11-23 20:37:06 (10658843264736) STATS - GET, 35.9, 0
2018-11-23 20:37:06 (10658843347739) STATS - GET, 36.0, 0
2018-11-23 20:37:06 (10658843436643) STATS - GET, 36.1, 0
2018-11-23 20:37:06 (10658843523546) STATS - GET, 36.2, 0
2018-11-23 20:37:06 (10658843618750) STATS - GET, 36.3, 0
2018-11-23 20:37:06 (10658843716453) STATS - GET, 36.4, 0
2018-11-23 20:37:06 (10658843803557) STATS - GET, 36.5, 0
2018-11-23 20:37:06 (10658843896860) STATS - GET, 36.6, 0
2018-11-23 20:37:06 (10658844094468) STATS - GET, 36.7, 0
2018-11-23 20:37:06 (10658844212972) STATS - GET, 36.8, 0
2018-11-23 20:37:06 (10658844779894) STATS - GET, 36.9, 0
2018-11-23 20:37:06 (10658844873598) STATS - GET, 37.0, 0
2018-11-23 20:37:06 (10658850784626) STATS - GET, 37.1, 0
2018-11-23 20:37:06 (10658850983933) STATS - GET, 37.2, 0
2018-11-23 20:37:06 (10658851080637) STATS - GET, 37.3, 0
2018-11-23 20:37:06 (10658851166640) STATS - GET, 37.4, 0
2018-11-23 20:37:06 (10658851251644) STATS - GET, 37.5, 0
2018-11-23 20:37:06 (10658851361348) STATS - GET, 37.6, 0
2018-11-23 20:37:06 (10658851450951) STATS - GET, 37.7, 0
2018-11-23 20:37:06 (10658851535755) STATS - GET, 37.8, 0
2018-11-23 20:37:06 (10658851627858) STATS - GET, 37.9, 0
2018-11-23 20:37:06 (10658851714261) STATS - GET, 38.0, 0
2018-11-23 20:37:06 (10658851798665) STATS - GET, 38.1, 0
2018-11-23 20:37:06 (10658852245482) STATS - GET, 38.2, 0
2018-11-23 20:37:06 (10658852407388) STATS - GET, 38.3, 0
2018-11-23 20:37:06 (10658852500992) STATS - GET, 38.4, 0
2018-11-23 20:37:06 (10658852586595) STATS - GET, 38.5, 0
2018-11-23 20:37:06 (10658852671698) STATS - GET, 38.6, 0
2018-11-23 20:37:06 (10658852755701) STATS - GET, 38.7, 0
2018-11-23 20:37:06 (10658852857405) STATS - GET, 38.8, 0
2018-11-23 20:37:06 (10658856331339) STATS - GET, 38.9, 0
2018-11-23 20:37:06 (10658856473745) STATS - GET, 39.0, 0
2018-11-23 20:37:06 (10658856562248) STATS - GET, 39.1, 0
2018-11-23 20:37:06 (10658856647851) STATS - GET, 39.2, 0
2018-11-23 20:37:06 (10658856738755) STATS - GET, 39.3, 0
2018-11-23 20:37:06 (10658856824358) STATS - GET, 39.4, 0
2018-11-23 20:37:06 (10658856948663) STATS - GET, 39.5, 0
2018-11-23 20:37:06 (10658857047867) STATS - GET, 39.6, 0
2018-11-23 20:37:06 (10658857133070) STATS - GET, 39.7, 0
2018-11-23 20:37:06 (10658857221874) STATS - GET, 39.8, 0
2018-11-23 20:37:06 (10658857307577) STATS - GET, 39.9, 0
2018-11-23 20:37:06 (10658857390380) STATS - GET, 40.0, 0
2018-11-23 20:37:06 (10658857474183) STATS - GET, 40.1, 0
2018-11-23 20:37:06 (10658857558286) STATS - GET, 40.2, 0
2018-11-23 20:37:06 (10658857642990) STATS - GET, 40.3, 0
2018-11-23 20:37:06 (10658857727693) STATS - GET, 40.4, 0
2018-11-23 20:37:06 (10658857811896) STATS - GET, 40.5, 0
2018-11-23 20:37:06 (10658857896600) STATS - GET, 40.6, 0
2018-11-23 20:37:06 (10658857980503) STATS - GET, 40.7, 0
2018-11-23 20:37:06 (10658863912131) STATS - GET, 40.8, 0
2018-11-23 20:37:06 (10658864261445) STATS - GET, 40.9, 0
2018-11-23 20:37:06 (10658864351948) STATS - GET, 41.0, 0
2018-11-23 20:37:06 (10658864436351) STATS - GET, 41.1, 0
2018-11-23 20:37:06 (10658864529855) STATS - GET, 41.2, 0
2018-11-23 20:37:06 (10658864612858) STATS - GET, 41.3, 0
2018-11-23 20:37:06 (10658864700862) STATS - GET, 41.4, 0
2018-11-23 20:37:06 (10658864783665) STATS - GET, 41.5, 0
2018-11-23 20:37:06 (10658864869168) STATS - GET, 41.6, 0
2018-11-23 20:37:06 (10658864951871) STATS - GET, 41.7, 0
2018-11-23 20:37:06 (10658865034274) STATS - GET, 41.8, 0
2018-11-23 20:37:06 (10658865116478) STATS - GET, 41.9, 0
2018-11-23 20:37:06 (10658865340986) STATS - GET, 42.0, 0
2018-11-23 20:37:06 (10658865430090) STATS - GET, 42.1, 0
2018-11-23 20:37:06 (10658865513093) STATS - GET, 42.2, 0
2018-11-23 20:37:06 (10658865595496) STATS - GET, 42.3, 0
2018-11-23 20:37:06 (10658865677399) STATS - GET, 42.4, 0
2018-11-23 20:37:06 (10658865759302) STATS - GET, 42.5, 0
2018-11-23 20:37:06 (10658865842606) STATS - GET, 42.6, 0
2018-11-23 20:37:06 (10658865923909) STATS - GET, 42.7, 0
2018-11-23 20:37:06 (10658866005912) STATS - GET, 42.8, 0
2018-11-23 20:37:06 (10658866091015) STATS - GET, 42.9, 0
2018-11-23 20:37:06 (10658866171618) STATS - GET, 43.0, 0
2018-11-23 20:37:06 (10658866252921) STATS - GET, 43.1, 0
2018-11-23 20:37:06 (10658866334225) STATS - GET, 43.2, 0
2018-11-23 20:37:06 (10658866507531) STATS - GET, 43.3, 0
2018-11-23 20:37:06 (10658866591334) STATS - GET, 43.4, 0
2018-11-23 20:37:06 (10658866673938) STATS - GET, 43.5, 0
2018-11-23 20:37:06 (10658866900146) STATS - GET, 43.6, 0
2018-11-23 20:37:06 (10658866989050) STATS - GET, 43.7, 0
2018-11-23 20:37:06 (10658867072953) STATS - GET, 43.8, 0
2018-11-23 20:37:06 (10658867177857) STATS - GET, 43.9, 0
2018-11-23 20:37:06 (10658867257660) STATS - GET, 44.0, 0
2018-11-23 20:37:06 (10658867344163) STATS - GET, 44.1, 0
2018-11-23 20:37:06 (10658867426667) STATS - GET, 44.2, 0
2018-11-23 20:37:06 (10658867509470) STATS - GET, 44.3, 0
2018-11-23 20:37:06 (10658867627474) STATS - GET, 44.4, 0
2018-11-23 20:37:06 (10658867709378) STATS - GET, 44.5, 0
2018-11-23 20:37:06 (10658867821682) STATS - GET, 44.6, 0
2018-11-23 20:37:06 (10658867903085) STATS - GET, 44.7, 0
2018-11-23 20:37:06 (10658867984188) STATS - GET, 44.8, 0
2018-11-23 20:37:06 (10658873830413) STATS - GET, 44.9, 0
2018-11-23 20:37:06 (10658874102624) STATS - GET, 45.0, 0
2018-11-23 20:37:06 (10658874192127) STATS - GET, 45.1, 0
2018-11-23 20:37:06 (10658874353533) STATS - GET, 45.2, 0
2018-11-23 20:37:06 (10658874436837) STATS - GET, 45.3, 0
2018-11-23 20:37:06 (10658874521640) STATS - GET, 45.4, 0
2018-11-23 20:37:06 (10658874600243) STATS - GET, 45.5, 0
2018-11-23 20:37:06 (10658874678746) STATS - GET, 45.6, 0
2018-11-23 20:37:06 (10658874756949) STATS - GET, 45.7, 0
2018-11-23 20:37:06 (10658874837352) STATS - GET, 45.8, 0
2018-11-23 20:37:06 (10658874919955) STATS - GET, 45.9, 0
2018-11-23 20:37:06 (10658874994958) STATS - GET, 46.0, 0
2018-11-23 20:37:06 (10658875072661) STATS - GET, 46.1, 0
2018-11-23 20:37:06 (10658875164665) STATS - GET, 46.2, 0
2018-11-23 20:37:06 (10658875291370) STATS - GET, 46.3, 0
2018-11-23 20:37:06 (10658875422775) STATS - GET, 46.4, 0
2018-11-23 20:37:06 (10658875502078) STATS - GET, 46.5, 0
2018-11-23 20:37:06 (10658875731287) STATS - GET, 46.6, 0
2018-11-23 20:37:06 (10658875815490) STATS - GET, 46.7, 0
2018-11-23 20:37:06 (10658875899593) STATS - GET, 46.8, 0
2018-11-23 20:37:06 (10658876044299) STATS - GET, 46.9, 0
2018-11-23 20:37:06 (10658876129302) STATS - GET, 47.0, 0
2018-11-23 20:37:06 (10658876212805) STATS - GET, 47.1, 0
2018-11-23 20:37:06 (10658876494516) STATS - GET, 47.2, 0
2018-11-23 20:37:06 (10658876582319) STATS - GET, 47.3, 0
2018-11-23 20:37:06 (10658876711324) STATS - GET, 47.4, 0
2018-11-23 20:37:06 (10658876792327) STATS - GET, 47.5, 0
2018-11-23 20:37:06 (10658876870130) STATS - GET, 47.6, 0
2018-11-23 20:37:06 (10658876947533) STATS - GET, 47.7, 0
2018-11-23 20:37:06 (10658877025136) STATS - GET, 47.8, 0
2018-11-23 20:37:06 (10658877199143) STATS - GET, 47.9, 0
2018-11-23 20:37:06 (10658877306547) STATS - GET, 48.0, 0
2018-11-23 20:37:06 (10658877402351) STATS - GET, 48.1, 0
2018-11-23 20:37:06 (10658877482154) STATS - GET, 48.2, 0
2018-11-23 20:37:06 (10658877605359) STATS - GET, 48.3, 0
2018-11-23 20:37:06 (10658877733964) STATS - GET, 48.4, 0
2018-11-23 20:37:06 (10658877827367) STATS - GET, 48.5, 0
2018-11-23 20:37:06 (10658877906170) STATS - GET, 48.6, 0
2018-11-23 20:37:06 (10658878028575) STATS - GET, 48.7, 0
2018-11-23 20:37:06 (10658878109578) STATS - GET, 48.8, 0
2018-11-23 20:37:06 (10658878286185) STATS - GET, 48.9, 0
2018-11-23 20:37:06 (10658878438091) STATS - GET, 49.0, 0
2018-11-23 20:37:06 (10658884569427) STATS - GET, 49.1, 0
2018-11-23 20:37:06 (10658884927141) STATS - GET, 49.2, 0
2018-11-23 20:37:06 (10658885014344) STATS - GET, 49.3, 0
2018-11-23 20:37:06 (10658885137549) STATS - GET, 49.4, 0
2018-11-23 20:37:06 (10658885463861) STATS - GET, 49.5, 0
2018-11-23 20:37:06 (10658885705871) STATS - GET, 49.6, 0
2018-11-23 20:37:06 (10658885994082) STATS - GET, 49.7, 0
2018-11-23 20:37:06 (10658886075485) STATS - GET, 49.8, 0
2018-11-23 20:37:06 (10658886152088) STATS - GET, 49.9, 0
2018-11-23 20:37:06 (10658886227291) STATS - GET, 50.0, 0
2018-11-23 20:37:06 (10658886325295) STATS - GET, 50.1, 0
2018-11-23 20:37:06 (10658886404698) STATS - GET, 50.2, 0
2018-11-23 20:37:06 (10658886480401) STATS - GET, 50.3, 0
2018-11-23 20:37:06 (10658886557404) STATS - GET, 50.4, 0
2018-11-23 20:37:06 (10658886710409) STATS - GET, 50.5, 0
2018-11-23 20:37:06 (10658886786612) STATS - GET, 50.6, 0
2018-11-23 20:37:06 (10658886861715) STATS - GET, 50.7, 0
2018-11-23 20:37:06 (10658886937318) STATS - GET, 50.8, 0
2018-11-23 20:37:06 (10658887017221) STATS - GET, 50.9, 0
2018-11-23 20:37:06 (10658887089524) STATS - GET, 51.0, 0
2018-11-23 20:37:06 (10658887205529) STATS - GET, 51.1, 0
2018-11-23 20:37:06 (10658887320933) STATS - GET, 51.2, 0
2018-11-23 20:37:06 (10658887401136) STATS - GET, 51.3, 0
2018-11-23 20:37:06 (10658887476539) STATS - GET, 51.4, 0
2018-11-23 20:37:06 (10658887551442) STATS - GET, 51.5, 0
2018-11-23 20:37:06 (10658887652346) STATS - GET, 51.6, 0
2018-11-23 20:37:06 (10658887730749) STATS - GET, 51.7, 0
2018-11-23 20:37:06 (10658887805252) STATS - GET, 51.8, 0
2018-11-23 20:37:06 (10658887878854) STATS - GET, 51.9, 0
2018-11-23 20:37:06 (10658887950057) STATS - GET, 52.0, 0
2018-11-23 20:37:06 (10658888049261) STATS - GET, 52.1, 0
2018-11-23 20:37:06 (10658888128064) STATS - GET, 52.2, 0
2018-11-23 20:37:06 (10658888202667) STATS - GET, 52.3, 0
2018-11-23 20:37:06 (10658888350573) STATS - GET, 52.4, 0
2018-11-23 20:37:06 (10658888431276) STATS - GET, 52.5, 0
2018-11-23 20:37:06 (10658894234299) STATS - GET, 52.6, 0
2018-11-23 20:37:06 (10658894340003) STATS - GET, 52.7, 0
2018-11-23 20:37:06 (10658894415006) STATS - GET, 52.8, 0
2018-11-23 20:37:06 (10658894486609) STATS - GET, 52.9, 0
2018-11-23 20:37:06 (10658894555712) STATS - GET, 53.0, 0
2018-11-23 20:37:06 (10658894635615) STATS - GET, 53.1, 0
2018-11-23 20:37:06 (10658894707117) STATS - GET, 53.2, 0
2018-11-23 20:37:06 (10658894777920) STATS - GET, 53.3, 0
2018-11-23 20:37:06 (10658894848623) STATS - GET, 53.4, 0
2018-11-23 20:37:06 (10658894919826) STATS - GET, 53.5, 0
2018-11-23 20:37:06 (10658894990228) STATS - GET, 53.6, 0
2018-11-23 20:37:06 (10658895060631) STATS - GET, 53.7, 0
2018-11-23 20:37:06 (10658895131234) STATS - GET, 53.8, 0
2018-11-23 20:37:06 (10658895201837) STATS - GET, 53.9, 0
2018-11-23 20:37:06 (10658895269039) STATS - GET, 54.0, 0
2018-11-23 20:37:06 (10658895338742) STATS - GET, 54.1, 0
2018-11-23 20:37:06 (10658895415045) STATS - GET, 54.2, 0
2018-11-23 20:37:06 (10658895486748) STATS - GET, 54.3, 0
2018-11-23 20:37:06 (10658895560950) STATS - GET, 54.4, 0
2018-11-23 20:37:06 (10658895632453) STATS - GET, 54.5, 0
2018-11-23 20:37:06 (10658895703256) STATS - GET, 54.6, 0
2018-11-23 20:37:06 (10658895776759) STATS - GET, 54.7, 0
2018-11-23 20:37:06 (10658895869862) STATS - GET, 54.8, 0
2018-11-23 20:37:06 (10658895941265) STATS - GET, 54.9, 0
2018-11-23 20:37:06 (10658896025968) STATS - GET, 55.0, 0
2018-11-23 20:37:06 (10658896100971) STATS - GET, 55.1, 0
2018-11-23 20:37:06 (10658896170974) STATS - GET, 55.2, 0
2018-11-23 20:37:06 (10658896240777) STATS - GET, 55.3, 0
2018-11-23 20:37:06 (10658896315979) STATS - GET, 55.4, 0
2018-11-23 20:37:06 (10658896390382) STATS - GET, 55.5, 0
2018-11-23 20:37:06 (10658896460885) STATS - GET, 55.6, 0
2018-11-23 20:37:06 (10658896530788) STATS - GET, 55.7, 0
2018-11-23 20:37:06 (10658896601190) STATS - GET, 55.8, 0
2018-11-23 20:37:06 (10658896671293) STATS - GET, 55.9, 0
2018-11-23 20:37:06 (10658896738896) STATS - GET, 56.0, 0
2018-11-23 20:37:06 (10658896811399) STATS - GET, 56.1, 0
2018-11-23 20:37:06 (10658896884601) STATS - GET, 56.2, 0
2018-11-23 20:37:06 (10658896994206) STATS - GET, 56.3, 0
2018-11-23 20:37:06 (10658897116110) STATS - GET, 56.4, 0
2018-11-23 20:37:06 (10658897191113) STATS - GET, 56.5, 0
2018-11-23 20:37:06 (10658897258616) STATS - GET, 56.6, 0
2018-11-23 20:37:06 (10658897326018) STATS - GET, 56.7, 0
2018-11-23 20:37:06 (10658897393921) STATS - GET, 56.8, 0
2018-11-23 20:37:06 (10658897462224) STATS - GET, 56.9, 0
2018-11-23 20:37:06 (10658897526826) STATS - GET, 57.0, 0
2018-11-23 20:37:06 (10658897594429) STATS - GET, 57.1, 0
2018-11-23 20:37:06 (10658897661731) STATS - GET, 57.2, 0
2018-11-23 20:37:06 (10658897730234) STATS - GET, 57.3, 0
2018-11-23 20:37:06 (10658897798137) STATS - GET, 57.4, 0
2018-11-23 20:37:06 (10658897865539) STATS - GET, 57.5, 0
2018-11-23 20:37:06 (10658897955843) STATS - GET, 57.6, 0
2018-11-23 20:37:06 (10658898027445) STATS - GET, 57.7, 0
2018-11-23 20:37:06 (10658898095948) STATS - GET, 57.8, 0
2018-11-23 20:37:06 (10658898163251) STATS - GET, 57.9, 0
2018-11-23 20:37:06 (10658906800383) STATS - GET, 58.0, 0
2018-11-23 20:37:06 (10658906892787) STATS - GET, 58.1, 0
2018-11-23 20:37:06 (10658906961690) STATS - GET, 58.2, 0
2018-11-23 20:37:06 (10658907029492) STATS - GET, 58.3, 0
2018-11-23 20:37:06 (10658907096295) STATS - GET, 58.4, 0
2018-11-23 20:37:06 (10658907162497) STATS - GET, 58.5, 0
2018-11-23 20:37:06 (10658907227500) STATS - GET, 58.6, 0
2018-11-23 20:37:06 (10658907293102) STATS - GET, 58.7, 0
2018-11-23 20:37:06 (10658907359305) STATS - GET, 58.8, 0
2018-11-23 20:37:06 (10658907475409) STATS - GET, 58.9, 0
2018-11-23 20:37:06 (10658907553412) STATS - GET, 59.0, 0
2018-11-23 20:37:06 (10658907619615) STATS - GET, 59.1, 0
2018-11-23 20:37:06 (10658907685417) STATS - GET, 59.2, 0
2018-11-23 20:37:06 (10658907751720) STATS - GET, 59.3, 0
2018-11-23 20:37:06 (10658907819023) STATS - GET, 59.4, 0
2018-11-23 20:37:06 (10658907908826) STATS - GET, 59.5, 0
2018-11-23 20:37:06 (10658908038531) STATS - GET, 59.6, 0
2018-11-23 20:37:06 (10658908109534) STATS - GET, 59.7, 0
2018-11-23 20:37:06 (10658908175536) STATS - GET, 59.8, 0
2018-11-23 20:37:06 (10658908241639) STATS - GET, 59.9, 0
2018-11-23 20:37:06 (10658908305341) STATS - GET, 60.0, 0
2018-11-23 20:37:06 (10658908406545) STATS - GET, 60.1, 0
2018-11-23 20:37:06 (10658908473448) STATS - GET, 60.2, 0
2018-11-23 20:37:06 (10658908539050) STATS - GET, 60.3, 0
2018-11-23 20:37:06 (10658908604953) STATS - GET, 60.4, 0
2018-11-23 20:37:06 (10658908670655) STATS - GET, 60.5, 0
2018-11-23 20:37:06 (10658908741258) STATS - GET, 60.6, 0
2018-11-23 20:37:06 (10658908848362) STATS - GET, 60.7, 0
2018-11-23 20:37:06 (10658908917165) STATS - GET, 60.8, 0
2018-11-23 20:37:06 (10658909019869) STATS - GET, 60.9, 0
2018-11-23 20:37:06 (10658909083071) STATS - GET, 61.0, 0
2018-11-23 20:37:06 (10658909204076) STATS - GET, 61.1, 0
2018-11-23 20:37:06 (10658909286979) STATS - GET, 61.2, 0
2018-11-23 20:37:06 (10658909362582) STATS - GET, 61.3, 0
2018-11-23 20:37:06 (10658909428685) STATS - GET, 61.4, 0
2018-11-23 20:37:06 (10658909493587) STATS - GET, 61.5, 0
2018-11-23 20:37:06 (10658909558490) STATS - GET, 61.6, 0
2018-11-23 20:37:06 (10658909658593) STATS - GET, 61.7, 0
2018-11-23 20:37:06 (10658909725696) STATS - GET, 61.8, 0
2018-11-23 20:37:06 (10658909874402) STATS - GET, 61.9, 0
2018-11-23 20:37:06 (10658909963105) STATS - GET, 62.0, 0
2018-11-23 20:37:06 (10658910028308) STATS - GET, 62.1, 0
2018-11-23 20:37:06 (10658910134612) STATS - GET, 62.2, 0
2018-11-23 20:37:06 (10658910217415) STATS - GET, 62.3, 0
2018-11-23 20:37:06 (10658910297318) STATS - GET, 62.4, 0
2018-11-23 20:37:06 (10658910363921) STATS - GET, 62.5, 0
2018-11-23 20:37:06 (10658910429123) STATS - GET, 62.6, 0
2018-11-23 20:37:06 (10658910492926) STATS - GET, 62.7, 0
2018-11-23 20:37:06 (10658910557728) STATS - GET, 62.8, 0
2018-11-23 20:37:06 (10658910622331) STATS - GET, 62.9, 0
2018-11-23 20:37:06 (10658910682333) STATS - GET, 63.0, 0
2018-11-23 20:37:06 (10658910793137) STATS - GET, 63.1, 0
2018-11-23 20:37:06 (10658910885741) STATS - GET, 63.2, 0
2018-11-23 20:37:06 (10658910954743) STATS - GET, 63.3, 0
2018-11-23 20:37:06 (10658911020946) STATS - GET, 63.4, 0
2018-11-23 20:37:06 (10658911085648) STATS - GET, 63.5, 0
2018-11-23 20:37:06 (10658911150751) STATS - GET, 63.6, 0
2018-11-23 20:37:06 (10658911215753) STATS - GET, 63.7, 0
2018-11-23 20:37:06 (10658911281056) STATS - GET, 63.8, 0
2018-11-23 20:37:06 (10658911352359) STATS - GET, 63.9, 0
2018-11-23 20:37:06 (10658911420161) STATS - GET, 64.0, 0
2018-11-23 20:37:06 (10658911485764) STATS - GET, 64.1, 0
2018-11-23 20:37:06 (10658911550266) STATS - GET, 64.2, 0
2018-11-23 20:37:06 (10658911617469) STATS - GET, 64.3, 0
2018-11-23 20:37:06 (10658911682471) STATS - GET, 64.4, 0
2018-11-23 20:37:06 (10658911746874) STATS - GET, 64.5, 0
2018-11-23 20:37:06 (10658911817177) STATS - GET, 64.6, 0
2018-11-23 20:37:06 (10658911883179) STATS - GET, 64.7, 0
2018-11-23 20:37:06 (10658911947382) STATS - GET, 64.8, 0
2018-11-23 20:37:06 (10658912075087) STATS - GET, 64.9, 0
2018-11-23 20:37:06 (10658912140089) STATS - GET, 65.0, 0
2018-11-23 20:37:06 (10658912204392) STATS - GET, 65.1, 0
2018-11-23 20:37:06 (10658912273594) STATS - GET, 65.2, 0
2018-11-23 20:37:06 (10658912338197) STATS - GET, 65.3, 0
2018-11-23 20:37:06 (10658912402299) STATS - GET, 65.4, 0
2018-11-23 20:37:06 (10658912466302) STATS - GET, 65.5, 0
2018-11-23 20:37:06 (10658912530404) STATS - GET, 65.6, 0
2018-11-23 20:37:06 (10658912633008) STATS - GET, 65.7, 0
2018-11-23 20:37:06 (10658912704811) STATS - GET, 65.8, 0
2018-11-23 20:37:06 (10658912769213) STATS - GET, 65.9, 0
2018-11-23 20:37:06 (10658912829316) STATS - GET, 66.0, 0
2018-11-23 20:37:06 (10658912893518) STATS - GET, 66.1, 0
2018-11-23 20:37:06 (10658912957221) STATS - GET, 66.2, 0
2018-11-23 20:37:06 (10658913021223) STATS - GET, 66.3, 0
2018-11-23 20:37:06 (10658913091426) STATS - GET, 66.4, 0
2018-11-23 20:37:06 (10658913238431) STATS - GET, 66.5, 0
2018-11-23 20:37:06 (10658913308634) STATS - GET, 66.6, 0
2018-11-23 20:37:06 (10658913372436) STATS - GET, 66.7, 0
2018-11-23 20:37:06 (10658913437439) STATS - GET, 66.8, 0
2018-11-23 20:37:06 (10658913505242) STATS - GET, 66.9, 0
