Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2802, 110, 41.270053, 5.195765, 46.707258, 0.000000, 46.707258, 0.000000, 0, 14012, 0, 0.00, 0.00, 0
10.00, 2929, 111, 40.715799, 5.377752, 46.177048, 0.000000, 46.177048, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
15.00, 2928, 111, 40.768981, 5.366415, 46.231884, 0.000000, 46.231884, 0.000000, 0, 14642, 0, 0.00, 0.00, 0
20.00, 2471, 108, 47.776657, 6.364493, 54.233684, 0.000000, 54.233684, 0.000000, 0, 12355, 0, 0.00, 0.00, 0
25.00, 2912, 102, 38.100913, 5.411135, 43.611266, 0.000000, 43.611266, 0.000000, 0, 14563, 0, 0.00, 0.00, 0
30.00, 2938, 100, 36.674962, 5.333729, 42.106359, 0.000000, 42.106359, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
35.00, 2946, 110, 40.007755, 5.333994, 45.434721, 0.000000, 45.434721, 0.000000, 0, 14734, 0, 0.00, 0.00, 0
40.00, 2928, 111, 40.849226, 5.367979, 46.320154, 0.000000, 46.320154, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
45.00, 2928, 111, 40.718643, 5.375217, 46.186335, 0.000000, 46.186335, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
50.00, 2111, 111, 57.733992, 7.486026, 65.316480, 0.000000, 65.316480, 0.000000, 0, 10555, 0, 0.00, 0.00, 0
55.00, 2870, 106, 39.702201, 5.462761, 45.254865, 0.000000, 45.254865, 0.000000, 0, 14353, 0, 0.00, 0.00, 0
60.00, 2936, 100, 37.206626, 5.371344, 42.684093, 0.000000, 42.684093, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
65.00, 2930, 109, 39.885678, 5.379836, 45.352321, 0.000000, 45.352321, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
70.00, 2946, 111, 40.503915, 5.350276, 45.936949, 0.000000, 45.936949, 0.000000, 0, 14730, 0, 0.00, 0.00, 0
70.00, 91, 34, 20.664034, 5.253175, 25.981274, 0.000000, 25.981274, 0.000000, 0, 459, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 507.7, 0
GET, 507.8, 0
GET, 507.9, 0
GET, 508.0, 0
GET, 508.1, 0
GET, 508.2, 0
GET, 508.3, 0
GET, 508.4, 0
GET, 508.5, 0
GET, 508.6, 0
GET, 508.7, 0
GET, 508.8, 0
GET, 508.9, 1
GET, 509.0, 0
GET, 509.1, 0
GET, 509.2, 0
GET, 509.3, 2
GET, 509.4, 0
GET, 509.5, 0
GET, 509.6, 0
GET, 509.7, 0
GET, 509.8, 0
GET, 509.9, 0
GET, 510.0, 0
GET, 510.1, 0
GET, 510.2, 0
GET, 510.3, 0
GET, 510.4, 0
GET, 510.5, 0
GET, 510.6, 0
GET, 510.7, 0
GET, 510.8, 0
GET, 510.9, 0
GET, 511.0, 0
GET, 511.1, 0
GET, 511.2, 0
GET, 511.3, 0
GET, 511.4, 0
GET, 511.5, 0
GET, 511.6, 0
GET, 511.7, 0
GET, 511.8, 0
GET, 511.9, 0
GET, 512.0, 0
GET, 512.1, 0
GET, 512.2, 1
GET, 512.3, 4
GET, 512.4, 3
GET, 512.5, 0
GET, 512.6, 0
GET, 512.7, 0
GET, 512.8, 0
GET, 512.9, 7
GET, 513.0, 3
GET, 513.1, 2
GET, 513.2, 1
GET, 513.3, 5
GET, 513.4, 2
GET, 513.5, 2
GET, 513.6, 0
GET, 513.7, 1
GET, 513.8, 0
GET, 513.9, 2
GET, 514.0, 0
GET, 514.1, 0
GET, 514.2, 0
GET, 514.3, 0
GET, 514.4, 0
GET, 514.5, 0
GET, 514.6, 0
GET, 514.7, 0
GET, 514.8, 0
GET, 514.9, 0
GET, 515.0, 1
GET, 515.1, 1
GET, 515.2, 0
GET, 515.3, 0
GET, 515.4, 0
GET, 515.5, 0
GET, 515.6, 0
GET, 515.7, 0
GET, 515.8, 0
GET, 515.9, 0
GET, 516.0, 0
GET, 516.1, 0
GET, 516.2, 0
GET, 516.3, 0
GET, 516.4, 0
GET, 516.5, 3
GET, 516.6, 6
GET, 516.7, 3
GET, 516.8, 1
GET, 516.9, 2
GET, 517.0, 1
GET, 517.1, 1
GET, 517.2, 1
GET, 517.3, 1
GET, 517.4, 5
GET, 517.5, 0
GET, 517.6, 0
GET, 517.7, 0
GET, 517.8, 0
GET, 517.9, 1
GET, 518.0, 0
GET, 518.1, 0
GET, 518.2, 0
GET, 518.3, 0
GET, 518.4, 0
GET, 518.5, 0
GET, 518.6, 0
GET, 518.7, 0
GET, 518.8, 0
GET, 518.9, 0
GET, 519.0, 0
GET, 519.1, 0
GET, 519.2, 0
GET, 519.3, 1
GET, 519.4, 0
GET, 519.5, 1
GET, 519.6, 0
GET, 519.7, 0
GET, 519.8, 0
GET, 519.9, 0
GET, 520.0, 0
GET, 520.1, 0
GET, 520.2, 0
GET, 520.3, 0
GET, 520.4, 0
GET, 520.5, 0
GET, 520.6, 0
GET, 520.7, 0
GET, 520.8, 0
GET, 520.9, 0
GET, 521.0, 0
GET, 521.1, 0
GET, 521.2, 0
GET, 521.3, 0
GET, 521.4, 0
GET, 521.5, 0
GET, 521.6, 0
GET, 521.7, 0
GET, 521.8, 0
GET, 521.9, 0
GET, 522.0, 0
GET, 522.1, 0
GET, 522.2, 0
GET, 522.3, 0
GET, 522.4, 0
GET, 522.5, 0
GET, 522.6, 0
GET, 522.7, 0
GET, 522.8, 0
GET, 522.9, 0
GET, 523.0, 0
GET, 523.1, 0
GET, 523.2, 0
GET, 523.3, 0
GET, 523.4, 0
GET, 523.5, 0
GET, 523.6, 0
GET, 523.7, 0
GET, 523.8, 0
GET, 523.9, 2
GET, 524.0, 2
GET, 524.1, 3
GET, 524.2, 3
GET, 524.3, 2
GET, 524.4, 3
GET, 524.5, 1
GET, 524.6, 0
GET, 524.7, 0
GET, 524.8, 2
GET, 524.9, 5
GET, 525.0, 4
GET, 525.1, 0
GET, 525.2, 0
GET, 525.3, 0
GET, 525.4, 0
GET, 525.5, 0
GET, 525.6, 0
GET, 525.7, 0
GET, 525.8, 0
GET, 525.9, 0
GET, 526.0, 0
GET, 526.1, 0
GET, 526.2, 0
GET, 526.3, 0
GET, 526.4, 0
GET, 526.5, 0
GET, 526.6, 0
GET, 526.7, 0
GET, 526.8, 0
GET, 526.9, 0
GET, 527.0, 0
GET, 527.1, 0
GET, 527.2, 1
GET, 527.3, 2
GET, 527.4, 2
GET, 527.5, 1
GET, 527.6, 0
GET, 527.7, 0
GET, 527.8, 0
GET, 527.9, 0
GET, 528.0, 0
GET, 528.1, 0
GET, 528.2, 0
GET, 528.3, 0
GET, 528.4, 0
GET, 528.5, 0
GET, 528.6, 0
GET, 528.7, 0
GET, 528.8, 0
GET, 528.9, 0
GET, 529.0, 0
GET, 529.1, 0
GET, 529.2, 0
GET, 529.3, 0
GET, 529.4, 0
GET, 529.5, 0
GET, 529.6, 0
GET, 529.7, 0
GET, 529.8, 0
GET, 529.9, 0
GET, 530.0, 0
GET, 530.1, 0
GET, 530.2, 1
GET, 530.3, 0
GET, 530.4, 0
GET, 530.5, 0
GET, 530.6, 0
GET, 530.7, 0
GET, 530.8, 2
GET, 530.9, 0
GET, 531.0, 0
GET, 531.1, 0
GET, 531.2, 0
GET, 531.3, 0
GET, 531.4, 0
GET, 531.5, 0
GET, 531.6, 0
GET, 531.7, 0
GET, 531.8, 0
GET, 531.9, 0
GET, 532.0, 0
GET, 532.1, 0
GET, 532.2, 0
GET, 532.3, 0
GET, 532.4, 0
GET, 532.5, 0
GET, 532.6, 0
GET, 532.7, 0
GET, 532.8, 0
GET, 532.9, 0
GET, 533.0, 0
GET, 533.1, 0
GET, 533.2, 0
GET, 533.3, 0
GET, 533.4, 0
GET, 533.5, 0
GET, 533.6, 0
GET, 533.7, 0
GET, 533.8, 0
GET, 533.9, 0
GET, 534.0, 0
GET, 534.1, 0
GET, 534.2, 0
GET, 534.3, 0
GET, 534.4, 0
GET, 534.5, 0
GET, 534.6, 0
GET, 534.7, 0
GET, 534.8, 0
GET, 534.9, 0
GET, 535.0, 0
GET, 535.1, 0
GET, 535.2, 0
GET, 535.3, 0
GET, 535.4, 0
GET, 535.5, 0
GET, 535.6, 0
GET, 535.7, 0
GET, 535.8, 0
GET, 535.9, 0
GET, 536.0, 0
GET, 536.1, 0
GET, 536.2, 0
GET, 536.3, 0
GET, 536.4, 0
GET, 536.5, 0
GET, 536.6, 0
GET, 536.7, 0
GET, 536.8, 0
GET, 536.9, 0
GET, 537.0, 0
GET, 537.1, 0
GET, 537.2, 0
GET, 537.3, 0
GET, 537.4, 0
GET, 537.5, 0
GET, 537.6, 0
GET, 537.7, 0
GET, 537.8, 0
GET, 537.9, 0
GET, 538.0, 0
GET, 538.1, 0
GET, 538.2, 0
GET, 538.3, 0
GET, 538.4, 0
GET, 538.5, 0
GET, 538.6, 0
GET, 538.7, 0
GET, 538.8, 0
GET, 538.9, 0
GET, 539.0, 0
GET, 539.1, 0
GET, 539.2, 0
GET, 539.3, 0
GET, 539.4, 0
GET, 539.5, 0
GET, 539.6, 0
GET, 539.7, 0
GET, 539.8, 0
GET, 539.9, 0
GET, 540.0, 0
GET, 540.1, 0
GET, 540.2, 0
GET, 540.3, 0
GET, 540.4, 0
GET, 540.5, 0
GET, 540.6, 0
GET, 540.7, 0
GET, 540.8, 0
GET, 540.9, 0
GET, 541.0, 0
GET, 541.1, 0
GET, 541.2, 0
GET, 541.3, 0
GET, 541.4, 0
GET, 541.5, 0
GET, 541.6, 0
GET, 541.7, 0
GET, 541.8, 0
GET, 541.9, 0
GET, 542.0, 1
GET, 542.1, 1
GET, 542.2, 3
GET, 542.3, 2
GET, 542.4, 0
GET, 542.5, 0
GET, 542.6, 0
GET, 542.7, 0
GET, 542.8, 0
GET, 542.9, 0
GET, 543.0, 0
GET, 543.1, 0
GET, 543.2, 0
GET, 543.3, 0
GET, 543.4, 0
GET, 543.5, 0
GET, 543.6, 1
GET, 543.7, 0
GET, 543.8, 1
GET, 543.9, 0
GET, 544.0, 0
GET, 544.1, 0
GET, 544.2, 0
GET, 544.3, 0
GET, 544.4, 0
GET, 544.5, 0
GET, 544.6, 0
GET, 544.7, 0
GET, 544.8, 0
GET, 544.9, 0
GET, 545.0, 0
GET, 545.1, 0
GET, 545.2, 0
GET, 545.3, 0
GET, 545.4, 0
GET, 545.5, 0
GET, 545.6, 0
GET, 545.7, 0
GET, 545.8, 0
GET, 545.9, 0
GET, 546.0, 0
GET, 546.1, 0
GET, 546.2, 0
GET, 546.3, 0
GET, 546.4, 0
GET, 546.5, 0
GET, 546.6, 0
GET, 546.7, 0
GET, 546.8, 0
GET, 546.9, 0
GET, 547.0, 0
GET, 547.1, 0
GET, 547.2, 0
GET, 547.3, 0
GET, 547.4, 0
GET, 547.5, 0
GET, 547.6, 0
GET, 547.7, 1
GET, 547.8, 2
GET, 547.9, 1
GET, 548.0, 0
GET, 548.1, 0
GET, 548.2, 0
GET, 548.3, 0
GET, 548.4, 0
GET, 548.5, 0
GET, 548.6, 0
GET, 548.7, 0
GET, 548.8, 0
GET, 548.9, 0
GET, 549.0, 0
GET, 549.1, 0
GET, 549.2, 0
GET, 549.3, 0
GET, 549.4, 0
GET, 549.5, 0
GET, 549.6, 0
GET, 549.7, 0
GET, 549.8, 0
GET, 549.9, 0
GET, 550.0, 1
GET, 550.1, 0
GET, 550.2, 0
GET, 550.3, 0
GET, 550.4, 0
GET, 550.5, 0
GET, 550.6, 0
GET, 550.7, 0
GET, 550.8, 0
GET, 550.9, 0
GET, 551.0, 0
GET, 551.1, 0
GET, 551.2, 0
GET, 551.3, 0
GET, 551.4, 0
GET, 551.5, 0
GET, 551.6, 1
GET, 551.7, 0
GET, 551.8, 0
GET, 551.9, 0
GET, 552.0, 0
GET, 552.1, 0
GET, 552.2, 0
GET, 552.3, 0
GET, 552.4, 0
GET, 552.5, 0
GET, 552.6, 0
GET, 552.7, 0
GET, 552.8, 1
GET, 552.9, 0
GET, 553.0, 0
GET, 553.1, 0
GET, 553.2, 1
GET, 553.3, 1
GET, 553.4, 6
GET, 553.5, 9
GET, 553.6, 9
GET, 553.7, 7
GET, 553.8, 2
GET, 553.9, 3
GET, 554.0, 1
GET, 554.1, 1
GET, 554.2, 0
GET, 554.3, 0
GET, 554.4, 1
GET, 554.5, 0
GET, 554.6, 0
GET, 554.7, 0
GET, 554.8, 0
GET, 554.9, 0
GET, 555.0, 0
GET, 555.1, 0
GET, 555.2, 0
GET, 555.3, 0
GET, 555.4, 0
GET, 555.5, 0
GET, 555.6, 0
GET, 555.7, 0
GET, 555.8, 0
GET, 555.9, 0
GET, 556.0, 0
GET, 556.1, 0
GET, 556.2, 0
GET, 556.3, 0
GET, 556.4, 0
GET, 556.5, 0
GET, 556.6, 0
GET, 556.7, 0
GET, 556.8, 0
GET, 556.9, 0
GET, 557.0, 0
GET, 557.1, 0
GET, 557.2, 0
GET, 557.3, 0
GET, 557.4, 0
GET, 557.5, 0
GET, 557.6, 0
GET, 557.7, 0
GET, 557.8, 0
GET, 557.9, 0
GET, 558.0, 0
GET, 558.1, 0
GET, 558.2, 0
GET, 558.3, 0
GET, 558.4, 0
GET, 558.5, 0
GET, 558.6, 0
GET, 558.7, 0
GET, 558.8, 0
GET, 558.9, 0
GET, 559.0, 0
GET, 559.1, 0
GET, 559.2, 0
GET, 559.3, 1
GET, 559.4, 0
GET, 559.5, 1
GET, 559.6, 0
GET, 559.7, 0
GET, 559.8, 0
GET, 559.9, 0
GET, 560.0, 0
GET, 560.1, 0
GET, 560.2, 0
GET, 560.3, 0
GET, 560.4, 0
GET, 560.5, 0
GET, 560.6, 0
GET, 560.7, 0
GET, 560.8, 0
GET, 560.9, 0
GET, 561.0, 0
GET, 561.1, 0
GET, 561.2, 0
GET, 561.3, 0
GET, 561.4, 0
GET, 561.5, 0
GET, 561.6, 0
GET, 561.7, 0
GET, 561.8, 0
GET, 561.9, 0
GET, 562.0, 0
GET, 562.1, 0
GET, 562.2, 2
GET, 562.3, 0
GET, 562.4, 2
GET, 562.5, 0
GET, 562.6, 3
GET, 562.7, 2
GET, 562.8, 2
GET, 562.9, 3
GET, 563.0, 3
GET, 563.1, 1
GET, 563.2, 1
GET, 563.3, 0
GET, 563.4, 0
GET, 563.5, 0
GET, 563.6, 0
GET, 563.7, 0
GET, 563.8, 0
GET, 563.9, 0
GET, 564.0, 0
GET, 564.1, 0
GET, 564.2, 0
GET, 564.3, 0
GET, 564.4, 0
GET, 564.5, 0
GET, 564.6, 0
GET, 564.7, 0
GET, 564.8, 0
GET, 564.9, 0
GET, 565.0, 0
GET, 565.1, 0
GET, 565.2, 0
GET, 565.3, 0
GET, 565.4, 0
GET, 565.5, 0
GET, 565.6, 0
GET, 565.7, 0
GET, 565.8, 0
GET, 565.9, 0
GET, 566.0, 0
GET, 566.1, 0
GET, 566.2, 0
GET, 566.3, 0
GET, 566.4, 0
GET, 566.5, 0
GET, 566.6, 0
GET, 566.7, 0
GET, 566.8, 0
GET, 566.9, 0
GET, 567.0, 0
GET, 567.1, 0
GET, 567.2, 0
GET, 567.3, 0
GET, 567.4, 0
GET, 567.5, 2
GET, 567.6, 1
GET, 567.7, 0
GET, 567.8, 1
GET, 567.9, 2
GET, 568.0, 1
GET, 568.1, 7
GET, 568.2, 7
GET, 568.3, 3
GET, 568.4, 1
GET, 568.5, 1
GET, 568.6, 0
GET, 568.7, 0
GET, 568.8, 0
GET, 568.9, 0
GET, 569.0, 0
GET, 569.1, 0
GET, 569.2, 0
GET, 569.3, 0
GET, 569.4, 0
GET, 569.5, 0
GET, 569.6, 0
GET, 569.7, 0
GET, 569.8, 0
GET, 569.9, 0
GET, 570.0, 0
GET, 570.1, 0
GET, 570.2, 0
GET, 570.3, 0
GET, 570.4, 0
GET, 570.5, 0
GET, 570.6, 0
GET, 570.7, 0
GET, 570.8, 0
GET, 570.9, 0
GET, 571.0, 0
GET, 571.1, 0
GET, 571.2, 0
GET, 571.3, 0
GET, 571.4, 0
GET, 571.5, 0
GET, 571.6, 0
GET, 571.7, 0
GET, 571.8, 0
GET, 571.9, 0
GET, 572.0, 0
GET, 572.1, 0
GET, 572.2, 0
GET, 572.3, 0
GET, 572.4, 0
GET, 572.5, 0
GET, 572.6, 0
GET, 572.7, 0
GET, 572.8, 0
GET, 572.9, 0
GET, 573.0, 0
GET, 573.1, 0
GET, 573.2, 0
GET, 573.3, 0
GET, 573.4, 0
GET, 573.5, 0
GET, 573.6, 0
GET, 573.7, 0
GET, 573.8, 0
GET, 573.9, 0
GET, 574.0, 0
GET, 574.1, 0
GET, 574.2, 0
GET, 574.3, 0
GET, 574.4, 0
GET, 574.5, 0
GET, 574.6, 0
GET, 574.7, 0
GET, 574.8, 0
GET, 574.9, 0
GET, 575.0, 0
GET, 575.1, 0
GET, 575.2, 0
GET, 575.3, 0
GET, 575.4, 0
GET, 575.5, 0
GET, 575.6, 0
GET, 575.7, 0
GET, 575.8, 0
GET, 575.9, 0
GET, 576.0, 0
GET, 576.1, 0
GET, 576.2, 0
GET, 576.3, 0
GET, 576.4, 0
GET, 576.5, 0
GET, 576.6, 0
GET, 576.7, 0
GET, 576.8, 0
GET, 576.9, 0
GET, 577.0, 0
GET, 577.1, 0
GET, 577.2, 0
GET, 577.3, 0
GET, 577.4, 0
GET, 577.5, 0
GET, 577.6, 0
GET, 577.7, 1
GET, 577.8, 0
GET, 577.9, 0
GET, 578.0, 0
GET, 578.1, 0
GET, 578.2, 0
GET, 578.3, 6
GET, 578.4, 1
GET, 578.5, 3
GET, 578.6, 1
GET, 578.7, 0
GET, 578.8, 1
GET, 578.9, 0
GET, 579.0, 1
GET, 579.1, 1
GET, 579.2, 0
GET, 579.3, 0
GET, 579.4, 2
GET, 579.5, 3
GET, 579.6, 0
GET, 579.7, 0
GET, 579.8, 0
GET, 579.9, 0
GET, 580.0, 0
GET, 580.1, 0
GET, 580.2, 0
GET, 580.3, 0
GET, 580.4, 0
GET, 580.5, 0
GET, 580.6, 0
GET, 580.7, 0
GET, 580.8, 0
GET, 580.9, 0
GET, 581.0, 0
GET, 581.1, 0
GET, 581.2, 0
GET, 581.3, 0
GET, 581.4, 0
GET, 581.5, 0
GET, 581.6, 0
GET, 581.7, 0
GET, 581.8, 0
GET, 581.9, 0
GET, 582.0, 0
GET, 582.1, 0
GET, 582.2, 2
GET, 582.3, 0
GET, 582.4, 0
GET, 582.5, 0
GET, 582.6, 0
GET, 582.7, 0
GET, 582.8, 1
GET, 582.9, 0
GET, 583.0, 1
GET, 583.1, 0
GET, 583.2, 0
GET, 583.3, 0
GET, 583.4, 0
GET, 583.5, 0
GET, 583.6, 0
GET, 583.7, 0
GET, 583.8, 0
GET, 583.9, 0
GET, 584.0, 0
GET, 584.1, 0
GET, 584.2, 0
GET, 584.3, 0
GET, 584.4, 0
GET, 584.5, 0
GET, 584.6, 0
GET, 584.7, 0
GET, 584.8, 0
GET, 584.9, 0
GET, 585.0, 0
GET, 585.1, 0
GET, 585.2, 0
GET, 585.3, 0
GET, 585.4, 0
GET, 585.5, 0
GET, 585.6, 0
GET, 585.7, 0
GET, 585.8, 0
GET, 585.9, 0
GET, 586.0, 0
GET, 586.1, 0
GET, 586.2, 0
GET, 586.3, 0
GET, 586.4, 0
GET, 586.5, 0
GET, 586.6, 0
GET, 586.7, 0
GET, 586.8, 0
GET, 586.9, 0
GET, 587.0, 0
GET, 587.1, 0
GET, 587.2, 0
GET, 587.3, 0
GET, 587.4, 0
GET, 587.5, 0
GET, 587.6, 0
GET, 587.7, 0
GET, 587.8, 0
GET, 587.9, 0
GET, 588.0, 0
GET, 588.1, 0
GET, 588.2, 0
GET, 588.3, 0
GET, 588.4, 0
GET, 588.5, 0
GET, 588.6, 0
GET, 588.7, 1
GET, 588.8, 1
GET, 588.9, 0
GET, 589.0, 0
GET, 589.1, 0
GET, 589.2, 0
GET, 589.3, 0
GET, 589.4, 0
GET, 589.5, 0
GET, 589.6, 0
GET, 589.7, 0
GET, 589.8, 0
GET, 589.9, 0
GET, 590.0, 0
GET, 590.1, 0
GET, 590.2, 0
GET, 590.3, 0
GET, 590.4, 0
GET, 590.5, 0
GET, 590.6, 0
GET, 590.7, 0
GET, 590.8, 0
GET, 590.9, 0
GET, 591.0, 0
GET, 591.1, 0
GET, 591.2, 0
GET, 591.3, 0
GET, 591.4, 0
GET, 591.5, 0
GET, 591.6, 0
GET, 591.7, 0
GET, 591.8, 0
GET, 591.9, 0
GET, 592.0, 0
GET, 592.1, 0
GET, 592.2, 0
GET, 592.3, 0
GET, 592.4, 0
GET, 592.5, 0
GET, 592.6, 0
GET, 592.7, 0
GET, 592.8, 0
GET, 592.9, 0
GET, 593.0, 0
GET, 593.1, 0
GET, 593.2, 0
GET, 593.3, 0
GET, 593.4, 0
GET, 593.5, 0
GET, 593.6, 0
GET, 593.7, 0
GET, 593.8, 0
GET, 593.9, 0
GET, 594.0, 0
GET, 594.1, 0
GET, 594.2, 0
GET, 594.3, 0
GET, 594.4, 0
GET, 594.5, 0
GET, 594.6, 0
GET, 594.7, 0
GET, 594.8, 0
GET, 594.9, 0
GET, 595.0, 0
GET, 595.1, 0
GET, 595.2, 0
GET, 595.3, 0
GET, 595.4, 0
GET, 595.5, 0
GET, 595.6, 0
GET, 595.7, 0
GET, 595.8, 0
GET, 595.9, 0
GET, 596.0, 0
GET, 596.1, 0
GET, 596.2, 0
GET, 596.3, 0
GET, 596.4, 0
GET, 596.5, 0
GET, 596.6, 0
GET, 596.7, 0
GET, 596.8, 0
GET, 596.9, 0
GET, 597.0, 0
GET, 597.1, 0
GET, 597.2, 0
GET, 597.3, 0
GET, 597.4, 0
GET, 597.5, 0
GET, 597.6, 0
GET, 597.7, 0
GET, 597.8, 0
GET, 597.9, 0
GET, 598.0, 0
GET, 598.1, 0
GET, 598.2, 0
GET, 598.3, 0
GET, 598.4, 0
GET, 598.5, 0
GET, 598.6, 0
GET, 598.7, 0
GET, 598.8, 0
GET, 598.9, 0
GET, 599.0, 0
GET, 599.1, 0
GET, 599.2, 0
GET, 599.3, 0
GET, 599.4, 0
GET, 599.5, 0
GET, 599.6, 0
GET, 599.7, 0
GET, 599.8, 0
GET, 599.9, 0
GET, 600.0, 0
GET, 600.1, 0
GET, 600.2, 0
GET, 600.3, 0
GET, 600.4, 0
GET, 600.5, 0
GET, 600.6, 0
GET, 600.7, 0
GET, 600.8, 0
GET, 600.9, 0
GET, 601.0, 0
GET, 601.1, 0
GET, 601.2, 0
GET, 601.3, 0
GET, 601.4, 0
GET, 601.5, 0
GET, 601.6, 0
GET, 601.7, 0
GET, 601.8, 0
GET, 601.9, 0
GET, 602.0, 0
GET, 602.1, 0
GET, 602.2, 0
GET, 602.3, 0
GET, 602.4, 0
GET, 602.5, 0
GET, 602.6, 0
GET, 602.7, 0
GET, 602.8, 0
GET, 602.9, 0
GET, 603.0, 0
GET, 603.1, 0
GET, 603.2, 0
GET, 603.3, 0
GET, 603.4, 0
GET, 603.5, 0
GET, 603.6, 0
GET, 603.7, 0
GET, 603.8, 0
GET, 603.9, 0
GET, 604.0, 0
GET, 604.1, 0
GET, 604.2, 0
GET, 604.3, 0
GET, 604.4, 0
GET, 604.5, 0
GET, 604.6, 0
GET, 604.7, 0
GET, 604.8, 0
GET, 604.9, 0
GET, 605.0, 0
GET, 605.1, 0
GET, 605.2, 0
GET, 605.3, 0
GET, 605.4, 0
GET, 605.5, 0
GET, 605.6, 0
GET, 605.7, 0
GET, 605.8, 0
GET, 605.9, 0
GET, 606.0, 0
GET, 606.1, 0
GET, 606.2, 0
GET, 606.3, 0
GET, 606.4, 0
GET, 606.5, 0
GET, 606.6, 0
GET, 606.7, 0
GET, 606.8, 0
GET, 606.9, 0
GET, 607.0, 0
GET, 607.1, 0
GET, 607.2, 0
GET, 607.3, 0
GET, 607.4, 0
GET, 607.5, 0
GET, 607.6, 0
GET, 607.7, 0
GET, 607.8, 0
GET, 607.9, 0
GET, 608.0, 0
GET, 608.1, 0
GET, 608.2, 0
GET, 608.3, 0
GET, 608.4, 0
GET, 608.5, 0
GET, 608.6, 0
GET, 608.7, 0
GET, 608.8, 0
GET, 608.9, 0
GET, 609.0, 0
GET, 609.1, 0
GET, 609.2, 0
GET, 609.3, 0
GET, 609.4, 0
GET, 609.5, 0
GET, 609.6, 0
GET, 609.7, 0
GET, 609.8, 0
GET, 609.9, 0
GET, 610.0, 0
GET, 610.1, 0
GET, 610.2, 0
GET, 610.3, 0
GET, 610.4, 0
GET, 610.5, 0
GET, 610.6, 0
GET, 610.7, 0
GET, 610.8, 0
GET, 610.9, 0
GET, 611.0, 0
GET, 611.1, 0
GET, 611.2, 0
GET, 611.3, 0
GET, 611.4, 0
GET, 611.5, 0
GET, 611.6, 0
GET, 611.7, 0
GET, 611.8, 0
GET, 611.9, 0
GET, 612.0, 0
GET, 612.1, 0
GET, 612.2, 0
GET, 612.3, 0
GET, 612.4, 0
GET, 612.5, 0
GET, 612.6, 0
GET, 612.7, 0
GET, 612.8, 0
GET, 612.9, 0
GET, 613.0, 0
GET, 613.1, 0
GET, 613.2, 0
GET, 613.3, 0
GET, 613.4, 0
GET, 613.5, 0
GET, 613.6, 0
GET, 613.7, 0
GET, 613.8, 0
GET, 613.9, 0
GET, 614.0, 0
GET, 614.1, 0
GET, 614.2, 0
GET, 614.3, 0
GET, 614.4, 0
GET, 614.5, 0
GET, 614.6, 0
GET, 614.7, 0
GET, 614.8, 0
GET, 614.9, 0
GET, 615.0, 0
GET, 615.1, 0
GET, 615.2, 0
GET, 615.3, 0
GET, 615.4, 0
GET, 615.5, 0
GET, 615.6, 0
GET, 615.7, 0
GET, 615.8, 0
GET, 615.9, 0
GET, 616.0, 0
GET, 616.1, 0
GET, 616.2, 0
GET, 616.3, 0
GET, 616.4, 0
GET, 616.5, 0
GET, 616.6, 0
GET, 616.7, 0
GET, 616.8, 0
GET, 616.9, 0
GET, 617.0, 0
GET, 617.1, 0
GET, 617.2, 0
GET, 617.3, 0
GET, 617.4, 0
GET, 617.5, 0
GET, 617.6, 0
GET, 617.7, 0
GET, 617.8, 0
GET, 617.9, 0
GET, 618.0, 0
GET, 618.1, 0
GET, 618.2, 0
GET, 618.3, 0
GET, 618.4, 0
GET, 618.5, 0
GET, 618.6, 0
GET, 618.7, 0
GET, 618.8, 0
GET, 618.9, 0
GET, 619.0, 0
GET, 619.1, 0
GET, 619.2, 0
GET, 619.3, 0
GET, 619.4, 0
GET, 619.5, 0
GET, 619.6, 0
GET, 619.7, 0
GET, 619.8, 0
GET, 619.9, 0
GET, 620.0, 0
GET, 620.1, 0
GET, 620.2, 0
GET, 620.3, 0
GET, 620.4, 0
GET, 620.5, 0
GET, 620.6, 0
GET, 620.7, 0
GET, 620.8, 0
GET, 620.9, 0
GET, 621.0, 0
GET, 621.1, 0
GET, 621.2, 0
GET, 621.3, 0
GET, 621.4, 0
GET, 621.5, 0
GET, 621.6, 0
GET, 621.7, 0
GET, 621.8, 0
GET, 621.9, 0
GET, 622.0, 0
GET, 622.1, 0
GET, 622.2, 0
GET, 622.3, 0
GET, 622.4, 0
GET, 622.5, 0
GET, 622.6, 0
GET, 622.7, 0
GET, 622.8, 0
GET, 622.9, 0
GET, 623.0, 0
GET, 623.1, 0
GET, 623.2, 0
GET, 623.3, 0
GET, 623.4, 0
GET, 623.5, 0
GET, 623.6, 0
GET, 623.7, 0
GET, 623.8, 0
GET, 623.9, 0
