2018-11-23 21:52:48 (15201196713393) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:54:10 (15283132710397) STATS -  5.00, 2785, 74, 28.097734, 2.608380, 30.832828, 0.000000, 30.832828, 0.000000, 0, 13929, 0, 0.00, 0.00, 0
2018-11-23 21:54:10 (15283280770891) STATS - 10.00, 2934, 74, 27.482923, 2.647234, 30.198311, 0.000000, 30.198311, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283385897479) STATS - 15.00, 2923, 74, 27.292368, 2.673560, 30.023915, 0.000000, 30.023915, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283436714762) STATS - 20.00, 2940, 74, 27.328578, 2.659349, 30.043047, 0.000000, 30.043047, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283490539450) STATS - 25.00, 2925, 74, 27.448719, 2.669813, 30.179694, 0.000000, 30.179694, 0.000000, 0, 14626, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283531980404) STATS - 30.00, 2926, 75, 27.769464, 2.656006, 30.502496, 0.000000, 30.502496, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283570435753) STATS - 35.00, 2932, 75, 27.642659, 2.651278, 30.366132, 0.000000, 30.366132, 0.000000, 0, 14663, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283601561645) STATS - 40.00, 2924, 75, 27.665163, 2.646406, 30.395513, 0.000000, 30.395513, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283637842918) STATS - 45.00, 2925, 74, 27.615024, 2.654225, 30.345334, 0.000000, 30.345334, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283666872636) STATS - 50.00, 2924, 74, 27.548320, 2.663862, 30.278100, 0.000000, 30.278100, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283690116452) STATS - 55.00, 2925, 74, 27.444253, 2.666875, 30.174594, 0.000000, 30.174594, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283721340947) STATS - 60.00, 2924, 74, 27.484316, 2.675160, 30.216998, 0.000000, 30.216998, 0.000000, 0, 14621, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283743368620) STATS - 65.00, 2923, 74, 27.546257, 2.671266, 30.277854, 0.000000, 30.277854, 0.000000, 0, 14615, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283761820667) STATS - 70.00, 2934, 75, 27.589641, 2.661109, 30.313673, 0.000000, 30.313673, 0.000000, 0, 14670, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283764272453) STATS - 70.00, 83, 25, 12.415102, 2.689612, 15.166185, 0.000000, 15.166185, 0.000000, 0, 418, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15284096780518) STATS - Type, Interval, Responses
2018-11-23 21:54:12 (15284405051132) STATS - GET, 31.3, 4149
2018-11-23 21:54:12 (15284405138735) STATS - GET, 31.4, 3384
2018-11-23 21:54:12 (15284405224838) STATS - GET, 31.5, 2629
2018-11-23 21:54:12 (15284405309841) STATS - GET, 31.6, 2161
2018-11-23 21:54:12 (15284405395744) STATS - GET, 31.7, 1732
2018-11-23 21:54:12 (15284405480247) STATS - GET, 31.8, 1449
2018-11-23 21:54:12 (15284405565150) STATS - GET, 31.9, 1204
2018-11-23 21:54:12 (15284405647653) STATS - GET, 32.0, 1052
2018-11-23 21:54:12 (15284405731456) STATS - GET, 32.1, 811
2018-11-23 21:54:12 (15284405857961) STATS - GET, 32.2, 714
2018-11-23 21:54:12 (15284405943464) STATS - GET, 32.3, 690
2018-11-23 21:54:12 (15284406028167) STATS - GET, 32.4, 540
2018-11-23 21:54:12 (15284406112969) STATS - GET, 32.5, 574
2018-11-23 21:54:12 (15284406196672) STATS - GET, 32.6, 435
2018-11-23 21:54:12 (15284406287076) STATS - GET, 32.7, 426
2018-11-23 21:54:12 (15284406375279) STATS - GET, 32.8, 432
2018-11-23 21:54:12 (15284406459482) STATS - GET, 32.9, 361
2018-11-23 21:54:12 (15284406541785) STATS - GET, 33.0, 341
2018-11-23 21:54:12 (15284406625387) STATS - GET, 33.1, 333
2018-11-23 21:54:12 (15284412481893) STATS - GET, 33.2, 258
2018-11-23 21:54:12 (15284412590297) STATS - GET, 33.3, 264
2018-11-23 21:54:12 (15284412678900) STATS - GET, 33.4, 311
2018-11-23 21:54:12 (15284412764603) STATS - GET, 33.5, 204
2018-11-23 21:54:12 (15284412849406) STATS - GET, 33.6, 222
2018-11-23 21:54:12 (15284412941409) STATS - GET, 33.7, 190
2018-11-23 21:54:12 (15284413029512) STATS - GET, 33.8, 197
2018-11-23 21:54:12 (15284413113815) STATS - GET, 33.9, 188
2018-11-23 21:54:12 (15284413195418) STATS - GET, 34.0, 221
2018-11-23 21:54:12 (15284413279421) STATS - GET, 34.1, 217
2018-11-23 21:54:12 (15284413400925) STATS - GET, 34.2, 230
2018-11-23 21:54:12 (15284413485728) STATS - GET, 34.3, 194
2018-11-23 21:54:12 (15284413569431) STATS - GET, 34.4, 188
2018-11-23 21:54:12 (15284413652734) STATS - GET, 34.5, 196
2018-11-23 21:54:12 (15284413735837) STATS - GET, 34.6, 189
2018-11-23 21:54:12 (15284413819240) STATS - GET, 34.7, 199
2018-11-23 21:54:12 (15284413902943) STATS - GET, 34.8, 186
2018-11-23 21:54:12 (15284413986646) STATS - GET, 34.9, 193
2018-11-23 21:54:12 (15284414067349) STATS - GET, 35.0, 175
2018-11-23 21:54:12 (15284414151451) STATS - GET, 35.1, 151
2018-11-23 21:54:12 (15284414234454) STATS - GET, 35.2, 180
2018-11-23 21:54:12 (15284414330058) STATS - GET, 35.3, 188
2018-11-23 21:54:12 (15284414535765) STATS - GET, 35.4, 192
2018-11-23 21:54:12 (15284414624268) STATS - GET, 35.5, 165
2018-11-23 21:54:12 (15284414731072) STATS - GET, 35.6, 172
2018-11-23 21:54:12 (15284414819475) STATS - GET, 35.7, 194
2018-11-23 21:54:12 (15284414903478) STATS - GET, 35.8, 219
2018-11-23 21:54:12 (15284414986781) STATS - GET, 35.9, 219
2018-11-23 21:54:12 (15284415071684) STATS - GET, 36.0, 243
2018-11-23 21:54:12 (15284415157787) STATS - GET, 36.1, 240
2018-11-23 21:54:12 (15284415241490) STATS - GET, 36.2, 247
2018-11-23 21:54:12 (15284415337393) STATS - GET, 36.3, 235
2018-11-23 21:54:12 (15284415430496) STATS - GET, 36.4, 259
2018-11-23 21:54:12 (15284415514099) STATS - GET, 36.5, 278
2018-11-23 21:54:12 (15284415748908) STATS - GET, 36.6, 319
2018-11-23 21:54:12 (15284415859411) STATS - GET, 36.7, 236
2018-11-23 21:54:12 (15284415963615) STATS - GET, 36.8, 288
2018-11-23 21:54:12 (15284417220659) STATS - GET, 36.9, 275
2018-11-23 21:54:12 (15284417304262) STATS - GET, 37.0, 275
2018-11-23 21:54:12 (15284417417666) STATS - GET, 37.1, 248
2018-11-23 21:54:12 (15284417508769) STATS - GET, 37.2, 243
2018-11-23 21:54:12 (15284417593372) STATS - GET, 37.3, 272
2018-11-23 21:54:12 (15284417676475) STATS - GET, 37.4, 273
2018-11-23 21:54:12 (15284423561482) STATS - GET, 37.5, 260
2018-11-23 21:54:12 (15284423748888) STATS - GET, 37.6, 252
2018-11-23 21:54:12 (15284423843992) STATS - GET, 37.7, 225
2018-11-23 21:54:12 (15284423935495) STATS - GET, 37.8, 235
2018-11-23 21:54:12 (15284424039198) STATS - GET, 37.9, 265
2018-11-23 21:54:12 (15284424123901) STATS - GET, 38.0, 239
2018-11-23 21:54:12 (15284424206304) STATS - GET, 38.1, 262
2018-11-23 21:54:12 (15284424288207) STATS - GET, 38.2, 248
2018-11-23 21:54:12 (15284424450713) STATS - GET, 38.3, 253
2018-11-23 21:54:12 (15284424586818) STATS - GET, 38.4, 273
2018-11-23 21:54:12 (15284424669720) STATS - GET, 38.5, 269
2018-11-23 21:54:12 (15284424775424) STATS - GET, 38.6, 244
2018-11-23 21:54:12 (15284424856227) STATS - GET, 38.7, 247
2018-11-23 21:54:12 (15284424967431) STATS - GET, 38.8, 245
2018-11-23 21:54:12 (15284425048734) STATS - GET, 38.9, 245
2018-11-23 21:54:12 (15284425127737) STATS - GET, 39.0, 242
2018-11-23 21:54:12 (15284425207439) STATS - GET, 39.1, 238
2018-11-23 21:54:12 (15284425287742) STATS - GET, 39.2, 239
2018-11-23 21:54:12 (15284425372045) STATS - GET, 39.3, 216
2018-11-23 21:54:12 (15284425452148) STATS - GET, 39.4, 296
2018-11-23 21:54:12 (15284425563952) STATS - GET, 39.5, 297
2018-11-23 21:54:12 (15284425645555) STATS - GET, 39.6, 268
2018-11-23 21:54:12 (15284425726258) STATS - GET, 39.7, 246
2018-11-23 21:54:12 (15284425811361) STATS - GET, 39.8, 254
2018-11-23 21:54:12 (15284425892963) STATS - GET, 39.9, 241
2018-11-23 21:54:12 (15284425971866) STATS - GET, 40.0, 279
2018-11-23 21:54:12 (15284426051469) STATS - GET, 40.1, 270
2018-11-23 21:54:12 (15284426131272) STATS - GET, 40.2, 232
2018-11-23 21:54:12 (15284426211775) STATS - GET, 40.3, 245
2018-11-23 21:54:12 (15284426291777) STATS - GET, 40.4, 233
2018-11-23 21:54:12 (15284426371380) STATS - GET, 40.5, 233
2018-11-23 21:54:12 (15284426450883) STATS - GET, 40.6, 222
2018-11-23 21:54:12 (15284426559487) STATS - GET, 40.7, 257
2018-11-23 21:54:12 (15284426641390) STATS - GET, 40.8, 256
2018-11-23 21:54:12 (15284426721992) STATS - GET, 40.9, 255
2018-11-23 21:54:12 (15284426799895) STATS - GET, 41.0, 229
2018-11-23 21:54:12 (15284426934400) STATS - GET, 41.1, 214
2018-11-23 21:54:12 (15284427019203) STATS - GET, 41.2, 228
2018-11-23 21:54:12 (15284427100206) STATS - GET, 41.3, 279
2018-11-23 21:54:12 (15284427179709) STATS - GET, 41.4, 272
2018-11-23 21:54:12 (15284427281412) STATS - GET, 41.5, 264
2018-11-23 21:54:12 (15284427365215) STATS - GET, 41.6, 305
2018-11-23 21:54:12 (15284427445318) STATS - GET, 41.7, 303
2018-11-23 21:54:12 (15284427555722) STATS - GET, 41.8, 284
2018-11-23 21:54:12 (15284433436228) STATS - GET, 41.9, 304
2018-11-23 21:54:12 (15284433580933) STATS - GET, 42.0, 345
2018-11-23 21:54:12 (15284433665836) STATS - GET, 42.1, 297
2018-11-23 21:54:12 (15284433746139) STATS - GET, 42.2, 310
2018-11-23 21:54:12 (15284433830542) STATS - GET, 42.3, 321
2018-11-23 21:54:12 (15284433910145) STATS - GET, 42.4, 319
2018-11-23 21:54:12 (15284433989047) STATS - GET, 42.5, 359
2018-11-23 21:54:12 (15284434067850) STATS - GET, 42.6, 327
2018-11-23 21:54:12 (15284434204155) STATS - GET, 42.7, 328
2018-11-23 21:54:12 (15284434285258) STATS - GET, 42.8, 341
2018-11-23 21:54:12 (15284434364461) STATS - GET, 42.9, 313
2018-11-23 21:54:12 (15284434552667) STATS - GET, 43.0, 339
2018-11-23 21:54:12 (15284434637870) STATS - GET, 43.1, 253
2018-11-23 21:54:12 (15284434716173) STATS - GET, 43.2, 233
2018-11-23 21:54:12 (15284434970482) STATS - GET, 43.3, 223
2018-11-23 21:54:12 (15284435436998) STATS - GET, 43.4, 211
2018-11-23 21:54:12 (15284435552302) STATS - GET, 43.5, 152
2018-11-23 21:54:12 (15284435802411) STATS - GET, 43.6, 123
2018-11-23 21:54:12 (15284435888214) STATS - GET, 43.7, 90
2018-11-23 21:54:12 (15284435966917) STATS - GET, 43.8, 76
2018-11-23 21:54:12 (15284436068720) STATS - GET, 43.9, 81
2018-11-23 21:54:12 (15284436145623) STATS - GET, 44.0, 53
2018-11-23 21:54:12 (15284436227026) STATS - GET, 44.1, 40
2018-11-23 21:54:12 (15284436309229) STATS - GET, 44.2, 46
2018-11-23 21:54:12 (15284436387732) STATS - GET, 44.3, 44
2018-11-23 21:54:12 (15284436465334) STATS - GET, 44.4, 55
2018-11-23 21:54:12 (15284436585338) STATS - GET, 44.5, 43
2018-11-23 21:54:12 (15284436662941) STATS - GET, 44.6, 46
2018-11-23 21:54:12 (15284436740044) STATS - GET, 44.7, 33
2018-11-23 21:54:12 (15284436866048) STATS - GET, 44.8, 28
2018-11-23 21:54:12 (15284436953651) STATS - GET, 44.9, 43
2018-11-23 21:54:12 (15284437029054) STATS - GET, 45.0, 39
2018-11-23 21:54:12 (15284437104357) STATS - GET, 45.1, 37
2018-11-23 21:54:12 (15284437180659) STATS - GET, 45.2, 36
2018-11-23 21:54:12 (15284437265162) STATS - GET, 45.3, 35
2018-11-23 21:54:12 (15284437342265) STATS - GET, 45.4, 38
2018-11-23 21:54:12 (15284437443869) STATS - GET, 45.5, 35
2018-11-23 21:54:12 (15284437603674) STATS - GET, 45.6, 42
2018-11-23 21:54:12 (15284437701878) STATS - GET, 45.7, 41
2018-11-23 21:54:12 (15284437782480) STATS - GET, 45.8, 30
2018-11-23 21:54:12 (15284438074191) STATS - GET, 45.9, 43
2018-11-23 21:54:12 (15284444026900) STATS - GET, 46.0, 27
2018-11-23 21:54:12 (15284444154704) STATS - GET, 46.1, 26
2018-11-23 21:54:12 (15284444234707) STATS - GET, 46.2, 47
2018-11-23 21:54:12 (15284444415613) STATS - GET, 46.3, 48
2018-11-23 21:54:12 (15284444491816) STATS - GET, 46.4, 46
2018-11-23 21:54:12 (15284444564818) STATS - GET, 46.5, 51
2018-11-23 21:54:12 (15284444638721) STATS - GET, 46.6, 27
2018-11-23 21:54:12 (15284444711824) STATS - GET, 46.7, 34
2018-11-23 21:54:12 (15284444785126) STATS - GET, 46.8, 25
2018-11-23 21:54:12 (15284444858829) STATS - GET, 46.9, 20
2018-11-23 21:54:12 (15284444930131) STATS - GET, 47.0, 40
2018-11-23 21:54:12 (15284445008334) STATS - GET, 47.1, 32
2018-11-23 21:54:12 (15284445082237) STATS - GET, 47.2, 28
2018-11-23 21:54:12 (15284445181840) STATS - GET, 47.3, 27
2018-11-23 21:54:12 (15284445259843) STATS - GET, 47.4, 26
2018-11-23 21:54:12 (15284445332545) STATS - GET, 47.5, 25
2018-11-23 21:54:12 (15284445405548) STATS - GET, 47.6, 30
2018-11-23 21:54:12 (15284445482351) STATS - GET, 47.7, 33
2018-11-23 21:54:12 (15284445555853) STATS - GET, 47.8, 16
2018-11-23 21:54:12 (15284445749760) STATS - GET, 47.9, 29
2018-11-23 21:54:12 (15284445828963) STATS - GET, 48.0, 15
2018-11-23 21:54:12 (15284445950067) STATS - GET, 48.1, 22
2018-11-23 21:54:12 (15284446025270) STATS - GET, 48.2, 18
2018-11-23 21:54:12 (15284446141474) STATS - GET, 48.3, 12
2018-11-23 21:54:12 (15284446231377) STATS - GET, 48.4, 20
2018-11-23 21:54:12 (15284446316680) STATS - GET, 48.5, 12
2018-11-23 21:54:12 (15284446390282) STATS - GET, 48.6, 16
2018-11-23 21:54:12 (15284446462885) STATS - GET, 48.7, 15
2018-11-23 21:54:12 (15284446539588) STATS - GET, 48.8, 11
2018-11-23 21:54:12 (15284446615990) STATS - GET, 48.9, 10
2018-11-23 21:54:12 (15284446689093) STATS - GET, 49.0, 16
2018-11-23 21:54:12 (15284446876400) STATS - GET, 49.1, 18
2018-11-23 21:54:12 (15284447174010) STATS - GET, 49.2, 11
2018-11-23 21:54:12 (15284447254913) STATS - GET, 49.3, 8
2018-11-23 21:54:12 (15284447400418) STATS - GET, 49.4, 7
2018-11-23 21:54:12 (15284447638826) STATS - GET, 49.5, 12
2018-11-23 21:54:12 (15284447842033) STATS - GET, 49.6, 13
2018-11-23 21:54:12 (15284447928436) STATS - GET, 49.7, 14
2018-11-23 21:54:12 (15284453771341) STATS - GET, 49.8, 13
2018-11-23 21:54:12 (15284453879645) STATS - GET, 49.9, 14
2018-11-23 21:54:12 (15284453954648) STATS - GET, 50.0, 9
2018-11-23 21:54:12 (15284454079852) STATS - GET, 50.1, 3
2018-11-23 21:54:12 (15284454164455) STATS - GET, 50.2, 12
2018-11-23 21:54:12 (15284454237958) STATS - GET, 50.3, 12
2018-11-23 21:54:12 (15284454355262) STATS - GET, 50.4, 7
2018-11-23 21:54:12 (15284454434465) STATS - GET, 50.5, 13
2018-11-23 21:54:12 (15284454507167) STATS - GET, 50.6, 14
2018-11-23 21:54:12 (15284454578670) STATS - GET, 50.7, 8
2018-11-23 21:54:12 (15284454650872) STATS - GET, 50.8, 5
2018-11-23 21:54:12 (15284454722375) STATS - GET, 50.9, 10
2018-11-23 21:54:12 (15284454798377) STATS - GET, 51.0, 3
2018-11-23 21:54:12 (15284454912581) STATS - GET, 51.1, 1
2018-11-23 21:54:12 (15284455048886) STATS - GET, 51.2, 4
2018-11-23 21:54:12 (15284455130789) STATS - GET, 51.3, 1
2018-11-23 21:54:12 (15284455237693) STATS - GET, 51.4, 6
2018-11-23 21:54:12 (15284455310495) STATS - GET, 51.5, 5
2018-11-23 21:54:12 (15284455380198) STATS - GET, 51.6, 5
2018-11-23 21:54:12 (15284455455500) STATS - GET, 51.7, 2
2018-11-23 21:54:12 (15284455525103) STATS - GET, 51.8, 5
2018-11-23 21:54:12 (15284455594305) STATS - GET, 51.9, 1
2018-11-23 21:54:12 (15284455661508) STATS - GET, 52.0, 3
2018-11-23 21:54:12 (15284455770212) STATS - GET, 52.1, 4
2018-11-23 21:54:12 (15284455843014) STATS - GET, 52.2, 5
2018-11-23 21:54:12 (15284455912717) STATS - GET, 52.3, 4
2018-11-23 21:54:12 (15284455983019) STATS - GET, 52.4, 6
2018-11-23 21:54:12 (15284456074122) STATS - GET, 52.5, 0
2018-11-23 21:54:12 (15284456145225) STATS - GET, 52.6, 2
2018-11-23 21:54:12 (15284456214427) STATS - GET, 52.7, 5
2018-11-23 21:54:12 (15284456290030) STATS - GET, 52.8, 3
2018-11-23 21:54:12 (15284456359432) STATS - GET, 52.9, 2
2018-11-23 21:54:12 (15284456426535) STATS - GET, 53.0, 5
2018-11-23 21:54:12 (15284456496037) STATS - GET, 53.1, 2
2018-11-23 21:54:12 (15284456565239) STATS - GET, 53.2, 3
2018-11-23 21:54:12 (15284456634742) STATS - GET, 53.3, 0
2018-11-23 21:54:12 (15284456704844) STATS - GET, 53.4, 2
2018-11-23 21:54:12 (15284456773547) STATS - GET, 53.5, 4
2018-11-23 21:54:12 (15284456842849) STATS - GET, 53.6, 3
2018-11-23 21:54:12 (15284456911752) STATS - GET, 53.7, 7
2018-11-23 21:54:12 (15284456981154) STATS - GET, 53.8, 6
2018-11-23 21:54:12 (15284457050756) STATS - GET, 53.9, 5
2018-11-23 21:54:12 (15284457117759) STATS - GET, 54.0, 6
2018-11-23 21:54:12 (15284457186561) STATS - GET, 54.1, 4
2018-11-23 21:54:12 (15284457255264) STATS - GET, 54.2, 3
2018-11-23 21:54:12 (15284457324266) STATS - GET, 54.3, 14
2018-11-23 21:54:12 (15284457393568) STATS - GET, 54.4, 14
2018-11-23 21:54:12 (15284457462871) STATS - GET, 54.5, 5
2018-11-23 21:54:12 (15284457532173) STATS - GET, 54.6, 12
2018-11-23 21:54:12 (15284457601776) STATS - GET, 54.7, 15
2018-11-23 21:54:12 (15284457679378) STATS - GET, 54.8, 11
2018-11-23 21:54:12 (15284457749081) STATS - GET, 54.9, 3
2018-11-23 21:54:12 (15284457815983) STATS - GET, 55.0, 7
2018-11-23 21:54:12 (15284463628287) STATS - GET, 55.1, 5
2018-11-23 21:54:12 (15284463734291) STATS - GET, 55.2, 8
2018-11-23 21:54:12 (15284463808193) STATS - GET, 55.3, 3
2018-11-23 21:54:12 (15284463879596) STATS - GET, 55.4, 5
2018-11-23 21:54:12 (15284463949698) STATS - GET, 55.5, 6
2018-11-23 21:54:12 (15284464037502) STATS - GET, 55.6, 6
2018-11-23 21:54:12 (15284464111004) STATS - GET, 55.7, 6
2018-11-23 21:54:12 (15284464181207) STATS - GET, 55.8, 11
2018-11-23 21:54:12 (15284464258009) STATS - GET, 55.9, 13
2018-11-23 21:54:12 (15284464325412) STATS - GET, 56.0, 14
2018-11-23 21:54:12 (15284464398114) STATS - GET, 56.1, 9
2018-11-23 21:54:12 (15284464467917) STATS - GET, 56.2, 4
2018-11-23 21:54:12 (15284464537819) STATS - GET, 56.3, 3
2018-11-23 21:54:12 (15284464670324) STATS - GET, 56.4, 2
2018-11-23 21:54:12 (15284464746226) STATS - GET, 56.5, 3
2018-11-23 21:54:12 (15284464821629) STATS - GET, 56.6, 1
2018-11-23 21:54:12 (15284464890631) STATS - GET, 56.7, 1
2018-11-23 21:54:12 (15284464960234) STATS - GET, 56.8, 6
2018-11-23 21:54:12 (15284465032736) STATS - GET, 56.9, 0
2018-11-23 21:54:12 (15284465100639) STATS - GET, 57.0, 3
2018-11-23 21:54:12 (15284465169141) STATS - GET, 57.1, 1
2018-11-23 21:54:12 (15284465238644) STATS - GET, 57.2, 1
2018-11-23 21:54:12 (15284465308546) STATS - GET, 57.3, 0
2018-11-23 21:54:12 (15284465378249) STATS - GET, 57.4, 6
2018-11-23 21:54:12 (15284465447951) STATS - GET, 57.5, 2
2018-11-23 21:54:12 (15284465516953) STATS - GET, 57.6, 3
2018-11-23 21:54:12 (15284465585656) STATS - GET, 57.7, 2
2018-11-23 21:54:12 (15284465654558) STATS - GET, 57.8, 1
2018-11-23 21:54:12 (15284465723961) STATS - GET, 57.9, 1
2018-11-23 21:54:12 (15284465790963) STATS - GET, 58.0, 6
2018-11-23 21:54:12 (15284465859265) STATS - GET, 58.1, 5
2018-11-23 21:54:12 (15284465927668) STATS - GET, 58.2, 2
2018-11-23 21:54:12 (15284465996870) STATS - GET, 58.3, 2
2018-11-23 21:54:12 (15284466066273) STATS - GET, 58.4, 1
2018-11-23 21:54:12 (15284466140675) STATS - GET, 58.5, 3
2018-11-23 21:54:12 (15284466213678) STATS - GET, 58.6, 4
2018-11-23 21:54:12 (15284466283180) STATS - GET, 58.7, 1
2018-11-23 21:54:12 (15284466355983) STATS - GET, 58.8, 2
2018-11-23 21:54:12 (15284466425485) STATS - GET, 58.9, 3
2018-11-23 21:54:12 (15284466492588) STATS - GET, 59.0, 1
2018-11-23 21:54:12 (15284466561690) STATS - GET, 59.1, 2
2018-11-23 21:54:12 (15284466631193) STATS - GET, 59.2, 5
2018-11-23 21:54:12 (15284466700595) STATS - GET, 59.3, 1
2018-11-23 21:54:12 (15284466770097) STATS - GET, 59.4, 4
2018-11-23 21:54:12 (15284466839400) STATS - GET, 59.5, 4
2018-11-23 21:54:12 (15284466908602) STATS - GET, 59.6, 3
2018-11-23 21:54:12 (15284466977805) STATS - GET, 59.7, 4
2018-11-23 21:54:12 (15284467047507) STATS - GET, 59.8, 5
2018-11-23 21:54:12 (15284467117110) STATS - GET, 59.9, 5
2018-11-23 21:54:12 (15284467184712) STATS - GET, 60.0, 5
2018-11-23 21:54:12 (15284467253414) STATS - GET, 60.1, 1
2018-11-23 21:54:12 (15284467321717) STATS - GET, 60.2, 2
2018-11-23 21:54:12 (15284467390919) STATS - GET, 60.3, 0
2018-11-23 21:54:12 (15284467460322) STATS - GET, 60.4, 0
2018-11-23 21:54:12 (15284467533724) STATS - GET, 60.5, 0
2018-11-23 21:54:12 (15284467603627) STATS - GET, 60.6, 2
2018-11-23 21:54:12 (15284467672429) STATS - GET, 60.7, 0
2018-11-23 21:54:12 (15284473520234) STATS - GET, 60.8, 1
2018-11-23 21:54:12 (15284473620838) STATS - GET, 60.9, 0
2018-11-23 21:54:12 (15284473691740) STATS - GET, 61.0, 0
2018-11-23 21:54:12 (15284473767043) STATS - GET, 61.1, 2
2018-11-23 21:54:12 (15284473837645) STATS - GET, 61.2, 1
2018-11-23 21:54:12 (15284473910748) STATS - GET, 61.3, 0
2018-11-23 21:54:12 (15284473981350) STATS - GET, 61.4, 1
2018-11-23 21:54:12 (15284474125455) STATS - GET, 61.5, 0
2018-11-23 21:54:12 (15284474252760) STATS - GET, 61.6, 0
2018-11-23 21:54:12 (15284474324062) STATS - GET, 61.7, 1
2018-11-23 21:54:12 (15284474390565) STATS - GET, 61.8, 0
2018-11-23 21:54:12 (15284474466567) STATS - GET, 61.9, 0
2018-11-23 21:54:12 (15284474573271) STATS - GET, 62.0, 0
2018-11-23 21:54:12 (15284474640073) STATS - GET, 62.1, 0
2018-11-23 21:54:12 (15284474712376) STATS - GET, 62.2, 1
2018-11-23 21:54:12 (15284474800579) STATS - GET, 62.3, 2
2018-11-23 21:54:12 (15284474917383) STATS - GET, 62.4, 0
2018-11-23 21:54:12 (15284474989886) STATS - GET, 62.5, 3
2018-11-23 21:54:12 (15284475056188) STATS - GET, 62.6, 1
2018-11-23 21:54:12 (15284475121490) STATS - GET, 62.7, 1
2018-11-23 21:54:12 (15284475187993) STATS - GET, 62.8, 1
2018-11-23 21:54:12 (15284475254695) STATS - GET, 62.9, 0
2018-11-23 21:54:12 (15284475321697) STATS - GET, 63.0, 0
2018-11-23 21:54:12 (15284475387900) STATS - GET, 63.1, 1
2018-11-23 21:54:12 (15284475455002) STATS - GET, 63.2, 2
2018-11-23 21:54:12 (15284475550905) STATS - GET, 63.3, 2
2018-11-23 21:54:12 (15284475619408) STATS - GET, 63.4, 5
2018-11-23 21:54:12 (15284475685310) STATS - GET, 63.5, 2
2018-11-23 21:54:12 (15284475750712) STATS - GET, 63.6, 2
2018-11-23 21:54:12 (15284475818215) STATS - GET, 63.7, 3
2018-11-23 21:54:12 (15284475883417) STATS - GET, 63.8, 8
2018-11-23 21:54:12 (15284475953020) STATS - GET, 63.9, 3
2018-11-23 21:54:12 (15284476043423) STATS - GET, 64.0, 2
2018-11-23 21:54:12 (15284476141426) STATS - GET, 64.1, 2
2018-11-23 21:54:12 (15284476210029) STATS - GET, 64.2, 0
2018-11-23 21:54:12 (15284476274431) STATS - GET, 64.3, 2
2018-11-23 21:54:12 (15284476338933) STATS - GET, 64.4, 3
2018-11-23 21:54:12 (15284476403535) STATS - GET, 64.5, 1
2018-11-23 21:54:12 (15284476471438) STATS - GET, 64.6, 3
2018-11-23 21:54:12 (15284476569241) STATS - GET, 64.7, 1
2018-11-23 21:54:12 (15284476634643) STATS - GET, 64.8, 2
2018-11-23 21:54:12 (15284476699146) STATS - GET, 64.9, 3
2018-11-23 21:54:12 (15284476796649) STATS - GET, 65.0, 1
2018-11-23 21:54:12 (15284476867952) STATS - GET, 65.1, 1
2018-11-23 21:54:12 (15284477020857) STATS - GET, 65.2, 5
2018-11-23 21:54:12 (15284477094460) STATS - GET, 65.3, 2
2018-11-23 21:54:12 (15284477158662) STATS - GET, 65.4, 0
2018-11-23 21:54:12 (15284477289366) STATS - GET, 65.5, 0
2018-11-23 21:54:12 (15284477357469) STATS - GET, 65.6, 1
2018-11-23 21:54:12 (15284477421371) STATS - GET, 65.7, 1
2018-11-23 21:54:12 (15284477513174) STATS - GET, 65.8, 0
2018-11-23 21:54:12 (15284477583677) STATS - GET, 65.9, 0
2018-11-23 21:54:12 (15284477646079) STATS - GET, 66.0, 1
2018-11-23 21:54:12 (15284477710681) STATS - GET, 66.1, 2
2018-11-23 21:54:12 (15284483602288) STATS - GET, 66.2, 2
2018-11-23 21:54:12 (15284483671990) STATS - GET, 66.3, 0
2018-11-23 21:54:12 (15284483742193) STATS - GET, 66.4, 0
2018-11-23 21:54:12 (15284483807695) STATS - GET, 66.5, 0
2018-11-23 21:54:12 (15284483872397) STATS - GET, 66.6, 2
2018-11-23 21:54:12 (15284483936000) STATS - GET, 66.7, 1
2018-11-23 21:54:12 (15284483999902) STATS - GET, 66.8, 1
