2018-11-23 22:20:51 (16884083264969) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:22:13 (16965731280183) STATS -  5.00, 2833, 60, 24.451118, 20.196219, 44.954091, 0.000000, 44.954091, 0.000000, 0, 14167, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16965959594274) STATS - 10.00, 2938, 62, 23.968073, 21.705790, 45.748638, 0.000000, 45.748638, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966016393662) STATS - 15.00, 2964, 61, 23.719838, 21.478539, 45.282039, 0.000000, 45.282039, 0.000000, 0, 14822, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966057558503) STATS - 20.00, 2945, 61, 23.997070, 21.649293, 45.735277, 0.000000, 45.735277, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966105147168) STATS - 25.00, 2944, 62, 24.137377, 21.568988, 45.819714, 0.000000, 45.819714, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966147478350) STATS - 30.00, 2954, 61, 23.874198, 21.447475, 45.463344, 0.000000, 45.463344, 0.000000, 0, 14770, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966186136803) STATS - 35.00, 2964, 62, 23.788876, 21.449291, 45.388250, 0.000000, 45.388250, 0.000000, 0, 14823, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966219244762) STATS - 40.00, 2954, 62, 23.847789, 21.555108, 45.499682, 0.000000, 45.499682, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966251426988) STATS - 45.00, 2971, 61, 23.757544, 21.369121, 45.251808, 0.000000, 45.251808, 0.000000, 0, 14857, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966283412608) STATS - 50.00, 2938, 61, 24.168768, 21.653299, 45.923707, 0.000000, 45.923707, 0.000000, 0, 14691, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966313399057) STATS - 55.00, 2945, 55, 22.357918, 21.452984, 43.927437, 0.000000, 43.927437, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966342432674) STATS - 60.00, 2938, 62, 24.008868, 21.681816, 45.860057, 0.000000, 45.860057, 0.000000, 0, 14694, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966368336780) STATS - 65.00, 2960, 61, 23.930356, 21.478208, 45.509050, 0.000000, 45.509050, 0.000000, 0, 14803, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966389420518) STATS - 70.00, 2946, 61, 24.043082, 21.614100, 45.766953, 0.000000, 45.766953, 0.000000, 0, 14731, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966397584304) STATS - 71.00, 212, 6, 5.263026, 8.655763, 14.065756, 0.000000, 14.065756, 0.000000, 0, 1060, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966679681578) STATS - Type, Interval, Responses
2018-11-23 22:22:14 (16966996877880) STATS - GET, 31.4, 538
2018-11-23 22:22:14 (16966996965083) STATS - GET, 31.5, 426
2018-11-23 22:22:14 (16966997051786) STATS - GET, 31.6, 387
2018-11-23 22:22:14 (16966997138689) STATS - GET, 31.7, 342
2018-11-23 22:22:14 (16966997230592) STATS - GET, 31.8, 304
2018-11-23 22:22:14 (16966997318295) STATS - GET, 31.9, 275
2018-11-23 22:22:14 (16966997401398) STATS - GET, 32.0, 268
2018-11-23 22:22:14 (16966997487001) STATS - GET, 32.1, 229
2018-11-23 22:22:14 (16966997572704) STATS - GET, 32.2, 221
2018-11-23 22:22:14 (16966997658907) STATS - GET, 32.3, 232
2018-11-23 22:22:14 (16966997744810) STATS - GET, 32.4, 217
2018-11-23 22:22:14 (16966997836314) STATS - GET, 32.5, 178
2018-11-23 22:22:14 (16966997922017) STATS - GET, 32.6, 187
2018-11-23 22:22:14 (16966998007420) STATS - GET, 32.7, 173
2018-11-23 22:22:14 (16966998093323) STATS - GET, 32.8, 204
2018-11-23 22:22:14 (16966998179426) STATS - GET, 32.9, 206
2018-11-23 22:22:14 (16966998261528) STATS - GET, 33.0, 204
2018-11-23 22:22:14 (16966998347331) STATS - GET, 33.1, 185
2018-11-23 22:22:14 (16966998432534) STATS - GET, 33.2, 201
2018-11-23 22:22:14 (16966998518337) STATS - GET, 33.3, 168
2018-11-23 22:22:14 (16966998604040) STATS - GET, 33.4, 199
2018-11-23 22:22:14 (16966998690043) STATS - GET, 33.5, 208
2018-11-23 22:22:14 (16966998782347) STATS - GET, 33.6, 176
2018-11-23 22:22:14 (16966998872250) STATS - GET, 33.7, 202
2018-11-23 22:22:14 (16966998958553) STATS - GET, 33.8, 184
2018-11-23 22:22:14 (16966999044456) STATS - GET, 33.9, 210
2018-11-23 22:22:14 (16966999126359) STATS - GET, 34.0, 184
2018-11-23 22:22:14 (16966999211362) STATS - GET, 34.1, 194
2018-11-23 22:22:14 (16966999297565) STATS - GET, 34.2, 215
2018-11-23 22:22:14 (16966999408669) STATS - GET, 34.3, 203
2018-11-23 22:22:14 (16966999495272) STATS - GET, 34.4, 222
2018-11-23 22:22:14 (16966999580875) STATS - GET, 34.5, 192
2018-11-23 22:22:14 (16966999665378) STATS - GET, 34.6, 233
2018-11-23 22:22:14 (16966999897986) STATS - GET, 34.7, 202
2018-11-23 22:22:14 (16966999989089) STATS - GET, 34.8, 206
2018-11-23 22:22:14 (16967000100993) STATS - GET, 34.9, 205
2018-11-23 22:22:14 (16967000184596) STATS - GET, 35.0, 214
2018-11-23 22:22:14 (16967000361502) STATS - GET, 35.1, 214
2018-11-23 22:22:14 (16967000449405) STATS - GET, 35.2, 234
2018-11-23 22:22:14 (16967006401913) STATS - GET, 35.3, 287
2018-11-23 22:22:14 (16967006555819) STATS - GET, 35.4, 267
2018-11-23 22:22:14 (16967006646222) STATS - GET, 35.5, 257
2018-11-23 22:22:14 (16967006784027) STATS - GET, 35.6, 241
2018-11-23 22:22:14 (16967006874230) STATS - GET, 35.7, 248
2018-11-23 22:22:14 (16967006958633) STATS - GET, 35.8, 264
2018-11-23 22:22:14 (16967007041336) STATS - GET, 35.9, 265
2018-11-23 22:22:14 (16967007120939) STATS - GET, 36.0, 338
2018-11-23 22:22:14 (16967007206542) STATS - GET, 36.1, 328
2018-11-23 22:22:14 (16967007293645) STATS - GET, 36.2, 304
2018-11-23 22:22:14 (16967007385848) STATS - GET, 36.3, 329
2018-11-23 22:22:14 (16967007478851) STATS - GET, 36.4, 311
2018-11-23 22:22:14 (16967007560854) STATS - GET, 36.5, 274
2018-11-23 22:22:14 (16967007649657) STATS - GET, 36.6, 291
2018-11-23 22:22:14 (16967007796562) STATS - GET, 36.7, 250
2018-11-23 22:22:14 (16967007943167) STATS - GET, 36.8, 258
2018-11-23 22:22:14 (16967008091473) STATS - GET, 36.9, 281
2018-11-23 22:22:14 (16967008172575) STATS - GET, 37.0, 308
2018-11-23 22:22:14 (16967008252778) STATS - GET, 37.1, 322
2018-11-23 22:22:14 (16967008333481) STATS - GET, 37.2, 310
2018-11-23 22:22:14 (16967008414384) STATS - GET, 37.3, 331
2018-11-23 22:22:14 (16967008494987) STATS - GET, 37.4, 343
2018-11-23 22:22:14 (16967008575589) STATS - GET, 37.5, 296
2018-11-23 22:22:14 (16967008678193) STATS - GET, 37.6, 334
2018-11-23 22:22:14 (16967008821498) STATS - GET, 37.7, 339
2018-11-23 22:22:14 (16967008924202) STATS - GET, 37.8, 324
2018-11-23 22:22:14 (16967009010005) STATS - GET, 37.9, 333
2018-11-23 22:22:14 (16967009088207) STATS - GET, 38.0, 315
2018-11-23 22:22:14 (16967009167710) STATS - GET, 38.1, 300
2018-11-23 22:22:14 (16967009267814) STATS - GET, 38.2, 341
2018-11-23 22:22:14 (16967009354017) STATS - GET, 38.3, 321
2018-11-23 22:22:14 (16967009441120) STATS - GET, 38.4, 368
2018-11-23 22:22:14 (16967009546123) STATS - GET, 38.5, 374
2018-11-23 22:22:14 (16967009627526) STATS - GET, 38.6, 375
2018-11-23 22:22:14 (16967009707329) STATS - GET, 38.7, 380
2018-11-23 22:22:14 (16967009811233) STATS - GET, 38.8, 412
2018-11-23 22:22:14 (16967009896936) STATS - GET, 38.9, 410
2018-11-23 22:22:14 (16967009974638) STATS - GET, 39.0, 448
2018-11-23 22:22:14 (16967010054241) STATS - GET, 39.1, 493
2018-11-23 22:22:14 (16967010137744) STATS - GET, 39.2, 495
2018-11-23 22:22:14 (16967010218047) STATS - GET, 39.3, 482
2018-11-23 22:22:14 (16967010297950) STATS - GET, 39.4, 542
2018-11-23 22:22:14 (16967010377753) STATS - GET, 39.5, 574
2018-11-23 22:22:14 (16967016476566) STATS - GET, 39.6, 659
2018-11-23 22:22:14 (16967016619371) STATS - GET, 39.7, 697
2018-11-23 22:22:14 (16967016697574) STATS - GET, 39.8, 809
2018-11-23 22:22:14 (16967016773176) STATS - GET, 39.9, 788
2018-11-23 22:22:14 (16967016851779) STATS - GET, 40.0, 847
2018-11-23 22:22:14 (16967016926682) STATS - GET, 40.1, 853
2018-11-23 22:22:14 (16967017000484) STATS - GET, 40.2, 936
2018-11-23 22:22:14 (16967017074887) STATS - GET, 40.3, 983
2018-11-23 22:22:14 (16967017148990) STATS - GET, 40.4, 1008
2018-11-23 22:22:14 (16967017223292) STATS - GET, 40.5, 1034
2018-11-23 22:22:14 (16967017297395) STATS - GET, 40.6, 1043
2018-11-23 22:22:14 (16967017370797) STATS - GET, 40.7, 1141
2018-11-23 22:22:14 (16967017550604) STATS - GET, 40.8, 1121
2018-11-23 22:22:14 (16967017627606) STATS - GET, 40.9, 1156
2018-11-23 22:22:14 (16967017699609) STATS - GET, 41.0, 1151
2018-11-23 22:22:14 (16967017773511) STATS - GET, 41.1, 1130
2018-11-23 22:22:14 (16967017847114) STATS - GET, 41.2, 1169
2018-11-23 22:22:14 (16967017921617) STATS - GET, 41.3, 1141
2018-11-23 22:22:14 (16967017996419) STATS - GET, 41.4, 1150
2018-11-23 22:22:14 (16967018069922) STATS - GET, 41.5, 1250
2018-11-23 22:22:14 (16967018145024) STATS - GET, 41.6, 1190
2018-11-23 22:22:14 (16967018218727) STATS - GET, 41.7, 1247
2018-11-23 22:22:14 (16967018293630) STATS - GET, 41.8, 1187
2018-11-23 22:22:14 (16967018368332) STATS - GET, 41.9, 1124
2018-11-23 22:22:14 (16967018499837) STATS - GET, 42.0, 1071
2018-11-23 22:22:14 (16967018585940) STATS - GET, 42.1, 1084
2018-11-23 22:22:14 (16967018661543) STATS - GET, 42.2, 1154
2018-11-23 22:22:14 (16967018736445) STATS - GET, 42.3, 1159
2018-11-23 22:22:14 (16967018810748) STATS - GET, 42.4, 1201
2018-11-23 22:22:14 (16967018885550) STATS - GET, 42.5, 1162
2018-11-23 22:22:14 (16967018958853) STATS - GET, 42.6, 1128
2018-11-23 22:22:14 (16967019033156) STATS - GET, 42.7, 1219
2018-11-23 22:22:14 (16967019148260) STATS - GET, 42.8, 1187
2018-11-23 22:22:14 (16967019230962) STATS - GET, 42.9, 1230
2018-11-23 22:22:14 (16967019304265) STATS - GET, 43.0, 1145
2018-11-23 22:22:14 (16967019378068) STATS - GET, 43.1, 1147
2018-11-23 22:22:14 (16967019452370) STATS - GET, 43.2, 1082
2018-11-23 22:22:14 (16967019588075) STATS - GET, 43.3, 1064
2018-11-23 22:22:14 (16967019663978) STATS - GET, 43.4, 1101
2018-11-23 22:22:14 (16967019738180) STATS - GET, 43.5, 1127
2018-11-23 22:22:14 (16967019947488) STATS - GET, 43.6, 1205
2018-11-23 22:22:14 (16967020049691) STATS - GET, 43.7, 1169
2018-11-23 22:22:14 (16967020129594) STATS - GET, 43.8, 1110
2018-11-23 22:22:14 (16967020321901) STATS - GET, 43.9, 1117
2018-11-23 22:22:14 (16967020402003) STATS - GET, 44.0, 1187
2018-11-23 22:22:14 (16967020478106) STATS - GET, 44.1, 1121
2018-11-23 22:22:14 (16967020556109) STATS - GET, 44.2, 1101
2018-11-23 22:22:14 (16967026426314) STATS - GET, 44.3, 1070
2018-11-23 22:22:14 (16967026615921) STATS - GET, 44.4, 1094
2018-11-23 22:22:14 (16967026733625) STATS - GET, 44.5, 1133
2018-11-23 22:22:14 (16967026813928) STATS - GET, 44.6, 1184
2018-11-23 22:22:14 (16967026887830) STATS - GET, 44.7, 1147
2018-11-23 22:22:14 (16967026961033) STATS - GET, 44.8, 1209
2018-11-23 22:22:14 (16967027033936) STATS - GET, 44.9, 1320
2018-11-23 22:22:14 (16967027104138) STATS - GET, 45.0, 1351
2018-11-23 22:22:14 (16967027176441) STATS - GET, 45.1, 1468
2018-11-23 22:22:14 (16967027248443) STATS - GET, 45.2, 1577
2018-11-23 22:22:14 (16967027320546) STATS - GET, 45.3, 1649
2018-11-23 22:22:14 (16967027392248) STATS - GET, 45.4, 1790
2018-11-23 22:22:14 (16967027464851) STATS - GET, 45.5, 1957
2018-11-23 22:22:14 (16967027536453) STATS - GET, 45.6, 2188
2018-11-23 22:22:14 (16967027608056) STATS - GET, 45.7, 2365
2018-11-23 22:22:14 (16967027680458) STATS - GET, 45.8, 2470
2018-11-23 22:22:14 (16967027752761) STATS - GET, 45.9, 2508
2018-11-23 22:22:14 (16967027826763) STATS - GET, 46.0, 2443
2018-11-23 22:22:14 (16967031607296) STATS - GET, 46.1, 2109
2018-11-23 22:22:14 (16967031838104) STATS - GET, 46.2, 1818
2018-11-23 22:22:14 (16967031928307) STATS - GET, 46.3, 1624
2018-11-23 22:22:14 (16967032119414) STATS - GET, 46.4, 1323
2018-11-23 22:22:14 (16967032192516) STATS - GET, 46.5, 1121
2018-11-23 22:22:14 (16967032263819) STATS - GET, 46.6, 992
2018-11-23 22:22:14 (16967032334521) STATS - GET, 46.7, 832
2018-11-23 22:22:14 (16967032405724) STATS - GET, 46.8, 809
2018-11-23 22:22:14 (16967032476126) STATS - GET, 46.9, 685
2018-11-23 22:22:14 (16967032548629) STATS - GET, 47.0, 639
2018-11-23 22:22:14 (16967032619131) STATS - GET, 47.1, 565
2018-11-23 22:22:14 (16967032733735) STATS - GET, 47.2, 539
2018-11-23 22:22:14 (16967032808138) STATS - GET, 47.3, 524
2018-11-23 22:22:14 (16967032877540) STATS - GET, 47.4, 467
2018-11-23 22:22:14 (16967032946843) STATS - GET, 47.5, 409
2018-11-23 22:22:14 (16967033015345) STATS - GET, 47.6, 420
2018-11-23 22:22:14 (16967033084147) STATS - GET, 47.7, 395
2018-11-23 22:22:14 (16967033153050) STATS - GET, 47.8, 388
2018-11-23 22:22:14 (16967033222152) STATS - GET, 47.9, 362
2018-11-23 22:22:14 (16967033288154) STATS - GET, 48.0, 363
2018-11-23 22:22:14 (16967033355457) STATS - GET, 48.1, 339
2018-11-23 22:22:14 (16967033423959) STATS - GET, 48.2, 327
2018-11-23 22:22:14 (16967033632767) STATS - GET, 48.3, 342
2018-11-23 22:22:14 (16967033762471) STATS - GET, 48.4, 338
2018-11-23 22:22:14 (16967034076382) STATS - GET, 48.5, 345
2018-11-23 22:22:14 (16967040045691) STATS - GET, 48.6, 345
2018-11-23 22:22:14 (16967040126694) STATS - GET, 48.7, 328
2018-11-23 22:22:14 (16967040195496) STATS - GET, 48.8, 340
2018-11-23 22:22:14 (16967040334501) STATS - GET, 48.9, 368
2018-11-23 22:22:14 (16967040401203) STATS - GET, 49.0, 333
2018-11-23 22:22:14 (16967040546008) STATS - GET, 49.1, 342
2018-11-23 22:22:14 (16967040769016) STATS - GET, 49.2, 378
2018-11-23 22:22:14 (16967040843219) STATS - GET, 49.3, 339
2018-11-23 22:22:14 (16967040947323) STATS - GET, 49.4, 280
2018-11-23 22:22:14 (16967041158230) STATS - GET, 49.5, 302
2018-11-23 22:22:14 (16967041319536) STATS - GET, 49.6, 290
2018-11-23 22:22:14 (16967041395538) STATS - GET, 49.7, 256
2018-11-23 22:22:14 (16967041464341) STATS - GET, 49.8, 296
2018-11-23 22:22:14 (16967041532043) STATS - GET, 49.9, 302
2018-11-23 22:22:14 (16967041598045) STATS - GET, 50.0, 261
2018-11-23 22:22:14 (16967041665548) STATS - GET, 50.1, 298
2018-11-23 22:22:14 (16967041732950) STATS - GET, 50.2, 270
2018-11-23 22:22:14 (16967041800652) STATS - GET, 50.3, 231
2018-11-23 22:22:14 (16967041904756) STATS - GET, 50.4, 230
2018-11-23 22:22:14 (16967041978859) STATS - GET, 50.5, 236
2018-11-23 22:22:14 (16967042046461) STATS - GET, 50.6, 210
2018-11-23 22:22:14 (16967042113563) STATS - GET, 50.7, 221
2018-11-23 22:22:14 (16967042181566) STATS - GET, 50.8, 251
2018-11-23 22:22:14 (16967042249768) STATS - GET, 50.9, 202
2018-11-23 22:22:14 (16967042314970) STATS - GET, 51.0, 222
2018-11-23 22:22:14 (16967042426574) STATS - GET, 51.1, 192
2018-11-23 22:22:14 (16967042525578) STATS - GET, 51.2, 212
2018-11-23 22:22:14 (16967042637382) STATS - GET, 51.3, 206
2018-11-23 22:22:14 (16967042709584) STATS - GET, 51.4, 201
2018-11-23 22:22:14 (16967042777587) STATS - GET, 51.5, 165
2018-11-23 22:22:14 (16967042879790) STATS - GET, 51.6, 207
2018-11-23 22:22:14 (16967042954993) STATS - GET, 51.7, 183
2018-11-23 22:22:14 (16967043023095) STATS - GET, 51.8, 172
2018-11-23 22:22:14 (16967043090898) STATS - GET, 51.9, 168
2018-11-23 22:22:14 (16967043159800) STATS - GET, 52.0, 160
2018-11-23 22:22:14 (16967043227302) STATS - GET, 52.1, 152
2018-11-23 22:22:14 (16967043294905) STATS - GET, 52.2, 173
2018-11-23 22:22:14 (16967043362707) STATS - GET, 52.3, 172
2018-11-23 22:22:14 (16967043430309) STATS - GET, 52.4, 163
2018-11-23 22:22:14 (16967043497512) STATS - GET, 52.5, 169
2018-11-23 22:22:14 (16967043564814) STATS - GET, 52.6, 141
2018-11-23 22:22:14 (16967043631616) STATS - GET, 52.7, 134
2018-11-23 22:22:14 (16967043699319) STATS - GET, 52.8, 160
2018-11-23 22:22:14 (16967043767121) STATS - GET, 52.9, 149
2018-11-23 22:22:14 (16967043832024) STATS - GET, 53.0, 141
2018-11-23 22:22:14 (16967043899026) STATS - GET, 53.1, 150
2018-11-23 22:22:14 (16967043970628) STATS - GET, 53.2, 146
2018-11-23 22:22:14 (16967049857034) STATS - GET, 53.3, 137
2018-11-23 22:22:14 (16967049935637) STATS - GET, 53.4, 131
2018-11-23 22:22:14 (16967050005140) STATS - GET, 53.5, 145
2018-11-23 22:22:14 (16967050073542) STATS - GET, 53.6, 146
2018-11-23 22:22:14 (16967050140944) STATS - GET, 53.7, 137
2018-11-23 22:22:14 (16967050208847) STATS - GET, 53.8, 119
2018-11-23 22:22:14 (16967050276749) STATS - GET, 53.9, 160
2018-11-23 22:22:14 (16967050343251) STATS - GET, 54.0, 178
2018-11-23 22:22:14 (16967050410754) STATS - GET, 54.1, 144
2018-11-23 22:22:14 (16967050508257) STATS - GET, 54.2, 137
2018-11-23 22:22:14 (16967050583360) STATS - GET, 54.3, 127
2018-11-23 22:22:14 (16967050652062) STATS - GET, 54.4, 169
2018-11-23 22:22:14 (16967050720065) STATS - GET, 54.5, 160
2018-11-23 22:22:14 (16967050787867) STATS - GET, 54.6, 140
2018-11-23 22:22:14 (16967050855469) STATS - GET, 54.7, 142
2018-11-23 22:22:14 (16967050927172) STATS - GET, 54.8, 158
2018-11-23 22:22:14 (16967050997374) STATS - GET, 54.9, 169
2018-11-23 22:22:14 (16967051069577) STATS - GET, 55.0, 143
2018-11-23 22:22:14 (16967051137679) STATS - GET, 55.1, 177
2018-11-23 22:22:14 (16967051204282) STATS - GET, 55.2, 229
2018-11-23 22:22:14 (16967051272084) STATS - GET, 55.3, 228
2018-11-23 22:22:14 (16967051339886) STATS - GET, 55.4, 248
2018-11-23 22:22:14 (16967051407489) STATS - GET, 55.5, 226
2018-11-23 22:22:14 (16967051540593) STATS - GET, 55.6, 247
2018-11-23 22:22:14 (16967051611096) STATS - GET, 55.7, 221
2018-11-23 22:22:14 (16967051679498) STATS - GET, 55.8, 237
2018-11-23 22:22:14 (16967051747401) STATS - GET, 55.9, 264
2018-11-23 22:22:14 (16967051812203) STATS - GET, 56.0, 262
2018-11-23 22:22:14 (16967051879705) STATS - GET, 56.1, 270
2018-11-23 22:22:14 (16967051946808) STATS - GET, 56.2, 281
2018-11-23 22:22:14 (16967052039311) STATS - GET, 56.3, 254
2018-11-23 22:22:14 (16967052154915) STATS - GET, 56.4, 251
2018-11-23 22:22:14 (16967052228817) STATS - GET, 56.5, 258
2018-11-23 22:22:14 (16967052296820) STATS - GET, 56.6, 286
2018-11-23 22:22:14 (16967052364122) STATS - GET, 56.7, 263
2018-11-23 22:22:14 (16967052431725) STATS - GET, 56.8, 257
2018-11-23 22:22:14 (16967052528128) STATS - GET, 56.9, 267
2018-11-23 22:22:14 (16967052598130) STATS - GET, 57.0, 273
2018-11-23 22:22:14 (16967052665333) STATS - GET, 57.1, 250
2018-11-23 22:22:14 (16967052732535) STATS - GET, 57.2, 259
2018-11-23 22:22:14 (16967052799837) STATS - GET, 57.3, 298
2018-11-23 22:22:14 (16967052932042) STATS - GET, 57.4, 271
2018-11-23 22:22:14 (16967052999744) STATS - GET, 57.5, 283
2018-11-23 22:22:14 (16967053075747) STATS - GET, 57.6, 292
2018-11-23 22:22:14 (16967053142649) STATS - GET, 57.7, 261
2018-11-23 22:22:14 (16967053207452) STATS - GET, 57.8, 255
2018-11-23 22:22:14 (16967053271854) STATS - GET, 57.9, 275
2018-11-23 22:22:14 (16967053333756) STATS - GET, 58.0, 276
2018-11-23 22:22:14 (16967053397858) STATS - GET, 58.1, 276
2018-11-23 22:22:14 (16967053461661) STATS - GET, 58.2, 255
2018-11-23 22:22:14 (16967053558464) STATS - GET, 58.3, 271
2018-11-23 22:22:14 (16967053624666) STATS - GET, 58.4, 254
2018-11-23 22:22:14 (16967053688969) STATS - GET, 58.5, 274
2018-11-23 22:22:14 (16967053772971) STATS - GET, 58.6, 212
2018-11-23 22:22:14 (16967053878775) STATS - GET, 58.7, 257
2018-11-23 22:22:14 (16967053956878) STATS - GET, 58.8, 274
2018-11-23 22:22:14 (16967054068882) STATS - GET, 58.9, 253
2018-11-23 22:22:14 (16967054156685) STATS - GET, 59.0, 263
2018-11-23 22:22:14 (16967054221687) STATS - GET, 59.1, 263
2018-11-23 22:22:14 (16967054284589) STATS - GET, 59.2, 256
2018-11-23 22:22:14 (16967054348192) STATS - GET, 59.3, 230
2018-11-23 22:22:14 (16967054410494) STATS - GET, 59.4, 253
2018-11-23 22:22:14 (16967054472396) STATS - GET, 59.5, 246
2018-11-23 22:22:14 (16967054534398) STATS - GET, 59.6, 247
2018-11-23 22:22:14 (16967054596400) STATS - GET, 59.7, 227
2018-11-23 22:22:14 (16967054658802) STATS - GET, 59.8, 210
2018-11-23 22:22:14 (16967054721205) STATS - GET, 59.9, 236
2018-11-23 22:22:14 (16967054781807) STATS - GET, 60.0, 244
2018-11-23 22:22:14 (16967054843909) STATS - GET, 60.1, 266
2018-11-23 22:22:14 (16967054905911) STATS - GET, 60.2, 267
2018-11-23 22:22:14 (16967054973813) STATS - GET, 60.3, 247
2018-11-23 22:22:14 (16967055039216) STATS - GET, 60.4, 265
2018-11-23 22:22:14 (16967055130119) STATS - GET, 60.5, 299
2018-11-23 22:22:14 (16967055213922) STATS - GET, 60.6, 309
2018-11-23 22:22:14 (16967055277724) STATS - GET, 60.7, 338
2018-11-23 22:22:14 (16967055339826) STATS - GET, 60.8, 341
2018-11-23 22:22:14 (16967055401128) STATS - GET, 60.9, 339
2018-11-23 22:22:14 (16967055460231) STATS - GET, 61.0, 410
2018-11-23 22:22:14 (16967055527433) STATS - GET, 61.1, 453
2018-11-23 22:22:14 (16967055590135) STATS - GET, 61.2, 432
2018-11-23 22:22:14 (16967055700839) STATS - GET, 61.3, 430
2018-11-23 22:22:14 (16967055765541) STATS - GET, 61.4, 416
2018-11-23 22:22:14 (16967055827243) STATS - GET, 61.5, 416
2018-11-23 22:22:14 (16967055888245) STATS - GET, 61.6, 430
2018-11-23 22:22:14 (16967055949848) STATS - GET, 61.7, 395
2018-11-23 22:22:14 (16967056013150) STATS - GET, 61.8, 340
2018-11-23 22:22:14 (16967056154655) STATS - GET, 61.9, 293
2018-11-23 22:22:14 (16967056226757) STATS - GET, 62.0, 293
2018-11-23 22:22:14 (16967056289360) STATS - GET, 62.1, 244
2018-11-23 22:22:14 (16967056358262) STATS - GET, 62.2, 208
2018-11-23 22:22:14 (16967056436265) STATS - GET, 62.3, 181
2018-11-23 22:22:14 (16967056512967) STATS - GET, 62.4, 146
2018-11-23 22:22:14 (16967056576170) STATS - GET, 62.5, 131
2018-11-23 22:22:14 (16967056638372) STATS - GET, 62.6, 150
2018-11-23 22:22:14 (16967056706174) STATS - GET, 62.7, 102
2018-11-23 22:22:14 (16967056769576) STATS - GET, 62.8, 106
2018-11-23 22:22:14 (16967056831479) STATS - GET, 62.9, 95
2018-11-23 22:22:14 (16967056890981) STATS - GET, 63.0, 94
2018-11-23 22:22:14 (16967056952283) STATS - GET, 63.1, 100
2018-11-23 22:22:14 (16967057045686) STATS - GET, 63.2, 81
2018-11-23 22:22:14 (16967057113788) STATS - GET, 63.3, 83
2018-11-23 22:22:14 (16967057177291) STATS - GET, 63.4, 82
2018-11-23 22:22:14 (16967057239493) STATS - GET, 63.5, 57
2018-11-23 22:22:14 (16967057301895) STATS - GET, 63.6, 68
2018-11-23 22:22:14 (16967057363597) STATS - GET, 63.7, 68
2018-11-23 22:22:14 (16967057425799) STATS - GET, 63.8, 56
2018-11-23 22:22:14 (16967057491302) STATS - GET, 63.9, 47
2018-11-23 22:22:14 (16967057556104) STATS - GET, 64.0, 72
2018-11-23 22:22:14 (16967057618806) STATS - GET, 64.1, 60
2018-11-23 22:22:14 (16967057680608) STATS - GET, 64.2, 51
2018-11-23 22:22:14 (16967057742310) STATS - GET, 64.3, 63
2018-11-23 22:22:14 (16967057804313) STATS - GET, 64.4, 58
2018-11-23 22:22:14 (16967057869715) STATS - GET, 64.5, 69
2018-11-23 22:22:14 (16967057932517) STATS - GET, 64.6, 87
2018-11-23 22:22:14 (16967057994119) STATS - GET, 64.7, 70
2018-11-23 22:22:14 (16967058059121) STATS - GET, 64.8, 68
2018-11-23 22:22:14 (16967058121124) STATS - GET, 64.9, 73
2018-11-23 22:22:14 (16967064048431) STATS - GET, 65.0, 66
2018-11-23 22:22:14 (16967064175536) STATS - GET, 65.1, 73
2018-11-23 22:22:14 (16967064240338) STATS - GET, 65.2, 64
2018-11-23 22:22:14 (16967064311540) STATS - GET, 65.3, 75
2018-11-23 22:22:14 (16967064372642) STATS - GET, 65.4, 64
2018-11-23 22:22:14 (16967064432145) STATS - GET, 65.5, 64
2018-11-23 22:22:14 (16967064492147) STATS - GET, 65.6, 76
2018-11-23 22:22:14 (16967064557049) STATS - GET, 65.7, 68
2018-11-23 22:22:14 (16967064617551) STATS - GET, 65.8, 73
2018-11-23 22:22:14 (16967064677553) STATS - GET, 65.9, 73
2018-11-23 22:22:14 (16967064736055) STATS - GET, 66.0, 87
2018-11-23 22:22:14 (16967064796557) STATS - GET, 66.1, 61
2018-11-23 22:22:14 (16967064855859) STATS - GET, 66.2, 61
2018-11-23 22:22:14 (16967064915661) STATS - GET, 66.3, 70
2018-11-23 22:22:14 (16967064975564) STATS - GET, 66.4, 68
2018-11-23 22:22:14 (16967065035566) STATS - GET, 66.5, 73
2018-11-23 22:22:14 (16967065095068) STATS - GET, 66.6, 73
2018-11-23 22:22:14 (16967065158070) STATS - GET, 66.7, 85
2018-11-23 22:22:14 (16967065218472) STATS - GET, 66.8, 55
