2018-11-23 19:13:45 (5657366433816) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:15:06 (5739022742876) STATS -  5.00, 1697, 0, 0.304047, 1.010608, 1.442227, 1.442227, 0.000000, 0.000000, 8486, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:06 (5739108927139) STATS - 10.00, 2044, 0, 0.157788, 0.899531, 1.147920, 1.147920, 0.000000, 0.000000, 10223, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:06 (5739198289511) STATS - 15.00, 2081, 0, 0.146658, 0.859157, 1.094438, 1.094438, 0.000000, 0.000000, 10407, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:06 (5739260090335) STATS - 20.00, 1962, 0, 0.186519, 0.924547, 1.199573, 1.199573, 0.000000, 0.000000, 9814, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:06 (5739290911895) STATS - 25.00, 2059, 0, 0.138596, 0.904507, 1.131908, 1.131908, 0.000000, 0.000000, 10297, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739326931533) STATS - 30.00, 2041, 0, 0.164114, 0.894165, 1.139920, 1.139920, 0.000000, 0.000000, 10208, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739349630613) STATS - 35.00, 2050, 0, 0.169525, 0.936412, 1.207442, 1.207442, 0.000000, 0.000000, 10253, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739377998288) STATS - 40.00, 2158, 0, 0.162671, 0.795793, 1.050521, 1.050521, 0.000000, 0.000000, 10793, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739398922607) STATS - 45.00, 2045, 0, 0.165267, 0.913437, 1.165517, 1.165517, 0.000000, 0.000000, 10225, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739418952096) STATS - 50.00, 1979, 0, 0.181924, 0.922682, 1.192323, 1.192323, 0.000000, 0.000000, 9896, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739438496468) STATS - 55.00, 2012, 0, 0.153925, 0.917779, 1.162744, 1.162744, 0.000000, 0.000000, 10061, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739460860036) STATS - 60.00, 2021, 0, 0.174518, 0.917118, 1.177082, 1.177082, 0.000000, 0.000000, 10108, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739478363138) STATS - 65.00, 2089, 0, 0.155855, 0.917619, 1.157586, 1.157586, 0.000000, 0.000000, 10449, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739488601590) STATS - 70.00, 2040, 0, 0.188962, 0.937251, 1.208990, 1.208990, 0.000000, 0.000000, 10203, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739490242646) STATS - 70.00, 15, 0, 0.074200, 0.923114, 1.130957, 1.130957, 0.000000, 0.000000, 79, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739723988681) STATS - Type, Interval, Responses
2018-11-23 19:15:07 (5739972302817) STATS - SET, 31.4, 0
2018-11-23 19:15:07 (5739972419021) STATS - SET, 31.5, 0
2018-11-23 19:15:07 (5739972510324) STATS - SET, 31.6, 0
2018-11-23 19:15:07 (5739972599127) STATS - SET, 31.7, 0
2018-11-23 19:15:07 (5739972687730) STATS - SET, 31.8, 0
2018-11-23 19:15:07 (5739972775233) STATS - SET, 31.9, 0
2018-11-23 19:15:07 (5739972859836) STATS - SET, 32.0, 0
2018-11-23 19:15:07 (5739972948039) STATS - SET, 32.1, 0
2018-11-23 19:15:07 (5739973035642) STATS - SET, 32.2, 0
2018-11-23 19:15:07 (5739973127945) STATS - SET, 32.3, 0
2018-11-23 19:15:07 (5739973215848) STATS - SET, 32.4, 0
2018-11-23 19:15:07 (5739973372153) STATS - SET, 32.5, 0
2018-11-23 19:15:07 (5739973464357) STATS - SET, 32.6, 0
2018-11-23 19:15:07 (5739973552260) STATS - SET, 32.7, 0
2018-11-23 19:15:07 (5739973640563) STATS - SET, 32.8, 0
2018-11-23 19:15:07 (5739973728266) STATS - SET, 32.9, 0
2018-11-23 19:15:07 (5739973812969) STATS - SET, 33.0, 0
2018-11-23 19:15:07 (5739973901172) STATS - SET, 33.1, 0
2018-11-23 19:15:07 (5739973988775) STATS - SET, 33.2, 0
2018-11-23 19:15:07 (5739974115479) STATS - SET, 33.3, 0
2018-11-23 19:15:07 (5739974202782) STATS - SET, 33.4, 0
2018-11-23 19:15:07 (5739974289385) STATS - SET, 33.5, 0
2018-11-23 19:15:07 (5739974375388) STATS - SET, 33.6, 0
2018-11-23 19:15:07 (5739974460691) STATS - SET, 33.7, 0
2018-11-23 19:15:07 (5739974546594) STATS - SET, 33.8, 0
2018-11-23 19:15:07 (5739974633397) STATS - SET, 33.9, 0
2018-11-23 19:15:07 (5739974715800) STATS - SET, 34.0, 0
2018-11-23 19:15:07 (5739974801103) STATS - SET, 34.1, 0
2018-11-23 19:15:07 (5739974891106) STATS - SET, 34.2, 0
2018-11-23 19:15:07 (5739974981109) STATS - SET, 34.3, 0
2018-11-23 19:15:07 (5739975067212) STATS - SET, 34.4, 0
2018-11-23 19:15:07 (5739975154015) STATS - SET, 34.5, 0
2018-11-23 19:15:07 (5739975239818) STATS - SET, 34.6, 0
2018-11-23 19:15:07 (5739975325221) STATS - SET, 34.7, 0
2018-11-23 19:15:07 (5739975421724) STATS - SET, 34.8, 0
2018-11-23 19:15:07 (5739981251224) STATS - SET, 34.9, 0
2018-11-23 19:15:07 (5739981403630) STATS - SET, 35.0, 0
2018-11-23 19:15:07 (5739981497833) STATS - SET, 35.1, 0
2018-11-23 19:15:07 (5739981584636) STATS - SET, 35.2, 0
2018-11-23 19:15:07 (5739981673939) STATS - SET, 35.3, 0
2018-11-23 19:15:07 (5739981762542) STATS - SET, 35.4, 0
2018-11-23 19:15:07 (5739981851645) STATS - SET, 35.5, 0
2018-11-23 19:15:07 (5739982000150) STATS - SET, 35.6, 0
2018-11-23 19:15:07 (5739982090253) STATS - SET, 35.7, 0
2018-11-23 19:15:07 (5739982178856) STATS - SET, 35.8, 0
2018-11-23 19:15:07 (5739982447765) STATS - SET, 35.9, 0
2018-11-23 19:15:07 (5739982572070) STATS - SET, 36.0, 0
2018-11-23 19:15:07 (5739982702574) STATS - SET, 36.1, 0
2018-11-23 19:15:07 (5739982788177) STATS - SET, 36.2, 0
2018-11-23 19:15:07 (5739982921782) STATS - SET, 36.3, 0
2018-11-23 19:15:07 (5739983017185) STATS - SET, 36.4, 0
2018-11-23 19:15:07 (5739983101588) STATS - SET, 36.5, 0
2018-11-23 19:15:07 (5739983191691) STATS - SET, 36.6, 0
2018-11-23 19:15:07 (5739983363897) STATS - SET, 36.7, 0
2018-11-23 19:15:07 (5739983492501) STATS - SET, 36.8, 0
2018-11-23 19:15:07 (5739983598705) STATS - SET, 36.9, 0
2018-11-23 19:15:07 (5739983679508) STATS - SET, 37.0, 0
2018-11-23 19:15:07 (5739983763011) STATS - SET, 37.1, 0
2018-11-23 19:15:07 (5739983851114) STATS - SET, 37.2, 0
2018-11-23 19:15:07 (5739983935817) STATS - SET, 37.3, 0
2018-11-23 19:15:07 (5739984057321) STATS - SET, 37.4, 0
2018-11-23 19:15:07 (5739984147124) STATS - SET, 37.5, 0
2018-11-23 19:15:07 (5739984251827) STATS - SET, 37.6, 0
2018-11-23 19:15:07 (5739984338730) STATS - SET, 37.7, 0
2018-11-23 19:15:07 (5739984422933) STATS - SET, 37.8, 0
2018-11-23 19:15:07 (5739984506536) STATS - SET, 37.9, 0
2018-11-23 19:15:07 (5739984586639) STATS - SET, 38.0, 0
2018-11-23 19:15:07 (5739984669742) STATS - SET, 38.1, 0
2018-11-23 19:15:07 (5739984752745) STATS - SET, 38.2, 0
2018-11-23 19:15:07 (5739984841148) STATS - SET, 38.3, 0
2018-11-23 19:15:07 (5739984929851) STATS - SET, 38.4, 0
2018-11-23 19:15:07 (5739985013854) STATS - SET, 38.5, 0
2018-11-23 19:15:07 (5739985096957) STATS - SET, 38.6, 0
2018-11-23 19:15:07 (5739985180759) STATS - SET, 38.7, 0
2018-11-23 19:15:07 (5739985278463) STATS - SET, 38.8, 0
2018-11-23 19:15:07 (5739991044561) STATS - SET, 38.9, 0
2018-11-23 19:15:07 (5739991229867) STATS - SET, 39.0, 0
2018-11-23 19:15:07 (5739991320670) STATS - SET, 39.1, 0
2018-11-23 19:15:07 (5739991410274) STATS - SET, 39.2, 0
2018-11-23 19:15:07 (5739991494676) STATS - SET, 39.3, 0
2018-11-23 19:15:07 (5739991578079) STATS - SET, 39.4, 0
2018-11-23 19:15:07 (5739991711084) STATS - SET, 39.5, 0
2018-11-23 19:15:07 (5739991796887) STATS - SET, 39.6, 0
2018-11-23 19:15:07 (5739991879990) STATS - SET, 39.7, 0
2018-11-23 19:15:07 (5739991967893) STATS - SET, 39.8, 0
2018-11-23 19:15:07 (5739992093497) STATS - SET, 39.9, 0
2018-11-23 19:15:07 (5739992176300) STATS - SET, 40.0, 0
2018-11-23 19:15:07 (5739992258803) STATS - SET, 40.1, 0
2018-11-23 19:15:07 (5739992341006) STATS - SET, 40.2, 0
2018-11-23 19:15:07 (5739992423708) STATS - SET, 40.3, 0
2018-11-23 19:15:07 (5739992510411) STATS - SET, 40.4, 0
2018-11-23 19:15:07 (5739992593214) STATS - SET, 40.5, 0
2018-11-23 19:15:07 (5739992723719) STATS - SET, 40.6, 0
2018-11-23 19:15:07 (5739992807622) STATS - SET, 40.7, 0
2018-11-23 19:15:07 (5739992890524) STATS - SET, 40.8, 0
2018-11-23 19:15:07 (5739992973127) STATS - SET, 40.9, 0
2018-11-23 19:15:07 (5739993051630) STATS - SET, 41.0, 0
2018-11-23 19:15:07 (5739993133833) STATS - SET, 41.1, 0
2018-11-23 19:15:07 (5739993249137) STATS - SET, 41.2, 0
2018-11-23 19:15:07 (5739993335440) STATS - SET, 41.3, 0
2018-11-23 19:15:07 (5739993418243) STATS - SET, 41.4, 0
2018-11-23 19:15:07 (5739993503745) STATS - SET, 41.5, 0
2018-11-23 19:15:07 (5739993586048) STATS - SET, 41.6, 0
2018-11-23 19:15:07 (5739993715253) STATS - SET, 41.7, 0
2018-11-23 19:15:07 (5739993800056) STATS - SET, 41.8, 0
2018-11-23 19:15:07 (5739993882659) STATS - SET, 41.9, 0
2018-11-23 19:15:07 (5739993960961) STATS - SET, 42.0, 0
2018-11-23 19:15:07 (5739994042264) STATS - SET, 42.1, 0
2018-11-23 19:15:07 (5739994124267) STATS - SET, 42.2, 0
2018-11-23 19:15:07 (5739994206170) STATS - SET, 42.3, 0
2018-11-23 19:15:07 (5739994287872) STATS - SET, 42.4, 0
2018-11-23 19:15:07 (5739994369675) STATS - SET, 42.5, 0
2018-11-23 19:15:07 (5739994454178) STATS - SET, 42.6, 0
2018-11-23 19:15:07 (5739994597283) STATS - SET, 42.7, 0
2018-11-23 19:15:07 (5739994738788) STATS - SET, 42.8, 0
2018-11-23 19:15:07 (5739994822191) STATS - SET, 42.9, 0
2018-11-23 19:15:07 (5739994901394) STATS - SET, 43.0, 0
2018-11-23 19:15:07 (5739994983396) STATS - SET, 43.1, 0
2018-11-23 19:15:07 (5739995070199) STATS - SET, 43.2, 0
2018-11-23 19:15:07 (5740000945201) STATS - SET, 43.3, 0
2018-11-23 19:15:07 (5740001033504) STATS - SET, 43.4, 0
2018-11-23 19:15:07 (5740001154708) STATS - SET, 43.5, 0
2018-11-23 19:15:07 (5740001451619) STATS - SET, 43.6, 0
2018-11-23 19:15:07 (5740001543622) STATS - SET, 43.7, 0
2018-11-23 19:15:07 (5740001708128) STATS - SET, 43.8, 0
2018-11-23 19:15:07 (5740001793830) STATS - SET, 43.9, 0
2018-11-23 19:15:07 (5740001940535) STATS - SET, 44.0, 0
2018-11-23 19:15:07 (5740002023938) STATS - SET, 44.1, 0
2018-11-23 19:15:07 (5740002111741) STATS - SET, 44.2, 0
2018-11-23 19:15:07 (5740002193644) STATS - SET, 44.3, 0
2018-11-23 19:15:07 (5740002274747) STATS - SET, 44.4, 0
2018-11-23 19:15:07 (5740002362850) STATS - SET, 44.5, 0
2018-11-23 19:15:07 (5740002443153) STATS - SET, 44.6, 0
2018-11-23 19:15:07 (5740002523456) STATS - SET, 44.7, 0
2018-11-23 19:15:07 (5740002683861) STATS - SET, 44.8, 0
2018-11-23 19:15:07 (5740002795865) STATS - SET, 44.9, 0
2018-11-23 19:15:07 (5740002877968) STATS - SET, 45.0, 0
2018-11-23 19:15:07 (5740002959271) STATS - SET, 45.1, 0
2018-11-23 19:15:07 (5740003040473) STATS - SET, 45.2, 0
2018-11-23 19:15:07 (5740003122176) STATS - SET, 45.3, 0
2018-11-23 19:15:07 (5740003203579) STATS - SET, 45.4, 0
2018-11-23 19:15:07 (5740003355484) STATS - SET, 45.5, 0
2018-11-23 19:15:07 (5740003439287) STATS - SET, 45.6, 0
2018-11-23 19:15:07 (5740003525190) STATS - SET, 45.7, 0
2018-11-23 19:15:07 (5740003605793) STATS - SET, 45.8, 0
2018-11-23 19:15:07 (5740003735897) STATS - SET, 45.9, 0
2018-11-23 19:15:07 (5740003812700) STATS - SET, 46.0, 0
2018-11-23 19:15:07 (5740003895503) STATS - SET, 46.1, 0
2018-11-23 19:15:07 (5740003975605) STATS - SET, 46.2, 0
2018-11-23 19:15:07 (5740004099310) STATS - SET, 46.3, 0
2018-11-23 19:15:07 (5740004180712) STATS - SET, 46.4, 0
2018-11-23 19:15:07 (5740004286416) STATS - SET, 46.5, 0
2018-11-23 19:15:07 (5740004389320) STATS - SET, 46.6, 0
2018-11-23 19:15:07 (5740004470222) STATS - SET, 46.7, 0
2018-11-23 19:15:07 (5740004550525) STATS - SET, 46.8, 0
2018-11-23 19:15:07 (5740004664029) STATS - SET, 46.9, 0
2018-11-23 19:15:07 (5740004765333) STATS - SET, 47.0, 0
2018-11-23 19:15:07 (5740004850736) STATS - SET, 47.1, 0
2018-11-23 19:15:07 (5740004930638) STATS - SET, 47.2, 0
2018-11-23 19:15:07 (5740005011241) STATS - SET, 47.3, 0
2018-11-23 19:15:07 (5740010733938) STATS - SET, 47.4, 0
2018-11-23 19:15:07 (5740010830941) STATS - SET, 47.5, 0
2018-11-23 19:15:07 (5740010914544) STATS - SET, 47.6, 0
2018-11-23 19:15:07 (5740011002447) STATS - SET, 47.7, 0
2018-11-23 19:15:07 (5740011111151) STATS - SET, 47.8, 0
2018-11-23 19:15:07 (5740011217654) STATS - SET, 47.9, 0
2018-11-23 19:15:07 (5740011296557) STATS - SET, 48.0, 0
2018-11-23 19:15:07 (5740011388960) STATS - SET, 48.1, 0
2018-11-23 19:15:07 (5740011494764) STATS - SET, 48.2, 0
2018-11-23 19:15:07 (5740011582767) STATS - SET, 48.3, 0
2018-11-23 19:15:07 (5740011715371) STATS - SET, 48.4, 0
2018-11-23 19:15:07 (5740011796974) STATS - SET, 48.5, 0
2018-11-23 19:15:07 (5740011876277) STATS - SET, 48.6, 0
2018-11-23 19:15:07 (5740011955280) STATS - SET, 48.7, 0
2018-11-23 19:15:07 (5740012080684) STATS - SET, 48.8, 0
2018-11-23 19:15:07 (5740012190688) STATS - SET, 48.9, 0
2018-11-23 19:15:07 (5740012271591) STATS - SET, 49.0, 0
2018-11-23 19:15:07 (5740012425396) STATS - SET, 49.1, 0
2018-11-23 19:15:07 (5740012779608) STATS - SET, 49.2, 0
2018-11-23 19:15:07 (5740012907812) STATS - SET, 49.3, 0
2018-11-23 19:15:07 (5740013029617) STATS - SET, 49.4, 0
2018-11-23 19:15:07 (5740013327027) STATS - SET, 49.5, 0
2018-11-23 19:15:07 (5740013839445) STATS - SET, 49.6, 0
2018-11-23 19:15:07 (5740013962849) STATS - SET, 49.7, 0
2018-11-23 19:15:07 (5740014044952) STATS - SET, 49.8, 0
2018-11-23 19:15:07 (5740014124354) STATS - SET, 49.9, 0
2018-11-23 19:15:07 (5740014201157) STATS - SET, 50.0, 0
2018-11-23 19:15:07 (5740014305161) STATS - SET, 50.1, 0
2018-11-23 19:15:07 (5740014387563) STATS - SET, 50.2, 0
2018-11-23 19:15:07 (5740014466766) STATS - SET, 50.3, 0
2018-11-23 19:15:07 (5740014548269) STATS - SET, 50.4, 0
2018-11-23 19:15:07 (5740014752076) STATS - SET, 50.5, 0
2018-11-23 19:15:07 (5740014833679) STATS - SET, 50.6, 0
2018-11-23 19:15:07 (5740014933882) STATS - SET, 50.7, 0
2018-11-23 19:15:07 (5740015441100) STATS - SET, 50.8, 0
2018-11-23 19:15:07 (5740015528503) STATS - SET, 50.9, 0
2018-11-23 19:15:07 (5740015884315) STATS - SET, 51.0, 0
2018-11-23 19:15:07 (5740016309729) STATS - SET, 51.1, 0
2018-11-23 19:15:07 (5740016434734) STATS - SET, 51.2, 0
2018-11-23 19:15:07 (5740016713743) STATS - SET, 51.3, 0
2018-11-23 19:15:07 (5740016794846) STATS - SET, 51.4, 0
2018-11-23 19:15:07 (5740016998753) STATS - SET, 51.5, 0
2018-11-23 19:15:07 (5740017282563) STATS - SET, 51.6, 0
2018-11-23 19:15:07 (5740017449569) STATS - SET, 51.7, 0
2018-11-23 19:15:07 (5740017898084) STATS - SET, 51.8, 0
2018-11-23 19:15:07 (5740017983687) STATS - SET, 51.9, 0
2018-11-23 19:15:07 (5740018063290) STATS - SET, 52.0, 0
2018-11-23 19:15:07 (5740018140192) STATS - SET, 52.1, 0
2018-11-23 19:15:07 (5740018217695) STATS - SET, 52.2, 0
2018-11-23 19:15:07 (5740018295498) STATS - SET, 52.3, 0
2018-11-23 19:15:07 (5740018373500) STATS - SET, 52.4, 0
2018-11-23 19:15:07 (5740018451203) STATS - SET, 52.5, 0
2018-11-23 19:15:07 (5740018528306) STATS - SET, 52.6, 0
2018-11-23 19:15:07 (5740018605308) STATS - SET, 52.7, 0
2018-11-23 19:15:07 (5740018682911) STATS - SET, 52.8, 0
2018-11-23 19:15:07 (5740018760414) STATS - SET, 52.9, 0
2018-11-23 19:15:07 (5740018835916) STATS - SET, 53.0, 0
2018-11-23 19:15:07 (5740018912619) STATS - SET, 53.1, 0
2018-11-23 19:15:07 (5740018994722) STATS - SET, 53.2, 0
2018-11-23 19:15:07 (5740019112926) STATS - SET, 53.3, 0
2018-11-23 19:15:07 (5740019195429) STATS - SET, 53.4, 0
2018-11-23 19:15:07 (5740019273531) STATS - SET, 53.5, 0
2018-11-23 19:15:07 (5740019350934) STATS - SET, 53.6, 0
2018-11-23 19:15:07 (5740019428537) STATS - SET, 53.7, 0
2018-11-23 19:15:07 (5740019549541) STATS - SET, 53.8, 0
2018-11-23 19:15:07 (5740019631844) STATS - SET, 53.9, 0
2018-11-23 19:15:07 (5740019706146) STATS - SET, 54.0, 0
2018-11-23 19:15:07 (5740019783349) STATS - SET, 54.1, 0
2018-11-23 19:15:07 (5740019860351) STATS - SET, 54.2, 0
2018-11-23 19:15:07 (5740019938254) STATS - SET, 54.3, 0
2018-11-23 19:15:07 (5740020037558) STATS - SET, 54.4, 0
2018-11-23 19:15:07 (5740020119060) STATS - SET, 54.5, 0
2018-11-23 19:15:07 (5740020197463) STATS - SET, 54.6, 0
2018-11-23 19:15:07 (5740020281666) STATS - SET, 54.7, 0
2018-11-23 19:15:07 (5740020359969) STATS - SET, 54.8, 0
2018-11-23 19:15:07 (5740020438171) STATS - SET, 54.9, 0
2018-11-23 19:15:07 (5740025949661) STATS - SET, 55.0, 0
2018-11-23 19:15:07 (5740026145568) STATS - SET, 55.1, 0
2018-11-23 19:15:07 (5740026224370) STATS - SET, 55.2, 0
2018-11-23 19:15:07 (5740026299573) STATS - SET, 55.3, 0
2018-11-23 19:15:07 (5740026374375) STATS - SET, 55.4, 0
2018-11-23 19:15:07 (5740026455478) STATS - SET, 55.5, 0
2018-11-23 19:15:07 (5740026531381) STATS - SET, 55.6, 0
2018-11-23 19:15:07 (5740029721190) STATS - SET, 55.7, 0
2018-11-23 19:15:07 (5740029801793) STATS - SET, 55.8, 0
2018-11-23 19:15:07 (5740029877796) STATS - SET, 55.9, 0
2018-11-23 19:15:07 (5740029948398) STATS - SET, 56.0, 0
2018-11-23 19:15:07 (5740030075203) STATS - SET, 56.1, 0
2018-11-23 19:15:07 (5740030150605) STATS - SET, 56.2, 0
2018-11-23 19:15:07 (5740030224808) STATS - SET, 56.3, 0
2018-11-23 19:15:07 (5740030304410) STATS - SET, 56.4, 0
2018-11-23 19:15:07 (5740030379413) STATS - SET, 56.5, 0
2018-11-23 19:15:07 (5740030457516) STATS - SET, 56.6, 0
2018-11-23 19:15:07 (5740030531918) STATS - SET, 56.7, 0
2018-11-23 19:15:07 (5740030606621) STATS - SET, 56.8, 0
2018-11-23 19:15:07 (5740030680923) STATS - SET, 56.9, 0
2018-11-23 19:15:07 (5740030751626) STATS - SET, 57.0, 0
2018-11-23 19:15:07 (5740030826228) STATS - SET, 57.1, 0
2018-11-23 19:15:07 (5740030900031) STATS - SET, 57.2, 0
2018-11-23 19:15:07 (5740030977634) STATS - SET, 57.3, 0
2018-11-23 19:15:07 (5740031052136) STATS - SET, 57.4, 0
2018-11-23 19:15:07 (5740031126139) STATS - SET, 57.5, 0
2018-11-23 19:15:07 (5740031224842) STATS - SET, 57.6, 0
2018-11-23 19:15:07 (5740032086872) STATS - SET, 57.7, 0
2018-11-23 19:15:07 (5740032220676) STATS - SET, 57.8, 0
2018-11-23 19:15:07 (5740032301279) STATS - SET, 57.9, 0
2018-11-23 19:15:07 (5740032376982) STATS - SET, 58.0, 0
2018-11-23 19:15:07 (5740032481985) STATS - SET, 58.1, 0
2018-11-23 19:15:07 (5740032557388) STATS - SET, 58.2, 0
2018-11-23 19:15:07 (5740032631290) STATS - SET, 58.3, 0
2018-11-23 19:15:07 (5740032705193) STATS - SET, 58.4, 0
2018-11-23 19:15:07 (5740032778796) STATS - SET, 58.5, 0
2018-11-23 19:15:07 (5740032852698) STATS - SET, 58.6, 0
2018-11-23 19:15:07 (5740032926001) STATS - SET, 58.7, 0
2018-11-23 19:15:07 (5740033084706) STATS - SET, 58.8, 0
2018-11-23 19:15:07 (5740033166509) STATS - SET, 58.9, 0
2018-11-23 19:15:07 (5740033236311) STATS - SET, 59.0, 0
2018-11-23 19:15:07 (5740033307814) STATS - SET, 59.1, 0
2018-11-23 19:15:07 (5740033379516) STATS - SET, 59.2, 0
2018-11-23 19:15:07 (5740033451419) STATS - SET, 59.3, 0
2018-11-23 19:15:07 (5740033524321) STATS - SET, 59.4, 0
2018-11-23 19:15:07 (5740033596924) STATS - SET, 59.5, 0
2018-11-23 19:15:07 (5740039590030) STATS - SET, 59.6, 0
2018-11-23 19:15:07 (5740039750735) STATS - SET, 59.7, 0
2018-11-23 19:15:07 (5740039831238) STATS - SET, 59.8, 0
2018-11-23 19:15:07 (5740039901540) STATS - SET, 59.9, 0
2018-11-23 19:15:07 (5740039968543) STATS - SET, 60.0, 0
2018-11-23 19:15:07 (5740040059646) STATS - SET, 60.1, 0
2018-11-23 19:15:07 (5740040129748) STATS - SET, 60.2, 0
2018-11-23 19:15:07 (5740040198251) STATS - SET, 60.3, 0
2018-11-23 19:15:07 (5740040266753) STATS - SET, 60.4, 0
2018-11-23 19:15:07 (5740040383357) STATS - SET, 60.5, 0
2018-11-23 19:15:07 (5740040454159) STATS - SET, 60.6, 0
2018-11-23 19:15:07 (5740040535162) STATS - SET, 60.7, 0
2018-11-23 19:15:07 (5740040605065) STATS - SET, 60.8, 0
2018-11-23 19:15:07 (5740040683267) STATS - SET, 60.9, 0
2018-11-23 19:15:07 (5740040767970) STATS - SET, 61.0, 0
2018-11-23 19:15:07 (5740040845573) STATS - SET, 61.1, 0
2018-11-23 19:15:07 (5740040923575) STATS - SET, 61.2, 0
2018-11-23 19:15:07 (5740040993978) STATS - SET, 61.3, 0
2018-11-23 19:15:07 (5740041061880) STATS - SET, 61.4, 0
2018-11-23 19:15:07 (5740041129783) STATS - SET, 61.5, 0
2018-11-23 19:15:07 (5740041240586) STATS - SET, 61.6, 0
2018-11-23 19:15:07 (5740041480695) STATS - SET, 61.7, 0
2018-11-23 19:15:07 (5740041565598) STATS - SET, 61.8, 0
2018-11-23 19:15:07 (5740041684602) STATS - SET, 61.9, 0
2018-11-23 19:15:07 (5740041760504) STATS - SET, 62.0, 0
2018-11-23 19:15:07 (5740041829807) STATS - SET, 62.1, 0
2018-11-23 19:15:07 (5740041901409) STATS - SET, 62.2, 0
2018-11-23 19:15:07 (5740041986312) STATS - SET, 62.3, 0
2018-11-23 19:15:07 (5740042069515) STATS - SET, 62.4, 0
2018-11-23 19:15:07 (5740042137617) STATS - SET, 62.5, 0
2018-11-23 19:15:07 (5740042204720) STATS - SET, 62.6, 0
2018-11-23 19:15:07 (5740042271922) STATS - SET, 62.7, 0
2018-11-23 19:15:07 (5740042339824) STATS - SET, 62.8, 0
2018-11-23 19:15:07 (5740042407126) STATS - SET, 62.9, 0
2018-11-23 19:15:07 (5740042470129) STATS - SET, 63.0, 0
2018-11-23 19:15:07 (5740042537031) STATS - SET, 63.1, 0
2018-11-23 19:15:07 (5740042648735) STATS - SET, 63.2, 0
2018-11-23 19:15:07 (5740042722037) STATS - SET, 63.3, 0
2018-11-23 19:15:07 (5740042790040) STATS - SET, 63.4, 0
2018-11-23 19:15:07 (5740042857442) STATS - SET, 63.5, 0
2018-11-23 19:15:07 (5740042924644) STATS - SET, 63.6, 0
2018-11-23 19:15:07 (5740042991647) STATS - SET, 63.7, 0
2018-11-23 19:15:07 (5740043062249) STATS - SET, 63.8, 0
2018-11-23 19:15:07 (5740043136952) STATS - SET, 63.9, 0
2018-11-23 19:15:07 (5740043206254) STATS - SET, 64.0, 0
2018-11-23 19:15:07 (5740049317264) STATS - SET, 64.1, 0
2018-11-23 19:15:07 (5740049429768) STATS - SET, 64.2, 0
2018-11-23 19:15:07 (5740049534771) STATS - SET, 64.3, 0
2018-11-23 19:15:07 (5740049615774) STATS - SET, 64.4, 0
2018-11-23 19:15:07 (5740049684877) STATS - SET, 64.5, 0
2018-11-23 19:15:07 (5740049751879) STATS - SET, 64.6, 0
2018-11-23 19:15:07 (5740049819081) STATS - SET, 64.7, 0
2018-11-23 19:15:07 (5740049919485) STATS - SET, 64.8, 0
2018-11-23 19:15:07 (5740049988587) STATS - SET, 64.9, 0
2018-11-23 19:15:07 (5740050051289) STATS - SET, 65.0, 0
2018-11-23 19:15:07 (5740050117192) STATS - SET, 65.1, 0
2018-11-23 19:15:07 (5740050183694) STATS - SET, 65.2, 0
2018-11-23 19:15:07 (5740050250496) STATS - SET, 65.3, 0
2018-11-23 19:15:07 (5740050316998) STATS - SET, 65.4, 0
2018-11-23 19:15:07 (5740050383501) STATS - SET, 65.5, 0
2018-11-23 19:15:07 (5740050450503) STATS - SET, 65.6, 0
2018-11-23 19:15:07 (5740050517005) STATS - SET, 65.7, 0
2018-11-23 19:15:07 (5740050584008) STATS - SET, 65.8, 0
2018-11-23 19:15:07 (5740050650110) STATS - SET, 65.9, 0
2018-11-23 19:15:07 (5740050712412) STATS - SET, 66.0, 0
2018-11-23 19:15:07 (5740050779014) STATS - SET, 66.1, 0
2018-11-23 19:15:07 (5740050845017) STATS - SET, 66.2, 0
2018-11-23 19:15:07 (5740050910619) STATS - SET, 66.3, 0
2018-11-23 19:15:07 (5740050976521) STATS - SET, 66.4, 0
2018-11-23 19:15:07 (5740051045823) STATS - SET, 66.5, 0
2018-11-23 19:15:07 (5740051145127) STATS - SET, 66.6, 0
2018-11-23 19:15:07 (5740051211529) STATS - SET, 66.7, 0
2018-11-23 19:15:07 (5740051275731) STATS - SET, 66.8, 0
2018-11-23 19:15:07 (5740051346034) STATS - SET, 66.9, 0
