2018-11-23 18:55:41 (4573974361779) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:57:03 (4655694605337) STATS -  5.00, 1714, 0, 0.291453, 0.955837, 1.375138, 1.375138, 0.000000, 0.000000, 8572, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655794912091) STATS - 10.00, 1991, 0, 0.157931, 0.871116, 1.118737, 1.118737, 0.000000, 0.000000, 9956, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655868180445) STATS - 15.00, 1936, 0, 0.145634, 0.896837, 1.142423, 1.142423, 0.000000, 0.000000, 9683, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655934571694) STATS - 20.00, 2053, 0, 0.148131, 0.832957, 1.073818, 1.073818, 0.000000, 0.000000, 10267, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655957882229) STATS - 25.00, 2020, 0, 0.158911, 0.860332, 1.108131, 1.108131, 0.000000, 0.000000, 10102, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655980761445) STATS - 30.00, 2033, 0, 0.170958, 0.834840, 1.097966, 1.097966, 0.000000, 0.000000, 10165, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656009063602) STATS - 35.00, 1972, 0, 0.183109, 0.866660, 1.153767, 1.153767, 0.000000, 0.000000, 9860, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656030026132) STATS - 40.00, 2005, 0, 0.160054, 0.872510, 1.124317, 1.124317, 0.000000, 0.000000, 10029, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656048361747) STATS - 45.00, 1997, 0, 0.179847, 0.857071, 1.129876, 1.129876, 0.000000, 0.000000, 9987, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656060869302) STATS - 50.00, 2037, 0, 0.158795, 0.854317, 1.104073, 1.104073, 0.000000, 0.000000, 10187, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656077658148) STATS - 55.00, 2030, 0, 0.161000, 0.862223, 1.110311, 1.110311, 0.000000, 0.000000, 10150, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656089394769) STATS - 60.00, 2025, 0, 0.165353, 0.836507, 1.090136, 1.090136, 0.000000, 0.000000, 10127, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656109065342) STATS - 65.00, 1997, 0, 0.170277, 0.829140, 1.086930, 1.086930, 0.000000, 0.000000, 9987, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656125043252) STATS - 70.00, 2003, 0, 0.166562, 0.831112, 1.085635, 1.085635, 0.000000, 0.000000, 10015, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656126603921) STATS - 70.00, 20, 0, 0.053243, 0.785823, 0.942804, 0.942804, 0.000000, 0.000000, 104, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:04 (4656334941873) STATS - Type, Interval, Responses
2018-11-23 18:57:04 (4656576020873) STATS - SET, 31.4, 0
2018-11-23 18:57:04 (4656576114377) STATS - SET, 31.5, 0
2018-11-23 18:57:04 (4656576200781) STATS - SET, 31.6, 0
2018-11-23 18:57:04 (4656576286385) STATS - SET, 31.7, 0
2018-11-23 18:57:04 (4656576403390) STATS - SET, 31.8, 0
2018-11-23 18:57:04 (4656576496694) STATS - SET, 31.9, 0
2018-11-23 18:57:04 (4656576580098) STATS - SET, 32.0, 0
2018-11-23 18:57:04 (4656576665402) STATS - SET, 32.1, 1
2018-11-23 18:57:04 (4656576750606) STATS - SET, 32.2, 0
2018-11-23 18:57:04 (4656576841310) STATS - SET, 32.3, 0
2018-11-23 18:57:04 (4656576927114) STATS - SET, 32.4, 0
2018-11-23 18:57:04 (4656577013017) STATS - SET, 32.5, 0
2018-11-23 18:57:04 (4656577098621) STATS - SET, 32.6, 0
2018-11-23 18:57:04 (4656577184225) STATS - SET, 32.7, 0
2018-11-23 18:57:04 (4656577269829) STATS - SET, 32.8, 0
2018-11-23 18:57:04 (4656577355133) STATS - SET, 32.9, 0
2018-11-23 18:57:04 (4656577469438) STATS - SET, 33.0, 0
2018-11-23 18:57:04 (4656577555941) STATS - SET, 33.1, 0
2018-11-23 18:57:04 (4656577641545) STATS - SET, 33.2, 0
2018-11-23 18:57:04 (4656577727049) STATS - SET, 33.3, 0
2018-11-23 18:57:04 (4656577813053) STATS - SET, 33.4, 0
2018-11-23 18:57:04 (4656577898757) STATS - SET, 33.5, 0
2018-11-23 18:57:04 (4656577984360) STATS - SET, 33.6, 0
2018-11-23 18:57:04 (4656578069864) STATS - SET, 33.7, 1
2018-11-23 18:57:04 (4656578155268) STATS - SET, 33.8, 0
2018-11-23 18:57:04 (4656578240872) STATS - SET, 33.9, 0
2018-11-23 18:57:04 (4656578322675) STATS - SET, 34.0, 0
2018-11-23 18:57:04 (4656578437581) STATS - SET, 34.1, 0
2018-11-23 18:57:04 (4656578533885) STATS - SET, 34.2, 0
2018-11-23 18:57:04 (4656578624289) STATS - SET, 34.3, 0
2018-11-23 18:57:04 (4656578711093) STATS - SET, 34.4, 0
2018-11-23 18:57:04 (4656578796697) STATS - SET, 34.5, 0
2018-11-23 18:57:04 (4656578881500) STATS - SET, 34.6, 0
2018-11-23 18:57:04 (4656578969204) STATS - SET, 34.7, 0
2018-11-23 18:57:04 (4656579056108) STATS - SET, 34.8, 0
2018-11-23 18:57:04 (4656579142112) STATS - SET, 34.9, 0
2018-11-23 18:57:04 (4656579223815) STATS - SET, 35.0, 0
2018-11-23 18:57:04 (4656579312419) STATS - SET, 35.1, 0
2018-11-23 18:57:04 (4656579427925) STATS - SET, 35.2, 0
2018-11-23 18:57:04 (4656585343287) STATS - SET, 35.3, 0
2018-11-23 18:57:04 (4656585473793) STATS - SET, 35.4, 0
2018-11-23 18:57:04 (4656585566597) STATS - SET, 35.5, 0
2018-11-23 18:57:04 (4656585709603) STATS - SET, 35.6, 0
2018-11-23 18:57:04 (4656585802608) STATS - SET, 35.7, 0
2018-11-23 18:57:04 (4656585891911) STATS - SET, 35.8, 0
2018-11-23 18:57:04 (4656585978315) STATS - SET, 35.9, 0
2018-11-23 18:57:04 (4656586059619) STATS - SET, 36.0, 0
2018-11-23 18:57:04 (4656586147523) STATS - SET, 36.1, 0
2018-11-23 18:57:04 (4656586238327) STATS - SET, 36.2, 0
2018-11-23 18:57:04 (4656586334531) STATS - SET, 36.3, 0
2018-11-23 18:57:04 (4656586474537) STATS - SET, 36.4, 0
2018-11-23 18:57:04 (4656586561241) STATS - SET, 36.5, 0
2018-11-23 18:57:04 (4656586653745) STATS - SET, 36.6, 0
2018-11-23 18:57:04 (4656586757050) STATS - SET, 36.7, 0
2018-11-23 18:57:04 (4656586866355) STATS - SET, 36.8, 0
2018-11-23 18:57:04 (4656587013961) STATS - SET, 36.9, 0
2018-11-23 18:57:04 (4656587100265) STATS - SET, 37.0, 0
2018-11-23 18:57:04 (4656587255772) STATS - SET, 37.1, 0
2018-11-23 18:57:04 (4656587343476) STATS - SET, 37.2, 0
2018-11-23 18:57:04 (4656587461881) STATS - SET, 37.3, 0
2018-11-23 18:57:04 (4656587580886) STATS - SET, 37.4, 0
2018-11-23 18:57:04 (4656587666990) STATS - SET, 37.5, 0
2018-11-23 18:57:04 (4656587774195) STATS - SET, 37.6, 0
2018-11-23 18:57:04 (4656587860999) STATS - SET, 37.7, 0
2018-11-23 18:57:04 (4656587944303) STATS - SET, 37.8, 0
2018-11-23 18:57:04 (4656588064708) STATS - SET, 37.9, 0
2018-11-23 18:57:04 (4656588150612) STATS - SET, 38.0, 0
2018-11-23 18:57:04 (4656588233315) STATS - SET, 38.1, 0
2018-11-23 18:57:04 (4656588315919) STATS - SET, 38.2, 0
2018-11-23 18:57:04 (4656588431724) STATS - SET, 38.3, 0
2018-11-23 18:57:04 (4656588525828) STATS - SET, 38.4, 0
2018-11-23 18:57:04 (4656588609732) STATS - SET, 38.5, 0
2018-11-23 18:57:04 (4656588691836) STATS - SET, 38.6, 0
2018-11-23 18:57:04 (4656594750705) STATS - SET, 38.7, 0
2018-11-23 18:57:04 (4656594905712) STATS - SET, 38.8, 0
2018-11-23 18:57:04 (4656594995916) STATS - SET, 38.9, 0
2018-11-23 18:57:04 (4656595142422) STATS - SET, 39.0, 0
2018-11-23 18:57:04 (4656595228826) STATS - SET, 39.1, 0
2018-11-23 18:57:04 (4656595311030) STATS - SET, 39.2, 0
2018-11-23 18:57:04 (4656595614443) STATS - SET, 39.3, 0
2018-11-23 18:57:04 (4656595709547) STATS - SET, 39.4, 0
2018-11-23 18:57:04 (4656595792751) STATS - SET, 39.5, 0
2018-11-23 18:57:04 (4656595911756) STATS - SET, 39.6, 0
2018-11-23 18:57:04 (4656595999960) STATS - SET, 39.7, 0
2018-11-23 18:57:04 (4656596114765) STATS - SET, 39.8, 0
2018-11-23 18:57:04 (4656596220670) STATS - SET, 39.9, 0
2018-11-23 18:57:04 (4656596329775) STATS - SET, 40.0, 0
2018-11-23 18:57:04 (4656598517472) STATS - SET, 40.1, 0
2018-11-23 18:57:04 (4656598660578) STATS - SET, 40.2, 0
2018-11-23 18:57:04 (4656598742882) STATS - SET, 40.3, 0
2018-11-23 18:57:04 (4656598823285) STATS - SET, 40.4, 0
2018-11-23 18:57:04 (4656598903189) STATS - SET, 40.5, 0
2018-11-23 18:57:04 (4656598982593) STATS - SET, 40.6, 0
2018-11-23 18:57:04 (4656599061996) STATS - SET, 40.7, 0
2018-11-23 18:57:04 (4656599142100) STATS - SET, 40.8, 0
2018-11-23 18:57:04 (4656599222103) STATS - SET, 40.9, 0
2018-11-23 18:57:04 (4656599301407) STATS - SET, 41.0, 0
2018-11-23 18:57:04 (4656599415512) STATS - SET, 41.1, 0
2018-11-23 18:57:04 (4656599512816) STATS - SET, 41.2, 0
2018-11-23 18:57:04 (4656599594820) STATS - SET, 41.3, 0
2018-11-23 18:57:04 (4656599674623) STATS - SET, 41.4, 0
2018-11-23 18:57:04 (4656599752527) STATS - SET, 41.5, 0
2018-11-23 18:57:04 (4656599834930) STATS - SET, 41.6, 0
2018-11-23 18:57:04 (4656599912934) STATS - SET, 41.7, 0
2018-11-23 18:57:04 (4656599991837) STATS - SET, 41.8, 0
2018-11-23 18:57:04 (4656600100242) STATS - SET, 41.9, 0
2018-11-23 18:57:04 (4656600176145) STATS - SET, 42.0, 0
2018-11-23 18:57:04 (4656600254249) STATS - SET, 42.1, 0
2018-11-23 18:57:04 (4656600331952) STATS - SET, 42.2, 0
2018-11-23 18:57:04 (4656600409856) STATS - SET, 42.3, 0
2018-11-23 18:57:04 (4656600488459) STATS - SET, 42.4, 0
2018-11-23 18:57:04 (4656600565963) STATS - SET, 42.5, 0
2018-11-23 18:57:04 (4656600699869) STATS - SET, 42.6, 0
2018-11-23 18:57:04 (4656600783972) STATS - SET, 42.7, 0
2018-11-23 18:57:04 (4656600862776) STATS - SET, 42.8, 0
2018-11-23 18:57:04 (4656606619131) STATS - SET, 42.9, 0
2018-11-23 18:57:04 (4656606747337) STATS - SET, 43.0, 0
2018-11-23 18:57:04 (4656606836041) STATS - SET, 43.1, 0
2018-11-23 18:57:04 (4656606916145) STATS - SET, 43.2, 0
2018-11-23 18:57:04 (4656607024349) STATS - SET, 43.3, 0
2018-11-23 18:57:04 (4656607103553) STATS - SET, 43.4, 0
2018-11-23 18:57:04 (4656607181756) STATS - SET, 43.5, 0
2018-11-23 18:57:04 (4656607438868) STATS - SET, 43.6, 0
2018-11-23 18:57:04 (4656607526572) STATS - SET, 43.7, 0
2018-11-23 18:57:04 (4656607606075) STATS - SET, 43.8, 0
2018-11-23 18:57:04 (4656607684079) STATS - SET, 43.9, 0
2018-11-23 18:57:04 (4656607808784) STATS - SET, 44.0, 0
2018-11-23 18:57:04 (4656607894088) STATS - SET, 44.1, 0
2018-11-23 18:57:04 (4656607972692) STATS - SET, 44.2, 0
2018-11-23 18:57:04 (4656608100897) STATS - SET, 44.3, 0
2018-11-23 18:57:04 (4656608184501) STATS - SET, 44.4, 0
2018-11-23 18:57:04 (4656608294306) STATS - SET, 44.5, 0
2018-11-23 18:57:04 (4656608692824) STATS - SET, 44.6, 0
2018-11-23 18:57:04 (4656609586663) STATS - SET, 44.7, 0
2018-11-23 18:57:04 (4656609703868) STATS - SET, 44.8, 0
2018-11-23 18:57:04 (4656609782672) STATS - SET, 44.9, 0
2018-11-23 18:57:04 (4656609856675) STATS - SET, 45.0, 0
2018-11-23 18:57:04 (4656609938679) STATS - SET, 45.1, 0
2018-11-23 18:57:04 (4656610019982) STATS - SET, 45.2, 0
2018-11-23 18:57:04 (4656610098186) STATS - SET, 45.3, 0
2018-11-23 18:57:04 (4656610285994) STATS - SET, 45.4, 0
2018-11-23 18:57:04 (4656610496104) STATS - SET, 45.5, 0
2018-11-23 18:57:04 (4656610666511) STATS - SET, 45.6, 0
2018-11-23 18:57:04 (4656610860620) STATS - SET, 45.7, 0
2018-11-23 18:57:04 (4656611615053) STATS - SET, 45.8, 0
2018-11-23 18:57:04 (4656611702757) STATS - SET, 45.9, 0
2018-11-23 18:57:04 (4656611776660) STATS - SET, 46.0, 0
2018-11-23 18:57:04 (4656611860764) STATS - SET, 46.1, 0
2018-11-23 18:57:04 (4656611938368) STATS - SET, 46.2, 0
2018-11-23 18:57:04 (4656612036072) STATS - SET, 46.3, 0
2018-11-23 18:57:04 (4656612328785) STATS - SET, 46.4, 0
2018-11-23 18:57:04 (4656612431489) STATS - SET, 46.5, 0
2018-11-23 18:57:04 (4656612510793) STATS - SET, 46.6, 0
2018-11-23 18:57:04 (4656618342252) STATS - SET, 46.7, 0
2018-11-23 18:57:04 (4656618662266) STATS - SET, 46.8, 0
2018-11-23 18:57:04 (4656618764971) STATS - SET, 46.9, 0
2018-11-23 18:57:04 (4656618841174) STATS - SET, 47.0, 0
2018-11-23 18:57:04 (4656618922078) STATS - SET, 47.1, 0
2018-11-23 18:57:04 (4656619519904) STATS - SET, 47.2, 0
2018-11-23 18:57:04 (4656619606608) STATS - SET, 47.3, 0
2018-11-23 18:57:04 (4656619709512) STATS - SET, 47.4, 0
2018-11-23 18:57:04 (4656619840718) STATS - SET, 47.5, 0
2018-11-23 18:57:04 (4656619923722) STATS - SET, 47.6, 0
2018-11-23 18:57:04 (4656619997925) STATS - SET, 47.7, 0
2018-11-23 18:57:04 (4656620166433) STATS - SET, 47.8, 0
2018-11-23 18:57:04 (4656620826562) STATS - SET, 47.9, 0
2018-11-23 18:57:04 (4656620968968) STATS - SET, 48.0, 0
2018-11-23 18:57:04 (4656621053872) STATS - SET, 48.1, 0
2018-11-23 18:57:04 (4656621127075) STATS - SET, 48.2, 0
2018-11-23 18:57:04 (4656621236580) STATS - SET, 48.3, 0
2018-11-23 18:57:04 (4656621318284) STATS - SET, 48.4, 0
2018-11-23 18:57:04 (4656621416288) STATS - SET, 48.5, 0
2018-11-23 18:57:04 (4656621488891) STATS - SET, 48.6, 0
2018-11-23 18:57:04 (4656621560595) STATS - SET, 48.7, 0
2018-11-23 18:57:04 (4656621632198) STATS - SET, 48.8, 0
2018-11-23 18:57:04 (4656621730002) STATS - SET, 48.9, 0
2018-11-23 18:57:04 (4656621799905) STATS - SET, 49.0, 0
2018-11-23 18:57:04 (4656621932411) STATS - SET, 49.1, 0
2018-11-23 18:57:04 (4656622166322) STATS - SET, 49.2, 0
2018-11-23 18:57:04 (4656622245125) STATS - SET, 49.3, 0
2018-11-23 18:57:04 (4656622359830) STATS - SET, 49.4, 0
2018-11-23 18:57:04 (4656622587040) STATS - SET, 49.5, 0
2018-11-23 18:57:04 (4656622792249) STATS - SET, 49.6, 0
2018-11-23 18:57:04 (4656622877753) STATS - SET, 49.7, 0
2018-11-23 18:57:04 (4656622952456) STATS - SET, 49.8, 0
2018-11-23 18:57:04 (4656623025960) STATS - SET, 49.9, 0
2018-11-23 18:57:04 (4656623097463) STATS - SET, 50.0, 0
2018-11-23 18:57:04 (4656623188867) STATS - SET, 50.1, 0
2018-11-23 18:57:04 (4656623265070) STATS - SET, 50.2, 0
2018-11-23 18:57:04 (4656629043227) STATS - SET, 50.3, 0
2018-11-23 18:57:04 (4656629171532) STATS - SET, 50.4, 0
2018-11-23 18:57:04 (4656629430944) STATS - SET, 50.5, 0
2018-11-23 18:57:04 (4656629506347) STATS - SET, 50.6, 0
2018-11-23 18:57:04 (4656629579651) STATS - SET, 50.7, 0
2018-11-23 18:57:04 (4656629653454) STATS - SET, 50.8, 0
2018-11-23 18:57:04 (4656629726257) STATS - SET, 50.9, 0
2018-11-23 18:57:04 (4656629796260) STATS - SET, 51.0, 0
2018-11-23 18:57:04 (4656629921666) STATS - SET, 51.1, 0
2018-11-23 18:57:04 (4656630027170) STATS - SET, 51.2, 0
2018-11-23 18:57:04 (4656630105174) STATS - SET, 51.3, 0
2018-11-23 18:57:04 (4656630220979) STATS - SET, 51.4, 0
2018-11-23 18:57:04 (4656630307683) STATS - SET, 51.5, 0
2018-11-23 18:57:04 (4656630418088) STATS - SET, 51.6, 0
2018-11-23 18:57:04 (4656630497391) STATS - SET, 51.7, 0
2018-11-23 18:57:04 (4656630570795) STATS - SET, 51.8, 0
2018-11-23 18:57:04 (4656630643798) STATS - SET, 51.9, 0
2018-11-23 18:57:04 (4656630713701) STATS - SET, 52.0, 0
2018-11-23 18:57:04 (4656630786004) STATS - SET, 52.1, 0
2018-11-23 18:57:04 (4656630858107) STATS - SET, 52.2, 0
2018-11-23 18:57:04 (4656630930811) STATS - SET, 52.3, 0
2018-11-23 18:57:04 (4656631003514) STATS - SET, 52.4, 0
2018-11-23 18:57:04 (4656631076117) STATS - SET, 52.5, 0
2018-11-23 18:57:04 (4656631152220) STATS - SET, 52.6, 0
2018-11-23 18:57:04 (4656631271426) STATS - SET, 52.7, 0
2018-11-23 18:57:04 (4656631347229) STATS - SET, 52.8, 0
2018-11-23 18:57:04 (4656631420332) STATS - SET, 52.9, 0
2018-11-23 18:57:04 (4656631489435) STATS - SET, 53.0, 0
2018-11-23 18:57:04 (4656631561439) STATS - SET, 53.1, 0
2018-11-23 18:57:04 (4656631634142) STATS - SET, 53.2, 0
2018-11-23 18:57:04 (4656631739846) STATS - SET, 53.3, 0
2018-11-23 18:57:04 (4656631816150) STATS - SET, 53.4, 0
2018-11-23 18:57:04 (4656631889253) STATS - SET, 53.5, 0
2018-11-23 18:57:04 (4656631961956) STATS - SET, 53.6, 0
2018-11-23 18:57:04 (4656632055660) STATS - SET, 53.7, 0
2018-11-23 18:57:04 (4656632130464) STATS - SET, 53.8, 0
2018-11-23 18:57:04 (4656632246669) STATS - SET, 53.9, 0
2018-11-23 18:57:04 (4656632323372) STATS - SET, 54.0, 0
2018-11-23 18:57:04 (4656632396376) STATS - SET, 54.1, 0
2018-11-23 18:57:04 (4656632469679) STATS - SET, 54.2, 0
2018-11-23 18:57:04 (4656632542482) STATS - SET, 54.3, 0
2018-11-23 18:57:04 (4656632615385) STATS - SET, 54.4, 0
2018-11-23 18:57:04 (4656632688489) STATS - SET, 54.5, 0
2018-11-23 18:57:04 (4656632765392) STATS - SET, 54.6, 0
2018-11-23 18:57:04 (4656632839395) STATS - SET, 54.7, 0
2018-11-23 18:57:04 (4656638376541) STATS - SET, 54.8, 0
2018-11-23 18:57:04 (4656638564749) STATS - SET, 54.9, 0
2018-11-23 18:57:04 (4656638636953) STATS - SET, 55.0, 0
2018-11-23 18:57:04 (4656638706556) STATS - SET, 55.1, 0
2018-11-23 18:57:04 (4656638775159) STATS - SET, 55.2, 0
2018-11-23 18:57:04 (4656638844062) STATS - SET, 55.3, 0
2018-11-23 18:57:04 (4656638912765) STATS - SET, 55.4, 0
2018-11-23 18:57:04 (4656638980568) STATS - SET, 55.5, 0
2018-11-23 18:57:04 (4656639053771) STATS - SET, 55.6, 0
2018-11-23 18:57:04 (4656639121174) STATS - SET, 55.7, 0
2018-11-23 18:57:04 (4656639241179) STATS - SET, 55.8, 0
2018-11-23 18:57:04 (4656639316383) STATS - SET, 55.9, 0
2018-11-23 18:57:04 (4656639380886) STATS - SET, 56.0, 0
2018-11-23 18:57:04 (4656639447689) STATS - SET, 56.1, 0
2018-11-23 18:57:04 (4656639515992) STATS - SET, 56.2, 0
2018-11-23 18:57:04 (4656639583595) STATS - SET, 56.3, 0
2018-11-23 18:57:04 (4656639694400) STATS - SET, 56.4, 0
2018-11-23 18:57:04 (4656639768603) STATS - SET, 56.5, 0
2018-11-23 18:57:04 (4656639836206) STATS - SET, 56.6, 0
2018-11-23 18:57:04 (4656639903409) STATS - SET, 56.7, 0
2018-11-23 18:57:04 (4656639971612) STATS - SET, 56.8, 0
2018-11-23 18:57:04 (4656640058016) STATS - SET, 56.9, 0
2018-11-23 18:57:04 (4656640123819) STATS - SET, 57.0, 0
2018-11-23 18:57:04 (4656640230123) STATS - SET, 57.1, 0
2018-11-23 18:57:04 (4656640326028) STATS - SET, 57.2, 0
2018-11-23 18:57:04 (4656640395731) STATS - SET, 57.3, 0
2018-11-23 18:57:04 (4656640463634) STATS - SET, 57.4, 0
2018-11-23 18:57:04 (4656640531337) STATS - SET, 57.5, 0
2018-11-23 18:57:04 (4656640598640) STATS - SET, 57.6, 0
2018-11-23 18:57:04 (4656640666043) STATS - SET, 57.7, 0
2018-11-23 18:57:04 (4656640733946) STATS - SET, 57.8, 0
2018-11-23 18:57:04 (4656640801149) STATS - SET, 57.9, 0
2018-11-23 18:57:04 (4656640864451) STATS - SET, 58.0, 0
2018-11-23 18:57:04 (4656640931354) STATS - SET, 58.1, 0
2018-11-23 18:57:04 (4656640998857) STATS - SET, 58.2, 0
2018-11-23 18:57:04 (4656641067060) STATS - SET, 58.3, 0
2018-11-23 18:57:04 (4656641134963) STATS - SET, 58.4, 0
2018-11-23 18:57:04 (4656641244868) STATS - SET, 58.5, 0
2018-11-23 18:57:04 (4656641319172) STATS - SET, 58.6, 0
2018-11-23 18:57:04 (4656641387275) STATS - SET, 58.7, 0
2018-11-23 18:57:04 (4656641455278) STATS - SET, 58.8, 0
2018-11-23 18:57:04 (4656641524381) STATS - SET, 58.9, 0
2018-11-23 18:57:04 (4656641591484) STATS - SET, 59.0, 0
2018-11-23 18:57:04 (4656641701289) STATS - SET, 59.1, 0
2018-11-23 18:57:04 (4656641770892) STATS - SET, 59.2, 0
2018-11-23 18:57:04 (4656641839295) STATS - SET, 59.3, 0
2018-11-23 18:57:04 (4656641907498) STATS - SET, 59.4, 0
2018-11-23 18:57:04 (4656641975501) STATS - SET, 59.5, 0
2018-11-23 18:57:04 (4656642043104) STATS - SET, 59.6, 0
2018-11-23 18:57:04 (4656642110607) STATS - SET, 59.7, 0
2018-11-23 18:57:04 (4656642178510) STATS - SET, 59.8, 0
2018-11-23 18:57:04 (4656642302015) STATS - SET, 59.9, 0
2018-11-23 18:57:04 (4656647870362) STATS - SET, 60.0, 0
2018-11-23 18:57:04 (4656647991968) STATS - SET, 60.1, 0
2018-11-23 18:57:04 (4656648082872) STATS - SET, 60.2, 0
2018-11-23 18:57:04 (4656648152375) STATS - SET, 60.3, 0
2018-11-23 18:57:04 (4656648275380) STATS - SET, 60.4, 0
2018-11-23 18:57:04 (4656648351984) STATS - SET, 60.5, 0
2018-11-23 18:57:04 (4656648420287) STATS - SET, 60.6, 0
2018-11-23 18:57:04 (4656648491090) STATS - SET, 60.7, 0
2018-11-23 18:57:04 (4656648559093) STATS - SET, 60.8, 0
2018-11-23 18:57:04 (4656648627196) STATS - SET, 60.9, 0
2018-11-23 18:57:04 (4656648691199) STATS - SET, 61.0, 0
2018-11-23 18:57:04 (4656648758202) STATS - SET, 61.1, 0
2018-11-23 18:57:04 (4656648827005) STATS - SET, 61.2, 0
2018-11-23 18:57:04 (4656648895008) STATS - SET, 61.3, 0
2018-11-23 18:57:04 (4656648962511) STATS - SET, 61.4, 0
2018-11-23 18:57:04 (4656649080016) STATS - SET, 61.5, 0
2018-11-23 18:57:04 (4656649153519) STATS - SET, 61.6, 0
2018-11-23 18:57:04 (4656649282425) STATS - SET, 61.7, 0
2018-11-23 18:57:04 (4656649354128) STATS - SET, 61.8, 0
2018-11-23 18:57:04 (4656649475734) STATS - SET, 61.9, 0
2018-11-23 18:57:04 (4656649552037) STATS - SET, 62.0, 0
2018-11-23 18:57:04 (4656649619740) STATS - SET, 62.1, 0
2018-11-23 18:57:04 (4656649696944) STATS - SET, 62.2, 0
2018-11-23 18:57:04 (4656649784847) STATS - SET, 62.3, 0
2018-11-23 18:57:04 (4656649870451) STATS - SET, 62.4, 0
2018-11-23 18:57:04 (4656649939554) STATS - SET, 62.5, 0
2018-11-23 18:57:04 (4656650007057) STATS - SET, 62.6, 0
2018-11-23 18:57:04 (4656650074660) STATS - SET, 62.7, 0
2018-11-23 18:57:04 (4656650142463) STATS - SET, 62.8, 0
2018-11-23 18:57:04 (4656650265569) STATS - SET, 62.9, 0
2018-11-23 18:57:04 (4656650334972) STATS - SET, 63.0, 0
2018-11-23 18:57:04 (4656650402575) STATS - SET, 63.1, 0
2018-11-23 18:57:04 (4656650469678) STATS - SET, 63.2, 0
2018-11-23 18:57:04 (4656650537181) STATS - SET, 63.3, 0
2018-11-23 18:57:04 (4656650605184) STATS - SET, 63.4, 0
2018-11-23 18:57:04 (4656650672587) STATS - SET, 63.5, 0
2018-11-23 18:57:04 (4656650739790) STATS - SET, 63.6, 0
2018-11-23 18:57:04 (4656650806593) STATS - SET, 63.7, 0
2018-11-23 18:57:04 (4656650873896) STATS - SET, 63.8, 0
2018-11-23 18:57:04 (4656650945899) STATS - SET, 63.9, 0
2018-11-23 18:57:04 (4656651015502) STATS - SET, 64.0, 0
2018-11-23 18:57:04 (4656651083905) STATS - SET, 64.1, 0
2018-11-23 18:57:04 (4656651151608) STATS - SET, 64.2, 0
2018-11-23 18:57:04 (4656651273213) STATS - SET, 64.3, 0
2018-11-23 18:57:04 (4656651345017) STATS - SET, 64.4, 0
2018-11-23 18:57:04 (4656651417220) STATS - SET, 64.5, 0
2018-11-23 18:57:04 (4656651485823) STATS - SET, 64.6, 0
2018-11-23 18:57:04 (4656651553726) STATS - SET, 64.7, 0
2018-11-23 18:57:04 (4656651621229) STATS - SET, 64.8, 0
2018-11-23 18:57:04 (4656651688732) STATS - SET, 64.9, 0
2018-11-23 18:57:04 (4656651752035) STATS - SET, 65.0, 0
2018-11-23 18:57:04 (4656651819838) STATS - SET, 65.1, 0
2018-11-23 18:57:04 (4656651887341) STATS - SET, 65.2, 0
2018-11-23 18:57:04 (4656657484689) STATS - SET, 65.3, 0
2018-11-23 18:57:04 (4656657620495) STATS - SET, 65.4, 0
2018-11-23 18:57:04 (4656657692298) STATS - SET, 65.5, 0
2018-11-23 18:57:04 (4656657776102) STATS - SET, 65.6, 0
2018-11-23 18:57:04 (4656657884707) STATS - SET, 65.7, 0
2018-11-23 18:57:04 (4656657951610) STATS - SET, 65.8, 0
2018-11-23 18:57:04 (4656658015713) STATS - SET, 65.9, 0
2018-11-23 18:57:04 (4656658094916) STATS - SET, 66.0, 0
2018-11-23 18:57:04 (4656658162419) STATS - SET, 66.1, 0
2018-11-23 18:57:04 (4656658275324) STATS - SET, 66.2, 0
2018-11-23 18:57:04 (4656658341227) STATS - SET, 66.3, 0
2018-11-23 18:57:04 (4656658404530) STATS - SET, 66.4, 0
2018-11-23 18:57:04 (4656658471733) STATS - SET, 66.5, 0
2018-11-23 18:57:04 (4656658535736) STATS - SET, 66.6, 0
2018-11-23 18:57:04 (4656658599139) STATS - SET, 66.7, 0
2018-11-23 18:57:04 (4656658666342) STATS - SET, 66.8, 0
2018-11-23 18:57:04 (4656658729444) STATS - SET, 66.9, 0
