2018-11-23 20:12:17 (9169405657336) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:13:38 (9250485396876) STATS -  5.00, 7036, 49, 7.303544, 1.689591, 9.152237, 9.152237, 0.000000, 0.000000, 35183, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9250762099624) STATS - 10.00, 8343, 48, 5.987151, 1.536680, 7.627782, 7.627782, 0.000000, 0.000000, 41717, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9250900377146) STATS - 15.00, 8561, 48, 5.978677, 1.512859, 7.597685, 7.597685, 0.000000, 0.000000, 42809, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9251028539222) STATS - 20.00, 8490, 51, 6.199028, 1.513436, 7.828327, 7.828327, 0.000000, 0.000000, 42451, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9251156868504) STATS - 25.00, 8516, 48, 5.919038, 1.508074, 7.531249, 7.531249, 0.000000, 0.000000, 42584, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9251267554383) STATS - 30.00, 8490, 50, 6.110068, 1.524531, 7.738020, 7.738020, 0.000000, 0.000000, 42454, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251378753980) STATS - 35.00, 8480, 48, 6.025338, 1.508992, 7.646051, 7.646051, 0.000000, 0.000000, 42402, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251474669655) STATS - 40.00, 7826, 49, 6.760332, 1.695084, 8.560780, 8.560780, 0.000000, 0.000000, 39132, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251574011247) STATS - 45.00, 8340, 49, 6.261358, 1.555537, 7.918658, 7.918658, 0.000000, 0.000000, 41704, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251655683536) STATS - 50.00, 8468, 49, 6.030769, 1.515118, 7.665985, 7.665985, 0.000000, 0.000000, 42342, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251733354188) STATS - 55.00, 8238, 50, 6.501209, 1.557150, 8.172234, 8.172234, 0.000000, 0.000000, 41194, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251795081396) STATS - 60.00, 8442, 49, 6.180115, 1.544934, 7.827644, 7.827644, 0.000000, 0.000000, 42212, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251855181548) STATS - 65.00, 7657, 49, 6.895171, 1.693558, 8.680916, 8.680916, 0.000000, 0.000000, 38289, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251887054736) STATS - 70.00, 6558, 51, 9.279097, 2.149720, 11.538193, 11.538193, 0.000000, 0.000000, 32794, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251897128580) STATS - 70.00, 149, 15, 2.137975, 1.316637, 3.575212, 3.575212, 0.000000, 0.000000, 748, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:40 (9252453407674) STATS - Type, Interval, Responses
2018-11-23 20:13:40 (9253190965258) STATS - SET, 168.7, 0
2018-11-23 20:13:40 (9253190986959) STATS - SET, 168.8, 1
2018-11-23 20:13:40 (9253191008659) STATS - SET, 168.9, 0
2018-11-23 20:13:40 (9253191030960) STATS - SET, 169.0, 0
2018-11-23 20:13:40 (9253191054161) STATS - SET, 169.1, 1
2018-11-23 20:13:40 (9253191076862) STATS - SET, 169.2, 0
2018-11-23 20:13:40 (9253191098363) STATS - SET, 169.3, 0
2018-11-23 20:13:40 (9253191119763) STATS - SET, 169.4, 0
2018-11-23 20:13:40 (9253191141064) STATS - SET, 169.5, 0
2018-11-23 20:13:40 (9253191163565) STATS - SET, 169.6, 0
2018-11-23 20:13:40 (9253191185966) STATS - SET, 169.7, 0
2018-11-23 20:13:40 (9253191208066) STATS - SET, 169.8, 0
2018-11-23 20:13:40 (9253191233467) STATS - SET, 169.9, 1
2018-11-23 20:13:40 (9253191260368) STATS - SET, 170.0, 0
2018-11-23 20:13:40 (9253191284769) STATS - SET, 170.1, 0
2018-11-23 20:13:40 (9253191307070) STATS - SET, 170.2, 0
2018-11-23 20:13:40 (9253191329170) STATS - SET, 170.3, 0
2018-11-23 20:13:40 (9253191350471) STATS - SET, 170.4, 0
2018-11-23 20:13:40 (9253191371472) STATS - SET, 170.5, 0
2018-11-23 20:13:40 (9253191393273) STATS - SET, 170.6, 0
2018-11-23 20:13:40 (9253191449175) STATS - SET, 170.7, 0
2018-11-23 20:13:40 (9253191478275) STATS - SET, 170.8, 0
2018-11-23 20:13:40 (9253191500676) STATS - SET, 170.9, 1
2018-11-23 20:13:40 (9253191523277) STATS - SET, 171.0, 0
2018-11-23 20:13:40 (9253191546278) STATS - SET, 171.1, 0
2018-11-23 20:13:40 (9253191568679) STATS - SET, 171.2, 0
2018-11-23 20:13:40 (9253191590279) STATS - SET, 171.3, 0
2018-11-23 20:13:40 (9253191612280) STATS - SET, 171.4, 0
2018-11-23 20:13:40 (9253191633881) STATS - SET, 171.5, 0
2018-11-23 20:13:40 (9253191656182) STATS - SET, 171.6, 0
2018-11-23 20:13:40 (9253191678582) STATS - SET, 171.7, 0
2018-11-23 20:13:40 (9253191699883) STATS - SET, 171.8, 0
2018-11-23 20:13:40 (9253191721484) STATS - SET, 171.9, 0
2018-11-23 20:13:40 (9253191743785) STATS - SET, 172.0, 0
2018-11-23 20:13:40 (9253191766185) STATS - SET, 172.1, 0
2018-11-23 20:13:40 (9253191788586) STATS - SET, 172.2, 0
2018-11-23 20:13:40 (9253191810487) STATS - SET, 172.3, 0
2018-11-23 20:13:40 (9253191832188) STATS - SET, 172.4, 0
2018-11-23 20:13:40 (9253191853888) STATS - SET, 172.5, 0
2018-11-23 20:13:40 (9253191879289) STATS - SET, 172.6, 0
2018-11-23 20:13:40 (9253191902290) STATS - SET, 172.7, 0
2018-11-23 20:13:40 (9253191924091) STATS - SET, 172.8, 0
2018-11-23 20:13:40 (9253191945191) STATS - SET, 172.9, 1
2018-11-23 20:13:40 (9253191967092) STATS - SET, 173.0, 0
2018-11-23 20:13:40 (9253191988893) STATS - SET, 173.1, 0
2018-11-23 20:13:40 (9253192029794) STATS - SET, 173.2, 0
2018-11-23 20:13:40 (9253192054295) STATS - SET, 173.3, 0
2018-11-23 20:13:40 (9253192076496) STATS - SET, 173.4, 0
2018-11-23 20:13:40 (9253192097997) STATS - SET, 173.5, 0
2018-11-23 20:13:40 (9253192119397) STATS - SET, 173.6, 0
2018-11-23 20:13:40 (9253192146098) STATS - SET, 173.7, 0
2018-11-23 20:13:40 (9253192168399) STATS - SET, 173.8, 0
2018-11-23 20:13:40 (9253192190000) STATS - SET, 173.9, 0
2018-11-23 20:13:40 (9253192212601) STATS - SET, 174.0, 0
2018-11-23 20:13:40 (9253192234901) STATS - SET, 174.1, 0
2018-11-23 20:13:40 (9253192256702) STATS - SET, 174.2, 0
2018-11-23 20:13:40 (9253192278303) STATS - SET, 174.3, 0
2018-11-23 20:13:40 (9253192300004) STATS - SET, 174.4, 0
2018-11-23 20:13:40 (9253192325804) STATS - SET, 174.5, 0
2018-11-23 20:13:40 (9253192347405) STATS - SET, 174.6, 0
2018-11-23 20:13:40 (9253192369206) STATS - SET, 174.7, 0
2018-11-23 20:13:40 (9253192390607) STATS - SET, 174.8, 0
2018-11-23 20:13:40 (9253192412007) STATS - SET, 174.9, 0
2018-11-23 20:13:40 (9253192434108) STATS - SET, 175.0, 0
2018-11-23 20:13:40 (9253192456009) STATS - SET, 175.1, 0
2018-11-23 20:13:40 (9253192477610) STATS - SET, 175.2, 0
2018-11-23 20:13:40 (9253192499110) STATS - SET, 175.3, 0
2018-11-23 20:13:40 (9253192520511) STATS - SET, 175.4, 1
2018-11-23 20:13:40 (9253192542012) STATS - SET, 175.5, 0
2018-11-23 20:13:40 (9253192563213) STATS - SET, 175.6, 0
2018-11-23 20:13:40 (9253192584913) STATS - SET, 175.7, 0
2018-11-23 20:13:40 (9253192606314) STATS - SET, 175.8, 0
2018-11-23 20:13:40 (9253192627915) STATS - SET, 175.9, 0
2018-11-23 20:13:40 (9253192649816) STATS - SET, 176.0, 0
2018-11-23 20:13:40 (9253192671416) STATS - SET, 176.1, 0
2018-11-23 20:13:40 (9253192692617) STATS - SET, 176.2, 0
2018-11-23 20:13:40 (9253192714118) STATS - SET, 176.3, 0
2018-11-23 20:13:40 (9253192736018) STATS - SET, 176.4, 0
2018-11-23 20:13:40 (9253192757719) STATS - SET, 176.5, 0
2018-11-23 20:13:40 (9253192780420) STATS - SET, 176.6, 0
2018-11-23 20:13:40 (9253192802521) STATS - SET, 176.7, 0
2018-11-23 20:13:40 (9253192823821) STATS - SET, 176.8, 0
2018-11-23 20:13:40 (9253192844922) STATS - SET, 176.9, 0
2018-11-23 20:13:40 (9253192867223) STATS - SET, 177.0, 0
2018-11-23 20:13:40 (9253192888824) STATS - SET, 177.1, 0
2018-11-23 20:13:40 (9253192914125) STATS - SET, 177.2, 0
2018-11-23 20:13:40 (9253192936125) STATS - SET, 177.3, 0
2018-11-23 20:13:40 (9253192957626) STATS - SET, 177.4, 0
2018-11-23 20:13:40 (9253192979127) STATS - SET, 177.5, 0
2018-11-23 20:13:40 (9253193010428) STATS - SET, 177.6, 0
2018-11-23 20:13:40 (9253193046429) STATS - SET, 177.7, 0
2018-11-23 20:13:40 (9253193068330) STATS - SET, 177.8, 0
2018-11-23 20:13:40 (9253193089631) STATS - SET, 177.9, 0
2018-11-23 20:13:40 (9253193111331) STATS - SET, 178.0, 0
2018-11-23 20:13:40 (9253193133032) STATS - SET, 178.1, 0
2018-11-23 20:13:40 (9253193154433) STATS - SET, 178.2, 0
2018-11-23 20:13:40 (9253193175633) STATS - SET, 178.3, 0
2018-11-23 20:13:40 (9253193196934) STATS - SET, 178.4, 0
2018-11-23 20:13:40 (9253193218235) STATS - SET, 178.5, 1
2018-11-23 20:13:40 (9253193239636) STATS - SET, 178.6, 0
2018-11-23 20:13:40 (9253198971731) STATS - SET, 178.7, 1
2018-11-23 20:13:40 (9253198999532) STATS - SET, 178.8, 0
2018-11-23 20:13:40 (9253199022633) STATS - SET, 178.9, 0
2018-11-23 20:13:40 (9253199047234) STATS - SET, 179.0, 0
2018-11-23 20:13:40 (9253199070535) STATS - SET, 179.1, 0
2018-11-23 20:13:40 (9253199093036) STATS - SET, 179.2, 0
2018-11-23 20:13:40 (9253199114436) STATS - SET, 179.3, 0
2018-11-23 20:13:40 (9253199135837) STATS - SET, 179.4, 0
2018-11-23 20:13:40 (9253199157138) STATS - SET, 179.5, 0
2018-11-23 20:13:40 (9253199178638) STATS - SET, 179.6, 0
2018-11-23 20:13:40 (9253199200339) STATS - SET, 179.7, 0
2018-11-23 20:13:40 (9253199221540) STATS - SET, 179.8, 0
2018-11-23 20:13:40 (9253199243041) STATS - SET, 179.9, 0
2018-11-23 20:13:40 (9253199265841) STATS - SET, 180.0, 0
2018-11-23 20:13:40 (9253199288042) STATS - SET, 180.1, 0
2018-11-23 20:13:40 (9253199309943) STATS - SET, 180.2, 1
2018-11-23 20:13:40 (9253199331444) STATS - SET, 180.3, 0
2018-11-23 20:13:40 (9253199399046) STATS - SET, 180.4, 0
2018-11-23 20:13:40 (9253199426447) STATS - SET, 180.5, 0
2018-11-23 20:13:40 (9253199448648) STATS - SET, 180.6, 0
2018-11-23 20:13:40 (9253199470548) STATS - SET, 180.7, 0
2018-11-23 20:13:40 (9253199491849) STATS - SET, 180.8, 0
2018-11-23 20:13:40 (9253199513250) STATS - SET, 180.9, 0
2018-11-23 20:13:40 (9253199535751) STATS - SET, 181.0, 0
2018-11-23 20:13:40 (9253199557551) STATS - SET, 181.1, 0
2018-11-23 20:13:40 (9253199578852) STATS - SET, 181.2, 0
2018-11-23 20:13:40 (9253199599953) STATS - SET, 181.3, 0
2018-11-23 20:13:40 (9253199621454) STATS - SET, 181.4, 0
2018-11-23 20:13:40 (9253199642854) STATS - SET, 181.5, 1
2018-11-23 20:13:40 (9253199664555) STATS - SET, 181.6, 0
2018-11-23 20:13:40 (9253199685756) STATS - SET, 181.7, 0
2018-11-23 20:13:40 (9253199707056) STATS - SET, 181.8, 0
2018-11-23 20:13:40 (9253199728557) STATS - SET, 181.9, 0
2018-11-23 20:13:40 (9253199750458) STATS - SET, 182.0, 0
2018-11-23 20:13:40 (9253199772859) STATS - SET, 182.1, 0
2018-11-23 20:13:40 (9253199794659) STATS - SET, 182.2, 1
2018-11-23 20:13:40 (9253199816460) STATS - SET, 182.3, 1
2018-11-23 20:13:40 (9253199838061) STATS - SET, 182.4, 0
2018-11-23 20:13:40 (9253199859762) STATS - SET, 182.5, 1
2018-11-23 20:13:40 (9253199881262) STATS - SET, 182.6, 1
2018-11-23 20:13:40 (9253199902763) STATS - SET, 182.7, 2
2018-11-23 20:13:40 (9253199924064) STATS - SET, 182.8, 0
2018-11-23 20:13:40 (9253199945165) STATS - SET, 182.9, 0
2018-11-23 20:13:40 (9253201095604) STATS - SET, 183.0, 2
2018-11-23 20:13:40 (9253201148206) STATS - SET, 183.1, 0
2018-11-23 20:13:40 (9253201174507) STATS - SET, 183.2, 0
2018-11-23 20:13:40 (9253201196507) STATS - SET, 183.3, 1
2018-11-23 20:13:40 (9253201217808) STATS - SET, 183.4, 0
2018-11-23 20:13:40 (9253201239309) STATS - SET, 183.5, 0
2018-11-23 20:13:40 (9253201260510) STATS - SET, 183.6, 0
2018-11-23 20:13:40 (9253201281810) STATS - SET, 183.7, 0
2018-11-23 20:13:40 (9253201302811) STATS - SET, 183.8, 1
2018-11-23 20:13:40 (9253201323912) STATS - SET, 183.9, 0
2018-11-23 20:13:40 (9253201346412) STATS - SET, 184.0, 0
2018-11-23 20:13:40 (9253201368913) STATS - SET, 184.1, 1
2018-11-23 20:13:40 (9253201390214) STATS - SET, 184.2, 0
2018-11-23 20:13:40 (9253201411315) STATS - SET, 184.3, 0
2018-11-23 20:13:40 (9253201432815) STATS - SET, 184.4, 0
2018-11-23 20:13:40 (9253201521318) STATS - SET, 184.5, 1
2018-11-23 20:13:40 (9253201547419) STATS - SET, 184.6, 0
2018-11-23 20:13:40 (9253201569920) STATS - SET, 184.7, 0
2018-11-23 20:13:40 (9253201591821) STATS - SET, 184.8, 0
2018-11-23 20:13:40 (9253201613722) STATS - SET, 184.9, 0
2018-11-23 20:13:40 (9253201636522) STATS - SET, 185.0, 0
2018-11-23 20:13:40 (9253201658723) STATS - SET, 185.1, 0
2018-11-23 20:13:40 (9253201680224) STATS - SET, 185.2, 0
2018-11-23 20:13:40 (9253201701425) STATS - SET, 185.3, 0
2018-11-23 20:13:40 (9253201722325) STATS - SET, 185.4, 1
2018-11-23 20:13:40 (9253201743726) STATS - SET, 185.5, 0
2018-11-23 20:13:40 (9253201765127) STATS - SET, 185.6, 0
2018-11-23 20:13:40 (9253201786527) STATS - SET, 185.7, 0
2018-11-23 20:13:40 (9253201808328) STATS - SET, 185.8, 0
2018-11-23 20:13:40 (9253201842729) STATS - SET, 185.9, 0
2018-11-23 20:13:40 (9253201875831) STATS - SET, 186.0, 0
2018-11-23 20:13:40 (9253201952933) STATS - SET, 186.1, 0
2018-11-23 20:13:40 (9253201983434) STATS - SET, 186.2, 0
2018-11-23 20:13:40 (9253202005835) STATS - SET, 186.3, 0
2018-11-23 20:13:40 (9253202027636) STATS - SET, 186.4, 0
2018-11-23 20:13:40 (9253202049136) STATS - SET, 186.5, 0
2018-11-23 20:13:40 (9253202070537) STATS - SET, 186.6, 0
2018-11-23 20:13:40 (9253202092338) STATS - SET, 186.7, 0
2018-11-23 20:13:40 (9253202113639) STATS - SET, 186.8, 0
2018-11-23 20:13:40 (9253202134939) STATS - SET, 186.9, 0
2018-11-23 20:13:40 (9253202157140) STATS - SET, 187.0, 0
2018-11-23 20:13:40 (9253202179541) STATS - SET, 187.1, 0
2018-11-23 20:13:40 (9253202201242) STATS - SET, 187.2, 0
2018-11-23 20:13:40 (9253202223342) STATS - SET, 187.3, 0
2018-11-23 20:13:40 (9253202245043) STATS - SET, 187.4, 0
2018-11-23 20:13:40 (9253202267044) STATS - SET, 187.5, 0
2018-11-23 20:13:40 (9253202288845) STATS - SET, 187.6, 0
2018-11-23 20:13:40 (9253202310745) STATS - SET, 187.7, 0
2018-11-23 20:13:40 (9253202332346) STATS - SET, 187.8, 0
2018-11-23 20:13:40 (9253202353847) STATS - SET, 187.9, 0
2018-11-23 20:13:40 (9253202375948) STATS - SET, 188.0, 0
2018-11-23 20:13:40 (9253202397248) STATS - SET, 188.1, 0
2018-11-23 20:13:40 (9253202418349) STATS - SET, 188.2, 0
2018-11-23 20:13:40 (9253202439550) STATS - SET, 188.3, 0
2018-11-23 20:13:40 (9253202460750) STATS - SET, 188.4, 0
2018-11-23 20:13:40 (9253202481951) STATS - SET, 188.5, 0
2018-11-23 20:13:40 (9253202503552) STATS - SET, 188.6, 0
2018-11-23 20:13:40 (9253202525153) STATS - SET, 188.7, 0
2018-11-23 20:13:40 (9253202546453) STATS - SET, 188.8, 0
2018-11-23 20:13:40 (9253202567454) STATS - SET, 188.9, 0
2018-11-23 20:13:40 (9253202589255) STATS - SET, 189.0, 0
2018-11-23 20:13:40 (9253202611556) STATS - SET, 189.1, 0
2018-11-23 20:13:40 (9253202633356) STATS - SET, 189.2, 0
2018-11-23 20:13:40 (9253202655257) STATS - SET, 189.3, 0
2018-11-23 20:13:40 (9253202676458) STATS - SET, 189.4, 0
2018-11-23 20:13:40 (9253202697659) STATS - SET, 189.5, 0
2018-11-23 20:13:40 (9253202719259) STATS - SET, 189.6, 0
2018-11-23 20:13:40 (9253202740960) STATS - SET, 189.7, 0
2018-11-23 20:13:40 (9253202762261) STATS - SET, 189.8, 0
2018-11-23 20:13:40 (9253202784162) STATS - SET, 189.9, 0
2018-11-23 20:13:40 (9253202806362) STATS - SET, 190.0, 0
2018-11-23 20:13:40 (9253202827763) STATS - SET, 190.1, 0
2018-11-23 20:13:40 (9253202849064) STATS - SET, 190.2, 0
2018-11-23 20:13:40 (9253202870364) STATS - SET, 190.3, 1
2018-11-23 20:13:40 (9253202891565) STATS - SET, 190.4, 0
2018-11-23 20:13:40 (9253202913166) STATS - SET, 190.5, 0
2018-11-23 20:13:40 (9253202934367) STATS - SET, 190.6, 0
2018-11-23 20:13:40 (9253202955367) STATS - SET, 190.7, 0
2018-11-23 20:13:40 (9253202976768) STATS - SET, 190.8, 0
2018-11-23 20:13:40 (9253202998069) STATS - SET, 190.9, 0
2018-11-23 20:13:40 (9253203019770) STATS - SET, 191.0, 0
2018-11-23 20:13:40 (9253203041470) STATS - SET, 191.1, 0
2018-11-23 20:13:40 (9253203062671) STATS - SET, 191.2, 0
2018-11-23 20:13:40 (9253203083972) STATS - SET, 191.3, 0
2018-11-23 20:13:40 (9253203140174) STATS - SET, 191.4, 0
2018-11-23 20:13:40 (9253203169975) STATS - SET, 191.5, 0
2018-11-23 20:13:40 (9253203192975) STATS - SET, 191.6, 0
2018-11-23 20:13:40 (9253203215176) STATS - SET, 191.7, 0
2018-11-23 20:13:40 (9253203237077) STATS - SET, 191.8, 0
2018-11-23 20:13:40 (9253203258678) STATS - SET, 191.9, 0
2018-11-23 20:13:40 (9253203281079) STATS - SET, 192.0, 0
2018-11-23 20:13:40 (9253203303179) STATS - SET, 192.1, 0
2018-11-23 20:13:40 (9253203325280) STATS - SET, 192.2, 0
2018-11-23 20:13:40 (9253203346481) STATS - SET, 192.3, 0
2018-11-23 20:13:40 (9253203368181) STATS - SET, 192.4, 0
2018-11-23 20:13:40 (9253203389882) STATS - SET, 192.5, 0
2018-11-23 20:13:40 (9253203411383) STATS - SET, 192.6, 0
2018-11-23 20:13:40 (9253203436284) STATS - SET, 192.7, 0
2018-11-23 20:13:40 (9253203458985) STATS - SET, 192.8, 0
2018-11-23 20:13:40 (9253203480385) STATS - SET, 192.9, 0
2018-11-23 20:13:40 (9253203502286) STATS - SET, 193.0, 0
2018-11-23 20:13:40 (9253203524387) STATS - SET, 193.1, 0
2018-11-23 20:13:40 (9253203545888) STATS - SET, 193.2, 0
2018-11-23 20:13:40 (9253203567088) STATS - SET, 193.3, 0
2018-11-23 20:13:40 (9253203588289) STATS - SET, 193.4, 0
2018-11-23 20:13:40 (9253203609290) STATS - SET, 193.5, 0
2018-11-23 20:13:40 (9253203630690) STATS - SET, 193.6, 0
2018-11-23 20:13:40 (9253203651691) STATS - SET, 193.7, 0
2018-11-23 20:13:40 (9253203672892) STATS - SET, 193.8, 0
2018-11-23 20:13:40 (9253203693493) STATS - SET, 193.9, 0
2018-11-23 20:13:40 (9253203715193) STATS - SET, 194.0, 0
2018-11-23 20:13:40 (9253203736994) STATS - SET, 194.1, 0
2018-11-23 20:13:40 (9253203758895) STATS - SET, 194.2, 0
2018-11-23 20:13:40 (9253203781096) STATS - SET, 194.3, 0
2018-11-23 20:13:40 (9253203802196) STATS - SET, 194.4, 0
2018-11-23 20:13:40 (9253203859398) STATS - SET, 194.5, 0
2018-11-23 20:13:40 (9253203886399) STATS - SET, 194.6, 0
2018-11-23 20:13:40 (9253203908900) STATS - SET, 194.7, 0
2018-11-23 20:13:40 (9253203930401) STATS - SET, 194.8, 0
2018-11-23 20:13:40 (9253203951801) STATS - SET, 194.9, 0
2018-11-23 20:13:40 (9253203974402) STATS - SET, 195.0, 0
2018-11-23 20:13:40 (9253203996303) STATS - SET, 195.1, 0
2018-11-23 20:13:40 (9253209725799) STATS - SET, 195.2, 0
2018-11-23 20:13:40 (9253209852903) STATS - SET, 195.3, 0
2018-11-23 20:13:40 (9253209890104) STATS - SET, 195.4, 0
2018-11-23 20:13:40 (9253209913205) STATS - SET, 195.5, 0
2018-11-23 20:13:40 (9253209934606) STATS - SET, 195.6, 0
2018-11-23 20:13:40 (9253209955306) STATS - SET, 195.7, 0
2018-11-23 20:13:40 (9253209975707) STATS - SET, 195.8, 0
2018-11-23 20:13:40 (9253209995608) STATS - SET, 195.9, 1
2018-11-23 20:13:40 (9253210017909) STATS - SET, 196.0, 0
2018-11-23 20:13:40 (9253210039709) STATS - SET, 196.1, 0
2018-11-23 20:13:40 (9253210060610) STATS - SET, 196.2, 0
2018-11-23 20:13:40 (9253210081011) STATS - SET, 196.3, 0
2018-11-23 20:13:40 (9253210101111) STATS - SET, 196.4, 0
2018-11-23 20:13:40 (9253210121012) STATS - SET, 196.5, 0
2018-11-23 20:13:40 (9253210141413) STATS - SET, 196.6, 0
2018-11-23 20:13:40 (9253210161913) STATS - SET, 196.7, 0
2018-11-23 20:13:40 (9253210181614) STATS - SET, 196.8, 1
2018-11-23 20:13:40 (9253210201715) STATS - SET, 196.9, 2
2018-11-23 20:13:40 (9253210222816) STATS - SET, 197.0, 1
2018-11-23 20:13:40 (9253210243016) STATS - SET, 197.1, 0
2018-11-23 20:13:40 (9253210263617) STATS - SET, 197.2, 1
2018-11-23 20:13:40 (9253210283818) STATS - SET, 197.3, 0
2018-11-23 20:13:40 (9253210303618) STATS - SET, 197.4, 0
2018-11-23 20:13:40 (9253210323319) STATS - SET, 197.5, 0
2018-11-23 20:13:40 (9253210343320) STATS - SET, 197.6, 0
2018-11-23 20:13:40 (9253210363320) STATS - SET, 197.7, 0
2018-11-23 20:13:40 (9253210383621) STATS - SET, 197.8, 0
2018-11-23 20:13:40 (9253210403822) STATS - SET, 197.9, 0
2018-11-23 20:13:40 (9253210423822) STATS - SET, 198.0, 0
2018-11-23 20:13:40 (9253210444323) STATS - SET, 198.1, 0
2018-11-23 20:13:40 (9253210464724) STATS - SET, 198.2, 1
2018-11-23 20:13:40 (9253210484524) STATS - SET, 198.3, 0
2018-11-23 20:13:40 (9253210504325) STATS - SET, 198.4, 0
2018-11-23 20:13:40 (9253210524026) STATS - SET, 198.5, 0
2018-11-23 20:13:40 (9253210543826) STATS - SET, 198.6, 0
2018-11-23 20:13:40 (9253210564227) STATS - SET, 198.7, 0
2018-11-23 20:13:40 (9253210584128) STATS - SET, 198.8, 0
2018-11-23 20:13:40 (9253210603929) STATS - SET, 198.9, 0
2018-11-23 20:13:40 (9253210624229) STATS - SET, 199.0, 1
2018-11-23 20:13:40 (9253210644930) STATS - SET, 199.1, 0
2018-11-23 20:13:40 (9253210664731) STATS - SET, 199.2, 0
2018-11-23 20:13:40 (9253210684131) STATS - SET, 199.3, 0
2018-11-23 20:13:40 (9253210704132) STATS - SET, 199.4, 2
2018-11-23 20:13:40 (9253210723633) STATS - SET, 199.5, 0
2018-11-23 20:13:40 (9253210743733) STATS - SET, 199.6, 0
2018-11-23 20:13:40 (9253210764034) STATS - SET, 199.7, 0
2018-11-23 20:13:40 (9253210784335) STATS - SET, 199.8, 0
2018-11-23 20:13:40 (9253210804835) STATS - SET, 199.9, 0
2018-11-23 20:13:40 (9253210825936) STATS - SET, 200.0, 0
2018-11-23 20:13:40 (9253210847437) STATS - SET, 200.1, 0
2018-11-23 20:13:40 (9253210867738) STATS - SET, 200.2, 0
2018-11-23 20:13:40 (9253210887938) STATS - SET, 200.3, 0
2018-11-23 20:13:40 (9253210908539) STATS - SET, 200.4, 0
2018-11-23 20:13:40 (9253210979041) STATS - SET, 200.5, 0
2018-11-23 20:13:40 (9253211010142) STATS - SET, 200.6, 0
2018-11-23 20:13:40 (9253211031543) STATS - SET, 200.7, 0
2018-11-23 20:13:40 (9253211052244) STATS - SET, 200.8, 0
2018-11-23 20:13:40 (9253211072945) STATS - SET, 200.9, 0
2018-11-23 20:13:40 (9253211094645) STATS - SET, 201.0, 0
2018-11-23 20:13:40 (9253211116446) STATS - SET, 201.1, 0
2018-11-23 20:13:40 (9253211137047) STATS - SET, 201.2, 0
2018-11-23 20:13:40 (9253211157547) STATS - SET, 201.3, 0
2018-11-23 20:13:40 (9253211177948) STATS - SET, 201.4, 0
2018-11-23 20:13:40 (9253211198249) STATS - SET, 201.5, 0
2018-11-23 20:13:40 (9253211219050) STATS - SET, 201.6, 0
2018-11-23 20:13:40 (9253211239650) STATS - SET, 201.7, 0
2018-11-23 20:13:40 (9253211260351) STATS - SET, 201.8, 0
2018-11-23 20:13:40 (9253211280352) STATS - SET, 201.9, 1
2018-11-23 20:13:40 (9253211300852) STATS - SET, 202.0, 0
2018-11-23 20:13:40 (9253211322053) STATS - SET, 202.1, 1
2018-11-23 20:13:40 (9253211342354) STATS - SET, 202.2, 0
2018-11-23 20:13:40 (9253211362954) STATS - SET, 202.3, 0
2018-11-23 20:13:40 (9253211382855) STATS - SET, 202.4, 2
2018-11-23 20:13:40 (9253211403456) STATS - SET, 202.5, 0
2018-11-23 20:13:40 (9253211423857) STATS - SET, 202.6, 0
2018-11-23 20:13:40 (9253211443957) STATS - SET, 202.7, 0
2018-11-23 20:13:40 (9253211463858) STATS - SET, 202.8, 1
2018-11-23 20:13:40 (9253211483959) STATS - SET, 202.9, 0
2018-11-23 20:13:40 (9253211538160) STATS - SET, 203.0, 0
2018-11-23 20:13:40 (9253211565961) STATS - SET, 203.1, 0
2018-11-23 20:13:40 (9253211594762) STATS - SET, 203.2, 0
2018-11-23 20:13:40 (9253211617063) STATS - SET, 203.3, 0
2018-11-23 20:13:40 (9253211637564) STATS - SET, 203.4, 0
2018-11-23 20:13:40 (9253211657965) STATS - SET, 203.5, 0
2018-11-23 20:13:40 (9253211678265) STATS - SET, 203.6, 0
2018-11-23 20:13:40 (9253211698066) STATS - SET, 203.7, 0
2018-11-23 20:13:40 (9253211717967) STATS - SET, 203.8, 0
2018-11-23 20:13:40 (9253211737967) STATS - SET, 203.9, 1
2018-11-23 20:13:40 (9253211758568) STATS - SET, 204.0, 0
2018-11-23 20:13:40 (9253211779769) STATS - SET, 204.1, 1
2018-11-23 20:13:40 (9253211799869) STATS - SET, 204.2, 5
