2018-11-23 21:29:50 (13823232583809) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:31:12 (13904947680684) STATS -  5.00, 1833, 0, 0.306842, 0.960043, 1.378670, 0.000000, 1.378670, 0.000000, 0, 9167, 0, 0.00, 0.00, 0
2018-11-23 21:31:12 (13905109415948) STATS - 10.00, 2128, 0, 0.163996, 0.891029, 1.124679, 0.000000, 1.124679, 0.000000, 0, 10640, 0, 0.00, 0.00, 0
2018-11-23 21:31:12 (13905218974285) STATS - 15.00, 2179, 0, 0.196936, 0.828945, 1.089871, 0.000000, 1.089871, 0.000000, 0, 10899, 0, 0.00, 0.00, 0
2018-11-23 21:31:12 (13905257634839) STATS - 20.00, 2199, 0, 0.185309, 0.844800, 1.099592, 0.000000, 1.099592, 0.000000, 0, 10995, 0, 0.00, 0.00, 0
2018-11-23 21:31:12 (13905290295183) STATS - 25.00, 2232, 0, 0.171937, 0.810141, 1.038780, 0.000000, 1.038780, 0.000000, 0, 11164, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905321450574) STATS - 30.00, 2317, 0, 0.157915, 0.783181, 1.007399, 0.000000, 1.007399, 0.000000, 0, 11586, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905351705934) STATS - 35.00, 2154, 0, 0.176396, 0.850121, 1.087175, 0.000000, 1.087175, 0.000000, 0, 10772, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905380488142) STATS - 40.00, 2251, 0, 0.164372, 0.824308, 1.059415, 0.000000, 1.059415, 0.000000, 0, 11256, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905408719330) STATS - 45.00, 2112, 0, 0.170156, 0.860943, 1.097442, 0.000000, 1.097442, 0.000000, 0, 10562, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905429311152) STATS - 50.00, 2276, 0, 0.169885, 0.776744, 1.004304, 0.000000, 1.004304, 0.000000, 0, 11384, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905447484788) STATS - 55.00, 2239, 0, 0.158999, 0.788479, 1.012102, 0.000000, 1.012102, 0.000000, 0, 11198, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905460483143) STATS - 60.00, 2148, 0, 0.173558, 0.858647, 1.105538, 0.000000, 1.105538, 0.000000, 0, 10744, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905479093695) STATS - 65.00, 2219, 0, 0.171058, 0.825944, 1.062623, 0.000000, 1.062623, 0.000000, 0, 11099, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905490007077) STATS - 70.00, 2270, 0, 0.178208, 0.801989, 1.039676, 0.000000, 1.039676, 0.000000, 0, 11354, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905491686036) STATS - 70.00, 14, 0, 0.318279, 0.955611, 1.323235, 0.000000, 1.323235, 0.000000, 0, 71, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905817539248) STATS - Type, Interval, Responses
2018-11-23 21:31:13 (13906140153947) STATS - GET, 31.4, 0
2018-11-23 21:31:13 (13906140245150) STATS - GET, 31.5, 0
2018-11-23 21:31:13 (13906140335353) STATS - GET, 31.6, 0
2018-11-23 21:31:13 (13906140424956) STATS - GET, 31.7, 0
2018-11-23 21:31:13 (13906140513259) STATS - GET, 31.8, 0
2018-11-23 21:31:13 (13906140605663) STATS - GET, 31.9, 0
2018-11-23 21:31:13 (13906140691366) STATS - GET, 32.0, 0
2018-11-23 21:31:13 (13906146534370) STATS - GET, 32.1, 0
2018-11-23 21:31:13 (13906146658175) STATS - GET, 32.2, 0
2018-11-23 21:31:13 (13906146754478) STATS - GET, 32.3, 0
2018-11-23 21:31:13 (13906146848481) STATS - GET, 32.4, 0
2018-11-23 21:31:13 (13906146948585) STATS - GET, 32.5, 0
2018-11-23 21:31:13 (13906147038888) STATS - GET, 32.6, 0
2018-11-23 21:31:13 (13906147128591) STATS - GET, 32.7, 0
2018-11-23 21:31:13 (13906152053263) STATS - GET, 32.8, 0
2018-11-23 21:31:13 (13906152264271) STATS - GET, 32.9, 0
2018-11-23 21:31:13 (13906152351474) STATS - GET, 33.0, 0
2018-11-23 21:31:13 (13906152436477) STATS - GET, 33.1, 0
2018-11-23 21:31:13 (13906152521380) STATS - GET, 33.2, 0
2018-11-23 21:31:13 (13906152606383) STATS - GET, 33.3, 0
2018-11-23 21:31:13 (13906152691386) STATS - GET, 33.4, 0
2018-11-23 21:31:13 (13906152776189) STATS - GET, 33.5, 0
2018-11-23 21:31:13 (13906152866292) STATS - GET, 33.6, 0
2018-11-23 21:31:13 (13906152951595) STATS - GET, 33.7, 0
2018-11-23 21:31:13 (13906153036598) STATS - GET, 33.8, 0
2018-11-23 21:31:13 (13906153173003) STATS - GET, 33.9, 0
2018-11-23 21:31:13 (13906153261906) STATS - GET, 34.0, 0
2018-11-23 21:31:13 (13906153347509) STATS - GET, 34.1, 0
2018-11-23 21:31:13 (13906153431512) STATS - GET, 34.2, 0
2018-11-23 21:31:13 (13906153515515) STATS - GET, 34.3, 0
2018-11-23 21:31:13 (13906153600418) STATS - GET, 34.4, 0
2018-11-23 21:31:13 (13906153684221) STATS - GET, 34.5, 0
2018-11-23 21:31:13 (13906153767924) STATS - GET, 34.6, 0
2018-11-23 21:31:13 (13906153851526) STATS - GET, 34.7, 0
2018-11-23 21:31:13 (13906153935729) STATS - GET, 34.8, 0
2018-11-23 21:31:13 (13906154019932) STATS - GET, 34.9, 0
2018-11-23 21:31:13 (13906154100335) STATS - GET, 35.0, 0
2018-11-23 21:31:13 (13906154189238) STATS - GET, 35.1, 0
2018-11-23 21:31:13 (13906154277341) STATS - GET, 35.2, 0
2018-11-23 21:31:13 (13906154365644) STATS - GET, 35.3, 0
2018-11-23 21:31:13 (13906154454648) STATS - GET, 35.4, 0
2018-11-23 21:31:13 (13906154542251) STATS - GET, 35.5, 0
2018-11-23 21:31:13 (13906154691156) STATS - GET, 35.6, 0
2018-11-23 21:31:13 (13906154783659) STATS - GET, 35.7, 0
2018-11-23 21:31:13 (13906154872762) STATS - GET, 35.8, 0
2018-11-23 21:31:13 (13906154960965) STATS - GET, 35.9, 0
2018-11-23 21:31:13 (13906155041668) STATS - GET, 36.0, 0
2018-11-23 21:31:13 (13906155129171) STATS - GET, 36.1, 0
2018-11-23 21:31:13 (13906155213874) STATS - GET, 36.2, 0
2018-11-23 21:31:13 (13906155310978) STATS - GET, 36.3, 0
2018-11-23 21:31:13 (13906155461383) STATS - GET, 36.4, 0
2018-11-23 21:31:13 (13906155585687) STATS - GET, 36.5, 0
2018-11-23 21:31:13 (13906155684391) STATS - GET, 36.6, 0
2018-11-23 21:31:13 (13906155791094) STATS - GET, 36.7, 0
2018-11-23 21:31:13 (13906155955400) STATS - GET, 36.8, 0
2018-11-23 21:31:13 (13906156065704) STATS - GET, 36.9, 0
2018-11-23 21:31:13 (13906156151907) STATS - GET, 37.0, 0
2018-11-23 21:31:13 (13906156236910) STATS - GET, 37.1, 0
2018-11-23 21:31:13 (13906156323013) STATS - GET, 37.2, 0
2018-11-23 21:31:13 (13906156407016) STATS - GET, 37.3, 0
2018-11-23 21:31:13 (13906156490719) STATS - GET, 37.4, 0
2018-11-23 21:31:13 (13906156573922) STATS - GET, 37.5, 0
2018-11-23 21:31:13 (13906156690126) STATS - GET, 37.6, 0
2018-11-23 21:31:13 (13906156779029) STATS - GET, 37.7, 0
2018-11-23 21:31:13 (13906156863032) STATS - GET, 37.8, 0
2018-11-23 21:31:13 (13906156946035) STATS - GET, 37.9, 0
2018-11-23 21:31:13 (13906157025538) STATS - GET, 38.0, 0
2018-11-23 21:31:13 (13906157108441) STATS - GET, 38.1, 0
2018-11-23 21:31:13 (13906157228245) STATS - GET, 38.2, 0
2018-11-23 21:31:13 (13906157389650) STATS - GET, 38.3, 0
2018-11-23 21:31:13 (13906157483354) STATS - GET, 38.4, 0
2018-11-23 21:31:13 (13906157567957) STATS - GET, 38.5, 0
2018-11-23 21:31:13 (13906157691261) STATS - GET, 38.6, 0
2018-11-23 21:31:13 (13906157785164) STATS - GET, 38.7, 0
2018-11-23 21:31:13 (13906157923069) STATS - GET, 38.8, 0
2018-11-23 21:31:13 (13906158011372) STATS - GET, 38.9, 0
2018-11-23 21:31:13 (13906158091175) STATS - GET, 39.0, 0
2018-11-23 21:31:13 (13906158174278) STATS - GET, 39.1, 0
2018-11-23 21:31:13 (13906158256681) STATS - GET, 39.2, 0
2018-11-23 21:31:13 (13906158343084) STATS - GET, 39.3, 0
2018-11-23 21:31:13 (13906158426787) STATS - GET, 39.4, 0
2018-11-23 21:31:13 (13906158551591) STATS - GET, 39.5, 0
2018-11-23 21:31:13 (13906158660195) STATS - GET, 39.6, 0
2018-11-23 21:31:13 (13906158747298) STATS - GET, 39.7, 0
2018-11-23 21:31:13 (13906158832801) STATS - GET, 39.8, 0
2018-11-23 21:31:13 (13906158920404) STATS - GET, 39.9, 0
2018-11-23 21:31:13 (13906159001307) STATS - GET, 40.0, 0
2018-11-23 21:31:13 (13906159117711) STATS - GET, 40.1, 0
2018-11-23 21:31:13 (13906159200814) STATS - GET, 40.2, 0
2018-11-23 21:31:13 (13906159283717) STATS - GET, 40.3, 0
2018-11-23 21:31:13 (13906159366220) STATS - GET, 40.4, 0
2018-11-23 21:31:13 (13906159449523) STATS - GET, 40.5, 0
2018-11-23 21:31:13 (13906159531325) STATS - GET, 40.6, 0
2018-11-23 21:31:13 (13906165523335) STATS - GET, 40.7, 0
2018-11-23 21:31:13 (13906165688141) STATS - GET, 40.8, 0
2018-11-23 21:31:13 (13906165837146) STATS - GET, 40.9, 0
2018-11-23 21:31:13 (13906165915749) STATS - GET, 41.0, 0
2018-11-23 21:31:13 (13906165994852) STATS - GET, 41.1, 0
2018-11-23 21:31:13 (13906166074855) STATS - GET, 41.2, 0
2018-11-23 21:31:13 (13906166154957) STATS - GET, 41.3, 0
2018-11-23 21:31:13 (13906166234560) STATS - GET, 41.4, 0
2018-11-23 21:31:13 (13906166370465) STATS - GET, 41.5, 0
2018-11-23 21:31:13 (13906166452368) STATS - GET, 41.6, 0
2018-11-23 21:31:13 (13906166531671) STATS - GET, 41.7, 0
2018-11-23 21:31:13 (13906166611873) STATS - GET, 41.8, 0
2018-11-23 21:31:13 (13906166691576) STATS - GET, 41.9, 0
2018-11-23 21:31:13 (13906166767379) STATS - GET, 42.0, 0
2018-11-23 21:31:13 (13906166845982) STATS - GET, 42.1, 0
2018-11-23 21:31:13 (13906166924984) STATS - GET, 42.2, 0
2018-11-23 21:31:13 (13906167004287) STATS - GET, 42.3, 0
2018-11-23 21:31:13 (13906167083690) STATS - GET, 42.4, 0
2018-11-23 21:31:13 (13906167162693) STATS - GET, 42.5, 0
2018-11-23 21:31:13 (13906167241995) STATS - GET, 42.6, 0
2018-11-23 21:31:13 (13906167320798) STATS - GET, 42.7, 0
2018-11-23 21:31:13 (13906167400001) STATS - GET, 42.8, 0
2018-11-23 21:31:13 (13906167479204) STATS - GET, 42.9, 0
2018-11-23 21:31:13 (13906167554606) STATS - GET, 43.0, 0
2018-11-23 21:31:13 (13906167683511) STATS - GET, 43.1, 0
2018-11-23 21:31:13 (13906167777214) STATS - GET, 43.2, 0
2018-11-23 21:31:13 (13906167891818) STATS - GET, 43.3, 0
2018-11-23 21:31:13 (13906167972521) STATS - GET, 43.4, 0
2018-11-23 21:31:13 (13906168076125) STATS - GET, 43.5, 0
2018-11-23 21:31:13 (13906168286332) STATS - GET, 43.6, 0
2018-11-23 21:31:13 (13906168372135) STATS - GET, 43.7, 0
2018-11-23 21:31:13 (13906168452438) STATS - GET, 43.8, 0
2018-11-23 21:31:13 (13906168532441) STATS - GET, 43.9, 0
2018-11-23 21:31:13 (13906168614544) STATS - GET, 44.0, 0
2018-11-23 21:31:13 (13906168694746) STATS - GET, 44.1, 0
2018-11-23 21:31:13 (13906168773849) STATS - GET, 44.2, 0
2018-11-23 21:31:13 (13906168853852) STATS - GET, 44.3, 0
2018-11-23 21:31:13 (13906168933155) STATS - GET, 44.4, 0
2018-11-23 21:31:13 (13906169012257) STATS - GET, 44.5, 0
2018-11-23 21:31:13 (13906169091560) STATS - GET, 44.6, 0
2018-11-23 21:31:13 (13906169170563) STATS - GET, 44.7, 0
2018-11-23 21:31:13 (13906169249966) STATS - GET, 44.8, 0
2018-11-23 21:31:13 (13906169329569) STATS - GET, 44.9, 0
2018-11-23 21:31:13 (13906169405371) STATS - GET, 45.0, 0
2018-11-23 21:31:13 (13906169483974) STATS - GET, 45.1, 0
2018-11-23 21:31:13 (13906169562477) STATS - GET, 45.2, 0
2018-11-23 21:31:13 (13906175436782) STATS - GET, 45.3, 0
2018-11-23 21:31:13 (13906175578587) STATS - GET, 45.4, 0
2018-11-23 21:31:13 (13906175690691) STATS - GET, 45.5, 0
2018-11-23 21:31:13 (13906175766494) STATS - GET, 45.6, 0
2018-11-23 21:31:13 (13906175847797) STATS - GET, 45.7, 0
2018-11-23 21:31:13 (13906175922999) STATS - GET, 45.8, 0
2018-11-23 21:31:13 (13906175997902) STATS - GET, 45.9, 0
2018-11-23 21:31:13 (13906176098606) STATS - GET, 46.0, 0
2018-11-23 21:31:13 (13906176173808) STATS - GET, 46.1, 0
2018-11-23 21:31:13 (13906176247911) STATS - GET, 46.2, 0
2018-11-23 21:31:13 (13906176322813) STATS - GET, 46.3, 0
2018-11-23 21:31:13 (13906176396916) STATS - GET, 46.4, 0
2018-11-23 21:31:13 (13906176486019) STATS - GET, 46.5, 0
2018-11-23 21:31:13 (13906176595323) STATS - GET, 46.6, 0
2018-11-23 21:31:13 (13906176671626) STATS - GET, 46.7, 0
2018-11-23 21:31:13 (13906176746528) STATS - GET, 46.8, 0
2018-11-23 21:31:13 (13906176822531) STATS - GET, 46.9, 0
2018-11-23 21:31:13 (13906176893333) STATS - GET, 47.0, 0
2018-11-23 21:31:13 (13906176972236) STATS - GET, 47.1, 0
2018-11-23 21:31:13 (13906177092740) STATS - GET, 47.2, 0
2018-11-23 21:31:13 (13906177176943) STATS - GET, 47.3, 0
2018-11-23 21:31:13 (13906177252246) STATS - GET, 47.4, 0
2018-11-23 21:31:13 (13906177326649) STATS - GET, 47.5, 0
2018-11-23 21:31:13 (13906177400551) STATS - GET, 47.6, 0
2018-11-23 21:31:13 (13906177474154) STATS - GET, 47.7, 0
2018-11-23 21:31:13 (13906177548156) STATS - GET, 47.8, 0
2018-11-23 21:31:13 (13906177644660) STATS - GET, 47.9, 0
2018-11-23 21:31:13 (13906177720862) STATS - GET, 48.0, 0
2018-11-23 21:31:13 (13906177806065) STATS - GET, 48.1, 0
2018-11-23 21:31:13 (13906177881468) STATS - GET, 48.2, 0
2018-11-23 21:31:13 (13906177962871) STATS - GET, 48.3, 0
2018-11-23 21:31:13 (13906178040474) STATS - GET, 48.4, 0
2018-11-23 21:31:13 (13906178125577) STATS - GET, 48.5, 0
2018-11-23 21:31:13 (13906178200579) STATS - GET, 48.6, 0
2018-11-23 21:31:13 (13906178278082) STATS - GET, 48.7, 0
2018-11-23 21:31:13 (13906178352985) STATS - GET, 48.8, 0
2018-11-23 21:31:13 (13906178458088) STATS - GET, 48.9, 0
2018-11-23 21:31:13 (13906178541091) STATS - GET, 49.0, 0
2018-11-23 21:31:13 (13906178682996) STATS - GET, 49.1, 0
2018-11-23 21:31:13 (13906178923805) STATS - GET, 49.2, 0
2018-11-23 21:31:13 (13906179005407) STATS - GET, 49.3, 0
2018-11-23 21:31:13 (13906179129812) STATS - GET, 49.4, 0
2018-11-23 21:31:13 (13906179370820) STATS - GET, 49.5, 0
2018-11-23 21:31:13 (13906179641830) STATS - GET, 49.6, 0
2018-11-23 21:31:13 (13906179791235) STATS - GET, 49.7, 0
2018-11-23 21:31:13 (13906179870838) STATS - GET, 49.8, 0
2018-11-23 21:31:13 (13906179948140) STATS - GET, 49.9, 0
2018-11-23 21:31:13 (13906180024443) STATS - GET, 50.0, 0
2018-11-23 21:31:13 (13906180126747) STATS - GET, 50.1, 0
2018-11-23 21:31:13 (13906180207350) STATS - GET, 50.2, 0
2018-11-23 21:31:13 (13906180353855) STATS - GET, 50.3, 0
2018-11-23 21:31:13 (13906180466959) STATS - GET, 50.4, 0
2018-11-23 21:31:13 (13906180614764) STATS - GET, 50.5, 0
2018-11-23 21:31:13 (13906180690566) STATS - GET, 50.6, 0
2018-11-23 21:31:13 (13906180772369) STATS - GET, 50.7, 0
2018-11-23 21:31:13 (13906180847572) STATS - GET, 50.8, 0
2018-11-23 21:31:13 (13906180923175) STATS - GET, 50.9, 0
2018-11-23 21:31:13 (13906180997077) STATS - GET, 51.0, 0
2018-11-23 21:31:13 (13906181121182) STATS - GET, 51.1, 0
2018-11-23 21:31:13 (13906181234285) STATS - GET, 51.2, 0
2018-11-23 21:31:13 (13906181316088) STATS - GET, 51.3, 0
2018-11-23 21:31:13 (13906181392191) STATS - GET, 51.4, 0
2018-11-23 21:31:13 (13906181493895) STATS - GET, 51.5, 0
2018-11-23 21:31:13 (13906181575497) STATS - GET, 51.6, 0
2018-11-23 21:31:13 (13906181651900) STATS - GET, 51.7, 0
2018-11-23 21:31:13 (13906181727503) STATS - GET, 51.8, 0
2018-11-23 21:31:13 (13906181803005) STATS - GET, 51.9, 0
2018-11-23 21:31:13 (13906181874508) STATS - GET, 52.0, 0
2018-11-23 21:31:13 (13906181952511) STATS - GET, 52.1, 0
2018-11-23 21:31:13 (13906182028613) STATS - GET, 52.2, 0
2018-11-23 21:31:13 (13906182104316) STATS - GET, 52.3, 0
2018-11-23 21:31:13 (13906182208920) STATS - GET, 52.4, 0
2018-11-23 21:31:13 (13906182287622) STATS - GET, 52.5, 0
2018-11-23 21:31:13 (13906182362725) STATS - GET, 52.6, 0
2018-11-23 21:31:13 (13906182437828) STATS - GET, 52.7, 0
2018-11-23 21:31:13 (13906182513430) STATS - GET, 52.8, 0
2018-11-23 21:31:13 (13906182588633) STATS - GET, 52.9, 0
2018-11-23 21:31:13 (13906182660035) STATS - GET, 53.0, 0
2018-11-23 21:31:13 (13906182733938) STATS - GET, 53.1, 0
2018-11-23 21:31:13 (13906182808941) STATS - GET, 53.2, 0
2018-11-23 21:31:13 (13906182884243) STATS - GET, 53.3, 0
2018-11-23 21:31:13 (13906182983847) STATS - GET, 53.4, 0
2018-11-23 21:31:13 (13906183059349) STATS - GET, 53.5, 0
2018-11-23 21:31:13 (13906183155953) STATS - GET, 53.6, 0
2018-11-23 21:31:13 (13906183233155) STATS - GET, 53.7, 0
2018-11-23 21:31:13 (13906183334759) STATS - GET, 53.8, 0
2018-11-23 21:31:13 (13906183412662) STATS - GET, 53.9, 0
2018-11-23 21:31:13 (13906183484064) STATS - GET, 54.0, 0
2018-11-23 21:31:13 (13906183574567) STATS - GET, 54.1, 0
2018-11-23 21:31:13 (13906189432873) STATS - GET, 54.2, 0
2018-11-23 21:31:13 (13906189593378) STATS - GET, 54.3, 0
2018-11-23 21:31:13 (13906189670981) STATS - GET, 54.4, 0
2018-11-23 21:31:13 (13906189745084) STATS - GET, 54.5, 0
2018-11-23 21:31:13 (13906189826186) STATS - GET, 54.6, 0
2018-11-23 21:31:13 (13906189899989) STATS - GET, 54.7, 0
2018-11-23 21:31:13 (13906189973892) STATS - GET, 54.8, 0
2018-11-23 21:31:13 (13906190047794) STATS - GET, 54.9, 0
2018-11-23 21:31:13 (13906190118197) STATS - GET, 55.0, 0
2018-11-23 21:31:13 (13906190191499) STATS - GET, 55.1, 0
2018-11-23 21:31:13 (13906190264802) STATS - GET, 55.2, 0
2018-11-23 21:31:13 (13906190345905) STATS - GET, 55.3, 0
2018-11-23 21:31:13 (13906190420107) STATS - GET, 55.4, 0
2018-11-23 21:31:13 (13906190492810) STATS - GET, 55.5, 0
2018-11-23 21:31:13 (13906190565812) STATS - GET, 55.6, 0
2018-11-23 21:31:13 (13906190638615) STATS - GET, 55.7, 0
2018-11-23 21:31:13 (13906190712417) STATS - GET, 55.8, 0
2018-11-23 21:31:13 (13906190788620) STATS - GET, 55.9, 0
2018-11-23 21:31:13 (13906190861223) STATS - GET, 56.0, 0
2018-11-23 21:31:13 (13906190937425) STATS - GET, 56.1, 0
2018-11-23 21:31:13 (13906191010528) STATS - GET, 56.2, 0
2018-11-23 21:31:13 (13906191084430) STATS - GET, 56.3, 0
2018-11-23 21:31:13 (13906191205935) STATS - GET, 56.4, 0
2018-11-23 21:31:13 (13906191287038) STATS - GET, 56.5, 0
2018-11-23 21:31:13 (13906191360740) STATS - GET, 56.6, 0
2018-11-23 21:31:13 (13906191434143) STATS - GET, 56.7, 0
2018-11-23 21:31:13 (13906191508145) STATS - GET, 56.8, 0
2018-11-23 21:31:13 (13906191581548) STATS - GET, 56.9, 0
2018-11-23 21:31:13 (13906191650950) STATS - GET, 57.0, 0
2018-11-23 21:31:13 (13906191723453) STATS - GET, 57.1, 0
2018-11-23 21:31:13 (13906191796555) STATS - GET, 57.2, 0
2018-11-23 21:31:13 (13906191869858) STATS - GET, 57.3, 0
2018-11-23 21:31:13 (13906191943361) STATS - GET, 57.4, 0
2018-11-23 21:31:13 (13906192037064) STATS - GET, 57.5, 0
2018-11-23 21:31:13 (13906192114767) STATS - GET, 57.6, 0
2018-11-23 21:31:13 (13906192188269) STATS - GET, 57.7, 0
2018-11-23 21:31:13 (13906192261872) STATS - GET, 57.8, 0
2018-11-23 21:31:13 (13906192335074) STATS - GET, 57.9, 0
2018-11-23 21:31:13 (13906192404477) STATS - GET, 58.0, 0
2018-11-23 21:31:13 (13906192476979) STATS - GET, 58.1, 0
2018-11-23 21:31:13 (13906192549882) STATS - GET, 58.2, 0
2018-11-23 21:31:13 (13906192646185) STATS - GET, 58.3, 0
2018-11-23 21:31:13 (13906192723088) STATS - GET, 58.4, 0
2018-11-23 21:31:13 (13906192796790) STATS - GET, 58.5, 0
2018-11-23 21:31:13 (13906192868793) STATS - GET, 58.6, 0
2018-11-23 21:31:13 (13906192941295) STATS - GET, 58.7, 0
2018-11-23 21:31:13 (13906193014298) STATS - GET, 58.8, 0
2018-11-23 21:31:13 (13906193087101) STATS - GET, 58.9, 0
2018-11-23 21:31:13 (13906193156003) STATS - GET, 59.0, 0
2018-11-23 21:31:13 (13906193231006) STATS - GET, 59.1, 0
2018-11-23 21:31:13 (13906193343510) STATS - GET, 59.2, 0
2018-11-23 21:31:13 (13906193419612) STATS - GET, 59.3, 0
2018-11-23 21:31:13 (13906193493415) STATS - GET, 59.4, 0
2018-11-23 21:31:13 (13906199384321) STATS - GET, 59.5, 0
2018-11-23 21:31:13 (13906199472724) STATS - GET, 59.6, 0
2018-11-23 21:31:13 (13906199547927) STATS - GET, 59.7, 0
2018-11-23 21:31:13 (13906199627230) STATS - GET, 59.8, 0
2018-11-23 21:31:13 (13906199701232) STATS - GET, 59.9, 0
2018-11-23 21:31:13 (13906199772035) STATS - GET, 60.0, 0
2018-11-23 21:31:13 (13906199844537) STATS - GET, 60.1, 0
2018-11-23 21:31:13 (13906199917340) STATS - GET, 60.2, 0
2018-11-23 21:31:13 (13906199990242) STATS - GET, 60.3, 0
2018-11-23 21:31:13 (13906200085846) STATS - GET, 60.4, 0
2018-11-23 21:31:13 (13906200160048) STATS - GET, 60.5, 0
2018-11-23 21:31:13 (13906200232551) STATS - GET, 60.6, 0
2018-11-23 21:31:13 (13906200353255) STATS - GET, 60.7, 0
2018-11-23 21:31:13 (13906200432758) STATS - GET, 60.8, 0
2018-11-23 21:31:13 (13906200510461) STATS - GET, 60.9, 0
2018-11-23 21:31:13 (13906200580563) STATS - GET, 61.0, 0
2018-11-23 21:31:13 (13906200656766) STATS - GET, 61.1, 0
2018-11-23 21:31:13 (13906200730668) STATS - GET, 61.2, 0
2018-11-23 21:31:13 (13906200806871) STATS - GET, 61.3, 0
2018-11-23 21:31:13 (13906200880274) STATS - GET, 61.4, 0
2018-11-23 21:31:13 (13906200956476) STATS - GET, 61.5, 0
2018-11-23 21:31:13 (13906201029879) STATS - GET, 61.6, 0
2018-11-23 21:31:13 (13906201110882) STATS - GET, 61.7, 0
2018-11-23 21:31:13 (13906201185084) STATS - GET, 61.8, 0
2018-11-23 21:31:13 (13906201267687) STATS - GET, 61.9, 0
2018-11-23 21:31:13 (13906201347690) STATS - GET, 62.0, 0
2018-11-23 21:31:13 (13906201420392) STATS - GET, 62.1, 0
2018-11-23 21:31:13 (13906201500595) STATS - GET, 62.2, 0
2018-11-23 21:31:13 (13906201593198) STATS - GET, 62.3, 0
2018-11-23 21:31:13 (13906201735403) STATS - GET, 62.4, 0
2018-11-23 21:31:13 (13906201812806) STATS - GET, 62.5, 0
2018-11-23 21:31:13 (13906201886709) STATS - GET, 62.6, 0
2018-11-23 21:31:13 (13906201959411) STATS - GET, 62.7, 0
2018-11-23 21:31:13 (13906202034714) STATS - GET, 62.8, 0
2018-11-23 21:31:13 (13906202112017) STATS - GET, 62.9, 0
2018-11-23 21:31:13 (13906202182819) STATS - GET, 63.0, 0
2018-11-23 21:31:13 (13906202255222) STATS - GET, 63.1, 0
2018-11-23 21:31:13 (13906202359925) STATS - GET, 63.2, 0
2018-11-23 21:31:13 (13906202439028) STATS - GET, 63.3, 0
2018-11-23 21:31:13 (13906202513131) STATS - GET, 63.4, 0
2018-11-23 21:31:13 (13906202585933) STATS - GET, 63.5, 0
2018-11-23 21:31:13 (13906202658636) STATS - GET, 63.6, 0
2018-11-23 21:31:13 (13906202730638) STATS - GET, 63.7, 0
2018-11-23 21:31:13 (13906202807341) STATS - GET, 63.8, 0
2018-11-23 21:31:13 (13906202885444) STATS - GET, 63.9, 0
2018-11-23 21:31:13 (13906202960846) STATS - GET, 64.0, 0
2018-11-23 21:31:13 (13906203034449) STATS - GET, 64.1, 0
2018-11-23 21:31:13 (13906203106952) STATS - GET, 64.2, 0
2018-11-23 21:31:13 (13906203183154) STATS - GET, 64.3, 0
2018-11-23 21:31:13 (13906204693307) STATS - GET, 64.4, 0
2018-11-23 21:31:13 (13906210613414) STATS - GET, 64.5, 0
2018-11-23 21:31:13 (13906210714418) STATS - GET, 64.6, 0
2018-11-23 21:31:13 (13906210786520) STATS - GET, 64.7, 0
2018-11-23 21:31:13 (13906210853323) STATS - GET, 64.8, 0
2018-11-23 21:31:13 (13906210966227) STATS - GET, 64.9, 0
2018-11-23 21:31:13 (13906211052130) STATS - GET, 65.0, 0
2018-11-23 21:31:13 (13906211121932) STATS - GET, 65.1, 0
2018-11-23 21:31:13 (13906211187835) STATS - GET, 65.2, 0
2018-11-23 21:31:13 (13906211253537) STATS - GET, 65.3, 0
2018-11-23 21:31:13 (13906211319139) STATS - GET, 65.4, 0
2018-11-23 21:31:13 (13906211384541) STATS - GET, 65.5, 0
2018-11-23 21:31:13 (13906211450744) STATS - GET, 65.6, 0
2018-11-23 21:31:13 (13906211516046) STATS - GET, 65.7, 0
2018-11-23 21:31:13 (13906211582048) STATS - GET, 65.8, 0
2018-11-23 21:31:13 (13906211647451) STATS - GET, 65.9, 0
2018-11-23 21:31:13 (13906211711153) STATS - GET, 66.0, 0
2018-11-23 21:31:13 (13906211776855) STATS - GET, 66.1, 0
2018-11-23 21:31:13 (13906211860258) STATS - GET, 66.2, 0
2018-11-23 21:31:13 (13906211929260) STATS - GET, 66.3, 0
2018-11-23 21:31:13 (13906211994063) STATS - GET, 66.4, 0
2018-11-23 21:31:13 (13906212176969) STATS - GET, 66.5, 0
2018-11-23 21:31:13 (13906212247772) STATS - GET, 66.6, 0
2018-11-23 21:31:13 (13906212312474) STATS - GET, 66.7, 0
2018-11-23 21:31:13 (13906212377576) STATS - GET, 66.8, 0
2018-11-23 21:31:13 (13906212442178) STATS - GET, 66.9, 0
