2018-11-23 19:06:12 (5204667301952) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:07:34 (5286740717528) STATS -  5.00, 4905, 2, 0.683713, 1.329280, 2.211815, 2.211815, 0.000000, 0.000000, 24528, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5286980184526) STATS - 10.00, 5558, 3, 0.581989, 1.142690, 1.853454, 1.853454, 0.000000, 0.000000, 27793, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5287070421704) STATS - 15.00, 5758, 2, 0.489928, 1.154360, 1.800714, 1.800714, 0.000000, 0.000000, 28792, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5287151076634) STATS - 20.00, 5393, 3, 0.573647, 1.185651, 1.887570, 1.887570, 0.000000, 0.000000, 26965, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5287237130560) STATS - 25.00, 5846, 2, 0.433163, 1.196999, 1.758126, 1.758126, 0.000000, 0.000000, 29234, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5287307174104) STATS - 30.00, 5780, 2, 0.469555, 1.161414, 1.764226, 1.764226, 0.000000, 0.000000, 28903, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287375778396) STATS - 35.00, 5351, 2, 0.450502, 1.502725, 2.078672, 2.078672, 0.000000, 0.000000, 26755, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287438136461) STATS - 40.00, 6094, 2, 0.422230, 1.097618, 1.645728, 1.645728, 0.000000, 0.000000, 30472, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287495268736) STATS - 45.00, 5614, 3, 0.560320, 1.163800, 1.851446, 1.851446, 0.000000, 0.000000, 28071, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287545021743) STATS - 50.00, 5302, 3, 0.657709, 1.219662, 1.982031, 1.982031, 0.000000, 0.000000, 26513, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287602202120) STATS - 55.00, 5652, 2, 0.521783, 1.196439, 1.841588, 1.841588, 0.000000, 0.000000, 28263, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287637891816) STATS - 60.00, 5449, 2, 0.423894, 1.158295, 1.708814, 1.708814, 0.000000, 0.000000, 27248, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287669437462) STATS - 65.00, 4701, 2, 0.470144, 2.558873, 3.170261, 3.170261, 0.000000, 0.000000, 23508, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287708215470) STATS - 70.00, 5477, 3, 0.535140, 1.253710, 1.940170, 1.940170, 0.000000, 0.000000, 27386, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287723009307) STATS - 70.00, 81, 0, 0.402147, 1.126758, 1.676141, 1.676141, 0.000000, 0.000000, 409, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5288092905241) STATS - Type, Interval, Responses
2018-11-23 19:07:36 (5288600850088) STATS - SET, 80.4, 0
2018-11-23 19:07:36 (5288600907690) STATS - SET, 80.5, 0
2018-11-23 19:07:36 (5288600966392) STATS - SET, 80.6, 0
2018-11-23 19:07:36 (5288601027794) STATS - SET, 80.7, 0
2018-11-23 19:07:36 (5288601087196) STATS - SET, 80.8, 0
2018-11-23 19:07:36 (5288601145198) STATS - SET, 80.9, 0
2018-11-23 19:07:36 (5288601202900) STATS - SET, 81.0, 0
2018-11-23 19:07:36 (5288601277503) STATS - SET, 81.1, 0
2018-11-23 19:07:36 (5288601335905) STATS - SET, 81.2, 0
2018-11-23 19:07:36 (5288601394007) STATS - SET, 81.3, 0
2018-11-23 19:07:36 (5288601450909) STATS - SET, 81.4, 0
2018-11-23 19:07:36 (5288601507711) STATS - SET, 81.5, 0
2018-11-23 19:07:36 (5288601565213) STATS - SET, 81.6, 0
2018-11-23 19:07:36 (5288601622716) STATS - SET, 81.7, 0
2018-11-23 19:07:36 (5288601680718) STATS - SET, 81.8, 0
2018-11-23 19:07:36 (5288601801422) STATS - SET, 81.9, 0
2018-11-23 19:07:36 (5288601863824) STATS - SET, 82.0, 0
2018-11-23 19:07:36 (5288601921926) STATS - SET, 82.1, 0
2018-11-23 19:07:36 (5288601979529) STATS - SET, 82.2, 0
2018-11-23 19:07:36 (5288602036831) STATS - SET, 82.3, 0
2018-11-23 19:07:36 (5288602093833) STATS - SET, 82.4, 0
2018-11-23 19:07:36 (5288602151235) STATS - SET, 82.5, 0
2018-11-23 19:07:36 (5288602208637) STATS - SET, 82.6, 0
2018-11-23 19:07:36 (5288602265539) STATS - SET, 82.7, 0
2018-11-23 19:07:36 (5288602322941) STATS - SET, 82.8, 0
2018-11-23 19:07:36 (5288602379743) STATS - SET, 82.9, 0
2018-11-23 19:07:36 (5288602444145) STATS - SET, 83.0, 0
2018-11-23 19:07:36 (5288602502548) STATS - SET, 83.1, 0
2018-11-23 19:07:36 (5288602559050) STATS - SET, 83.2, 0
2018-11-23 19:07:36 (5288602616252) STATS - SET, 83.3, 0
2018-11-23 19:07:36 (5288602673254) STATS - SET, 83.4, 0
2018-11-23 19:07:36 (5288602730456) STATS - SET, 83.5, 0
2018-11-23 19:07:36 (5288602787758) STATS - SET, 83.6, 0
2018-11-23 19:07:36 (5288602848460) STATS - SET, 83.7, 0
2018-11-23 19:07:36 (5288602914963) STATS - SET, 83.8, 0
2018-11-23 19:07:36 (5288602972665) STATS - SET, 83.9, 0
2018-11-23 19:07:36 (5288603030367) STATS - SET, 84.0, 0
2018-11-23 19:07:36 (5288603087969) STATS - SET, 84.1, 0
2018-11-23 19:07:36 (5288603144371) STATS - SET, 84.2, 0
2018-11-23 19:07:36 (5288603201473) STATS - SET, 84.3, 0
2018-11-23 19:07:36 (5288603258675) STATS - SET, 84.4, 0
2018-11-23 19:07:36 (5288603315477) STATS - SET, 84.5, 0
2018-11-23 19:07:36 (5288603372279) STATS - SET, 84.6, 0
2018-11-23 19:07:36 (5288603428781) STATS - SET, 84.7, 0
2018-11-23 19:07:36 (5288603485883) STATS - SET, 84.8, 0
2018-11-23 19:07:36 (5288603542685) STATS - SET, 84.9, 0
2018-11-23 19:07:36 (5288608865579) STATS - SET, 85.0, 0
2018-11-23 19:07:36 (5288608957182) STATS - SET, 85.1, 0
2018-11-23 19:07:36 (5288609063386) STATS - SET, 85.2, 0
2018-11-23 19:07:36 (5288609200691) STATS - SET, 85.3, 0
2018-11-23 19:07:36 (5288609260693) STATS - SET, 85.4, 0
2018-11-23 19:07:36 (5288609316495) STATS - SET, 85.5, 0
2018-11-23 19:07:36 (5288609372297) STATS - SET, 85.6, 0
2018-11-23 19:07:36 (5288609427299) STATS - SET, 85.7, 0
2018-11-23 19:07:36 (5288609487401) STATS - SET, 85.8, 0
2018-11-23 19:07:36 (5288609542703) STATS - SET, 85.9, 0
2018-11-23 19:07:36 (5288609598305) STATS - SET, 86.0, 0
2018-11-23 19:07:36 (5288609653207) STATS - SET, 86.1, 0
2018-11-23 19:07:36 (5288609708009) STATS - SET, 86.2, 0
2018-11-23 19:07:36 (5288609763211) STATS - SET, 86.3, 0
2018-11-23 19:07:36 (5288609818813) STATS - SET, 86.4, 0
2018-11-23 19:07:36 (5288609873115) STATS - SET, 86.5, 0
2018-11-23 19:07:36 (5288609928417) STATS - SET, 86.6, 0
2018-11-23 19:07:36 (5288609983219) STATS - SET, 86.7, 0
2018-11-23 19:07:36 (5288610038321) STATS - SET, 86.8, 0
2018-11-23 19:07:36 (5288610093023) STATS - SET, 86.9, 0
2018-11-23 19:07:36 (5288610147825) STATS - SET, 87.0, 0
2018-11-23 19:07:36 (5288610225828) STATS - SET, 87.1, 0
2018-11-23 19:07:36 (5288610281830) STATS - SET, 87.2, 0
2018-11-23 19:07:36 (5288610336932) STATS - SET, 87.3, 0
2018-11-23 19:07:36 (5288610391534) STATS - SET, 87.4, 0
2018-11-23 19:07:36 (5288610445736) STATS - SET, 87.5, 0
2018-11-23 19:07:36 (5288610568940) STATS - SET, 87.6, 0
2018-11-23 19:07:36 (5288610625742) STATS - SET, 87.7, 0
2018-11-23 19:07:36 (5288610688945) STATS - SET, 87.8, 0
2018-11-23 19:07:36 (5288610763748) STATS - SET, 87.9, 0
2018-11-23 19:07:36 (5288610837250) STATS - SET, 88.0, 0
2018-11-23 19:07:36 (5288610893652) STATS - SET, 88.1, 0
2018-11-23 19:07:36 (5288610989456) STATS - SET, 88.2, 0
2018-11-23 19:07:36 (5288611047658) STATS - SET, 88.3, 0
2018-11-23 19:07:36 (5288611102060) STATS - SET, 88.4, 0
2018-11-23 19:07:36 (5288611160962) STATS - SET, 88.5, 0
2018-11-23 19:07:36 (5288611216464) STATS - SET, 88.6, 0
2018-11-23 19:07:36 (5288611280566) STATS - SET, 88.7, 1
2018-11-23 19:07:36 (5288611338568) STATS - SET, 88.8, 0
2018-11-23 19:07:36 (5288611392370) STATS - SET, 88.9, 0
2018-11-23 19:07:36 (5288611446172) STATS - SET, 89.0, 2
2018-11-23 19:07:36 (5288611499874) STATS - SET, 89.1, 0
2018-11-23 19:07:36 (5288611553176) STATS - SET, 89.2, 1
2018-11-23 19:07:36 (5288611607678) STATS - SET, 89.3, 0
2018-11-23 19:07:36 (5288611660280) STATS - SET, 89.4, 8
2018-11-23 19:07:36 (5288611727683) STATS - SET, 89.5, 1
2018-11-23 19:07:36 (5288611821186) STATS - SET, 89.6, 6
2018-11-23 19:07:36 (5288611881688) STATS - SET, 89.7, 0
2018-11-23 19:07:36 (5288611962591) STATS - SET, 89.8, 0
2018-11-23 19:07:36 (5288612058395) STATS - SET, 89.9, 1
2018-11-23 19:07:36 (5288612116797) STATS - SET, 90.0, 1
2018-11-23 19:07:36 (5288612171999) STATS - SET, 90.1, 1
2018-11-23 19:07:36 (5288612225501) STATS - SET, 90.2, 2
2018-11-23 19:07:36 (5288612283103) STATS - SET, 90.3, 0
2018-11-23 19:07:36 (5288612338405) STATS - SET, 90.4, 0
2018-11-23 19:07:36 (5288612395907) STATS - SET, 90.5, 0
2018-11-23 19:07:36 (5288612466409) STATS - SET, 90.6, 0
2018-11-23 19:07:36 (5288612521811) STATS - SET, 90.7, 0
2018-11-23 19:07:36 (5288612576313) STATS - SET, 90.8, 0
2018-11-23 19:07:36 (5288618002910) STATS - SET, 90.9, 0
2018-11-23 19:07:36 (5288618067113) STATS - SET, 91.0, 0
2018-11-23 19:07:36 (5288618121815) STATS - SET, 91.1, 0
2018-11-23 19:07:36 (5288618174517) STATS - SET, 91.2, 0
2018-11-23 19:07:36 (5288618227619) STATS - SET, 91.3, 0
2018-11-23 19:07:36 (5288618279520) STATS - SET, 91.4, 0
2018-11-23 19:07:36 (5288618333922) STATS - SET, 91.5, 0
2018-11-23 19:07:36 (5288618386224) STATS - SET, 91.6, 0
2018-11-23 19:07:36 (5288618445526) STATS - SET, 91.7, 0
2018-11-23 19:07:36 (5288618497928) STATS - SET, 91.8, 0
2018-11-23 19:07:36 (5288618549830) STATS - SET, 91.9, 0
2018-11-23 19:07:36 (5288618602232) STATS - SET, 92.0, 0
2018-11-23 19:07:36 (5288618662734) STATS - SET, 92.1, 0
2018-11-23 19:07:36 (5288618715036) STATS - SET, 92.2, 0
2018-11-23 19:07:36 (5288618767038) STATS - SET, 92.3, 0
2018-11-23 19:07:36 (5288618827740) STATS - SET, 92.4, 0
2018-11-23 19:07:36 (5288618879742) STATS - SET, 92.5, 0
2018-11-23 19:07:36 (5288618931944) STATS - SET, 92.6, 0
2018-11-23 19:07:36 (5288618984846) STATS - SET, 92.7, 0
2018-11-23 19:07:36 (5288619044748) STATS - SET, 92.8, 0
2018-11-23 19:07:36 (5288619104950) STATS - SET, 92.9, 0
2018-11-23 19:07:36 (5288619156852) STATS - SET, 93.0, 0
2018-11-23 19:07:36 (5288619209354) STATS - SET, 93.1, 0
2018-11-23 19:07:36 (5288619261456) STATS - SET, 93.2, 0
2018-11-23 19:07:36 (5288619313758) STATS - SET, 93.3, 0
2018-11-23 19:07:36 (5288619365260) STATS - SET, 93.4, 0
2018-11-23 19:07:36 (5288619416962) STATS - SET, 93.5, 0
2018-11-23 19:07:36 (5288619469264) STATS - SET, 93.6, 0
2018-11-23 19:07:36 (5288619521666) STATS - SET, 93.7, 0
2018-11-23 19:07:36 (5288619574067) STATS - SET, 93.8, 0
2018-11-23 19:07:36 (5288619626069) STATS - SET, 93.9, 0
2018-11-23 19:07:36 (5288619677871) STATS - SET, 94.0, 0
2018-11-23 19:07:36 (5288619735973) STATS - SET, 94.1, 0
2018-11-23 19:07:36 (5288619795175) STATS - SET, 94.2, 0
2018-11-23 19:07:36 (5288619848077) STATS - SET, 94.3, 0
2018-11-23 19:07:36 (5288619899679) STATS - SET, 94.4, 0
2018-11-23 19:07:36 (5288619951181) STATS - SET, 94.5, 0
2018-11-23 19:07:36 (5288620021084) STATS - SET, 94.6, 0
2018-11-23 19:07:36 (5288620078786) STATS - SET, 94.7, 0
2018-11-23 19:07:36 (5288620131388) STATS - SET, 94.8, 0
2018-11-23 19:07:36 (5288620183390) STATS - SET, 94.9, 0
2018-11-23 19:07:36 (5288620235591) STATS - SET, 95.0, 0
2018-11-23 19:07:36 (5288620288093) STATS - SET, 95.1, 0
2018-11-23 19:07:36 (5288620340195) STATS - SET, 95.2, 0
2018-11-23 19:07:36 (5288620393397) STATS - SET, 95.3, 0
2018-11-23 19:07:36 (5288620477700) STATS - SET, 95.4, 0
2018-11-23 19:07:36 (5288620529202) STATS - SET, 95.5, 0
2018-11-23 19:07:36 (5288620579804) STATS - SET, 95.6, 0
2018-11-23 19:07:36 (5288620629706) STATS - SET, 95.7, 0
2018-11-23 19:07:36 (5288620680708) STATS - SET, 95.8, 0
2018-11-23 19:07:36 (5288620730009) STATS - SET, 95.9, 0
2018-11-23 19:07:36 (5288620780711) STATS - SET, 96.0, 0
2018-11-23 19:07:36 (5288620831013) STATS - SET, 96.1, 0
2018-11-23 19:07:36 (5288620932917) STATS - SET, 96.2, 0
2018-11-23 19:07:36 (5288620987919) STATS - SET, 96.3, 0
2018-11-23 19:07:36 (5288621037821) STATS - SET, 96.4, 0
2018-11-23 19:07:36 (5288621087722) STATS - SET, 96.5, 0
2018-11-23 19:07:36 (5288621138124) STATS - SET, 96.6, 0
2018-11-23 19:07:36 (5288621188326) STATS - SET, 96.7, 0
2018-11-23 19:07:36 (5288621238228) STATS - SET, 96.8, 0
2018-11-23 19:07:36 (5288621288130) STATS - SET, 96.9, 0
2018-11-23 19:07:36 (5288621338632) STATS - SET, 97.0, 0
2018-11-23 19:07:36 (5288621418434) STATS - SET, 97.1, 0
2018-11-23 19:07:36 (5288621469136) STATS - SET, 97.2, 0
2018-11-23 19:07:36 (5288621524038) STATS - SET, 97.3, 0
2018-11-23 19:07:36 (5288621572740) STATS - SET, 97.4, 0
2018-11-23 19:07:36 (5288626923534) STATS - SET, 97.5, 0
2018-11-23 19:07:36 (5288626983036) STATS - SET, 97.6, 0
2018-11-23 19:07:36 (5288627032838) STATS - SET, 97.7, 0
2018-11-23 19:07:36 (5288627082040) STATS - SET, 97.8, 0
2018-11-23 19:07:36 (5288627131142) STATS - SET, 97.9, 0
2018-11-23 19:07:36 (5288627180544) STATS - SET, 98.0, 0
2018-11-23 19:07:36 (5288627230145) STATS - SET, 98.1, 0
2018-11-23 19:07:36 (5288627278747) STATS - SET, 98.2, 0
2018-11-23 19:07:36 (5288627336149) STATS - SET, 98.3, 0
2018-11-23 19:07:36 (5288627385651) STATS - SET, 98.4, 0
2018-11-23 19:07:36 (5288627434053) STATS - SET, 98.5, 0
2018-11-23 19:07:36 (5288627483055) STATS - SET, 98.6, 0
2018-11-23 19:07:36 (5288627531356) STATS - SET, 98.7, 0
2018-11-23 19:07:36 (5288627580658) STATS - SET, 98.8, 0
2018-11-23 19:07:36 (5288627629760) STATS - SET, 98.9, 0
2018-11-23 19:07:36 (5288627679062) STATS - SET, 99.0, 0
2018-11-23 19:07:36 (5288627728164) STATS - SET, 99.1, 0
2018-11-23 19:07:36 (5288627776665) STATS - SET, 99.2, 0
2018-11-23 19:07:36 (5288627826467) STATS - SET, 99.3, 0
2018-11-23 19:07:36 (5288627875169) STATS - SET, 99.4, 0
2018-11-23 19:07:36 (5288627923771) STATS - SET, 99.5, 0
2018-11-23 19:07:36 (5288627973072) STATS - SET, 99.6, 0
2018-11-23 19:07:36 (5288628040575) STATS - SET, 99.7, 0
2018-11-23 19:07:36 (5288628092477) STATS - SET, 99.8, 0
2018-11-23 19:07:36 (5288628141279) STATS - SET, 99.9, 0
2018-11-23 19:07:36 (5288628191280) STATS - SET, 100.0, 0
2018-11-23 19:07:36 (5288628240782) STATS - SET, 100.1, 0
2018-11-23 19:07:36 (5288628289284) STATS - SET, 100.2, 0
2018-11-23 19:07:36 (5288628338686) STATS - SET, 100.3, 0
2018-11-23 19:07:36 (5288628445090) STATS - SET, 100.4, 0
2018-11-23 19:07:36 (5288628500992) STATS - SET, 100.5, 0
2018-11-23 19:07:36 (5288628604195) STATS - SET, 100.6, 0
2018-11-23 19:07:36 (5288628726900) STATS - SET, 100.7, 0
2018-11-23 19:07:36 (5288628830704) STATS - SET, 100.8, 0
2018-11-23 19:07:36 (5288628886906) STATS - SET, 100.9, 0
2018-11-23 19:07:36 (5288628936607) STATS - SET, 101.0, 0
2018-11-23 19:07:36 (5288628985809) STATS - SET, 101.1, 0
2018-11-23 19:07:36 (5288629034511) STATS - SET, 101.2, 0
2018-11-23 19:07:36 (5288629088313) STATS - SET, 101.3, 0
2018-11-23 19:07:36 (5288629137815) STATS - SET, 101.4, 0
2018-11-23 19:07:36 (5288629186816) STATS - SET, 101.5, 0
2018-11-23 19:07:36 (5288629235718) STATS - SET, 101.6, 0
2018-11-23 19:07:36 (5288629284620) STATS - SET, 101.7, 0
2018-11-23 19:07:36 (5288629334322) STATS - SET, 101.8, 0
2018-11-23 19:07:36 (5288629383624) STATS - SET, 101.9, 0
2018-11-23 19:07:36 (5288629432625) STATS - SET, 102.0, 0
2018-11-23 19:07:36 (5288629482227) STATS - SET, 102.1, 0
2018-11-23 19:07:36 (5288629530729) STATS - SET, 102.2, 0
2018-11-23 19:07:36 (5288629580431) STATS - SET, 102.3, 0
2018-11-23 19:07:36 (5288629628833) STATS - SET, 102.4, 0
2018-11-23 19:07:36 (5288629713136) STATS - SET, 102.5, 0
2018-11-23 19:07:36 (5288629769338) STATS - SET, 102.6, 0
2018-11-23 19:07:36 (5288629818139) STATS - SET, 102.7, 0
2018-11-23 19:07:36 (5288629867941) STATS - SET, 102.8, 0
2018-11-23 19:07:36 (5288629917343) STATS - SET, 102.9, 0
2018-11-23 19:07:36 (5288629966645) STATS - SET, 103.0, 0
2018-11-23 19:07:36 (5288630016047) STATS - SET, 103.1, 0
2018-11-23 19:07:36 (5288630109050) STATS - SET, 103.2, 0
2018-11-23 19:07:36 (5288630161252) STATS - SET, 103.3, 0
2018-11-23 19:07:36 (5288630214854) STATS - SET, 103.4, 0
2018-11-23 19:07:36 (5288630264356) STATS - SET, 103.5, 0
2018-11-23 19:07:36 (5288630313657) STATS - SET, 103.6, 0
2018-11-23 19:07:36 (5288630362259) STATS - SET, 103.7, 0
2018-11-23 19:07:36 (5288630411961) STATS - SET, 103.8, 0
2018-11-23 19:07:36 (5288630460663) STATS - SET, 103.9, 0
2018-11-23 19:07:36 (5288630509865) STATS - SET, 104.0, 0
2018-11-23 19:07:36 (5288630558866) STATS - SET, 104.1, 0
2018-11-23 19:07:36 (5288635899660) STATS - SET, 104.2, 0
2018-11-23 19:07:36 (5288635992264) STATS - SET, 104.3, 0
2018-11-23 19:07:36 (5288636117568) STATS - SET, 104.4, 0
2018-11-23 19:07:36 (5288636165070) STATS - SET, 104.5, 0
2018-11-23 19:07:36 (5288636210972) STATS - SET, 104.6, 0
2018-11-23 19:07:36 (5288636255373) STATS - SET, 104.7, 0
2018-11-23 19:07:36 (5288636300675) STATS - SET, 104.8, 0
2018-11-23 19:07:36 (5288636345176) STATS - SET, 104.9, 0
2018-11-23 19:07:36 (5288636391178) STATS - SET, 105.0, 0
2018-11-23 19:07:36 (5288636436380) STATS - SET, 105.1, 0
2018-11-23 19:07:36 (5288636480281) STATS - SET, 105.2, 0
2018-11-23 19:07:36 (5288636524883) STATS - SET, 105.3, 0
2018-11-23 19:07:36 (5288636568985) STATS - SET, 105.4, 0
2018-11-23 19:07:36 (5288636613286) STATS - SET, 105.5, 0
2018-11-23 19:07:36 (5288636657588) STATS - SET, 105.6, 0
2018-11-23 19:07:36 (5288636701589) STATS - SET, 105.7, 0
2018-11-23 19:07:36 (5288636751391) STATS - SET, 105.8, 0
2018-11-23 19:07:36 (5288636798193) STATS - SET, 105.9, 0
2018-11-23 19:07:36 (5288636842895) STATS - SET, 106.0, 0
2018-11-23 19:07:36 (5288636887896) STATS - SET, 106.1, 0
2018-11-23 19:07:36 (5288636981700) STATS - SET, 106.2, 0
2018-11-23 19:07:36 (5288637048402) STATS - SET, 106.3, 0
2018-11-23 19:07:36 (5288637096304) STATS - SET, 106.4, 0
2018-11-23 19:07:36 (5288637146106) STATS - SET, 106.5, 0
2018-11-23 19:07:36 (5288637193707) STATS - SET, 106.6, 0
2018-11-23 19:07:36 (5288637238409) STATS - SET, 106.7, 0
2018-11-23 19:07:36 (5288637282910) STATS - SET, 106.8, 0
2018-11-23 19:07:36 (5288637327412) STATS - SET, 106.9, 0
2018-11-23 19:07:36 (5288637371914) STATS - SET, 107.0, 0
2018-11-23 19:07:36 (5288637417015) STATS - SET, 107.1, 0
2018-11-23 19:07:36 (5288637461117) STATS - SET, 107.2, 0
2018-11-23 19:07:36 (5288637506519) STATS - SET, 107.3, 0
2018-11-23 19:07:36 (5288637551020) STATS - SET, 107.4, 0
2018-11-23 19:07:36 (5288637595422) STATS - SET, 107.5, 0
2018-11-23 19:07:36 (5288637639923) STATS - SET, 107.6, 0
2018-11-23 19:07:36 (5288637684025) STATS - SET, 107.7, 0
2018-11-23 19:07:36 (5288637728627) STATS - SET, 107.8, 0
2018-11-23 19:07:36 (5288637772628) STATS - SET, 107.9, 0
2018-11-23 19:07:36 (5288637817630) STATS - SET, 108.0, 0
2018-11-23 19:07:36 (5288637861832) STATS - SET, 108.1, 0
2018-11-23 19:07:36 (5288637905933) STATS - SET, 108.2, 0
2018-11-23 19:07:36 (5288637950835) STATS - SET, 108.3, 0
2018-11-23 19:07:36 (5288637995136) STATS - SET, 108.4, 0
2018-11-23 19:07:36 (5288638039638) STATS - SET, 108.5, 0
2018-11-23 19:07:36 (5288638084040) STATS - SET, 108.6, 0
2018-11-23 19:07:36 (5288638128341) STATS - SET, 108.7, 0
2018-11-23 19:07:36 (5288638173143) STATS - SET, 108.8, 0
2018-11-23 19:07:36 (5288638226345) STATS - SET, 108.9, 0
2018-11-23 19:07:36 (5288638429752) STATS - SET, 109.0, 0
2018-11-23 19:07:36 (5288638476554) STATS - SET, 109.1, 0
2018-11-23 19:07:36 (5288638521155) STATS - SET, 109.2, 0
2018-11-23 19:07:36 (5288638565757) STATS - SET, 109.3, 0
2018-11-23 19:07:36 (5288638609959) STATS - SET, 109.4, 0
2018-11-23 19:07:36 (5288638653960) STATS - SET, 109.5, 0
2018-11-23 19:07:36 (5288638698662) STATS - SET, 109.6, 0
2018-11-23 19:07:36 (5288638742964) STATS - SET, 109.7, 0
2018-11-23 19:07:36 (5288638787565) STATS - SET, 109.8, 0
2018-11-23 19:07:36 (5288638831667) STATS - SET, 109.9, 0
2018-11-23 19:07:36 (5288638876868) STATS - SET, 110.0, 0
2018-11-23 19:07:36 (5288638929070) STATS - SET, 110.1, 0
2018-11-23 19:07:36 (5288638973972) STATS - SET, 110.2, 0
2018-11-23 19:07:36 (5288639039974) STATS - SET, 110.3, 0
2018-11-23 19:07:36 (5288639154478) STATS - SET, 110.4, 0
2018-11-23 19:07:36 (5288639205080) STATS - SET, 110.5, 0
2018-11-23 19:07:36 (5288639250482) STATS - SET, 110.6, 0
2018-11-23 19:07:36 (5288639294684) STATS - SET, 110.7, 0
2018-11-23 19:07:36 (5288639339785) STATS - SET, 110.8, 0
2018-11-23 19:07:36 (5288639383987) STATS - SET, 110.9, 0
2018-11-23 19:07:36 (5288639483990) STATS - SET, 111.0, 0
2018-11-23 19:07:36 (5288639532992) STATS - SET, 111.1, 0
2018-11-23 19:07:36 (5288639577394) STATS - SET, 111.2, 0
2018-11-23 19:07:36 (5288639627196) STATS - SET, 111.3, 0
2018-11-23 19:07:36 (5288639673897) STATS - SET, 111.4, 0
2018-11-23 19:07:36 (5288639718299) STATS - SET, 111.5, 0
2018-11-23 19:07:36 (5288645535710) STATS - SET, 111.6, 0
2018-11-23 19:07:36 (5288645582912) STATS - SET, 111.7, 0
2018-11-23 19:07:36 (5288645628814) STATS - SET, 111.8, 0
2018-11-23 19:07:36 (5288645673115) STATS - SET, 111.9, 0
2018-11-23 19:07:36 (5288645718617) STATS - SET, 112.0, 0
2018-11-23 19:07:36 (5288645763518) STATS - SET, 112.1, 0
2018-11-23 19:07:36 (5288645808120) STATS - SET, 112.2, 0
2018-11-23 19:07:36 (5288645852622) STATS - SET, 112.3, 0
2018-11-23 19:07:36 (5288645896723) STATS - SET, 112.4, 0
2018-11-23 19:07:36 (5288645940525) STATS - SET, 112.5, 0
2018-11-23 19:07:36 (5288645984926) STATS - SET, 112.6, 0
2018-11-23 19:07:36 (5288646028528) STATS - SET, 112.7, 0
2018-11-23 19:07:36 (5288646073230) STATS - SET, 112.8, 0
2018-11-23 19:07:36 (5288646117131) STATS - SET, 112.9, 0
2018-11-23 19:07:36 (5288646161933) STATS - SET, 113.0, 0
2018-11-23 19:07:36 (5288646206735) STATS - SET, 113.1, 0
2018-11-23 19:07:36 (5288646258136) STATS - SET, 113.2, 0
2018-11-23 19:07:36 (5288646303438) STATS - SET, 113.3, 0
2018-11-23 19:07:36 (5288646353840) STATS - SET, 113.4, 0
2018-11-23 19:07:36 (5288646465744) STATS - SET, 113.5, 0
2018-11-23 19:07:36 (5288646545047) STATS - SET, 113.6, 0
2018-11-23 19:07:36 (5288646591348) STATS - SET, 113.7, 0
2018-11-23 19:07:36 (5288646643650) STATS - SET, 113.8, 0
2018-11-23 19:07:36 (5288646697352) STATS - SET, 113.9, 0
2018-11-23 19:07:36 (5288646743654) STATS - SET, 114.0, 0
2018-11-23 19:07:36 (5288646794256) STATS - SET, 114.1, 0
2018-11-23 19:07:36 (5288646838957) STATS - SET, 114.2, 0
2018-11-23 19:07:36 (5288646884259) STATS - SET, 114.3, 0
2018-11-23 19:07:36 (5288646928961) STATS - SET, 114.4, 0
2018-11-23 19:07:36 (5288646973362) STATS - SET, 114.5, 0
2018-11-23 19:07:36 (5288647018064) STATS - SET, 114.6, 0
2018-11-23 19:07:36 (5288647062166) STATS - SET, 114.7, 0
2018-11-23 19:07:36 (5288647106967) STATS - SET, 114.8, 0
2018-11-23 19:07:36 (5288647151069) STATS - SET, 114.9, 0
2018-11-23 19:07:36 (5288647195970) STATS - SET, 115.0, 0
2018-11-23 19:07:36 (5288647240872) STATS - SET, 115.1, 0
2018-11-23 19:07:36 (5288647285274) STATS - SET, 115.2, 0
2018-11-23 19:07:36 (5288647329775) STATS - SET, 115.3, 0
2018-11-23 19:07:36 (5288647374177) STATS - SET, 115.4, 0
2018-11-23 19:07:36 (5288647418079) STATS - SET, 115.5, 0
2018-11-23 19:07:36 (5288647471680) STATS - SET, 115.6, 0
2018-11-23 19:07:36 (5288647515782) STATS - SET, 115.7, 0
2018-11-23 19:07:36 (5288647560584) STATS - SET, 115.8, 0
2018-11-23 19:07:36 (5288647604685) STATS - SET, 115.9, 0
