2018-11-23 19:54:11 (8084143850918) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:55:36 (8168845332300) STATS -  5.00, 7716, 27, 3.527849, 2.549257, 6.547390, 6.547390, 0.000000, 0.000000, 38582, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:36 (8169170584123) STATS - 10.00, 9476, 24, 2.633556, 2.579296, 5.522345, 5.522345, 0.000000, 0.000000, 47380, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169323306145) STATS - 15.00, 9333, 24, 2.668483, 2.618494, 5.631758, 5.631758, 0.000000, 0.000000, 46668, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169484121645) STATS - 20.00, 9418, 26, 2.899456, 2.568991, 5.688568, 5.688568, 0.000000, 0.000000, 47090, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169615647442) STATS - 25.00, 7102, 26, 3.867727, 4.793686, 9.090398, 9.090398, 0.000000, 0.000000, 35513, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169754938906) STATS - 30.00, 9371, 26, 2.807412, 2.688622, 5.815943, 5.815943, 0.000000, 0.000000, 46857, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169885985987) STATS - 35.00, 9588, 26, 2.744517, 2.571278, 5.685608, 5.685608, 0.000000, 0.000000, 47944, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8170005261266) STATS - 40.00, 9507, 26, 2.708175, 2.617781, 5.652844, 5.652844, 0.000000, 0.000000, 47535, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8170123769718) STATS - 45.00, 9652, 26, 2.655624, 2.595808, 5.569496, 5.569496, 0.000000, 0.000000, 48262, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8170225006980) STATS - 50.00, 9583, 26, 2.720013, 2.611384, 5.712287, 5.712287, 0.000000, 0.000000, 47919, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8170305953748) STATS - 55.00, 7175, 26, 3.796005, 4.683080, 8.875012, 8.875012, 0.000000, 0.000000, 35878, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8170386785613) STATS - 60.00, 9686, 26, 2.690748, 2.695733, 5.723607, 5.723607, 0.000000, 0.000000, 48432, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8170462739410) STATS - 65.00, 9619, 25, 2.722826, 2.527514, 5.595860, 5.595860, 0.000000, 0.000000, 48095, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8170521284912) STATS - 70.00, 9684, 25, 2.552924, 2.414609, 5.378182, 5.378182, 0.000000, 0.000000, 48424, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8170531691968) STATS - 71.00, 706, 2, 0.519273, 1.116126, 1.755873, 1.755873, 0.000000, 0.000000, 3531, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8171123025689) STATS - Type, Interval, Responses
2018-11-23 19:55:39 (8171961813972) STATS - SET, 218.2, 0
2018-11-23 19:55:39 (8171961831973) STATS - SET, 218.3, 0
2018-11-23 19:55:39 (8171961849373) STATS - SET, 218.4, 0
2018-11-23 19:55:39 (8171961917776) STATS - SET, 218.5, 0
2018-11-23 19:55:39 (8171961946877) STATS - SET, 218.6, 0
2018-11-23 19:55:39 (8171961966577) STATS - SET, 218.7, 0
2018-11-23 19:55:39 (8171961985078) STATS - SET, 218.8, 0
2018-11-23 19:55:39 (8171962003079) STATS - SET, 218.9, 0
2018-11-23 19:55:39 (8171962022579) STATS - SET, 219.0, 0
2018-11-23 19:55:39 (8171962041080) STATS - SET, 219.1, 0
2018-11-23 19:55:39 (8171962060981) STATS - SET, 219.2, 0
2018-11-23 19:55:39 (8171962078881) STATS - SET, 219.3, 0
2018-11-23 19:55:39 (8171962096682) STATS - SET, 219.4, 0
2018-11-23 19:55:39 (8171962114383) STATS - SET, 219.5, 0
2018-11-23 19:55:39 (8171962131983) STATS - SET, 219.6, 0
2018-11-23 19:55:39 (8171962150284) STATS - SET, 219.7, 0
2018-11-23 19:55:39 (8171962168384) STATS - SET, 219.8, 0
2018-11-23 19:55:39 (8171962186085) STATS - SET, 219.9, 0
2018-11-23 19:55:39 (8171962204986) STATS - SET, 220.0, 0
2018-11-23 19:55:39 (8171962223686) STATS - SET, 220.1, 0
2018-11-23 19:55:39 (8171962241787) STATS - SET, 220.2, 0
2018-11-23 19:55:39 (8171962302589) STATS - SET, 220.3, 0
2018-11-23 19:55:39 (8171962322690) STATS - SET, 220.4, 0
2018-11-23 19:55:39 (8171962341490) STATS - SET, 220.5, 0
2018-11-23 19:55:39 (8171962360091) STATS - SET, 220.6, 0
2018-11-23 19:55:39 (8171962380492) STATS - SET, 220.7, 0
2018-11-23 19:55:39 (8171962398792) STATS - SET, 220.8, 0
2018-11-23 19:55:39 (8171962416493) STATS - SET, 220.9, 0
2018-11-23 19:55:39 (8171962435794) STATS - SET, 221.0, 0
2018-11-23 19:55:39 (8171962454394) STATS - SET, 221.1, 0
2018-11-23 19:55:39 (8171962472595) STATS - SET, 221.2, 0
2018-11-23 19:55:39 (8171962490095) STATS - SET, 221.3, 0
2018-11-23 19:55:39 (8171962507696) STATS - SET, 221.4, 0
2018-11-23 19:55:39 (8171962525797) STATS - SET, 221.5, 0
2018-11-23 19:55:39 (8171962543797) STATS - SET, 221.6, 0
2018-11-23 19:55:39 (8171962561798) STATS - SET, 221.7, 0
2018-11-23 19:55:39 (8171962579898) STATS - SET, 221.8, 0
2018-11-23 19:55:39 (8171962598099) STATS - SET, 221.9, 0
2018-11-23 19:55:39 (8171962616700) STATS - SET, 222.0, 0
2018-11-23 19:55:39 (8171962634800) STATS - SET, 222.1, 0
2018-11-23 19:55:39 (8171962653001) STATS - SET, 222.2, 0
2018-11-23 19:55:39 (8171962671002) STATS - SET, 222.3, 0
2018-11-23 19:55:39 (8171962688902) STATS - SET, 222.4, 0
2018-11-23 19:55:39 (8171962706903) STATS - SET, 222.5, 0
2018-11-23 19:55:39 (8171962761205) STATS - SET, 222.6, 0
2018-11-23 19:55:39 (8171962786806) STATS - SET, 222.7, 0
2018-11-23 19:55:39 (8171962805506) STATS - SET, 222.8, 0
2018-11-23 19:55:39 (8171962823807) STATS - SET, 222.9, 0
2018-11-23 19:55:39 (8171962848208) STATS - SET, 223.0, 0
2018-11-23 19:55:39 (8171962870908) STATS - SET, 223.1, 0
2018-11-23 19:55:39 (8171962889809) STATS - SET, 223.2, 0
2018-11-23 19:55:39 (8171962908110) STATS - SET, 223.3, 0
2018-11-23 19:55:39 (8171962926310) STATS - SET, 223.4, 0
2018-11-23 19:55:39 (8171962944411) STATS - SET, 223.5, 0
2018-11-23 19:55:39 (8171963000013) STATS - SET, 223.6, 0
2018-11-23 19:55:39 (8171963026214) STATS - SET, 223.7, 0
2018-11-23 19:55:39 (8171963044214) STATS - SET, 223.8, 0
2018-11-23 19:55:39 (8171963062315) STATS - SET, 223.9, 0
2018-11-23 19:55:39 (8171963089216) STATS - SET, 224.0, 0
2018-11-23 19:55:39 (8171963108017) STATS - SET, 224.1, 0
2018-11-23 19:55:39 (8171963125917) STATS - SET, 224.2, 0
2018-11-23 19:55:39 (8171963146918) STATS - SET, 224.3, 0
2018-11-23 19:55:39 (8171963164818) STATS - SET, 224.4, 0
2018-11-23 19:55:39 (8171963182419) STATS - SET, 224.5, 0
2018-11-23 19:55:39 (8171963200320) STATS - SET, 224.6, 0
2018-11-23 19:55:39 (8171963218120) STATS - SET, 224.7, 0
2018-11-23 19:55:39 (8171963236121) STATS - SET, 224.8, 0
2018-11-23 19:55:39 (8171963254222) STATS - SET, 224.9, 0
2018-11-23 19:55:39 (8171963272422) STATS - SET, 225.0, 0
2018-11-23 19:55:39 (8171963290523) STATS - SET, 225.1, 0
2018-11-23 19:55:39 (8171963308423) STATS - SET, 225.2, 0
2018-11-23 19:55:39 (8171963326424) STATS - SET, 225.3, 0
2018-11-23 19:55:39 (8171963380326) STATS - SET, 225.4, 0
2018-11-23 19:55:39 (8171963412127) STATS - SET, 225.5, 0
2018-11-23 19:55:39 (8171963431928) STATS - SET, 225.6, 0
2018-11-23 19:55:39 (8171963458329) STATS - SET, 225.7, 0
2018-11-23 19:55:39 (8171963477129) STATS - SET, 225.8, 0
2018-11-23 19:55:39 (8171963495630) STATS - SET, 225.9, 0
2018-11-23 19:55:39 (8171963515330) STATS - SET, 226.0, 0
2018-11-23 19:55:39 (8171963533831) STATS - SET, 226.1, 0
2018-11-23 19:55:39 (8171963552132) STATS - SET, 226.2, 0
2018-11-23 19:55:39 (8171963570232) STATS - SET, 226.3, 0
2018-11-23 19:55:39 (8171963588233) STATS - SET, 226.4, 0
2018-11-23 19:55:39 (8171963605934) STATS - SET, 226.5, 0
2018-11-23 19:55:39 (8171963623934) STATS - SET, 226.6, 0
2018-11-23 19:55:39 (8171963641935) STATS - SET, 226.7, 0
2018-11-23 19:55:39 (8171963659535) STATS - SET, 226.8, 0
2018-11-23 19:55:39 (8171963677336) STATS - SET, 226.9, 0
2018-11-23 19:55:39 (8171963695637) STATS - SET, 227.0, 0
2018-11-23 19:55:39 (8171963714237) STATS - SET, 227.1, 0
2018-11-23 19:55:39 (8171963732338) STATS - SET, 227.2, 0
2018-11-23 19:55:39 (8171963750238) STATS - SET, 227.3, 0
2018-11-23 19:55:39 (8171963768839) STATS - SET, 227.4, 0
2018-11-23 19:55:39 (8171963786840) STATS - SET, 227.5, 0
2018-11-23 19:55:39 (8171963804740) STATS - SET, 227.6, 0
2018-11-23 19:55:39 (8171963822841) STATS - SET, 227.7, 0
2018-11-23 19:55:39 (8171963840342) STATS - SET, 227.8, 0
2018-11-23 19:55:39 (8171963858242) STATS - SET, 227.9, 0
2018-11-23 19:55:39 (8171963876643) STATS - SET, 228.0, 0
2018-11-23 19:55:39 (8171963895043) STATS - SET, 228.1, 0
2018-11-23 19:55:39 (8171963913344) STATS - SET, 228.2, 0
2018-11-23 19:55:39 (8171963931245) STATS - SET, 228.3, 0
2018-11-23 19:55:39 (8171963952545) STATS - SET, 228.4, 0
2018-11-23 19:55:39 (8171963970746) STATS - SET, 228.5, 0
2018-11-23 19:55:39 (8171963989147) STATS - SET, 228.6, 0
2018-11-23 19:55:39 (8171964028148) STATS - SET, 228.7, 0
2018-11-23 19:55:39 (8171964068049) STATS - SET, 228.8, 0
2018-11-23 19:55:39 (8171964100950) STATS - SET, 228.9, 0
2018-11-23 19:55:39 (8171964127951) STATS - SET, 229.0, 0
2018-11-23 19:55:39 (8171964147352) STATS - SET, 229.1, 0
2018-11-23 19:55:39 (8171964166153) STATS - SET, 229.2, 0
2018-11-23 19:55:39 (8171964184153) STATS - SET, 229.3, 0
2018-11-23 19:55:39 (8171964202354) STATS - SET, 229.4, 0
2018-11-23 19:55:39 (8171964220455) STATS - SET, 229.5, 0
2018-11-23 19:55:39 (8171964238755) STATS - SET, 229.6, 0
2018-11-23 19:55:39 (8171964256556) STATS - SET, 229.7, 0
2018-11-23 19:55:39 (8171964274556) STATS - SET, 229.8, 0
2018-11-23 19:55:39 (8171964292357) STATS - SET, 229.9, 0
2018-11-23 19:55:39 (8171964310958) STATS - SET, 230.0, 0
2018-11-23 19:55:39 (8171964329258) STATS - SET, 230.1, 0
2018-11-23 19:55:39 (8171964347559) STATS - SET, 230.2, 0
2018-11-23 19:55:39 (8171964365360) STATS - SET, 230.3, 0
2018-11-23 19:55:39 (8171964390960) STATS - SET, 230.4, 0
2018-11-23 19:55:39 (8171964409061) STATS - SET, 230.5, 0
2018-11-23 19:55:39 (8171964427162) STATS - SET, 230.6, 0
2018-11-23 19:55:39 (8171964445262) STATS - SET, 230.7, 0
2018-11-23 19:55:39 (8171964463463) STATS - SET, 230.8, 0
2018-11-23 19:55:39 (8171964481263) STATS - SET, 230.9, 0
2018-11-23 19:55:39 (8171964499764) STATS - SET, 231.0, 0
2018-11-23 19:55:39 (8171964518465) STATS - SET, 231.1, 0
2018-11-23 19:55:39 (8171964536765) STATS - SET, 231.2, 0
2018-11-23 19:55:39 (8171964554966) STATS - SET, 231.3, 0
2018-11-23 19:55:39 (8171964572867) STATS - SET, 231.4, 0
2018-11-23 19:55:39 (8171964590767) STATS - SET, 231.5, 0
2018-11-23 19:55:39 (8171964608568) STATS - SET, 231.6, 0
2018-11-23 19:55:39 (8171964626868) STATS - SET, 231.7, 0
2018-11-23 19:55:39 (8171964644669) STATS - SET, 231.8, 0
2018-11-23 19:55:39 (8171964666870) STATS - SET, 231.9, 0
2018-11-23 19:55:39 (8171964685870) STATS - SET, 232.0, 0
2018-11-23 19:55:39 (8171970634574) STATS - SET, 232.1, 0
2018-11-23 19:55:39 (8171970681876) STATS - SET, 232.2, 0
2018-11-23 19:55:39 (8171970705676) STATS - SET, 232.3, 0
2018-11-23 19:55:39 (8171970724077) STATS - SET, 232.4, 0
2018-11-23 19:55:39 (8171970798980) STATS - SET, 232.5, 0
2018-11-23 19:55:39 (8171970817780) STATS - SET, 232.6, 0
2018-11-23 19:55:39 (8171970835581) STATS - SET, 232.7, 0
2018-11-23 19:55:39 (8171970852681) STATS - SET, 232.8, 0
2018-11-23 19:55:39 (8171970869682) STATS - SET, 232.9, 0
2018-11-23 19:55:39 (8171970890583) STATS - SET, 233.0, 0
2018-11-23 19:55:39 (8171970908883) STATS - SET, 233.1, 0
2018-11-23 19:55:39 (8171970926584) STATS - SET, 233.2, 0
2018-11-23 19:55:39 (8171970944084) STATS - SET, 233.3, 0
2018-11-23 19:55:39 (8171970961085) STATS - SET, 233.4, 0
2018-11-23 19:55:39 (8171970978486) STATS - SET, 233.5, 0
2018-11-23 19:55:39 (8171970995686) STATS - SET, 233.6, 0
2018-11-23 19:55:39 (8171971012687) STATS - SET, 233.7, 0
2018-11-23 19:55:39 (8171971029787) STATS - SET, 233.8, 0
2018-11-23 19:55:39 (8171971046888) STATS - SET, 233.9, 0
2018-11-23 19:55:39 (8171971065189) STATS - SET, 234.0, 0
2018-11-23 19:55:39 (8171971089089) STATS - SET, 234.1, 0
2018-11-23 19:55:39 (8171971106590) STATS - SET, 234.2, 0
2018-11-23 19:55:39 (8171971123791) STATS - SET, 234.3, 0
2018-11-23 19:55:39 (8171971149592) STATS - SET, 234.4, 0
2018-11-23 19:55:39 (8171971167092) STATS - SET, 234.5, 0
2018-11-23 19:55:39 (8171971183893) STATS - SET, 234.6, 0
2018-11-23 19:55:39 (8171971200593) STATS - SET, 234.7, 0
2018-11-23 19:55:39 (8171971222694) STATS - SET, 234.8, 0
2018-11-23 19:55:39 (8171971239495) STATS - SET, 234.9, 0
2018-11-23 19:55:39 (8171971256895) STATS - SET, 235.0, 0
2018-11-23 19:55:39 (8171971279596) STATS - SET, 235.1, 0
2018-11-23 19:55:39 (8171971296697) STATS - SET, 235.2, 0
2018-11-23 19:55:39 (8171971313797) STATS - SET, 235.3, 0
2018-11-23 19:55:39 (8171971330498) STATS - SET, 235.4, 0
2018-11-23 19:55:39 (8171971347598) STATS - SET, 235.5, 0
2018-11-23 19:55:39 (8171971364899) STATS - SET, 235.6, 0
2018-11-23 19:55:39 (8171971414801) STATS - SET, 235.7, 0
2018-11-23 19:55:39 (8171971440601) STATS - SET, 235.8, 0
2018-11-23 19:55:39 (8171971458102) STATS - SET, 235.9, 0
2018-11-23 19:55:39 (8171971476403) STATS - SET, 236.0, 0
2018-11-23 19:55:39 (8171971494403) STATS - SET, 236.1, 0
2018-11-23 19:55:39 (8171971511604) STATS - SET, 236.2, 0
2018-11-23 19:55:39 (8171971528604) STATS - SET, 236.3, 0
2018-11-23 19:55:39 (8171971545505) STATS - SET, 236.4, 0
2018-11-23 19:55:39 (8171971562306) STATS - SET, 236.5, 0
2018-11-23 19:55:39 (8171971579406) STATS - SET, 236.6, 0
2018-11-23 19:55:39 (8171971596407) STATS - SET, 236.7, 0
2018-11-23 19:55:39 (8171971654409) STATS - SET, 236.8, 0
2018-11-23 19:55:39 (8171971678210) STATS - SET, 236.9, 0
2018-11-23 19:55:39 (8171971697810) STATS - SET, 237.0, 0
2018-11-23 19:55:39 (8171971715311) STATS - SET, 237.1, 0
2018-11-23 19:55:39 (8171971732511) STATS - SET, 237.2, 0
2018-11-23 19:55:39 (8171971749612) STATS - SET, 237.3, 0
2018-11-23 19:55:39 (8171971772913) STATS - SET, 237.4, 0
2018-11-23 19:55:39 (8171971789913) STATS - SET, 237.5, 0
2018-11-23 19:55:39 (8171971806814) STATS - SET, 237.6, 0
2018-11-23 19:55:39 (8171971823615) STATS - SET, 237.7, 0
2018-11-23 19:55:39 (8171971840415) STATS - SET, 237.8, 0
2018-11-23 19:55:39 (8171971856916) STATS - SET, 237.9, 0
2018-11-23 19:55:39 (8171971874216) STATS - SET, 238.0, 0
2018-11-23 19:55:39 (8171971891717) STATS - SET, 238.1, 0
2018-11-23 19:55:39 (8171971908817) STATS - SET, 238.2, 0
2018-11-23 19:55:39 (8171971926018) STATS - SET, 238.3, 0
2018-11-23 19:55:39 (8171971946219) STATS - SET, 238.4, 0
2018-11-23 19:55:39 (8171971963319) STATS - SET, 238.5, 0
2018-11-23 19:55:39 (8171971980520) STATS - SET, 238.6, 0
2018-11-23 19:55:39 (8171971997621) STATS - SET, 238.7, 0
2018-11-23 19:55:39 (8171972037822) STATS - SET, 238.8, 0
2018-11-23 19:55:39 (8171972063923) STATS - SET, 238.9, 0
2018-11-23 19:55:39 (8171972082423) STATS - SET, 239.0, 0
2018-11-23 19:55:39 (8171972100424) STATS - SET, 239.1, 0
2018-11-23 19:55:39 (8171972117625) STATS - SET, 239.2, 0
2018-11-23 19:55:39 (8171972141625) STATS - SET, 239.3, 0
2018-11-23 19:55:39 (8171972158926) STATS - SET, 239.4, 0
2018-11-23 19:55:39 (8171972176327) STATS - SET, 239.5, 0
2018-11-23 19:55:39 (8171972193527) STATS - SET, 239.6, 0
2018-11-23 19:55:39 (8171972210628) STATS - SET, 239.7, 0
2018-11-23 19:55:39 (8171972227228) STATS - SET, 239.8, 0
2018-11-23 19:55:39 (8171972244529) STATS - SET, 239.9, 0
2018-11-23 19:55:39 (8171972262330) STATS - SET, 240.0, 0
2018-11-23 19:55:39 (8171972280230) STATS - SET, 240.1, 0
2018-11-23 19:55:39 (8171972297331) STATS - SET, 240.2, 0
2018-11-23 19:55:39 (8171972314331) STATS - SET, 240.3, 0
2018-11-23 19:55:39 (8171972331232) STATS - SET, 240.4, 0
2018-11-23 19:55:39 (8171972348233) STATS - SET, 240.5, 0
2018-11-23 19:55:39 (8171972364933) STATS - SET, 240.6, 0
2018-11-23 19:55:39 (8171972390634) STATS - SET, 240.7, 0
2018-11-23 19:55:39 (8171972407435) STATS - SET, 240.8, 0
2018-11-23 19:55:39 (8171972424135) STATS - SET, 240.9, 0
2018-11-23 19:55:39 (8171972441736) STATS - SET, 241.0, 0
2018-11-23 19:55:39 (8171972458836) STATS - SET, 241.1, 0
2018-11-23 19:55:39 (8171972475837) STATS - SET, 241.2, 0
2018-11-23 19:55:39 (8171972492637) STATS - SET, 241.3, 0
2018-11-23 19:55:39 (8171972509838) STATS - SET, 241.4, 0
2018-11-23 19:55:39 (8171972526739) STATS - SET, 241.5, 0
2018-11-23 19:55:39 (8171972543639) STATS - SET, 241.6, 0
2018-11-23 19:55:39 (8171972560740) STATS - SET, 241.7, 0
2018-11-23 19:55:39 (8171972577440) STATS - SET, 241.8, 0
2018-11-23 19:55:39 (8171972593741) STATS - SET, 241.9, 0
2018-11-23 19:55:39 (8171972610841) STATS - SET, 242.0, 0
2018-11-23 19:55:39 (8171972628242) STATS - SET, 242.1, 0
2018-11-23 19:55:39 (8171972645243) STATS - SET, 242.2, 0
2018-11-23 19:55:39 (8171972662243) STATS - SET, 242.3, 0
2018-11-23 19:55:39 (8171972683444) STATS - SET, 242.4, 0
2018-11-23 19:55:39 (8171972702145) STATS - SET, 242.5, 0
2018-11-23 19:55:39 (8171972719545) STATS - SET, 242.6, 0
2018-11-23 19:55:39 (8171972736546) STATS - SET, 242.7, 0
2018-11-23 19:55:39 (8171972753946) STATS - SET, 242.8, 0
2018-11-23 19:55:39 (8171972771247) STATS - SET, 242.9, 0
2018-11-23 19:55:39 (8171972788648) STATS - SET, 243.0, 0
2018-11-23 19:55:39 (8171972806048) STATS - SET, 243.1, 0
2018-11-23 19:55:39 (8171972823549) STATS - SET, 243.2, 0
2018-11-23 19:55:39 (8171972841249) STATS - SET, 243.3, 0
2018-11-23 19:55:39 (8171972858450) STATS - SET, 243.4, 0
2018-11-23 19:55:39 (8171972875151) STATS - SET, 243.5, 0
2018-11-23 19:55:39 (8171972894951) STATS - SET, 243.6, 0
2018-11-23 19:55:39 (8171972913352) STATS - SET, 243.7, 0
2018-11-23 19:55:39 (8171972930952) STATS - SET, 243.8, 0
2018-11-23 19:55:39 (8171972948053) STATS - SET, 243.9, 0
2018-11-23 19:55:39 (8171972965554) STATS - SET, 244.0, 0
2018-11-23 19:55:39 (8171972982754) STATS - SET, 244.1, 0
2018-11-23 19:55:39 (8171972999855) STATS - SET, 244.2, 0
2018-11-23 19:55:39 (8171973016655) STATS - SET, 244.3, 0
2018-11-23 19:55:39 (8171973033456) STATS - SET, 244.4, 0
2018-11-23 19:55:39 (8171973049957) STATS - SET, 244.5, 0
2018-11-23 19:55:39 (8171973070557) STATS - SET, 244.6, 0
2018-11-23 19:55:39 (8171973087558) STATS - SET, 244.7, 0
2018-11-23 19:55:39 (8171973104758) STATS - SET, 244.8, 0
2018-11-23 19:55:39 (8171973121659) STATS - SET, 244.9, 0
2018-11-23 19:55:39 (8171973138960) STATS - SET, 245.0, 0
2018-11-23 19:55:39 (8171973155860) STATS - SET, 245.1, 0
2018-11-23 19:55:39 (8171973173061) STATS - SET, 245.2, 0
2018-11-23 19:55:39 (8171973189561) STATS - SET, 245.3, 0
2018-11-23 19:55:39 (8171973206462) STATS - SET, 245.4, 0
2018-11-23 19:55:39 (8171973223562) STATS - SET, 245.5, 0
2018-11-23 19:55:39 (8171973240663) STATS - SET, 245.6, 0
2018-11-23 19:55:39 (8171973257764) STATS - SET, 245.7, 0
2018-11-23 19:55:39 (8171973274864) STATS - SET, 245.8, 0
2018-11-23 19:55:39 (8171973291665) STATS - SET, 245.9, 0
2018-11-23 19:55:39 (8171973309165) STATS - SET, 246.0, 0
2018-11-23 19:55:39 (8171973326466) STATS - SET, 246.1, 0
2018-11-23 19:55:39 (8171973343467) STATS - SET, 246.2, 0
2018-11-23 19:55:39 (8171973360467) STATS - SET, 246.3, 0
2018-11-23 19:55:39 (8171973377568) STATS - SET, 246.4, 0
2018-11-23 19:55:39 (8171973394768) STATS - SET, 246.5, 0
2018-11-23 19:55:39 (8171973414969) STATS - SET, 246.6, 0
2018-11-23 19:55:39 (8171973431670) STATS - SET, 246.7, 0
2018-11-23 19:55:39 (8171973448570) STATS - SET, 246.8, 0
2018-11-23 19:55:39 (8171973465171) STATS - SET, 246.9, 0
2018-11-23 19:55:39 (8171973482471) STATS - SET, 247.0, 0
2018-11-23 19:55:39 (8171973500172) STATS - SET, 247.1, 0
2018-11-23 19:55:39 (8171973517272) STATS - SET, 247.2, 0
2018-11-23 19:55:39 (8171973534273) STATS - SET, 247.3, 0
2018-11-23 19:55:39 (8171973551174) STATS - SET, 247.4, 0
2018-11-23 19:55:39 (8171973567974) STATS - SET, 247.5, 0
2018-11-23 19:55:39 (8171973584975) STATS - SET, 247.6, 0
2018-11-23 19:55:39 (8171973601875) STATS - SET, 247.7, 0
2018-11-23 19:55:39 (8171973618676) STATS - SET, 247.8, 0
2018-11-23 19:55:39 (8171973635577) STATS - SET, 247.9, 0
2018-11-23 19:55:39 (8171973653077) STATS - SET, 248.0, 0
2018-11-23 19:55:39 (8171973670378) STATS - SET, 248.1, 0
2018-11-23 19:55:39 (8171973693279) STATS - SET, 248.2, 0
2018-11-23 19:55:39 (8171973709979) STATS - SET, 248.3, 0
2018-11-23 19:55:39 (8171973730080) STATS - SET, 248.4, 0
2018-11-23 19:55:39 (8171973748380) STATS - SET, 248.5, 0
2018-11-23 19:55:39 (8171973769181) STATS - SET, 248.6, 0
2018-11-23 19:55:39 (8171973790082) STATS - SET, 248.7, 0
2018-11-23 19:55:39 (8171973807682) STATS - SET, 248.8, 0
2018-11-23 19:55:39 (8171973824383) STATS - SET, 248.9, 0
2018-11-23 19:55:39 (8171973841984) STATS - SET, 249.0, 0
2018-11-23 19:55:39 (8171973858984) STATS - SET, 249.1, 0
2018-11-23 19:55:39 (8171973876085) STATS - SET, 249.2, 0
2018-11-23 19:55:39 (8171973893285) STATS - SET, 249.3, 0
2018-11-23 19:55:39 (8171973910186) STATS - SET, 249.4, 0
2018-11-23 19:55:39 (8171973926786) STATS - SET, 249.5, 0
2018-11-23 19:55:39 (8171973943687) STATS - SET, 249.6, 0
2018-11-23 19:55:39 (8171973960388) STATS - SET, 249.7, 0
2018-11-23 19:55:39 (8171973977288) STATS - SET, 249.8, 0
2018-11-23 19:55:39 (8171973994189) STATS - SET, 249.9, 0
2018-11-23 19:55:39 (8171974011489) STATS - SET, 250.0, 0
2018-11-23 19:55:39 (8171974029290) STATS - SET, 250.1, 0
2018-11-23 19:55:39 (8171974046191) STATS - SET, 250.2, 0
2018-11-23 19:55:39 (8171974063491) STATS - SET, 250.3, 0
2018-11-23 19:55:39 (8171974080692) STATS - SET, 250.4, 0
2018-11-23 19:55:39 (8171974097892) STATS - SET, 250.5, 0
2018-11-23 19:55:39 (8171974114893) STATS - SET, 250.6, 0
2018-11-23 19:55:39 (8171974131994) STATS - SET, 250.7, 0
2018-11-23 19:55:39 (8171974148594) STATS - SET, 250.8, 0
2018-11-23 19:55:39 (8171974192496) STATS - SET, 250.9, 0
2018-11-23 19:55:39 (8171974216696) STATS - SET, 251.0, 0
2018-11-23 19:55:39 (8171974235097) STATS - SET, 251.1, 0
2018-11-23 19:55:39 (8171974256898) STATS - SET, 251.2, 0
2018-11-23 19:55:39 (8171974274498) STATS - SET, 251.3, 0
2018-11-23 19:55:39 (8171974291299) STATS - SET, 251.4, 0
2018-11-23 19:55:39 (8171974308000) STATS - SET, 251.5, 0
2018-11-23 19:55:39 (8171974325100) STATS - SET, 251.6, 0
2018-11-23 19:55:39 (8171974342101) STATS - SET, 251.7, 0
2018-11-23 19:55:39 (8171974359001) STATS - SET, 251.8, 0
2018-11-23 19:55:39 (8171974376102) STATS - SET, 251.9, 0
2018-11-23 19:55:39 (8171974400303) STATS - SET, 252.0, 0
2018-11-23 19:55:39 (8171974417603) STATS - SET, 252.1, 0
2018-11-23 19:55:39 (8171974434904) STATS - SET, 252.2, 0
2018-11-23 19:55:39 (8171974458505) STATS - SET, 252.3, 0
2018-11-23 19:55:39 (8171974475305) STATS - SET, 252.4, 0
2018-11-23 19:55:39 (8171974492306) STATS - SET, 252.5, 0
2018-11-23 19:55:39 (8171974509006) STATS - SET, 252.6, 0
2018-11-23 19:55:39 (8171980426509) STATS - SET, 252.7, 0
2018-11-23 19:55:39 (8171980468310) STATS - SET, 252.8, 0
2018-11-23 19:55:39 (8171980488511) STATS - SET, 252.9, 0
2018-11-23 19:55:39 (8171980509912) STATS - SET, 253.0, 0
2018-11-23 19:55:39 (8171980528412) STATS - SET, 253.1, 0
2018-11-23 19:55:39 (8171980546313) STATS - SET, 253.2, 0
2018-11-23 19:55:39 (8171980563713) STATS - SET, 253.3, 0
2018-11-23 19:55:39 (8171980581414) STATS - SET, 253.4, 0
2018-11-23 19:55:39 (8171980598915) STATS - SET, 253.5, 0
2018-11-23 19:55:39 (8171980616715) STATS - SET, 253.6, 0
2018-11-23 19:55:39 (8171980641416) STATS - SET, 253.7, 0
