2018-11-23 21:23:57 (13469517839398) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:25:18 (13551031776621) STATS -  5.00, 2789, 17, 8.747325, 4.924337, 13.880051, 0.000000, 13.880051, 0.000000, 0, 13949, 0, 0.00, 0.00, 0
2018-11-23 21:25:18 (13551170731786) STATS - 10.00, 2954, 17, 8.596850, 4.989975, 13.670041, 0.000000, 13.670041, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
2018-11-23 21:25:18 (13551260817640) STATS - 15.00, 2946, 17, 8.499753, 5.004548, 13.601095, 0.000000, 13.601095, 0.000000, 0, 14734, 0, 0.00, 0.00, 0
2018-11-23 21:25:18 (13551308371505) STATS - 20.00, 2946, 17, 8.581075, 5.019466, 13.665694, 0.000000, 13.665694, 0.000000, 0, 14733, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551349738654) STATS - 25.00, 2936, 17, 8.573027, 4.994934, 13.642439, 0.000000, 13.642439, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551393306979) STATS - 30.00, 2954, 17, 8.520923, 4.984388, 13.584965, 0.000000, 13.584965, 0.000000, 0, 14771, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551433314880) STATS - 35.00, 2952, 17, 8.548914, 4.943530, 13.562439, 0.000000, 13.562439, 0.000000, 0, 14763, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551465682213) STATS - 40.00, 2937, 16, 7.873694, 5.010202, 12.959621, 0.000000, 12.959621, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551502508203) STATS - 45.00, 2946, 17, 8.594745, 5.031548, 13.721879, 0.000000, 13.721879, 0.000000, 0, 14733, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551538953579) STATS - 50.00, 2934, 17, 8.560868, 5.011730, 13.671407, 0.000000, 13.671407, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551568950529) STATS - 55.00, 2945, 17, 8.403333, 4.994762, 13.489611, 0.000000, 13.489611, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551590780893) STATS - 60.00, 2937, 17, 8.541449, 5.019231, 13.643955, 0.000000, 13.643955, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551617682135) STATS - 65.00, 2936, 17, 8.585759, 5.014089, 13.706782, 0.000000, 13.706782, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551637667135) STATS - 70.00, 2963, 16, 7.738186, 4.960551, 12.787359, 0.000000, 12.787359, 0.000000, 0, 14817, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551640119821) STATS - 70.00, 98, 3, 1.787994, 3.526973, 5.361792, 0.000000, 5.361792, 0.000000, 0, 493, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13552057712442) STATS - Type, Interval, Responses
2018-11-23 21:25:20 (13552365988936) STATS - GET, 31.3, 15
2018-11-23 21:25:20 (13552366073639) STATS - GET, 31.4, 11
2018-11-23 21:25:20 (13552366157842) STATS - GET, 31.5, 20
2018-11-23 21:25:20 (13552366240945) STATS - GET, 31.6, 24
2018-11-23 21:25:20 (13552366375449) STATS - GET, 31.7, 32
2018-11-23 21:25:20 (13552366461752) STATS - GET, 31.8, 17
2018-11-23 21:25:20 (13552366546055) STATS - GET, 31.9, 25
2018-11-23 21:25:20 (13552366626458) STATS - GET, 32.0, 25
2018-11-23 21:25:20 (13552366709061) STATS - GET, 32.1, 14
2018-11-23 21:25:20 (13552366792064) STATS - GET, 32.2, 19
2018-11-23 21:25:20 (13552366880367) STATS - GET, 32.3, 20
2018-11-23 21:25:20 (13552366964570) STATS - GET, 32.4, 23
2018-11-23 21:25:20 (13552367048773) STATS - GET, 32.5, 23
2018-11-23 21:25:20 (13552367132176) STATS - GET, 32.6, 25
2018-11-23 21:25:20 (13552367215179) STATS - GET, 32.7, 24
2018-11-23 21:25:20 (13552367299182) STATS - GET, 32.8, 17
2018-11-23 21:25:20 (13552367382785) STATS - GET, 32.9, 18
2018-11-23 21:25:20 (13552367462587) STATS - GET, 33.0, 24
2018-11-23 21:25:20 (13552367544890) STATS - GET, 33.1, 17
2018-11-23 21:25:20 (13552367628393) STATS - GET, 33.2, 19
2018-11-23 21:25:20 (13552367712096) STATS - GET, 33.3, 22
2018-11-23 21:25:20 (13552367799699) STATS - GET, 33.4, 20
2018-11-23 21:25:20 (13552367887102) STATS - GET, 33.5, 19
2018-11-23 21:25:20 (13552367970705) STATS - GET, 33.6, 11
2018-11-23 21:25:20 (13552368084709) STATS - GET, 33.7, 19
2018-11-23 21:25:20 (13552368173412) STATS - GET, 33.8, 15
2018-11-23 21:25:20 (13552368286816) STATS - GET, 33.9, 16
2018-11-23 21:25:20 (13552368370219) STATS - GET, 34.0, 13
2018-11-23 21:25:20 (13552374416031) STATS - GET, 34.1, 10
2018-11-23 21:25:20 (13552374506834) STATS - GET, 34.2, 10
2018-11-23 21:25:20 (13552374599837) STATS - GET, 34.3, 16
2018-11-23 21:25:20 (13552374686440) STATS - GET, 34.4, 9
2018-11-23 21:25:20 (13552374955950) STATS - GET, 34.5, 4
2018-11-23 21:25:20 (13552375051853) STATS - GET, 34.6, 5
2018-11-23 21:25:20 (13552375136856) STATS - GET, 34.7, 9
2018-11-23 21:25:20 (13552375220959) STATS - GET, 34.8, 5
2018-11-23 21:25:20 (13552375305062) STATS - GET, 34.9, 7
2018-11-23 21:25:20 (13552375390065) STATS - GET, 35.0, 8
2018-11-23 21:25:20 (13552375474268) STATS - GET, 35.1, 6
2018-11-23 21:25:20 (13552375556971) STATS - GET, 35.2, 3
2018-11-23 21:25:20 (13552375644674) STATS - GET, 35.3, 1
2018-11-23 21:25:20 (13552375878782) STATS - GET, 35.4, 3
2018-11-23 21:25:20 (13552376194793) STATS - GET, 35.5, 4
2018-11-23 21:25:20 (13552376620908) STATS - GET, 35.6, 6
2018-11-23 21:25:20 (13552376891618) STATS - GET, 35.7, 1
2018-11-23 21:25:20 (13552377253030) STATS - GET, 35.8, 7
2018-11-23 21:25:20 (13552377382535) STATS - GET, 35.9, 5
2018-11-23 21:25:20 (13552377465138) STATS - GET, 36.0, 2
2018-11-23 21:25:20 (13552377554541) STATS - GET, 36.1, 0
2018-11-23 21:25:20 (13552377695246) STATS - GET, 36.2, 1
2018-11-23 21:25:20 (13552378122761) STATS - GET, 36.3, 1
2018-11-23 21:25:20 (13552378257665) STATS - GET, 36.4, 2
2018-11-23 21:25:20 (13552378342268) STATS - GET, 36.5, 4
2018-11-23 21:25:20 (13552378431872) STATS - GET, 36.6, 6
2018-11-23 21:25:20 (13552378589377) STATS - GET, 36.7, 3
2018-11-23 21:25:20 (13552378727082) STATS - GET, 36.8, 4
2018-11-23 21:25:20 (13552379102795) STATS - GET, 36.9, 3
2018-11-23 21:25:20 (13552379190398) STATS - GET, 37.0, 5
2018-11-23 21:25:20 (13552379272801) STATS - GET, 37.1, 4
2018-11-23 21:25:20 (13552379353504) STATS - GET, 37.2, 7
2018-11-23 21:25:20 (13552379434307) STATS - GET, 37.3, 1
2018-11-23 21:25:20 (13552379577612) STATS - GET, 37.4, 1
2018-11-23 21:25:20 (13552379662715) STATS - GET, 37.5, 3
2018-11-23 21:25:20 (13552379964925) STATS - GET, 37.6, 5
2018-11-23 21:25:20 (13552380386540) STATS - GET, 37.7, 5
2018-11-23 21:25:20 (13552380479643) STATS - GET, 37.8, 5
2018-11-23 21:25:20 (13552380565046) STATS - GET, 37.9, 2
2018-11-23 21:25:20 (13552380649349) STATS - GET, 38.0, 3
2018-11-23 21:25:20 (13552380732452) STATS - GET, 38.1, 2
2018-11-23 21:25:20 (13552380813355) STATS - GET, 38.2, 1
2018-11-23 21:25:20 (13552380899558) STATS - GET, 38.3, 5
2018-11-23 21:25:20 (13552380987561) STATS - GET, 38.4, 6
2018-11-23 21:25:20 (13552381070164) STATS - GET, 38.5, 8
2018-11-23 21:25:20 (13552381150767) STATS - GET, 38.6, 3
2018-11-23 21:25:20 (13552381231170) STATS - GET, 38.7, 2
2018-11-23 21:25:20 (13552381329673) STATS - GET, 38.8, 6
2018-11-23 21:25:20 (13552381414476) STATS - GET, 38.9, 3
2018-11-23 21:25:20 (13552381491979) STATS - GET, 39.0, 3
2018-11-23 21:25:20 (13552381572481) STATS - GET, 39.1, 2
2018-11-23 21:25:20 (13552381703386) STATS - GET, 39.2, 4
2018-11-23 21:25:20 (13552381789889) STATS - GET, 39.3, 0
2018-11-23 21:25:20 (13552381871692) STATS - GET, 39.4, 4
2018-11-23 21:25:20 (13552381952595) STATS - GET, 39.5, 2
2018-11-23 21:25:20 (13552382036898) STATS - GET, 39.6, 1
2018-11-23 21:25:20 (13552382121701) STATS - GET, 39.7, 2
2018-11-23 21:25:20 (13552382203204) STATS - GET, 39.8, 2
2018-11-23 21:25:20 (13552382284506) STATS - GET, 39.9, 1
2018-11-23 21:25:20 (13552382362909) STATS - GET, 40.0, 2
2018-11-23 21:25:20 (13552382442712) STATS - GET, 40.1, 1
2018-11-23 21:25:20 (13552382522415) STATS - GET, 40.2, 1
2018-11-23 21:25:20 (13552382603118) STATS - GET, 40.3, 1
2018-11-23 21:25:20 (13552382683020) STATS - GET, 40.4, 1
2018-11-23 21:25:20 (13552382763923) STATS - GET, 40.5, 2
2018-11-23 21:25:20 (13552382844426) STATS - GET, 40.6, 4
2018-11-23 21:25:20 (13552382925329) STATS - GET, 40.7, 0
2018-11-23 21:25:20 (13552383005832) STATS - GET, 40.8, 0
2018-11-23 21:25:20 (13552383086534) STATS - GET, 40.9, 3
2018-11-23 21:25:20 (13552383163037) STATS - GET, 41.0, 2
2018-11-23 21:25:20 (13552383247340) STATS - GET, 41.1, 1
2018-11-23 21:25:20 (13552383328143) STATS - GET, 41.2, 2
2018-11-23 21:25:20 (13552383408646) STATS - GET, 41.3, 2
2018-11-23 21:25:20 (13552383489249) STATS - GET, 41.4, 1
2018-11-23 21:25:20 (13552383575152) STATS - GET, 41.5, 3
2018-11-23 21:25:20 (13552383657454) STATS - GET, 41.6, 0
2018-11-23 21:25:20 (13552383737457) STATS - GET, 41.7, 1
2018-11-23 21:25:20 (13552383818060) STATS - GET, 41.8, 1
2018-11-23 21:25:20 (13552383898863) STATS - GET, 41.9, 2
2018-11-23 21:25:20 (13552383975566) STATS - GET, 42.0, 0
2018-11-23 21:25:20 (13552384077169) STATS - GET, 42.1, 1
2018-11-23 21:25:20 (13552384158572) STATS - GET, 42.2, 1
2018-11-23 21:25:20 (13552384239375) STATS - GET, 42.3, 1
2018-11-23 21:25:20 (13552390153982) STATS - GET, 42.4, 0
2018-11-23 21:25:20 (13552390363989) STATS - GET, 42.5, 2
2018-11-23 21:25:20 (13552390446592) STATS - GET, 42.6, 1
2018-11-23 21:25:20 (13552390530795) STATS - GET, 42.7, 1
2018-11-23 21:25:20 (13552390610098) STATS - GET, 42.8, 2
2018-11-23 21:25:20 (13552390687901) STATS - GET, 42.9, 0
2018-11-23 21:25:20 (13552390762003) STATS - GET, 43.0, 2
2018-11-23 21:25:20 (13552390841006) STATS - GET, 43.1, 1
2018-11-23 21:25:20 (13552390918509) STATS - GET, 43.2, 0
2018-11-23 21:25:20 (13552391068314) STATS - GET, 43.3, 2
2018-11-23 21:25:20 (13552391152317) STATS - GET, 43.4, 0
2018-11-23 21:25:20 (13552391231020) STATS - GET, 43.5, 0
2018-11-23 21:25:20 (13552391311922) STATS - GET, 43.6, 0
2018-11-23 21:25:20 (13552391390825) STATS - GET, 43.7, 0
2018-11-23 21:25:20 (13552391469028) STATS - GET, 43.8, 2
2018-11-23 21:25:20 (13552391546831) STATS - GET, 43.9, 0
2018-11-23 21:25:20 (13552391621033) STATS - GET, 44.0, 0
2018-11-23 21:25:20 (13552391698136) STATS - GET, 44.1, 1
2018-11-23 21:25:20 (13552391775039) STATS - GET, 44.2, 0
2018-11-23 21:25:20 (13552391852841) STATS - GET, 44.3, 0
2018-11-23 21:25:20 (13552391930944) STATS - GET, 44.4, 1
2018-11-23 21:25:20 (13552392040348) STATS - GET, 44.5, 0
2018-11-23 21:25:20 (13552392122551) STATS - GET, 44.6, 0
2018-11-23 21:25:20 (13552392200554) STATS - GET, 44.7, 0
2018-11-23 21:25:20 (13552392278756) STATS - GET, 44.8, 1
2018-11-23 21:25:20 (13552392356659) STATS - GET, 44.9, 1
2018-11-23 21:25:20 (13552392430162) STATS - GET, 45.0, 1
2018-11-23 21:25:20 (13552392506864) STATS - GET, 45.1, 0
2018-11-23 21:25:20 (13552392584667) STATS - GET, 45.2, 0
2018-11-23 21:25:20 (13552392662670) STATS - GET, 45.3, 1
2018-11-23 21:25:20 (13552392744873) STATS - GET, 45.4, 1
2018-11-23 21:25:20 (13552392837476) STATS - GET, 45.5, 0
2018-11-23 21:25:20 (13552392939079) STATS - GET, 45.6, 0
2018-11-23 21:25:20 (13552393018282) STATS - GET, 45.7, 0
2018-11-23 21:25:20 (13552393103285) STATS - GET, 45.8, 0
2018-11-23 21:25:20 (13552393181988) STATS - GET, 45.9, 0
2018-11-23 21:25:20 (13552393256391) STATS - GET, 46.0, 0
2018-11-23 21:25:20 (13552393333293) STATS - GET, 46.1, 1
2018-11-23 21:25:20 (13552393410596) STATS - GET, 46.2, 0
2018-11-23 21:25:20 (13552393488099) STATS - GET, 46.3, 0
2018-11-23 21:25:20 (13552393571402) STATS - GET, 46.4, 2
2018-11-23 21:25:20 (13552393718707) STATS - GET, 46.5, 2
2018-11-23 21:25:20 (13552393800610) STATS - GET, 46.6, 1
2018-11-23 21:25:20 (13552393878812) STATS - GET, 46.7, 6
2018-11-23 21:25:20 (13552393960115) STATS - GET, 46.8, 1
2018-11-23 21:25:20 (13552394042318) STATS - GET, 46.9, 1
2018-11-23 21:25:20 (13552394116521) STATS - GET, 47.0, 0
2018-11-23 21:25:20 (13552400056929) STATS - GET, 47.1, 2
2018-11-23 21:25:20 (13552400305337) STATS - GET, 47.2, 2
2018-11-23 21:25:20 (13552400387140) STATS - GET, 47.3, 0
2018-11-23 21:25:20 (13552400642849) STATS - GET, 47.4, 0
2018-11-23 21:25:20 (13552400726752) STATS - GET, 47.5, 2
2018-11-23 21:25:20 (13552400802155) STATS - GET, 47.6, 1
2018-11-23 21:25:20 (13552400876857) STATS - GET, 47.7, 0
2018-11-23 21:25:20 (13552401018762) STATS - GET, 47.8, 0
2018-11-23 21:25:20 (13552401155867) STATS - GET, 47.9, 0
2018-11-23 21:25:20 (13552401285772) STATS - GET, 48.0, 0
2018-11-23 21:25:20 (13552401440377) STATS - GET, 48.1, 0
2018-11-23 21:25:20 (13552401568082) STATS - GET, 48.2, 0
2018-11-23 21:25:20 (13552401656885) STATS - GET, 48.3, 4
2018-11-23 21:25:20 (13552401734987) STATS - GET, 48.4, 1
2018-11-23 21:25:20 (13552401823191) STATS - GET, 48.5, 0
2018-11-23 21:25:20 (13552401904693) STATS - GET, 48.6, 1
2018-11-23 21:25:20 (13552401979196) STATS - GET, 48.7, 2
2018-11-23 21:25:20 (13552402053999) STATS - GET, 48.8, 2
2018-11-23 21:25:20 (13552402168203) STATS - GET, 48.9, 3
2018-11-23 21:25:20 (13552402240805) STATS - GET, 49.0, 1
2018-11-23 21:25:20 (13552402372110) STATS - GET, 49.1, 1
2018-11-23 21:25:20 (13552402615318) STATS - GET, 49.2, 1
2018-11-23 21:25:20 (13552402697621) STATS - GET, 49.3, 0
2018-11-23 21:25:20 (13552402822226) STATS - GET, 49.4, 0
2018-11-23 21:25:20 (13552403056634) STATS - GET, 49.5, 0
2018-11-23 21:25:20 (13552403237640) STATS - GET, 49.6, 0
2018-11-23 21:25:20 (13552403364144) STATS - GET, 49.7, 2
2018-11-23 21:25:20 (13552403507149) STATS - GET, 49.8, 0
2018-11-23 21:25:20 (13552403724157) STATS - GET, 49.9, 0
2018-11-23 21:25:20 (13552403840761) STATS - GET, 50.0, 0
2018-11-23 21:25:20 (13552403940465) STATS - GET, 50.1, 1
2018-11-23 21:25:20 (13552404114371) STATS - GET, 50.2, 0
2018-11-23 21:25:20 (13552404258476) STATS - GET, 50.3, 0
2018-11-23 21:25:20 (13552404471683) STATS - GET, 50.4, 0
2018-11-23 21:25:20 (13552404658090) STATS - GET, 50.5, 0
2018-11-23 21:25:20 (13552404804495) STATS - GET, 50.6, 0
2018-11-23 21:25:20 (13552404880998) STATS - GET, 50.7, 0
2018-11-23 21:25:20 (13552410743803) STATS - GET, 50.8, 0
2018-11-23 21:25:20 (13552410971311) STATS - GET, 50.9, 0
2018-11-23 21:25:20 (13552411051514) STATS - GET, 51.0, 0
2018-11-23 21:25:20 (13552411227620) STATS - GET, 51.1, 0
2018-11-23 21:25:20 (13552411350424) STATS - GET, 51.2, 1
2018-11-23 21:25:20 (13552411430727) STATS - GET, 51.3, 0
2018-11-23 21:25:20 (13552411506730) STATS - GET, 51.4, 0
2018-11-23 21:25:20 (13552411682236) STATS - GET, 51.5, 0
2018-11-23 21:25:20 (13552411798940) STATS - GET, 51.6, 0
2018-11-23 21:25:20 (13552411879643) STATS - GET, 51.7, 0
2018-11-23 21:25:20 (13552411954645) STATS - GET, 51.8, 0
2018-11-23 21:25:20 (13552412049849) STATS - GET, 51.9, 0
2018-11-23 21:25:20 (13552412122851) STATS - GET, 52.0, 0
2018-11-23 21:25:20 (13552412195854) STATS - GET, 52.1, 0
2018-11-23 21:25:20 (13552412269456) STATS - GET, 52.2, 0
2018-11-23 21:25:20 (13552412344359) STATS - GET, 52.3, 0
2018-11-23 21:25:20 (13552412422862) STATS - GET, 52.4, 0
2018-11-23 21:25:20 (13552412496464) STATS - GET, 52.5, 0
2018-11-23 21:25:20 (13552412569967) STATS - GET, 52.6, 0
2018-11-23 21:25:20 (13552412643769) STATS - GET, 52.7, 0
2018-11-23 21:25:20 (13552412717072) STATS - GET, 52.8, 0
2018-11-23 21:25:20 (13552412790675) STATS - GET, 52.9, 0
2018-11-23 21:25:20 (13552412860477) STATS - GET, 53.0, 0
2018-11-23 21:25:20 (13552412933480) STATS - GET, 53.1, 0
2018-11-23 21:25:20 (13552413006982) STATS - GET, 53.2, 0
2018-11-23 21:25:20 (13552413081185) STATS - GET, 53.3, 0
2018-11-23 21:25:20 (13552413154787) STATS - GET, 53.4, 0
2018-11-23 21:25:20 (13552413228390) STATS - GET, 53.5, 0
2018-11-23 21:25:20 (13552413302192) STATS - GET, 53.6, 0
2018-11-23 21:25:20 (13552413376195) STATS - GET, 53.7, 0
2018-11-23 21:25:20 (13552413449598) STATS - GET, 53.8, 0
2018-11-23 21:25:20 (13552413523200) STATS - GET, 53.9, 0
2018-11-23 21:25:20 (13552413600403) STATS - GET, 54.0, 0
2018-11-23 21:25:20 (13552413674505) STATS - GET, 54.1, 0
2018-11-23 21:25:20 (13552413748008) STATS - GET, 54.2, 1
2018-11-23 21:25:20 (13552413823511) STATS - GET, 54.3, 0
2018-11-23 21:25:20 (13552413897313) STATS - GET, 54.4, 0
2018-11-23 21:25:20 (13552413970816) STATS - GET, 54.5, 0
2018-11-23 21:25:20 (13552414043618) STATS - GET, 54.6, 0
2018-11-23 21:25:20 (13552414116321) STATS - GET, 54.7, 0
2018-11-23 21:25:20 (13552414190324) STATS - GET, 54.8, 0
2018-11-23 21:25:20 (13552414264526) STATS - GET, 54.9, 0
2018-11-23 21:25:20 (13552414334229) STATS - GET, 55.0, 0
2018-11-23 21:25:20 (13552414406731) STATS - GET, 55.1, 0
2018-11-23 21:25:20 (13552414479734) STATS - GET, 55.2, 0
2018-11-23 21:25:20 (13552414557236) STATS - GET, 55.3, 0
2018-11-23 21:25:20 (13552414636739) STATS - GET, 55.4, 0
2018-11-23 21:25:20 (13552414746943) STATS - GET, 55.5, 0
2018-11-23 21:25:20 (13552414825346) STATS - GET, 55.6, 0
2018-11-23 21:25:20 (13552420758153) STATS - GET, 55.7, 0
2018-11-23 21:25:20 (13552420906159) STATS - GET, 55.8, 0
2018-11-23 21:25:20 (13552420978961) STATS - GET, 55.9, 0
2018-11-23 21:25:20 (13552421042963) STATS - GET, 56.0, 0
2018-11-23 21:25:20 (13552421109366) STATS - GET, 56.1, 0
2018-11-23 21:25:20 (13552421226270) STATS - GET, 56.2, 0
2018-11-23 21:25:20 (13552421296472) STATS - GET, 56.3, 0
2018-11-23 21:25:20 (13552421374175) STATS - GET, 56.4, 0
2018-11-23 21:25:20 (13552421442377) STATS - GET, 56.5, 0
2018-11-23 21:25:20 (13552421509580) STATS - GET, 56.6, 0
2018-11-23 21:25:20 (13552421576382) STATS - GET, 56.7, 0
2018-11-23 21:25:20 (13552421679586) STATS - GET, 56.8, 0
2018-11-23 21:25:20 (13552421749388) STATS - GET, 56.9, 0
2018-11-23 21:25:20 (13552421814090) STATS - GET, 57.0, 0
2018-11-23 21:25:20 (13552421879793) STATS - GET, 57.1, 0
2018-11-23 21:25:20 (13552421946895) STATS - GET, 57.2, 0
2018-11-23 21:25:20 (13552422014097) STATS - GET, 57.3, 0
2018-11-23 21:25:20 (13552422082000) STATS - GET, 57.4, 0
2018-11-23 21:25:20 (13552422149102) STATS - GET, 57.5, 0
2018-11-23 21:25:20 (13552422215105) STATS - GET, 57.6, 0
2018-11-23 21:25:20 (13552422281807) STATS - GET, 57.7, 0
2018-11-23 21:25:20 (13552422384310) STATS - GET, 57.8, 0
2018-11-23 21:25:20 (13552422466113) STATS - GET, 57.9, 0
2018-11-23 21:25:20 (13552422530716) STATS - GET, 58.0, 0
2018-11-23 21:25:20 (13552422596818) STATS - GET, 58.1, 0
2018-11-23 21:25:20 (13552422663220) STATS - GET, 58.2, 0
2018-11-23 21:25:20 (13552422731023) STATS - GET, 58.3, 0
2018-11-23 21:25:20 (13552422818026) STATS - GET, 58.4, 0
2018-11-23 21:25:20 (13552422896728) STATS - GET, 58.5, 0
2018-11-23 21:25:20 (13552422963231) STATS - GET, 58.6, 0
2018-11-23 21:25:20 (13552423030033) STATS - GET, 58.7, 0
2018-11-23 21:25:20 (13552423131737) STATS - GET, 58.8, 0
2018-11-23 21:25:20 (13552423201039) STATS - GET, 58.9, 0
2018-11-23 21:25:20 (13552423264441) STATS - GET, 59.0, 0
2018-11-23 21:25:20 (13552423331244) STATS - GET, 59.1, 1
2018-11-23 21:25:20 (13552423397446) STATS - GET, 59.2, 0
2018-11-23 21:25:20 (13552423499849) STATS - GET, 59.3, 0
2018-11-23 21:25:20 (13552423579752) STATS - GET, 59.4, 0
2018-11-23 21:25:20 (13552423649855) STATS - GET, 59.5, 0
2018-11-23 21:25:20 (13552423721857) STATS - GET, 59.6, 0
2018-11-23 21:25:20 (13552423788960) STATS - GET, 59.7, 0
2018-11-23 21:25:20 (13552423856762) STATS - GET, 59.8, 0
2018-11-23 21:25:20 (13552423924364) STATS - GET, 59.9, 0
2018-11-23 21:25:20 (13552423988667) STATS - GET, 60.0, 0
2018-11-23 21:25:20 (13552424077170) STATS - GET, 60.1, 0
2018-11-23 21:25:20 (13552424144872) STATS - GET, 60.2, 0
2018-11-23 21:25:20 (13552424220475) STATS - GET, 60.3, 0
2018-11-23 21:25:20 (13552424289877) STATS - GET, 60.4, 0
2018-11-23 21:25:20 (13552424360480) STATS - GET, 60.5, 0
2018-11-23 21:25:20 (13552424430782) STATS - GET, 60.6, 0
2018-11-23 21:25:20 (13552424497984) STATS - GET, 60.7, 0
2018-11-23 21:25:20 (13552424566087) STATS - GET, 60.8, 0
2018-11-23 21:25:20 (13552424637689) STATS - GET, 60.9, 0
2018-11-23 21:25:20 (13552424701292) STATS - GET, 61.0, 0
2018-11-23 21:25:20 (13552430181983) STATS - GET, 61.1, 0
2018-11-23 21:25:20 (13552430348089) STATS - GET, 61.2, 0
2018-11-23 21:25:20 (13552430467293) STATS - GET, 61.3, 0
2018-11-23 21:25:20 (13552430539996) STATS - GET, 61.4, 0
2018-11-23 21:25:20 (13552430605898) STATS - GET, 61.5, 0
2018-11-23 21:25:20 (13552430670601) STATS - GET, 61.6, 0
2018-11-23 21:25:20 (13552430776104) STATS - GET, 61.7, 0
2018-11-23 21:25:20 (13552430843007) STATS - GET, 61.8, 0
2018-11-23 21:25:20 (13552430937710) STATS - GET, 61.9, 0
2018-11-23 21:25:20 (13552431010812) STATS - GET, 62.0, 0
2018-11-23 21:25:20 (13552431096215) STATS - GET, 62.1, 0
2018-11-23 21:25:20 (13552431180518) STATS - GET, 62.2, 0
2018-11-23 21:25:20 (13552431263521) STATS - GET, 62.3, 0
2018-11-23 21:25:20 (13552431374925) STATS - GET, 62.4, 1
2018-11-23 21:25:20 (13552431446428) STATS - GET, 62.5, 0
2018-11-23 21:25:20 (13552431510630) STATS - GET, 62.6, 0
2018-11-23 21:25:20 (13552431574532) STATS - GET, 62.7, 0
2018-11-23 21:25:20 (13552431646835) STATS - GET, 62.8, 0
2018-11-23 21:25:20 (13552431841042) STATS - GET, 62.9, 0
2018-11-23 21:25:20 (13552431909244) STATS - GET, 63.0, 0
2018-11-23 21:25:20 (13552431973446) STATS - GET, 63.1, 1
2018-11-23 21:25:20 (13552432060449) STATS - GET, 63.2, 0
2018-11-23 21:25:20 (13552432126552) STATS - GET, 63.3, 0
2018-11-23 21:25:20 (13552432191554) STATS - GET, 63.4, 0
2018-11-23 21:25:20 (13552432255556) STATS - GET, 63.5, 0
2018-11-23 21:25:20 (13552432354660) STATS - GET, 63.6, 0
2018-11-23 21:25:20 (13552432425262) STATS - GET, 63.7, 0
2018-11-23 21:25:20 (13552432493664) STATS - GET, 63.8, 0
2018-11-23 21:25:20 (13552432559567) STATS - GET, 63.9, 0
2018-11-23 21:25:20 (13552432625269) STATS - GET, 64.0, 0
2018-11-23 21:25:20 (13552432690971) STATS - GET, 64.1, 0
2018-11-23 21:25:20 (13552432754974) STATS - GET, 64.2, 0
2018-11-23 21:25:20 (13552432827276) STATS - GET, 64.3, 0
2018-11-23 21:25:20 (13552432892678) STATS - GET, 64.4, 0
2018-11-23 21:25:20 (13552432957781) STATS - GET, 64.5, 0
2018-11-23 21:25:20 (13552433022583) STATS - GET, 64.6, 0
2018-11-23 21:25:20 (13552433087185) STATS - GET, 64.7, 0
2018-11-23 21:25:20 (13552433151487) STATS - GET, 64.8, 0
2018-11-23 21:25:20 (13552433215290) STATS - GET, 64.9, 0
2018-11-23 21:25:20 (13552433275092) STATS - GET, 65.0, 0
2018-11-23 21:25:20 (13552433338794) STATS - GET, 65.1, 0
2018-11-23 21:25:20 (13552433405896) STATS - GET, 65.2, 0
2018-11-23 21:25:20 (13552433470099) STATS - GET, 65.3, 0
2018-11-23 21:25:20 (13552433533701) STATS - GET, 65.4, 0
2018-11-23 21:25:20 (13552433605803) STATS - GET, 65.5, 0
2018-11-23 21:25:20 (13552433707907) STATS - GET, 65.6, 0
2018-11-23 21:25:20 (13552433775509) STATS - GET, 65.7, 0
2018-11-23 21:25:20 (13552433840612) STATS - GET, 65.8, 0
2018-11-23 21:25:20 (13552433904914) STATS - GET, 65.9, 0
2018-11-23 21:25:20 (13552433965716) STATS - GET, 66.0, 1
2018-11-23 21:25:20 (13552434029718) STATS - GET, 66.1, 1
2018-11-23 21:25:20 (13552434093920) STATS - GET, 66.2, 0
2018-11-23 21:25:20 (13552439643515) STATS - GET, 66.3, 0
2018-11-23 21:25:20 (13552439738618) STATS - GET, 66.4, 0
2018-11-23 21:25:20 (13552439806120) STATS - GET, 66.5, 0
2018-11-23 21:25:20 (13552439871723) STATS - GET, 66.6, 0
2018-11-23 21:25:20 (13552439935825) STATS - GET, 66.7, 0
2018-11-23 21:25:20 (13552440023328) STATS - GET, 66.8, 0
