2018-11-23 22:11:58 (16350984097174) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:13:21 (16433979641144) STATS -  5.00, 2826, 91, 35.022662, 10.177408, 45.526462, 0.000000, 45.526462, 0.000000, 0, 14134, 0, 0.00, 0.00, 0
2018-11-23 22:13:21 (16434191817156) STATS - 10.00, 2929, 93, 35.200351, 10.787887, 46.118922, 0.000000, 46.118922, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:13:21 (16434252094162) STATS - 15.00, 2931, 93, 34.996099, 10.824554, 45.926347, 0.000000, 45.926347, 0.000000, 0, 14658, 0, 0.00, 0.00, 0
2018-11-23 22:13:21 (16434300709160) STATS - 20.00, 2930, 93, 35.092529, 10.834965, 46.014563, 0.000000, 46.014563, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434348386226) STATS - 25.00, 2929, 93, 34.942902, 10.800125, 45.864748, 0.000000, 45.864748, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434391215222) STATS - 30.00, 2926, 92, 35.178302, 10.819231, 46.104857, 0.000000, 46.104857, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434431515930) STATS - 35.00, 2933, 93, 34.940646, 10.790323, 45.854631, 0.000000, 45.854631, 0.000000, 0, 14667, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434468860034) STATS - 40.00, 2955, 93, 34.627442, 10.696848, 45.444676, 0.000000, 45.444676, 0.000000, 0, 14779, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434499006287) STATS - 45.00, 2930, 93, 35.061009, 10.809631, 45.988480, 0.000000, 45.988480, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434529473151) STATS - 50.00, 2933, 93, 34.911662, 10.755192, 45.782547, 0.000000, 45.782547, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434557564433) STATS - 55.00, 2954, 93, 34.932309, 10.746557, 45.779416, 0.000000, 45.779416, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434578989481) STATS - 60.00, 2933, 92, 34.766993, 10.808233, 45.674711, 0.000000, 45.674711, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434599793908) STATS - 65.00, 2934, 93, 34.975729, 10.769069, 45.869723, 0.000000, 45.869723, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434620373127) STATS - 70.00, 2934, 93, 35.026076, 10.745069, 45.922622, 0.000000, 45.922622, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434628274503) STATS - 70.00, 55, 28, 22.765289, 9.643239, 32.625802, 0.000000, 32.625802, 0.000000, 0, 276, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434993156849) STATS - Type, Interval, Responses
2018-11-23 22:13:22 (16435290513937) STATS - GET, 31.4, 114
2018-11-23 22:13:22 (16435290604040) STATS - GET, 31.5, 127
2018-11-23 22:13:22 (16435290693743) STATS - GET, 31.6, 112
2018-11-23 22:13:22 (16435290783446) STATS - GET, 31.7, 144
2018-11-23 22:13:22 (16435290875149) STATS - GET, 31.8, 143
2018-11-23 22:13:22 (16435290978653) STATS - GET, 31.9, 123
2018-11-23 22:13:22 (16435291069756) STATS - GET, 32.0, 124
2018-11-23 22:13:22 (16435291159159) STATS - GET, 32.1, 121
2018-11-23 22:13:22 (16435291266763) STATS - GET, 32.2, 108
2018-11-23 22:13:22 (16435291357666) STATS - GET, 32.3, 64
2018-11-23 22:13:22 (16435291447669) STATS - GET, 32.4, 54
2018-11-23 22:13:22 (16435291590874) STATS - GET, 32.5, 66
2018-11-23 22:13:22 (16435291683177) STATS - GET, 32.6, 49
2018-11-23 22:13:22 (16435291771180) STATS - GET, 32.7, 56
2018-11-23 22:13:22 (16435291859984) STATS - GET, 32.8, 40
2018-11-23 22:13:22 (16435291948487) STATS - GET, 32.9, 51
2018-11-23 22:13:22 (16435292072691) STATS - GET, 33.0, 41
2018-11-23 22:13:22 (16435292164294) STATS - GET, 33.1, 33
2018-11-23 22:13:22 (16435292252097) STATS - GET, 33.2, 38
2018-11-23 22:13:22 (16435292340400) STATS - GET, 33.3, 45
2018-11-23 22:13:22 (16435292468405) STATS - GET, 33.4, 48
2018-11-23 22:13:22 (16435292555308) STATS - GET, 33.5, 39
2018-11-23 22:13:22 (16435292641411) STATS - GET, 33.6, 43
2018-11-23 22:13:22 (16435292727114) STATS - GET, 33.7, 52
2018-11-23 22:13:22 (16435292813017) STATS - GET, 33.8, 57
2018-11-23 22:13:22 (16435292899020) STATS - GET, 33.9, 52
2018-11-23 22:13:22 (16435292982623) STATS - GET, 34.0, 49
2018-11-23 22:13:22 (16435293067626) STATS - GET, 34.1, 52
2018-11-23 22:13:22 (16435293152929) STATS - GET, 34.2, 47
2018-11-23 22:13:22 (16435293289233) STATS - GET, 34.3, 56
2018-11-23 22:13:22 (16435293418638) STATS - GET, 34.4, 59
2018-11-23 22:13:22 (16435293518141) STATS - GET, 34.5, 57
2018-11-23 22:13:22 (16435293604544) STATS - GET, 34.6, 63
2018-11-23 22:13:22 (16435299137138) STATS - GET, 34.7, 64
2018-11-23 22:13:22 (16435299236841) STATS - GET, 34.8, 85
2018-11-23 22:13:22 (16435299325344) STATS - GET, 34.9, 71
2018-11-23 22:13:22 (16435299409547) STATS - GET, 35.0, 75
2018-11-23 22:13:22 (16435299500150) STATS - GET, 35.1, 62
2018-11-23 22:13:22 (16435299585953) STATS - GET, 35.2, 66
2018-11-23 22:13:22 (16435299738359) STATS - GET, 35.3, 76
2018-11-23 22:13:22 (16435299829962) STATS - GET, 35.4, 88
2018-11-23 22:13:22 (16435299919165) STATS - GET, 35.5, 76
2018-11-23 22:13:22 (16435300078171) STATS - GET, 35.6, 89
2018-11-23 22:13:22 (16435300170974) STATS - GET, 35.7, 111
2018-11-23 22:13:22 (16435300257777) STATS - GET, 35.8, 127
2018-11-23 22:13:22 (16435300343980) STATS - GET, 35.9, 109
2018-11-23 22:13:22 (16435300427383) STATS - GET, 36.0, 113
2018-11-23 22:13:22 (16435300515586) STATS - GET, 36.1, 141
2018-11-23 22:13:22 (16435300601489) STATS - GET, 36.2, 131
2018-11-23 22:13:22 (16435300697992) STATS - GET, 36.3, 142
2018-11-23 22:13:22 (16435300793096) STATS - GET, 36.4, 143
2018-11-23 22:13:22 (16435300878899) STATS - GET, 36.5, 165
2018-11-23 22:13:22 (16435300971402) STATS - GET, 36.6, 164
2018-11-23 22:13:22 (16435301092406) STATS - GET, 36.7, 154
2018-11-23 22:13:22 (16435301252212) STATS - GET, 36.8, 174
2018-11-23 22:13:22 (16435301361015) STATS - GET, 36.9, 140
2018-11-23 22:13:22 (16435301446218) STATS - GET, 37.0, 162
2018-11-23 22:13:22 (16435301529721) STATS - GET, 37.1, 148
2018-11-23 22:13:22 (16435301614824) STATS - GET, 37.2, 187
2018-11-23 22:13:22 (16435301698427) STATS - GET, 37.3, 178
2018-11-23 22:13:22 (16435301817931) STATS - GET, 37.4, 198
2018-11-23 22:13:22 (16435301902634) STATS - GET, 37.5, 233
2018-11-23 22:13:22 (16435302005638) STATS - GET, 37.6, 226
2018-11-23 22:13:22 (16435302092141) STATS - GET, 37.7, 223
2018-11-23 22:13:22 (16435302175044) STATS - GET, 37.8, 246
2018-11-23 22:13:22 (16435302257347) STATS - GET, 37.9, 242
2018-11-23 22:13:22 (16435302337250) STATS - GET, 38.0, 262
2018-11-23 22:13:22 (16435302481255) STATS - GET, 38.1, 272
2018-11-23 22:13:22 (16435302568058) STATS - GET, 38.2, 287
2018-11-23 22:13:22 (16435302657561) STATS - GET, 38.3, 285
2018-11-23 22:13:22 (16435302745464) STATS - GET, 38.4, 285
2018-11-23 22:13:22 (16435302829667) STATS - GET, 38.5, 317
2018-11-23 22:13:22 (16435308396561) STATS - GET, 38.6, 298
2018-11-23 22:13:22 (16435308485164) STATS - GET, 38.7, 294
2018-11-23 22:13:22 (16435308598568) STATS - GET, 38.8, 292
2018-11-23 22:13:22 (16435308687571) STATS - GET, 38.9, 307
2018-11-23 22:13:22 (16435308769074) STATS - GET, 39.0, 304
2018-11-23 22:13:22 (16435308851477) STATS - GET, 39.1, 319
2018-11-23 22:13:22 (16435308933380) STATS - GET, 39.2, 347
2018-11-23 22:13:22 (16435309015583) STATS - GET, 39.3, 368
2018-11-23 22:13:22 (16435309102186) STATS - GET, 39.4, 402
2018-11-23 22:13:22 (16435309184789) STATS - GET, 39.5, 430
2018-11-23 22:13:22 (16435309265892) STATS - GET, 39.6, 527
2018-11-23 22:13:22 (16435309347094) STATS - GET, 39.7, 534
2018-11-23 22:13:22 (16435309433397) STATS - GET, 39.8, 626
2018-11-23 22:13:22 (16435309515500) STATS - GET, 39.9, 754
2018-11-23 22:13:22 (16435309596803) STATS - GET, 40.0, 865
2018-11-23 22:13:22 (16435309677606) STATS - GET, 40.1, 1032
2018-11-23 22:13:22 (16435309759209) STATS - GET, 40.2, 1200
2018-11-23 22:13:22 (16435309842612) STATS - GET, 40.3, 1326
2018-11-23 22:13:22 (16435309924815) STATS - GET, 40.4, 1404
2018-11-23 22:13:22 (16435310006917) STATS - GET, 40.5, 1490
2018-11-23 22:13:22 (16435310088420) STATS - GET, 40.6, 1526
2018-11-23 22:13:22 (16435310170523) STATS - GET, 40.7, 1548
2018-11-23 22:13:22 (16435310252426) STATS - GET, 40.8, 1623
2018-11-23 22:13:22 (16435310334029) STATS - GET, 40.9, 1609
2018-11-23 22:13:22 (16435310413432) STATS - GET, 41.0, 1656
2018-11-23 22:13:22 (16435310495435) STATS - GET, 41.1, 1655
2018-11-23 22:13:22 (16435310577137) STATS - GET, 41.2, 1659
2018-11-23 22:13:22 (16435310658740) STATS - GET, 41.3, 1683
2018-11-23 22:13:22 (16435310740543) STATS - GET, 41.4, 1650
2018-11-23 22:13:22 (16435310823546) STATS - GET, 41.5, 1541
2018-11-23 22:13:22 (16435310955551) STATS - GET, 41.6, 1526
2018-11-23 22:13:22 (16435311043654) STATS - GET, 41.7, 1631
2018-11-23 22:13:22 (16435311126957) STATS - GET, 41.8, 1583
2018-11-23 22:13:22 (16435311209559) STATS - GET, 41.9, 1564
2018-11-23 22:13:22 (16435311289162) STATS - GET, 42.0, 1577
2018-11-23 22:13:22 (16435311371265) STATS - GET, 42.1, 1477
2018-11-23 22:13:22 (16435311452468) STATS - GET, 42.2, 1607
2018-11-23 22:13:22 (16435311533971) STATS - GET, 42.3, 1578
2018-11-23 22:13:22 (16435311621174) STATS - GET, 42.4, 1492
2018-11-23 22:13:22 (16435311706777) STATS - GET, 42.5, 1486
2018-11-23 22:13:22 (16435311788680) STATS - GET, 42.6, 1508
2018-11-23 22:13:22 (16435311870083) STATS - GET, 42.7, 1533
2018-11-23 22:13:22 (16435311951685) STATS - GET, 42.8, 1538
2018-11-23 22:13:23 (16435317607883) STATS - GET, 42.9, 1492
2018-11-23 22:13:23 (16435317782189) STATS - GET, 43.0, 1413
2018-11-23 22:13:23 (16435317871192) STATS - GET, 43.1, 1458
2018-11-23 22:13:23 (16435317959295) STATS - GET, 43.2, 1452
2018-11-23 22:13:23 (16435318115301) STATS - GET, 43.3, 1512
2018-11-23 22:13:23 (16435318204804) STATS - GET, 43.4, 1456
2018-11-23 22:13:23 (16435318288707) STATS - GET, 43.5, 1461
2018-11-23 22:13:23 (16435318547416) STATS - GET, 43.6, 1417
2018-11-23 22:13:23 (16435318638419) STATS - GET, 43.7, 1382
2018-11-23 22:13:23 (16435318721922) STATS - GET, 43.8, 1455
2018-11-23 22:13:23 (16435318804925) STATS - GET, 43.9, 1365
2018-11-23 22:13:23 (16435318889128) STATS - GET, 44.0, 1431
2018-11-23 22:13:23 (16435318972231) STATS - GET, 44.1, 1515
2018-11-23 22:13:23 (16435319054334) STATS - GET, 44.2, 1449
2018-11-23 22:13:23 (16435319136736) STATS - GET, 44.3, 1531
2018-11-23 22:13:23 (16435319219539) STATS - GET, 44.4, 1514
2018-11-23 22:13:23 (16435319301742) STATS - GET, 44.5, 1523
2018-11-23 22:13:23 (16435319384245) STATS - GET, 44.6, 1551
2018-11-23 22:13:23 (16435319474548) STATS - GET, 44.7, 1637
2018-11-23 22:13:23 (16435319557551) STATS - GET, 44.8, 1753
2018-11-23 22:13:23 (16435319639954) STATS - GET, 44.9, 1746
2018-11-23 22:13:23 (16435319719857) STATS - GET, 45.0, 1889
2018-11-23 22:13:23 (16435319805160) STATS - GET, 45.1, 2040
2018-11-23 22:13:23 (16435319950265) STATS - GET, 45.2, 2188
2018-11-23 22:13:23 (16435320053668) STATS - GET, 45.3, 2445
2018-11-23 22:13:23 (16435320138971) STATS - GET, 45.4, 2574
2018-11-23 22:13:23 (16435320244575) STATS - GET, 45.5, 2827
2018-11-23 22:13:23 (16435320345079) STATS - GET, 45.6, 3265
2018-11-23 22:13:23 (16435320427681) STATS - GET, 45.7, 3565
2018-11-23 22:13:23 (16435320513084) STATS - GET, 45.8, 3992
2018-11-23 22:13:23 (16435320621588) STATS - GET, 45.9, 4306
2018-11-23 22:13:23 (16435320700791) STATS - GET, 46.0, 4474
2018-11-23 22:13:23 (16435320795794) STATS - GET, 46.1, 4469
2018-11-23 22:13:23 (16435320876197) STATS - GET, 46.2, 4158
2018-11-23 22:13:23 (16435320972801) STATS - GET, 46.3, 3924
2018-11-23 22:13:23 (16435321055703) STATS - GET, 46.4, 3309
2018-11-23 22:13:23 (16435321135406) STATS - GET, 46.5, 2597
2018-11-23 22:13:23 (16435321214809) STATS - GET, 46.6, 2140
2018-11-23 22:13:23 (16435327241320) STATS - GET, 46.7, 1712
2018-11-23 22:13:23 (16435327419426) STATS - GET, 46.8, 1318
2018-11-23 22:13:23 (16435327510229) STATS - GET, 46.9, 1041
2018-11-23 22:13:23 (16435327590132) STATS - GET, 47.0, 879
2018-11-23 22:13:23 (16435327674035) STATS - GET, 47.1, 739
2018-11-23 22:13:23 (16435327755837) STATS - GET, 47.2, 680
2018-11-23 22:13:23 (16435327836340) STATS - GET, 47.3, 677
2018-11-23 22:13:23 (16435327918043) STATS - GET, 47.4, 570
2018-11-23 22:13:23 (16435327996346) STATS - GET, 47.5, 514
2018-11-23 22:13:23 (16435328163952) STATS - GET, 47.6, 509
2018-11-23 22:13:23 (16435328242454) STATS - GET, 47.7, 492
2018-11-23 22:13:23 (16435328320357) STATS - GET, 47.8, 507
2018-11-23 22:13:23 (16435328419661) STATS - GET, 47.9, 485
2018-11-23 22:13:23 (16435328498263) STATS - GET, 48.0, 429
2018-11-23 22:13:23 (16435328587167) STATS - GET, 48.1, 426
2018-11-23 22:13:23 (16435328674470) STATS - GET, 48.2, 410
2018-11-23 22:13:23 (16435328761373) STATS - GET, 48.3, 417
2018-11-23 22:13:23 (16435328844476) STATS - GET, 48.4, 420
2018-11-23 22:13:23 (16435328933179) STATS - GET, 48.5, 408
2018-11-23 22:13:23 (16435329011781) STATS - GET, 48.6, 358
2018-11-23 22:13:23 (16435329089284) STATS - GET, 48.7, 401
2018-11-23 22:13:23 (16435329167587) STATS - GET, 48.8, 404
2018-11-23 22:13:23 (16435329279591) STATS - GET, 48.9, 341
2018-11-23 22:13:23 (16435329357093) STATS - GET, 49.0, 357
2018-11-23 22:13:23 (16435329495198) STATS - GET, 49.1, 404
2018-11-23 22:13:23 (16435329847211) STATS - GET, 49.2, 404
2018-11-23 22:13:23 (16435329936514) STATS - GET, 49.3, 390
2018-11-23 22:13:23 (16435330072218) STATS - GET, 49.4, 390
2018-11-23 22:13:23 (16435330316027) STATS - GET, 49.5, 425
2018-11-23 22:13:23 (16435330497333) STATS - GET, 49.6, 349
2018-11-23 22:13:23 (16435331975185) STATS - GET, 49.7, 374
2018-11-23 22:13:23 (16435337992595) STATS - GET, 49.8, 373
2018-11-23 22:13:23 (16435338165201) STATS - GET, 49.9, 360
2018-11-23 22:13:23 (16435341910232) STATS - GET, 50.0, 382
2018-11-23 22:13:23 (16435342032936) STATS - GET, 50.1, 361
2018-11-23 22:13:23 (16435342111239) STATS - GET, 50.2, 380
2018-11-23 22:13:23 (16435342189342) STATS - GET, 50.3, 329
2018-11-23 22:13:23 (16435342269844) STATS - GET, 50.4, 329
2018-11-23 22:13:23 (16435342347847) STATS - GET, 50.5, 308
2018-11-23 22:13:23 (16435342424450) STATS - GET, 50.6, 322
2018-11-23 22:13:23 (16435342803063) STATS - GET, 50.7, 338
2018-11-23 22:13:23 (16435342881266) STATS - GET, 50.8, 310
2018-11-23 22:13:23 (16435342957269) STATS - GET, 50.9, 344
2018-11-23 22:13:23 (16435343030471) STATS - GET, 51.0, 308
2018-11-23 22:13:23 (16435343151975) STATS - GET, 51.1, 317
2018-11-23 22:13:23 (16435343269679) STATS - GET, 51.2, 335
2018-11-23 22:13:23 (16435343390584) STATS - GET, 51.3, 299
2018-11-23 22:13:23 (16435343466886) STATS - GET, 51.4, 307
2018-11-23 22:13:23 (16435343571690) STATS - GET, 51.5, 310
2018-11-23 22:13:23 (16435343773497) STATS - GET, 51.6, 315
2018-11-23 22:13:23 (16435343856900) STATS - GET, 51.7, 288
2018-11-23 22:13:23 (16435343932303) STATS - GET, 51.8, 271
2018-11-23 22:13:23 (16435344041306) STATS - GET, 51.9, 254
2018-11-23 22:13:23 (16435344121709) STATS - GET, 52.0, 245
2018-11-23 22:13:23 (16435344197012) STATS - GET, 52.1, 226
2018-11-23 22:13:23 (16435344275815) STATS - GET, 52.2, 192
2018-11-23 22:13:23 (16435344351517) STATS - GET, 52.3, 215
2018-11-23 22:13:23 (16435344427020) STATS - GET, 52.4, 191
2018-11-23 22:13:23 (16435344501622) STATS - GET, 52.5, 198
2018-11-23 22:13:23 (16435344575425) STATS - GET, 52.6, 221
2018-11-23 22:13:23 (16435344649528) STATS - GET, 52.7, 223
2018-11-23 22:13:23 (16435344724730) STATS - GET, 52.8, 201
2018-11-23 22:13:23 (16435344840734) STATS - GET, 52.9, 203
2018-11-23 22:13:23 (16435344915237) STATS - GET, 53.0, 210
2018-11-23 22:13:23 (16435344988539) STATS - GET, 53.1, 217
2018-11-23 22:13:23 (16435345061342) STATS - GET, 53.2, 229
2018-11-23 22:13:23 (16435345134245) STATS - GET, 53.3, 224
2018-11-23 22:13:23 (16435345207147) STATS - GET, 53.4, 212
2018-11-23 22:13:23 (16435345280250) STATS - GET, 53.5, 217
2018-11-23 22:13:23 (16435345388553) STATS - GET, 53.6, 191
2018-11-23 22:13:23 (16435345465456) STATS - GET, 53.7, 197
2018-11-23 22:13:23 (16435345538459) STATS - GET, 53.8, 219
2018-11-23 22:13:23 (16435345668763) STATS - GET, 53.9, 214
2018-11-23 22:13:23 (16435345768167) STATS - GET, 54.0, 208
2018-11-23 22:13:23 (16435345843469) STATS - GET, 54.1, 202
2018-11-23 22:13:23 (16435345915872) STATS - GET, 54.2, 205
2018-11-23 22:13:23 (16435345987974) STATS - GET, 54.3, 201
2018-11-23 22:13:23 (16435346060177) STATS - GET, 54.4, 199
2018-11-23 22:13:23 (16435346132779) STATS - GET, 54.5, 251
2018-11-23 22:13:23 (16435346205182) STATS - GET, 54.6, 255
2018-11-23 22:13:23 (16435346283785) STATS - GET, 54.7, 252
2018-11-23 22:13:23 (16435346356787) STATS - GET, 54.8, 276
2018-11-23 22:13:23 (16435346429590) STATS - GET, 54.9, 275
2018-11-23 22:13:23 (16435346507593) STATS - GET, 55.0, 300
2018-11-23 22:13:23 (16435346580495) STATS - GET, 55.1, 336
2018-11-23 22:13:23 (16435346708300) STATS - GET, 55.2, 380
2018-11-23 22:13:23 (16435346793002) STATS - GET, 55.3, 371
2018-11-23 22:13:23 (16435346866405) STATS - GET, 55.4, 366
2018-11-23 22:13:23 (16435346938408) STATS - GET, 55.5, 382
2018-11-23 22:13:23 (16435347010510) STATS - GET, 55.6, 369
2018-11-23 22:13:23 (16435347082413) STATS - GET, 55.7, 423
2018-11-23 22:13:23 (16435347154915) STATS - GET, 55.8, 384
2018-11-23 22:13:23 (16435347227518) STATS - GET, 55.9, 344
2018-11-23 22:13:23 (16435347297320) STATS - GET, 56.0, 403
2018-11-23 22:13:23 (16435347372023) STATS - GET, 56.1, 367
2018-11-23 22:13:23 (16435347443825) STATS - GET, 56.2, 341
2018-11-23 22:13:23 (16435347516028) STATS - GET, 56.3, 357
2018-11-23 22:13:23 (16435347623732) STATS - GET, 56.4, 346
2018-11-23 22:13:23 (16435347702734) STATS - GET, 56.5, 352
2018-11-23 22:13:23 (16435347775637) STATS - GET, 56.6, 343
2018-11-23 22:13:23 (16435347847739) STATS - GET, 56.7, 344
2018-11-23 22:13:23 (16435347920342) STATS - GET, 56.8, 337
2018-11-23 22:13:23 (16435347992744) STATS - GET, 56.9, 314
2018-11-23 22:13:23 (16435348061947) STATS - GET, 57.0, 329
2018-11-23 22:13:23 (16435348183151) STATS - GET, 57.1, 297
2018-11-23 22:13:23 (16435348264654) STATS - GET, 57.2, 301
2018-11-23 22:13:23 (16435348337956) STATS - GET, 57.3, 309
2018-11-23 22:13:23 (16435348410459) STATS - GET, 57.4, 296
2018-11-23 22:13:23 (16435348482162) STATS - GET, 57.5, 277
2018-11-23 22:13:23 (16435348553364) STATS - GET, 57.6, 289
2018-11-23 22:13:23 (16435348625667) STATS - GET, 57.7, 284
2018-11-23 22:13:23 (16435348698669) STATS - GET, 57.8, 251
2018-11-23 22:13:23 (16435348770872) STATS - GET, 57.9, 267
2018-11-23 22:13:23 (16435348840674) STATS - GET, 58.0, 272
2018-11-23 22:13:23 (16435348911977) STATS - GET, 58.1, 277
2018-11-23 22:13:23 (16435348983479) STATS - GET, 58.2, 284
2018-11-23 22:13:23 (16435349055482) STATS - GET, 58.3, 271
2018-11-23 22:13:23 (16435349127984) STATS - GET, 58.4, 264
2018-11-23 22:13:23 (16435349200087) STATS - GET, 58.5, 246
2018-11-23 22:13:23 (16435349271889) STATS - GET, 58.6, 280
2018-11-23 22:13:23 (16435349343592) STATS - GET, 58.7, 241
2018-11-23 22:13:23 (16435349416094) STATS - GET, 58.8, 278
2018-11-23 22:13:23 (16435349492097) STATS - GET, 58.9, 252
2018-11-23 22:13:23 (16435355305000) STATS - GET, 59.0, 275
2018-11-23 22:13:23 (16435355416404) STATS - GET, 59.1, 225
2018-11-23 22:13:23 (16435355537908) STATS - GET, 59.2, 270
2018-11-23 22:13:23 (16435355612911) STATS - GET, 59.3, 262
2018-11-23 22:13:23 (16435355684913) STATS - GET, 59.4, 280
2018-11-23 22:13:23 (16435355756316) STATS - GET, 59.5, 294
2018-11-23 22:13:23 (16435355828618) STATS - GET, 59.6, 282
2018-11-23 22:13:23 (16435355899821) STATS - GET, 59.7, 296
2018-11-23 22:13:23 (16435355970423) STATS - GET, 59.8, 266
2018-11-23 22:13:23 (16435356062626) STATS - GET, 59.9, 284
2018-11-23 22:13:23 (16435356134429) STATS - GET, 60.0, 303
2018-11-23 22:13:23 (16435356205131) STATS - GET, 60.1, 311
2018-11-23 22:13:23 (16435356276034) STATS - GET, 60.2, 365
2018-11-23 22:13:23 (16435356347136) STATS - GET, 60.3, 401
2018-11-23 22:13:23 (16435356417839) STATS - GET, 60.4, 406
2018-11-23 22:13:23 (16435356493841) STATS - GET, 60.5, 435
2018-11-23 22:13:23 (16435356568144) STATS - GET, 60.6, 445
2018-11-23 22:13:23 (16435361661622) STATS - GET, 60.7, 485
2018-11-23 22:13:23 (16435361804527) STATS - GET, 60.8, 466
2018-11-23 22:13:23 (16435362005034) STATS - GET, 60.9, 453
2018-11-23 22:13:23 (16435362078936) STATS - GET, 61.0, 417
2018-11-23 22:13:23 (16435362152839) STATS - GET, 61.1, 350
2018-11-23 22:13:23 (16435362267043) STATS - GET, 61.2, 314
2018-11-23 22:13:23 (16435362345746) STATS - GET, 61.3, 251
2018-11-23 22:13:23 (16435362419348) STATS - GET, 61.4, 204
2018-11-23 22:13:23 (16435362651656) STATS - GET, 61.5, 184
2018-11-23 22:13:23 (16435362729259) STATS - GET, 61.6, 152
2018-11-23 22:13:23 (16435362840363) STATS - GET, 61.7, 121
2018-11-23 22:13:23 (16435362908865) STATS - GET, 61.8, 128
2018-11-23 22:13:23 (16435363627691) STATS - GET, 61.9, 106
2018-11-23 22:13:23 (16435363714594) STATS - GET, 62.0, 95
2018-11-23 22:13:23 (16435363876499) STATS - GET, 62.1, 107
2018-11-23 22:13:23 (16435363988303) STATS - GET, 62.2, 88
2018-11-23 22:13:23 (16435364216611) STATS - GET, 62.3, 86
2018-11-23 22:13:23 (16435364440319) STATS - GET, 62.4, 74
2018-11-23 22:13:23 (16435364516022) STATS - GET, 62.5, 64
2018-11-23 22:13:23 (16435364720829) STATS - GET, 62.6, 76
2018-11-23 22:13:23 (16435364816732) STATS - GET, 62.7, 78
2018-11-23 22:13:23 (16435364889235) STATS - GET, 62.8, 69
2018-11-23 22:13:23 (16435364955937) STATS - GET, 62.9, 66
2018-11-23 22:13:23 (16435365026939) STATS - GET, 63.0, 73
2018-11-23 22:13:23 (16435365226946) STATS - GET, 63.1, 68
2018-11-23 22:13:23 (16435365412153) STATS - GET, 63.2, 61
2018-11-23 22:13:23 (16435365488356) STATS - GET, 63.3, 56
2018-11-23 22:13:23 (16435365655861) STATS - GET, 63.4, 50
2018-11-23 22:13:23 (16435365783066) STATS - GET, 63.5, 77
2018-11-23 22:13:23 (16435365848868) STATS - GET, 63.6, 75
2018-11-23 22:13:23 (16435365912570) STATS - GET, 63.7, 55
2018-11-23 22:13:23 (16435366097277) STATS - GET, 63.8, 55
2018-11-23 22:13:23 (16435366240382) STATS - GET, 63.9, 59
2018-11-23 22:13:23 (16435366313884) STATS - GET, 64.0, 53
2018-11-23 22:13:23 (16435366379587) STATS - GET, 64.1, 63
2018-11-23 22:13:23 (16435366443689) STATS - GET, 64.2, 47
2018-11-23 22:13:23 (16435366640596) STATS - GET, 64.3, 65
2018-11-23 22:13:23 (16435366715898) STATS - GET, 64.4, 43
2018-11-23 22:13:23 (16435366785901) STATS - GET, 64.5, 54
2018-11-23 22:13:23 (16435366851403) STATS - GET, 64.6, 49
2018-11-23 22:13:23 (16435366916305) STATS - GET, 64.7, 47
2018-11-23 22:13:23 (16435366980608) STATS - GET, 64.8, 60
2018-11-23 22:13:23 (16435367168714) STATS - GET, 64.9, 44
2018-11-23 22:13:23 (16435367262518) STATS - GET, 65.0, 41
2018-11-23 22:13:23 (16435367334120) STATS - GET, 65.1, 53
2018-11-23 22:13:23 (16435367398422) STATS - GET, 65.2, 46
2018-11-23 22:13:23 (16435367603129) STATS - GET, 65.3, 47
2018-11-23 22:13:23 (16435367729834) STATS - GET, 65.4, 45
2018-11-23 22:13:23 (16435367794836) STATS - GET, 65.5, 50
2018-11-23 22:13:23 (16435367859038) STATS - GET, 65.6, 49
2018-11-23 22:13:23 (16435367923141) STATS - GET, 65.7, 53
2018-11-23 22:13:23 (16435367987243) STATS - GET, 65.8, 57
2018-11-23 22:13:23 (16435368190550) STATS - GET, 65.9, 47
2018-11-23 22:13:23 (16435368282753) STATS - GET, 66.0, 47
2018-11-23 22:13:23 (16435368352856) STATS - GET, 66.1, 42
2018-11-23 22:13:23 (16435368416858) STATS - GET, 66.2, 31
2018-11-23 22:13:23 (16435368480560) STATS - GET, 66.3, 24
2018-11-23 22:13:23 (16435368544362) STATS - GET, 66.4, 31
2018-11-23 22:13:23 (16435368745969) STATS - GET, 66.5, 22
2018-11-23 22:13:23 (16435368815772) STATS - GET, 66.6, 32
2018-11-23 22:13:23 (16435368879774) STATS - GET, 66.7, 19
2018-11-23 22:13:23 (16435368944176) STATS - GET, 66.8, 21
