2018-11-23 19:01:41 (4933662440257) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:03:04 (5017075739403) STATS -  5.00, 7054, 95, 13.717620, 1.729275, 15.595884, 15.595884, 0.000000, 0.000000, 35273, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017355380407) STATS - 10.00, 8370, 94, 11.614633, 1.608669, 13.340424, 13.340424, 0.000000, 0.000000, 41852, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017503016709) STATS - 15.00, 8597, 92, 11.297035, 1.566845, 12.967833, 12.967833, 0.000000, 0.000000, 42987, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017635080210) STATS - 20.00, 8546, 93, 11.322911, 1.608896, 13.030712, 13.030712, 0.000000, 0.000000, 42733, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017748977509) STATS - 25.00, 8415, 94, 11.736197, 1.599155, 13.459980, 13.459980, 0.000000, 0.000000, 42075, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017869565367) STATS - 30.00, 8502, 92, 11.381399, 1.578868, 13.085088, 13.085088, 0.000000, 0.000000, 42511, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017972057925) STATS - 35.00, 8189, 94, 12.010802, 1.633824, 13.787695, 13.787695, 0.000000, 0.000000, 40949, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5018069440786) STATS - 40.00, 7470, 90, 11.033606, 1.607578, 12.752226, 12.752226, 0.000000, 0.000000, 37353, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5018155838223) STATS - 45.00, 8179, 89, 10.843713, 1.559771, 12.525288, 12.525288, 0.000000, 0.000000, 40899, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5018245141673) STATS - 50.00, 8541, 93, 11.375103, 1.577424, 13.053828, 13.053828, 0.000000, 0.000000, 42708, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018322427858) STATS - 55.00, 8431, 93, 11.563430, 1.619174, 13.288647, 13.288647, 0.000000, 0.000000, 42157, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018399421631) STATS - 60.00, 8321, 94, 11.805951, 1.639269, 13.548269, 13.548269, 0.000000, 0.000000, 41606, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018460699897) STATS - 65.00, 8570, 94, 11.472189, 1.574570, 13.156918, 13.156918, 0.000000, 0.000000, 42853, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018507096488) STATS - 70.00, 6663, 86, 10.615696, 1.580626, 12.345436, 12.345436, 0.000000, 0.000000, 33319, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018517692697) STATS - 71.00, 432, 13, 1.619222, 1.028133, 2.725047, 2.725047, 0.000000, 0.000000, 2164, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5019141971902) STATS - Type, Interval, Responses
2018-11-23 19:03:07 (5019821260626) STATS - SET, 96.7, 0
2018-11-23 19:03:07 (5019821311028) STATS - SET, 96.8, 0
2018-11-23 19:03:07 (5019821360530) STATS - SET, 96.9, 0
2018-11-23 19:03:07 (5019821410632) STATS - SET, 97.0, 0
2018-11-23 19:03:07 (5019821461134) STATS - SET, 97.1, 0
2018-11-23 19:03:07 (5019821511436) STATS - SET, 97.2, 0
2018-11-23 19:03:07 (5019826850442) STATS - SET, 97.3, 0
2018-11-23 19:03:07 (5019826959446) STATS - SET, 97.4, 0
2018-11-23 19:03:07 (5019827033449) STATS - SET, 97.5, 0
2018-11-23 19:03:07 (5019827083851) STATS - SET, 97.6, 0
2018-11-23 19:03:07 (5019827132453) STATS - SET, 97.7, 0
2018-11-23 19:03:07 (5019827180955) STATS - SET, 97.8, 0
2018-11-23 19:03:07 (5019827228656) STATS - SET, 97.9, 0
2018-11-23 19:03:07 (5019827276958) STATS - SET, 98.0, 0
2018-11-23 19:03:07 (5019827324960) STATS - SET, 98.1, 0
2018-11-23 19:03:07 (5019827372762) STATS - SET, 98.2, 0
2018-11-23 19:03:07 (5019827421164) STATS - SET, 98.3, 0
2018-11-23 19:03:07 (5019827469266) STATS - SET, 98.4, 0
2018-11-23 19:03:07 (5019827516868) STATS - SET, 98.5, 0
2018-11-23 19:03:07 (5019827565169) STATS - SET, 98.6, 0
2018-11-23 19:03:07 (5019827695874) STATS - SET, 98.7, 0
2018-11-23 19:03:07 (5019827751677) STATS - SET, 98.8, 0
2018-11-23 19:03:07 (5019827801178) STATS - SET, 98.9, 0
2018-11-23 19:03:07 (5019827849280) STATS - SET, 99.0, 0
2018-11-23 19:03:07 (5019827897582) STATS - SET, 99.1, 0
2018-11-23 19:03:07 (5019827944984) STATS - SET, 99.2, 0
2018-11-23 19:03:07 (5019827992986) STATS - SET, 99.3, 0
2018-11-23 19:03:07 (5019828064289) STATS - SET, 99.4, 0
2018-11-23 19:03:07 (5019828112691) STATS - SET, 99.5, 0
2018-11-23 19:03:07 (5019828161392) STATS - SET, 99.6, 0
2018-11-23 19:03:07 (5019828209194) STATS - SET, 99.7, 0
2018-11-23 19:03:07 (5019828257096) STATS - SET, 99.8, 0
2018-11-23 19:03:07 (5019828304598) STATS - SET, 99.9, 0
2018-11-23 19:03:07 (5019828354500) STATS - SET, 100.0, 0
2018-11-23 19:03:07 (5019828403002) STATS - SET, 100.1, 0
2018-11-23 19:03:07 (5019828450604) STATS - SET, 100.2, 0
2018-11-23 19:03:07 (5019828498605) STATS - SET, 100.3, 0
2018-11-23 19:03:07 (5019828553408) STATS - SET, 100.4, 0
2018-11-23 19:03:07 (5019828607710) STATS - SET, 100.5, 0
2018-11-23 19:03:07 (5019828661912) STATS - SET, 100.6, 0
2018-11-23 19:03:07 (5019829084328) STATS - SET, 100.7, 0
2018-11-23 19:03:07 (5019829181432) STATS - SET, 100.8, 0
2018-11-23 19:03:07 (5019829253335) STATS - SET, 100.9, 0
2018-11-23 19:03:07 (5019829301836) STATS - SET, 101.0, 0
2018-11-23 19:03:07 (5019829348638) STATS - SET, 101.1, 0
2018-11-23 19:03:07 (5019829394340) STATS - SET, 101.2, 0
2018-11-23 19:03:07 (5019829440542) STATS - SET, 101.3, 0
2018-11-23 19:03:07 (5019829485744) STATS - SET, 101.4, 0
2018-11-23 19:03:07 (5019829531145) STATS - SET, 101.5, 0
2018-11-23 19:03:07 (5019829576947) STATS - SET, 101.6, 0
2018-11-23 19:03:07 (5019829622649) STATS - SET, 101.7, 0
2018-11-23 19:03:07 (5019829668451) STATS - SET, 101.8, 0
2018-11-23 19:03:07 (5019829713552) STATS - SET, 101.9, 0
2018-11-23 19:03:07 (5019829759254) STATS - SET, 102.0, 0
2018-11-23 19:03:07 (5019829806056) STATS - SET, 102.1, 0
2018-11-23 19:03:07 (5019829851458) STATS - SET, 102.2, 0
2018-11-23 19:03:07 (5019829931961) STATS - SET, 102.3, 0
2018-11-23 19:03:07 (5019830037265) STATS - SET, 102.4, 0
2018-11-23 19:03:07 (5019830121268) STATS - SET, 102.5, 0
2018-11-23 19:03:07 (5019830172970) STATS - SET, 102.6, 0
2018-11-23 19:03:07 (5019830217972) STATS - SET, 102.7, 0
2018-11-23 19:03:07 (5019830263174) STATS - SET, 102.8, 0
2018-11-23 19:03:07 (5019830307675) STATS - SET, 102.9, 0
2018-11-23 19:03:07 (5019830352777) STATS - SET, 103.0, 0
2018-11-23 19:03:07 (5019830397679) STATS - SET, 103.1, 0
2018-11-23 19:03:07 (5019830442480) STATS - SET, 103.2, 0
2018-11-23 19:03:07 (5019830495182) STATS - SET, 103.3, 0
2018-11-23 19:03:07 (5019830539884) STATS - SET, 103.4, 0
2018-11-23 19:03:07 (5019830590186) STATS - SET, 103.5, 0
2018-11-23 19:03:07 (5019830635688) STATS - SET, 103.6, 0
2018-11-23 19:03:07 (5019830680790) STATS - SET, 103.7, 0
2018-11-23 19:03:07 (5019830731492) STATS - SET, 103.8, 0
2018-11-23 19:03:07 (5019836063697) STATS - SET, 103.9, 0
2018-11-23 19:03:07 (5019836163201) STATS - SET, 104.0, 0
2018-11-23 19:03:07 (5019836211103) STATS - SET, 104.1, 0
2018-11-23 19:03:07 (5019836256605) STATS - SET, 104.2, 0
2018-11-23 19:03:07 (5019836302107) STATS - SET, 104.3, 0
2018-11-23 19:03:07 (5019836346108) STATS - SET, 104.4, 0
2018-11-23 19:03:07 (5019836390110) STATS - SET, 104.5, 0
2018-11-23 19:03:07 (5019836434612) STATS - SET, 104.6, 0
2018-11-23 19:03:07 (5019836478913) STATS - SET, 104.7, 0
2018-11-23 19:03:07 (5019836523615) STATS - SET, 104.8, 0
2018-11-23 19:03:07 (5019836571017) STATS - SET, 104.9, 0
2018-11-23 19:03:07 (5019836615819) STATS - SET, 105.0, 0
2018-11-23 19:03:07 (5019836660920) STATS - SET, 105.1, 0
2018-11-23 19:03:07 (5019836704922) STATS - SET, 105.2, 0
2018-11-23 19:03:07 (5019836749924) STATS - SET, 105.3, 0
2018-11-23 19:03:07 (5019836794026) STATS - SET, 105.4, 0
2018-11-23 19:03:07 (5019836838427) STATS - SET, 105.5, 0
2018-11-23 19:03:07 (5019836883029) STATS - SET, 105.6, 0
2018-11-23 19:03:07 (5019836927631) STATS - SET, 105.7, 0
2018-11-23 19:03:07 (5019836972233) STATS - SET, 105.8, 0
2018-11-23 19:03:07 (5019837023334) STATS - SET, 105.9, 0
2018-11-23 19:03:07 (5019837068036) STATS - SET, 106.0, 0
2018-11-23 19:03:07 (5019837147939) STATS - SET, 106.1, 0
2018-11-23 19:03:07 (5019837201841) STATS - SET, 106.2, 0
2018-11-23 19:03:07 (5019837246743) STATS - SET, 106.3, 0
2018-11-23 19:03:07 (5019837341347) STATS - SET, 106.4, 0
2018-11-23 19:03:07 (5019837388249) STATS - SET, 106.5, 0
2018-11-23 19:03:07 (5019837433650) STATS - SET, 106.6, 0
2018-11-23 19:03:07 (5019837477952) STATS - SET, 106.7, 0
2018-11-23 19:03:07 (5019837522654) STATS - SET, 106.8, 0
2018-11-23 19:03:07 (5019837629458) STATS - SET, 106.9, 0
2018-11-23 19:03:07 (5019837675160) STATS - SET, 107.0, 0
2018-11-23 19:03:07 (5019837719661) STATS - SET, 107.1, 0
2018-11-23 19:03:07 (5019837764363) STATS - SET, 107.2, 0
2018-11-23 19:03:07 (5019837809565) STATS - SET, 107.3, 0
2018-11-23 19:03:07 (5019837853667) STATS - SET, 107.4, 0
2018-11-23 19:03:07 (5019837898068) STATS - SET, 107.5, 0
2018-11-23 19:03:07 (5019837943070) STATS - SET, 107.6, 0
2018-11-23 19:03:07 (5019838050674) STATS - SET, 107.7, 0
2018-11-23 19:03:07 (5019838124277) STATS - SET, 107.8, 0
2018-11-23 19:03:07 (5019838174179) STATS - SET, 107.9, 0
2018-11-23 19:03:07 (5019838225481) STATS - SET, 108.0, 0
2018-11-23 19:03:07 (5019838270883) STATS - SET, 108.1, 0
2018-11-23 19:03:07 (5019838364086) STATS - SET, 108.2, 0
2018-11-23 19:03:07 (5019838411088) STATS - SET, 108.3, 0
2018-11-23 19:03:07 (5019838456490) STATS - SET, 108.4, 0
2018-11-23 19:03:07 (5019838553994) STATS - SET, 108.5, 0
2018-11-23 19:03:07 (5019838601695) STATS - SET, 108.6, 0
2018-11-23 19:03:07 (5019838665198) STATS - SET, 108.7, 0
2018-11-23 19:03:07 (5019838711300) STATS - SET, 108.8, 0
2018-11-23 19:03:07 (5019838755601) STATS - SET, 108.9, 0
2018-11-23 19:03:07 (5019838801303) STATS - SET, 109.0, 0
2018-11-23 19:03:07 (5019838845905) STATS - SET, 109.1, 0
2018-11-23 19:03:07 (5019838890807) STATS - SET, 109.2, 0
2018-11-23 19:03:07 (5019838964909) STATS - SET, 109.3, 0
2018-11-23 19:03:07 (5019839013611) STATS - SET, 109.4, 0
2018-11-23 19:03:07 (5019839058813) STATS - SET, 109.5, 0
2018-11-23 19:03:07 (5019839130316) STATS - SET, 109.6, 0
2018-11-23 19:03:07 (5019839182018) STATS - SET, 109.7, 0
2018-11-23 19:03:07 (5019839228020) STATS - SET, 109.8, 0
2018-11-23 19:03:07 (5019839277421) STATS - SET, 109.9, 0
2018-11-23 19:03:07 (5019839373525) STATS - SET, 110.0, 0
2018-11-23 19:03:07 (5019839428627) STATS - SET, 110.1, 0
2018-11-23 19:03:07 (5019839474229) STATS - SET, 110.2, 0
2018-11-23 19:03:07 (5019839519431) STATS - SET, 110.3, 0
2018-11-23 19:03:07 (5019839569633) STATS - SET, 110.4, 0
2018-11-23 19:03:07 (5019839614034) STATS - SET, 110.5, 0
2018-11-23 19:03:07 (5019839658536) STATS - SET, 110.6, 0
2018-11-23 19:03:07 (5019839709838) STATS - SET, 110.7, 0
2018-11-23 19:03:07 (5019839755140) STATS - SET, 110.8, 0
2018-11-23 19:03:07 (5019839804442) STATS - SET, 110.9, 0
2018-11-23 19:03:07 (5019839849244) STATS - SET, 111.0, 0
2018-11-23 19:03:07 (5019842759756) STATS - SET, 111.1, 0
2018-11-23 19:03:07 (5019842830059) STATS - SET, 111.2, 0
2018-11-23 19:03:07 (5019842884961) STATS - SET, 111.3, 0
2018-11-23 19:03:07 (5019842930362) STATS - SET, 111.4, 0
2018-11-23 19:03:07 (5019842974864) STATS - SET, 111.5, 0
2018-11-23 19:03:07 (5019843020066) STATS - SET, 111.6, 0
2018-11-23 19:03:07 (5019843064968) STATS - SET, 111.7, 0
2018-11-23 19:03:07 (5019843109769) STATS - SET, 111.8, 0
2018-11-23 19:03:07 (5019843154071) STATS - SET, 111.9, 0
2018-11-23 19:03:07 (5019843203373) STATS - SET, 112.0, 0
2018-11-23 19:03:07 (5019843248475) STATS - SET, 112.1, 0
2018-11-23 19:03:07 (5019843292676) STATS - SET, 112.2, 0
2018-11-23 19:03:07 (5019843337478) STATS - SET, 112.3, 0
2018-11-23 19:03:07 (5019843381580) STATS - SET, 112.4, 0
2018-11-23 19:03:07 (5019843425582) STATS - SET, 112.5, 0
2018-11-23 19:03:07 (5019843470083) STATS - SET, 112.6, 0
2018-11-23 19:03:07 (5019843514085) STATS - SET, 112.7, 0
2018-11-23 19:03:07 (5019843558487) STATS - SET, 112.8, 1
2018-11-23 19:03:07 (5019843602188) STATS - SET, 112.9, 0
2018-11-23 19:03:07 (5019843646390) STATS - SET, 113.0, 0
2018-11-23 19:03:07 (5019843690992) STATS - SET, 113.1, 0
2018-11-23 19:03:07 (5019843757194) STATS - SET, 113.2, 0
2018-11-23 19:03:07 (5019843805196) STATS - SET, 113.3, 0
2018-11-23 19:03:07 (5019843855598) STATS - SET, 113.4, 0
2018-11-23 19:03:07 (5019843927201) STATS - SET, 113.5, 0
2018-11-23 19:03:07 (5019843997504) STATS - SET, 113.6, 0
2018-11-23 19:03:07 (5019844071507) STATS - SET, 113.7, 0
2018-11-23 19:03:07 (5019844117808) STATS - SET, 113.8, 0
2018-11-23 19:03:07 (5019844170810) STATS - SET, 113.9, 0
2018-11-23 19:03:07 (5019844223612) STATS - SET, 114.0, 0
2018-11-23 19:03:07 (5019844268314) STATS - SET, 114.1, 0
2018-11-23 19:03:07 (5019844312816) STATS - SET, 114.2, 0
2018-11-23 19:03:07 (5019844357318) STATS - SET, 114.3, 0
2018-11-23 19:03:07 (5019844401619) STATS - SET, 114.4, 0
2018-11-23 19:03:07 (5019844445321) STATS - SET, 114.5, 0
2018-11-23 19:03:07 (5019844489823) STATS - SET, 114.6, 0
2018-11-23 19:03:07 (5019844533824) STATS - SET, 114.7, 0
2018-11-23 19:03:07 (5019844578126) STATS - SET, 114.8, 0
2018-11-23 19:03:07 (5019844630228) STATS - SET, 114.9, 0
2018-11-23 19:03:07 (5019844674530) STATS - SET, 115.0, 0
2018-11-23 19:03:07 (5019844723732) STATS - SET, 115.1, 0
2018-11-23 19:03:07 (5019844774334) STATS - SET, 115.2, 0
2018-11-23 19:03:07 (5019844826936) STATS - SET, 115.3, 0
2018-11-23 19:03:07 (5019844871637) STATS - SET, 115.4, 0
2018-11-23 19:03:07 (5019844915539) STATS - SET, 115.5, 0
2018-11-23 19:03:07 (5019844960341) STATS - SET, 115.6, 0
2018-11-23 19:03:07 (5019845008543) STATS - SET, 115.7, 0
2018-11-23 19:03:07 (5019845053544) STATS - SET, 115.8, 0
2018-11-23 19:03:07 (5019845101146) STATS - SET, 115.9, 0
2018-11-23 19:03:07 (5019845150748) STATS - SET, 116.0, 0
2018-11-23 19:03:07 (5019845195550) STATS - SET, 116.1, 0
2018-11-23 19:03:07 (5019845239752) STATS - SET, 116.2, 0
2018-11-23 19:03:07 (5019845290954) STATS - SET, 116.3, 0
2018-11-23 19:03:07 (5019845335255) STATS - SET, 116.4, 0
2018-11-23 19:03:07 (5019845379357) STATS - SET, 116.5, 0
2018-11-23 19:03:07 (5019845424359) STATS - SET, 116.6, 0
2018-11-23 19:03:07 (5019845468560) STATS - SET, 116.7, 0
2018-11-23 19:03:07 (5019845512962) STATS - SET, 116.8, 0
2018-11-23 19:03:07 (5019845556864) STATS - SET, 116.9, 0
2018-11-23 19:03:07 (5019845601166) STATS - SET, 117.0, 0
2018-11-23 19:03:07 (5019845645867) STATS - SET, 117.1, 0
2018-11-23 19:03:07 (5019845690969) STATS - SET, 117.2, 0
2018-11-23 19:03:07 (5019845735871) STATS - SET, 117.3, 0
2018-11-23 19:03:07 (5019845780473) STATS - SET, 117.4, 0
2018-11-23 19:03:07 (5019845824074) STATS - SET, 117.5, 0
2018-11-23 19:03:07 (5019845873376) STATS - SET, 117.6, 0
2018-11-23 19:03:07 (5019845918078) STATS - SET, 117.7, 0
2018-11-23 19:03:07 (5019845962880) STATS - SET, 117.8, 0
2018-11-23 19:03:07 (5019846013382) STATS - SET, 117.9, 0
2018-11-23 19:03:07 (5019846058383) STATS - SET, 118.0, 0
2018-11-23 19:03:07 (5019846103485) STATS - SET, 118.1, 0
2018-11-23 19:03:07 (5019846154987) STATS - SET, 118.2, 0
2018-11-23 19:03:07 (5019846200289) STATS - SET, 118.3, 0
2018-11-23 19:03:07 (5019846244790) STATS - SET, 118.4, 0
2018-11-23 19:03:07 (5019846288692) STATS - SET, 118.5, 0
2018-11-23 19:03:07 (5019846338694) STATS - SET, 118.6, 0
2018-11-23 19:03:07 (5019846385196) STATS - SET, 118.7, 0
2018-11-23 19:03:07 (5019846435798) STATS - SET, 118.8, 0
2018-11-23 19:03:07 (5019846482300) STATS - SET, 118.9, 0
2018-11-23 19:03:07 (5019846529901) STATS - SET, 119.0, 0
2018-11-23 19:03:07 (5019846576203) STATS - SET, 119.1, 0
2018-11-23 19:03:07 (5019846620605) STATS - SET, 119.2, 0
2018-11-23 19:03:07 (5019846665907) STATS - SET, 119.3, 0
2018-11-23 19:03:07 (5019846710408) STATS - SET, 119.4, 0
2018-11-23 19:03:07 (5019846754110) STATS - SET, 119.5, 0
2018-11-23 19:03:07 (5019846799212) STATS - SET, 119.6, 0
2018-11-23 19:03:07 (5019846843714) STATS - SET, 119.7, 0
2018-11-23 19:03:07 (5019846888215) STATS - SET, 119.8, 0
2018-11-23 19:03:07 (5019847138625) STATS - SET, 119.9, 0
2018-11-23 19:03:07 (5019847192827) STATS - SET, 120.0, 0
2018-11-23 19:03:07 (5019847238329) STATS - SET, 120.1, 0
2018-11-23 19:03:07 (5019847283131) STATS - SET, 120.2, 0
2018-11-23 19:03:07 (5019847328032) STATS - SET, 120.3, 0
2018-11-23 19:03:07 (5019847372634) STATS - SET, 120.4, 0
2018-11-23 19:03:07 (5019847416636) STATS - SET, 120.5, 0
2018-11-23 19:03:07 (5019847461337) STATS - SET, 120.6, 0
2018-11-23 19:03:07 (5019847505539) STATS - SET, 120.7, 0
2018-11-23 19:03:07 (5019847556141) STATS - SET, 120.8, 0
2018-11-23 19:03:07 (5019847600943) STATS - SET, 120.9, 0
2018-11-23 19:03:07 (5019847645745) STATS - SET, 121.0, 0
2018-11-23 19:03:07 (5019847698047) STATS - SET, 121.1, 0
2018-11-23 19:03:07 (5019847748148) STATS - SET, 121.2, 0
2018-11-23 19:03:07 (5019847798050) STATS - SET, 121.3, 0
2018-11-23 19:03:07 (5019847848252) STATS - SET, 121.4, 0
2018-11-23 19:03:07 (5019847892554) STATS - SET, 121.5, 0
2018-11-23 19:03:07 (5019847937056) STATS - SET, 121.6, 0
2018-11-23 19:03:07 (5019847989258) STATS - SET, 121.7, 0
2018-11-23 19:03:07 (5019848059760) STATS - SET, 121.8, 0
2018-11-23 19:03:07 (5019848110462) STATS - SET, 121.9, 0
2018-11-23 19:03:07 (5019848155664) STATS - SET, 122.0, 0
2018-11-23 19:03:07 (5019848208066) STATS - SET, 122.1, 0
2018-11-23 19:03:07 (5019848252968) STATS - SET, 122.2, 0
2018-11-23 19:03:07 (5019848297670) STATS - SET, 122.3, 0
2018-11-23 19:03:07 (5019848342071) STATS - SET, 122.4, 0
2018-11-23 19:03:07 (5019848386173) STATS - SET, 122.5, 0
2018-11-23 19:03:07 (5019848430775) STATS - SET, 122.6, 0
2018-11-23 19:03:07 (5019848474577) STATS - SET, 122.7, 0
2018-11-23 19:03:07 (5019848519178) STATS - SET, 122.8, 0
2018-11-23 19:03:07 (5019848563180) STATS - SET, 122.9, 0
2018-11-23 19:03:07 (5019848607582) STATS - SET, 123.0, 0
2018-11-23 19:03:07 (5019848652283) STATS - SET, 123.1, 0
2018-11-23 19:03:07 (5019848696985) STATS - SET, 123.2, 0
2018-11-23 19:03:07 (5019848741787) STATS - SET, 123.3, 0
2018-11-23 19:03:07 (5019848843191) STATS - SET, 123.4, 0
2018-11-23 19:03:07 (5019848891693) STATS - SET, 123.5, 0
2018-11-23 19:03:07 (5019848944095) STATS - SET, 123.6, 0
2018-11-23 19:03:07 (5019848988796) STATS - SET, 123.7, 0
2018-11-23 19:03:07 (5019849033598) STATS - SET, 123.8, 0
2018-11-23 19:03:07 (5019849085800) STATS - SET, 123.9, 0
2018-11-23 19:03:07 (5019849130502) STATS - SET, 124.0, 0
2018-11-23 19:03:07 (5019849174904) STATS - SET, 124.1, 0
2018-11-23 19:03:07 (5019849219405) STATS - SET, 124.2, 0
2018-11-23 19:03:07 (5019849264007) STATS - SET, 124.3, 0
2018-11-23 19:03:07 (5019849308609) STATS - SET, 124.4, 0
2018-11-23 19:03:07 (5019849352910) STATS - SET, 124.5, 0
2018-11-23 19:03:07 (5019849402412) STATS - SET, 124.6, 0
2018-11-23 19:03:07 (5019849446714) STATS - SET, 124.7, 0
2018-11-23 19:03:07 (5019849495316) STATS - SET, 124.8, 0
2018-11-23 19:03:07 (5019849544518) STATS - SET, 124.9, 0
2018-11-23 19:03:07 (5019849588820) STATS - SET, 125.0, 0
2018-11-23 19:03:07 (5019849634021) STATS - SET, 125.1, 0
2018-11-23 19:03:07 (5019849678523) STATS - SET, 125.2, 0
2018-11-23 19:03:07 (5019849723525) STATS - SET, 125.3, 0
2018-11-23 19:03:07 (5019849767926) STATS - SET, 125.4, 0
2018-11-23 19:03:07 (5019849811828) STATS - SET, 125.5, 0
2018-11-23 19:03:07 (5019849856830) STATS - SET, 125.6, 0
2018-11-23 19:03:07 (5019849901032) STATS - SET, 125.7, 0
2018-11-23 19:03:07 (5019849954234) STATS - SET, 125.8, 0
2018-11-23 19:03:07 (5019849998035) STATS - SET, 125.9, 0
2018-11-23 19:03:07 (5019850053637) STATS - SET, 126.0, 0
2018-11-23 19:03:07 (5019850122540) STATS - SET, 126.1, 0
2018-11-23 19:03:07 (5019850178842) STATS - SET, 126.2, 0
2018-11-23 19:03:07 (5019850248745) STATS - SET, 126.3, 0
2018-11-23 19:03:07 (5019850319048) STATS - SET, 126.4, 0
2018-11-23 19:03:07 (5019850430052) STATS - SET, 126.5, 0
2018-11-23 19:03:07 (5019850491454) STATS - SET, 126.6, 0
2018-11-23 19:03:07 (5019850537756) STATS - SET, 126.7, 0
2018-11-23 19:03:07 (5019850582658) STATS - SET, 126.8, 0
2018-11-23 19:03:07 (5019850626560) STATS - SET, 126.9, 0
2018-11-23 19:03:07 (5019856397482) STATS - SET, 127.0, 0
2018-11-23 19:03:07 (5019856476885) STATS - SET, 127.1, 0
2018-11-23 19:03:07 (5019856523287) STATS - SET, 127.2, 0
2018-11-23 19:03:07 (5019856567489) STATS - SET, 127.3, 0
2018-11-23 19:03:07 (5019856611191) STATS - SET, 127.4, 0
2018-11-23 19:03:07 (5019856654892) STATS - SET, 127.5, 0
2018-11-23 19:03:07 (5019856698794) STATS - SET, 127.6, 0
2018-11-23 19:03:07 (5019856742096) STATS - SET, 127.7, 0
2018-11-23 19:03:07 (5019856786097) STATS - SET, 127.8, 0
2018-11-23 19:03:07 (5019856871201) STATS - SET, 127.9, 0
2018-11-23 19:03:07 (5019856956404) STATS - SET, 128.0, 1
2018-11-23 19:03:07 (5019857006706) STATS - SET, 128.1, 0
2018-11-23 19:03:07 (5019857051708) STATS - SET, 128.2, 0
2018-11-23 19:03:07 (5019857095009) STATS - SET, 128.3, 0
2018-11-23 19:03:07 (5019857138211) STATS - SET, 128.4, 0
2018-11-23 19:03:07 (5019857181313) STATS - SET, 128.5, 0
2018-11-23 19:03:07 (5019857224914) STATS - SET, 128.6, 0
2018-11-23 19:03:07 (5019857268716) STATS - SET, 128.7, 0
2018-11-23 19:03:07 (5019857311818) STATS - SET, 128.8, 0
2018-11-23 19:03:07 (5019857355019) STATS - SET, 128.9, 0
2018-11-23 19:03:07 (5019857402421) STATS - SET, 129.0, 0
2018-11-23 19:03:07 (5019857446423) STATS - SET, 129.1, 0
2018-11-23 19:03:07 (5019857490725) STATS - SET, 129.2, 0
2018-11-23 19:03:07 (5019857533926) STATS - SET, 129.3, 0
2018-11-23 19:03:07 (5019857577428) STATS - SET, 129.4, 0
2018-11-23 19:03:07 (5019857620930) STATS - SET, 129.5, 0
2018-11-23 19:03:07 (5019857664831) STATS - SET, 129.6, 0
2018-11-23 19:03:07 (5019857709333) STATS - SET, 129.7, 0
2018-11-23 19:03:07 (5019857752635) STATS - SET, 129.8, 0
2018-11-23 19:03:07 (5019857795636) STATS - SET, 129.9, 0
2018-11-23 19:03:07 (5019857840438) STATS - SET, 130.0, 0
2018-11-23 19:03:07 (5019857884540) STATS - SET, 130.1, 0
2018-11-23 19:03:07 (5019857928541) STATS - SET, 130.2, 0
2018-11-23 19:03:07 (5019857971843) STATS - SET, 130.3, 0
2018-11-23 19:03:07 (5019858014745) STATS - SET, 130.4, 0
2018-11-23 19:03:07 (5019858057746) STATS - SET, 130.5, 0
2018-11-23 19:03:07 (5019858101448) STATS - SET, 130.6, 0
2018-11-23 19:03:07 (5019858145250) STATS - SET, 130.7, 0
2018-11-23 19:03:07 (5019858188651) STATS - SET, 130.8, 0
2018-11-23 19:03:07 (5019858231653) STATS - SET, 130.9, 0
2018-11-23 19:03:07 (5019858274955) STATS - SET, 131.0, 0
2018-11-23 19:03:07 (5019858318657) STATS - SET, 131.1, 0
2018-11-23 19:03:07 (5019858362658) STATS - SET, 131.2, 0
2018-11-23 19:03:07 (5019858405460) STATS - SET, 131.3, 0
2018-11-23 19:03:07 (5019858448662) STATS - SET, 131.4, 0
2018-11-23 19:03:07 (5019858533865) STATS - SET, 131.5, 0
2018-11-23 19:03:07 (5019858579367) STATS - SET, 131.6, 0
2018-11-23 19:03:07 (5019858623868) STATS - SET, 131.7, 0
2018-11-23 19:03:07 (5019858667570) STATS - SET, 131.8, 0
2018-11-23 19:03:07 (5019858710872) STATS - SET, 131.9, 0
2018-11-23 19:03:07 (5019858754273) STATS - SET, 132.0, 0
2018-11-23 19:03:07 (5019858798675) STATS - SET, 132.1, 0
2018-11-23 19:03:07 (5019858842577) STATS - SET, 132.2, 0
