2018-11-23 20:54:58 (11731180330852) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:56:19 (11811797445349) STATS -  5.00, 2822, 2, 1.000150, 4.771638, 5.914638, 0.000000, 5.914638, 0.000000, 0, 14113, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812023676165) STATS - 10.00, 2943, 2, 0.673647, 5.301731, 6.050226, 0.000000, 6.050226, 0.000000, 0, 14719, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812094579478) STATS - 15.00, 2942, 1, 0.579554, 5.425715, 6.087091, 0.000000, 6.087091, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812143079896) STATS - 20.00, 2946, 1, 0.640296, 5.389512, 6.123208, 0.000000, 6.123208, 0.000000, 0, 14732, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812184829876) STATS - 25.00, 2940, 2, 0.737173, 5.119679, 5.927426, 0.000000, 5.927426, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812225035600) STATS - 30.00, 2966, 2, 0.689157, 5.203994, 5.967963, 0.000000, 5.967963, 0.000000, 0, 14831, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812263717171) STATS - 35.00, 2934, 1, 0.578413, 5.436197, 6.094279, 0.000000, 6.094279, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812305616255) STATS - 40.00, 2930, 2, 0.683165, 5.212171, 5.967112, 0.000000, 5.967112, 0.000000, 0, 14650, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812345997686) STATS - 45.00, 2954, 1, 0.635437, 5.190844, 5.895049, 0.000000, 5.895049, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812376895581) STATS - 50.00, 2428, 2, 0.680066, 5.726209, 6.477155, 0.000000, 6.477155, 0.000000, 0, 12141, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812408144188) STATS - 55.00, 2937, 1, 0.603996, 5.351203, 6.041024, 0.000000, 6.041024, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812437767838) STATS - 60.00, 2923, 2, 0.787478, 5.131418, 6.048182, 0.000000, 6.048182, 0.000000, 0, 14618, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812465907535) STATS - 65.00, 2945, 2, 0.836876, 5.003264, 5.923824, 0.000000, 5.923824, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812486734473) STATS - 70.00, 2728, 1, 0.529641, 5.471388, 6.096904, 0.000000, 6.096904, 0.000000, 0, 13643, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812489056355) STATS - 70.00, 55, 0, 0.212021, 1.280766, 1.546856, 0.000000, 1.546856, 0.000000, 0, 275, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812829028502) STATS - Type, Interval, Responses
2018-11-23 20:56:20 (11813251294664) STATS - GET, 88.2, 0
2018-11-23 20:56:20 (11813251345666) STATS - GET, 88.3, 0
2018-11-23 20:56:20 (11813251395367) STATS - GET, 88.4, 0
2018-11-23 20:56:20 (11813251445469) STATS - GET, 88.5, 0
2018-11-23 20:56:20 (11813251495871) STATS - GET, 88.6, 0
2018-11-23 20:56:20 (11813251545873) STATS - GET, 88.7, 0
2018-11-23 20:56:20 (11813251596874) STATS - GET, 88.8, 0
2018-11-23 20:56:20 (11813251646576) STATS - GET, 88.9, 0
2018-11-23 20:56:20 (11813251695578) STATS - GET, 89.0, 0
2018-11-23 20:56:20 (11813251745280) STATS - GET, 89.1, 0
2018-11-23 20:56:20 (11813251794981) STATS - GET, 89.2, 0
2018-11-23 20:56:20 (11813251845283) STATS - GET, 89.3, 0
2018-11-23 20:56:20 (11813251895285) STATS - GET, 89.4, 0
2018-11-23 20:56:20 (11813251945287) STATS - GET, 89.5, 0
2018-11-23 20:56:20 (11813252018489) STATS - GET, 89.6, 0
2018-11-23 20:56:20 (11813252076491) STATS - GET, 89.7, 0
2018-11-23 20:56:20 (11813252131293) STATS - GET, 89.8, 1
2018-11-23 20:56:20 (11813252183295) STATS - GET, 89.9, 0
2018-11-23 20:56:20 (11813252232897) STATS - GET, 90.0, 0
2018-11-23 20:56:20 (11813252283199) STATS - GET, 90.1, 0
2018-11-23 20:56:20 (11813252333101) STATS - GET, 90.2, 0
2018-11-23 20:56:20 (11813252387102) STATS - GET, 90.3, 0
2018-11-23 20:56:20 (11813252438904) STATS - GET, 90.4, 0
2018-11-23 20:56:20 (11813252494106) STATS - GET, 90.5, 0
2018-11-23 20:56:20 (11813252545408) STATS - GET, 90.6, 0
2018-11-23 20:56:20 (11813252595210) STATS - GET, 90.7, 0
2018-11-23 20:56:20 (11813252645412) STATS - GET, 90.8, 0
2018-11-23 20:56:20 (11813252695313) STATS - GET, 90.9, 0
2018-11-23 20:56:20 (11813252743415) STATS - GET, 91.0, 0
2018-11-23 20:56:20 (11813252793917) STATS - GET, 91.1, 0
2018-11-23 20:56:20 (11813252843819) STATS - GET, 91.2, 0
2018-11-23 20:56:20 (11813252893920) STATS - GET, 91.3, 0
2018-11-23 20:56:20 (11813252943422) STATS - GET, 91.4, 0
2018-11-23 20:56:20 (11813252992824) STATS - GET, 91.5, 0
2018-11-23 20:56:20 (11813253042726) STATS - GET, 91.6, 0
2018-11-23 20:56:20 (11813253091927) STATS - GET, 91.7, 0
2018-11-23 20:56:20 (11813253142129) STATS - GET, 91.8, 0
2018-11-23 20:56:20 (11813253191831) STATS - GET, 91.9, 0
2018-11-23 20:56:20 (11813253240433) STATS - GET, 92.0, 0
2018-11-23 20:56:20 (11813253761651) STATS - GET, 92.1, 0
2018-11-23 20:56:20 (11813253818153) STATS - GET, 92.2, 0
2018-11-23 20:56:20 (11813253869255) STATS - GET, 92.3, 0
2018-11-23 20:56:20 (11813253919557) STATS - GET, 92.4, 1
2018-11-23 20:56:20 (11813253969659) STATS - GET, 92.5, 0
2018-11-23 20:56:20 (11813254019560) STATS - GET, 92.6, 0
2018-11-23 20:56:20 (11813254074762) STATS - GET, 92.7, 0
2018-11-23 20:56:20 (11813254127364) STATS - GET, 92.8, 0
2018-11-23 20:56:20 (11813254177766) STATS - GET, 92.9, 0
2018-11-23 20:56:20 (11813254226468) STATS - GET, 93.0, 0
2018-11-23 20:56:20 (11813254276369) STATS - GET, 93.1, 0
2018-11-23 20:56:20 (11813254326371) STATS - GET, 93.2, 0
2018-11-23 20:56:20 (11813254376373) STATS - GET, 93.3, 0
2018-11-23 20:56:20 (11813254426175) STATS - GET, 93.4, 0
2018-11-23 20:56:20 (11813254476176) STATS - GET, 93.5, 0
2018-11-23 20:56:20 (11813254526678) STATS - GET, 93.6, 0
2018-11-23 20:56:20 (11813254576480) STATS - GET, 93.7, 0
2018-11-23 20:56:20 (11813254627082) STATS - GET, 93.8, 0
2018-11-23 20:56:20 (11813254676484) STATS - GET, 93.9, 0
2018-11-23 20:56:20 (11813261039809) STATS - GET, 94.0, 0
2018-11-23 20:56:20 (11813261144113) STATS - GET, 94.1, 0
2018-11-23 20:56:20 (11813261317219) STATS - GET, 94.2, 0
2018-11-23 20:56:20 (11813262159849) STATS - GET, 94.3, 1
2018-11-23 20:56:20 (11813262224551) STATS - GET, 94.4, 0
2018-11-23 20:56:20 (11813262274353) STATS - GET, 94.5, 0
2018-11-23 20:56:20 (11813262322855) STATS - GET, 94.6, 0
2018-11-23 20:56:20 (11813262398957) STATS - GET, 94.7, 0
2018-11-23 20:56:20 (11813262454059) STATS - GET, 94.8, 0
2018-11-23 20:56:20 (11813262534162) STATS - GET, 94.9, 0
2018-11-23 20:56:20 (11813262581864) STATS - GET, 95.0, 0
2018-11-23 20:56:20 (11813262630265) STATS - GET, 95.1, 2
2018-11-23 20:56:20 (11813262677967) STATS - GET, 95.2, 0
2018-11-23 20:56:20 (11813262726569) STATS - GET, 95.3, 0
2018-11-23 20:56:20 (11813262774871) STATS - GET, 95.4, 0
2018-11-23 20:56:20 (11813262822872) STATS - GET, 95.5, 0
2018-11-23 20:56:20 (11813262870574) STATS - GET, 95.6, 0
2018-11-23 20:56:20 (11813262917876) STATS - GET, 95.7, 1
2018-11-23 20:56:20 (11813262966277) STATS - GET, 95.8, 0
2018-11-23 20:56:20 (11813263014479) STATS - GET, 95.9, 0
2018-11-23 20:56:20 (11813263061481) STATS - GET, 96.0, 0
2018-11-23 20:56:20 (11813263109382) STATS - GET, 96.1, 0
2018-11-23 20:56:20 (11813263157084) STATS - GET, 96.2, 0
2018-11-23 20:56:20 (11813263204686) STATS - GET, 96.3, 0
2018-11-23 20:56:20 (11813263251887) STATS - GET, 96.4, 0
2018-11-23 20:56:20 (11813263299089) STATS - GET, 96.5, 0
2018-11-23 20:56:20 (11813263347391) STATS - GET, 96.6, 0
2018-11-23 20:56:20 (11813263394693) STATS - GET, 96.7, 0
2018-11-23 20:56:20 (11813263442494) STATS - GET, 96.8, 0
2018-11-23 20:56:20 (11813263489996) STATS - GET, 96.9, 0
2018-11-23 20:56:20 (11813263536298) STATS - GET, 97.0, 0
2018-11-23 20:56:20 (11813263583699) STATS - GET, 97.1, 0
2018-11-23 20:56:20 (11813263631001) STATS - GET, 97.2, 0
2018-11-23 20:56:20 (11813263678903) STATS - GET, 97.3, 0
2018-11-23 20:56:20 (11813263725604) STATS - GET, 97.4, 0
2018-11-23 20:56:20 (11813263771006) STATS - GET, 97.5, 0
2018-11-23 20:56:20 (11813263817107) STATS - GET, 97.6, 0
2018-11-23 20:56:20 (11813263862909) STATS - GET, 97.7, 0
2018-11-23 20:56:20 (11813263908711) STATS - GET, 97.8, 0
2018-11-23 20:56:20 (11813263953812) STATS - GET, 97.9, 1
2018-11-23 20:56:20 (11813263997914) STATS - GET, 98.0, 0
2018-11-23 20:56:20 (11813264091517) STATS - GET, 98.1, 0
2018-11-23 20:56:20 (11813264138519) STATS - GET, 98.2, 0
2018-11-23 20:56:20 (11813264184120) STATS - GET, 98.3, 0
2018-11-23 20:56:20 (11813264229522) STATS - GET, 98.4, 0
2018-11-23 20:56:20 (11813264286024) STATS - GET, 98.5, 1
2018-11-23 20:56:20 (11813264333126) STATS - GET, 98.6, 0
2018-11-23 20:56:20 (11813264378527) STATS - GET, 98.7, 0
2018-11-23 20:56:20 (11813264425129) STATS - GET, 98.8, 0
2018-11-23 20:56:20 (11813264470431) STATS - GET, 98.9, 0
2018-11-23 20:56:20 (11813264514732) STATS - GET, 99.0, 0
2018-11-23 20:56:20 (11813264560734) STATS - GET, 99.1, 0
2018-11-23 20:56:20 (11813264610736) STATS - GET, 99.2, 0
2018-11-23 20:56:20 (11813264659437) STATS - GET, 99.3, 0
2018-11-23 20:56:20 (11813264705739) STATS - GET, 99.4, 0
2018-11-23 20:56:20 (11813264750841) STATS - GET, 99.5, 1
2018-11-23 20:56:20 (11813264796142) STATS - GET, 99.6, 0
2018-11-23 20:56:20 (11813264840944) STATS - GET, 99.7, 0
2018-11-23 20:56:20 (11813264886345) STATS - GET, 99.8, 0
2018-11-23 20:56:20 (11813264931747) STATS - GET, 99.9, 0
2018-11-23 20:56:20 (11813264977249) STATS - GET, 100.0, 1
2018-11-23 20:56:20 (11813265024150) STATS - GET, 100.1, 0
2018-11-23 20:56:20 (11813265069752) STATS - GET, 100.2, 0
2018-11-23 20:56:20 (11813265115653) STATS - GET, 100.3, 0
2018-11-23 20:56:20 (11813265170455) STATS - GET, 100.4, 0
2018-11-23 20:56:20 (11813265220557) STATS - GET, 100.5, 0
2018-11-23 20:56:20 (11813265269659) STATS - GET, 100.6, 0
2018-11-23 20:56:20 (11813265388563) STATS - GET, 100.7, 0
2018-11-23 20:56:20 (11813265462166) STATS - GET, 100.8, 0
2018-11-23 20:56:20 (11813265510867) STATS - GET, 100.9, 0
2018-11-23 20:56:20 (11813265555769) STATS - GET, 101.0, 0
2018-11-23 20:56:20 (11813265601471) STATS - GET, 101.1, 0
2018-11-23 20:56:20 (11813265646872) STATS - GET, 101.2, 0
2018-11-23 20:56:20 (11813265692574) STATS - GET, 101.3, 0
2018-11-23 20:56:20 (11813265737976) STATS - GET, 101.4, 0
2018-11-23 20:56:20 (11813265783377) STATS - GET, 101.5, 0
2018-11-23 20:56:20 (11813265829379) STATS - GET, 101.6, 0
2018-11-23 20:56:20 (11813265874280) STATS - GET, 101.7, 0
2018-11-23 20:56:20 (11813271775389) STATS - GET, 101.8, 0
2018-11-23 20:56:20 (11813271881093) STATS - GET, 101.9, 0
2018-11-23 20:56:20 (11813271940795) STATS - GET, 102.0, 0
2018-11-23 20:56:20 (11813271984297) STATS - GET, 102.1, 0
2018-11-23 20:56:20 (11813272048099) STATS - GET, 102.2, 0
2018-11-23 20:56:20 (11813272092101) STATS - GET, 102.3, 0
2018-11-23 20:56:20 (11813272187104) STATS - GET, 102.4, 0
2018-11-23 20:56:20 (11813272248206) STATS - GET, 102.5, 0
2018-11-23 20:56:20 (11813272293608) STATS - GET, 102.6, 0
2018-11-23 20:56:20 (11813272335009) STATS - GET, 102.7, 0
2018-11-23 20:56:20 (11813272376411) STATS - GET, 102.8, 0
2018-11-23 20:56:20 (11813272417312) STATS - GET, 102.9, 0
2018-11-23 20:56:20 (11813272457314) STATS - GET, 103.0, 0
2018-11-23 20:56:20 (11813272498115) STATS - GET, 103.1, 0
2018-11-23 20:56:20 (11813272538917) STATS - GET, 103.2, 0
2018-11-23 20:56:20 (11813272586018) STATS - GET, 103.3, 0
2018-11-23 20:56:20 (11813272627920) STATS - GET, 103.4, 0
2018-11-23 20:56:20 (11813272668221) STATS - GET, 103.5, 0
2018-11-23 20:56:20 (11813272709423) STATS - GET, 103.6, 0
2018-11-23 20:56:20 (11813272750624) STATS - GET, 103.7, 0
2018-11-23 20:56:20 (11813272791825) STATS - GET, 103.8, 0
2018-11-23 20:56:20 (11813272832127) STATS - GET, 103.9, 0
2018-11-23 20:56:20 (11813272872128) STATS - GET, 104.0, 0
2018-11-23 20:56:20 (11813272913130) STATS - GET, 104.1, 0
2018-11-23 20:56:20 (11813272954231) STATS - GET, 104.2, 0
2018-11-23 20:56:20 (11813272995633) STATS - GET, 104.3, 0
2018-11-23 20:56:20 (11813273036634) STATS - GET, 104.4, 1
2018-11-23 20:56:20 (11813273077136) STATS - GET, 104.5, 0
2018-11-23 20:56:20 (11813273124437) STATS - GET, 104.6, 0
2018-11-23 20:56:20 (11813273166539) STATS - GET, 104.7, 0
2018-11-23 20:56:20 (11813273207940) STATS - GET, 104.8, 0
2018-11-23 20:56:20 (11813273249042) STATS - GET, 104.9, 0
2018-11-23 20:56:20 (11813273289043) STATS - GET, 105.0, 0
2018-11-23 20:56:20 (11813273330645) STATS - GET, 105.1, 0
2018-11-23 20:56:20 (11813273371946) STATS - GET, 105.2, 0
2018-11-23 20:56:20 (11813273412647) STATS - GET, 105.3, 0
2018-11-23 20:56:20 (11813273453449) STATS - GET, 105.4, 0
2018-11-23 20:56:20 (11813273494050) STATS - GET, 105.5, 0
2018-11-23 20:56:20 (11813273534952) STATS - GET, 105.6, 0
2018-11-23 20:56:20 (11813273575953) STATS - GET, 105.7, 0
2018-11-23 20:56:20 (11813273617555) STATS - GET, 105.8, 0
2018-11-23 20:56:20 (11813273658756) STATS - GET, 105.9, 0
2018-11-23 20:56:20 (11813273698458) STATS - GET, 106.0, 0
2018-11-23 20:56:20 (11813273739259) STATS - GET, 106.1, 1
2018-11-23 20:56:20 (11813273779660) STATS - GET, 106.2, 0
2018-11-23 20:56:20 (11813273820862) STATS - GET, 106.3, 0
2018-11-23 20:56:20 (11813273861463) STATS - GET, 106.4, 0
2018-11-23 20:56:20 (11813273902165) STATS - GET, 106.5, 0
2018-11-23 20:56:20 (11813273943066) STATS - GET, 106.6, 1
2018-11-23 20:56:20 (11813273983568) STATS - GET, 106.7, 1
2018-11-23 20:56:20 (11813274024669) STATS - GET, 106.8, 0
2018-11-23 20:56:20 (11813274102072) STATS - GET, 106.9, 0
2018-11-23 20:56:20 (11813274148474) STATS - GET, 107.0, 0
2018-11-23 20:56:20 (11813274190575) STATS - GET, 107.1, 0
2018-11-23 20:56:20 (11813274231576) STATS - GET, 107.2, 0
2018-11-23 20:56:20 (11813274272878) STATS - GET, 107.3, 0
2018-11-23 20:56:20 (11813274320080) STATS - GET, 107.4, 0
2018-11-23 20:56:20 (11813274361281) STATS - GET, 107.5, 0
2018-11-23 20:56:20 (11813274402183) STATS - GET, 107.6, 0
2018-11-23 20:56:20 (11813274442684) STATS - GET, 107.7, 0
2018-11-23 20:56:20 (11813274483885) STATS - GET, 107.8, 1
2018-11-23 20:56:20 (11813274524287) STATS - GET, 107.9, 0
2018-11-23 20:56:20 (11813274563788) STATS - GET, 108.0, 0
2018-11-23 20:56:20 (11813274604590) STATS - GET, 108.1, 0
2018-11-23 20:56:20 (11813274708993) STATS - GET, 108.2, 0
2018-11-23 20:56:20 (11813274754895) STATS - GET, 108.3, 0
2018-11-23 20:56:20 (11813274797097) STATS - GET, 108.4, 0
2018-11-23 20:56:20 (11813274837998) STATS - GET, 108.5, 0
2018-11-23 20:56:20 (11813274927001) STATS - GET, 108.6, 1
2018-11-23 20:56:20 (11813274970803) STATS - GET, 108.7, 0
2018-11-23 20:56:20 (11813275012204) STATS - GET, 108.8, 0
2018-11-23 20:56:20 (11813275053206) STATS - GET, 108.9, 0
2018-11-23 20:56:20 (11813275093307) STATS - GET, 109.0, 0
2018-11-23 20:56:20 (11813275134108) STATS - GET, 109.1, 0
2018-11-23 20:56:20 (11813275174910) STATS - GET, 109.2, 1
2018-11-23 20:56:20 (11813275216411) STATS - GET, 109.3, 0
2018-11-23 20:56:20 (11813275257313) STATS - GET, 109.4, 0
2018-11-23 20:56:20 (11813275306815) STATS - GET, 109.5, 1
2018-11-23 20:56:20 (11813275350516) STATS - GET, 109.6, 0
2018-11-23 20:56:20 (11813275391718) STATS - GET, 109.7, 0
2018-11-23 20:56:20 (11813275432319) STATS - GET, 109.8, 0
2018-11-23 20:56:20 (11813275472820) STATS - GET, 109.9, 0
2018-11-23 20:56:20 (11813275513322) STATS - GET, 110.0, 0
2018-11-23 20:56:20 (11813275554023) STATS - GET, 110.1, 0
2018-11-23 20:56:20 (11813275594225) STATS - GET, 110.2, 0
2018-11-23 20:56:20 (11813275670327) STATS - GET, 110.3, 0
2018-11-23 20:56:20 (11813275712829) STATS - GET, 110.4, 0
2018-11-23 20:56:20 (11813275752930) STATS - GET, 110.5, 0
2018-11-23 20:56:20 (11813281626239) STATS - GET, 110.6, 0
2018-11-23 20:56:20 (11813281723542) STATS - GET, 110.7, 0
2018-11-23 20:56:20 (11813281785544) STATS - GET, 110.8, 0
2018-11-23 20:56:20 (11813281829446) STATS - GET, 110.9, 0
2018-11-23 20:56:20 (11813281926549) STATS - GET, 111.0, 0
2018-11-23 20:56:20 (11813281974851) STATS - GET, 111.1, 0
2018-11-23 20:56:20 (11813282016152) STATS - GET, 111.2, 0
2018-11-23 20:56:20 (11813282056954) STATS - GET, 111.3, 0
2018-11-23 20:56:20 (11813282097255) STATS - GET, 111.4, 0
2018-11-23 20:56:20 (11813282137757) STATS - GET, 111.5, 0
2018-11-23 20:56:20 (11813282178058) STATS - GET, 111.6, 0
2018-11-23 20:56:20 (11813282218259) STATS - GET, 111.7, 0
2018-11-23 20:56:20 (11813282258761) STATS - GET, 111.8, 0
2018-11-23 20:56:20 (11813282299262) STATS - GET, 111.9, 0
2018-11-23 20:56:20 (11813282338764) STATS - GET, 112.0, 0
2018-11-23 20:56:20 (11813282379265) STATS - GET, 112.1, 0
2018-11-23 20:56:20 (11813282419467) STATS - GET, 112.2, 0
2018-11-23 20:56:20 (11813282464868) STATS - GET, 112.3, 0
2018-11-23 20:56:20 (11813282506070) STATS - GET, 112.4, 0
2018-11-23 20:56:20 (11813282551071) STATS - GET, 112.5, 0
2018-11-23 20:56:20 (11813282592773) STATS - GET, 112.6, 0
2018-11-23 20:56:20 (11813282633174) STATS - GET, 112.7, 0
2018-11-23 20:56:20 (11813282673476) STATS - GET, 112.8, 1
2018-11-23 20:56:20 (11813282713677) STATS - GET, 112.9, 0
2018-11-23 20:56:20 (11813282752878) STATS - GET, 113.0, 0
2018-11-23 20:56:20 (11813282793280) STATS - GET, 113.1, 0
2018-11-23 20:56:20 (11813282837381) STATS - GET, 113.2, 0
2018-11-23 20:56:20 (11813282878083) STATS - GET, 113.3, 0
2018-11-23 20:56:20 (11813282919884) STATS - GET, 113.4, 0
2018-11-23 20:56:20 (11813283029488) STATS - GET, 113.5, 0
2018-11-23 20:56:20 (11813283093190) STATS - GET, 113.6, 0
2018-11-23 20:56:20 (11813283136092) STATS - GET, 113.7, 0
2018-11-23 20:56:20 (11813283176393) STATS - GET, 113.8, 0
2018-11-23 20:56:20 (11813283220195) STATS - GET, 113.9, 0
2018-11-23 20:56:20 (11813283261596) STATS - GET, 114.0, 0
2018-11-23 20:56:20 (11813283301598) STATS - GET, 114.1, 0
2018-11-23 20:56:20 (11813283341399) STATS - GET, 114.2, 0
2018-11-23 20:56:20 (11813283382001) STATS - GET, 114.3, 2
2018-11-23 20:56:20 (11813283422302) STATS - GET, 114.4, 1
2018-11-23 20:56:20 (11813283462204) STATS - GET, 114.5, 0
2018-11-23 20:56:20 (11813283502905) STATS - GET, 114.6, 0
2018-11-23 20:56:20 (11813283543506) STATS - GET, 114.7, 0
2018-11-23 20:56:20 (11813283584208) STATS - GET, 114.8, 0
2018-11-23 20:56:20 (11813283624909) STATS - GET, 114.9, 0
2018-11-23 20:56:20 (11813283664911) STATS - GET, 115.0, 0
2018-11-23 20:56:20 (11813283705212) STATS - GET, 115.1, 0
2018-11-23 20:56:20 (11813283748214) STATS - GET, 115.2, 1
2018-11-23 20:56:20 (11813283790015) STATS - GET, 115.3, 0
2018-11-23 20:56:20 (11813283830417) STATS - GET, 115.4, 0
2018-11-23 20:56:20 (11813283870618) STATS - GET, 115.5, 1
2018-11-23 20:56:20 (11813283911219) STATS - GET, 115.6, 2
2018-11-23 20:56:20 (11813283956021) STATS - GET, 115.7, 0
2018-11-23 20:56:20 (11813283997423) STATS - GET, 115.8, 0
2018-11-23 20:56:20 (11813284067325) STATS - GET, 115.9, 0
2018-11-23 20:56:20 (11813284108526) STATS - GET, 116.0, 0
2018-11-23 20:56:20 (11813284149228) STATS - GET, 116.1, 0
2018-11-23 20:56:20 (11813284189729) STATS - GET, 116.2, 0
2018-11-23 20:56:20 (11813284230031) STATS - GET, 116.3, 0
2018-11-23 20:56:20 (11813284270032) STATS - GET, 116.4, 0
2018-11-23 20:56:20 (11813284309934) STATS - GET, 116.5, 0
2018-11-23 20:56:20 (11813284350535) STATS - GET, 116.6, 1
2018-11-23 20:56:20 (11813284395737) STATS - GET, 116.7, 1
2018-11-23 20:56:20 (11813284437138) STATS - GET, 116.8, 1
2018-11-23 20:56:20 (11813284477340) STATS - GET, 116.9, 0
2018-11-23 20:56:20 (11813284516541) STATS - GET, 117.0, 0
2018-11-23 20:56:20 (11813284556742) STATS - GET, 117.1, 0
2018-11-23 20:56:20 (11813284597044) STATS - GET, 117.2, 0
2018-11-23 20:56:20 (11813284637845) STATS - GET, 117.3, 0
2018-11-23 20:56:20 (11813284677947) STATS - GET, 117.4, 1
2018-11-23 20:56:20 (11813284718048) STATS - GET, 117.5, 2
2018-11-23 20:56:20 (11813284758449) STATS - GET, 117.6, 2
2018-11-23 20:56:20 (11813284799751) STATS - GET, 117.7, 0
2018-11-23 20:56:20 (11813284840352) STATS - GET, 117.8, 1
2018-11-23 20:56:20 (11813284886154) STATS - GET, 117.9, 0
2018-11-23 20:56:20 (11813284926155) STATS - GET, 118.0, 0
2018-11-23 20:56:20 (11813284966757) STATS - GET, 118.1, 0
2018-11-23 20:56:20 (11813285006858) STATS - GET, 118.2, 0
2018-11-23 20:56:20 (11813285047460) STATS - GET, 118.3, 0
2018-11-23 20:56:20 (11813285087861) STATS - GET, 118.4, 0
2018-11-23 20:56:20 (11813285134963) STATS - GET, 118.5, 0
2018-11-23 20:56:20 (11813285178764) STATS - GET, 118.6, 0
2018-11-23 20:56:20 (11813285219566) STATS - GET, 118.7, 0
2018-11-23 20:56:20 (11813285259967) STATS - GET, 118.8, 1
2018-11-23 20:56:20 (11813285300369) STATS - GET, 118.9, 0
2018-11-23 20:56:20 (11813285339670) STATS - GET, 119.0, 0
2018-11-23 20:56:20 (11813285380172) STATS - GET, 119.1, 0
2018-11-23 20:56:20 (11813285419873) STATS - GET, 119.2, 0
2018-11-23 20:56:20 (11813285464275) STATS - GET, 119.3, 0
2018-11-23 20:56:20 (11813285505776) STATS - GET, 119.4, 0
2018-11-23 20:56:20 (11813285545477) STATS - GET, 119.5, 0
2018-11-23 20:56:20 (11813285585879) STATS - GET, 119.6, 0
2018-11-23 20:56:20 (11813285625780) STATS - GET, 119.7, 0
2018-11-23 20:56:20 (11813285666382) STATS - GET, 119.8, 0
2018-11-23 20:56:20 (11813291493788) STATS - GET, 119.9, 0
2018-11-23 20:56:20 (11813291563591) STATS - GET, 120.0, 0
2018-11-23 20:56:20 (11813291608292) STATS - GET, 120.1, 1
2018-11-23 20:56:20 (11813291649994) STATS - GET, 120.2, 0
2018-11-23 20:56:20 (11813291690995) STATS - GET, 120.3, 0
2018-11-23 20:56:20 (11813291731897) STATS - GET, 120.4, 1
2018-11-23 20:56:20 (11813291810499) STATS - GET, 120.5, 0
2018-11-23 20:56:20 (11813291854701) STATS - GET, 120.6, 0
2018-11-23 20:56:20 (11813291895002) STATS - GET, 120.7, 0
2018-11-23 20:56:20 (11813291936004) STATS - GET, 120.8, 0
2018-11-23 20:56:20 (11813291976405) STATS - GET, 120.9, 0
2018-11-23 20:56:20 (11813292034107) STATS - GET, 121.0, 0
2018-11-23 20:56:20 (11813292078709) STATS - GET, 121.1, 0
2018-11-23 20:56:20 (11813292123810) STATS - GET, 121.2, 0
2018-11-23 20:56:20 (11813292170112) STATS - GET, 121.3, 0
2018-11-23 20:56:20 (11813292211114) STATS - GET, 121.4, 0
2018-11-23 20:56:20 (11813292251015) STATS - GET, 121.5, 0
2018-11-23 20:56:20 (11813292296817) STATS - GET, 121.6, 0
2018-11-23 20:56:20 (11813292337918) STATS - GET, 121.7, 0
2018-11-23 20:56:20 (11813292382420) STATS - GET, 121.8, 0
2018-11-23 20:56:20 (11813292424021) STATS - GET, 121.9, 0
2018-11-23 20:56:20 (11813292463322) STATS - GET, 122.0, 0
2018-11-23 20:56:20 (11813292566326) STATS - GET, 122.1, 0
2018-11-23 20:56:20 (11813292657229) STATS - GET, 122.2, 0
2018-11-23 20:56:20 (11813292769233) STATS - GET, 122.3, 0
2018-11-23 20:56:20 (11813292813335) STATS - GET, 122.4, 0
2018-11-23 20:56:20 (11813292858036) STATS - GET, 122.5, 0
2018-11-23 20:56:20 (11813292900538) STATS - GET, 122.6, 0
2018-11-23 20:56:20 (11813292941839) STATS - GET, 122.7, 0
2018-11-23 20:56:20 (11813292982841) STATS - GET, 122.8, 0
2018-11-23 20:56:20 (11813294073580) STATS - GET, 122.9, 0
2018-11-23 20:56:20 (11813294139882) STATS - GET, 123.0, 0
2018-11-23 20:56:20 (11813294184883) STATS - GET, 123.1, 0
2018-11-23 20:56:20 (11813294226385) STATS - GET, 123.2, 0
2018-11-23 20:56:20 (11813294267386) STATS - GET, 123.3, 0
2018-11-23 20:56:20 (11813294308088) STATS - GET, 123.4, 0
2018-11-23 20:56:20 (11813294348389) STATS - GET, 123.5, 0
2018-11-23 20:56:20 (11813294388891) STATS - GET, 123.6, 0
2018-11-23 20:56:20 (11813294475894) STATS - GET, 123.7, 0
