2018-11-23 20:41:35 (10928286680347) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:42:59 (11011633230186) STATS -  5.00, 2801, 121, 44.315984, 2.617236, 47.056325, 0.000000, 47.056325, 0.000000, 0, 14005, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11011772849325) STATS - 10.00, 2924, 122, 43.750239, 2.666431, 46.491554, 0.000000, 46.491554, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11011824969343) STATS - 15.00, 2960, 121, 43.365107, 2.627710, 46.072665, 0.000000, 46.072665, 0.000000, 0, 14802, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11011909341148) STATS - 20.00, 2944, 122, 43.454072, 2.650998, 46.178101, 0.000000, 46.178101, 0.000000, 0, 14724, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11011958729765) STATS - 25.00, 2926, 121, 43.704128, 2.656438, 46.443780, 0.000000, 46.443780, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012010095055) STATS - 30.00, 2942, 122, 43.467898, 2.644441, 46.197506, 0.000000, 46.197506, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012046084780) STATS - 35.00, 2934, 122, 43.514440, 2.651279, 46.244930, 0.000000, 46.244930, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012084863507) STATS - 40.00, 2932, 122, 43.457367, 2.646351, 46.191539, 0.000000, 46.191539, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012117046991) STATS - 45.00, 2939, 122, 43.291744, 2.648615, 46.024697, 0.000000, 46.024697, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012147503312) STATS - 50.00, 2923, 122, 43.812802, 2.658697, 46.555858, 0.000000, 46.555858, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012177460615) STATS - 55.00, 2943, 122, 43.362995, 2.647305, 46.093310, 0.000000, 46.093310, 0.000000, 0, 14718, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012202405633) STATS - 60.00, 2932, 122, 43.753251, 2.666849, 46.487162, 0.000000, 46.487162, 0.000000, 0, 14664, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012224139533) STATS - 65.00, 2880, 113, 40.564098, 2.705656, 43.348243, 0.000000, 43.348243, 0.000000, 0, 14404, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012236505888) STATS - 70.00, 2917, 116, 41.770841, 2.612833, 44.461642, 0.000000, 44.461642, 0.000000, 0, 14586, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012245163406) STATS - 71.00, 412, 1, 1.292648, 1.719666, 3.070264, 0.000000, 3.070264, 0.000000, 0, 2062, 0, 0.00, 0.00, 0
2018-11-23 20:43:00 (11012569366637) STATS - Type, Interval, Responses
2018-11-23 20:43:00 (11013052245306) STATS - GET, 121.8, 0
2018-11-23 20:43:00 (11013052291207) STATS - GET, 121.9, 0
2018-11-23 20:43:00 (11013052337409) STATS - GET, 122.0, 0
2018-11-23 20:43:00 (11013052383311) STATS - GET, 122.1, 0
2018-11-23 20:43:00 (11013052459514) STATS - GET, 122.2, 0
2018-11-23 20:43:00 (11013052513016) STATS - GET, 122.3, 0
2018-11-23 20:43:00 (11013052558517) STATS - GET, 122.4, 0
2018-11-23 20:43:00 (11013052604319) STATS - GET, 122.5, 0
2018-11-23 20:43:00 (11013052650221) STATS - GET, 122.6, 0
2018-11-23 20:43:00 (11013052696122) STATS - GET, 122.7, 0
2018-11-23 20:43:00 (11013052741424) STATS - GET, 122.8, 0
2018-11-23 20:43:00 (11013052786926) STATS - GET, 122.9, 0
2018-11-23 20:43:00 (11013052832527) STATS - GET, 123.0, 0
2018-11-23 20:43:00 (11013052877829) STATS - GET, 123.1, 0
2018-11-23 20:43:00 (11013052929031) STATS - GET, 123.2, 0
2018-11-23 20:43:00 (11013052979333) STATS - GET, 123.3, 0
2018-11-23 20:43:00 (11013053025434) STATS - GET, 123.4, 0
2018-11-23 20:43:00 (11013053071136) STATS - GET, 123.5, 0
2018-11-23 20:43:00 (11013053121238) STATS - GET, 123.6, 0
2018-11-23 20:43:00 (11013053201441) STATS - GET, 123.7, 0
2018-11-23 20:43:00 (11013053254743) STATS - GET, 123.8, 0
2018-11-23 20:43:00 (11013053301145) STATS - GET, 123.9, 0
2018-11-23 20:43:00 (11013053347746) STATS - GET, 124.0, 0
2018-11-23 20:43:00 (11013053392948) STATS - GET, 124.1, 0
2018-11-23 20:43:00 (11013053438450) STATS - GET, 124.2, 0
2018-11-23 20:43:00 (11013053503952) STATS - GET, 124.3, 0
2018-11-23 20:43:00 (11013053574655) STATS - GET, 124.4, 0
2018-11-23 20:43:00 (11013053635257) STATS - GET, 124.5, 0
2018-11-23 20:43:00 (11013053682759) STATS - GET, 124.6, 0
2018-11-23 20:43:00 (11013053728260) STATS - GET, 124.7, 0
2018-11-23 20:43:00 (11013053773962) STATS - GET, 124.8, 0
2018-11-23 20:43:00 (11013053819264) STATS - GET, 124.9, 0
2018-11-23 20:43:00 (11013053908267) STATS - GET, 125.0, 0
2018-11-23 20:43:00 (11013059376368) STATS - GET, 125.1, 0
2018-11-23 20:43:00 (11013059429970) STATS - GET, 125.2, 0
2018-11-23 20:43:00 (11013059476772) STATS - GET, 125.3, 0
2018-11-23 20:43:00 (11013059522573) STATS - GET, 125.4, 0
2018-11-23 20:43:00 (11013059568275) STATS - GET, 125.5, 0
2018-11-23 20:43:00 (11013059613877) STATS - GET, 125.6, 0
2018-11-23 20:43:00 (11013059665279) STATS - GET, 125.7, 0
2018-11-23 20:43:00 (11013059713080) STATS - GET, 125.8, 0
2018-11-23 20:43:00 (11013059758882) STATS - GET, 125.9, 0
2018-11-23 20:43:00 (11013059817684) STATS - GET, 126.0, 0
2018-11-23 20:43:00 (11013059925388) STATS - GET, 126.1, 0
2018-11-23 20:43:00 (11013059978590) STATS - GET, 126.2, 0
2018-11-23 20:43:00 (11013060099895) STATS - GET, 126.3, 0
2018-11-23 20:43:00 (11013060174097) STATS - GET, 126.4, 0
2018-11-23 20:43:00 (11013060236300) STATS - GET, 126.5, 0
2018-11-23 20:43:00 (11013060282601) STATS - GET, 126.6, 0
2018-11-23 20:43:00 (11013060328803) STATS - GET, 126.7, 0
2018-11-23 20:43:00 (11013060374905) STATS - GET, 126.8, 0
2018-11-23 20:43:00 (11013060420506) STATS - GET, 126.9, 0
2018-11-23 20:43:00 (11013060466308) STATS - GET, 127.0, 0
2018-11-23 20:43:00 (11013060511710) STATS - GET, 127.1, 0
2018-11-23 20:43:00 (11013060557312) STATS - GET, 127.2, 0
2018-11-23 20:43:00 (11013060603013) STATS - GET, 127.3, 0
2018-11-23 20:43:00 (11013060648715) STATS - GET, 127.4, 0
2018-11-23 20:43:00 (11013060694617) STATS - GET, 127.5, 0
2018-11-23 20:43:00 (11013060841022) STATS - GET, 127.6, 0
2018-11-23 20:43:00 (11013060946126) STATS - GET, 127.7, 0
2018-11-23 20:43:00 (11013060993428) STATS - GET, 127.8, 0
2018-11-23 20:43:00 (11013061039129) STATS - GET, 127.9, 0
2018-11-23 20:43:00 (11013061090531) STATS - GET, 128.0, 0
2018-11-23 20:43:00 (11013061138133) STATS - GET, 128.1, 0
2018-11-23 20:43:00 (11013061184335) STATS - GET, 128.2, 0
2018-11-23 20:43:00 (11013061229736) STATS - GET, 128.3, 0
2018-11-23 20:43:00 (11013061283638) STATS - GET, 128.4, 0
2018-11-23 20:43:00 (11013061330840) STATS - GET, 128.5, 0
2018-11-23 20:43:00 (11013061379942) STATS - GET, 128.6, 0
2018-11-23 20:43:00 (11013061426343) STATS - GET, 128.7, 0
2018-11-23 20:43:00 (11013061475945) STATS - GET, 128.8, 0
2018-11-23 20:43:00 (11013061522747) STATS - GET, 128.9, 0
2018-11-23 20:43:00 (11013061569549) STATS - GET, 129.0, 0
2018-11-23 20:43:00 (11013061615350) STATS - GET, 129.1, 0
2018-11-23 20:43:00 (11013061660852) STATS - GET, 129.2, 0
2018-11-23 20:43:00 (11013061706254) STATS - GET, 129.3, 0
2018-11-23 20:43:00 (11013061752455) STATS - GET, 129.4, 0
2018-11-23 20:43:00 (11013061799157) STATS - GET, 129.5, 0
2018-11-23 20:43:00 (11013061844759) STATS - GET, 129.6, 0
2018-11-23 20:43:00 (11013061890461) STATS - GET, 129.7, 0
2018-11-23 20:43:00 (11013061936062) STATS - GET, 129.8, 0
2018-11-23 20:43:00 (11013061981864) STATS - GET, 129.9, 0
2018-11-23 20:43:00 (11013062028566) STATS - GET, 130.0, 0
2018-11-23 20:43:00 (11013062074267) STATS - GET, 130.1, 0
2018-11-23 20:43:00 (11013062119769) STATS - GET, 130.2, 0
2018-11-23 20:43:00 (11013062165371) STATS - GET, 130.3, 0
2018-11-23 20:43:00 (11013062210772) STATS - GET, 130.4, 0
2018-11-23 20:43:00 (11013062256474) STATS - GET, 130.5, 0
2018-11-23 20:43:00 (11013062302276) STATS - GET, 130.6, 0
2018-11-23 20:43:00 (11013062347877) STATS - GET, 130.7, 0
2018-11-23 20:43:00 (11013062393379) STATS - GET, 130.8, 0
2018-11-23 20:43:00 (11013062439381) STATS - GET, 130.9, 0
2018-11-23 20:43:00 (11013062485482) STATS - GET, 131.0, 0
2018-11-23 20:43:00 (11013062531384) STATS - GET, 131.1, 0
2018-11-23 20:43:00 (11013062577086) STATS - GET, 131.2, 0
2018-11-23 20:43:00 (11013062622187) STATS - GET, 131.3, 0
2018-11-23 20:43:00 (11013062831495) STATS - GET, 131.4, 0
2018-11-23 20:43:00 (11013063711928) STATS - GET, 131.5, 1
2018-11-23 20:43:00 (11013063795931) STATS - GET, 131.6, 0
2018-11-23 20:43:00 (11013063847733) STATS - GET, 131.7, 0
2018-11-23 20:43:00 (11013063916335) STATS - GET, 131.8, 0
2018-11-23 20:43:00 (11013063961837) STATS - GET, 131.9, 0
2018-11-23 20:43:00 (11013069471840) STATS - GET, 132.0, 0
2018-11-23 20:43:00 (11013070027760) STATS - GET, 132.1, 0
2018-11-23 20:43:00 (11013070144964) STATS - GET, 132.2, 0
2018-11-23 20:43:00 (11013070237768) STATS - GET, 132.3, 0
2018-11-23 20:43:00 (11013070320671) STATS - GET, 132.4, 0
2018-11-23 20:43:00 (11013070400974) STATS - GET, 132.5, 0
2018-11-23 20:43:00 (11013070462076) STATS - GET, 132.6, 0
2018-11-23 20:43:00 (11013070599681) STATS - GET, 132.7, 0
2018-11-23 20:43:00 (11013070726586) STATS - GET, 132.8, 0
2018-11-23 20:43:00 (11013070808389) STATS - GET, 132.9, 0
2018-11-23 20:43:00 (11013070890292) STATS - GET, 133.0, 0
2018-11-23 20:43:00 (11013070969095) STATS - GET, 133.1, 0
2018-11-23 20:43:00 (11013071052398) STATS - GET, 133.2, 0
2018-11-23 20:43:00 (11013071132501) STATS - GET, 133.3, 0
2018-11-23 20:43:00 (11013071178402) STATS - GET, 133.4, 0
2018-11-23 20:43:00 (11013071221204) STATS - GET, 133.5, 0
2018-11-23 20:43:00 (11013071312007) STATS - GET, 133.6, 0
2018-11-23 20:43:00 (11013071396310) STATS - GET, 133.7, 0
2018-11-23 20:43:00 (11013071478413) STATS - GET, 133.8, 1
2018-11-23 20:43:00 (11013071560816) STATS - GET, 133.9, 0
2018-11-23 20:43:00 (11013071679021) STATS - GET, 134.0, 0
2018-11-23 20:43:00 (11013071798925) STATS - GET, 134.1, 0
2018-11-23 20:43:00 (11013071857027) STATS - GET, 134.2, 0
2018-11-23 20:43:00 (11013071898229) STATS - GET, 134.3, 0
2018-11-23 20:43:00 (11013071939030) STATS - GET, 134.4, 0
2018-11-23 20:43:00 (11013072096536) STATS - GET, 134.5, 0
2018-11-23 20:43:00 (11013072169039) STATS - GET, 134.6, 0
2018-11-23 20:43:00 (11013072289943) STATS - GET, 134.7, 0
2018-11-23 20:43:00 (11013072374346) STATS - GET, 134.8, 0
2018-11-23 20:43:00 (11013072465050) STATS - GET, 134.9, 0
2018-11-23 20:43:00 (11013072527752) STATS - GET, 135.0, 0
2018-11-23 20:43:00 (11013072571054) STATS - GET, 135.1, 0
2018-11-23 20:43:00 (11013072611055) STATS - GET, 135.2, 0
2018-11-23 20:43:00 (11013072825463) STATS - GET, 135.3, 0
2018-11-23 20:43:00 (11013072938767) STATS - GET, 135.4, 0
2018-11-23 20:43:00 (11013073027270) STATS - GET, 135.5, 0
2018-11-23 20:43:00 (11013073097873) STATS - GET, 135.6, 0
2018-11-23 20:43:00 (11013073176476) STATS - GET, 135.7, 0
2018-11-23 20:43:00 (11013073235378) STATS - GET, 135.8, 0
2018-11-23 20:43:00 (11013073278880) STATS - GET, 135.9, 0
2018-11-23 20:43:00 (11013073391684) STATS - GET, 136.0, 0
2018-11-23 20:43:00 (11013073474687) STATS - GET, 136.1, 0
2018-11-23 20:43:00 (11013073552990) STATS - GET, 136.2, 0
2018-11-23 20:43:00 (11013073662794) STATS - GET, 136.3, 0
2018-11-23 20:43:00 (11013073754097) STATS - GET, 136.4, 0
2018-11-23 20:43:00 (11013073834500) STATS - GET, 136.5, 0
2018-11-23 20:43:00 (11013073934104) STATS - GET, 136.6, 0
2018-11-23 20:43:00 (11013074007106) STATS - GET, 136.7, 0
2018-11-23 20:43:00 (11013074135111) STATS - GET, 136.8, 0
2018-11-23 20:43:00 (11013074235415) STATS - GET, 136.9, 0
2018-11-23 20:43:00 (11013074305517) STATS - GET, 137.0, 0
2018-11-23 20:43:00 (11013080173033) STATS - GET, 137.1, 0
2018-11-23 20:43:00 (11013080250236) STATS - GET, 137.2, 0
2018-11-23 20:43:00 (11013080290238) STATS - GET, 137.3, 0
2018-11-23 20:43:00 (11013080327739) STATS - GET, 137.4, 0
2018-11-23 20:43:00 (11013080365040) STATS - GET, 137.5, 0
2018-11-23 20:43:00 (11013080402342) STATS - GET, 137.6, 0
2018-11-23 20:43:00 (11013080439543) STATS - GET, 137.7, 0
2018-11-23 20:43:00 (11013080476144) STATS - GET, 137.8, 0
2018-11-23 20:43:00 (11013080512746) STATS - GET, 137.9, 0
2018-11-23 20:43:00 (11013080551547) STATS - GET, 138.0, 0
2018-11-23 20:43:00 (11013080588449) STATS - GET, 138.1, 0
2018-11-23 20:43:00 (11013080625350) STATS - GET, 138.2, 0
2018-11-23 20:43:00 (11013080662051) STATS - GET, 138.3, 0
2018-11-23 20:43:00 (11013080698753) STATS - GET, 138.4, 0
2018-11-23 20:43:00 (11013080735354) STATS - GET, 138.5, 0
2018-11-23 20:43:00 (11013080835358) STATS - GET, 138.6, 0
2018-11-23 20:43:00 (11013080875559) STATS - GET, 138.7, 0
2018-11-23 20:43:00 (11013080921561) STATS - GET, 138.8, 0
2018-11-23 20:43:00 (11013080959162) STATS - GET, 138.9, 0
2018-11-23 20:43:00 (11013080999164) STATS - GET, 139.0, 0
2018-11-23 20:43:00 (11013081330776) STATS - GET, 139.1, 0
2018-11-23 20:43:00 (11013081423779) STATS - GET, 139.2, 0
2018-11-23 20:43:00 (11013081466981) STATS - GET, 139.3, 0
2018-11-23 20:43:00 (11013081505082) STATS - GET, 139.4, 0
2018-11-23 20:43:00 (11013081542684) STATS - GET, 139.5, 0
2018-11-23 20:43:00 (11013081580385) STATS - GET, 139.6, 1
2018-11-23 20:43:00 (11013081617686) STATS - GET, 139.7, 0
2018-11-23 20:43:00 (11013081654488) STATS - GET, 139.8, 0
2018-11-23 20:43:00 (11013081691289) STATS - GET, 139.9, 0
2018-11-23 20:43:00 (11013081729691) STATS - GET, 140.0, 0
2018-11-23 20:43:00 (11013081825594) STATS - GET, 140.1, 0
2018-11-23 20:43:00 (11013081865496) STATS - GET, 140.2, 0
2018-11-23 20:43:00 (11013081907697) STATS - GET, 140.3, 1
2018-11-23 20:43:00 (11013081944899) STATS - GET, 140.4, 0
2018-11-23 20:43:00 (11013081981000) STATS - GET, 140.5, 0
2018-11-23 20:43:00 (11013082016701) STATS - GET, 140.6, 0
2018-11-23 20:43:00 (11013082052803) STATS - GET, 140.7, 0
2018-11-23 20:43:00 (11013082125105) STATS - GET, 140.8, 1
2018-11-23 20:43:00 (11013082168307) STATS - GET, 140.9, 1
2018-11-23 20:43:00 (11013082206608) STATS - GET, 141.0, 0
2018-11-23 20:43:00 (11013082242609) STATS - GET, 141.1, 1
2018-11-23 20:43:00 (11013082278111) STATS - GET, 141.2, 1
2018-11-23 20:43:00 (11013082313612) STATS - GET, 141.3, 0
2018-11-23 20:43:00 (11013082348813) STATS - GET, 141.4, 0
2018-11-23 20:43:00 (11013082384015) STATS - GET, 141.5, 0
2018-11-23 20:43:00 (11013082419316) STATS - GET, 141.6, 0
2018-11-23 20:43:00 (11013082454817) STATS - GET, 141.7, 0
2018-11-23 20:43:00 (11013082490419) STATS - GET, 141.8, 0
2018-11-23 20:43:00 (11013082525820) STATS - GET, 141.9, 0
2018-11-23 20:43:00 (11013082562821) STATS - GET, 142.0, 0
2018-11-23 20:43:00 (11013082598423) STATS - GET, 142.1, 0
2018-11-23 20:43:00 (11013082633924) STATS - GET, 142.2, 0
2018-11-23 20:43:00 (11013082669125) STATS - GET, 142.3, 0
2018-11-23 20:43:00 (11013082704326) STATS - GET, 142.4, 0
2018-11-23 20:43:00 (11013082767729) STATS - GET, 142.5, 1
2018-11-23 20:43:00 (11013082834431) STATS - GET, 142.6, 0
2018-11-23 20:43:00 (11013082872633) STATS - GET, 142.7, 0
2018-11-23 20:43:00 (11013082908434) STATS - GET, 142.8, 0
2018-11-23 20:43:00 (11013082943935) STATS - GET, 142.9, 0
2018-11-23 20:43:00 (11013082980637) STATS - GET, 143.0, 0
2018-11-23 20:43:00 (11013083016338) STATS - GET, 143.1, 0
2018-11-23 20:43:00 (11013083051939) STATS - GET, 143.2, 0
2018-11-23 20:43:00 (11013083087441) STATS - GET, 143.3, 0
2018-11-23 20:43:00 (11013083122742) STATS - GET, 143.4, 0
2018-11-23 20:43:00 (11013083158243) STATS - GET, 143.5, 0
2018-11-23 20:43:00 (11013083193744) STATS - GET, 143.6, 0
2018-11-23 20:43:00 (11013083233746) STATS - GET, 143.7, 0
2018-11-23 20:43:00 (11013083269947) STATS - GET, 143.8, 0
2018-11-23 20:43:00 (11013083305349) STATS - GET, 143.9, 0
2018-11-23 20:43:00 (11013083341550) STATS - GET, 144.0, 0
2018-11-23 20:43:00 (11013083377651) STATS - GET, 144.1, 0
2018-11-23 20:43:00 (11013083413353) STATS - GET, 144.2, 0
2018-11-23 20:43:00 (11013083448754) STATS - GET, 144.3, 0
2018-11-23 20:43:00 (11013083484555) STATS - GET, 144.4, 0
2018-11-23 20:43:00 (11013083519956) STATS - GET, 144.5, 0
2018-11-23 20:43:00 (11013083555858) STATS - GET, 144.6, 0
2018-11-23 20:43:00 (11013083591259) STATS - GET, 144.7, 1
2018-11-23 20:43:00 (11013083626360) STATS - GET, 144.8, 0
2018-11-23 20:43:00 (11013083661562) STATS - GET, 144.9, 0
2018-11-23 20:43:00 (11013083697563) STATS - GET, 145.0, 0
2018-11-23 20:43:00 (11013083733064) STATS - GET, 145.1, 0
2018-11-23 20:43:00 (11013083821368) STATS - GET, 145.2, 0
2018-11-23 20:43:00 (11013083859569) STATS - GET, 145.3, 1
2018-11-23 20:43:00 (11013083895370) STATS - GET, 145.4, 0
2018-11-23 20:43:00 (11013083930972) STATS - GET, 145.5, 0
2018-11-23 20:43:00 (11013083966673) STATS - GET, 145.6, 0
2018-11-23 20:43:00 (11013084023875) STATS - GET, 145.7, 1
2018-11-23 20:43:00 (11013084065277) STATS - GET, 145.8, 1
2018-11-23 20:43:00 (11013084101078) STATS - GET, 145.9, 0
2018-11-23 20:43:00 (11013084137579) STATS - GET, 146.0, 0
2018-11-23 20:43:00 (11013084173681) STATS - GET, 146.1, 0
2018-11-23 20:43:00 (11013084209582) STATS - GET, 146.2, 0
2018-11-23 20:43:00 (11013084244983) STATS - GET, 146.3, 2
2018-11-23 20:43:00 (11013084280384) STATS - GET, 146.4, 0
2018-11-23 20:43:00 (11013084363888) STATS - GET, 146.5, 0
2018-11-23 20:43:00 (11013090225003) STATS - GET, 146.6, 1
2018-11-23 20:43:00 (11013090341007) STATS - GET, 146.7, 1
2018-11-23 20:43:00 (11013090379309) STATS - GET, 146.8, 0
2018-11-23 20:43:00 (11013090414310) STATS - GET, 146.9, 0
2018-11-23 20:43:00 (11013090451012) STATS - GET, 147.0, 0
2018-11-23 20:43:00 (11013090485713) STATS - GET, 147.1, 0
2018-11-23 20:43:00 (11013090520414) STATS - GET, 147.2, 0
2018-11-23 20:43:00 (11013090627718) STATS - GET, 147.3, 0
2018-11-23 20:43:00 (11013090670720) STATS - GET, 147.4, 0
2018-11-23 20:43:00 (11013090705821) STATS - GET, 147.5, 0
2018-11-23 20:43:00 (11013090791524) STATS - GET, 147.6, 0
2018-11-23 20:43:00 (11013090835226) STATS - GET, 147.7, 0
2018-11-23 20:43:00 (11013090869927) STATS - GET, 147.8, 2
2018-11-23 20:43:00 (11013090904328) STATS - GET, 147.9, 0
2018-11-23 20:43:00 (11013090939630) STATS - GET, 148.0, 0
2018-11-23 20:43:00 (11013090974431) STATS - GET, 148.1, 0
2018-11-23 20:43:00 (11013091008432) STATS - GET, 148.2, 0
2018-11-23 20:43:00 (11013091042933) STATS - GET, 148.3, 2
2018-11-23 20:43:00 (11013091076935) STATS - GET, 148.4, 0
2018-11-23 20:43:00 (11013091110836) STATS - GET, 148.5, 0
2018-11-23 20:43:00 (11013091144737) STATS - GET, 148.6, 0
2018-11-23 20:43:00 (11013091178838) STATS - GET, 148.7, 0
2018-11-23 20:43:00 (11013091212440) STATS - GET, 148.8, 1
2018-11-23 20:43:00 (11013091246141) STATS - GET, 148.9, 3
2018-11-23 20:43:00 (11013091280842) STATS - GET, 149.0, 0
2018-11-23 20:43:00 (11013091314843) STATS - GET, 149.1, 0
2018-11-23 20:43:00 (11013091418247) STATS - GET, 149.2, 0
2018-11-23 20:43:00 (11013091490750) STATS - GET, 149.3, 0
2018-11-23 20:43:00 (11013091526451) STATS - GET, 149.4, 0
2018-11-23 20:43:00 (11013091560352) STATS - GET, 149.5, 0
2018-11-23 20:43:00 (11013091594254) STATS - GET, 149.6, 0
2018-11-23 20:43:00 (11013091627955) STATS - GET, 149.7, 0
2018-11-23 20:43:00 (11013091661756) STATS - GET, 149.8, 0
2018-11-23 20:43:00 (11013091731159) STATS - GET, 149.9, 0
2018-11-23 20:43:00 (11013091804461) STATS - GET, 150.0, 0
2018-11-23 20:43:00 (11013091839563) STATS - GET, 150.1, 0
2018-11-23 20:43:00 (11013091872664) STATS - GET, 150.2, 0
2018-11-23 20:43:00 (11013091906665) STATS - GET, 150.3, 0
2018-11-23 20:43:00 (11013091939766) STATS - GET, 150.4, 0
2018-11-23 20:43:00 (11013092159774) STATS - GET, 150.5, 0
2018-11-23 20:43:00 (11013092205276) STATS - GET, 150.6, 0
2018-11-23 20:43:00 (11013092238877) STATS - GET, 150.7, 0
2018-11-23 20:43:00 (11013092299880) STATS - GET, 150.8, 1
2018-11-23 20:43:00 (11013092340581) STATS - GET, 150.9, 1
2018-11-23 20:43:00 (11013092375482) STATS - GET, 151.0, 1
2018-11-23 20:43:00 (11013092408984) STATS - GET, 151.1, 0
2018-11-23 20:43:00 (11013092442085) STATS - GET, 151.2, 0
2018-11-23 20:43:00 (11013092481286) STATS - GET, 151.3, 0
2018-11-23 20:43:00 (11013092518588) STATS - GET, 151.4, 1
2018-11-23 20:43:00 (11013092559489) STATS - GET, 151.5, 2
2018-11-23 20:43:00 (11013092603491) STATS - GET, 151.6, 1
2018-11-23 20:43:00 (11013092637592) STATS - GET, 151.7, 1
2018-11-23 20:43:00 (11013092675993) STATS - GET, 151.8, 0
2018-11-23 20:43:00 (11013092798098) STATS - GET, 151.9, 1
2018-11-23 20:43:00 (11013092875001) STATS - GET, 152.0, 0
2018-11-23 20:43:00 (11013092943003) STATS - GET, 152.1, 0
2018-11-23 20:43:00 (11013092982405) STATS - GET, 152.2, 0
2018-11-23 20:43:00 (11013093016006) STATS - GET, 152.3, 1
2018-11-23 20:43:00 (11013093049307) STATS - GET, 152.4, 0
2018-11-23 20:43:00 (11013093081908) STATS - GET, 152.5, 0
2018-11-23 20:43:00 (11013093114710) STATS - GET, 152.6, 0
2018-11-23 20:43:00 (11013093147311) STATS - GET, 152.7, 0
2018-11-23 20:43:00 (11013093180312) STATS - GET, 152.8, 1
2018-11-23 20:43:00 (11013093213213) STATS - GET, 152.9, 4
2018-11-23 20:43:00 (11013093247314) STATS - GET, 153.0, 0
2018-11-23 20:43:00 (11013093297916) STATS - GET, 153.1, 0
2018-11-23 20:43:00 (11013093343418) STATS - GET, 153.2, 0
2018-11-23 20:43:00 (11013093378019) STATS - GET, 153.3, 0
2018-11-23 20:43:00 (11013093410820) STATS - GET, 153.4, 0
2018-11-23 20:43:00 (11013093448122) STATS - GET, 153.5, 2
2018-11-23 20:43:00 (11013093487923) STATS - GET, 153.6, 1
2018-11-23 20:43:00 (11013093523025) STATS - GET, 153.7, 0
2018-11-23 20:43:00 (11013093584727) STATS - GET, 153.8, 0
2018-11-23 20:43:00 (11013093625028) STATS - GET, 153.9, 1
2018-11-23 20:43:00 (11013093659430) STATS - GET, 154.0, 3
2018-11-23 20:43:00 (11013093692431) STATS - GET, 154.1, 0
2018-11-23 20:43:00 (11013093725332) STATS - GET, 154.2, 1
2018-11-23 20:43:00 (11013093788034) STATS - GET, 154.3, 0
2018-11-23 20:43:00 (11013093823736) STATS - GET, 154.4, 1
2018-11-23 20:43:00 (11013093856837) STATS - GET, 154.5, 0
2018-11-23 20:43:00 (11013093889938) STATS - GET, 154.6, 0
2018-11-23 20:43:00 (11013093922939) STATS - GET, 154.7, 0
2018-11-23 20:43:00 (11013093955140) STATS - GET, 154.8, 0
2018-11-23 20:43:00 (11013093988042) STATS - GET, 154.9, 0
2018-11-23 20:43:00 (11013094021643) STATS - GET, 155.0, 0
2018-11-23 20:43:00 (11013094054744) STATS - GET, 155.1, 1
2018-11-23 20:43:00 (11013094087345) STATS - GET, 155.2, 0
2018-11-23 20:43:00 (11013094120247) STATS - GET, 155.3, 0
2018-11-23 20:43:00 (11013094153448) STATS - GET, 155.4, 0
2018-11-23 20:43:00 (11013094186249) STATS - GET, 155.5, 0
2018-11-23 20:43:00 (11013094254752) STATS - GET, 155.6, 0
2018-11-23 20:43:00 (11013094288653) STATS - GET, 155.7, 0
2018-11-23 20:43:00 (11013094321454) STATS - GET, 155.8, 1
2018-11-23 20:43:00 (11013094354755) STATS - GET, 155.9, 0
2018-11-23 20:43:00 (11013094388256) STATS - GET, 156.0, 0
2018-11-23 20:43:00 (11013094421058) STATS - GET, 156.1, 0
2018-11-23 20:43:00 (11013094453859) STATS - GET, 156.2, 0
2018-11-23 20:43:00 (11013094486760) STATS - GET, 156.3, 1
2018-11-23 20:43:00 (11013094519361) STATS - GET, 156.4, 2
2018-11-23 20:43:00 (11013100346476) STATS - GET, 156.5, 1
2018-11-23 20:43:00 (11013100432179) STATS - GET, 156.6, 0
2018-11-23 20:43:00 (11013100484181) STATS - GET, 156.7, 0
2018-11-23 20:43:00 (11013100517982) STATS - GET, 156.8, 0
2018-11-23 20:43:00 (11013100549983) STATS - GET, 156.9, 1
2018-11-23 20:43:00 (11013100582984) STATS - GET, 157.0, 2
2018-11-23 20:43:00 (11013100614986) STATS - GET, 157.1, 0
2018-11-23 20:43:00 (11013100646587) STATS - GET, 157.2, 1
2018-11-23 20:43:00 (11013100678088) STATS - GET, 157.3, 0
