2018-11-23 22:14:58 (16530320726074) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:16:19 (16612057081557) STATS -  5.00, 1851, 0, 0.292556, 0.951783, 1.363949, 0.000000, 1.363949, 0.000000, 0, 9256, 0, 0.00, 0.00, 0
2018-11-23 22:16:19 (16612227092101) STATS - 10.00, 2062, 0, 0.236030, 0.933007, 1.242363, 0.000000, 1.242363, 0.000000, 0, 10314, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612318830909) STATS - 15.00, 2296, 0, 0.177962, 0.825645, 1.057563, 0.000000, 1.057563, 0.000000, 0, 11482, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612356513826) STATS - 20.00, 2363, 0, 0.171716, 0.767585, 1.016986, 0.000000, 1.016986, 0.000000, 0, 11815, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612384336899) STATS - 25.00, 2252, 0, 0.208776, 0.851410, 1.127687, 0.000000, 1.127687, 0.000000, 0, 11262, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612412886897) STATS - 30.00, 2364, 0, 0.153105, 0.822402, 1.035619, 0.000000, 1.035619, 0.000000, 0, 11824, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612448894256) STATS - 35.00, 2212, 0, 0.163922, 0.837677, 1.062484, 0.000000, 1.062484, 0.000000, 0, 11062, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612478869804) STATS - 40.00, 2240, 0, 0.200427, 0.838503, 1.106932, 0.000000, 1.106932, 0.000000, 0, 11204, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612506868383) STATS - 45.00, 2140, 0, 0.186066, 0.910612, 1.161250, 0.000000, 1.161250, 0.000000, 0, 10701, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612527975321) STATS - 50.00, 2286, 0, 0.183489, 0.825921, 1.074676, 0.000000, 1.074676, 0.000000, 0, 11432, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612547340898) STATS - 55.00, 2221, 0, 0.161658, 0.849806, 1.070397, 0.000000, 1.070397, 0.000000, 0, 11107, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612566917183) STATS - 60.00, 2085, 0, 0.241038, 0.912449, 1.223507, 0.000000, 1.223507, 0.000000, 0, 10425, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612584653503) STATS - 65.00, 2238, 0, 0.171067, 0.858316, 1.095769, 0.000000, 1.095769, 0.000000, 0, 11193, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612595714290) STATS - 70.00, 2224, 0, 0.180674, 0.874481, 1.117284, 0.000000, 1.117284, 0.000000, 0, 11121, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612597324846) STATS - 70.00, 7, 0, 0.081155, 0.728426, 0.869203, 0.000000, 0.869203, 0.000000, 0, 36, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612917757750) STATS - Type, Interval, Responses
2018-11-23 22:16:20 (16613192296948) STATS - GET, 31.4, 0
2018-11-23 22:16:20 (16613192383151) STATS - GET, 31.5, 0
2018-11-23 22:16:20 (16613192469154) STATS - GET, 31.6, 0
2018-11-23 22:16:20 (16613192607959) STATS - GET, 31.7, 0
2018-11-23 22:16:20 (16613192695562) STATS - GET, 31.8, 0
2018-11-23 22:16:20 (16613192780965) STATS - GET, 31.9, 0
2018-11-23 22:16:20 (16613192889969) STATS - GET, 32.0, 0
2018-11-23 22:16:20 (16613192976372) STATS - GET, 32.1, 0
2018-11-23 22:16:20 (16613193060975) STATS - GET, 32.2, 0
2018-11-23 22:16:20 (16613193145478) STATS - GET, 32.3, 0
2018-11-23 22:16:20 (16613193229981) STATS - GET, 32.4, 0
2018-11-23 22:16:20 (16613193313884) STATS - GET, 32.5, 0
2018-11-23 22:16:20 (16613193397787) STATS - GET, 32.6, 0
2018-11-23 22:16:20 (16613193480590) STATS - GET, 32.7, 0
2018-11-23 22:16:20 (16613193564293) STATS - GET, 32.8, 1
2018-11-23 22:16:20 (16613193648196) STATS - GET, 32.9, 1
2018-11-23 22:16:20 (16613193728699) STATS - GET, 33.0, 1
2018-11-23 22:16:20 (16613193843203) STATS - GET, 33.1, 0
2018-11-23 22:16:20 (16613193926905) STATS - GET, 33.2, 0
2018-11-23 22:16:20 (16613194013808) STATS - GET, 33.3, 1
2018-11-23 22:16:20 (16613194097411) STATS - GET, 33.4, 0
2018-11-23 22:16:20 (16613194180714) STATS - GET, 33.5, 1
2018-11-23 22:16:20 (16613194264317) STATS - GET, 33.6, 0
2018-11-23 22:16:20 (16613194347520) STATS - GET, 33.7, 0
2018-11-23 22:16:20 (16613194435323) STATS - GET, 33.8, 0
2018-11-23 22:16:20 (16613194522626) STATS - GET, 33.9, 0
2018-11-23 22:16:20 (16613194603129) STATS - GET, 34.0, 0
2018-11-23 22:16:20 (16613194685432) STATS - GET, 34.1, 0
2018-11-23 22:16:20 (16613194767935) STATS - GET, 34.2, 0
2018-11-23 22:16:20 (16613194851238) STATS - GET, 34.3, 0
2018-11-23 22:16:20 (16613194934141) STATS - GET, 34.4, 0
2018-11-23 22:16:20 (16613195016944) STATS - GET, 34.5, 0
2018-11-23 22:16:20 (16613200869648) STATS - GET, 34.6, 0
2018-11-23 22:16:20 (16613200985552) STATS - GET, 34.7, 0
2018-11-23 22:16:20 (16613201073655) STATS - GET, 34.8, 0
2018-11-23 22:16:20 (16613201159258) STATS - GET, 34.9, 0
2018-11-23 22:16:20 (16613201239861) STATS - GET, 35.0, 0
2018-11-23 22:16:20 (16613201328864) STATS - GET, 35.1, 0
2018-11-23 22:16:20 (16613201412767) STATS - GET, 35.2, 0
2018-11-23 22:16:20 (16613201500070) STATS - GET, 35.3, 0
2018-11-23 22:16:20 (16613201584173) STATS - GET, 35.4, 0
2018-11-23 22:16:20 (16613201670876) STATS - GET, 35.5, 0
2018-11-23 22:16:20 (16613201755379) STATS - GET, 35.6, 0
2018-11-23 22:16:20 (16613201843682) STATS - GET, 35.7, 0
2018-11-23 22:16:20 (16613201930485) STATS - GET, 35.8, 0
2018-11-23 22:16:20 (16613202015088) STATS - GET, 35.9, 0
2018-11-23 22:16:20 (16613202095191) STATS - GET, 36.0, 0
2018-11-23 22:16:20 (16613202179994) STATS - GET, 36.1, 0
2018-11-23 22:16:20 (16613202263997) STATS - GET, 36.2, 0
2018-11-23 22:16:20 (16613202355700) STATS - GET, 36.3, 0
2018-11-23 22:16:20 (16613202484105) STATS - GET, 36.4, 0
2018-11-23 22:16:20 (16613202570108) STATS - GET, 36.5, 0
2018-11-23 22:16:20 (16613202694812) STATS - GET, 36.6, 0
2018-11-23 22:16:20 (16613202829717) STATS - GET, 36.7, 0
2018-11-23 22:16:20 (16613202942921) STATS - GET, 36.8, 0
2018-11-23 22:16:20 (16613203102326) STATS - GET, 36.9, 0
2018-11-23 22:16:20 (16613203184129) STATS - GET, 37.0, 0
2018-11-23 22:16:20 (16613203266832) STATS - GET, 37.1, 0
2018-11-23 22:16:20 (16613203349035) STATS - GET, 37.2, 0
2018-11-23 22:16:20 (16613203431838) STATS - GET, 37.3, 0
2018-11-23 22:16:20 (16613203514141) STATS - GET, 37.4, 0
2018-11-23 22:16:20 (16613203600744) STATS - GET, 37.5, 0
2018-11-23 22:16:20 (16613203706047) STATS - GET, 37.6, 0
2018-11-23 22:16:20 (16613203793450) STATS - GET, 37.7, 0
2018-11-23 22:16:20 (16613203876953) STATS - GET, 37.8, 0
2018-11-23 22:16:20 (16613203960356) STATS - GET, 37.9, 0
2018-11-23 22:16:20 (16613204062560) STATS - GET, 38.0, 0
2018-11-23 22:16:20 (16613204147063) STATS - GET, 38.1, 0
2018-11-23 22:16:20 (16613204229866) STATS - GET, 38.2, 0
2018-11-23 22:16:20 (16613204383471) STATS - GET, 38.3, 0
2018-11-23 22:16:20 (16613204476674) STATS - GET, 38.4, 0
2018-11-23 22:16:20 (16613204561277) STATS - GET, 38.5, 0
2018-11-23 22:16:20 (16613204644180) STATS - GET, 38.6, 0
2018-11-23 22:16:20 (16613204732883) STATS - GET, 38.7, 0
2018-11-23 22:16:20 (16613204834087) STATS - GET, 38.8, 0
2018-11-23 22:16:20 (16613204921490) STATS - GET, 38.9, 0
2018-11-23 22:16:20 (16613210805496) STATS - GET, 39.0, 0
2018-11-23 22:16:20 (16613211042604) STATS - GET, 39.1, 0
2018-11-23 22:16:20 (16613211134807) STATS - GET, 39.2, 0
2018-11-23 22:16:20 (16613211219610) STATS - GET, 39.3, 0
2018-11-23 22:16:20 (16613211308913) STATS - GET, 39.4, 0
2018-11-23 22:16:20 (16613211392116) STATS - GET, 39.5, 0
2018-11-23 22:16:20 (16613211474719) STATS - GET, 39.6, 0
2018-11-23 22:16:20 (16613211558822) STATS - GET, 39.7, 0
2018-11-23 22:16:20 (16613211646625) STATS - GET, 39.8, 0
2018-11-23 22:16:20 (16613211730328) STATS - GET, 39.9, 0
2018-11-23 22:16:20 (16613211880233) STATS - GET, 40.0, 0
2018-11-23 22:16:20 (16613211965336) STATS - GET, 40.1, 0
2018-11-23 22:16:20 (16613212069440) STATS - GET, 40.2, 1
2018-11-23 22:16:20 (16613212152643) STATS - GET, 40.3, 0
2018-11-23 22:16:20 (16613212233545) STATS - GET, 40.4, 0
2018-11-23 22:16:20 (16613212313948) STATS - GET, 40.5, 0
2018-11-23 22:16:20 (16613212395051) STATS - GET, 40.6, 1
2018-11-23 22:16:20 (16613212532556) STATS - GET, 40.7, 1
2018-11-23 22:16:20 (16613212618959) STATS - GET, 40.8, 0
2018-11-23 22:16:20 (16613212700062) STATS - GET, 40.9, 1
2018-11-23 22:16:20 (16613212777165) STATS - GET, 41.0, 0
2018-11-23 22:16:20 (16613212857067) STATS - GET, 41.1, 0
2018-11-23 22:16:20 (16613212937070) STATS - GET, 41.2, 1
2018-11-23 22:16:20 (16613213017373) STATS - GET, 41.3, 1
2018-11-23 22:16:20 (16613213097876) STATS - GET, 41.4, 0
2018-11-23 22:16:20 (16613213177879) STATS - GET, 41.5, 0
2018-11-23 22:16:20 (16613213257781) STATS - GET, 41.6, 0
2018-11-23 22:16:20 (16613213338284) STATS - GET, 41.7, 0
2018-11-23 22:16:20 (16613213418587) STATS - GET, 41.8, 0
2018-11-23 22:16:20 (16613213498490) STATS - GET, 41.9, 0
2018-11-23 22:16:20 (16613213574992) STATS - GET, 42.0, 0
2018-11-23 22:16:20 (16613213653895) STATS - GET, 42.1, 0
2018-11-23 22:16:20 (16613213733498) STATS - GET, 42.2, 0
2018-11-23 22:16:20 (16613213814201) STATS - GET, 42.3, 0
2018-11-23 22:16:20 (16613213894704) STATS - GET, 42.4, 0
2018-11-23 22:16:20 (16613213975506) STATS - GET, 42.5, 0
2018-11-23 22:16:20 (16613214055509) STATS - GET, 42.6, 0
2018-11-23 22:16:20 (16613214201714) STATS - GET, 42.7, 0
2018-11-23 22:16:20 (16613214291817) STATS - GET, 42.8, 0
2018-11-23 22:16:20 (16613214373320) STATS - GET, 42.9, 0
2018-11-23 22:16:20 (16613214450023) STATS - GET, 43.0, 0
2018-11-23 22:16:20 (16613214529226) STATS - GET, 43.1, 0
2018-11-23 22:16:20 (16613214609929) STATS - GET, 43.2, 0
2018-11-23 22:16:20 (16613214755034) STATS - GET, 43.3, 0
2018-11-23 22:16:20 (16613214873038) STATS - GET, 43.4, 0
2018-11-23 22:16:20 (16613220742343) STATS - GET, 43.5, 0
2018-11-23 22:16:20 (16613221024553) STATS - GET, 43.6, 0
2018-11-23 22:16:20 (16613221115556) STATS - GET, 43.7, 0
2018-11-23 22:16:20 (16613221198059) STATS - GET, 43.8, 0
2018-11-23 22:16:20 (16613221278862) STATS - GET, 43.9, 0
2018-11-23 22:16:20 (16613221355864) STATS - GET, 44.0, 0
2018-11-23 22:16:20 (16613221476569) STATS - GET, 44.1, 0
2018-11-23 22:16:20 (16613221558272) STATS - GET, 44.2, 0
2018-11-23 22:16:20 (16613221638374) STATS - GET, 44.3, 0
2018-11-23 22:16:20 (16613221717577) STATS - GET, 44.4, 0
2018-11-23 22:16:20 (16613221799380) STATS - GET, 44.5, 0
2018-11-23 22:16:20 (16613221881283) STATS - GET, 44.6, 0
2018-11-23 22:16:20 (16613221960386) STATS - GET, 44.7, 0
2018-11-23 22:16:20 (16613222080390) STATS - GET, 44.8, 0
2018-11-23 22:16:20 (16613222159893) STATS - GET, 44.9, 0
2018-11-23 22:16:20 (16613222254196) STATS - GET, 45.0, 0
2018-11-23 22:16:20 (16613222332499) STATS - GET, 45.1, 0
2018-11-23 22:16:20 (16613222439602) STATS - GET, 45.2, 0
2018-11-23 22:16:20 (16613222518805) STATS - GET, 45.3, 0
2018-11-23 22:16:20 (16613222611408) STATS - GET, 45.4, 0
2018-11-23 22:16:20 (16613222691511) STATS - GET, 45.5, 0
2018-11-23 22:16:20 (16613222776014) STATS - GET, 45.6, 0
2018-11-23 22:16:20 (16613222873218) STATS - GET, 45.7, 0
2018-11-23 22:16:20 (16613222951320) STATS - GET, 45.8, 0
2018-11-23 22:16:20 (16613223033023) STATS - GET, 45.9, 0
2018-11-23 22:16:20 (16613223108026) STATS - GET, 46.0, 0
2018-11-23 22:16:20 (16613223184728) STATS - GET, 46.1, 0
2018-11-23 22:16:20 (16613223283332) STATS - GET, 46.2, 0
2018-11-23 22:16:20 (16613223416236) STATS - GET, 46.3, 0
2018-11-23 22:16:20 (16613223496639) STATS - GET, 46.4, 0
2018-11-23 22:16:20 (16613223581842) STATS - GET, 46.5, 0
2018-11-23 22:16:20 (16613223660145) STATS - GET, 46.6, 0
2018-11-23 22:16:20 (16613223737348) STATS - GET, 46.7, 0
2018-11-23 22:16:20 (16613223814650) STATS - GET, 46.8, 0
2018-11-23 22:16:20 (16613223935455) STATS - GET, 46.9, 0
2018-11-23 22:16:20 (16613224037558) STATS - GET, 47.0, 0
2018-11-23 22:16:20 (16613224119061) STATS - GET, 47.1, 0
2018-11-23 22:16:20 (16613224195964) STATS - GET, 47.2, 0
2018-11-23 22:16:20 (16613224273566) STATS - GET, 47.3, 0
2018-11-23 22:16:20 (16613224350669) STATS - GET, 47.4, 0
2018-11-23 22:16:20 (16613224427772) STATS - GET, 47.5, 0
2018-11-23 22:16:20 (16613224505075) STATS - GET, 47.6, 0
2018-11-23 22:16:20 (16613224581977) STATS - GET, 47.7, 0
2018-11-23 22:16:20 (16613224659180) STATS - GET, 47.8, 0
2018-11-23 22:16:20 (16613224759583) STATS - GET, 47.9, 0
2018-11-23 22:16:20 (16613230619688) STATS - GET, 48.0, 0
2018-11-23 22:16:20 (16613230843796) STATS - GET, 48.1, 0
2018-11-23 22:16:20 (16613230926099) STATS - GET, 48.2, 0
2018-11-23 22:16:20 (16613231011202) STATS - GET, 48.3, 0
2018-11-23 22:16:20 (16613231090305) STATS - GET, 48.4, 0
2018-11-23 22:16:20 (16613231228610) STATS - GET, 48.5, 0
2018-11-23 22:16:20 (16613231304612) STATS - GET, 48.6, 0
2018-11-23 22:16:20 (16613231408016) STATS - GET, 48.7, 0
2018-11-23 22:16:20 (16613231484719) STATS - GET, 48.8, 0
2018-11-23 22:16:20 (16613231586122) STATS - GET, 48.9, 0
2018-11-23 22:16:20 (16613231657425) STATS - GET, 49.0, 0
2018-11-23 22:16:20 (16613231973136) STATS - GET, 49.1, 0
2018-11-23 22:16:20 (16613232267746) STATS - GET, 49.2, 0
2018-11-23 22:16:20 (16613232351749) STATS - GET, 49.3, 0
2018-11-23 22:16:20 (16613232798765) STATS - GET, 49.4, 0
2018-11-23 22:16:20 (16613233146677) STATS - GET, 49.5, 0
2018-11-23 22:16:20 (16613233340283) STATS - GET, 49.6, 0
2018-11-23 22:16:20 (16613233435587) STATS - GET, 49.7, 0
2018-11-23 22:16:20 (16613233511389) STATS - GET, 49.8, 0
2018-11-23 22:16:20 (16613233585392) STATS - GET, 49.9, 0
2018-11-23 22:16:20 (16613233657595) STATS - GET, 50.0, 0
2018-11-23 22:16:20 (16613233750398) STATS - GET, 50.1, 0
2018-11-23 22:16:20 (16613233830001) STATS - GET, 50.2, 0
2018-11-23 22:16:20 (16613233907503) STATS - GET, 50.3, 0
2018-11-23 22:16:20 (16613234060909) STATS - GET, 50.4, 0
2018-11-23 22:16:20 (16613234136611) STATS - GET, 50.5, 0
2018-11-23 22:16:20 (16613234210414) STATS - GET, 50.6, 0
2018-11-23 22:16:20 (16613234283116) STATS - GET, 50.7, 0
2018-11-23 22:16:20 (16613234356119) STATS - GET, 50.8, 0
2018-11-23 22:16:20 (16613234429222) STATS - GET, 50.9, 0
2018-11-23 22:16:20 (16613234499124) STATS - GET, 51.0, 0
2018-11-23 22:16:20 (16613234616628) STATS - GET, 51.1, 0
2018-11-23 22:16:20 (16613240646739) STATS - GET, 51.2, 0
2018-11-23 22:16:20 (16613240799244) STATS - GET, 51.3, 0
2018-11-23 22:16:20 (16613240879347) STATS - GET, 51.4, 0
2018-11-23 22:16:20 (16613241019152) STATS - GET, 51.5, 0
2018-11-23 22:16:20 (16613241146556) STATS - GET, 51.6, 0
2018-11-23 22:16:20 (16613241227459) STATS - GET, 51.7, 0
2018-11-23 22:16:20 (16613241301762) STATS - GET, 51.8, 0
2018-11-23 22:16:20 (16613241376364) STATS - GET, 51.9, 0
2018-11-23 22:16:20 (16613241446067) STATS - GET, 52.0, 0
2018-11-23 22:16:20 (16613241518769) STATS - GET, 52.1, 0
2018-11-23 22:16:20 (16613241595372) STATS - GET, 52.2, 0
2018-11-23 22:16:20 (16613241669775) STATS - GET, 52.3, 0
2018-11-23 22:16:20 (16613241830180) STATS - GET, 52.4, 0
2018-11-23 22:16:20 (16613241909983) STATS - GET, 52.5, 0
2018-11-23 22:16:20 (16613242029687) STATS - GET, 52.6, 0
2018-11-23 22:16:20 (16613242148491) STATS - GET, 52.7, 0
2018-11-23 22:16:20 (16613244580076) STATS - GET, 52.8, 0
2018-11-23 22:16:20 (16613244683480) STATS - GET, 52.9, 0
2018-11-23 22:16:20 (16613244750582) STATS - GET, 53.0, 0
2018-11-23 22:16:20 (16613244820785) STATS - GET, 53.1, 0
2018-11-23 22:16:20 (16613244888887) STATS - GET, 53.2, 0
2018-11-23 22:16:20 (16613244998891) STATS - GET, 53.3, 0
2018-11-23 22:16:20 (16613245069894) STATS - GET, 53.4, 0
2018-11-23 22:16:20 (16613245138396) STATS - GET, 53.5, 0
2018-11-23 22:16:20 (16613245205998) STATS - GET, 53.6, 0
2018-11-23 22:16:20 (16613245274201) STATS - GET, 53.7, 0
2018-11-23 22:16:20 (16613245342103) STATS - GET, 53.8, 0
2018-11-23 22:16:20 (16613245410906) STATS - GET, 53.9, 0
2018-11-23 22:16:20 (16613245476408) STATS - GET, 54.0, 0
2018-11-23 22:16:20 (16613245544910) STATS - GET, 54.1, 0
2018-11-23 22:16:20 (16613245613213) STATS - GET, 54.2, 0
2018-11-23 22:16:20 (16613245681915) STATS - GET, 54.3, 0
2018-11-23 22:16:20 (16613245750717) STATS - GET, 54.4, 0
2018-11-23 22:16:20 (16613245820120) STATS - GET, 54.5, 0
2018-11-23 22:16:20 (16613245887722) STATS - GET, 54.6, 0
2018-11-23 22:16:20 (16613245992426) STATS - GET, 54.7, 0
2018-11-23 22:16:20 (16613246063428) STATS - GET, 54.8, 0
2018-11-23 22:16:20 (16613246139431) STATS - GET, 54.9, 0
2018-11-23 22:16:20 (16613246206233) STATS - GET, 55.0, 0
2018-11-23 22:16:20 (16613246275236) STATS - GET, 55.1, 0
2018-11-23 22:16:20 (16613246344038) STATS - GET, 55.2, 0
2018-11-23 22:16:20 (16613246413541) STATS - GET, 55.3, 0
2018-11-23 22:16:20 (16613246482043) STATS - GET, 55.4, 0
2018-11-23 22:16:20 (16613246552845) STATS - GET, 55.5, 0
2018-11-23 22:16:20 (16613246621848) STATS - GET, 55.6, 0
2018-11-23 22:16:20 (16613246689950) STATS - GET, 55.7, 0
2018-11-23 22:16:20 (16613246758353) STATS - GET, 55.8, 0
2018-11-23 22:16:20 (16613246828555) STATS - GET, 55.9, 0
2018-11-23 22:16:20 (16613246893457) STATS - GET, 56.0, 0
2018-11-23 22:16:20 (16613246993261) STATS - GET, 56.1, 0
2018-11-23 22:16:20 (16613253209878) STATS - GET, 56.2, 0
2018-11-23 22:16:20 (16613253443086) STATS - GET, 56.3, 0
2018-11-23 22:16:20 (16613253534490) STATS - GET, 56.4, 0
2018-11-23 22:16:20 (16613253606392) STATS - GET, 56.5, 0
2018-11-23 22:16:20 (16613253674494) STATS - GET, 56.6, 0
2018-11-23 22:16:20 (16613253764298) STATS - GET, 56.7, 0
2018-11-23 22:16:20 (16613253833500) STATS - GET, 56.8, 0
2018-11-23 22:16:20 (16613253900802) STATS - GET, 56.9, 0
2018-11-23 22:16:20 (16613253964205) STATS - GET, 57.0, 0
2018-11-23 22:16:20 (16613254030407) STATS - GET, 57.1, 0
2018-11-23 22:16:20 (16613254096509) STATS - GET, 57.2, 0
2018-11-23 22:16:20 (16613254167012) STATS - GET, 57.3, 0
2018-11-23 22:16:20 (16613254235514) STATS - GET, 57.4, 0
2018-11-23 22:16:20 (16613254302816) STATS - GET, 57.5, 0
2018-11-23 22:16:20 (16613254369619) STATS - GET, 57.6, 0
2018-11-23 22:16:20 (16613254435721) STATS - GET, 57.7, 0
2018-11-23 22:16:20 (16613254502423) STATS - GET, 57.8, 0
2018-11-23 22:16:20 (16613254918238) STATS - GET, 57.9, 0
2018-11-23 22:16:20 (16613254985540) STATS - GET, 58.0, 0
2018-11-23 22:16:20 (16613255052543) STATS - GET, 58.1, 0
2018-11-23 22:16:20 (16613255119245) STATS - GET, 58.2, 0
2018-11-23 22:16:20 (16613255288651) STATS - GET, 58.3, 0
2018-11-23 22:16:20 (16613255782268) STATS - GET, 58.4, 0
2018-11-23 22:16:20 (16613255885172) STATS - GET, 58.5, 0
2018-11-23 22:16:20 (16613255956774) STATS - GET, 58.6, 0
2018-11-23 22:16:20 (16613256025377) STATS - GET, 58.7, 0
2018-11-23 22:16:20 (16613256093579) STATS - GET, 58.8, 0
2018-11-23 22:16:20 (16613256161181) STATS - GET, 58.9, 0
2018-11-23 22:16:20 (16613256225084) STATS - GET, 59.0, 0
2018-11-23 22:16:20 (16613256292186) STATS - GET, 59.1, 0
2018-11-23 22:16:20 (16613256359288) STATS - GET, 59.2, 0
2018-11-23 22:16:20 (16613256427291) STATS - GET, 59.3, 0
2018-11-23 22:16:20 (16613256494693) STATS - GET, 59.4, 0
2018-11-23 22:16:20 (16613256561795) STATS - GET, 59.5, 0
2018-11-23 22:16:20 (16613256629198) STATS - GET, 59.6, 0
2018-11-23 22:16:20 (16613256700500) STATS - GET, 59.7, 0
2018-11-23 22:16:20 (16613256768703) STATS - GET, 59.8, 0
2018-11-23 22:16:20 (16613256836805) STATS - GET, 59.9, 0
2018-11-23 22:16:20 (16613256902107) STATS - GET, 60.0, 0
2018-11-23 22:16:20 (16613256968310) STATS - GET, 60.1, 0
2018-11-23 22:16:20 (16613257037912) STATS - GET, 60.2, 0
2018-11-23 22:16:20 (16613257107914) STATS - GET, 60.3, 0
2018-11-23 22:16:20 (16613257175817) STATS - GET, 60.4, 0
2018-11-23 22:16:20 (16613257242619) STATS - GET, 60.5, 0
2018-11-23 22:16:20 (16613257312822) STATS - GET, 60.6, 0
2018-11-23 22:16:20 (16613257384224) STATS - GET, 60.7, 0
2018-11-23 22:16:20 (16613257452027) STATS - GET, 60.8, 0
2018-11-23 22:16:20 (16613257519329) STATS - GET, 60.9, 0
2018-11-23 22:16:20 (16613257583231) STATS - GET, 61.0, 0
2018-11-23 22:16:20 (16613257652334) STATS - GET, 61.1, 0
2018-11-23 22:16:20 (16613263595841) STATS - GET, 61.2, 0
2018-11-23 22:16:20 (16613263695845) STATS - GET, 61.3, 0
2018-11-23 22:16:20 (16613263766947) STATS - GET, 61.4, 0
2018-11-23 22:16:20 (16613263836450) STATS - GET, 61.5, 0
2018-11-23 22:16:20 (16613263904252) STATS - GET, 61.6, 0
2018-11-23 22:16:20 (16613263972154) STATS - GET, 61.7, 0
2018-11-23 22:16:20 (16613264083358) STATS - GET, 61.8, 0
2018-11-23 22:16:20 (16613264164461) STATS - GET, 61.9, 0
2018-11-23 22:16:20 (16613264240264) STATS - GET, 62.0, 0
2018-11-23 22:16:20 (16613264329267) STATS - GET, 62.1, 0
2018-11-23 22:16:20 (16613264445071) STATS - GET, 62.2, 0
2018-11-23 22:16:20 (16613264583176) STATS - GET, 62.3, 0
2018-11-23 22:16:20 (16613264695080) STATS - GET, 62.4, 0
2018-11-23 22:16:20 (16613264763982) STATS - GET, 62.5, 0
2018-11-23 22:16:20 (16613264832285) STATS - GET, 62.6, 0
2018-11-23 22:16:20 (16613264897087) STATS - GET, 62.7, 0
2018-11-23 22:16:20 (16613264961489) STATS - GET, 62.8, 0
2018-11-23 22:16:20 (16613265025691) STATS - GET, 62.9, 0
2018-11-23 22:16:20 (16613265105894) STATS - GET, 63.0, 0
2018-11-23 22:16:20 (16613265213798) STATS - GET, 63.1, 0
2018-11-23 22:16:20 (16613265288901) STATS - GET, 63.2, 0
2018-11-23 22:16:20 (16613265356103) STATS - GET, 63.3, 0
2018-11-23 22:16:20 (16613265420605) STATS - GET, 63.4, 0
2018-11-23 22:16:20 (16613265484407) STATS - GET, 63.5, 0
2018-11-23 22:16:20 (16613265548010) STATS - GET, 63.6, 0
2018-11-23 22:16:20 (16613265611812) STATS - GET, 63.7, 0
2018-11-23 22:16:20 (16613265675914) STATS - GET, 63.8, 0
2018-11-23 22:16:20 (16613265744516) STATS - GET, 63.9, 0
2018-11-23 22:16:20 (16613265813219) STATS - GET, 64.0, 0
2018-11-23 22:16:20 (16613265878621) STATS - GET, 64.1, 0
2018-11-23 22:16:20 (16613265949724) STATS - GET, 64.2, 0
2018-11-23 22:16:20 (16613266018926) STATS - GET, 64.3, 0
2018-11-23 22:16:20 (16613266083428) STATS - GET, 64.4, 0
2018-11-23 22:16:20 (16613266147231) STATS - GET, 64.5, 0
2018-11-23 22:16:20 (16613266215333) STATS - GET, 64.6, 0
2018-11-23 22:16:20 (16613266313936) STATS - GET, 64.7, 0
2018-11-23 22:16:20 (16613266377039) STATS - GET, 64.8, 0
2018-11-23 22:16:20 (16613266452041) STATS - GET, 64.9, 0
2018-11-23 22:16:20 (16613266554845) STATS - GET, 65.0, 0
2018-11-23 22:16:20 (16613266644548) STATS - GET, 65.1, 0
2018-11-23 22:16:20 (16613266707550) STATS - GET, 65.2, 0
2018-11-23 22:16:20 (16613266769452) STATS - GET, 65.3, 0
2018-11-23 22:16:20 (16613266830654) STATS - GET, 65.4, 0
2018-11-23 22:16:20 (16613266892157) STATS - GET, 65.5, 0
2018-11-23 22:16:20 (16613266954059) STATS - GET, 65.6, 0
2018-11-23 22:16:20 (16613267015361) STATS - GET, 65.7, 0
2018-11-23 22:16:20 (16613267111764) STATS - GET, 65.8, 0
2018-11-23 22:16:20 (16613267174366) STATS - GET, 65.9, 0
2018-11-23 22:16:20 (16613267234469) STATS - GET, 66.0, 0
2018-11-23 22:16:20 (16613267295871) STATS - GET, 66.1, 0
2018-11-23 22:16:20 (16613267356373) STATS - GET, 66.2, 0
2018-11-23 22:16:20 (16613267417675) STATS - GET, 66.3, 0
2018-11-23 22:16:20 (16613267478577) STATS - GET, 66.4, 0
2018-11-23 22:16:20 (16613267633682) STATS - GET, 66.5, 0
2018-11-23 22:16:20 (16613267723486) STATS - GET, 66.6, 0
2018-11-23 22:16:20 (16613267789788) STATS - GET, 66.7, 0
2018-11-23 22:16:20 (16613267853590) STATS - GET, 66.8, 0
2018-11-23 22:16:20 (16613267916292) STATS - GET, 66.9, 0
