2018-11-23 19:49:44 (7816625470250) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:51:05 (7898106404529) STATS -  5.00, 1618, 0, 0.268837, 1.085058, 1.485973, 1.485973, 0.000000, 0.000000, 8091, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:05 (7898251774617) STATS - 10.00, 2004, 0, 0.158841, 0.935470, 1.185688, 1.185688, 0.000000, 0.000000, 10023, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:05 (7898284125027) STATS - 15.00, 2057, 0, 0.163227, 0.909317, 1.165612, 1.165612, 0.000000, 0.000000, 10288, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898363287942) STATS - 20.00, 2057, 0, 0.165955, 0.890468, 1.131092, 1.131092, 0.000000, 0.000000, 10289, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898401976370) STATS - 25.00, 2049, 0, 0.170845, 0.911851, 1.169086, 1.169086, 0.000000, 0.000000, 10246, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898431278975) STATS - 30.00, 2086, 0, 0.155094, 0.896833, 1.146837, 1.146837, 0.000000, 0.000000, 10431, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898459481842) STATS - 35.00, 2039, 0, 0.149754, 0.956978, 1.197217, 1.197217, 0.000000, 0.000000, 10195, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898482478631) STATS - 40.00, 2010, 0, 0.193302, 0.951027, 1.235892, 1.235892, 0.000000, 0.000000, 10051, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898502592021) STATS - 45.00, 2042, 0, 0.148945, 0.926626, 1.163176, 1.163176, 0.000000, 0.000000, 10212, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898522937019) STATS - 50.00, 1929, 0, 0.177012, 0.978478, 1.238222, 1.238222, 0.000000, 0.000000, 9648, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898545691400) STATS - 55.00, 1967, 0, 0.187904, 0.934166, 1.204500, 1.204500, 0.000000, 0.000000, 9839, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898563758320) STATS - 60.00, 1974, 0, 0.164911, 0.958052, 1.220448, 1.220448, 0.000000, 0.000000, 9871, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898575969639) STATS - 65.00, 2070, 0, 0.152035, 0.896404, 1.135664, 1.135664, 0.000000, 0.000000, 10350, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898595439007) STATS - 70.00, 2024, 0, 0.150190, 0.918352, 1.169704, 1.169704, 0.000000, 0.000000, 10124, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898597037161) STATS - 70.00, 10, 0, 0.183764, 0.975843, 1.383780, 1.383780, 0.000000, 0.000000, 50, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898809036234) STATS - Type, Interval, Responses
2018-11-23 19:51:06 (7899054773165) STATS - SET, 31.4, 0
2018-11-23 19:51:06 (7899054859368) STATS - SET, 31.5, 0
2018-11-23 19:51:06 (7899054945671) STATS - SET, 31.6, 0
2018-11-23 19:51:06 (7899055032474) STATS - SET, 31.7, 0
2018-11-23 19:51:06 (7899055117577) STATS - SET, 31.8, 0
2018-11-23 19:51:06 (7899055203279) STATS - SET, 31.9, 0
2018-11-23 19:51:06 (7899055286382) STATS - SET, 32.0, 0
2018-11-23 19:51:06 (7899055371485) STATS - SET, 32.1, 0
2018-11-23 19:51:06 (7899055456388) STATS - SET, 32.2, 1
2018-11-23 19:51:06 (7899055541391) STATS - SET, 32.3, 1
2018-11-23 19:51:06 (7899055627194) STATS - SET, 32.4, 0
2018-11-23 19:51:06 (7899055712697) STATS - SET, 32.5, 0
2018-11-23 19:51:06 (7899055798500) STATS - SET, 32.6, 0
2018-11-23 19:51:06 (7899055883303) STATS - SET, 32.7, 0
2018-11-23 19:51:06 (7899055968706) STATS - SET, 32.8, 0
2018-11-23 19:51:06 (7899056239515) STATS - SET, 32.9, 0
2018-11-23 19:51:06 (7899056556826) STATS - SET, 33.0, 0
2018-11-23 19:51:06 (7899056659229) STATS - SET, 33.1, 0
2018-11-23 19:51:06 (7899056747732) STATS - SET, 33.2, 0
2018-11-23 19:51:06 (7899056840336) STATS - SET, 33.3, 0
2018-11-23 19:51:06 (7899056931939) STATS - SET, 33.4, 0
2018-11-23 19:51:06 (7899057020642) STATS - SET, 33.5, 0
2018-11-23 19:51:06 (7899057168547) STATS - SET, 33.6, 0
2018-11-23 19:51:06 (7899057315052) STATS - SET, 33.7, 0
2018-11-23 19:51:06 (7899057402755) STATS - SET, 33.8, 0
2018-11-23 19:51:06 (7899057520259) STATS - SET, 33.9, 0
2018-11-23 19:51:06 (7899057610762) STATS - SET, 34.0, 0
2018-11-23 19:51:06 (7899057754467) STATS - SET, 34.1, 0
2018-11-23 19:51:06 (7899057858871) STATS - SET, 34.2, 0
2018-11-23 19:51:06 (7899057949774) STATS - SET, 34.3, 0
2018-11-23 19:51:06 (7899058036877) STATS - SET, 34.4, 0
2018-11-23 19:51:06 (7899058123080) STATS - SET, 34.5, 0
2018-11-23 19:51:06 (7899058208483) STATS - SET, 34.6, 0
2018-11-23 19:51:06 (7899058294185) STATS - SET, 34.7, 0
2018-11-23 19:51:06 (7899063811375) STATS - SET, 34.8, 0
2018-11-23 19:51:06 (7899063983881) STATS - SET, 34.9, 0
2018-11-23 19:51:06 (7899064117385) STATS - SET, 35.0, 0
2018-11-23 19:51:06 (7899064211388) STATS - SET, 35.1, 0
2018-11-23 19:51:06 (7899064328493) STATS - SET, 35.2, 0
2018-11-23 19:51:06 (7899064421896) STATS - SET, 35.3, 0
2018-11-23 19:51:06 (7899064507899) STATS - SET, 35.4, 0
2018-11-23 19:51:06 (7899064595102) STATS - SET, 35.5, 0
2018-11-23 19:51:06 (7899064743607) STATS - SET, 35.6, 0
2018-11-23 19:51:06 (7899064841010) STATS - SET, 35.7, 0
2018-11-23 19:51:06 (7899064930813) STATS - SET, 35.8, 0
2018-11-23 19:51:06 (7899065015516) STATS - SET, 35.9, 0
2018-11-23 19:51:06 (7899065097019) STATS - SET, 36.0, 0
2018-11-23 19:51:06 (7899065186222) STATS - SET, 36.1, 0
2018-11-23 19:51:06 (7899065270525) STATS - SET, 36.2, 0
2018-11-23 19:51:06 (7899065440931) STATS - SET, 36.3, 0
2018-11-23 19:51:06 (7899065537634) STATS - SET, 36.4, 0
2018-11-23 19:51:06 (7899065620737) STATS - SET, 36.5, 0
2018-11-23 19:51:06 (7899065710340) STATS - SET, 36.6, 0
2018-11-23 19:51:06 (7899065816544) STATS - SET, 36.7, 0
2018-11-23 19:51:06 (7899065922147) STATS - SET, 36.8, 0
2018-11-23 19:51:06 (7899066089953) STATS - SET, 36.9, 0
2018-11-23 19:51:06 (7899066170856) STATS - SET, 37.0, 0
2018-11-23 19:51:06 (7899066252959) STATS - SET, 37.1, 0
2018-11-23 19:51:06 (7899066335261) STATS - SET, 37.2, 0
2018-11-23 19:51:06 (7899066417964) STATS - SET, 37.3, 0
2018-11-23 19:51:06 (7899066500667) STATS - SET, 37.4, 0
2018-11-23 19:51:06 (7899066582670) STATS - SET, 37.5, 0
2018-11-23 19:51:06 (7899066687073) STATS - SET, 37.6, 0
2018-11-23 19:51:06 (7899066773276) STATS - SET, 37.7, 0
2018-11-23 19:51:06 (7899066856179) STATS - SET, 37.8, 0
2018-11-23 19:51:06 (7899066938582) STATS - SET, 37.9, 0
2018-11-23 19:51:06 (7899067018685) STATS - SET, 38.0, 0
2018-11-23 19:51:06 (7899067100188) STATS - SET, 38.1, 0
2018-11-23 19:51:06 (7899067187391) STATS - SET, 38.2, 0
2018-11-23 19:51:06 (7899067273694) STATS - SET, 38.3, 0
2018-11-23 19:51:06 (7899067365597) STATS - SET, 38.4, 0
2018-11-23 19:51:06 (7899067448800) STATS - SET, 38.5, 0
2018-11-23 19:51:06 (7899067530702) STATS - SET, 38.6, 0
2018-11-23 19:51:06 (7899067612605) STATS - SET, 38.7, 0
2018-11-23 19:51:06 (7899073091693) STATS - SET, 38.8, 0
2018-11-23 19:51:06 (7899073262099) STATS - SET, 38.9, 0
2018-11-23 19:51:06 (7899073427305) STATS - SET, 39.0, 0
2018-11-23 19:51:06 (7899073546609) STATS - SET, 39.1, 0
2018-11-23 19:51:06 (7899073687514) STATS - SET, 39.2, 0
2018-11-23 19:51:06 (7899073795017) STATS - SET, 39.3, 0
2018-11-23 19:51:06 (7899073882720) STATS - SET, 39.4, 0
2018-11-23 19:51:06 (7899073965623) STATS - SET, 39.5, 0
2018-11-23 19:51:06 (7899074067627) STATS - SET, 39.6, 0
2018-11-23 19:51:06 (7899074184431) STATS - SET, 39.7, 0
2018-11-23 19:51:06 (7899074267433) STATS - SET, 39.8, 0
2018-11-23 19:51:06 (7899074348436) STATS - SET, 39.9, 0
2018-11-23 19:51:06 (7899074428239) STATS - SET, 40.0, 0
2018-11-23 19:51:06 (7899074508742) STATS - SET, 40.1, 0
2018-11-23 19:51:06 (7899074588344) STATS - SET, 40.2, 0
2018-11-23 19:51:06 (7899074668247) STATS - SET, 40.3, 0
2018-11-23 19:51:06 (7899074748050) STATS - SET, 40.4, 0
2018-11-23 19:51:06 (7899074841253) STATS - SET, 40.5, 0
2018-11-23 19:51:06 (7899074921356) STATS - SET, 40.6, 0
2018-11-23 19:51:06 (7899075000859) STATS - SET, 40.7, 0
2018-11-23 19:51:06 (7899075080361) STATS - SET, 40.8, 0
2018-11-23 19:51:06 (7899075168164) STATS - SET, 40.9, 0
2018-11-23 19:51:06 (7899075245167) STATS - SET, 41.0, 0
2018-11-23 19:51:06 (7899075324370) STATS - SET, 41.1, 0
2018-11-23 19:51:06 (7899075406273) STATS - SET, 41.2, 0
2018-11-23 19:51:06 (7899075649281) STATS - SET, 41.3, 0
2018-11-23 19:51:06 (7899075778685) STATS - SET, 41.4, 0
2018-11-23 19:51:06 (7899075889989) STATS - SET, 41.5, 0
2018-11-23 19:51:06 (7899076120697) STATS - SET, 41.6, 0
2018-11-23 19:51:06 (7899076340105) STATS - SET, 41.7, 0
2018-11-23 19:51:06 (7899076426408) STATS - SET, 41.8, 0
2018-11-23 19:51:06 (7899076506110) STATS - SET, 41.9, 0
2018-11-23 19:51:06 (7899076589613) STATS - SET, 42.0, 0
2018-11-23 19:51:06 (7899076729418) STATS - SET, 42.1, 0
2018-11-23 19:51:06 (7899076896024) STATS - SET, 42.2, 0
2018-11-23 19:51:06 (7899076981227) STATS - SET, 42.3, 0
2018-11-23 19:51:06 (7899077060429) STATS - SET, 42.4, 0
2018-11-23 19:51:06 (7899077138732) STATS - SET, 42.5, 0
2018-11-23 19:51:06 (7899077252036) STATS - SET, 42.6, 0
2018-11-23 19:51:06 (7899077415141) STATS - SET, 42.7, 0
2018-11-23 19:51:06 (7899077513145) STATS - SET, 42.8, 0
2018-11-23 19:51:06 (7899077596248) STATS - SET, 42.9, 0
2018-11-23 19:51:06 (7899077674550) STATS - SET, 43.0, 0
2018-11-23 19:51:06 (7899077754353) STATS - SET, 43.1, 0
2018-11-23 19:51:06 (7899077845556) STATS - SET, 43.2, 0
2018-11-23 19:51:06 (7899078012062) STATS - SET, 43.3, 0
2018-11-23 19:51:06 (7899078093165) STATS - SET, 43.4, 0
2018-11-23 19:51:06 (7899078173067) STATS - SET, 43.5, 0
2018-11-23 19:51:06 (7899078390075) STATS - SET, 43.6, 0
2018-11-23 19:51:06 (7899078476678) STATS - SET, 43.7, 0
2018-11-23 19:51:06 (7899078561581) STATS - SET, 43.8, 0
2018-11-23 19:51:06 (7899078642784) STATS - SET, 43.9, 0
2018-11-23 19:51:06 (7899078720086) STATS - SET, 44.0, 0
2018-11-23 19:51:06 (7899078798589) STATS - SET, 44.1, 0
2018-11-23 19:51:06 (7899078877392) STATS - SET, 44.2, 0
2018-11-23 19:51:06 (7899078956994) STATS - SET, 44.3, 0
2018-11-23 19:51:06 (7899079036297) STATS - SET, 44.4, 0
2018-11-23 19:51:06 (7899079115400) STATS - SET, 44.5, 0
2018-11-23 19:51:06 (7899079194603) STATS - SET, 44.6, 0
2018-11-23 19:51:06 (7899079273605) STATS - SET, 44.7, 0
2018-11-23 19:51:06 (7899079353008) STATS - SET, 44.8, 0
2018-11-23 19:51:06 (7899079432711) STATS - SET, 44.9, 0
2018-11-23 19:51:06 (7899079509813) STATS - SET, 45.0, 0
2018-11-23 19:51:06 (7899079588816) STATS - SET, 45.1, 0
2018-11-23 19:51:06 (7899079667519) STATS - SET, 45.2, 0
2018-11-23 19:51:06 (7899079747321) STATS - SET, 45.3, 0
2018-11-23 19:51:06 (7899079831024) STATS - SET, 45.4, 0
2018-11-23 19:51:06 (7899079910727) STATS - SET, 45.5, 0
2018-11-23 19:51:06 (7899079989830) STATS - SET, 45.6, 0
2018-11-23 19:51:06 (7899080068532) STATS - SET, 45.7, 0
2018-11-23 19:51:06 (7899080151835) STATS - SET, 45.8, 0
2018-11-23 19:51:06 (7899080231538) STATS - SET, 45.9, 0
2018-11-23 19:51:06 (7899080308241) STATS - SET, 46.0, 0
2018-11-23 19:51:06 (7899080387043) STATS - SET, 46.1, 0
2018-11-23 19:51:06 (7899080465746) STATS - SET, 46.2, 0
2018-11-23 19:51:06 (7899080545149) STATS - SET, 46.3, 0
2018-11-23 19:51:06 (7899080624652) STATS - SET, 46.4, 0
2018-11-23 19:51:06 (7899080703554) STATS - SET, 46.5, 0
2018-11-23 19:51:06 (7899080936862) STATS - SET, 46.6, 0
2018-11-23 19:51:06 (7899081040266) STATS - SET, 46.7, 0
2018-11-23 19:51:06 (7899081158270) STATS - SET, 46.8, 0
2018-11-23 19:51:06 (7899081419779) STATS - SET, 46.9, 0
2018-11-23 19:51:06 (7899081574484) STATS - SET, 47.0, 0
2018-11-23 19:51:06 (7899081682788) STATS - SET, 47.1, 0
2018-11-23 19:51:06 (7899081767791) STATS - SET, 47.2, 0
2018-11-23 19:51:06 (7899081848594) STATS - SET, 47.3, 0
2018-11-23 19:51:06 (7899081928496) STATS - SET, 47.4, 0
2018-11-23 19:51:06 (7899082009399) STATS - SET, 47.5, 0
2018-11-23 19:51:06 (7899082088702) STATS - SET, 47.6, 0
2018-11-23 19:51:06 (7899082246407) STATS - SET, 47.7, 0
2018-11-23 19:51:06 (7899082329910) STATS - SET, 47.8, 0
2018-11-23 19:51:06 (7899082449914) STATS - SET, 47.9, 0
2018-11-23 19:51:06 (7899082531317) STATS - SET, 48.0, 0
2018-11-23 19:51:06 (7899082742624) STATS - SET, 48.1, 0
2018-11-23 19:51:06 (7899082828727) STATS - SET, 48.2, 0
2018-11-23 19:51:06 (7899082915230) STATS - SET, 48.3, 0
2018-11-23 19:51:06 (7899082997033) STATS - SET, 48.4, 0
2018-11-23 19:51:06 (7899083182239) STATS - SET, 48.5, 0
2018-11-23 19:51:06 (7899083265042) STATS - SET, 48.6, 0
2018-11-23 19:51:06 (7899083343845) STATS - SET, 48.7, 0
2018-11-23 19:51:06 (7899083422248) STATS - SET, 48.8, 0
2018-11-23 19:51:06 (7899083528751) STATS - SET, 48.9, 0
2018-11-23 19:51:06 (7899083606654) STATS - SET, 49.0, 0
2018-11-23 19:51:06 (7899083735458) STATS - SET, 49.1, 0
2018-11-23 19:51:06 (7899083973966) STATS - SET, 49.2, 0
2018-11-23 19:51:06 (7899084112371) STATS - SET, 49.3, 0
2018-11-23 19:51:06 (7899084241476) STATS - SET, 49.4, 0
2018-11-23 19:51:06 (7899084569787) STATS - SET, 49.5, 0
2018-11-23 19:51:06 (7899084767494) STATS - SET, 49.6, 0
2018-11-23 19:51:06 (7899091163813) STATS - SET, 49.7, 0
2018-11-23 19:51:06 (7899091255416) STATS - SET, 49.8, 0
2018-11-23 19:51:06 (7899091340319) STATS - SET, 49.9, 0
2018-11-23 19:51:06 (7899091452923) STATS - SET, 50.0, 0
2018-11-23 19:51:06 (7899091531626) STATS - SET, 50.1, 0
2018-11-23 19:51:06 (7899091609428) STATS - SET, 50.2, 0
2018-11-23 19:51:06 (7899091686931) STATS - SET, 50.3, 0
2018-11-23 19:51:06 (7899091802335) STATS - SET, 50.4, 0
2018-11-23 19:51:06 (7899091949040) STATS - SET, 50.5, 0
2018-11-23 19:51:06 (7899092053144) STATS - SET, 50.6, 0
2018-11-23 19:51:06 (7899092135746) STATS - SET, 50.7, 0
2018-11-23 19:51:06 (7899092213849) STATS - SET, 50.8, 0
2018-11-23 19:51:06 (7899092292252) STATS - SET, 50.9, 0
2018-11-23 19:51:06 (7899092366654) STATS - SET, 51.0, 0
2018-11-23 19:51:06 (7899092485158) STATS - SET, 51.1, 0
2018-11-23 19:51:06 (7899092595362) STATS - SET, 51.2, 0
2018-11-23 19:51:06 (7899092711466) STATS - SET, 51.3, 0
2018-11-23 19:51:06 (7899092790769) STATS - SET, 51.4, 0
2018-11-23 19:51:06 (7899092866372) STATS - SET, 51.5, 0
2018-11-23 19:51:06 (7899093052178) STATS - SET, 51.6, 0
2018-11-23 19:51:06 (7899093174682) STATS - SET, 51.7, 0
2018-11-23 19:51:06 (7899093272185) STATS - SET, 51.8, 0
2018-11-23 19:51:06 (7899093346588) STATS - SET, 51.9, 0
2018-11-23 19:51:06 (7899093418690) STATS - SET, 52.0, 0
2018-11-23 19:51:06 (7899093492693) STATS - SET, 52.1, 0
2018-11-23 19:51:06 (7899093603897) STATS - SET, 52.2, 0
2018-11-23 19:51:06 (7899093681800) STATS - SET, 52.3, 0
2018-11-23 19:51:06 (7899093756402) STATS - SET, 52.4, 0
2018-11-23 19:51:06 (7899093834905) STATS - SET, 52.5, 0
2018-11-23 19:51:06 (7899093908907) STATS - SET, 52.6, 0
2018-11-23 19:51:06 (7899093982510) STATS - SET, 52.7, 0
2018-11-23 19:51:06 (7899094056812) STATS - SET, 52.8, 0
2018-11-23 19:51:06 (7899094130515) STATS - SET, 52.9, 0
2018-11-23 19:51:06 (7899094201417) STATS - SET, 53.0, 0
2018-11-23 19:51:06 (7899094274420) STATS - SET, 53.1, 0
2018-11-23 19:51:06 (7899094347122) STATS - SET, 53.2, 0
2018-11-23 19:51:06 (7899094490727) STATS - SET, 53.3, 0
2018-11-23 19:51:06 (7899103979553) STATS - SET, 53.4, 0
2018-11-23 19:51:06 (7899104158959) STATS - SET, 53.5, 0
2018-11-23 19:51:06 (7899104235962) STATS - SET, 53.6, 0
2018-11-23 19:51:06 (7899104305664) STATS - SET, 53.7, 0
2018-11-23 19:51:06 (7899104374566) STATS - SET, 53.8, 0
2018-11-23 19:51:06 (7899104443169) STATS - SET, 53.9, 0
2018-11-23 19:51:06 (7899104509071) STATS - SET, 54.0, 0
2018-11-23 19:51:06 (7899104583374) STATS - SET, 54.1, 0
2018-11-23 19:51:06 (7899104652476) STATS - SET, 54.2, 0
2018-11-23 19:51:06 (7899104720378) STATS - SET, 54.3, 0
2018-11-23 19:51:06 (7899104788981) STATS - SET, 54.4, 0
2018-11-23 19:51:06 (7899104856883) STATS - SET, 54.5, 0
2018-11-23 19:51:06 (7899104924385) STATS - SET, 54.6, 0
2018-11-23 19:51:06 (7899104992188) STATS - SET, 54.7, 0
2018-11-23 19:51:06 (7899105060790) STATS - SET, 54.8, 0
2018-11-23 19:51:06 (7899105129392) STATS - SET, 54.9, 0
2018-11-23 19:51:06 (7899105194994) STATS - SET, 55.0, 0
2018-11-23 19:51:06 (7899105263197) STATS - SET, 55.1, 0
2018-11-23 19:51:06 (7899105330899) STATS - SET, 55.2, 0
2018-11-23 19:51:06 (7899105399802) STATS - SET, 55.3, 0
2018-11-23 19:51:06 (7899105468204) STATS - SET, 55.4, 0
2018-11-23 19:51:06 (7899105538106) STATS - SET, 55.5, 0
2018-11-23 19:51:06 (7899105606409) STATS - SET, 55.6, 0
2018-11-23 19:51:06 (7899105673711) STATS - SET, 55.7, 0
2018-11-23 19:51:06 (7899105742113) STATS - SET, 55.8, 0
2018-11-23 19:51:06 (7899105810216) STATS - SET, 55.9, 0
2018-11-23 19:51:06 (7899105876218) STATS - SET, 56.0, 0
2018-11-23 19:51:06 (7899105943520) STATS - SET, 56.1, 0
2018-11-23 19:51:06 (7899106015023) STATS - SET, 56.2, 0
2018-11-23 19:51:06 (7899106084525) STATS - SET, 56.3, 0
2018-11-23 19:51:06 (7899106199729) STATS - SET, 56.4, 0
2018-11-23 19:51:06 (7899106275332) STATS - SET, 56.5, 0
2018-11-23 19:51:06 (7899106381835) STATS - SET, 56.6, 0
2018-11-23 19:51:06 (7899106454038) STATS - SET, 56.7, 0
2018-11-23 19:51:06 (7899106526040) STATS - SET, 56.8, 0
2018-11-23 19:51:06 (7899106595043) STATS - SET, 56.9, 0
2018-11-23 19:51:06 (7899106660245) STATS - SET, 57.0, 0
2018-11-23 19:51:06 (7899106856351) STATS - SET, 57.1, 0
2018-11-23 19:51:06 (7899106925554) STATS - SET, 57.2, 0
2018-11-23 19:51:06 (7899106993956) STATS - SET, 57.3, 0
2018-11-23 19:51:06 (7899107062159) STATS - SET, 57.4, 0
2018-11-23 19:51:06 (7899107169962) STATS - SET, 57.5, 0
2018-11-23 19:51:06 (7899107244865) STATS - SET, 57.6, 0
2018-11-23 19:51:06 (7899107313367) STATS - SET, 57.7, 0
2018-11-23 19:51:06 (7899107381570) STATS - SET, 57.8, 0
2018-11-23 19:51:06 (7899107449772) STATS - SET, 57.9, 0
2018-11-23 19:51:06 (7899107515274) STATS - SET, 58.0, 0
2018-11-23 19:51:06 (7899107583476) STATS - SET, 58.1, 0
2018-11-23 19:51:06 (7899107654279) STATS - SET, 58.2, 0
2018-11-23 19:51:06 (7899107722981) STATS - SET, 58.3, 0
2018-11-23 19:51:06 (7899107790884) STATS - SET, 58.4, 0
2018-11-23 19:51:06 (7899113282272) STATS - SET, 58.5, 0
2018-11-23 19:51:06 (7899113357575) STATS - SET, 58.6, 0
2018-11-23 19:51:06 (7899113427177) STATS - SET, 58.7, 0
2018-11-23 19:51:06 (7899113557681) STATS - SET, 58.8, 0
2018-11-23 19:51:06 (7899113633084) STATS - SET, 58.9, 0
2018-11-23 19:51:06 (7899113700286) STATS - SET, 59.0, 0
2018-11-23 19:51:06 (7899113768289) STATS - SET, 59.1, 0
2018-11-23 19:51:06 (7899113836391) STATS - SET, 59.2, 0
2018-11-23 19:51:06 (7899113903793) STATS - SET, 59.3, 0
2018-11-23 19:51:06 (7899113971896) STATS - SET, 59.4, 0
2018-11-23 19:51:06 (7899114040698) STATS - SET, 59.5, 0
2018-11-23 19:51:06 (7899114108100) STATS - SET, 59.6, 0
2018-11-23 19:51:06 (7899114175803) STATS - SET, 59.7, 0
2018-11-23 19:51:06 (7899114243605) STATS - SET, 59.8, 0
2018-11-23 19:51:06 (7899114311607) STATS - SET, 59.9, 0
2018-11-23 19:51:06 (7899114378610) STATS - SET, 60.0, 0
2018-11-23 19:51:06 (7899114446612) STATS - SET, 60.1, 0
2018-11-23 19:51:06 (7899114514214) STATS - SET, 60.2, 0
2018-11-23 19:51:06 (7899114582717) STATS - SET, 60.3, 0
2018-11-23 19:51:06 (7899114651019) STATS - SET, 60.4, 0
2018-11-23 19:51:06 (7899114726921) STATS - SET, 60.5, 0
2018-11-23 19:51:06 (7899114795724) STATS - SET, 60.6, 0
2018-11-23 19:51:06 (7899114869926) STATS - SET, 60.7, 0
2018-11-23 19:51:06 (7899114938529) STATS - SET, 60.8, 0
2018-11-23 19:51:06 (7899115010031) STATS - SET, 60.9, 0
2018-11-23 19:51:06 (7899115075833) STATS - SET, 61.0, 0
2018-11-23 19:51:06 (7899115146036) STATS - SET, 61.1, 0
2018-11-23 19:51:06 (7899115214238) STATS - SET, 61.2, 0
2018-11-23 19:51:06 (7899115285741) STATS - SET, 61.3, 0
2018-11-23 19:51:06 (7899115353743) STATS - SET, 61.4, 0
2018-11-23 19:51:06 (7899115420645) STATS - SET, 61.5, 0
2018-11-23 19:51:06 (7899115488248) STATS - SET, 61.6, 0
2018-11-23 19:51:06 (7899115558950) STATS - SET, 61.7, 0
2018-11-23 19:51:06 (7899115627252) STATS - SET, 61.8, 0
2018-11-23 19:51:06 (7899115702855) STATS - SET, 61.9, 0
2018-11-23 19:51:06 (7899115778158) STATS - SET, 62.0, 0
2018-11-23 19:51:06 (7899115846360) STATS - SET, 62.1, 0
2018-11-23 19:51:06 (7899115921162) STATS - SET, 62.2, 0
2018-11-23 19:51:06 (7899116024966) STATS - SET, 62.3, 0
2018-11-23 19:51:06 (7899116150170) STATS - SET, 62.4, 0
2018-11-23 19:51:06 (7899116232473) STATS - SET, 62.5, 0
2018-11-23 19:51:06 (7899116301676) STATS - SET, 62.6, 0
2018-11-23 19:51:06 (7899116368978) STATS - SET, 62.7, 0
2018-11-23 19:51:06 (7899116441180) STATS - SET, 62.8, 0
2018-11-23 19:51:06 (7899116510583) STATS - SET, 62.9, 0
2018-11-23 19:51:06 (7899116576485) STATS - SET, 63.0, 0
2018-11-23 19:51:06 (7899116643487) STATS - SET, 63.1, 0
2018-11-23 19:51:06 (7899116712690) STATS - SET, 63.2, 0
2018-11-23 19:51:06 (7899116781592) STATS - SET, 63.3, 0
2018-11-23 19:51:06 (7899116849894) STATS - SET, 63.4, 0
2018-11-23 19:51:06 (7899116918297) STATS - SET, 63.5, 0
2018-11-23 19:51:06 (7899116985899) STATS - SET, 63.6, 0
2018-11-23 19:51:06 (7899122482888) STATS - SET, 63.7, 0
2018-11-23 19:51:06 (7899122593791) STATS - SET, 63.8, 0
2018-11-23 19:51:06 (7899122727696) STATS - SET, 63.9, 0
2018-11-23 19:51:06 (7899122819499) STATS - SET, 64.0, 0
2018-11-23 19:51:06 (7899122890402) STATS - SET, 64.1, 0
2018-11-23 19:51:06 (7899122956304) STATS - SET, 64.2, 0
2018-11-23 19:51:06 (7899123022406) STATS - SET, 64.3, 0
2018-11-23 19:51:06 (7899123087508) STATS - SET, 64.4, 0
2018-11-23 19:51:06 (7899123152611) STATS - SET, 64.5, 0
2018-11-23 19:51:06 (7899123217613) STATS - SET, 64.6, 0
2018-11-23 19:51:06 (7899123282015) STATS - SET, 64.7, 0
2018-11-23 19:51:06 (7899123347217) STATS - SET, 64.8, 0
2018-11-23 19:51:06 (7899123411719) STATS - SET, 64.9, 0
2018-11-23 19:51:06 (7899123477022) STATS - SET, 65.0, 0
2018-11-23 19:51:06 (7899123542224) STATS - SET, 65.1, 0
2018-11-23 19:51:06 (7899123613626) STATS - SET, 65.2, 0
2018-11-23 19:51:06 (7899123679629) STATS - SET, 65.3, 0
2018-11-23 19:51:06 (7899123744331) STATS - SET, 65.4, 0
2018-11-23 19:51:06 (7899123813433) STATS - SET, 65.5, 0
2018-11-23 19:51:06 (7899123878235) STATS - SET, 65.6, 0
2018-11-23 19:51:06 (7899123943138) STATS - SET, 65.7, 0
2018-11-23 19:51:06 (7899124029641) STATS - SET, 65.8, 0
2018-11-23 19:51:06 (7899124100843) STATS - SET, 65.9, 0
2018-11-23 19:51:06 (7899124165945) STATS - SET, 66.0, 0
2018-11-23 19:51:06 (7899124231248) STATS - SET, 66.1, 0
2018-11-23 19:51:06 (7899124296050) STATS - SET, 66.2, 0
2018-11-23 19:51:06 (7899124361152) STATS - SET, 66.3, 0
2018-11-23 19:51:06 (7899124430854) STATS - SET, 66.4, 0
2018-11-23 19:51:06 (7899124500357) STATS - SET, 66.5, 0
2018-11-23 19:51:06 (7899124564559) STATS - SET, 66.6, 0
2018-11-23 19:51:06 (7899124628561) STATS - SET, 66.7, 0
2018-11-23 19:51:06 (7899124692763) STATS - SET, 66.8, 0
2018-11-23 19:51:06 (7899124757266) STATS - SET, 66.9, 0
