2018-11-23 19:16:42 (5834593603504) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:18:04 (5916676998604) STATS -  5.00, 6265, 10, 1.655373, 1.770696, 3.706483, 3.706483, 0.000000, 0.000000, 31328, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:04 (5916944327486) STATS - 10.00, 7621, 10, 1.143373, 1.645219, 2.999698, 2.999698, 0.000000, 0.000000, 38109, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:04 (5917075265334) STATS - 15.00, 7441, 10, 1.294196, 1.674347, 3.143427, 3.143427, 0.000000, 0.000000, 37205, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:04 (5917192379413) STATS - 20.00, 7753, 10, 1.188648, 1.572335, 2.931008, 2.931008, 0.000000, 0.000000, 38765, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:04 (5917313621232) STATS - 25.00, 7752, 10, 1.118078, 1.550562, 2.903129, 2.903129, 0.000000, 0.000000, 38763, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917434792748) STATS - 30.00, 7664, 10, 1.406050, 1.455531, 3.039315, 3.039315, 0.000000, 0.000000, 38324, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917530241391) STATS - 35.00, 7675, 10, 1.285579, 1.548113, 3.009848, 3.009848, 0.000000, 0.000000, 38377, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917628909843) STATS - 40.00, 7692, 10, 1.261603, 1.554291, 3.006636, 3.006636, 0.000000, 0.000000, 38461, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917720370550) STATS - 45.00, 7728, 10, 1.251144, 1.518809, 2.965283, 2.965283, 0.000000, 0.000000, 38640, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917807227400) STATS - 50.00, 7463, 11, 1.389569, 1.541434, 3.168739, 3.168739, 0.000000, 0.000000, 37319, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917877113875) STATS - 55.00, 7630, 10, 1.180268, 1.573501, 2.983620, 2.983620, 0.000000, 0.000000, 38154, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917945320492) STATS - 60.00, 7713, 10, 1.205913, 1.510432, 2.949032, 2.949032, 0.000000, 0.000000, 38568, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5918003194758) STATS - 65.00, 7068, 10, 1.375652, 1.783749, 3.384011, 3.384011, 0.000000, 0.000000, 35341, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5918044289954) STATS - 70.00, 6844, 9, 1.196826, 2.030956, 3.430873, 3.430873, 0.000000, 0.000000, 34222, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5918061803449) STATS - 70.00, 119, 1, 0.535558, 1.054377, 1.654549, 1.654549, 0.000000, 0.000000, 596, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:06 (5918590823920) STATS - Type, Interval, Responses
2018-11-23 19:18:06 (5919263842382) STATS - SET, 117.3, 0
2018-11-23 19:18:06 (5919263882183) STATS - SET, 117.4, 0
2018-11-23 19:18:06 (5919263921584) STATS - SET, 117.5, 0
2018-11-23 19:18:06 (5919263962086) STATS - SET, 117.6, 0
2018-11-23 19:18:06 (5919264016588) STATS - SET, 117.7, 0
2018-11-23 19:18:06 (5919264062189) STATS - SET, 117.8, 0
2018-11-23 19:18:06 (5919264112991) STATS - SET, 117.9, 0
2018-11-23 19:18:06 (5919264154392) STATS - SET, 118.0, 0
2018-11-23 19:18:06 (5919264199594) STATS - SET, 118.1, 0
2018-11-23 19:18:06 (5919264240395) STATS - SET, 118.2, 0
2018-11-23 19:18:06 (5919264280497) STATS - SET, 118.3, 0
2018-11-23 19:18:06 (5919264372300) STATS - SET, 118.4, 0
2018-11-23 19:18:06 (5919264415701) STATS - SET, 118.5, 0
2018-11-23 19:18:06 (5919264462003) STATS - SET, 118.6, 0
2018-11-23 19:18:06 (5919264505004) STATS - SET, 118.7, 0
2018-11-23 19:18:06 (5919264545806) STATS - SET, 118.8, 0
2018-11-23 19:18:06 (5919264586007) STATS - SET, 118.9, 0
2018-11-23 19:18:06 (5919264626508) STATS - SET, 119.0, 0
2018-11-23 19:18:06 (5919264667310) STATS - SET, 119.1, 0
2018-11-23 19:18:06 (5919264707811) STATS - SET, 119.2, 0
2018-11-23 19:18:06 (5919264747812) STATS - SET, 119.3, 0
2018-11-23 19:18:06 (5919264787814) STATS - SET, 119.4, 0
2018-11-23 19:18:06 (5919264827515) STATS - SET, 119.5, 0
2018-11-23 19:18:06 (5919264867717) STATS - SET, 119.6, 0
2018-11-23 19:18:06 (5919264907518) STATS - SET, 119.7, 0
2018-11-23 19:18:06 (5919264947619) STATS - SET, 119.8, 0
2018-11-23 19:18:06 (5919264992521) STATS - SET, 119.9, 0
2018-11-23 19:18:06 (5919265033422) STATS - SET, 120.0, 0
2018-11-23 19:18:06 (5919265073924) STATS - SET, 120.1, 0
2018-11-23 19:18:06 (5919265114225) STATS - SET, 120.2, 0
2018-11-23 19:18:06 (5919265154726) STATS - SET, 120.3, 0
2018-11-23 19:18:06 (5919265194428) STATS - SET, 120.4, 0
2018-11-23 19:18:06 (5919265234029) STATS - SET, 120.5, 0
2018-11-23 19:18:06 (5919265274830) STATS - SET, 120.6, 0
2018-11-23 19:18:06 (5919265315332) STATS - SET, 120.7, 0
2018-11-23 19:18:06 (5919265355533) STATS - SET, 120.8, 0
2018-11-23 19:18:06 (5919265395534) STATS - SET, 120.9, 0
2018-11-23 19:18:06 (5919265436136) STATS - SET, 121.0, 0
2018-11-23 19:18:06 (5919265477037) STATS - SET, 121.1, 0
2018-11-23 19:18:06 (5919265522539) STATS - SET, 121.2, 0
2018-11-23 19:18:06 (5919265567240) STATS - SET, 121.3, 0
2018-11-23 19:18:06 (5919265607742) STATS - SET, 121.4, 0
2018-11-23 19:18:06 (5919265647343) STATS - SET, 121.5, 0
2018-11-23 19:18:06 (5919265687944) STATS - SET, 121.6, 0
2018-11-23 19:18:06 (5919265727846) STATS - SET, 121.7, 0
2018-11-23 19:18:06 (5919265768147) STATS - SET, 121.8, 0
2018-11-23 19:18:06 (5919265808149) STATS - SET, 121.9, 0
2018-11-23 19:18:06 (5919265852550) STATS - SET, 122.0, 0
2018-11-23 19:18:06 (5919265893251) STATS - SET, 122.1, 0
2018-11-23 19:18:06 (5919265933153) STATS - SET, 122.2, 0
2018-11-23 19:18:06 (5919265973554) STATS - SET, 122.3, 0
2018-11-23 19:18:06 (5919266068557) STATS - SET, 122.4, 0
2018-11-23 19:18:06 (5919266108959) STATS - SET, 122.5, 0
2018-11-23 19:18:06 (5919266149560) STATS - SET, 122.6, 0
2018-11-23 19:18:06 (5919266189161) STATS - SET, 122.7, 0
2018-11-23 19:18:06 (5919266233963) STATS - SET, 122.8, 0
2018-11-23 19:18:06 (5919266297065) STATS - SET, 122.9, 0
2018-11-23 19:18:06 (5919266353767) STATS - SET, 123.0, 0
2018-11-23 19:18:06 (5919266395668) STATS - SET, 123.1, 0
2018-11-23 19:18:06 (5919266435270) STATS - SET, 123.2, 0
2018-11-23 19:18:06 (5919266474471) STATS - SET, 123.3, 0
2018-11-23 19:18:06 (5919266513772) STATS - SET, 123.4, 0
2018-11-23 19:18:06 (5919266553074) STATS - SET, 123.5, 0
2018-11-23 19:18:06 (5919266592575) STATS - SET, 123.6, 0
2018-11-23 19:18:06 (5919266631876) STATS - SET, 123.7, 0
2018-11-23 19:18:06 (5919266671578) STATS - SET, 123.8, 0
2018-11-23 19:18:06 (5919266710379) STATS - SET, 123.9, 0
2018-11-23 19:18:06 (5919266791482) STATS - SET, 124.0, 0
2018-11-23 19:18:06 (5919266838384) STATS - SET, 124.1, 0
2018-11-23 19:18:06 (5919266961088) STATS - SET, 124.2, 0
2018-11-23 19:18:06 (5919267013189) STATS - SET, 124.3, 0
2018-11-23 19:18:06 (5919267052491) STATS - SET, 124.4, 0
2018-11-23 19:18:06 (5919267103192) STATS - SET, 124.5, 0
2018-11-23 19:18:06 (5919267142594) STATS - SET, 124.6, 0
2018-11-23 19:18:06 (5919267181095) STATS - SET, 124.7, 0
2018-11-23 19:18:06 (5919267219796) STATS - SET, 124.8, 0
2018-11-23 19:18:06 (5919267258198) STATS - SET, 124.9, 0
2018-11-23 19:18:06 (5919267296899) STATS - SET, 125.0, 0
2018-11-23 19:18:06 (5919272919390) STATS - SET, 125.1, 0
2018-11-23 19:18:06 (5919273033494) STATS - SET, 125.2, 0
2018-11-23 19:18:06 (5919273090196) STATS - SET, 125.3, 0
2018-11-23 19:18:06 (5919273128297) STATS - SET, 125.4, 0
2018-11-23 19:18:06 (5919273164698) STATS - SET, 125.5, 0
2018-11-23 19:18:06 (5919273201400) STATS - SET, 125.6, 0
2018-11-23 19:18:06 (5919273237401) STATS - SET, 125.7, 0
2018-11-23 19:18:06 (5919273273902) STATS - SET, 125.8, 0
2018-11-23 19:18:06 (5919273309603) STATS - SET, 125.9, 0
2018-11-23 19:18:06 (5919273352905) STATS - SET, 126.0, 0
2018-11-23 19:18:06 (5919273445608) STATS - SET, 126.1, 0
2018-11-23 19:18:06 (5919273483409) STATS - SET, 126.2, 0
2018-11-23 19:18:06 (5919273581913) STATS - SET, 126.3, 0
2018-11-23 19:18:06 (5919273646515) STATS - SET, 126.4, 0
2018-11-23 19:18:06 (5919273697116) STATS - SET, 126.5, 0
2018-11-23 19:18:06 (5919273734218) STATS - SET, 126.6, 0
2018-11-23 19:18:06 (5919273770219) STATS - SET, 126.7, 0
2018-11-23 19:18:06 (5919273806620) STATS - SET, 126.8, 0
2018-11-23 19:18:06 (5919273842521) STATS - SET, 126.9, 0
2018-11-23 19:18:06 (5919273879523) STATS - SET, 127.0, 0
2018-11-23 19:18:06 (5919273915924) STATS - SET, 127.1, 0
2018-11-23 19:18:06 (5919273952125) STATS - SET, 127.2, 0
2018-11-23 19:18:06 (5919273988726) STATS - SET, 127.3, 0
2018-11-23 19:18:06 (5919274024228) STATS - SET, 127.4, 0
2018-11-23 19:18:06 (5919274060229) STATS - SET, 127.5, 0
2018-11-23 19:18:06 (5919274096530) STATS - SET, 127.6, 0
2018-11-23 19:18:06 (5919274132431) STATS - SET, 127.7, 0
2018-11-23 19:18:06 (5919274168733) STATS - SET, 127.8, 0
2018-11-23 19:18:06 (5919274204634) STATS - SET, 127.9, 0
2018-11-23 19:18:06 (5919274244835) STATS - SET, 128.0, 0
2018-11-23 19:18:06 (5919274282636) STATS - SET, 128.1, 0
2018-11-23 19:18:06 (5919274319438) STATS - SET, 128.2, 0
2018-11-23 19:18:06 (5919274355539) STATS - SET, 128.3, 0
2018-11-23 19:18:06 (5919274390940) STATS - SET, 128.4, 0
2018-11-23 19:18:06 (5919274426641) STATS - SET, 128.5, 0
2018-11-23 19:18:06 (5919274462743) STATS - SET, 128.6, 0
2018-11-23 19:18:06 (5919274499144) STATS - SET, 128.7, 0
2018-11-23 19:18:06 (5919274535245) STATS - SET, 128.8, 0
2018-11-23 19:18:06 (5919274570946) STATS - SET, 128.9, 0
2018-11-23 19:18:06 (5919274607347) STATS - SET, 129.0, 0
2018-11-23 19:18:06 (5919274643549) STATS - SET, 129.1, 0
2018-11-23 19:18:06 (5919274680450) STATS - SET, 129.2, 0
2018-11-23 19:18:06 (5919274716151) STATS - SET, 129.3, 0
2018-11-23 19:18:06 (5919274751852) STATS - SET, 129.4, 0
2018-11-23 19:18:06 (5919274787154) STATS - SET, 129.5, 0
2018-11-23 19:18:06 (5919274823355) STATS - SET, 129.6, 0
2018-11-23 19:18:06 (5919274859456) STATS - SET, 129.7, 0
2018-11-23 19:18:06 (5919274895357) STATS - SET, 129.8, 0
2018-11-23 19:18:06 (5919274931058) STATS - SET, 129.9, 0
2018-11-23 19:18:06 (5919274967360) STATS - SET, 130.0, 0
2018-11-23 19:18:06 (5919275003661) STATS - SET, 130.1, 0
2018-11-23 19:18:06 (5919275040062) STATS - SET, 130.2, 0
2018-11-23 19:18:06 (5919275075763) STATS - SET, 130.3, 0
2018-11-23 19:18:06 (5919275111565) STATS - SET, 130.4, 0
2018-11-23 19:18:06 (5919275146966) STATS - SET, 130.5, 0
2018-11-23 19:18:06 (5919275188767) STATS - SET, 130.6, 0
2018-11-23 19:18:06 (5919275226068) STATS - SET, 130.7, 0
2018-11-23 19:18:06 (5919275261770) STATS - SET, 130.8, 0
2018-11-23 19:18:06 (5919275297471) STATS - SET, 130.9, 0
2018-11-23 19:18:06 (5919275333872) STATS - SET, 131.0, 0
2018-11-23 19:18:06 (5919275370473) STATS - SET, 131.1, 0
2018-11-23 19:18:06 (5919275407375) STATS - SET, 131.2, 0
2018-11-23 19:18:06 (5919275473777) STATS - SET, 131.3, 0
2018-11-23 19:18:06 (5919275515678) STATS - SET, 131.4, 0
2018-11-23 19:18:06 (5919275618582) STATS - SET, 131.5, 0
2018-11-23 19:18:06 (5919275657183) STATS - SET, 131.6, 0
2018-11-23 19:18:06 (5919275693384) STATS - SET, 131.7, 0
2018-11-23 19:18:06 (5919275728585) STATS - SET, 131.8, 0
2018-11-23 19:18:06 (5919275763387) STATS - SET, 131.9, 0
2018-11-23 19:18:06 (5919275799388) STATS - SET, 132.0, 0
2018-11-23 19:18:06 (5919275883791) STATS - SET, 132.1, 0
2018-11-23 19:18:06 (5919275921292) STATS - SET, 132.2, 0
2018-11-23 19:18:06 (5919275961893) STATS - SET, 132.3, 0
2018-11-23 19:18:06 (5919275997495) STATS - SET, 132.4, 0
2018-11-23 19:18:06 (5919276057197) STATS - SET, 132.5, 0
2018-11-23 19:18:06 (5919276093698) STATS - SET, 132.6, 0
2018-11-23 19:18:06 (5919276129399) STATS - SET, 132.7, 0
2018-11-23 19:18:06 (5919276164200) STATS - SET, 132.8, 0
2018-11-23 19:18:06 (5919276198901) STATS - SET, 132.9, 0
2018-11-23 19:18:06 (5919276234403) STATS - SET, 133.0, 0
2018-11-23 19:18:06 (5919276270004) STATS - SET, 133.1, 0
2018-11-23 19:18:06 (5919276305705) STATS - SET, 133.2, 0
2018-11-23 19:18:06 (5919276340306) STATS - SET, 133.3, 0
2018-11-23 19:18:06 (5919276375407) STATS - SET, 133.4, 0
2018-11-23 19:18:06 (5919276410409) STATS - SET, 133.5, 0
2018-11-23 19:18:06 (5919276445810) STATS - SET, 133.6, 0
2018-11-23 19:18:06 (5919276482011) STATS - SET, 133.7, 0
2018-11-23 19:18:06 (5919276522212) STATS - SET, 133.8, 0
2018-11-23 19:18:06 (5919276557514) STATS - SET, 133.9, 0
2018-11-23 19:18:06 (5919276593215) STATS - SET, 134.0, 0
2018-11-23 19:18:06 (5919276629016) STATS - SET, 134.1, 0
2018-11-23 19:18:06 (5919276664517) STATS - SET, 134.2, 0
2018-11-23 19:18:06 (5919276699318) STATS - SET, 134.3, 0
2018-11-23 19:18:06 (5919276734420) STATS - SET, 134.4, 0
2018-11-23 19:18:06 (5919276769121) STATS - SET, 134.5, 0
2018-11-23 19:18:06 (5919276804422) STATS - SET, 134.6, 0
2018-11-23 19:18:06 (5919276840023) STATS - SET, 134.7, 0
2018-11-23 19:18:06 (5919282710323) STATS - SET, 134.8, 0
2018-11-23 19:18:06 (5919282774825) STATS - SET, 134.9, 0
2018-11-23 19:18:06 (5919282815526) STATS - SET, 135.0, 0
2018-11-23 19:18:06 (5919282850527) STATS - SET, 135.1, 0
2018-11-23 19:18:06 (5919282884929) STATS - SET, 135.2, 0
2018-11-23 19:18:06 (5919283085135) STATS - SET, 135.3, 0
2018-11-23 19:18:06 (5919283128037) STATS - SET, 135.4, 0
2018-11-23 19:18:06 (5919283192539) STATS - SET, 135.5, 0
2018-11-23 19:18:06 (5919283233740) STATS - SET, 135.6, 0
2018-11-23 19:18:06 (5919283268542) STATS - SET, 135.7, 0
2018-11-23 19:18:06 (5919283302843) STATS - SET, 135.8, 0
2018-11-23 19:18:06 (5919283336444) STATS - SET, 135.9, 0
2018-11-23 19:18:06 (5919283370745) STATS - SET, 136.0, 0
2018-11-23 19:18:06 (5919283404646) STATS - SET, 136.1, 0
2018-11-23 19:18:06 (5919283438847) STATS - SET, 136.2, 0
2018-11-23 19:18:06 (5919283472649) STATS - SET, 136.3, 0
2018-11-23 19:18:06 (5919283505650) STATS - SET, 136.4, 0
2018-11-23 19:18:06 (5919283539151) STATS - SET, 136.5, 0
2018-11-23 19:18:06 (5919283573252) STATS - SET, 136.6, 0
2018-11-23 19:18:06 (5919283607153) STATS - SET, 136.7, 0
2018-11-23 19:18:06 (5919283640754) STATS - SET, 136.8, 0
2018-11-23 19:18:06 (5919283674155) STATS - SET, 136.9, 0
2018-11-23 19:18:06 (5919283708557) STATS - SET, 137.0, 0
2018-11-23 19:18:06 (5919283742958) STATS - SET, 137.1, 0
2018-11-23 19:18:06 (5919283776659) STATS - SET, 137.2, 0
2018-11-23 19:18:06 (5919283809860) STATS - SET, 137.3, 0
2018-11-23 19:18:06 (5919283949165) STATS - SET, 137.4, 0
2018-11-23 19:18:06 (5919283992666) STATS - SET, 137.5, 0
2018-11-23 19:18:06 (5919284144971) STATS - SET, 137.6, 0
2018-11-23 19:18:06 (5919284190473) STATS - SET, 137.7, 0
2018-11-23 19:18:06 (5919284225574) STATS - SET, 137.8, 0
2018-11-23 19:18:06 (5919284282176) STATS - SET, 137.9, 0
2018-11-23 19:18:06 (5919284326378) STATS - SET, 138.0, 0
2018-11-23 19:18:06 (5919284361679) STATS - SET, 138.1, 0
2018-11-23 19:18:06 (5919284395980) STATS - SET, 138.2, 0
2018-11-23 19:18:06 (5919284429381) STATS - SET, 138.3, 0
2018-11-23 19:18:06 (5919284535785) STATS - SET, 138.4, 0
2018-11-23 19:18:06 (5919284629988) STATS - SET, 138.5, 0
2018-11-23 19:18:06 (5919284668389) STATS - SET, 138.6, 0
2018-11-23 19:18:06 (5919284702890) STATS - SET, 138.7, 0
2018-11-23 19:18:06 (5919284736691) STATS - SET, 138.8, 0
2018-11-23 19:18:06 (5919284770393) STATS - SET, 138.9, 0
2018-11-23 19:18:06 (5919284805394) STATS - SET, 139.0, 0
2018-11-23 19:18:06 (5919284848495) STATS - SET, 139.1, 0
2018-11-23 19:18:06 (5919284928998) STATS - SET, 139.2, 0
2018-11-23 19:18:06 (5919284965999) STATS - SET, 139.3, 0
2018-11-23 19:18:06 (5919285000000) STATS - SET, 139.4, 0
2018-11-23 19:18:06 (5919285033702) STATS - SET, 139.5, 0
2018-11-23 19:18:06 (5919285067903) STATS - SET, 139.6, 0
2018-11-23 19:18:06 (5919285102304) STATS - SET, 139.7, 0
2018-11-23 19:18:06 (5919285135805) STATS - SET, 139.8, 0
2018-11-23 19:18:06 (5919285169306) STATS - SET, 139.9, 0
2018-11-23 19:18:06 (5919285204207) STATS - SET, 140.0, 0
2018-11-23 19:18:06 (5919286137939) STATS - SET, 140.1, 0
2018-11-23 19:18:06 (5919286183941) STATS - SET, 140.2, 0
2018-11-23 19:18:06 (5919286219342) STATS - SET, 140.3, 0
2018-11-23 19:18:06 (5919286253743) STATS - SET, 140.4, 0
2018-11-23 19:18:06 (5919286287844) STATS - SET, 140.5, 0
2018-11-23 19:18:06 (5919286322045) STATS - SET, 140.6, 0
2018-11-23 19:18:06 (5919286356647) STATS - SET, 140.7, 0
2018-11-23 19:18:06 (5919286395948) STATS - SET, 140.8, 0
2018-11-23 19:18:06 (5919286431349) STATS - SET, 140.9, 0
2018-11-23 19:18:06 (5919286466350) STATS - SET, 141.0, 0
2018-11-23 19:18:06 (5919286500851) STATS - SET, 141.1, 0
2018-11-23 19:18:06 (5919286539153) STATS - SET, 141.2, 0
2018-11-23 19:18:06 (5919286574754) STATS - SET, 141.3, 0
2018-11-23 19:18:06 (5919286608855) STATS - SET, 141.4, 0
2018-11-23 19:18:06 (5919286642356) STATS - SET, 141.5, 0
2018-11-23 19:18:06 (5919286676157) STATS - SET, 141.6, 0
2018-11-23 19:18:06 (5919286710859) STATS - SET, 141.7, 0
2018-11-23 19:18:06 (5919286744560) STATS - SET, 141.8, 0
2018-11-23 19:18:06 (5919286778161) STATS - SET, 141.9, 0
2018-11-23 19:18:06 (5919286812562) STATS - SET, 142.0, 0
2018-11-23 19:18:06 (5919287155274) STATS - SET, 142.1, 0
2018-11-23 19:18:06 (5919287196975) STATS - SET, 142.2, 0
2018-11-23 19:18:06 (5919287231876) STATS - SET, 142.3, 0
2018-11-23 19:18:06 (5919287265377) STATS - SET, 142.4, 0
2018-11-23 19:18:06 (5919287299179) STATS - SET, 142.5, 0
2018-11-23 19:18:06 (5919287333680) STATS - SET, 142.6, 0
2018-11-23 19:18:06 (5919287368081) STATS - SET, 142.7, 0
2018-11-23 19:18:06 (5919287401782) STATS - SET, 142.8, 0
2018-11-23 19:18:06 (5919287435383) STATS - SET, 142.9, 0
2018-11-23 19:18:06 (5919287469884) STATS - SET, 143.0, 0
2018-11-23 19:18:06 (5919287504286) STATS - SET, 143.1, 0
2018-11-23 19:18:06 (5919287537887) STATS - SET, 143.2, 0
2018-11-23 19:18:06 (5919287574288) STATS - SET, 143.3, 0
2018-11-23 19:18:06 (5919287629990) STATS - SET, 143.4, 0
2018-11-23 19:18:06 (5919287696192) STATS - SET, 143.5, 0
2018-11-23 19:18:06 (5919287730493) STATS - SET, 143.6, 0
2018-11-23 19:18:06 (5919287763094) STATS - SET, 143.7, 0
2018-11-23 19:18:06 (5919287795995) STATS - SET, 143.8, 0
2018-11-23 19:18:06 (5919287827897) STATS - SET, 143.9, 0
2018-11-23 19:18:06 (5919287860998) STATS - SET, 144.0, 0
2018-11-23 19:18:06 (5919287894199) STATS - SET, 144.1, 0
2018-11-23 19:18:06 (5919287927000) STATS - SET, 144.2, 0
2018-11-23 19:18:06 (5919287959501) STATS - SET, 144.3, 0
2018-11-23 19:18:06 (5919287992102) STATS - SET, 144.4, 0
2018-11-23 19:18:06 (5919288219910) STATS - SET, 144.5, 0
2018-11-23 19:18:06 (5919288257011) STATS - SET, 144.6, 0
2018-11-23 19:18:06 (5919293990306) STATS - SET, 144.7, 0
2018-11-23 19:18:06 (5919294055108) STATS - SET, 144.8, 0
2018-11-23 19:18:06 (5919294090209) STATS - SET, 144.9, 0
2018-11-23 19:18:06 (5919294124410) STATS - SET, 145.0, 0
2018-11-23 19:18:06 (5919294157712) STATS - SET, 145.1, 0
2018-11-23 19:18:06 (5919294190513) STATS - SET, 145.2, 0
2018-11-23 19:18:06 (5919294222714) STATS - SET, 145.3, 0
2018-11-23 19:18:06 (5919294254315) STATS - SET, 145.4, 0
2018-11-23 19:18:06 (5919294286116) STATS - SET, 145.5, 0
2018-11-23 19:18:06 (5919294319117) STATS - SET, 145.6, 0
2018-11-23 19:18:06 (5919294435821) STATS - SET, 145.7, 0
2018-11-23 19:18:06 (5919294544625) STATS - SET, 145.8, 0
2018-11-23 19:18:06 (5919294580826) STATS - SET, 145.9, 0
2018-11-23 19:18:06 (5919294614927) STATS - SET, 146.0, 0
2018-11-23 19:18:06 (5919294648228) STATS - SET, 146.1, 0
2018-11-23 19:18:06 (5919294680929) STATS - SET, 146.2, 0
2018-11-23 19:18:06 (5919294713030) STATS - SET, 146.3, 0
2018-11-23 19:18:06 (5919294745331) STATS - SET, 146.4, 0
2018-11-23 19:18:06 (5919294777233) STATS - SET, 146.5, 0
2018-11-23 19:18:06 (5919294809734) STATS - SET, 146.6, 0
2018-11-23 19:18:06 (5919294842735) STATS - SET, 146.7, 0
2018-11-23 19:18:06 (5919294875036) STATS - SET, 146.8, 0
2018-11-23 19:18:06 (5919294906537) STATS - SET, 146.9, 0
2018-11-23 19:18:06 (5919294939638) STATS - SET, 147.0, 0
2018-11-23 19:18:06 (5919294972739) STATS - SET, 147.1, 0
2018-11-23 19:18:06 (5919295012341) STATS - SET, 147.2, 0
2018-11-23 19:18:06 (5919295046842) STATS - SET, 147.3, 0
2018-11-23 19:18:06 (5919295079043) STATS - SET, 147.4, 0
2018-11-23 19:18:06 (5919295110744) STATS - SET, 147.5, 0
2018-11-23 19:18:06 (5919295143445) STATS - SET, 147.6, 0
2018-11-23 19:18:06 (5919295176046) STATS - SET, 147.7, 0
2018-11-23 19:18:06 (5919295207847) STATS - SET, 147.8, 0
2018-11-23 19:18:06 (5919295239748) STATS - SET, 147.9, 0
2018-11-23 19:18:06 (5919295272549) STATS - SET, 148.0, 0
2018-11-23 19:18:06 (5919295305451) STATS - SET, 148.1, 0
2018-11-23 19:18:06 (5919295344252) STATS - SET, 148.2, 0
2018-11-23 19:18:06 (5919295381653) STATS - SET, 148.3, 0
2018-11-23 19:18:06 (5919295414154) STATS - SET, 148.4, 0
2018-11-23 19:18:06 (5919295446455) STATS - SET, 148.5, 0
2018-11-23 19:18:06 (5919295479356) STATS - SET, 148.6, 0
2018-11-23 19:18:06 (5919295511958) STATS - SET, 148.7, 0
2018-11-23 19:18:06 (5919295613061) STATS - SET, 148.8, 0
2018-11-23 19:18:06 (5919295654162) STATS - SET, 148.9, 0
2018-11-23 19:18:06 (5919295711764) STATS - SET, 149.0, 0
2018-11-23 19:18:06 (5919295747466) STATS - SET, 149.1, 0
2018-11-23 19:18:06 (5919295780867) STATS - SET, 149.2, 0
2018-11-23 19:18:06 (5919295813368) STATS - SET, 149.3, 0
2018-11-23 19:18:06 (5919295845769) STATS - SET, 149.4, 0
2018-11-23 19:18:06 (5919295881170) STATS - SET, 149.5, 0
2018-11-23 19:18:06 (5919295915071) STATS - SET, 149.6, 0
2018-11-23 19:18:06 (5919295948072) STATS - SET, 149.7, 0
2018-11-23 19:18:06 (5919295980173) STATS - SET, 149.8, 0
2018-11-23 19:18:06 (5919296032875) STATS - SET, 149.9, 0
2018-11-23 19:18:06 (5919296088177) STATS - SET, 150.0, 0
2018-11-23 19:18:06 (5919296124178) STATS - SET, 150.1, 0
2018-11-23 19:18:06 (5919296156979) STATS - SET, 150.2, 0
2018-11-23 19:18:06 (5919296194181) STATS - SET, 150.3, 0
2018-11-23 19:18:06 (5919296226482) STATS - SET, 150.4, 0
2018-11-23 19:18:06 (5919296258483) STATS - SET, 150.5, 0
2018-11-23 19:18:06 (5919296291084) STATS - SET, 150.6, 0
2018-11-23 19:18:06 (5919296323585) STATS - SET, 150.7, 0
2018-11-23 19:18:06 (5919296355486) STATS - SET, 150.8, 0
2018-11-23 19:18:06 (5919296387587) STATS - SET, 150.9, 0
2018-11-23 19:18:06 (5919296420588) STATS - SET, 151.0, 0
2018-11-23 19:18:06 (5919296453890) STATS - SET, 151.1, 0
2018-11-23 19:18:06 (5919296555693) STATS - SET, 151.2, 0
2018-11-23 19:18:06 (5919296599294) STATS - SET, 151.3, 0
2018-11-23 19:18:06 (5919296630296) STATS - SET, 151.4, 0
2018-11-23 19:18:06 (5919296667797) STATS - SET, 151.5, 0
2018-11-23 19:18:06 (5919296707798) STATS - SET, 151.6, 0
2018-11-23 19:18:06 (5919296738499) STATS - SET, 151.7, 0
2018-11-23 19:18:06 (5919296771000) STATS - SET, 151.8, 0
2018-11-23 19:18:06 (5919296814702) STATS - SET, 151.9, 0
2018-11-23 19:18:06 (5919296904805) STATS - SET, 152.0, 0
2018-11-23 19:18:06 (5919296944506) STATS - SET, 152.1, 0
2018-11-23 19:18:06 (5919296975507) STATS - SET, 152.2, 0
2018-11-23 19:18:06 (5919297034409) STATS - SET, 152.3, 0
2018-11-23 19:18:06 (5919297066510) STATS - SET, 152.4, 0
2018-11-23 19:18:06 (5919297149013) STATS - SET, 152.5, 0
2018-11-23 19:18:06 (5919297184814) STATS - SET, 152.6, 0
2018-11-23 19:18:06 (5919297215315) STATS - SET, 152.7, 0
2018-11-23 19:18:06 (5919297244916) STATS - SET, 152.8, 0
