2018-11-23 20:37:11 (10664045222527) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:38:33 (10745905038735) STATS -  5.00, 2757, 8, 3.553910, 2.288669, 5.952888, 0.000000, 5.952888, 0.000000, 0, 13788, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746049614227) STATS - 10.00, 2943, 8, 3.482764, 2.241994, 5.775963, 0.000000, 5.775963, 0.000000, 0, 14717, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746109917617) STATS - 15.00, 2935, 8, 3.638614, 2.243784, 5.944340, 0.000000, 5.944340, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746175448106) STATS - 20.00, 2928, 8, 3.582187, 2.230335, 5.869171, 0.000000, 5.869171, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746225845220) STATS - 25.00, 2933, 8, 3.387488, 2.258297, 5.709117, 0.000000, 5.709117, 0.000000, 0, 14667, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746269182366) STATS - 30.00, 2827, 7, 3.093699, 2.328937, 5.475078, 0.000000, 5.475078, 0.000000, 0, 14136, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746315884340) STATS - 35.00, 2903, 7, 3.127614, 2.226416, 5.410239, 0.000000, 5.410239, 0.000000, 0, 14515, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746358192647) STATS - 40.00, 2933, 8, 3.676646, 2.324370, 6.053949, 0.000000, 6.053949, 0.000000, 0, 14666, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746398796689) STATS - 45.00, 2889, 8, 3.512170, 2.326488, 5.888473, 0.000000, 5.888473, 0.000000, 0, 14446, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746429910270) STATS - 50.00, 2726, 8, 3.448987, 2.508445, 6.009683, 0.000000, 6.009683, 0.000000, 0, 13634, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746461314863) STATS - 55.00, 2944, 8, 3.566992, 2.327602, 5.947851, 0.000000, 5.947851, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746489729142) STATS - 60.00, 2925, 8, 3.677525, 2.268873, 6.007606, 0.000000, 6.007606, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746511145455) STATS - 65.00, 2945, 8, 3.682545, 2.299806, 6.042109, 0.000000, 6.042109, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746530907206) STATS - 70.00, 2927, 8, 3.679105, 2.296083, 6.029894, 0.000000, 6.029894, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746539155419) STATS - 70.00, 102, 1, 0.714840, 1.148683, 1.901693, 0.000000, 1.901693, 0.000000, 0, 512, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746960982138) STATS - Type, Interval, Responses
2018-11-23 20:38:35 (10747413573525) STATS - GET, 112.0, 0
2018-11-23 20:38:35 (10747413616026) STATS - GET, 112.1, 0
2018-11-23 20:38:35 (10747413657728) STATS - GET, 112.2, 0
2018-11-23 20:38:35 (10747413700029) STATS - GET, 112.3, 0
2018-11-23 20:38:35 (10747413741831) STATS - GET, 112.4, 0
2018-11-23 20:38:35 (10747413783333) STATS - GET, 112.5, 0
2018-11-23 20:38:35 (10747413825734) STATS - GET, 112.6, 0
2018-11-23 20:38:35 (10747413867636) STATS - GET, 112.7, 0
2018-11-23 20:38:35 (10747413910037) STATS - GET, 112.8, 0
2018-11-23 20:38:35 (10747413951639) STATS - GET, 112.9, 0
2018-11-23 20:38:35 (10747413993541) STATS - GET, 113.0, 0
2018-11-23 20:38:35 (10747414035742) STATS - GET, 113.1, 0
2018-11-23 20:38:35 (10747414084044) STATS - GET, 113.2, 0
2018-11-23 20:38:35 (10747414126846) STATS - GET, 113.3, 0
2018-11-23 20:38:35 (10747414173747) STATS - GET, 113.4, 0
2018-11-23 20:38:35 (10747414243150) STATS - GET, 113.5, 0
2018-11-23 20:38:35 (10747414303952) STATS - GET, 113.6, 0
2018-11-23 20:38:35 (10747414380155) STATS - GET, 113.7, 0
2018-11-23 20:38:35 (10747414448558) STATS - GET, 113.8, 0
2018-11-23 20:38:35 (10747414492360) STATS - GET, 113.9, 0
2018-11-23 20:38:35 (10747414534861) STATS - GET, 114.0, 0
2018-11-23 20:38:35 (10747414577863) STATS - GET, 114.1, 0
2018-11-23 20:38:35 (10747414619764) STATS - GET, 114.2, 0
2018-11-23 20:38:35 (10747414661666) STATS - GET, 114.3, 0
2018-11-23 20:38:35 (10747414703268) STATS - GET, 114.4, 0
2018-11-23 20:38:35 (10747414748669) STATS - GET, 114.5, 0
2018-11-23 20:38:35 (10747414791671) STATS - GET, 114.6, 0
2018-11-23 20:38:35 (10747414833073) STATS - GET, 114.7, 0
2018-11-23 20:38:35 (10747414878674) STATS - GET, 114.8, 0
2018-11-23 20:38:35 (10747414921276) STATS - GET, 114.9, 0
2018-11-23 20:38:35 (10747414963177) STATS - GET, 115.0, 0
2018-11-23 20:38:35 (10747415005379) STATS - GET, 115.1, 0
2018-11-23 20:38:35 (10747415053381) STATS - GET, 115.2, 0
2018-11-23 20:38:35 (10747415097583) STATS - GET, 115.3, 0
2018-11-23 20:38:35 (10747415139684) STATS - GET, 115.4, 0
2018-11-23 20:38:35 (10747415180986) STATS - GET, 115.5, 0
2018-11-23 20:38:35 (10747415223187) STATS - GET, 115.6, 0
2018-11-23 20:38:35 (10747415264689) STATS - GET, 115.7, 0
2018-11-23 20:38:35 (10747415310891) STATS - GET, 115.8, 0
2018-11-23 20:38:35 (10747415353092) STATS - GET, 115.9, 0
2018-11-23 20:38:35 (10747415398794) STATS - GET, 116.0, 0
2018-11-23 20:38:35 (10747415462196) STATS - GET, 116.1, 0
2018-11-23 20:38:35 (10747415520099) STATS - GET, 116.2, 0
2018-11-23 20:38:35 (10747415563800) STATS - GET, 116.3, 0
2018-11-23 20:38:35 (10747415605402) STATS - GET, 116.4, 0
2018-11-23 20:38:35 (10747421429623) STATS - GET, 116.5, 0
2018-11-23 20:38:35 (10747421505526) STATS - GET, 116.6, 0
2018-11-23 20:38:35 (10747421547527) STATS - GET, 116.7, 0
2018-11-23 20:38:35 (10747421589729) STATS - GET, 116.8, 0
2018-11-23 20:38:35 (10747421630931) STATS - GET, 116.9, 0
2018-11-23 20:38:35 (10747421673432) STATS - GET, 117.0, 0
2018-11-23 20:38:35 (10747421715134) STATS - GET, 117.1, 0
2018-11-23 20:38:35 (10747421756435) STATS - GET, 117.2, 0
2018-11-23 20:38:35 (10747421798937) STATS - GET, 117.3, 0
2018-11-23 20:38:35 (10747421840139) STATS - GET, 117.4, 0
2018-11-23 20:38:35 (10747421880640) STATS - GET, 117.5, 0
2018-11-23 20:38:35 (10747421922142) STATS - GET, 117.6, 0
2018-11-23 20:38:35 (10747421963743) STATS - GET, 117.7, 0
2018-11-23 20:38:35 (10747422004845) STATS - GET, 117.8, 0
2018-11-23 20:38:35 (10747422057647) STATS - GET, 117.9, 0
2018-11-23 20:38:35 (10747422099548) STATS - GET, 118.0, 0
2018-11-23 20:38:35 (10747422141350) STATS - GET, 118.1, 0
2018-11-23 20:38:35 (10747422182452) STATS - GET, 118.2, 0
2018-11-23 20:38:35 (10747422223953) STATS - GET, 118.3, 0
2018-11-23 20:38:35 (10747422265255) STATS - GET, 118.4, 0
2018-11-23 20:38:35 (10747422306356) STATS - GET, 118.5, 0
2018-11-23 20:38:35 (10747422353858) STATS - GET, 118.6, 0
2018-11-23 20:38:35 (10747422397060) STATS - GET, 118.7, 0
2018-11-23 20:38:35 (10747422438761) STATS - GET, 118.8, 0
2018-11-23 20:38:35 (10747422479563) STATS - GET, 118.9, 0
2018-11-23 20:38:35 (10747422521064) STATS - GET, 119.0, 0
2018-11-23 20:38:35 (10747422563066) STATS - GET, 119.1, 0
2018-11-23 20:38:35 (10747422604368) STATS - GET, 119.2, 1
2018-11-23 20:38:35 (10747422650369) STATS - GET, 119.3, 0
2018-11-23 20:38:35 (10747422692471) STATS - GET, 119.4, 0
2018-11-23 20:38:35 (10747422733573) STATS - GET, 119.5, 0
2018-11-23 20:38:35 (10747422775274) STATS - GET, 119.6, 0
2018-11-23 20:38:35 (10747422816776) STATS - GET, 119.7, 0
2018-11-23 20:38:35 (10747422859077) STATS - GET, 119.8, 0
2018-11-23 20:38:35 (10747422900179) STATS - GET, 119.9, 0
2018-11-23 20:38:35 (10747422942180) STATS - GET, 120.0, 0
2018-11-23 20:38:35 (10747422984382) STATS - GET, 120.1, 0
2018-11-23 20:38:35 (10747423025384) STATS - GET, 120.2, 0
2018-11-23 20:38:35 (10747423067185) STATS - GET, 120.3, 0
2018-11-23 20:38:35 (10747423108487) STATS - GET, 120.4, 0
2018-11-23 20:38:35 (10747423149288) STATS - GET, 120.5, 0
2018-11-23 20:38:35 (10747423189790) STATS - GET, 120.6, 0
2018-11-23 20:38:35 (10747423230591) STATS - GET, 120.7, 0
2018-11-23 20:38:35 (10747423272393) STATS - GET, 120.8, 0
2018-11-23 20:38:35 (10747423313395) STATS - GET, 120.9, 0
2018-11-23 20:38:35 (10747423355196) STATS - GET, 121.0, 0
2018-11-23 20:38:35 (10747423396998) STATS - GET, 121.1, 0
2018-11-23 20:38:35 (10747423441599) STATS - GET, 121.2, 0
2018-11-23 20:38:35 (10747423484201) STATS - GET, 121.3, 2
2018-11-23 20:38:35 (10747423525203) STATS - GET, 121.4, 0
2018-11-23 20:38:35 (10747423566804) STATS - GET, 121.5, 0
2018-11-23 20:38:35 (10747423608006) STATS - GET, 121.6, 0
2018-11-23 20:38:35 (10747423649207) STATS - GET, 121.7, 0
2018-11-23 20:38:35 (10747423690309) STATS - GET, 121.8, 0
2018-11-23 20:38:35 (10747423731510) STATS - GET, 121.9, 0
2018-11-23 20:38:35 (10747423773612) STATS - GET, 122.0, 0
2018-11-23 20:38:35 (10747423815314) STATS - GET, 122.1, 0
2018-11-23 20:38:35 (10747423917717) STATS - GET, 122.2, 0
2018-11-23 20:38:35 (10747424036722) STATS - GET, 122.3, 0
2018-11-23 20:38:35 (10747424083024) STATS - GET, 122.4, 0
2018-11-23 20:38:35 (10747424153126) STATS - GET, 122.5, 0
2018-11-23 20:38:35 (10747424202428) STATS - GET, 122.6, 0
2018-11-23 20:38:35 (10747424244530) STATS - GET, 122.7, 0
2018-11-23 20:38:35 (10747424286431) STATS - GET, 122.8, 0
2018-11-23 20:38:35 (10747424327933) STATS - GET, 122.9, 0
2018-11-23 20:38:35 (10747424396036) STATS - GET, 123.0, 0
2018-11-23 20:38:35 (10747424450938) STATS - GET, 123.1, 0
2018-11-23 20:38:35 (10747424494439) STATS - GET, 123.2, 0
2018-11-23 20:38:35 (10747424536541) STATS - GET, 123.3, 0
2018-11-23 20:38:35 (10747424577643) STATS - GET, 123.4, 0
2018-11-23 20:38:35 (10747424618344) STATS - GET, 123.5, 0
2018-11-23 20:38:35 (10747424659646) STATS - GET, 123.6, 0
2018-11-23 20:38:35 (10747424700147) STATS - GET, 123.7, 0
2018-11-23 20:38:35 (10747424740849) STATS - GET, 123.8, 0
2018-11-23 20:38:35 (10747424781350) STATS - GET, 123.9, 0
2018-11-23 20:38:35 (10747424822452) STATS - GET, 124.0, 0
2018-11-23 20:38:35 (10747424863853) STATS - GET, 124.1, 0
2018-11-23 20:38:35 (10747424904755) STATS - GET, 124.2, 0
2018-11-23 20:38:35 (10747424946057) STATS - GET, 124.3, 0
2018-11-23 20:38:35 (10747424991158) STATS - GET, 124.4, 0
2018-11-23 20:38:35 (10747425048560) STATS - GET, 124.5, 0
2018-11-23 20:38:35 (10747425095062) STATS - GET, 124.6, 0
2018-11-23 20:38:35 (10747425136564) STATS - GET, 124.7, 0
2018-11-23 20:38:35 (10747425177965) STATS - GET, 124.8, 0
2018-11-23 20:38:35 (10747425218567) STATS - GET, 124.9, 0
2018-11-23 20:38:35 (10747425259168) STATS - GET, 125.0, 0
2018-11-23 20:38:35 (10747425299770) STATS - GET, 125.1, 0
2018-11-23 20:38:35 (10747425340071) STATS - GET, 125.2, 0
2018-11-23 20:38:35 (10747425380973) STATS - GET, 125.3, 0
2018-11-23 20:38:35 (10747425421775) STATS - GET, 125.4, 0
2018-11-23 20:38:35 (10747425462076) STATS - GET, 125.5, 0
2018-11-23 20:38:35 (10747425502878) STATS - GET, 125.6, 0
2018-11-23 20:38:35 (10747431344999) STATS - GET, 125.7, 0
2018-11-23 20:38:35 (10747431420702) STATS - GET, 125.8, 1
2018-11-23 20:38:35 (10747431461404) STATS - GET, 125.9, 0
2018-11-23 20:38:35 (10747431505606) STATS - GET, 126.0, 0
2018-11-23 20:38:35 (10747431606309) STATS - GET, 126.1, 0
2018-11-23 20:38:35 (10747431645411) STATS - GET, 126.2, 0
2018-11-23 20:38:35 (10747431726814) STATS - GET, 126.3, 0
2018-11-23 20:38:35 (10747431795017) STATS - GET, 126.4, 0
2018-11-23 20:38:35 (10747431849519) STATS - GET, 126.5, 0
2018-11-23 20:38:35 (10747431887920) STATS - GET, 126.6, 0
2018-11-23 20:38:35 (10747431925522) STATS - GET, 126.7, 0
2018-11-23 20:38:35 (10747431963223) STATS - GET, 126.8, 0
2018-11-23 20:38:35 (10747432017825) STATS - GET, 126.9, 0
2018-11-23 20:38:35 (10747432062527) STATS - GET, 127.0, 0
2018-11-23 20:38:35 (10747432101328) STATS - GET, 127.1, 0
2018-11-23 20:38:35 (10747432139330) STATS - GET, 127.2, 0
2018-11-23 20:38:35 (10747432177631) STATS - GET, 127.3, 0
2018-11-23 20:38:35 (10747432215233) STATS - GET, 127.4, 1
2018-11-23 20:38:35 (10747432252334) STATS - GET, 127.5, 0
2018-11-23 20:38:35 (10747432289935) STATS - GET, 127.6, 0
2018-11-23 20:38:35 (10747432327537) STATS - GET, 127.7, 1
2018-11-23 20:38:35 (10747432364938) STATS - GET, 127.8, 0
2018-11-23 20:38:35 (10747432402140) STATS - GET, 127.9, 0
2018-11-23 20:38:35 (10747432444941) STATS - GET, 128.0, 0
2018-11-23 20:38:35 (10747432485143) STATS - GET, 128.1, 0
2018-11-23 20:38:35 (10747432523144) STATS - GET, 128.2, 0
2018-11-23 20:38:35 (10747432559946) STATS - GET, 128.3, 0
2018-11-23 20:38:35 (10747432597447) STATS - GET, 128.4, 0
2018-11-23 20:38:35 (10747432634148) STATS - GET, 128.5, 0
2018-11-23 20:38:35 (10747432671950) STATS - GET, 128.6, 0
2018-11-23 20:38:35 (10747432713751) STATS - GET, 128.7, 0
2018-11-23 20:38:35 (10747432752753) STATS - GET, 128.8, 0
2018-11-23 20:38:35 (10747432789954) STATS - GET, 128.9, 0
2018-11-23 20:38:35 (10747432827556) STATS - GET, 129.0, 0
2018-11-23 20:38:35 (10747432865457) STATS - GET, 129.1, 0
2018-11-23 20:38:35 (10747432903659) STATS - GET, 129.2, 0
2018-11-23 20:38:35 (10747432940960) STATS - GET, 129.3, 0
2018-11-23 20:38:35 (10747432977961) STATS - GET, 129.4, 0
2018-11-23 20:38:35 (10747433014963) STATS - GET, 129.5, 0
2018-11-23 20:38:35 (10747433052864) STATS - GET, 129.6, 0
2018-11-23 20:38:35 (10747433090866) STATS - GET, 129.7, 0
2018-11-23 20:38:35 (10747433128067) STATS - GET, 129.8, 0
2018-11-23 20:38:35 (10747433165269) STATS - GET, 129.9, 0
2018-11-23 20:38:35 (10747433203270) STATS - GET, 130.0, 0
2018-11-23 20:38:35 (10747433241071) STATS - GET, 130.1, 0
2018-11-23 20:38:35 (10747433278873) STATS - GET, 130.2, 0
2018-11-23 20:38:35 (10747433316474) STATS - GET, 130.3, 0
2018-11-23 20:38:35 (10747433353376) STATS - GET, 130.4, 0
2018-11-23 20:38:35 (10747433390277) STATS - GET, 130.5, 0
2018-11-23 20:38:35 (10747433427379) STATS - GET, 130.6, 0
2018-11-23 20:38:35 (10747433492181) STATS - GET, 130.7, 0
2018-11-23 20:38:35 (10747433532083) STATS - GET, 130.8, 0
2018-11-23 20:38:35 (10747433569484) STATS - GET, 130.9, 0
2018-11-23 20:38:35 (10747433607585) STATS - GET, 131.0, 0
2018-11-23 20:38:35 (10747433646187) STATS - GET, 131.1, 0
2018-11-23 20:38:35 (10747433684788) STATS - GET, 131.2, 0
2018-11-23 20:38:35 (10747433722390) STATS - GET, 131.3, 0
2018-11-23 20:38:35 (10747433781292) STATS - GET, 131.4, 0
2018-11-23 20:38:35 (10747433878396) STATS - GET, 131.5, 0
2018-11-23 20:38:35 (10747433934098) STATS - GET, 131.6, 0
2018-11-23 20:38:35 (10747433973299) STATS - GET, 131.7, 0
2018-11-23 20:38:35 (10747434011301) STATS - GET, 131.8, 0
2018-11-23 20:38:35 (10747434048002) STATS - GET, 131.9, 0
2018-11-23 20:38:35 (10747434085604) STATS - GET, 132.0, 0
2018-11-23 20:38:35 (10747434123305) STATS - GET, 132.1, 0
2018-11-23 20:38:35 (10747434161406) STATS - GET, 132.2, 0
2018-11-23 20:38:35 (10747434198608) STATS - GET, 132.3, 0
2018-11-23 20:38:35 (10747434234809) STATS - GET, 132.4, 0
2018-11-23 20:38:35 (10747434271411) STATS - GET, 132.5, 0
2018-11-23 20:38:35 (10747434308312) STATS - GET, 132.6, 0
2018-11-23 20:38:35 (10747434365514) STATS - GET, 132.7, 0
2018-11-23 20:38:35 (10747434404516) STATS - GET, 132.8, 0
2018-11-23 20:38:35 (10747434441117) STATS - GET, 132.9, 0
2018-11-23 20:38:35 (10747434477718) STATS - GET, 133.0, 0
2018-11-23 20:38:35 (10747434514720) STATS - GET, 133.1, 0
2018-11-23 20:38:35 (10747434551821) STATS - GET, 133.2, 0
2018-11-23 20:38:35 (10747434588223) STATS - GET, 133.3, 0
2018-11-23 20:38:35 (10747434624524) STATS - GET, 133.4, 0
2018-11-23 20:38:35 (10747434661025) STATS - GET, 133.5, 0
2018-11-23 20:38:35 (10747434697727) STATS - GET, 133.6, 0
2018-11-23 20:38:35 (10747434734928) STATS - GET, 133.7, 0
2018-11-23 20:38:35 (10747434771330) STATS - GET, 133.8, 0
2018-11-23 20:38:35 (10747434849633) STATS - GET, 133.9, 0
2018-11-23 20:38:35 (10747434892934) STATS - GET, 134.0, 0
2018-11-23 20:38:35 (10747434930136) STATS - GET, 134.1, 0
2018-11-23 20:38:35 (10747434967337) STATS - GET, 134.2, 0
2018-11-23 20:38:35 (10747435003938) STATS - GET, 134.3, 0
2018-11-23 20:38:35 (10747435039940) STATS - GET, 134.4, 0
2018-11-23 20:38:35 (10747435076641) STATS - GET, 134.5, 0
2018-11-23 20:38:35 (10747435113443) STATS - GET, 134.6, 0
2018-11-23 20:38:35 (10747435149944) STATS - GET, 134.7, 0
2018-11-23 20:38:35 (10747435186345) STATS - GET, 134.8, 0
2018-11-23 20:38:35 (10747435222347) STATS - GET, 134.9, 0
2018-11-23 20:38:35 (10747435259348) STATS - GET, 135.0, 0
2018-11-23 20:38:35 (10747435295949) STATS - GET, 135.1, 0
2018-11-23 20:38:35 (10747435333051) STATS - GET, 135.2, 0
2018-11-23 20:38:35 (10747435369252) STATS - GET, 135.3, 0
2018-11-23 20:38:35 (10747435405154) STATS - GET, 135.4, 0
2018-11-23 20:38:35 (10747441314978) STATS - GET, 135.5, 0
2018-11-23 20:38:35 (10747441379080) STATS - GET, 135.6, 0
2018-11-23 20:38:35 (10747441420982) STATS - GET, 135.7, 0
2018-11-23 20:38:35 (10747441595089) STATS - GET, 135.8, 0
2018-11-23 20:38:35 (10747441633790) STATS - GET, 135.9, 0
2018-11-23 20:38:35 (10747441738794) STATS - GET, 136.0, 0
2018-11-23 20:38:35 (10747441778596) STATS - GET, 136.1, 0
2018-11-23 20:38:35 (10747441814597) STATS - GET, 136.2, 0
2018-11-23 20:38:35 (10747441849798) STATS - GET, 136.3, 0
2018-11-23 20:38:35 (10747441884200) STATS - GET, 136.4, 0
2018-11-23 20:38:35 (10747441918601) STATS - GET, 136.5, 0
2018-11-23 20:38:35 (10747441953702) STATS - GET, 136.6, 0
2018-11-23 20:38:35 (10747441988304) STATS - GET, 136.7, 0
2018-11-23 20:38:35 (10747442023205) STATS - GET, 136.8, 0
2018-11-23 20:38:35 (10747442057506) STATS - GET, 136.9, 0
2018-11-23 20:38:35 (10747442092808) STATS - GET, 137.0, 0
2018-11-23 20:38:35 (10747442128409) STATS - GET, 137.1, 0
2018-11-23 20:38:35 (10747442163810) STATS - GET, 137.2, 0
2018-11-23 20:38:35 (10747442198512) STATS - GET, 137.3, 0
2018-11-23 20:38:35 (10747442232913) STATS - GET, 137.4, 0
2018-11-23 20:38:35 (10747442267114) STATS - GET, 137.5, 0
2018-11-23 20:38:35 (10747442301415) STATS - GET, 137.6, 0
2018-11-23 20:38:35 (10747442336217) STATS - GET, 137.7, 0
2018-11-23 20:38:35 (10747442370918) STATS - GET, 137.8, 0
2018-11-23 20:38:35 (10747442405319) STATS - GET, 137.9, 0
2018-11-23 20:38:35 (10747442448321) STATS - GET, 138.0, 0
2018-11-23 20:38:35 (10747442484522) STATS - GET, 138.1, 0
2018-11-23 20:38:35 (10747442520224) STATS - GET, 138.2, 0
2018-11-23 20:38:35 (10747442554925) STATS - GET, 138.3, 0
2018-11-23 20:38:35 (10747442588926) STATS - GET, 138.4, 0
2018-11-23 20:38:35 (10747442623328) STATS - GET, 138.5, 0
2018-11-23 20:38:35 (10747442658029) STATS - GET, 138.6, 0
2018-11-23 20:38:35 (10747442693530) STATS - GET, 138.7, 0
2018-11-23 20:38:35 (10747442728532) STATS - GET, 138.8, 0
2018-11-23 20:38:35 (10747442763133) STATS - GET, 138.9, 0
2018-11-23 20:38:35 (10747442798934) STATS - GET, 139.0, 0
2018-11-23 20:38:35 (10747442873237) STATS - GET, 139.1, 0
2018-11-23 20:38:35 (10747442951140) STATS - GET, 139.2, 0
2018-11-23 20:38:35 (10747442988742) STATS - GET, 139.3, 0
2018-11-23 20:38:35 (10747443023443) STATS - GET, 139.4, 0
2018-11-23 20:38:35 (10747443075645) STATS - GET, 139.5, 0
2018-11-23 20:38:35 (10747443112946) STATS - GET, 139.6, 0
2018-11-23 20:38:35 (10747443148448) STATS - GET, 139.7, 0
2018-11-23 20:38:35 (10747443183249) STATS - GET, 139.8, 0
2018-11-23 20:38:35 (10747443217550) STATS - GET, 139.9, 0
2018-11-23 20:38:35 (10747443253152) STATS - GET, 140.0, 0
2018-11-23 20:38:35 (10747443334155) STATS - GET, 140.1, 0
2018-11-23 20:38:35 (10747443373156) STATS - GET, 140.2, 0
2018-11-23 20:38:35 (10747443412158) STATS - GET, 140.3, 0
2018-11-23 20:38:35 (10747443447859) STATS - GET, 140.4, 0
2018-11-23 20:38:35 (10747443482660) STATS - GET, 140.5, 0
2018-11-23 20:38:35 (10747443517762) STATS - GET, 140.6, 0
2018-11-23 20:38:35 (10747443553163) STATS - GET, 140.7, 0
2018-11-23 20:38:35 (10747443591864) STATS - GET, 140.8, 0
2018-11-23 20:38:35 (10747443627266) STATS - GET, 140.9, 0
2018-11-23 20:38:35 (10747443663067) STATS - GET, 141.0, 0
2018-11-23 20:38:35 (10747443698069) STATS - GET, 141.1, 0
2018-11-23 20:38:35 (10747443733170) STATS - GET, 141.2, 0
2018-11-23 20:38:35 (10747443768271) STATS - GET, 141.3, 0
2018-11-23 20:38:35 (10747443802372) STATS - GET, 141.4, 0
2018-11-23 20:38:35 (10747443836574) STATS - GET, 141.5, 0
2018-11-23 20:38:35 (10747443899576) STATS - GET, 141.6, 0
2018-11-23 20:38:35 (10747443956278) STATS - GET, 141.7, 0
2018-11-23 20:38:35 (10747443995380) STATS - GET, 141.8, 0
2018-11-23 20:38:35 (10747444058082) STATS - GET, 141.9, 0
2018-11-23 20:38:35 (10747444094084) STATS - GET, 142.0, 0
2018-11-23 20:38:35 (10747444169786) STATS - GET, 142.1, 0
2018-11-23 20:38:35 (10747444209188) STATS - GET, 142.2, 0
2018-11-23 20:38:35 (10747444243789) STATS - GET, 142.3, 0
2018-11-23 20:38:35 (10747444276991) STATS - GET, 142.4, 0
2018-11-23 20:38:35 (10747444310292) STATS - GET, 142.5, 0
2018-11-23 20:38:35 (10747444344293) STATS - GET, 142.6, 0
2018-11-23 20:38:35 (10747444378494) STATS - GET, 142.7, 0
2018-11-23 20:38:35 (10747444411796) STATS - GET, 142.8, 0
2018-11-23 20:38:35 (10747444445197) STATS - GET, 142.9, 0
2018-11-23 20:38:35 (10747444479598) STATS - GET, 143.0, 0
2018-11-23 20:38:35 (10747444513900) STATS - GET, 143.1, 0
2018-11-23 20:38:35 (10747444548101) STATS - GET, 143.2, 0
2018-11-23 20:38:35 (10747444581502) STATS - GET, 143.3, 0
2018-11-23 20:38:35 (10747444614603) STATS - GET, 143.4, 0
2018-11-23 20:38:35 (10747444647505) STATS - GET, 143.5, 0
2018-11-23 20:38:35 (10747444681606) STATS - GET, 143.6, 0
2018-11-23 20:38:35 (10747444715907) STATS - GET, 143.7, 0
2018-11-23 20:38:35 (10747444753609) STATS - GET, 143.8, 0
2018-11-23 20:38:35 (10747444788910) STATS - GET, 143.9, 0
2018-11-23 20:38:35 (10747444823311) STATS - GET, 144.0, 0
2018-11-23 20:38:35 (10747444886414) STATS - GET, 144.1, 0
2018-11-23 20:38:35 (10747444921015) STATS - GET, 144.2, 0
2018-11-23 20:38:35 (10747444954516) STATS - GET, 144.3, 0
2018-11-23 20:38:35 (10747444987917) STATS - GET, 144.4, 0
2018-11-23 20:38:35 (10747445020319) STATS - GET, 144.5, 0
2018-11-23 20:38:35 (10747445053920) STATS - GET, 144.6, 0
2018-11-23 20:38:35 (10747445087121) STATS - GET, 144.7, 0
2018-11-23 20:38:35 (10747445120223) STATS - GET, 144.8, 0
2018-11-23 20:38:35 (10747445152524) STATS - GET, 144.9, 0
2018-11-23 20:38:35 (10747445185625) STATS - GET, 145.0, 0
2018-11-23 20:38:35 (10747445218826) STATS - GET, 145.1, 0
2018-11-23 20:38:35 (10747445252228) STATS - GET, 145.2, 0
2018-11-23 20:38:35 (10747445285529) STATS - GET, 145.3, 0
2018-11-23 20:38:35 (10747445318730) STATS - GET, 145.4, 0
2018-11-23 20:38:35 (10747445351331) STATS - GET, 145.5, 0
2018-11-23 20:38:35 (10747445384533) STATS - GET, 145.6, 0
2018-11-23 20:38:35 (10747451192253) STATS - GET, 145.7, 0
2018-11-23 20:38:35 (10747451248755) STATS - GET, 145.8, 0
2018-11-23 20:38:35 (10747451284357) STATS - GET, 145.9, 0
2018-11-23 20:38:35 (10747451319758) STATS - GET, 146.0, 0
2018-11-23 20:38:35 (10747451354659) STATS - GET, 146.1, 0
2018-11-23 20:38:35 (10747451388661) STATS - GET, 146.2, 0
2018-11-23 20:38:35 (10747451421962) STATS - GET, 146.3, 0
2018-11-23 20:38:35 (10747451454863) STATS - GET, 146.4, 0
2018-11-23 20:38:35 (10747451487864) STATS - GET, 146.5, 0
2018-11-23 20:38:35 (10747451521166) STATS - GET, 146.6, 0
2018-11-23 20:38:35 (10747451553967) STATS - GET, 146.7, 0
2018-11-23 20:38:35 (10747451586468) STATS - GET, 146.8, 0
2018-11-23 20:38:35 (10747451619269) STATS - GET, 146.9, 0
2018-11-23 20:38:35 (10747451652771) STATS - GET, 147.0, 0
2018-11-23 20:38:35 (10747451706073) STATS - GET, 147.1, 0
2018-11-23 20:38:35 (10747451752174) STATS - GET, 147.2, 0
2018-11-23 20:38:35 (10747451786676) STATS - GET, 147.3, 0
2018-11-23 20:38:35 (10747451826377) STATS - GET, 147.4, 0
2018-11-23 20:38:35 (10747451859778) STATS - GET, 147.5, 0
