2018-11-23 19:22:46 (6198865682661) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:24:08 (6280598952799) STATS -  5.00, 1680, 0, 0.296219, 0.951876, 1.356598, 1.356598, 0.000000, 0.000000, 8401, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280700330491) STATS - 10.00, 1942, 0, 0.174762, 0.757052, 1.025490, 1.025490, 0.000000, 0.000000, 9710, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280737528692) STATS - 15.00, 1963, 0, 0.187198, 0.741921, 1.023214, 1.023214, 0.000000, 0.000000, 9815, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280796133658) STATS - 20.00, 1942, 0, 0.185986, 0.751834, 1.023621, 1.023621, 0.000000, 0.000000, 9712, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280842958047) STATS - 25.00, 1990, 0, 0.175117, 0.743852, 1.012052, 1.012052, 0.000000, 0.000000, 9950, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280871818612) STATS - 30.00, 1952, 0, 0.179290, 0.807248, 1.083399, 1.083399, 0.000000, 0.000000, 9762, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280895893284) STATS - 35.00, 1955, 0, 0.185202, 0.759352, 1.032320, 1.032320, 0.000000, 0.000000, 9779, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280920262068) STATS - 40.00, 1984, 0, 0.187637, 0.758098, 1.028564, 1.028564, 0.000000, 0.000000, 9921, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280940562487) STATS - 45.00, 1984, 0, 0.172178, 0.739235, 1.004198, 1.004198, 0.000000, 0.000000, 9922, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280960173078) STATS - 50.00, 1944, 0, 0.178464, 0.789915, 1.058442, 1.058442, 0.000000, 0.000000, 9721, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280979112443) STATS - 55.00, 1944, 0, 0.177364, 0.769857, 1.041393, 1.041393, 0.000000, 0.000000, 9724, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280996337538) STATS - 60.00, 1956, 0, 0.177565, 0.774499, 1.041255, 1.041255, 0.000000, 0.000000, 9780, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6281007812501) STATS - 65.00, 2055, 0, 0.158169, 0.721091, 0.970796, 0.970796, 0.000000, 0.000000, 10279, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6281018506933) STATS - 70.00, 2037, 0, 0.168351, 0.725253, 0.977698, 0.977698, 0.000000, 0.000000, 10185, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6281025897931) STATS - 70.00, 16, 0, 0.089432, 0.735709, 1.027460, 1.027460, 0.000000, 0.000000, 82, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6281233000390) STATS - Type, Interval, Responses
2018-11-23 19:24:09 (6281487742070) STATS - SET, 31.4, 0
2018-11-23 19:24:09 (6281487830573) STATS - SET, 31.5, 0
2018-11-23 19:24:09 (6281487913876) STATS - SET, 31.6, 0
2018-11-23 19:24:09 (6281488046182) STATS - SET, 31.7, 0
2018-11-23 19:24:09 (6281488133385) STATS - SET, 31.8, 0
2018-11-23 19:24:09 (6281488217589) STATS - SET, 31.9, 0
2018-11-23 19:24:09 (6281488303192) STATS - SET, 32.0, 0
2018-11-23 19:24:09 (6281488386696) STATS - SET, 32.1, 0
2018-11-23 19:24:09 (6281488470199) STATS - SET, 32.2, 0
2018-11-23 19:24:09 (6281488554002) STATS - SET, 32.3, 0
2018-11-23 19:24:09 (6281488637106) STATS - SET, 32.4, 0
2018-11-23 19:24:09 (6281488720809) STATS - SET, 32.5, 0
2018-11-23 19:24:09 (6281494198430) STATS - SET, 32.6, 0
2018-11-23 19:24:09 (6281494375337) STATS - SET, 32.7, 0
2018-11-23 19:24:09 (6281494465741) STATS - SET, 32.8, 0
2018-11-23 19:24:09 (6281494549344) STATS - SET, 32.9, 0
2018-11-23 19:24:09 (6281494629847) STATS - SET, 33.0, 0
2018-11-23 19:24:09 (6281494711451) STATS - SET, 33.1, 0
2018-11-23 19:24:09 (6281494793354) STATS - SET, 33.2, 0
2018-11-23 19:24:09 (6281494875457) STATS - SET, 33.3, 0
2018-11-23 19:24:09 (6281494957761) STATS - SET, 33.4, 0
2018-11-23 19:24:09 (6281495039964) STATS - SET, 33.5, 0
2018-11-23 19:24:09 (6281495121767) STATS - SET, 33.6, 0
2018-11-23 19:24:09 (6281495205071) STATS - SET, 33.7, 0
2018-11-23 19:24:09 (6281495286774) STATS - SET, 33.8, 0
2018-11-23 19:24:09 (6281495368977) STATS - SET, 33.9, 0
2018-11-23 19:24:09 (6281495448180) STATS - SET, 34.0, 0
2018-11-23 19:24:09 (6281495528784) STATS - SET, 34.1, 0
2018-11-23 19:24:09 (6281495609987) STATS - SET, 34.2, 0
2018-11-23 19:24:09 (6281495691290) STATS - SET, 34.3, 0
2018-11-23 19:24:09 (6281495773294) STATS - SET, 34.4, 0
2018-11-23 19:24:09 (6281495863697) STATS - SET, 34.5, 0
2018-11-23 19:24:09 (6281495970602) STATS - SET, 34.6, 0
2018-11-23 19:24:09 (6281496077606) STATS - SET, 34.7, 0
2018-11-23 19:24:09 (6281496160409) STATS - SET, 34.8, 0
2018-11-23 19:24:09 (6281496241713) STATS - SET, 34.9, 0
2018-11-23 19:24:09 (6281496319916) STATS - SET, 35.0, 0
2018-11-23 19:24:09 (6281496404319) STATS - SET, 35.1, 0
2018-11-23 19:24:09 (6281496486022) STATS - SET, 35.2, 0
2018-11-23 19:24:09 (6281496570726) STATS - SET, 35.3, 0
2018-11-23 19:24:09 (6281496652629) STATS - SET, 35.4, 0
2018-11-23 19:24:09 (6281496737032) STATS - SET, 35.5, 0
2018-11-23 19:24:09 (6281496880638) STATS - SET, 35.6, 0
2018-11-23 19:24:09 (6281496969742) STATS - SET, 35.7, 0
2018-11-23 19:24:09 (6281497052145) STATS - SET, 35.8, 0
2018-11-23 19:24:09 (6281497132848) STATS - SET, 35.9, 0
2018-11-23 19:24:09 (6281497212052) STATS - SET, 36.0, 0
2018-11-23 19:24:09 (6281497295955) STATS - SET, 36.1, 0
2018-11-23 19:24:09 (6281497377258) STATS - SET, 36.2, 0
2018-11-23 19:24:09 (6281497467562) STATS - SET, 36.3, 0
2018-11-23 19:24:09 (6281497558466) STATS - SET, 36.4, 0
2018-11-23 19:24:09 (6281497639669) STATS - SET, 36.5, 0
2018-11-23 19:24:09 (6281497727972) STATS - SET, 36.6, 0
2018-11-23 19:24:09 (6281497844677) STATS - SET, 36.7, 0
2018-11-23 19:24:09 (6281497951581) STATS - SET, 36.8, 0
2018-11-23 19:24:09 (6281503578509) STATS - SET, 36.9, 0
2018-11-23 19:24:09 (6281503668312) STATS - SET, 37.0, 0
2018-11-23 19:24:09 (6281503781117) STATS - SET, 37.1, 0
2018-11-23 19:24:09 (6281503863020) STATS - SET, 37.2, 0
2018-11-23 19:24:09 (6281503945323) STATS - SET, 37.3, 0
2018-11-23 19:24:09 (6281504047127) STATS - SET, 37.4, 0
2018-11-23 19:24:09 (6281504130731) STATS - SET, 37.5, 0
2018-11-23 19:24:09 (6281504210834) STATS - SET, 37.6, 0
2018-11-23 19:24:09 (6281504290637) STATS - SET, 37.7, 0
2018-11-23 19:24:09 (6281504370941) STATS - SET, 37.8, 0
2018-11-23 19:24:09 (6281504471745) STATS - SET, 37.9, 0
2018-11-23 19:24:09 (6281504550148) STATS - SET, 38.0, 0
2018-11-23 19:24:09 (6281504628951) STATS - SET, 38.1, 0
2018-11-23 19:24:09 (6281504708354) STATS - SET, 38.2, 0
2018-11-23 19:24:09 (6281504814758) STATS - SET, 38.3, 0
2018-11-23 19:24:09 (6281504936363) STATS - SET, 38.4, 0
2018-11-23 19:24:09 (6281505018667) STATS - SET, 38.5, 0
2018-11-23 19:24:09 (6281505097570) STATS - SET, 38.6, 0
2018-11-23 19:24:09 (6281505175673) STATS - SET, 38.7, 0
2018-11-23 19:24:09 (6281505261276) STATS - SET, 38.8, 0
2018-11-23 19:24:09 (6281505338680) STATS - SET, 38.9, 0
2018-11-23 19:24:09 (6281505471385) STATS - SET, 39.0, 0
2018-11-23 19:24:09 (6281505553188) STATS - SET, 39.1, 0
2018-11-23 19:24:09 (6281505631191) STATS - SET, 39.2, 0
2018-11-23 19:24:09 (6281505714095) STATS - SET, 39.3, 0
2018-11-23 19:24:09 (6281505792898) STATS - SET, 39.4, 0
2018-11-23 19:24:09 (6281505870901) STATS - SET, 39.5, 0
2018-11-23 19:24:09 (6281505949004) STATS - SET, 39.6, 0
2018-11-23 19:24:09 (6281506060209) STATS - SET, 39.7, 0
2018-11-23 19:24:09 (6281506155212) STATS - SET, 39.8, 0
2018-11-23 19:24:09 (6281506235816) STATS - SET, 39.9, 0
2018-11-23 19:24:09 (6281506312419) STATS - SET, 40.0, 0
2018-11-23 19:24:09 (6281506390022) STATS - SET, 40.1, 0
2018-11-23 19:24:09 (6281506468525) STATS - SET, 40.2, 0
2018-11-23 19:24:09 (6281506546328) STATS - SET, 40.3, 0
2018-11-23 19:24:09 (6281506629832) STATS - SET, 40.4, 0
2018-11-23 19:24:09 (6281506707535) STATS - SET, 40.5, 0
2018-11-23 19:24:09 (6281506784638) STATS - SET, 40.6, 0
2018-11-23 19:24:09 (6281506861641) STATS - SET, 40.7, 0
2018-11-23 19:24:09 (6281506939144) STATS - SET, 40.8, 0
2018-11-23 19:24:09 (6281507016847) STATS - SET, 40.9, 0
2018-11-23 19:24:09 (6281507091550) STATS - SET, 41.0, 0
2018-11-23 19:24:09 (6281507168553) STATS - SET, 41.1, 0
2018-11-23 19:24:09 (6281512634874) STATS - SET, 41.2, 0
2018-11-23 19:24:09 (6281512798381) STATS - SET, 41.3, 0
2018-11-23 19:24:09 (6281512880284) STATS - SET, 41.4, 0
2018-11-23 19:24:09 (6281512963887) STATS - SET, 41.5, 0
2018-11-23 19:24:09 (6281513041690) STATS - SET, 41.6, 0
2018-11-23 19:24:09 (6281513118193) STATS - SET, 41.7, 0
2018-11-23 19:24:09 (6281513195397) STATS - SET, 41.8, 0
2018-11-23 19:24:09 (6281513272100) STATS - SET, 41.9, 0
2018-11-23 19:24:09 (6281513346303) STATS - SET, 42.0, 0
2018-11-23 19:24:09 (6281513422906) STATS - SET, 42.1, 0
2018-11-23 19:24:09 (6281513499309) STATS - SET, 42.2, 0
2018-11-23 19:24:09 (6281513610713) STATS - SET, 42.3, 0
2018-11-23 19:24:09 (6281513688516) STATS - SET, 42.4, 0
2018-11-23 19:24:09 (6281513763019) STATS - SET, 42.5, 0
2018-11-23 19:24:09 (6281513843123) STATS - SET, 42.6, 0
2018-11-23 19:24:09 (6281513935426) STATS - SET, 42.7, 0
2018-11-23 19:24:09 (6281514015130) STATS - SET, 42.8, 0
2018-11-23 19:24:09 (6281514156735) STATS - SET, 42.9, 0
2018-11-23 19:24:09 (6281514245539) STATS - SET, 43.0, 0
2018-11-23 19:24:09 (6281514323842) STATS - SET, 43.1, 0
2018-11-23 19:24:09 (6281514398945) STATS - SET, 43.2, 0
2018-11-23 19:24:09 (6281514526950) STATS - SET, 43.3, 0
2018-11-23 19:24:09 (6281514602953) STATS - SET, 43.4, 0
2018-11-23 19:24:09 (6281514677356) STATS - SET, 43.5, 0
2018-11-23 19:24:09 (6281514751959) STATS - SET, 43.6, 0
2018-11-23 19:24:09 (6281514838363) STATS - SET, 43.7, 0
2018-11-23 19:24:09 (6281514913066) STATS - SET, 43.8, 0
2018-11-23 19:24:09 (6281515024870) STATS - SET, 43.9, 0
2018-11-23 19:24:09 (6281515101673) STATS - SET, 44.0, 0
2018-11-23 19:24:09 (6281515179877) STATS - SET, 44.1, 0
2018-11-23 19:24:09 (6281515260380) STATS - SET, 44.2, 0
2018-11-23 19:24:09 (6281515336383) STATS - SET, 44.3, 0
2018-11-23 19:24:09 (6281515411186) STATS - SET, 44.4, 0
2018-11-23 19:24:09 (6281515485389) STATS - SET, 44.5, 0
2018-11-23 19:24:09 (6281515559692) STATS - SET, 44.6, 0
2018-11-23 19:24:09 (6281515633695) STATS - SET, 44.7, 0
2018-11-23 19:24:09 (6281515708298) STATS - SET, 44.8, 0
2018-11-23 19:24:09 (6281515782701) STATS - SET, 44.9, 0
2018-11-23 19:24:09 (6281515854604) STATS - SET, 45.0, 0
2018-11-23 19:24:09 (6281515928207) STATS - SET, 45.1, 0
2018-11-23 19:24:09 (6281516021111) STATS - SET, 45.2, 0
2018-11-23 19:24:09 (6281516101414) STATS - SET, 45.3, 0
2018-11-23 19:24:09 (6281516176217) STATS - SET, 45.4, 0
2018-11-23 19:24:09 (6281516250720) STATS - SET, 45.5, 0
2018-11-23 19:24:09 (6281516324623) STATS - SET, 45.6, 0
2018-11-23 19:24:09 (6281516398826) STATS - SET, 45.7, 0
2018-11-23 19:24:09 (6281521873847) STATS - SET, 45.8, 0
2018-11-23 19:24:09 (6281521971051) STATS - SET, 45.9, 0
2018-11-23 19:24:09 (6281522053154) STATS - SET, 46.0, 0
2018-11-23 19:24:09 (6281522128457) STATS - SET, 46.1, 0
2018-11-23 19:24:09 (6281522203660) STATS - SET, 46.2, 0
2018-11-23 19:24:09 (6281522278663) STATS - SET, 46.3, 0
2018-11-23 19:24:09 (6281522354366) STATS - SET, 46.4, 0
2018-11-23 19:24:09 (6281522428569) STATS - SET, 46.5, 0
2018-11-23 19:24:09 (6281522506072) STATS - SET, 46.6, 0
2018-11-23 19:24:09 (6281522581075) STATS - SET, 46.7, 0
2018-11-23 19:24:09 (6281522655878) STATS - SET, 46.8, 0
2018-11-23 19:24:09 (6281522773983) STATS - SET, 46.9, 0
2018-11-23 19:24:09 (6281523015893) STATS - SET, 47.0, 0
2018-11-23 19:24:09 (6281523126397) STATS - SET, 47.1, 0
2018-11-23 19:24:09 (6281523203200) STATS - SET, 47.2, 0
2018-11-23 19:24:09 (6281523279303) STATS - SET, 47.3, 0
2018-11-23 19:24:09 (6281523354506) STATS - SET, 47.4, 0
2018-11-23 19:24:09 (6281523429109) STATS - SET, 47.5, 0
2018-11-23 19:24:09 (6281523503812) STATS - SET, 47.6, 0
2018-11-23 19:24:09 (6281523578716) STATS - SET, 47.7, 0
2018-11-23 19:24:09 (6281523656819) STATS - SET, 47.8, 0
2018-11-23 19:24:09 (6281523731922) STATS - SET, 47.9, 0
2018-11-23 19:24:09 (6281523807825) STATS - SET, 48.0, 0
2018-11-23 19:24:09 (6281523894228) STATS - SET, 48.1, 0
2018-11-23 19:24:09 (6281523969831) STATS - SET, 48.2, 0
2018-11-23 19:24:09 (6281524099137) STATS - SET, 48.3, 0
2018-11-23 19:24:09 (6281524179640) STATS - SET, 48.4, 0
2018-11-23 19:24:09 (6281524266743) STATS - SET, 48.5, 0
2018-11-23 19:24:09 (6281524350847) STATS - SET, 48.6, 0
2018-11-23 19:24:09 (6281524426650) STATS - SET, 48.7, 0
2018-11-23 19:24:09 (6281524502453) STATS - SET, 48.8, 0
2018-11-23 19:24:09 (6281524604657) STATS - SET, 48.9, 0
2018-11-23 19:24:09 (6281524679460) STATS - SET, 49.0, 0
2018-11-23 19:24:09 (6281524846667) STATS - SET, 49.1, 0
2018-11-23 19:24:09 (6281525088076) STATS - SET, 49.2, 0
2018-11-23 19:24:09 (6281525171380) STATS - SET, 49.3, 0
2018-11-23 19:24:09 (6281525292085) STATS - SET, 49.4, 0
2018-11-23 19:24:09 (6281525529094) STATS - SET, 49.5, 0
2018-11-23 19:24:09 (6281531813048) STATS - SET, 49.6, 0
2018-11-23 19:24:09 (6281532050257) STATS - SET, 49.7, 0
2018-11-23 19:24:09 (6281532272966) STATS - SET, 49.8, 0
2018-11-23 19:24:09 (6281532355470) STATS - SET, 49.9, 0
2018-11-23 19:24:09 (6281532463774) STATS - SET, 50.0, 0
2018-11-23 19:24:09 (6281532538577) STATS - SET, 50.1, 0
2018-11-23 19:24:09 (6281532608680) STATS - SET, 50.2, 0
2018-11-23 19:24:09 (6281532678783) STATS - SET, 50.3, 0
2018-11-23 19:24:09 (6281532749186) STATS - SET, 50.4, 0
2018-11-23 19:24:09 (6281532823389) STATS - SET, 50.5, 0
2018-11-23 19:24:09 (6281532892691) STATS - SET, 50.6, 0
2018-11-23 19:24:09 (6281533234205) STATS - SET, 50.7, 0
2018-11-23 19:24:09 (6281533306008) STATS - SET, 50.8, 0
2018-11-23 19:24:09 (6281533376111) STATS - SET, 50.9, 0
2018-11-23 19:24:09 (6281533446214) STATS - SET, 51.0, 0
2018-11-23 19:24:09 (6281533593520) STATS - SET, 51.1, 0
2018-11-23 19:24:09 (6281533698724) STATS - SET, 51.2, 0
2018-11-23 19:24:09 (6281533773327) STATS - SET, 51.3, 0
2018-11-23 19:24:09 (6281533843930) STATS - SET, 51.4, 0
2018-11-23 19:24:09 (6281533913933) STATS - SET, 51.5, 0
2018-11-23 19:24:09 (6281533983135) STATS - SET, 51.6, 0
2018-11-23 19:24:09 (6281534051838) STATS - SET, 51.7, 0
2018-11-23 19:24:09 (6281534121341) STATS - SET, 51.8, 0
2018-11-23 19:24:09 (6281534190944) STATS - SET, 51.9, 0
2018-11-23 19:24:09 (6281534259846) STATS - SET, 52.0, 0
2018-11-23 19:24:09 (6281534365251) STATS - SET, 52.1, 0
2018-11-23 19:24:09 (6281534437554) STATS - SET, 52.2, 0
2018-11-23 19:24:09 (6281534507956) STATS - SET, 52.3, 0
2018-11-23 19:24:09 (6281534577659) STATS - SET, 52.4, 0
2018-11-23 19:24:09 (6281534647062) STATS - SET, 52.5, 0
2018-11-23 19:24:09 (6281534716065) STATS - SET, 52.6, 0
2018-11-23 19:24:09 (6281534784968) STATS - SET, 52.7, 0
2018-11-23 19:24:09 (6281534854870) STATS - SET, 52.8, 0
2018-11-23 19:24:09 (6281534924273) STATS - SET, 52.9, 0
2018-11-23 19:24:09 (6281534993576) STATS - SET, 53.0, 0
2018-11-23 19:24:09 (6281535062579) STATS - SET, 53.1, 0
2018-11-23 19:24:09 (6281535131782) STATS - SET, 53.2, 0
2018-11-23 19:24:09 (6281535201084) STATS - SET, 53.3, 0
2018-11-23 19:24:09 (6281535303889) STATS - SET, 53.4, 0
2018-11-23 19:24:09 (6281535376592) STATS - SET, 53.5, 0
2018-11-23 19:24:09 (6281535446194) STATS - SET, 53.6, 0
2018-11-23 19:24:09 (6281535516297) STATS - SET, 53.7, 0
2018-11-23 19:24:09 (6281535586300) STATS - SET, 53.8, 0
2018-11-23 19:24:09 (6281535656203) STATS - SET, 53.9, 0
2018-11-23 19:24:09 (6281535725206) STATS - SET, 54.0, 0
2018-11-23 19:24:09 (6281535793708) STATS - SET, 54.1, 0
2018-11-23 19:24:09 (6281535862711) STATS - SET, 54.2, 0
2018-11-23 19:24:09 (6281535932314) STATS - SET, 54.3, 0
2018-11-23 19:24:09 (6281541721648) STATS - SET, 54.4, 0
2018-11-23 19:24:09 (6281541847253) STATS - SET, 54.5, 0
2018-11-23 19:24:09 (6281541914255) STATS - SET, 54.6, 0
2018-11-23 19:24:09 (6281541978858) STATS - SET, 54.7, 0
2018-11-23 19:24:09 (6281542050761) STATS - SET, 54.8, 0
2018-11-23 19:24:09 (6281542116763) STATS - SET, 54.9, 0
2018-11-23 19:24:09 (6281542182066) STATS - SET, 55.0, 0
2018-11-23 19:24:09 (6281542246969) STATS - SET, 55.1, 0
2018-11-23 19:24:09 (6281542311671) STATS - SET, 55.2, 0
2018-11-23 19:24:09 (6281542376374) STATS - SET, 55.3, 0
2018-11-23 19:24:09 (6281542441977) STATS - SET, 55.4, 0
2018-11-23 19:24:09 (6281542550581) STATS - SET, 55.5, 0
2018-11-23 19:24:09 (6281542617984) STATS - SET, 55.6, 0
2018-11-23 19:24:09 (6281542682586) STATS - SET, 55.7, 0
2018-11-23 19:24:09 (6281542748189) STATS - SET, 55.8, 0
2018-11-23 19:24:09 (6281542813392) STATS - SET, 55.9, 0
2018-11-23 19:24:09 (6281542878694) STATS - SET, 56.0, 0
2018-11-23 19:24:09 (6281542942997) STATS - SET, 56.1, 0
2018-11-23 19:24:09 (6281543007499) STATS - SET, 56.2, 0
2018-11-23 19:24:09 (6281543072602) STATS - SET, 56.3, 0
2018-11-23 19:24:09 (6281543138405) STATS - SET, 56.4, 0
2018-11-23 19:24:09 (6281543203307) STATS - SET, 56.5, 0
2018-11-23 19:24:09 (6281543268910) STATS - SET, 56.6, 0
2018-11-23 19:24:09 (6281543371414) STATS - SET, 56.7, 0
2018-11-23 19:24:09 (6281543474118) STATS - SET, 56.8, 0
2018-11-23 19:24:09 (6281543541221) STATS - SET, 56.9, 0
2018-11-23 19:24:09 (6281543606324) STATS - SET, 57.0, 0
2018-11-23 19:24:09 (6281543671026) STATS - SET, 57.1, 0
2018-11-23 19:24:09 (6281543736529) STATS - SET, 57.2, 0
2018-11-23 19:24:09 (6281543801531) STATS - SET, 57.3, 0
2018-11-23 19:24:09 (6281543867134) STATS - SET, 57.4, 0
2018-11-23 19:24:09 (6281543932437) STATS - SET, 57.5, 0
2018-11-23 19:24:09 (6281543998539) STATS - SET, 57.6, 0
2018-11-23 19:24:09 (6281544085943) STATS - SET, 57.7, 0
2018-11-23 19:24:09 (6281544152246) STATS - SET, 57.8, 0
2018-11-23 19:24:09 (6281544217948) STATS - SET, 57.9, 0
2018-11-23 19:24:09 (6281544282851) STATS - SET, 58.0, 0
2018-11-23 19:24:09 (6281544348254) STATS - SET, 58.1, 0
2018-11-23 19:24:09 (6281544412956) STATS - SET, 58.2, 0
2018-11-23 19:24:09 (6281544478159) STATS - SET, 58.3, 0
2018-11-23 19:24:09 (6281544543261) STATS - SET, 58.4, 0
2018-11-23 19:24:09 (6281544607764) STATS - SET, 58.5, 0
2018-11-23 19:24:09 (6281544672467) STATS - SET, 58.6, 0
2018-11-23 19:24:09 (6281544737269) STATS - SET, 58.7, 0
2018-11-23 19:24:09 (6281544802772) STATS - SET, 58.8, 0
2018-11-23 19:24:09 (6281544868175) STATS - SET, 58.9, 0
2018-11-23 19:24:09 (6281544933077) STATS - SET, 59.0, 0
2018-11-23 19:24:09 (6281544997780) STATS - SET, 59.1, 0
2018-11-23 19:24:09 (6281545062582) STATS - SET, 59.2, 0
2018-11-23 19:24:09 (6281545127585) STATS - SET, 59.3, 0
2018-11-23 19:24:09 (6281545192488) STATS - SET, 59.4, 0
2018-11-23 19:24:09 (6281545303592) STATS - SET, 59.5, 0
2018-11-23 19:24:09 (6281545374195) STATS - SET, 59.6, 0
2018-11-23 19:24:09 (6281545439498) STATS - SET, 59.7, 0
2018-11-23 19:24:09 (6281545504500) STATS - SET, 59.8, 0
2018-11-23 19:24:09 (6281545569703) STATS - SET, 59.9, 0
2018-11-23 19:24:09 (6281551329035) STATS - SET, 60.0, 0
2018-11-23 19:24:09 (6281551423839) STATS - SET, 60.1, 0
2018-11-23 19:24:09 (6281551489942) STATS - SET, 60.2, 0
2018-11-23 19:24:09 (6281551559444) STATS - SET, 60.3, 0
2018-11-23 19:24:09 (6281551624147) STATS - SET, 60.4, 0
2018-11-23 19:24:09 (6281551687250) STATS - SET, 60.5, 0
2018-11-23 19:24:09 (6281551750352) STATS - SET, 60.6, 0
2018-11-23 19:24:09 (6281551818155) STATS - SET, 60.7, 0
2018-11-23 19:24:09 (6281551882258) STATS - SET, 60.8, 0
2018-11-23 19:24:09 (6281551990962) STATS - SET, 60.9, 0
2018-11-23 19:24:09 (6281552076765) STATS - SET, 61.0, 0
2018-11-23 19:24:09 (6281552177769) STATS - SET, 61.1, 0
2018-11-23 19:24:09 (6281552252072) STATS - SET, 61.2, 0
2018-11-23 19:24:09 (6281552325475) STATS - SET, 61.3, 0
2018-11-23 19:24:09 (6281552389878) STATS - SET, 61.4, 0
2018-11-23 19:24:09 (6281552452681) STATS - SET, 61.5, 0
2018-11-23 19:24:09 (6281552515683) STATS - SET, 61.6, 0
2018-11-23 19:24:09 (6281552613287) STATS - SET, 61.7, 0
2018-11-23 19:24:09 (6281552678890) STATS - SET, 61.8, 0
2018-11-23 19:24:09 (6281552790794) STATS - SET, 61.9, 0
2018-11-23 19:24:09 (6281552871697) STATS - SET, 62.0, 0
2018-11-23 19:24:09 (6281552935600) STATS - SET, 62.1, 0
2018-11-23 19:24:09 (6281553006703) STATS - SET, 62.2, 0
2018-11-23 19:24:09 (6281553090606) STATS - SET, 62.3, 0
2018-11-23 19:24:09 (6281553196611) STATS - SET, 62.4, 0
2018-11-23 19:24:09 (6281553267113) STATS - SET, 62.5, 0
2018-11-23 19:24:09 (6281553334616) STATS - SET, 62.6, 0
2018-11-23 19:24:09 (6281553397919) STATS - SET, 62.7, 0
2018-11-23 19:24:09 (6281553462221) STATS - SET, 62.8, 0
2018-11-23 19:24:09 (6281553526124) STATS - SET, 62.9, 0
2018-11-23 19:24:09 (6281553589426) STATS - SET, 63.0, 0
2018-11-23 19:24:09 (6281553652229) STATS - SET, 63.1, 0
2018-11-23 19:24:09 (6281553715131) STATS - SET, 63.2, 0
2018-11-23 19:24:09 (6281553778734) STATS - SET, 63.3, 0
2018-11-23 19:24:09 (6281553842337) STATS - SET, 63.4, 0
2018-11-23 19:24:09 (6281553905339) STATS - SET, 63.5, 0
2018-11-23 19:24:09 (6281553967942) STATS - SET, 63.6, 0
2018-11-23 19:24:09 (6281554030644) STATS - SET, 63.7, 0
2018-11-23 19:24:09 (6281554093747) STATS - SET, 63.8, 0
2018-11-23 19:24:09 (6281554160049) STATS - SET, 63.9, 0
2018-11-23 19:24:09 (6281554228552) STATS - SET, 64.0, 0
2018-11-23 19:24:09 (6281554292355) STATS - SET, 64.1, 0
2018-11-23 19:24:09 (6281554355257) STATS - SET, 64.2, 0
2018-11-23 19:24:09 (6281554418360) STATS - SET, 64.3, 0
2018-11-23 19:24:09 (6281554481762) STATS - SET, 64.4, 0
2018-11-23 19:24:09 (6281554544365) STATS - SET, 64.5, 0
2018-11-23 19:24:09 (6281554607567) STATS - SET, 64.6, 0
2018-11-23 19:24:09 (6281554674470) STATS - SET, 64.7, 0
2018-11-23 19:24:09 (6281554738273) STATS - SET, 64.8, 0
2018-11-23 19:24:09 (6281554802175) STATS - SET, 64.9, 0
2018-11-23 19:24:09 (6281554865578) STATS - SET, 65.0, 0
2018-11-23 19:24:09 (6281554928280) STATS - SET, 65.1, 0
2018-11-23 19:24:09 (6281554990983) STATS - SET, 65.2, 0
2018-11-23 19:24:09 (6281555054686) STATS - SET, 65.3, 0
2018-11-23 19:24:09 (6281555117288) STATS - SET, 65.4, 0
2018-11-23 19:24:09 (6281555179591) STATS - SET, 65.5, 0
2018-11-23 19:24:09 (6281555243093) STATS - SET, 65.6, 0
2018-11-23 19:24:09 (6281560981725) STATS - SET, 65.7, 0
2018-11-23 19:24:09 (6281561057428) STATS - SET, 65.8, 0
2018-11-23 19:24:09 (6281561122430) STATS - SET, 65.9, 0
2018-11-23 19:24:09 (6281561186733) STATS - SET, 66.0, 0
2018-11-23 19:24:09 (6281561250536) STATS - SET, 66.1, 0
2018-11-23 19:24:09 (6281561313638) STATS - SET, 66.2, 0
2018-11-23 19:24:09 (6281561377641) STATS - SET, 66.3, 0
2018-11-23 19:24:09 (6281561440543) STATS - SET, 66.4, 0
2018-11-23 19:24:09 (6281561504346) STATS - SET, 66.5, 0
2018-11-23 19:24:09 (6281561567748) STATS - SET, 66.6, 0
2018-11-23 19:24:09 (6281561636651) STATS - SET, 66.7, 0
2018-11-23 19:24:09 (6281561701054) STATS - SET, 66.8, 0
2018-11-23 19:24:09 (6281561768056) STATS - SET, 66.9, 0
