2018-11-23 19:46:41 (7633529593926) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:48:04 (7716962048758) STATS -  5.00, 7960, 61, 7.595406, 2.629572, 10.546755, 10.546755, 0.000000, 0.000000, 39804, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:04 (7717270064260) STATS - 10.00, 9856, 67, 7.031284, 2.654795, 9.873914, 9.873914, 0.000000, 0.000000, 49284, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7717448390398) STATS - 15.00, 9865, 67, 7.208490, 2.591207, 9.988958, 9.988958, 0.000000, 0.000000, 49325, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7717600381229) STATS - 20.00, 10117, 65, 6.755607, 2.582684, 9.528265, 9.528265, 0.000000, 0.000000, 50585, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7717749102048) STATS - 25.00, 9730, 64, 6.906761, 2.627559, 9.771383, 9.771383, 0.000000, 0.000000, 48654, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7717896394318) STATS - 30.00, 9842, 60, 6.308414, 2.508741, 9.054505, 9.054505, 0.000000, 0.000000, 49210, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7718027417828) STATS - 35.00, 9854, 65, 6.957510, 2.628133, 9.769620, 9.769620, 0.000000, 0.000000, 49270, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7718142850201) STATS - 40.00, 9338, 69, 7.672565, 2.761779, 10.683128, 10.683128, 0.000000, 0.000000, 46690, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7718256340307) STATS - 45.00, 9588, 68, 7.490628, 2.706391, 10.427853, 10.427853, 0.000000, 0.000000, 47943, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718361979943) STATS - 50.00, 9870, 63, 6.639262, 2.627155, 9.473816, 9.473816, 0.000000, 0.000000, 49352, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718450776900) STATS - 55.00, 9929, 65, 6.987025, 2.564475, 9.758716, 9.758716, 0.000000, 0.000000, 49646, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718534555083) STATS - 60.00, 10016, 67, 7.221423, 2.589159, 9.999209, 9.999209, 0.000000, 0.000000, 50081, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718607921908) STATS - 65.00, 10038, 63, 6.666278, 2.570764, 9.440017, 9.440017, 0.000000, 0.000000, 50190, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718661230943) STATS - 70.00, 9791, 69, 7.491565, 2.683691, 10.406553, 10.406553, 0.000000, 0.000000, 48957, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718684378040) STATS - 71.00, 1410, 10, 1.190785, 1.379820, 2.692188, 2.692188, 0.000000, 0.000000, 7052, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:07 (7719317171320) STATS - Type, Interval, Responses
2018-11-23 19:48:07 (7719943184867) STATS - SET, 31.0, 18
2018-11-23 19:48:07 (7719943273770) STATS - SET, 31.1, 30
2018-11-23 19:48:07 (7719943363973) STATS - SET, 31.2, 28
2018-11-23 19:48:07 (7719943457276) STATS - SET, 31.3, 22
2018-11-23 19:48:07 (7719943548379) STATS - SET, 31.4, 29
2018-11-23 19:48:07 (7719943637982) STATS - SET, 31.5, 19
2018-11-23 19:48:07 (7719943739286) STATS - SET, 31.6, 18
2018-11-23 19:48:07 (7719943831989) STATS - SET, 31.7, 20
2018-11-23 19:48:07 (7719943922592) STATS - SET, 31.8, 21
2018-11-23 19:48:07 (7719944049196) STATS - SET, 31.9, 19
2018-11-23 19:48:07 (7719944143600) STATS - SET, 32.0, 11
2018-11-23 19:48:07 (7719944233703) STATS - SET, 32.1, 15
2018-11-23 19:48:07 (7719944433010) STATS - SET, 32.2, 20
2018-11-23 19:48:07 (7719944525613) STATS - SET, 32.3, 22
2018-11-23 19:48:07 (7719944615516) STATS - SET, 32.4, 20
2018-11-23 19:48:07 (7719950578921) STATS - SET, 32.5, 20
2018-11-23 19:48:07 (7719950746427) STATS - SET, 32.6, 8
2018-11-23 19:48:07 (7719950837630) STATS - SET, 32.7, 6
2018-11-23 19:48:07 (7719950925433) STATS - SET, 32.8, 13
2018-11-23 19:48:07 (7719951012336) STATS - SET, 32.9, 15
2018-11-23 19:48:07 (7719951095739) STATS - SET, 33.0, 11
2018-11-23 19:48:07 (7719951182042) STATS - SET, 33.1, 11
2018-11-23 19:48:07 (7719951268545) STATS - SET, 33.2, 10
2018-11-23 19:48:07 (7719951355148) STATS - SET, 33.3, 12
2018-11-23 19:48:07 (7719951441751) STATS - SET, 33.4, 10
2018-11-23 19:48:07 (7719951529354) STATS - SET, 33.5, 19
2018-11-23 19:48:07 (7719951616157) STATS - SET, 33.6, 20
2018-11-23 19:48:07 (7719951742461) STATS - SET, 33.7, 10
2018-11-23 19:48:07 (7719951837764) STATS - SET, 33.8, 12
2018-11-23 19:48:07 (7719951925667) STATS - SET, 33.9, 18
2018-11-23 19:48:07 (7719952027071) STATS - SET, 34.0, 9
2018-11-23 19:48:07 (7719952118474) STATS - SET, 34.1, 7
2018-11-23 19:48:07 (7719952205977) STATS - SET, 34.2, 12
2018-11-23 19:48:07 (7719952292980) STATS - SET, 34.3, 13
2018-11-23 19:48:07 (7719952380283) STATS - SET, 34.4, 17
2018-11-23 19:48:07 (7719952466686) STATS - SET, 34.5, 10
2018-11-23 19:48:07 (7719952553489) STATS - SET, 34.6, 7
2018-11-23 19:48:07 (7719952640392) STATS - SET, 34.7, 10
2018-11-23 19:48:07 (7719952727195) STATS - SET, 34.8, 17
2018-11-23 19:48:07 (7719952813998) STATS - SET, 34.9, 9
2018-11-23 19:48:07 (7719952897001) STATS - SET, 35.0, 17
2018-11-23 19:48:07 (7719952987504) STATS - SET, 35.1, 10
2018-11-23 19:48:07 (7719953074807) STATS - SET, 35.2, 12
2018-11-23 19:48:07 (7719953165610) STATS - SET, 35.3, 13
2018-11-23 19:48:07 (7719953253013) STATS - SET, 35.4, 15
2018-11-23 19:48:07 (7719953342216) STATS - SET, 35.5, 10
2018-11-23 19:48:07 (7719953488021) STATS - SET, 35.6, 13
2018-11-23 19:48:07 (7719953581524) STATS - SET, 35.7, 21
2018-11-23 19:48:07 (7719953676228) STATS - SET, 35.8, 17
2018-11-23 19:48:07 (7719953764631) STATS - SET, 35.9, 19
2018-11-23 19:48:07 (7719953848434) STATS - SET, 36.0, 15
2018-11-23 19:48:07 (7719953938237) STATS - SET, 36.1, 18
2018-11-23 19:48:07 (7719954025740) STATS - SET, 36.2, 16
2018-11-23 19:48:07 (7719954150244) STATS - SET, 36.3, 25
2018-11-23 19:48:07 (7719960103149) STATS - SET, 36.4, 19
2018-11-23 19:48:07 (7719960291655) STATS - SET, 36.5, 19
2018-11-23 19:48:07 (7719960445161) STATS - SET, 36.6, 13
2018-11-23 19:48:07 (7719960590966) STATS - SET, 36.7, 22
2018-11-23 19:48:07 (7719960775272) STATS - SET, 36.8, 22
2018-11-23 19:48:07 (7719960904376) STATS - SET, 36.9, 26
2018-11-23 19:48:07 (7719960990079) STATS - SET, 37.0, 18
2018-11-23 19:48:07 (7719961077282) STATS - SET, 37.1, 26
2018-11-23 19:48:07 (7719961163185) STATS - SET, 37.2, 23
2018-11-23 19:48:07 (7719961249888) STATS - SET, 37.3, 15
2018-11-23 19:48:07 (7719961340091) STATS - SET, 37.4, 22
2018-11-23 19:48:07 (7719961434495) STATS - SET, 37.5, 23
2018-11-23 19:48:07 (7719961540798) STATS - SET, 37.6, 27
2018-11-23 19:48:07 (7719961629701) STATS - SET, 37.7, 23
2018-11-23 19:48:07 (7719961773806) STATS - SET, 37.8, 19
2018-11-23 19:48:07 (7719961926712) STATS - SET, 37.9, 19
2018-11-23 19:48:07 (7719962012215) STATS - SET, 38.0, 16
2018-11-23 19:48:07 (7719962096217) STATS - SET, 38.1, 21
2018-11-23 19:48:07 (7719962180020) STATS - SET, 38.2, 18
2018-11-23 19:48:07 (7719962268923) STATS - SET, 38.3, 14
2018-11-23 19:48:07 (7719962359027) STATS - SET, 38.4, 13
2018-11-23 19:48:07 (7719962444329) STATS - SET, 38.5, 17
2018-11-23 19:48:07 (7719962528632) STATS - SET, 38.6, 11
2018-11-23 19:48:07 (7719962612335) STATS - SET, 38.7, 11
2018-11-23 19:48:07 (7719962776941) STATS - SET, 38.8, 16
2018-11-23 19:48:07 (7719962911246) STATS - SET, 38.9, 16
2018-11-23 19:48:07 (7719962993548) STATS - SET, 39.0, 18
2018-11-23 19:48:07 (7719963077751) STATS - SET, 39.1, 24
2018-11-23 19:48:07 (7719963165354) STATS - SET, 39.2, 18
2018-11-23 19:48:07 (7719963265858) STATS - SET, 39.3, 12
2018-11-23 19:48:07 (7719963356761) STATS - SET, 39.4, 20
2018-11-23 19:48:07 (7719963442464) STATS - SET, 39.5, 27
2018-11-23 19:48:07 (7719963526767) STATS - SET, 39.6, 6
2018-11-23 19:48:07 (7719963610770) STATS - SET, 39.7, 17
2018-11-23 19:48:07 (7719963741574) STATS - SET, 39.8, 12
2018-11-23 19:48:07 (7719969867385) STATS - SET, 39.9, 18
2018-11-23 19:48:07 (7719970042191) STATS - SET, 40.0, 18
2018-11-23 19:48:07 (7719970127394) STATS - SET, 40.1, 16
2018-11-23 19:48:07 (7719970210997) STATS - SET, 40.2, 20
2018-11-23 19:48:07 (7719970297100) STATS - SET, 40.3, 17
2018-11-23 19:48:07 (7719970380603) STATS - SET, 40.4, 13
2018-11-23 19:48:07 (7719970463805) STATS - SET, 40.5, 10
2018-11-23 19:48:07 (7719970546608) STATS - SET, 40.6, 22
2018-11-23 19:48:07 (7719970634211) STATS - SET, 40.7, 15
2018-11-23 19:48:07 (7719970768316) STATS - SET, 40.8, 25
2018-11-23 19:48:07 (7719970852619) STATS - SET, 40.9, 13
2018-11-23 19:48:07 (7719970932222) STATS - SET, 41.0, 13
2018-11-23 19:48:07 (7719971015724) STATS - SET, 41.1, 8
2018-11-23 19:48:07 (7719971099427) STATS - SET, 41.2, 8
2018-11-23 19:48:07 (7719971183230) STATS - SET, 41.3, 16
2018-11-23 19:48:07 (7719971266633) STATS - SET, 41.4, 13
2018-11-23 19:48:07 (7719971349636) STATS - SET, 41.5, 10
2018-11-23 19:48:07 (7719971484741) STATS - SET, 41.6, 13
2018-11-23 19:48:07 (7719971569044) STATS - SET, 41.7, 13
2018-11-23 19:48:07 (7719971694548) STATS - SET, 41.8, 18
2018-11-23 19:48:07 (7719971785551) STATS - SET, 41.9, 22
2018-11-23 19:48:07 (7719971865954) STATS - SET, 42.0, 17
2018-11-23 19:48:07 (7719971949357) STATS - SET, 42.1, 20
2018-11-23 19:48:07 (7719972053460) STATS - SET, 42.2, 21
2018-11-23 19:48:07 (7719972140063) STATS - SET, 42.3, 28
2018-11-23 19:48:07 (7719972224366) STATS - SET, 42.4, 26
2018-11-23 19:48:07 (7719972307669) STATS - SET, 42.5, 32
2018-11-23 19:48:07 (7719972391072) STATS - SET, 42.6, 27
2018-11-23 19:48:07 (7719972473975) STATS - SET, 42.7, 34
2018-11-23 19:48:07 (7719972556878) STATS - SET, 42.8, 36
2018-11-23 19:48:07 (7719972667481) STATS - SET, 42.9, 33
2018-11-23 19:48:07 (7719972771085) STATS - SET, 43.0, 35
2018-11-23 19:48:07 (7719972855388) STATS - SET, 43.1, 27
2018-11-23 19:48:07 (7719972943191) STATS - SET, 43.2, 28
2018-11-23 19:48:07 (7719973086296) STATS - SET, 43.3, 31
2018-11-23 19:48:07 (7719973171699) STATS - SET, 43.4, 31
2018-11-23 19:48:07 (7719973254702) STATS - SET, 43.5, 29
2018-11-23 19:48:07 (7719973476809) STATS - SET, 43.6, 31
2018-11-23 19:48:07 (7719973566112) STATS - SET, 43.7, 21
2018-11-23 19:48:07 (7719973693117) STATS - SET, 43.8, 19
2018-11-23 19:48:07 (7719973784320) STATS - SET, 43.9, 20
2018-11-23 19:48:07 (7719973865723) STATS - SET, 44.0, 21
2018-11-23 19:48:07 (7719973949525) STATS - SET, 44.1, 16
2018-11-23 19:48:07 (7719974033328) STATS - SET, 44.2, 17
2018-11-23 19:48:07 (7719979998434) STATS - SET, 44.3, 11
2018-11-23 19:48:07 (7719980184040) STATS - SET, 44.4, 13
2018-11-23 19:48:07 (7719980270343) STATS - SET, 44.5, 17
2018-11-23 19:48:07 (7719980353646) STATS - SET, 44.6, 19
2018-11-23 19:48:07 (7719980441549) STATS - SET, 44.7, 16
2018-11-23 19:48:07 (7719980524852) STATS - SET, 44.8, 18
2018-11-23 19:48:07 (7719980607455) STATS - SET, 44.9, 19
2018-11-23 19:48:07 (7719980686657) STATS - SET, 45.0, 18
2018-11-23 19:48:07 (7719980769260) STATS - SET, 45.1, 15
2018-11-23 19:48:07 (7719980931966) STATS - SET, 45.2, 6
2018-11-23 19:48:07 (7719981015769) STATS - SET, 45.3, 15
2018-11-23 19:48:07 (7719981164874) STATS - SET, 45.4, 6
2018-11-23 19:48:07 (7719981249977) STATS - SET, 45.5, 1
2018-11-23 19:48:07 (7719981331180) STATS - SET, 45.6, 10
2018-11-23 19:48:07 (7719981412782) STATS - SET, 45.7, 5
2018-11-23 19:48:07 (7719981493485) STATS - SET, 45.8, 8
2018-11-23 19:48:07 (7719981578388) STATS - SET, 45.9, 4
2018-11-23 19:48:07 (7719981661091) STATS - SET, 46.0, 9
2018-11-23 19:48:07 (7719981740394) STATS - SET, 46.1, 6
2018-11-23 19:48:07 (7719981820396) STATS - SET, 46.2, 11
2018-11-23 19:48:07 (7719981929300) STATS - SET, 46.3, 7
2018-11-23 19:48:07 (7719982010703) STATS - SET, 46.4, 11
2018-11-23 19:48:07 (7719982090706) STATS - SET, 46.5, 12
2018-11-23 19:48:07 (7719982170808) STATS - SET, 46.6, 6
2018-11-23 19:48:07 (7719982250111) STATS - SET, 46.7, 7
2018-11-23 19:48:07 (7719982329814) STATS - SET, 46.8, 8
2018-11-23 19:48:07 (7719982409517) STATS - SET, 46.9, 10
2018-11-23 19:48:07 (7719982486119) STATS - SET, 47.0, 7
2018-11-23 19:48:07 (7719982571022) STATS - SET, 47.1, 10
2018-11-23 19:48:07 (7719982651525) STATS - SET, 47.2, 9
2018-11-23 19:48:07 (7719982731528) STATS - SET, 47.3, 7
2018-11-23 19:48:07 (7719982835131) STATS - SET, 47.4, 7
2018-11-23 19:48:07 (7719982915634) STATS - SET, 47.5, 7
2018-11-23 19:48:07 (7719982995337) STATS - SET, 47.6, 3
2018-11-23 19:48:07 (7719983074840) STATS - SET, 47.7, 2
2018-11-23 19:48:07 (7719983154342) STATS - SET, 47.8, 13
2018-11-23 19:48:07 (7719983262746) STATS - SET, 47.9, 11
2018-11-23 19:48:07 (7719983341849) STATS - SET, 48.0, 5
2018-11-23 19:48:07 (7719983432552) STATS - SET, 48.1, 3
2018-11-23 19:48:07 (7719983513955) STATS - SET, 48.2, 8
2018-11-23 19:48:07 (7719983600558) STATS - SET, 48.3, 4
2018-11-23 19:48:07 (7719983685961) STATS - SET, 48.4, 8
2018-11-23 19:48:07 (7719983777264) STATS - SET, 48.5, 8
2018-11-23 19:48:07 (7719983857866) STATS - SET, 48.6, 5
2018-11-23 19:48:07 (7719983937869) STATS - SET, 48.7, 10
2018-11-23 19:48:07 (7719989850773) STATS - SET, 48.8, 7
2018-11-23 19:48:07 (7719991101416) STATS - SET, 48.9, 5
2018-11-23 19:48:07 (7719991359025) STATS - SET, 49.0, 8
2018-11-23 19:48:07 (7719991566332) STATS - SET, 49.1, 8
2018-11-23 19:48:07 (7719991822241) STATS - SET, 49.2, 5
2018-11-23 19:48:07 (7719991911644) STATS - SET, 49.3, 4
2018-11-23 19:48:07 (7719992044848) STATS - SET, 49.4, 3
2018-11-23 19:48:07 (7719992306057) STATS - SET, 49.5, 5
2018-11-23 19:48:07 (7719992522965) STATS - SET, 49.6, 0
2018-11-23 19:48:07 (7719992644869) STATS - SET, 49.7, 4
2018-11-23 19:48:07 (7719992727372) STATS - SET, 49.8, 3
2018-11-23 19:48:07 (7719992850276) STATS - SET, 49.9, 7
2018-11-23 19:48:07 (7719992930379) STATS - SET, 50.0, 5
2018-11-23 19:48:07 (7719993042383) STATS - SET, 50.1, 11
2018-11-23 19:48:07 (7719993127086) STATS - SET, 50.2, 7
2018-11-23 19:48:07 (7719993206288) STATS - SET, 50.3, 11
2018-11-23 19:48:07 (7719993287991) STATS - SET, 50.4, 10
2018-11-23 19:48:07 (7719993366594) STATS - SET, 50.5, 15
2018-11-23 19:48:07 (7719993460897) STATS - SET, 50.6, 9
2018-11-23 19:48:07 (7719993543200) STATS - SET, 50.7, 16
2018-11-23 19:48:07 (7719993621903) STATS - SET, 50.8, 10
2018-11-23 19:48:07 (7719993700905) STATS - SET, 50.9, 16
2018-11-23 19:48:07 (7719993775708) STATS - SET, 51.0, 8
2018-11-23 19:48:07 (7719993909112) STATS - SET, 51.1, 4
2018-11-23 19:48:07 (7719994242024) STATS - SET, 51.2, 7
2018-11-23 19:48:07 (7719994339227) STATS - SET, 51.3, 6
2018-11-23 19:48:07 (7719994417330) STATS - SET, 51.4, 6
2018-11-23 19:48:07 (7719994514833) STATS - SET, 51.5, 9
2018-11-23 19:48:07 (7719994598236) STATS - SET, 51.6, 3
2018-11-23 19:48:07 (7719994675839) STATS - SET, 51.7, 6
2018-11-23 19:48:07 (7719994753941) STATS - SET, 51.8, 6
2018-11-23 19:48:07 (7719994832244) STATS - SET, 51.9, 7
2018-11-23 19:48:07 (7719994934148) STATS - SET, 52.0, 6
2018-11-23 19:48:07 (7719995067552) STATS - SET, 52.1, 6
2018-11-23 19:48:07 (7719995147955) STATS - SET, 52.2, 7
2018-11-23 19:48:07 (7720000839651) STATS - SET, 52.3, 4
2018-11-23 19:48:07 (7720000955555) STATS - SET, 52.4, 9
2018-11-23 19:48:07 (7720001033258) STATS - SET, 52.5, 7
2018-11-23 19:48:07 (7720001143761) STATS - SET, 52.6, 7
2018-11-23 19:48:07 (7720001220364) STATS - SET, 52.7, 7
2018-11-23 19:48:07 (7720001298867) STATS - SET, 52.8, 5
2018-11-23 19:48:07 (7720001403370) STATS - SET, 52.9, 5
2018-11-23 19:48:07 (7720001476573) STATS - SET, 53.0, 4
2018-11-23 19:48:07 (7720001551375) STATS - SET, 53.1, 6
2018-11-23 19:48:07 (7720001625778) STATS - SET, 53.2, 6
2018-11-23 19:48:07 (7720001700681) STATS - SET, 53.3, 3
2018-11-23 19:48:07 (7720001838885) STATS - SET, 53.4, 8
2018-11-23 19:48:07 (7720001914888) STATS - SET, 53.5, 7
2018-11-23 19:48:07 (7720001989591) STATS - SET, 53.6, 4
2018-11-23 19:48:07 (7720002092694) STATS - SET, 53.7, 6
2018-11-23 19:48:07 (7720002172797) STATS - SET, 53.8, 6
2018-11-23 19:48:07 (7720002254900) STATS - SET, 53.9, 6
2018-11-23 19:48:07 (7720002327002) STATS - SET, 54.0, 4
2018-11-23 19:48:07 (7720002401405) STATS - SET, 54.1, 6
2018-11-23 19:48:07 (7720002476607) STATS - SET, 54.2, 2
2018-11-23 19:48:07 (7720002551810) STATS - SET, 54.3, 6
2018-11-23 19:48:07 (7720002626412) STATS - SET, 54.4, 5
2018-11-23 19:48:07 (7720002701515) STATS - SET, 54.5, 2
2018-11-23 19:48:07 (7720002783218) STATS - SET, 54.6, 3
2018-11-23 19:48:07 (7720002880521) STATS - SET, 54.7, 2
2018-11-23 19:48:07 (7720002959824) STATS - SET, 54.8, 4
2018-11-23 19:48:07 (7720003058227) STATS - SET, 54.9, 8
2018-11-23 19:48:07 (7720003139630) STATS - SET, 55.0, 6
2018-11-23 19:48:07 (7720003218233) STATS - SET, 55.1, 3
2018-11-23 19:48:07 (7720003292935) STATS - SET, 55.2, 9
2018-11-23 19:48:07 (7720003367438) STATS - SET, 55.3, 2
2018-11-23 19:48:07 (7720003442241) STATS - SET, 55.4, 1
2018-11-23 19:48:07 (7720003527143) STATS - SET, 55.5, 8
2018-11-23 19:48:07 (7720003602846) STATS - SET, 55.6, 1
2018-11-23 19:48:07 (7720003677249) STATS - SET, 55.7, 6
2018-11-23 19:48:07 (7720003751851) STATS - SET, 55.8, 8
2018-11-23 19:48:07 (7720003827554) STATS - SET, 55.9, 7
2018-11-23 19:48:07 (7720003898956) STATS - SET, 56.0, 10
2018-11-23 19:48:07 (7720004057862) STATS - SET, 56.1, 8
2018-11-23 19:48:07 (7720004141065) STATS - SET, 56.2, 9
2018-11-23 19:48:07 (7720004216267) STATS - SET, 56.3, 16
2018-11-23 19:48:07 (7720004297570) STATS - SET, 56.4, 12
2018-11-23 19:48:07 (7720004373473) STATS - SET, 56.5, 15
2018-11-23 19:48:07 (7720004448175) STATS - SET, 56.6, 10
2018-11-23 19:48:07 (7720004522578) STATS - SET, 56.7, 7
2018-11-23 19:48:07 (7720004597680) STATS - SET, 56.8, 14
2018-11-23 19:48:07 (7720004671983) STATS - SET, 56.9, 6
2018-11-23 19:48:07 (7720010435481) STATS - SET, 57.0, 10
2018-11-23 19:48:07 (7720010594787) STATS - SET, 57.1, 10
2018-11-23 19:48:07 (7720010719291) STATS - SET, 57.2, 12
2018-11-23 19:48:07 (7720010795394) STATS - SET, 57.3, 10
2018-11-23 19:48:07 (7720010869096) STATS - SET, 57.4, 12
2018-11-23 19:48:07 (7720010941799) STATS - SET, 57.5, 15
2018-11-23 19:48:07 (7720011014901) STATS - SET, 57.6, 10
2018-11-23 19:48:07 (7720011087604) STATS - SET, 57.7, 7
2018-11-23 19:48:07 (7720011163006) STATS - SET, 57.8, 6
2018-11-23 19:48:07 (7720011259710) STATS - SET, 57.9, 8
2018-11-23 19:48:07 (7720011390414) STATS - SET, 58.0, 15
2018-11-23 19:48:07 (7720011461017) STATS - SET, 58.1, 7
2018-11-23 19:48:07 (7720011530419) STATS - SET, 58.2, 7
2018-11-23 19:48:07 (7720011599921) STATS - SET, 58.3, 8
2018-11-23 19:48:07 (7720011669424) STATS - SET, 58.4, 6
2018-11-23 19:48:07 (7720011783628) STATS - SET, 58.5, 6
2018-11-23 19:48:07 (7720011855130) STATS - SET, 58.6, 3
2018-11-23 19:48:07 (7720011924832) STATS - SET, 58.7, 4
2018-11-23 19:48:07 (7720011995235) STATS - SET, 58.8, 1
2018-11-23 19:48:07 (7720012105639) STATS - SET, 58.9, 2
2018-11-23 19:48:07 (7720012172741) STATS - SET, 59.0, 5
2018-11-23 19:48:07 (7720012242043) STATS - SET, 59.1, 5
2018-11-23 19:48:07 (7720012311046) STATS - SET, 59.2, 1
2018-11-23 19:48:07 (7720012380748) STATS - SET, 59.3, 1
2018-11-23 19:48:07 (7720012450451) STATS - SET, 59.4, 2
2018-11-23 19:48:07 (7720012519853) STATS - SET, 59.5, 2
2018-11-23 19:48:07 (7720012588755) STATS - SET, 59.6, 4
2018-11-23 19:48:07 (7720012665458) STATS - SET, 59.7, 3
2018-11-23 19:48:07 (7720012735460) STATS - SET, 59.8, 1
2018-11-23 19:48:07 (7720012853264) STATS - SET, 59.9, 3
2018-11-23 19:48:07 (7720012927767) STATS - SET, 60.0, 3
2018-11-23 19:48:07 (7720012997069) STATS - SET, 60.1, 1
2018-11-23 19:48:07 (7720013065972) STATS - SET, 60.2, 1
2018-11-23 19:48:07 (7720013135474) STATS - SET, 60.3, 1
2018-11-23 19:48:07 (7720013204577) STATS - SET, 60.4, 4
2018-11-23 19:48:07 (7720013272979) STATS - SET, 60.5, 1
2018-11-23 19:48:07 (7720013346281) STATS - SET, 60.6, 2
2018-11-23 19:48:07 (7720013457685) STATS - SET, 60.7, 2
2018-11-23 19:48:07 (7720013529288) STATS - SET, 60.8, 1
2018-11-23 19:48:07 (7720013607890) STATS - SET, 60.9, 3
2018-11-23 19:48:07 (7720013680093) STATS - SET, 61.0, 4
2018-11-23 19:48:07 (7720013749495) STATS - SET, 61.1, 1
2018-11-23 19:48:07 (7720013822798) STATS - SET, 61.2, 5
2018-11-23 19:48:07 (7720013895700) STATS - SET, 61.3, 1
2018-11-23 19:48:07 (7720013964803) STATS - SET, 61.4, 1
2018-11-23 19:48:07 (7720014033505) STATS - SET, 61.5, 5
2018-11-23 19:48:07 (7720014101807) STATS - SET, 61.6, 6
2018-11-23 19:48:07 (7720014172610) STATS - SET, 61.7, 2
2018-11-23 19:48:07 (7720014242212) STATS - SET, 61.8, 3
2018-11-23 19:48:07 (7720014319915) STATS - SET, 61.9, 4
2018-11-23 19:48:07 (7720014395818) STATS - SET, 62.0, 1
2018-11-23 19:48:07 (7720014467620) STATS - SET, 62.1, 1
2018-11-23 19:48:07 (7720020275720) STATS - SET, 62.2, 3
2018-11-23 19:48:07 (7720020468327) STATS - SET, 62.3, 1
2018-11-23 19:48:07 (7720020680334) STATS - SET, 62.4, 2
2018-11-23 19:48:07 (7720020752136) STATS - SET, 62.5, 4
2018-11-23 19:48:07 (7720020821439) STATS - SET, 62.6, 0
2018-11-23 19:48:07 (7720020889241) STATS - SET, 62.7, 1
2018-11-23 19:48:07 (7720020962144) STATS - SET, 62.8, 6
2018-11-23 19:48:07 (7720021050447) STATS - SET, 62.9, 2
2018-11-23 19:48:07 (7720021117549) STATS - SET, 63.0, 0
2018-11-23 19:48:07 (7720021185351) STATS - SET, 63.1, 1
2018-11-23 19:48:07 (7720021286655) STATS - SET, 63.2, 1
2018-11-23 19:48:07 (7720021361857) STATS - SET, 63.3, 1
2018-11-23 19:48:07 (7720021430760) STATS - SET, 63.4, 2
2018-11-23 19:48:07 (7720021498762) STATS - SET, 63.5, 2
2018-11-23 19:48:07 (7720021566764) STATS - SET, 63.6, 0
2018-11-23 19:48:07 (7720021637067) STATS - SET, 63.7, 0
2018-11-23 19:48:07 (7720021722770) STATS - SET, 63.8, 0
2018-11-23 19:48:07 (7720021830473) STATS - SET, 63.9, 0
2018-11-23 19:48:07 (7720021906376) STATS - SET, 64.0, 1
2018-11-23 19:48:07 (7720021975078) STATS - SET, 64.1, 2
2018-11-23 19:48:07 (7720022042381) STATS - SET, 64.2, 5
2018-11-23 19:48:07 (7720022113383) STATS - SET, 64.3, 4
2018-11-23 19:48:07 (7720022222087) STATS - SET, 64.4, 1
2018-11-23 19:48:07 (7720022294289) STATS - SET, 64.5, 1
2018-11-23 19:48:07 (7720022361892) STATS - SET, 64.6, 1
2018-11-23 19:48:07 (7720022551298) STATS - SET, 64.7, 0
2018-11-23 19:48:07 (7720022639601) STATS - SET, 64.8, 1
2018-11-23 19:48:07 (7720022708004) STATS - SET, 64.9, 2
2018-11-23 19:48:07 (7720022772006) STATS - SET, 65.0, 0
2018-11-23 19:48:07 (7720022839408) STATS - SET, 65.1, 1
2018-11-23 19:48:07 (7720022906610) STATS - SET, 65.2, 1
2018-11-23 19:48:07 (7720022974013) STATS - SET, 65.3, 2
2018-11-23 19:48:07 (7720023041015) STATS - SET, 65.4, 2
2018-11-23 19:48:07 (7720023108417) STATS - SET, 65.5, 0
2018-11-23 19:48:07 (7720023176620) STATS - SET, 65.6, 0
2018-11-23 19:48:07 (7720023243922) STATS - SET, 65.7, 1
2018-11-23 19:48:07 (7720023315725) STATS - SET, 65.8, 2
2018-11-23 19:48:07 (7720023382527) STATS - SET, 65.9, 0
2018-11-23 19:48:07 (7720023446329) STATS - SET, 66.0, 0
2018-11-23 19:48:07 (7720023513731) STATS - SET, 66.1, 2
2018-11-23 19:48:07 (7720023580934) STATS - SET, 66.2, 1
2018-11-23 19:48:07 (7720023648836) STATS - SET, 66.3, 1
2018-11-23 19:48:07 (7720023715838) STATS - SET, 66.4, 0
2018-11-23 19:48:07 (7720023885244) STATS - SET, 66.5, 2
