2018-11-23 20:46:04 (11197130554815) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:47:27 (11280190778191) STATS -  5.00, 2769, 3, 2.002873, 3.784522, 5.931364, 0.000000, 5.931364, 0.000000, 0, 13849, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280335799426) STATS - 10.00, 2947, 2, 1.728444, 4.126114, 5.934341, 0.000000, 5.934341, 0.000000, 0, 14738, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280383411844) STATS - 15.00, 2936, 2, 1.747647, 4.145154, 5.975770, 0.000000, 5.975770, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280466191832) STATS - 20.00, 2962, 2, 1.752808, 4.087018, 5.905750, 0.000000, 5.905750, 0.000000, 0, 14814, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280516314341) STATS - 25.00, 2935, 3, 1.801673, 4.149553, 6.041610, 0.000000, 6.041610, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280556716399) STATS - 30.00, 2944, 2, 1.828839, 4.202114, 6.099836, 0.000000, 6.099836, 0.000000, 0, 14721, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280595900814) STATS - 35.00, 2925, 2, 1.825340, 4.285042, 6.179446, 0.000000, 6.179446, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280634862020) STATS - 40.00, 2954, 2, 1.787203, 4.202239, 6.073603, 0.000000, 6.073603, 0.000000, 0, 14773, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280665773136) STATS - 45.00, 2946, 2, 1.779287, 4.118333, 5.959637, 0.000000, 5.959637, 0.000000, 0, 14733, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280695337503) STATS - 50.00, 2926, 2, 1.778298, 4.166997, 6.046575, 0.000000, 6.046575, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280724597459) STATS - 55.00, 2927, 2, 1.783503, 4.182783, 6.051308, 0.000000, 6.051308, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280746500749) STATS - 60.00, 2929, 2, 1.782781, 4.099049, 5.958160, 0.000000, 5.958160, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280769884193) STATS - 65.00, 2937, 2, 1.805170, 4.071237, 5.952122, 0.000000, 5.952122, 0.000000, 0, 14689, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280788893980) STATS - 70.00, 2927, 2, 1.860844, 4.175085, 6.111639, 0.000000, 6.111639, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280797402387) STATS - 70.00, 65, 0, 0.225474, 1.773817, 2.063291, 0.000000, 2.063291, 0.000000, 0, 326, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11281118663682) STATS - Type, Interval, Responses
2018-11-23 20:47:29 (11281427729338) STATS - GET, 31.2, 2
2018-11-23 20:47:29 (11281427821641) STATS - GET, 31.3, 6
2018-11-23 20:47:29 (11281433352341) STATS - GET, 31.4, 4
2018-11-23 20:47:29 (11281433524447) STATS - GET, 31.5, 3
2018-11-23 20:47:29 (11281433618650) STATS - GET, 31.6, 5
2018-11-23 20:47:29 (11281433707953) STATS - GET, 31.7, 2
2018-11-23 20:47:29 (11281433795857) STATS - GET, 31.8, 6
2018-11-23 20:47:29 (11281433883660) STATS - GET, 31.9, 2
2018-11-23 20:47:29 (11281433968963) STATS - GET, 32.0, 4
2018-11-23 20:47:29 (11281434086067) STATS - GET, 32.1, 2
2018-11-23 20:47:29 (11281434173770) STATS - GET, 32.2, 7
2018-11-23 20:47:29 (11281434262373) STATS - GET, 32.3, 5
2018-11-23 20:47:29 (11281434350277) STATS - GET, 32.4, 4
2018-11-23 20:47:29 (11281434436980) STATS - GET, 32.5, 2
2018-11-23 20:47:29 (11281434523983) STATS - GET, 32.6, 6
2018-11-23 20:47:29 (11281434611286) STATS - GET, 32.7, 2
2018-11-23 20:47:29 (11281434704789) STATS - GET, 32.8, 2
2018-11-23 20:47:29 (11281434792592) STATS - GET, 32.9, 2
2018-11-23 20:47:29 (11281434877596) STATS - GET, 33.0, 2
2018-11-23 20:47:29 (11281434964499) STATS - GET, 33.1, 2
2018-11-23 20:47:29 (11281435051302) STATS - GET, 33.2, 2
2018-11-23 20:47:29 (11281435139205) STATS - GET, 33.3, 1
2018-11-23 20:47:29 (11281435227208) STATS - GET, 33.4, 2
2018-11-23 20:47:29 (11281435317711) STATS - GET, 33.5, 1
2018-11-23 20:47:29 (11281435404615) STATS - GET, 33.6, 3
2018-11-23 20:47:29 (11281435491118) STATS - GET, 33.7, 1
2018-11-23 20:47:29 (11281435586321) STATS - GET, 33.8, 1
2018-11-23 20:47:29 (11281435680225) STATS - GET, 33.9, 1
2018-11-23 20:47:29 (11281435770028) STATS - GET, 34.0, 1
2018-11-23 20:47:29 (11281435878632) STATS - GET, 34.1, 1
2018-11-23 20:47:29 (11281435965935) STATS - GET, 34.2, 0
2018-11-23 20:47:29 (11281436082139) STATS - GET, 34.3, 3
2018-11-23 20:47:29 (11281436171142) STATS - GET, 34.4, 2
2018-11-23 20:47:29 (11281436266846) STATS - GET, 34.5, 0
2018-11-23 20:47:29 (11281436352949) STATS - GET, 34.6, 1
2018-11-23 20:47:29 (11281436440852) STATS - GET, 34.7, 4
2018-11-23 20:47:29 (11281436527555) STATS - GET, 34.8, 4
2018-11-23 20:47:29 (11281436613658) STATS - GET, 34.9, 2
2018-11-23 20:47:29 (11281436699761) STATS - GET, 35.0, 0
2018-11-23 20:47:29 (11281436785764) STATS - GET, 35.1, 1
2018-11-23 20:47:29 (11281436878868) STATS - GET, 35.2, 1
2018-11-23 20:47:29 (11281436968671) STATS - GET, 35.3, 1
2018-11-23 20:47:29 (11281437054774) STATS - GET, 35.4, 0
2018-11-23 20:47:29 (11281442553573) STATS - GET, 35.5, 1
2018-11-23 20:47:29 (11281442719979) STATS - GET, 35.6, 3
2018-11-23 20:47:29 (11281442868384) STATS - GET, 35.7, 0
2018-11-23 20:47:29 (11281442959887) STATS - GET, 35.8, 0
2018-11-23 20:47:29 (11281443047490) STATS - GET, 35.9, 1
2018-11-23 20:47:29 (11281443163095) STATS - GET, 36.0, 0
2018-11-23 20:47:29 (11281443254098) STATS - GET, 36.1, 1
2018-11-23 20:47:29 (11281443342501) STATS - GET, 36.2, 2
2018-11-23 20:47:29 (11281443437605) STATS - GET, 36.3, 2
2018-11-23 20:47:29 (11281443532708) STATS - GET, 36.4, 2
2018-11-23 20:47:29 (11281443617511) STATS - GET, 36.5, 0
2018-11-23 20:47:29 (11281443709214) STATS - GET, 36.6, 0
2018-11-23 20:47:29 (11281443811518) STATS - GET, 36.7, 2
2018-11-23 20:47:29 (11281443955823) STATS - GET, 36.8, 2
2018-11-23 20:47:29 (11281444097828) STATS - GET, 36.9, 2
2018-11-23 20:47:29 (11281444184531) STATS - GET, 37.0, 0
2018-11-23 20:47:29 (11281444268534) STATS - GET, 37.1, 1
2018-11-23 20:47:29 (11281444352638) STATS - GET, 37.2, 0
2018-11-23 20:47:29 (11281444436441) STATS - GET, 37.3, 0
2018-11-23 20:47:29 (11281444523144) STATS - GET, 37.4, 0
2018-11-23 20:47:29 (11281444607947) STATS - GET, 37.5, 1
2018-11-23 20:47:29 (11281444691850) STATS - GET, 37.6, 1
2018-11-23 20:47:29 (11281444842755) STATS - GET, 37.7, 1
2018-11-23 20:47:29 (11281444932258) STATS - GET, 37.8, 0
2018-11-23 20:47:29 (11281445017062) STATS - GET, 37.9, 1
2018-11-23 20:47:29 (11281445098364) STATS - GET, 38.0, 0
2018-11-23 20:47:29 (11281445181667) STATS - GET, 38.1, 0
2018-11-23 20:47:29 (11281445265070) STATS - GET, 38.2, 2
2018-11-23 20:47:29 (11281445353474) STATS - GET, 38.3, 0
2018-11-23 20:47:29 (11281445444677) STATS - GET, 38.4, 1
2018-11-23 20:47:29 (11281445535380) STATS - GET, 38.5, 1
2018-11-23 20:47:29 (11281445625683) STATS - GET, 38.6, 0
2018-11-23 20:47:29 (11281445709086) STATS - GET, 38.7, 2
2018-11-23 20:47:29 (11281445811890) STATS - GET, 38.8, 0
2018-11-23 20:47:29 (11281445899693) STATS - GET, 38.9, 0
2018-11-23 20:47:29 (11281445981496) STATS - GET, 39.0, 0
2018-11-23 20:47:29 (11281446136602) STATS - GET, 39.1, 0
2018-11-23 20:47:29 (11281446223205) STATS - GET, 39.2, 0
2018-11-23 20:47:29 (11281446379911) STATS - GET, 39.3, 0
2018-11-23 20:47:29 (11281446481914) STATS - GET, 39.4, 0
2018-11-23 20:47:29 (11281446570818) STATS - GET, 39.5, 0
2018-11-23 20:47:29 (11281446656621) STATS - GET, 39.6, 1
2018-11-23 20:47:29 (11281446742024) STATS - GET, 39.7, 0
2018-11-23 20:47:29 (11281446832527) STATS - GET, 39.8, 0
2018-11-23 20:47:29 (11281446977432) STATS - GET, 39.9, 0
2018-11-23 20:47:29 (11281447062435) STATS - GET, 40.0, 1
2018-11-23 20:47:29 (11281447145838) STATS - GET, 40.1, 0
2018-11-23 20:47:29 (11281447229541) STATS - GET, 40.2, 0
2018-11-23 20:47:29 (11281447337745) STATS - GET, 40.3, 0
2018-11-23 20:47:29 (11281447432749) STATS - GET, 40.4, 3
2018-11-23 20:47:29 (11281447517152) STATS - GET, 40.5, 1
2018-11-23 20:47:29 (11281447600555) STATS - GET, 40.6, 0
2018-11-23 20:47:29 (11281447683358) STATS - GET, 40.7, 0
2018-11-23 20:47:29 (11281447772161) STATS - GET, 40.8, 1
2018-11-23 20:47:29 (11281447858064) STATS - GET, 40.9, 0
2018-11-23 20:47:29 (11281447938867) STATS - GET, 41.0, 0
2018-11-23 20:47:29 (11281448042771) STATS - GET, 41.1, 0
2018-11-23 20:47:29 (11281448129774) STATS - GET, 41.2, 1
2018-11-23 20:47:29 (11281448212777) STATS - GET, 41.3, 0
2018-11-23 20:47:29 (11281448295980) STATS - GET, 41.4, 0
2018-11-23 20:47:29 (11281448413084) STATS - GET, 41.5, 0
2018-11-23 20:47:29 (11281448496787) STATS - GET, 41.6, 0
2018-11-23 20:47:29 (11281448624092) STATS - GET, 41.7, 0
2018-11-23 20:47:29 (11281448711795) STATS - GET, 41.8, 0
2018-11-23 20:47:29 (11281448795698) STATS - GET, 41.9, 0
2018-11-23 20:47:29 (11281448876801) STATS - GET, 42.0, 0
2018-11-23 20:47:29 (11281448959204) STATS - GET, 42.1, 0
2018-11-23 20:47:29 (11281449042107) STATS - GET, 42.2, 0
2018-11-23 20:47:29 (11281449125410) STATS - GET, 42.3, 0
2018-11-23 20:47:29 (11281449208413) STATS - GET, 42.4, 0
2018-11-23 20:47:29 (11281449291516) STATS - GET, 42.5, 0
2018-11-23 20:47:29 (11281449408120) STATS - GET, 42.6, 0
2018-11-23 20:47:29 (11281449492323) STATS - GET, 42.7, 0
2018-11-23 20:47:29 (11281449575926) STATS - GET, 42.8, 0
2018-11-23 20:47:29 (11281449658629) STATS - GET, 42.9, 0
2018-11-23 20:47:29 (11281449739332) STATS - GET, 43.0, 0
2018-11-23 20:47:29 (11281449822035) STATS - GET, 43.1, 0
2018-11-23 20:47:29 (11281449909438) STATS - GET, 43.2, 0
2018-11-23 20:47:29 (11281455226830) STATS - GET, 43.3, 0
2018-11-23 20:47:29 (11281455314133) STATS - GET, 43.4, 0
2018-11-23 20:47:29 (11281455397736) STATS - GET, 43.5, 0
2018-11-23 20:47:29 (11281455479639) STATS - GET, 43.6, 0
2018-11-23 20:47:29 (11281455561242) STATS - GET, 43.7, 0
2018-11-23 20:47:29 (11281455662646) STATS - GET, 43.8, 0
2018-11-23 20:47:29 (11281455743749) STATS - GET, 43.9, 0
2018-11-23 20:47:29 (11281455827552) STATS - GET, 44.0, 0
2018-11-23 20:47:29 (11281455915055) STATS - GET, 44.1, 0
2018-11-23 20:47:29 (11281456040459) STATS - GET, 44.2, 0
2018-11-23 20:47:29 (11281456145063) STATS - GET, 44.3, 0
2018-11-23 20:47:29 (11281456272268) STATS - GET, 44.4, 0
2018-11-23 20:47:29 (11281456353171) STATS - GET, 44.5, 0
2018-11-23 20:47:29 (11281456432674) STATS - GET, 44.6, 1
2018-11-23 20:47:29 (11281456511476) STATS - GET, 44.7, 1
2018-11-23 20:47:29 (11281456591079) STATS - GET, 44.8, 0
2018-11-23 20:47:29 (11281456670582) STATS - GET, 44.9, 0
2018-11-23 20:47:29 (11281456747685) STATS - GET, 45.0, 0
2018-11-23 20:47:29 (11281456844488) STATS - GET, 45.1, 0
2018-11-23 20:47:29 (11281456925091) STATS - GET, 45.2, 0
2018-11-23 20:47:29 (11281457005494) STATS - GET, 45.3, 0
2018-11-23 20:47:29 (11281457084697) STATS - GET, 45.4, 0
2018-11-23 20:47:29 (11281457163700) STATS - GET, 45.5, 0
2018-11-23 20:47:29 (11281457242503) STATS - GET, 45.6, 0
2018-11-23 20:47:29 (11281457362307) STATS - GET, 45.7, 0
2018-11-23 20:47:29 (11281457520713) STATS - GET, 45.8, 0
2018-11-23 20:47:29 (11281457607316) STATS - GET, 45.9, 0
2018-11-23 20:47:29 (11281457685019) STATS - GET, 46.0, 0
2018-11-23 20:47:29 (11281457769322) STATS - GET, 46.1, 0
2018-11-23 20:47:29 (11281458012931) STATS - GET, 46.2, 1
2018-11-23 20:47:29 (11281458120334) STATS - GET, 46.3, 0
2018-11-23 20:47:29 (11281458201437) STATS - GET, 46.4, 1
2018-11-23 20:47:29 (11281458286940) STATS - GET, 46.5, 0
2018-11-23 20:47:29 (11281458366243) STATS - GET, 46.6, 0
2018-11-23 20:47:29 (11281458444746) STATS - GET, 46.7, 0
2018-11-23 20:47:29 (11281458523749) STATS - GET, 46.8, 0
2018-11-23 20:47:29 (11281464021247) STATS - GET, 46.9, 0
2018-11-23 20:47:29 (11281464164053) STATS - GET, 47.0, 0
2018-11-23 20:47:29 (11281464256356) STATS - GET, 47.1, 0
2018-11-23 20:47:29 (11281464340259) STATS - GET, 47.2, 0
2018-11-23 20:47:29 (11281464422662) STATS - GET, 47.3, 0
2018-11-23 20:47:29 (11281464504165) STATS - GET, 47.4, 0
2018-11-23 20:47:29 (11281464621669) STATS - GET, 47.5, 0
2018-11-23 20:47:29 (11281464703072) STATS - GET, 47.6, 0
2018-11-23 20:47:29 (11281464780975) STATS - GET, 47.7, 0
2018-11-23 20:47:29 (11281464872578) STATS - GET, 47.8, 0
2018-11-23 20:47:29 (11281464951781) STATS - GET, 47.9, 0
2018-11-23 20:47:29 (11281465026884) STATS - GET, 48.0, 0
2018-11-23 20:47:29 (11281465205590) STATS - GET, 48.1, 0
2018-11-23 20:47:29 (11281465283893) STATS - GET, 48.2, 0
2018-11-23 20:47:29 (11281465396197) STATS - GET, 48.3, 0
2018-11-23 20:47:29 (11281465482700) STATS - GET, 48.4, 0
2018-11-23 20:47:29 (11281465573303) STATS - GET, 48.5, 0
2018-11-23 20:47:29 (11281465649706) STATS - GET, 48.6, 0
2018-11-23 20:47:29 (11281465725509) STATS - GET, 48.7, 0
2018-11-23 20:47:29 (11281465800912) STATS - GET, 48.8, 0
2018-11-23 20:47:29 (11281465903615) STATS - GET, 48.9, 0
2018-11-23 20:47:29 (11281465981418) STATS - GET, 49.0, 0
2018-11-23 20:47:29 (11281466145524) STATS - GET, 49.1, 0
2018-11-23 20:47:29 (11281466391233) STATS - GET, 49.2, 0
2018-11-23 20:47:29 (11281466475336) STATS - GET, 49.3, 0
2018-11-23 20:47:29 (11281466622041) STATS - GET, 49.4, 0
2018-11-23 20:47:29 (11281466865950) STATS - GET, 49.5, 0
2018-11-23 20:47:29 (11281467107959) STATS - GET, 49.6, 0
2018-11-23 20:47:29 (11281467221063) STATS - GET, 49.7, 0
2018-11-23 20:47:29 (11281467303266) STATS - GET, 49.8, 0
2018-11-23 20:47:29 (11281467380669) STATS - GET, 49.9, 0
2018-11-23 20:47:29 (11281467455371) STATS - GET, 50.0, 0
2018-11-23 20:47:29 (11281467530374) STATS - GET, 50.1, 0
2018-11-23 20:47:29 (11281467608577) STATS - GET, 50.2, 0
2018-11-23 20:47:29 (11281467683880) STATS - GET, 50.3, 0
2018-11-23 20:47:29 (11281467758382) STATS - GET, 50.4, 0
2018-11-23 20:47:29 (11281467837985) STATS - GET, 50.5, 0
2018-11-23 20:47:29 (11281467912388) STATS - GET, 50.6, 0
2018-11-23 20:47:29 (11281467986291) STATS - GET, 50.7, 0
2018-11-23 20:47:29 (11281473945806) STATS - GET, 50.8, 0
2018-11-23 20:47:29 (11281474029709) STATS - GET, 50.9, 0
2018-11-23 20:47:29 (11281474122512) STATS - GET, 51.0, 0
2018-11-23 20:47:29 (11281474276518) STATS - GET, 51.1, 0
2018-11-23 20:47:29 (11281474423223) STATS - GET, 51.2, 0
2018-11-23 20:47:29 (11281474506026) STATS - GET, 51.3, 0
2018-11-23 20:47:29 (11281474581729) STATS - GET, 51.4, 0
2018-11-23 20:47:29 (11281474655831) STATS - GET, 51.5, 0
2018-11-23 20:47:29 (11281474762435) STATS - GET, 51.6, 0
2018-11-23 20:47:29 (11281474848738) STATS - GET, 51.7, 0
2018-11-23 20:47:29 (11281474923041) STATS - GET, 51.8, 0
2018-11-23 20:47:29 (11281475069446) STATS - GET, 51.9, 0
2018-11-23 20:47:29 (11281475147949) STATS - GET, 52.0, 0
2018-11-23 20:47:29 (11281475221852) STATS - GET, 52.1, 0
2018-11-23 20:47:29 (11281475295154) STATS - GET, 52.2, 0
2018-11-23 20:47:29 (11281475368857) STATS - GET, 52.3, 0
2018-11-23 20:47:29 (11281475442160) STATS - GET, 52.4, 0
2018-11-23 20:47:29 (11281475515962) STATS - GET, 52.5, 0
2018-11-23 20:47:29 (11281475589365) STATS - GET, 52.6, 0
2018-11-23 20:47:29 (11281475662468) STATS - GET, 52.7, 0
2018-11-23 20:47:29 (11281475744271) STATS - GET, 52.8, 0
2018-11-23 20:47:29 (11281475817773) STATS - GET, 52.9, 0
2018-11-23 20:47:29 (11281475894476) STATS - GET, 53.0, 0
2018-11-23 20:47:29 (11281475967979) STATS - GET, 53.1, 0
2018-11-23 20:47:29 (11281476063782) STATS - GET, 53.2, 0
2018-11-23 20:47:29 (11281476140085) STATS - GET, 53.3, 0
2018-11-23 20:47:29 (11281476213687) STATS - GET, 53.4, 0
2018-11-23 20:47:29 (11281476288290) STATS - GET, 53.5, 0
2018-11-23 20:47:29 (11281476363593) STATS - GET, 53.6, 0
2018-11-23 20:47:29 (11281476437096) STATS - GET, 53.7, 0
2018-11-23 20:47:29 (11281476510798) STATS - GET, 53.8, 0
2018-11-23 20:47:29 (11281476584801) STATS - GET, 53.9, 0
2018-11-23 20:47:29 (11281476656603) STATS - GET, 54.0, 0
2018-11-23 20:47:29 (11281476730106) STATS - GET, 54.1, 0
2018-11-23 20:47:29 (11281476936214) STATS - GET, 54.2, 0
2018-11-23 20:47:29 (11281478094155) STATS - GET, 54.3, 0
2018-11-23 20:47:29 (11281478179758) STATS - GET, 54.4, 0
2018-11-23 20:47:29 (11281478304163) STATS - GET, 54.5, 0
2018-11-23 20:47:29 (11281478382166) STATS - GET, 54.6, 0
2018-11-23 20:47:29 (11281478458868) STATS - GET, 54.7, 0
2018-11-23 20:47:29 (11281478538171) STATS - GET, 54.8, 0
2018-11-23 20:47:29 (11281478612674) STATS - GET, 54.9, 0
2018-11-23 20:47:29 (11281478684577) STATS - GET, 55.0, 0
2018-11-23 20:47:29 (11281478757579) STATS - GET, 55.1, 0
2018-11-23 20:47:29 (11281478835782) STATS - GET, 55.2, 0
2018-11-23 20:47:29 (11281478909085) STATS - GET, 55.3, 0
2018-11-23 20:47:29 (11281478982487) STATS - GET, 55.4, 0
2018-11-23 20:47:29 (11281479055890) STATS - GET, 55.5, 0
2018-11-23 20:47:29 (11281485388719) STATS - GET, 55.6, 0
2018-11-23 20:47:29 (11281485562525) STATS - GET, 55.7, 0
2018-11-23 20:47:29 (11281485639528) STATS - GET, 55.8, 0
2018-11-23 20:47:29 (11281485709730) STATS - GET, 55.9, 0
2018-11-23 20:47:29 (11281485776433) STATS - GET, 56.0, 0
2018-11-23 20:47:29 (11281485844935) STATS - GET, 56.1, 0
2018-11-23 20:47:29 (11281485913338) STATS - GET, 56.2, 0
2018-11-23 20:47:29 (11281485981940) STATS - GET, 56.3, 0
2018-11-23 20:47:29 (11281486050442) STATS - GET, 56.4, 0
2018-11-23 20:47:29 (11281486119045) STATS - GET, 56.5, 0
2018-11-23 20:47:29 (11281486187347) STATS - GET, 56.6, 0
2018-11-23 20:47:29 (11281486262850) STATS - GET, 56.7, 0
2018-11-23 20:47:29 (11281486336353) STATS - GET, 56.8, 0
2018-11-23 20:47:29 (11281486406755) STATS - GET, 56.9, 0
2018-11-23 20:47:29 (11281486473158) STATS - GET, 57.0, 0
2018-11-23 20:47:29 (11281486541260) STATS - GET, 57.1, 0
2018-11-23 20:47:29 (11281486609063) STATS - GET, 57.2, 0
2018-11-23 20:47:29 (11281486677565) STATS - GET, 57.3, 0
2018-11-23 20:47:29 (11281486746268) STATS - GET, 57.4, 0
2018-11-23 20:47:29 (11281486814470) STATS - GET, 57.5, 0
2018-11-23 20:47:29 (11281486930974) STATS - GET, 57.6, 0
2018-11-23 20:47:29 (11281487001377) STATS - GET, 57.7, 0
2018-11-23 20:47:29 (11281487070479) STATS - GET, 57.8, 0
2018-11-23 20:47:29 (11281487138682) STATS - GET, 57.9, 0
2018-11-23 20:47:29 (11281487204984) STATS - GET, 58.0, 0
2018-11-23 20:47:29 (11281487273687) STATS - GET, 58.1, 0
2018-11-23 20:47:29 (11281487341689) STATS - GET, 58.2, 0
2018-11-23 20:47:29 (11281487448493) STATS - GET, 58.3, 0
2018-11-23 20:47:29 (11281487519696) STATS - GET, 58.4, 0
2018-11-23 20:47:29 (11281487587998) STATS - GET, 58.5, 0
2018-11-23 20:47:29 (11281487656100) STATS - GET, 58.6, 0
2018-11-23 20:47:29 (11281487771105) STATS - GET, 58.7, 0
2018-11-23 20:47:29 (11281487853908) STATS - GET, 58.8, 0
2018-11-23 20:47:29 (11281487923310) STATS - GET, 58.9, 0
2018-11-23 20:47:29 (11281487989312) STATS - GET, 59.0, 0
2018-11-23 20:47:29 (11281488109017) STATS - GET, 59.1, 0
2018-11-23 20:47:29 (11281488178919) STATS - GET, 59.2, 0
2018-11-23 20:47:29 (11281488247522) STATS - GET, 59.3, 0
2018-11-23 20:47:29 (11281488316124) STATS - GET, 59.4, 0
2018-11-23 20:47:29 (11281488384527) STATS - GET, 59.5, 0
2018-11-23 20:47:29 (11281488452429) STATS - GET, 59.6, 0
2018-11-23 20:47:29 (11281488520932) STATS - GET, 59.7, 0
2018-11-23 20:47:29 (11281488589034) STATS - GET, 59.8, 0
2018-11-23 20:47:29 (11281488690238) STATS - GET, 59.9, 0
2018-11-23 20:47:29 (11281488763940) STATS - GET, 60.0, 0
2018-11-23 20:47:29 (11281488833043) STATS - GET, 60.1, 0
2018-11-23 20:47:29 (11281488901545) STATS - GET, 60.2, 0
2018-11-23 20:47:29 (11281488971748) STATS - GET, 60.3, 0
2018-11-23 20:47:29 (11281489040650) STATS - GET, 60.4, 0
2018-11-23 20:47:29 (11281494700355) STATS - GET, 60.5, 0
2018-11-23 20:47:29 (11281494786558) STATS - GET, 60.6, 0
2018-11-23 20:47:29 (11281494856560) STATS - GET, 60.7, 0
2018-11-23 20:47:29 (11281494925063) STATS - GET, 60.8, 0
2018-11-23 20:47:29 (11281494992965) STATS - GET, 60.9, 0
2018-11-23 20:47:29 (11281495058168) STATS - GET, 61.0, 0
2018-11-23 20:47:29 (11281495125970) STATS - GET, 61.1, 0
2018-11-23 20:47:29 (11281495193472) STATS - GET, 61.2, 0
2018-11-23 20:47:29 (11281495308477) STATS - GET, 61.3, 0
2018-11-23 20:47:29 (11281495378179) STATS - GET, 61.4, 0
2018-11-23 20:47:29 (11281495445582) STATS - GET, 61.5, 0
2018-11-23 20:47:29 (11281495512884) STATS - GET, 61.6, 0
2018-11-23 20:47:29 (11281495583987) STATS - GET, 61.7, 0
2018-11-23 20:47:29 (11281495692791) STATS - GET, 61.8, 0
2018-11-23 20:47:29 (11281495774493) STATS - GET, 61.9, 0
2018-11-23 20:47:29 (11281495850796) STATS - GET, 62.0, 0
2018-11-23 20:47:29 (11281495918099) STATS - GET, 62.1, 0
2018-11-23 20:47:29 (11281495993201) STATS - GET, 62.2, 0
2018-11-23 20:47:29 (11281496104805) STATS - GET, 62.3, 0
2018-11-23 20:47:29 (11281496189808) STATS - GET, 62.4, 0
2018-11-23 20:47:29 (11281496261611) STATS - GET, 62.5, 0
2018-11-23 20:47:29 (11281496332414) STATS - GET, 62.6, 0
2018-11-23 20:47:29 (11281496400016) STATS - GET, 62.7, 0
2018-11-23 20:47:29 (11281496467318) STATS - GET, 62.8, 0
2018-11-23 20:47:29 (11281496534721) STATS - GET, 62.9, 0
2018-11-23 20:47:29 (11281496609524) STATS - GET, 63.0, 0
2018-11-23 20:47:29 (11281496682026) STATS - GET, 63.1, 0
2018-11-23 20:47:29 (11281496749129) STATS - GET, 63.2, 0
2018-11-23 20:47:29 (11281496821931) STATS - GET, 63.3, 0
2018-11-23 20:47:29 (11281496889434) STATS - GET, 63.4, 0
2018-11-23 20:47:29 (11281496956536) STATS - GET, 63.5, 0
2018-11-23 20:47:29 (11281497022939) STATS - GET, 63.6, 0
2018-11-23 20:47:29 (11281497089841) STATS - GET, 63.7, 0
2018-11-23 20:47:29 (11281497156443) STATS - GET, 63.8, 0
2018-11-23 20:47:29 (11281497223646) STATS - GET, 63.9, 0
2018-11-23 20:47:29 (11281497292748) STATS - GET, 64.0, 0
2018-11-23 20:47:29 (11281497361551) STATS - GET, 64.1, 0
2018-11-23 20:47:29 (11281497429253) STATS - GET, 64.2, 0
2018-11-23 20:47:29 (11281497496756) STATS - GET, 64.3, 0
2018-11-23 20:47:29 (11281497564058) STATS - GET, 64.4, 0
2018-11-23 20:47:29 (11281497630860) STATS - GET, 64.5, 0
2018-11-23 20:47:29 (11281497710163) STATS - GET, 64.6, 0
2018-11-23 20:47:29 (11281497786666) STATS - GET, 64.7, 0
2018-11-23 20:47:29 (11281497855569) STATS - GET, 64.8, 0
2018-11-23 20:47:29 (11281497925571) STATS - GET, 64.9, 0
2018-11-23 20:47:29 (11281497990773) STATS - GET, 65.0, 0
2018-11-23 20:47:29 (11281503648678) STATS - GET, 65.1, 0
2018-11-23 20:47:29 (11281503751581) STATS - GET, 65.2, 0
2018-11-23 20:47:29 (11281503844485) STATS - GET, 65.3, 0
2018-11-23 20:47:29 (11281503912287) STATS - GET, 65.4, 0
2018-11-23 20:47:29 (11281503975589) STATS - GET, 65.5, 0
2018-11-23 20:47:29 (11281504059592) STATS - GET, 65.6, 0
2018-11-23 20:47:29 (11281504125095) STATS - GET, 65.7, 0
2018-11-23 20:47:29 (11281504188797) STATS - GET, 65.8, 0
2018-11-23 20:47:29 (11281504250899) STATS - GET, 65.9, 0
2018-11-23 20:47:29 (11281504389704) STATS - GET, 66.0, 0
2018-11-23 20:47:29 (11281504460507) STATS - GET, 66.1, 0
2018-11-23 20:47:29 (11281504524209) STATS - GET, 66.2, 0
2018-11-23 20:47:29 (11281504587212) STATS - GET, 66.3, 0
2018-11-23 20:47:29 (11281504649114) STATS - GET, 66.4, 0
2018-11-23 20:47:29 (11281504711816) STATS - GET, 66.5, 0
2018-11-23 20:47:29 (11281504774418) STATS - GET, 66.6, 0
2018-11-23 20:47:29 (11281504836421) STATS - GET, 66.7, 0
