2018-11-23 18:57:09 (4661944813081) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:58:31 (4744005823449) STATS -  5.00, 4873, 3, 0.702262, 1.253372, 2.107208, 2.107208, 0.000000, 0.000000, 24368, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:31 (4744239122488) STATS - 10.00, 5826, 3, 0.399666, 1.143783, 1.682296, 1.682296, 0.000000, 0.000000, 29134, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744340839622) STATS - 15.00, 6039, 2, 0.365441, 1.153398, 1.643577, 1.643577, 0.000000, 0.000000, 30195, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744442308443) STATS - 20.00, 5799, 3, 0.444030, 1.074772, 1.637604, 1.637604, 0.000000, 0.000000, 28999, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744532654190) STATS - 25.00, 5928, 3, 0.416737, 1.117710, 1.657162, 1.657162, 0.000000, 0.000000, 29641, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744613028013) STATS - 30.00, 6122, 3, 0.379090, 1.026490, 1.544622, 1.544622, 0.000000, 0.000000, 30613, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744690105096) STATS - 35.00, 6165, 3, 0.405216, 0.983752, 1.503420, 1.503420, 0.000000, 0.000000, 30825, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744765944126) STATS - 40.00, 5813, 3, 0.487055, 1.016078, 1.630052, 1.630052, 0.000000, 0.000000, 29066, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744836329723) STATS - 45.00, 6022, 3, 0.408807, 1.043958, 1.579443, 1.579443, 0.000000, 0.000000, 30114, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744902592545) STATS - 50.00, 6065, 3, 0.398701, 1.007942, 1.522592, 1.522592, 0.000000, 0.000000, 30329, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744958555028) STATS - 55.00, 5953, 3, 0.434980, 1.033945, 1.595452, 1.595452, 0.000000, 0.000000, 29769, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745013560871) STATS - 60.00, 5751, 3, 0.458435, 1.052577, 1.634288, 1.634288, 0.000000, 0.000000, 28758, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745054321707) STATS - 65.00, 6041, 3, 0.378220, 1.086568, 1.590703, 1.590703, 0.000000, 0.000000, 30207, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745093069957) STATS - 70.00, 5739, 3, 0.479728, 1.057796, 1.683594, 1.683594, 0.000000, 0.000000, 28698, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745105037066) STATS - 70.00, 88, 0, 0.165111, 0.745367, 1.081822, 1.081822, 0.000000, 0.000000, 443, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:33 (4745542063774) STATS - Type, Interval, Responses
2018-11-23 18:58:33 (4745995431273) STATS - SET, 31.3, 2
2018-11-23 18:58:33 (4745995519177) STATS - SET, 31.4, 2
2018-11-23 18:58:33 (4745995605480) STATS - SET, 31.5, 1
2018-11-23 18:58:33 (4745995691584) STATS - SET, 31.6, 1
2018-11-23 18:58:33 (4745995778288) STATS - SET, 31.7, 2
2018-11-23 18:58:33 (4745995864791) STATS - SET, 31.8, 2
2018-11-23 18:58:33 (4745995951595) STATS - SET, 31.9, 1
2018-11-23 18:58:33 (4745996060500) STATS - SET, 32.0, 2
2018-11-23 18:58:33 (4745996148903) STATS - SET, 32.1, 1
2018-11-23 18:58:33 (4745996236007) STATS - SET, 32.2, 3
2018-11-23 18:58:33 (4745996323311) STATS - SET, 32.3, 4
2018-11-23 18:58:33 (4745996410215) STATS - SET, 32.4, 1
2018-11-23 18:58:33 (4745996497218) STATS - SET, 32.5, 1
2018-11-23 18:58:33 (4745996583522) STATS - SET, 32.6, 2
2018-11-23 18:58:33 (4746002443571) STATS - SET, 32.7, 3
2018-11-23 18:58:33 (4746002557176) STATS - SET, 32.8, 2
2018-11-23 18:58:33 (4746002648180) STATS - SET, 32.9, 5
2018-11-23 18:58:33 (4746002734584) STATS - SET, 33.0, 3
2018-11-23 18:58:33 (4746002822187) STATS - SET, 33.1, 2
2018-11-23 18:58:33 (4746002908691) STATS - SET, 33.2, 4
2018-11-23 18:58:33 (4746002995695) STATS - SET, 33.3, 1
2018-11-23 18:58:33 (4746003082599) STATS - SET, 33.4, 0
2018-11-23 18:58:33 (4746003169402) STATS - SET, 33.5, 1
2018-11-23 18:58:33 (4746003255506) STATS - SET, 33.6, 0
2018-11-23 18:58:33 (4746003341810) STATS - SET, 33.7, 1
2018-11-23 18:58:33 (4746003428813) STATS - SET, 33.8, 1
2018-11-23 18:58:33 (4746003515717) STATS - SET, 33.9, 0
2018-11-23 18:58:33 (4746003600021) STATS - SET, 34.0, 1
2018-11-23 18:58:33 (4746003686324) STATS - SET, 34.1, 1
2018-11-23 18:58:33 (4746003772428) STATS - SET, 34.2, 0
2018-11-23 18:58:33 (4746003859532) STATS - SET, 34.3, 0
2018-11-23 18:58:33 (4746003946635) STATS - SET, 34.4, 0
2018-11-23 18:58:33 (4746004052840) STATS - SET, 34.5, 0
2018-11-23 18:58:33 (4746004148444) STATS - SET, 34.6, 1
2018-11-23 18:58:33 (4746004238648) STATS - SET, 34.7, 0
2018-11-23 18:58:33 (4746004328252) STATS - SET, 34.8, 0
2018-11-23 18:58:33 (4746004416155) STATS - SET, 34.9, 1
2018-11-23 18:58:33 (4746004500959) STATS - SET, 35.0, 0
2018-11-23 18:58:33 (4746004590963) STATS - SET, 35.1, 2
2018-11-23 18:58:33 (4746004678266) STATS - SET, 35.2, 0
2018-11-23 18:58:33 (4746004768170) STATS - SET, 35.3, 2
2018-11-23 18:58:33 (4746004855774) STATS - SET, 35.4, 5
2018-11-23 18:58:33 (4746004944078) STATS - SET, 35.5, 0
2018-11-23 18:58:33 (4746005056983) STATS - SET, 35.6, 0
2018-11-23 18:58:33 (4746005148786) STATS - SET, 35.7, 1
2018-11-23 18:58:33 (4746005236390) STATS - SET, 35.8, 1
2018-11-23 18:58:33 (4746005323894) STATS - SET, 35.9, 1
2018-11-23 18:58:33 (4746005408798) STATS - SET, 36.0, 1
2018-11-23 18:58:33 (4746005498001) STATS - SET, 36.1, 0
2018-11-23 18:58:33 (4746005584805) STATS - SET, 36.2, 0
2018-11-23 18:58:33 (4746005683209) STATS - SET, 36.3, 1
2018-11-23 18:58:33 (4746005782013) STATS - SET, 36.4, 2
2018-11-23 18:58:33 (4746005868917) STATS - SET, 36.5, 0
2018-11-23 18:58:33 (4746005962221) STATS - SET, 36.6, 1
2018-11-23 18:58:33 (4746006083126) STATS - SET, 36.7, 2
2018-11-23 18:58:33 (4746006196331) STATS - SET, 36.8, 0
2018-11-23 18:58:33 (4746006353738) STATS - SET, 36.9, 0
2018-11-23 18:58:33 (4746006440041) STATS - SET, 37.0, 0
2018-11-23 18:58:33 (4746012303291) STATS - SET, 37.1, 0
2018-11-23 18:58:33 (4746012532401) STATS - SET, 37.2, 0
2018-11-23 18:58:33 (4746012624005) STATS - SET, 37.3, 0
2018-11-23 18:58:33 (4746012707808) STATS - SET, 37.4, 0
2018-11-23 18:58:33 (4746012789912) STATS - SET, 37.5, 0
2018-11-23 18:58:33 (4746012871615) STATS - SET, 37.6, 0
2018-11-23 18:58:33 (4746012952319) STATS - SET, 37.7, 2
2018-11-23 18:58:33 (4746013034122) STATS - SET, 37.8, 2
2018-11-23 18:58:33 (4746013116526) STATS - SET, 37.9, 1
2018-11-23 18:58:33 (4746013195329) STATS - SET, 38.0, 1
2018-11-23 18:58:33 (4746013276032) STATS - SET, 38.1, 2
2018-11-23 18:58:33 (4746013357136) STATS - SET, 38.2, 3
2018-11-23 18:58:33 (4746013444540) STATS - SET, 38.3, 0
2018-11-23 18:58:33 (4746013531943) STATS - SET, 38.4, 3
2018-11-23 18:58:33 (4746013613947) STATS - SET, 38.5, 3
2018-11-23 18:58:33 (4746013695350) STATS - SET, 38.6, 0
2018-11-23 18:58:33 (4746013776054) STATS - SET, 38.7, 3
2018-11-23 18:58:33 (4746013937461) STATS - SET, 38.8, 1
2018-11-23 18:58:33 (4746014024364) STATS - SET, 38.9, 3
2018-11-23 18:58:33 (4746014103768) STATS - SET, 39.0, 0
2018-11-23 18:58:33 (4746014188771) STATS - SET, 39.1, 5
2018-11-23 18:58:33 (4746014271475) STATS - SET, 39.2, 1
2018-11-23 18:58:33 (4746014353078) STATS - SET, 39.3, 1
2018-11-23 18:58:33 (4746014434482) STATS - SET, 39.4, 1
2018-11-23 18:58:33 (4746014515485) STATS - SET, 39.5, 2
2018-11-23 18:58:33 (4746014599289) STATS - SET, 39.6, 2
2018-11-23 18:58:33 (4746014680892) STATS - SET, 39.7, 1
2018-11-23 18:58:33 (4746014765796) STATS - SET, 39.8, 3
2018-11-23 18:58:33 (4746014847699) STATS - SET, 39.9, 1
2018-11-23 18:58:33 (4746014928303) STATS - SET, 40.0, 2
2018-11-23 18:58:33 (4746015009306) STATS - SET, 40.1, 1
2018-11-23 18:58:33 (4746015090210) STATS - SET, 40.2, 1
2018-11-23 18:58:33 (4746015171913) STATS - SET, 40.3, 0
2018-11-23 18:58:33 (4746015253117) STATS - SET, 40.4, 0
2018-11-23 18:58:33 (4746015334620) STATS - SET, 40.5, 0
2018-11-23 18:58:33 (4746015415224) STATS - SET, 40.6, 0
2018-11-23 18:58:33 (4746015495827) STATS - SET, 40.7, 1
2018-11-23 18:58:33 (4746015576730) STATS - SET, 40.8, 0
2018-11-23 18:58:33 (4746015658234) STATS - SET, 40.9, 0
2018-11-23 18:58:33 (4746015737237) STATS - SET, 41.0, 0
2018-11-23 18:58:33 (4746015818041) STATS - SET, 41.1, 0
2018-11-23 18:58:33 (4746015898544) STATS - SET, 41.2, 0
2018-11-23 18:58:33 (4746015988548) STATS - SET, 41.3, 0
2018-11-23 18:58:33 (4746016128454) STATS - SET, 41.4, 0
2018-11-23 18:58:33 (4746016210857) STATS - SET, 41.5, 0
2018-11-23 18:58:33 (4746016292161) STATS - SET, 41.6, 0
2018-11-23 18:58:33 (4746016373064) STATS - SET, 41.7, 0
2018-11-23 18:58:33 (4746022273515) STATS - SET, 41.8, 0
2018-11-23 18:58:33 (4746022441423) STATS - SET, 41.9, 0
2018-11-23 18:58:33 (4746022523226) STATS - SET, 42.0, 0
2018-11-23 18:58:33 (4746022603229) STATS - SET, 42.1, 0
2018-11-23 18:58:33 (4746022682633) STATS - SET, 42.2, 0
2018-11-23 18:58:33 (4746022763036) STATS - SET, 42.3, 0
2018-11-23 18:58:33 (4746022844540) STATS - SET, 42.4, 0
2018-11-23 18:58:33 (4746022928443) STATS - SET, 42.5, 0
2018-11-23 18:58:33 (4746023066949) STATS - SET, 42.6, 0
2018-11-23 18:58:33 (4746023147353) STATS - SET, 42.7, 0
2018-11-23 18:58:33 (4746023227456) STATS - SET, 42.8, 0
2018-11-23 18:58:33 (4746023314360) STATS - SET, 42.9, 0
2018-11-23 18:58:33 (4746023397163) STATS - SET, 43.0, 0
2018-11-23 18:58:33 (4746023476867) STATS - SET, 43.1, 0
2018-11-23 18:58:33 (4746023559770) STATS - SET, 43.2, 0
2018-11-23 18:58:33 (4746023701876) STATS - SET, 43.3, 0
2018-11-23 18:58:33 (4746023782980) STATS - SET, 43.4, 0
2018-11-23 18:58:33 (4746023862583) STATS - SET, 43.5, 0
2018-11-23 18:58:33 (4746023942086) STATS - SET, 43.6, 1
2018-11-23 18:58:33 (4746024039991) STATS - SET, 43.7, 1
2018-11-23 18:58:33 (4746024124094) STATS - SET, 43.8, 0
2018-11-23 18:58:33 (4746024204198) STATS - SET, 43.9, 1
2018-11-23 18:58:33 (4746024286301) STATS - SET, 44.0, 1
2018-11-23 18:58:33 (4746024366305) STATS - SET, 44.1, 0
2018-11-23 18:58:33 (4746024445608) STATS - SET, 44.2, 4
2018-11-23 18:58:33 (4746024525311) STATS - SET, 44.3, 1
2018-11-23 18:58:33 (4746024604715) STATS - SET, 44.4, 1
2018-11-23 18:58:33 (4746024684618) STATS - SET, 44.5, 0
2018-11-23 18:58:33 (4746024764021) STATS - SET, 44.6, 0
2018-11-23 18:58:33 (4746024842925) STATS - SET, 44.7, 0
2018-11-23 18:58:33 (4746024922928) STATS - SET, 44.8, 0
2018-11-23 18:58:33 (4746025008832) STATS - SET, 44.9, 1
2018-11-23 18:58:33 (4746025086835) STATS - SET, 45.0, 0
2018-11-23 18:58:33 (4746025166039) STATS - SET, 45.1, 0
2018-11-23 18:58:33 (4746025244742) STATS - SET, 45.2, 0
2018-11-23 18:58:33 (4746025324245) STATS - SET, 45.3, 0
2018-11-23 18:58:33 (4746025403949) STATS - SET, 45.4, 0
2018-11-23 18:58:33 (4746025483452) STATS - SET, 45.5, 1
2018-11-23 18:58:33 (4746025562755) STATS - SET, 45.6, 1
2018-11-23 18:58:33 (4746025642159) STATS - SET, 45.7, 0
2018-11-23 18:58:33 (4746025721562) STATS - SET, 45.8, 0
2018-11-23 18:58:33 (4746025804466) STATS - SET, 45.9, 0
2018-11-23 18:58:33 (4746025882069) STATS - SET, 46.0, 0
2018-11-23 18:58:33 (4746025961272) STATS - SET, 46.1, 0
2018-11-23 18:58:33 (4746026040076) STATS - SET, 46.2, 0
2018-11-23 18:58:33 (4746026119379) STATS - SET, 46.3, 1
2018-11-23 18:58:33 (4746026198883) STATS - SET, 46.4, 0
2018-11-23 18:58:33 (4746026278886) STATS - SET, 46.5, 1
2018-11-23 18:58:33 (4746026602400) STATS - SET, 46.6, 0
2018-11-23 18:58:33 (4746026729305) STATS - SET, 46.7, 0
2018-11-23 18:58:33 (4746026821409) STATS - SET, 46.8, 0
2018-11-23 18:58:33 (4746026904713) STATS - SET, 46.9, 0
2018-11-23 18:58:33 (4746026983116) STATS - SET, 47.0, 0
2018-11-23 18:58:33 (4746027068320) STATS - SET, 47.1, 0
2018-11-23 18:58:33 (4746027149523) STATS - SET, 47.2, 2
2018-11-23 18:58:33 (4746027246827) STATS - SET, 47.3, 0
2018-11-23 18:58:33 (4746027352832) STATS - SET, 47.4, 0
2018-11-23 18:58:33 (4746027434635) STATS - SET, 47.5, 0
2018-11-23 18:58:33 (4746027523639) STATS - SET, 47.6, 0
2018-11-23 18:58:33 (4746027607343) STATS - SET, 47.7, 2
2018-11-23 18:58:33 (4746027687846) STATS - SET, 47.8, 3
2018-11-23 18:58:33 (4746027787950) STATS - SET, 47.9, 3
2018-11-23 18:58:33 (4746027867454) STATS - SET, 48.0, 4
2018-11-23 18:58:33 (4746027958457) STATS - SET, 48.1, 1
2018-11-23 18:58:33 (4746028039261) STATS - SET, 48.2, 1
2018-11-23 18:58:33 (4746028125665) STATS - SET, 48.3, 3
2018-11-23 18:58:33 (4746028211468) STATS - SET, 48.4, 0
2018-11-23 18:58:33 (4746028314273) STATS - SET, 48.5, 1
2018-11-23 18:58:33 (4746028394576) STATS - SET, 48.6, 0
2018-11-23 18:58:33 (4746028473879) STATS - SET, 48.7, 0
2018-11-23 18:58:33 (4746028554083) STATS - SET, 48.8, 0
2018-11-23 18:58:33 (4746028660687) STATS - SET, 48.9, 0
2018-11-23 18:58:33 (4746028739291) STATS - SET, 49.0, 2
2018-11-23 18:58:33 (4746028881697) STATS - SET, 49.1, 1
2018-11-23 18:58:33 (4746029119207) STATS - SET, 49.2, 3
2018-11-23 18:58:33 (4746029244812) STATS - SET, 49.3, 2
2018-11-23 18:58:33 (4746029404719) STATS - SET, 49.4, 2
2018-11-23 18:58:33 (4746029673530) STATS - SET, 49.5, 2
2018-11-23 18:58:33 (4746029882439) STATS - SET, 49.6, 1
2018-11-23 18:58:33 (4746030080848) STATS - SET, 49.7, 1
2018-11-23 18:58:33 (4746030164551) STATS - SET, 49.8, 2
2018-11-23 18:58:33 (4746030245555) STATS - SET, 49.9, 0
2018-11-23 18:58:33 (4746030325258) STATS - SET, 50.0, 0
2018-11-23 18:58:33 (4746030405662) STATS - SET, 50.1, 1
2018-11-23 18:58:33 (4746030485365) STATS - SET, 50.2, 0
2018-11-23 18:58:33 (4746030566268) STATS - SET, 50.3, 0
2018-11-23 18:58:33 (4746030647472) STATS - SET, 50.4, 0
2018-11-23 18:58:33 (4746036550123) STATS - SET, 50.5, 0
2018-11-23 18:58:33 (4746036635527) STATS - SET, 50.6, 0
2018-11-23 18:58:33 (4746036716730) STATS - SET, 50.7, 0
2018-11-23 18:58:33 (4746036797334) STATS - SET, 50.8, 0
2018-11-23 18:58:33 (4746036877437) STATS - SET, 50.9, 0
2018-11-23 18:58:33 (4746036954840) STATS - SET, 51.0, 0
2018-11-23 18:58:33 (4746037078746) STATS - SET, 51.1, 0
2018-11-23 18:58:33 (4746037190450) STATS - SET, 51.2, 0
2018-11-23 18:58:33 (4746037275154) STATS - SET, 51.3, 0
2018-11-23 18:58:33 (4746037356558) STATS - SET, 51.4, 0
2018-11-23 18:58:33 (4746037437061) STATS - SET, 51.5, 0
2018-11-23 18:58:33 (4746037519864) STATS - SET, 51.6, 0
2018-11-23 18:58:33 (4746037599768) STATS - SET, 51.7, 0
2018-11-23 18:58:33 (4746037679971) STATS - SET, 51.8, 0
2018-11-23 18:58:33 (4746037760375) STATS - SET, 51.9, 0
2018-11-23 18:58:33 (4746037838978) STATS - SET, 52.0, 0
2018-11-23 18:58:33 (4746037918481) STATS - SET, 52.1, 0
2018-11-23 18:58:33 (4746037998685) STATS - SET, 52.2, 0
2018-11-23 18:58:33 (4746038078488) STATS - SET, 52.3, 0
2018-11-23 18:58:33 (4746038161892) STATS - SET, 52.4, 1
2018-11-23 18:58:33 (4746038241695) STATS - SET, 52.5, 0
2018-11-23 18:58:33 (4746038353300) STATS - SET, 52.6, 0
2018-11-23 18:58:33 (4746038433303) STATS - SET, 52.7, 0
2018-11-23 18:58:33 (4746038512807) STATS - SET, 52.8, 0
2018-11-23 18:58:33 (4746038592110) STATS - SET, 52.9, 0
2018-11-23 18:58:33 (4746038714415) STATS - SET, 53.0, 0
2018-11-23 18:58:33 (4746038799619) STATS - SET, 53.1, 0
2018-11-23 18:58:33 (4746038917024) STATS - SET, 53.2, 0
2018-11-23 18:58:33 (4746039897066) STATS - SET, 53.3, 0
2018-11-23 18:58:33 (4746039981669) STATS - SET, 53.4, 0
2018-11-23 18:58:33 (4746040083474) STATS - SET, 53.5, 0
2018-11-23 18:58:33 (4746040159777) STATS - SET, 53.6, 0
2018-11-23 18:58:33 (4746040235180) STATS - SET, 53.7, 0
2018-11-23 18:58:33 (4746040343385) STATS - SET, 53.8, 0
2018-11-23 18:58:33 (4746040418988) STATS - SET, 53.9, 0
2018-11-23 18:58:33 (4746040491691) STATS - SET, 54.0, 0
2018-11-23 18:58:33 (4746040573194) STATS - SET, 54.1, 0
2018-11-23 18:58:33 (4746040654898) STATS - SET, 54.2, 0
2018-11-23 18:58:33 (4746040731301) STATS - SET, 54.3, 0
2018-11-23 18:58:33 (4746040806804) STATS - SET, 54.4, 0
2018-11-23 18:58:33 (4746040882408) STATS - SET, 54.5, 0
2018-11-23 18:58:33 (4746040958011) STATS - SET, 54.6, 0
2018-11-23 18:58:33 (4746041033414) STATS - SET, 54.7, 0
2018-11-23 18:58:33 (4746041112717) STATS - SET, 54.8, 0
2018-11-23 18:58:33 (4746041188321) STATS - SET, 54.9, 0
2018-11-23 18:58:33 (4746041260824) STATS - SET, 55.0, 0
2018-11-23 18:58:33 (4746041335327) STATS - SET, 55.1, 0
2018-11-23 18:58:33 (4746047229478) STATS - SET, 55.2, 0
2018-11-23 18:58:33 (4746047377884) STATS - SET, 55.3, 0
2018-11-23 18:58:33 (4746047461788) STATS - SET, 55.4, 0
2018-11-23 18:58:33 (4746047537591) STATS - SET, 55.5, 0
2018-11-23 18:58:33 (4746047611394) STATS - SET, 55.6, 0
2018-11-23 18:58:33 (4746047684997) STATS - SET, 55.7, 0
2018-11-23 18:58:33 (4746047759200) STATS - SET, 55.8, 0
2018-11-23 18:58:33 (4746047834204) STATS - SET, 55.9, 0
2018-11-23 18:58:33 (4746047905307) STATS - SET, 56.0, 0
2018-11-23 18:58:33 (4746047984010) STATS - SET, 56.1, 0
2018-11-23 18:58:33 (4746048102015) STATS - SET, 56.2, 0
2018-11-23 18:58:33 (4746048177518) STATS - SET, 56.3, 0
2018-11-23 18:58:33 (4746048251321) STATS - SET, 56.4, 0
2018-11-23 18:58:33 (4746048325124) STATS - SET, 56.5, 0
2018-11-23 18:58:33 (4746048398328) STATS - SET, 56.6, 2
2018-11-23 18:58:33 (4746048496932) STATS - SET, 56.7, 0
2018-11-23 18:58:33 (4746048573035) STATS - SET, 56.8, 0
2018-11-23 18:58:33 (4746048645138) STATS - SET, 56.9, 0
2018-11-23 18:58:33 (4746048735742) STATS - SET, 57.0, 0
2018-11-23 18:58:33 (4746048806545) STATS - SET, 57.1, 0
2018-11-23 18:58:33 (4746048902849) STATS - SET, 57.2, 0
2018-11-23 18:58:33 (4746048976252) STATS - SET, 57.3, 0
2018-11-23 18:58:33 (4746049047955) STATS - SET, 57.4, 0
2018-11-23 18:58:33 (4746049118558) STATS - SET, 57.5, 0
2018-11-23 18:58:33 (4746049189261) STATS - SET, 57.6, 0
2018-11-23 18:58:33 (4746049260064) STATS - SET, 57.7, 0
2018-11-23 18:58:33 (4746049345168) STATS - SET, 57.8, 0
2018-11-23 18:58:33 (4746049418271) STATS - SET, 57.9, 0
2018-11-23 18:58:33 (4746049486274) STATS - SET, 58.0, 0
2018-11-23 18:58:33 (4746049620480) STATS - SET, 58.1, 0
2018-11-23 18:58:33 (4746049694483) STATS - SET, 58.2, 0
2018-11-23 18:58:33 (4746049765986) STATS - SET, 58.3, 0
2018-11-23 18:58:33 (4746049837189) STATS - SET, 58.4, 0
2018-11-23 18:58:33 (4746049907892) STATS - SET, 58.5, 0
2018-11-23 18:58:33 (4746049978395) STATS - SET, 58.6, 0
2018-11-23 18:58:33 (4746050077499) STATS - SET, 58.7, 0
2018-11-23 18:58:33 (4746050149202) STATS - SET, 58.8, 0
2018-11-23 18:58:33 (4746050219705) STATS - SET, 58.9, 0
2018-11-23 18:58:33 (4746050286508) STATS - SET, 59.0, 0
2018-11-23 18:58:33 (4746050356011) STATS - SET, 59.1, 0
2018-11-23 18:58:33 (4746050425314) STATS - SET, 59.2, 0
2018-11-23 18:58:33 (4746050495417) STATS - SET, 59.3, 0
2018-11-23 18:58:33 (4746050566620) STATS - SET, 59.4, 0
2018-11-23 18:58:33 (4746050636623) STATS - SET, 59.5, 0
2018-11-23 18:58:33 (4746050744727) STATS - SET, 59.6, 0
2018-11-23 18:58:33 (4746050829431) STATS - SET, 59.7, 0
2018-11-23 18:58:33 (4746050901334) STATS - SET, 59.8, 0
2018-11-23 18:58:33 (4746050972537) STATS - SET, 59.9, 0
2018-11-23 18:58:33 (4746051044440) STATS - SET, 60.0, 0
2018-11-23 18:58:33 (4746051140644) STATS - SET, 60.1, 0
2018-11-23 18:58:33 (4746057017894) STATS - SET, 60.2, 0
2018-11-23 18:58:33 (4746057127299) STATS - SET, 60.3, 0
2018-11-23 18:58:33 (4746057246404) STATS - SET, 60.4, 0
2018-11-23 18:58:33 (4746057324007) STATS - SET, 60.5, 0
2018-11-23 18:58:33 (4746057400211) STATS - SET, 60.6, 0
2018-11-23 18:58:33 (4746057510015) STATS - SET, 60.7, 0
2018-11-23 18:58:33 (4746057583119) STATS - SET, 60.8, 0
2018-11-23 18:58:33 (4746057662622) STATS - SET, 60.9, 0
2018-11-23 18:58:33 (4746057731225) STATS - SET, 61.0, 0
2018-11-23 18:58:33 (4746057830329) STATS - SET, 61.1, 0
2018-11-23 18:58:33 (4746057919033) STATS - SET, 61.2, 0
2018-11-23 18:58:33 (4746057998836) STATS - SET, 61.3, 0
2018-11-23 18:58:33 (4746058070139) STATS - SET, 61.4, 0
2018-11-23 18:58:33 (4746058140242) STATS - SET, 61.5, 0
2018-11-23 18:58:33 (4746058209445) STATS - SET, 61.6, 0
2018-11-23 18:58:33 (4746058281948) STATS - SET, 61.7, 0
2018-11-23 18:58:33 (4746058351551) STATS - SET, 61.8, 0
2018-11-23 18:58:33 (4746058430455) STATS - SET, 61.9, 0
2018-11-23 18:58:33 (4746058507958) STATS - SET, 62.0, 0
2018-11-23 18:58:33 (4746058577061) STATS - SET, 62.1, 0
2018-11-23 18:58:33 (4746058653864) STATS - SET, 62.2, 0
2018-11-23 18:58:33 (4746058747868) STATS - SET, 62.3, 0
2018-11-23 18:58:33 (4746058871973) STATS - SET, 62.4, 0
2018-11-23 18:58:33 (4746058947777) STATS - SET, 62.5, 0
2018-11-23 18:58:33 (4746059017880) STATS - SET, 62.6, 0
2018-11-23 18:58:33 (4746059087183) STATS - SET, 62.7, 0
2018-11-23 18:58:33 (4746059156786) STATS - SET, 62.8, 0
2018-11-23 18:58:33 (4746059226288) STATS - SET, 62.9, 0
2018-11-23 18:58:33 (4746059292791) STATS - SET, 63.0, 0
2018-11-23 18:58:33 (4746059361694) STATS - SET, 63.1, 0
2018-11-23 18:58:33 (4746059430997) STATS - SET, 63.2, 0
2018-11-23 18:58:33 (4746059500800) STATS - SET, 63.3, 0
2018-11-23 18:58:33 (4746059570203) STATS - SET, 63.4, 0
2018-11-23 18:58:33 (4746059645706) STATS - SET, 63.5, 0
2018-11-23 18:58:33 (4746059715409) STATS - SET, 63.6, 0
2018-11-23 18:58:33 (4746059783812) STATS - SET, 63.7, 0
2018-11-23 18:58:33 (4746059853915) STATS - SET, 63.8, 0
2018-11-23 18:58:33 (4746059955820) STATS - SET, 63.9, 0
2018-11-23 18:58:33 (4746060051824) STATS - SET, 64.0, 0
2018-11-23 18:58:33 (4746060125327) STATS - SET, 64.1, 0
2018-11-23 18:58:33 (4746060194830) STATS - SET, 64.2, 0
2018-11-23 18:58:33 (4746060298434) STATS - SET, 64.3, 0
2018-11-23 18:58:33 (4746060402739) STATS - SET, 64.4, 0
2018-11-23 18:58:33 (4746060482742) STATS - SET, 64.5, 0
2018-11-23 18:58:33 (4746060552445) STATS - SET, 64.6, 0
2018-11-23 18:58:33 (4746060621048) STATS - SET, 64.7, 0
2018-11-23 18:58:33 (4746060689951) STATS - SET, 64.8, 0
2018-11-23 18:58:33 (4746060757954) STATS - SET, 64.9, 0
2018-11-23 18:58:33 (4746060825557) STATS - SET, 65.0, 0
2018-11-23 18:58:33 (4746060893859) STATS - SET, 65.1, 0
2018-11-23 18:58:33 (4746060995964) STATS - SET, 65.2, 0
2018-11-23 18:58:33 (4746067513041) STATS - SET, 65.3, 0
2018-11-23 18:58:33 (4746067670148) STATS - SET, 65.4, 0
2018-11-23 18:58:33 (4746067740551) STATS - SET, 65.5, 0
2018-11-23 18:58:33 (4746067808254) STATS - SET, 65.6, 0
2018-11-23 18:58:33 (4746067874057) STATS - SET, 65.7, 0
2018-11-23 18:58:33 (4746067940459) STATS - SET, 65.8, 0
2018-11-23 18:58:33 (4746068025863) STATS - SET, 65.9, 0
2018-11-23 18:58:33 (4746068095266) STATS - SET, 66.0, 0
2018-11-23 18:58:33 (4746068161369) STATS - SET, 66.1, 0
2018-11-23 18:58:33 (4746068226672) STATS - SET, 66.2, 0
2018-11-23 18:58:33 (4746068293174) STATS - SET, 66.3, 0
2018-11-23 18:58:33 (4746068358577) STATS - SET, 66.4, 0
2018-11-23 18:58:33 (4746068424480) STATS - SET, 66.5, 0
2018-11-23 18:58:33 (4746068490283) STATS - SET, 66.6, 0
2018-11-23 18:58:33 (4746068555986) STATS - SET, 66.7, 0
2018-11-23 18:58:33 (4746068621788) STATS - SET, 66.8, 0
