2018-11-23 20:21:12 (9705039245013) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:22:35 (9787518115741) STATS -  5.00, 7761, 31, 4.231030, 2.328082, 6.815689, 6.815689, 0.000000, 0.000000, 38806, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:35 (9787818375283) STATS - 10.00, 9422, 33, 3.367045, 2.101304, 5.703263, 5.703263, 0.000000, 0.000000, 47112, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:35 (9787970443470) STATS - 15.00, 9475, 32, 3.362631, 2.189994, 5.759490, 5.759490, 0.000000, 0.000000, 47376, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:35 (9788122649162) STATS - 20.00, 9618, 34, 3.566296, 2.223104, 5.966940, 5.966940, 0.000000, 0.000000, 48093, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:35 (9788254400056) STATS - 25.00, 9470, 35, 3.621342, 2.224316, 6.020625, 6.020625, 0.000000, 0.000000, 47352, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788381938807) STATS - 30.00, 9505, 32, 3.281471, 2.155791, 5.650154, 5.650154, 0.000000, 0.000000, 47529, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788498732591) STATS - 35.00, 9419, 33, 3.617233, 2.200068, 6.036263, 6.036263, 0.000000, 0.000000, 47096, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788605807143) STATS - 40.00, 9430, 32, 3.392495, 2.171766, 5.752184, 5.752184, 0.000000, 0.000000, 47152, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788716073804) STATS - 45.00, 9518, 34, 3.586379, 2.221780, 5.965151, 5.965151, 0.000000, 0.000000, 47591, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788816951845) STATS - 50.00, 9595, 35, 3.747668, 2.179851, 6.108567, 6.108567, 0.000000, 0.000000, 47977, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788905893679) STATS - 55.00, 9511, 35, 3.794587, 2.218744, 6.228351, 6.228351, 0.000000, 0.000000, 47557, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788974214709) STATS - 60.00, 9577, 33, 3.465716, 2.215086, 5.863508, 5.863508, 0.000000, 0.000000, 47888, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9789043999690) STATS - 65.00, 9736, 34, 3.471961, 2.198115, 5.808606, 5.808606, 0.000000, 0.000000, 48683, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9789092685551) STATS - 70.00, 9520, 33, 3.626184, 2.257211, 6.058986, 6.058986, 0.000000, 0.000000, 47604, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9789101795861) STATS - 70.00, 124, 8, 1.201506, 1.353320, 2.626045, 2.626045, 0.000000, 0.000000, 623, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:37 (9789798421724) STATS - Type, Interval, Responses
2018-11-23 20:22:38 (9790413988021) STATS - SET, 31.1, 11
2018-11-23 20:22:38 (9790414078224) STATS - SET, 31.2, 11
2018-11-23 20:22:38 (9790414170927) STATS - SET, 31.3, 14
2018-11-23 20:22:38 (9790414315732) STATS - SET, 31.4, 14
2018-11-23 20:22:38 (9790414408135) STATS - SET, 31.5, 17
2018-11-23 20:22:38 (9790414496738) STATS - SET, 31.6, 20
2018-11-23 20:22:38 (9790414586241) STATS - SET, 31.7, 22
2018-11-23 20:22:38 (9790414674344) STATS - SET, 31.8, 10
2018-11-23 20:22:38 (9790414763247) STATS - SET, 31.9, 20
2018-11-23 20:22:38 (9790414853550) STATS - SET, 32.0, 15
2018-11-23 20:22:38 (9790414940853) STATS - SET, 32.1, 11
2018-11-23 20:22:38 (9790415028656) STATS - SET, 32.2, 8
2018-11-23 20:22:38 (9790415116859) STATS - SET, 32.3, 5
2018-11-23 20:22:38 (9790415235563) STATS - SET, 32.4, 4
2018-11-23 20:22:38 (9790415324966) STATS - SET, 32.5, 8
2018-11-23 20:22:38 (9790415413369) STATS - SET, 32.6, 9
2018-11-23 20:22:38 (9790415501572) STATS - SET, 32.7, 12
2018-11-23 20:22:38 (9790415589975) STATS - SET, 32.8, 13
2018-11-23 20:22:38 (9790415678578) STATS - SET, 32.9, 11
2018-11-23 20:22:38 (9790415764881) STATS - SET, 33.0, 13
2018-11-23 20:22:38 (9790415852684) STATS - SET, 33.1, 12
2018-11-23 20:22:38 (9790415940387) STATS - SET, 33.2, 14
2018-11-23 20:22:38 (9790416049591) STATS - SET, 33.3, 9
2018-11-23 20:22:38 (9790416141394) STATS - SET, 33.4, 18
2018-11-23 20:22:38 (9790416230097) STATS - SET, 33.5, 12
2018-11-23 20:22:38 (9790416319000) STATS - SET, 33.6, 14
2018-11-23 20:22:38 (9790416406903) STATS - SET, 33.7, 9
2018-11-23 20:22:38 (9790416502307) STATS - SET, 33.8, 7
2018-11-23 20:22:38 (9790416595810) STATS - SET, 33.9, 14
2018-11-23 20:22:38 (9790416682113) STATS - SET, 34.0, 11
2018-11-23 20:22:38 (9790416770016) STATS - SET, 34.1, 5
2018-11-23 20:22:38 (9790416858519) STATS - SET, 34.2, 11
2018-11-23 20:22:38 (9790422633116) STATS - SET, 34.3, 6
2018-11-23 20:22:38 (9790422737219) STATS - SET, 34.4, 2
2018-11-23 20:22:38 (9790422827922) STATS - SET, 34.5, 9
2018-11-23 20:22:38 (9790422915025) STATS - SET, 34.6, 5
2018-11-23 20:22:38 (9790423002128) STATS - SET, 34.7, 3
2018-11-23 20:22:38 (9790423088931) STATS - SET, 34.8, 5
2018-11-23 20:22:38 (9790423175734) STATS - SET, 34.9, 3
2018-11-23 20:22:38 (9790423260237) STATS - SET, 35.0, 9
2018-11-23 20:22:38 (9790423352940) STATS - SET, 35.1, 6
2018-11-23 20:22:38 (9790423440143) STATS - SET, 35.2, 8
2018-11-23 20:22:38 (9790423533146) STATS - SET, 35.3, 10
2018-11-23 20:22:38 (9790423620049) STATS - SET, 35.4, 15
2018-11-23 20:22:38 (9790423706752) STATS - SET, 35.5, 9
2018-11-23 20:22:38 (9790423793155) STATS - SET, 35.6, 13
2018-11-23 20:22:38 (9790423878658) STATS - SET, 35.7, 23
2018-11-23 20:22:38 (9790423964961) STATS - SET, 35.8, 13
2018-11-23 20:22:38 (9790424073165) STATS - SET, 35.9, 26
2018-11-23 20:22:38 (9790424158368) STATS - SET, 36.0, 17
2018-11-23 20:22:38 (9790424248371) STATS - SET, 36.1, 21
2018-11-23 20:22:38 (9790424334574) STATS - SET, 36.2, 13
2018-11-23 20:22:38 (9790424430277) STATS - SET, 36.3, 22
2018-11-23 20:22:38 (9790424530380) STATS - SET, 36.4, 20
2018-11-23 20:22:38 (9790424616883) STATS - SET, 36.5, 19
2018-11-23 20:22:38 (9790424710687) STATS - SET, 36.6, 12
2018-11-23 20:22:38 (9790424815890) STATS - SET, 36.7, 9
2018-11-23 20:22:38 (9790424924294) STATS - SET, 36.8, 10
2018-11-23 20:22:38 (9790425092100) STATS - SET, 36.9, 9
2018-11-23 20:22:38 (9790425176802) STATS - SET, 37.0, 5
2018-11-23 20:22:38 (9790425263005) STATS - SET, 37.1, 5
2018-11-23 20:22:38 (9790425348308) STATS - SET, 37.2, 3
2018-11-23 20:22:38 (9790425433811) STATS - SET, 37.3, 17
2018-11-23 20:22:38 (9790425519414) STATS - SET, 37.4, 6
2018-11-23 20:22:38 (9790425604817) STATS - SET, 37.5, 7
2018-11-23 20:22:38 (9790425715321) STATS - SET, 37.6, 4
2018-11-23 20:22:38 (9790425806024) STATS - SET, 37.7, 6
2018-11-23 20:22:38 (9790425892327) STATS - SET, 37.8, 5
2018-11-23 20:22:38 (9790425978730) STATS - SET, 37.9, 2
2018-11-23 20:22:38 (9790426062033) STATS - SET, 38.0, 6
2018-11-23 20:22:38 (9790426146935) STATS - SET, 38.1, 7
2018-11-23 20:22:38 (9790426291340) STATS - SET, 38.2, 12
2018-11-23 20:22:38 (9790426385144) STATS - SET, 38.3, 12
2018-11-23 20:22:38 (9790426477847) STATS - SET, 38.4, 13
2018-11-23 20:22:38 (9790432212842) STATS - SET, 38.5, 6
2018-11-23 20:22:38 (9790432447150) STATS - SET, 38.6, 9
2018-11-23 20:22:38 (9790432539154) STATS - SET, 38.7, 11
2018-11-23 20:22:38 (9790432665258) STATS - SET, 38.8, 8
2018-11-23 20:22:38 (9790432753961) STATS - SET, 38.9, 4
2018-11-23 20:22:38 (9790432839864) STATS - SET, 39.0, 4
2018-11-23 20:22:38 (9790432923667) STATS - SET, 39.1, 5
2018-11-23 20:22:38 (9790433007069) STATS - SET, 39.2, 5
2018-11-23 20:22:38 (9790433090872) STATS - SET, 39.3, 1
2018-11-23 20:22:38 (9790433174875) STATS - SET, 39.4, 3
2018-11-23 20:22:38 (9790433258378) STATS - SET, 39.5, 4
2018-11-23 20:22:38 (9790433341581) STATS - SET, 39.6, 5
2018-11-23 20:22:38 (9790433423784) STATS - SET, 39.7, 5
2018-11-23 20:22:38 (9790433511387) STATS - SET, 39.8, 5
2018-11-23 20:22:38 (9790433595890) STATS - SET, 39.9, 3
2018-11-23 20:22:38 (9790433677692) STATS - SET, 40.0, 9
2018-11-23 20:22:38 (9790433813797) STATS - SET, 40.1, 7
2018-11-23 20:22:38 (9790433903300) STATS - SET, 40.2, 8
2018-11-23 20:22:38 (9790433988503) STATS - SET, 40.3, 6
2018-11-23 20:22:38 (9790434071906) STATS - SET, 40.4, 3
2018-11-23 20:22:38 (9790434156009) STATS - SET, 40.5, 8
2018-11-23 20:22:38 (9790434239012) STATS - SET, 40.6, 4
2018-11-23 20:22:38 (9790434321614) STATS - SET, 40.7, 8
2018-11-23 20:22:38 (9790434404717) STATS - SET, 40.8, 3
2018-11-23 20:22:38 (9790434487420) STATS - SET, 40.9, 6
2018-11-23 20:22:38 (9790434568123) STATS - SET, 41.0, 10
2018-11-23 20:22:38 (9790434650926) STATS - SET, 41.1, 10
2018-11-23 20:22:38 (9790434734028) STATS - SET, 41.2, 6
2018-11-23 20:22:38 (9790434817431) STATS - SET, 41.3, 12
2018-11-23 20:22:38 (9790434900434) STATS - SET, 41.4, 11
2018-11-23 20:22:38 (9790434983637) STATS - SET, 41.5, 7
2018-11-23 20:22:38 (9790435066240) STATS - SET, 41.6, 12
2018-11-23 20:22:38 (9790435149043) STATS - SET, 41.7, 12
2018-11-23 20:22:38 (9790435231445) STATS - SET, 41.8, 2
2018-11-23 20:22:38 (9790435314148) STATS - SET, 41.9, 9
2018-11-23 20:22:38 (9790435394351) STATS - SET, 42.0, 10
2018-11-23 20:22:38 (9790435477454) STATS - SET, 42.1, 8
2018-11-23 20:22:38 (9790435560457) STATS - SET, 42.2, 10
2018-11-23 20:22:38 (9790435643259) STATS - SET, 42.3, 5
2018-11-23 20:22:38 (9790435726162) STATS - SET, 42.4, 7
2018-11-23 20:22:38 (9790435808565) STATS - SET, 42.5, 7
2018-11-23 20:22:38 (9790435890868) STATS - SET, 42.6, 11
2018-11-23 20:22:38 (9790435973671) STATS - SET, 42.7, 7
2018-11-23 20:22:38 (9790436080474) STATS - SET, 42.8, 6
2018-11-23 20:22:38 (9790441877272) STATS - SET, 42.9, 3
2018-11-23 20:22:38 (9790442090879) STATS - SET, 43.0, 10
2018-11-23 20:22:38 (9790442177682) STATS - SET, 43.1, 2
2018-11-23 20:22:38 (9790442259285) STATS - SET, 43.2, 7
2018-11-23 20:22:38 (9790442417090) STATS - SET, 43.3, 8
2018-11-23 20:22:38 (9790442498993) STATS - SET, 43.4, 6
2018-11-23 20:22:38 (9790442578996) STATS - SET, 43.5, 7
2018-11-23 20:22:38 (9790442851305) STATS - SET, 43.6, 8
2018-11-23 20:22:38 (9790442941708) STATS - SET, 43.7, 16
2018-11-23 20:22:38 (9790443023311) STATS - SET, 43.8, 9
2018-11-23 20:22:38 (9790443103614) STATS - SET, 43.9, 8
2018-11-23 20:22:38 (9790443181117) STATS - SET, 44.0, 9
2018-11-23 20:22:38 (9790443291320) STATS - SET, 44.1, 6
2018-11-23 20:22:38 (9790443401824) STATS - SET, 44.2, 5
2018-11-23 20:22:38 (9790443489927) STATS - SET, 44.3, 15
2018-11-23 20:22:38 (9790443568630) STATS - SET, 44.4, 3
2018-11-23 20:22:38 (9790443647032) STATS - SET, 44.5, 8
2018-11-23 20:22:38 (9790443724635) STATS - SET, 44.6, 5
2018-11-23 20:22:38 (9790443801938) STATS - SET, 44.7, 4
2018-11-23 20:22:38 (9790443879940) STATS - SET, 44.8, 8
2018-11-23 20:22:38 (9790443957643) STATS - SET, 44.9, 8
2018-11-23 20:22:38 (9790444054546) STATS - SET, 45.0, 7
2018-11-23 20:22:38 (9790444175450) STATS - SET, 45.1, 6
2018-11-23 20:22:38 (9790444281754) STATS - SET, 45.2, 11
2018-11-23 20:22:38 (9790444363357) STATS - SET, 45.3, 8
2018-11-23 20:22:38 (9790444441960) STATS - SET, 45.4, 5
2018-11-23 20:22:38 (9790444519562) STATS - SET, 45.5, 4
2018-11-23 20:22:38 (9790444596765) STATS - SET, 45.6, 4
2018-11-23 20:22:38 (9790444680668) STATS - SET, 45.7, 1
2018-11-23 20:22:38 (9790444758770) STATS - SET, 45.8, 4
2018-11-23 20:22:38 (9790444845073) STATS - SET, 45.9, 5
2018-11-23 20:22:38 (9790444921476) STATS - SET, 46.0, 3
2018-11-23 20:22:38 (9790444998879) STATS - SET, 46.1, 8
2018-11-23 20:22:38 (9790445076481) STATS - SET, 46.2, 6
2018-11-23 20:22:38 (9790445154184) STATS - SET, 46.3, 2
2018-11-23 20:22:38 (9790445386192) STATS - SET, 46.4, 3
2018-11-23 20:22:38 (9790445494895) STATS - SET, 46.5, 4
2018-11-23 20:22:38 (9790445575398) STATS - SET, 46.6, 6
2018-11-23 20:22:38 (9790445653601) STATS - SET, 46.7, 8
2018-11-23 20:22:38 (9790445741004) STATS - SET, 46.8, 5
2018-11-23 20:22:38 (9790445928210) STATS - SET, 46.9, 7
2018-11-23 20:22:38 (9790451844112) STATS - SET, 47.0, 15
2018-11-23 20:22:38 (9790451933815) STATS - SET, 47.1, 6
2018-11-23 20:22:38 (9790452030718) STATS - SET, 47.2, 6
2018-11-23 20:22:38 (9790452112021) STATS - SET, 47.3, 7
2018-11-23 20:22:38 (9790452215425) STATS - SET, 47.4, 11
2018-11-23 20:22:38 (9790452295127) STATS - SET, 47.5, 11
2018-11-23 20:22:38 (9790452370130) STATS - SET, 47.6, 5
2018-11-23 20:22:38 (9790452445233) STATS - SET, 47.7, 7
2018-11-23 20:22:38 (9790452520535) STATS - SET, 47.8, 12
2018-11-23 20:22:38 (9790452897148) STATS - SET, 47.9, 10
2018-11-23 20:22:38 (9790452979851) STATS - SET, 48.0, 6
2018-11-23 20:22:38 (9790453150557) STATS - SET, 48.1, 6
2018-11-23 20:22:38 (9790453335363) STATS - SET, 48.2, 9
2018-11-23 20:22:38 (9790453455167) STATS - SET, 48.3, 11
2018-11-23 20:22:38 (9790453531770) STATS - SET, 48.4, 10
2018-11-23 20:22:38 (9790453606672) STATS - SET, 48.5, 7
2018-11-23 20:22:38 (9790453681175) STATS - SET, 48.6, 6
2018-11-23 20:22:38 (9790453755777) STATS - SET, 48.7, 2
2018-11-23 20:22:38 (9790453834980) STATS - SET, 48.8, 2
2018-11-23 20:22:38 (9790453940184) STATS - SET, 48.9, 4
2018-11-23 20:22:38 (9790454013986) STATS - SET, 49.0, 8
2018-11-23 20:22:38 (9790454282895) STATS - SET, 49.1, 3
2018-11-23 20:22:38 (9790454822014) STATS - SET, 49.2, 3
2018-11-23 20:22:38 (9790455603740) STATS - SET, 49.3, 2
2018-11-23 20:22:38 (9790455737445) STATS - SET, 49.4, 3
2018-11-23 20:22:38 (9790455977253) STATS - SET, 49.5, 0
2018-11-23 20:22:38 (9790456196961) STATS - SET, 49.6, 2
2018-11-23 20:22:38 (9790456285564) STATS - SET, 49.7, 4
2018-11-23 20:22:38 (9790456363466) STATS - SET, 49.8, 2
2018-11-23 20:22:38 (9790456439869) STATS - SET, 49.9, 1
2018-11-23 20:22:38 (9790456515071) STATS - SET, 50.0, 2
2018-11-23 20:22:38 (9790456775280) STATS - SET, 50.1, 2
2018-11-23 20:22:38 (9790456857383) STATS - SET, 50.2, 3
2018-11-23 20:22:38 (9790456950286) STATS - SET, 50.3, 2
2018-11-23 20:22:38 (9790457036989) STATS - SET, 50.4, 1
2018-11-23 20:22:38 (9790457114392) STATS - SET, 50.5, 3
2018-11-23 20:22:38 (9790463061395) STATS - SET, 50.6, 3
2018-11-23 20:22:38 (9790463169698) STATS - SET, 50.7, 0
2018-11-23 20:22:38 (9790463247801) STATS - SET, 50.8, 1
2018-11-23 20:22:38 (9790463323004) STATS - SET, 50.9, 0
2018-11-23 20:22:38 (9790463394306) STATS - SET, 51.0, 0
2018-11-23 20:22:38 (9790463557712) STATS - SET, 51.1, 0
2018-11-23 20:22:38 (9790463673416) STATS - SET, 51.2, 1
2018-11-23 20:22:38 (9790463751818) STATS - SET, 51.3, 2
2018-11-23 20:22:38 (9790463830421) STATS - SET, 51.4, 0
2018-11-23 20:22:38 (9790463903523) STATS - SET, 51.5, 0
2018-11-23 20:22:38 (9790464056629) STATS - SET, 51.6, 0
2018-11-23 20:22:38 (9790464136031) STATS - SET, 51.7, 1
2018-11-23 20:22:38 (9790464209934) STATS - SET, 51.8, 0
2018-11-23 20:22:38 (9790464283036) STATS - SET, 51.9, 0
2018-11-23 20:22:38 (9790464353939) STATS - SET, 52.0, 0
2018-11-23 20:22:38 (9790464460142) STATS - SET, 52.1, 1
2018-11-23 20:22:38 (9790464594147) STATS - SET, 52.2, 3
2018-11-23 20:22:38 (9790464674250) STATS - SET, 52.3, 1
2018-11-23 20:22:38 (9790464747752) STATS - SET, 52.4, 3
2018-11-23 20:22:38 (9790464878057) STATS - SET, 52.5, 0
2018-11-23 20:22:38 (9790464955059) STATS - SET, 52.6, 1
2018-11-23 20:22:38 (9790465028262) STATS - SET, 52.7, 3
2018-11-23 20:22:38 (9790465101364) STATS - SET, 52.8, 2
2018-11-23 20:22:38 (9790465174367) STATS - SET, 52.9, 3
2018-11-23 20:22:38 (9790465245269) STATS - SET, 53.0, 4
2018-11-23 20:22:38 (9790465317472) STATS - SET, 53.1, 6
2018-11-23 20:22:38 (9790465390074) STATS - SET, 53.2, 7
2018-11-23 20:22:38 (9790465462677) STATS - SET, 53.3, 3
2018-11-23 20:22:38 (9790465546079) STATS - SET, 53.4, 7
2018-11-23 20:22:38 (9790465619782) STATS - SET, 53.5, 8
2018-11-23 20:22:38 (9790465690384) STATS - SET, 53.6, 5
2018-11-23 20:22:38 (9790465766187) STATS - SET, 53.7, 2
2018-11-23 20:22:38 (9790465837689) STATS - SET, 53.8, 6
2018-11-23 20:22:38 (9790465908192) STATS - SET, 53.9, 5
2018-11-23 20:22:38 (9790465975594) STATS - SET, 54.0, 6
2018-11-23 20:22:38 (9790466045496) STATS - SET, 54.1, 8
2018-11-23 20:22:38 (9790466115299) STATS - SET, 54.2, 6
2018-11-23 20:22:38 (9790466185901) STATS - SET, 54.3, 3
2018-11-23 20:22:38 (9790466256604) STATS - SET, 54.4, 6
2018-11-23 20:22:38 (9790466326606) STATS - SET, 54.5, 1
2018-11-23 20:22:38 (9790466396308) STATS - SET, 54.6, 2
2018-11-23 20:22:38 (9790466466211) STATS - SET, 54.7, 5
2018-11-23 20:22:38 (9790466536113) STATS - SET, 54.8, 3
2018-11-23 20:22:38 (9790466631816) STATS - SET, 54.9, 3
2018-11-23 20:22:38 (9790466711619) STATS - SET, 55.0, 2
2018-11-23 20:22:38 (9790466782822) STATS - SET, 55.1, 2
2018-11-23 20:22:38 (9790466851824) STATS - SET, 55.2, 2
2018-11-23 20:22:38 (9790466921226) STATS - SET, 55.3, 3
2018-11-23 20:22:38 (9790466990229) STATS - SET, 55.4, 2
2018-11-23 20:22:38 (9790472786226) STATS - SET, 55.5, 0
2018-11-23 20:22:38 (9790472866629) STATS - SET, 55.6, 1
2018-11-23 20:22:38 (9790472935031) STATS - SET, 55.7, 3
2018-11-23 20:22:38 (9790473003334) STATS - SET, 55.8, 3
2018-11-23 20:22:38 (9790473070736) STATS - SET, 55.9, 0
2018-11-23 20:22:38 (9790473136538) STATS - SET, 56.0, 2
2018-11-23 20:22:38 (9790473203441) STATS - SET, 56.1, 2
2018-11-23 20:22:38 (9790473270043) STATS - SET, 56.2, 0
2018-11-23 20:22:38 (9790473336945) STATS - SET, 56.3, 0
2018-11-23 20:22:38 (9790473449149) STATS - SET, 56.4, 0
2018-11-23 20:22:38 (9790473523152) STATS - SET, 56.5, 1
2018-11-23 20:22:38 (9790473590754) STATS - SET, 56.6, 2
2018-11-23 20:22:38 (9790473657356) STATS - SET, 56.7, 0
2018-11-23 20:22:38 (9790473724858) STATS - SET, 56.8, 0
2018-11-23 20:22:38 (9790473792361) STATS - SET, 56.9, 0
2018-11-23 20:22:38 (9790473857263) STATS - SET, 57.0, 0
2018-11-23 20:22:38 (9790473924765) STATS - SET, 57.1, 0
2018-11-23 20:22:38 (9790473991768) STATS - SET, 57.2, 1
2018-11-23 20:22:38 (9790474062970) STATS - SET, 57.3, 0
2018-11-23 20:22:38 (9790474131172) STATS - SET, 57.4, 0
2018-11-23 20:22:38 (9790474198075) STATS - SET, 57.5, 0
2018-11-23 20:22:38 (9790474264777) STATS - SET, 57.6, 0
2018-11-23 20:22:38 (9790474332079) STATS - SET, 57.7, 0
2018-11-23 20:22:38 (9790474400081) STATS - SET, 57.8, 1
2018-11-23 20:22:38 (9790474467084) STATS - SET, 57.9, 0
2018-11-23 20:22:38 (9790474532686) STATS - SET, 58.0, 1
2018-11-23 20:22:38 (9790474599188) STATS - SET, 58.1, 0
2018-11-23 20:22:38 (9790474665991) STATS - SET, 58.2, 0
2018-11-23 20:22:38 (9790474733093) STATS - SET, 58.3, 0
2018-11-23 20:22:38 (9790474800095) STATS - SET, 58.4, 0
2018-11-23 20:22:38 (9790474867097) STATS - SET, 58.5, 1
2018-11-23 20:22:38 (9790474934000) STATS - SET, 58.6, 1
2018-11-23 20:22:38 (9790475049604) STATS - SET, 58.7, 0
2018-11-23 20:22:38 (9790475130606) STATS - SET, 58.8, 0
2018-11-23 20:22:38 (9790475198809) STATS - SET, 58.9, 0
2018-11-23 20:22:38 (9790475264111) STATS - SET, 59.0, 1
2018-11-23 20:22:38 (9790475330813) STATS - SET, 59.1, 0
2018-11-23 20:22:38 (9790475397715) STATS - SET, 59.2, 0
2018-11-23 20:22:38 (9790475464518) STATS - SET, 59.3, 0
2018-11-23 20:22:38 (9790475532020) STATS - SET, 59.4, 0
2018-11-23 20:22:38 (9790475598922) STATS - SET, 59.5, 0
2018-11-23 20:22:38 (9790475665425) STATS - SET, 59.6, 0
2018-11-23 20:22:38 (9790475732427) STATS - SET, 59.7, 0
2018-11-23 20:22:38 (9790475799729) STATS - SET, 59.8, 0
2018-11-23 20:22:38 (9790475872832) STATS - SET, 59.9, 0
2018-11-23 20:22:38 (9790475951234) STATS - SET, 60.0, 1
2018-11-23 20:22:38 (9790476040437) STATS - SET, 60.1, 1
2018-11-23 20:22:38 (9790476147241) STATS - SET, 60.2, 0
2018-11-23 20:22:38 (9790476214543) STATS - SET, 60.3, 1
2018-11-23 20:22:38 (9790476280946) STATS - SET, 60.4, 0
2018-11-23 20:22:38 (9790476345948) STATS - SET, 60.5, 0
2018-11-23 20:22:38 (9790476415950) STATS - SET, 60.6, 0
2018-11-23 20:22:38 (9790476481452) STATS - SET, 60.7, 0
2018-11-23 20:22:38 (9790476547555) STATS - SET, 60.8, 1
2018-11-23 20:22:38 (9790476612957) STATS - SET, 60.9, 1
2018-11-23 20:22:38 (9790476931968) STATS - SET, 61.0, 1
2018-11-23 20:22:38 (9790477001070) STATS - SET, 61.1, 2
2018-11-23 20:22:38 (9790482812268) STATS - SET, 61.2, 0
2018-11-23 20:22:38 (9790482894471) STATS - SET, 61.3, 0
2018-11-23 20:22:38 (9790482962874) STATS - SET, 61.4, 2
2018-11-23 20:22:38 (9790483029476) STATS - SET, 61.5, 0
2018-11-23 20:22:38 (9790483096378) STATS - SET, 61.6, 0
2018-11-23 20:22:38 (9790483206982) STATS - SET, 61.7, 1
2018-11-23 20:22:38 (9790483274884) STATS - SET, 61.8, 0
2018-11-23 20:22:38 (9790483366687) STATS - SET, 61.9, 0
2018-11-23 20:22:38 (9790483442790) STATS - SET, 62.0, 0
2018-11-23 20:22:38 (9790483509592) STATS - SET, 62.1, 0
2018-11-23 20:22:38 (9790483583695) STATS - SET, 62.2, 0
2018-11-23 20:22:38 (9790483672698) STATS - SET, 62.3, 1
2018-11-23 20:22:38 (9790483793302) STATS - SET, 62.4, 0
2018-11-23 20:22:38 (9790483865504) STATS - SET, 62.5, 0
2018-11-23 20:22:38 (9790484137714) STATS - SET, 62.6, 0
2018-11-23 20:22:38 (9790484641131) STATS - SET, 62.7, 0
2018-11-23 20:22:38 (9790484808536) STATS - SET, 62.8, 0
2018-11-23 20:22:38 (9790484877539) STATS - SET, 62.9, 0
2018-11-23 20:22:38 (9790484941341) STATS - SET, 63.0, 0
2018-11-23 20:22:38 (9790485007043) STATS - SET, 63.1, 0
2018-11-23 20:22:38 (9790485072545) STATS - SET, 63.2, 0
2018-11-23 20:22:38 (9790485138248) STATS - SET, 63.3, 0
2018-11-23 20:22:38 (9790485204050) STATS - SET, 63.4, 0
2018-11-23 20:22:38 (9790485269652) STATS - SET, 63.5, 0
2018-11-23 20:22:38 (9790485335054) STATS - SET, 63.6, 0
2018-11-23 20:22:38 (9790485400157) STATS - SET, 63.7, 0
2018-11-23 20:22:38 (9790485466259) STATS - SET, 63.8, 0
2018-11-23 20:22:38 (9790485533061) STATS - SET, 63.9, 0
2018-11-23 20:22:38 (9790485602464) STATS - SET, 64.0, 0
2018-11-23 20:22:38 (9790485669866) STATS - SET, 64.1, 0
2018-11-23 20:22:38 (9790485734968) STATS - SET, 64.2, 0
2018-11-23 20:22:38 (9790485800970) STATS - SET, 64.3, 0
2018-11-23 20:22:38 (9790485866373) STATS - SET, 64.4, 0
2018-11-23 20:22:38 (9790485931875) STATS - SET, 64.5, 0
2018-11-23 20:22:38 (9790485997577) STATS - SET, 64.6, 0
2018-11-23 20:22:38 (9790486062879) STATS - SET, 64.7, 0
2018-11-23 20:22:38 (9790486133882) STATS - SET, 64.8, 0
2018-11-23 20:22:38 (9790486289687) STATS - SET, 64.9, 0
2018-11-23 20:22:38 (9790486450192) STATS - SET, 65.0, 0
2018-11-23 20:22:38 (9790486519195) STATS - SET, 65.1, 0
2018-11-23 20:22:38 (9790486635799) STATS - SET, 65.2, 0
2018-11-23 20:22:38 (9790486709501) STATS - SET, 65.3, 0
2018-11-23 20:22:38 (9790486774904) STATS - SET, 65.4, 0
2018-11-23 20:22:38 (9790486991611) STATS - SET, 65.5, 0
2018-11-23 20:22:38 (9790487168317) STATS - SET, 65.6, 0
2018-11-23 20:22:38 (9790487398125) STATS - SET, 65.7, 0
2018-11-23 20:22:38 (9790487977645) STATS - SET, 65.8, 0
2018-11-23 20:22:38 (9790488073248) STATS - SET, 65.9, 0
2018-11-23 20:22:38 (9790488160351) STATS - SET, 66.0, 0
2018-11-23 20:22:38 (9790488298756) STATS - SET, 66.1, 0
2018-11-23 20:22:38 (9790488368158) STATS - SET, 66.2, 0
2018-11-23 20:22:38 (9790494163756) STATS - SET, 66.3, 0
2018-11-23 20:22:38 (9790494232558) STATS - SET, 66.4, 0
2018-11-23 20:22:38 (9790494296160) STATS - SET, 66.5, 0
2018-11-23 20:22:38 (9790494359562) STATS - SET, 66.6, 0
