2018-11-23 19:19:41 (6014312518338) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:21:05 (6097522082800) STATS -  5.00, 7892, 39, 5.482760, 3.301517, 9.475758, 9.475758, 0.000000, 0.000000, 39460, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:05 (6097701048029) STATS - 10.00, 9650, 39, 4.364766, 3.620684, 8.610452, 8.610452, 0.000000, 0.000000, 48252, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:05 (6097987167066) STATS - 15.00, 8432, 38, 4.199109, 4.793761, 9.360661, 9.360661, 0.000000, 0.000000, 42164, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:05 (6098139968713) STATS - 20.00, 8774, 38, 4.024006, 4.654351, 9.030495, 9.030495, 0.000000, 0.000000, 43873, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:05 (6098270694217) STATS - 25.00, 9685, 41, 4.613239, 3.535535, 8.647904, 8.647904, 0.000000, 0.000000, 48426, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098403524091) STATS - 30.00, 9538, 39, 4.081912, 4.069502, 8.623475, 8.623475, 0.000000, 0.000000, 47692, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098522974014) STATS - 35.00, 9932, 40, 4.518390, 3.631338, 8.596566, 8.596566, 0.000000, 0.000000, 49660, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098629139690) STATS - 40.00, 8299, 40, 4.377290, 4.933563, 9.780502, 9.780502, 0.000000, 0.000000, 41495, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098729307164) STATS - 45.00, 8672, 40, 4.206031, 4.645977, 9.298789, 9.298789, 0.000000, 0.000000, 43363, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098822384900) STATS - 50.00, 8637, 41, 5.802418, 5.023371, 11.402714, 11.402714, 0.000000, 0.000000, 43186, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098911422599) STATS - 55.00, 9941, 39, 4.394726, 3.867077, 8.727998, 8.727998, 0.000000, 0.000000, 49709, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098988052380) STATS - 60.00, 9928, 40, 4.445971, 3.774067, 8.631022, 8.631022, 0.000000, 0.000000, 49644, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6099062686494) STATS - 65.00, 10313, 39, 4.237885, 3.563276, 8.254952, 8.254952, 0.000000, 0.000000, 51567, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6099127571579) STATS - 70.00, 10407, 41, 4.278167, 3.733876, 8.423954, 8.423954, 0.000000, 0.000000, 52037, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6099137967229) STATS - 71.00, 627, 6, 1.292954, 1.207382, 2.655203, 2.655203, 0.000000, 0.000000, 3135, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:07 (6099791989358) STATS - Type, Interval, Responses
2018-11-23 19:21:08 (6100626341460) STATS - SET, 231.0, 1
2018-11-23 19:21:08 (6100626359861) STATS - SET, 231.1, 0
2018-11-23 19:21:08 (6100626377761) STATS - SET, 231.2, 0
2018-11-23 19:21:08 (6100626395162) STATS - SET, 231.3, 0
2018-11-23 19:21:08 (6100626412363) STATS - SET, 231.4, 0
2018-11-23 19:21:08 (6100626429663) STATS - SET, 231.5, 1
2018-11-23 19:21:08 (6100626447364) STATS - SET, 231.6, 1
2018-11-23 19:21:08 (6100626464464) STATS - SET, 231.7, 0
2018-11-23 19:21:08 (6100626481965) STATS - SET, 231.8, 0
2018-11-23 19:21:08 (6100626499065) STATS - SET, 231.9, 0
2018-11-23 19:21:08 (6100626516766) STATS - SET, 232.0, 0
2018-11-23 19:21:08 (6100626534467) STATS - SET, 232.1, 0
2018-11-23 19:21:08 (6100626551867) STATS - SET, 232.2, 0
2018-11-23 19:21:08 (6100626569268) STATS - SET, 232.3, 0
2018-11-23 19:21:08 (6100626587168) STATS - SET, 232.4, 0
2018-11-23 19:21:08 (6100626604469) STATS - SET, 232.5, 0
2018-11-23 19:21:08 (6100626621970) STATS - SET, 232.6, 0
2018-11-23 19:21:08 (6100626639470) STATS - SET, 232.7, 0
2018-11-23 19:21:08 (6100626656771) STATS - SET, 232.8, 0
2018-11-23 19:21:08 (6100626673771) STATS - SET, 232.9, 1
2018-11-23 19:21:08 (6100626691172) STATS - SET, 233.0, 0
2018-11-23 19:21:08 (6100626709173) STATS - SET, 233.1, 0
2018-11-23 19:21:08 (6100626726673) STATS - SET, 233.2, 0
2018-11-23 19:21:08 (6100626744074) STATS - SET, 233.3, 0
2018-11-23 19:21:08 (6100626761074) STATS - SET, 233.4, 0
2018-11-23 19:21:08 (6100626778875) STATS - SET, 233.5, 0
2018-11-23 19:21:08 (6100626795975) STATS - SET, 233.6, 0
2018-11-23 19:21:08 (6100626813076) STATS - SET, 233.7, 0
2018-11-23 19:21:08 (6100626830277) STATS - SET, 233.8, 0
2018-11-23 19:21:08 (6100626846977) STATS - SET, 233.9, 0
2018-11-23 19:21:08 (6100626864278) STATS - SET, 234.0, 0
2018-11-23 19:21:08 (6100626882478) STATS - SET, 234.1, 0
2018-11-23 19:21:08 (6100626900179) STATS - SET, 234.2, 0
2018-11-23 19:21:08 (6100626917180) STATS - SET, 234.3, 0
2018-11-23 19:21:08 (6100626933980) STATS - SET, 234.4, 0
2018-11-23 19:21:08 (6100626951081) STATS - SET, 234.5, 0
2018-11-23 19:21:08 (6100626968181) STATS - SET, 234.6, 0
2018-11-23 19:21:08 (6100626985582) STATS - SET, 234.7, 0
2018-11-23 19:21:08 (6100627003182) STATS - SET, 234.8, 0
2018-11-23 19:21:08 (6100627020283) STATS - SET, 234.9, 0
2018-11-23 19:21:08 (6100627037784) STATS - SET, 235.0, 0
2018-11-23 19:21:08 (6100627055584) STATS - SET, 235.1, 0
2018-11-23 19:21:08 (6100627077585) STATS - SET, 235.2, 0
2018-11-23 19:21:08 (6100627095286) STATS - SET, 235.3, 0
2018-11-23 19:21:08 (6100627112586) STATS - SET, 235.4, 0
2018-11-23 19:21:08 (6100627129587) STATS - SET, 235.5, 0
2018-11-23 19:21:08 (6100627146687) STATS - SET, 235.6, 0
2018-11-23 19:21:08 (6100627163788) STATS - SET, 235.7, 0
2018-11-23 19:21:08 (6100627181088) STATS - SET, 235.8, 0
2018-11-23 19:21:08 (6100627198389) STATS - SET, 235.9, 0
2018-11-23 19:21:08 (6100627216190) STATS - SET, 236.0, 0
2018-11-23 19:21:08 (6100627234190) STATS - SET, 236.1, 0
2018-11-23 19:21:08 (6100627251991) STATS - SET, 236.2, 0
2018-11-23 19:21:08 (6100627269191) STATS - SET, 236.3, 0
2018-11-23 19:21:08 (6100627312293) STATS - SET, 236.4, 0
2018-11-23 19:21:08 (6100627335394) STATS - SET, 236.5, 0
2018-11-23 19:21:08 (6100627353694) STATS - SET, 236.6, 0
2018-11-23 19:21:08 (6100627371395) STATS - SET, 236.7, 0
2018-11-23 19:21:08 (6100627388695) STATS - SET, 236.8, 0
2018-11-23 19:21:08 (6100627406496) STATS - SET, 236.9, 0
2018-11-23 19:21:08 (6100627425097) STATS - SET, 237.0, 0
2018-11-23 19:21:08 (6100627443497) STATS - SET, 237.1, 0
2018-11-23 19:21:08 (6100627460998) STATS - SET, 237.2, 0
2018-11-23 19:21:08 (6100627478598) STATS - SET, 237.3, 0
2018-11-23 19:21:08 (6100627495899) STATS - SET, 237.4, 0
2018-11-23 19:21:08 (6100627513000) STATS - SET, 237.5, 0
2018-11-23 19:21:08 (6100627530100) STATS - SET, 237.6, 0
2018-11-23 19:21:08 (6100627547001) STATS - SET, 237.7, 0
2018-11-23 19:21:08 (6100627564501) STATS - SET, 237.8, 0
2018-11-23 19:21:08 (6100627581902) STATS - SET, 237.9, 0
2018-11-23 19:21:08 (6100627600003) STATS - SET, 238.0, 0
2018-11-23 19:21:08 (6100627618103) STATS - SET, 238.1, 0
2018-11-23 19:21:08 (6100627635604) STATS - SET, 238.2, 0
2018-11-23 19:21:08 (6100627652804) STATS - SET, 238.3, 0
2018-11-23 19:21:08 (6100627669905) STATS - SET, 238.4, 0
2018-11-23 19:21:08 (6100627687105) STATS - SET, 238.5, 0
2018-11-23 19:21:08 (6100627704506) STATS - SET, 238.6, 0
2018-11-23 19:21:08 (6100627722207) STATS - SET, 238.7, 0
2018-11-23 19:21:08 (6100627739807) STATS - SET, 238.8, 0
2018-11-23 19:21:08 (6100627757108) STATS - SET, 238.9, 0
2018-11-23 19:21:08 (6100627775108) STATS - SET, 239.0, 0
2018-11-23 19:21:08 (6100627793009) STATS - SET, 239.1, 0
2018-11-23 19:21:08 (6100627810610) STATS - SET, 239.2, 0
2018-11-23 19:21:08 (6100627827710) STATS - SET, 239.3, 0
2018-11-23 19:21:08 (6100627845411) STATS - SET, 239.4, 1
2018-11-23 19:21:08 (6100627862711) STATS - SET, 239.5, 0
2018-11-23 19:21:08 (6100627880612) STATS - SET, 239.6, 0
2018-11-23 19:21:08 (6100627898613) STATS - SET, 239.7, 0
2018-11-23 19:21:08 (6100627916013) STATS - SET, 239.8, 0
2018-11-23 19:21:08 (6100627933514) STATS - SET, 239.9, 0
2018-11-23 19:21:08 (6100627951314) STATS - SET, 240.0, 0
2018-11-23 19:21:08 (6100627969315) STATS - SET, 240.1, 0
2018-11-23 19:21:08 (6100627987016) STATS - SET, 240.2, 0
2018-11-23 19:21:08 (6100628038417) STATS - SET, 240.3, 0
2018-11-23 19:21:08 (6100628062518) STATS - SET, 240.4, 0
2018-11-23 19:21:08 (6100628080919) STATS - SET, 240.5, 0
2018-11-23 19:21:08 (6100628098219) STATS - SET, 240.6, 0
2018-11-23 19:21:08 (6100628115620) STATS - SET, 240.7, 0
2018-11-23 19:21:08 (6100628132621) STATS - SET, 240.8, 0
2018-11-23 19:21:08 (6100628149621) STATS - SET, 240.9, 0
2018-11-23 19:21:08 (6100633687108) STATS - SET, 241.0, 0
2018-11-23 19:21:08 (6100633732109) STATS - SET, 241.1, 0
2018-11-23 19:21:08 (6100633754410) STATS - SET, 241.2, 2
2018-11-23 19:21:08 (6100633773410) STATS - SET, 241.3, 0
2018-11-23 19:21:08 (6100633791811) STATS - SET, 241.4, 0
2018-11-23 19:21:08 (6100633810012) STATS - SET, 241.5, 0
2018-11-23 19:21:08 (6100633828312) STATS - SET, 241.6, 0
2018-11-23 19:21:08 (6100633846113) STATS - SET, 241.7, 0
2018-11-23 19:21:08 (6100633863414) STATS - SET, 241.8, 1
2018-11-23 19:21:08 (6100633880814) STATS - SET, 241.9, 0
2018-11-23 19:21:08 (6100633901815) STATS - SET, 242.0, 0
2018-11-23 19:21:08 (6100633920915) STATS - SET, 242.1, 1
2018-11-23 19:21:08 (6100633939116) STATS - SET, 242.2, 1
2018-11-23 19:21:08 (6100633956517) STATS - SET, 242.3, 0
2018-11-23 19:21:08 (6100633973817) STATS - SET, 242.4, 0
2018-11-23 19:21:08 (6100633991318) STATS - SET, 242.5, 0
2018-11-23 19:21:08 (6100634008618) STATS - SET, 242.6, 0
2018-11-23 19:21:08 (6100634026319) STATS - SET, 242.7, 0
2018-11-23 19:21:08 (6100634043720) STATS - SET, 242.8, 0
2018-11-23 19:21:08 (6100634061020) STATS - SET, 242.9, 0
2018-11-23 19:21:08 (6100634079421) STATS - SET, 243.0, 0
2018-11-23 19:21:08 (6100634097821) STATS - SET, 243.1, 0
2018-11-23 19:21:08 (6100634115422) STATS - SET, 243.2, 0
2018-11-23 19:21:08 (6100634132923) STATS - SET, 243.3, 0
2018-11-23 19:21:08 (6100634150323) STATS - SET, 243.4, 0
2018-11-23 19:21:08 (6100634168524) STATS - SET, 243.5, 0
2018-11-23 19:21:08 (6100634186324) STATS - SET, 243.6, 0
2018-11-23 19:21:08 (6100634204025) STATS - SET, 243.7, 0
2018-11-23 19:21:08 (6100634221726) STATS - SET, 243.8, 0
2018-11-23 19:21:08 (6100634239126) STATS - SET, 243.9, 0
2018-11-23 19:21:08 (6100634257227) STATS - SET, 244.0, 0
2018-11-23 19:21:08 (6100634275427) STATS - SET, 244.1, 0
2018-11-23 19:21:08 (6100634293328) STATS - SET, 244.2, 0
2018-11-23 19:21:08 (6100634310929) STATS - SET, 244.3, 0
2018-11-23 19:21:08 (6100634328229) STATS - SET, 244.4, 0
2018-11-23 19:21:08 (6100634345630) STATS - SET, 244.5, 0
2018-11-23 19:21:08 (6100634363030) STATS - SET, 244.6, 0
2018-11-23 19:21:08 (6100634380531) STATS - SET, 244.7, 0
2018-11-23 19:21:08 (6100634398332) STATS - SET, 244.8, 0
2018-11-23 19:21:08 (6100634415532) STATS - SET, 244.9, 0
2018-11-23 19:21:08 (6100634433333) STATS - SET, 245.0, 0
2018-11-23 19:21:08 (6100634451633) STATS - SET, 245.1, 0
2018-11-23 19:21:08 (6100634469934) STATS - SET, 245.2, 0
2018-11-23 19:21:08 (6100634487835) STATS - SET, 245.3, 0
2018-11-23 19:21:08 (6100634505435) STATS - SET, 245.4, 0
2018-11-23 19:21:08 (6100634522736) STATS - SET, 245.5, 1
2018-11-23 19:21:08 (6100634540036) STATS - SET, 245.6, 0
2018-11-23 19:21:08 (6100634557237) STATS - SET, 245.7, 0
2018-11-23 19:21:08 (6100634574937) STATS - SET, 245.8, 0
2018-11-23 19:21:08 (6100634592138) STATS - SET, 245.9, 0
2018-11-23 19:21:08 (6100634610339) STATS - SET, 246.0, 0
2018-11-23 19:21:08 (6100634628539) STATS - SET, 246.1, 0
2018-11-23 19:21:08 (6100634646040) STATS - SET, 246.2, 0
2018-11-23 19:21:08 (6100634663740) STATS - SET, 246.3, 0
2018-11-23 19:21:08 (6100634681341) STATS - SET, 246.4, 0
2018-11-23 19:21:08 (6100634698942) STATS - SET, 246.5, 0
2018-11-23 19:21:08 (6100634716742) STATS - SET, 246.6, 0
2018-11-23 19:21:08 (6100634734443) STATS - SET, 246.7, 0
2018-11-23 19:21:08 (6100634751643) STATS - SET, 246.8, 0
2018-11-23 19:21:08 (6100634768844) STATS - SET, 246.9, 0
2018-11-23 19:21:08 (6100634786645) STATS - SET, 247.0, 0
2018-11-23 19:21:08 (6100634805245) STATS - SET, 247.1, 0
2018-11-23 19:21:08 (6100634822946) STATS - SET, 247.2, 0
2018-11-23 19:21:08 (6100634840346) STATS - SET, 247.3, 0
2018-11-23 19:21:08 (6100634857647) STATS - SET, 247.4, 0
2018-11-23 19:21:08 (6100634875148) STATS - SET, 247.5, 0
2018-11-23 19:21:08 (6100634892748) STATS - SET, 247.6, 0
2018-11-23 19:21:08 (6100634915249) STATS - SET, 247.7, 0
2018-11-23 19:21:08 (6100634935150) STATS - SET, 247.8, 0
2018-11-23 19:21:08 (6100634953250) STATS - SET, 247.9, 0
2018-11-23 19:21:08 (6100634971551) STATS - SET, 248.0, 0
2018-11-23 19:21:08 (6100634989951) STATS - SET, 248.1, 0
2018-11-23 19:21:08 (6100635007652) STATS - SET, 248.2, 0
2018-11-23 19:21:08 (6100635025253) STATS - SET, 248.3, 0
2018-11-23 19:21:08 (6100635042853) STATS - SET, 248.4, 0
2018-11-23 19:21:08 (6100635060254) STATS - SET, 248.5, 0
2018-11-23 19:21:08 (6100635077554) STATS - SET, 248.6, 0
2018-11-23 19:21:08 (6100635094955) STATS - SET, 248.7, 0
2018-11-23 19:21:08 (6100635112156) STATS - SET, 248.8, 0
2018-11-23 19:21:08 (6100635303462) STATS - SET, 248.9, 0
2018-11-23 19:21:08 (6100635327463) STATS - SET, 249.0, 0
2018-11-23 19:21:08 (6100635346863) STATS - SET, 249.1, 0
2018-11-23 19:21:08 (6100635374064) STATS - SET, 249.2, 0
2018-11-23 19:21:08 (6100635395865) STATS - SET, 249.3, 0
2018-11-23 19:21:08 (6100635413966) STATS - SET, 249.4, 0
2018-11-23 19:21:08 (6100635433966) STATS - SET, 249.5, 0
2018-11-23 19:21:08 (6100635452567) STATS - SET, 249.6, 0
2018-11-23 19:21:08 (6100635470268) STATS - SET, 249.7, 0
2018-11-23 19:21:08 (6100635487868) STATS - SET, 249.8, 0
2018-11-23 19:21:08 (6100635505069) STATS - SET, 249.9, 0
2018-11-23 19:21:08 (6100635523669) STATS - SET, 250.0, 0
2018-11-23 19:21:08 (6100635542170) STATS - SET, 250.1, 0
2018-11-23 19:21:08 (6100635559871) STATS - SET, 250.2, 0
2018-11-23 19:21:08 (6100635620173) STATS - SET, 250.3, 0
2018-11-23 19:21:08 (6100635639473) STATS - SET, 250.4, 0
2018-11-23 19:21:08 (6100635657774) STATS - SET, 250.5, 0
2018-11-23 19:21:08 (6100635713276) STATS - SET, 250.6, 0
2018-11-23 19:21:08 (6100635737577) STATS - SET, 250.7, 0
2018-11-23 19:21:08 (6100635756277) STATS - SET, 250.8, 0
2018-11-23 19:21:08 (6100635774078) STATS - SET, 250.9, 0
2018-11-23 19:21:08 (6100635793079) STATS - SET, 251.0, 0
2018-11-23 19:21:08 (6100635811879) STATS - SET, 251.1, 0
2018-11-23 19:21:08 (6100635829680) STATS - SET, 251.2, 0
2018-11-23 19:21:08 (6100635847380) STATS - SET, 251.3, 0
2018-11-23 19:21:08 (6100635864681) STATS - SET, 251.4, 0
2018-11-23 19:21:08 (6100635881882) STATS - SET, 251.5, 0
2018-11-23 19:21:08 (6100635898982) STATS - SET, 251.6, 0
2018-11-23 19:21:08 (6100635916483) STATS - SET, 251.7, 0
2018-11-23 19:21:08 (6100635933783) STATS - SET, 251.8, 0
2018-11-23 19:21:08 (6100635950884) STATS - SET, 251.9, 0
2018-11-23 19:21:08 (6100635968584) STATS - SET, 252.0, 0
2018-11-23 19:21:08 (6100636038387) STATS - SET, 252.1, 0
2018-11-23 19:21:08 (6100636059087) STATS - SET, 252.2, 0
2018-11-23 19:21:08 (6100636077488) STATS - SET, 252.3, 0
2018-11-23 19:21:08 (6100636094689) STATS - SET, 252.4, 0
2018-11-23 19:21:08 (6100636112389) STATS - SET, 252.5, 0
2018-11-23 19:21:08 (6100636133590) STATS - SET, 252.6, 0
2018-11-23 19:21:08 (6100636154991) STATS - SET, 252.7, 0
2018-11-23 19:21:08 (6100636173691) STATS - SET, 252.8, 0
2018-11-23 19:21:08 (6100636191592) STATS - SET, 252.9, 0
2018-11-23 19:21:08 (6100636210493) STATS - SET, 253.0, 0
2018-11-23 19:21:08 (6100636228993) STATS - SET, 253.1, 0
2018-11-23 19:21:08 (6100636246694) STATS - SET, 253.2, 0
2018-11-23 19:21:08 (6100636264094) STATS - SET, 253.3, 0
2018-11-23 19:21:08 (6100636281195) STATS - SET, 253.4, 0
2018-11-23 19:21:08 (6100636298596) STATS - SET, 253.5, 0
2018-11-23 19:21:08 (6100636315696) STATS - SET, 253.6, 0
2018-11-23 19:21:08 (6100636337097) STATS - SET, 253.7, 0
2018-11-23 19:21:08 (6100636355297) STATS - SET, 253.8, 0
2018-11-23 19:21:08 (6100636381598) STATS - SET, 253.9, 0
2018-11-23 19:21:08 (6100636409299) STATS - SET, 254.0, 0
2018-11-23 19:21:08 (6100636428200) STATS - SET, 254.1, 0
2018-11-23 19:21:08 (6100636449101) STATS - SET, 254.2, 0
2018-11-23 19:21:08 (6100636517503) STATS - SET, 254.3, 0
2018-11-23 19:21:08 (6100636577205) STATS - SET, 254.4, 0
2018-11-23 19:21:08 (6100636599906) STATS - SET, 254.5, 0
2018-11-23 19:21:08 (6100636617906) STATS - SET, 254.6, 0
2018-11-23 19:21:08 (6100636635507) STATS - SET, 254.7, 0
2018-11-23 19:21:08 (6100636653007) STATS - SET, 254.8, 0
2018-11-23 19:21:08 (6100636670208) STATS - SET, 254.9, 0
2018-11-23 19:21:08 (6100636689109) STATS - SET, 255.0, 0
2018-11-23 19:21:08 (6100636727810) STATS - SET, 255.1, 0
2018-11-23 19:21:08 (6100636762411) STATS - SET, 255.2, 0
2018-11-23 19:21:08 (6100636782612) STATS - SET, 255.3, 0
2018-11-23 19:21:08 (6100636800612) STATS - SET, 255.4, 0
2018-11-23 19:21:08 (6100636832814) STATS - SET, 255.5, 0
2018-11-23 19:21:08 (6100636866615) STATS - SET, 255.6, 0
2018-11-23 19:21:08 (6100636887415) STATS - SET, 255.7, 0
2018-11-23 19:21:08 (6100636905316) STATS - SET, 255.8, 0
2018-11-23 19:21:08 (6100636938117) STATS - SET, 255.9, 0
2018-11-23 19:21:08 (6100636975018) STATS - SET, 256.0, 0
2018-11-23 19:21:08 (6100636999019) STATS - SET, 256.1, 0
2018-11-23 19:21:08 (6100637017320) STATS - SET, 256.2, 0
2018-11-23 19:21:08 (6100637053621) STATS - SET, 256.3, 0
2018-11-23 19:21:08 (6100637087322) STATS - SET, 256.4, 0
2018-11-23 19:21:08 (6100637105623) STATS - SET, 256.5, 0
2018-11-23 19:21:08 (6100637123123) STATS - SET, 256.6, 0
2018-11-23 19:21:08 (6100637140424) STATS - SET, 256.7, 0
2018-11-23 19:21:08 (6100637157624) STATS - SET, 256.8, 0
2018-11-23 19:21:08 (6100637175025) STATS - SET, 256.9, 0
2018-11-23 19:21:08 (6100637193426) STATS - SET, 257.0, 0
2018-11-23 19:21:08 (6100637211426) STATS - SET, 257.1, 0
2018-11-23 19:21:08 (6100637229027) STATS - SET, 257.2, 0
2018-11-23 19:21:08 (6100637246127) STATS - SET, 257.3, 0
2018-11-23 19:21:08 (6100637263328) STATS - SET, 257.4, 0
2018-11-23 19:21:08 (6100637280629) STATS - SET, 257.5, 0
2018-11-23 19:21:08 (6100637297729) STATS - SET, 257.6, 0
2018-11-23 19:21:08 (6100637314930) STATS - SET, 257.7, 0
2018-11-23 19:21:08 (6100637332030) STATS - SET, 257.8, 0
2018-11-23 19:21:08 (6100637349131) STATS - SET, 257.9, 0
2018-11-23 19:21:08 (6100637367032) STATS - SET, 258.0, 0
2018-11-23 19:21:08 (6100637388132) STATS - SET, 258.1, 0
2018-11-23 19:21:08 (6100637406933) STATS - SET, 258.2, 0
2018-11-23 19:21:08 (6100637424733) STATS - SET, 258.3, 0
2018-11-23 19:21:08 (6100637442034) STATS - SET, 258.4, 0
2018-11-23 19:21:08 (6100637459335) STATS - SET, 258.5, 0
2018-11-23 19:21:08 (6100637476435) STATS - SET, 258.6, 0
2018-11-23 19:21:08 (6100637493336) STATS - SET, 258.7, 0
2018-11-23 19:21:08 (6100637510436) STATS - SET, 258.8, 0
2018-11-23 19:21:08 (6100637528037) STATS - SET, 258.9, 0
2018-11-23 19:21:08 (6100637546338) STATS - SET, 259.0, 0
2018-11-23 19:21:08 (6100637564338) STATS - SET, 259.1, 0
2018-11-23 19:21:08 (6100637581939) STATS - SET, 259.2, 0
2018-11-23 19:21:08 (6100637599539) STATS - SET, 259.3, 0
2018-11-23 19:21:08 (6100637617040) STATS - SET, 259.4, 0
2018-11-23 19:21:08 (6100637634141) STATS - SET, 259.5, 0
2018-11-23 19:21:08 (6100637651241) STATS - SET, 259.6, 0
2018-11-23 19:21:08 (6100637668442) STATS - SET, 259.7, 0
2018-11-23 19:21:08 (6100637685742) STATS - SET, 259.8, 0
2018-11-23 19:21:08 (6100637703243) STATS - SET, 259.9, 0
2018-11-23 19:21:08 (6100637721343) STATS - SET, 260.0, 0
2018-11-23 19:21:08 (6100637739444) STATS - SET, 260.1, 0
2018-11-23 19:21:08 (6100637757045) STATS - SET, 260.2, 0
2018-11-23 19:21:08 (6100637774645) STATS - SET, 260.3, 0
2018-11-23 19:21:08 (6100643411135) STATS - SET, 260.4, 0
2018-11-23 19:21:08 (6100643454337) STATS - SET, 260.5, 0
2018-11-23 19:21:08 (6100643476437) STATS - SET, 260.6, 0
2018-11-23 19:21:08 (6100643494638) STATS - SET, 260.7, 0
2018-11-23 19:21:08 (6100643511938) STATS - SET, 260.8, 0
2018-11-23 19:21:08 (6100643529339) STATS - SET, 260.9, 0
2018-11-23 19:21:08 (6100643549940) STATS - SET, 261.0, 0
2018-11-23 19:21:08 (6100643568240) STATS - SET, 261.1, 0
2018-11-23 19:21:08 (6100643585441) STATS - SET, 261.2, 0
2018-11-23 19:21:08 (6100643602342) STATS - SET, 261.3, 0
2018-11-23 19:21:08 (6100643618942) STATS - SET, 261.4, 0
2018-11-23 19:21:08 (6100643635643) STATS - SET, 261.5, 0
2018-11-23 19:21:08 (6100643652443) STATS - SET, 261.6, 0
2018-11-23 19:21:08 (6100643669544) STATS - SET, 261.7, 0
2018-11-23 19:21:08 (6100643686744) STATS - SET, 261.8, 0
2018-11-23 19:21:08 (6100643703845) STATS - SET, 261.9, 0
2018-11-23 19:21:08 (6100643721646) STATS - SET, 262.0, 0
2018-11-23 19:21:08 (6100643739546) STATS - SET, 262.1, 0
2018-11-23 19:21:08 (6100643756547) STATS - SET, 262.2, 0
2018-11-23 19:21:08 (6100643773647) STATS - SET, 262.3, 0
2018-11-23 19:21:08 (6100643790648) STATS - SET, 262.4, 1
2018-11-23 19:21:08 (6100643807848) STATS - SET, 262.5, 0
2018-11-23 19:21:08 (6100643824849) STATS - SET, 262.6, 0
2018-11-23 19:21:08 (6100643841750) STATS - SET, 262.7, 0
2018-11-23 19:21:08 (6100643858550) STATS - SET, 262.8, 0
2018-11-23 19:21:08 (6100643875651) STATS - SET, 262.9, 0
2018-11-23 19:21:08 (6100643893251) STATS - SET, 263.0, 0
2018-11-23 19:21:08 (6100643910652) STATS - SET, 263.1, 0
2018-11-23 19:21:08 (6100643928053) STATS - SET, 263.2, 0
2018-11-23 19:21:08 (6100643945453) STATS - SET, 263.3, 0
2018-11-23 19:21:08 (6100643962354) STATS - SET, 263.4, 0
2018-11-23 19:21:08 (6100643979054) STATS - SET, 263.5, 0
2018-11-23 19:21:08 (6100643995755) STATS - SET, 263.6, 0
2018-11-23 19:21:08 (6100644034156) STATS - SET, 263.7, 1
2018-11-23 19:21:08 (6100644053357) STATS - SET, 263.8, 0
2018-11-23 19:21:08 (6100644070957) STATS - SET, 263.9, 0
2018-11-23 19:21:08 (6100644089558) STATS - SET, 264.0, 0
2018-11-23 19:21:08 (6100644107359) STATS - SET, 264.1, 0
2018-11-23 19:21:08 (6100644125059) STATS - SET, 264.2, 0
2018-11-23 19:21:08 (6100644142260) STATS - SET, 264.3, 0
2018-11-23 19:21:08 (6100644159360) STATS - SET, 264.4, 0
2018-11-23 19:21:08 (6100644176461) STATS - SET, 264.5, 0
2018-11-23 19:21:08 (6100644193561) STATS - SET, 264.6, 0
2018-11-23 19:21:08 (6100644253663) STATS - SET, 264.7, 0
2018-11-23 19:21:08 (6100644276864) STATS - SET, 264.8, 0
2018-11-23 19:21:08 (6100644294865) STATS - SET, 264.9, 0
2018-11-23 19:21:08 (6100644313665) STATS - SET, 265.0, 0
2018-11-23 19:21:08 (6100644331466) STATS - SET, 265.1, 0
2018-11-23 19:21:08 (6100644348767) STATS - SET, 265.2, 0
2018-11-23 19:21:08 (6100644365867) STATS - SET, 265.3, 0
2018-11-23 19:21:08 (6100644382868) STATS - SET, 265.4, 0
2018-11-23 19:21:08 (6100644399768) STATS - SET, 265.5, 0
2018-11-23 19:21:08 (6100644416969) STATS - SET, 265.6, 0
2018-11-23 19:21:08 (6100644434270) STATS - SET, 265.7, 0
2018-11-23 19:21:08 (6100644451570) STATS - SET, 265.8, 0
2018-11-23 19:21:08 (6100644468571) STATS - SET, 265.9, 0
2018-11-23 19:21:08 (6100644486271) STATS - SET, 266.0, 0
2018-11-23 19:21:08 (6100644503972) STATS - SET, 266.1, 0
2018-11-23 19:21:08 (6100644521172) STATS - SET, 266.2, 0
2018-11-23 19:21:08 (6100644538273) STATS - SET, 266.3, 0
2018-11-23 19:21:08 (6100644555074) STATS - SET, 266.4, 0
2018-11-23 19:21:08 (6100644572374) STATS - SET, 266.5, 0
